183,138,76 197,152,90 203,156,93 203,156,93 198,148,86 204,152,90 188,136,74 205,155,93 197,147,85 204,154,92 194,144,82 193,141,79 192,140,78 199,149,87 204,155,90 180,131,66 193,143,81 182,135,72 190,145,81 181,136,72 186,139,76 188,141,80 185,139,82 189,143,86 183,135,77 199,152,91 197,146,91 183,137,82 188,142,87 185,139,82 192,147,85 195,151,84 201,159,94 196,151,89 199,152,89 199,149,89 197,146,89 200,150,90 190,139,82 190,143,82 191,144,81 186,139,76 187,137,75 196,150,84 186,138,82 190,142,84 206,156,96 192,141,84 206,156,96 202,150,90 209,157,95 216,164,104 227,173,112 215,161,100 207,155,95 206,154,94 207,155,95 216,164,104 199,147,87 188,141,80 188,137,80 195,145,85 208,159,94 201,148,82 222,169,105 203,149,88 210,159,94 203,151,89 208,157,100 215,164,107 192,141,84 193,140,83 209,157,95 200,149,84 200,148,86 216,164,104 193,141,81 189,141,83 185,141,90 76,62,62 90,69,65 139,112,96 187,146,89 189,146,86 88,64,40 78,67,62 81,66,74 68,59,55 86,74,76 81,68,63 67,55,43 82,73,56 51,42,34 38,31,31 31,21,22 43,34,30 72,59,69 65,53,58 61,48,43 79,67,67 77,68,64 77,68,62 77,68,62 77,68,64 74,65,59 74,65,59 74,65,59 71,60,57 72,60,60 72,62,63 77,67,68 78,68,72 72,65,68 71,64,67 70,63,66 71,64,64 75,68,68 78,68,67 82,73,69 88,77,72 90,79,74 89,78,75 87,75,77 87,74,82 88,75,83 87,75,80 92,79,87 84,73,82
192,150,87 196,154,91 206,161,97 195,148,85 179,132,69 190,143,80 199,152,89 202,155,92 217,172,108 201,156,92 196,149,86 200,153,90 203,156,93 199,149,87 191,141,81 188,138,78 191,140,83 194,143,86 185,137,79 192,144,86 185,137,81 182,135,83 201,154,102 196,148,92 199,151,97 176,130,75 188,140,82 184,136,78 185,140,78 196,154,71 194,152,69 202,159,85 192,144,86 198,150,94 197,150,89 200,150,90 198,148,86 195,148,87 192,145,84 202,150,90 186,134,74 184,130,69 189,142,79 204,154,92 191,143,87 177,129,71 186,138,80 192,144,88 181,130,73 184,133,76 205,155,95 204,151,94 202,150,90 201,149,87 203,151,89 215,163,101 209,157,95 209,157,95 214,162,100 195,145,83 193,146,83 205,155,93 193,143,81 192,140,80 192,141,84 197,147,87 216,162,101 206,150,87 201,149,89 200,150,90 202,152,92 190,140,80 193,142,77 214,163,98 193,141,79 199,149,89 185,135,73 180,134,77 112,78,58 105,83,77 186,153,114 183,145,99 197,154,94 165,130,92 71,58,55 70,59,66 74,62,74 65,54,49 76,63,60 80,67,62 70,58,46 64,55,40 51,45,36 37,30,30 28,20,26 57,47,37 84,71,68 67,55,55 55,44,41 75,63,63 74,65,61 73,67,62 73,63,62 69,62,60 63,56,54 61,54,52 64,57,57 61,53,59 63,55,61 66,58,66 67,61,68 71,63,69 72,64,70 72,66,71 72,66,71 73,66,69 82,75,78 84,74,75 87,75,75 90,79,76 87,76,73 81,69,69 83,71,76 85,72,80 85,75,79 85,73,75 83,71,76 78,69,80
179,137,74 187,145,82 199,154,90 198,151,88 199,152,89 198,151,88 209,162,99 205,160,96 188,143,79 195,150,86 192,145,82 202,155,92 209,162,99 199,149,87 208,156,94 219,167,105 201,148,91 187,136,79 190,142,84 191,143,85 202,151,96 191,143,89 207,159,105 197,146,89 183,135,81 167,123,70 204,158,99 178,135,77 150,123,37 164,134,18 190,158,30 224,194,54 230,198,74 187,147,70 193,143,81 195,148,85 199,149,89 214,162,100 204,150,91 201,149,89 202,150,90 198,144,85 193,146,85 194,144,84 193,145,89 178,130,74 181,133,79 185,139,82 197,149,93 189,143,86 198,147,90 201,150,97 195,142,87 207,156,99 194,143,86 195,142,85 194,144,84 178,131,70 198,148,88 193,143,83 197,146,89 187,141,82 183,137,78 183,135,79 185,137,81 190,142,84 200,149,92 206,156,96 192,142,80 196,149,86 196,149,86 191,144,81 195,146,81 198,149,84 179,129,67 179,132,71 184,137,76 181,133,77 174,136,90 170,126,86 179,134,90 189,146,97 159,126,89 72,56,54 65,58,68 68,60,68 78,68,72 64,54,53 122,103,89 62,50,38 74,62,52 60,51,36 45,39,30 32,27,26 38,27,34 143,119,86 162,134,105 95,73,55 58,46,46 67,57,61 75,68,68 75,68,68 74,64,63 64,57,57 57,52,54 60,55,57 83,77,84 62,58,69 54,50,63 56,51,69 52,47,63 61,54,68 70,63,73 70,64,71 72,66,71 78,70,76 78,71,74 81,71,72 85,75,76 85,75,76 81,71,70 82,72,73 79,69,73 80,70,74 80,70,74 80,70,74 80,69,76 72,66,73
198,158,92 195,155,89 195,153,88 183,138,74 184,137,74 185,138,75 195,150,86 205,160,96 189,144,80 182,137,75 190,145,81 189,147,84 190,148,85 197,150,87 203,152,87 202,151,86 201,149,87 208,158,96 201,151,89 206,154,92 193,143,81 185,133,71 202,149,92 199,148,91 191,145,88 125,82,24 181,140,83 119,87,30 107,91,19 143,114,13 176,142,10 208,169,29 212,185,12 216,184,40 153,111,57 175,131,80 193,146,83 189,137,75 193,139,80 193,143,81 180,131,66 202,151,86 211,161,101 184,136,80 185,137,81 185,137,81 195,144,89 199,151,95 196,148,90 220,170,110 222,170,110 218,163,111 218,165,112 200,147,94 206,155,100 214,159,103 210,158,98 199,152,91 194,143,88 176,128,70 177,131,76 185,139,84 185,139,80 177,131,72 188,140,82 186,139,78 185,139,80 184,137,76 191,144,81 191,141,79 196,149,86 191,144,81 185,138,75 182,135,72 192,145,84 186,139,78 198,148,88 196,149,88 195,149,90 173,126,76 175,126,86 184,140,100 84,63,52 71,62,73 69,66,72 82,75,78 72,65,65 69,62,62 81,65,52 45,29,23 80,68,56 56,49,33 43,34,30 40,33,33 46,33,26 192,154,108 195,146,97 181,148,111 42,29,22 55,48,51 55,48,51 60,54,59 62,54,60 58,55,59 56,53,59 58,55,61 62,60,72 60,57,74 53,51,71 50,48,72 50,48,70 47,43,63 51,44,58 69,60,71 75,65,69 75,65,69 73,63,64 79,69,73 79,69,73 79,72,75 75,65,69 75,65,69 75,64,71 75,64,71 80,70,74 79,68,75 77,66,75 71,62,73
180,142,76 209,169,103 179,137,72 192,150,85 180,140,74 179,139,75 156,117,56 198,158,92 174,134,68 168,130,64 183,144,83 191,153,89 189,147,84 193,146,85 197,145,83 221,170,103 209,158,93 188,139,74 182,136,70 185,141,74 189,143,75 188,142,76 188,134,75 209,157,95 202,154,100 192,143,94 129,96,46 106,89,11 122,107,19 128,102,9 160,130,5 207,171,22 215,182,4 217,190,31 105,77,21 167,127,63 206,153,96 203,151,91 201,147,88 198,148,86 200,150,88 194,142,80 187,137,77 211,160,105 206,157,106 192,146,87 198,150,92 179,134,86 178,135,88 196,147,98 197,146,89 211,156,102 215,160,108 224,171,118 216,163,108 218,163,107 216,164,104 205,155,95 211,160,103 227,176,119 204,153,96 190,139,82 194,143,86 191,141,81 190,143,82 187,142,80 191,146,84 199,154,92 197,150,87 194,145,80 200,149,84 206,156,94 197,152,90 191,146,84 190,143,82 193,143,81 194,142,82 191,140,83 189,144,82 183,135,79 185,138,86 182,141,96 78,64,66 71,64,76 67,61,68 75,68,68 77,68,64 78,69,65 54,41,36 54,41,36 71,60,45 57,49,38 36,27,21 36,30,25 50,40,30 77,63,49 71,60,45 68,53,42 37,27,26 51,45,52 49,45,56 52,47,63 52,47,63 55,53,65 55,55,65 51,51,61 44,44,56 49,48,65 50,51,72 47,48,71 50,51,74 49,49,75 47,43,63 62,55,67 72,62,63 77,67,68 78,68,72 76,69,72 82,75,78 79,71,77 71,63,69 71,64,67 72,61,68 78,67,74 79,68,75 78,67,74 72,63,74 71,62,75
162,129,61 181,141,75 178,137,69 167,132,65 184,145,76 186,147,76 186,145,84 181,139,74 181,139,76 175,133,68 159,120,59 195,155,89 184,138,72 219,170,105 206,155,88 229,178,111 215,162,98 210,157,91 209,158,91 204,153,86 206,155,90 202,151,86 215,163,90 203,152,85 193,148,102 141,102,63 138,106,60 120,103,27 132,112,33 135,108,31 156,131,33 208,177,44 239,204,40 168,138,0 169,157,18 156,135,94 185,137,79 193,142,85 186,134,72 198,145,77 196,143,77 200,148,86 193,143,81 202,154,98 195,149,94 196,152,99 178,132,93 109,76,76 164,141,140 222,193,173 193,144,93 168,115,58 198,143,89 203,150,97 217,164,109 202,149,92 194,143,88 199,148,95 198,147,92 198,147,92 213,160,105 199,148,93 186,135,80 195,147,91 184,138,79 191,143,85 198,151,90 188,138,78 187,137,77 194,144,82 196,144,82 202,152,92 197,149,91 207,159,101 190,142,86 175,129,74 136,113,110 134,111,110 189,146,97 192,143,78 189,141,83 186,144,92 73,61,61 68,61,71 64,56,64 77,70,70 81,72,66 75,64,59 47,34,29 74,61,54 77,65,53 58,49,41 45,36,32 47,38,30 71,62,54 84,79,67 97,86,79 68,57,52 38,31,34 49,42,52 56,49,59 61,54,68 54,51,68 54,51,66 55,55,67 55,55,67 46,45,60 39,36,51 47,44,59 48,46,58 52,49,64 53,49,69 49,44,62 62,55,65 69,62,60 71,64,64 72,65,68 72,64,70 75,68,68 69,61,67 70,62,68 71,64,67 76,68,74 75,67,73 75,64,71 72,64,70 67,60,70 73,64,77
121,94,31 180,145,78 176,143,66 166,137,61 163,131,56 187,154,75 185,148,75 198,164,92 195,163,90 174,143,65 163,133,64 193,155,79 204,158,90 195,146,79 216,167,100 206,155,88 219,166,100 218,165,99 217,164,98 212,159,93 216,165,100 206,155,90 212,163,96 177,144,119 112,79,52 108,82,57 114,90,57 85,71,28 81,62,25 91,76,29 83,68,32 86,69,43 102,76,24 150,118,36 218,200,13 105,89,0 137,103,71 178,130,83 198,150,94 220,165,111 212,159,95 203,152,87 199,149,89 190,142,86 184,136,80 187,141,86 164,121,76 158,114,76 180,139,110 173,127,88 192,144,88 194,143,88 192,141,84 193,142,87 206,155,100 201,150,97 190,142,88 181,133,79 190,142,88 178,130,76 191,143,89 200,152,96 189,140,89 185,137,83 196,148,92 188,140,82 201,151,91 185,133,73 210,156,97 196,142,83 209,155,94 209,159,99 196,148,90 198,150,92 182,134,78 157,105,57 132,96,67 134,101,76 175,129,88 189,142,81 191,141,79 190,142,84 80,59,46 65,59,66 68,60,68 75,67,73 70,60,64 74,60,60 57,44,39 73,60,53 60,50,40 47,38,34 40,31,27 50,42,31 80,74,69 85,78,76 65,53,58 59,49,53 41,33,39 53,47,54 54,48,55 51,44,54 56,49,61 58,51,65 52,48,61 52,48,61 42,38,49 49,45,58 51,44,54 53,47,54 56,45,54 59,51,59 71,60,67 68,61,64 71,64,64 69,62,62 70,63,66 70,62,68 71,64,67 70,62,70 70,62,68 71,63,69 71,63,69 70,62,68 71,63,71 70,63,73 68,61,73 71,62,75
106,101,48 161,145,71 156,134,40 156,134,42 163,140,43 167,142,46 171,148,49 176,154,60 177,154,69 186,161,74 195,161,87 197,166,75 220,185,102 192,154,78 217,173,102 240,192,120 217,164,98 216,162,101 215,161,100 209,155,94 210,154,91 218,164,103 182,141,92 138,123,133 62,50,52 72,54,51 115,99,55 97,87,34 90,76,31 92,83,36 76,65,21 82,68,25 93,71,22 150,123,35 212,191,21 159,139,21 130,101,77 132,96,67 141,100,73 91,59,17 206,154,92 203,151,89 207,155,95 201,150,95 191,143,87 189,141,85 185,139,84 183,136,86 177,129,82 172,123,72 200,152,96 183,135,81 174,126,68 188,141,80 193,145,87 191,143,89 201,154,104 196,149,99 190,146,95 181,134,84 202,155,105 198,150,94 192,144,90 181,130,75 198,147,90 193,141,79 202,150,88 197,147,87 211,159,99 206,154,92 179,127,65 197,147,85 201,151,91 190,143,82 175,127,69 162,116,59 181,133,77 173,126,74 183,135,81 192,144,86 178,131,70 196,149,88 177,140,98 78,57,57 75,63,77 70,63,77 62,54,60 68,54,54 81,69,59 74,62,52 52,43,39 49,39,38 43,34,30 62,56,51 70,65,67 62,57,59 58,52,57 55,49,56 53,50,54 51,45,52 61,58,64 56,53,59 53,50,56 53,47,54 49,42,52 50,43,53 54,47,57 51,47,56 54,47,57 56,48,56 64,56,62 65,57,63 70,62,68 71,63,69 71,63,71 68,60,66 70,63,66 71,63,69 68,61,64 71,63,69 70,62,70 69,61,69 70,62,70 69,61,69 66,57,68 64,57,69 65,61,72 72,65,75
105,105,73 150,140,87 146,130,47 146,129,33 172,155,50 153,135,33 168,151,46 156,139,34 161,144,37 178,158,50 218,188,94 178,154,60 155,133,41 182,159,74 171,144,58 235,193,114 209,159,87 222,169,103 219,166,102 211,158,92 224,168,105 213,161,101 174,145,114 114,107,121 52,45,43 56,46,45 116,104,63 88,80,15 90,81,36 94,85,38 87,76,30 91,76,27 104,85,30 114,94,35 180,169,27 132,106,38 106,84,66 88,69,53 203,178,132 255,255,197 205,164,107 212,164,106 217,165,105 206,155,100 189,141,85 198,150,92 196,148,92 195,146,95 183,136,84 180,133,81 183,137,82 177,131,74 175,127,69 204,156,98 191,143,87 189,141,85 195,146,95 185,136,87 175,128,78 196,147,98 190,141,90 201,155,100 193,145,87 192,142,82 193,141,79 197,145,83 206,154,92 193,143,83 195,145,85 209,162,101 204,154,92 192,145,82 211,164,101 199,149,87 191,141,81 173,123,63 193,143,81 179,132,69 193,146,83 175,130,68 177,129,71 191,143,87 193,150,90 156,120,71 87,71,67 73,65,73 71,61,65 63,50,47 76,63,56 59,46,41 44,34,35 45,36,32 56,46,45 66,59,62 62,56,61 53,47,52 58,52,59 59,51,59 56,50,57 60,53,63 53,50,56 57,51,58 55,49,54 56,48,54 54,46,52 51,45,50 56,48,56 56,49,59 51,47,56 52,44,52 57,49,55 63,55,61 65,57,63 69,61,67 69,61,67 70,62,68 65,58,61 65,57,65 70,59,66 66,58,64 66,58,66 70,59,68 68,59,70 66,57,68 64,55,66 64,57,69 65,58,70 69,60,71
108,108,74 143,134,87 146,133,58 149,137,39 166,151,43 174,159,51 146,130,29 145,129,28 158,143,35 159,142,33 176,159,52 171,150,51 155,135,45 162,143,59 152,131,48 196,164,82 189,149,72 213,165,93 215,164,97 222,169,101 226,170,107 217,165,105 151,129,121 112,104,123 52,43,39 53,44,38 87,77,53 102,96,32 100,90,52 98,89,44 93,82,38 94,81,33 100,86,28 104,88,32 119,109,0 107,86,45 87,68,54 78,62,45 241,221,173 255,244,181 255,233,172 188,142,83 188,140,82 179,131,73 182,134,76 179,132,71 183,135,79 195,146,95 190,143,91 177,130,78 186,138,82 190,142,84 209,162,101 193,146,85 191,143,85 192,144,88 196,148,94 199,151,97 192,143,92 204,155,104 195,144,91 192,146,89 205,157,99 199,149,87 208,156,94 202,150,88 194,142,80 194,142,80 178,128,68 194,144,84 186,136,76 198,151,88 206,156,94 201,149,87 206,154,92 192,142,80 211,161,99 190,143,80 189,142,79 184,137,76 182,134,76 192,144,86 181,138,78 189,148,87 123,97,74 91,77,77 75,63,65 68,55,52 83,70,65 54,41,38 43,33,34 41,30,27 59,52,52 61,53,61 57,51,58 54,51,57 54,50,59 56,49,59 60,53,65 55,48,58 55,51,60 62,56,63 61,55,62 59,48,55 55,48,51 50,45,47 58,50,58 60,53,63 59,55,64 58,50,58 58,52,59 65,57,63 64,56,62 64,56,62 66,58,66 68,60,68 66,58,64 64,56,64 68,60,66 66,58,64 69,60,71 70,59,68 66,58,66 63,56,66 63,56,68 65,58,70 67,60,72 70,61,74
103,98,66 109,104,72 140,134,68 146,135,50 151,138,36 160,146,33 160,145,37 146,133,31 153,141,34 151,138,34 150,139,36 151,138,36 145,130,38 129,117,35 131,122,37 142,128,44 147,126,45 168,139,63 189,149,83 190,149,77 195,144,87 197,158,101 130,116,118 111,105,112 55,44,41 52,43,37 98,86,88 113,107,32 102,87,49 99,81,60 93,83,43 87,79,25 97,87,20 99,89,20 83,69,26 79,60,48 63,44,51 63,49,51 186,167,142 233,207,155 255,234,172 251,210,149 183,137,78 178,130,72 184,136,78 193,146,85 191,140,83 195,144,89 194,143,90 198,147,94 205,154,99 186,135,78 197,147,87 195,145,85 173,123,63 192,145,84 200,150,90 209,159,99 191,141,81 217,164,107 204,154,94 212,162,102 180,130,70 188,134,73 195,141,82 211,159,99 217,165,105 200,147,83 206,154,92 212,158,97 213,161,99 201,151,91 193,141,79 203,149,88 214,162,102 194,144,84 197,147,85 195,145,85 190,143,82 183,135,77 184,136,80 196,148,92 193,150,90 202,159,101 203,162,113 89,69,51 64,52,52 73,59,59 70,56,56 57,43,45 48,36,36 52,41,38 68,61,64 64,58,65 64,52,64 55,47,55 61,52,63 62,53,64 59,50,63 55,51,60 60,53,63 64,57,67 62,53,64 67,56,65 61,54,57 58,52,57 59,56,62 57,49,57 52,49,55 55,48,58 61,54,64 62,53,64 57,51,58 58,52,59 61,53,61 63,55,63 63,56,59 59,51,57 63,55,63 64,55,66 64,57,67 65,58,68 64,57,69 63,56,68 58,54,65 63,56,68 63,56,68 65,56,69
90,90,58 97,97,63 104,99,67 109,104,51 142,131,46 147,135,39 156,144,37 142,127,39 138,123,33 162,149,58 154,146,56 142,131,44 127,118,31 131,122,37 124,116,33 131,121,39 149,135,51 142,128,44 151,125,55 166,137,65 208,163,115 165,141,104 115,110,128 110,103,115 53,41,41 50,38,38 77,63,68 77,63,47 106,100,23 101,94,26 98,91,30 94,88,22 96,89,28 84,76,22 94,85,58 65,49,45 62,48,50 76,61,71 118,102,115 162,147,127 224,200,149 255,224,171 202,161,104 189,143,84 189,142,81 176,129,68 200,149,94 198,147,94 197,146,93 192,141,88 200,149,92 198,148,88 200,150,88 199,147,87 207,155,95 183,133,73 210,158,98 202,150,88 196,144,82 194,140,79 198,144,85 195,143,83 195,143,83 206,154,92 188,136,74 211,159,97 205,155,93 190,138,76 189,136,72 194,140,79 188,138,76 194,144,84 201,149,87 198,144,83 195,143,83 203,151,91 194,144,82 187,137,75 191,141,81 192,145,84 187,141,82 176,130,73 196,150,91 197,149,95 167,132,96 63,44,48 75,64,71 79,67,67 58,47,44 55,43,45 47,36,33 54,42,42 59,51,59 64,57,67 65,53,65 66,57,70 64,55,66 60,53,63 58,51,65 60,53,65 58,51,61 61,54,64 64,55,66 62,54,62 59,51,57 58,52,59 57,51,58 57,49,57 57,51,58 60,53,63 60,53,63 64,55,66 57,50,60 57,50,60 61,54,66 64,55,66 64,56,64 61,53,61 62,55,65 62,55,65 63,56,66 64,57,67 62,55,67 65,58,70 64,57,69 62,55,69 68,64,77 63,59,70
99,96,70 95,92,66 90,87,63 79,75,54 86,78,56 81,72,45 77,70,29 93,82,38 98,88,35 106,97,37 129,120,62 153,140,65 144,136,42 123,116,30 119,115,28 134,128,51 124,118,41 103,95,12 147,132,51 136,114,47 147,125,62 164,138,124 116,114,126 109,105,116 60,47,44 52,41,38 60,48,48 95,84,81 86,78,24 85,80,29 87,83,25 79,76,25 82,76,40 95,85,61 61,50,47 54,42,44 57,45,47 85,75,79 109,99,119 118,104,119 159,137,119 207,183,150 255,239,185 199,152,91 195,148,85 191,145,86 203,156,95 193,142,85 193,142,85 224,173,116 190,139,84 181,130,73 208,157,100 188,137,80 186,136,76 221,171,109 196,142,81 212,155,95 196,142,81 194,140,79 193,139,78 205,151,90 198,141,81 195,141,80 201,150,85 201,148,84 202,148,87 219,165,104 217,165,103 222,170,110 196,144,82 184,134,72 199,147,85 200,150,88 190,143,80 198,151,88 199,152,89 199,152,91 204,154,92 184,137,76 176,131,69 175,130,68 176,134,71 177,129,71 89,62,30 61,49,51 59,51,57 74,65,61 64,53,50 48,37,34 46,35,30 59,46,43 85,73,73 55,49,54 57,49,57 70,63,73 65,58,68 64,57,67 61,57,68 59,55,64 56,52,61 58,54,63 61,54,66 63,54,65 61,52,63 59,50,61 57,50,60 56,49,59 56,52,61 56,52,61 55,51,60 61,54,64 55,51,60 54,50,59 60,53,63 62,55,65 61,54,66 60,53,65 62,55,65 68,59,70 62,54,62 64,56,64 65,58,68 64,57,69 65,58,70 67,60,72 69,60,71 68,61,73
88,87,60 107,106,79 89,88,61 81,82,61 83,83,67 66,65,56 58,57,50 61,62,54 56,55,48 69,65,59 84,81,66 109,102,63 130,130,44 135,130,46 122,115,43 121,115,38 109,101,49 109,102,43 125,112,39 141,123,63 150,134,78 125,112,133 116,114,126 114,103,110 62,51,48 50,38,38 52,42,43 102,91,100 87,79,55 81,76,33 81,78,38 80,73,46 93,82,79 94,84,85 53,41,46 51,41,42 52,40,40 84,74,73 102,94,102 108,99,112 110,96,109 147,133,133 217,198,161 216,174,111 198,151,90 191,143,85 198,151,90 211,161,101 194,144,82 198,148,86 198,150,92 203,155,97 190,139,82 202,154,96 197,147,87 185,135,73 189,137,75 205,151,90 197,143,82 210,156,95 201,147,86 209,155,94 205,151,90 207,153,92 183,131,69 183,131,69 196,143,86 217,165,103 210,158,96 202,150,90 214,162,100 199,149,87 190,140,78 190,140,78 202,152,90 198,148,86 195,148,87 200,153,92 182,135,74 200,153,92 195,148,85 196,149,88 192,145,82 195,149,92 90,68,34 54,47,50 67,57,61 67,56,53 62,51,48 53,41,41 66,50,33 151,131,113 102,89,82 65,57,63 64,58,65 71,64,76 67,60,74 65,56,71 65,58,70 62,58,69 62,58,69 62,56,63 62,55,67 58,51,63 58,51,63 57,50,60 55,51,60 55,51,60 55,51,60 58,54,63 58,54,63 58,54,63 56,52,61 60,56,65 60,56,65 59,55,64 60,53,63 60,53,63 60,54,61 63,57,64 62,56,63 61,53,59 61,53,61 63,56,68 64,57,69 69,60,73 76,69,72 73,66,64
74,76,50 83,85,59 80,82,56 83,84,65 92,93,74 69,69,55 62,63,51 62,63,51 65,66,56 65,66,56 70,73,61 64,68,53 88,90,64 104,103,38 123,117,42 134,124,44 133,121,53 129,115,45 122,109,36 163,139,77 139,112,96 115,108,138 116,113,128 111,100,109 69,57,59 52,40,40 48,36,36 66,54,59 102,93,104 107,97,101 103,93,97 110,99,106 85,75,79 50,40,44 50,40,44 50,40,44 48,36,38 68,58,59 109,99,100 105,98,101 106,99,111 110,103,115 163,148,137 255,241,189 185,142,84 204,157,96 208,158,96 204,154,92 207,157,95 212,162,100 199,153,87 195,148,85 192,145,82 198,151,88 204,154,94 222,172,110 204,152,90 195,141,80 219,165,104 219,165,104 203,149,88 190,136,75 215,163,101 200,148,88 206,156,96 179,128,71 213,161,101 217,165,105 196,144,84 193,141,81 194,142,80 183,133,73 192,142,80 184,134,72 198,148,88 188,138,76 192,142,80 178,128,68 178,130,74 195,147,89 179,131,73 185,137,79 202,154,98 152,110,70 83,65,64 72,66,73 79,66,76 87,70,73 66,52,57 61,50,59 126,109,81 83,68,57 67,57,61 71,63,71 70,63,73 72,65,79 71,64,76 71,62,75 60,54,61 59,55,66 62,58,71 60,56,67 61,57,68 58,54,65 59,55,66 59,55,66 56,52,61 55,51,60 56,52,61 59,55,64 59,55,64 58,54,63 61,57,66 60,56,65 60,56,65 56,52,61 58,54,63 61,57,66 62,59,65 60,57,63 60,57,63 60,57,61 58,52,59 57,51,58 64,57,67 70,63,73 74,64,68 66,55,62
86,87,68 72,73,54 72,72,56 68,70,55 83,87,70 79,83,68 64,67,55 62,66,51 68,69,57 66,67,55 72,73,63 64,65,53 65,66,58 63,66,31 114,109,38 146,134,52 145,131,47 141,125,40 153,133,58 148,120,64 122,105,111 110,110,136 106,101,119 104,93,100 90,75,64 62,47,38 55,42,37 55,42,50 66,54,66 89,80,93 79,68,77 58,48,52 49,39,43 45,35,39 47,37,38 47,37,38 47,35,35 64,54,55 71,59,61 122,101,90 107,99,107 112,105,115 128,119,130 225,206,183 226,196,140 210,163,100 201,151,89 182,130,68 180,131,66 220,171,106 202,156,90 211,161,99 198,148,86 199,148,83 204,152,90 190,140,78 229,177,115 214,162,100 197,145,83 187,133,72 210,158,96 215,163,101 204,150,89 200,147,83 213,162,97 229,177,115 218,164,103 212,156,93 200,149,84 199,148,81 214,162,100 197,147,87 211,164,103 203,156,93 195,148,87 200,153,90 178,131,70 192,144,86 191,143,89 195,147,93 196,150,95 191,142,91 185,138,86 103,73,47 71,56,64 81,74,86 78,66,78 67,52,60 66,53,61 62,49,57 94,76,73 89,78,85 72,63,74 68,62,69 65,59,66 79,72,84 78,71,85 69,65,78 72,67,83 74,70,83 71,64,78 69,61,78 68,59,74 72,63,76 63,54,67 64,55,68 63,56,66 61,57,66 56,52,61 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 60,56,65 60,56,65 59,55,64 61,57,66 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 61,55,62 63,57,64 70,64,71 70,58,70 73,62,71
91,93,78 78,79,67 80,81,69 65,67,52 72,79,63 70,77,61 72,76,59 53,57,42 59,63,48 64,65,53 68,69,59 54,55,45 60,61,51 57,63,50 65,63,41 130,120,40 133,118,55 128,111,46 170,147,78 174,140,81 112,104,123 110,105,134 102,98,122 95,86,99 143,110,83 131,112,87 75,56,42 71,63,69 109,102,105 87,78,89 65,54,63 53,43,47 50,40,44 50,40,41 51,41,42 47,37,38 44,34,33 46,36,37 54,42,44 99,89,47 117,104,112 112,105,115 115,108,136 172,156,152 255,231,183 191,151,87 198,152,95 195,143,83 200,148,86 185,133,71 197,147,85 194,144,84 211,161,99 223,170,106 214,164,102 206,157,92 219,167,105 227,177,115 203,151,89 216,164,102 192,142,80 199,147,85 204,152,90 188,136,74 187,135,73 180,128,68 199,147,85 214,161,97 181,132,65 208,157,90 215,164,99 197,147,85 195,145,83 194,144,84 198,150,92 195,147,89 191,143,87 206,158,104 187,140,88 168,120,75 180,133,83 182,135,85 171,132,93 105,83,75 68,55,65 63,54,65 75,64,73 74,59,67 66,49,55 77,63,68 75,64,71 68,61,73 79,72,86 74,67,77 77,71,78 69,63,70 70,61,72 67,63,72 81,76,94 77,69,86 65,58,70 67,60,70 70,58,70 67,55,67 59,50,61 65,56,67 69,60,73 67,60,74 64,57,71 62,55,67 63,55,72 62,58,71 63,59,70 60,56,67 61,57,66 60,56,65 60,56,65 61,57,66 62,55,65 60,56,65 60,56,65 60,56,65 61,57,66 62,59,65 60,55,57 62,56,61 70,61,72 64,58,65
68,70,55 55,56,44 54,55,43 60,61,51 60,66,55 56,62,51 44,47,37 51,54,42 52,55,43 67,69,54 66,67,57 65,66,58 59,60,50 55,62,46 62,66,49 122,115,47 129,107,42 146,124,61 158,131,66 180,149,89 112,104,121 104,98,121 97,91,112 89,77,79 167,131,102 127,108,85 118,107,114 111,100,109 114,105,116 114,105,116 71,63,71 57,49,57 52,45,48 52,45,48 52,45,48 47,40,40 47,40,40 68,58,62 93,79,61 109,100,40 119,105,89 109,101,107 113,107,128 120,114,121 213,193,163 169,141,71 192,153,94 213,164,113 199,146,89 223,171,111 206,156,96 212,161,104 207,157,97 205,151,90 195,145,83 200,151,86 197,147,85 198,148,86 191,141,79 184,134,72 195,145,83 195,143,81 185,133,71 188,138,78 199,149,89 201,151,91 170,120,60 219,167,105 191,142,77 204,155,90 170,120,58 206,156,94 192,142,80 200,150,90 185,137,79 186,138,82 183,135,79 195,148,96 180,132,87 153,108,75 181,137,97 163,121,79 102,78,70 76,63,73 71,62,73 71,63,71 57,49,55 65,53,58 67,53,55 69,55,60 65,57,63 77,73,86 70,66,79 69,62,72 68,61,71 73,64,75 75,68,80 74,67,79 74,67,79 72,65,75 67,61,68 66,58,64 70,58,70 64,55,66 69,59,77 72,62,82 75,64,87 74,66,83 69,61,78 69,64,80 72,64,81 69,62,76 72,65,77 64,57,69 61,54,64 64,57,67 60,56,67 63,56,68 62,58,69 61,57,68 61,57,68 61,57,68 64,57,67 61,54,64 60,54,61 64,56,64 68,60,68 63,57,64
