71,76,44 69,74,40 83,89,50 61,67,28 76,81,49 97,105,54 72,79,31 93,100,52 87,94,50 107,116,56 80,87,41 94,102,49 74,81,37 67,74,30 64,71,25 72,81,25 101,110,50 80,90,27 93,103,40 113,119,51 104,111,52 123,124,56 103,110,51 103,112,43 91,99,37 105,113,49 105,115,52 121,128,53 114,121,46 120,128,48 102,105,41 136,142,63 135,141,62 129,134,58 121,126,54 104,108,39 142,148,69 149,156,81 99,110,50 106,109,45 126,130,61 111,117,47 135,142,69 100,105,33 129,134,58 114,119,43 113,117,48 137,143,62 125,130,54 118,123,47 132,138,57 114,113,57 61,55,32 97,91,68 102,97,67 90,89,51 46,42,32 37,33,27 52,40,28 80,66,50 105,90,68 114,100,75 79,63,46 95,91,43 120,122,49 126,131,57 115,117,42 120,122,49 106,110,43 107,113,43 110,116,48 104,109,44 113,116,52 128,133,59 107,108,40 100,101,35 130,132,59 96,104,40 115,119,52 107,110,48 130,134,65 99,102,42 121,121,60 82,80,33 106,106,45 114,119,56 111,113,58 108,111,51 125,124,70 130,132,61 122,125,61 92,95,31 98,102,44 117,123,53 85,88,28 120,125,51 72,74,17 102,106,37 114,118,51 126,131,57 102,105,41 124,123,56 119,119,47 124,121,54 130,129,52 119,118,41 129,130,62 127,133,54 108,112,45 97,99,42 72,74,19 116,118,47 109,111,40 111,116,44 118,123,58 113,117,59 113,119,51 81,86,23 47,54,0 101,111,37 100,107,34 121,127,59 97,105,39 146,148,75 112,107,38 157,139,68 168,152,80 183,172,99
62,67,33 88,93,57 68,75,31 72,78,39 62,68,29 79,88,32 74,81,37 83,90,46 109,116,70 125,134,76 65,70,36 88,96,43 82,89,45 65,71,30 94,102,51 89,97,44 88,96,45 102,111,53 115,124,64 123,131,65 94,102,40 76,84,22 110,120,53 107,118,48 114,124,59 97,107,40 88,98,45 109,118,49 108,112,43 116,120,51 89,93,24 160,167,81 112,117,43 112,117,43 107,111,42 130,135,63 114,120,39 128,134,66 89,100,40 82,90,39 101,107,55 109,116,59 118,125,52 86,95,35 116,120,53 130,132,59 109,109,48 131,133,58 127,129,54 122,124,51 146,150,67 141,147,68 132,137,65 63,60,34 62,58,37 113,107,82 49,40,34 49,40,32 151,119,89 148,115,78 89,68,41 75,66,51 83,68,57 98,86,47 108,113,41 120,127,54 127,129,56 115,120,48 109,113,46 112,118,48 108,114,46 111,113,40 118,119,51 108,109,41 125,127,56 116,118,47 124,126,55 119,125,57 113,118,55 106,109,47 125,129,62 121,125,56 107,107,37 94,92,34 119,117,57 125,124,59 118,122,55 108,112,45 89,91,34 131,131,68 137,140,62 115,116,48 107,109,54 102,105,41 104,107,43 125,128,64 97,99,42 105,108,46 99,104,30 107,109,36 123,124,56 103,103,40 113,114,46 124,125,48 132,133,56 142,148,67 108,111,51 127,130,52 142,144,73 104,106,31 132,134,59 129,134,58 93,96,36 93,95,38 112,118,50 108,113,52 89,94,31 118,123,60 106,110,52 110,117,44 105,114,45 94,102,38 116,122,43 115,121,42 128,130,57 133,128,55 161,156,83 123,116,57
66,71,37 73,78,42 87,94,50 95,102,56 90,97,51 104,112,61 65,70,36 80,87,43 73,80,32 64,73,15 62,68,27 101,109,58 73,80,36 78,85,41 95,103,50 85,93,40 66,74,23 102,111,53 91,99,46 116,125,65 105,112,53 126,135,66 79,88,28 82,91,31 105,115,48 98,108,41 92,102,49 105,114,45 121,125,56 119,123,54 130,134,65 142,149,61 148,152,83 114,118,51 132,135,73 113,117,50 133,138,64 124,131,56 71,80,24 123,132,72 100,108,55 86,96,31 121,127,57 86,94,41 122,125,65 127,129,56 145,147,76 103,103,42 100,100,39 132,134,59 136,140,55 123,126,48 117,120,42 118,122,53 118,120,74 61,60,22 58,49,41 53,45,34 163,122,93 151,116,80 75,63,37 65,61,44 71,63,50 113,100,68 153,146,103 114,111,58 120,122,51 122,124,53 109,113,44 118,124,56 125,131,63 127,129,58 112,118,48 113,117,48 122,124,53 111,113,42 128,130,59 120,126,58 94,99,36 104,107,45 120,124,57 106,110,41 121,119,59 130,128,68 116,115,50 124,124,52 130,134,67 101,105,38 87,89,32 125,125,62 153,155,82 107,107,44 100,103,43 113,117,48 106,110,41 111,115,46 148,151,87 99,102,38 104,108,41 121,123,50 111,112,44 92,92,29 121,122,54 92,93,16 143,144,67 119,124,52 105,110,36 102,104,33 114,116,43 134,136,61 123,125,50 85,90,18 123,126,62 101,104,42 118,123,60 99,104,39 112,117,54 108,113,50 124,129,64 124,129,64 92,100,34 137,146,77 114,118,51 119,123,56 123,124,56 128,123,50 140,135,64 128,123,52
78,84,43 85,92,48 67,74,28 88,98,31 121,131,68 90,98,47 91,99,46 62,68,29 85,94,38 111,120,62 88,95,51 86,93,49 128,136,85 75,80,46 83,90,44 91,100,44 107,116,58 109,118,58 82,86,46 88,94,44 87,95,42 105,115,48 102,110,48 97,105,43 86,95,26 108,117,48 91,101,38 120,126,58 116,117,49 149,151,78 132,139,53 112,119,33 121,124,62 103,108,45 105,117,54 81,89,23 125,134,63 121,127,57 133,143,67 117,125,61 109,116,59 118,126,60 111,115,46 102,109,50 127,133,63 126,126,54 137,138,61 133,137,68 95,97,44 132,136,67 132,133,56 131,130,63 129,128,61 132,136,53 107,106,41 147,148,71 124,117,78 59,45,27 121,85,56 146,111,73 102,77,58 130,104,83 78,65,44 177,145,101 197,149,102 189,145,94 192,148,97 241,200,143 255,247,189 255,249,190 123,116,55 116,121,47 98,102,46 100,104,37 126,130,61 113,117,48 120,124,55 98,102,44 130,130,69 97,101,34 89,93,26 127,131,64 116,117,51 124,121,56 125,122,57 130,130,60 139,138,73 91,96,33 132,130,70 109,107,45 125,126,58 122,122,59 101,104,40 100,104,35 102,107,35 118,121,59 115,119,50 129,133,64 126,130,61 108,108,38 114,121,48 130,132,61 125,125,55 120,118,44 131,130,53 139,142,62 124,127,49 116,116,46 109,114,42 113,115,42 117,119,46 118,123,49 127,130,66 72,75,13 107,109,52 99,103,36 108,113,50 85,91,21 105,111,43 106,110,52 109,113,46 127,132,60 90,95,30 75,80,15 130,135,59 150,158,65 137,136,69 132,132,62
96,103,57 104,111,63 64,72,21 74,82,31 69,77,24 90,99,41 87,94,48 66,73,29 93,101,50 80,89,33 85,92,48 85,92,48 98,106,55 61,66,32 61,68,22 93,102,46 85,94,38 78,87,31 77,80,45 126,133,78 87,95,42 109,119,52 67,75,11 110,118,54 88,97,28 109,118,49 81,91,28 133,137,70 132,134,59 135,139,56 120,127,41 155,162,76 120,125,51 133,140,67 124,136,73 86,95,35 101,110,54 97,106,46 90,100,33 86,95,26 94,100,30 122,128,60 114,120,41 138,139,71 134,136,65 108,108,36 131,132,53 110,108,36 121,119,49 145,143,71 125,123,63 114,112,50 127,123,61 144,142,68 118,114,52 139,137,67 158,146,91 140,113,79 102,67,31 168,122,83 164,119,86 140,100,66 193,156,116 218,173,125 206,159,109 210,163,111 230,184,127 255,252,188 255,243,185 255,225,171 200,180,130 99,101,26 119,122,62 114,118,51 114,118,51 113,117,50 120,124,57 99,104,39 124,125,59 98,102,35 113,117,50 109,113,46 118,118,55 114,108,44 116,109,48 109,110,42 100,101,35 108,106,46 107,105,45 109,107,45 100,101,35 104,104,41 107,109,52 109,112,48 98,102,35 109,111,54 115,120,46 135,140,66 128,133,59 136,136,64 111,116,51 93,95,24 121,121,51 120,118,46 120,119,42 153,156,76 131,134,54 100,102,27 109,112,48 99,100,34 99,100,34 121,125,56 112,116,49 102,106,39 86,89,27 137,141,72 103,108,45 106,112,42 129,135,67 126,130,72 125,127,54 127,130,52 115,122,45 93,97,39 132,137,61 146,151,75 123,121,59 139,139,65
87,95,42 93,101,48 105,114,58 94,103,47 61,67,26 74,88,31 71,80,32 111,119,66 62,68,27 97,105,54 68,73,39 71,78,34 82,89,43 59,64,28 73,80,34 95,102,54 86,95,39 109,118,60 110,117,62 106,115,46 89,96,48 83,95,20 103,111,45 139,144,72 108,118,53 103,113,48 137,139,68 139,141,66 116,118,43 143,146,66 143,150,64 141,147,66 130,133,55 153,159,78 132,141,83 109,117,64 85,92,46 71,79,28 107,115,62 130,138,74 106,116,42 101,106,43 128,131,67 134,135,67 120,121,53 129,129,59 131,131,61 127,124,59 132,131,54 106,102,40 105,99,53 104,100,40 139,126,76 144,132,75 123,113,62 143,136,75 164,142,97 161,130,91 183,144,101 192,143,92 182,135,85 211,163,116 219,169,125 213,166,116 210,166,115 214,171,115 255,235,179 190,139,86 229,174,129 202,153,113 166,137,106 106,106,63 114,118,51 100,102,49 114,119,56 96,100,42 111,116,51 82,85,25 104,109,37 135,138,60 107,107,46 122,122,48 136,131,58 136,130,66 106,102,44 111,110,43 130,132,59 92,85,28 142,138,78 114,110,50 94,94,35 114,117,57 85,87,30 94,99,27 107,111,44 107,111,44 124,125,46 118,119,40 122,122,50 103,105,34 142,137,66 118,117,50 108,108,36 97,98,30 84,86,11 87,92,18 108,116,25 101,106,32 118,121,59 99,102,40 110,110,49 97,100,40 109,113,44 116,121,49 116,118,45 96,96,37 112,117,52 136,141,78 100,104,48 91,96,33 114,121,48 128,135,60 125,130,54 119,124,50 132,136,53 123,124,56 124,125,59 110,111,45
73,80,32 95,102,54 86,93,45 61,69,18 74,81,33 97,103,53 75,81,29 72,80,27 68,74,33 93,100,52 57,62,28 80,88,37 73,81,30 94,102,51 75,80,44 65,72,24 105,114,58 105,114,56 134,143,72 118,128,54 89,97,44 104,115,45 82,91,22 119,124,52 89,99,34 109,119,54 129,131,60 145,149,62 109,111,36 136,139,59 149,157,64 135,142,56 158,161,83 135,141,60 119,128,70 87,94,48 67,73,34 52,58,19 67,77,10 98,105,50 101,108,53 111,115,57 89,92,43 122,123,55 123,124,56 108,108,38 109,109,39 105,101,43 140,140,58 126,124,52 114,110,52 121,119,47 129,117,60 135,122,72 127,117,66 163,142,86 142,112,70 172,138,97 170,131,92 195,145,101 199,151,106 197,149,104 199,158,113 209,166,119 205,162,113 210,165,117 255,217,167 255,206,159 225,170,127 196,149,117 117,87,72 80,72,50 117,122,57 92,96,38 111,115,57 108,113,48 104,109,48 120,123,61 102,106,39 96,96,37 115,116,50 106,107,39 116,117,49 122,122,63 151,147,89 145,145,75 125,126,60 119,112,51 141,138,73 138,135,70 103,100,35 119,116,51 102,98,38 109,107,33 114,112,42 89,87,17 130,130,56 100,100,28 118,117,52 115,115,52 93,87,21 107,106,39 93,93,19 127,129,58 121,122,54 116,121,49 144,147,85 94,97,37 89,93,26 101,103,46 82,84,27 92,94,37 95,99,30 86,89,27 125,127,54 130,133,73 110,115,52 60,63,14 97,101,43 81,85,29 96,102,34 108,114,46 91,95,28 112,117,43 124,125,57 101,102,36 82,84,11 106,106,45
87,93,52 64,72,31 73,73,32 118,113,72 108,109,61 142,131,87 147,141,93 90,96,46 77,82,35 99,105,55 102,109,54 100,108,55 109,118,62 97,106,48 100,106,67 81,88,42 80,89,31 121,130,70 85,95,30 74,82,29 92,99,40 111,120,35 139,144,70 87,89,34 126,132,64 104,110,40 109,112,32 131,136,46 134,140,59 148,155,67 146,152,57 156,160,73 134,136,65 155,157,82 66,71,24 99,102,69 80,83,50 53,58,26 103,110,55 88,90,48 83,84,45 91,90,52 62,61,23 126,125,58 119,119,47 117,115,45 107,105,35 119,114,41 149,145,67 125,121,45 122,115,54 143,139,63 109,97,40 138,121,72 117,102,51 156,129,82 146,115,76 170,138,96 167,132,94 192,146,105 192,147,101 171,125,84 188,151,109 191,152,111 185,143,101 198,155,110 255,210,159 255,228,178 247,194,149 173,129,99 111,85,64 78,65,44 81,85,31 98,105,46 97,105,43 95,103,39 106,114,52 108,107,53 113,112,58 115,117,64 115,115,45 106,103,38 118,122,55 108,111,51 107,103,41 125,122,55 112,108,48 99,95,35 129,127,65 133,132,65 115,114,49 101,100,33 119,116,51 125,124,45 112,112,40 129,131,60 116,121,47 127,132,58 115,122,49 105,104,37 123,121,59 116,117,40 111,116,44 125,125,51 115,119,50 117,118,52 100,100,37 98,101,37 137,141,74 113,117,59 119,123,69 72,74,17 116,120,53 107,110,50 109,112,50 107,108,58 98,102,44 89,93,35 88,95,36 98,101,50 119,122,58 106,106,61 139,143,60 104,106,31 112,111,44 98,97,30 131,129,59 127,125,53
68,74,35 78,86,47 152,148,111 120,120,77 93,96,47 119,113,67 109,111,58 81,87,37 99,106,47 83,90,35 67,72,27 98,106,55 85,94,34 73,81,28 76,83,39 76,83,37 109,116,68 88,96,45 97,107,44 87,96,38 62,69,10 114,116,43 151,158,74 101,104,42 110,115,52 122,127,62 118,120,49 132,136,51 133,141,50 142,149,63 145,151,54 146,151,61 149,153,68 151,155,72 70,72,30 101,107,55 74,78,38 54,59,25 68,73,28 97,99,57 74,75,36 107,107,62 64,64,19 109,107,45 125,124,57 145,143,73 114,112,42 135,130,57 128,124,48 123,119,41 128,121,60 135,130,57 132,120,63 105,85,37 138,113,65 174,142,96 176,146,104 171,140,101 148,117,80 183,141,103 193,148,104 177,135,97 167,134,95 156,121,83 174,137,97 196,159,115 236,192,150 254,206,163 216,162,126 180,134,106 139,105,75 112,93,58 105,109,53 90,96,44 104,111,54 107,110,46 108,111,47 107,107,46 114,114,53 98,100,43 115,113,51 135,133,61 118,119,53 135,135,76 112,111,46 133,132,67 103,100,33 96,93,26 94,92,30 100,99,32 96,94,34 124,123,56 150,150,76 107,105,35 93,93,23 110,111,43 82,85,21 120,123,59 108,113,50 118,116,54 105,103,45 131,132,55 106,111,39 93,93,23 108,111,49 115,120,55 98,103,38 118,122,55 114,118,51 99,103,45 88,94,42 66,68,15 87,89,32 100,103,39 54,57,0 71,72,22 82,86,28 90,94,36 90,97,42 89,93,35 112,116,49 99,101,44 134,137,57 130,134,47 133,132,65 110,109,42 132,130,60 116,114,42
66,72,33 52,60,21 132,131,93 96,98,54 91,97,45 124,120,74 101,105,51 99,105,53 117,125,61 96,103,46 69,73,33 87,95,44 91,100,40 66,74,23 131,138,92 89,96,50 75,82,36 72,79,33 101,110,50 131,140,80 131,138,79 120,122,51 132,139,55 132,135,71 79,83,29 120,126,58 123,124,58 134,138,53 151,159,66 127,134,48 136,142,45 143,148,58 137,141,54 139,143,56 89,91,49 110,117,60 86,90,50 64,69,35 76,81,38 105,107,65 54,55,16 100,101,53 92,93,45 90,88,28 119,118,53 130,128,58 133,131,61 135,130,57 146,142,66 132,128,50 133,126,65 130,125,52 123,111,52 127,105,58 146,119,72 173,139,94 182,152,108 158,127,88 151,120,83 185,143,103 182,139,94 178,136,96 136,112,75 146,117,82 141,114,71 166,132,89 193,155,120 171,128,95 161,117,91 145,106,78 97,74,43 118,113,58 119,123,65 94,97,46 99,106,51 138,140,67 129,131,58 97,97,34 107,107,44 101,104,44 102,100,38 102,100,28 118,119,53 103,103,44 102,103,37 97,98,32 133,131,61 126,124,54 130,128,66 132,131,64 83,81,21 114,113,48 130,131,52 112,111,46 131,130,63 113,114,48 133,138,66 100,104,35 126,132,64 111,109,49 102,99,44 126,127,50 108,113,41 94,93,26 116,119,59 105,113,47 89,97,31 102,105,41 104,108,41 88,92,34 79,85,33 116,117,67 92,94,39 112,116,49 63,66,2 87,88,38 110,114,56 122,126,68 83,90,35 128,132,74 92,94,39 121,126,52 137,140,60 130,132,57 116,116,46 96,96,26 102,100,30 128,126,54
63,66,35 55,58,25 94,98,58 69,74,27 98,105,46 101,109,58 94,104,41 132,141,81 72,80,27 79,88,28 59,67,16 73,79,38 128,136,85 91,99,48 75,82,34 83,90,42 78,84,43 55,61,22 104,113,53 108,116,52 134,141,64 120,127,54 143,151,69 118,124,56 72,76,20 129,137,57 139,143,60 142,146,63 149,153,66 117,121,36 143,147,62 143,145,70 141,146,56 151,155,72 127,132,69 113,119,67 82,86,46 98,103,60 70,72,26 104,107,43 119,123,54 123,124,58 120,119,65 142,138,78 119,116,51 126,121,50 139,134,63 128,121,53 134,127,59 133,126,58 141,132,72 156,147,87 158,147,85 122,102,56 150,121,72 197,161,114 183,151,105 154,124,82 171,137,96 188,142,101 186,140,99 167,128,87 96,75,48 91,76,54 94,75,50 115,96,69 98,85,62 84,69,58 117,90,72 124,98,77 79,65,40 83,78,39 122,125,65 113,112,58 82,79,28 121,121,51 129,128,63 109,101,51 100,98,36 113,115,44 104,100,42 125,117,65 107,103,45 119,115,57 128,121,64 109,107,49 118,114,52 106,102,40 128,126,64 102,100,38 151,151,81 131,129,59 84,81,16 120,117,50 113,116,56 111,112,44 94,97,37 122,127,55 108,113,50 93,99,31 105,110,49 114,113,46 104,102,40 119,118,51 109,107,45 117,122,61 122,123,57 114,114,51 102,102,41 107,110,46 126,129,67 116,117,51 78,84,16 98,103,38 83,88,25 97,102,37 77,82,10 103,110,37 63,67,13 125,126,58 95,97,24 113,116,38 111,115,48 102,105,43 132,132,60 111,111,39 158,159,80 138,140,54
58,61,30 56,59,26 73,77,37 102,108,58 96,103,44 93,101,48 76,86,21 78,86,35 68,78,11 76,85,25 91,98,50 82,89,41 68,75,29 65,72,28 93,101,50 94,102,49 82,89,41 91,98,52 116,126,59 119,130,60 120,127,50 133,141,59 120,128,46 79,84,19 118,125,52 134,143,56 150,154,71 134,138,55 145,150,60 142,146,61 131,135,52 135,138,60 134,137,57 110,113,35 112,118,50 88,96,34 108,113,68 75,80,33 93,94,55 115,118,56 112,117,43 118,121,41 125,124,57 124,121,54 97,93,31 109,103,37 126,119,58 149,141,78 143,134,74 144,136,73 157,147,78 152,139,87 146,135,73 135,114,71 185,152,104 189,156,108 165,133,87 160,126,85 180,142,96 190,142,97 187,139,96 181,142,101 139,119,89 75,66,47 95,88,68 113,106,88 70,66,47 76,77,56 187,158,134 166,137,106 120,95,76 87,79,55 104,104,45 89,91,45 85,78,35 125,122,67 129,127,65 92,83,38 107,105,47 117,119,48 105,101,43 108,100,48 120,116,58 163,159,101 118,111,54 118,116,58 102,98,40 149,145,85 118,116,54 93,91,29 90,89,24 137,135,61 114,111,44 120,118,48 134,131,66 120,124,57 106,106,61 123,126,66 107,112,49 82,87,26 86,90,34 103,102,35 100,98,36 128,128,54 121,120,53 116,117,51 146,144,74 86,87,19 111,110,56 124,124,50 135,133,59 135,135,61 70,73,11 95,97,42 87,89,32 104,109,35 116,119,55 102,105,41 100,102,49 85,86,20 89,90,24 110,112,41 102,105,41 119,124,50 118,118,44 128,128,54 98,98,26 131,132,53
76,81,47 65,70,36 71,76,42 86,94,41 85,93,42 89,97,44 117,127,60 87,94,46 154,164,99 83,91,40 69,76,28 86,93,49 95,103,50 72,78,37 78,85,37 89,98,38 103,110,62 101,106,61 117,122,59 139,146,69 120,127,50 134,142,60 117,125,43 98,102,48 127,136,51 98,107,22 134,141,57 130,134,51 145,149,64 143,147,60 142,144,71 116,122,41 115,120,48 126,130,61 81,86,25 126,131,68 97,101,47 109,115,65 91,97,45 139,144,81 118,121,59 98,101,39 127,124,57 118,112,46 129,122,61 127,119,54 126,116,63 122,114,49 128,119,59 150,142,77 140,131,73 117,104,52 131,119,64 130,109,68 197,159,113 187,148,105 167,135,91 163,124,83 184,143,94 194,153,104 185,142,93 185,147,101 136,116,84 101,92,75 115,111,92 92,90,70 63,64,45 54,57,37 77,75,53 87,81,56 70,64,41 72,69,43 86,87,50 75,79,41 67,63,26 104,97,58 115,115,56 117,106,60 104,99,48 104,104,34 112,104,52 87,76,32 97,87,36 123,121,61 154,145,85 127,120,61 139,132,71 84,78,14 106,106,43 153,153,90 109,108,43 124,122,52 133,128,59 122,121,54 115,120,46 99,99,58 86,87,21 121,121,58 77,76,20 151,152,84 123,122,55 113,110,43 145,142,75 121,121,51 112,113,36 107,106,41 118,118,46 121,121,51 111,111,41 142,140,66 118,116,46 107,106,41 106,107,41 88,89,23 121,122,56 125,127,56 136,138,63 115,116,50 95,93,31 83,81,19 89,88,21 114,114,44 116,116,42 125,126,49 128,128,56 125,123,53 123,123,64 114,118,33
79,84,50 62,67,35 51,56,22 94,103,47 112,120,69 79,86,38 105,114,54 125,134,65 116,123,64 136,147,77 82,90,39 67,74,30 81,88,40 62,67,24 75,80,33 82,90,28 91,98,41 141,151,77 111,116,51 118,125,48 97,103,24 126,133,49 130,136,55 89,91,36 106,115,30 126,135,50 136,143,59 136,140,57 135,141,44 144,148,65 132,135,57 135,140,64 104,107,45 107,114,39 113,116,65 111,118,43 108,112,58 98,104,52 129,137,75 107,112,49 112,115,53 108,111,49 138,135,68 123,116,55 125,117,63 109,99,46 122,112,61 136,128,63 106,97,37 110,102,37 144,142,70 83,71,32 115,99,57 115,92,50 197,159,111 186,149,105 141,114,69 158,128,84 198,157,108 205,165,113 207,167,115 228,195,145 139,119,89 123,116,100 82,80,60 84,82,60 98,94,73 63,56,40 65,66,54 67,72,50 55,60,38 49,53,36 43,47,30 42,49,31 78,85,53 86,91,57 101,99,52 133,125,75 120,116,56 111,109,47 141,134,77 103,93,42 98,88,37 100,96,38 136,127,69 119,112,51 121,115,51 102,95,38 109,109,46 97,97,34 100,98,40 107,106,41 106,104,32 121,119,61 109,108,52 100,98,49 149,144,75 112,107,36 121,115,51 152,152,78 106,102,40 139,137,67 115,110,41 130,127,60 126,124,50 102,101,34 131,131,57 165,166,87 142,143,66 127,125,51 116,114,44 108,106,44 87,88,22 92,93,27 91,93,22 121,125,40 107,107,35 124,123,56 114,114,42 141,139,69 138,138,64 168,169,92 114,113,36 123,124,45 146,146,62 138,138,54 138,139,60 101,101,31
91,98,54 71,75,48 62,67,35 102,111,53 69,76,28 94,102,51 92,97,52 116,121,47 113,118,57 118,125,66 67,72,36 54,62,9 61,68,24 62,64,18 117,120,69 100,105,40 133,140,67 127,134,59 136,142,72 119,124,48 141,144,64 141,145,62 153,156,76 120,121,55 128,135,49 130,137,51 148,152,69 111,111,48 142,147,55 138,142,55 142,145,67 130,135,63 113,117,48 114,119,58 85,90,29 95,103,39 88,94,44 72,79,20 83,87,47 106,110,54 93,93,48 111,109,47 116,114,44 120,113,56 136,130,66 136,125,63 133,118,57 132,120,63 143,131,72 135,125,56 142,131,69 153,141,84 155,143,73 167,146,92 201,163,113 191,153,105 186,155,106 181,155,105 203,163,111 236,197,140 247,208,151 193,166,121 178,161,137 127,120,104 72,73,52 75,76,53 83,81,59 79,75,56 56,63,45 66,71,51 48,53,33 43,48,28 50,54,37 48,49,39 73,75,47 82,86,57 78,80,25 136,123,75 129,122,61 128,127,62 93,84,39 111,102,55 120,113,54 119,109,58 107,97,44 116,108,54 107,99,45 77,73,15 126,124,62 107,105,43 101,100,46 78,80,25 113,111,64 109,104,51 127,125,53 114,110,48 100,98,28 124,123,46 113,111,41 119,119,49 99,97,25 116,111,40 122,114,49 118,112,46 157,152,81 114,112,40 134,133,56 141,140,61 106,103,36 100,98,28 109,107,37 103,101,39 119,118,53 133,133,61 122,122,50 131,131,59 97,97,25 113,111,41 103,101,29 125,123,53 152,150,78 132,130,56 137,136,57 147,147,65 121,120,41 123,120,53 116,114,40 120,115,42
75,82,38 51,55,28 80,85,53 85,94,36 86,93,45 98,105,61 79,85,33 131,137,69 125,131,63 99,106,49 108,118,55 93,101,48 66,73,29 69,75,25 108,113,52 112,117,52 110,116,46 141,150,61 148,155,71 122,126,57 139,142,62 106,110,27 130,133,53 109,110,42 126,133,47 141,148,62 132,137,45 125,127,52 139,145,50 130,133,55 131,133,62 115,122,38 133,140,65 67,72,7 118,123,62 81,87,35 110,116,66 81,84,49 80,84,44 110,114,60 76,77,29 97,97,36 77,78,12 97,97,38 102,103,37 153,141,86 131,115,61 144,132,77 132,120,61 151,141,72 132,122,55 136,129,61 118,107,43 149,134,71 213,172,123 212,171,122 231,198,146 198,169,116 219,179,125 255,222,168 255,226,172 205,178,142 126,112,94 105,102,89 67,69,52 76,79,59 82,85,65 51,53,38 56,55,44 64,71,55 57,64,48 42,49,33 46,53,37 48,52,37 69,75,46 88,93,57 95,97,44 118,102,58 133,126,65 135,127,64 116,100,58 117,101,57 119,111,59 123,112,68 157,147,94 109,101,49 118,110,56 104,102,44 107,106,50 113,112,56 84,87,27 86,88,42 65,62,18 107,103,41 126,124,52 135,133,61 106,104,34 100,98,24 121,119,49 114,112,38 113,108,35 145,138,66 138,131,61 139,134,61 150,146,68 113,109,47 102,100,30 116,114,44 111,109,39 128,126,56 97,95,25 123,123,51 103,101,39 89,88,21 110,110,38 138,138,66 105,104,27 127,126,49 140,135,62 129,124,51 123,119,43 120,119,42 113,108,35 149,148,71 122,117,48 96,93,28 141,136,67 136,130,64
90,98,47 73,81,30 65,71,32 88,95,49 85,92,46 68,75,31 100,107,59 77,83,31 104,112,46 87,97,32 89,98,40 72,75,40 88,94,42 108,118,55 89,94,31 137,142,70 72,73,25 141,148,62 138,143,53 115,116,50 122,128,47 134,140,59 140,147,63 107,113,34 115,124,39 142,151,64 131,136,44 134,138,53 132,137,47 135,139,54 121,124,46 147,154,70 141,148,73 69,74,27 122,130,64 98,106,53 85,92,44 66,73,27 67,71,33 75,74,36 65,67,12 109,110,44 102,102,43 96,93,38 101,98,43 91,84,25 108,96,39 145,131,73 136,122,68 140,125,74 147,135,76 134,120,66 127,111,55 130,110,64 189,148,99 226,188,138 217,186,137 165,138,95 207,176,125 237,201,150 216,183,133 161,142,115 122,119,106 83,85,70 66,70,53 83,87,70 79,83,66 36,37,25 43,44,32 56,60,43 70,74,57 42,49,33 47,53,44 45,49,34 59,64,40 73,77,48 91,93,47 121,103,59 168,158,105 105,91,46 88,73,22 132,117,66 123,112,66 188,178,129 125,117,65 109,100,53 118,110,60 108,108,49 92,93,45 132,132,87 110,115,72 92,99,42 112,111,46 111,110,43 93,91,29 110,108,46 121,121,49 109,109,37 109,109,37 148,144,68 151,147,71 108,104,28 143,138,65 125,121,45 205,201,125 109,104,31 107,100,39 132,126,60 113,107,41 119,117,43 109,107,37 123,123,53 100,99,32 131,130,63 132,130,60 107,105,35 131,129,55 133,132,53 101,97,19 143,139,61 151,150,71 137,136,57 118,116,42 119,117,43 162,158,82 110,108,48 121,119,49 142,140,68
101,110,54 81,90,32 90,97,53 75,82,36 69,74,40 82,88,47 98,106,53 83,87,47 101,108,53 91,99,46 100,110,43 74,79,32 90,96,44 100,112,37 96,101,36 127,133,54 107,111,44 126,132,53 150,155,63 120,122,49 94,99,23 120,127,43 137,144,60 112,118,39 108,115,38 138,146,64 139,144,52 129,133,48 113,117,34 130,135,45 138,140,67 119,125,46 99,104,41 96,100,44 76,82,30 55,63,10 67,74,26 79,87,36 72,77,30 90,91,43 85,87,34 77,78,12 94,92,45 95,92,37 104,101,46 94,87,28 152,140,83 129,115,61 146,131,84 150,134,90 143,131,72 107,94,42 120,106,52 148,128,82 197,156,109 252,219,169 186,169,134 94,87,67 125,116,87 222,197,153 214,189,143 158,143,121 111,106,94 87,88,76 73,76,66 72,75,65 76,79,69 62,63,51 44,45,33 50,54,37 65,69,52 74,81,65 40,46,37 27,31,16 41,45,30 55,58,38 54,53,28 139,121,77 115,107,53 130,124,47 116,103,53 146,131,91 95,83,42 150,141,85 116,106,55 118,109,62 79,69,27 84,83,31 73,72,34 66,64,35 113,112,74 92,94,41 107,110,50 114,114,53 116,114,52 110,108,46 116,116,44 129,129,57 131,131,59 133,129,53 148,144,68 139,136,55 132,126,60 136,131,62 135,130,61 121,117,41 106,102,24 116,110,44 113,107,41 96,93,26 123,121,47 94,92,30 129,127,65 97,95,33 153,151,81 113,111,41 133,131,57 127,126,47 123,118,47 148,143,70 146,145,66 120,119,40 133,131,57 139,137,63 130,125,54 119,116,63 110,106,44 92,89,22
