202,151,86 203,152,87 195,149,83 191,145,79 189,142,79 190,143,82 182,135,74 184,137,76 193,146,85 197,149,91 188,140,82 183,135,79 185,139,84 191,145,88 187,141,84 193,145,89 195,147,91 188,141,80 184,137,76 192,146,80 191,144,81 190,140,78 199,149,87 191,141,79 190,143,82 184,137,76 186,138,80 181,133,75 190,143,80 195,148,87 182,135,72 181,134,71 190,140,80 199,149,89 199,152,91 198,151,90 192,145,84 197,150,87 205,155,93 206,154,94 206,156,96 190,140,80 194,144,82 184,137,76 176,128,72 172,127,81 98,76,70 123,107,103 160,125,87 150,115,79 164,129,93 147,112,76 146,107,66 161,117,75 166,124,82 159,122,78 161,124,84 149,111,74 106,75,52 74,53,51 102,83,69 87,69,66 68,52,48 56,40,36 85,69,65 65,49,47 56,42,44 85,76,68 64,55,47 46,37,33 46,36,35 53,40,33 79,63,57 63,50,43 47,37,41 70,64,69 72,66,71 65,60,59 63,58,57 64,57,60 64,56,62 66,55,64 68,58,59 75,69,62 81,72,64 80,71,65 78,69,63 79,69,68 77,70,70 75,68,68 76,69,67 78,71,69 84,74,73 92,83,79 95,84,79 89,79,80 87,77,81 89,79,83 95,85,86 99,89,90 86,74,86 79,70,83 71,65,72 71,63,71 77,67,68 91,78,75 70,54,50 64,48,46 50,36,41 45,36,47 39,35,44 40,37,43 47,43,52 55,51,62 68,61,71 72,65,77 82,73,86 80,71,84 84,72,86 82,70,82 82,70,82 82,70,82 82,70,82 78,69,80 77,68,79 75,66,77 68,59,70 70,61,72
199,152,91 192,145,84 192,146,80 196,150,84 191,144,81 188,141,80 193,146,85 195,148,87 209,162,101 190,143,82 189,141,83 184,136,78 191,145,88 194,148,93 194,148,93 193,144,93 195,146,95 191,143,87 191,144,81 186,140,74 189,142,79 192,145,82 197,150,87 186,139,78 177,129,73 198,152,95 176,128,74 181,133,79 169,121,65 178,130,72 193,143,83 193,143,83 198,150,92 202,154,96 211,161,101 204,152,92 194,142,82 218,166,104 183,131,69 195,143,81 198,148,86 192,145,82 193,144,79 200,149,92 191,143,89 183,142,97 113,108,124 112,102,120 169,131,94 155,116,73 148,106,66 154,115,74 170,128,88 167,122,76 173,129,78 187,146,97 133,105,76 122,96,73 88,65,50 125,99,78 109,90,74 78,61,62 65,49,45 55,39,33 101,84,74 71,53,48 55,42,37 67,59,48 52,41,34 45,33,33 45,36,30 50,41,35 71,59,47 69,53,47 68,56,56 61,55,60 49,43,48 47,41,48 54,48,55 70,62,68 68,61,64 68,58,57 71,62,58 73,64,56 79,70,64 79,70,66 79,70,66 77,67,68 74,64,65 71,64,64 72,65,65 78,71,71 83,76,74 85,79,72 90,84,79 86,79,77 86,76,80 87,77,81 92,82,83 92,82,86 80,68,82 77,68,81 69,63,68 68,57,64 104,90,92 90,73,74 59,43,39 55,41,41 52,43,54 41,34,46 39,35,44 40,37,43 52,48,57 63,59,68 74,67,79 78,71,83 80,71,86 85,76,91 80,71,84 76,67,80 79,67,81 82,70,84 85,73,87 78,69,82 72,63,76 77,70,82 72,63,76 69,62,74
193,146,85 196,149,88 197,150,87 193,146,83 193,146,85 193,145,87 185,137,79 184,137,76 177,130,69 182,135,74 193,145,87 191,143,85 186,138,80 195,150,88 194,148,91 181,133,75 199,151,93 192,145,84 187,138,73 204,154,92 190,145,83 186,139,78 189,142,81 204,158,101 181,135,80 184,138,83 192,144,88 185,137,83 188,141,80 204,157,94 184,137,74 189,142,79 204,154,94 200,150,90 195,145,85 198,148,88 206,156,96 180,130,68 206,154,92 203,151,89 228,176,114 209,158,93 188,137,80 178,130,76 180,133,83 174,128,87 169,128,99 174,135,96 164,122,80 155,113,71 157,116,71 167,124,75 186,145,88 192,149,93 175,132,76 157,121,88 83,65,62 99,80,68 147,116,79 128,95,68 89,70,56 78,65,62 64,51,46 46,33,26 73,61,63 73,58,66 61,49,39 68,59,42 47,38,34 45,33,33 38,32,25 61,51,52 61,47,47 76,60,58 76,64,69 64,54,58 70,63,63 77,68,64 78,69,63 74,65,57 78,69,61 79,68,61 78,67,60 80,69,66 78,68,67 76,69,69 77,67,71 74,64,68 73,63,67 71,64,67 75,68,66 78,71,69 86,76,75 88,79,75 86,77,73 82,72,71 82,72,76 84,74,78 84,74,75 85,75,79 79,67,81 75,66,79 68,62,67 71,60,69 107,91,89 73,55,54 57,41,37 38,26,28 50,43,53 43,36,48 39,36,42 40,37,43 58,54,63 63,59,68 70,63,75 75,68,80 83,74,87 80,71,86 80,71,86 80,71,86 83,74,87 84,75,88 85,76,89 83,74,87 78,69,82 76,69,81 66,57,70 67,63,74
204,157,96 200,153,92 177,129,71 195,147,89 196,148,92 193,145,87 191,143,85 191,144,83 190,143,82 212,165,104 203,156,95 192,144,86 185,138,77 184,138,81 194,148,89 196,148,90 196,148,90 195,148,87 191,142,77 194,145,80 205,158,97 199,149,89 191,141,81 197,147,87 202,152,90 181,131,71 174,126,70 176,128,74 192,145,84 186,139,76 192,145,84 192,145,82 184,134,74 193,143,83 177,127,67 204,154,94 208,158,98 198,148,86 193,141,79 190,138,76 200,148,86 203,152,87 208,158,98 193,145,87 198,152,95 186,138,84 186,136,90 195,147,100 192,147,99 166,124,72 176,132,79 175,131,78 179,136,78 182,136,79 178,135,79 81,58,45 100,82,77 97,75,69 170,131,90 173,133,97 80,61,49 83,63,56 86,68,65 50,36,38 74,64,68 126,116,106 80,65,54 66,57,42 46,37,31 35,25,26 31,25,18 67,57,56 70,56,58 67,53,53 82,71,68 75,66,62 73,67,60 74,65,61 72,66,61 71,62,56 67,58,52 69,57,57 64,54,55 70,59,66 70,62,68 71,63,71 71,63,69 75,64,71 77,66,73 73,65,71 80,70,71 82,72,71 85,75,74 85,75,74 82,72,71 81,71,72 79,69,73 81,71,75 82,72,76 82,71,78 71,62,73 72,65,77 72,65,75 71,57,70 99,81,76 65,47,44 56,40,36 40,28,30 47,40,50 44,40,51 41,37,46 47,43,52 63,59,68 63,59,68 67,60,72 72,65,77 76,67,80 83,74,87 82,75,89 78,71,83 89,80,95 83,74,89 80,71,84 83,74,87 79,70,83 78,69,82 75,66,79 70,66,77
196,150,91 188,142,83 192,146,91 192,146,91 199,153,94 199,154,90 196,151,87 191,146,84 184,139,77 185,139,80 184,138,83 196,150,93 199,153,96 190,142,86 190,142,86 195,144,89 199,148,91 190,139,82 188,141,78 197,150,89 197,150,87 193,143,83 195,144,87 200,149,92 189,141,83 197,149,93 201,150,95 181,131,71 201,151,91 198,148,86 196,149,88 172,124,68 188,141,80 174,127,66 193,143,83 204,152,92 209,157,95 211,159,97 199,149,87 189,137,75 200,148,86 204,150,91 195,148,85 201,149,87 190,140,80 193,140,83 204,151,94 206,159,98 197,147,87 186,136,74 199,149,87 195,148,87 193,146,85 192,144,88 174,129,81 68,56,46 86,68,67 89,65,57 182,140,88 172,130,78 78,62,47 79,63,59 78,64,69 60,47,44 101,89,91 79,68,65 66,55,40 62,53,36 48,42,37 33,26,29 31,22,16 73,62,55 75,61,63 63,49,51 78,66,66 73,64,60 74,64,63 74,62,67 72,62,63 66,56,57 63,53,57 59,51,57 58,51,61 60,56,69 54,49,65 56,52,65 72,63,74 72,61,68 77,67,71 77,69,75 78,70,76 79,72,72 85,75,76 85,75,76 82,72,71 79,69,70 79,69,73 79,69,73 80,69,76 81,70,79 73,61,73 75,66,79 71,64,76 71,58,66 84,66,63 63,45,44 57,41,39 44,34,35 46,39,49 47,40,52 44,40,51 53,49,60 69,65,76 70,66,79 67,63,76 70,66,79 79,71,88 82,72,90 83,75,94 82,74,91 83,74,89 79,70,85 85,76,89 77,68,83 80,71,84 75,68,80 74,67,79 72,68,79
175,129,74 176,130,75 181,135,80 187,140,88 184,138,79 182,137,75 189,143,84 177,131,74 181,135,78 189,143,88 196,148,101 191,144,92 185,139,84 188,140,84 183,135,77 192,141,84 195,144,87 177,127,67 193,146,83 193,146,83 191,144,83 197,147,87 177,126,69 193,142,85 202,151,94 200,149,94 202,151,98 206,156,96 212,162,102 197,146,89 172,124,68 175,127,69 186,139,78 200,150,90 197,147,87 197,147,85 221,169,107 167,115,53 199,147,85 193,141,79 223,169,108 231,177,116 204,157,94 194,142,80 195,143,83 224,173,116 212,161,104 201,149,89 206,154,92 201,148,84 200,147,83 206,154,92 194,142,82 191,146,82 196,157,116 78,64,64 96,68,57 168,132,99 178,135,79 204,167,127 76,65,60 68,57,66 72,61,68 59,48,45 83,68,57 85,70,61 76,64,52 69,60,41 42,36,29 33,28,30 35,22,15 100,79,52 76,53,38 72,52,45 57,47,48 73,66,69 73,66,69 73,66,66 70,63,66 66,58,64 61,55,62 79,75,84 65,62,79 57,55,75 52,50,70 49,47,67 48,45,62 69,62,72 69,62,62 72,65,65 73,63,64 79,69,70 77,70,70 77,70,70 76,69,72 71,64,67 75,67,73 77,69,75 76,68,76 72,63,74 74,62,76 79,67,81 70,61,72 70,56,56 74,56,53 62,46,44 50,38,38 51,41,42 47,40,50 46,42,53 51,47,58 55,51,64 68,63,79 72,67,83 69,64,80 74,69,85 80,75,91 80,75,91 82,77,93 79,70,85 84,75,88 80,71,86 79,70,83 77,68,83 78,71,83 74,70,81 68,64,77 73,69,82
183,136,84 181,134,82 175,126,77 189,140,91 196,148,94 211,163,105 181,133,77 180,134,79 195,149,94 185,139,84 183,136,84 180,133,83 182,135,83 188,140,86 190,143,82 192,143,78 199,150,85 192,143,78 188,141,78 198,151,90 197,149,91 188,137,80 181,131,69 190,140,78 195,143,81 200,148,86 196,144,84 217,165,105 215,161,100 197,143,84 197,145,83 190,138,78 194,142,80 202,150,88 200,148,86 188,138,76 192,142,82 196,144,84 199,147,85 222,171,106 219,167,105 199,149,89 195,145,85 211,159,97 211,159,97 207,157,97 199,149,89 191,141,79 183,133,71 199,148,83 193,140,76 187,138,73 191,141,79 182,137,75 111,79,47 147,109,74 177,134,85 188,144,91 180,142,96 90,68,60 65,58,68 66,58,66 75,65,66 59,47,49 123,108,86 63,47,30 77,62,51 66,57,42 43,37,30 34,27,27 54,41,20 195,150,102 183,145,97 87,63,37 49,42,42 63,58,60 61,55,62 56,52,63 58,54,65 58,57,62 57,55,63 51,51,63 53,54,73 51,52,75 44,45,68 50,47,74 53,49,73 48,44,57 71,64,67 73,66,66 75,68,68 75,68,68 75,68,68 73,66,66 68,61,64 70,63,66 75,67,73 75,67,73 73,65,71 68,60,68 73,61,73 73,61,75 70,58,72 70,57,52 61,48,41 53,42,39 44,34,33 52,44,50 46,42,51 46,42,53 55,51,64 66,62,75 67,63,76 69,65,78 68,63,79 74,69,85 77,73,86 77,73,86 76,72,83 79,70,85 77,68,81 75,66,81 78,69,82 79,72,86 77,70,82 74,70,81 72,67,83 72,68,81
189,141,87 189,142,90 192,144,88 185,137,81 197,149,91 197,146,89 183,135,79 176,130,75 190,144,89 194,148,91 197,151,92 188,142,85 187,141,86 187,141,84 191,144,83 198,152,86 193,142,77 195,146,81 192,142,80 190,143,82 188,140,82 207,156,99 194,144,82 202,152,90 195,143,81 208,156,94 202,150,90 207,155,95 212,158,97 196,142,81 215,163,101 203,151,89 201,149,87 214,162,102 211,159,97 193,143,81 190,140,80 205,155,95 201,151,89 192,142,82 182,135,74 186,138,80 189,141,83 207,157,95 221,171,109 197,150,87 203,156,93 197,151,85 197,151,85 195,148,85 180,130,68 186,139,76 181,134,71 176,133,75 174,128,71 187,140,90 170,121,85 171,124,90 138,102,80 71,57,72 75,68,78 78,72,77 72,65,63 70,61,57 77,65,53 45,33,23 72,57,46 59,48,33 44,35,29 37,27,26 47,37,25 91,75,58 73,59,45 66,50,46 48,40,48 46,43,49 51,49,59 52,49,64 54,51,66 56,56,68 55,55,67 49,48,63 41,40,55 45,42,57 51,51,63 55,51,71 51,46,64 55,46,61 65,57,63 69,62,65 70,63,63 70,63,63 71,64,67 70,63,66 70,62,68 70,62,68 69,64,66 71,64,67 70,62,70 67,60,72 69,60,73 72,60,72 67,55,69 67,54,51 54,41,36 49,36,33 42,32,36 49,42,52 46,44,52 53,49,60 63,59,72 70,66,79 65,61,74 66,62,75 67,63,76 73,69,82 73,68,84 76,71,87 74,70,81 78,71,85 73,64,77 78,69,82 78,69,82 78,71,85 74,67,81 72,68,81 80,75,93 68,64,77
205,157,101 190,142,86 200,153,92 188,141,80 190,143,82 204,157,94 205,158,97 195,144,87 198,147,90 197,147,87 199,152,91 195,148,87 195,148,87 193,146,85 192,145,84 194,142,82 194,142,80 192,140,78 192,142,82 194,144,84 188,141,80 177,130,69 191,143,85 190,142,86 184,133,78 188,137,82 197,146,89 202,152,92 196,143,86 192,140,80 204,154,92 200,150,90 187,136,79 172,121,64 201,150,95 190,140,80 192,142,82 193,142,85 177,127,67 202,151,94 189,141,85 193,145,89 186,139,78 202,157,93 195,148,85 200,150,88 197,147,85 190,143,80 192,145,82 181,134,71 181,134,73 195,150,86 198,153,89 191,141,81 191,143,87 177,131,74 180,135,87 178,133,87 99,76,65 72,63,74 70,63,73 70,63,66 72,66,61 84,75,71 58,46,46 52,39,36 73,61,51 60,50,40 45,36,30 43,34,30 59,50,42 86,77,69 100,89,82 67,56,53 43,36,39 49,46,52 52,50,60 59,56,71 57,55,67 51,48,63 52,51,66 45,45,57 30,28,38 53,46,56 54,48,53 52,49,53 59,51,57 71,63,69 72,65,68 72,65,68 70,63,66 71,64,67 68,61,64 70,63,66 66,58,64 70,62,68 68,62,67 66,58,64 65,56,67 65,58,70 68,61,71 70,61,72 67,55,67 81,68,65 59,43,41 45,31,31 48,35,43 50,43,55 48,46,56 60,56,69 66,62,75 69,64,80 72,67,83 68,63,79 70,65,81 69,64,80 77,71,92 76,70,91 74,69,87 80,75,93 77,70,84 73,64,79 82,72,90 77,69,88 77,69,86 75,70,86 73,68,84 69,64,80
193,145,89 188,140,84 184,137,76 190,143,82 190,143,82 190,143,80 190,143,80 194,144,84 195,145,85 200,150,90 197,147,87 197,150,89 190,143,82 199,149,89 199,149,89 192,140,78 193,141,79 194,142,80 212,162,102 191,141,81 192,145,84 176,128,70 181,135,78 198,152,97 196,148,92 197,149,93 192,141,84 194,143,86 192,141,86 214,163,106 184,134,74 199,149,89 196,148,90 184,136,78 184,133,80 173,122,65 176,128,72 176,128,72 188,140,82 192,144,86 186,138,82 185,137,79 183,136,75 181,137,70 191,145,79 194,145,80 193,144,79 204,155,90 202,155,92 202,157,95 185,140,78 205,160,98 191,145,79 193,143,83 189,142,81 180,134,75 185,139,82 182,135,83 86,63,50 68,62,69 65,59,66 68,63,62 78,74,66 79,70,64 56,42,42 64,51,48 78,66,56 59,50,42 43,34,30 44,35,31 78,72,65 89,83,76 67,57,56 60,50,49 43,36,39 51,48,54 51,47,56 49,45,56 49,45,56 51,47,60 45,43,53 45,43,53 51,49,57 51,49,57 51,50,55 58,55,59 68,58,62 69,61,67 69,62,65 70,63,66 69,62,65 69,62,65 66,59,62 66,59,62 68,60,66 69,61,69 68,59,70 66,57,68 62,53,64 62,58,69 65,58,68 66,58,66 70,58,70 98,85,82 59,42,43 48,34,34 53,40,48 50,43,55 53,49,60 63,59,72 66,62,75 69,64,80 68,63,79 72,67,83 73,68,84 75,70,86 77,71,92 76,70,91 80,74,95 77,71,92 79,74,90 79,71,88 83,75,92 79,71,90 78,70,87 75,70,86 68,64,77 69,64,80
193,142,85 193,142,85 207,157,95 184,134,72 183,133,73 192,142,80 188,138,76 183,133,71 181,131,69 193,143,81 200,150,88 212,162,100 208,158,96 198,148,86 201,149,87 187,135,73 195,145,83 191,141,79 197,150,89 184,136,78 185,137,79 181,133,77 188,137,84 197,146,89 200,149,92 238,185,130 218,165,108 218,165,110 217,164,109 196,143,88 194,141,86 220,169,112 208,158,98 207,157,97 219,169,109 221,171,111 215,165,105 201,150,93 182,134,76 191,144,83 184,137,76 189,142,81 202,155,92 189,144,82 196,149,88 191,144,83 193,146,83 205,156,91 204,157,94 197,152,90 198,153,91 175,127,69 169,128,81 99,77,80 161,130,118 192,145,84 203,151,89 190,142,86 125,99,74 61,58,62 62,54,62 68,60,68 72,65,68 64,52,57 54,37,40 71,58,55 65,55,43 45,39,32 45,36,32 43,37,32 71,64,62 64,57,57 61,53,59 55,47,53 56,48,54 56,48,56 63,56,66 55,49,56 55,49,56 55,47,55 54,47,57 53,46,56 54,47,57 51,44,54 53,47,54 54,48,53 63,58,57 64,57,60 68,61,64 69,62,65 69,62,62 64,57,60 65,57,63 68,60,66 66,58,66 68,59,70 65,58,68 63,56,66 61,57,68 66,62,73 65,61,72 65,58,70 67,55,60 84,68,66 59,45,47 47,35,35 54,43,50 49,45,56 56,52,63 63,59,72 65,61,74 67,62,78 61,56,72 68,63,79 69,64,80 73,68,84 75,70,88 76,71,89 77,72,90 74,69,87 75,70,86 76,71,87 77,72,88 72,67,83 70,65,81 66,61,77 66,61,77 72,67,83
193,143,83 188,138,78 185,136,71 180,131,66 198,148,86 195,145,83 211,161,99 216,166,104 197,147,85 200,150,88 204,157,94 194,144,82 183,133,71 191,141,79 196,144,82 183,131,69 194,144,82 199,149,87 202,155,94 213,165,107 200,152,94 183,135,79 191,140,85 174,125,76 194,142,92 202,149,94 203,151,91 195,143,83 213,160,103 208,155,98 201,148,93 207,156,101 198,150,96 203,155,99 180,129,74 193,142,87 201,148,91 207,154,97 195,147,91 186,138,82 189,143,86 185,139,80 187,141,82 183,138,76 204,157,96 195,148,87 205,158,97 202,152,90 203,156,95 191,143,85 182,134,76 171,123,69 164,125,84 135,105,77 161,126,90 176,128,81 193,145,87 195,145,85 182,138,87 80,61,49 72,64,72 70,67,73 70,63,73 75,62,70 59,43,39 82,70,60 50,39,34 42,33,29 44,35,29 54,47,50 70,59,66 61,53,59 58,52,59 60,53,63 58,52,59 58,52,57 56,48,56 61,53,59 59,49,53 58,48,52 52,44,50 54,46,54 57,51,58 53,50,56 57,51,58 55,49,56 62,56,63 62,54,60 61,54,57 63,56,59 66,58,64 65,57,63 61,53,59 62,56,63 63,57,64 63,56,66 63,56,68 64,57,69 60,56,67 65,61,72 65,61,72 65,58,68 74,61,58 75,59,57 59,45,47 45,32,29 57,46,55 47,45,55 59,55,66 65,60,76 65,60,76 67,62,78 65,60,76 68,63,79 72,67,83 72,67,83 74,68,89 73,67,88 75,70,88 73,68,86 75,70,88 74,69,85 72,67,83 67,62,78 67,62,78 65,61,74 68,63,81 69,64,80
188,138,76 188,138,76 191,146,82 184,139,75 192,142,80 187,137,75 191,141,79 199,152,89 205,158,95 207,160,97 210,163,100 197,150,87 203,156,93 217,165,103 204,152,90 205,155,93 194,144,82 199,149,89 202,155,94 202,154,100 193,144,93 199,150,101 157,111,72 93,64,58 161,138,125 220,186,154 192,141,88 179,128,71 190,139,82 190,139,82 201,150,95 197,146,93 189,142,90 151,108,50 192,155,74 214,177,81 190,141,74 198,147,90 201,150,95 195,144,91 183,135,81 191,145,88 193,145,89 192,147,85 202,155,94 202,152,92 201,149,89 188,134,73 207,157,95 195,145,83 193,142,85 184,137,76 175,129,72 182,135,83 179,131,77 198,147,90 200,152,94 177,129,71 188,140,82 171,134,81 97,75,57 79,70,81 68,61,71 74,61,69 83,66,67 80,67,60 46,35,32 44,34,33 45,34,29 62,55,58 57,49,57 54,46,54 54,50,59 56,49,59 60,53,63 62,56,63 60,53,63 63,57,62 59,52,55 64,56,62 59,51,57 59,51,57 59,56,60 56,50,57 56,50,57 57,50,60 60,53,63 56,50,57 57,51,56 58,52,57 63,55,61 63,55,61 60,54,61 60,56,65 59,55,64 61,57,66 62,58,69 62,58,69 65,58,70 64,57,69 65,58,70 66,57,68 78,62,56 66,50,48 60,46,46 48,32,30 54,46,54 53,51,61 63,58,74 63,58,76 67,62,80 68,63,79 67,62,78 67,64,79 68,65,80 69,64,80 74,68,89 73,67,88 74,69,87 73,68,86 70,65,83 69,64,80 65,60,76 66,62,75 68,64,77 67,63,76 66,61,77 67,63,74
195,145,83 194,144,82 211,159,97 197,145,83 191,141,79 196,149,86 196,149,86 199,154,90 187,142,78 181,134,73 196,149,88 192,145,84 183,136,75 204,152,90 199,147,85 202,152,90 202,152,90 197,147,87 191,144,83 181,133,77 185,136,85 178,131,81 173,129,91 139,104,79 146,110,92 164,124,90 193,142,89 193,143,81 187,136,79 184,133,76 194,143,86 195,144,89 179,147,72 164,129,32 161,133,23 178,156,50 199,177,60 189,157,75 196,149,88 193,145,89 193,143,83 198,149,84 199,147,87 199,147,85 201,149,87 193,146,83 194,144,82 202,151,86 195,146,81 208,156,94 193,141,79 178,128,66 169,122,61 185,140,76 178,131,68 191,141,81 177,129,71 176,129,68 191,144,83 181,139,76 181,140,81 135,102,75 86,70,64 70,60,64 64,52,52 75,64,59 47,36,33 47,36,33 54,42,42 64,54,58 59,51,59 58,50,58 54,50,61 58,51,61 60,53,63 58,51,63 62,53,64 63,55,61 63,55,61 62,54,60 59,51,57 58,52,57 55,49,54 55,49,56 57,51,58 55,51,60 55,51,60 61,54,64 56,49,59 60,56,65 63,54,65 62,53,64 62,56,63 63,56,66 65,58,68 62,55,65 61,57,66 61,57,66 67,60,70 67,60,70 71,62,73 75,67,73 76,62,62 70,57,52 62,46,44 49,33,31 58,50,58 62,58,71 63,58,76 66,61,79 70,65,83 69,64,80 65,61,74 69,62,76 70,63,77 73,69,82 74,69,87 75,70,88 69,64,82 68,63,81 73,68,86 70,65,81 69,64,80 70,65,81 66,62,75 68,64,77 67,63,76 63,59,72
211,158,94 205,152,88 202,149,85 202,148,87 196,149,88 196,151,87 198,153,89 207,160,97 203,156,93 204,154,94 197,147,87 203,156,95 204,157,96 209,157,95 213,161,99 211,161,99 200,150,88 193,143,83 189,142,81 183,136,75 185,138,77 212,164,110 210,162,115 179,134,88 172,127,83 180,135,87 197,149,93 186,138,82 184,136,78 198,150,92 186,138,80 190,153,82 109,90,33 99,83,25 102,90,22 119,106,33 151,136,46 172,157,40 185,147,83 182,141,94 191,145,86 195,149,83 196,149,88 221,163,108 198,149,84 179,132,69 199,149,87 195,144,79 208,158,96 204,152,90 207,153,92 209,157,95 200,153,90 210,163,100 186,139,76 189,142,81 185,138,77 191,144,83 195,148,87 187,141,82 205,159,102 191,153,105 77,62,51 61,51,55 76,64,66 66,55,52 53,42,37 47,36,33 53,41,43 64,53,62 65,57,63 68,60,66 62,58,67 63,56,66 54,53,58 58,54,63 56,53,59 56,53,59 62,55,65 60,54,61 60,54,61 57,51,58 55,51,60 55,51,60 55,51,60 56,52,61 56,52,61 58,51,61 58,54,63 57,55,63 59,55,64 62,58,67 61,54,64 61,54,64 65,58,68 64,58,65 60,54,61 58,55,61 65,59,66 68,60,68 80,72,80 65,57,63 66,55,64 65,52,60 58,46,48 52,38,40 64,55,66 63,58,74 65,60,76 63,59,72 67,63,76 72,67,85 66,62,75 72,68,81 67,63,76 70,66,79 68,63,79 69,64,80 66,61,77 69,64,80 68,63,79 76,71,89 72,67,85 72,67,83 70,65,81 67,63,76 62,58,71 61,57,70
189,141,83 185,137,79 193,145,91 196,149,86 201,151,91 199,149,87 187,137,75 192,140,78 195,143,81 194,144,84 193,143,83 190,143,82 189,142,81 207,157,95 202,150,88 219,169,107 194,144,82 204,154,94 207,160,99 198,151,90 184,137,76 196,149,88 194,148,93 185,138,86 187,143,90 183,140,84 181,133,77 193,145,89 172,124,66 183,135,77 205,157,99 120,93,28 116,104,45 99,88,26 97,88,30 96,81,30 109,97,31 133,123,29 180,167,45 98,73,43 128,89,61 173,132,73 202,161,91 213,167,101 197,144,76 204,153,88 215,163,101 210,158,98 201,149,89 200,148,88 201,147,86 204,151,94 196,148,90 193,143,81 187,137,77 196,149,86 201,156,92 189,144,80 190,145,83 190,147,87 206,158,102 205,168,128 53,43,44 69,62,65 78,71,69 58,49,41 48,37,32 46,35,28 63,53,52 72,62,63 52,44,52 62,54,62 68,61,73 65,56,69 61,57,66 60,56,65 60,56,67 60,56,67 60,56,65 59,55,64 59,55,64 55,51,60 55,51,60 55,51,60 56,52,63 59,55,64 59,55,64 58,54,63 60,56,65 60,56,65 58,54,63 59,55,64 62,55,65 63,56,68 61,57,68 60,57,63 59,56,60 58,55,59 62,55,65 68,59,70 68,60,68 66,55,62 65,57,63 53,50,54 55,47,55 54,47,57 57,50,62 65,60,76 63,58,74 66,62,75 67,63,76 70,65,81 62,57,73 67,62,78 70,65,81 72,67,83 68,63,79 62,58,71 66,62,75 73,68,84 73,68,86 76,71,89 66,62,73 69,64,80 69,64,80 68,64,77 69,65,76 63,59,72
181,133,79 178,130,76 190,142,88 197,149,91 196,144,82 198,145,81 212,159,95 215,163,101 202,150,88 208,158,98 191,141,81 191,144,83 202,155,94 196,149,88 197,150,89 199,149,87 210,158,96 206,154,94 202,152,90 191,141,81 188,137,80 181,130,73 197,146,91 189,141,85 182,134,80 179,131,77 184,136,80 191,143,87 205,157,99 193,145,87 203,155,97 124,106,62 93,80,30 102,88,30 95,83,26 94,79,30 94,81,31 109,96,33 158,143,33 194,183,69 106,80,57 148,103,80 202,159,110 200,153,92 210,158,96 185,134,69 197,143,82 191,140,83 186,135,78 203,155,97 191,142,77 185,135,73 201,151,91 194,150,83 193,146,83 201,149,87 212,165,102 187,142,78 192,149,89 178,137,76 189,147,84 155,118,78 56,49,49 64,57,57 71,60,55 66,56,46 43,34,30 55,42,35 133,116,92 96,83,78 63,54,65 67,60,70 75,68,82 63,59,70 64,57,69 63,59,70 63,59,72 61,59,71 59,57,67 60,56,65 59,55,64 59,55,64 56,52,61 56,52,61 58,54,63 59,55,64 59,55,64 60,56,65 60,56,65 59,55,64 56,52,61 60,56,65 61,57,66 61,57,66 60,56,65 59,55,64 60,56,65 60,56,65 60,56,65 60,53,63 69,60,71 70,59,68 65,54,63 54,48,55 53,51,61 58,54,67 59,55,68 61,56,72 63,58,74 65,60,76 68,63,79 70,62,81 70,62,81 67,62,80 68,63,81 68,63,81 72,67,85 75,67,86 76,68,87 69,64,82 58,55,61 69,63,70 46,41,40 69,61,78 70,64,71 69,63,70 65,61,70 68,63,79
204,156,102 209,161,107 199,151,97 198,150,92 206,154,94 212,158,97 227,173,112 215,164,99 214,161,97 208,157,92 200,148,86 198,151,90 193,146,85 195,148,87 195,148,87 208,157,100 200,147,90 201,148,93 204,153,96 195,144,87 198,147,90 188,137,80 195,144,87 192,141,86 185,137,83 197,149,93 198,150,94 193,145,89 190,143,82 199,152,91 193,145,87 89,74,27 91,75,21 104,89,28 106,93,32 99,87,30 92,82,29 88,78,27 143,130,37 173,159,62 106,80,59 120,94,71 133,93,68 190,145,83 208,158,98 197,146,81 214,160,99 195,145,85 185,135,75 197,145,83 192,142,80 188,144,77 198,151,88 192,146,78 205,158,95 200,149,94 195,148,87 196,148,90 192,145,84 179,131,73 195,150,88 187,152,116 47,35,40 71,61,65 70,56,56 80,64,62 60,46,48 122,106,89 89,67,49 63,53,54 69,63,70 72,65,77 69,65,78 73,69,80 68,64,75 72,68,79 66,62,75 68,61,75 67,60,72 70,63,75 62,55,65 63,56,66 64,57,67 62,58,67 61,57,66 59,55,66 60,56,67 61,57,66 61,57,66 60,56,65 60,56,65 59,55,64 61,57,66 61,57,66 60,56,65 59,55,64 60,56,65 61,57,66 59,55,64 59,56,62 65,62,68 65,59,66 65,56,67 61,54,64 64,57,67 60,56,69 62,58,71 65,60,76 66,61,77 67,62,78 66,61,77 72,67,85 66,61,79 67,62,80 63,58,76 63,58,74 68,63,81 72,64,81 69,64,82 65,62,79 58,53,52 62,57,54 44,35,27 68,58,59 54,45,41 60,54,59 66,62,73 68,64,73
