203,157,98 189,143,84 197,151,94 191,146,84 187,142,78 189,144,82 190,145,83 199,151,93 194,148,89 194,148,89 198,150,94 191,143,85 194,143,86 200,150,90 198,151,90 195,148,85 197,146,89 201,151,91 199,152,91 171,123,69 181,130,73 192,142,82 206,159,98 206,159,98 174,124,64 185,135,75 202,150,90 215,163,101 176,124,62 198,148,86 201,149,87 185,138,77 202,152,92 193,145,87 205,154,99 204,156,100 192,144,88 185,139,82 169,123,68 188,142,85 184,136,80 124,89,51 94,76,71 129,100,76 175,134,85 79,63,50 65,47,46 62,49,46 74,63,60 78,66,54 82,73,56 49,43,36 31,21,20 52,43,35 70,56,58 62,49,46 75,66,62 74,65,61 74,64,65 68,58,57 66,56,57 64,57,60 63,56,66 64,57,69 69,63,70 73,62,69 73,63,67 79,68,75 84,74,75 85,75,76 82,72,73 82,72,71 79,69,73 80,70,74 80,69,78 75,63,75 76,69,81 69,60,73 97,79,76 62,44,41 43,33,34 46,39,49 44,37,47 46,42,53 66,62,71 68,64,75 70,66,77 77,68,83 83,74,89 83,73,91 84,75,90 85,76,91 80,71,86 78,69,82 75,66,79 70,63,75
194,148,91 182,136,79 184,138,81 185,140,78 189,144,80 178,132,73 191,145,86 176,132,79 176,129,77 185,139,84 200,152,94 197,149,91 190,139,82 193,143,83 203,156,93 191,144,81 186,135,78 193,142,85 197,149,91 206,158,104 190,140,80 208,158,96 201,151,91 169,123,66 177,129,71 186,139,78 192,142,80 215,163,101 195,143,81 195,143,81 211,157,96 208,158,96 200,148,86 201,149,89 210,157,100 217,166,109 213,161,99 203,152,87 217,168,103 186,136,76 189,141,85 124,88,59 87,66,66 151,116,80 182,142,90 79,65,51 68,57,64 82,65,66 79,67,67 61,50,43 68,59,42 44,38,33 30,23,23 76,64,52 75,62,59 63,49,49 75,65,66 75,65,66 74,62,67 62,55,58 62,54,60 67,63,74 53,50,67 58,54,74 55,50,66 67,60,72 72,65,65 72,65,68 76,69,69 81,71,72 79,69,70 74,64,65 73,63,67 80,69,76 77,66,75 73,61,73 73,64,79 71,63,71 78,60,57 59,43,41 39,29,30 47,40,50 48,44,55 53,49,60 70,66,79 70,65,81 70,65,81 83,78,96 84,76,95 84,76,95 82,73,88 79,70,85 80,71,86 79,70,83 73,69,80 72,68,79
183,136,84 177,130,78 181,132,83 196,148,94 206,158,100 177,131,76 195,149,94 185,138,86 177,130,80 182,135,83 186,138,82 204,154,92 199,150,85 194,144,82 197,150,89 197,149,91 193,143,83 188,138,76 195,143,81 213,161,101 216,164,104 215,161,100 203,149,88 189,137,77 194,142,80 202,150,88 193,143,81 192,142,82 213,161,101 213,162,97 219,167,105 201,151,91 208,156,94 211,159,97 202,152,92 185,135,75 183,133,71 217,166,101 188,139,74 191,141,79 182,141,92 120,89,66 177,134,85 193,149,96 96,74,66 65,58,68 70,63,66 66,54,54 123,108,86 49,33,29 75,66,51 43,37,30 35,26,22 167,136,97 183,145,97 46,34,24 63,58,60 61,55,62 59,55,66 59,57,65 57,55,63 57,56,73 53,54,77 44,45,68 52,50,74 47,43,63 71,64,67 76,69,69 73,66,66 75,68,68 69,62,65 69,62,65 75,67,73 73,65,71 69,61,69 73,61,73 68,59,74 73,63,67 61,48,41 48,36,36 51,43,49 46,42,51 52,48,61 65,61,74 67,63,76 69,64,80 72,67,83 77,73,86 76,72,83 78,71,83 77,68,81 78,69,84 76,69,83 77,70,82 74,70,83 73,69,82
204,156,102 194,148,93 190,142,86 196,148,90 201,150,93 191,145,90 185,139,84 198,152,93 194,148,91 175,129,74 190,142,84 192,145,82 186,135,70 197,148,83 191,144,83 182,134,76 195,145,85 212,162,100 181,129,67 199,147,85 202,150,90 205,151,90 212,158,97 207,155,93 202,150,88 204,152,92 197,147,85 188,138,78 202,152,92 198,148,88 188,141,80 182,134,76 195,145,83 205,155,93 196,149,86 196,149,86 195,149,83 181,131,69 184,137,74 181,134,71 181,138,78 183,137,82 171,122,86 179,136,103 74,60,75 70,63,73 79,72,72 68,62,57 66,54,42 87,74,69 67,56,41 38,29,23 45,34,29 80,66,50 87,73,59 41,29,34 48,45,51 55,53,63 52,49,64 55,55,67 55,55,67 46,45,60 36,33,48 43,43,55 51,47,67 57,49,66 65,57,63 70,63,63 69,62,62 71,64,67 70,62,68 70,62,68 69,64,66 71,63,69 65,58,70 69,60,73 71,62,75 67,54,62 57,44,39 44,32,32 50,43,53 46,44,52 61,57,70 69,65,78 66,62,75 70,66,79 72,68,81 75,70,86 77,73,86 74,70,83 79,70,83 80,71,84 77,70,84 75,68,82 75,70,86 65,61,74
185,137,81 186,138,80 188,141,80 192,145,84 192,145,82 191,141,81 200,150,90 191,141,81 195,148,87 197,150,89 206,156,96 194,142,82 188,136,74 187,137,77 202,152,92 181,134,73 178,132,75 191,145,88 190,142,86 187,136,81 198,147,90 195,144,89 192,141,84 190,140,80 199,151,93 188,140,84 178,127,70 191,143,87 183,135,81 185,137,79 186,138,82 188,140,82 184,140,73 192,146,80 188,139,74 205,156,91 197,150,87 198,153,91 189,144,82 193,147,81 192,142,82 188,143,81 191,145,88 170,129,84 67,61,68 68,62,69 77,73,67 80,74,65 56,42,42 71,58,53 64,55,47 43,34,30 43,34,28 80,74,67 74,64,63 46,36,37 49,46,52 49,45,54 53,49,60 55,51,62 46,44,54 41,39,49 52,50,58 51,50,55 59,52,55 75,65,69 72,65,68 69,62,65 71,64,67 68,61,64 70,62,68 68,60,66 69,60,71 64,56,64 62,58,69 65,58,68 65,56,67 80,66,68 58,41,42 43,31,33 50,43,55 53,49,60 67,63,76 69,65,78 68,63,79 69,64,80 73,68,84 77,71,92 76,71,89 79,73,94 77,72,88 78,70,87 78,70,89 75,67,84 75,70,86 75,70,86
193,142,85 195,145,85 193,143,81 183,133,73 192,142,80 187,137,75 181,131,69 198,148,86 207,157,95 208,158,96 200,148,86 188,136,74 195,145,83 200,153,92 183,135,77 185,137,79 180,128,78 199,148,93 200,149,92 236,185,128 211,158,103 217,164,109 202,151,96 217,164,109 208,158,98 207,157,97 224,174,114 215,165,105 198,150,92 192,145,84 184,137,76 186,139,78 189,144,82 196,149,88 198,151,88 200,151,86 204,157,94 204,159,97 183,135,77 169,128,81 102,79,80 184,144,108 203,151,89 177,134,85 62,59,63 62,54,62 73,66,69 66,56,60 54,37,40 70,57,50 52,46,39 45,36,32 66,59,57 70,63,61 61,53,59 57,49,55 55,47,55 63,56,66 57,51,58 53,47,54 54,47,57 54,47,57 53,46,56 53,47,54 58,53,52 64,57,57 68,61,64 68,61,64 65,58,61 65,57,63 66,58,66 69,60,71 65,58,68 63,56,68 66,62,73 65,61,72 63,54,65 91,75,73 59,45,47 44,32,34 48,44,55 56,52,63 66,62,75 68,64,77 61,56,72 70,65,81 70,65,81 75,70,88 75,70,88 75,70,88 75,70,86 76,71,87 75,70,86 70,65,81 65,60,78 73,68,84
194,142,82 193,141,79 192,141,76 213,161,99 209,159,97 208,158,96 205,155,93 207,160,97 188,141,78 186,139,76 204,152,90 193,141,79 201,151,89 192,142,82 209,161,103 206,158,104 205,154,101 191,143,98 199,155,127 206,155,102 187,134,77 208,155,100 197,144,89 211,158,105 198,152,97 181,134,84 184,139,66 211,160,107 200,149,92 212,164,108 200,152,96 177,131,72 185,140,78 195,148,87 203,156,95 209,159,97 197,150,89 197,149,91 184,136,78 164,117,67 148,103,55 189,142,90 198,147,92 201,150,93 154,127,95 77,63,63 69,65,74 76,68,76 69,53,49 68,58,48 44,35,31 46,37,31 69,61,69 63,55,61 58,51,61 61,54,64 58,52,57 56,50,57 58,51,54 56,49,52 51,43,49 58,50,58 57,51,58 55,49,56 58,51,61 61,55,62 60,55,57 64,56,62 63,55,63 61,53,61 61,58,64 62,59,65 61,57,68 62,58,69 65,61,72 65,61,72 67,56,65 74,57,49 55,43,43 43,31,31 50,48,58 61,57,70 68,63,79 70,65,81 66,61,77 72,67,83 75,70,86 73,68,86 74,69,87 74,69,87 73,68,86 72,67,83 67,63,76 67,63,76 66,62,75 67,62,80
193,143,81 198,148,86 199,152,89 190,140,78 181,131,69 213,166,103 197,150,87 188,141,80 199,152,89 184,137,74 199,147,85 202,150,88 197,147,85 191,144,83 198,150,96 188,139,88 176,127,87 146,111,86 119,96,97 197,156,111 191,141,81 194,143,86 193,142,85 201,150,95 182,136,81 163,134,33 192,162,50 216,180,81 186,138,80 192,141,88 186,138,84 199,145,95 205,155,93 214,164,104 213,163,103 193,139,78 198,148,86 208,158,96 163,116,55 174,127,66 185,140,76 199,152,91 174,126,68 182,134,76 183,140,80 174,142,100 75,62,70 79,66,74 73,59,59 52,41,38 46,34,34 51,39,39 58,51,54 55,47,55 52,48,57 62,55,65 61,52,63 62,53,64 64,56,62 62,54,60 57,49,57 58,52,57 56,48,54 56,50,57 55,51,60 61,58,64 57,51,58 62,54,62 61,53,61 62,56,63 60,56,65 61,57,66 61,57,68 62,58,69 65,58,70 68,61,73 73,60,68 70,55,46 62,45,46 44,32,32 56,52,65 63,58,74 66,61,79 69,64,80 63,58,74 68,63,79 72,67,83 72,66,87 69,64,82 74,69,87 70,65,83 72,67,83 70,66,79 68,63,79 66,62,75 63,59,72
211,158,94 200,147,83 202,148,87 196,149,88 196,151,87 207,160,97 203,156,93 207,157,97 195,148,87 204,157,96 201,149,87 217,165,103 200,150,88 186,139,78 184,137,76 185,138,77 225,178,128 183,135,90 172,127,83 177,130,78 188,140,84 184,136,78 190,139,82 195,150,88 109,90,33 101,89,23 115,102,29 151,136,46 199,174,74 187,140,88 191,145,86 197,150,87 212,154,99 198,149,84 199,149,87 196,144,82 208,158,96 206,154,92 201,149,87 200,153,90 217,170,107 190,143,80 185,138,77 191,144,83 190,144,85 205,159,102 187,162,132 58,51,49 76,64,66 59,48,45 47,36,33 53,41,43 63,54,65 64,56,62 62,58,67 57,56,61 58,54,63 56,53,59 56,53,59 60,54,61 60,54,61 57,50,60 55,51,60 55,51,60 56,52,61 56,52,61 58,54,63 56,52,61 61,57,66 61,54,64 62,55,65 64,56,64 60,54,61 62,59,65 70,62,70 80,72,80 66,55,62 66,55,62 58,46,48 58,45,53 60,55,71 65,60,76 67,63,76 75,70,86 66,62,75 66,62,75 70,66,79 68,63,79 67,62,78 68,63,79 68,63,79 74,69,87 69,64,80 70,65,81 65,61,74 61,57,70
183,135,77 174,126,70 190,143,80 200,150,90 187,137,75 201,149,87 211,159,97 191,141,81 190,143,82 190,143,82 208,156,94 215,163,101 208,158,96 196,149,88 196,149,88 189,142,81 198,150,94 190,143,91 181,137,84 168,122,67 196,148,92 178,130,72 186,138,80 159,119,65 124,112,53 100,92,27 117,102,51 103,91,25 148,133,23 192,173,89 126,87,59 193,154,85 220,174,108 203,150,82 210,158,96 209,155,94 215,163,103 202,148,87 194,141,84 197,149,91 177,127,67 198,151,88 206,161,97 195,150,86 180,137,77 192,144,88 88,67,56 62,55,58 77,70,68 57,46,41 48,37,30 58,48,47 59,51,57 55,47,55 70,63,75 62,58,67 62,58,67 61,57,68 60,56,65 59,55,64 58,54,63 55,51,60 55,51,60 56,52,63 59,55,64 58,54,63 61,57,66 59,55,64 58,54,63 61,54,64 63,56,68 61,57,66 59,56,60 59,56,62 66,57,68 66,58,66 73,62,69 56,50,55 56,48,56 54,47,57 67,62,78 63,58,74 66,62,75 69,64,80 66,61,77 69,64,80 72,67,83 70,65,81 67,63,76 70,66,79 70,65,83 70,66,79 67,62,78 69,64,80 58,54,65 66,62,75
192,144,90 188,140,86 192,144,88 203,151,89 225,172,108 223,172,107 206,155,90 200,148,86 197,150,89 202,155,94 196,149,88 199,152,91 209,156,99 205,154,97 178,127,70 184,133,76 190,139,82 217,166,111 192,144,90 219,171,117 203,155,99 178,130,72 198,151,90 102,75,28 87,71,27 105,92,29 95,83,28 91,81,32 108,97,22 176,163,43 106,80,57 146,109,85 217,170,109 194,142,82 193,140,76 196,144,84 202,151,94 214,162,100 202,158,91 195,145,85 193,146,83 191,141,79 192,145,84 178,136,73 176,131,69 181,140,72 76,57,43 69,62,65 71,60,55 66,49,41 61,47,33 115,91,65 72,64,70 67,60,70 74,67,81 70,63,75 60,56,67 55,51,64 61,57,68 60,56,65 60,56,65 60,56,65 60,56,65 56,52,61 59,55,64 60,56,65 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66 59,55,64 61,57,66 60,56,65 56,53,59 68,62,69 65,56,67 54,46,54 58,54,65 61,57,70 56,51,67 65,60,76 67,62,78 69,64,82 67,62,80 66,61,79 69,64,80 69,64,82 72,64,83 68,63,81 55,50,49 64,56,62 65,56,67 55,48,51 43,38,35 68,64,77
186,138,84 172,124,70 191,144,83 221,169,107 215,161,100 196,144,82 208,154,93 211,159,97 204,154,94 177,130,69 189,142,81 197,150,89 201,151,91 199,149,89 192,142,82 179,129,69 215,165,105 194,144,84 199,151,97 198,150,96 198,150,94 192,145,84 196,149,88 150,126,75 107,93,27 114,95,29 99,90,30 97,88,32 101,88,27 148,133,43 109,83,62 127,93,73 145,100,65 221,171,111 205,152,88 215,163,101 216,164,102 188,136,76 192,148,81 203,157,89 189,145,78 174,132,67 200,152,94 182,136,79 196,148,92 185,142,86 83,65,64 69,61,69 72,60,60 73,55,54 90,76,60 91,75,69 76,70,75 69,62,72 77,73,84 73,69,78 62,58,69 68,64,77 73,64,77 68,61,73 68,59,70 64,55,66 71,65,72 67,60,74 64,57,71 61,57,68 66,62,73 61,57,66 61,57,66 62,58,67 61,57,66 61,57,66 60,56,65 61,57,66 58,55,61 63,57,62 65,56,67 67,60,70 65,58,68 62,58,69 66,61,77 65,60,76 66,61,77 66,61,79 65,60,78 67,62,80 66,61,79 66,61,79 70,65,83 68,63,81 58,53,52 59,51,57 48,38,28 60,51,43 51,49,45 66,62,75
172,129,80 187,144,95 177,130,78 201,150,93 193,142,85 206,156,96 205,155,95 206,156,96 213,163,103 193,143,83 179,132,71 183,136,75 195,145,85 181,131,71 204,154,94 192,142,82 191,141,79 202,152,92 191,143,85 215,167,109 188,141,80 177,130,67 197,150,89 125,87,37 99,88,26 111,99,29 105,97,32 100,91,33 98,85,51 97,78,62 95,71,49 114,90,68 119,82,58 212,163,123 210,157,93 209,155,94 205,151,92 184,137,76 221,174,113 194,144,82 193,142,77 186,136,76 185,137,81 199,151,97 188,139,88 172,135,91 74,63,70 77,68,81 64,54,58 64,52,57 66,53,63 72,65,77 79,72,84 71,64,74 68,62,69 68,62,69 75,68,80 75,68,80 65,59,66 65,57,63 65,56,67 72,64,81 71,63,80 71,63,80 71,62,84 75,67,84 68,61,73 68,61,73 67,60,70 68,61,73 71,64,78 71,64,76 68,59,72 71,62,75 65,61,72 69,62,72 66,57,70 68,59,70 66,57,68 64,58,65 67,61,66 62,56,63 62,55,65 67,60,74 67,62,80 68,62,85 68,63,81 65,60,78 63,58,76 65,60,78 60,54,59 56,53,59 50,41,33 65,58,56 59,56,62 43,37,28
174,130,77 196,152,99 195,151,98 199,153,96 190,142,86 204,154,94 214,164,104 211,161,101 212,162,102 221,171,109 175,128,67 188,141,80 205,158,95 211,164,101 195,148,85 196,149,86 190,143,82 208,158,98 206,156,94 203,156,95 202,155,92 206,159,96 188,141,78 198,151,90 134,116,45 113,102,29 91,83,20 92,81,35 76,58,53 93,76,68 95,77,74 81,59,51 96,67,45 142,98,56 200,148,88 200,148,86 183,131,69 192,142,80 207,160,99 202,155,92 185,135,75 213,165,107 181,133,77 158,108,62 171,124,74 113,82,63 75,63,75 70,61,74 57,49,55 60,50,54 68,55,65 58,54,65 72,65,77 69,62,72 71,64,78 78,70,87 78,67,74 67,62,64 69,63,68 75,67,75 70,63,73 65,61,74 68,60,77 67,60,72 64,58,65 65,56,67 71,62,73 72,63,74 70,61,74 66,57,68 68,59,70 70,61,72 70,58,72 56,48,56 72,63,76 68,61,73 67,60,70 65,56,67 65,58,68 68,61,71 72,66,73 66,58,64 64,56,62 66,57,68 65,61,74 65,60,76 67,62,80 66,61,77 61,58,75 62,59,76 38,37,42 46,47,50 48,49,41 61,58,62 54,52,53 44,40,30
