190,144,85 169,123,64 190,144,85 183,138,76 173,128,66 168,121,60 195,148,87 201,151,89 186,139,76 193,143,81 178,126,64 186,134,72 185,135,73 176,126,64 200,150,88 204,152,90 210,158,96 187,137,75 192,142,80 194,144,82 197,147,85 184,137,74 183,136,73 186,139,76 149,125,43 153,128,28 182,152,27 199,166,31 229,199,59 236,209,65 195,150,86 192,149,89 187,141,86 203,155,99 205,154,97 202,158,91 188,145,87 194,148,93 182,136,79 198,150,94 196,148,92 190,142,86 190,144,89 197,149,91 193,146,83 207,161,95 199,149,87 188,137,80 198,150,94 203,155,97 193,145,87 184,133,76 184,134,74 186,133,76 196,144,84 202,148,89 210,156,97 204,150,91 185,134,81 189,140,89 191,140,83 197,147,85 200,150,90 208,156,96 219,167,107 167,115,55 190,138,76 190,136,75 213,156,96 207,153,92 198,144,83 216,163,106 200,147,90 203,150,93 188,136,76 201,151,91 195,144,87 178,126,66 199,146,89 194,143,86 202,154,98 186,138,84 182,134,78 93,64,40 98,82,80 95,69,59 172,128,88 169,130,91 79,63,57 80,68,58 83,68,57 52,39,36 72,59,69 77,63,63 77,64,57 84,72,62 53,42,39 46,34,36 40,30,29 40,31,25 73,61,61 61,48,45 65,49,47 60,49,58 44,38,43 46,41,43 47,41,46 52,44,52 68,60,66 72,61,68 72,60,62 68,57,54 69,58,53 72,61,54 81,70,63 80,69,64 80,68,68 78,68,69 78,68,69 74,64,68 75,68,71 76,69,72 79,69,70 82,72,71 93,82,79 94,84,74 95,83,83 88,78,79
167,124,64 167,124,64 167,124,64 189,147,84 187,145,82 197,150,89 199,152,91 192,147,83 195,148,85 176,126,64 195,145,83 230,180,118 233,183,121 200,153,90 201,151,89 199,147,85 197,150,87 193,146,83 188,143,79 183,138,74 197,145,83 115,84,20 187,146,76 185,146,77 103,89,23 120,98,20 162,127,19 194,156,23 217,179,34 212,185,28 230,194,91 178,132,77 183,138,76 188,142,83 186,139,76 188,142,76 192,145,84 192,145,82 200,153,90 194,144,84 195,145,83 194,144,82 192,142,82 198,148,88 193,146,83 192,142,80 183,133,71 197,150,87 192,144,86 184,136,78 202,152,92 199,148,91 200,150,90 200,148,88 207,155,93 210,156,95 231,178,114 214,160,99 207,155,95 209,157,97 208,156,94 216,164,102 204,154,94 189,141,83 192,141,84 199,149,89 208,159,94 197,144,78 212,159,95 194,142,80 203,152,87 196,144,84 214,163,106 227,176,119 193,142,85 201,149,89 203,151,89 208,155,91 192,140,78 215,163,103 187,137,77 177,129,73 177,131,72 73,50,49 90,75,66 112,81,62 186,138,80 181,138,89 75,62,55 69,59,49 77,60,61 61,50,47 76,64,64 120,108,96 80,69,54 86,77,62 51,42,36 39,29,28 30,20,19 40,31,27 73,61,66 66,52,52 63,50,47 79,69,70 75,68,66 77,71,66 75,69,62 77,68,62 74,65,59 77,68,62 78,67,62 80,69,64 78,67,62 80,69,66 80,71,65 77,68,64 74,64,65 73,66,69 70,63,66 70,63,63 72,65,68 75,68,71 81,71,72 84,74,73 89,80,74 92,81,76 94,80,80 86,76,77
180,137,77 187,144,84 180,137,77 194,152,89 175,133,70 188,143,81 198,153,91 182,137,73 201,156,92 202,155,92 204,157,94 193,146,83 182,137,73 190,145,81 195,148,85 189,142,79 191,144,81 200,153,90 190,145,81 202,155,92 199,152,89 185,142,86 166,136,80 134,114,26 116,105,32 120,103,23 165,130,33 190,155,19 223,187,28 209,174,18 205,192,32 112,81,42 132,88,35 179,136,76 181,136,74 189,143,86 195,150,88 200,150,90 195,148,85 205,155,93 197,147,85 198,148,86 197,150,87 196,144,84 193,141,81 188,136,74 190,143,80 210,163,102 190,142,84 179,131,73 183,135,77 190,142,86 176,125,68 184,134,74 206,154,94 209,157,97 197,145,83 199,147,85 200,149,84 220,166,105 202,150,90 206,154,94 204,154,92 197,147,85 197,150,87 208,158,96 195,145,85 194,142,82 193,142,85 197,145,85 218,161,101 204,150,89 198,148,88 205,155,95 195,145,85 190,140,80 189,137,75 210,158,96 194,142,82 211,161,101 187,137,75 195,149,92 124,89,64 85,67,64 155,129,106 178,138,84 202,154,96 176,142,110 72,62,61 71,64,62 74,60,73 69,57,57 74,62,67 77,64,57 69,57,45 62,52,40 52,46,39 36,29,27 26,19,22 47,36,29 77,63,63 61,50,47 59,48,41 77,68,64 72,66,61 71,65,60 71,65,60 73,63,62 64,57,55 66,60,55 67,57,56 67,57,61 66,56,60 68,58,62 72,62,63 73,66,66 73,63,67 73,63,67 71,64,67 70,63,66 76,69,72 79,69,73 84,74,73 87,76,73 90,79,74 88,77,74 84,74,73 84,74,78
189,149,85 186,146,82 178,138,74 186,146,80 193,153,89 187,147,81 192,150,85 203,158,94 183,138,74 192,145,82 196,149,86 201,156,92 191,146,82 189,144,80 194,149,85 187,145,82 202,157,95 206,161,97 206,156,94 191,141,79 194,144,82 193,143,83 196,148,92 94,71,13 122,102,23 129,102,25 149,117,13 174,137,11 231,201,34 226,192,33 103,74,11 191,173,15 121,102,47 112,81,62 190,141,92 196,149,86 211,160,103 204,154,94 199,153,87 200,153,90 192,142,80 202,152,90 205,151,92 199,147,87 200,148,88 197,145,85 206,155,98 199,148,91 196,148,92 183,135,79 183,135,81 180,134,77 186,138,82 185,137,81 187,136,79 197,144,89 195,142,87 211,160,103 188,137,80 190,136,77 195,144,87 188,137,80 197,147,87 192,141,84 194,149,87 182,137,75 191,146,84 183,135,77 184,136,78 187,136,79 194,144,84 208,158,98 189,142,79 193,143,81 201,151,89 190,140,78 194,145,80 194,144,82 178,131,68 181,136,74 185,140,78 182,136,77 173,135,98 158,122,89 180,139,92 194,152,98 158,122,89 71,60,69 68,60,68 68,60,68 72,61,68 56,46,45 131,112,98 69,58,51 71,61,51 60,52,39 44,38,31 37,32,29 30,19,26 79,65,49 88,68,59 66,52,52 61,50,43 65,58,58 77,72,71 74,69,68 71,66,63 68,58,57 58,53,52 56,49,49 59,51,57 67,60,72 71,64,76 62,55,69 56,49,63 65,58,70 71,64,64 71,66,65 71,66,68 75,68,71 79,72,75 84,74,75 84,74,73 87,76,73 85,73,73 82,72,73 83,71,73 80,70,71
171,136,69 184,149,82 148,113,46 175,137,71 182,147,82 184,144,78 187,147,81 190,148,83 194,152,87 185,143,78 192,151,90 189,149,85 188,146,81 172,132,68 186,145,84 173,133,69 188,148,84 182,140,77 200,153,92 207,158,93 195,144,79 194,145,80 192,145,82 92,77,41 78,59,22 98,80,36 84,69,20 93,74,47 92,71,28 162,138,17 175,151,2 208,183,14 230,215,56 105,83,7 126,98,71 157,114,67 199,151,93 222,172,112 206,160,94 198,148,86 195,143,81 188,134,73 191,137,78 193,143,81 179,130,65 203,151,89 212,162,100 182,134,78 191,143,87 193,145,89 201,150,95 203,155,99 192,144,88 232,178,119 222,169,112 222,167,115 218,165,112 206,153,100 207,156,101 203,148,92 203,151,91 193,142,87 179,131,75 170,124,69 176,130,73 184,138,81 191,146,84 173,128,66 193,146,85 182,137,73 190,145,83 200,153,92 202,155,92 195,148,85 189,142,79 190,143,80 179,132,69 180,135,73 182,140,77 181,134,73 188,141,80 182,136,77 182,139,81 172,127,79 167,120,86 157,121,90 78,64,66 68,60,66 78,72,79 71,65,70 76,71,70 63,58,57 141,120,105 47,34,29 67,60,42 61,54,38 40,33,31 36,29,29 43,31,31 165,133,99 203,158,110 129,106,77 54,40,42 58,53,52 68,63,65 68,66,67 71,66,68 69,64,63 60,58,59 60,55,57 81,77,88 66,63,80 52,48,70 54,50,72 52,48,68 52,49,66 64,57,67 69,63,68 72,65,68 77,70,70 78,71,71 79,72,72 81,71,72 85,75,76 84,74,78 80,70,74 77,67,68 79,69,73
159,142,95 150,133,86 161,141,95 153,129,67 180,150,81 181,146,79 189,144,80 177,140,71 179,139,73 175,136,67 179,141,77 166,126,62 188,146,81 188,148,82 174,138,76 176,138,74 195,150,86 191,144,81 219,170,105 225,174,107 215,164,97 210,159,94 182,141,73 88,74,31 85,70,32 88,73,35 72,62,22 73,61,24 85,69,13 140,116,34 187,161,20 171,146,20 204,182,35 124,99,42 139,111,84 120,90,64 121,91,65 128,96,64 199,139,85 184,137,74 198,150,92 201,150,93 210,158,96 195,145,83 204,154,92 193,141,81 191,141,81 202,151,98 211,164,112 189,143,86 198,150,94 186,141,95 187,145,105 208,153,99 195,142,85 205,150,98 216,163,110 219,166,113 206,153,98 214,159,103 214,162,102 204,153,96 217,167,105 229,177,115 204,154,94 193,143,83 197,147,87 188,138,76 189,142,79 185,140,78 191,144,83 198,153,91 198,152,86 193,144,79 206,155,90 204,154,92 202,155,94 204,159,97 189,144,82 190,142,84 195,142,85 195,137,84 184,136,78 178,132,77 182,138,87 158,125,100 72,63,74 72,66,71 65,59,64 77,70,70 69,62,60 68,62,57 58,40,37 60,48,38 68,58,46 54,46,35 37,27,26 37,30,28 45,36,28 173,149,125 165,132,105 146,128,109 37,28,24 49,43,48 48,46,54 51,49,57 55,53,61 57,55,63 58,56,64 53,51,59 55,54,69 60,58,80 50,50,76 48,48,74 46,47,70 43,46,66 47,43,63 70,61,74 74,62,67 74,62,67 78,66,71 80,68,73 78,68,72 77,70,73 76,69,72 77,67,68 74,63,70 73,62,71
128,126,104 98,96,74 76,74,52 84,79,51 136,120,64 172,145,72 191,148,72 157,128,52 171,137,63 184,150,76 194,158,80 172,135,62 171,133,69 182,149,72 176,143,77 182,143,74 200,154,86 220,171,104 217,166,99 222,171,104 210,159,92 201,148,82 213,167,99 95,82,32 95,82,34 93,83,34 85,70,30 87,73,28 100,84,26 105,86,18 162,144,15 141,116,27 137,120,42 99,76,45 96,77,54 99,80,68 116,93,64 80,54,29 74,48,27 197,150,87 190,138,76 194,144,84 181,131,69 193,139,78 195,141,80 204,152,90 194,144,82 189,141,87 188,141,89 179,135,84 152,108,70 89,58,48 146,129,135 219,177,137 201,148,93 169,116,59 197,142,88 216,163,110 215,162,107 198,147,90 200,149,96 187,136,81 193,142,87 201,150,95 210,157,100 202,151,94 184,133,76 191,143,85 182,137,75 190,143,82 197,147,87 191,141,81 194,142,82 192,142,80 197,145,83 207,157,97 196,148,90 198,152,93 189,146,90 178,137,90 151,132,120 176,155,132 195,151,98 182,135,72 191,140,83 151,121,95 68,59,70 69,63,68 63,55,61 79,72,72 82,76,69 79,70,64 46,32,32 75,62,57 76,66,56 57,48,40 42,33,29 42,33,27 65,57,46 82,77,65 86,80,71 75,64,59 37,30,33 46,44,52 53,51,61 51,49,61 49,48,65 57,54,69 59,57,69 55,54,69 49,48,65 41,40,57 48,46,66 51,49,71 46,47,68 49,50,73 42,43,66 49,42,56 73,63,67 73,66,69 73,66,66 76,68,74 78,71,74 78,71,71 72,65,68 71,64,64 69,61,67 72,64,72
89,90,71 74,75,56 112,113,94 78,75,60 102,95,66 115,103,33 169,139,54 170,147,60 182,155,67 166,139,51 175,145,58 173,147,54 186,163,74 160,134,54 156,124,53 194,159,74 215,175,100 226,182,111 179,133,65 234,185,118 218,167,100 214,161,97 214,163,96 131,93,29 90,78,37 90,79,35 85,74,30 93,80,28 101,87,29 102,88,32 127,114,14 95,81,27 92,77,55 82,68,52 84,68,64 235,214,173 255,250,187 255,255,178 111,82,47 175,134,75 190,139,82 200,150,90 206,156,94 216,162,101 205,151,92 197,145,85 187,137,77 184,138,81 190,144,89 185,139,84 175,132,83 169,121,78 179,133,96 191,142,91 186,135,78 193,142,87 186,135,78 194,143,88 201,150,95 181,129,79 178,130,76 181,133,79 200,152,98 172,123,72 193,145,91 200,152,96 185,136,85 188,140,86 202,154,98 185,138,77 197,147,87 189,137,77 207,153,94 201,149,89 204,152,90 203,156,95 192,146,87 190,142,84 171,124,72 154,110,68 88,64,58 108,81,74 185,141,99 202,157,95 194,144,84 166,134,90 66,59,62 61,55,62 66,58,64 77,69,75 68,58,59 67,55,55 57,43,43 78,65,60 61,52,44 49,40,36 38,29,23 45,37,26 80,74,67 91,85,80 76,64,64 59,47,47 41,33,39 48,46,47 46,43,49 49,45,54 59,56,71 52,49,64 48,45,60 52,51,66 46,43,60 29,27,37 51,44,54 51,45,52 48,42,49 50,43,57 55,48,60 61,53,59 65,58,58 71,64,67 70,63,63 72,65,68 72,65,68 70,63,66 70,62,68 69,62,65 73,65,71 76,68,76
113,114,93 109,110,89 87,88,67 72,74,57 98,100,72 106,105,67 157,141,56 152,133,40 175,154,55 156,135,34 160,139,40 156,139,34 155,137,37 182,161,60 196,165,76 201,173,76 177,153,61 175,148,64 203,173,90 201,162,82 207,157,85 208,155,91 209,158,89 143,116,84 101,87,62 106,92,65 100,89,54 89,81,31 99,92,31 100,94,30 100,85,34 91,74,35 68,55,50 59,47,47 151,137,137 221,201,171 255,231,180 255,242,181 255,249,197 85,60,43 199,151,93 200,150,88 187,137,75 213,161,101 206,154,94 207,155,95 207,155,95 199,151,95 185,137,81 195,145,85 194,148,93 184,137,85 182,135,85 182,134,80 189,141,85 178,130,74 186,138,80 181,134,73 202,154,96 200,152,98 194,147,97 182,138,87 194,147,97 184,136,89 205,158,106 193,145,89 196,148,94 190,139,84 195,142,85 199,149,89 206,154,94 211,159,99 215,161,102 204,152,92 185,133,71 207,157,95 178,131,70 191,144,83 170,124,65 157,109,55 174,125,74 176,130,75 191,142,93 196,148,90 198,148,88 180,138,75 92,68,62 70,58,72 73,61,73 71,62,75 61,53,61 64,50,52 78,65,58 71,61,51 54,45,41 45,36,32 42,33,29 66,60,53 77,70,70 63,56,59 57,49,55 56,50,57 48,42,49 51,48,52 56,53,59 55,52,58 51,48,54 49,42,54 49,45,56 45,41,52 45,41,52 51,47,58 53,46,58 51,44,54 59,48,57 61,53,59 72,64,70 71,64,67 72,65,65 69,62,62 70,62,68 70,62,68 69,61,67 71,63,69 71,63,71 70,62,68 70,62,68 71,63,69
100,99,74 105,104,79 105,104,79 81,79,59 90,92,64 112,110,77 137,121,49 150,135,45 154,136,34 161,144,39 145,127,25 151,135,32 165,149,46 170,153,44 178,156,52 184,161,60 158,138,48 170,150,64 172,149,64 206,174,92 201,153,79 222,171,104 217,167,95 117,102,80 91,77,50 91,75,58 78,64,50 90,80,38 94,88,24 91,85,19 94,83,37 97,81,50 63,50,47 58,46,48 121,108,118 187,168,152 233,205,167 255,224,168 255,237,183 81,60,58 195,147,89 205,155,95 198,148,88 199,147,87 216,164,104 214,162,102 218,166,106 192,144,88 192,144,88 200,149,92 191,143,87 199,150,99 185,138,86 171,125,70 189,143,86 177,129,73 179,131,73 202,154,96 190,142,84 191,143,89 182,133,84 182,137,89 185,138,88 191,142,93 194,147,95 191,145,88 193,145,89 197,146,91 193,141,81 197,145,83 208,156,94 198,148,88 209,157,97 198,148,86 199,149,87 199,152,89 209,162,99 182,135,74 168,121,60 183,134,83 188,142,83 188,142,76 194,141,86 207,159,103 184,136,78 185,140,78 169,140,109 81,65,78 71,62,75 70,63,77 76,68,74 57,43,43 77,65,55 58,47,42 44,34,33 51,42,38 51,45,40 68,61,59 63,56,59 62,54,60 56,48,54 54,46,54 57,49,57 57,51,58 60,56,65 54,51,57 53,50,56 50,44,51 50,43,53 51,44,54 55,48,58 54,47,57 58,49,60 56,47,58 64,53,60 65,57,63 71,63,69 71,63,69 71,64,67 69,62,62 70,62,68 69,61,69 68,60,66 71,63,69 70,62,70 68,60,66 70,62,68 68,62,67
107,104,78 99,96,70 100,97,73 99,97,77 102,96,62 103,97,63 119,111,46 155,140,59 146,131,25 157,142,34 164,150,37 148,131,35 146,133,29 151,139,32 152,140,33 158,142,39 146,131,39 143,130,39 138,123,42 144,128,43 171,147,67 184,148,72 199,162,89 174,150,113 100,85,49 102,89,41 93,84,28 91,85,21 97,90,29 99,91,26 86,74,37 57,41,35 58,48,47 78,71,74 111,100,125 137,126,133 186,166,146 208,180,142 243,207,156 188,166,146 159,108,53 185,137,81 190,142,86 209,158,101 201,150,93 195,144,87 187,136,79 188,140,82 184,136,78 186,139,78 200,152,96 205,157,103 195,148,96 188,142,87 196,148,92 199,151,93 202,152,92 198,151,90 200,152,94 195,147,91 192,144,90 192,145,93 197,148,97 206,154,104 196,148,94 195,149,92 191,143,85 200,150,88 202,150,88 188,136,74 200,148,86 192,142,82 178,128,68 202,150,90 200,148,86 208,156,94 208,156,94 209,157,95 189,142,79 187,137,75 196,149,86 188,141,78 196,149,86 186,139,76 174,127,66 188,142,83 185,144,83 181,149,115 75,63,68 79,68,77 75,65,69 75,62,59 81,68,61 50,38,38 43,33,32 37,28,24 59,52,55 59,51,57 59,51,59 57,49,55 59,51,59 58,49,60 61,52,63 55,49,56 58,52,59 58,52,57 55,49,54 56,48,54 55,47,53 51,45,50 55,46,57 57,50,60 57,48,59 56,44,56 59,48,55 64,56,62 65,57,63 68,60,66 69,61,69 69,61,67 65,57,63 64,56,64 65,57,65 66,58,64 66,58,66 68,60,68 66,58,66 68,60,68
126,125,98 112,111,84 97,96,71 84,82,60 92,90,68 98,98,66 117,113,78 109,105,47 147,134,45 131,118,25 156,144,35 136,124,17 158,144,49 143,130,39 142,132,42 144,131,38 135,125,33 150,142,50 112,104,23 113,103,21 148,134,50 148,123,46 150,120,51 140,124,68 70,53,43 113,99,70 102,94,29 98,94,34 98,94,32 82,74,22 77,65,53 57,45,50 58,46,48 88,78,79 118,104,130 119,108,135 123,109,126 167,148,132 217,191,152 255,243,196 156,107,58 185,137,81 191,143,87 204,153,96 204,153,96 201,150,93 197,146,89 182,134,76 189,141,83 208,163,101 201,150,93 193,142,89 202,151,98 192,141,86 199,148,91 184,134,74 204,154,94 197,147,87 178,128,68 188,141,80 204,154,94 206,159,98 193,142,85 215,162,105 202,152,92 204,154,94 178,128,68 198,144,83 211,157,98 209,157,97 219,168,103 192,140,78 206,154,94 210,156,97 210,156,97 196,142,81 201,147,86 213,161,101 210,162,104 197,147,85 197,147,87 204,154,92 197,150,89 179,131,73 186,138,80 192,146,89 190,148,85 193,154,95 191,162,127 93,75,56 69,58,55 69,55,55 67,54,51 52,40,42 47,35,35 49,39,38 63,57,62 62,56,63 59,50,61 50,44,51 55,48,58 60,53,63 61,52,63 56,53,59 60,54,61 63,57,64 58,52,57 65,54,61 55,47,53 53,47,52 58,52,59 58,49,60 55,48,58 56,48,56 61,53,61 63,55,63 61,55,60 63,55,61 63,55,63 68,60,68 68,60,68 64,55,66 65,56,67 62,56,63 68,61,71 68,59,70 65,58,68 63,56,68
97,98,79 91,92,73 81,79,59 104,101,77 102,99,75 91,88,62 92,89,65 80,73,53 99,91,57 90,83,40 101,91,38 112,105,35 120,108,38 129,121,42 116,108,45 154,144,64 132,124,34 119,112,26 130,123,35 113,107,30 152,144,61 127,118,31 129,108,38 116,98,66 55,44,41 107,96,93 76,72,24 75,72,19 71,66,27 90,79,64 57,45,47 52,42,43 48,36,36 77,67,66 111,103,109 118,110,127 113,107,130 119,112,112 201,175,134 251,220,167 150,105,59 174,131,71 170,124,65 194,149,87 189,142,81 199,152,89 198,151,88 183,136,73 179,132,69 205,157,99 201,150,97 198,147,94 199,148,95 204,153,98 211,161,101 209,159,99 199,149,89 204,152,92 215,163,103 199,149,89 216,162,103 203,149,88 194,140,79 198,141,83 196,144,82 201,149,89 193,141,81 209,157,95 211,159,97 211,159,97 194,142,80 188,137,72 194,140,79 202,148,87 186,136,74 199,149,89 190,138,76 207,155,95 196,144,84 202,152,90 188,138,76 191,141,79 201,151,91 200,153,92 194,148,89 188,142,85 198,152,93 203,156,106 139,112,94 66,48,47 73,62,71 83,72,69 64,52,52 51,39,41 45,34,31 51,41,42 61,55,60 63,57,64 66,57,68 62,56,63 57,51,58 56,53,59 57,50,60 60,53,63 62,53,64 63,54,65 65,53,65 60,49,56 59,51,57 59,51,57 61,53,61 59,48,57 55,48,58 57,48,59 59,50,61 57,48,59 56,50,57 56,50,57 57,49,57 63,55,63 64,56,62 61,53,59 64,56,64 63,56,66 64,57,69 61,57,66 61,57,68 62,58,69
103,106,86 95,98,78 122,123,102 113,112,87 99,98,73 94,93,66 94,93,66 77,77,61 86,87,64 73,73,59 64,61,48 62,63,53 58,57,50 79,75,65 87,81,56 116,110,46 128,128,26 147,145,44 143,138,56 126,120,45 113,105,40 114,107,37 141,123,52 118,99,64 52,40,45 94,82,87 98,88,78 87,81,58 92,81,74 96,86,90 46,36,40 54,44,48 50,38,40 52,42,43 112,105,105 118,111,125 115,106,128 111,109,121 180,163,139 250,225,168 148,105,49 196,150,91 188,141,80 180,135,73 189,144,82 186,139,76 185,138,75 197,150,87 189,142,79 188,142,83 204,157,96 200,149,92 202,151,94 226,175,118 195,144,89 193,142,85 202,151,94 178,127,70 200,150,90 226,176,114 204,152,90 215,165,103 190,136,75 186,132,71 191,137,76 201,147,86 189,132,72 195,141,80 204,153,88 217,164,100 231,177,116 204,152,90 214,160,101 209,157,97 208,156,94 184,134,72 207,155,93 207,157,95 202,155,92 193,147,81 197,150,87 193,143,83 211,161,99 196,149,88 191,146,84 180,138,75 199,151,93 182,135,85 66,52,38 61,47,52 69,60,71 74,65,61 57,46,43 46,35,32 46,35,32 60,46,48 64,56,62 56,50,57 64,56,64 67,60,70 64,58,65 59,56,62 55,51,60 57,50,60 58,51,61 60,53,63 63,54,65 61,55,62 58,52,59 57,51,58 57,51,58 57,49,57 58,49,60 60,53,63 61,54,64 63,56,66 57,50,60 54,50,59 58,51,63 63,54,65 61,52,63 61,52,63 63,57,64 62,53,64 64,56,64 63,57,64 63,56,68 63,56,68
98,101,81 85,88,68 114,117,95 101,102,79 74,75,52 86,88,62 81,83,57 81,82,63 89,90,71 80,82,65 62,63,53 64,65,53 66,67,55 65,66,56 71,74,62 71,73,56 101,102,52 133,133,63 100,93,21 121,113,32 122,111,47 125,113,47 121,105,33 110,88,50 51,39,41 58,46,48 110,99,108 110,99,108 80,69,76 53,43,44 43,33,37 51,41,42 46,36,35 49,39,38 116,110,105 118,110,129 117,111,134 113,108,126 174,156,135 232,203,152 202,156,97 194,148,89 195,148,85 202,157,95 202,152,90 216,163,99 204,151,87 197,150,87 200,153,90 200,153,92 200,153,92 205,155,95 194,144,82 195,145,85 197,149,91 195,147,89 198,150,92 184,136,78 202,152,92 188,138,76 201,149,87 195,143,81 190,136,75 195,141,80 215,161,100 198,144,83 211,157,96 204,152,90 185,133,71 176,124,64 193,141,81 213,163,101 203,151,91 216,164,104 223,171,109 188,138,76 184,134,72 207,157,95 205,155,93 199,152,89 199,154,92 192,145,84 191,144,83 195,148,87 189,142,79 176,129,66 185,138,75 184,144,90 67,55,43 66,56,57 63,56,59 68,57,54 57,46,43 48,37,32 63,51,41 122,105,95 87,76,73 61,54,57 62,56,63 65,59,66 67,60,70 64,57,69 63,56,66 58,54,63 59,55,64 58,54,63 61,54,64 57,50,60 57,50,60 57,50,60 55,51,60 55,51,60 56,52,61 56,52,61 56,52,61 60,53,63 56,52,61 55,51,60 54,50,59 59,55,64 62,55,67 60,53,65 60,53,63 64,57,67 64,56,64 65,57,65 65,58,68 64,57,69
91,94,74 76,79,59 79,82,62 80,81,62 103,103,87 73,74,55 81,81,65 73,73,59 81,83,66 93,96,76 67,68,56 64,65,53 65,66,54 66,67,55 71,72,62 59,61,44 66,67,55 80,82,54 108,108,38 147,138,51 131,119,39 157,143,59 145,127,56 126,104,66 53,39,41 54,42,47 36,28,36 54,45,56 52,41,48 49,39,43 45,35,39 47,37,41 47,37,36 46,36,35 87,78,74 118,110,129 116,110,135 117,109,128 168,148,128 231,205,153 200,161,102 196,157,96 195,155,89 188,143,79 202,156,90 209,163,97 207,161,95 204,157,94 199,152,89 192,145,84 208,158,96 200,150,88 209,159,97 221,175,109 186,139,76 195,148,85 190,143,80 209,162,99 211,161,101 214,164,102 190,138,76 202,148,87 207,153,92 211,157,96 190,136,75 183,129,68 203,151,89 195,143,83 192,142,82 195,142,85 225,173,113 206,156,94 192,140,80 211,159,99 187,135,73 184,134,74 180,130,68 209,159,99 198,148,88 209,159,99 190,143,82 186,135,78 179,131,73 188,141,80 185,137,79 196,148,90 198,150,96 169,137,105 60,50,51 63,55,61 70,59,66 77,63,63 63,49,51 60,47,44 175,148,116 89,77,77 65,55,56 70,62,68 68,62,69 71,64,74 64,57,69 67,60,70 67,60,70 65,61,72 61,57,66 60,56,65 59,55,64 58,54,65 58,51,63 57,50,60 55,51,60 55,51,60 56,52,61 59,55,64 59,55,64 58,54,63 59,55,64 59,55,64 58,54,63 59,55,64 61,54,64 62,55,65 62,56,63 63,57,64 63,57,64 62,54,60 61,53,61 63,56,68
90,93,73 73,76,56 68,71,51 115,118,98 111,113,96 81,83,68 72,74,59 76,80,63 62,69,51 71,78,62 71,75,58 57,61,46 63,67,52 62,63,51 66,67,55 58,59,49 61,62,52 60,63,53 83,82,55 140,132,49 139,126,53 141,123,50 163,137,67 181,145,85 70,54,52 64,53,60 105,97,103 93,84,95 51,40,49 52,42,46 49,39,43 49,39,40 47,37,36 44,34,33 54,48,43 118,109,131 116,109,137 136,129,129 209,183,144 238,215,157 174,146,88 140,116,50 172,146,76 145,131,61 128,114,48 180,142,78 196,158,94 189,152,83 191,145,79 192,146,80 208,159,94 174,123,58 192,143,78 198,152,86 200,153,90 178,128,66 199,152,89 202,153,88 187,137,75 193,146,83 226,174,112 207,155,93 197,143,82 207,155,93 209,157,95 216,164,102 202,148,87 198,145,81 217,166,101 229,175,114 202,148,87 210,159,94 207,156,91 199,148,83 213,161,99 185,135,75 205,158,95 206,159,98 206,159,96 193,143,83 191,144,83 191,143,85 184,136,78 193,145,87 195,146,95 191,143,89 180,139,92 93,68,69 70,63,75 70,63,73 72,61,68 71,57,59 60,48,50 64,46,45 118,104,90 70,58,70 71,64,74 64,57,67 72,65,75 74,67,79 72,68,79 71,64,76 78,70,87 63,59,72 62,58,71 62,58,71 58,54,67 60,53,65 58,54,65 59,55,66 60,56,65 55,51,60 59,55,64 59,55,64 59,55,64 59,55,64 60,56,65 60,56,65 61,57,66 56,52,61 58,54,63 59,55,64 61,58,64 60,57,63 60,57,63 60,57,63 58,52,59 59,51,59
100,103,83 95,98,78 73,76,56 101,104,84 87,89,72 58,60,45 58,60,45 64,67,55 61,67,54 57,63,52 46,49,39 50,53,41 53,57,42 66,67,55 64,65,53 64,65,57 57,58,48 57,61,46 60,63,53 111,106,51 129,113,39 120,99,47 163,134,69 175,139,88 127,110,113 116,105,114 115,104,113 109,100,111 43,35,43 56,48,54 51,41,45 52,45,48 51,41,42 50,40,39 47,41,36 118,109,131 118,109,135 144,137,137 218,191,155 237,213,160 173,142,80 107,104,39 99,94,25 120,108,42 122,112,41 154,140,70 131,115,43 165,140,51 175,138,69 181,146,79 203,157,98 209,157,95 226,174,112 190,140,78 200,150,90 200,150,90 220,170,108 210,159,94 207,160,97 202,156,90 219,167,105 207,157,95 201,149,87 190,138,76 209,159,97 190,138,76 200,148,86 196,144,82 188,136,74 189,137,75 202,151,86 194,145,78 195,146,79 232,181,114 215,164,99 194,144,82 180,130,68 206,159,98 196,148,90 178,130,74 195,147,91 217,169,115 179,131,75 181,134,82 173,126,76 202,157,109 158,126,92 105,86,93 59,48,57 78,70,78 66,55,64 77,62,70 71,59,64 61,49,51 83,75,83 71,62,75 69,62,72 69,63,70 68,62,69 65,58,68 71,64,74 72,68,81 69,64,82 75,68,82 69,62,76 76,69,83 74,62,78 70,61,72 64,55,68 65,56,67 65,58,68 62,58,67 58,54,63 56,52,61 59,55,64 58,54,65 60,56,65 61,57,66 60,56,65 59,55,64 61,57,66 61,57,66 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 61,58,64
