175,135,69 180,140,74 174,134,68 187,149,85 193,153,87 196,154,89 181,136,72 186,139,76 199,154,90 192,147,83 182,139,79 189,149,85 194,154,90 199,154,92 200,151,86 207,155,93 207,160,97 94,74,28 108,83,35 113,89,27 106,77,26 168,140,43 164,135,16 200,182,24 191,179,68 137,99,82 200,152,96 222,169,112 198,151,88 199,153,87 186,139,76 195,143,81 192,142,80 198,148,86 193,146,83 200,149,94 195,147,93 187,136,81 181,133,77 183,137,78 178,125,68 202,149,96 196,143,90 193,142,87 197,142,86 191,141,81 190,139,86 184,136,82 195,149,90 180,134,75 202,156,97 196,149,88 190,142,84 202,152,92 188,141,78 196,149,86 188,141,78 192,146,80 177,132,70 177,132,70 180,135,73 174,131,73 168,125,80 179,134,99 180,146,114 74,60,62 68,62,69 73,65,71 62,55,53 137,116,101 43,32,27 64,55,38 44,38,33 34,27,30 67,46,19 139,107,75 70,57,50 65,55,59 77,72,71 72,67,66 65,58,56 56,51,50 59,51,57 72,65,77 62,57,73 55,50,66 59,54,70 71,63,69 70,65,67 71,66,68 79,72,75 84,74,75 87,75,75 85,75,76 81,71,75 79,69,70
160,127,59 145,112,44 162,129,61 182,147,82 179,139,73 179,137,72 172,134,68 178,138,72 162,123,62 178,138,74 175,137,73 156,117,56 183,141,78 188,143,81 220,171,104 214,163,98 198,149,84 90,74,30 77,60,25 75,60,22 84,68,53 80,70,28 162,140,0 208,185,15 219,195,42 123,94,72 125,91,57 152,109,64 199,149,87 201,151,91 201,151,89 205,151,92 200,150,88 200,150,88 186,134,74 207,156,101 203,157,102 195,147,89 177,131,76 192,145,93 206,153,96 210,155,101 216,163,110 217,166,111 220,165,109 215,163,103 219,169,109 215,165,103 198,151,90 186,139,78 195,148,87 190,143,80 192,147,83 196,149,86 193,144,79 197,147,85 206,156,94 191,144,83 188,145,85 190,144,85 191,140,83 193,145,89 171,127,76 180,135,87 113,97,91 74,63,72 69,63,68 73,66,66 65,60,57 65,46,34 82,72,60 56,49,33 38,31,29 35,28,26 159,126,89 194,146,99 58,43,34 55,48,48 52,49,53 58,55,59 59,56,60 56,53,57 56,52,61 67,64,79 53,51,75 48,46,68 46,44,64 47,43,56 72,62,66 74,64,65 75,65,66 80,70,71 78,71,71 77,69,75 75,64,71 73,63,67
128,126,104 104,102,80 99,94,66 136,120,64 194,150,79 155,128,51 171,137,63 177,144,65 159,122,49 171,133,69 177,145,70 182,145,76 200,154,86 205,156,91 211,160,93 210,159,92 211,155,90 108,89,34 95,82,34 87,76,32 82,68,23 100,84,26 136,114,22 166,147,12 137,120,42 94,75,50 102,83,71 116,93,64 62,46,40 200,152,94 190,138,76 190,138,78 189,135,74 195,141,80 195,145,83 185,137,79 188,141,89 179,133,92 119,88,78 146,129,135 178,129,78 165,112,55 197,142,88 195,144,89 199,148,91 200,149,96 195,144,89 197,146,91 210,157,100 190,139,82 192,144,86 182,137,75 196,149,88 191,141,81 194,142,82 200,148,86 199,149,89 196,148,90 204,158,101 182,136,77 151,132,120 181,142,110 181,134,71 191,140,83 76,62,64 69,63,70 63,55,61 79,72,70 85,76,70 46,32,32 74,62,52 60,52,41 42,33,29 46,37,29 83,78,66 86,80,71 44,34,33 49,46,50 53,51,61 52,51,66 57,54,69 59,57,69 51,50,65 43,42,57 48,46,66 47,48,69 49,50,73 42,43,66 71,63,69 74,64,65 73,66,66 77,69,75 78,71,71 72,65,68 70,63,63 71,63,71
97,98,79 109,110,91 76,73,58 97,90,61 172,144,65 149,126,39 175,148,60 170,143,55 174,148,55 178,155,66 177,148,74 204,168,92 221,181,106 188,144,73 230,181,114 215,164,97 215,162,96 187,143,74 94,82,41 90,78,37 90,77,25 102,88,30 107,90,25 111,104,0 93,78,56 79,63,59 207,186,145 255,244,181 255,248,183 92,66,56 195,144,87 202,152,90 207,153,92 203,149,90 193,143,83 186,138,82 187,141,86 204,160,109 173,125,82 169,123,86 195,147,91 190,139,84 178,127,70 182,134,78 201,149,99 184,136,82 188,140,86 183,135,81 192,144,90 195,147,93 182,134,80 197,149,93 204,157,96 190,140,80 203,149,90 201,149,87 202,155,94 199,153,94 181,133,77 157,108,59 117,93,87 152,117,90 183,138,76 201,151,91 97,80,70 65,59,66 68,60,66 66,59,62 69,57,57 61,47,47 67,56,49 49,40,34 38,29,23 68,62,53 89,83,78 66,54,54 39,29,30 49,47,48 48,45,51 54,50,63 55,52,67 48,45,60 51,48,65 31,28,43 51,44,54 53,47,54 50,43,57 61,54,66 63,56,59 69,62,62 70,63,63 71,63,69 71,64,67 70,62,68 72,65,68 73,65,73
107,106,81 110,109,84 99,97,77 103,105,77 136,119,70 144,130,46 166,148,46 154,137,30 167,151,48 159,143,40 177,157,49 211,181,85 154,134,44 179,159,73 194,162,80 208,160,86 223,172,103 200,161,102 84,70,43 83,70,49 87,77,35 94,88,24 93,84,24 95,81,38 69,56,53 86,74,86 192,173,157 239,211,173 255,241,176 122,100,66 200,152,94 193,143,83 201,149,89 211,159,99 203,151,91 201,150,93 196,148,92 190,142,86 191,142,91 189,142,90 182,136,81 183,137,80 164,116,58 195,147,89 199,151,97 178,129,80 176,128,81 185,136,87 183,136,84 191,145,86 194,143,88 196,144,84 192,140,78 184,134,74 210,158,98 204,154,92 191,144,81 205,158,95 168,121,60 180,130,70 184,138,79 169,121,63 203,155,99 185,137,79 182,141,94 82,60,54 71,62,75 68,61,73 67,53,53 78,66,56 49,40,36 46,36,35 47,41,36 69,62,62 64,56,62 56,48,54 55,47,55 53,47,54 59,55,64 55,52,58 54,48,55 48,41,51 54,47,57 54,47,59 54,45,56 58,50,58 66,58,64 72,64,70 72,65,68 71,64,64 71,63,69 71,63,71 70,62,68 69,61,69 70,62,68 70,62,68
107,104,78 79,76,50 100,98,78 102,96,62 104,98,52 150,141,65 146,131,25 155,141,28 158,141,45 146,133,29 153,141,34 149,137,30 146,131,39 156,142,56 138,122,37 171,147,67 189,150,77 202,169,103 100,85,49 97,83,38 91,85,21 97,90,29 101,93,28 59,46,23 58,48,47 111,102,117 124,113,120 186,166,146 226,194,148 255,237,172 159,108,53 192,144,88 204,153,96 201,150,93 197,146,89 190,142,84 184,136,78 185,137,79 202,154,100 195,148,96 190,142,86 195,147,89 202,152,92 183,135,77 191,143,87 192,144,90 191,142,91 206,157,106 196,148,94 202,156,97 200,150,88 202,150,88 194,142,80 204,152,90 178,128,68 189,137,77 214,162,100 208,156,94 198,148,86 190,140,78 196,149,86 186,140,74 186,139,76 174,127,66 181,138,78 179,139,87 75,63,68 78,67,74 69,56,53 81,68,61 44,34,35 41,30,27 59,52,55 56,48,54 57,49,55 59,51,59 61,52,63 57,51,58 58,52,59 57,51,56 56,48,54 55,47,53 52,44,52 57,48,59 57,48,59 57,46,55 62,54,60 65,57,63 69,61,67 69,61,67 65,57,63 66,58,66 69,61,67 66,58,66 68,59,70 66,58,66
117,118,95 101,102,79 95,91,70 84,81,55 102,100,69 107,105,76 142,135,49 148,140,46 157,148,51 138,124,38 145,137,43 136,124,56 124,115,30 129,123,32 125,117,38 140,131,44 150,140,60 148,125,54 64,51,46 90,77,72 98,94,34 83,78,25 87,76,59 57,45,47 56,46,47 108,97,104 117,109,128 114,105,131 194,175,152 255,226,174 149,101,56 191,145,86 177,130,69 194,144,82 193,143,83 188,141,80 193,145,87 204,153,96 200,149,96 207,156,103 190,142,84 194,144,84 198,148,88 202,150,88 187,137,77 204,150,91 205,151,92 226,174,114 201,151,89 206,156,96 195,143,83 219,167,107 218,166,106 197,145,83 198,144,83 209,157,95 209,162,101 194,142,80 201,151,91 193,143,83 199,149,89 193,143,83 182,135,74 190,142,84 192,149,89 201,158,100 191,159,129 69,56,51 66,55,52 63,49,49 48,36,36 45,34,31 63,57,62 61,52,63 50,44,49 57,51,58 63,56,66 57,50,60 64,55,66 66,57,68 68,57,64 58,50,58 60,54,61 64,53,62 54,47,57 58,49,60 62,53,64 62,56,63 60,54,61 68,60,68 66,58,64 63,55,63 64,55,66 66,57,68 63,56,66 63,56,66
95,96,77 101,102,83 100,97,73 102,99,75 102,99,73 90,91,54 86,82,72 73,65,54 68,63,49 73,67,44 94,87,46 113,104,44 142,137,39 136,133,39 130,124,47 115,109,34 118,108,28 138,118,43 53,41,43 98,86,88 85,81,33 90,83,52 72,60,65 55,43,48 52,40,42 113,103,104 118,110,127 115,106,128 139,129,119 234,213,159 152,108,57 180,134,75 187,142,80 192,147,85 175,128,65 198,152,86 189,142,79 212,164,106 205,154,97 204,153,98 202,151,96 192,141,84 199,149,89 190,138,76 194,144,82 210,158,96 199,147,85 197,140,80 197,143,84 190,136,77 195,141,80 222,170,108 201,149,87 204,152,90 202,148,87 202,150,90 188,138,76 213,161,99 178,128,66 197,147,85 197,150,87 193,143,81 193,146,85 189,143,84 187,141,82 193,142,89 81,62,48 68,57,66 75,66,62 58,47,44 46,35,32 54,43,40 58,52,59 62,54,62 65,58,68 63,57,64 56,52,61 60,53,63 61,52,63 63,54,65 63,52,59 61,53,59 57,51,56 57,51,58 57,48,59 62,53,64 62,53,64 56,49,59 57,50,60 62,53,64 59,51,59 62,54,62 61,54,64 63,56,66 61,57,66 60,56,67
98,101,81 90,93,73 110,111,88 74,75,52 84,86,60 83,84,61 89,90,71 65,67,52 66,67,55 66,67,55 63,66,56 69,73,58 101,102,52 142,138,62 128,120,39 122,111,47 111,97,29 131,115,43 51,39,41 94,82,87 109,98,107 80,69,76 49,39,40 49,39,43 46,36,35 63,53,52 117,109,128 117,111,134 126,119,119 223,194,161 202,156,97 206,161,99 189,144,82 202,152,90 212,159,95 199,150,85 200,153,90 211,164,103 213,163,103 194,144,82 203,155,97 196,148,90 198,150,92 195,145,85 187,137,75 201,149,87 196,142,81 214,160,99 215,161,100 202,148,87 204,152,90 185,133,71 189,136,79 215,163,101 203,151,91 218,166,104 192,142,80 184,134,72 205,155,93 201,151,89 199,154,92 193,146,85 198,151,90 189,142,79 192,145,82 183,137,78 67,55,43 68,60,66 68,57,54 57,46,43 48,33,22 97,80,70 87,76,73 64,56,62 64,58,65 67,60,70 63,56,66 59,55,64 59,55,64 62,55,65 61,54,64 57,50,60 57,50,60 55,51,60 56,52,61 56,52,61 60,53,63 56,52,61 53,49,58 60,56,65 62,55,67 58,51,63 64,57,67 64,56,64 62,54,62 68,61,71
89,92,72 110,113,93 92,93,74 86,86,70 70,71,52 73,73,59 78,80,63 73,75,58 65,66,54 69,70,58 65,66,54 62,64,49 65,66,54 114,116,61 136,127,40 146,134,54 145,127,56 149,131,60 54,40,42 73,61,63 70,61,72 66,55,62 50,40,44 47,37,41 47,37,36 46,36,35 115,107,126 116,110,135 132,125,125 232,205,169 196,157,98 177,139,75 185,140,76 205,159,93 199,153,87 188,142,76 203,156,93 194,144,82 201,151,89 206,156,94 209,163,95 184,137,74 191,144,81 214,164,102 223,173,111 202,150,88 226,172,111 210,156,95 194,140,79 209,155,94 202,150,90 202,152,92 201,149,89 208,156,96 201,149,89 196,144,82 190,140,80 193,143,81 201,151,91 181,131,69 181,134,73 177,129,71 196,149,88 184,136,78 195,147,89 156,113,66 78,68,69 70,62,70 82,68,68 62,48,50 103,84,61 95,73,53 65,55,56 74,68,75 74,67,77 68,61,73 60,54,61 62,58,69 61,57,66 63,56,66 58,54,65 61,54,66 55,51,60 55,51,60 56,52,61 59,55,64 59,55,64 59,55,64 60,56,65 59,55,64 60,53,63 62,55,65 61,55,62 62,56,63 62,54,60 58,51,61
90,93,73 100,103,83 76,79,59 95,97,80 66,68,53 75,77,62 63,70,54 56,63,47 59,63,48 51,55,40 60,61,49 54,55,45 55,56,46 55,63,40 130,124,47 127,114,41 141,119,52 175,144,82 125,108,109 116,106,107 101,92,103 52,41,50 53,43,47 52,42,43 49,39,40 46,36,35 118,109,131 116,109,137 186,168,147 232,205,162 174,146,88 116,106,39 112,95,28 109,93,21 156,128,60 186,157,85 189,148,80 197,152,88 213,162,97 193,141,79 188,142,76 197,147,87 194,144,82 208,159,94 190,144,78 233,181,119 216,164,102 194,142,80 204,154,92 213,161,99 188,135,71 192,140,78 192,140,80 203,150,86 193,144,79 201,150,85 174,124,64 214,167,104 212,165,104 182,135,74 190,142,84 186,138,80 196,148,92 188,141,91 181,138,78 107,78,58 71,62,73 69,60,73 68,54,59 69,57,62 85,67,62 80,69,76 65,58,68 65,59,66 81,74,86 76,69,83 68,63,79 73,69,82 69,61,78 64,56,73 69,60,73 64,57,69 61,57,66 60,56,65 55,51,60 59,55,64 59,55,64 60,56,65 60,56,65 58,54,63 60,56,65 61,57,66 61,57,66 61,57,66 60,56,65 58,52,59
78,81,61 59,62,42 117,120,100 86,88,71 57,58,48 51,51,46 53,58,52 54,60,49 50,53,43 60,63,51 58,59,47 53,54,44 54,55,45 54,61,45 79,74,33 143,125,52 172,149,80 175,143,88 125,108,111 111,100,107 112,103,114 85,76,87 72,64,70 61,54,57 66,59,62 56,46,47 115,109,130 132,123,147 196,170,147 228,202,161 234,200,137 102,97,42 108,98,29 101,94,24 114,105,31 157,139,48 188,155,87 177,142,75 203,149,90 210,158,98 203,156,93 211,161,101 207,155,93 191,142,77 193,147,81 204,152,90 180,130,68 178,126,64 180,130,68 193,141,79 204,152,90 190,140,80 161,114,51 217,166,99 198,149,82 178,127,62 212,162,100 194,144,82 189,141,83 185,137,81 179,131,77 192,143,92 178,132,91 176,130,75 169,135,103 80,62,59 74,62,74 72,64,72 70,55,65 73,58,66 75,63,75 67,60,72 76,69,79 68,64,73 72,64,72 68,59,70 72,67,85 76,68,85 63,56,66 68,59,70 62,53,64 58,49,60 69,62,74 69,62,74 67,60,72 62,58,69 62,58,71 62,58,69 59,55,64 61,57,66 60,56,65 60,56,65 61,57,66 60,56,65 61,57,66 61,58,64
71,73,56 73,75,58 75,78,58 66,67,55 61,62,54 51,51,46 44,49,43 53,59,50 51,53,50 43,46,38 55,58,46 69,72,62 50,53,43 50,56,43 74,66,42 139,120,52 151,129,53 166,135,73 135,118,110 111,98,117 115,106,121 114,107,119 111,104,116 111,102,115 103,97,104 110,104,109 120,113,143 155,148,151 191,170,145 209,186,144 232,197,130 124,112,46 110,103,33 122,116,41 119,114,34 144,133,58 135,116,48 166,144,70 177,139,73 188,147,88 205,154,99 182,134,78 206,158,100 204,157,94 198,152,86 200,151,86 192,145,82 191,144,81 187,137,75 193,141,79 188,141,80 175,127,69 158,111,50 187,135,73 195,145,83 191,141,79 194,144,82 200,150,88 183,136,75 190,142,86 183,134,83 194,149,103 127,88,58 158,127,90 74,59,67 71,62,75 63,54,65 54,46,54 65,54,63 66,53,61 62,53,64 70,63,77 69,60,73 76,69,79 75,68,78 77,70,82 77,68,81 69,63,70 60,54,61 58,49,60 69,60,73 67,60,74 76,67,89 73,68,84 66,61,77 79,71,90 65,58,72 69,62,74 71,64,74 62,53,64 58,54,65 64,57,69 62,58,69 63,56,68 62,55,65 63,56,66
65,70,50 63,68,48 98,102,87 55,58,50 53,55,50 46,48,45 44,46,41 48,50,45 48,50,47 48,50,47 52,55,47 58,61,51 53,59,48 48,54,45 72,68,33 133,116,51 135,112,41 163,131,58 140,119,106 117,104,125 117,109,128 113,106,116 118,111,121 123,111,123 111,105,110 113,106,120 115,111,133 123,113,133 133,120,117 139,117,97 145,118,73 115,104,42 98,92,28 98,92,26 101,91,24 100,94,19 113,103,25 128,112,40 148,123,48 153,122,58 189,142,90 197,148,97 187,140,90 191,143,89 188,138,76 180,130,68 186,136,74 192,142,80 204,155,90 199,148,83 200,153,90 182,135,72 189,141,83 181,131,71 201,151,91 201,149,87 206,156,96 192,142,82 207,155,95 200,149,92 190,142,95 173,134,93 128,98,72 71,55,51 73,64,75 69,62,76 67,60,72 77,68,81 73,64,75 77,69,77 82,73,84 75,66,79 72,65,77 60,53,63 70,63,75 75,66,81 75,63,75 77,68,79 72,64,72 69,60,71 72,63,76 71,64,76 66,62,75 66,62,75 67,60,72 69,62,74 77,68,83 71,62,75 69,62,72 62,55,67 68,59,72 73,64,77 71,64,74 66,57,68 68,59,70 67,61,68
