166,119,67 177,130,78 189,143,86 196,150,91 195,149,90 183,137,82 192,146,91 196,150,95 198,152,95 190,144,87 189,147,95 180,138,84 179,136,80 187,141,86 179,138,81 173,130,72 185,139,82 202,156,101 205,160,98 203,157,98 190,144,87 191,145,90 192,148,120 251,208,189 255,218,189 188,144,104 171,129,89 166,124,86 159,120,92 149,114,89 71,60,67 65,55,59 67,54,62 76,61,69 74,60,62 74,60,65 65,54,61 48,40,48 24,21,25 122,101,78 189,143,88 197,151,96 197,154,96 188,146,94 200,156,105 189,145,94 199,156,98 171,128,68 182,136,79 184,138,81 211,165,106 197,152,90 196,149,88 193,146,85 178,131,70 183,136,73 184,139,77 187,141,82 181,135,76 192,147,85 186,139,78 177,131,72 190,143,82 189,143,84 189,146,86 186,145,86 183,140,84 199,160,101 179,138,77 161,120,59 173,132,71 161,125,67 166,127,66 173,134,73 185,145,81 180,137,79 45,34,31 171,137,92 174,128,69 132,103,68 57,48,44 33,26,24 35,26,20 51,41,40 47,37,36 39,29,28 59,49,50 121,100,75 88,69,71 79,67,79 68,61,64 63,53,54 70,62,68 71,62,73 73,64,75 70,61,72
181,137,84 188,144,91 196,153,95 205,159,102 192,146,89 213,167,108 217,171,114 205,159,102 189,143,86 190,144,87 185,142,84 189,147,93 186,143,85 196,150,95 193,151,97 188,144,91 181,134,82 192,146,91 201,155,98 188,145,87 181,137,84 171,126,78 141,116,115 119,95,101 193,169,163 188,151,138 176,137,109 170,136,106 148,124,102 190,165,148 82,74,80 68,58,62 73,62,69 78,65,73 82,68,70 80,66,71 75,62,70 63,55,63 28,26,27 141,117,95 192,144,90 197,151,94 206,160,105 212,164,108 206,158,100 201,155,98 188,143,81 190,142,84 198,150,92 196,148,90 183,135,79 201,156,94 202,155,94 188,143,81 193,145,87 190,145,83 195,151,84 197,152,90 197,152,88 176,131,69 185,137,79 182,139,81 184,138,79 183,140,80 187,145,82 193,150,90 191,145,86 187,146,87 181,140,81 188,147,86 188,145,85 190,147,87 182,139,81 184,144,80 180,139,78 165,125,73 51,39,39 151,118,79 183,135,77 125,91,57 48,36,38 29,19,20 59,49,39 45,35,36 56,47,43 43,33,32 55,48,46 133,111,93 159,130,99 93,77,75 81,70,79 72,62,66 69,61,69 72,63,74 71,62,73 69,60,71
197,153,100 211,164,112 194,148,93 202,156,97 205,160,98 217,172,110 217,172,108 223,178,116 210,165,101 199,154,90 200,157,97 190,147,87 179,137,74 190,142,86 177,135,83 182,140,88 189,145,94 190,146,93 204,157,107 199,155,104 189,145,92 181,137,95 86,74,74 139,122,125 144,125,143 130,115,123 116,95,95 120,103,93 144,127,119 125,109,103 77,67,71 78,68,69 83,69,74 87,69,78 84,70,75 78,64,69 73,62,69 55,49,54 26,23,27 156,121,83 189,143,84 199,151,93 193,146,85 185,138,77 181,133,75 182,135,74 191,144,81 187,142,78 180,135,73 175,128,67 184,138,79 191,145,90 192,149,93 185,142,84 214,168,109 198,151,90 191,146,84 194,148,89 209,163,104 208,162,103 180,134,79 173,130,70 183,137,78 201,155,96 197,151,92 189,143,84 187,141,82 175,132,76 165,122,66 181,138,82 182,139,83 175,132,72 179,136,78 188,144,91 186,144,90 183,139,86 97,71,57 157,123,89 174,131,84 164,129,93 55,42,50 31,19,24 73,62,55 35,25,24 58,49,41 33,24,20 49,39,40 78,64,64 146,117,86 163,130,91 75,59,57 68,58,62 69,61,67 83,74,85 81,74,86 68,60,68
164,119,71 181,137,86 175,131,78 198,153,89 227,178,113 215,173,108 205,159,102 192,146,91 196,150,93 201,155,98 198,152,95 208,162,103 208,162,103 199,153,96 178,131,79 172,128,75 179,137,85 194,152,98 189,147,93 213,167,112 190,141,90 124,93,72 97,83,96 114,100,115 124,110,127 85,72,82 95,83,88 117,106,103 107,95,97 95,82,90 82,72,76 84,74,75 85,71,73 87,73,78 78,68,72 74,64,68 68,58,62 40,32,38 20,18,14 180,139,82 209,163,108 189,143,84 202,154,98 192,145,84 176,128,70 190,140,80 183,136,75 189,142,81 185,140,78 197,150,89 192,145,84 183,136,75 173,127,68 168,125,67 185,143,80 197,151,92 183,140,80 193,151,88 198,152,93 188,142,83 174,129,67 174,131,73 175,133,70 194,152,89 201,155,96 171,125,66 197,151,92 175,132,74 183,137,82 182,139,83 190,147,89 189,146,88 186,143,87 185,141,90 180,137,88 179,136,80 175,131,89 161,123,77 181,138,91 170,132,84 76,58,67 72,61,70 77,68,60 35,25,24 59,50,44 33,23,22 47,39,47 82,71,80 72,60,62 72,61,56 78,66,68 71,60,67 74,63,70 78,67,74 79,67,79 75,64,71
180,137,90 182,139,90 178,136,84 199,156,98 190,144,85 192,151,92 193,149,96 194,150,97 207,159,103 211,165,108 197,151,96 210,164,107 213,168,106 216,171,109 216,170,113 161,118,60 181,139,85 170,128,74 173,130,81 185,139,84 192,146,91 86,57,51 96,84,98 110,98,114 108,100,117 78,71,81 80,72,78 83,77,82 77,74,80 92,84,90 85,75,79 87,77,81 86,76,80 82,70,75 73,63,67 72,60,65 59,49,53 21,15,20 139,106,67 174,132,78 175,134,77 173,132,73 188,142,85 187,137,77 191,143,85 206,159,98 208,162,103 206,161,99 190,143,82 176,129,66 193,146,83 178,131,68 194,149,87 176,134,71 192,146,87 213,166,105 202,157,95 190,142,84 199,152,89 176,131,69 218,173,109 183,137,78 182,139,81 190,147,89 203,157,100 203,157,100 182,134,80 179,136,78 182,136,81 182,139,83 190,147,91 186,143,87 184,137,85 181,135,80 187,145,93 175,133,81 189,147,95 181,135,80 190,144,89 188,145,89 175,141,98 81,56,39 40,30,29 28,21,21 75,63,53 35,25,24 57,49,57 76,67,78 76,68,74 72,64,70 82,71,80 72,61,70 80,69,78 80,69,76 80,70,74 73,63,64
161,118,69 165,122,75 128,85,40 147,102,56 179,135,82 204,158,101 196,153,95 201,159,96 206,159,98 214,169,107 214,168,113 217,171,114 205,160,98 212,167,105 213,167,108 214,168,109 173,130,74 167,124,68 165,123,69 179,135,84 186,143,87 98,68,42 68,57,66 82,73,86 93,83,103 92,80,96 75,70,69 79,72,75 78,72,77 86,78,84 82,72,76 86,76,80 84,74,78 81,71,75 72,65,68 68,58,62 39,34,36 26,19,22 186,143,87 200,158,104 194,152,98 188,145,89 187,142,78 173,128,64 191,141,81 205,158,95 201,155,96 185,139,80 184,138,79 182,135,74 193,143,83 185,138,77 193,145,87 211,164,103 215,165,105 212,162,102 190,142,84 208,158,98 188,141,80 190,142,84 188,143,79 175,130,68 171,125,70 182,139,81 191,150,91 193,150,92 181,137,84 186,143,85 185,139,82 194,151,95 193,150,94 182,138,85 188,143,95 162,118,67 163,121,67 177,135,83 186,143,87 194,148,93 185,139,82 189,143,84 190,148,85 151,115,68 37,28,24 27,22,21 85,69,63 31,21,25 57,46,53 72,64,72 73,66,69 69,62,65 73,62,71 82,71,80 70,59,68 77,66,73 77,67,71 75,65,69
188,146,92 196,154,102 199,157,105 185,141,90 186,142,89 199,156,100 183,139,86 193,150,94 217,169,111 209,163,104 208,162,107 218,172,117 206,160,103 217,176,115 219,174,112 213,168,106 217,169,111 192,146,89 186,144,90 182,140,86 159,120,59 189,150,93 110,82,69 82,68,73 66,55,62 96,83,93 78,70,76 81,70,77 83,76,79 87,77,81 85,75,79 87,77,81 86,76,80 81,71,75 73,66,69 64,53,60 26,23,27 118,100,58 187,146,89 194,153,96 203,164,107 210,169,112 199,154,92 200,151,86 193,146,85 190,145,83 197,152,90 186,139,78 198,151,90 206,159,96 210,163,100 190,142,84 171,124,63 185,138,75 188,141,80 183,136,75 195,148,85 199,154,92 182,137,73 183,138,74 206,161,99 182,140,75 192,147,85 185,143,78 182,141,80 183,140,82 176,133,75 172,129,71 174,129,81 173,131,79 185,137,83 191,145,88 196,152,101 188,144,93 192,144,88 192,146,91 181,135,78 179,136,78 191,149,95 177,135,81 179,136,78 180,138,86 62,49,57 62,50,55 68,56,58 66,53,61 93,78,69 79,66,76 77,69,75 78,70,76 79,68,77 74,63,70 68,57,64 77,66,73 79,68,77 73,62,71
170,129,80 178,138,86 172,132,80 180,138,84 184,142,90 173,131,79 182,138,85 179,136,80 190,141,90 188,145,87 211,168,112 212,169,111 206,163,105 187,146,87 183,141,78 207,166,107 216,170,111 197,154,96 205,164,105 207,164,104 164,127,58 171,131,67 175,141,96 65,53,67 53,43,47 64,53,60 78,67,74 73,63,67 75,68,71 80,70,74 82,72,76 80,70,74 82,72,76 77,67,71 71,64,67 59,49,53 30,28,26 187,155,111 188,145,89 187,146,87 191,150,93 178,136,82 169,126,68 185,140,78 215,168,107 213,167,108 198,153,89 188,141,80 190,143,82 183,136,75 182,137,75 191,145,88 191,144,83 189,142,79 177,131,72 181,138,80 177,132,70 167,121,62 208,163,99 197,151,85 190,145,83 169,127,64 184,138,79 193,151,88 175,134,75 170,129,72 179,138,79 186,143,83 177,134,85 175,133,81 176,129,77 196,153,97 181,138,82 178,135,79 187,141,86 180,133,81 187,141,84 181,138,78 187,145,91 195,152,103 174,130,77 170,128,74 86,69,72 74,61,71 97,84,79 72,59,69 97,76,51 108,85,70 74,62,64 75,64,71 72,61,68 74,63,72 79,68,77 68,57,66 75,64,73 72,61,70
167,124,75 153,110,61 150,119,57 181,139,87 173,131,77 182,140,86 183,137,82 182,136,79 186,143,87 199,153,98 211,168,108 213,171,117 180,146,76 206,166,102 198,160,94 174,145,71 208,168,102 201,160,90 181,147,77 199,162,89 194,160,88 157,131,63 128,95,29 60,55,57 68,60,66 80,72,80 78,70,76 70,63,66 68,56,58 80,70,74 78,68,72 74,64,68 78,68,69 72,62,63 68,56,61 54,47,50 30,19,14 172,134,68 183,144,85 178,135,77 209,166,106 192,147,85 196,150,93 193,152,93 198,157,98 208,165,107 182,139,79 181,135,76 178,133,71 174,129,67 167,122,60 179,132,69 174,129,67 188,143,81 198,152,95 183,135,81 183,140,82 169,126,68 192,149,91 195,152,94 184,139,77 169,122,59 175,127,69 164,119,57 187,141,82 186,143,85 190,144,89 202,159,103 183,140,84 185,142,86 189,141,87 192,143,92 191,145,86 189,144,82 178,135,79 182,135,83 170,124,67 178,135,77 183,140,84 196,153,97 193,151,97 188,146,94 165,131,97 81,66,74 153,121,89 108,78,52 115,80,42 155,113,71 175,136,93 134,101,64 83,62,51 78,64,64 76,62,67 68,56,61 76,67,78 84,75,90
188,144,91 180,136,83 104,78,24 176,136,84 146,109,54 182,142,88 161,125,65 192,151,90 194,154,88 206,161,97 215,176,105 198,161,92 187,154,88 214,175,116 166,138,70 159,135,69 191,154,83 170,134,56 184,150,80 182,149,72 162,137,48 120,107,34 151,134,56 96,89,71 92,83,94 98,84,97 107,96,89 112,100,74 109,98,79 70,60,61 65,55,56 67,57,58 67,57,58 68,58,62 64,54,58 51,44,47 35,29,22 184,144,80 185,142,82 206,162,109 187,144,84 191,146,84 184,139,75 170,129,70 189,148,89 185,142,84 182,139,79 187,141,82 185,140,78 179,131,73 183,137,78 173,128,64 182,137,75 188,142,85 179,136,80 178,132,77 161,119,65 174,132,80 166,122,69 165,122,64 183,141,78 202,157,95 183,137,80 188,142,83 199,154,92 187,141,82 180,137,79 167,124,68 188,144,91 198,152,95 197,151,92 186,138,82 189,141,87 187,141,86 198,152,97 186,143,85 184,138,83 174,131,75 178,135,75 189,146,88 187,144,88 194,151,91 196,152,99 139,114,84 166,124,82 184,141,92 188,145,96 178,135,88 160,116,63 172,128,75 177,134,85 145,111,77 164,131,104 155,131,109 107,87,80 85,68,71
195,151,98 194,150,97 191,155,106 188,146,92 140,105,49 142,110,55 145,121,59 182,145,90 168,134,71 195,163,92 163,136,63 201,169,98 145,122,53 147,125,49 153,136,60 138,121,45 165,145,59 132,114,25 156,139,61 182,161,80 161,147,61 115,110,26 139,125,59 130,121,47 92,84,73 105,89,72 116,109,37 112,104,23 81,75,41 70,60,59 61,51,52 63,53,54 68,58,59 71,61,62 66,56,60 56,45,52 47,28,16 191,157,98 180,142,78 201,160,99 192,149,91 195,149,92 182,139,79 192,151,90 206,167,108 199,156,96 192,149,89 186,143,83 188,146,83 180,137,77 171,128,68 172,130,67 190,145,83 195,150,88 201,158,100 188,147,88 182,140,86 186,142,89 184,142,90 175,133,79 173,129,76 189,145,94 189,143,86 169,123,64 163,117,60 176,130,71 189,143,88 173,129,78 166,122,71 195,151,98 193,150,92 184,138,81 197,150,89 197,151,94 182,136,79 191,144,92 189,143,88 201,155,98 188,142,83 191,145,88 196,150,95 192,146,89 185,142,86 173,127,72 185,141,90 196,153,97 182,136,81 195,147,100 183,140,84 180,136,85 179,136,78 179,138,79 203,162,105 174,130,77 164,126,80 142,107,69
204,161,105 196,155,98 178,138,86 178,139,82 182,145,90 164,132,75 163,137,83 148,122,70 123,100,40 102,87,26 139,115,60 145,125,64 179,156,98 135,117,57 116,106,24 131,120,33 134,115,31 131,115,30 120,109,36 116,109,23 140,136,47 72,67,0 79,73,7 109,106,25 92,87,16 122,110,42 103,100,8 98,93,13 97,97,25 75,65,66 60,50,51 65,55,56 70,60,61 68,58,59 67,57,61 58,50,56 38,26,16 191,165,95 180,146,83 195,147,89 167,124,68 191,150,89 187,144,84 188,147,88 173,134,75 179,138,77 185,142,84 177,136,77 188,145,85 190,147,87 170,129,70 201,158,98 188,147,86 194,153,92 195,154,93 205,164,105 189,148,91 173,130,74 171,129,77 165,122,73 193,151,99 153,111,59 191,145,86 214,168,109 180,137,77 185,142,82 167,124,66 187,144,88 180,138,84 193,149,96 181,135,80 198,150,94 220,172,114 191,145,86 192,146,87 204,158,101 175,129,74 191,145,88 188,142,85 183,137,82 179,136,80 176,132,79 182,140,86 185,142,86 180,134,77 191,145,86 207,164,106 167,122,74 158,116,64 172,128,75 195,151,98 167,122,74 174,128,73 185,142,84 191,149,97 157,118,77
209,174,138 210,172,137 188,150,113 194,155,114 197,158,117 191,154,110 184,151,114 185,149,118 176,145,108 151,128,88 131,111,65 142,126,72 118,106,47 108,99,25 135,130,50 124,116,33 113,97,41 113,98,19 116,108,29 94,84,17 103,96,24 91,89,19 92,87,14 100,99,20 78,74,0 100,96,7 105,102,6 119,112,13 116,108,14 75,63,65 61,51,52 63,53,54 67,57,58 68,58,59 66,56,60 62,49,57 36,26,27 42,37,36 64,49,40 172,143,108 183,143,91 178,143,78 188,146,92 185,146,87 168,129,72 181,140,83 176,133,75 178,137,78 165,124,63 183,140,80 180,137,81 123,89,28 174,133,72 179,138,79 174,131,71 179,137,74 189,148,87 189,148,87 179,135,82 154,107,57 147,103,52 127,81,26 156,111,47 185,140,78 181,136,74 196,151,89 196,149,86 181,135,80 192,148,95 180,137,81 185,142,86 166,123,67 182,139,83 181,135,76 180,133,83 176,128,81 175,129,72 181,138,82 188,141,89 189,142,90 195,152,96 181,137,84 180,136,83 193,150,94 206,160,103 190,144,89 210,164,109 178,132,77 175,132,76 171,128,72 183,139,86 150,105,57 180,137,79 164,120,67 168,124,71 175,133,81
186,151,124 179,144,117 176,141,114 192,157,130 190,155,130 175,142,115 191,158,131 179,144,117 195,165,139 199,173,148 218,190,161 136,116,68 107,97,44 109,101,47 105,100,29 99,93,29 106,91,28 132,116,33 84,78,3 105,97,16 107,101,24 91,89,17 92,92,8 90,91,2 102,100,10 116,114,13 117,110,13 130,125,27 105,101,14 74,64,63 57,47,51 60,50,51 67,57,58 71,61,62 68,58,59 65,55,59 45,38,41 34,29,31 61,54,52 62,52,42 126,103,72 159,134,75 175,144,82 175,144,84 183,145,95 195,153,101 170,131,72 142,106,44 164,125,64 158,119,58 185,148,95 179,145,82 183,145,79 192,150,87 187,144,84 180,138,75 160,119,60 171,130,73 158,115,55 183,136,75 168,121,60 144,97,36 156,109,46 182,135,72 179,132,69 168,122,65 191,145,86 173,130,74 193,150,94 202,156,99 172,129,73 166,123,67 179,136,80 173,130,70 181,137,84 194,150,97 187,144,88 178,135,77 172,128,75 164,120,69 194,151,93 196,153,95 175,132,76 184,138,83 183,137,80 187,141,84 199,151,97 196,148,92 201,155,98 173,130,72 174,131,75 174,130,77 172,129,71 169,123,68 191,145,90 201,157,104
