197,154,98 188,145,89 184,138,83 178,132,77 192,146,89 196,150,93 185,139,82 191,145,88 183,140,82 179,136,78 180,137,79 179,136,80 186,145,88 195,152,92 187,144,86 178,135,77 173,130,72 179,136,80 177,131,72 169,123,64 178,132,75 174,132,69 178,135,77 190,147,89 192,149,91 183,140,82 179,137,83 177,135,83 175,133,81 173,131,79 186,143,94 177,134,85 168,127,80 163,122,75 152,110,68 156,121,83 168,133,97 174,136,99 158,117,68 180,139,90 89,68,55 108,88,68 107,88,72 78,66,68 71,61,65 63,53,54 48,37,34 46,41,43 43,36,39 56,49,52 35,30,32 42,37,39 108,92,77 179,138,93 171,130,83 173,135,89 182,139,90 184,143,94 182,144,94 183,142,93 180,137,90 182,138,85 189,143,88 188,142,87 185,139,80 189,143,84 190,143,82 196,149,88 199,153,94 182,139,81 181,138,80 187,144,84 196,149,88 195,150,88 196,150,91 196,150,91 195,150,88 194,149,87 197,151,92 186,138,80 191,143,87 180,134,75 178,135,75 201,155,98 205,159,102 183,137,80 182,136,79 181,138,78 179,136,80 178,137,80 186,145,86 185,144,85 181,140,81 184,143,84 194,153,96 196,156,104 195,157,109 198,160,112 196,155,110 197,156,107 121,95,70 70,60,61 60,48,50 69,57,57 87,67,58 117,96,73 120,91,67 82,63,49 47,38,30 31,24,27 24,17,20 61,58,43 50,46,38 68,61,64 68,57,66 68,57,66 76,68,76 73,62,71 68,57,66 68,56,68 66,55,64 73,61,73 75,63,75 77,65,77 81,69,81 74,62,74 66,54,66 68,56,68
188,142,83 188,142,83 192,146,87 185,139,80 187,144,88 189,146,88 192,146,87 202,156,97 200,159,100 181,140,81 189,148,89 190,147,91 189,146,90 192,149,89 185,142,82 194,148,89 202,156,97 196,150,91 195,149,90 191,145,86 198,152,93 203,160,102 196,153,95 193,150,92 189,146,88 178,135,77 178,135,77 174,130,77 175,131,78 174,132,78 172,130,78 183,139,86 211,167,116 212,171,124 178,136,84 171,130,85 166,124,84 165,123,85 170,126,84 157,119,73 97,81,68 95,74,74 106,84,78 77,59,58 75,63,68 81,67,67 88,75,72 82,70,70 47,42,41 36,31,33 26,24,25 36,31,33 151,116,78 163,122,75 156,115,70 177,139,89 184,143,94 175,134,87 184,146,98 189,150,93 194,147,97 184,136,82 185,139,80 177,131,72 201,155,96 182,137,75 194,149,87 191,146,84 195,152,92 190,147,89 172,129,73 167,125,62 188,141,78 191,144,83 180,134,75 187,144,84 178,133,71 180,135,73 201,156,94 204,159,97 194,149,87 204,158,99 196,155,96 185,139,82 191,145,86 185,139,80 194,148,91 184,138,81 187,143,90 177,136,79 185,144,85 178,137,80 178,137,76 180,139,82 186,144,90 191,150,101 195,157,109 195,157,107 205,162,113 197,153,100 185,147,97 144,125,98 43,32,25 83,67,61 74,62,67 68,57,64 66,55,62 69,57,57 46,37,31 29,21,27 27,20,23 68,60,47 38,31,29 66,59,59 72,60,65 74,63,72 70,61,72 72,61,70 66,56,60 65,54,63 68,56,68 71,59,71 68,57,64 74,63,72 74,63,72 78,66,78 72,60,72 70,59,68
192,149,89 202,159,99 195,152,92 200,157,97 195,151,98 195,152,92 196,153,95 189,146,88 183,137,80 178,132,75 196,150,93 197,151,94 178,135,77 185,142,86 188,145,89 192,146,89 183,138,76 195,150,86 187,142,78 196,151,87 197,152,88 189,146,86 201,158,100 200,157,99 189,146,88 186,143,85 194,151,93 193,149,96 191,149,95 189,148,91 182,140,86 176,129,77 188,140,86 183,139,88 186,142,91 185,145,93 175,134,87 173,132,85 171,133,87 166,134,92 75,61,63 63,52,59 74,60,62 74,61,69 78,66,71 89,72,73 83,66,67 74,61,58 55,50,52 43,37,42 19,18,21 33,27,32 145,117,79 160,122,74 166,125,78 176,136,84 194,149,101 189,146,99 185,142,93 188,146,92 183,136,84 181,135,80 189,143,88 190,144,85 205,159,100 204,158,99 197,151,94 184,138,81 205,160,98 200,157,97 185,144,85 185,140,78 188,142,76 202,156,90 196,151,87 202,160,95 197,152,90 195,150,88 190,145,81 185,139,80 185,140,78 186,144,81 188,147,86 191,143,85 184,138,79 167,125,62 175,133,70 183,137,78 189,143,86 196,150,93 188,147,86 179,138,79 180,139,82 172,131,72 177,136,77 189,147,93 179,139,85 173,134,77 178,135,79 187,146,87 175,134,75 120,88,54 50,36,18 189,152,112 135,110,91 74,56,51 66,55,62 64,52,52 42,33,29 29,22,25 31,21,22 58,50,39 60,50,49 64,52,52 61,50,47 83,67,61 80,63,55 78,67,76 77,68,79 78,66,80 75,63,79 75,63,77 71,62,73 73,64,77 76,67,82 72,62,80 79,70,85 73,64,77
165,121,68 172,128,75 181,137,84 189,146,88 192,149,93 190,147,87 189,146,90 178,135,79 187,141,86 196,150,95 199,153,98 197,151,94 188,142,85 179,135,84 180,138,86 181,138,82 181,138,82 187,141,84 186,143,87 179,138,81 186,143,85 196,150,93 196,150,91 204,158,101 203,158,96 199,153,94 192,146,87 188,142,85 188,145,87 188,146,92 222,176,135 255,207,169 255,210,169 202,156,115 174,129,85 177,134,87 174,131,84 174,134,98 154,115,85 141,117,95 80,67,75 66,56,60 67,55,60 71,59,64 75,61,66 73,59,64 73,59,61 67,55,57 59,51,57 57,49,55 32,26,33 24,23,26 122,101,78 182,140,88 185,142,86 192,148,95 196,152,99 197,153,100 194,150,99 206,164,112 180,138,86 189,145,94 186,142,89 191,145,88 178,132,73 191,145,86 190,144,85 205,159,100 205,158,95 206,161,99 180,137,77 191,144,83 186,139,76 181,134,71 190,143,82 187,145,82 190,144,85 184,138,81 194,148,91 183,138,76 190,145,81 188,143,81 184,139,77 195,148,85 189,144,82 186,144,81 188,146,83 178,135,77 183,137,80 192,149,91 201,160,99 179,138,77 166,125,64 177,136,75 168,129,70 171,132,73 162,123,62 165,126,65 169,130,69 182,142,78 181,136,74 107,84,53 55,36,20 179,138,79 172,130,76 162,130,88 68,56,46 54,45,41 34,28,23 30,20,24 49,40,36 45,35,34 54,44,43 56,46,45 53,43,42 67,53,53 119,102,78 92,76,72 82,68,81 71,62,73 69,61,69 62,54,60 64,54,58 67,56,63 72,63,76 70,61,74 76,67,80 71,62,75
181,137,84 181,137,84 183,139,86 190,147,89 196,150,93 192,146,89 197,151,96 196,150,93 197,151,96 201,155,100 188,142,87 182,136,79 196,150,93 193,150,94 178,136,82 175,133,79 177,136,79 187,141,86 189,145,92 173,131,77 189,146,90 184,137,85 184,138,81 196,150,93 198,153,91 198,152,93 201,155,96 199,153,96 188,144,91 190,151,112 198,159,147 185,152,154 223,193,178 236,202,180 175,130,97 167,126,95 160,121,89 153,120,93 156,122,100 153,130,117 76,69,72 65,58,61 68,58,62 72,59,67 74,61,69 77,63,68 77,63,65 74,62,67 70,59,66 61,50,59 34,28,35 26,24,25 128,107,84 183,136,86 198,150,96 195,149,92 191,144,92 195,148,98 209,162,110 201,154,102 192,149,93 196,150,93 202,156,97 184,136,80 189,141,85 183,135,79 213,165,109 206,160,103 198,153,91 198,148,88 191,144,83 188,141,80 171,124,63 173,128,66 180,135,71 188,143,79 184,139,77 188,143,81 187,142,80 193,146,85 199,152,91 187,141,84 191,145,88 188,142,83 181,138,78 186,143,83 182,139,79 189,146,88 181,138,80 183,140,82 191,150,89 180,139,78 174,133,72 177,137,73 173,132,71 167,126,69 173,132,71 180,139,78 182,142,78 187,148,87 187,145,91 96,76,58 53,32,30 177,136,77 182,135,74 175,133,79 77,56,43 43,34,30 30,20,21 28,18,19 68,59,53 51,41,42 53,43,42 52,42,41 65,55,54 71,64,62 149,128,103 154,121,94 80,63,69 80,68,80 73,62,69 73,63,67 72,65,68 79,71,79 72,63,74 75,66,77 72,63,74 72,60,72
188,145,89 189,146,90 188,145,89 199,156,100 204,158,99 202,156,97 199,153,96 214,169,107 227,181,122 212,166,107 206,160,101 191,145,86 192,146,87 187,144,86 185,142,86 188,145,87 189,146,88 191,143,87 199,152,100 193,151,99 188,146,94 180,135,87 185,141,90 189,145,92 198,152,97 197,154,98 182,141,84 182,140,88 180,135,87 144,116,103 102,80,83 102,81,81 187,164,161 197,172,169 176,144,128 173,138,111 159,130,108 147,125,105 134,114,94 166,145,145 81,71,75 69,62,65 71,61,65 75,63,68 82,68,70 81,67,72 81,67,72 78,65,73 73,63,67 68,60,66 37,31,36 28,25,29 143,117,92 184,137,85 193,145,87 186,142,89 210,165,103 202,155,94 202,155,92 193,146,85 192,146,87 184,139,77 189,144,82 190,143,82 192,144,86 196,148,90 199,151,93 190,144,85 210,165,103 198,153,91 188,142,83 206,161,99 197,151,92 188,143,81 196,151,87 204,159,95 203,158,96 177,131,72 178,133,71 177,129,73 183,137,82 182,136,79 190,147,89 186,138,80 189,146,86 187,145,80 189,147,84 192,147,85 196,150,91 181,138,80 175,134,75 186,145,84 188,147,86 187,146,87 185,143,80 183,138,74 187,144,84 176,133,73 181,138,78 184,143,84 170,130,78 104,81,66 65,44,40 170,130,76 180,139,82 158,122,73 72,49,38 39,27,27 28,18,17 34,23,20 68,57,50 39,29,30 58,49,43 51,42,36 66,57,53 65,55,56 118,97,86 169,138,87 149,120,85 92,75,76 81,70,79 78,65,75 73,62,69 68,60,68 72,63,74 70,63,73 79,70,83 71,60,69
197,153,100 199,155,102 205,159,104 191,145,90 202,156,97 205,159,100 217,172,110 217,172,110 217,172,108 217,172,108 218,173,111 210,165,101 199,154,90 194,151,91 195,152,92 189,147,84 179,137,74 192,144,86 190,143,91 177,135,83 182,140,88 192,147,99 180,136,85 189,145,92 204,157,107 194,150,99 191,149,97 196,152,99 181,137,95 84,59,56 93,74,78 140,122,133 144,125,143 134,118,135 116,103,100 110,89,89 120,103,93 141,124,114 154,137,129 101,89,91 77,67,71 77,67,68 79,69,70 84,70,75 87,69,78 84,70,75 82,68,73 78,64,69 73,62,69 69,61,67 32,29,35 28,25,29 156,121,83 176,133,77 196,150,91 199,151,95 193,146,85 192,142,80 178,131,70 189,141,83 182,135,74 181,134,71 189,144,80 185,140,78 180,135,73 180,135,73 179,132,71 191,145,86 191,145,90 189,146,90 201,158,100 193,150,90 214,168,109 191,144,83 202,155,94 195,150,88 194,148,89 217,171,112 209,164,102 196,150,91 180,134,79 178,135,77 173,130,70 180,134,75 201,155,96 196,150,91 190,144,85 190,144,85 187,141,82 176,133,75 176,133,77 166,123,67 181,138,82 176,132,79 179,136,78 175,132,72 179,136,78 182,139,83 193,149,96 185,143,89 183,139,86 164,131,94 81,54,47 178,137,90 174,131,84 174,135,92 89,61,48 51,38,46 31,19,24 50,39,36 59,48,43 32,22,21 58,49,41 53,44,40 67,57,56 61,51,52 78,64,64 111,89,71 158,125,86 156,125,88 75,59,57 70,59,66 65,55,59 71,63,69 83,74,85 82,75,85 75,66,79 66,59,62
167,122,74 173,129,78 190,146,93 183,139,86 203,158,94 227,178,113 225,183,118 217,175,112 208,162,105 201,155,98 194,148,91 203,157,100 202,156,99 202,156,99 208,162,105 203,157,98 195,149,90 194,148,89 192,146,91 169,122,70 161,117,64 174,132,80 178,136,84 198,156,102 187,145,91 192,150,96 198,149,98 182,133,82 130,99,78 86,73,83 102,90,102 116,101,121 125,111,128 107,91,106 85,74,83 104,92,97 128,117,114 117,105,105 98,86,91 87,77,81 79,69,73 83,71,76 81,71,72 89,75,77 87,73,78 82,70,75 77,67,71 75,63,68 71,61,65 51,43,49 23,17,24 14,12,8 180,139,82 185,142,86 199,153,96 191,143,87 211,163,107 205,154,97 188,141,80 179,131,73 183,133,73 181,132,67 191,144,83 190,143,82 188,143,81 202,157,95 187,137,75 193,146,85 190,143,82 174,128,69 172,129,71 168,125,65 187,145,82 203,157,98 197,151,92 190,147,87 190,148,85 192,146,89 198,153,91 183,135,77 180,135,73 180,137,79 178,135,75 190,148,85 199,157,94 194,148,89 189,143,84 176,130,71 199,153,94 177,131,74 165,122,66 177,131,76 176,133,77 174,131,75 194,151,93 189,146,88 181,138,82 182,138,85 182,137,89 179,136,87 176,133,77 174,130,79 156,117,78 176,135,88 178,135,88 169,128,79 128,99,68 78,60,69 73,62,71 73,64,60 43,34,30 33,23,22 56,47,41 47,38,34 39,29,33 70,62,70 80,69,78 74,64,68 79,67,67 84,66,61 79,67,69 70,63,66 73,62,69 73,62,69 78,67,74 82,70,82 84,72,84 67,57,61
174,131,82 158,116,64 189,147,93 168,126,72 208,163,101 208,158,96 210,165,103 197,154,94 195,148,96 196,149,97 197,151,96 202,156,101 202,156,101 192,146,89 201,155,98 212,166,107 214,169,107 216,171,109 209,163,104 190,147,91 174,130,77 179,137,83 184,142,88 174,132,80 172,130,78 175,131,80 202,154,100 184,136,82 96,70,49 90,76,89 101,89,105 115,102,123 114,101,120 90,81,92 76,68,76 86,73,81 89,84,86 79,73,80 87,79,87 86,75,82 85,75,79 88,78,82 86,76,80 85,73,78 81,69,74 79,67,72 72,62,66 72,62,66 63,56,59 35,29,34 19,11,19 129,102,70 174,130,77 177,136,79 187,146,87 189,146,88 196,150,93 215,167,109 185,134,77 182,134,78 188,140,82 193,146,85 185,139,80 205,158,95 184,137,74 191,145,79 195,148,85 193,146,83 182,135,72 197,152,88 193,151,88 168,126,63 181,138,78 198,153,91 208,163,101 197,152,90 188,145,87 183,137,82 194,149,85 182,134,76 196,151,89 178,132,73 182,137,75 202,159,99 211,168,108 213,167,110 195,149,90 189,141,83 185,139,80 175,129,70 179,136,78 184,138,83 185,142,86 181,138,82 199,156,100 182,136,81 190,143,91 190,143,91 186,142,91 178,135,86 178,134,83 162,118,67 180,136,83 161,119,67 165,121,70 182,139,83 180,139,92 100,75,56 76,60,56 73,64,58 30,20,21 32,23,19 67,57,47 50,41,35 32,22,26 77,69,77 80,72,80 77,69,75 66,59,62 71,60,69 75,64,73 72,61,70 78,67,74 77,66,73 66,56,60 68,57,64 74,64,68 70,60,61
171,128,81 182,140,88 195,153,101 168,126,74 188,145,87 192,146,91 196,153,97 193,152,95 190,146,93 189,145,92 198,152,97 209,161,105 211,165,108 212,166,111 204,158,103 203,157,100 211,166,104 210,165,103 216,170,111 213,167,110 169,126,68 176,133,77 178,134,81 164,122,70 168,125,76 179,135,84 187,141,86 182,136,81 80,51,45 80,68,80 99,87,103 106,96,116 105,97,114 92,85,97 77,69,77 79,71,77 81,75,80 79,76,82 88,82,87 88,77,84 88,78,82 85,75,79 84,74,78 84,74,78 82,70,75 80,68,73 72,60,65 71,61,65 58,48,52 28,20,26 26,15,22 171,138,99 179,137,83 180,139,82 178,137,78 173,130,72 187,141,84 199,151,93 184,133,76 196,148,90 203,156,95 209,162,101 191,145,86 197,150,89 189,142,81 174,127,66 190,143,80 195,148,85 177,130,67 188,143,79 197,152,90 171,129,66 191,145,86 195,150,88 191,144,81 194,149,87 196,148,90 202,154,96 185,140,76 182,135,74 220,175,111 194,149,87 180,134,75 187,144,86 201,158,100 192,146,89 190,144,87 198,150,94 176,128,74 188,142,87 168,125,67 184,138,83 186,143,87 186,142,89 186,143,87 175,129,74 177,130,78 181,135,80 176,132,79 189,147,95 177,135,83 174,131,82 195,152,96 183,140,84 194,148,93 183,137,80 199,156,100 170,136,93 112,87,70 61,48,43 25,15,16 28,22,17 76,64,54 48,37,32 30,20,24 75,67,75 78,69,80 78,70,78 75,67,73 75,64,73 84,73,82 80,69,78 82,71,80 80,69,78 80,69,76 73,63,67 71,61,65 74,64,68
161,118,69 160,117,68 151,108,61 130,87,42 147,102,56 167,123,72 195,149,94 204,158,101 196,153,95 188,145,85 210,165,103 207,160,99 214,169,107 212,166,111 210,164,109 218,172,115 205,160,98 213,166,105 216,171,109 213,167,108 214,168,109 194,151,93 160,117,61 166,125,68 165,123,69 181,139,85 185,141,90 192,149,93 98,68,42 55,42,50 65,53,65 83,74,89 93,83,103 93,83,101 84,76,84 76,71,70 79,72,75 76,70,75 85,77,83 89,78,85 82,72,76 86,76,80 85,75,79 84,74,78 81,71,75 73,66,69 71,60,67 65,58,61 39,34,36 22,17,16 73,54,40 192,149,93 200,158,104 185,143,89 186,144,90 190,144,87 187,142,78 176,134,71 177,132,68 198,148,88 205,158,95 198,151,90 198,152,93 180,134,77 184,138,79 191,146,84 190,143,80 190,140,80 185,138,77 192,145,84 186,139,78 219,172,111 215,165,105 207,157,97 201,149,89 191,143,85 208,158,98 191,144,81 193,145,87 189,141,83 188,143,79 192,147,83 178,132,75 178,132,77 182,139,81 194,153,94 193,152,93 195,152,96 181,137,84 187,144,88 176,133,75 178,132,75 194,151,95 190,147,91 189,145,92 182,138,87 188,143,95 165,120,72 165,123,69 166,124,70 177,135,83 184,143,86 187,141,86 189,143,86 185,139,82 191,145,88 190,145,83 189,147,84 151,115,68 63,47,34 25,20,19 30,25,22 85,69,63 39,26,23 26,16,20 66,55,62 72,64,72 79,71,77 66,59,62 72,61,70 73,62,71 81,70,79 81,70,79 71,60,69 77,66,73 74,64,68 75,65,69 77,66,73
176,132,79 198,156,104 194,151,102 195,152,105 181,140,83 196,153,97 189,143,88 195,149,94 180,136,83 182,139,83 187,141,84 214,167,106 209,164,102 204,158,101 217,171,114 223,177,120 210,164,107 215,173,110 218,176,113 225,180,118 217,172,110 221,173,117 210,164,107 168,127,70 178,136,84 182,138,85 168,126,74 178,137,80 196,157,96 110,89,89 91,76,84 53,40,48 75,62,72 96,83,93 90,77,87 77,67,68 78,68,69 80,72,78 82,74,80 88,77,84 85,75,79 88,78,82 86,76,80 85,75,79 81,71,75 75,68,71 71,60,67 61,53,59 28,23,25 28,21,19 174,142,110 187,146,85 199,157,103 192,151,94 194,151,93 216,170,111 198,153,89 194,149,87 196,150,84 195,150,88 186,139,76 198,151,90 187,141,82 192,146,87 194,149,85 189,144,80 209,162,101 200,153,92 193,146,85 182,135,74 179,132,71 181,134,73 191,141,81 195,145,85 186,136,74 192,145,84 196,149,88 194,149,85 178,133,69 205,160,96 217,172,110 217,172,110 180,134,75 185,137,79 183,137,78 181,140,79 196,155,96 178,135,75 186,145,86 175,134,77 173,129,76 179,135,82 173,131,79 176,130,75 189,141,87 192,145,93 197,152,104 187,142,94 187,143,90 190,144,89 188,145,89 183,140,80 185,139,84 185,139,84 179,136,80 169,126,70 176,133,75 180,138,75 167,124,75 78,61,53 61,51,52 61,51,52 73,59,59 58,46,48 62,49,57 85,72,69 77,66,75 79,71,77 79,68,75 79,68,77 78,67,76 67,56,65 72,61,68 70,59,66 79,68,75 78,67,74 77,66,75 78,67,76
186,144,90 189,147,93 203,161,107 199,157,103 184,142,90 180,138,86 185,143,89 177,135,81 181,137,84 181,137,84 223,177,120 196,148,94 213,167,110 214,168,113 189,143,88 205,159,102 195,149,92 189,146,88 203,163,97 203,161,98 214,171,113 217,171,112 209,163,104 212,169,111 202,160,106 194,151,95 187,147,83 186,148,82 173,135,71 188,152,105 93,75,72 82,72,76 79,68,75 53,40,48 96,83,93 75,67,73 78,68,72 75,68,71 77,67,71 81,71,75 82,72,76 85,75,79 84,74,78 82,72,76 78,68,72 73,66,69 66,55,62 54,43,50 31,29,30 55,44,39 189,146,88 182,139,83 187,146,89 189,148,91 188,147,90 173,129,76 180,137,79 199,154,92 221,170,113 210,163,102 196,151,89 197,152,90 179,132,71 185,138,77 204,154,94 198,148,88 195,150,88 196,151,89 206,160,103 199,152,91 195,148,87 185,138,75 177,132,70 180,135,73 186,138,80 186,139,78 190,145,83 198,153,91 183,138,74 197,150,87 191,146,84 192,150,85 170,125,63 191,146,84 193,151,88 204,161,101 178,137,78 186,145,86 180,139,80 175,132,74 158,115,59 166,123,74 162,121,72 186,142,89 203,157,102 204,161,103 178,136,82 180,138,86 176,133,75 182,136,79 178,132,77 189,146,90 171,125,68 189,146,88 181,139,85 175,133,81 178,135,86 175,131,78 186,144,90 117,96,83 71,59,71 71,59,64 80,68,70 67,54,62 68,57,66 117,98,84 85,68,69 78,70,78 75,67,73 79,68,77 79,68,77 81,70,79 71,60,69 80,69,78 70,59,68 73,62,71 72,61,68 70,59,66
163,122,75 168,127,78 172,132,80 176,136,82 184,142,88 189,147,93 181,139,85 177,136,79 179,136,80 182,139,83 188,145,87 191,144,94 187,144,88 189,146,90 202,161,104 203,164,105 209,168,109 188,147,88 186,148,82 182,140,75 201,161,97 201,160,99 209,166,106 198,157,100 192,151,90 209,167,104 189,149,85 162,128,58 178,139,78 176,142,79 89,78,61 57,47,48 53,43,47 56,46,50 88,77,84 78,67,74 73,63,64 68,58,59 75,65,69 84,74,78 82,72,76 80,70,74 81,71,75 82,72,73 75,65,66 73,63,64 68,56,61 49,42,45 30,23,21 123,103,85 180,139,78 185,144,87 186,145,84 191,150,91 191,150,93 195,151,98 171,128,70 171,125,66 185,138,77 218,171,108 211,168,108 199,156,96 194,149,87 197,150,89 195,148,87 177,130,69 194,148,89 177,132,70 190,144,85 176,131,69 179,132,69 197,152,90 180,134,75 185,142,82 190,144,87 167,124,64 159,116,56 201,158,98 208,163,101 191,146,84 195,150,88 190,145,81 150,105,43 194,148,89 187,145,82 186,145,86 171,130,73 192,151,92 181,140,81 176,133,77 181,138,80 183,139,88 180,138,84 173,126,76 182,135,85 192,149,93 188,145,89 197,154,98 188,145,87 186,143,87 184,137,85 182,136,79 190,144,87 174,131,73 181,137,84 186,142,89 192,150,98 173,129,78 169,129,75 160,130,104 77,62,70 74,61,69 109,90,78 72,56,54 72,55,56 124,99,71 134,105,74 105,82,67 85,64,62 76,64,69 72,62,66 74,63,70 72,61,70 80,69,78 67,56,63 75,64,73 79,67,79 71,59,71
167,124,75 158,115,66 162,121,72 152,121,59 181,139,87 178,136,84 182,140,88 179,138,81 183,137,82 184,138,81 184,138,81 195,152,96 199,153,98 204,161,103 196,153,97 211,170,113 180,146,76 209,170,109 199,159,93 203,165,99 174,145,71 198,160,94 211,170,102 199,160,91 181,147,77 196,162,88 184,151,74 189,155,83 157,131,63 174,144,75 52,46,41 61,55,60 68,60,66 73,65,73 91,80,89 75,67,73 70,63,66 68,58,57 68,56,58 77,67,71 78,68,72 80,70,74 74,64,68 78,68,69 72,62,63 69,57,59 63,53,57 44,38,43 30,19,14 145,122,82 177,137,73 178,139,80 178,135,77 201,158,98 197,154,94 199,153,94 196,150,93 194,151,93 192,151,92 203,162,103 208,165,107 187,144,84 179,136,76 173,128,66 178,133,71 194,149,87 166,121,59 171,126,64 179,132,69 179,132,69 182,137,75 183,138,76 198,152,95 194,148,91 190,144,89 174,131,73 169,126,68 174,131,75 187,144,86 190,147,89 184,139,77 170,123,62 168,121,60 177,129,71 164,119,57 164,119,57 202,159,101 189,143,86 190,144,89 182,139,83 196,153,97 180,137,81 185,142,86 192,146,91 188,140,86 195,147,93 191,145,86 190,145,83 185,142,84 176,133,77 182,135,83 178,132,75 171,125,66 180,136,83 183,140,84 185,142,86 191,150,93 194,152,98 188,146,94 181,143,97 107,81,69 81,67,72 153,121,89 106,77,44 137,104,79 133,98,60 155,113,71 158,116,74 167,133,92 117,90,58 83,62,51 73,55,52 82,68,70 71,57,62 68,56,61 82,68,81 69,60,73 83,74,87
182,138,85 182,138,85 177,135,81 134,108,54 168,128,76 178,138,86 157,120,65 182,146,88 163,127,67 198,157,98 192,151,90 202,162,96 210,165,101 215,173,108 202,165,84 197,159,93 190,157,91 195,159,97 206,167,106 177,149,81 156,132,66 207,172,105 202,163,90 184,148,72 188,154,84 187,150,81 170,138,56 169,144,55 128,115,42 150,132,61 143,124,67 85,77,85 87,78,89 95,84,93 96,83,93 87,76,69 108,96,70 118,103,67 66,56,55 68,58,59 67,57,58 68,58,59 71,61,62 71,61,62 67,57,61 66,56,60 59,48,55 43,37,42 35,29,22 149,126,86 174,133,72 189,146,86 207,163,110 202,159,99 208,165,105 194,149,85 183,138,74 174,132,69 170,129,70 196,155,96 185,142,84 190,147,87 193,150,90 183,138,76 180,135,73 176,130,71 186,139,78 187,141,82 176,131,67 183,138,74 170,124,65 183,140,84 175,132,76 181,134,82 166,123,67 146,104,50 167,125,73 147,105,53 161,118,62 154,111,53 171,129,66 190,145,83 191,145,86 189,143,86 183,137,78 191,146,84 197,151,92 181,138,78 186,143,85 179,136,80 180,136,83 200,156,103 189,143,86 196,150,91 192,144,88 188,140,86 189,141,87 184,136,82 185,139,84 185,139,84 179,136,78 189,146,88 164,117,65 169,125,72 173,130,70 185,142,82 193,150,94 190,147,91 197,154,94 190,147,89 176,140,93 96,68,55 158,116,74 192,149,100 172,127,79 189,146,97 166,123,76 154,110,59 189,148,91 166,123,67 171,128,79 171,129,89 142,108,78 133,100,73 115,91,69 88,67,56 84,66,65 80,66,71
184,142,90 174,132,80 176,131,83 145,113,67 175,135,83 179,147,92 160,125,69 166,130,72 158,129,68 180,141,82 176,140,80 178,141,72 192,153,82 213,178,111 207,170,99 173,144,70 167,141,73 138,110,42 178,148,81 122,101,31 141,117,51 162,137,60 163,139,57 161,138,53 186,161,86 200,170,101 166,138,59 153,134,50 122,114,31 112,98,30 132,119,44 106,98,62 96,83,102 99,87,103 121,101,94 107,97,48 112,102,31 161,149,83 80,71,65 60,50,51 61,51,52 61,51,52 63,53,54 70,60,61 70,60,61 70,60,64 61,51,55 47,39,47 48,34,20 174,143,94 187,148,89 185,147,83 194,153,92 199,156,96 190,147,89 178,137,76 182,139,79 190,147,87 195,154,95 200,161,102 199,156,98 192,149,89 182,139,79 195,150,88 191,146,84 179,137,74 181,138,80 180,137,77 175,133,70 189,147,84 194,149,87 192,149,89 173,132,73 180,139,82 189,148,89 175,133,79 181,139,87 186,144,92 185,141,88 174,131,75 180,137,79 208,165,109 204,160,107 195,152,96 177,131,72 203,158,94 178,132,73 188,146,83 180,137,79 182,138,85 173,131,79 183,139,88 187,143,90 199,153,94 199,153,96 184,137,76 202,154,96 192,144,88 196,150,95 181,135,80 190,143,91 183,139,86 199,153,96 188,142,85 184,139,77 175,130,68 189,143,86 183,136,84 196,150,91 197,151,96 191,145,88 178,138,86 172,128,77 188,144,91 185,139,84 177,130,78 188,144,93 178,134,81 181,137,84 166,123,67 179,136,78 178,137,80 163,121,67 178,136,84 182,139,92 170,131,88 165,133,91 162,129,92
188,145,87 186,143,85 195,154,95 191,154,101 199,160,103 188,153,97 168,136,81 126,98,42 128,108,47 146,116,58 152,127,70 153,124,63 153,130,59 131,108,48 186,158,90 159,135,71 151,127,65 133,111,44 138,116,53 113,101,21 143,129,45 161,142,60 138,120,31 125,109,26 114,102,22 157,142,61 139,131,41 130,124,33 101,95,18 95,87,24 110,103,31 105,101,25 98,90,36 94,86,36 149,129,79 101,92,16 118,111,25 105,97,32 81,72,66 68,58,57 61,51,52 63,53,54 66,56,57 71,61,62 71,61,62 68,58,62 63,52,59 48,40,48 43,28,17 173,146,101 181,147,84 170,134,72 192,153,92 181,138,80 195,152,94 187,144,84 185,142,84 184,143,84 179,140,81 190,151,92 196,153,93 201,158,98 188,147,86 188,145,85 181,139,76 171,129,66 167,124,66 157,114,56 164,123,62 186,145,84 192,149,89 185,142,82 194,151,93 188,145,89 182,141,82 182,140,86 181,138,82 181,139,87 173,131,79 179,139,85 147,105,53 154,111,62 187,143,92 203,157,100 204,158,99 169,124,62 147,104,46 173,131,68 180,137,79 180,136,83 182,140,86 177,135,83 183,139,86 181,135,80 184,138,83 190,142,84 193,145,87 192,144,86 178,132,75 196,150,91 185,139,84 189,143,88 192,146,91 205,159,102 204,158,101 204,158,101 196,150,95 190,147,89 194,151,95 182,140,88 178,135,77 169,123,68 187,141,86 188,142,85 202,159,101 191,145,88 185,138,88 180,136,85 190,146,93 185,142,86 182,139,81 167,124,68 174,133,76 203,160,102 193,152,95 174,132,80 159,118,71 131,97,63
