72,79,33 95,104,48 111,121,58 88,97,41 88,96,43 80,85,51 88,97,41 81,87,46 73,80,36 115,123,72 62,67,33 78,85,37 105,115,50 75,79,39 77,82,37 96,104,51 108,115,56 109,118,49 89,97,33 116,125,54 94,97,37 139,141,70 110,112,41 148,156,63 133,138,66 105,116,44 109,119,54 128,138,71 117,127,51 127,136,65 111,115,59 141,148,75 109,111,54 116,121,45 131,132,53 121,122,54 92,95,35 125,123,61 141,138,71 126,121,52 144,143,66 120,119,40 150,141,81 130,131,63 117,108,52 133,121,64 121,106,66 124,110,67 137,134,83 119,122,58 98,106,40 113,119,51 113,110,45 99,103,45 104,108,41 120,125,53 112,116,49 119,123,56 99,104,43 121,121,58 94,97,35 134,137,75 132,126,60 129,121,67 135,134,69 117,115,53 158,150,87 113,114,48 97,97,36 91,94,32 111,115,48 114,119,47 116,120,53 111,115,46 119,119,47 113,118,44 113,114,48 118,115,48 125,125,51 123,123,49 127,129,58 106,109,47 116,116,53 110,112,41 107,112,38 106,108,53 125,128,64 106,111,48 94,100,32 89,93,37 131,133,62 111,116,42 98,103,42 134,139,63 123,124,56 122,122,52
80,87,43 101,111,46 80,87,39 64,70,29 105,116,60 95,102,58 78,85,41 54,61,17 57,64,18 95,102,54 75,80,44 75,82,34 75,83,30 74,77,42 133,142,71 83,91,38 103,110,51 104,114,38 116,124,62 110,120,46 105,109,40 111,113,38 144,148,65 133,141,50 133,140,56 98,107,47 82,91,31 73,81,30 107,117,52 74,82,31 111,118,41 132,138,68 109,111,40 130,130,58 119,119,45 117,117,45 128,126,52 99,87,48 104,100,42 126,119,60 139,129,60 137,129,66 112,110,38 145,126,69 149,128,87 152,127,83 110,87,58 135,113,77 97,89,67 106,109,60 118,124,56 101,105,47 107,113,45 122,129,56 113,116,52 109,114,42 82,86,19 125,129,62 107,112,49 94,96,23 111,114,52 103,102,48 120,114,50 109,104,49 130,131,65 97,93,31 128,122,58 123,119,57 104,104,45 79,81,24 112,115,51 104,105,39 128,131,53 134,136,65 137,137,63 135,137,64 123,124,58 109,106,39 105,105,31 133,133,59 116,118,43 114,116,61 111,110,56 121,123,52 119,125,46 132,135,73 122,126,59 108,114,44 124,130,62 94,98,42 132,137,63 137,142,66 79,81,35 111,117,38 85,85,24 140,142,60
97,106,48 65,72,26 76,84,31 74,80,39 104,110,58 76,83,37 76,82,41 78,85,37 80,87,41 74,82,31 101,110,52 58,61,39 109,117,66 110,120,42 138,147,76 93,102,44 105,116,46 132,139,66 91,101,36 155,162,78 150,153,73 115,117,46 134,139,47 135,142,54 153,160,72 101,110,41 102,109,63 66,71,39 95,105,38 69,78,18 105,111,59 99,104,43 135,140,66 116,117,51 129,129,57 133,133,61 142,142,58 142,133,75 141,136,67 129,120,60 128,110,68 133,128,59 132,127,54 166,145,93 172,142,100 149,117,85 122,108,81 94,86,62 84,80,61 79,76,61 128,131,67 100,104,46 99,98,44 120,124,57 113,121,57 92,97,34 104,109,44 104,108,50 118,121,61 123,128,56 114,114,53 114,114,51 109,109,50 147,145,83 130,126,48 134,125,67 139,137,65 137,129,66 84,80,18 105,101,39 125,123,49 123,122,55 135,136,57 121,119,59 110,110,47 92,88,26 147,147,73 97,97,27 117,116,51 131,131,59 112,116,49 85,89,22 107,110,50 73,76,16 98,102,35 73,73,14 100,103,41 106,111,46 100,102,58 106,110,56 96,101,40 98,102,44 130,136,57 121,123,52 108,108,47 117,118,50
70,73,38 76,80,42 109,99,57 101,101,56 133,123,74 98,104,52 73,76,41 113,119,69 93,102,44 115,124,66 115,123,70 78,83,47 90,98,45 102,114,37 97,106,50 86,94,30 119,126,51 109,114,42 129,135,65 121,125,58 141,145,60 116,121,49 144,153,57 142,150,57 141,146,72 104,115,32 87,91,51 62,65,30 78,85,37 83,88,41 78,80,34 82,84,31 107,105,43 119,119,49 148,146,72 140,139,62 144,141,58 137,125,66 155,149,72 122,110,55 153,124,91 129,120,64 132,118,64 148,116,72 155,128,96 88,69,46 100,83,59 80,74,51 80,81,62 70,68,48 99,103,45 105,109,53 99,106,47 89,88,36 103,108,43 90,97,40 99,107,41 103,110,51 98,100,45 99,101,48 110,108,46 110,111,45 102,99,44 110,106,44 120,117,52 97,90,31 124,122,48 114,109,40 115,114,47 135,128,60 132,130,58 124,122,48 109,108,43 109,111,40 105,103,43 142,140,78 116,120,51 117,118,50 113,113,50 120,121,53 104,104,43 114,116,59 69,72,23 99,103,49 119,122,62 101,105,36 100,102,49 105,109,53 105,112,55 76,82,32 111,117,49 86,88,33 151,154,76 128,129,61 101,100,33 127,124,57
69,72,41 59,62,29 92,94,50 88,95,40 102,98,50 76,80,40 109,116,59 95,101,49 90,99,43 105,114,58 64,71,23 73,82,24 73,80,32 100,109,53 98,108,45 115,125,51 123,130,44 129,134,58 85,89,35 144,148,79 122,125,45 136,144,51 133,140,56 153,162,66 140,149,53 69,79,1 109,117,53 111,116,73 58,65,21 112,119,62 72,73,36 97,98,48 115,113,51 121,119,59 106,104,30 148,147,68 136,131,58 135,126,66 153,149,73 122,106,62 106,85,42 141,109,67 157,127,83 142,114,74 98,82,69 46,42,36 119,98,73 119,101,71 87,80,60 70,71,50 75,76,53 103,102,48 97,95,46 123,123,60 111,114,50 79,84,37 118,121,41 127,130,50 101,103,46 106,106,47 118,116,58 126,125,60 99,95,35 104,100,38 120,121,55 129,128,63 100,97,30 106,102,40 119,118,53 151,148,65 110,110,47 109,110,42 118,119,51 105,108,48 116,115,59 100,100,41 96,95,28 128,126,64 113,117,59 105,111,43 91,94,32 120,125,49 92,100,36 89,93,37 80,82,27 126,133,60 70,71,23 112,117,52 79,87,25 74,79,14 102,104,49 122,129,43 131,134,56 126,126,56 112,112,42 109,111,38
65,69,42 59,64,32 76,82,41 117,127,60 86,93,45 81,89,38 74,83,25 96,102,61 75,80,44 130,138,85 80,88,37 81,88,40 78,85,39 108,116,63 122,130,66 138,145,68 106,114,34 96,102,34 85,88,37 132,139,53 115,118,38 151,156,64 138,142,59 119,126,42 141,149,56 96,104,42 94,100,48 82,85,50 102,109,54 118,123,60 116,121,49 95,94,40 120,116,56 123,120,53 139,134,61 140,135,62 133,126,56 150,143,75 133,126,67 153,147,83 115,98,51 122,96,55 159,127,85 150,117,80 68,60,47 41,40,33 82,69,48 130,113,85 85,82,58 84,85,62 71,69,49 96,89,62 108,105,50 142,144,71 127,129,54 104,106,51 121,118,51 131,131,68 111,110,58 111,112,46 105,100,45 140,135,82 109,100,44 126,117,61 125,125,64 130,128,68 130,126,66 98,95,30 111,110,45 88,84,22 111,108,43 129,129,68 97,97,38 94,97,33 128,135,62 109,112,52 129,129,55 115,114,49 106,106,43 83,88,23 85,85,24 102,101,45 99,101,44 129,131,74 76,81,20 109,119,43 117,123,53 80,83,19 77,79,33 121,123,50 102,104,33 93,95,24 113,117,48 137,135,63 114,111,44 148,150,54
71,76,40 55,59,30 101,109,58 93,103,40 76,85,29 94,102,49 71,83,8 65,71,21 87,94,39 49,54,11 94,101,57 75,83,30 86,93,49 87,95,33 104,114,36 122,129,54 135,140,64 99,109,35 131,138,61 125,131,52 123,126,46 149,154,64 157,160,80 120,123,61 128,136,54 98,106,40 117,122,61 75,80,17 95,100,53 96,101,38 106,107,41 107,105,45 96,91,22 104,100,38 151,144,76 138,127,65 161,149,90 136,126,57 115,100,51 151,139,80 127,107,59 182,145,105 158,126,94 155,133,97 48,42,33 65,62,49 72,72,56 81,74,54 90,87,63 88,87,62 71,76,56 74,75,54 122,122,59 121,124,44 111,111,48 118,126,62 93,81,42 126,128,73 105,93,54 114,117,57 118,114,54 126,116,67 120,115,46 130,121,61 102,97,42 123,116,57 107,107,48 123,121,59 116,116,42 123,121,49 123,123,51 131,133,60 84,84,21 85,88,28 106,108,51 123,125,52 124,122,52 103,99,37 130,128,56 118,115,50 116,117,38 142,140,78 141,140,61 91,89,19 78,81,19 124,130,62 120,123,59 101,106,32 98,102,33 109,110,44 132,132,60 115,116,50 108,110,35 102,102,28 132,132,60 145,146,67
89,96,52 71,75,46 95,104,46 79,87,34 73,81,28 79,86,42 125,134,74 77,85,21 62,66,28 105,112,57 93,99,58 103,110,62 104,112,61 120,125,60 129,136,61 117,124,49 112,119,35 106,114,50 106,113,36 109,113,44 130,133,53 136,140,55 110,112,41 121,126,52 105,111,43 118,127,58 131,139,59 83,87,31 101,108,49 94,99,34 150,151,85 110,105,52 120,113,45 109,105,47 150,138,81 131,120,56 129,115,57 123,119,57 118,102,60 102,87,36 142,124,82 188,154,109 178,145,108 51,40,33 47,46,35 108,93,73 77,70,54 73,74,55 81,80,55 82,81,56 90,93,73 57,60,48 111,111,50 123,123,53 103,97,49 98,94,48 100,87,55 101,99,52 107,93,50 118,122,55 118,114,54 122,107,56 109,102,43 133,125,60 120,116,54 91,84,25 107,107,46 127,129,56 113,117,48 121,119,49 93,92,38 102,105,41 130,130,60 130,126,64 131,132,55 109,107,33 115,110,39 111,108,43 117,115,43 109,105,43 125,126,47 126,127,50 121,119,45 103,100,33 102,103,37 108,109,43 132,135,57 109,114,38 106,107,41 128,130,59 142,142,70 132,132,50 137,138,61 99,98,21 123,123,49 135,137,62
82,89,45 60,65,33 79,87,36 82,90,39 80,87,41 85,89,35 129,134,71 72,76,36 97,103,51 67,72,29 76,78,32 88,91,40 128,134,66 122,128,58 133,139,60 128,131,51 128,133,43 117,118,50 136,143,57 127,134,48 104,103,49 142,147,57 136,138,63 103,110,37 106,112,44 126,135,66 89,97,31 80,86,36 125,132,77 96,103,46 94,94,51 125,125,53 127,118,60 137,129,64 127,113,55 132,119,56 145,131,73 126,116,47 150,135,74 157,143,73 158,136,87 183,145,108 184,150,116 58,44,30 37,40,28 73,74,55 77,78,57 91,87,68 77,76,51 82,79,55 86,79,52 52,52,36 101,96,57 95,77,47 85,76,49 94,91,65 103,101,83 58,61,41 75,76,57 70,70,40 93,83,45 114,108,44 135,125,72 110,95,46 103,99,41 113,106,49 130,129,62 103,102,35 89,85,23 113,114,48 83,76,17 109,106,39 102,99,32 117,115,41 118,119,51 97,97,27 134,128,64 119,111,48 152,144,79 121,116,47 153,152,73 106,103,38 156,153,86 124,121,54 119,118,53 107,107,37 145,143,83 93,95,22 114,114,42 117,117,45 152,150,76 128,127,50 146,145,66 126,125,46 114,111,44 126,123,56
87,94,48 58,63,31 78,86,35 69,76,28 59,64,30 103,108,43 128,133,70 103,109,57 89,95,43 87,92,47 92,94,48 121,126,61 104,109,44 111,120,33 114,118,49 137,141,58 139,143,58 114,116,45 140,147,63 141,148,60 130,131,63 143,148,58 145,148,70 140,147,72 124,131,54 91,95,57 98,104,52 104,110,58 54,57,24 106,112,62 68,69,30 92,92,31 112,109,54 102,101,36 137,125,70 167,151,93 163,147,91 128,118,51 131,117,61 114,104,53 149,129,81 138,114,81 147,118,83 113,83,68 32,33,23 68,65,50 62,62,46 75,73,55 82,83,64 77,78,57 83,76,47 87,73,55 73,76,41 60,59,34 54,56,39 53,60,44 48,56,44 39,50,37 59,62,50 88,87,62 69,51,19 114,101,53 125,117,65 132,119,69 92,87,32 125,121,61 126,124,64 61,59,1 107,106,54 86,83,30 109,102,45 134,133,56 110,108,38 127,125,51 104,102,30 109,107,33 102,96,30 123,119,43 151,148,67 93,86,25 125,120,51 127,124,57 123,121,51 107,105,35 107,103,43 124,123,46 121,122,43 130,131,54 92,91,12 97,95,21 146,142,66 120,119,42 146,144,70 122,117,46 126,120,56 129,123,57
95,103,50 54,60,19 68,74,35 87,94,48 83,92,34 89,94,47 97,104,45 102,112,49 87,91,53 119,126,71 98,104,52 139,146,62 97,99,42 137,142,50 132,133,65 140,146,65 134,138,51 127,130,52 114,119,45 111,118,30 135,140,50 117,120,40 137,142,52 134,141,55 114,120,52 109,114,67 89,95,45 56,61,16 69,73,35 57,59,17 83,85,28 87,87,28 103,100,45 107,104,51 120,113,54 134,118,62 138,123,74 133,123,72 138,126,71 145,129,71 127,107,75 126,106,76 128,94,62 108,87,62 33,32,25 58,53,39 64,62,44 66,66,50 48,51,39 55,57,42 58,57,50 50,51,41 56,60,43 49,56,38 48,51,41 46,49,37 51,56,34 40,47,31 54,56,39 72,70,39 172,158,115 129,122,63 139,136,71 130,122,70 92,82,40 107,105,45 87,86,21 133,130,77 103,99,51 138,139,62 107,106,41 114,112,50 109,108,41 104,103,36 132,128,52 113,109,33 149,145,69 139,137,65 112,107,36 112,109,26 119,117,47 111,106,37 127,126,49 123,121,51 130,124,58 92,88,26 82,80,8 147,145,71 119,114,41 120,116,40 126,125,46 126,124,50 130,129,52 140,135,62 75,73,15 135,132,65
71,80,24 76,83,35 61,68,22 64,69,33 85,94,36 98,105,59 89,97,44 125,132,75 67,70,21 83,83,49 115,123,61 143,149,70 123,128,52 145,150,58 130,135,45 135,140,66 129,133,46 115,116,39 127,129,54 145,149,62 138,142,55 107,108,40 122,124,53 112,117,43 107,109,52 84,92,28 101,108,53 84,88,48 119,124,79 68,70,28 93,94,44 88,86,39 144,140,92 79,82,22 130,123,66 142,129,77 138,123,76 140,128,73 136,123,71 119,103,59 129,107,73 107,86,61 143,110,73 97,76,53 32,27,24 64,59,47 63,64,43 63,61,41 82,83,71 43,44,32 39,43,47 39,44,40 19,19,16 38,41,33 48,51,39 39,45,32 49,58,39 37,41,26 49,53,38 101,105,67 73,63,14 89,75,30 107,100,41 115,107,53 121,109,68 114,112,54 114,108,44 86,83,30 75,74,22 108,106,48 137,135,77 98,94,34 118,118,46 132,132,60 118,113,44 125,121,45 80,79,2 127,125,53 78,77,12 151,151,67 94,91,26 132,130,58 113,110,43 114,109,56 100,93,32 135,130,59 146,141,70 133,128,57 121,116,43 130,127,44 156,154,82 123,122,45 106,102,44 104,100,38 116,111,58 112,108,46
95,102,54 62,69,23 89,99,36 88,95,49 126,138,63 64,71,27 89,98,38 112,119,64 88,91,42 82,85,34 112,117,54 128,134,55 99,102,38 135,139,52 146,151,59 104,109,35 135,139,54 142,144,62 149,151,76 116,119,39 146,150,67 128,130,57 139,144,72 129,133,66 99,101,46 101,106,45 103,108,61 70,74,34 90,96,46 68,69,32 98,100,43 74,72,25 88,83,32 90,85,14 136,128,76 131,115,71 122,95,59 126,100,61 157,142,91 118,102,58 123,95,68 79,55,29 135,106,75 116,88,61 81,67,42 66,57,42 64,62,42 75,73,55 100,101,89 44,43,32 91,88,75 58,56,54 48,48,48 56,59,51 49,52,40 52,55,45 41,50,31 41,50,31 34,40,29 41,47,34 89,89,55 127,119,67 120,115,62 110,107,54 149,121,83 116,106,57 114,106,52 83,75,21 115,110,41 96,94,34 88,86,24 135,134,67 138,138,64 120,120,57 153,149,71 104,100,22 121,119,45 67,65,0 85,85,22 140,142,58 137,135,63 131,129,59 83,80,13 100,98,26 153,148,75 125,120,49 122,117,44 128,123,50 137,134,49 140,136,60 146,145,66 124,123,46 106,103,38 123,120,55 119,116,51 181,179,107
67,74,28 89,96,48 105,112,64 109,117,64 133,143,69 79,86,38 113,127,52 113,121,59 98,102,48 119,122,60 106,110,43 98,102,35 128,129,63 114,114,42 120,122,47 156,160,75 97,100,20 136,140,53 121,125,58 100,103,41 153,159,78 130,135,61 120,123,61 106,110,41 83,88,27 87,92,45 105,112,55 55,60,17 102,109,52 64,64,32 87,89,32 83,79,31 95,91,33 150,145,76 128,119,63 122,108,65 119,92,60 149,120,89 132,117,66 127,110,71 76,60,47 129,106,75 132,101,78 110,77,50 79,58,43 62,50,38 72,65,49 85,76,61 110,100,88 47,48,40 90,87,74 45,45,40 47,47,44 50,50,45 51,52,42 48,51,41 40,49,32 41,50,33 38,42,27 44,48,33 56,63,45 60,62,34 114,114,55 88,85,30 91,70,27 130,114,72 80,77,22 130,128,68 66,65,11 70,66,8 70,66,8 95,96,28 101,104,44 86,89,27 112,105,33 125,120,49 74,71,16 105,102,37 99,95,33 107,102,29 130,125,54 123,118,47 103,101,29 134,132,60 140,138,68 128,128,58 119,118,39 137,133,55 126,124,34 148,145,62 125,123,49 114,111,44 99,97,27 149,144,73 104,99,26 117,115,41
