71,76,42 62,67,31 86,92,51 66,71,35 75,80,46 91,98,52 80,88,37 104,111,65 97,104,58 116,125,69 75,83,32 95,102,54 73,80,32 65,70,34 66,73,27 79,87,36 105,115,52 71,80,20 89,97,35 114,117,53 103,112,56 115,123,57 104,113,53 105,116,46 96,106,43 86,97,27 102,112,45 114,121,44 121,126,52 118,124,43 104,110,42 126,133,58 131,140,55 120,127,52 133,141,61 112,118,50 143,149,70 140,146,67 94,100,32 107,109,38 125,127,56 111,115,46 137,143,64 99,103,36 122,128,49 120,124,55 107,111,42 139,141,59 126,128,42 121,121,49 139,144,70 129,131,56 136,139,59 119,125,44 125,132,46 133,139,58 127,130,50 111,116,44 115,119,34 128,131,51 121,129,49 123,128,52 119,124,50 125,131,50 122,124,49 126,132,53 115,116,48 125,127,54 107,110,46 106,112,44 107,112,47 104,109,46 113,116,54 132,134,59 107,108,42 101,102,36 128,130,57 101,106,43 115,120,46 104,107,45 133,137,68 100,103,43 121,122,56 85,83,36 106,106,47 110,115,54 106,108,53 108,111,51 121,120,64 124,126,53 128,129,61 92,92,33 99,101,48 121,125,56 85,87,30 118,123,49 73,75,20 104,107,43 120,123,61 126,131,55 108,108,47 123,121,59 117,116,49 122,120,58 131,130,51 117,115,43 132,130,68 134,141,57 108,111,51 95,97,40 78,80,25 122,121,54 111,110,43 111,112,44 122,124,67 114,117,55 115,122,45 82,86,32 52,58,8 98,107,38 103,110,37 124,130,62 99,107,45 145,146,78 121,117,39 164,136,80 166,149,73 185,168,99
62,67,33 87,92,56 68,73,37 67,72,38 73,79,38 73,82,26 74,80,41 80,86,47 103,111,58 128,137,77 67,72,38 87,94,48 73,79,38 67,72,36 94,101,55 93,101,48 89,97,44 101,110,52 115,123,57 131,137,67 98,108,45 79,89,26 103,111,49 98,106,42 99,108,39 99,107,41 91,101,38 96,104,38 106,112,42 118,123,58 98,103,42 142,152,60 106,115,30 117,125,43 106,112,44 131,137,67 104,110,31 129,134,60 94,101,42 88,92,36 101,104,53 117,122,59 118,124,45 89,93,35 119,124,50 125,127,52 111,112,44 132,135,57 123,128,54 120,120,57 148,152,65 136,138,54 132,135,46 112,113,34 126,127,50 115,116,48 136,136,64 123,121,51 113,115,40 122,123,55 115,121,40 122,131,44 128,128,54 143,146,66 116,121,45 122,129,52 123,129,50 117,125,45 112,120,54 112,119,46 105,111,43 112,117,41 119,118,51 108,109,41 130,132,61 123,124,56 125,127,56 119,125,57 113,119,51 106,108,51 123,128,52 124,126,55 107,106,39 94,91,36 122,120,60 124,125,59 114,117,53 108,110,55 91,89,40 128,129,61 136,136,64 117,116,49 109,106,62 108,108,45 107,110,50 122,125,63 97,99,44 105,108,48 102,106,37 109,111,38 118,119,53 104,104,41 113,114,48 122,124,53 133,134,55 144,146,64 107,106,54 125,127,52 135,137,66 106,108,37 134,136,63 135,135,72 95,94,42 95,94,40 113,117,50 108,111,51 92,95,35 121,124,64 100,102,47 112,118,39 105,112,53 96,103,46 113,121,41 119,125,44 126,125,60 131,125,50 150,141,67 126,117,59
62,67,33 76,81,45 91,98,54 97,104,60 93,101,50 76,84,31 64,68,39 74,79,43 85,94,36 65,73,22 59,65,26 101,108,60 66,72,31 80,87,41 93,102,46 85,94,38 65,73,22 108,117,59 90,98,36 111,119,57 102,111,55 125,137,62 82,89,34 87,94,35 113,122,53 97,105,41 93,101,48 118,126,62 119,124,59 112,118,48 131,137,69 147,155,73 145,153,73 112,118,48 129,134,71 117,123,55 132,137,63 125,131,52 80,87,30 126,134,68 99,105,55 84,91,32 123,128,52 90,92,46 122,125,63 125,127,52 138,140,67 102,101,47 98,101,39 128,129,61 136,138,56 121,124,44 114,115,36 117,117,43 128,129,50 135,138,58 122,127,53 114,119,47 102,102,30 121,122,56 128,134,55 131,140,53 139,146,62 116,118,43 125,131,61 111,115,48 117,118,50 122,124,53 109,118,47 114,120,50 125,132,59 125,130,56 108,114,46 114,115,49 123,125,54 115,117,46 130,132,61 120,125,62 94,99,36 101,104,42 115,119,50 103,105,30 123,121,63 130,128,68 117,116,51 124,124,50 128,131,71 101,104,40 90,91,41 123,123,60 158,157,90 108,106,44 107,107,48 115,115,52 106,110,43 111,115,48 143,146,82 95,98,36 106,109,45 121,123,50 118,119,53 93,91,42 116,118,47 104,106,33 143,146,68 122,122,63 110,112,37 106,108,37 113,115,40 129,131,58 127,129,56 89,89,26 127,126,72 104,104,45 119,122,60 105,108,48 109,112,52 119,122,58 128,132,63 123,127,60 95,103,39 139,147,81 115,120,55 119,123,54 122,123,57 129,123,48 141,135,58 128,120,57
75,81,40 88,95,51 65,71,32 80,91,21 118,127,71 82,90,37 83,91,40 62,68,29 104,113,57 102,110,57 73,79,38 88,95,51 119,126,80 80,86,47 82,89,43 89,98,42 114,123,65 104,112,61 76,81,38 90,96,46 88,97,41 101,111,44 106,113,54 103,111,47 86,94,28 115,123,57 105,116,44 112,117,56 118,122,55 136,141,65 135,141,62 129,137,44 147,152,80 89,93,39 102,110,48 94,102,36 126,135,64 120,127,54 130,139,68 130,139,70 112,114,68 119,126,67 111,117,38 104,107,56 125,132,57 125,125,51 138,138,66 132,136,69 91,95,37 129,130,62 132,132,50 136,131,62 133,128,55 134,133,54 109,107,37 145,144,65 131,128,61 111,113,42 116,120,51 124,130,60 132,131,52 145,143,71 129,129,55 116,118,45 134,138,69 116,120,53 107,112,40 108,114,44 113,119,49 105,111,43 125,129,60 120,127,50 93,98,33 103,109,39 126,131,59 113,117,48 119,123,54 97,99,53 130,134,67 95,98,36 85,88,24 122,126,59 117,117,56 126,120,54 127,120,63 132,132,62 142,139,74 92,92,31 139,135,73 112,109,44 124,125,59 120,120,59 95,98,34 94,98,31 102,107,35 115,118,54 116,120,53 127,131,64 131,132,64 114,114,42 116,121,49 135,136,68 127,130,52 118,118,44 128,129,52 138,140,56 129,129,57 115,119,50 107,111,44 114,117,37 115,115,52 120,126,47 128,133,59 73,76,16 111,114,54 101,104,40 113,117,59 79,84,21 112,117,52 113,116,54 114,120,52 127,132,58 89,94,29 78,83,22 132,137,63 158,162,77 135,135,61 135,133,59
97,104,60 100,107,61 54,62,9 75,83,30 68,75,27 98,107,49 83,90,44 66,73,29 86,94,43 60,69,13 81,88,44 78,85,41 97,105,54 66,71,39 66,73,29 93,102,46 94,103,43 74,81,33 81,84,51 132,139,82 96,104,51 115,125,58 72,80,16 98,106,40 94,102,38 110,119,50 87,97,32 130,133,69 137,139,64 134,138,55 134,141,57 155,163,70 129,134,58 131,138,65 123,135,72 104,113,53 98,107,49 97,106,46 88,98,31 92,100,34 93,99,29 120,125,60 115,121,40 137,141,74 130,132,57 108,107,40 130,131,52 109,109,35 118,118,46 145,145,73 124,121,56 118,115,50 133,130,63 147,143,67 116,109,48 139,134,61 152,153,74 126,122,46 144,129,80 136,115,74 128,107,64 127,102,74 123,99,73 131,111,81 100,93,62 98,98,55 125,130,65 99,108,39 106,114,48 103,112,43 126,133,58 99,104,30 115,122,49 112,118,48 109,114,42 113,117,48 119,123,56 103,107,51 124,126,55 98,101,39 112,115,53 111,114,50 123,122,68 113,106,45 115,107,53 106,107,41 96,95,30 107,103,43 114,106,43 116,108,43 101,101,38 107,107,46 108,110,53 108,111,49 95,98,34 111,113,56 113,118,44 136,141,67 136,138,63 125,125,51 112,117,45 92,94,23 116,118,45 123,121,51 123,123,49 154,154,70 129,129,55 100,102,27 108,111,51 99,99,36 99,99,38 121,126,52 114,119,43 105,109,42 90,93,29 136,140,73 101,107,39 108,114,46 131,136,75 129,132,72 132,134,61 130,133,55 125,129,60 96,100,46 132,137,61 141,146,72 122,122,59 132,132,58
79,86,40 98,105,57 103,111,60 96,105,47 65,71,30 78,89,33 83,92,46 100,109,53 67,73,34 111,119,66 69,74,42 67,72,36 87,94,48 54,59,25 80,87,41 93,101,50 91,98,50 110,119,63 109,115,63 102,112,38 87,95,42 102,113,43 120,127,68 141,147,77 105,114,54 105,115,52 119,124,48 144,146,75 114,116,41 130,134,49 141,148,62 143,150,62 126,132,51 144,149,73 122,132,69 124,133,73 76,83,39 73,82,34 102,112,59 122,130,66 109,119,41 101,106,43 134,139,67 137,138,72 123,123,60 128,128,56 129,129,55 127,125,53 130,129,50 115,109,45 104,94,52 110,101,45 146,132,78 136,128,63 132,118,73 143,137,73 122,122,50 145,139,64 161,134,89 161,133,93 158,130,92 122,98,65 120,97,66 109,97,69 94,88,63 88,87,62 117,113,67 116,121,49 101,104,44 98,105,46 105,111,43 97,104,29 114,117,57 101,106,45 113,118,55 91,96,35 111,116,53 80,83,23 101,104,40 139,141,70 110,110,47 118,119,51 134,132,58 139,135,73 98,95,28 109,107,45 126,130,61 90,85,32 142,136,70 119,112,44 96,96,33 113,116,56 106,108,51 100,103,41 107,107,46 107,106,50 123,126,46 118,120,47 121,123,52 101,102,34 133,133,61 118,118,48 112,110,48 97,96,29 87,87,17 96,96,24 119,119,45 98,104,23 115,120,57 99,102,38 110,110,49 97,99,44 109,114,42 118,123,47 118,120,49 98,101,37 112,116,60 138,144,76 101,105,51 91,96,33 116,121,47 129,135,54 122,130,50 127,132,58 134,136,61 118,121,43 122,122,61 110,111,45
97,106,48 88,97,41 89,96,50 65,73,20 74,80,39 95,101,51 76,82,32 74,81,33 76,82,41 93,101,48 51,56,24 80,87,41 74,82,31 91,100,42 72,77,41 73,79,38 109,117,66 112,121,65 137,147,73 120,129,58 93,102,44 110,120,55 96,104,40 121,124,62 91,101,36 98,108,43 121,123,50 153,156,76 115,117,46 130,134,51 160,169,69 144,150,69 153,160,72 132,138,57 124,134,67 93,100,54 66,71,39 52,58,17 75,83,30 92,99,42 105,111,59 121,125,69 89,91,45 122,127,53 116,117,51 110,110,40 110,110,38 105,101,41 142,142,58 131,124,52 117,104,52 128,123,54 129,120,60 137,125,66 133,116,69 148,143,74 132,127,54 149,143,66 160,128,84 170,140,98 149,117,85 100,81,54 101,87,58 85,81,62 84,80,61 75,76,57 99,97,68 99,102,38 100,104,46 106,108,55 84,83,29 121,125,56 113,121,57 94,99,36 108,112,56 105,110,45 104,108,50 121,124,60 106,109,49 95,95,36 114,114,53 109,110,42 115,116,48 120,120,61 147,145,83 153,151,81 126,124,54 120,113,52 139,137,65 142,135,65 106,100,36 118,114,52 105,101,39 119,116,49 101,99,41 86,85,18 135,136,57 104,103,36 120,120,57 115,115,52 92,88,26 108,108,38 92,91,24 130,129,62 117,116,51 119,118,51 145,143,83 90,94,27 85,89,22 104,107,47 82,85,25 100,103,43 98,102,35 89,92,32 125,129,44 130,133,71 106,111,46 60,61,24 94,98,44 81,85,27 96,101,40 110,115,50 91,94,32 109,115,36 121,123,52 103,105,34 91,92,26 106,106,45
87,90,55 57,63,24 75,74,38 120,110,68 98,98,53 147,135,96 142,136,88 92,97,50 74,77,42 91,98,43 96,103,44 96,105,47 103,112,54 90,100,37 89,95,56 79,86,42 80,88,35 126,135,75 95,105,38 79,88,32 97,105,41 104,111,34 140,145,69 90,93,33 132,138,68 112,119,44 114,119,45 138,142,57 118,123,51 144,152,59 144,153,55 144,151,63 142,147,73 135,141,62 82,88,38 94,98,58 82,85,50 50,55,23 111,117,67 86,88,46 82,84,38 97,96,58 66,66,21 126,124,62 115,115,45 117,115,43 104,104,34 116,113,48 150,147,64 126,123,42 120,110,57 147,141,64 110,98,43 143,121,74 115,107,55 113,110,45 115,101,47 152,133,80 177,144,105 150,123,91 111,92,69 111,93,72 106,93,70 77,75,55 81,82,63 68,69,48 82,81,56 117,121,63 99,103,47 103,107,49 92,95,33 132,134,63 103,108,43 97,105,41 94,101,44 92,100,34 104,111,52 104,107,56 108,110,55 116,118,65 112,110,48 102,101,36 115,119,52 107,104,49 109,105,43 126,123,56 111,109,51 100,96,36 133,131,57 137,133,57 117,114,49 101,100,33 124,117,49 126,124,50 116,113,46 138,137,60 115,114,49 124,126,53 122,122,61 108,106,46 125,123,61 119,117,43 111,121,54 125,126,49 115,115,52 116,117,51 99,98,44 100,100,39 136,138,81 115,119,63 118,123,60 86,86,41 112,115,55 102,105,41 109,112,52 108,110,57 100,104,48 97,101,45 88,95,38 100,103,54 120,126,58 108,108,63 139,141,66 106,109,31 114,115,47 100,101,35 124,124,54 128,126,54
68,71,38 80,85,51 133,126,95 114,111,69 89,91,45 118,111,70 114,116,59 92,97,54 102,109,54 81,88,31 61,66,23 97,106,50 87,97,34 71,76,40 76,84,31 85,92,44 112,120,69 90,98,47 109,119,54 81,90,30 67,75,11 110,111,43 156,163,77 99,102,38 114,118,64 126,130,72 108,112,43 136,140,57 140,148,57 146,154,63 151,160,62 153,160,72 148,155,69 147,154,66 72,75,40 91,98,41 70,75,30 60,65,33 72,77,32 97,99,53 76,78,36 101,102,54 64,64,19 109,107,45 124,122,60 139,138,61 123,120,53 137,133,57 128,124,48 135,129,52 126,116,63 136,137,60 125,118,59 102,75,39 127,111,69 127,110,59 151,125,75 180,148,102 148,116,84 107,85,67 64,55,47 94,78,61 145,126,91 105,97,75 84,80,61 72,73,54 69,70,49 89,92,59 110,115,50 99,109,35 107,110,50 116,121,49 105,110,45 90,96,44 104,110,58 107,113,43 111,115,46 107,110,50 109,111,54 100,102,47 115,113,53 133,133,63 113,114,48 136,136,75 111,110,45 130,128,66 104,103,38 89,88,23 98,94,36 103,99,37 95,93,33 122,121,54 156,152,74 105,104,37 94,93,28 107,109,36 75,77,6 120,121,55 111,112,44 121,119,57 105,100,47 131,134,56 108,108,45 95,95,23 108,110,55 115,120,55 101,105,49 119,122,60 114,119,45 97,102,41 90,95,48 71,73,18 87,89,36 100,105,33 54,54,9 75,77,24 78,83,20 92,97,36 89,96,37 89,94,31 102,104,47 97,99,46 138,140,67 134,139,49 141,143,72 114,114,53 132,135,57 115,117,44
73,76,45 41,46,14 133,132,96 97,99,55 91,98,43 132,127,86 104,111,52 99,104,57 115,122,65 98,105,46 67,72,29 86,95,39 94,103,47 66,72,31 126,134,81 101,107,66 81,88,40 67,73,32 100,110,47 131,141,78 132,142,68 122,126,59 140,147,61 134,138,69 71,75,21 119,126,53 119,123,56 128,131,51 155,163,70 125,132,44 125,134,38 144,150,69 137,146,50 143,150,62 89,92,59 115,123,59 105,110,67 67,72,40 82,86,46 110,112,66 54,55,18 93,95,42 84,84,39 96,94,32 125,123,63 128,127,50 141,139,67 143,139,63 144,139,66 131,124,52 140,131,75 134,130,54 120,104,60 132,102,74 148,125,85 151,131,83 157,127,83 155,123,79 143,111,81 72,56,43 42,38,32 91,77,61 140,118,84 98,86,60 88,81,61 87,88,67 67,68,47 75,76,53 113,112,58 108,113,41 101,97,51 125,127,56 115,118,54 95,96,48 101,103,57 139,142,62 129,132,52 97,100,38 111,111,52 102,101,45 102,100,42 102,100,30 119,117,55 100,96,36 109,105,43 102,100,38 132,131,66 119,118,53 134,131,64 135,132,67 90,86,26 118,117,52 134,131,48 112,110,48 132,131,66 116,118,47 139,140,72 99,100,34 127,131,62 106,105,49 100,100,41 124,126,51 113,109,51 96,96,26 115,119,61 107,112,49 89,94,33 104,107,45 104,109,33 85,88,37 81,86,39 107,112,38 92,94,39 112,116,47 69,69,28 91,92,44 106,111,46 129,134,71 86,93,36 129,133,66 90,92,37 129,135,56 142,144,73 134,137,59 119,119,49 97,95,33 96,97,29 128,131,53
65,69,42 50,54,25 94,100,61 73,79,38 117,127,60 93,100,56 100,108,57 116,125,67 74,83,25 81,90,34 61,68,22 73,78,42 130,138,85 101,109,58 74,81,33 74,80,39 78,85,39 55,60,26 115,124,64 98,106,42 138,145,68 111,116,51 143,153,61 122,128,58 85,88,37 125,134,45 155,162,78 137,140,60 151,156,64 124,128,43 143,149,68 143,148,74 141,149,56 144,149,73 127,135,69 119,125,73 82,85,50 99,105,55 69,71,27 107,111,44 116,121,49 125,127,52 111,109,60 148,144,84 123,120,53 114,109,36 137,132,59 130,122,59 133,126,56 138,129,69 141,133,68 158,151,92 153,147,83 129,109,59 141,109,77 131,115,61 159,127,85 143,112,73 141,113,84 54,46,33 41,40,33 66,59,43 107,90,64 116,104,76 85,82,58 84,85,62 84,82,60 75,73,53 96,89,62 132,135,57 89,90,40 115,115,52 127,129,54 106,110,54 84,79,26 123,120,53 131,131,68 102,100,53 100,98,40 114,115,49 105,100,45 125,117,67 109,105,47 127,118,62 126,117,61 108,108,49 114,112,52 105,103,43 130,126,66 105,101,41 161,155,89 131,130,65 88,84,22 123,120,55 122,119,64 114,114,44 97,97,38 123,125,54 109,113,46 91,98,25 109,112,52 118,118,44 104,102,42 119,119,49 106,106,43 116,119,55 123,124,56 109,109,48 102,101,45 113,116,56 123,125,68 118,120,45 76,81,20 96,101,36 83,87,31 94,100,30 80,83,19 101,108,33 54,56,10 122,124,51 102,104,33 113,115,40 111,116,44 101,105,36 137,135,63 118,116,42 161,161,75 140,141,50
67,72,38 55,60,28 75,80,44 102,108,69 93,103,38 86,93,45 74,83,25 74,82,31 74,83,23 104,113,55 98,105,57 85,93,42 69,76,32 68,74,33 86,94,43 80,87,39 98,106,53 93,99,58 117,125,63 106,115,46 118,125,48 134,141,64 115,122,49 75,78,29 131,139,59 132,140,60 150,156,75 130,133,53 150,155,65 156,160,73 123,129,48 129,134,62 129,135,54 120,125,53 115,124,53 97,104,45 132,138,88 74,80,28 98,99,60 109,112,52 113,119,40 120,123,43 139,138,71 125,121,59 97,93,35 112,107,38 127,118,58 150,141,81 144,133,71 145,136,78 154,148,73 152,139,87 149,141,76 136,115,72 167,136,99 198,163,125 154,123,84 159,132,98 133,112,89 43,37,30 60,56,46 75,71,54 78,69,50 92,84,60 89,88,63 82,83,60 89,87,67 62,62,48 77,75,53 106,108,37 95,90,49 108,107,53 115,117,44 104,107,45 85,79,31 126,121,70 126,124,64 99,87,46 106,104,55 116,118,47 105,101,43 115,103,62 111,107,49 166,162,102 124,115,55 119,116,61 102,97,42 152,148,88 117,115,57 95,92,39 90,87,22 140,139,60 117,115,43 118,116,46 132,132,62 122,123,57 106,106,61 125,125,66 113,115,58 82,85,23 89,89,28 101,101,27 103,100,35 129,129,55 122,122,52 119,119,49 147,145,75 90,87,20 111,109,60 124,124,52 135,133,61 139,140,63 75,76,28 98,99,49 86,88,31 104,109,33 116,121,49 102,103,53 105,107,54 91,91,32 89,89,26 106,107,39 107,108,42 118,120,49 118,116,44 132,130,56 93,93,21 138,137,60
103,110,66 79,85,46 68,71,47 83,92,34 73,82,26 76,84,31 108,118,53 87,94,50 133,143,76 79,85,33 72,79,24 95,100,57 102,108,56 74,80,41 81,88,42 87,96,40 117,123,82 99,103,63 117,123,55 132,140,60 131,138,63 128,134,53 121,128,42 81,86,39 126,133,56 119,127,47 137,144,56 110,113,33 148,152,67 153,158,68 136,142,61 113,120,45 108,115,40 107,113,43 80,88,26 127,133,65 113,118,57 112,118,66 105,109,53 140,142,85 123,124,58 100,99,43 128,123,54 127,122,53 127,123,61 127,119,56 128,115,63 126,113,50 133,119,61 143,135,70 132,122,55 125,107,65 136,121,70 146,118,91 128,98,54 191,154,114 161,129,95 126,103,74 54,43,28 49,46,33 103,96,76 98,89,70 75,73,55 76,72,51 83,80,56 81,83,57 87,84,60 71,76,54 56,60,43 135,134,69 100,98,40 97,95,37 109,107,47 102,93,46 84,81,39 102,87,51 106,109,60 122,111,65 104,98,50 98,98,28 110,106,44 86,77,32 96,91,38 130,124,58 157,149,84 128,121,64 139,132,73 76,73,8 106,106,45 153,152,96 109,108,43 122,122,48 133,128,59 124,122,60 115,120,48 99,99,58 86,87,21 121,121,58 77,76,20 152,151,86 121,119,49 115,110,41 145,142,75 119,117,43 118,116,44 105,103,33 123,120,53 121,122,43 115,114,47 144,143,64 123,121,47 104,103,36 109,110,44 92,93,27 124,125,59 128,130,59 134,139,63 112,116,49 92,93,27 85,85,22 92,91,26 118,117,50 115,117,44 129,129,55 128,128,56 125,123,53 121,119,61 114,118,33
91,98,54 66,71,37 52,55,31 88,97,41 85,93,40 89,97,46 111,120,64 117,125,61 134,142,78 137,146,77 95,99,59 66,71,26 82,87,40 69,74,31 80,85,40 92,101,32 108,115,58 125,134,63 105,110,45 127,134,61 114,119,43 129,135,54 153,159,78 85,90,29 91,99,17 120,128,46 135,143,52 137,140,60 135,140,48 146,151,61 130,133,69 131,139,59 115,120,55 123,133,59 112,119,62 113,121,39 99,102,53 94,100,50 128,135,62 112,116,60 131,132,66 109,108,52 135,130,61 126,120,54 125,117,63 108,99,43 132,119,69 141,128,67 109,95,37 115,108,40 139,136,69 93,76,41 111,97,43 116,89,55 131,104,61 181,142,103 186,151,113 74,54,36 41,39,35 46,45,34 112,98,82 94,78,63 76,74,56 77,75,55 79,78,53 80,82,56 84,81,57 86,84,64 58,59,49 97,101,47 118,117,63 101,96,57 97,92,51 97,83,54 91,91,46 96,87,60 83,84,45 114,103,68 121,117,69 108,110,55 141,137,77 100,91,44 97,93,33 106,96,45 136,128,65 117,113,51 121,114,55 102,95,38 109,109,46 104,106,33 113,113,50 99,105,37 103,102,35 117,115,57 111,110,54 100,98,49 148,146,76 116,111,42 121,119,49 154,153,76 106,104,30 141,136,65 115,109,43 134,129,60 132,127,58 105,103,33 124,122,50 168,169,90 135,136,57 128,126,56 118,115,48 105,104,39 87,88,22 97,98,32 91,93,22 122,126,41 107,109,36 129,130,64 106,108,37 141,140,61 140,142,58 173,175,91 118,117,40 123,124,47 148,148,66 142,142,58 140,139,62 95,95,25
82,89,45 76,80,53 66,71,39 107,115,64 82,90,39 85,94,38 89,94,49 116,121,49 129,134,71 122,127,66 66,69,36 63,69,17 67,72,29 62,64,20 82,85,36 120,126,58 128,134,66 120,126,56 129,136,63 129,135,56 128,131,51 132,136,53 139,143,60 107,108,40 136,143,57 134,141,55 141,147,52 110,109,55 142,147,57 129,132,52 144,149,73 132,139,66 106,112,44 116,124,58 76,84,22 102,110,44 80,86,36 72,79,20 82,88,38 110,117,58 94,94,51 107,109,54 114,113,46 123,114,56 137,129,64 132,125,64 131,118,55 138,122,64 145,131,73 136,126,57 142,133,57 159,144,83 157,143,73 163,144,91 161,133,93 184,146,111 184,150,116 119,91,64 41,35,30 38,41,29 73,74,55 74,75,54 82,83,62 87,83,62 77,76,51 82,80,58 74,72,50 97,90,63 52,52,36 64,73,43 118,106,76 85,73,47 85,76,49 78,72,47 68,62,39 100,98,80 58,61,41 59,63,36 79,79,47 83,86,35 93,83,45 112,101,57 126,119,58 127,117,64 110,95,46 111,109,47 107,100,43 80,76,16 130,129,62 105,105,33 131,129,57 89,85,23 113,114,48 107,103,45 127,125,51 114,110,50 102,99,32 125,123,49 112,111,44 120,121,53 97,97,27 114,112,42 123,117,53 120,112,49 152,144,79 116,111,42 137,133,55 138,137,58 106,103,38 89,86,21 114,111,44 101,99,37 119,118,53 133,133,61 128,129,52 138,136,76 93,95,22 108,108,38 97,97,25 128,128,58 152,150,76 134,133,56 139,138,59 144,143,64 126,125,46 120,117,50 117,114,47 122,118,42
79,86,40 54,58,29 78,83,51 90,98,47 105,112,64 98,106,55 65,69,29 125,131,61 103,108,45 84,92,28 79,85,33 89,95,43 74,79,34 72,74,28 96,100,44 127,133,63 112,117,52 135,144,59 141,148,62 132,136,67 137,141,58 116,120,35 139,143,60 120,122,47 122,129,45 140,147,59 137,142,50 130,131,63 145,150,60 137,140,62 119,124,48 124,134,40 135,142,65 68,74,22 120,128,64 81,87,35 106,112,60 80,83,50 81,86,41 104,109,48 71,72,33 100,102,45 86,86,23 104,101,46 104,103,38 151,144,85 129,115,59 154,138,80 133,117,61 150,138,70 139,131,50 136,122,66 115,105,54 147,140,68 164,132,98 137,113,80 151,122,87 131,96,69 50,37,30 37,38,28 68,65,50 69,67,49 72,72,56 77,75,55 88,89,70 82,83,64 75,73,53 101,94,65 79,65,47 57,60,38 81,83,55 65,61,42 59,61,44 49,53,36 50,58,37 52,60,48 39,50,37 46,51,47 80,85,53 90,90,56 82,64,32 122,107,58 120,110,59 125,117,65 159,146,96 113,105,51 119,112,53 107,103,43 117,115,55 115,113,53 104,104,43 107,106,54 83,80,27 104,98,34 126,123,58 131,130,53 106,104,34 100,98,24 121,119,47 114,112,40 111,109,35 144,139,68 137,132,61 139,135,59 150,147,66 119,112,51 99,96,29 118,113,44 111,108,41 133,131,61 95,93,23 120,118,46 105,101,41 89,88,21 112,112,40 139,140,61 103,104,27 116,117,40 137,136,59 121,117,41 123,119,43 120,119,42 113,108,35 151,149,75 122,117,46 105,99,35 141,136,63 144,138,74
87,95,44 75,83,32 71,77,36 91,97,56 72,80,29 79,86,40 111,119,68 91,97,45 109,117,53 89,99,34 79,89,24 67,70,39 87,94,39 111,122,50 88,92,36 136,142,63 68,69,19 137,143,64 143,148,58 115,115,56 123,130,46 132,139,51 142,146,63 106,109,31 123,129,50 142,149,61 138,143,53 128,133,43 136,140,57 136,140,55 120,124,41 147,155,62 143,150,73 76,81,36 112,121,52 108,114,64 90,95,50 69,73,35 64,65,26 83,81,50 64,66,9 108,110,39 94,94,35 96,93,38 102,99,46 92,88,30 110,98,41 150,134,78 136,122,68 139,126,76 144,132,75 136,122,66 127,111,53 124,105,70 126,106,74 131,106,76 139,105,73 135,103,73 56,41,32 30,29,22 64,59,45 66,62,43 63,60,45 51,51,37 60,64,49 60,64,47 67,69,52 51,51,37 47,44,31 60,64,47 70,74,57 44,51,35 49,52,42 45,48,36 54,64,42 50,55,31 48,54,41 46,49,37 90,94,67 96,97,76 75,60,22 132,109,67 130,114,70 195,191,131 125,117,65 112,103,56 118,110,56 121,120,55 117,115,55 140,138,78 134,134,75 100,100,37 117,117,45 114,113,36 94,90,28 104,101,48 122,121,54 109,108,41 111,109,39 150,146,70 151,147,69 109,105,29 143,138,65 119,118,41 203,199,123 109,105,27 103,102,35 130,128,58 120,115,46 118,116,42 110,108,36 120,115,44 101,96,27 139,134,65 135,133,61 106,104,32 132,130,56 131,130,51 106,103,22 123,119,41 142,141,62 137,135,61 119,117,43 121,120,43 163,159,83 114,112,52 121,119,45 142,141,64
89,98,42 89,98,40 89,96,52 75,81,40 68,74,35 89,96,50 112,119,71 97,101,63 81,88,33 88,96,43 94,105,35 69,74,29 98,105,50 119,131,52 90,94,36 123,129,50 115,119,52 111,115,48 153,159,64 99,100,32 102,107,31 120,127,41 144,147,67 118,121,43 104,106,33 143,147,64 137,141,54 132,137,45 120,122,51 137,142,52 137,143,62 114,119,43 101,103,46 113,117,61 73,79,29 99,105,53 60,65,22 89,94,49 84,86,44 76,76,35 82,84,31 81,80,24 96,93,49 104,101,48 101,103,48 91,87,29 153,141,84 128,112,58 147,132,83 150,137,89 141,132,74 121,108,58 118,100,56 126,107,72 123,100,71 108,80,53 135,99,66 111,82,51 49,34,23 31,30,23 61,56,42 69,65,46 62,59,44 69,69,55 58,59,47 48,51,39 55,58,48 49,47,43 47,47,42 53,57,42 66,70,53 75,82,66 43,46,36 29,32,24 35,43,29 46,51,27 36,46,24 56,61,39 42,47,23 117,122,61 91,80,34 146,132,89 97,83,40 149,142,83 120,110,59 120,109,63 93,82,36 87,86,21 90,87,22 96,91,36 133,131,71 93,88,47 105,103,41 119,117,57 116,119,41 113,111,39 117,115,53 126,125,60 137,135,65 133,129,53 151,146,73 134,130,52 140,135,66 134,132,62 133,130,63 123,121,47 103,104,27 114,111,44 108,103,34 98,96,26 124,122,48 98,92,26 135,129,63 99,93,27 148,146,74 112,110,38 132,130,56 127,126,47 123,118,47 150,147,64 146,145,68 118,116,42 126,125,48 139,138,61 130,123,64 119,114,71 112,108,50 95,91,29
