200,150,88 197,147,85 192,141,84 200,152,96 189,136,79 177,131,76 175,127,80 176,128,72 177,129,73 191,137,76 199,150,85 191,143,87 191,143,85 194,144,84 192,141,76 199,148,83 197,145,85 190,138,78 201,149,87 202,150,88 198,148,86 198,148,86 205,158,95 205,158,95 171,124,61 185,138,75 193,146,83 188,141,78 188,141,80 189,142,81 191,145,88 185,139,82 191,145,90 185,139,84 183,137,82 189,143,88 181,134,84 170,128,76 164,122,70 149,110,67 119,89,61 115,89,66 106,85,60 106,87,60 98,75,60 93,73,66 112,92,85 91,73,68 95,77,72 87,69,64 84,67,68 81,67,69 79,67,67 71,59,59 113,92,69 137,110,74 95,74,59 63,50,47 54,41,38 53,40,37 43,30,27 70,57,50 73,65,54 57,48,42 51,40,37 46,35,32 48,37,34 47,36,33 61,52,63 68,59,70 70,61,72 69,60,71 68,59,70 63,56,66 70,61,72 77,67,71 70,60,61 72,61,56 72,61,56 78,68,58 82,71,66 82,71,66 89,80,74 84,75,69 86,77,73 87,77,78 86,75,82 85,73,85 92,82,83 97,88,84 91,81,85 95,85,89 100,88,93 97,85,90 84,73,80 85,73,87 78,69,80 70,61,72 73,64,75 89,73,67 68,52,46 68,52,48 50,33,34 43,38,40 41,36,38 43,35,41 40,32,38 64,55,66 79,70,81 78,69,80 78,69,80 79,67,79 82,70,82 78,66,78 81,69,81 80,68,80 79,70,81 79,70,81 79,70,81 73,64,75 77,68,79 73,64,75 76,67,78 65,56,67 63,56,68 56,49,61 51,47,58 53,49,60
199,152,89 205,158,95 193,146,83 183,135,77 185,137,79 188,141,80 190,143,82 198,151,90 195,148,87 197,145,83 188,141,78 190,145,81 186,139,76 193,143,81 180,130,68 195,145,83 199,149,87 193,143,81 206,155,90 206,155,90 199,149,87 198,148,86 202,155,92 196,149,86 192,145,82 183,136,73 188,141,78 200,153,90 197,150,89 199,152,91 200,152,94 181,133,75 191,146,84 187,141,82 190,144,89 193,145,89 188,141,80 175,127,73 172,122,80 152,113,72 141,107,77 122,94,65 117,93,69 106,85,60 118,97,72 122,94,65 124,97,65 122,94,65 110,89,66 103,83,63 112,91,76 98,77,62 107,89,70 75,59,53 116,92,70 123,96,62 78,64,48 63,50,43 87,73,73 57,43,43 57,46,43 45,35,25 64,56,45 53,44,38 47,41,36 42,33,29 54,42,32 53,40,35 65,59,66 66,57,68 59,50,61 58,50,56 64,56,64 66,58,66 65,57,65 64,59,58 62,55,55 66,55,52 72,61,58 80,67,60 87,74,67 89,76,69 80,71,65 80,70,69 81,71,70 85,75,74 87,75,77 95,82,77 96,85,82 94,82,82 86,76,80 93,83,87 92,82,86 95,84,91 86,77,88 80,71,84 78,66,80 67,55,71 97,85,85 73,57,55 61,45,43 59,45,45 47,39,45 41,34,44 41,34,44 43,37,42 60,54,59 68,61,73 71,64,76 77,68,81 75,66,79 81,69,83 85,73,85 82,71,80 81,69,81 82,70,82 78,69,80 82,73,84 78,69,80 75,66,77 76,67,78 73,64,75 68,61,71 67,60,70 60,56,67 55,51,62 51,47,58 54,50,61
191,143,85 172,124,66 178,130,72 183,135,77 189,141,83 191,144,83 188,141,80 190,143,82 186,139,78 195,145,83 195,145,83 192,145,82 183,136,73 186,136,74 190,140,78 193,143,81 201,151,89 197,147,85 202,156,90 195,149,83 192,142,80 183,133,71 186,139,76 206,159,96 196,149,86 196,149,86 210,163,100 202,155,92 188,141,80 196,149,88 189,141,83 197,149,91 189,144,82 192,146,87 188,142,87 186,138,82 188,141,80 189,141,83 189,140,91 171,132,91 150,116,86 142,108,76 115,87,58 116,91,61 124,96,67 136,102,68 139,105,71 140,105,69 150,116,86 125,92,65 130,99,76 123,92,71 104,84,64 60,50,49 103,87,74 85,73,63 66,50,46 54,41,36 76,62,62 56,42,42 53,42,39 65,55,45 68,60,49 51,42,36 41,35,30 44,35,31 70,58,48 77,65,55 48,41,53 57,48,59 70,61,72 66,58,64 68,60,66 67,56,65 66,55,62 64,57,60 64,57,57 74,63,58 82,71,66 81,70,65 81,70,65 81,70,65 76,70,65 75,68,68 78,71,71 79,69,70 88,76,78 95,82,77 94,83,80 94,82,82 85,75,79 95,85,89 92,82,86 95,84,91 79,70,81 78,69,82 72,60,74 72,60,76 111,99,99 76,60,58 62,46,44 47,33,35 50,42,50 41,34,44 41,34,44 47,40,50 57,50,60 64,57,69 71,64,76 79,70,83 83,74,87 84,72,86 82,70,82 79,68,77 82,70,82 82,70,82 78,69,80 77,68,79 71,62,73 78,69,80 71,62,73 72,63,74 69,62,72 65,58,68 56,52,63 54,50,61 53,49,60 54,50,61
189,141,83 186,138,80 185,137,79 186,139,78 178,130,74 185,137,81 182,134,78 179,131,73 191,143,87 191,144,83 193,146,83 175,127,69 190,143,80 203,157,91 189,142,79 185,138,75 185,138,75 185,138,75 181,136,72 192,147,83 188,142,83 188,142,83 185,138,75 195,147,89 192,145,84 192,145,84 198,148,88 188,138,78 186,139,78 197,150,89 188,141,78 193,146,83 201,151,89 197,147,85 194,144,82 190,143,82 188,141,80 175,129,72 167,120,70 148,110,64 111,95,93 129,104,103 139,112,78 151,116,78 170,132,95 160,123,83 152,115,71 159,117,77 159,120,79 147,110,68 152,118,84 123,97,58 89,69,49 71,53,52 95,79,66 77,58,60 64,49,40 50,33,25 85,69,67 63,47,45 47,37,38 87,80,64 60,51,43 46,37,33 47,36,31 47,37,25 73,62,55 60,47,44 72,62,63 70,63,63 65,58,58 62,56,61 65,57,65 64,56,64 66,54,66 70,60,61 74,65,57 75,66,60 79,70,66 79,70,62 77,70,68 76,69,69 75,68,68 73,66,66 75,68,68 77,70,70 85,75,74 92,83,77 92,82,81 88,78,77 86,76,77 91,81,85 95,85,89 91,80,89 79,71,79 73,65,73 69,60,71 65,57,65 110,99,96 73,57,53 61,45,41 36,25,32 42,35,45 39,36,42 39,36,42 44,40,49 60,56,65 72,65,77 72,65,77 80,70,88 84,74,92 80,71,86 78,69,82 78,69,82 82,73,86 82,73,86 78,69,82 77,68,81 75,68,80 68,61,73 69,62,74 70,63,75 68,64,77 65,61,74 56,52,63 54,50,61 53,49,60 56,52,63
183,136,75 193,146,85 193,146,85 192,145,84 186,138,82 185,137,83 189,141,87 190,142,88 189,140,89 203,155,101 186,138,82 188,140,82 189,142,79 184,138,72 193,146,83 198,151,88 199,152,89 196,149,86 178,132,73 178,132,73 210,164,105 192,146,87 198,151,90 191,144,81 181,134,73 186,139,78 191,141,81 209,159,99 200,148,88 199,147,87 206,154,92 180,128,66 192,142,80 190,140,78 192,142,80 195,148,87 205,158,97 185,139,82 178,131,81 140,111,76 98,89,113 95,98,120 142,119,104 163,126,84 162,120,80 152,110,68 173,130,83 160,117,70 161,123,75 176,140,89 146,115,76 113,102,83 88,61,45 120,95,76 99,83,70 76,57,64 63,47,45 58,40,39 111,96,87 69,54,45 47,38,34 74,66,53 51,42,36 44,34,33 45,34,27 50,40,30 62,49,57 61,48,45 66,56,60 56,48,54 44,36,42 43,37,42 55,47,53 71,64,67 72,63,59 73,64,58 74,65,59 78,69,63 76,70,63 76,70,65 72,65,65 72,64,70 71,64,64 71,64,64 76,69,69 77,70,70 86,76,75 92,83,77 87,77,76 85,75,74 84,74,75 85,75,79 91,81,85 87,76,85 78,70,78 71,63,71 71,62,73 66,58,66 98,87,84 62,46,42 54,38,34 49,41,49 43,36,46 39,36,42 40,37,43 49,45,54 61,57,66 69,62,74 75,68,80 77,68,81 80,71,84 80,71,84 78,69,82 82,73,86 83,74,87 83,74,87 80,71,84 79,70,83 76,69,81 74,67,79 69,62,74 74,67,79 72,68,79 62,58,69 56,52,63 53,49,60 51,47,58 56,52,63
197,150,89 197,150,89 190,143,82 189,141,83 184,136,82 189,141,85 191,143,87 202,154,98 190,142,84 197,149,91 202,155,94 191,141,79 180,130,68 195,148,87 190,143,82 193,146,85 193,146,85 195,148,87 191,145,90 178,132,77 166,120,63 148,102,45 203,156,95 185,139,73 183,136,75 195,148,87 193,143,83 205,155,95 197,145,85 201,149,89 206,154,92 215,163,101 200,148,86 221,169,107 217,165,103 208,156,94 204,157,94 190,142,88 185,137,83 162,120,78 149,107,69 157,118,79 150,111,70 149,110,71 173,131,89 158,117,70 188,144,93 174,130,79 163,123,69 162,124,74 84,58,62 100,75,74 134,110,73 121,91,63 95,75,66 81,61,52 59,46,39 44,32,34 71,61,62 61,49,37 62,46,42 71,64,44 44,38,33 40,33,33 43,35,24 50,41,35 65,54,61 71,58,53 68,59,53 70,64,59 75,69,64 75,69,64 72,66,59 77,68,62 77,68,60 77,68,64 72,63,59 72,62,63 74,64,65 75,67,73 72,67,66 71,66,65 71,63,69 71,63,69 81,71,72 84,74,75 85,75,76 85,75,76 82,72,71 79,69,68 82,72,73 84,74,78 84,74,78 86,75,84 75,66,77 76,69,79 73,61,77 68,57,64 92,76,72 59,43,37 45,29,23 57,48,59 44,37,49 41,37,48 45,41,52 52,48,57 59,55,64 65,61,72 69,65,76 77,68,81 82,73,86 82,75,87 78,71,83 83,76,88 85,76,91 82,73,88 83,74,87 79,70,83 77,68,81 75,66,79 70,66,77 69,65,76 67,63,72 62,58,67 56,52,63 54,50,61 48,44,55 58,54,65
186,139,78 182,135,74 184,137,76 197,150,87 190,142,84 190,143,82 183,136,75 198,151,90 186,139,78 183,136,75 199,152,91 194,144,82 193,143,81 209,162,101 186,139,78 190,143,82 191,144,83 197,150,89 185,139,80 202,156,97 188,142,85 170,124,67 175,128,67 195,149,83 182,135,74 182,135,74 183,133,73 180,130,70 199,147,87 202,150,90 176,124,62 192,140,78 194,142,80 203,151,89 197,145,83 197,145,83 213,166,103 196,149,88 197,150,89 181,135,80 171,123,78 171,126,80 168,123,79 167,124,75 176,132,79 171,127,76 188,142,87 178,131,79 185,144,87 118,75,42 90,73,74 101,85,81 150,120,78 160,122,87 87,65,57 79,59,52 85,72,69 52,41,38 71,59,71 120,109,92 79,64,55 74,67,51 49,43,38 33,26,26 33,25,14 56,47,41 59,48,55 69,56,51 81,72,66 75,69,64 72,66,61 71,64,64 70,63,63 67,57,58 66,56,57 63,57,62 61,55,60 64,57,67 59,55,66 67,61,68 69,63,68 69,63,68 70,62,68 77,69,75 82,72,73 82,72,73 85,75,76 84,74,75 80,70,69 79,69,68 78,68,69 80,70,74 81,71,75 77,66,75 73,64,75 74,67,77 70,58,74 75,64,71 72,56,52 65,49,47 50,34,32 51,42,53 44,37,49 42,38,49 52,48,59 61,57,70 72,68,81 68,63,79 70,65,81 75,70,86 76,71,87 84,76,93 83,75,92 78,70,87 79,70,83 83,74,87 82,73,86 78,69,82 68,61,73 71,64,76 69,65,76 67,63,74 72,68,81 65,61,74 55,51,62 55,51,62 53,49,60 60,56,67
194,149,85 189,144,80 213,168,104 207,160,97 197,150,89 191,145,86 184,138,79 191,144,83 195,148,87 193,143,81 191,141,79 191,144,83 193,146,85 196,149,86 185,138,75 197,149,91 199,151,93 193,145,87 194,148,89 174,128,69 198,147,90 195,144,87 184,137,74 193,146,83 201,156,94 177,132,70 174,127,66 189,142,81 205,155,93 205,155,93 222,172,110 201,151,89 204,152,90 179,127,65 195,143,81 192,140,78 181,129,67 203,151,89 188,136,74 195,145,85 188,138,78 214,169,107 200,148,88 183,133,71 201,151,89 191,141,79 192,142,80 190,144,76 174,130,77 102,71,48 70,57,54 82,61,57 159,123,74 176,131,83 100,80,71 76,62,62 74,64,68 80,66,66 70,61,57 73,64,60 74,62,52 61,57,38 54,50,40 30,25,27 31,25,18 57,44,37 74,72,80 63,46,47 74,64,68 73,66,66 76,69,72 73,63,67 68,57,64 63,56,59 58,51,54 76,72,81 60,55,71 50,46,66 54,50,70 56,50,71 58,52,73 69,63,84 71,64,67 71,63,69 71,64,64 78,71,71 79,72,72 76,69,69 75,68,68 70,63,63 75,68,71 77,70,73 73,65,71 75,66,79 75,66,79 73,64,77 69,60,73 72,60,62 72,56,52 57,40,41 43,29,29 49,43,50 44,40,51 47,43,56 54,50,63 65,61,74 72,68,81 70,65,81 74,69,85 76,71,87 79,74,90 81,76,92 78,69,84 84,75,90 80,71,84 80,71,84 82,75,87 75,68,80 74,70,81 70,66,77 70,66,79 75,71,84 72,67,83 68,63,79 61,57,70 59,55,68 60,56,67 62,58,69
192,147,83 194,149,85 194,149,85 176,133,75 194,151,93 198,152,97 196,150,95 189,142,81 200,153,92 194,144,82 200,150,88 197,150,89 195,148,87 200,153,90 196,149,86 197,149,91 203,155,97 191,143,85 195,149,90 177,131,72 186,135,78 191,140,83 195,148,85 203,156,93 185,139,82 170,124,67 171,124,63 182,135,74 192,142,80 191,141,79 212,162,100 163,113,51 199,147,85 189,137,75 218,166,104 237,185,123 221,169,107 201,149,87 197,145,83 208,158,98 208,158,98 201,156,94 203,151,91 196,142,81 189,135,74 202,152,90 190,140,78 194,143,88 184,150,107 89,74,65 86,67,74 170,138,96 168,124,82 194,154,120 79,66,76 75,58,64 71,61,65 69,55,55 78,61,62 82,67,58 81,69,59 62,58,39 44,40,30 30,25,27 38,29,23 143,118,99 176,139,97 69,50,34 55,38,41 62,55,55 70,63,66 72,66,71 62,56,63 54,51,57 58,55,61 67,65,75 61,58,73 58,54,76 51,47,69 51,47,69 47,43,65 49,43,66 71,63,69 72,65,65 76,69,69 76,69,69 76,69,69 72,65,65 70,63,66 69,62,65 72,63,74 75,67,75 72,64,72 70,61,76 73,64,79 69,60,75 66,58,64 74,61,54 55,43,31 47,35,40 50,40,44 47,41,48 46,42,53 51,47,60 65,61,74 68,64,77 68,64,77 66,61,77 75,70,86 73,68,84 72,67,83 76,71,87 72,63,78 78,69,82 78,69,82 78,69,82 76,69,81 77,70,82 72,68,79 70,66,77 69,65,78 73,69,82 75,70,86 73,68,84 66,62,75 65,61,74 60,56,67 62,58,69
175,130,66 189,144,80 188,143,79 193,150,101 186,142,91 189,142,90 185,138,86 193,146,85 186,139,78 204,154,92 187,137,75 191,144,83 175,128,67 185,138,75 197,150,87 189,141,83 185,137,79 183,135,77 209,163,104 191,145,86 204,153,96 194,143,86 195,148,85 198,151,88 183,137,82 181,135,80 192,145,84 192,145,84 199,149,87 200,150,88 178,128,66 199,149,87 208,156,94 187,135,73 216,164,102 194,142,80 213,161,99 218,166,104 209,157,95 206,156,96 201,151,91 195,150,88 185,133,73 193,139,78 189,135,74 199,149,87 199,149,87 176,125,70 117,79,62 73,62,59 170,146,109 197,150,98 191,143,96 120,79,59 68,56,72 75,57,66 71,61,65 74,60,60 71,54,55 64,49,38 75,63,53 73,69,50 42,38,28 32,27,29 45,34,29 172,143,119 200,152,94 74,56,35 50,31,35 52,45,45 56,48,54 53,49,60 58,54,65 57,55,63 53,52,57 51,49,59 51,48,63 53,49,73 51,47,71 51,47,71 54,50,74 47,41,66 71,63,71 72,65,63 72,65,65 72,65,65 76,69,69 69,62,62 70,63,66 72,65,68 75,67,73 71,63,69 69,61,69 68,59,74 71,62,77 66,57,72 63,56,59 69,56,49 53,42,27 48,34,36 56,45,52 47,41,48 47,43,54 58,54,67 66,62,75 70,66,79 62,58,71 69,64,80 72,67,83 73,68,84 75,70,86 75,70,86 79,70,85 75,66,79 75,66,79 78,69,82 78,71,83 74,67,79 73,69,80 77,73,84 66,62,75 63,59,72 72,67,83 66,61,77 70,66,79 65,61,74 58,54,65 61,57,68
174,128,71 192,146,89 194,148,91 187,140,88 181,134,84 174,127,75 184,137,85 189,141,85 197,150,87 197,148,83 190,141,76 188,141,80 191,144,83 206,158,100 207,159,101 198,151,88 179,132,69 183,136,73 215,165,103 214,164,102 200,148,86 229,177,115 214,161,97 209,156,92 209,157,95 211,159,97 209,158,93 203,152,87 202,150,88 192,145,82 198,151,88 203,156,93 204,153,88 186,135,70 195,144,79 201,150,85 215,164,99 209,157,95 216,164,102 201,150,85 197,146,81 202,151,86 196,145,80 196,144,82 193,141,79 180,130,68 186,136,74 175,136,75 168,129,72 182,142,88 156,113,68 165,120,76 157,113,73 72,58,71 77,66,75 84,73,80 74,64,65 72,62,63 70,54,52 48,32,28 71,55,42 60,51,36 45,36,30 35,25,24 60,41,27 83,65,46 86,63,48 68,56,44 51,41,42 47,44,50 55,51,60 51,48,65 51,48,63 55,54,69 53,53,65 53,51,63 43,41,53 40,38,48 46,44,56 45,42,57 47,44,59 59,54,70 64,56,62 69,62,62 69,62,62 69,62,62 70,63,66 70,63,66 70,62,68 70,62,68 69,63,68 70,64,71 69,60,71 67,60,72 68,61,73 68,59,72 67,53,68 81,69,69 56,39,31 46,33,30 55,41,56 46,42,53 52,48,59 63,59,72 70,66,79 72,68,81 62,58,71 63,59,72 72,68,81 73,68,86 76,71,89 76,71,87 76,71,87 69,64,80 76,67,82 80,71,86 77,69,86 78,70,87 75,70,86 70,65,81 67,63,76 69,65,78 73,68,84 70,65,81 66,61,77 62,57,73 62,58,71 60,56,69
175,129,72 187,141,84 196,150,93 201,155,98 191,145,86 195,148,96 181,134,82 195,147,91 192,145,82 193,144,79 197,148,83 192,145,84 198,151,90 184,136,78 189,141,83 197,150,87 212,165,102 197,150,87 177,127,65 195,145,83 216,164,102 199,147,85 204,151,87 212,159,95 200,148,86 217,165,103 201,150,85 200,149,84 192,140,78 188,141,78 196,149,86 205,158,95 191,144,83 193,146,85 193,146,85 189,142,81 195,148,87 200,153,90 196,149,86 205,159,93 190,144,78 186,140,74 197,151,85 174,127,64 193,146,83 195,150,86 183,138,74 196,148,90 194,147,95 179,134,86 178,133,89 181,136,92 119,90,55 75,63,68 72,61,70 73,63,67 75,65,64 82,72,71 71,59,61 47,34,29 63,48,37 65,55,43 47,38,32 43,34,30 60,52,39 84,74,73 96,85,70 63,51,39 43,31,33 48,45,51 47,43,52 50,47,64 59,56,73 54,51,66 47,44,59 44,42,52 44,42,52 54,47,59 53,47,54 58,52,57 64,58,63 68,62,67 71,63,69 71,64,64 70,63,63 70,63,63 69,62,65 66,59,62 66,58,64 66,58,64 65,59,64 65,59,66 65,56,67 64,57,69 64,57,69 66,57,70 69,56,64 94,83,78 56,37,39 45,29,27 57,43,58 50,43,55 56,49,61 66,62,75 67,63,76 68,64,77 70,66,79 65,61,74 70,66,79 75,70,88 76,71,89 77,71,92 77,71,92 76,70,91 79,74,90 77,72,88 78,70,87 77,69,86 74,69,85 69,64,80 69,64,82 74,69,87 77,72,88 69,64,80 68,63,79 65,60,76 60,56,69 61,57,70
196,148,90 192,144,86 193,145,87 198,151,90 195,148,87 192,145,84 183,136,75 202,155,94 192,145,84 187,135,73 195,143,81 191,141,81 205,155,95 198,151,90 174,127,66 176,129,68 197,150,89 188,141,80 187,136,79 186,135,78 179,129,67 201,151,89 199,147,87 195,143,83 197,145,85 197,145,85 202,155,94 197,150,89 186,139,78 177,130,69 188,141,80 184,137,76 198,150,92 186,138,80 183,135,77 188,141,78 178,131,68 184,138,72 192,146,80 185,139,73 184,138,72 206,160,94 198,152,86 198,153,89 189,144,80 203,159,92 186,136,76 192,143,76 190,144,85 178,136,73 185,139,82 194,148,91 102,67,40 70,59,66 70,61,72 70,63,66 76,70,65 76,70,65 69,55,55 63,47,41 74,62,50 57,52,40 44,38,33 42,33,27 75,66,62 85,76,72 64,55,51 57,47,51 43,36,39 49,43,48 56,52,61 53,50,56 51,48,54 49,45,54 46,42,51 52,48,57 52,48,57 55,48,58 56,49,59 58,50,56 66,59,62 66,59,62 69,62,65 69,62,65 69,62,65 66,59,62 65,57,63 66,58,64 66,58,64 66,58,64 65,59,66 62,55,65 60,56,67 62,58,69 63,59,72 65,56,69 76,63,60 79,63,61 57,43,48 41,29,29 54,45,60 49,45,58 60,56,69 66,61,77 63,58,74 63,58,74 63,58,74 68,63,79 70,65,81 74,69,87 76,71,89 75,70,88 76,71,89 74,69,87 74,69,85 74,69,85 66,62,75 67,63,76 65,61,72 67,63,74 74,69,85 73,68,84 74,69,85 72,67,83 68,63,79 65,60,76 62,57,73 62,58,71
191,144,81 204,157,94 200,153,90 192,145,84 200,153,92 193,146,85 193,146,85 204,152,92 190,138,78 190,138,76 194,142,80 202,152,92 208,158,98 192,145,84 179,132,71 179,131,75 184,136,80 200,152,96 181,135,80 181,135,80 199,148,91 199,148,91 195,147,91 196,148,92 191,143,87 209,161,105 205,158,97 198,151,90 195,148,87 190,143,82 185,137,79 192,144,86 189,141,83 193,145,87 191,143,87 191,144,81 199,152,89 189,143,77 196,150,84 198,152,86 200,154,88 202,156,90 192,146,80 199,154,90 187,142,78 206,158,100 170,121,81 111,104,114 161,130,120 177,142,106 209,157,95 201,149,87 155,107,62 68,56,72 71,64,67 66,59,59 69,62,65 69,62,65 68,54,54 73,57,51 68,57,38 52,46,39 43,37,32 44,35,29 71,61,60 71,61,62 64,54,55 53,47,54 54,48,53 56,50,55 60,56,65 52,49,55 53,47,54 56,48,54 55,47,53 55,46,57 57,48,59 57,50,60 56,49,59 57,49,55 64,57,60 64,57,60 65,58,61 65,58,61 66,59,62 65,58,61 64,56,62 66,58,64 66,57,68 66,57,68 63,56,66 63,56,68 56,52,63 61,57,68 62,58,71 66,57,70 84,71,68 73,57,55 57,43,48 40,28,28 56,47,62 48,44,57 60,56,69 63,58,74 63,58,74 67,62,78 66,61,77 72,67,83 68,63,79 75,70,88 75,70,88 70,65,83 74,69,87 69,64,82 73,68,84 70,65,81 68,63,79 70,65,81 65,61,72 66,62,73 67,62,78 66,61,77 72,67,83 70,65,81 67,62,78 66,61,77 55,51,62 61,56,72
193,143,81 181,131,69 191,141,79 202,152,90 209,159,97 216,166,104 206,156,94 201,149,87 193,141,79 206,156,94 197,147,85 199,152,91 191,144,83 190,142,86 179,131,75 184,136,82 213,165,107 199,153,96 191,145,88 230,180,118 206,154,94 208,156,96 203,150,93 218,165,108 207,154,97 221,168,111 220,173,112 205,158,97 197,150,89 217,170,109 204,156,98 209,161,103 185,137,81 184,136,80 195,147,91 182,134,76 195,147,89 200,153,92 192,145,84 196,149,88 203,156,95 205,158,95 192,145,82 182,135,74 196,149,88 175,127,73 154,109,61 127,90,48 152,108,80 163,119,79 176,130,75 174,129,65 166,114,64 122,90,60 158,142,43 181,170,56 159,145,77 67,59,46 60,47,44 84,69,60 51,46,34 43,37,30 44,35,27 56,46,45 65,58,61 58,50,56 56,48,54 60,53,65 58,51,61 56,48,56 57,49,57 64,55,66 56,48,54 56,49,52 55,48,51 55,47,53 57,49,55 59,52,55 57,49,57 56,50,57 61,55,62 60,54,61 56,50,55 60,54,59 59,51,57 63,55,61 63,57,64 60,56,65 60,56,65 60,56,65 61,57,68 61,57,68 63,59,70 62,58,69 63,59,70 65,57,65 76,63,58 68,52,50 61,44,45 43,30,25 55,47,64 55,51,62 63,59,70 67,62,78 72,67,83 66,61,77 65,60,76 69,64,80 69,64,80 70,65,83 75,70,88 73,68,86 74,69,87 69,64,82 69,64,80 68,63,79 63,59,72 67,63,76 67,63,76 66,62,73 65,61,72 62,58,69 65,61,72 63,59,70 58,54,65 58,54,65 55,51,62 63,59,72
221,171,109 199,149,87 192,142,80 208,158,96 183,133,71 194,144,82 185,135,73 188,136,74 195,143,81 187,137,75 199,149,87 197,150,89 196,149,88 207,159,105 199,151,97 199,152,91 199,153,98 182,133,82 188,148,112 203,159,108 206,153,96 199,146,89 199,146,91 195,142,87 224,171,116 210,157,102 182,134,78 195,147,91 207,159,103 195,147,91 205,157,99 196,148,92 202,154,98 197,149,93 200,149,96 193,145,87 185,137,79 195,148,87 188,141,80 200,153,92 193,146,85 202,155,92 203,156,93 202,155,94 193,146,85 166,119,69 166,123,74 166,122,71 181,133,77 170,119,64 202,156,99 196,150,91 170,125,61 149,100,31 128,105,18 151,133,44 166,151,43 158,142,41 71,57,57 72,57,48 50,41,35 45,36,30 43,27,23 61,50,57 59,51,57 56,50,55 55,49,54 53,49,58 61,54,64 59,51,59 61,53,61 64,55,66 63,55,61 61,54,57 58,51,54 59,51,57 58,50,56 57,49,55 57,51,58 56,53,59 58,55,61 58,55,61 55,48,58 61,54,64 64,55,66 64,55,66 63,57,64 62,58,67 66,57,68 64,55,66 60,56,67 60,56,67 63,59,70 65,61,72 66,62,73 71,63,69 70,57,52 73,57,55 62,46,44 43,29,29 60,53,67 62,57,73 63,58,74 67,62,78 67,62,78 70,65,81 65,60,76 66,61,77 69,64,80 75,70,86 72,67,83 67,62,80 68,63,81 72,67,85 73,68,84 69,64,80 69,64,80 69,64,80 68,64,77 61,57,68 62,58,69 63,59,70 62,58,69 63,59,70 63,59,72 61,57,70 58,54,65 61,56,72
197,150,87 203,156,93 207,160,97 198,151,88 198,151,88 200,153,90 203,156,93 207,155,93 199,147,85 205,155,93 194,144,82 188,141,80 192,145,84 202,153,102 200,151,100 192,147,101 163,126,86 97,66,54 140,121,139 190,157,118 198,147,92 194,144,82 202,152,92 194,144,84 209,159,99 207,157,97 174,128,73 178,132,77 181,134,82 202,155,103 150,102,55 185,139,84 203,155,99 199,151,95 175,127,71 190,142,84 193,145,87 196,149,86 169,122,59 206,159,96 201,149,87 204,153,88 199,153,87 202,155,92 192,145,82 174,127,64 174,127,64 188,138,76 176,126,64 185,135,73 173,123,61 176,126,64 130,113,33 113,101,21 113,101,23 96,84,27 108,94,26 151,139,41 146,139,30 97,76,49 71,55,40 44,35,27 44,33,30 67,57,61 63,57,64 63,57,64 62,56,63 54,50,59 58,54,63 60,53,63 61,52,63 58,52,59 60,54,61 62,54,62 62,54,62 58,50,58 58,50,58 56,50,57 53,50,56 56,52,61 56,52,61 56,52,61 55,51,60 54,50,59 59,55,64 60,56,65 60,53,63 62,55,65 65,58,68 63,57,64 61,55,62 58,55,61 64,57,67 68,61,71 79,73,78 62,56,61 66,55,62 63,52,59 57,45,50 59,47,52 62,55,67 65,60,76 65,60,76 65,60,76 69,64,80 67,62,78 66,61,77 65,60,76 69,64,80 70,65,81 67,62,78 67,62,78 66,61,77 74,69,85 75,70,88 72,67,85 70,65,81 65,61,74 68,62,83 66,61,77 61,57,70 61,57,70 62,58,71 66,62,75 65,62,77 62,59,74 61,59,71 65,63,75
196,149,86 185,138,75 183,136,73 204,157,94 196,149,86 185,138,75 185,138,75 176,124,62 187,135,73 188,138,76 206,156,94 188,141,80 186,139,78 182,133,82 203,154,103 178,136,82 155,109,70 161,122,81 173,134,93 191,142,102 179,128,73 190,140,78 198,148,88 187,137,77 193,143,83 190,140,80 195,149,94 195,149,94 176,129,77 181,134,82 180,132,85 183,137,82 192,144,88 195,147,91 191,143,87 195,142,85 201,148,91 193,141,79 201,149,87 186,139,76 201,149,87 200,149,84 200,154,88 193,146,83 193,146,83 191,144,81 200,153,90 211,161,99 193,143,81 193,143,81 191,141,79 180,130,68 97,78,41 102,85,34 103,89,31 91,81,32 80,72,18 105,97,32 166,161,38 131,112,48 118,92,67 107,82,65 52,41,38 60,50,51 57,51,58 63,57,64 63,57,64 61,57,66 60,56,65 58,51,61 61,52,63 56,53,59 61,58,64 59,55,64 58,54,63 55,51,60 55,51,60 55,51,62 56,52,63 58,54,63 59,55,64 59,55,64 56,52,61 59,55,64 59,55,64 59,55,64 61,54,64 62,55,65 61,57,66 60,57,63 63,57,62 59,56,60 62,55,65 67,60,70 65,59,64 67,61,66 64,58,63 55,49,54 54,48,53 54,48,53 58,52,59 65,60,76 63,58,74 66,61,77 67,62,78 66,61,77 68,63,79 69,64,82 69,64,82 72,67,85 70,65,83 72,67,83 72,67,83 72,67,83 65,60,78 68,63,81 69,62,74 68,61,73 70,63,77 51,45,50 67,63,76 63,59,72 63,59,72 66,62,75 64,61,76 64,61,76 61,58,73 59,58,61
