190,143,82 188,141,80 175,128,67 186,138,82 186,138,84 181,133,77 199,151,95 197,149,93 189,141,83 191,144,81 186,139,76 179,132,69 177,130,67 190,145,83 190,145,83 184,138,79 196,149,86 191,144,83 189,142,81 193,146,85 192,142,82 191,141,81 200,150,90 197,147,85 207,155,93 201,149,87 191,144,83 192,145,84 177,130,78 156,119,66 85,81,103 108,106,130 158,121,81 167,128,89 163,124,81 155,114,65 160,121,78 155,112,79 112,97,77 82,59,44 102,82,73 79,61,56 64,48,42 73,57,53 76,61,52 44,34,35 65,57,46 45,36,30 46,35,30 61,51,41 70,57,54 73,63,64 63,56,59 54,48,55 65,56,67 68,56,68 68,58,57 72,63,55 77,68,62 79,70,66 77,70,70 72,65,65 71,64,64 75,68,68 81,71,72 89,80,76 92,82,81 86,76,77 86,76,80 92,82,86 82,70,84 76,68,76 71,62,73 92,80,82 89,73,69 58,42,38 51,47,60 39,35,44 39,36,42 52,48,57 63,56,68 70,63,75 82,72,90 80,71,86 80,71,84 83,74,87 80,71,84 79,70,83 77,70,82 71,64,76 68,61,73 70,63,75 68,64,77 59,55,66 53,49,60 53,49,60
189,142,81 206,159,98 186,139,78 178,130,74 189,141,87 197,148,97 188,139,88 195,146,95 186,138,80 196,149,86 189,142,79 183,136,73 196,149,86 177,131,74 190,144,87 180,134,75 174,126,68 174,127,64 182,135,74 195,148,87 194,144,84 211,157,98 202,148,89 215,161,100 221,169,107 217,165,103 206,159,98 203,156,95 198,151,99 170,126,84 119,94,95 151,132,109 141,102,59 156,114,72 182,139,92 180,136,83 163,123,71 115,88,54 80,61,49 137,108,88 105,88,60 80,61,68 63,47,45 83,68,57 82,66,64 56,47,39 51,42,38 43,34,28 44,33,26 69,57,57 74,61,58 70,60,64 57,49,57 71,66,63 76,70,65 72,63,57 77,68,62 77,68,62 76,70,65 76,69,67 72,65,68 71,64,64 71,64,64 77,70,70 84,74,75 89,80,76 84,74,73 80,70,71 85,75,79 86,76,80 80,68,82 75,67,75 71,62,73 98,86,88 62,46,42 54,38,34 42,38,51 41,37,46 44,41,47 61,57,66 63,56,68 75,68,80 77,68,81 83,74,87 84,75,88 82,73,86 82,73,86 79,70,83 77,70,82 76,69,81 71,64,76 74,67,79 62,58,67 59,55,66 52,48,59 58,54,65
186,139,78 175,128,67 192,145,82 190,142,84 184,137,76 207,160,99 186,139,78 200,153,92 194,144,82 193,143,81 198,151,90 192,145,84 191,144,83 198,152,93 195,149,90 188,142,85 191,143,85 192,145,82 182,135,74 186,139,78 177,127,67 199,147,87 197,145,85 182,130,68 194,142,80 217,165,103 206,154,92 213,166,103 205,158,97 176,130,73 171,123,78 160,115,71 154,111,62 176,132,79 177,130,78 184,138,79 185,144,87 83,68,59 91,75,71 150,120,78 155,126,95 84,69,60 85,72,69 44,35,31 111,100,83 79,64,55 52,47,35 33,27,22 33,25,14 73,63,64 59,46,41 81,72,66 72,66,61 71,64,64 70,63,63 68,58,59 65,59,64 61,55,60 62,58,69 63,59,70 69,63,68 70,62,68 76,68,74 82,72,73 84,74,75 84,74,75 80,70,69 74,64,65 80,70,74 81,71,75 75,66,79 77,70,80 70,58,74 89,76,71 63,47,45 50,34,32 44,40,51 41,37,46 52,48,59 70,66,79 68,63,79 70,65,81 73,68,84 82,77,93 83,75,92 84,75,88 82,73,86 82,73,86 74,67,79 71,64,76 69,65,76 75,71,82 65,61,74 55,51,62 53,49,60 56,52,63
184,139,75 188,143,79 195,148,85 192,145,84 195,149,90 200,153,92 186,139,78 190,140,78 198,151,90 193,146,85 186,139,76 193,146,83 186,138,80 191,145,86 191,145,86 192,141,84 193,146,83 192,145,82 189,144,82 181,136,74 175,128,67 191,141,79 193,143,81 216,166,104 197,145,83 201,149,87 214,162,100 203,151,89 206,154,92 190,140,80 190,140,80 206,159,98 199,149,87 200,150,88 193,143,81 193,143,81 179,135,82 70,54,67 82,61,57 169,133,84 163,129,95 89,76,73 74,64,68 57,41,39 71,62,58 81,69,59 54,51,38 34,29,26 31,25,18 75,64,61 69,52,53 67,57,61 76,69,72 75,65,69 68,57,64 57,50,53 83,79,88 61,56,72 57,53,73 55,51,71 53,47,68 70,64,71 71,63,69 71,64,64 78,71,71 78,71,71 73,66,66 70,63,66 77,70,73 75,67,73 70,61,76 75,66,79 68,59,72 77,61,57 58,41,42 45,31,31 44,40,49 45,41,54 56,52,65 69,65,78 69,64,80 74,69,85 79,74,90 80,75,91 79,70,85 79,70,83 82,73,86 76,69,81 75,71,82 70,66,77 72,68,81 75,71,84 67,62,78 61,57,70 56,52,65 62,58,69
183,138,74 188,143,79 184,141,92 171,127,76 185,138,86 195,147,89 202,155,94 193,143,81 190,143,82 195,148,87 195,148,85 191,144,81 168,120,62 189,143,84 199,153,94 192,141,84 218,171,108 189,142,79 180,134,79 177,131,76 198,151,90 193,143,81 207,157,95 202,152,90 203,151,89 200,148,86 203,151,89 206,154,92 194,142,80 223,173,113 198,148,88 189,142,81 200,146,85 200,146,85 207,157,95 178,128,66 150,112,95 97,79,58 191,144,92 191,143,96 82,66,60 70,58,70 71,61,65 57,41,39 86,71,60 74,62,52 56,53,40 30,25,22 43,32,27 189,142,92 90,72,51 51,32,36 58,51,54 59,55,64 55,51,62 57,56,61 50,48,58 53,50,65 51,47,71 51,47,71 52,48,72 59,55,66 72,65,63 72,65,65 76,69,69 72,65,65 70,63,66 73,66,69 72,64,70 70,62,70 70,60,78 68,59,74 62,55,58 70,53,45 48,34,36 54,43,50 48,41,51 54,50,63 66,62,75 67,63,76 60,55,71 69,64,80 73,68,84 77,72,88 78,69,84 78,69,82 82,73,86 78,71,83 72,68,79 74,70,81 67,63,76 70,66,79 69,64,80 67,63,76 61,57,70 59,55,66
174,128,71 187,141,84 190,143,91 181,134,84 182,135,83 189,141,85 197,150,87 197,148,83 195,148,87 191,144,83 202,154,96 184,136,78 179,132,69 201,151,89 219,169,107 200,148,86 215,162,98 198,145,81 209,157,95 214,162,100 217,166,101 202,150,88 196,151,87 185,138,75 204,153,88 196,145,80 188,137,72 215,164,99 215,163,101 202,151,86 197,146,81 196,145,80 196,144,82 193,141,79 178,128,66 183,133,71 168,129,72 173,130,85 172,127,83 157,113,73 70,58,70 84,73,82 74,64,65 68,58,59 52,36,32 71,55,42 50,43,27 32,23,17 60,41,27 91,69,49 76,64,52 51,41,42 46,43,49 51,48,63 51,48,63 58,58,70 57,55,67 43,41,53 46,44,54 46,44,56 47,44,59 58,54,63 69,62,62 69,62,62 70,63,66 70,63,66 70,62,68 70,62,68 70,64,71 69,60,71 67,60,72 69,60,73 67,53,68 71,55,51 45,32,29 55,41,56 48,44,53 61,57,70 70,66,79 70,66,79 62,58,71 72,68,81 75,70,88 76,71,89 76,71,87 78,69,84 78,69,84 77,69,86 76,71,87 75,70,86 67,63,76 73,69,82 72,67,83 66,61,77 62,57,73 60,56,69
185,137,81 184,136,80 193,145,87 192,144,86 177,130,69 188,143,81 184,139,77 194,142,80 195,145,85 201,151,91 192,145,84 198,151,90 211,164,101 185,135,75 181,129,69 206,157,92 197,145,83 197,145,83 197,145,83 202,150,88 196,149,88 185,138,77 195,148,87 193,146,85 183,135,77 189,141,83 189,142,79 181,134,71 198,152,86 200,154,88 190,144,78 190,144,78 175,130,66 181,136,72 188,147,79 187,146,87 184,138,81 181,135,80 179,136,80 97,70,36 70,61,76 66,59,62 77,71,66 82,76,71 42,29,22 77,62,53 54,49,37 42,33,27 66,60,55 89,80,76 59,47,49 41,34,34 50,44,51 49,45,54 54,51,57 53,51,61 45,41,52 48,44,55 54,47,57 57,51,58 65,58,61 69,62,65 69,62,65 69,62,65 69,61,67 66,58,64 66,58,64 66,58,64 68,57,66 63,56,68 62,58,71 65,58,72 71,57,57 66,52,54 45,33,33 54,45,58 49,45,56 67,62,78 68,63,79 67,62,78 66,61,77 68,63,79 73,68,86 76,71,89 79,74,92 77,72,88 76,71,87 76,71,87 70,65,81 66,61,77 70,65,81 74,69,85 73,68,84 67,62,78 66,61,77 62,57,73
189,142,81 198,151,90 185,138,77 192,145,84 199,152,91 208,158,98 193,143,83 183,131,69 190,140,80 216,166,106 203,156,95 177,130,69 189,141,83 197,149,93 196,148,92 187,137,77 185,137,79 213,165,107 174,126,68 200,152,94 193,146,85 181,134,73 174,127,66 183,136,75 190,142,84 193,145,87 190,143,80 196,149,86 196,150,84 196,150,84 192,146,80 195,149,83 191,146,82 189,144,80 202,149,85 192,150,87 191,148,103 190,140,80 192,142,82 121,78,45 65,57,63 59,51,57 73,66,66 63,56,56 55,39,33 68,57,38 43,37,32 40,31,25 73,63,62 65,55,56 56,48,54 55,47,53 57,51,58 54,51,57 51,48,54 53,47,52 54,47,57 56,49,59 56,49,59 54,47,57 64,57,60 65,58,61 66,59,62 65,58,61 65,57,63 66,58,64 66,58,66 66,58,66 61,57,66 62,58,69 60,56,69 65,58,72 81,68,65 61,47,49 45,33,33 54,45,60 54,50,61 63,58,74 62,57,73 65,60,76 69,64,80 68,63,79 76,71,89 72,67,85 74,69,87 75,70,86 68,63,79 70,66,79 67,63,74 66,62,73 69,64,80 69,64,80 70,65,81 67,62,78 63,58,74 61,57,70
193,143,81 177,127,65 200,150,88 209,159,97 211,161,99 200,148,86 193,141,79 201,151,89 200,153,92 191,144,83 188,140,84 177,129,73 213,165,107 191,145,88 245,195,133 206,154,94 222,169,112 213,160,103 207,154,97 215,162,105 200,153,92 197,150,89 210,163,102 222,174,116 185,137,81 196,148,92 177,129,71 195,147,89 190,143,82 188,141,80 203,156,95 192,145,82 188,141,80 196,149,88 167,113,65 156,123,84 152,108,80 166,119,69 175,130,66 166,114,64 113,91,24 176,163,43 159,145,77 68,67,70 89,74,65 51,46,34 43,34,28 50,41,35 65,58,61 59,51,57 60,53,65 58,51,61 57,49,57 64,55,66 56,48,54 56,49,52 52,44,50 57,49,55 57,49,55 57,48,59 61,55,62 56,50,55 57,51,56 59,51,57 63,55,61 60,57,63 60,56,65 60,56,65 61,57,68 63,59,70 63,59,70 65,58,68 76,63,58 62,49,46 47,34,29 55,47,64 63,59,68 66,61,77 72,67,83 70,65,81 68,63,79 69,64,80 75,70,88 73,68,86 74,69,87 69,64,80 69,64,80 63,59,72 67,62,78 66,62,73 65,61,72 66,62,73 63,59,70 58,54,65 58,54,65 60,56,69
208,158,96 200,150,88 211,161,99 188,138,76 187,137,75 202,150,88 195,143,81 204,154,92 181,134,73 203,156,95 209,161,107 195,147,93 178,132,77 203,162,133 197,153,102 197,144,87 185,132,77 193,140,85 209,156,101 201,148,93 198,150,94 197,149,93 195,147,91 198,150,94 203,155,99 189,141,85 193,145,87 189,141,83 195,148,87 195,148,87 197,150,89 177,130,67 199,152,91 189,142,81 189,144,82 173,126,76 182,134,78 185,139,80 206,160,101 180,135,71 113,90,3 128,108,22 155,140,32 135,121,53 77,62,53 53,44,38 47,36,33 60,48,48 59,51,57 55,49,54 53,49,58 61,54,64 61,53,61 65,56,67 63,55,61 61,54,57 59,51,57 57,49,55 55,49,54 58,51,61 58,55,61 55,48,58 60,53,63 65,56,67 65,57,65 61,58,64 66,57,68 64,55,66 60,56,67 63,59,70 65,61,72 72,65,75 69,56,51 64,51,48 50,36,36 60,53,67 65,61,74 67,62,78 65,60,76 65,60,76 66,61,77 70,65,81 69,64,80 66,61,77 72,67,85 67,62,78 72,67,83 70,65,81 73,68,84 60,56,67 61,57,68 61,57,68 63,59,70 63,59,72 58,54,67 65,60,76
215,168,105 200,153,90 193,146,83 200,153,90 191,144,81 195,143,81 197,145,83 197,147,85 188,141,80 184,137,76 200,151,100 175,126,75 167,127,93 126,94,80 159,121,71 192,141,86 200,150,90 180,130,70 188,138,78 202,152,92 188,142,87 181,134,82 189,142,90 196,149,99 193,145,89 191,143,87 192,141,84 195,144,87 204,154,92 180,135,71 208,156,94 194,145,80 204,157,94 205,158,95 196,149,86 184,137,74 205,155,93 199,149,87 185,135,73 106,87,32 139,129,39 96,85,21 99,87,28 155,146,47 137,116,73 116,92,70 47,34,29 57,47,46 64,58,65 64,58,65 61,57,66 56,52,61 56,49,59 58,52,59 59,56,62 60,53,63 57,50,60 57,50,60 55,51,60 56,52,61 56,52,61 56,52,61 59,55,64 59,55,64 60,53,63 62,55,65 61,57,66 60,57,63 58,55,59 63,56,66 72,65,75 67,61,66 66,58,64 57,49,55 55,47,53 57,50,60 65,60,76 65,60,76 67,62,78 68,63,79 66,61,77 74,69,85 68,63,79 63,58,74 72,67,83 73,68,86 69,64,82 67,63,76 69,63,86 65,61,74 63,59,72 61,57,70 63,59,72 64,61,76 64,61,76 66,63,78
213,166,103 192,145,82 203,156,93 193,146,83 203,156,93 207,155,93 221,169,107 207,157,95 190,143,82 185,138,77 182,135,74 226,179,118 182,134,89 176,131,83 165,120,72 193,145,91 170,122,66 178,130,74 195,147,91 188,140,84 181,135,78 166,119,69 168,121,71 187,140,90 206,159,98 193,141,81 204,152,90 204,152,90 190,140,78 179,128,63 215,164,99 199,148,83 183,131,69 216,164,102 210,158,96 197,145,83 189,142,79 195,148,85 192,145,82 90,75,28 81,67,24 99,90,32 87,79,25 96,92,34 149,132,65 114,91,62 106,91,69 61,48,56 57,51,56 58,50,58 66,62,71 62,58,67 61,57,66 61,57,68 60,56,67 59,55,64 56,52,61 55,51,60 55,51,60 59,55,64 59,55,64 60,56,65 60,56,65 58,54,63 59,55,64 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 64,57,67 69,61,69 58,50,58 56,50,57 56,52,61 56,52,61 65,61,74 66,61,77 68,63,79 70,62,79 68,63,79 67,62,78 68,63,81 72,67,85 72,68,88 70,62,79 68,62,67 64,57,60 54,47,47 38,36,37 69,64,82 62,58,71 63,59,70 65,57,76 63,55,74 37,32,34
186,139,76 200,153,90 195,148,85 195,148,85 191,144,81 204,154,92 205,155,93 200,150,88 198,151,90 191,144,83 185,138,77 200,153,92 187,141,86 203,160,104 180,137,81 183,135,81 202,154,98 207,159,103 190,142,86 195,147,91 190,144,87 192,146,89 206,160,103 212,166,109 192,145,84 179,127,67 201,149,87 213,161,99 213,163,101 197,146,81 195,144,79 188,137,72 195,143,81 193,141,79 186,134,72 193,141,79 204,157,94 193,146,83 179,132,69 98,81,42 99,89,36 95,86,28 95,90,35 91,86,31 95,77,58 89,71,52 106,85,58 134,107,73 67,61,68 68,62,69 70,66,75 68,64,73 59,55,64 55,51,62 61,57,68 61,57,66 60,56,65 61,57,66 61,57,66 56,52,61 59,55,64 60,56,65 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66 60,56,65 60,56,65 60,57,61 61,55,60 66,57,68 65,56,67 64,57,67 63,59,72 62,58,71 66,62,75 67,62,78 66,61,77 61,58,73 67,62,78 66,61,77 67,62,80 69,64,82 66,62,82 70,63,77 65,58,68 48,35,28 47,42,30 44,44,30 66,61,77 55,53,51 62,58,71 50,45,42 33,28,25 56,51,50
205,158,95 202,155,92 191,144,81 198,151,88 206,159,98 199,152,91 203,156,95 205,155,93 190,143,82 182,135,74 186,135,78 199,148,91 199,148,91 199,151,95 200,152,96 202,154,98 192,144,86 189,141,83 190,143,82 176,129,66 193,141,79 175,123,61 206,154,92 198,145,81 190,137,73 197,144,80 214,162,100 224,172,110 193,141,79 208,157,92 229,178,113 194,143,78 175,129,63 185,139,73 200,154,88 200,154,88 195,149,83 182,135,74 196,149,88 107,86,43 90,82,28 99,92,35 86,79,22 87,77,35 73,59,59 100,87,80 85,77,83 74,62,52 75,64,71 69,60,71 76,69,81 65,61,72 62,58,69 70,66,77 67,63,74 67,60,70 58,50,58 68,59,70 65,61,72 62,58,69 67,63,76 68,64,75 66,62,73 59,55,64 60,56,65 61,57,66 61,57,66 63,59,68 61,57,66 60,56,65 59,56,60 64,56,64 67,60,70 65,58,68 65,61,72 62,58,69 61,57,68 62,57,73 66,61,77 66,61,77 67,64,81 66,63,80 64,61,78 62,59,76 62,59,76 52,43,58 56,48,56 52,40,42 51,49,47 60,58,54 41,42,34 61,59,69 60,59,64 42,41,32 42,36,31 36,33,18
