28,27,20 28,27,20 30,28,26 37,35,33 40,34,29 37,35,31 28,26,22 35,34,27 37,36,29 39,34,31 40,36,30 36,31,28 40,33,31 41,34,32 26,19,17 30,26,16 32,32,16 52,54,37 60,59,50 48,47,40 82,73,65 76,74,56 70,68,46 78,76,54 79,77,57 75,73,53 119,123,83 89,85,66 97,91,66 57,50,50 48,34,36 62,49,44 84,62,44 87,67,49 68,58,36 168,139,104 84,65,42 188,146,94 180,140,104 239,200,157 214,173,126 198,156,116 233,188,142 211,166,118 193,164,129 206,174,142 246,201,153 238,194,152 234,192,150 248,204,164 129,90,29 157,125,23 193,150,101 255,187,131 255,190,131 255,199,142 218,181,157 187,150,124 255,210,167 167,143,110 55,50,49 88,67,56 198,160,114 109,76,65 151,119,89 166,132,89 37,30,12 22,24,19 20,22,17 34,35,27 74,75,54 46,46,32 30,33,23 34,37,27 38,41,31 49,48,41 35,28,26 44,38,33 51,50,39 54,55,45 52,53,41 60,61,49 56,62,49 64,70,57 61,67,54 29,30,22 35,38,30 35,38,30 55,61,52 39,45,36 35,38,30 35,38,30 32,34,29 35,37,34 36,37,29 36,37,29 34,35,27 34,35,27 25,26,18 38,41,33 37,40,32 39,41,36 36,38,33 41,43,40 46,48,45 41,43,40 35,37,34 34,34,31 48,50,47 49,51,46 45,47,42 45,47,42 36,38,33 36,38,33 17,19,14 37,38,30 49,48,39 49,48,39 59,67,53 48,56,42 50,53,45 48,51,43 49,52,42 51,54,44 39,39,36 20,20,17 22,24,19 22,24,19
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,37,30 37,36,29 37,36,29 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 27,28,20 23,28,22 33,38,32 48,55,50 35,34,27 55,55,41 80,76,59 87,83,66 112,110,88 93,91,69 85,78,62 67,69,54 118,119,82 83,81,63 103,96,78 45,38,38 44,32,34 70,49,38 188,136,86 191,139,89 170,121,72 59,45,27 108,94,69 184,142,88 198,160,123 210,175,139 232,178,128 192,149,104 178,150,69 189,167,50 198,177,34 195,174,35 201,172,71 207,168,129 223,181,141 249,207,167 145,111,37 101,72,7 206,165,116 183,136,102 253,184,128 255,204,146 251,208,173 201,157,129 255,214,156 196,160,129 121,99,79 63,56,56 111,92,69 226,181,119 170,132,84 190,154,107 92,64,26 19,19,16 15,17,14 23,25,20 52,54,37 37,39,24 27,29,24 34,35,27 55,54,45 82,71,64 90,77,74 58,57,48 56,62,49 61,62,52 54,60,47 57,65,51 58,64,51 64,70,57 56,62,49 29,30,22 27,30,22 39,42,34 56,59,51 45,48,40 35,37,34 36,38,33 36,39,31 37,39,34 31,34,26 39,38,31 61,60,51 40,39,30 24,22,18 27,27,22 35,40,34 39,41,36 39,41,36 38,40,37 46,48,45 39,41,38 37,39,36 31,33,30 44,46,41 49,52,44 42,44,41 43,45,42 39,41,38 27,29,26 19,19,16 26,26,23 119,102,78 42,47,41 51,57,46 48,54,43 50,53,45 50,53,45 50,53,43 53,59,48 36,36,31 22,22,17 23,23,20 23,23,20
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 38,37,30 39,38,31 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 42,40,36 40,40,35 23,23,20 46,44,40 59,58,47 74,76,59 74,76,59 104,102,80 86,84,62 73,66,50 65,67,52 121,122,85 78,76,58 81,74,56 51,44,44 44,32,32 81,60,37 188,136,86 193,141,91 183,134,85 202,158,116 201,159,107 195,153,99 208,171,131 205,171,141 151,137,40 167,151,50 186,165,54 220,194,74 241,203,68 238,200,51 224,190,19 206,188,19 189,177,79 133,108,49 137,115,23 87,62,45 114,90,55 91,71,83 253,195,129 255,209,165 202,165,139 202,166,137 245,196,145 174,137,113 194,158,125 164,141,128 75,61,61 165,122,87 190,152,104 194,158,109 174,144,102 19,18,11 24,23,16 23,25,20 25,28,16 25,28,16 40,39,30 90,84,79 76,63,58 62,51,48 79,73,64 61,60,49 51,57,44 61,62,52 40,46,33 54,62,48 58,64,51 67,73,60 53,59,46 48,49,41 22,25,17 34,37,29 46,49,41 48,51,43 38,40,35 32,35,27 35,38,30 36,38,33 31,34,26 32,31,24 25,24,15 33,32,23 21,19,15 24,24,19 33,38,32 42,44,39 39,41,36 37,39,36 46,48,45 39,41,38 36,38,35 32,34,31 36,38,33 48,51,43 41,43,40 41,43,40 41,43,40 22,24,21 19,19,16 22,22,19 91,75,58 41,41,36 47,53,42 49,55,44 48,51,43 48,51,43 46,49,39 50,56,45 33,33,28 22,22,17 23,24,16 25,26,18
28,27,20 31,29,25 32,30,28 38,36,32 38,37,30 38,36,32 39,34,31 37,33,25 37,35,31 40,36,30 39,35,29 37,33,27 44,38,33 40,34,29 38,37,30 47,46,39 33,32,25 25,23,19 64,60,54 77,74,61 74,74,58 81,82,61 95,97,69 74,76,48 63,62,53 70,69,60 115,118,83 77,78,55 57,55,37 40,35,34 46,34,39 106,81,53 205,154,99 197,146,91 191,140,87 252,207,161 217,175,121 222,173,104 140,101,73 145,131,47 167,155,48 176,159,52 195,169,60 216,182,67 246,209,85 255,222,90 245,210,56 230,202,36 222,192,27 217,185,28 103,81,7 75,64,29 47,36,45 73,57,72 139,99,74 229,189,164 111,90,67 185,145,109 252,202,156 141,111,110 195,155,121 232,191,164 137,118,102 102,74,74 196,154,116 197,160,107 178,140,94 23,22,13 33,33,28 28,31,23 23,26,16 23,26,14 44,38,29 85,72,65 57,47,46 54,44,48 99,94,80 34,35,23 44,47,37 59,62,54 37,40,30 42,45,35 60,66,53 67,73,60 48,54,41 30,31,23 27,26,17 68,64,56 50,51,43 49,52,44 37,39,34 34,36,31 30,35,31 35,40,36 33,33,28 37,36,29 24,24,19 22,22,17 22,22,17 34,33,26 32,35,27 42,45,37 37,40,32 37,39,34 45,47,42 39,41,36 34,36,31 37,37,34 39,39,34 45,48,40 41,43,40 39,39,36 45,45,42 25,25,22 20,18,16 23,21,19 59,48,41 41,42,34 46,49,41 55,58,50 43,46,38 44,50,41 46,52,41 48,54,43 39,40,30 22,22,17 22,22,19 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 38,36,32 40,35,32 35,34,25 43,37,32 39,35,29 37,33,27 41,35,30 45,39,34 38,32,27 41,40,33 42,41,34 35,34,27 27,26,19 63,62,53 82,82,66 87,88,69 91,92,71 82,83,62 76,77,56 67,66,57 53,52,43 103,108,74 79,80,57 44,44,30 39,34,36 43,31,36 122,94,65 201,150,93 193,142,85 202,154,96 208,164,124 213,175,127 195,160,135 92,77,57 139,133,29 168,149,38 182,160,43 198,169,48 214,182,58 223,192,61 242,211,80 255,222,88 240,203,63 229,199,70 121,96,9 140,131,32 118,111,25 45,34,31 51,39,51 75,62,83 53,40,59 65,47,56 193,164,144 235,196,153 112,93,100 195,156,126 232,197,159 237,210,178 81,66,74 182,139,106 207,167,113 176,135,86 21,20,11 32,34,31 22,25,17 29,35,26 20,21,11 98,85,78 69,58,51 51,43,49 56,45,52 44,39,36 30,33,21 31,34,24 56,59,47 50,54,39 46,50,35 62,64,49 67,71,56 55,54,43 75,64,57 101,86,77 100,87,80 70,66,60 43,46,38 36,38,33 35,37,32 29,34,28 36,41,35 34,35,27 26,25,18 25,25,22 23,23,20 26,26,21 49,45,39 33,34,26 34,37,29 37,40,32 37,40,32 45,48,40 39,41,36 36,38,33 37,37,34 39,39,34 43,46,38 42,44,41 39,39,36 47,47,44 27,27,24 21,19,17 21,19,15 26,25,18 40,41,29 44,47,39 53,56,48 41,44,36 39,45,36 46,52,41 44,50,39 36,37,29 23,23,18 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 37,35,31 37,36,29 38,37,30 36,31,28 41,36,33 39,35,29 39,35,29 41,35,30 44,38,33 37,32,29 41,36,33 31,29,25 44,42,38 44,42,38 69,72,64 59,60,50 73,73,57 94,95,76 69,70,49 69,70,49 67,62,59 41,41,36 88,91,67 72,73,50 45,43,39 42,37,39 49,41,47 133,104,71 207,166,109 182,141,84 177,136,79 108,89,66 188,162,137 173,154,140 139,131,81 132,125,28 165,144,22 179,156,27 200,172,35 212,184,55 216,188,51 223,194,49 249,214,78 252,213,71 219,191,62 118,100,13 154,141,48 138,114,52 167,156,10 61,41,62 51,43,49 39,34,36 46,45,50 61,59,71 65,51,75 80,66,90 184,159,129 255,220,184 221,191,174 82,71,66 198,166,124 207,169,121 131,100,49 22,23,15 27,27,22 29,30,22 25,27,22 32,28,20 81,68,63 59,49,48 45,37,43 51,44,47 30,29,22 44,47,35 36,32,26 57,58,48 45,46,34 51,54,42 64,61,48 109,99,89 102,90,80 104,88,82 97,84,77 72,68,62 37,40,32 41,44,36 36,39,31 37,40,32 33,34,26 38,41,33 31,33,28 27,25,21 20,22,17 20,22,17 32,32,27 30,29,22 39,38,31 36,38,33 36,38,33 37,39,34 41,43,38 36,38,35 38,40,35 34,34,31 37,37,34 37,39,34 41,43,38 36,38,33 45,47,42 27,29,24 25,25,20 20,20,15 20,21,13 65,66,58 44,47,39 49,52,44 39,45,36 37,43,34 48,54,45 40,46,37 34,37,29 24,27,19 25,26,18 22,23,15
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,32,28 39,37,33 39,37,33 38,36,32 41,37,31 43,39,33 37,32,29 34,29,26 27,25,21 49,47,43 46,44,40 49,52,44 71,72,62 61,61,45 74,75,56 69,69,53 65,65,49 47,42,39 37,37,32 79,82,60 77,78,57 47,45,43 40,34,39 56,40,38 194,167,135 238,202,151 238,202,151 184,148,97 58,43,34 183,162,151 166,143,140 115,102,68 119,107,27 146,124,16 159,137,18 180,157,19 206,181,35 215,187,37 232,199,53 253,219,89 219,190,87 167,143,51 123,101,9 158,130,92 89,55,25 229,191,58 217,195,48 220,196,170 96,82,66 53,41,43 71,59,59 147,132,112 160,142,123 194,166,155 195,169,146 102,81,81 121,103,102 101,82,70 94,67,62 82,64,43 26,27,19 25,26,18 43,44,36 31,29,25 40,31,27 64,52,52 50,43,43 46,40,45 56,49,52 34,33,26 30,31,19 37,36,27 50,53,43 41,40,29 47,41,32 94,77,69 99,84,75 96,80,74 84,75,69 50,46,40 37,38,30 34,37,29 40,41,33 36,39,31 38,41,33 34,35,27 38,41,33 31,32,22 55,49,42 28,27,18 31,30,21 30,29,20 26,25,18 30,29,22 29,31,26 35,37,32 36,38,33 41,43,38 37,39,36 39,41,38 33,33,30 31,31,28 34,36,31 41,43,38 34,36,31 41,43,38 25,27,22 27,27,22 24,24,19 27,28,20 38,39,31 48,51,43 49,52,44 35,41,32 36,42,33 48,54,45 34,40,31 35,38,30 23,26,18 30,31,23 31,32,24
28,27,20 31,30,23 37,36,29 35,34,27 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 39,37,33 36,31,28 43,38,35 35,34,27 30,28,26 37,37,34 51,51,48 50,50,47 62,63,53 72,73,63 60,60,46 72,72,58 61,61,47 65,65,51 51,47,39 31,32,22 66,69,49 79,76,61 47,42,41 24,15,26 57,51,58 103,75,48 110,80,52 102,74,45 81,60,37 135,122,115 213,187,164 181,159,141 109,95,66 98,85,22 133,112,15 148,126,20 167,146,24 185,162,22 191,162,43 137,110,26 117,94,23 99,79,31 135,106,14 212,186,66 179,149,22 189,160,28 224,191,27 227,195,24 202,179,108 185,171,153 194,180,162 184,166,145 191,170,147 175,154,139 198,176,156 176,155,142 80,61,68 76,57,61 128,90,69 206,153,110 127,90,48 34,37,27 30,33,23 31,32,22 42,35,33 60,49,46 57,47,48 44,37,40 46,40,45 57,49,55 25,24,17 33,34,24 45,44,37 55,56,46 56,51,39 87,75,65 97,82,73 90,78,68 75,66,60 39,35,29 31,30,23 23,22,15 36,37,29 38,39,31 31,32,24 41,42,34 34,37,29 36,39,31 32,31,24 44,35,29 61,52,44 33,27,20 27,26,19 34,33,26 26,25,18 29,30,22 36,36,31 35,37,34 39,41,38 39,41,38 41,43,40 33,33,30 32,32,29 30,32,27 38,41,33 35,38,30 36,39,31 28,31,23 36,37,29 20,21,13 35,38,30 35,38,30 44,47,39 45,48,40 36,42,33 36,42,33 44,47,39 36,39,31 36,39,31 27,30,22 30,31,23 31,32,24
31,30,23 34,33,26 35,34,27 35,34,27 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 36,31,28 42,37,34 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 62,63,53 66,67,57 59,59,45 60,60,46 53,53,39 61,61,47 54,50,42 38,39,29 65,67,50 79,76,61 50,43,41 40,31,44 66,48,45 156,117,78 180,141,82 175,139,81 164,133,82 195,165,148 135,111,49 161,141,91 131,118,86 92,78,12 154,126,16 147,119,11 155,134,33 147,126,27 102,85,16 102,90,24 102,88,34 100,64,4 196,150,39 211,170,42 209,174,36 231,200,67 194,165,31 164,137,20 177,157,41 179,163,157 181,161,141 202,176,153 200,179,156 171,152,136 200,180,160 179,160,146 69,52,58 72,53,57 131,91,68 210,156,108 162,123,80 29,30,18 53,54,44 35,34,23 35,29,24 72,62,63 50,43,46 44,38,43 46,40,45 36,31,28 24,24,19 55,56,48 38,39,31 56,47,39 87,72,63 96,81,72 89,76,71 71,65,58 58,57,48 29,30,22 26,25,18 27,26,19 32,33,25 39,40,32 32,35,27 36,39,31 35,38,30 37,40,32 22,25,17 27,28,20 40,34,25 50,44,37 32,28,22 28,27,20 28,27,20 32,33,25 34,35,27 35,37,32 38,40,35 38,40,37 45,47,44 33,33,30 34,34,31 32,34,29 36,39,31 34,37,29 35,38,30 30,33,25 33,34,26 27,28,20 23,26,18 27,30,22 42,45,37 42,45,37 36,42,33 39,45,36 44,47,39 30,33,25 31,34,26 25,28,20 27,28,20 24,25,17
32,31,24 37,36,29 35,34,27 37,36,29 38,37,30 38,37,30 37,36,29 34,33,26 39,38,31 45,43,41 39,37,33 37,32,29 44,39,36 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 65,66,56 62,63,53 62,62,48 51,51,37 47,47,33 56,56,42 69,65,57 32,33,23 61,63,46 75,72,57 45,38,36 52,43,56 64,48,46 169,131,96 196,151,103 192,149,102 172,135,95 185,154,144 100,73,8 100,83,7 140,128,60 139,121,32 177,141,22 155,125,13 119,99,9 103,86,8 92,80,21 108,91,40 141,116,88 153,114,32 198,154,32 194,155,25 216,183,63 203,173,44 176,148,23 177,150,44 151,135,21 226,205,194 182,160,142 202,173,151 198,174,152 164,146,127 194,169,150 193,171,153 70,53,56 71,54,55 134,94,71 217,163,115 163,124,81 87,78,63 129,107,99 132,113,101 66,53,48 64,54,55 50,44,49 44,41,45 48,45,49 34,29,26 27,27,22 47,47,42 46,42,36 87,75,65 97,80,72 96,80,74 82,71,66 56,52,46 51,52,44 27,27,22 27,26,19 28,27,20 29,30,22 40,41,33 32,35,27 34,35,27 34,37,29 35,38,30 25,26,18 29,25,19 26,22,12 30,26,18 32,28,22 33,32,25 33,32,25 33,34,26 39,39,34 36,38,35 37,39,36 38,40,37 45,47,44 33,33,30 37,37,34 35,37,32 36,39,31 35,38,30 37,40,32 34,37,29 27,28,20 27,28,20 23,26,18 25,28,20 37,40,32 39,42,34 36,42,33 40,46,37 65,68,60 28,31,23 27,30,22 27,30,22 29,30,22 24,25,17
35,33,29 37,35,31 37,36,29 38,36,32 37,35,31 39,37,35 38,36,34 33,32,25 38,37,30 41,40,33 39,38,31 37,35,33 47,40,40 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 59,60,52 60,61,53 56,55,48 38,37,28 40,39,28 54,53,42 39,36,40 34,31,35 53,55,40 56,52,44 54,44,43 66,54,68 70,54,50 193,150,105 231,185,130 211,167,114 162,124,76 203,171,155 175,151,48 152,129,58 119,101,69 87,74,13 104,84,9 125,102,15 111,91,14 96,77,13 105,87,27 129,100,49 142,111,49 201,167,52 181,148,41 168,139,38 144,118,38 152,127,31 180,151,48 229,206,36 164,147,22 221,195,172 188,167,154 198,167,148 212,181,158 186,159,141 255,240,222 255,227,209 219,181,171 75,52,53 139,99,76 219,165,117 155,116,73 142,110,94 164,126,107 165,125,102 146,114,98 62,51,48 48,43,45 48,42,47 52,49,53 39,34,36 25,24,17 39,35,29 93,76,68 98,81,73 94,81,76 85,76,68 51,52,44 49,52,44 51,50,41 28,27,20 30,28,24 31,29,25 32,33,25 41,42,34 35,38,30 31,32,24 31,32,24 33,34,26 29,30,22 34,35,27 27,26,19 27,26,19 24,23,16 26,25,18 25,24,17 33,34,26 34,34,29 37,39,34 51,53,48 48,50,45 42,44,39 34,36,31 36,38,33 36,38,35 35,38,30 36,39,31 28,31,23 24,27,19 26,27,19 26,27,19 24,25,17 24,25,17 43,44,36 39,40,32 38,40,35 41,43,38 58,58,42 27,28,20 27,30,22 28,31,23 27,28,20 26,27,19
46,45,38 38,37,30 37,35,31 41,39,37 39,37,35 37,35,33 39,37,35 34,32,28 38,36,32 40,39,32 38,37,30 37,35,31 44,37,35 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 53,54,46 46,47,39 53,52,45 34,33,26 45,44,37 42,40,36 39,36,40 35,32,36 52,53,45 43,38,37 67,57,47 103,92,85 72,56,50 187,143,101 226,179,127 222,178,125 151,115,66 205,174,155 225,197,159 205,178,160 161,140,113 85,75,35 98,84,28 111,93,22 137,113,21 173,128,37 204,159,56 245,204,89 247,210,88 211,180,61 101,79,16 88,67,11 98,77,36 119,95,31 223,189,57 234,211,55 158,145,13 193,186,77 158,139,125 188,163,135 212,178,156 194,144,129 242,187,172 255,246,226 187,140,117 154,113,95 149,105,79 199,149,107 152,116,85 162,126,108 168,125,106 170,124,106 160,122,101 58,47,42 46,40,45 49,44,46 43,38,40 42,32,31 43,34,30 87,71,65 97,80,72 91,78,71 68,59,53 30,26,20 38,41,33 42,48,37 44,43,34 32,31,24 31,29,25 30,28,24 32,33,25 39,40,32 37,38,30 49,45,39 35,34,27 29,30,22 26,27,19 33,34,26 25,24,17 27,26,19 28,27,20 25,24,17 30,29,22 30,31,23 32,32,27 42,44,39 63,65,60 53,56,48 39,42,34 38,41,33 39,42,34 35,37,34 35,38,30 38,41,33 28,31,23 24,27,19 30,31,23 27,28,20 24,25,17 25,26,18 38,39,31 38,39,31 36,38,33 41,43,38 32,32,27 23,28,22 24,27,19 28,31,23 36,37,29 27,28,20
34,35,27 36,37,29 34,35,27 39,38,31 41,40,33 39,37,35 42,40,38 38,36,34 41,39,37 39,37,33 39,37,33 36,31,30 42,37,36 41,39,37 41,41,38 45,47,44 56,58,55 44,46,43 51,52,44 43,44,36 45,44,35 42,35,33 46,41,40 39,34,36 41,38,42 35,32,36 37,35,33 44,39,41 36,26,30 47,35,35 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 227,194,167 219,187,157 187,159,130 161,142,117 75,65,27 91,82,26 90,76,18 108,88,13 146,117,27 176,131,26 191,149,37 201,165,48 182,153,34 121,98,29 142,117,42 172,145,59 227,195,79 255,225,64 218,194,89 99,70,21 200,190,9 132,109,94 152,131,108 217,164,150 255,202,191 255,239,228 235,190,167 202,156,128 193,147,121 183,142,113 183,141,117 162,121,101 170,128,106 169,127,105 170,124,106 166,123,104 78,62,60 55,47,53 54,48,53 34,29,31 46,41,38 84,68,64 84,71,64 92,80,70 63,57,50 34,29,26 29,30,22 36,39,31 46,49,39 34,35,27 29,30,22 24,25,17 35,34,27 35,34,23 41,40,29 38,39,31 54,50,44 40,34,29 30,29,22 32,33,25 36,37,29 31,32,24 31,32,24 32,33,25 31,30,23 33,32,25 34,33,26 36,37,29 49,52,44 41,43,38 46,49,41 38,41,33 41,44,36 38,41,33 34,36,33 35,37,34 37,39,34 28,30,25 28,30,25 30,31,23 26,27,19 24,25,17 24,25,17 36,37,29 33,34,26 34,37,29 39,42,34 31,34,26 24,27,19 23,26,18 25,28,20 28,31,23 30,33,25
36,36,31 33,33,28 32,32,27 32,34,29 37,39,34 39,37,35 40,38,36 39,37,35 39,37,35 38,36,37 41,39,40 33,28,27 50,45,44 47,45,43 40,40,37 58,60,57 53,55,52 28,30,27 51,51,48 40,40,37 39,37,33 42,35,38 40,35,37 39,33,40 40,36,45 40,36,45 36,31,33 50,42,48 54,46,52 56,45,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 229,194,167 211,175,146 255,230,201 162,141,118 71,61,23 88,83,30 87,79,25 94,80,24 104,86,24 134,109,36 152,126,46 164,139,62 154,130,48 154,129,31 165,140,40 177,150,48 200,174,65 151,131,85 128,114,98 197,150,69 175,160,22 164,145,92 118,89,85 248,193,178 255,229,216 255,222,206 222,176,148 208,164,138 200,156,128 201,156,123 246,202,174 163,120,101 169,123,105 172,127,104 172,127,104 156,115,97 77,59,58 64,54,58 57,50,53 38,31,31 43,38,35 80,69,66 88,79,73 67,63,55 35,31,25 29,29,24 25,28,20 31,34,26 49,52,44 32,33,25 37,38,30 32,33,25 27,26,19 37,36,27 41,40,31 37,38,30 39,35,29 51,45,40 38,37,30 30,31,23 36,37,29 26,27,19 34,35,27 36,37,29 33,32,25 34,33,26 38,37,30 38,39,31 51,54,46 52,54,49 50,53,45 37,40,32 42,45,37 38,41,33 34,37,29 32,35,27 36,38,33 25,27,22 23,25,20 29,30,22 26,27,19 22,23,15 24,25,17 37,38,30 31,32,24 34,37,29 39,42,34 36,39,31 24,27,19 23,26,18 25,28,20 27,30,22 27,30,22
39,37,35 36,36,33 35,38,30 29,32,24 34,37,29 38,38,33 39,39,34 40,38,36 39,37,35 38,36,34 41,39,37 32,32,29 67,67,64 46,46,43 41,41,38 53,55,52 50,52,49 30,28,26 45,43,41 39,37,35 41,36,33 42,37,39 41,36,38 38,36,37 44,37,47 46,39,49 36,29,39 43,35,43 65,54,63 67,54,62 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,194,165 218,177,148 255,227,197 163,149,124 74,67,28 89,81,27 89,82,25 94,83,21 97,82,21 109,90,26 116,99,23 124,106,35 131,111,32 141,117,37 137,115,39 115,101,45 71,53,32 169,147,129 197,150,89 255,223,145 123,115,21 172,146,94 220,172,166 255,221,205 255,217,201 215,168,145 213,167,137 218,173,150 209,165,139 206,160,132 192,146,120 171,126,105 174,127,104 173,129,101 176,131,108 153,114,100 90,69,69 67,56,63 66,55,62 36,29,29 40,33,31 50,44,39 48,44,38 29,32,24 31,32,24 27,28,20 25,28,20 35,38,30 43,46,38 40,41,33 33,34,26 39,38,31 30,29,22 40,39,30 40,39,30 40,39,30 39,38,29 46,42,36 49,45,39 29,30,22 34,35,27 33,34,26 38,39,31 27,28,20 32,31,24 35,34,27 35,34,27 46,47,39 55,58,48 48,51,43 43,46,38 37,39,36 45,47,42 42,44,39 36,38,33 35,37,32 37,40,32 31,34,26 25,28,20 27,28,20 30,31,23 27,28,20 26,27,19 33,34,26 32,33,25 32,35,27 41,44,36 37,40,32 24,27,19 25,26,18 26,27,19 27,28,20 27,28,20
39,37,35 38,38,35 38,41,33 31,34,26 31,33,30 70,66,60 56,52,46 39,39,36 38,38,35 39,37,35 38,36,34 45,45,42 62,62,59 48,48,45 37,37,34 46,48,45 50,52,49 30,28,26 42,40,38 41,39,35 38,36,32 42,37,39 37,35,36 40,33,36 45,41,52 48,44,55 47,40,50 44,36,44 65,54,61 66,54,59 118,89,56 208,165,109 222,173,122 176,135,88 209,175,145 217,181,152 219,180,150 255,219,195 98,84,55 83,73,31 92,83,25 97,88,28 101,88,25 105,88,21 112,91,21 111,93,20 117,98,30 125,104,32 121,99,25 157,131,61 122,92,75 187,149,101 222,182,116 141,123,61 105,90,27 127,116,0 149,121,83 180,137,133 248,202,186 243,193,176 204,160,134 213,169,141 216,175,148 220,176,150 185,140,117 177,132,111 178,131,108 181,135,107 181,135,107 177,132,109 146,110,102 92,75,81 79,66,76 66,55,64 35,28,31 39,34,31 28,27,20 37,36,29 39,40,32 29,30,22 27,28,20 25,28,18 35,38,28 35,38,28 34,35,27 26,27,19 35,34,27 29,30,22 35,34,25 35,34,25 37,36,27 37,36,27 37,33,27 46,42,36 36,37,29 27,28,20 31,32,24 33,34,26 34,35,27 38,37,30 35,34,27 35,34,27 52,53,45 52,55,45 43,46,38 36,39,31 35,37,34 46,48,43 45,47,42 39,41,36 36,38,33 35,38,30 30,33,25 25,28,20 26,27,19 33,34,26 34,35,27 30,31,23 34,35,27 33,34,26 31,34,26 36,39,31 39,42,34 23,26,18 29,30,22 43,44,36 30,31,23 27,28,20
38,38,33 38,38,33 44,46,41 36,39,31 36,39,31 41,36,35 53,48,47 34,36,31 36,38,33 38,38,35 33,33,30 50,50,47 54,54,51 50,50,47 31,31,28 45,45,42 47,47,44 27,27,24 37,37,34 36,37,29 35,33,29 42,35,38 35,30,32 40,35,37 55,51,62 51,47,56 45,37,45 53,42,49 68,56,61 61,48,58 150,106,68 223,177,122 192,161,110 173,141,97 207,173,139 218,182,153 198,165,138 101,80,69 82,69,19 86,76,23 100,87,26 104,92,22 111,94,18 110,93,17 116,99,21 121,105,33 120,107,46 121,107,37 121,103,32 140,120,43 141,121,17 116,100,17 110,96,26 115,102,29 113,95,4 187,176,32 169,149,117 111,83,74 181,143,137 243,195,177 205,159,131 214,170,142 219,175,149 212,168,140 194,150,124 187,143,117 187,140,108 188,141,109 184,140,112 171,128,111 134,105,99 90,75,83 79,68,75 57,46,55 36,28,34 43,36,36 30,33,23 34,35,25 39,38,29 28,31,23 25,28,20 27,28,20 30,31,23 33,34,26 31,32,24 28,27,20 27,28,20 25,28,20 33,32,25 33,32,25 35,34,25 37,36,27 33,32,23 34,33,24 51,52,44 29,30,22 28,27,20 33,32,25 39,38,31 28,27,20 33,31,27 34,32,28 41,42,32 48,51,41 34,37,29 36,38,35 32,34,29 43,51,41 48,50,47 37,39,34 36,38,33 32,34,29 30,32,27 25,27,22 28,31,23 29,32,24 35,38,28 41,40,31 31,30,21 32,35,25 31,34,24 38,41,31 41,44,36 28,31,23 28,31,23 28,31,23 38,41,33 25,28,20
38,38,33 40,40,35 44,46,41 39,42,34 41,44,36 39,39,39 33,33,33 30,32,27 30,32,27 30,30,27 31,31,28 51,51,48 50,50,47 53,53,50 26,26,23 41,41,38 36,36,33 31,31,28 33,33,30 36,37,29 37,32,29 44,34,38 36,26,30 51,41,45 50,42,50 48,40,46 45,34,41 58,46,51 64,49,59 60,46,48 165,121,79 220,179,132 105,79,58 141,113,86 208,175,150 200,167,140 98,66,36 105,74,62 153,128,71 146,129,33 110,92,19 113,96,18 120,100,25 113,96,18 106,89,11 112,97,18 124,107,31 141,127,43 147,137,55 110,99,26 113,100,27 110,98,32 114,104,37 119,107,29 150,142,38 136,125,50 161,142,117 87,60,55 141,107,103 238,195,178 210,164,138 216,175,146 219,178,151 199,155,129 188,142,116 186,140,114 180,135,112 176,131,110 176,135,115 149,118,99 121,96,93 85,70,78 66,58,64 36,28,36 26,21,23 37,32,29 36,39,29 37,38,28 40,39,30 27,28,20 26,27,19 32,31,24 30,31,21 37,38,28 34,35,27 33,32,25 37,38,30 29,32,24 35,34,27 32,31,24 30,29,22 34,33,26 30,29,20 32,31,22 29,30,22 31,32,24 34,33,26 34,33,26 34,30,24 32,23,17 75,68,52 44,39,25 40,36,30 39,42,32 42,45,37 37,39,39 32,35,27 43,51,41 48,50,47 37,39,34 38,40,35 31,33,28 31,33,28 29,31,26 30,33,25 39,42,34 37,40,28 34,33,22 31,30,21 32,33,23 34,37,27 39,42,32 41,44,36 28,31,23 29,32,24 27,30,22 25,28,20 27,30,22
