212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 191,146,84 189,144,82 188,142,83 185,139,80 189,143,84 189,143,84 191,145,90 195,153,101 189,148,99 188,145,96 180,137,88 181,139,87 188,146,94 189,145,94 192,148,97 184,137,85 180,132,85 183,139,86 172,132,80 173,131,79 180,138,86 172,131,82 172,131,82 176,135,88 180,137,88 173,129,78 187,143,92 186,143,94 189,146,97 177,134,85 187,142,96 184,142,90 182,140,88 182,140,88 186,142,89 180,137,81 182,139,81 182,139,81 182,136,81 197,151,96 178,135,79 165,122,66 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 184,136,78 183,132,75 196,148,90 178,131,70 191,146,84 183,138,76 186,136,76 184,139,75 176,128,70 179,131,73 194,143,86 190,145,81 195,149,90 202,156,97 202,156,97 213,168,106 197,152,90 204,156,98 199,152,91 190,147,87 81,70,65 107,94,102 94,82,87 109,94,102 77,66,73 59,46,54 170,130,76 198,153,91 192,147,85 189,144,82 192,146,87 187,142,80 175,134,77 172,131,74 167,126,69 167,126,69 188,145,87 179,137,74 174,133,72 167,124,68 170,128,74 179,137,85 185,143,91 180,138,84 103,91,81 93,70,67 200,161,104 163,122,77 162,125,81 76,64,64 72,60,65 61,51,52 68,59,51 36,24,26 32,20,20 60,51,45 44,34,33 43,32,39 79,68,75 76,69,72 108,89,75 117,96,73 128,103,73 79,67,69 72,62,66 67,57,61 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 66,56,57 68,58,62 64,54,58 64,54,58 68,58,62
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 206,162,95 198,154,87 201,156,92 194,149,85 194,149,87 176,130,73 190,147,89 185,142,84 178,136,82 178,136,84 187,145,93 181,139,87 189,147,95 199,153,96 198,151,99 195,149,94 194,148,93 199,152,100 174,132,80 189,146,99 179,136,80 174,129,67 164,125,66 182,140,86 196,153,93 191,146,82 192,144,86 188,145,96 186,143,94 195,152,103 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,139,82 194,153,96 182,138,87 197,154,96 206,160,105 192,146,87 192,150,96 176,130,73 196,148,92 202,156,97 198,152,93 191,144,83 173,122,65 187,134,70 179,129,67 176,134,69 188,146,81 190,145,81 191,146,84 189,142,81 184,137,76 198,148,88 179,137,74 166,120,61 170,124,65 176,130,71 181,136,74 208,163,101 197,152,90 187,146,85 191,150,93 104,89,78 105,92,100 98,84,89 94,81,91 94,81,91 46,40,47 157,116,67 194,149,87 198,153,91 196,151,89 169,127,64 190,148,85 171,132,73 178,134,81 180,137,81 172,133,76 187,146,87 191,145,90 185,142,86 192,146,89 189,141,96 180,138,86 180,138,86 168,129,72 177,128,79 182,135,85 145,107,59 191,149,97 178,141,88 105,83,75 77,62,70 73,61,61 66,54,59 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 70,60,64 70,60,64 70,60,64 80,70,74 72,62,66 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 66,56,60 68,58,62 64,54,58 72,61,68 71,60,67
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 204,159,97 202,157,95 204,158,99 205,159,100 204,159,97 196,150,93 193,150,92 187,144,86 168,127,70 163,122,65 181,139,87 180,138,86 195,153,101 194,147,95 211,165,110 205,158,106 189,142,90 191,145,88 185,144,87 173,128,82 191,149,97 174,131,75 185,139,80 181,135,78 180,134,77 168,119,68 196,148,94 187,145,91 187,145,91 185,143,89 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 186,144,92 199,157,105 193,148,100 179,135,84 157,115,63 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 195,148,87 183,138,76 177,129,71 190,140,78 183,138,76 188,143,81 204,158,99 181,136,72 201,151,89 191,144,81 184,138,72 186,139,78 197,151,92 190,144,85 168,122,63 187,142,80 202,157,95 203,158,96 193,150,90 184,138,79 149,128,103 90,73,74 87,75,80 92,79,89 99,87,99 40,37,41 147,111,64 203,158,96 209,164,102 190,145,83 203,161,98 181,139,76 176,131,67 173,130,70 185,142,84 180,138,84 189,143,86 202,155,94 185,142,86 188,145,89 184,135,84 189,142,90 185,142,93 177,135,81 187,145,91 189,146,90 172,130,78 181,140,83 188,147,88 198,157,100 105,83,77 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 79,69,73 72,62,66 81,71,75 79,69,73 77,66,75 81,69,81 81,70,79 74,63,70 74,64,68 74,64,68 78,68,72 78,68,72 72,62,66 72,62,66 71,60,67 71,60,67
207,164,106 196,153,95 189,146,88 192,149,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 212,166,107 211,165,106 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,133,81 157,117,65 197,151,96 191,144,92 183,140,84 189,144,96 170,128,74 182,140,86 178,135,77 179,136,76 179,131,73 178,137,80 196,150,93 201,155,98 190,150,96 187,145,91 189,147,95 182,139,90 188,145,96 202,160,106 209,167,113 183,139,86 178,133,85 177,135,81 177,135,81 178,136,84 178,136,84 191,150,93 179,138,81 179,138,81 173,132,75 175,134,77 171,128,70 193,150,90 189,144,80 184,138,81 196,151,89 206,161,99 207,159,101 197,149,91 189,142,79 179,131,73 180,130,70 200,150,90 199,149,87 180,129,74 188,141,80 202,155,94 176,129,68 199,152,91 191,144,83 184,137,74 190,144,87 193,152,93 192,151,104 92,74,73 93,80,88 86,75,82 99,88,97 43,36,36 166,128,78 204,161,101 189,146,86 195,152,92 196,154,100 195,154,97 175,130,84 181,140,83 188,145,85 208,164,111 194,151,93 171,129,66 167,120,68 169,125,72 170,122,66 175,125,79 169,124,80 173,126,76 176,133,77 183,139,86 193,142,87 188,142,85 192,144,88 192,146,87 189,143,88 114,89,70 33,26,26 30,23,21 53,44,38 65,54,49 31,21,22 40,29,38 71,58,68 81,70,77 73,62,69 68,57,64 75,64,71 78,67,74 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 79,67,79 82,70,82 72,62,66 74,63,70 77,67,71 73,62,69
197,154,98 195,152,96 189,146,90 189,145,94 196,153,95 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,123,71 183,143,91 183,137,82 185,141,88 182,139,83 186,141,93 144,102,48 181,139,85 187,145,82 183,141,78 185,137,81 180,139,80 179,135,82 178,135,79 186,143,96 189,146,99 177,134,85 172,130,76 185,143,89 199,158,101 192,151,94 179,136,78 181,137,84 193,152,93 186,145,86 184,143,86 181,140,83 191,150,93 182,141,84 187,146,89 187,146,89 179,138,81 185,139,80 184,139,77 191,144,81 181,135,78 193,146,83 189,142,79 206,158,100 196,148,90 184,139,77 176,134,69 185,135,75 198,148,88 195,143,81 186,139,78 190,143,82 190,143,82 207,160,99 212,165,104 206,159,98 188,141,78 197,147,87 207,160,97 181,135,76 100,71,49 100,87,97 81,71,75 104,93,102 45,38,38 141,106,52 175,132,72 176,133,73 194,151,91 201,159,105 171,129,75 191,140,87 191,143,87 172,133,74 186,143,87 192,149,91 197,151,96 182,136,81 168,127,82 139,108,85 104,81,66 94,77,69 82,69,64 118,92,67 194,153,108 182,136,79 176,133,75 174,131,73 171,125,66 157,111,56 114,88,74 42,32,36 45,35,39 61,52,46 60,49,46 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 78,67,74 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 58,48,49 65,55,59 65,55,56 68,58,62
203,160,102 200,157,99 189,145,92 201,155,98 211,165,106 208,163,101 217,172,110 216,170,111 213,167,112 216,173,115 204,161,101 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,79 181,138,80 180,139,82 175,134,77 172,131,74 184,139,77 188,143,79 195,154,93 185,144,83 192,149,91 189,145,94 189,144,98 169,126,68 199,159,105 179,139,85 183,140,82 179,137,83 180,137,81 193,151,97 190,151,94 184,142,88 180,140,86 184,143,86 173,131,77 192,152,98 185,144,85 199,158,99 201,160,101 209,168,107 193,152,91 193,146,85 198,152,93 209,159,99 188,143,79 198,151,88 197,150,87 188,139,74 191,144,81 182,136,70 205,159,93 191,146,82 189,142,81 176,134,71 174,132,69 179,137,74 193,146,85 188,141,80 184,138,72 190,143,82 195,145,83 185,149,89 151,115,66 107,94,104 92,81,88 98,85,93 41,36,35 165,133,76 185,145,81 182,143,82 187,151,91 182,139,83 184,144,90 176,129,68 171,132,75 180,133,81 177,130,80 186,146,94 175,137,89 144,112,82 107,88,72 107,91,85 121,103,98 113,96,88 66,54,54 94,69,52 180,139,94 193,152,93 193,153,99 180,139,90 175,133,81 188,147,90 160,134,109 73,60,70 68,60,68 64,52,57 66,54,59 67,58,54 72,58,71 105,84,73 81,68,78 76,63,71 81,70,77 82,69,77 83,71,76 74,63,70 73,62,69 72,61,70 71,60,67 70,59,66 71,61,65 71,61,65 74,64,68 64,54,55 72,62,63 71,60,67 72,62,63
189,146,88 194,151,93 180,136,83 182,139,90 189,147,93 212,166,107 212,166,107 198,152,93 221,175,120 223,180,120 206,164,101 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 179,140,83 178,136,82 175,134,75 159,118,57 182,139,81 189,146,88 195,154,93 186,145,84 173,133,67 196,151,87 180,140,74 190,147,87 192,149,93 178,135,77 196,154,100 210,168,114 206,165,108 210,169,108 199,158,99 195,154,95 211,170,109 190,147,91 207,166,107 190,151,90 175,134,75 177,136,87 192,150,98 178,137,78 182,143,86 183,144,87 191,150,91 189,148,89 184,148,90 194,155,96 212,165,102 206,159,96 205,154,99 195,149,94 181,135,69 184,138,72 198,148,86 206,159,98 197,150,89 197,150,89 206,161,97 206,158,100 203,156,95 189,142,81 179,132,71 181,134,73 167,120,59 182,135,72 185,140,78 192,145,84 197,152,90 182,137,73 98,76,70 100,87,95 89,75,80 39,29,30 183,145,99 192,153,92 185,144,85 158,116,62 185,144,87 167,129,79 171,129,75 163,121,67 175,127,71 165,131,88 132,99,74 144,113,90 156,133,118 129,107,101 95,85,89 82,71,78 75,68,71 42,39,45 124,94,66 179,137,83 177,132,68 195,152,94 197,153,100 179,136,87 177,134,85 162,126,79 83,65,74 70,61,72 74,61,58 80,64,47 73,59,61 68,52,46 144,109,71 102,83,67 79,67,72 75,66,79 76,64,69 75,62,70 70,59,66 80,69,76 75,64,71 77,66,75 75,64,73 73,62,71 77,66,73 79,68,75 77,67,71 67,57,61 68,57,64 68,58,59
193,149,96 181,137,84 178,134,81 190,147,91 214,171,113 195,152,94 210,167,109 209,166,106 187,143,92 199,158,97 199,158,101 184,144,90 199,161,95 193,152,93 217,176,117 210,170,106 199,158,99 214,173,116 197,161,101 202,157,95 194,152,89 171,136,71 162,128,58 184,143,82 205,164,105 191,153,87 178,132,64 197,164,96 188,146,83 198,153,91 181,138,78 185,143,78 187,144,86 174,133,74 186,145,88 199,162,93 189,145,76 183,140,80 188,145,87 184,139,77 195,142,76 191,146,82 199,157,94 188,147,88 194,153,94 179,138,81 184,143,86 181,138,78 190,147,89 187,144,86 195,152,94 169,126,68 174,131,71 187,144,84 223,180,120 204,161,101 200,157,97 185,142,82 203,161,98 186,144,81 177,132,70 196,151,89 181,134,73 191,144,83 185,137,79 182,134,78 207,159,101 185,139,84 181,135,78 179,138,79 168,122,65 154,111,62 184,142,90 186,146,94 79,59,39 78,66,71 46,34,36 51,35,22 115,88,52 114,86,48 185,147,99 181,140,83 194,148,91 187,146,87 184,145,88 177,134,85 161,122,83 134,105,85 172,137,122 171,143,134 127,113,115 95,82,90 86,75,84 83,77,84 34,32,33 62,43,31 183,141,76 180,137,77 187,141,82 195,152,96 194,151,93 199,157,103 193,151,99 186,144,92 141,106,79 75,63,63 87,66,64 126,90,57 116,96,87 101,63,44 146,112,67 154,116,68 171,130,85 147,106,61 92,66,43 76,59,60 76,63,71 74,61,69 65,54,61 75,67,73 71,66,65 74,69,71 75,67,73 72,59,67 73,62,69 79,68,75 79,69,73 65,55,59
180,136,83 183,139,86 175,131,78 175,130,82 187,145,93 191,149,95 189,147,93 187,146,85 200,158,106 201,160,101 207,167,103 193,150,90 194,153,85 200,161,90 199,160,89 195,155,91 202,162,96 201,161,95 178,139,78 192,156,78 196,154,89 177,145,72 168,139,63 177,139,73 178,139,78 209,171,105 208,167,108 167,145,69 195,149,90 197,149,93 165,139,71 204,155,90 194,153,81 199,158,90 196,153,93 175,138,69 191,147,76 175,136,67 172,131,70 171,129,64 187,147,83 188,143,79 182,140,77 185,144,85 170,129,70 179,138,81 178,137,80 176,131,69 210,168,105 188,146,83 206,159,98 195,148,85 195,152,92 197,154,94 204,161,101 206,163,103 187,144,84 185,142,82 171,129,66 175,133,70 177,132,70 167,122,60 179,132,71 188,141,80 175,128,67 191,144,83 179,132,71 201,155,98 177,131,76 180,137,81 157,117,63 150,119,70 102,76,53 124,101,72 51,35,31 42,35,35 30,25,22 35,28,26 45,35,34 40,35,32 71,55,40 133,103,77 183,139,88 190,145,97 191,147,105 180,137,104 204,170,152 161,138,127 142,125,126 113,99,104 93,82,89 80,69,78 77,68,79 39,33,40 51,41,40 166,120,63 173,127,72 161,119,67 173,128,80 178,133,85 196,153,97 189,148,91 209,168,111 188,146,92 182,139,81 139,107,73 73,63,64 185,140,94 175,129,74 179,135,84 180,136,85 156,113,66 180,139,82 172,131,72 174,128,73 180,136,85 121,94,51 130,99,60 126,94,62 97,80,54 83,66,67 82,65,68 79,67,67 74,61,71 72,59,69 67,56,63 63,53,57 61,51,55
190,147,91 186,143,87 183,140,84 179,134,88 180,137,88 189,147,93 196,154,100 196,155,94 196,154,102 209,168,109 187,148,79 212,174,108 197,160,91 199,160,87 182,145,72 203,162,101 211,172,103 203,164,95 211,172,103 196,160,82 193,154,81 181,147,77 154,133,52 178,149,77 176,139,70 184,147,78 170,134,72 136,120,35 167,133,70 184,148,88 113,96,29 188,136,76 192,152,75 194,154,79 197,154,94 171,134,65 197,153,82 199,162,89 175,135,69 187,148,79 182,146,86 171,126,62 181,139,76 170,129,70 172,131,72 179,138,81 191,150,93 197,151,94 207,164,106 197,154,96 209,167,104 181,139,76 179,136,76 171,128,68 195,152,92 192,149,89 192,149,89 178,135,75 174,132,69 168,126,63 168,123,61 188,143,81 190,143,82 186,143,83 174,128,69 170,123,62 183,136,73 177,131,72 180,134,77 163,122,65 117,86,26 110,83,47 81,64,40 56,42,26 30,20,21 29,24,26 24,22,20 28,23,22 32,27,29 36,29,29 44,38,31 66,52,36 173,132,85 180,135,89 221,179,141 248,209,181 182,151,139 136,119,111 112,97,105 95,80,88 91,80,87 92,81,90 44,35,46 39,29,33 121,96,77 189,146,90 187,143,90 175,131,80 189,142,92 176,132,79 180,137,77 189,148,91 190,147,91 195,154,97 201,150,93 188,141,78 128,98,72 191,148,99 174,137,82 178,135,86 177,136,79 181,138,93 157,115,61 159,118,59 172,131,74 185,142,82 155,114,69 165,124,79 180,142,94 170,132,84 152,122,94 135,104,81 144,118,95 99,82,72 71,60,67 68,57,64 68,58,62 58,48,52
185,139,82 183,140,82 170,131,72 199,156,98 194,153,96 201,155,96 211,166,104 217,176,108 205,167,91 205,166,97 197,158,97 200,162,98 208,167,108 174,139,74 143,125,54 209,175,103 195,160,95 176,145,54 197,160,87 186,149,80 165,140,44 159,143,42 143,136,50 130,115,38 154,132,54 174,134,68 149,122,45 125,105,28 153,126,53 156,131,54 102,100,28 186,145,86 174,140,77 143,117,37 179,142,69 150,131,49 152,138,41 191,162,61 192,156,78 200,161,92 208,166,103 213,165,107 183,149,79 181,140,83 187,146,89 181,140,83 185,144,87 199,153,98 189,143,84 188,142,83 172,131,63 186,143,85 195,153,88 192,149,91 192,149,91 199,156,98 186,143,85 182,139,81 192,149,89 182,139,79 178,135,75 178,135,75 178,137,78 171,128,70 190,147,87 186,146,82 113,79,38 95,69,46 100,76,52 117,89,62 136,103,66 77,64,57 19,14,13 19,14,13 20,15,17 20,18,16 22,22,22 24,22,23 27,25,26 30,30,30 44,39,38 66,55,48 180,142,107 207,164,129 206,168,147 161,137,131 107,90,93 81,68,76 88,75,85 100,89,98 102,91,100 48,39,50 38,35,39 93,67,44 185,141,90 190,142,95 191,145,88 192,144,88 195,149,94 181,135,78 188,143,81 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,82 180,137,81 188,142,85 192,146,89 176,130,73 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 150,107,62 141,102,63 120,86,52 133,99,77 89,76,55 83,74,57 96,87,81 82,70,82
173,137,79 175,136,79 172,133,76 183,144,87 182,143,82 190,158,72 196,162,90 215,176,115 208,171,98 197,165,83 177,143,80 136,110,42 185,146,87 163,139,73 158,139,71 158,136,71 157,137,58 140,122,31 163,137,55 178,149,84 172,143,69 177,154,65 141,126,38 92,82,11 150,130,55 132,110,34 117,98,30 125,111,45 127,114,39 120,113,41 85,91,12 158,131,66 92,91,35 105,107,50 86,71,0 141,132,45 158,140,53 158,143,55 189,157,71 177,143,73 198,160,96 192,145,82 174,141,64 199,158,97 199,158,97 192,152,88 177,137,73 203,159,106 192,146,89 192,146,89 193,150,90 185,143,89 194,151,91 181,137,84 195,152,94 196,153,95 194,151,93 187,144,86 182,139,79 183,140,80 172,129,69 167,124,66 154,113,54 166,123,65 188,145,85 188,147,88 99,69,43 102,82,64 105,89,76 91,75,69 57,46,53 34,27,30 18,16,17 17,15,16 21,16,18 20,18,19 22,22,22 20,20,20 25,23,24 26,24,25 30,25,27 72,61,56 250,207,174 181,144,118 113,90,79 99,84,92 85,74,81 88,75,85 108,97,106 86,74,86 43,35,43 42,34,40 104,85,71 178,133,85 197,151,92 189,142,90 175,132,72 195,149,94 198,152,93 192,146,89 185,140,78 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,95 199,156,100 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 194,151,102 173,132,87 156,118,83 120,90,64 114,96,75 135,112,83 82,65,71 99,83,81
162,132,76 124,99,42 152,117,63 160,125,69 160,128,71 144,114,47 179,150,76 130,104,36 186,159,82 192,155,82 111,100,25 136,108,38 138,116,49 147,130,61 147,134,41 158,138,59 143,124,40 141,127,32 128,118,28 130,121,36 152,134,47 134,126,32 115,112,20 82,76,12 104,92,22 103,94,20 97,92,8 100,96,20 142,127,64 129,118,45 115,109,32 109,97,40 78,75,22 89,85,23 108,105,20 129,119,39 136,121,42 136,116,37 157,142,32 152,140,31 157,132,47 175,151,69 134,118,33 185,146,87 216,178,114 198,160,84 152,121,57 178,138,84 168,126,72 189,147,93 178,136,73 192,146,89 194,151,91 187,148,89 175,134,77 180,139,80 179,140,81 180,141,82 170,131,72 184,145,86 192,152,86 175,135,71 179,138,77 192,152,88 177,136,77 186,144,90 69,38,17 101,83,62 100,86,68 56,47,41 40,33,33 25,20,19 17,15,13 16,14,15 14,12,13 18,16,14 23,18,17 26,26,23 27,25,26 26,24,25 28,25,29 80,71,67 203,166,140 119,101,100 75,63,68 92,81,88 107,98,109 99,90,101 53,46,56 37,31,38 41,38,42 157,129,100 175,127,69 191,144,83 208,163,99 190,147,89 184,143,84 188,145,85 199,152,91 187,141,84 183,137,80 184,138,81 175,128,78 182,138,85 185,141,88 181,135,78 197,151,94 185,139,82 198,152,95 205,159,104 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,130,81 177,135,83 176,139,95 126,94,64 118,100,68 103,80,69 115,93,75 130,105,77
174,137,84 159,129,73 156,128,72 146,122,67 129,108,52 118,103,42 120,106,38 137,118,65 150,139,75 149,130,66 135,119,61 82,78,18 164,136,80 115,106,19 127,117,37 145,127,40 134,115,33 144,127,33 145,128,63 110,104,29 110,105,25 123,115,34 113,106,34 95,93,19 91,85,10 109,100,26 89,88,11 80,74,8 136,120,46 131,123,33 108,101,13 108,101,2 117,112,14 110,102,8 113,104,19 106,96,18 134,119,42 133,119,35 122,107,28 125,114,29 165,147,49 131,113,26 134,122,44 177,146,82 185,157,78 181,152,62 137,113,49 203,160,104 188,147,88 173,137,79 184,149,84 181,145,85 189,148,89 180,143,90 173,132,71 182,141,80 176,137,76 176,137,76 175,136,75 179,140,79 172,132,66 179,139,75 181,140,79 125,90,34 150,114,56 169,134,78 73,52,39 89,78,63 97,86,69 54,45,41 47,37,38 27,20,20 19,14,13 19,14,16 18,13,12 23,18,17 43,33,34 50,43,43 53,48,50 49,47,48 32,27,29 117,107,106 162,139,126 86,74,86 111,100,109 116,108,116 83,76,86 43,37,44 43,38,40 51,41,40 123,96,64 182,139,79 180,137,81 185,137,83 178,130,76 172,128,75 172,129,73 169,126,70 179,136,78 189,142,90 180,133,81 188,142,87 208,162,105 180,136,83 180,136,83 194,148,91 199,153,96 194,148,91 194,148,91 184,142,90 202,156,101 167,121,64 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,89 186,143,87 175,134,75 184,142,90 171,126,80 177,139,89 172,130,92 176,136,82 193,151,99 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 142,113,64 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,101,29 119,113,38 117,109,30 129,121,38 112,100,34 101,82,14 112,91,10 133,118,41 108,97,24 89,79,12 107,97,30 96,94,22 91,90,11 84,79,8 106,101,28 95,96,7 75,72,5 108,102,7 114,113,16 117,111,16 117,110,11 121,112,15 109,100,13 116,112,7 105,98,10 109,102,14 129,121,38 120,108,10 133,126,27 106,102,13 131,127,24 132,120,42 154,134,55 168,145,56 152,132,42 132,113,47 187,151,91 180,141,84 176,142,79 177,141,79 181,145,85 187,150,95 167,136,74 166,130,72 166,125,68 181,138,78 172,133,72 163,133,66 145,109,47 174,132,67 192,150,87 177,140,87 156,121,56 183,147,85 177,139,104 63,46,49 45,34,31 58,46,46 54,44,45 47,37,36 41,34,32 47,40,38 49,42,42 54,44,45 58,46,48 60,48,53 59,49,50 57,50,50 56,49,49 51,41,40 66,56,55 108,96,101 113,101,113 74,63,72 46,40,47 41,37,46 58,42,36 121,92,57 175,138,85 160,118,66 173,131,79 173,133,79 173,131,79 187,141,86 197,151,92 187,141,84 188,142,85 176,130,73 164,118,63 165,122,73 183,137,80 192,146,89 195,152,96 174,131,75 198,152,95 178,132,75 182,139,81 189,143,86 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 180,134,79 180,134,79 182,136,81 187,141,84 176,130,75 187,143,90 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 172,130,76 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 182,152,124 187,159,130 159,135,102 157,130,94 135,126,70 116,107,49 105,100,31 103,94,38 129,121,42 104,95,21 97,88,32 108,91,24 118,102,19 115,103,25 86,76,5 97,92,12 105,97,18 88,86,16 100,101,22 83,81,7 91,90,13 94,95,6 107,108,17 116,111,13 113,111,10 112,105,6 132,126,24 108,105,9 102,98,11 105,97,7 107,99,16 119,114,16 118,113,15 124,112,14 121,111,21 115,109,14 122,114,24 120,116,29 155,147,45 150,136,39 139,132,46 141,124,57 150,131,49 167,144,55 151,135,50 134,115,47 172,149,80 180,143,74 136,107,56 183,146,93 202,159,112 179,140,83 159,125,66 151,110,49 170,129,70 160,125,58 168,133,68 139,105,46 177,139,75 183,143,109 146,120,99 64,48,61 51,41,45 51,44,47 54,47,47 56,46,45 54,44,43 59,49,48 59,49,50 62,50,52 60,48,50 59,47,49 63,53,54 65,55,56 63,53,54 61,49,49 71,59,59 80,68,73 42,36,41 46,43,49 59,44,33 135,105,61 178,137,76 187,148,87 194,153,94 182,136,81 188,145,89 182,139,83 179,137,83 194,151,95 181,134,82 175,129,72 175,129,72 175,129,74 175,127,80 163,121,69 178,132,75 171,125,68 173,129,78 171,127,76 178,132,75 192,146,89 175,129,72 177,131,74 169,126,70 188,145,89 187,144,86 178,135,79 189,146,90 195,152,96 207,164,108 189,143,88 184,138,83 170,123,71 188,141,89 181,137,84 183,139,86 186,145,88 200,159,102 169,126,70 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 196,162,140 178,145,120 191,156,129 206,173,146 200,174,153 216,190,169 194,168,145 153,128,84 126,114,59 91,84,41 135,126,70 99,92,31 103,97,49 102,94,40 116,98,27 131,113,24 95,84,9 94,94,12 96,89,3 115,105,34 92,87,16 82,84,2 96,98,0 103,105,9 105,102,8 110,107,15 114,111,15 121,117,12 105,99,8 107,103,14 107,105,15 108,106,16 84,87,7 91,89,15 117,114,20 113,102,17 111,101,11 118,109,24 89,79,8 105,94,21 115,105,25 120,111,14 126,116,24 122,113,39 145,129,55 151,136,44 159,144,52 118,101,25 137,127,47 143,123,44 161,139,63 137,114,43 184,149,84 197,159,93 180,149,87 149,121,63 200,159,102 159,130,58 160,128,57 140,117,48 139,110,61 179,137,99 221,177,149 149,122,106 75,62,72 63,52,59 51,43,49 53,43,44 57,47,48 58,48,49 58,48,49 60,50,51 60,50,51 61,51,52 65,55,56 62,55,53 69,57,59 70,52,61 66,49,52 80,60,53 158,119,87 184,142,100 194,151,95 192,145,84 195,144,91 183,135,81 180,137,81 192,144,88 187,144,88 194,148,93 185,144,87 178,137,80 172,130,76 184,142,88 187,141,84 180,134,77 166,120,65 145,101,50 172,129,73 189,143,86 192,146,89 185,142,86 172,128,77 171,129,75 181,138,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,132,80 159,117,65 158,116,64 166,125,68 184,143,86 185,139,84 179,137,83 175,133,79 185,146,89 196,153,95 179,136,76 180,137,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 193,172,149 206,185,162 162,134,96 138,122,66 136,120,66 120,110,61 92,87,32 107,100,59 122,111,67 105,92,29 110,102,19 77,75,5 89,92,32 105,97,16 118,107,45 113,110,25 87,91,0 107,108,17 125,126,37 116,114,15 105,102,6 102,98,9 119,117,18 124,120,33 101,97,10 97,95,21 100,99,22 73,74,6 102,98,22 110,103,17 102,91,18 119,111,17 104,95,21 100,90,12 108,99,12 106,96,18 124,115,18 112,102,8 108,102,36 117,112,14 129,114,24 144,127,47 113,96,20 124,113,40 145,131,47 142,132,38 126,110,36 174,150,56 189,160,86 132,113,45 145,131,47 160,135,39 160,135,60 122,102,41 143,121,56 158,126,80 187,143,113 224,186,165 142,118,110 86,73,81 66,56,57 48,40,46 54,44,45 58,48,49 59,49,50 58,48,49 60,50,51 61,51,52 63,53,54 65,55,56 67,57,58 68,56,58 73,55,64 96,68,41 160,126,83 196,150,95 187,141,82 195,153,90 197,154,96 191,145,90 190,140,80 193,150,94 181,133,77 194,151,95 191,145,90 185,143,91 194,152,100 180,138,86 173,131,77 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 181,138,82 173,129,78 175,129,72 181,139,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 194,152,100 189,147,95 180,138,86 181,140,83 170,129,68 178,132,73 173,131,77 172,130,76 163,122,77 181,138,82 185,142,82 185,142,86
