197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 180,137,79 196,152,101 158,116,62 184,143,86 168,125,65 179,131,73 182,141,84 187,144,86 189,147,93 196,154,102 184,142,90 187,145,93 208,167,110 201,158,100 179,135,84 175,133,79 175,133,81 177,135,83 182,141,84 182,141,84 175,134,77 174,133,74 182,139,79 195,148,85 188,146,83 198,153,91 199,151,93 195,149,90 178,130,72 181,131,71 200,150,90 173,130,70 188,141,80 197,150,89 196,149,88 191,144,83 189,142,79 190,144,89 194,150,97 103,90,98 82,71,78 100,87,97 67,45,39 201,158,102 192,149,89 196,153,97 195,153,99 185,138,88 178,138,86 204,158,103 194,151,91 175,132,72 180,136,85 161,119,79 141,107,87 129,103,82 172,128,75 190,146,93 185,139,82 190,144,87 189,143,88 145,104,59 36,26,27 32,22,21 80,69,62 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,81 180,136,85 171,129,75 185,143,89 193,151,88 196,148,90 185,144,83 187,146,89 188,146,92 180,137,90 198,157,100 168,127,70 178,137,80 185,142,82 195,152,96 174,133,74 186,145,88 185,144,87 186,144,90 201,160,103 203,162,105 200,161,104 204,159,95 188,141,80 200,150,88 213,166,103 195,148,87 189,144,82 189,147,82 180,130,70 208,158,98 195,150,88 193,146,85 188,141,80 193,146,85 197,150,89 185,135,73 193,145,89 206,159,98 100,84,71 93,82,89 96,85,92 61,46,37 181,138,78 188,145,85 183,140,84 190,144,89 175,126,75 178,135,79 171,132,75 176,130,75 190,144,89 130,101,70 108,89,73 123,104,92 99,82,74 95,70,53 172,133,74 191,150,91 175,134,75 180,134,77 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 73,62,69 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 189,147,93 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 175,134,75 167,124,66 188,145,87 195,154,93 182,142,78 189,144,80 180,140,74 187,141,84 187,144,88 196,154,100 206,165,108 207,166,105 199,158,99 192,153,94 189,146,90 207,166,107 177,138,77 172,131,82 192,150,98 179,138,79 183,143,89 191,150,91 185,149,91 191,152,93 212,165,102 197,152,90 199,149,89 181,135,69 184,138,72 211,164,103 197,150,89 197,150,89 199,153,96 203,156,95 191,144,83 179,132,71 167,120,59 180,135,73 188,141,80 197,152,90 173,134,91 109,96,104 89,75,80 94,70,44 197,154,96 185,144,85 168,127,68 180,142,92 171,129,75 170,127,78 171,129,77 132,99,74 124,98,77 138,116,110 95,85,89 87,79,85 47,45,53 124,94,66 183,137,82 189,146,88 197,153,100 175,132,85 169,124,78 83,65,74 72,61,68 93,77,60 73,59,61 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 71,60,67 75,64,73 67,56,65 79,68,75 77,67,71 67,57,61 71,60,67
183,139,86 183,139,86 179,136,80 218,175,117 197,154,96 208,165,107 188,144,93 194,153,92 176,136,82 190,152,86 198,157,98 205,164,105 191,150,91 199,163,105 212,167,105 197,155,92 180,140,74 177,138,79 196,155,96 198,163,96 179,146,78 189,147,84 203,163,99 200,158,93 190,147,89 178,137,78 187,150,81 185,141,72 185,144,85 185,146,87 211,158,92 186,145,75 185,144,85 189,148,89 172,131,74 182,141,84 197,154,96 199,156,98 175,132,74 175,132,72 211,168,108 217,174,114 200,157,97 186,143,83 182,140,77 178,133,71 190,145,83 188,142,83 181,133,75 197,146,91 192,146,91 185,139,82 180,137,81 159,116,56 154,112,60 153,119,76 76,64,69 47,35,37 97,74,45 75,47,9 156,118,70 189,148,89 188,147,88 193,154,97 172,131,86 128,94,64 183,148,133 131,106,105 92,79,87 87,76,85 44,38,43 56,46,50 171,129,64 180,137,79 189,146,90 194,151,93 193,151,97 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 139,110,79 71,54,55 74,61,69 68,57,64 72,61,68 74,69,68 76,67,80 72,59,67 72,61,68 80,69,76 66,56,60
199,156,100 180,137,81 182,137,91 179,136,87 195,153,99 193,152,93 196,154,102 210,170,106 212,174,108 194,157,88 202,163,90 184,147,78 210,171,102 205,160,98 191,155,77 199,160,87 181,152,76 167,139,60 173,136,67 193,154,83 138,122,37 177,143,80 162,135,72 203,162,103 195,155,78 208,166,101 183,146,77 196,152,81 154,117,48 179,140,69 180,144,84 174,133,63 175,134,75 179,138,79 188,147,90 187,146,89 210,167,109 197,155,92 189,147,84 175,132,72 182,139,79 194,151,91 187,144,84 160,117,57 169,127,64 162,117,55 183,138,76 185,139,80 178,132,73 185,138,77 189,143,84 185,139,82 140,104,44 121,92,39 80,63,39 29,17,7 32,27,29 28,26,24 30,25,27 37,35,33 63,57,50 148,114,80 192,147,101 220,178,140 219,184,159 161,138,127 116,101,109 93,82,89 93,82,91 52,43,54 49,36,31 175,137,91 179,135,82 172,128,77 179,135,82 189,146,86 182,138,85 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 154,113,68 188,150,102 176,138,90 130,100,72 125,96,65 90,73,63 71,60,67 67,56,63 58,48,52
185,139,82 183,144,85 197,154,96 194,153,96 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 208,167,108 170,137,69 183,154,93 195,160,95 182,147,64 171,134,65 165,140,44 164,138,56 122,113,28 154,132,54 161,127,57 139,119,42 153,126,53 126,123,38 143,124,60 174,140,77 173,146,60 136,117,35 152,138,41 189,150,68 206,162,93 208,166,103 187,149,83 179,138,81 187,146,89 189,148,91 194,153,96 189,143,84 185,140,76 181,138,80 195,153,88 183,140,82 200,157,99 186,143,85 185,142,84 186,143,83 178,135,75 178,135,75 175,134,73 190,147,87 170,133,78 96,70,47 100,76,52 128,94,62 95,74,59 19,14,13 20,15,17 19,17,15 22,22,22 24,22,23 29,29,29 44,39,38 136,110,87 208,165,130 206,168,147 130,111,113 90,76,78 88,75,85 102,91,100 58,49,60 38,35,39 161,122,79 192,145,95 191,145,88 196,148,94 187,141,84 188,143,81 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 192,146,89 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 150,107,62 126,90,57 121,87,65 89,76,55 85,70,61 88,78,82
180,145,89 192,155,100 169,133,75 174,138,78 177,149,70 190,162,94 199,165,91 136,111,38 145,124,54 170,138,67 120,102,29 164,143,73 157,137,60 147,129,38 146,124,57 173,147,67 143,135,54 99,96,11 157,137,60 133,121,53 111,106,33 143,129,71 109,109,23 115,106,30 75,75,32 112,110,40 117,107,25 148,133,52 161,144,48 160,143,49 189,161,82 161,144,50 202,161,104 201,160,103 184,150,80 204,158,103 181,137,84 195,153,90 183,135,79 185,142,82 188,147,90 192,148,95 193,154,97 182,143,86 175,136,79 172,132,66 170,129,68 168,128,64 190,147,89 160,124,77 99,81,60 107,91,76 55,48,48 37,30,33 19,17,15 17,15,16 20,18,16 23,21,19 20,20,17 27,25,26 27,25,26 226,195,172 175,152,139 102,86,84 80,69,76 103,92,101 103,91,103 43,32,41 48,37,34 173,127,70 194,148,91 198,153,91 165,124,77 193,146,85 192,146,89 181,135,78 181,134,82 180,136,83 180,136,83 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,70 175,128,76 189,147,95 159,117,77 144,115,82 120,91,67 87,73,75 86,74,74
174,142,87 145,122,64 135,110,53 135,107,51 142,119,50 122,103,39 182,155,90 134,113,43 136,117,51 153,133,74 122,113,16 138,126,44 143,125,36 115,100,19 106,104,16 124,115,28 138,132,39 67,62,9 90,85,16 111,103,22 90,82,19 132,118,48 97,99,13 96,87,13 106,103,22 95,88,0 93,83,5 134,119,42 150,138,40 130,118,22 163,140,53 134,120,34 169,135,72 194,162,89 178,150,80 194,156,90 175,134,77 189,149,85 170,129,72 194,151,93 182,141,82 193,152,93 180,141,82 173,134,75 169,130,71 167,127,61 178,138,74 163,125,61 170,131,70 145,111,66 86,71,51 99,83,66 49,42,42 30,23,23 16,14,12 16,14,15 18,16,14 36,29,29 38,36,34 41,39,40 26,24,25 184,157,141 97,84,92 94,83,90 111,99,111 77,65,77 42,36,43 49,39,40 167,132,76 180,134,79 191,143,85 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,148,96 183,139,86 182,138,85 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,77 174,132,80 171,131,95 165,130,94 184,141,106 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,100,28 119,113,38 128,120,39 117,110,24 101,82,14 116,99,21 101,90,17 89,79,12 103,94,18 91,93,20 84,79,8 97,94,9 71,68,1 108,102,7 100,98,8 121,115,22 121,112,15 111,106,6 108,101,13 109,102,14 129,120,23 140,133,24 106,102,13 137,130,31 151,131,52 168,145,56 122,108,38 171,140,76 180,141,84 168,136,63 180,144,84 187,150,95 157,121,63 164,123,66 181,138,78 175,136,75 146,110,48 174,132,67 186,144,81 142,108,49 183,147,85 128,103,104 47,36,33 58,46,46 52,42,43 43,33,32 47,40,38 57,47,48 55,43,45 60,48,53 59,49,50 57,50,50 51,41,40 111,99,101 116,104,116 74,63,72 43,36,46 48,40,46 121,92,57 171,132,71 177,135,83 173,133,79 183,139,88 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,100 174,131,75 181,135,78 185,142,84 189,143,86 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,90 192,148,95 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,107,50 86,81,12 114,105,49 97,89,10 95,86,12 109,92,25 120,105,26 82,72,1 103,98,18 105,99,24 94,96,23 92,90,16 91,89,1 103,104,13 115,110,12 111,110,17 125,121,16 107,104,8 116,109,23 104,96,13 121,116,18 121,111,19 128,117,14 118,112,17 127,118,33 138,130,28 138,124,27 126,111,48 151,135,61 172,149,60 134,119,40 162,139,70 178,141,72 177,141,83 192,149,100 194,155,98 143,112,52 168,127,68 156,121,54 168,132,70 167,134,68 185,145,111 97,83,85 58,48,52 54,47,50 57,47,46 58,48,47 59,49,48 60,50,51 61,49,51 60,48,50 65,55,56 65,53,55 61,49,49 68,58,59 49,43,48 48,45,51 129,105,70 170,134,83 180,141,80 188,147,88 188,145,89 186,143,87 177,135,81 181,138,82 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,73 165,121,70 182,136,79 181,135,78 188,142,85 169,126,70 187,141,86 174,131,75 192,149,93 195,152,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 205,181,159 200,174,151 140,116,63 131,116,67 135,122,72 99,93,47 102,96,48 110,96,26 102,94,13 83,83,11 98,88,8 118,114,38 100,102,16 102,104,6 113,115,19 113,110,18 106,102,13 110,104,9 101,97,8 106,103,20 99,103,18 85,81,3 111,104,18 97,85,3 115,106,21 93,84,10 115,106,21 124,115,16 128,118,24 76,69,1 146,136,46 167,152,64 121,109,31 153,136,56 148,133,45 153,128,51 169,136,59 153,129,67 168,142,74 163,136,59 135,112,43 122,97,51 181,141,105 226,184,160 81,67,69 63,52,59 49,41,47 57,47,48 58,48,49 58,48,49 60,50,51 63,53,54 64,54,55 68,56,58 75,58,61 75,53,45 187,149,103 196,150,93 197,148,83 166,120,61 198,157,96 195,152,96 190,144,89 197,151,96 189,147,93 180,138,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 175,134,75 182,136,79 165,123,69 182,141,94 180,137,79 171,128,68
173,139,109 180,146,116 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 103,99,53 105,98,26 73,72,5 88,86,24 105,105,21 113,109,31 105,107,11 116,110,35 127,124,30 132,127,27 120,117,34 114,111,19 107,103,14 89,90,22 94,93,16 113,108,26 110,102,12 106,97,12 122,111,26 111,104,16 97,87,7 111,101,9 107,95,13 124,118,27 131,125,34 106,95,20 122,108,38 155,144,43 149,140,41 156,132,52 158,140,42 135,119,34 149,131,33 158,137,67 125,112,37 141,118,78 196,156,133 195,157,138 78,63,71 57,47,48 50,42,48 47,37,38 57,47,48 56,46,47 61,51,52 64,54,55 69,55,57 68,56,58 72,59,67 156,125,72 187,144,88 192,150,87 204,155,88 203,162,101 199,148,95 187,144,86 186,138,80 183,135,79 178,136,84 188,146,92 182,139,83 176,132,79 185,142,84 192,146,91 178,132,77 174,128,73 178,135,75 173,134,77 173,132,75 174,130,79 190,147,89 185,144,87 174,133,76 196,154,102 174,132,80 199,157,105 189,146,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 165,122,73 178,136,82 181,137,86
174,145,123 196,167,145 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 130,118,61 115,102,29 117,107,54 123,116,28 104,98,34 102,96,30 121,121,35 141,136,52 106,101,17 95,84,20 97,93,17 104,97,11 101,98,13 95,99,16 85,86,9 100,96,18 101,97,10 102,96,19 71,64,7 129,117,19 108,98,18 129,122,13 150,142,36 145,135,25 141,130,27 96,85,10 142,132,38 113,101,23 111,101,19 146,132,17 122,115,18 107,94,3 140,129,26 94,95,6 169,143,93 194,154,118 180,136,106 124,97,81 62,49,57 61,49,54 64,51,59 66,55,62 32,22,26 51,41,45 60,50,51 65,55,56 64,54,55 73,59,61 81,64,56 163,130,62 195,151,84 194,148,89 177,132,68 201,151,89 206,160,92 177,130,80 192,144,88 200,153,90 189,141,83 187,141,84 178,135,79 181,137,86 171,128,72 162,118,65 190,146,93 178,136,82 197,154,96 164,125,68 144,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,131,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 177,136,79 175,134,75 186,142,91
202,151,96 181,133,77 191,150,91 181,140,83 179,138,91 182,138,100 186,143,94 196,156,102 187,147,93 156,116,62 163,130,78 141,115,61 117,102,55 115,108,51 99,92,35 104,98,50 106,102,24 98,95,30 88,86,16 99,93,18 102,98,20 111,103,13 106,96,2 101,98,6 113,114,25 103,98,14 115,107,13 129,125,22 89,79,8 107,101,6 122,117,17 113,101,23 132,122,30 134,124,30 136,127,40 140,134,32 119,107,25 80,75,4 111,102,17 100,92,11 106,96,6 127,120,9 127,121,15 104,95,8 181,147,106 183,145,110 162,118,88 147,104,85 96,76,69 65,55,59 66,54,59 79,66,74 52,41,50 75,64,73 56,46,50 47,37,41 65,55,59 66,56,57 79,62,63 154,135,78 193,145,87 174,132,67 180,137,77 193,151,88 196,149,88 185,140,78 187,144,86 192,146,89 197,152,90 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 173,129,76 173,130,72 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,50 184,142,88 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
