212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 189,147,84 187,145,82 186,143,83 183,140,80 189,143,84 189,143,84 193,145,91 196,152,101 191,148,99 187,144,95 180,137,88 181,139,87 188,146,92 189,145,94 192,148,97 184,137,85 180,132,85 183,139,88 173,132,83 171,130,81 178,137,88 174,131,82 178,135,86 175,132,83 180,137,88 174,130,77 188,144,91 185,142,93 188,145,96 177,134,85 186,143,96 185,141,90 182,140,88 182,140,86 184,142,90 179,137,83 181,140,83 181,140,83 182,136,79 197,151,94 178,135,79 165,122,66 174,128,71 195,149,92 198,152,95 186,143,85 192,145,84 186,139,78 183,136,75 192,145,84 181,134,73 191,144,81 183,136,73 183,136,73 184,137,74 175,127,71 181,133,77 190,144,85 192,146,87 194,151,91 194,151,91 200,157,97 210,164,105 196,150,91 198,153,91 209,162,110 244,196,153 255,215,172 255,213,166 209,165,114 182,141,80 173,130,70 178,137,76 187,142,78 192,146,87 78,55,40 84,60,52 113,86,70 107,84,73 104,85,69 72,61,58 24,17,17 23,16,19 20,15,17 23,18,20 32,27,29 98,75,44 172,131,72 178,138,84 178,137,90 207,165,141 130,107,108 174,146,135 165,127,110 57,47,48 53,51,59 69,62,62 68,56,68 59,49,48 73,61,49 37,28,22 31,21,22 60,51,45 44,34,33 43,32,39 79,68,75 74,71,75 111,91,71 111,92,65 124,98,73 78,68,72 72,62,66 68,58,62 69,61,67 82,73,86 82,74,82 66,58,64 67,57,58 67,57,58 67,57,61 64,54,58 64,54,58 67,57,61
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 206,162,95 197,153,86 199,154,90 194,149,85 195,148,87 177,129,73 192,146,89 187,141,84 177,135,81 178,136,82 187,145,93 182,140,88 187,145,93 197,154,98 199,151,97 195,149,94 194,148,93 199,152,100 174,132,80 189,147,95 175,133,79 173,130,74 167,124,68 179,137,83 202,156,99 193,145,87 191,143,85 189,144,98 187,142,96 196,151,105 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,86 194,152,100 182,137,89 196,153,95 204,161,101 190,147,87 192,150,96 177,131,74 197,149,93 202,156,97 199,153,94 192,145,84 174,127,66 183,136,75 177,130,69 181,134,71 193,146,83 188,141,80 195,148,87 191,145,79 182,135,74 197,150,89 183,136,75 168,125,65 168,125,65 174,131,71 181,136,74 209,164,102 196,148,103 214,169,146 217,178,164 235,192,175 251,205,187 253,211,187 234,188,158 174,133,74 174,131,71 181,136,72 185,141,103 90,73,63 85,70,61 124,98,77 134,105,85 115,88,72 91,76,67 81,70,67 61,49,51 22,15,18 25,19,24 26,23,27 74,54,45 172,132,80 182,141,92 227,187,162 137,109,98 195,169,146 158,130,117 58,48,52 67,48,50 175,133,93 112,91,91 72,63,59 71,61,62 57,53,47 27,22,24 39,27,29 64,54,42 33,26,24 31,19,31 86,74,86 80,69,78 72,61,68 72,61,68 71,60,67 79,68,75 73,63,67 79,68,77 67,57,61 72,62,66 78,68,72 71,61,65 71,61,65 68,58,62 71,61,65 64,54,58 73,62,69 70,59,66
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 203,158,96 203,158,96 204,158,99 205,159,100 206,159,98 197,149,93 195,149,92 190,144,87 168,126,72 163,121,67 182,140,88 180,138,86 195,153,101 192,148,95 212,163,112 205,158,106 189,142,90 191,144,92 185,143,91 173,131,79 189,147,93 175,132,76 186,143,87 178,137,78 178,132,77 170,122,68 203,155,101 188,144,93 188,144,93 183,139,88 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 187,145,93 199,157,105 193,148,100 179,135,84 159,116,60 185,142,86 179,137,83 208,162,105 193,145,89 191,145,86 190,144,85 193,146,85 184,137,76 175,128,67 191,144,83 183,136,73 188,141,78 205,158,97 185,138,77 198,152,86 192,145,84 188,141,80 185,138,77 190,147,87 186,143,83 165,122,62 188,142,83 178,130,83 164,126,109 150,121,117 142,116,120 146,123,124 156,131,132 169,142,137 183,149,147 211,167,137 174,130,77 187,141,86 174,152,146 69,53,51 66,48,45 136,116,98 79,57,49 93,72,61 64,45,33 97,80,70 90,74,68 76,64,64 29,19,20 29,22,25 90,75,64 175,138,96 213,172,145 175,142,117 190,160,145 112,88,92 64,47,50 58,47,54 172,134,97 187,144,86 193,153,101 103,82,82 67,55,45 38,27,34 25,20,22 43,31,33 68,58,46 29,22,20 32,20,32 84,72,84 80,69,78 78,67,74 72,61,68 81,70,77 79,68,75 78,67,76 80,68,80 80,69,78 74,63,70 74,64,68 75,65,69 75,65,69 77,67,71 73,63,67 73,63,67 71,60,67 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 193,149,96 199,156,96 199,154,92 191,145,88 205,159,102 211,165,106 211,165,106 214,169,107 211,166,104 193,150,94 173,130,74 178,137,80 181,140,83 175,134,77 175,133,81 159,117,65 195,152,96 186,143,87 185,142,86 184,144,92 168,125,76 181,138,89 175,132,74 179,136,78 178,135,77 181,138,80 195,152,96 200,157,101 192,150,98 186,144,92 191,149,97 182,140,88 188,146,94 202,160,106 209,167,113 182,140,86 177,134,85 177,135,81 177,135,81 178,136,82 178,136,82 191,150,93 179,138,81 179,137,83 174,133,74 177,136,77 169,126,66 189,146,86 188,143,81 184,139,77 194,149,87 205,160,98 203,155,97 196,148,90 191,144,83 179,132,71 179,132,69 198,151,88 198,151,88 181,134,71 187,141,82 202,156,97 171,125,66 172,127,83 120,88,74 108,86,78 99,81,78 98,79,81 83,65,62 79,57,62 86,67,71 112,93,95 217,181,173 178,130,103 165,125,100 159,123,101 154,118,108 148,114,110 85,67,64 53,41,43 51,39,41 68,54,56 66,50,48 67,50,40 113,97,82 91,75,69 25,18,30 43,32,29 162,128,110 190,156,126 219,183,163 90,77,74 50,40,44 65,54,49 188,144,91 189,143,88 194,148,93 192,146,87 184,138,79 105,86,70 34,22,24 28,26,24 53,44,40 66,55,52 32,20,25 41,28,36 71,58,66 81,70,77 74,63,70 70,59,66 75,64,71 78,67,74 81,70,77 72,60,72 73,62,69 77,66,73 75,64,71 75,64,71 78,67,76 81,70,79 73,63,67 74,63,70 75,64,71 73,63,67
199,153,96 197,151,94 191,145,88 191,145,88 198,152,93 209,163,104 212,161,106 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 213,168,104 216,173,117 186,143,87 172,131,74 174,133,76 158,117,60 165,123,71 185,143,91 181,138,82 185,142,86 185,142,86 186,146,94 144,102,48 181,139,85 188,145,85 182,139,79 183,140,84 183,140,84 178,135,79 176,133,77 188,146,94 191,149,97 179,137,85 175,134,77 182,141,84 199,157,103 192,150,96 178,137,78 181,139,85 193,151,97 187,145,91 184,142,88 181,139,85 191,150,93 182,141,84 187,145,91 187,146,87 179,138,79 185,142,82 185,142,82 189,144,82 182,137,75 194,149,87 191,146,84 204,157,94 196,149,86 184,137,76 181,134,73 183,136,73 193,146,83 190,143,80 185,138,75 194,148,89 187,141,82 199,153,94 151,113,96 100,74,64 85,69,63 87,72,80 91,75,88 94,77,80 73,53,63 79,60,64 129,104,105 186,158,158 193,145,127 164,122,98 158,123,96 148,119,97 138,109,89 90,67,64 46,30,43 118,103,113 52,41,48 72,64,72 51,35,33 99,80,66 96,75,71 70,56,61 67,47,40 146,124,116 205,171,151 131,113,112 44,41,47 90,61,28 179,138,91 183,140,82 178,135,79 172,129,73 171,125,66 163,117,58 109,90,74 46,34,36 42,40,36 61,52,46 58,47,44 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 73,62,69 67,56,63 79,68,75 79,68,75 78,67,74 73,62,69 74,63,70 71,60,67 60,50,51 66,56,60 64,54,58 67,57,58
205,159,100 202,156,97 191,145,90 202,154,98 212,164,106 208,163,101 217,172,110 216,170,113 213,167,110 217,171,116 208,162,107 213,165,107 217,169,111 217,171,112 218,172,113 200,158,95 159,116,58 171,128,72 164,125,68 180,140,88 178,137,78 188,148,84 176,137,78 181,138,80 182,141,84 178,137,80 171,128,70 187,144,84 188,145,87 197,154,96 189,143,86 195,149,92 188,144,91 188,144,91 173,129,76 198,157,100 178,137,80 185,144,87 182,141,84 177,136,79 194,153,96 192,150,98 184,142,88 184,142,88 186,144,90 178,137,80 193,152,95 185,144,87 199,158,101 201,160,103 209,166,106 196,153,93 195,150,88 197,152,90 208,163,101 192,147,85 197,150,87 199,152,89 188,141,78 192,145,82 182,135,74 206,159,98 190,143,80 188,141,78 180,134,75 178,134,81 137,103,81 113,86,70 87,74,67 81,66,74 85,69,82 92,78,93 97,81,96 107,91,106 125,102,115 139,120,136 143,123,135 164,134,117 173,138,113 176,141,114 188,150,129 182,141,121 140,114,100 92,76,89 118,103,111 100,86,99 84,72,86 57,45,50 80,63,64 94,76,75 91,75,73 115,94,81 120,88,83 100,85,93 62,49,42 90,61,26 181,135,78 180,137,77 195,154,95 193,152,95 184,142,90 174,132,80 187,145,91 158,135,106 73,60,70 69,56,66 64,49,59 68,52,65 67,56,63 72,58,71 105,84,73 85,67,78 75,64,71 78,72,77 82,69,77 83,71,76 71,60,67 74,63,70 70,59,66 71,60,69 70,59,66 71,61,65 71,61,65 72,62,66 65,55,56 72,62,63 72,62,66 71,61,65
191,145,86 196,150,91 182,136,81 183,139,86 190,147,89 212,166,107 212,166,107 198,152,95 221,175,118 225,179,122 209,163,106 216,173,113 215,172,112 218,172,113 213,167,108 217,175,112 202,159,101 181,138,82 178,139,82 176,136,84 178,137,78 158,118,54 178,139,80 190,147,89 199,158,97 187,146,85 173,132,64 190,147,87 178,135,75 192,149,89 196,150,93 181,135,78 201,157,104 211,167,114 206,162,109 210,169,112 201,160,103 193,152,95 209,168,111 186,145,84 203,162,101 186,146,82 178,137,80 180,138,84 189,147,93 177,136,79 181,140,83 186,145,88 191,150,93 189,148,91 188,145,89 199,156,100 205,160,98 206,161,99 202,157,95 194,149,87 179,132,69 186,139,76 197,150,87 205,158,95 196,149,88 197,150,89 205,157,99 210,162,104 201,156,112 153,114,86 107,80,64 96,73,60 84,71,64 79,66,76 85,72,82 97,88,103 110,97,116 109,95,112 116,100,115 124,109,129 126,112,129 118,104,104 118,95,92 140,118,100 166,135,116 171,135,117 188,155,130 127,108,110 89,77,89 96,84,98 94,80,93 78,63,71 83,66,72 85,71,73 86,70,68 98,82,76 99,77,59 86,53,26 159,118,73 173,133,79 185,142,84 185,139,80 177,132,70 194,151,93 196,153,97 182,140,88 172,130,78 161,126,72 80,65,75 72,60,72 75,59,57 80,64,47 73,59,64 68,52,46 144,109,71 100,83,73 79,67,69 77,66,73 76,64,69 75,62,70 72,61,68 81,70,77 75,64,71 74,63,70 75,64,73 74,63,72 74,63,70 75,64,71 78,68,72 67,57,61 68,58,62 67,57,61
192,148,95 181,137,84 176,132,79 192,148,95 213,171,117 197,151,94 212,166,109 211,165,108 189,142,90 201,160,101 199,158,97 187,146,87 201,162,93 198,158,94 216,176,112 210,170,106 196,155,96 214,173,116 197,159,95 203,161,98 193,152,91 175,136,67 175,138,69 177,141,83 204,166,102 196,158,94 181,136,74 197,164,96 187,147,93 197,151,94 178,132,73 182,139,79 188,145,87 174,131,73 187,144,84 199,153,94 187,142,78 186,145,86 187,146,85 185,143,80 192,143,78 189,147,82 199,156,96 188,147,88 194,153,94 179,138,81 180,139,82 182,136,77 195,149,90 190,144,85 195,152,94 169,126,68 172,131,72 186,145,86 221,176,114 209,164,102 201,155,96 187,141,82 204,159,97 189,144,82 178,133,71 199,154,92 178,133,71 190,145,83 161,117,79 67,46,31 75,58,61 93,72,68 76,63,60 76,61,71 81,69,81 99,90,103 106,93,112 116,104,120 125,110,130 129,114,136 113,100,119 101,90,97 113,94,96 144,123,121 173,148,131 186,156,139 212,181,158 137,116,114 122,110,122 111,100,109 80,67,75 80,66,71 82,68,70 80,66,68 85,67,66 84,63,52 190,144,89 188,142,87 182,136,81 187,144,88 189,143,86 186,138,82 189,141,83 198,152,97 195,149,92 195,153,101 192,149,102 184,142,90 151,112,84 72,66,59 84,68,66 126,91,55 116,97,85 101,63,44 146,112,71 154,117,62 171,130,83 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 77,69,75 71,65,72 74,67,77 77,66,75 71,58,66 72,61,68 79,68,75 74,64,68 65,55,59
180,136,83 183,139,86 175,131,78 175,131,78 185,145,91 192,148,95 190,146,93 188,145,87 201,157,104 203,162,103 207,166,105 192,151,92 193,154,85 198,159,90 199,160,91 194,154,90 201,161,95 201,161,95 178,140,74 196,154,89 196,157,88 185,145,79 165,137,67 184,149,82 180,142,78 211,173,109 210,170,104 163,136,61 188,147,86 192,153,92 177,140,71 205,159,93 201,160,88 202,161,93 197,154,96 181,139,74 195,154,84 172,133,64 170,129,68 171,126,62 189,147,84 186,144,79 183,140,80 184,143,84 173,132,73 178,137,80 177,136,79 181,135,76 216,170,111 192,146,87 203,161,98 192,150,87 193,152,93 196,155,96 204,159,97 210,165,103 185,142,82 182,139,79 174,129,67 178,133,71 177,132,70 168,123,61 176,131,69 184,139,77 163,126,73 72,52,34 75,66,79 52,42,43 70,56,61 74,59,67 76,61,69 85,72,82 99,87,101 107,98,113 115,100,120 128,113,133 101,87,102 95,82,90 105,91,96 119,102,103 155,134,123 173,150,135 176,151,132 122,102,95 104,93,102 89,79,83 80,63,66 83,66,69 80,66,68 81,67,69 85,65,58 173,131,89 177,131,76 180,134,79 167,121,66 175,129,74 173,129,76 162,118,65 173,129,76 177,130,78 194,148,91 192,148,95 208,164,113 191,149,97 185,142,84 142,107,69 76,63,56 185,139,98 177,130,80 179,135,84 180,135,89 156,113,66 180,138,86 172,130,78 174,128,73 180,136,85 128,101,58 128,101,58 123,91,59 97,80,54 87,70,71 83,66,69 77,67,68 72,58,71 71,60,67 67,56,63 65,55,59 58,48,52
190,147,91 185,142,86 185,142,86 179,135,82 178,138,84 190,146,93 197,153,100 197,154,96 197,153,100 207,166,107 187,146,85 214,173,114 199,160,91 200,161,92 189,150,81 200,159,98 210,171,102 206,167,96 204,167,98 201,160,92 192,154,78 191,152,83 158,133,60 176,144,71 178,141,72 188,149,80 172,135,66 143,118,41 172,138,77 176,150,82 121,94,29 184,143,82 196,156,79 199,158,88 200,157,99 174,135,66 195,156,83 195,161,87 170,134,72 191,145,79 186,145,84 174,132,67 181,138,78 166,125,66 174,133,74 177,136,79 193,152,95 203,157,98 214,168,109 201,155,96 209,167,104 181,139,76 174,133,74 172,131,72 198,153,91 195,150,88 189,146,86 181,138,78 176,131,69 168,123,61 171,126,64 184,139,77 188,143,81 183,138,76 167,131,69 137,111,72 110,97,107 132,120,125 47,30,36 62,48,53 67,53,58 72,59,69 84,72,86 91,82,95 108,95,114 121,106,126 104,90,105 96,83,91 95,82,92 115,98,99 132,112,103 137,116,103 149,126,113 110,96,98 99,87,99 94,82,87 87,70,73 89,72,73 83,66,69 78,64,66 126,106,88 180,132,85 187,143,90 198,152,97 196,150,95 192,146,91 186,142,91 174,130,79 180,136,85 177,130,78 188,142,85 189,143,88 189,142,92 195,153,99 201,150,95 185,142,86 125,100,72 191,147,105 176,138,90 178,135,86 177,135,83 181,138,89 157,116,59 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 177,139,91 170,132,84 154,125,94 134,104,78 144,117,99 97,82,73 71,60,67 67,56,63 67,57,61 58,48,52
185,139,82 183,140,82 170,131,72 196,155,96 196,153,97 202,154,96 212,165,104 219,174,110 206,166,89 205,166,97 199,160,99 200,161,100 208,167,106 178,140,76 144,123,53 209,175,101 197,161,101 178,146,62 197,163,91 182,148,76 169,139,52 162,140,48 150,139,54 139,122,42 164,137,53 170,136,66 151,124,47 121,104,26 151,129,55 151,131,52 108,103,32 187,151,91 173,143,74 135,120,39 173,144,72 153,128,53 158,142,41 191,168,71 184,154,85 195,154,93 206,167,108 204,165,108 186,146,80 178,139,80 184,145,86 182,141,82 187,146,89 197,154,96 193,150,90 188,145,85 176,131,69 184,139,77 196,156,92 190,147,87 194,151,93 196,153,95 182,141,82 181,140,81 194,149,87 187,142,80 178,137,78 174,131,71 183,138,76 173,128,66 197,149,95 182,139,83 79,51,24 89,79,80 123,109,111 100,83,86 100,83,84 61,47,49 65,52,62 76,62,75 99,90,105 115,103,119 101,92,105 95,84,93 93,83,87 96,84,86 108,96,98 100,86,88 101,91,95 93,82,91 92,84,92 99,85,87 91,72,76 86,69,70 83,66,67 82,60,63 192,151,104 196,150,93 196,150,95 176,130,75 185,139,82 187,140,88 189,143,88 191,145,90 198,152,97 181,135,78 188,142,85 198,152,95 185,139,82 193,149,96 182,138,85 172,128,75 174,130,77 191,145,90 191,145,90 183,140,82 180,137,81 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 146,102,60 139,99,63 122,88,58 134,101,74 84,73,58 83,72,55 95,86,80 79,67,79
173,137,77 175,136,77 176,137,78 181,145,87 185,145,81 191,156,71 198,161,90 217,176,117 210,172,96 199,167,85 176,142,79 135,108,43 187,148,87 157,138,72 149,135,67 162,142,67 157,138,56 140,122,31 162,138,58 174,148,80 176,143,66 170,156,61 138,127,40 96,91,22 151,131,52 133,114,32 120,107,32 132,111,41 129,114,37 119,107,37 86,86,12 163,132,70 94,92,34 107,105,47 89,78,0 140,130,40 154,136,49 155,137,48 189,159,72 171,142,68 197,161,83 188,146,81 182,149,70 200,159,100 194,155,96 189,149,85 185,144,85 204,162,99 192,149,91 189,146,90 195,150,88 185,140,78 192,150,85 185,146,89 192,149,93 197,154,98 191,150,91 182,141,82 187,142,80 184,139,77 174,127,64 165,124,65 156,115,56 161,120,61 184,140,73 192,147,85 185,137,81 85,75,79 93,76,79 82,65,66 87,74,71 107,94,91 72,55,61 69,55,60 90,76,89 117,103,118 101,90,99 94,84,88 94,84,88 95,82,90 93,87,94 96,92,101 98,92,99 98,92,97 94,88,95 89,77,82 85,66,70 83,62,60 95,72,57 169,138,99 193,150,90 195,149,90 181,135,80 185,139,84 197,151,94 189,142,90 184,138,83 196,150,95 202,156,101 192,146,89 185,139,82 187,141,84 196,150,93 188,144,91 175,131,78 188,145,89 179,136,80 192,146,91 188,142,87 210,165,101 199,155,104 152,107,59 158,113,65 174,129,81 188,142,87 197,151,96 175,131,80 180,137,79 176,130,73 186,142,89 195,152,103 173,131,89 153,115,80 120,91,67 116,97,74 132,113,88 82,64,75 97,81,77
163,131,76 124,99,42 150,118,63 160,125,69 160,128,71 146,113,47 181,149,76 135,107,39 187,158,84 190,157,80 114,101,26 136,109,36 138,116,51 155,138,69 154,141,52 154,134,55 150,130,51 141,123,32 128,117,32 130,120,40 152,133,49 132,124,32 117,114,22 77,73,13 105,94,30 99,93,16 100,95,13 107,100,30 142,125,58 131,118,43 109,106,25 109,102,41 72,69,27 86,84,26 122,114,35 131,121,39 136,121,40 136,118,31 158,143,35 156,144,33 160,128,42 172,144,63 144,120,40 191,152,95 209,167,104 206,165,95 159,123,61 181,135,80 170,131,74 183,144,87 178,139,82 184,145,86 196,155,96 186,145,86 177,136,77 178,137,78 187,146,87 180,139,80 174,132,69 187,145,82 192,147,83 175,134,73 182,137,75 198,153,91 186,143,85 194,150,81 136,93,46 104,91,99 125,108,111 113,94,96 67,54,51 73,60,57 69,52,53 61,47,47 77,62,70 108,94,107 95,84,91 93,83,87 94,84,88 93,83,84 92,82,86 99,88,95 99,93,100 96,90,95 95,87,93 87,77,78 84,67,73 94,69,52 182,143,86 189,142,81 198,152,95 192,146,89 171,125,70 192,146,91 209,163,106 192,148,95 191,145,90 190,144,89 198,152,97 187,141,84 183,137,80 184,138,83 175,132,76 181,139,85 184,142,88 179,136,78 195,152,94 187,141,84 198,152,95 204,157,105 187,143,92 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,131,79 175,132,83 177,141,94 125,93,61 127,99,70 107,81,71 113,91,73 130,105,77
173,138,84 157,129,73 161,126,72 146,122,67 129,108,52 120,102,42 124,107,40 135,114,62 151,138,77 148,131,64 136,117,60 82,77,22 164,137,76 117,107,27 126,116,36 145,126,44 136,118,31 143,125,36 143,125,63 114,107,35 110,105,23 123,115,32 110,104,27 94,92,18 90,83,13 110,100,29 97,93,4 84,76,13 144,122,48 129,123,32 107,104,19 107,98,1 120,110,20 121,112,15 112,104,10 110,101,16 128,114,30 138,126,28 124,109,30 127,117,25 167,142,53 133,109,27 136,115,43 179,150,78 183,151,65 182,155,69 147,123,61 202,158,105 185,145,91 174,137,82 185,149,87 181,145,87 191,150,91 180,139,80 182,141,82 185,144,85 179,138,79 180,139,80 177,138,79 175,136,77 166,127,68 183,138,74 182,141,82 129,88,29 153,112,53 186,143,87 84,60,54 92,79,87 109,95,100 120,102,101 113,100,97 120,107,102 128,112,110 65,48,49 81,66,74 107,95,107 94,83,90 93,82,89 93,83,87 94,84,88 95,84,91 94,83,90 94,91,95 94,86,92 92,85,88 91,81,82 88,67,65 175,134,85 188,142,85 189,142,81 166,120,63 182,136,79 183,137,82 182,136,81 176,130,73 175,131,78 172,130,78 172,130,78 178,136,84 189,142,90 180,133,81 188,142,87 206,163,107 179,137,83 179,137,83 192,149,91 197,154,96 194,148,91 194,148,91 184,141,92 201,154,102 164,118,63 180,134,79 175,129,74 175,131,80 164,120,69 147,103,50 183,140,84 192,146,91 186,142,89 175,134,77 184,142,88 164,123,78 180,139,92 169,132,92 177,135,81 190,153,98 191,149,97
186,150,99 187,151,100 177,141,90 179,146,96 173,142,91 144,113,64 111,95,41 129,115,61 115,100,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,28 129,122,36 109,100,24 105,83,18 113,94,12 130,115,38 109,98,25 88,78,9 109,99,30 96,94,24 94,93,16 83,78,5 108,104,28 97,97,11 76,74,4 107,101,8 118,112,19 112,104,14 115,108,9 117,110,13 104,95,8 118,112,10 106,98,6 108,99,12 123,117,26 119,110,11 132,124,22 117,107,15 140,128,30 134,120,36 152,137,47 155,131,49 145,132,43 145,123,58 186,147,86 178,142,84 177,144,78 180,146,87 173,143,85 189,148,91 158,124,65 166,127,70 165,126,69 180,139,80 172,131,72 166,124,59 146,112,49 174,133,72 189,147,84 177,138,81 161,127,64 179,140,81 172,129,82 88,69,73 60,46,51 94,77,80 106,90,86 94,77,78 97,80,81 90,73,74 71,57,59 88,73,83 103,91,103 88,77,84 88,77,84 94,84,88 89,81,87 91,83,89 91,83,89 91,85,90 97,86,93 92,80,82 88,76,76 98,66,50 195,151,100 176,133,75 183,140,84 160,118,64 173,131,77 175,134,77 174,130,79 185,138,86 197,151,96 189,141,85 189,141,85 175,127,71 164,118,63 165,123,71 183,137,80 190,147,91 194,152,98 173,131,77 196,153,95 176,133,75 183,137,80 191,143,87 201,158,109 191,144,92 188,142,87 184,138,83 180,134,79 174,128,71 178,132,75 180,134,79 182,136,81 187,141,84 176,130,75 188,144,91 203,159,106 185,143,91 180,138,86 187,143,92 174,131,75 173,131,77 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 182,152,124 187,159,130 162,133,102 158,129,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,42 107,98,22 96,89,28 107,90,21 117,102,23 115,103,25 88,78,7 97,91,16 105,96,22 88,86,16 102,101,22 79,79,5 88,89,12 94,96,2 111,112,21 115,110,12 117,112,14 119,113,11 127,121,19 112,104,14 105,97,5 109,102,5 101,97,8 115,114,17 123,118,18 125,116,17 110,99,14 118,108,18 127,113,27 120,105,24 162,150,54 141,132,33 140,131,46 142,126,54 153,134,52 171,146,61 159,132,48 125,104,34 179,142,71 182,149,83 139,111,43 182,146,88 205,166,109 178,142,82 160,124,64 147,117,48 169,126,66 160,120,54 164,128,66 127,102,43 178,139,78 177,138,79 158,129,66 57,39,48 65,53,58 66,49,52 64,50,55 66,51,59 77,62,70 80,65,73 76,63,73 97,82,92 101,88,98 87,76,83 84,73,80 88,77,84 86,76,80 88,78,82 88,75,83 91,83,91 91,83,89 84,74,78 86,69,72 166,133,83 175,131,78 201,155,96 197,151,92 184,138,83 190,144,89 184,138,83 180,136,83 193,151,97 178,137,80 176,128,72 176,128,72 175,127,71 175,128,78 161,118,71 178,132,75 169,126,70 172,130,76 170,128,74 178,135,77 190,147,89 176,130,73 179,131,75 168,125,76 190,143,91 189,143,88 180,134,79 191,145,90 196,149,97 209,162,110 189,143,88 184,138,83 170,123,71 188,141,89 182,138,85 183,139,86 186,144,92 200,158,106 169,125,74 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 193,159,137 178,145,120 191,156,129 206,173,146 200,174,153 215,191,169 193,169,145 149,129,83 127,113,59 94,85,40 136,129,72 97,93,33 103,98,47 103,93,40 116,98,27 129,114,24 100,87,12 99,96,11 99,91,8 115,106,30 94,89,20 82,84,2 97,99,5 104,106,10 101,100,3 109,108,11 113,111,10 119,113,11 103,98,0 112,105,19 110,107,13 113,110,16 91,84,12 97,91,14 119,113,22 111,103,13 113,103,9 119,110,25 91,81,3 111,99,21 110,98,18 121,115,24 123,117,24 105,99,24 138,128,48 151,140,37 159,144,56 112,93,11 141,129,47 143,123,44 155,135,49 139,122,46 187,158,84 194,160,88 181,151,93 149,120,59 190,154,94 163,134,60 159,125,62 145,121,55 147,118,65 167,131,71 189,153,93 176,140,78 87,73,73 68,60,66 65,57,63 82,71,80 85,73,85 89,77,89 93,81,93 94,82,94 104,93,102 95,84,91 87,77,81 78,68,72 81,71,75 84,74,78 84,74,78 87,77,78 84,76,82 83,76,76 81,69,69 95,68,52 189,146,88 183,135,79 181,138,82 193,145,89 187,144,86 195,149,92 186,143,87 179,136,80 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,48 172,129,71 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,93 171,129,77 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 187,141,86 179,137,85 175,133,81 187,144,95 198,152,97 181,135,78 181,135,78
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 196,170,149 209,183,162 161,135,96 141,122,67 133,120,70 122,109,59 92,87,34 107,100,57 119,113,67 110,95,32 112,100,18 80,75,4 88,88,27 103,98,16 113,105,40 113,110,25 87,89,3 104,104,18 126,127,38 119,118,23 104,103,6 102,97,13 118,110,16 125,117,34 100,92,9 97,96,19 99,98,19 75,73,3 101,98,15 108,103,21 96,87,13 117,109,19 105,94,19 96,86,8 111,100,15 112,100,22 119,114,16 112,106,15 101,94,26 124,118,16 129,115,29 124,114,32 97,89,8 126,112,42 153,136,40 149,133,48 126,113,40 170,148,54 186,156,87 137,116,44 144,124,47 160,138,34 155,133,59 115,98,33 141,124,59 148,119,66 177,141,81 174,143,81 163,128,74 122,97,67 94,87,97 88,81,93 99,92,102 104,97,107 95,86,97 116,104,116 106,95,104 89,79,83 81,71,70 82,72,71 79,69,70 77,67,68 79,69,70 85,75,79 86,74,79 82,71,78 79,69,70 97,74,61 191,152,93 191,145,86 188,140,84 193,150,94 181,133,77 194,151,93 191,145,88 186,142,91 195,151,100 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,159,106 188,145,87 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,142,90 182,140,88 195,152,103 189,146,97 180,137,88 181,139,85 172,131,74 178,132,77 173,131,79 172,130,78 166,123,74 183,137,82 187,141,84 187,141,84
