199,153,96 197,151,94 194,148,91 196,149,97 203,157,100 196,150,93 205,159,102 213,167,110 214,169,105 219,174,110 186,143,87 176,133,77 180,139,82 172,130,78 159,117,65 193,150,94 180,134,77 194,152,98 161,119,67 184,142,90 168,125,65 179,136,76 182,139,79 186,143,87 191,149,97 198,156,104 184,142,88 187,145,91 208,166,112 200,159,100 178,136,84 175,133,79 175,133,79 177,135,81 182,141,84 182,141,84 177,136,77 176,133,73 183,140,80 198,153,91 190,145,83 196,151,89 202,155,94 195,148,87 179,132,71 182,135,72 197,150,87 177,130,67 184,138,79 195,149,90 181,137,99 113,85,74 91,75,73 89,72,78 78,62,58 69,47,52 95,74,74 203,174,170 169,128,101 158,121,97 150,121,99 130,99,87 55,42,50 53,42,51 61,50,57 54,42,44 111,93,74 73,57,51 43,32,27 152,131,120 200,162,141 101,83,78 55,40,31 180,141,100 183,137,82 190,144,89 190,144,89 151,109,57 34,22,24 28,23,25 79,68,65 32,20,25 62,50,55 76,64,69 74,63,70 72,61,68 73,62,69 79,68,75 73,62,69 77,66,73 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,62,69
203,157,100 192,146,89 196,150,93 226,182,115 231,181,121 217,171,114 208,162,105 204,158,101 209,164,100 214,169,105 215,172,116 195,152,96 161,120,63 164,122,70 170,128,76 181,138,82 187,141,84 179,137,83 171,130,73 180,139,82 189,147,84 192,149,91 188,145,87 193,150,94 191,149,97 178,136,84 199,158,99 174,133,74 178,136,82 184,143,82 194,153,96 173,131,77 186,144,90 185,143,89 186,145,88 201,160,103 203,162,103 206,163,103 200,157,97 185,140,78 201,156,94 212,167,105 193,147,81 192,146,80 190,143,82 178,131,68 206,159,96 195,148,85 194,148,89 185,142,82 125,94,82 95,71,65 83,68,76 88,72,87 102,84,95 122,99,112 142,120,125 148,125,126 186,140,122 177,137,112 181,140,120 151,116,103 101,87,102 95,80,88 130,118,130 68,55,63 85,70,59 99,82,72 105,79,69 120,92,79 99,83,70 44,39,36 177,136,89 175,132,72 188,147,90 178,135,79 182,136,81 179,137,85 68,56,58 62,54,60 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 74,63,70 73,62,69 70,59,66 71,60,67 74,63,70 75,65,69 60,50,49 72,62,66 65,55,56
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,98 221,175,118 216,170,113 211,168,108 215,172,112 223,177,118 223,177,118 202,159,101 170,131,72 175,135,83 178,137,78 164,128,68 191,150,91 199,158,97 180,139,78 186,143,83 178,135,75 186,143,83 184,138,81 201,157,104 209,165,112 209,168,111 201,160,103 199,158,101 189,148,87 203,162,101 179,138,77 180,138,84 189,147,93 180,139,82 186,145,88 191,150,93 190,147,91 196,153,97 205,160,98 202,157,95 197,152,90 179,132,69 182,135,72 207,160,97 196,149,88 198,151,90 199,151,93 201,156,112 128,92,72 103,80,67 84,71,64 80,66,79 97,85,99 110,97,116 117,101,118 123,108,128 126,112,129 112,96,92 125,101,93 166,135,116 183,148,121 126,107,109 89,77,89 99,87,101 76,61,71 83,66,72 83,69,69 87,71,65 99,77,59 136,97,56 178,138,84 185,142,84 185,140,78 189,146,88 196,153,97 173,131,79 169,129,77 80,65,75 73,60,68 93,77,60 73,59,64 119,83,52 115,83,49 79,67,69 79,67,72 73,60,68 72,61,68 80,69,76 71,60,67 75,64,73 71,60,69 75,64,71 78,68,72 67,57,61 70,60,64
183,139,86 183,139,86 180,136,83 217,175,121 199,153,96 212,166,107 190,143,91 196,155,94 177,136,77 192,153,84 198,158,94 205,165,101 191,150,91 200,158,95 209,167,104 199,158,97 177,143,69 176,137,76 200,162,98 198,160,96 181,148,80 187,147,93 211,160,103 192,146,87 192,149,91 180,137,77 191,145,86 187,142,78 186,145,84 186,145,84 209,160,95 188,146,83 184,143,84 187,146,87 175,134,77 186,145,88 197,151,92 199,156,98 175,132,74 175,134,75 213,168,106 221,176,114 201,155,96 189,143,84 189,144,82 175,130,68 189,144,82 190,145,83 165,121,83 52,36,34 82,61,57 77,64,61 76,63,73 94,82,94 106,93,112 121,106,126 128,113,135 108,95,114 102,92,96 126,105,103 179,154,137 200,172,145 174,153,151 116,104,116 85,74,81 76,62,67 82,68,70 82,68,68 84,63,52 184,138,83 181,135,80 179,136,80 170,124,67 184,136,78 190,144,89 196,150,93 192,149,100 182,140,88 160,121,93 69,63,70 160,125,89 112,93,81 137,100,74 150,112,66 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 71,65,72 76,67,78 73,60,68 72,61,68 80,69,76 67,57,61
199,156,100 179,136,80 182,138,85 177,137,83 196,152,99 194,151,91 197,153,100 211,170,109 214,173,114 196,157,88 202,163,94 188,149,80 209,170,101 203,162,94 190,149,81 196,158,82 184,150,80 165,143,67 175,138,69 193,156,87 146,121,44 179,145,84 160,138,64 188,157,93 200,160,83 209,167,104 185,146,77 192,153,80 147,112,45 186,137,72 186,145,84 174,132,69 175,134,75 177,136,77 185,144,87 189,148,91 210,164,105 197,155,92 189,147,84 173,132,73 184,139,77 198,153,91 186,143,83 165,122,62 174,129,67 163,118,56 187,142,80 184,139,77 168,132,70 109,90,76 103,91,96 55,38,44 69,55,60 75,62,70 91,79,93 101,92,107 118,103,123 104,90,105 94,81,89 111,96,106 144,124,115 162,141,126 119,105,107 97,85,97 85,73,75 83,66,67 83,66,69 80,66,66 188,140,93 183,139,86 195,149,94 187,141,86 178,134,83 174,130,79 177,130,78 191,145,88 189,142,90 192,152,88 199,148,93 143,107,74 184,140,98 175,137,89 187,144,95 174,132,78 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 133,104,73 126,95,72 90,75,66 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 194,153,94 196,153,97 209,161,103 212,167,105 206,166,89 196,157,96 176,137,76 208,167,106 174,139,72 181,150,90 197,161,101 181,149,63 168,134,62 169,139,52 162,139,52 122,112,32 164,137,53 161,128,60 142,125,47 151,129,55 136,124,44 142,123,57 173,143,74 184,161,72 134,109,34 158,142,41 173,145,66 200,160,96 206,167,108 188,148,82 177,138,79 184,145,86 189,148,89 196,154,100 193,150,90 188,143,81 184,139,77 196,156,92 188,145,87 196,153,95 182,141,82 185,144,85 189,144,82 178,137,78 178,133,71 177,132,70 197,149,95 175,139,88 81,71,72 123,109,111 98,81,82 65,48,51 65,52,62 86,74,88 114,102,118 101,92,105 93,82,89 94,84,88 108,96,98 110,96,96 99,88,97 92,84,92 91,74,77 86,67,71 83,66,67 155,123,109 201,155,98 196,150,95 180,134,79 196,150,95 189,143,88 196,150,95 187,141,84 188,142,85 197,151,94 193,149,96 182,138,85 162,118,65 189,143,88 191,145,90 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 146,102,60 124,88,57 122,89,62 84,73,58 87,74,67 92,81,88
185,143,91 191,156,102 169,133,75 174,138,80 179,148,70 193,163,96 201,164,91 138,111,38 145,125,50 170,137,71 122,104,31 162,140,77 157,137,60 147,130,36 146,125,55 173,147,65 142,134,51 101,98,15 154,131,60 133,123,45 119,112,40 138,121,54 118,115,32 120,108,42 82,79,35 121,113,34 124,114,32 152,137,56 166,148,50 161,141,55 191,159,77 167,143,51 203,164,103 199,153,94 182,152,85 201,158,100 179,138,79 201,157,104 182,141,80 188,147,88 189,148,89 192,151,92 191,150,91 185,144,85 179,137,72 173,129,62 167,131,71 166,120,63 198,152,93 195,150,88 107,94,102 104,87,88 69,56,51 81,68,63 82,65,66 77,62,70 115,101,114 94,83,92 91,81,85 91,81,85 94,84,88 95,93,101 96,90,97 94,86,92 92,75,81 84,65,69 132,99,51 187,141,86 216,170,111 189,143,88 194,148,93 202,156,99 176,128,74 190,142,88 192,146,89 181,135,78 178,132,77 179,137,83 179,137,83 185,142,86 178,132,75 194,148,91 203,157,102 171,128,79 167,122,74 172,129,71 192,149,93 175,131,80 173,127,68 175,129,74 189,146,97 157,116,71 146,117,86 118,97,70 86,69,72 83,71,71
173,143,87 145,122,64 135,110,53 135,107,51 147,121,53 123,101,38 184,155,90 135,112,43 136,117,53 153,133,72 126,116,24 140,128,46 143,124,40 113,99,13 106,105,12 124,115,30 139,133,42 66,62,2 81,80,15 103,107,24 88,80,15 138,117,45 101,91,11 102,95,9 108,101,29 99,91,10 97,86,11 130,114,40 153,141,34 130,119,18 163,135,54 142,121,40 166,132,69 191,155,79 174,146,78 196,153,93 173,132,75 185,144,83 168,127,68 194,153,94 179,138,79 191,150,91 181,140,81 178,137,78 173,134,75 165,126,67 180,138,75 164,123,62 169,126,68 149,106,59 89,76,84 116,102,107 109,96,93 117,106,101 92,76,74 69,55,57 110,96,109 94,83,90 91,81,85 94,84,88 95,85,89 97,90,100 93,88,90 93,85,91 89,72,78 103,79,71 190,144,87 183,135,81 184,138,81 180,134,79 188,142,87 178,132,75 179,135,84 183,139,88 189,142,90 188,141,89 195,149,94 182,140,86 181,139,85 193,150,92 210,164,107 189,143,86 196,152,101 164,117,65 173,126,74 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 175,136,97 165,130,94 177,139,102 179,143,96
186,150,99 179,143,92 173,140,90 173,142,91 157,133,82 127,113,59 115,100,49 108,98,47 107,101,26 119,112,40 128,120,37 117,110,22 105,83,18 114,97,19 102,91,18 88,78,9 103,94,20 93,95,24 83,78,5 98,96,8 73,71,1 107,101,8 104,98,5 116,109,12 117,110,13 115,107,17 108,100,8 108,99,12 136,128,34 139,133,17 117,107,15 140,127,34 146,131,41 155,131,49 119,105,35 174,145,82 178,142,84 174,140,79 172,142,84 189,148,91 162,123,66 161,122,65 180,139,80 173,132,73 145,111,48 174,133,72 186,144,79 146,110,50 179,140,81 87,57,40 61,47,52 94,77,80 98,82,80 98,81,82 90,73,74 74,60,65 100,88,100 88,77,84 88,78,82 92,81,88 91,83,89 94,88,93 99,88,95 92,80,82 84,65,69 209,168,111 176,133,75 171,127,74 178,136,82 175,134,77 185,138,88 188,142,87 189,141,85 178,130,74 170,124,69 165,123,71 192,146,89 198,156,102 173,131,77 179,136,78 187,141,84 191,143,87 187,143,92 188,140,86 184,138,83 173,127,70 173,127,70 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,136,84 187,143,92 173,130,74 173,131,77
174,138,107 164,128,97 177,143,113 198,164,134 193,160,133 176,146,118 176,147,112 119,110,52 87,79,16 114,105,45 100,92,11 97,88,12 109,92,23 120,105,26 85,75,4 103,97,22 107,98,24 94,96,25 88,88,14 85,88,0 103,104,13 117,112,14 114,109,11 127,121,17 111,103,13 113,106,9 101,97,8 115,114,17 124,117,18 119,107,27 122,112,22 130,116,32 142,130,34 132,123,24 112,102,33 153,131,57 180,155,70 129,115,45 177,140,69 183,150,84 180,141,84 194,155,98 192,156,96 148,112,52 168,125,65 159,119,53 160,129,67 166,132,71 182,143,84 92,71,46 52,40,45 62,45,48 68,53,61 81,66,74 84,69,77 92,79,89 103,90,100 87,76,83 85,75,79 85,74,81 88,78,82 90,82,88 92,84,90 82,72,76 91,65,55 177,134,85 191,145,86 189,143,86 191,145,90 188,142,87 177,135,81 180,139,82 183,135,79 184,136,80 175,128,78 160,117,70 171,125,68 167,125,71 164,122,68 182,139,81 181,135,78 191,143,87 169,125,74 188,140,86 176,130,75 192,145,93 197,150,98 189,143,88 170,123,71 182,135,83 179,135,82 180,136,83 187,145,93 168,124,73 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 130,117,69 135,122,70 99,93,45 102,96,50 112,98,28 104,94,14 85,84,7 97,89,6 118,114,38 100,102,18 100,102,8 113,115,19 116,115,18 102,99,5 111,104,7 102,95,9 104,102,12 101,98,17 86,83,2 107,103,16 94,85,0 116,108,16 101,91,9 115,103,23 117,111,16 126,120,27 86,76,5 142,132,40 155,145,55 115,104,19 144,126,39 146,128,39 168,144,62 168,140,59 153,129,65 169,142,67 165,138,61 136,114,51 121,100,44 168,137,77 184,150,91 147,121,71 81,75,82 79,72,82 95,86,97 92,80,92 109,97,109 102,91,100 87,77,78 85,75,76 79,69,70 81,71,72 86,76,80 83,78,80 80,73,73 86,70,68 164,120,67 199,156,98 194,151,95 191,145,90 197,151,94 190,146,93 181,137,84 178,136,82 182,136,79 163,117,60 171,127,74 179,136,78 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,146,94 186,144,92 181,138,89 164,121,72 166,124,70 175,134,77 180,134,79 165,123,71 184,141,92 182,136,79 173,127,70
173,138,113 180,145,120 167,130,104 184,149,122 179,148,125 178,154,132 207,185,167 159,127,70 149,128,72 138,122,66 112,116,62 105,101,55 105,98,28 74,74,2 92,88,26 108,101,31 114,108,31 106,104,16 118,113,40 130,128,40 129,127,26 120,115,35 113,108,24 101,100,3 85,81,19 94,93,16 111,111,25 107,105,17 109,103,10 112,103,27 107,99,16 93,82,9 115,106,21 95,85,5 132,125,26 117,107,29 103,91,23 125,108,30 155,142,40 145,129,46 161,140,59 151,138,36 136,117,35 148,129,34 149,132,63 138,121,45 124,101,43 170,135,79 167,138,75 173,141,84 109,105,116 111,104,118 111,107,118 120,111,124 108,100,108 100,89,96 84,74,73 79,70,66 75,65,64 79,69,70 82,70,75 81,70,79 80,61,65 179,142,100 199,163,101 195,149,94 186,145,84 187,141,82 185,139,80 178,136,82 188,147,90 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,71 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,153,104 174,132,80 199,157,105 189,147,95 194,150,99 180,137,81 180,134,77 181,135,78 174,130,77 165,123,71 178,136,84 181,137,84
174,146,119 196,168,141 193,169,145 171,145,120 181,152,128 167,146,119 172,153,130 164,123,76 184,141,92 166,130,79 156,127,74 138,117,63 115,101,31 121,108,56 120,110,28 102,99,32 103,96,24 125,122,37 140,137,54 101,99,9 93,85,22 99,94,14 105,100,16 96,94,4 99,98,19 85,84,5 102,99,16 94,89,5 96,92,14 74,70,10 128,115,26 104,94,14 132,124,30 147,141,37 141,135,29 136,130,24 102,88,18 133,126,27 111,102,15 105,97,14 147,141,25 122,116,10 104,96,4 129,123,17 100,95,13 117,107,25 126,114,34 171,142,89 182,151,89 160,133,72 127,117,95 126,110,93 140,126,83 100,89,54 95,84,91 106,96,100 92,85,85 82,72,71 68,59,55 72,62,66 75,63,63 75,63,65 182,141,80 177,131,65 199,153,96 202,160,95 176,132,79 191,144,92 198,153,91 189,142,81 187,141,82 178,135,79 181,137,84 171,127,74 164,120,67 190,146,93 178,136,84 199,153,98 166,124,70 146,104,50 179,136,78 185,141,88 164,122,70 201,159,107 177,135,81 197,151,92 190,144,85 177,131,72 200,157,101 206,162,111 182,140,88 172,130,78 175,134,77 177,136,79 175,134,77 186,142,89
199,153,98 178,135,79 188,147,88 181,140,83 179,138,93 182,140,100 183,142,95 196,156,104 185,145,93 159,119,67 163,130,78 140,114,60 117,102,53 115,108,51 99,92,35 104,98,50 106,103,20 98,96,26 88,86,12 99,92,22 105,100,16 114,104,14 105,95,3 106,102,15 109,112,21 100,98,10 110,107,11 126,118,28 83,75,10 111,103,13 124,116,24 124,112,34 119,111,19 129,121,27 133,120,29 143,130,37 113,103,21 71,71,0 109,99,19 93,89,2 108,100,6 127,121,15 124,114,20 97,86,1 105,100,16 111,106,8 96,85,21 134,115,31 123,114,27 120,111,26 150,133,53 170,148,70 128,112,27 78,65,31 101,90,99 108,98,102 100,93,93 81,71,70 70,61,57 68,58,59 68,61,64 91,77,63 188,140,82 190,148,83 197,155,90 182,139,79 191,145,88 195,149,92 198,153,91 189,144,82 190,144,89 183,137,82 173,131,79 166,124,72 172,130,78 172,130,78 180,138,86 167,125,73 171,129,77 165,123,71 167,124,68 152,108,57 172,130,76 159,117,63 168,126,72 145,101,48 184,143,86 190,150,96 203,160,111 153,110,61 160,115,67 173,128,80 191,149,95 185,143,89 175,133,79 165,121,70
