67,71,31 67,71,31 67,71,31 68,72,34 71,73,31 74,76,32 75,75,30 76,76,31 79,80,32 84,82,35 85,83,34 87,83,35 90,87,36 88,85,34 86,85,33 88,84,36 92,88,40 94,88,40 99,91,41 101,93,43 100,92,42 100,92,40 102,94,40 108,101,42 112,104,41 118,108,41 128,115,42 138,122,39 148,130,39 149,131,31 155,135,31 160,137,27 165,142,32 165,139,30 166,140,29 167,140,27 171,144,29 175,145,29 176,147,28 178,150,25 184,154,25 186,155,24 192,159,24 201,171,35 212,188,39 210,179,48 239,202,119 114,106,25 116,106,37 120,110,32 141,126,45 125,106,38 165,137,79 153,122,71 130,105,75 112,96,90 143,122,95 174,147,113 156,128,88 167,137,95 153,126,83 173,145,116 141,115,94 165,135,118 186,158,145 142,119,108 49,40,34 41,38,42 42,40,41 45,43,44 48,41,39 116,100,96 167,144,141 155,131,125 149,126,115 109,88,77 94,81,76 103,94,79 238,200,152 234,193,144 170,132,82 174,136,86 171,133,85 165,132,80 136,106,60 151,115,64 160,123,70 173,136,81 167,135,78 152,121,68 151,125,73 149,128,76 144,124,74 135,122,74 128,117,71 102,93,48 123,118,67 114,108,60 104,106,53 101,103,48 92,97,50 86,89,38 91,93,38 95,95,32 87,85,25 72,69,16 81,78,34 107,104,49 102,102,32 106,103,36 87,83,21 90,87,22 100,98,24 83,82,15 88,88,18 100,98,26 88,87,22 82,79,14 98,96,22 106,103,20 111,109,21 106,103,20 116,106,26 120,108,30 117,105,35 115,106,30 113,102,27 109,101,22
67,71,31 67,71,31 70,74,34 75,77,33 82,83,35 86,85,33 89,88,34 89,88,34 89,88,32 95,93,35 97,95,37 100,96,36 104,100,40 102,95,36 100,93,36 97,92,39 95,90,39 99,90,43 98,90,40 101,93,43 100,92,40 100,92,40 105,97,43 111,104,45 114,105,45 115,104,42 126,112,44 135,118,38 146,126,36 151,133,33 153,133,29 158,136,32 157,135,27 160,138,30 159,136,24 166,140,29 166,136,22 170,140,24 173,143,29 173,147,27 175,147,22 180,150,23 184,155,23 196,168,29 208,183,37 216,170,59 247,198,110 130,121,45 107,96,34 112,101,28 120,112,22 146,126,51 156,129,68 177,148,87 163,132,81 133,112,99 108,91,81 143,122,97 169,141,103 190,160,118 185,153,109 168,134,91 171,137,96 186,156,130 99,80,64 54,41,34 30,25,24 31,31,31 33,33,33 38,38,35 46,41,38 83,70,67 161,138,139 145,120,119 154,131,118 112,89,76 101,86,77 107,93,79 201,165,116 224,186,136 175,137,87 171,133,83 176,139,86 179,144,90 161,132,83 144,111,63 160,122,72 174,137,84 166,134,77 162,132,76 167,136,85 160,134,82 153,132,80 135,118,69 137,124,74 126,117,70 105,100,57 92,87,44 109,110,60 107,108,60 111,106,55 119,112,51 105,103,29 107,105,31 111,109,49 85,81,33 86,83,32 86,86,23 99,97,27 104,103,26 85,82,27 73,75,20 75,75,14 84,88,30 78,80,23 73,72,18 64,66,13 83,81,19 94,92,20 100,98,24 99,95,17 132,124,43 132,122,30 120,109,24 108,98,18 123,114,29 116,106,24 115,107,28
76,82,32 76,82,32 85,86,38 92,91,39 100,95,40 100,96,34 104,101,34 105,102,35 105,99,33 107,102,33 113,105,40 113,105,40 112,101,39 110,102,39 108,99,41 106,97,39 102,94,40 102,92,41 104,96,44 102,94,42 101,93,41 104,96,42 105,98,41 109,102,43 110,101,41 117,106,44 124,110,44 135,119,45 140,121,37 147,129,31 154,133,32 155,135,31 155,138,31 158,138,30 163,141,26 166,141,25 169,139,27 171,141,27 172,142,28 170,140,24 172,142,26 175,146,27 182,154,27 192,166,27 199,174,30 238,180,75 222,176,78 112,105,33 118,104,48 122,110,42 120,109,24 161,140,68 137,113,51 170,145,68 160,133,68 152,129,89 103,87,70 100,81,67 143,119,86 176,148,110 184,154,112 204,170,127 200,168,124 141,117,91 72,62,61 38,31,34 26,21,23 22,22,22 22,22,22 40,33,33 47,40,38 61,50,47 86,68,65 164,143,139 181,158,147 114,91,78 99,84,75 112,93,81 169,133,84 197,161,110 195,157,107 161,123,73 169,131,81 178,141,88 206,169,114 176,138,88 156,118,68 142,109,57 154,121,69 172,140,83 159,128,75 168,139,88 149,128,76 143,123,73 138,121,72 127,116,70 129,119,81 98,87,54 91,85,39 109,102,43 121,112,38 115,107,24 111,103,20 108,100,35 112,109,44 112,108,46 109,107,37 98,97,18 80,79,2 97,97,13 103,105,34 74,78,22 85,89,33 76,80,24 73,75,20 76,78,21 84,84,21 99,97,25 98,95,28 93,82,18 105,95,24 103,91,21 91,86,17 112,105,35 112,103,29 117,107,25 106,96,18 81,71,4
86,87,37 91,93,40 102,100,40 109,105,43 116,109,41 117,110,40 121,111,40 118,108,37 119,109,38 119,109,38 120,108,38 122,110,40 119,109,40 119,109,42 114,106,43 113,104,44 111,104,45 107,100,43 108,101,44 106,98,44 105,97,43 107,100,43 107,100,41 111,104,45 109,100,40 112,101,39 119,105,39 122,106,32 132,116,33 141,122,29 148,132,31 148,133,27 153,136,29 157,137,29 166,141,27 166,141,27 170,140,26 169,139,23 170,140,26 170,141,22 171,141,25 172,142,26 175,149,27 185,161,26 200,168,40 241,182,82 185,165,61 129,120,46 118,106,51 98,85,24 112,100,22 151,130,58 166,142,80 175,154,73 158,133,60 176,152,88 135,116,77 99,84,62 112,93,79 166,139,105 179,148,111 174,143,106 147,133,115 56,53,38 22,15,18 21,16,18 20,18,19 23,21,22 21,19,20 36,29,27 57,51,46 85,74,67 94,83,78 91,78,71 145,126,114 130,109,94 98,83,72 146,113,74 169,131,83 181,145,94 206,168,118 183,142,93 159,123,72 172,131,82 179,140,83 179,139,87 184,149,95 165,129,78 153,118,64 164,132,77 152,121,68 162,136,82 164,140,85 157,136,82 140,123,74 143,129,84 149,137,96 104,94,52 107,100,39 104,99,46 107,104,53 101,96,27 117,114,49 133,128,57 102,100,28 106,104,30 110,109,32 112,109,24 93,93,19 89,89,26 123,123,51 95,96,30 97,101,34 85,88,28 93,96,32 121,119,47 109,109,35 100,95,40 86,79,22 96,85,21 104,94,25 86,81,12 82,79,14 104,100,24 104,95,21 107,101,24 90,83,13 108,101,29
102,98,38 105,101,39 113,108,39 116,106,37 123,112,39 124,113,38 126,114,36 125,115,37 125,117,38 125,117,38 125,116,40 125,114,39 127,116,43 126,115,42 122,110,42 118,106,40 119,108,46 115,103,44 112,103,43 110,101,43 108,101,42 111,104,45 110,101,43 107,98,38 113,105,42 112,101,39 119,105,39 121,108,35 131,116,37 140,122,33 145,126,31 145,127,29 154,134,30 162,140,32 165,143,28 168,143,27 172,142,28 170,140,24 169,139,23 170,140,24 171,141,27 172,142,28 174,148,28 181,156,28 216,184,68 213,179,49 140,134,57 133,123,52 118,106,40 126,113,38 125,111,41 139,120,52 165,143,80 166,150,67 167,146,63 193,165,97 155,127,69 132,105,62 101,82,68 132,113,90 164,139,109 134,119,97 55,51,45 16,16,11 19,16,20 16,13,17 18,15,19 18,16,17 20,18,19 34,27,27 60,49,44 91,79,69 81,70,67 87,77,76 108,91,81 127,104,91 123,99,75 174,136,90 169,128,81 204,168,117 204,166,116 176,135,88 175,137,87 164,122,70 173,133,79 168,128,74 174,136,86 159,123,72 159,127,72 165,133,78 164,133,80 151,123,67 153,128,71 162,142,83 159,143,89 147,134,86 127,118,73 82,73,28 113,105,53 111,107,61 97,97,54 91,95,41 92,93,45 106,104,32 104,102,28 99,97,23 112,110,40 105,102,35 96,96,26 105,105,35 114,109,38 97,92,37 85,84,30 89,88,34 77,74,7 93,87,21 97,92,37 102,98,38 95,87,24 86,80,16 86,78,13 112,106,29 112,101,28 89,78,14 86,77,19 71,62,15 77,69,17 106,99,29
109,104,35 112,107,38 116,111,40 121,112,38 127,117,39 131,119,39 134,122,42 133,121,41 132,122,42 133,123,43 135,123,41 138,126,46 135,123,43 133,121,41 129,116,41 129,116,43 127,113,45 125,113,47 122,109,46 119,106,43 117,106,44 117,106,44 116,104,45 110,99,37 115,104,42 116,103,40 120,106,40 123,106,37 126,111,34 130,114,31 137,119,32 146,128,30 151,131,27 158,138,30 166,144,29 170,145,27 171,144,27 172,142,26 170,141,22 177,148,27 173,143,27 170,143,26 172,148,25 181,156,28 199,175,42 177,161,32 115,102,52 135,127,48 133,121,41 126,114,32 136,118,56 127,112,51 138,117,61 136,120,46 150,132,43 191,159,86 153,124,59 172,136,85 127,103,68 92,76,61 97,78,62 36,26,25 17,19,16 16,18,18 17,17,17 14,11,15 18,15,19 17,15,16 24,22,23 35,28,28 59,49,50 73,61,61 83,67,63 96,80,74 109,89,80 123,102,89 115,89,77 172,142,96 158,122,71 208,172,125 207,168,125 170,132,84 168,131,76 183,140,84 178,137,80 180,141,84 193,152,103 159,124,70 170,138,83 166,134,79 167,137,81 167,139,83 158,132,78 163,142,88 146,129,80 140,127,77 103,93,44 108,98,56 123,114,69 111,105,59 93,90,48 97,95,46 98,96,36 89,85,27 87,83,21 91,88,21 111,111,27 111,109,21 118,115,32 116,112,34 114,107,39 108,102,36 98,94,32 89,83,19 104,97,38 104,101,48 104,98,32 94,91,24 98,91,32 94,87,17 117,112,32 91,84,12 95,85,16 109,97,27 114,104,35 103,92,28 116,107,31 107,97,26
112,107,38 114,109,38 121,111,40 123,114,40 129,119,41 132,122,42 132,122,40 136,127,42 137,128,43 140,129,44 144,130,44 142,131,44 142,131,46 142,128,44 140,125,44 137,122,43 135,120,43 135,120,43 128,112,40 129,115,45 122,108,38 118,104,34 124,110,42 119,105,39 118,104,38 121,104,37 124,106,35 123,107,33 126,111,34 129,112,32 136,117,33 143,126,30 148,131,26 156,139,30 164,142,27 172,147,29 176,147,28 178,149,28 176,148,23 180,155,25 176,151,23 174,151,24 172,148,25 189,166,28 186,166,18 142,133,34 111,98,46 117,106,31 131,121,27 134,120,36 140,126,60 129,109,48 160,135,76 159,141,68 137,123,37 171,141,74 147,121,53 176,137,76 163,128,72 111,86,56 98,75,60 76,65,58 47,45,41 18,20,20 16,16,16 17,14,18 16,13,17 19,14,16 29,23,28 48,40,46 58,48,52 69,58,51 92,76,63 102,83,69 110,89,76 111,88,75 108,85,72 147,119,81 171,138,88 194,158,109 181,144,102 192,154,108 175,135,83 165,126,69 160,124,66 165,130,74 171,134,81 156,121,67 175,143,88 165,135,79 165,135,79 165,135,79 160,134,80 158,137,85 150,133,84 129,119,70 119,112,44 130,122,57 144,139,70 132,129,64 118,118,59 103,102,50 95,90,35 78,73,18 78,75,20 89,85,39 88,87,31 114,110,32 118,110,31 125,115,37 115,107,24 114,109,27 111,102,28 105,95,26 99,93,27 89,88,23 96,93,26 100,92,29 102,90,24 124,114,43 102,95,25 111,101,30 117,106,33 122,113,39 123,112,39 116,106,28 118,109,35 95,85,16
115,108,38 116,109,37 125,116,42 130,119,44 132,122,42 134,125,40 136,127,40 140,132,42 146,136,46 148,138,46 147,139,45 148,140,48 147,139,47 146,136,46 147,133,47 142,128,42 145,129,46 143,127,44 138,121,43 136,119,43 137,120,44 132,115,39 131,114,38 127,109,38 128,110,39 129,108,36 125,107,34 127,110,34 125,108,30 126,111,30 131,115,32 138,121,27 148,131,26 161,141,33 168,146,31 177,150,33 182,153,32 179,151,24 183,156,24 186,160,23 185,162,24 184,162,26 180,157,26 201,182,27 156,138,20 124,114,36 121,111,42 133,122,47 127,120,23 135,125,35 132,119,46 141,123,50 161,137,71 130,116,32 127,115,35 160,130,72 153,122,60 176,137,76 176,137,78 138,100,54 55,42,19 18,12,19 19,17,18 17,15,16 17,14,18 16,13,17 10,7,11 18,12,17 41,33,39 62,50,52 90,74,70 107,91,78 115,94,79 110,89,74 102,83,71 105,86,74 106,84,76 127,102,72 153,122,73 178,146,100 190,153,109 203,165,119 162,124,74 159,124,70 159,124,70 170,133,80 178,141,88 181,144,91 158,123,69 156,123,71 159,126,76 165,134,81 163,137,83 158,134,79 146,130,72 121,110,48 124,115,59 131,121,68 121,113,61 123,115,65 116,111,58 100,95,52 88,87,33 85,86,18 95,98,36 97,97,36 108,109,30 94,88,22 109,97,38 123,113,44 110,102,39 111,106,33 112,102,31 112,102,33 89,83,17 80,78,20 72,70,8 93,87,12 120,110,32 112,101,26 90,80,13 91,84,16 100,91,17 101,91,22 105,93,23 111,101,19 126,116,36 108,101,29
116,109,39 117,110,40 123,114,40 131,123,44 134,124,42 139,131,41 141,133,43 144,136,44 148,138,46 153,143,49 153,146,47 158,151,52 160,151,52 158,146,50 158,143,51 153,138,48 151,136,48 152,134,45 150,132,45 147,128,44 144,125,41 138,119,37 140,120,41 137,117,38 137,117,38 131,111,32 129,113,30 130,113,33 127,110,30 128,111,31 132,116,33 139,121,30 156,135,34 162,140,34 168,146,31 172,148,27 180,152,27 184,157,25 189,163,24 192,167,21 197,175,28 195,175,29 189,171,29 178,165,17 137,120,42 125,115,33 108,97,33 127,117,35 118,111,23 123,113,31 136,124,46 150,133,53 139,120,54 140,130,40 115,100,23 181,151,93 170,131,70 175,137,73 166,125,66 138,101,48 100,89,54 44,34,38 27,21,26 21,16,18 17,14,18 18,15,19 23,20,24 45,37,43 84,69,60 109,92,82 126,103,88 125,103,85 115,92,77 108,85,70 103,82,69 103,83,74 106,84,76 133,111,91 185,151,106 178,145,97 189,156,108 191,153,105 188,150,100 181,146,92 161,126,72 180,145,91 166,130,79 170,137,87 157,124,72 159,126,74 159,126,74 162,133,80 173,147,95 146,126,67 134,119,58 130,121,65 119,108,62 117,106,62 116,108,58 112,104,50 114,108,42 118,112,46 95,91,31 95,94,40 85,87,34 99,99,36 105,101,23 115,102,29 131,115,32 131,117,31 118,107,32 112,106,42 84,80,20 86,79,22 89,82,23 75,71,9 100,95,24 120,110,32 113,103,25 115,106,32 95,87,22 100,91,31 96,89,28 97,91,27 122,111,36 130,122,41 110,103,31 110,103,35
117,110,38 117,110,38 125,116,42 129,121,42 137,128,43 140,132,42 143,135,45 144,136,44 148,138,44 156,147,50 159,150,51 162,154,52 161,153,51 163,149,52 164,147,53 159,145,50 158,141,47 157,140,46 153,135,46 150,132,43 146,128,39 144,125,41 147,128,46 141,122,40 138,119,35 137,118,36 135,119,36 131,114,36 127,110,32 132,116,33 134,118,33 139,121,30 152,134,32 157,137,31 167,147,31 177,153,32 182,153,32 186,159,27 189,163,22 198,174,25 206,182,33 204,183,33 197,182,32 155,143,18 151,133,62 118,108,26 108,96,39 132,123,38 115,105,23 111,101,23 135,123,43 141,127,41 134,119,42 117,105,25 136,119,41 170,142,74 176,142,72 180,143,74 183,140,82 172,131,74 100,90,52 40,31,27 28,23,22 21,16,18 20,18,19 23,18,20 37,32,34 80,70,69 125,106,90 129,107,89 134,109,92 126,104,86 119,97,79 114,92,74 108,85,72 103,83,76 104,85,73 122,102,84 179,142,98 174,138,91 197,159,111 200,159,110 208,168,116 155,117,67 158,122,71 153,118,64 161,128,76 156,123,73 167,134,84 164,131,79 160,127,77 153,124,71 157,128,77 143,122,66 121,105,49 131,118,68 136,126,77 103,92,48 101,92,45 116,108,54 113,107,41 105,103,33 134,135,46 116,113,60 92,90,43 90,88,28 116,108,29 124,113,28 143,130,41 142,127,39 133,122,37 103,95,32 92,83,25 102,94,29 107,99,34 101,93,28 108,98,31 124,113,40 100,90,19 91,83,18 111,105,39 120,115,46 111,105,39 99,92,31 117,106,33 109,103,28 94,87,19 110,98,30
116,109,37 124,115,41 126,115,42 131,120,45 139,128,43 142,132,42 147,137,45 144,136,42 152,143,44 159,151,49 161,153,49 166,155,52 169,156,54 166,153,53 169,153,52 167,151,50 164,148,47 162,146,45 158,142,43 157,141,42 155,138,42 151,131,41 149,129,39 149,129,39 139,121,32 131,113,26 134,121,32 134,118,35 134,118,35 131,115,30 132,117,29 141,127,32 150,134,33 158,141,36 162,143,32 168,146,29 175,149,29 184,156,27 195,167,26 205,179,28 213,188,32 214,191,35 179,164,26 128,117,30 140,127,52 143,133,43 111,99,40 123,114,29 109,100,24 108,98,29 133,123,45 133,125,31 114,102,20 123,106,41 133,113,36 149,122,47 191,156,91 201,162,101 187,146,87 151,119,75 57,45,50 51,44,44 42,37,36 30,25,27 28,23,22 45,38,38 92,81,78 129,113,98 143,117,96 144,115,95 141,112,92 139,109,92 126,101,84 120,95,78 110,89,76 104,84,77 108,89,75 122,102,84 188,152,105 162,124,76 180,139,92 200,158,106 224,183,126 197,157,105 168,127,78 167,131,82 164,131,81 163,130,80 165,132,80 173,140,88 167,134,82 160,131,78 146,117,64 126,106,58 141,126,77 140,124,66 119,106,56 107,98,53 116,110,62 120,112,60 93,90,39 77,79,26 89,90,40 105,103,41 107,104,23 123,117,40 105,93,34 133,119,51 138,123,44 138,126,44 155,140,59 117,104,31 109,98,36 91,82,26 92,80,21 120,106,36 123,111,43 116,104,34 100,88,22 101,89,32 110,100,33 99,89,20 123,115,36 126,121,41 126,117,32 136,129,41 140,134,43 132,125,39
119,112,40 122,112,41 126,115,42 133,120,45 138,127,42 142,132,42 148,138,46 147,139,45 157,148,49 160,152,50 164,156,52 173,160,56 173,160,58 173,157,56 174,159,53 167,152,44 168,151,44 172,155,46 171,151,43 164,149,41 161,143,41 159,143,42 153,134,39 153,135,35 151,135,34 147,131,32 143,129,34 138,123,33 136,121,33 132,117,29 134,118,33 135,120,30 141,127,32 142,129,29 153,138,32 162,143,32 171,149,30 182,157,29 192,164,23 214,189,33 213,188,28 213,190,30 137,123,10 108,100,37 121,111,40 153,145,51 134,125,38 122,111,24 120,108,38 107,97,30 116,108,29 127,125,26 113,105,13 133,119,51 132,111,39 174,146,76 174,138,76 197,158,99 183,144,87 63,40,29 54,44,45 51,41,40 43,36,36 41,34,37 66,57,51 81,71,61 109,90,76 136,111,92 150,121,99 150,121,99 145,116,96 136,106,89 126,100,86 113,87,73 101,82,68 103,83,74 109,88,77 117,97,79 193,157,110 204,166,116 196,156,104 202,160,106 223,181,127 223,181,127 177,135,81 176,140,89 155,124,75 139,107,61 167,136,87 172,141,90 186,153,103 172,143,90 150,121,68 139,117,70 134,114,64 157,141,85 138,123,74 115,101,56 118,109,64 118,112,64 88,85,43 95,94,56 95,92,50 98,95,42 113,107,41 120,113,41 134,125,40 136,121,44 126,114,44 124,111,50 121,110,46 85,77,25 113,105,53 106,99,42 97,92,21 117,106,42 111,101,34 101,91,20 115,107,28 117,107,27 133,124,48 123,113,42 126,117,41 138,131,43 136,131,33 134,130,41 106,100,25 103,96,24
124,113,40 124,113,40 129,118,43 135,123,45 139,128,43 143,133,41 150,141,44 153,144,45 162,151,50 164,153,50 171,160,55 173,160,56 176,160,57 180,163,58 181,162,51 184,165,52 183,162,49 183,162,49 181,159,44 177,158,47 169,149,41 165,145,41 164,144,40 158,141,36 154,137,30 150,135,27 148,135,31 139,126,26 134,121,28 127,117,27 126,115,30 129,118,31 135,122,31 136,126,32 140,128,32 146,130,29 160,140,32 174,153,29 188,165,25 206,185,31 212,192,31 217,198,32 143,132,18 114,105,47 119,112,44 146,138,46 131,123,29 129,120,33 123,114,29 115,104,31 114,106,27 133,128,30 126,120,27 106,94,26 136,117,51 158,136,69 147,124,53 160,134,64 164,127,72 62,44,43 51,41,45 49,42,42 50,40,41 53,43,42 74,63,56 87,77,65 115,95,77 135,111,89 147,118,96 150,121,101 139,112,94 128,101,85 120,97,86 111,90,79 101,82,70 108,87,76 112,89,76 119,98,83 190,153,109 209,171,121 187,147,95 215,175,123 207,166,117 221,181,129 222,182,130 175,139,88 168,135,85 159,128,79 177,146,97 153,122,73 172,141,92 170,141,88 161,132,79 149,123,73 139,118,66 130,117,67 135,126,68 113,103,50 121,113,61 114,109,54 107,105,56 99,95,58 88,83,40 104,100,42 127,120,50 130,120,49 99,92,33 97,90,51 97,92,53 94,91,38 94,90,30 90,87,32 92,90,28 94,94,22 96,92,30 91,86,31 108,103,34 125,117,38 110,100,29 110,101,41 106,97,37 123,112,48 135,129,52 122,114,33 105,98,26 116,111,40 96,91,22 114,107,37
125,114,39 127,116,41 130,119,44 134,122,44 140,129,44 145,135,43 150,143,46 153,144,45 159,151,49 157,149,47 171,160,57 176,163,59 174,162,53 181,164,55 188,169,56 188,168,52 193,171,52 191,169,50 185,166,43 187,163,42 178,156,39 172,152,36 172,149,37 168,145,35 161,142,31 161,142,31 155,138,29 145,132,28 138,126,28 131,121,27 125,114,27 126,112,28 127,112,31 129,115,29 136,123,32 137,123,28 151,135,34 158,139,26 173,153,25 195,174,31 208,189,36 210,195,34 141,130,16 103,94,34 120,113,41 136,132,29 131,125,23 113,103,23 114,102,20 116,106,26 110,102,21 122,116,21 108,101,15 102,90,24 146,127,61 157,138,70 124,111,38 151,128,59 185,144,85 62,45,35 51,41,42 49,42,45 52,42,43 53,43,44 74,63,58 86,75,68 104,85,69 127,106,83 131,110,87 132,110,90 128,106,88 117,96,83 109,88,77 101,82,70 101,85,72 109,88,77 107,84,71 116,95,82 167,129,94 205,169,122 212,174,126 182,144,96 182,146,99 188,150,102 212,174,126 201,163,113 149,114,60 167,135,80 173,142,89 150,119,66 174,143,92 163,134,83 161,132,81 166,140,88 144,123,71 130,116,71 116,108,56 109,105,47 108,106,48 112,107,52 120,116,58 123,118,65 105,101,55 102,97,46 109,103,57 106,100,52 137,132,61 102,94,42 97,93,47 85,84,28 98,97,32 118,120,38 93,89,11 107,102,31 100,94,30 88,85,32 107,101,37 121,109,52 110,99,35 122,113,37 133,126,40 125,117,36 117,105,35 124,113,40 128,119,45 109,104,35 89,79,12 110,98,28
127,116,43 127,116,43 134,121,46 138,126,48 143,132,47 145,135,43 147,139,45 154,145,48 159,150,53 159,150,53 170,159,56 174,161,57 177,165,56 182,166,54 189,170,57 192,172,54 200,176,55 194,173,51 191,172,47 188,164,41 191,166,40 184,160,39 181,154,37 174,149,33 170,148,31 170,148,31 162,144,28 151,136,26 143,130,26 133,124,27 120,111,26 116,106,26 117,105,27 121,109,29 126,114,32 128,114,28 135,122,33 137,123,26 151,134,25 171,152,29 181,164,26 197,182,34 145,133,22 127,116,43 138,129,42 122,115,29 139,132,23 133,120,45 117,106,19 121,109,29 117,107,25 112,106,15 117,109,28 142,125,60 146,127,59 149,130,66 107,91,33 151,126,69 170,134,72 139,117,68 53,36,26 51,43,51 54,47,50 55,48,51 65,55,54 69,58,55 94,79,68 111,92,78 114,95,79 116,95,82 109,88,75 113,92,77 105,84,71 97,76,63 106,83,72 113,90,79 113,90,77 112,91,78 130,103,85 205,164,117 198,162,115 181,143,97 151,115,68 169,131,83 183,145,97 215,174,127 185,148,95 169,133,82 168,135,83 167,134,82 162,131,78 171,142,91 182,153,102 154,130,77 134,115,60 134,119,72 118,104,61 98,88,46 116,111,70 129,125,79 102,98,40 111,107,45 118,111,52 106,102,40 117,117,47 118,114,54 110,105,66 96,94,36 81,82,16 87,89,14 100,100,16 112,109,26 151,150,44 151,148,54 154,151,59 86,79,18 102,95,34 107,100,41 106,97,37 109,97,40 115,106,32 146,138,55 139,129,47 155,146,61 93,82,18 87,79,16 126,118,37 136,126,44
126,115,42 129,118,45 132,120,42 140,128,46 145,134,47 148,138,46 146,138,46 153,143,49 158,146,50 162,150,54 170,159,56 177,164,60 179,164,56 183,167,55 194,174,56 195,173,54 200,179,57 196,175,51 194,174,44 197,174,45 194,169,39 190,165,39 187,163,40 182,158,35 180,156,33 177,156,34 168,146,27 159,138,25 153,136,29 141,127,32 125,116,29 111,102,28 106,99,29 107,97,28 109,97,29 110,98,28 109,99,28 111,100,25 127,114,25 144,128,27 163,148,27 179,168,37 143,131,33 115,98,49 119,109,27 105,101,23 133,127,23 147,137,45 111,100,25 125,115,33 114,99,18 106,102,13 128,119,43 150,131,65 142,124,64 122,99,39 158,129,64 174,143,81 175,140,75 170,137,71 121,98,58 57,46,53 54,47,50 59,52,55 57,47,48 59,47,47 77,61,57 86,70,64 76,61,52 72,57,48 88,71,61 120,99,86 124,102,84 131,106,89 118,91,75 125,97,86 115,92,77 114,91,78 120,97,84 173,139,105 201,164,120 190,153,109 170,136,91 165,129,82 153,117,70 176,138,92 196,158,108 192,155,102 186,150,99 169,133,82 158,125,73 157,126,75 148,122,70 136,112,59 136,117,64 135,118,71 138,123,74 134,119,70 105,100,47 96,95,43 117,113,65 116,113,60 112,109,42 104,101,36 110,105,54 104,97,54 94,89,50 81,81,20 82,82,23 85,84,28 106,100,34 117,108,34 156,153,57 120,113,41 121,116,34 126,118,39 119,109,42 109,101,36 98,90,27 101,94,26 117,109,44 114,106,43 107,100,32 99,92,24 95,86,30 93,85,33 104,99,28 100,93,25
128,114,44 133,120,47 137,120,40 144,128,43 146,130,45 146,136,42 149,139,45 148,141,42 153,147,45 160,151,52 171,160,55 176,164,57 181,166,56 182,166,52 190,172,56 196,175,53 199,178,54 199,178,56 199,179,47 203,182,43 197,174,36 195,171,38 194,171,40 188,168,38 183,165,34 181,163,34 175,154,30 166,146,26 160,141,30 146,129,33 124,114,32 105,98,30 93,86,25 91,87,27 90,86,26 92,83,23 93,84,24 97,90,22 104,94,23 119,104,23 147,137,29 156,148,44 134,120,36 134,121,58 101,93,10 88,86,24 108,105,22 147,142,44 115,105,34 116,106,26 108,97,22 110,102,23 145,129,55 152,127,68 140,116,63 138,116,51 187,153,90 173,139,76 165,132,64 170,137,69 148,112,65 83,71,76 78,70,76 70,59,66 59,47,52 54,42,47 57,45,50 46,34,36 80,69,66 101,90,85 94,81,76 110,93,85 134,109,90 150,126,104 124,99,82 128,102,88 115,92,77 115,94,81 117,96,85 144,118,95 188,155,107 192,159,111 185,152,104 165,129,80 154,118,69 197,159,111 201,161,109 194,157,104 173,137,86 172,136,85 170,134,83 153,122,71 147,121,69 138,114,63 112,95,48 125,112,64 126,111,62 127,112,61 102,98,40 128,126,79 100,95,52 89,88,36 98,96,34 118,116,46 118,115,48 118,115,48 120,115,42 112,106,31 106,99,38 102,97,46 106,101,48 145,141,79 154,153,74 114,110,52 152,144,65 167,159,65 154,147,61 128,123,43 122,117,37 103,96,28 102,95,34 99,92,33 88,84,24 94,87,26 98,92,28 88,79,19 79,72,4 109,104,33
132,118,64 142,124,62 146,129,51 145,129,46 149,133,48 148,135,42 149,140,43 152,146,44 161,153,49 165,154,51 172,160,53 179,164,54 181,167,54 184,168,54 192,172,54 198,177,55 194,173,51 195,174,50 198,175,44 206,183,45 200,174,33 202,174,35 198,174,39 194,172,36 191,172,37 189,170,35 181,163,30 172,151,29 165,144,31 146,130,31 117,106,31 87,80,21 81,78,25 78,75,20 75,74,18 75,75,16 76,74,14 80,78,18 85,81,21 88,85,18 108,104,26 113,106,47 125,114,41 121,112,38 101,95,18 108,106,44 82,75,14 130,122,41 117,110,22 143,135,43 112,102,33 103,96,24 152,132,57 160,132,62 168,141,78 134,107,42 174,141,73 181,147,75 179,145,84 167,139,81 140,106,61 87,75,80 79,71,77 63,55,61 58,48,52 56,46,50 54,43,50 60,49,58 64,54,58 79,67,67 60,46,46 73,55,50 147,122,105 138,114,92 136,111,92 130,105,88 118,95,80 118,99,83 119,98,83 129,104,87 162,131,80 180,147,97 195,162,112 190,154,103 170,134,83 202,164,114 197,157,105 199,162,109 182,146,95 177,141,90 170,134,83 142,113,60 159,133,79 145,120,63 138,117,63 130,118,63 126,116,67 115,104,58 108,99,54 107,99,49 83,80,29 93,90,39 93,88,47 120,116,58 114,111,56 125,122,67 107,105,33 129,124,44 133,128,55 148,143,72 124,122,50 109,107,45 86,82,36 100,95,56 115,108,51 127,120,48 124,119,39 123,120,39 115,109,32 141,136,52 120,112,47 94,82,25 108,98,29 103,96,26 136,131,49 136,135,40 109,108,29 120,119,40
