121,111,40 124,115,41 132,119,44 139,128,43 141,133,41 147,139,45 157,149,47 164,153,50 173,160,56 173,160,56 175,158,53 172,155,46 168,151,42 178,157,46 170,153,44 161,144,37 154,136,34 155,137,35 153,136,31 148,132,31 138,124,29 134,121,30 131,115,30 131,117,31 140,128,32 145,134,33 154,137,32 169,149,33 184,160,25 206,182,31 212,189,29 209,196,34 108,99,39 117,110,40 130,121,34 133,124,39 125,115,37 115,105,38 123,121,22 117,109,17 119,102,33 167,143,77 165,137,67 191,153,87 69,48,48 52,45,45 45,38,38 46,36,37 71,60,55 96,82,64 131,107,85 148,119,97 148,119,99 136,109,91 124,101,88 101,82,70 108,87,76 111,88,75 140,108,78 211,176,120 201,161,109 224,182,128 222,180,126 188,146,92 173,142,89 129,97,51 177,147,101 179,148,99 186,157,104 154,125,72 141,119,70 154,135,82 139,124,73 115,106,61 110,105,54 93,93,48 102,98,61 94,91,40 105,97,43 122,112,43 119,108,46 113,103,50 123,115,52 94,87,28 101,98,45 102,100,28 115,108,49 106,99,31 113,107,30 114,104,33 124,114,47 118,108,37 135,128,42 132,124,41 128,122,45 100,95,22
125,116,40 129,120,44 135,123,45 139,128,43 147,137,43 153,144,45 161,150,49 164,153,50 174,162,55 174,162,55 180,163,54 188,169,56 191,169,54 186,164,47 181,161,43 176,155,42 168,148,40 165,145,39 158,138,30 155,138,29 146,133,31 138,126,30 125,114,27 126,115,30 129,115,29 134,121,30 140,123,27 153,136,31 172,152,22 193,173,27 209,191,33 212,199,35 109,100,42 118,113,44 128,122,29 132,124,32 119,108,23 109,98,23 116,111,13 116,109,21 111,97,31 156,132,68 138,120,47 187,149,83 58,40,39 51,41,45 53,43,44 52,42,43 73,62,55 99,83,68 128,104,82 137,111,88 134,109,90 124,101,86 112,90,82 97,78,66 106,85,74 111,88,75 134,103,80 204,169,115 203,166,113 190,152,102 192,151,102 225,184,135 166,130,79 172,139,89 170,139,88 158,127,78 160,131,78 167,138,85 148,124,73 132,115,66 118,111,54 105,103,43 103,99,39 117,116,60 110,105,62 99,94,43 117,110,40 130,124,47 99,92,53 96,90,54 81,78,27 102,102,32 81,80,15 96,93,28 83,80,27 108,103,34 116,106,37 113,105,42 112,104,39 112,101,37 133,124,48 120,113,45 94,88,24 102,91,29
127,116,43 130,119,44 138,126,48 143,132,47 148,138,46 152,144,50 159,150,53 166,154,56 174,161,57 177,165,56 188,169,58 192,172,56 200,176,55 191,172,47 187,163,40 191,166,40 182,158,37 176,151,33 170,148,31 167,147,29 152,137,27 143,130,26 128,118,28 117,107,27 117,105,27 122,110,30 129,115,29 135,122,33 143,127,26 164,146,30 181,164,26 191,181,32 131,120,47 138,129,42 115,112,16 152,144,42 117,106,19 128,116,38 107,101,10 117,109,28 149,130,66 155,133,66 107,91,33 166,130,72 172,150,101 53,36,26 52,44,50 54,47,50 65,55,54 83,70,63 108,89,75 114,95,79 109,88,75 113,92,77 105,84,71 100,77,64 111,88,77 113,90,77 119,96,81 180,152,125 198,162,115 160,124,77 170,132,84 183,145,97 218,177,128 169,134,80 168,135,83 166,135,82 177,148,97 182,153,102 148,127,73 133,116,65 118,104,61 108,103,62 126,122,76 102,98,40 117,113,51 102,98,36 117,117,47 109,103,55 101,99,41 81,82,16 98,100,18 107,106,27 151,150,44 147,145,46 94,87,26 102,95,34 101,92,32 109,101,38 115,106,32 141,132,45 153,144,59 93,82,18 116,109,37 132,122,40
127,116,43 131,120,47 136,124,42 145,134,47 146,138,46 150,142,48 159,147,51 166,154,56 176,163,59 181,166,58 190,171,58 194,172,53 201,180,58 195,175,47 196,173,44 194,169,39 189,164,38 184,160,37 183,159,36 173,152,30 164,143,30 154,137,30 134,124,32 113,103,23 105,98,28 106,94,26 106,94,24 105,95,24 112,102,20 135,121,26 159,144,23 151,141,20 102,85,36 115,105,23 93,90,7 152,145,36 113,102,27 119,104,23 107,103,14 129,120,44 149,130,66 118,98,39 159,130,65 172,138,75 177,144,78 132,109,69 55,47,53 51,44,47 57,47,48 64,53,50 78,62,56 64,49,40 80,65,56 133,114,98 138,116,98 120,95,76 128,100,89 115,92,77 113,92,79 146,116,101 208,171,127 179,145,100 180,144,97 145,109,62 159,121,73 206,169,116 181,145,94 166,130,79 149,118,67 148,122,70 125,104,52 135,118,69 139,124,75 121,111,62 106,105,53 114,110,62 104,100,42 117,115,45 116,111,60 99,91,55 82,82,21 91,91,32 95,93,33 130,125,52 163,160,64 126,119,47 135,127,48 116,106,39 99,91,28 103,95,30 127,119,54 105,97,32 98,91,23 93,84,28 90,83,26 134,127,55
126,114,46 141,124,48 143,127,44 146,130,45 149,136,43 150,143,46 159,151,47 168,157,54 177,165,56 180,165,55 186,168,52 194,174,54 195,174,52 202,179,52 206,183,45 201,175,36 198,171,39 193,171,37 188,168,36 184,164,32 172,150,31 163,144,31 135,122,31 103,93,24 81,79,21 80,78,20 83,79,19 87,83,21 90,87,20 101,94,26 129,123,30 116,109,39 117,105,35 101,93,10 78,76,27 127,124,32 111,103,22 113,103,21 105,99,24 160,143,67 151,122,61 144,125,61 183,150,82 170,142,72 171,140,76 140,106,61 88,76,90 72,61,68 58,48,52 57,47,51 74,63,70 86,74,76 104,92,92 80,63,69 137,112,93 133,108,89 131,105,91 117,94,81 117,98,82 129,104,87 175,142,92 191,158,110 174,138,89 165,129,80 194,153,104 196,159,106 190,154,103 167,131,80 153,124,73 153,127,73 127,105,56 124,109,60 129,116,66 114,104,51 110,106,60 89,85,39 94,94,35 102,99,48 102,100,40 113,109,49 114,106,25 122,115,43 128,122,58 123,119,57 100,100,41 127,122,67 167,158,73 140,131,46 147,145,57 128,123,41 101,92,34 90,81,23 102,93,33 114,107,35 134,131,46 114,110,32
101,77,40 136,117,49 145,130,49 149,135,49 153,144,47 152,146,44 162,154,48 168,157,52 179,164,54 183,169,56 191,173,55 199,180,57 195,174,52 200,180,50 203,180,42 206,180,39 204,178,39 197,175,39 193,174,37 191,172,37 181,157,34 166,146,30 131,120,35 88,80,15 75,72,19 74,73,17 73,76,16 79,79,18 79,77,19 84,80,20 92,90,18 112,107,54 101,94,26 100,93,21 90,85,42 110,103,31 115,109,18 118,108,26 95,88,18 157,137,62 164,136,68 134,110,46 175,142,74 183,150,84 168,140,84 143,109,66 71,62,73 61,54,57 54,47,50 55,48,51 64,53,60 104,92,94 125,112,109 143,127,121 135,110,93 138,114,92 141,114,98 128,105,90 125,104,89 122,101,86 140,107,80 180,147,97 208,172,121 204,168,117 225,184,135 210,173,120 189,153,102 186,150,99 160,131,78 156,130,76 148,120,64 140,121,64 116,107,60 127,116,72 113,104,48 89,85,37 94,89,46 124,118,72 124,120,60 114,112,40 109,107,37 125,121,59 102,100,38 92,90,30 112,110,52 130,126,68 111,109,37 107,104,39 107,102,33 100,93,25 111,103,22 116,106,35 114,108,33 135,133,43 100,98,24 69,67,9
104,75,55 110,81,59 148,116,82 151,127,74 151,140,39 157,146,43 166,155,50 173,161,50 182,166,54 183,167,53 190,172,52 205,187,58 202,182,50 205,181,48 209,183,44 205,180,36 207,181,40 204,181,41 196,178,38 195,177,37 185,165,33 171,153,33 120,110,30 82,78,18 76,78,23 76,78,21 79,76,21 80,80,21 92,87,14 114,107,19 108,101,40 107,97,46 104,97,38 113,105,51 119,112,51 108,100,35 146,140,49 127,118,33 122,113,57 130,111,47 155,133,68 152,128,64 173,140,74 184,145,84 178,140,76 120,95,65 70,59,68 61,53,59 59,52,55 61,54,57 74,62,62 106,93,90 168,147,132 146,127,111 149,124,105 135,108,90 155,129,108 149,125,101 135,117,98 123,104,88 130,106,84 206,174,140 214,182,136 208,175,127 203,170,120 177,144,94 203,167,118 198,162,113 181,149,94 156,125,65 148,128,69 136,115,59 140,121,68 137,123,65 110,97,47 124,119,78 115,111,65 95,92,27 113,113,29 105,106,27 123,118,65 127,122,71 96,93,42 100,94,46 114,105,60 98,96,36 100,95,56 107,97,46 86,75,13 111,98,37 112,101,26 113,107,30 116,114,40 101,101,29 111,112,44 96,96,35
95,69,57 85,59,45 108,76,60 95,69,44 117,90,54 138,111,68 151,131,54 174,161,59 183,167,66 187,173,58 193,178,57 201,183,54 201,182,47 205,184,45 206,184,39 207,185,38 209,184,40 207,185,40 200,182,38 199,182,35 190,173,35 172,156,27 119,111,30 79,79,20 78,78,19 79,77,19 87,80,19 108,101,29 101,98,4 147,139,35 126,117,61 110,98,43 119,110,50 128,121,60 121,114,55 121,113,50 87,81,4 141,133,43 135,124,60 127,114,51 151,133,71 157,135,72 174,143,81 180,144,82 172,134,68 93,67,57 71,60,67 71,60,67 71,58,66 85,72,80 115,97,94 113,96,88 138,119,105 156,134,116 152,125,107 166,140,117 168,139,117 159,133,108 144,126,107 128,113,93 125,103,85 202,174,134 207,176,125 205,173,129 203,162,115 203,167,120 189,152,108 189,152,108 200,168,113 163,131,74 144,121,63 152,134,74 149,130,75 109,94,45 122,113,55 118,111,54 133,128,75 112,108,46 135,135,51 148,143,70 183,176,108 107,97,48 101,98,45 115,114,60 105,99,53 99,99,40 117,106,31 118,106,28 113,101,31 120,107,32 130,120,42 111,106,35 92,89,22 94,90,30 95,93,33 97,97,25
96,76,56 98,78,58 92,70,52 72,49,36 89,67,49 117,86,67 140,108,76 186,159,123 144,119,75 157,133,78 192,177,85 197,184,64 206,188,59 209,190,53 214,192,45 214,190,37 211,187,38 206,184,37 201,186,36 201,184,37 196,179,30 182,167,29 108,103,23 79,79,18 81,78,23 85,80,27 135,125,33 138,132,41 95,88,20 133,129,22 118,108,41 126,118,35 109,101,49 124,114,43 101,91,38 127,118,73 85,77,12 141,129,49 132,120,52 143,131,63 158,141,76 157,141,56 152,130,67 166,135,73 178,150,94 89,73,69 75,62,70 99,82,85 125,105,96 141,120,107 156,134,116 131,108,95 126,104,96 159,136,123 145,119,105 169,144,125 189,158,135 176,145,122 162,135,117 133,113,95 137,116,101 138,113,94 168,142,101 194,165,130 155,121,89 200,166,125 187,151,102 209,172,132 199,166,114 215,182,130 159,133,79 162,133,80 153,132,78 96,82,26 112,101,39 132,120,52 119,114,32 117,113,51 109,106,39 114,110,50 142,133,77 227,215,156 113,106,63 86,82,36 107,110,21 118,110,31 97,90,33 115,107,55 103,100,45 98,94,46 114,114,30 101,101,27 83,85,3 98,101,12 108,104,17 111,104,16
88,68,50 102,82,64 95,74,59 89,66,53 77,56,41 92,69,54 93,64,44 88,64,42 106,80,59 128,98,72 163,137,83 154,132,65 189,166,77 191,173,57 205,181,60 219,195,44 223,196,39 212,191,39 207,191,37 204,188,36 202,186,34 188,174,29 102,95,23 79,79,18 84,71,37 123,112,77 130,124,29 101,92,18 98,93,22 130,124,33 136,127,42 134,126,32 100,93,54 140,130,59 122,113,53 82,72,34 115,106,46 122,115,47 143,133,64 119,105,37 134,117,52 139,122,46 151,128,68 163,132,68 142,118,81 88,77,74 92,78,78 120,104,100 148,126,108 162,137,118 161,136,117 162,137,120 161,140,125 181,159,141 170,148,130 180,158,138 195,164,141 184,153,130 165,138,120 133,111,93 140,119,104 59,42,32 101,77,55 148,119,88 196,162,119 208,174,129 196,159,117 142,108,65 166,134,90 162,130,86 162,134,78 142,113,60 127,108,53 106,91,44 124,109,58 112,102,64 112,105,37 131,126,44 110,107,56 112,105,62 105,98,57 113,103,61 118,113,40 120,120,34 114,115,26 105,103,31 97,94,41 107,106,54 89,85,48 79,79,36 79,80,30 80,78,18 86,82,6 119,116,33 115,111,22 118,110,29
95,73,55 105,83,65 108,86,68 100,78,58 99,77,59 91,69,51 94,67,51 105,75,58 84,59,40 81,59,39 108,79,57 89,63,40 130,100,72 102,75,41 178,146,100 202,181,70 214,196,56 225,204,54 219,195,42 218,198,37 214,195,29 203,190,30 104,99,30 87,83,37 118,100,81 153,134,107 146,134,75 100,95,11 97,92,23 106,99,27 138,131,34 139,133,29 108,98,56 126,118,55 114,104,33 107,99,45 103,99,39 113,104,48 104,93,31 119,105,49 94,80,22 130,113,48 141,117,51 161,130,68 100,89,86 96,81,70 111,89,81 133,107,97 148,123,106 164,140,118 176,154,134 175,153,133 164,142,124 176,154,136 177,152,133 179,153,130 166,142,118 177,151,130 163,139,117 134,110,88 144,120,98 81,69,69 68,55,48 130,101,66 152,118,84 147,118,83 159,132,96 129,106,66 118,92,53 142,110,66 153,122,69 151,121,65 118,101,54 132,115,64 114,103,57 107,99,49 101,95,31 115,109,45 117,115,66 109,105,59 85,81,35 98,93,38 128,128,46 109,105,43 94,90,44 101,100,35 91,87,52 91,89,56 99,98,44 101,97,60 84,88,19 103,101,39 102,97,26 105,97,34 113,103,25 107,100,30
107,85,67 107,85,67 113,91,73 107,85,67 113,90,75 103,81,63 117,92,75 108,86,66 112,90,70 113,88,69 107,81,60 110,79,60 79,55,33 96,67,45 135,101,67 150,117,80 141,115,61 180,155,96 167,146,90 207,189,100 217,200,75 214,198,65 136,126,36 107,102,20 39,30,26 154,140,111 178,160,116 54,43,24 107,106,41 80,73,42 136,129,43 112,103,47 116,107,62 119,109,67 119,108,46 87,77,35 122,114,51 111,98,37 140,128,69 118,106,51 146,131,68 139,126,51 127,107,32 150,120,78 107,88,74 119,93,81 125,97,84 150,120,103 162,136,115 173,147,126 178,152,131 179,153,132 178,156,136 191,165,144 197,168,146 171,142,122 173,144,122 167,141,118 150,121,101 145,116,94 151,122,98 106,91,80 56,46,45 108,87,64 187,149,99 185,145,91 176,140,82 167,130,75 175,135,83 167,129,79 132,101,50 156,128,72 97,80,29 129,113,57 112,102,51 101,93,39 102,97,42 114,109,58 107,106,52 110,108,46 111,106,65 99,94,62 102,98,61 118,114,66 95,97,40 105,104,68 85,86,38 88,86,37 98,96,24 85,84,19 85,81,33 104,98,32 94,85,25 119,108,46 118,110,31 133,123,52
102,82,64 102,82,64 109,89,71 105,83,65 111,89,71 103,81,63 115,95,75 106,86,66 114,92,72 124,100,76 128,102,77 122,93,69 130,101,79 113,84,62 132,99,74 123,94,63 108,83,53 137,109,82 118,88,60 122,96,55 138,115,55 190,175,69 185,173,75 152,139,50 128,116,61 196,177,138 185,165,117 28,13,4 98,94,32 87,79,55 131,124,38 89,83,35 128,119,72 138,128,75 119,109,42 131,119,60 149,134,73 133,118,57 121,109,52 111,96,35 138,120,58 115,102,41 135,112,83 201,164,163 160,128,114 147,115,99 160,128,114 160,129,110 168,139,119 187,158,138 190,164,143 181,155,134 191,165,144 192,163,141 183,154,132 185,156,134 177,146,125 160,131,109 148,119,95 152,123,99 150,121,99 126,107,91 77,64,57 49,40,36 148,116,72 167,129,81 188,151,98 187,147,93 172,131,70 170,131,74 175,140,84 156,127,62 130,111,58 131,112,59 116,105,59 104,95,50 118,111,68 106,102,65 100,96,61 102,100,51 111,107,31 106,105,53 86,84,35 94,91,36 101,98,47 101,97,49 91,86,15 113,109,22 115,108,36 107,105,45 98,90,38 98,93,42 97,90,22 115,109,32 105,98,30 127,120,59
99,78,55 107,86,63 109,83,62 121,95,74 108,83,64 110,85,66 109,84,65 118,92,71 131,105,84 120,94,71 111,82,60 126,95,74 124,93,70 125,95,69 125,92,67 125,92,65 121,89,59 114,84,58 111,83,56 107,78,54 105,75,49 112,84,57 113,84,49 109,82,50 152,126,87 183,157,116 171,145,104 140,123,88 74,71,31 110,93,65 112,107,27 116,110,33 114,105,49 108,95,45 97,89,26 110,100,49 120,106,48 127,111,53 123,105,43 142,117,60 85,78,21 156,131,72 156,136,129 182,162,155 160,138,130 189,162,155 216,187,181 228,200,189 210,178,162 197,166,145 194,165,145 186,157,137 190,161,137 184,153,130 184,154,126 181,148,123 165,132,107 147,117,91 159,128,105 155,124,101 152,123,101 139,113,92 103,83,74 81,63,62 64,51,46 115,95,75 162,126,79 180,141,84 193,154,95 181,146,81 167,133,72 173,144,81 161,143,81 138,120,60 132,117,68 115,101,58 123,116,73 114,104,64 103,97,49 97,92,39 106,102,42 139,137,63 82,77,24 116,107,47 106,102,44 86,83,28 107,101,35 112,103,43 136,127,53 98,88,48 114,109,54 107,99,34 89,86,33 88,85,41 106,105,53 107,107,33
105,84,61 108,87,64 100,76,54 109,85,63 105,79,58 117,91,70 125,96,74 137,106,83 134,101,76 130,97,72 125,95,69 130,97,72 132,99,72 134,99,72 142,106,73 133,98,62 133,98,62 113,80,53 116,83,56 116,83,58 105,76,54 113,84,60 113,83,57 109,80,49 126,94,62 134,103,66 137,106,67 231,206,162 22,18,12 98,73,56 108,95,45 117,112,30 140,135,53 112,103,43 101,91,40 107,95,58 127,113,57 118,102,44 147,129,67 147,124,64 128,109,56 177,139,89 165,148,149 155,141,141 165,151,151 196,173,170 217,188,184 208,179,175 255,249,229 225,194,175 196,167,147 177,151,130 182,152,124 183,153,125 190,158,128 172,139,114 149,115,93 159,129,103 158,127,104 153,122,99 148,119,97 142,118,96 112,91,80 93,72,68 82,71,68 81,68,61 120,96,61 187,152,98 174,131,82 161,126,70 186,155,93 166,135,73 165,138,77 153,128,69 133,119,63 123,110,62 115,103,62 114,103,59 96,87,56 107,99,63 99,96,52 118,114,56 93,85,35 99,88,42 106,101,46 82,79,35 81,78,27 128,121,49 116,109,37 89,82,39 97,96,40 85,79,31 100,94,58 99,99,40 87,84,31 107,104,37
101,77,53 112,88,64 115,91,67 112,88,64 116,92,68 114,88,65 126,97,75 111,82,60 118,87,66 130,97,72 129,94,67 134,100,68 139,103,70 145,109,76 150,111,72 160,121,80 164,123,78 161,122,79 155,118,78 144,107,67 123,87,56 123,87,58 123,91,61 111,84,52 93,69,45 98,75,46 106,77,44 138,104,72 118,92,67 107,78,54 123,100,71 121,114,55 92,80,39 122,111,38 123,111,52 129,116,66 118,101,50 146,125,71 155,139,83 130,110,60 162,135,74 151,126,98 157,139,148 161,144,145 170,154,152 216,191,188 220,187,178 157,128,122 234,206,193 255,236,221 196,164,148 171,147,125 176,147,123 179,150,126 180,150,124 156,125,102 155,124,101 156,125,102 155,126,102 148,122,97 145,121,97 138,114,92 113,93,73 111,92,76 107,96,81 97,86,81 100,82,63 147,118,83 168,132,81 162,121,72 171,134,79 160,128,71 160,130,74 156,131,74 148,129,74 130,115,66 109,102,59 116,106,68 98,89,44 116,107,49 111,108,57 116,110,62 110,102,66 107,102,63 79,77,28 88,85,43 92,89,47 94,91,26 106,101,48 104,104,34 121,124,46 126,125,48 118,118,34 98,98,28 111,117,22 97,103,8
106,82,60 99,75,53 114,90,68 113,89,67 100,78,58 107,86,63 123,94,74 122,93,71 124,93,72 125,95,69 118,85,60 123,88,63 131,95,66 140,104,73 147,106,75 147,106,75 154,115,76 148,111,71 140,102,65 140,102,65 142,109,72 124,90,56 134,100,66 121,89,59 100,71,47 108,80,53 101,73,44 90,62,33 112,80,46 123,92,55 105,80,50 132,119,69 144,134,83 109,99,30 134,121,60 136,120,62 169,147,84 144,116,60 160,131,80 164,136,78 153,123,65 135,112,81 140,122,133 153,136,137 183,165,162 193,168,165 190,157,146 92,62,61 197,167,152 255,235,222 212,182,167 178,153,134 182,153,131 176,147,125 168,137,114 159,130,106 152,123,99 153,124,100 153,124,104 148,119,99 138,109,87 137,111,88 142,118,96 126,106,88 123,104,92 124,105,93 107,96,81 133,114,91 167,129,81 184,144,92 181,144,91 168,136,79 158,128,72 149,124,67 142,121,69 138,122,66 120,111,64 126,115,71 99,95,37 117,109,44 112,107,66 115,105,63 115,106,46 120,113,41 104,100,38 101,96,55 84,81,41 88,83,42 93,90,50 95,95,36 105,106,27 120,121,32 87,83,35 69,75,25 76,82,32 100,103,39
103,83,65 96,76,58 94,74,56 93,73,55 97,75,55 111,85,64 112,83,63 112,83,61 126,95,72 137,102,77 139,98,71 133,92,65 133,92,65 136,95,66 125,86,58 119,82,56 125,89,58 129,94,56 129,94,56 131,96,58 132,97,61 126,91,55 138,100,65 124,89,53 129,95,63 121,87,55 117,88,55 98,73,45 93,64,40 113,84,51 109,83,58 98,79,54 129,118,74 115,103,44 129,115,57 159,137,74 186,157,96 179,145,82 179,146,80 180,147,81 190,151,90 144,115,82 132,117,127 155,138,139 160,139,137 163,136,131 132,101,93 108,78,79 198,165,154 255,226,213 241,208,197 208,178,161 200,166,146 189,155,135 133,103,88 150,121,97 152,123,99 153,124,100 148,119,97 143,114,92 153,124,102 137,111,90 137,113,91 138,119,96 140,118,98 140,115,96 128,110,91 111,90,75 135,112,72 178,141,86 164,127,72 174,137,82 156,121,67 151,123,67 135,114,62 124,111,61 119,114,61 129,121,71 108,98,58 116,112,66 109,104,63 109,103,57 102,97,42 105,98,39 125,119,55 129,120,44 97,93,35 90,81,54 95,91,56 102,99,46 105,103,29 92,86,22 125,123,33 114,117,37 88,91,40 87,90,28
89,68,53 90,69,54 90,69,54 101,80,65 100,80,62 100,79,56 113,84,64 113,84,62 123,93,67 116,83,58 137,97,72 142,103,75 146,107,79 142,103,73 140,104,73 139,103,72 140,104,71 150,110,74 159,120,81 152,113,74 149,111,74 128,93,57 127,89,54 126,91,53 132,97,61 128,93,57 123,92,55 113,84,51 113,85,58 103,78,50 109,80,60 72,51,28 129,115,70 124,110,56 144,125,70 167,147,86 192,160,103 182,147,82 186,153,87 186,153,87 187,147,83 170,138,94 120,105,115 139,123,121 159,127,124 137,105,100 115,82,82 138,108,107 229,194,181 251,212,200 243,210,199 212,180,164 220,186,166 175,144,125 116,90,80 147,118,94 150,121,97 144,115,91 157,128,106 141,112,90 140,111,89 135,110,91 139,118,95 147,123,99 145,121,99 142,120,100 140,121,98 123,103,85 87,69,48 133,112,69 183,146,91 189,152,97 175,140,86 164,136,80 156,135,79 133,117,63 119,109,58 122,113,57 121,112,67 114,103,59 124,113,69 129,120,73 106,98,44 124,115,41 136,132,45 155,147,57 105,94,30 142,136,59 96,91,52 97,95,23 102,101,24 105,103,31 104,104,32 87,90,26 87,88,40 101,99,50
100,79,64 96,75,60 96,77,61 82,61,46 98,78,60 107,85,65 113,87,66 115,86,62 120,91,69 108,81,63 124,95,73 110,86,64 110,89,64 110,86,64 122,96,73 126,97,75 117,88,64 133,104,73 119,88,65 131,101,73 131,101,73 122,89,62 130,98,66 129,95,61 128,94,62 115,81,51 110,78,44 123,89,55 111,81,55 96,67,43 90,62,35 105,77,50 121,99,61 124,102,53 144,118,64 179,152,87 176,148,80 188,152,92 165,137,69 199,157,92 199,161,95 189,152,97 92,77,85 120,104,100 132,108,100 127,99,90 134,103,95 180,149,141 233,196,183 245,206,194 212,176,166 203,171,157 212,182,167 116,96,87 110,89,76 127,106,83 147,123,101 145,119,96 128,102,79 136,112,88 142,116,93 141,117,93 144,120,98 146,125,100 141,122,99 145,124,101 143,124,101 123,103,85 105,90,79 103,79,71 167,131,82 165,131,72 157,129,71 155,127,69 146,122,69 126,107,52 115,101,56 116,105,59 125,115,73 116,106,66 123,113,73 105,97,43 95,91,33 102,96,50 122,110,51 128,118,47 91,83,47 102,100,30 95,92,37 97,93,35 96,92,30 109,109,37 100,91,33 112,102,35 132,122,40 126,116,34
93,72,57 90,69,54 95,74,59 91,70,55 91,71,53 89,69,51 105,76,56 107,81,60 97,72,53 80,62,43 120,91,67 101,76,48 120,90,64 102,78,54 105,83,63 88,69,55 84,67,57 82,63,51 70,55,46 52,36,30 52,37,26 66,47,33 75,54,29 111,83,54 120,86,54 137,101,70 113,79,45 132,97,61 119,89,61 109,79,53 115,89,64 102,78,52 81,56,28 151,125,73 171,142,81 182,152,85 151,129,51 194,158,96 156,127,64 202,162,96 191,152,93 190,150,96 68,53,61 89,73,71 94,74,65 119,96,85 155,124,114 203,172,162 217,181,173 217,179,171 150,114,104 168,133,120 183,157,143 88,71,63 104,85,71 117,103,78 119,100,77 134,115,92 144,115,93 145,116,94 148,122,99 149,123,102 149,125,103 145,124,99 143,122,99 143,122,99 143,124,101 123,103,85 113,98,87 103,91,81 139,111,73 173,137,77 168,137,77 157,127,69 138,114,59 136,116,68 111,96,60 128,118,78 130,122,72 107,97,55 109,99,57 84,80,22 121,118,53 118,112,46 112,104,41 107,100,43 105,100,27 118,115,34 123,111,43 119,109,40 107,96,50 105,96,51 129,126,34 151,142,55 165,151,65 170,156,72
92,77,57 84,69,49 92,74,55 87,69,48 86,70,53 70,56,42 109,91,72 69,54,34 79,63,46 90,66,44 104,82,62 102,83,69 68,54,56 83,77,82 80,77,92 78,78,90 87,85,95 85,85,93 82,80,90 106,102,111 83,81,89 58,57,62 56,50,45 56,39,31 66,45,30 106,82,60 130,94,61 122,88,58 122,90,58 106,76,48 113,87,62 108,82,59 97,67,41 125,98,62 173,148,89 191,160,100 138,114,52 177,143,84 162,135,74 180,140,86 169,133,82 138,111,75 83,67,61 61,47,49 79,61,60 112,89,86 159,131,122 175,144,134 164,133,123 151,118,109 129,94,81 179,147,133 139,118,114 83,69,69 97,87,77 98,82,65 123,106,82 139,120,95 147,118,96 150,121,99 150,124,103 149,125,101 149,125,103 145,124,101 140,121,98 140,121,98 140,121,98 129,111,90 119,103,90 114,100,86 103,87,72 136,109,77 166,132,73 157,128,67 145,121,66 138,119,62 136,122,79 140,132,82 119,111,59 114,110,48 70,63,24 82,76,40 127,121,75 96,90,26 97,92,21 119,111,28 128,122,29 130,123,35 131,125,32 133,126,40 128,120,57 119,112,53 99,91,37 122,118,31 112,106,29 107,101,37
88,73,53 93,78,58 97,79,60 83,63,45 83,62,47 62,47,36 88,69,53 116,90,67 109,79,62 96,75,60 77,74,78 72,70,78 76,73,88 80,78,90 78,75,90 85,82,99 84,83,98 87,87,99 84,84,96 89,89,101 87,89,103 88,87,102 92,88,99 91,84,84 61,52,46 39,29,19 98,75,46 125,93,63 115,83,51 107,75,45 97,68,44 111,80,59 108,79,55 113,88,60 141,120,66 155,124,71 201,169,112 168,144,82 158,132,80 130,101,66 132,115,91 132,114,84 153,132,117 59,45,47 66,49,50 93,72,68 106,82,74 119,92,85 110,83,78 88,59,55 157,127,112 196,169,153 94,76,73 82,68,68 100,90,78 126,105,92 140,119,96 145,121,97 148,119,97 151,122,100 149,123,102 152,123,101 143,122,99 143,122,99 140,121,98 140,121,98 140,121,98 118,100,79 119,105,89 122,108,90 112,101,86 100,81,65 156,128,72 146,118,62 132,108,55 136,117,62 128,115,65 128,118,67 128,118,78 68,60,24 79,73,37 96,91,52 102,95,52 98,90,38 120,114,39 122,114,33 136,130,35 112,105,17 143,137,44 154,148,46 142,134,55 157,149,66 143,136,50 102,93,35 123,119,32 121,114,44
79,64,53 72,57,46 85,69,52 73,57,40 73,54,40 85,66,54 70,54,48 77,64,59 79,77,87 76,75,90 76,73,88 75,72,89 79,76,91 80,78,90 87,83,94 92,85,95 105,98,96 146,138,125 145,134,117 155,141,127 155,144,129 169,155,137 188,170,151 140,129,112 116,107,99 87,80,83 50,38,28 99,78,55 115,82,55 114,84,56 103,72,49 101,68,43 84,55,33 92,66,43 135,105,63 163,128,72 145,108,55 140,110,66 110,93,67 116,107,103 174,163,146 175,157,136 176,155,130 112,100,90 53,41,41 82,66,60 87,67,60 69,46,45 58,35,34 132,111,98 203,180,167 122,102,95 81,71,72 81,71,72 109,94,85 131,112,89 145,121,99 151,125,102 148,122,99 152,123,101 148,122,99 145,121,97 142,121,98 141,122,99 148,122,99 143,119,97 132,114,95 127,111,96 123,107,92 123,109,93 122,106,89 110,94,79 110,89,62 141,117,64 122,98,47 137,118,65 116,103,53 137,128,72 98,92,44 106,100,52 96,91,50 86,81,38 111,107,59 102,97,42 106,102,42 94,88,24 101,95,20 134,130,43 126,117,57 144,139,55 125,120,47 101,91,51 98,89,42 112,107,38 91,85,10 102,97,15
