33,28,30 32,27,26 37,35,33 46,48,45 46,48,43 41,44,34 34,37,27 42,45,37 23,26,18 25,27,22 41,43,38 34,36,33 27,30,22 24,23,14 25,24,15 29,23,18 33,27,22 41,34,34 24,22,18 48,46,42 49,52,40 50,54,39 64,68,51 74,79,59 71,75,58 68,64,56 44,35,46 64,55,68 124,85,57 222,173,122 217,168,117 175,131,80 96,77,61 195,174,161 182,162,153 195,175,166 204,187,179 65,48,51 157,142,131 211,194,184 60,46,61 228,211,201 249,232,224 70,56,58 203,182,169 210,195,186 165,150,139 59,48,55 77,64,83 60,48,64 73,63,83 102,85,88 195,164,154 132,115,147 226,192,170 255,235,203 107,88,90 197,151,135 212,168,117 103,77,52 28,31,23 27,30,20 21,24,14 27,30,20 29,32,24 40,40,35 45,45,40 51,52,44 56,63,47 32,33,21 43,44,34 46,47,39 60,68,54 56,64,52 50,51,43 71,72,60 65,68,56 62,64,59 37,39,36 37,37,37 39,41,36 37,37,32 37,39,36 51,53,50 36,36,33 32,34,31 43,45,42 39,41,38 43,45,42 34,34,31 39,41,38 48,50,45 45,47,44 29,31,28 45,47,44 36,38,35
24,22,23 34,32,30 34,32,30 49,51,48 49,51,46 38,41,31 38,41,31 31,34,26 25,28,20 37,39,34 44,46,41 31,33,30 20,23,15 24,23,16 26,25,18 29,23,18 33,27,22 37,30,30 44,42,38 52,50,46 66,70,53 49,52,42 57,61,46 59,63,46 62,66,51 70,67,54 54,45,56 56,47,60 108,83,66 92,72,65 80,60,53 153,121,107 86,66,76 206,189,179 188,168,159 188,168,159 197,180,172 140,123,126 192,177,166 211,194,186 90,78,80 247,231,218 236,220,207 161,148,145 255,231,208 255,232,217 223,200,185 205,182,167 226,213,210 76,62,67 68,55,76 70,58,70 60,48,62 106,88,117 181,152,132 215,181,149 122,101,101 102,76,64 82,68,73 69,53,49 25,28,20 25,28,18 25,28,18 28,31,21 25,28,20 47,47,42 47,47,42 52,53,45 37,44,28 29,32,22 37,41,26 37,38,30 61,69,55 49,57,45 53,54,46 41,42,30 65,68,56 57,59,54 46,48,45 38,38,38 36,38,33 40,40,35 38,40,37 43,45,42 42,44,41 37,39,36 31,33,30 45,47,44 46,48,45 37,37,34 38,40,37 48,50,45 43,45,42 36,38,35 52,54,51 37,39,36
24,17,20 33,26,26 35,37,34 46,49,41 55,55,50 43,46,38 41,44,36 28,31,23 24,27,19 37,39,34 39,41,38 32,34,31 20,23,15 26,27,19 26,20,15 31,25,20 29,23,18 31,24,22 48,46,42 46,44,40 77,80,68 58,61,51 55,58,48 60,64,49 62,66,51 49,42,42 65,56,67 51,42,55 184,142,100 226,176,130 196,152,110 175,140,102 222,202,193 239,219,210 194,172,164 189,167,159 217,202,193 177,162,153 202,180,174 248,228,219 171,155,153 255,237,226 253,235,232 163,149,135 255,241,219 239,216,201 215,190,173 230,205,188 214,191,180 224,205,193 87,64,75 209,186,175 197,176,163 183,169,155 216,196,178 125,104,104 79,60,74 127,103,109 243,183,133 124,87,45 26,27,15 30,33,21 37,40,28 26,27,17 48,51,43 48,51,43 48,49,41 54,55,47 25,28,18 28,31,19 41,49,35 29,30,20 59,67,53 54,63,46 67,68,58 30,33,23 67,73,60 59,62,52 41,43,40 36,38,35 35,37,34 39,39,36 35,37,34 32,34,31 42,44,41 32,38,29 34,35,27 40,40,37 48,50,47 37,37,34 37,37,34 48,50,47 45,47,44 42,44,41 42,44,41 48,50,47
33,26,29 32,27,26 36,36,33 39,45,36 44,44,39 55,58,48 36,39,29 25,28,18 25,28,20 36,39,31 37,39,34 25,28,20 22,25,15 24,27,15 27,21,16 20,19,12 30,24,19 26,21,20 43,43,40 39,39,34 56,55,48 46,47,37 46,46,41 54,55,45 60,62,47 50,44,51 55,46,61 58,49,60 204,156,109 227,180,128 206,158,113 183,144,105 231,208,193 227,204,191 202,178,170 189,165,157 211,193,188 185,161,153 206,182,174 242,222,213 165,149,147 255,252,239 255,249,234 189,174,163 255,224,203 232,207,190 210,180,154 255,239,219 225,202,187 201,181,172 193,174,181 221,200,185 221,195,183 182,167,158 228,205,192 213,196,186 79,61,60 123,106,112 244,181,130 216,158,107 25,26,14 38,41,29 32,40,26 25,29,14 32,38,25 46,52,43 45,48,40 52,55,47 29,32,22 24,27,17 24,28,13 23,26,18 44,50,39 60,66,53 66,67,57 58,62,47 60,63,53 64,67,55 36,38,33 37,39,36 34,36,33 36,38,35 35,37,34 35,37,34 35,37,32 31,34,26 37,36,29 34,34,29 43,45,42 41,43,40 34,36,33 39,41,38 46,47,50 46,48,45 44,44,41 45,47,44
31,24,27 35,30,29 34,34,31 34,40,31 44,44,39 66,69,59 48,51,41 30,33,23 25,28,20 34,37,29 34,36,31 24,27,19 27,30,20 24,27,15 29,23,18 22,18,12 30,24,19 27,22,21 39,39,36 41,41,36 47,46,39 50,50,45 38,38,38 52,53,43 51,52,44 50,43,53 52,43,56 84,74,94 217,169,126 240,193,141 226,178,133 161,122,83 214,185,179 241,214,198 218,195,182 199,176,163 187,169,164 207,184,171 205,182,169 201,181,172 168,152,150 255,245,232 255,250,230 222,201,188 232,201,180 255,230,214 187,162,145 247,218,198 232,202,185 233,207,193 255,236,238 211,189,183 255,226,210 209,188,175 192,162,145 207,190,180 81,62,66 98,81,82 246,183,132 227,169,118 23,29,16 41,50,31 31,45,24 34,38,23 42,48,35 46,52,43 48,51,43 57,60,52 25,28,18 25,28,18 35,39,24 25,28,20 47,53,42 64,70,57 67,68,58 31,35,20 59,62,52 62,65,53 35,37,32 37,39,36 37,39,36 35,37,34 36,38,35 39,41,38 37,39,34 27,30,22 33,32,25 26,26,21 37,39,36 41,43,40 39,39,36 44,44,41 43,45,42 45,47,44 43,43,40 45,47,44
30,23,23 29,22,22 46,46,43 49,54,48 39,39,34 71,72,62 46,49,39 29,32,24 25,27,24 34,36,33 34,36,33 23,26,18 30,33,23 23,26,16 28,27,18 31,22,18 28,22,17 26,21,20 44,44,41 38,38,33 40,38,36 48,46,42 36,38,38 43,45,40 50,51,43 53,50,56 53,46,58 83,69,84 208,164,122 215,170,124 220,181,140 138,104,74 238,208,191 232,202,185 190,162,151 199,177,159 204,187,177 207,184,169 178,155,140 196,174,166 185,172,169 255,248,236 255,249,230 255,227,210 235,204,192 249,220,200 194,163,151 237,210,194 239,206,181 254,218,200 255,252,250 202,185,177 252,220,206 216,190,169 109,82,64 226,203,192 85,62,75 75,61,66 225,169,120 209,158,105 27,35,23 26,34,20 30,33,21 35,42,26 41,48,30 30,36,25 48,51,43 53,56,48 24,27,17 29,32,20 25,28,18 39,42,34 56,59,49 64,67,57 58,61,51 44,47,37 50,56,43 62,65,53 41,43,38 38,40,35 36,38,35 35,37,34 36,38,35 39,41,38 32,35,27 28,34,21 31,32,22 28,31,19 35,37,34 38,40,37 36,38,35 34,34,31 43,45,42 48,50,47 42,44,41 44,46,43
30,23,26 40,35,37 43,43,40 40,45,39 41,44,36 72,73,61 52,53,45 36,39,31 27,30,22 39,42,34 31,34,26 24,27,17 22,25,15 30,33,23 24,25,17 27,26,19 29,25,19 24,22,20 37,37,34 30,30,27 43,42,47 45,44,47 40,37,43 47,45,43 53,51,52 47,45,46 45,42,59 121,102,104 190,145,101 223,179,128 177,139,93 189,156,129 249,211,190 232,198,180 230,203,187 212,190,172 193,171,163 216,190,180 164,138,128 195,176,164 169,156,151 255,243,223 255,245,232 223,193,178 235,208,190 230,197,186 211,181,164 234,208,187 255,218,194 248,206,182 255,247,242 126,106,99 220,193,177 235,199,181 189,169,160 206,178,165 90,73,76 77,59,68 219,167,119 231,178,123 33,39,28 28,31,19 37,41,26 32,36,21 27,31,16 24,27,17 41,42,34 41,42,34 32,33,23 25,29,14 27,30,20 49,52,44 61,69,55 63,72,53 56,59,49 40,41,31 42,39,26 59,62,50 44,46,41 35,37,34 31,33,30 31,33,30 34,36,36 45,47,47 37,38,30 49,49,35 25,29,14 48,58,34 36,36,31 40,40,35 36,36,33 34,34,31 42,44,41 48,50,45 52,54,54 46,48,45
34,27,30 48,43,45 38,38,35 39,41,38 48,51,43 65,66,54 47,48,40 36,38,33 29,32,24 43,46,38 32,38,27 44,50,37 30,36,23 28,31,19 27,28,18 27,23,17 26,22,16 32,30,28 36,36,33 36,36,33 42,39,45 47,44,50 47,39,45 48,46,47 49,47,48 54,52,53 61,56,74 45,33,33 206,155,102 223,179,128 178,140,94 179,146,119 252,214,193 233,199,181 254,227,211 193,171,153 198,176,168 207,181,171 179,153,143 213,190,179 173,160,155 255,246,226 213,194,180 79,67,69 82,68,92 77,65,81 153,133,113 220,184,166 237,195,171 255,219,195 255,249,232 152,131,127 176,142,124 216,180,162 180,160,151 220,192,179 87,71,65 73,54,68 197,143,105 255,203,148 45,45,29 29,32,22 29,32,20 31,34,22 28,31,21 37,40,28 42,45,33 30,33,21 28,31,19 42,48,35 40,46,37 55,56,48 77,85,71 77,86,67 59,62,52 36,37,27 39,36,23 61,62,50 47,47,42 34,36,33 34,36,33 30,32,29 32,34,31 39,41,38 40,41,33 28,28,14 57,61,46 25,32,16 30,31,23 38,39,31 36,36,31 37,37,32 38,40,37 41,44,36 48,50,47 45,47,44
34,27,27 43,36,36 43,45,42 38,40,35 59,62,54 73,76,66 45,47,42 36,38,33 27,30,22 41,44,36 36,44,32 28,32,17 36,42,29 30,31,19 23,24,14 29,25,19 21,14,12 45,35,36 33,33,30 38,38,35 51,42,55 56,48,56 52,44,52 48,42,47 55,47,53 63,55,61 52,46,67 64,49,40 235,189,132 218,173,127 176,135,104 229,194,169 238,202,180 244,206,185 255,225,212 166,145,132 193,171,163 194,168,156 179,153,141 220,194,182 225,209,205 251,230,215 56,45,54 48,39,50 59,43,41 112,93,97 81,66,86 148,129,145 245,209,187 229,193,171 255,250,232 177,157,148 219,177,153 229,188,170 183,156,140 224,187,163 193,174,162 71,52,66 193,140,113 251,196,142 97,86,67 35,38,28 25,28,16 25,28,18 25,28,18 46,53,37 36,39,27 32,33,21 45,54,37 27,33,20 48,48,43 64,65,55 53,56,46 79,86,70 63,66,56 38,41,31 42,42,28 51,50,41 72,66,57 37,37,32 36,39,31 30,33,25 38,40,37 36,39,31 36,39,31 25,26,16 37,38,28 44,45,33 29,32,24 32,35,27 25,27,22 35,37,37 34,36,33 40,40,37 44,49,45 44,46,43
34,27,27 33,26,26 41,43,40 42,44,39 62,68,59 59,62,52 51,53,48 36,39,31 29,32,24 35,38,30 21,29,17 49,53,38 23,29,16 25,26,16 24,25,17 24,23,16 43,34,28 36,36,33 37,37,34 46,46,43 59,50,63 59,50,61 52,44,52 49,41,47 48,40,46 58,49,60 47,49,65 137,116,103 226,178,131 196,158,110 170,136,102 234,199,174 233,192,172 226,190,168 243,208,195 155,134,121 185,163,155 205,179,167 200,174,162 215,189,177 226,211,200 255,243,230 46,35,42 58,48,68 201,181,161 229,203,182 174,155,132 129,113,111 238,207,184 220,189,166 255,246,231 199,180,166 221,179,155 247,206,188 170,143,127 218,181,157 255,244,232 72,53,67 195,149,123 238,189,140 171,150,123 22,25,13 27,31,16 23,26,16 27,30,22 25,31,20 24,25,15 32,31,22 42,46,31 29,32,22 40,39,30 64,65,55 43,46,36 74,81,65 59,62,52 42,45,35 46,46,32 28,34,21 66,70,53 39,39,34 37,40,32 32,35,27 43,45,40 39,41,38 35,38,30 27,28,18 29,30,20 33,34,22 27,30,22 30,33,25 31,33,28 32,34,34 35,37,34 34,34,31 42,47,43 45,47,44
35,28,28 27,22,21 38,40,35 39,41,38 56,62,51 51,54,46 44,46,43 31,34,26 29,32,24 35,38,30 25,28,18 43,50,34 47,53,40 25,31,20 36,37,27 27,23,17 64,52,42 43,43,40 41,39,40 47,45,46 62,53,64 57,48,59 42,33,44 41,33,39 50,44,49 68,62,83 76,74,98 181,141,107 223,171,121 206,165,120 166,130,97 244,204,181 240,196,170 230,190,167 255,226,203 176,148,135 175,154,141 209,179,164 201,171,156 224,194,179 223,201,193 250,235,224 48,35,45 128,116,128 228,198,181 240,211,191 202,172,157 195,168,150 232,198,178 203,173,156 248,220,207 190,169,158 228,181,158 255,214,190 188,165,154 184,157,141 236,210,189 76,62,67 170,138,122 205,171,151 101,70,49 22,25,15 42,50,36 23,26,14 30,32,15 29,32,20 36,42,29 37,38,26 41,43,28 36,37,25 38,39,31 60,63,53 51,54,44 63,70,52 58,64,51 46,49,39 32,34,19 38,40,25 45,48,38 39,42,34 36,36,33 38,38,35 44,46,41 39,41,36 31,32,24 41,42,30 38,39,27 37,38,28 30,32,17 30,31,21 27,30,20 37,39,34 30,32,29 32,32,29 37,39,36 48,50,47
28,23,20 36,26,25 35,37,32 42,44,39 58,61,51 43,46,38 41,43,38 35,38,30 27,30,22 30,32,27 29,32,20 42,49,31 43,50,34 28,31,19 27,30,22 43,34,19 61,49,39 40,40,37 52,52,49 53,49,58 65,54,63 58,46,58 40,34,41 41,36,38 51,43,51 66,61,88 77,65,95 206,160,119 222,174,120 202,162,126 155,127,98 249,207,185 255,214,185 216,171,148 255,229,206 178,147,137 178,152,140 206,179,163 194,167,151 201,173,160 218,197,186 239,220,206 59,46,54 92,84,101 203,181,161 217,188,168 207,177,162 201,173,160 229,200,180 233,203,188 238,211,193 193,164,160 205,161,135 247,206,186 169,141,128 164,139,122 235,209,188 73,63,67 91,70,87 183,159,151 144,110,78 33,39,26 45,54,37 40,49,32 26,27,15 36,37,25 31,33,18 38,40,25 45,46,34 27,30,20 30,33,23 55,58,48 59,62,52 64,73,56 55,62,44 64,66,49 41,43,28 26,28,13 31,32,22 31,34,24 35,37,32 34,36,31 36,36,31 45,45,40 41,40,29 25,26,16 30,31,21 33,34,24 28,31,21 29,32,22 29,32,22 43,46,38 32,34,31 34,34,31 37,37,34 46,48,45
33,23,22 37,30,28 48,50,45 51,53,48 53,62,45 36,39,31 37,39,34 44,47,37 34,36,33 32,34,34 27,30,18 49,56,38 32,38,25 32,31,22 91,75,62 134,105,74 41,35,30 48,48,48 47,42,39 61,52,67 64,53,62 56,45,54 44,39,41 36,36,36 54,44,62 67,62,89 85,64,60 219,172,138 213,163,117 190,147,112 108,92,86 255,230,200 255,214,188 246,206,181 253,204,184 161,145,130 169,143,131 200,173,157 180,153,137 194,166,153 206,182,160 226,210,206 197,179,176 52,37,57 72,62,91 155,136,138 188,171,163 96,79,82 202,173,153 240,210,195 237,210,192 205,176,172 226,181,160 211,182,160 228,182,154 165,140,123 240,207,182 95,77,76 124,102,96 235,204,167 172,135,91 39,35,25 27,39,21 25,29,14 22,25,13 39,42,30 27,30,20 28,31,21 38,40,25 32,36,21 29,33,18 50,53,43 52,55,45 61,70,53 50,56,43 69,70,58 36,38,23 32,33,23 37,39,24 34,35,25 34,37,27 31,34,26 37,37,34 50,50,47 32,33,21 45,46,34 30,31,19 32,31,22 31,34,24 23,26,16 38,42,27 22,25,13 39,41,38 34,34,31 38,38,35 42,44,41
30,25,24 39,37,33 37,40,32 29,32,24 35,38,28 35,38,30 25,28,20 31,32,24 34,36,36 39,41,38 28,31,21 40,47,31 57,64,48 33,35,20 79,58,33 134,96,61 41,39,35 45,45,42 42,40,38 50,41,56 66,54,68 60,49,56 52,41,48 44,38,43 63,57,78 58,56,78 173,134,95 219,174,130 192,149,114 175,134,103 79,59,50 255,233,200 244,199,166 227,191,169 225,184,164 181,161,152 165,138,122 197,167,150 179,149,132 188,160,147 201,171,154 233,220,215 223,200,185 183,166,156 62,55,83 69,63,88 61,55,76 79,70,92 201,171,154 255,228,211 210,180,163 214,184,167 230,189,160 221,185,165 227,183,155 160,141,125 221,186,161 141,118,103 111,88,85 216,173,138 230,187,127 40,35,23 27,30,18 27,30,18 28,31,21 33,35,20 37,44,28 33,34,24 37,39,24 33,33,19 37,39,24 43,45,30 41,45,30 55,62,46 59,62,52 64,65,55 36,37,25 31,32,20 32,33,21 31,34,24 36,39,31 34,37,29 34,36,31 37,40,32 30,33,23 37,39,22 41,41,25 36,37,27 31,30,23 24,27,15 34,37,27 28,31,21 39,41,36 30,32,29 41,41,38 40,40,37
