35,28,28 36,29,29 28,21,21 42,44,41 49,51,48 41,43,40 44,47,39 36,38,35 41,41,38 34,37,29 37,40,32 29,32,24 25,28,20 38,40,37 39,41,38 37,37,37 41,41,38 38,38,33 29,22,20 31,25,20 36,29,29 31,24,24 38,31,31 40,33,33 41,36,35 56,49,49 56,50,43 56,55,44 61,63,48 72,69,54 74,72,54 86,95,65 67,65,47 54,54,38 66,67,55 43,37,42 44,37,47 51,44,54 160,115,80 219,160,112 210,152,99 213,150,99 162,118,88 143,118,88 249,205,165 217,174,127 225,179,149 233,198,173 225,186,154 209,173,144 102,88,74 119,110,95 223,195,166 125,104,89 214,179,154 255,211,181 102,70,54 220,187,160 255,222,188 255,224,193 237,199,162 201,150,122 211,173,136 173,133,97 255,205,144 255,207,145 252,195,153 235,197,180 220,186,166 255,239,204 241,205,183 176,161,152 95,83,99 77,62,72 174,139,112 231,190,129 232,189,144 213,172,127 80,72,50 50,54,37 62,64,49 41,42,30 91,92,71 76,72,51 34,34,29 43,43,38 34,37,29 36,39,31 41,43,38 40,40,35 36,36,31 25,31,20 32,33,23 50,50,47 53,51,47 51,54,46 56,59,49 58,61,53 46,48,43 43,46,38 51,54,46 58,61,53 60,59,52 57,57,52 36,36,33 33,33,30 29,31,26 38,38,33 32,32,27 30,32,29 36,38,35 34,34,31 33,33,30 33,33,30 34,36,33 30,32,29 27,29,26 28,30,27 29,31,28 27,29,26 28,30,27 27,29,26 28,30,27 28,30,27 30,32,27 35,37,34 28,30,27 28,30,27
31,24,24 35,28,28 33,26,26 45,45,42 44,44,41 41,43,40 46,49,41 42,44,41 42,44,39 31,34,26 38,41,33 24,26,21 23,26,18 43,45,42 42,44,41 36,38,35 37,40,32 30,29,20 29,23,18 24,18,13 37,30,30 36,29,29 30,23,23 33,26,26 35,25,26 53,43,44 60,56,48 55,54,43 59,61,46 61,63,46 80,85,65 83,88,68 86,88,71 55,57,40 77,71,64 52,43,56 45,36,49 58,50,69 193,137,101 235,182,129 217,164,111 215,161,111 168,124,82 232,184,130 236,189,128 230,179,124 223,178,155 235,200,162 223,172,148 168,134,112 67,56,53 77,69,56 66,61,49 56,47,62 54,42,54 60,49,56 65,53,67 65,53,67 73,61,75 106,94,108 75,59,55 75,61,47 102,89,66 101,82,98 255,233,183 255,217,162 255,199,146 247,220,215 219,179,156 255,217,179 239,213,199 198,167,146 198,177,162 119,95,115 99,86,79 214,165,129 242,200,148 228,183,137 190,159,122 34,38,21 59,61,46 34,35,23 66,68,51 66,69,49 34,35,27 39,40,32 32,35,27 34,35,27 36,38,33 39,39,34 32,35,25 30,31,19 29,30,18 44,44,39 52,55,47 54,55,47 56,64,50 56,64,52 42,50,40 43,44,34 70,73,63 60,63,55 62,65,57 57,58,50 36,36,33 32,34,31 32,35,27 43,45,42 33,33,30 31,31,28 39,39,36 36,36,33 31,33,30 33,33,30 37,39,36 46,48,45 31,33,30 30,32,29 29,31,28 28,30,27 32,34,29 30,33,25 34,36,33 29,31,28 32,34,31 38,40,37 27,29,26 29,31,28
34,27,27 30,23,23 41,34,34 38,38,35 43,43,40 43,45,42 39,42,34 44,46,43 35,37,32 32,34,29 37,40,30 24,27,17 22,24,19 39,41,38 49,51,48 31,33,30 34,37,29 30,29,20 28,22,17 29,23,18 28,21,21 37,30,30 41,34,34 31,24,24 38,28,29 46,36,37 56,52,44 55,54,43 54,56,41 53,55,38 77,82,62 64,69,49 85,87,70 60,62,45 69,63,56 49,40,53 52,43,56 62,54,71 203,149,101 229,176,121 217,164,109 213,165,111 155,115,79 255,226,182 231,185,144 232,189,154 79,58,43 101,85,72 81,60,60 59,47,59 60,50,51 153,144,136 206,196,186 75,61,78 71,59,71 68,57,64 70,58,72 58,46,60 59,48,57 63,52,61 57,51,58 56,49,61 41,27,42 85,71,88 108,78,79 255,213,173 252,196,149 131,106,118 204,170,150 255,222,181 243,210,203 192,160,130 224,191,166 254,223,200 99,79,89 156,119,118 231,191,155 229,186,141 194,155,112 37,41,24 41,43,28 29,30,18 41,42,30 46,48,33 25,26,18 36,37,29 32,35,27 39,40,32 38,41,33 50,51,43 32,35,25 30,31,19 30,31,19 41,41,36 52,55,47 57,58,50 57,65,51 59,67,55 45,53,43 48,49,39 69,72,62 57,60,48 62,65,53 54,55,47 37,37,34 32,34,31 35,38,30 45,47,44 36,36,33 36,36,33 37,37,34 40,40,37 35,37,34 34,34,31 41,43,40 51,53,50 37,39,36 35,37,34 31,33,30 31,33,30 38,40,37 39,41,36 44,46,41 34,36,31 36,38,35 46,48,45 36,38,35 30,32,29
34,27,30 29,22,25 44,37,37 37,35,33 45,47,44 38,40,37 42,44,39 39,42,34 32,35,25 37,40,32 28,31,23 25,28,20 24,26,21 37,39,34 42,44,41 35,37,34 27,30,22 24,23,14 25,24,15 25,24,15 29,23,18 28,22,17 41,34,32 33,26,26 24,22,18 43,43,38 49,48,39 50,53,41 45,49,34 58,62,45 63,68,46 65,70,48 81,85,68 56,59,49 54,50,44 45,36,47 62,53,66 59,47,49 209,155,105 239,190,139 210,161,110 197,150,100 145,99,73 232,190,166 201,172,152 177,157,148 166,146,137 213,190,179 199,182,174 148,132,126 144,130,132 123,111,101 227,211,198 65,51,64 71,57,62 201,182,170 250,232,227 67,53,53 120,104,102 227,208,196 180,169,162 101,89,89 62,49,57 54,40,53 84,71,92 86,73,92 53,41,53 71,54,76 194,168,156 255,232,203 252,221,213 212,177,152 234,200,170 255,252,225 234,208,183 130,108,111 186,148,127 227,183,143 198,156,114 34,35,25 28,31,21 22,25,15 24,27,17 24,27,17 28,31,21 27,30,20 28,31,23 42,40,38 44,44,39 57,58,50 36,41,35 35,42,26 33,33,19 43,44,34 44,47,39 59,60,52 59,67,53 63,71,59 45,53,43 45,46,38 75,76,64 58,61,49 62,65,53 52,55,47 36,38,35 36,36,33 35,38,30 42,44,39 37,37,32 35,37,34 36,38,35 42,47,43 37,37,34 39,39,36 35,37,34 46,48,45 37,39,36 41,43,40 35,37,34 35,33,31 39,41,38 43,45,42 43,50,43 38,40,37 30,32,29 53,55,52 43,45,42 34,36,33
30,25,27 28,23,25 40,35,34 39,37,35 49,51,48 39,41,38 46,48,43 39,42,34 35,38,28 37,40,32 28,31,23 23,26,18 30,32,27 35,37,32 37,39,36 32,34,31 24,27,19 25,24,15 24,23,16 26,25,18 29,23,18 30,24,19 36,29,27 33,26,26 24,22,18 46,46,41 51,50,43 78,82,67 50,53,41 60,64,49 52,56,39 65,69,52 64,68,53 55,59,44 50,45,42 47,38,49 66,57,70 66,46,37 216,173,138 235,195,159 230,190,154 199,155,113 97,68,37 63,46,49 193,169,163 193,173,164 180,160,151 183,160,149 195,178,170 156,140,134 161,144,145 142,127,116 212,195,187 71,59,64 168,155,150 235,215,206 253,236,226 147,134,129 204,184,175 228,203,184 237,217,208 188,171,145 240,224,218 73,56,57 69,54,64 60,44,57 48,32,47 67,58,80 76,66,84 82,71,96 92,76,116 126,110,106 211,183,156 255,242,215 221,195,170 123,104,106 239,203,174 229,201,172 207,184,155 36,37,27 29,32,24 22,27,21 28,31,21 22,25,15 23,26,16 25,28,18 25,28,20 49,47,45 45,45,40 62,63,55 46,51,45 40,47,31 29,32,22 41,40,29 41,44,36 52,53,45 60,68,54 64,72,60 45,53,43 50,51,43 69,70,58 59,62,50 65,68,56 55,58,50 39,41,38 38,38,35 36,39,31 39,41,36 39,39,34 37,39,36 39,41,38 51,51,48 38,40,37 36,38,35 32,34,31 45,47,44 39,41,38 41,43,40 36,38,35 37,35,33 39,41,38 44,46,43 41,48,41 48,50,47 32,34,31 52,54,51 38,40,37 34,36,33
23,23,23 26,26,26 34,34,31 42,37,36 49,52,44 44,46,41 45,45,42 39,42,34 43,46,38 37,40,32 24,27,19 27,30,22 38,40,35 37,39,36 41,43,40 35,37,32 23,26,18 24,23,16 24,23,16 28,22,17 29,23,18 29,23,18 30,23,21 37,30,30 51,49,45 52,50,46 47,48,40 73,77,60 52,55,43 58,62,47 41,45,30 65,69,54 66,68,53 61,63,48 42,40,41 68,59,70 57,48,61 71,55,53 102,78,70 108,85,74 97,77,70 75,62,59 107,96,79 82,62,53 225,205,196 214,192,184 169,147,139 194,168,158 201,186,177 142,129,122 212,195,187 172,150,144 222,202,193 207,187,178 236,218,213 245,224,209 229,211,208 226,209,201 209,189,171 255,226,206 242,219,206 228,192,170 243,222,207 191,170,155 211,187,179 213,189,181 94,77,67 63,54,78 71,61,65 93,75,72 162,144,141 186,169,161 153,132,121 255,252,238 140,117,114 173,153,163 75,67,84 119,82,56 116,81,54 38,38,24 26,27,15 24,27,17 27,30,20 27,30,20 27,33,22 29,35,24 30,33,25 51,54,46 46,47,39 59,60,52 50,53,43 31,34,24 29,30,18 42,41,30 32,35,25 44,45,35 56,65,48 53,61,47 48,56,44 54,55,45 43,46,36 65,72,56 69,71,54 53,56,46 45,47,44 41,43,40 36,38,35 38,40,37 39,39,36 37,39,36 43,45,42 48,50,47 38,40,37 34,36,33 35,37,32 36,36,31 44,46,41 43,45,40 39,41,38 37,37,34 37,37,34 43,45,40 47,52,46 43,45,42 36,38,35 43,45,42 41,43,40 32,34,31
24,17,20 35,28,31 37,30,30 41,43,40 46,49,41 50,53,45 44,44,41 39,42,34 41,44,36 38,41,33 25,28,20 25,28,20 37,39,34 34,36,33 36,38,35 25,27,22 20,23,15 28,27,20 26,22,16 26,20,15 31,25,20 29,23,18 29,22,20 28,21,21 48,46,42 51,49,45 45,46,38 55,58,46 58,61,51 56,59,47 36,40,25 63,67,52 62,66,51 57,61,46 48,39,50 61,52,63 51,42,55 65,42,29 214,164,120 199,151,104 196,152,110 186,144,104 130,105,88 248,228,219 239,219,210 194,172,164 169,147,139 185,159,149 217,202,193 166,153,146 242,225,217 190,168,162 248,228,219 246,226,217 233,215,210 228,207,192 253,235,232 228,211,203 197,176,165 255,228,206 239,216,201 245,209,187 237,212,195 225,200,183 214,191,180 228,207,196 188,172,159 129,106,117 209,186,175 203,182,169 214,193,180 190,176,160 216,196,178 197,178,164 87,68,72 65,46,60 127,103,109 226,165,118 226,168,117 40,40,26 26,27,15 24,27,17 28,31,19 30,33,21 26,27,17 39,40,30 45,48,40 51,54,46 48,49,41 53,54,46 44,47,37 25,28,18 28,31,19 38,46,32 24,27,17 32,33,23 59,67,53 46,54,42 59,67,53 71,72,62 30,33,23 63,69,58 72,74,59 55,58,48 41,43,40 39,41,38 36,38,35 35,37,34 39,39,36 34,36,33 49,51,48 38,40,37 42,44,41 34,36,33 39,42,34 30,31,23 40,40,37 44,44,41 44,46,43 38,38,35 37,37,34 46,48,45 47,52,46 43,45,42 42,44,41 37,39,36 48,50,47 44,46,43
27,20,23 30,25,27 33,31,29 36,36,33 40,46,37 55,58,50 40,40,37 58,59,49 32,35,25 30,33,23 27,30,22 29,32,24 35,38,30 32,34,31 32,34,29 25,28,20 22,25,15 24,27,17 26,27,17 26,20,15 20,19,12 28,24,18 29,23,18 24,22,20 41,41,38 41,41,38 40,39,32 47,46,39 53,54,44 48,49,41 37,37,32 60,62,47 59,61,46 57,58,46 55,48,60 55,46,61 56,47,58 103,72,60 211,161,115 226,179,129 201,153,108 199,156,109 225,191,169 235,212,197 233,210,197 219,195,187 180,156,148 200,173,157 197,179,174 173,155,150 255,235,227 163,139,131 245,225,216 238,218,209 246,228,227 249,228,215 255,250,235 255,244,232 201,182,168 255,227,206 234,209,192 193,164,140 250,221,201 254,224,207 226,203,188 222,201,188 200,183,173 122,103,110 218,197,182 221,195,183 240,214,202 195,179,166 228,205,192 190,174,161 87,69,66 74,56,55 125,108,114 211,158,117 240,185,131 92,80,54 26,27,15 26,27,15 29,35,22 26,34,20 32,36,21 31,34,22 39,45,34 46,52,43 45,48,40 49,52,44 46,48,43 29,32,22 25,28,18 28,31,19 27,30,22 27,30,22 46,52,41 48,54,43 64,71,55 75,76,66 41,45,30 60,63,53 72,75,65 59,62,50 35,37,32 39,44,40 39,39,36 34,36,33 36,38,35 31,33,30 46,48,45 34,36,33 35,37,32 32,35,27 36,37,29 35,34,27 34,34,29 37,37,32 45,47,44 39,41,38 34,36,33 42,44,41 49,51,51 50,51,54 42,44,41 39,39,36 45,47,44 46,48,45
33,26,29 32,27,29 28,26,24 39,39,36 33,39,30 51,57,48 38,38,35 64,65,55 46,49,39 34,37,27 28,31,23 27,30,22 35,38,30 36,38,35 32,34,29 27,30,22 27,30,20 34,37,27 25,26,16 27,21,16 21,17,11 30,24,19 30,24,19 26,24,22 39,39,36 40,40,37 46,45,38 60,59,52 52,52,47 48,48,45 46,47,37 54,55,43 59,60,50 52,53,45 56,49,59 51,42,55 76,66,84 109,80,56 222,174,118 242,195,145 219,171,126 198,155,108 255,221,199 229,201,192 236,208,195 223,200,187 189,166,153 205,178,162 202,185,177 185,168,160 255,254,241 177,154,141 216,196,187 228,208,199 221,203,202 255,240,227 255,250,230 255,244,229 202,183,169 251,220,199 255,227,210 217,190,172 238,209,189 251,221,204 241,214,196 236,211,194 242,221,208 163,144,146 217,195,187 207,177,162 238,208,193 161,149,139 199,172,154 223,207,194 79,61,58 84,65,69 109,92,93 200,147,106 255,202,148 140,119,96 22,28,15 37,44,28 43,47,32 40,49,32 32,36,21 25,28,16 27,33,22 46,52,43 46,49,41 45,48,40 46,48,43 25,28,18 27,30,20 32,35,23 31,34,26 34,37,29 46,52,41 56,62,51 68,75,59 68,69,59 30,34,19 44,47,37 78,81,71 65,68,56 35,37,32 39,44,40 36,36,33 34,36,33 35,37,34 37,39,36 53,55,52 35,37,34 37,39,34 30,33,25 43,44,36 38,37,30 30,28,24 39,37,38 43,45,42 38,40,37 34,34,31 32,32,29 45,47,44 46,48,48 46,48,45 41,41,38 48,50,47 48,50,47
30,23,26 29,24,26 30,28,26 48,48,45 35,41,32 46,52,43 38,38,35 62,63,53 49,52,42 30,33,23 27,30,22 31,34,26 34,37,29 38,40,37 35,37,32 25,28,20 27,30,20 34,37,27 26,27,17 28,22,17 23,19,13 24,18,13 29,23,18 26,24,22 40,40,37 36,36,33 46,45,38 54,53,46 47,47,42 46,46,43 48,48,43 47,49,34 52,53,45 50,50,45 51,44,54 51,42,55 86,76,96 123,95,66 228,180,122 231,184,134 231,183,138 195,152,105 243,209,187 219,190,184 242,215,199 223,200,187 182,159,146 210,183,167 193,175,170 180,162,157 255,244,231 174,151,138 190,170,161 224,204,195 214,196,195 255,238,225 255,250,230 255,237,222 225,206,192 246,215,194 255,229,213 205,180,163 207,178,158 238,208,191 252,222,205 244,217,199 254,231,216 186,167,169 209,187,181 206,174,158 227,195,179 175,164,157 196,166,149 225,209,196 120,102,99 84,65,69 94,77,78 205,152,111 247,192,138 174,148,127 26,32,19 46,55,38 34,46,26 42,56,35 35,39,24 38,41,29 32,38,27 42,48,39 49,52,44 44,47,39 49,51,46 25,28,18 25,28,18 39,42,30 27,30,22 30,33,25 49,55,44 58,64,53 70,77,61 65,66,56 29,33,18 43,46,36 74,77,67 65,68,56 35,37,32 37,42,38 36,36,33 37,39,36 35,37,34 35,37,34 49,51,48 37,39,36 37,39,34 30,33,25 25,26,18 38,37,30 30,30,25 38,38,33 39,41,38 37,39,36 38,38,35 33,33,30 43,45,40 44,46,43 45,47,44 46,46,43 42,44,41 45,47,44
30,23,23 35,28,28 36,29,29 44,44,41 49,54,48 43,45,42 61,62,54 67,68,58 46,49,39 29,32,24 24,27,17 28,30,27 34,36,33 35,37,34 32,34,29 21,24,16 30,33,23 23,26,16 24,25,15 25,24,15 31,22,18 31,22,18 28,22,17 28,26,24 44,44,41 39,39,36 47,45,43 40,38,36 48,46,42 40,40,40 41,43,38 48,51,43 50,51,43 50,50,47 49,46,52 50,43,55 83,69,84 141,112,79 215,169,128 214,169,125 220,181,140 171,136,98 255,235,214 225,195,178 232,202,185 207,180,164 176,154,134 208,177,158 204,187,177 185,168,158 251,228,213 181,158,143 196,174,166 225,203,195 235,219,217 252,233,221 255,249,230 231,204,186 228,205,192 240,209,197 249,220,200 216,186,171 206,179,163 229,197,183 239,206,181 255,250,228 255,236,219 239,223,221 202,185,177 211,173,154 217,190,174 146,132,116 109,82,64 234,208,194 217,196,185 95,72,85 75,61,66 188,142,105 239,191,135 186,150,119 27,35,23 33,42,23 20,26,13 30,33,21 35,42,26 44,51,35 44,51,35 42,48,39 48,51,43 39,42,34 57,60,52 28,31,21 29,32,20 27,30,20 23,26,18 42,45,37 56,59,49 65,68,58 66,69,59 55,58,48 44,47,37 34,37,25 66,74,60 62,65,53 41,43,38 34,40,31 37,37,34 41,43,40 35,37,34 38,40,37 42,44,41 34,36,33 32,35,27 28,31,21 25,28,18 36,37,27 28,31,19 23,29,20 37,39,36 38,40,37 36,38,35 33,33,30 42,44,41 43,45,42 48,50,47 50,52,49 50,52,49 45,47,44
31,24,24 34,27,27 38,31,31 37,37,34 44,46,41 38,39,42 64,66,51 69,70,60 50,53,43 37,40,32 27,30,20 30,33,25 41,44,36 32,34,31 22,24,19 25,28,20 21,24,14 23,26,16 29,30,20 24,25,15 26,20,15 27,21,16 28,22,17 21,19,17 31,31,28 36,36,33 36,36,36 39,39,39 43,45,45 40,37,41 40,40,37 50,50,45 51,51,46 36,36,36 51,48,52 49,42,54 115,103,108 157,122,95 203,165,119 203,158,114 189,150,109 150,116,71 250,218,204 214,185,163 233,204,182 248,222,199 188,165,152 220,193,175 195,175,168 167,145,139 247,224,211 193,170,157 193,171,163 197,175,167 213,197,191 255,241,225 255,249,230 219,192,174 195,171,163 218,188,171 231,202,182 211,181,166 186,159,143 244,212,198 251,200,176 255,244,218 255,246,227 255,252,246 108,90,87 193,155,136 193,166,150 177,155,137 175,159,144 206,180,166 229,208,197 95,72,85 70,56,61 169,123,86 233,185,129 196,153,118 35,37,32 30,33,25 44,47,35 26,34,20 28,35,19 44,51,35 31,35,20 30,33,25 43,46,38 29,32,24 48,51,43 30,33,23 27,31,16 28,31,23 45,48,40 49,52,44 62,65,55 67,70,60 66,69,59 56,59,49 41,44,34 25,28,18 59,67,55 58,61,49 44,46,41 35,41,32 38,38,35 31,33,30 32,34,31 32,34,31 36,38,35 38,40,35 31,33,30 48,51,39 67,74,56 35,38,28 44,46,31 40,41,29 34,36,33 38,40,37 31,33,30 34,34,31 37,37,34 45,45,42 48,50,47 49,51,48 39,41,36 42,44,39
33,26,29 35,30,32 40,38,39 36,36,33 39,41,38 41,43,40 64,67,57 67,68,58 48,49,41 39,42,34 29,32,22 31,34,26 45,48,40 42,45,37 38,41,31 29,32,24 27,30,20 24,27,15 25,26,16 27,28,20 27,26,19 27,23,17 27,23,17 36,36,33 38,38,35 29,29,26 33,33,30 42,39,45 43,42,45 40,37,41 41,39,37 49,47,45 53,51,52 47,45,46 55,53,54 54,51,68 89,72,73 180,139,108 221,176,132 212,167,119 171,133,87 125,95,53 239,205,185 224,186,165 236,202,184 255,244,217 223,202,187 234,209,192 188,166,158 173,147,137 251,225,215 194,168,158 214,193,182 194,173,162 212,194,189 233,208,189 230,208,190 219,193,181 118,98,89 132,112,103 180,154,144 199,171,158 219,193,172 238,207,188 254,212,188 252,210,186 255,241,217 255,255,246 164,144,137 119,98,85 222,188,168 206,182,160 188,168,159 224,194,179 238,215,204 91,74,75 73,55,64 158,123,98 245,193,133 228,181,129 42,45,33 21,29,17 24,27,15 29,33,18 32,36,21 32,36,21 44,47,35 28,31,21 37,40,30 42,45,35 41,44,34 27,30,20 23,29,16 28,34,23 44,50,41 50,53,45 75,83,69 69,78,59 64,72,58 56,59,49 36,37,27 30,34,19 60,62,47 57,60,50 45,47,42 35,37,34 37,39,36 31,33,30 30,32,29 36,38,38 39,41,41 42,44,39 38,39,31 28,27,18 67,67,53 63,70,54 50,58,37 25,28,20 33,33,28 39,39,34 36,36,33 36,36,33 31,33,30 42,44,41 42,45,37 46,48,43 42,44,41 46,48,45
35,28,31 42,37,39 39,37,38 46,46,46 39,41,36 42,44,41 64,67,57 71,72,62 45,46,38 41,43,40 29,31,26 32,35,27 43,46,38 39,47,35 48,56,42 27,35,23 34,43,26 38,47,30 31,32,20 27,28,18 30,26,20 28,22,17 22,18,12 39,39,36 33,33,30 27,27,24 35,37,34 44,41,47 48,44,53 51,43,49 45,43,44 46,44,45 49,47,48 49,47,48 61,59,60 55,47,66 40,30,29 182,138,96 236,188,134 225,180,132 180,142,96 121,91,49 220,186,166 231,193,172 233,199,181 255,243,216 182,161,146 216,191,174 212,190,182 161,135,125 255,237,227 193,167,157 232,206,196 209,183,173 200,182,177 255,231,212 190,174,168 79,67,79 76,70,91 72,63,85 75,72,87 85,67,92 238,197,181 220,186,168 241,199,175 249,207,183 255,246,223 253,238,216 164,143,139 197,172,155 235,198,174 207,183,161 185,165,156 200,170,155 239,216,205 92,77,68 73,54,68 151,113,103 228,175,118 255,204,147 37,37,21 37,39,22 25,28,18 38,41,29 24,27,15 34,37,25 23,26,16 34,38,23 48,54,41 51,57,44 37,44,28 39,46,30 45,54,37 45,53,39 48,51,43 58,57,50 69,77,63 66,75,56 60,68,54 57,60,50 36,37,27 36,40,25 58,60,45 61,60,51 48,46,42 35,37,34 35,37,34 35,37,34 30,32,29 36,38,35 38,40,37 39,41,36 40,41,33 38,37,28 38,40,25 37,37,23 30,33,21 24,25,17 31,32,22 36,37,27 36,36,31 37,37,32 30,32,29 38,40,37 38,40,35 44,46,43 51,53,50 46,48,45
34,27,27 39,34,33 42,35,35 43,45,42 38,40,35 43,45,40 64,67,59 65,68,60 45,47,42 45,47,42 25,28,20 28,31,23 41,44,36 37,40,30 29,37,23 25,31,18 36,42,29 22,28,15 26,27,15 23,24,14 29,25,19 22,18,12 37,27,26 31,31,28 33,33,30 34,34,31 40,38,34 58,49,62 56,48,56 63,55,63 53,47,52 54,48,53 55,47,53 58,51,54 65,56,67 58,52,73 64,49,40 213,165,120 244,197,147 211,165,124 176,135,104 144,108,77 205,169,149 235,199,177 244,206,185 255,238,208 226,203,188 190,164,152 193,171,163 173,147,137 255,232,220 208,182,170 220,194,182 223,202,189 236,218,213 252,231,216 56,45,54 43,33,51 53,49,60 58,42,40 112,93,97 82,67,75 79,69,89 188,160,147 245,209,187 255,239,217 255,220,198 255,243,225 177,157,148 200,170,153 239,194,171 222,185,161 183,156,140 173,152,137 239,207,191 85,66,54 71,52,66 133,100,89 237,183,135 229,181,125 97,86,67 27,26,17 28,31,21 27,30,18 25,28,18 23,26,16 32,35,23 46,55,38 36,39,27 40,41,29 32,39,23 39,48,31 27,33,20 58,64,53 58,59,49 59,60,50 53,56,46 57,63,50 59,68,51 59,62,52 38,41,31 38,38,24 40,42,27 54,55,45 72,66,57 40,38,34 34,36,31 36,39,31 30,33,25 39,41,36 34,36,31 31,34,26 36,39,31 27,30,22 27,28,18 33,34,24 44,45,33 27,28,20 28,31,23 32,35,27 25,27,22 32,34,31 32,34,31 35,37,34 40,40,37 46,48,45 42,44,41 44,46,43
31,24,24 31,24,24 37,32,31 38,40,37 42,44,39 43,48,42 62,68,59 59,62,54 49,51,46 49,52,44 24,27,17 32,35,27 37,40,32 27,30,20 43,51,37 35,41,28 23,29,16 23,29,16 25,26,16 29,30,22 25,24,17 24,18,13 51,45,38 38,31,34 38,38,35 44,44,41 47,45,43 73,64,77 58,49,60 51,43,51 51,43,49 44,36,42 44,36,42 55,47,53 75,65,85 76,78,94 131,110,97 202,154,111 210,162,115 187,148,105 166,132,98 144,108,77 209,173,153 246,205,185 229,193,171 255,223,193 207,184,169 178,152,140 174,152,144 170,144,134 254,228,216 206,180,168 218,192,180 208,187,174 228,211,203 254,232,224 51,40,47 52,43,56 89,67,72 185,165,145 219,193,172 168,146,128 173,154,138 87,67,77 234,203,180 255,242,219 233,204,180 255,247,232 199,180,166 161,131,114 244,199,176 232,195,171 178,151,135 181,160,145 255,226,210 161,142,130 72,53,67 107,80,73 207,157,113 245,197,141 150,129,102 28,27,18 24,27,15 27,31,16 23,26,16 25,28,18 21,24,16 15,23,9 25,26,16 33,32,23 43,52,35 57,61,46 30,33,23 34,37,25 61,62,52 65,66,56 44,47,37 50,56,43 64,73,56 59,62,52 42,45,35 41,41,27 37,39,24 38,39,27 60,64,47 35,34,27 35,37,32 38,41,33 30,33,25 41,44,36 35,37,34 36,39,31 35,38,30 28,31,23 29,30,20 29,30,20 33,34,22 24,25,17 30,33,25 32,35,27 30,32,27 31,33,30 32,34,31 35,37,34 34,34,31 36,38,35 44,46,43 45,47,44
36,29,29 31,24,24 38,36,34 37,39,36 42,44,39 51,57,46 60,66,55 48,50,45 48,50,47 44,47,39 29,32,24 31,34,26 37,40,32 28,31,21 26,32,19 36,39,27 37,40,28 24,27,15 32,35,25 37,38,28 25,24,15 44,29,20 57,53,47 40,38,39 41,39,40 42,40,41 50,42,50 69,60,71 59,50,61 49,40,51 40,32,38 42,34,40 48,40,46 56,47,58 67,61,86 98,99,122 180,140,115 217,163,113 212,163,114 186,144,104 174,138,105 160,130,104 205,171,149 255,213,187 200,160,137 255,219,186 213,187,177 170,144,132 211,190,177 168,147,134 230,205,188 193,168,151 217,187,172 198,172,160 237,220,210 250,230,221 76,63,73 79,67,79 176,158,157 208,178,161 243,214,194 219,189,174 192,166,145 210,178,162 236,202,182 238,207,188 255,228,211 241,214,198 203,182,167 201,170,151 249,205,177 252,206,176 173,150,139 175,149,135 230,200,183 255,230,214 70,55,63 96,75,75 204,152,104 228,184,146 216,186,158 45,41,24 23,29,18 39,47,33 27,30,18 28,31,19 33,34,24 24,27,17 30,36,25 43,44,34 45,47,32 30,32,17 34,35,23 33,34,24 53,54,44 67,68,58 43,46,36 60,66,55 73,81,67 60,66,53 48,51,41 44,44,30 32,36,21 34,35,23 44,47,37 36,39,29 38,40,37 37,37,32 37,37,32 37,39,34 39,41,36 41,41,36 34,35,27 32,33,23 27,28,16 32,33,21 37,38,28 24,25,15 33,34,24 31,32,22 27,30,20 31,34,26 32,34,31 35,37,34 33,33,30 32,34,31 49,51,48 46,48,45
36,29,29 26,19,19 44,42,40 38,40,35 42,44,44 58,61,51 55,58,48 43,45,40 41,43,40 44,47,39 25,28,20 28,31,23 32,35,27 28,31,19 28,35,19 47,56,39 41,50,33 20,29,12 28,31,21 31,32,24 26,20,15 71,62,47 51,47,41 40,38,39 38,36,37 49,47,48 61,53,61 70,61,72 57,48,59 50,41,52 43,35,41 43,35,41 46,40,45 73,69,82 62,58,82 74,70,92 185,143,105 214,160,110 213,164,115 196,154,114 160,124,91 190,160,134 212,178,156 255,225,199 230,190,167 252,211,180 207,177,160 184,158,146 173,152,139 180,159,146 205,175,160 205,175,160 210,180,165 214,188,176 218,206,194 233,209,201 66,53,63 54,42,54 165,147,146 214,184,167 231,202,182 209,179,164 190,162,149 204,173,154 232,198,178 233,202,183 255,228,211 244,216,205 202,180,174 183,151,135 211,174,148 252,205,184 162,140,122 182,156,142 201,171,154 234,208,187 74,60,62 118,95,84 115,94,90 133,102,90 177,144,119 51,38,17 25,31,20 35,43,29 34,38,23 23,27,12 36,38,23 25,28,20 48,54,41 42,48,35 41,43,28 31,33,18 33,34,22 32,33,23 53,56,46 59,62,52 55,58,48 55,61,50 68,76,62 58,64,51 48,51,41 32,32,18 28,32,17 39,40,28 24,25,15 29,32,20 39,41,36 38,38,35 38,38,35 34,37,29 37,39,34 38,38,33 38,39,31 30,31,21 31,32,20 26,27,15 37,38,28 31,32,22 29,31,16 29,30,22 29,32,22 28,31,23 35,37,34 32,34,31 33,33,30 34,36,33 44,46,43 45,47,44
