212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 189,146,86 187,144,84 186,143,85 183,140,82 187,144,84 187,144,84 192,146,91 195,153,101 191,149,97 186,144,92 180,138,86 181,139,85 188,147,90 189,145,94 192,148,97 184,137,85 180,132,85 183,139,86 173,133,81 171,131,79 178,138,86 174,131,82 178,135,86 175,132,83 180,137,88 173,131,77 187,145,91 183,142,93 186,145,96 175,134,85 187,142,96 184,142,90 182,140,88 182,140,86 185,141,88 180,137,81 182,139,81 182,139,81 182,136,81 197,151,96 178,135,77 165,122,64 173,127,70 191,145,88 199,153,96 188,142,85 191,146,84 186,139,78 183,136,75 192,145,84 181,134,71 190,144,78 184,138,72 152,115,75 94,73,71 87,69,64 94,78,76 103,88,98 96,80,95 96,81,91 112,95,101 83,67,65 66,52,52 110,95,103 131,111,123 162,126,106 158,114,76 211,168,112 208,165,107 190,147,89 179,138,77 175,134,73 181,138,80 187,142,78 195,150,102 90,56,34 121,81,56 192,150,96 161,118,62 146,108,58 123,94,59 99,80,43 148,107,60 187,144,88 167,124,75 216,175,148 165,130,117 255,211,177 124,96,83 76,53,50 180,139,80 106,89,79 95,71,63 197,161,110 163,122,75 162,125,83 78,66,68 71,59,61 61,51,52 68,59,51 34,22,24 31,19,19 60,51,45 44,34,33 43,32,39 79,68,75 74,71,75 111,91,71 111,92,65 124,98,73 78,68,72 72,62,66 68,58,62 69,61,67 83,74,87 82,74,82 66,58,64 67,57,58 67,57,58 67,57,61 64,54,58 64,54,58 67,57,61
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 206,161,97 197,152,88 199,154,92 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 177,136,79 178,137,80 187,145,91 182,140,86 187,145,91 197,154,98 199,151,97 195,149,94 194,148,93 199,153,98 174,132,78 189,147,93 175,134,77 173,130,74 167,124,68 180,138,84 202,156,99 192,146,87 190,144,85 188,145,98 186,143,96 195,152,105 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,86 194,152,100 182,138,87 196,153,93 204,161,103 190,147,89 192,150,96 177,131,74 197,149,93 202,156,97 199,153,94 192,145,84 174,127,66 183,136,75 176,129,68 181,134,73 193,146,85 174,131,82 67,52,62 76,62,67 85,69,82 94,79,99 99,83,100 94,78,91 90,75,85 103,88,98 121,105,118 123,109,126 116,100,115 98,76,70 130,100,85 148,107,80 156,117,78 178,137,88 170,129,70 174,133,74 179,136,80 176,133,77 116,85,64 120,91,71 128,97,76 146,110,77 138,99,60 97,70,38 43,25,20 50,36,22 116,84,54 175,139,106 216,170,152 139,107,102 234,190,162 138,101,77 48,37,30 179,137,85 173,130,74 175,132,85 178,133,89 151,108,61 191,148,101 178,140,92 110,82,71 77,62,72 75,63,63 66,54,59 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,69,78 72,61,68 72,61,68 71,60,67 79,68,75 73,63,67 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 70,60,64 64,54,58 73,62,69 70,59,66
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 203,157,98 203,157,98 204,158,101 205,159,102 205,160,98 196,150,93 193,150,92 188,145,87 168,127,70 163,122,65 182,140,86 180,138,84 195,153,99 192,148,95 212,163,112 205,158,106 189,142,90 191,145,90 185,143,89 173,131,77 189,148,91 175,132,76 186,143,87 178,137,78 178,132,77 169,123,68 202,156,101 187,145,93 187,145,93 182,140,88 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 187,145,93 199,157,105 193,149,98 179,135,82 159,115,62 185,141,88 179,137,83 208,162,105 193,145,89 191,145,86 191,145,86 193,146,85 184,137,76 175,128,67 191,144,83 183,136,75 188,141,80 193,150,94 54,38,34 62,49,57 74,63,72 89,80,93 99,87,101 96,84,96 95,83,97 89,80,93 88,76,92 97,88,101 95,83,95 97,80,81 103,83,74 119,93,83 134,105,85 150,115,90 149,111,65 187,145,91 180,139,82 227,184,149 132,101,82 125,94,75 128,94,72 130,97,72 62,33,13 37,22,11 25,20,22 24,22,18 83,64,39 191,158,133 144,117,112 184,148,130 183,139,113 64,46,55 142,111,74 185,143,91 178,136,84 188,144,93 190,146,95 179,135,84 181,139,87 187,147,93 194,156,106 112,88,82 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 29,22,20 32,20,32 84,72,84 80,69,78 78,67,74 72,61,68 81,70,77 79,68,75 78,67,76 80,68,80 80,69,78 74,63,70 74,64,68 75,65,69 75,65,69 77,67,71 73,63,67 72,62,66 71,60,67 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 193,150,92 199,156,96 199,154,92 191,145,88 205,159,102 213,165,109 212,164,108 215,167,109 212,164,106 193,150,94 173,130,74 178,137,80 181,140,83 175,134,77 175,133,81 159,117,65 195,152,96 186,143,87 185,142,86 184,144,92 168,125,76 181,138,89 175,132,74 181,138,80 178,135,77 180,137,79 195,152,96 200,157,101 192,150,98 186,144,92 191,149,97 182,140,88 188,146,94 202,160,106 209,167,113 182,140,88 177,134,85 177,135,83 177,135,83 178,136,82 178,136,82 191,150,93 179,138,81 179,137,83 174,133,74 177,136,77 169,126,66 189,146,86 188,143,81 184,139,77 194,149,87 205,160,98 202,156,101 195,149,94 187,141,82 143,102,53 57,45,50 65,55,59 82,70,82 94,82,96 101,89,103 102,90,102 108,94,109 110,96,111 95,81,94 93,82,91 92,80,85 100,78,83 99,82,74 113,97,91 105,86,74 115,89,75 148,112,90 150,115,100 126,103,88 93,72,61 72,49,34 108,86,68 124,97,79 48,30,27 20,13,13 21,14,17 19,14,16 71,56,45 93,70,67 159,136,123 204,158,119 69,50,52 119,99,79 168,123,75 179,135,84 188,144,91 181,134,82 187,141,86 188,145,89 186,142,89 189,145,92 192,146,91 189,141,96 115,86,62 36,26,25 30,23,21 52,43,37 66,55,50 31,21,22 41,28,38 71,58,68 81,70,77 74,63,70 70,59,66 75,64,71 78,67,74 81,70,77 72,61,70 73,62,69 75,64,71 75,64,71 75,64,71 78,67,76 81,70,79 73,63,67 74,63,70 75,65,69 73,62,69
199,153,96 197,151,94 191,145,88 191,144,92 198,152,93 209,163,104 212,161,106 206,160,103 205,159,102 204,156,102 211,163,107 211,164,103 214,167,106 216,173,117 186,143,87 172,131,74 174,133,76 158,117,60 165,123,71 185,143,91 181,138,82 185,142,86 185,142,86 186,146,94 144,102,48 181,139,85 188,145,85 182,139,79 183,140,84 183,140,84 178,135,79 176,133,77 188,146,94 191,149,97 179,137,85 175,134,77 182,141,84 199,157,103 192,151,94 178,137,78 181,139,85 193,152,95 187,146,89 184,142,88 181,139,85 191,150,93 182,141,84 187,145,91 187,146,87 179,138,79 185,142,82 185,142,82 189,144,82 182,137,75 194,149,87 191,146,84 203,157,98 195,149,90 184,138,79 178,135,77 45,33,35 59,49,53 77,65,77 87,75,87 96,84,98 107,95,109 107,93,108 97,86,95 92,81,88 85,74,81 82,71,78 87,76,85 92,81,90 102,90,92 95,81,81 98,82,80 108,88,81 100,80,73 72,60,60 64,54,55 61,47,47 69,51,48 124,97,81 78,61,53 22,12,16 19,14,13 18,13,12 29,22,22 74,61,54 147,128,116 83,67,65 75,54,39 165,122,66 166,123,65 174,131,75 192,148,95 196,150,95 197,151,96 185,139,84 178,132,77 176,130,75 170,123,71 157,110,60 116,87,67 51,41,42 46,35,42 65,55,54 58,47,44 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 73,62,69 67,56,63 79,68,75 79,68,75 78,67,74 73,62,69 74,63,70 71,60,67 60,50,51 65,55,59 64,54,55 67,57,61
205,159,100 202,156,97 191,145,90 202,154,98 212,164,106 208,163,101 217,172,110 216,170,113 213,167,110 218,172,117 208,162,107 213,165,107 217,169,111 217,171,112 218,172,113 200,158,95 159,116,58 171,128,72 164,125,68 180,140,88 178,137,78 188,148,84 176,137,78 181,138,80 182,141,84 178,137,80 171,128,72 187,144,86 188,145,85 197,154,98 189,143,86 195,149,92 188,144,91 188,144,91 173,129,76 198,157,100 178,137,80 185,144,87 182,141,84 177,136,79 194,153,96 192,150,98 184,142,88 184,142,88 186,144,90 178,137,80 193,152,95 185,144,87 199,158,101 201,160,103 209,166,106 196,153,93 195,150,88 197,152,90 208,163,101 192,147,83 195,151,84 197,151,92 201,151,120 122,86,80 47,34,42 52,39,47 70,58,70 86,74,86 95,83,97 97,85,99 85,73,85 81,70,77 88,77,84 86,79,82 87,79,85 88,76,88 88,76,88 85,79,86 90,77,85 88,76,81 89,76,84 77,66,73 58,47,54 82,71,80 60,47,55 54,42,47 108,88,81 97,76,72 32,22,26 21,16,15 20,15,17 26,21,23 49,41,47 66,52,54 86,66,46 182,139,83 185,142,82 185,141,88 186,145,88 185,143,89 185,140,94 183,138,92 189,143,102 182,138,98 183,142,113 164,131,106 183,148,123 174,145,123 158,132,118 108,92,77 68,57,54 66,53,63 67,56,63 72,58,71 105,84,73 85,67,78 75,64,71 78,72,77 82,69,77 83,71,76 71,60,67 74,63,70 70,59,66 71,60,69 70,59,66 71,61,65 71,61,65 72,62,66 64,54,55 72,62,63 72,62,66 71,61,65
191,145,86 196,150,91 182,136,81 183,139,86 190,147,89 212,166,107 212,166,107 198,152,95 221,175,118 225,179,122 208,162,105 216,173,113 215,172,112 218,172,113 213,167,108 217,175,112 202,159,101 181,138,82 178,139,82 176,136,84 178,137,78 158,118,54 178,139,80 190,147,89 199,158,97 187,146,85 173,132,62 190,148,85 178,136,73 192,149,91 196,150,93 181,135,78 201,157,104 211,167,114 206,162,109 210,169,112 201,160,103 193,152,95 209,168,109 186,145,84 207,166,105 186,146,82 178,137,80 180,138,84 189,147,93 177,136,79 181,140,83 186,145,88 191,150,93 189,148,91 188,145,89 196,153,95 205,160,98 206,161,99 202,157,95 192,147,85 190,139,111 221,170,144 129,94,81 113,94,98 56,42,47 56,42,47 66,56,60 82,70,82 91,79,91 87,75,87 84,74,78 80,70,71 78,70,76 93,86,89 84,78,85 94,87,97 92,85,95 92,89,95 95,84,93 104,92,94 116,93,92 129,109,119 201,182,200 142,128,143 65,54,61 52,42,46 72,60,60 92,78,80 68,56,61 30,25,24 23,21,22 23,17,22 32,30,31 60,48,38 194,150,99 171,129,75 179,136,78 178,134,81 184,141,96 188,143,108 188,143,110 208,164,138 206,160,142 208,163,140 198,156,132 196,164,134 156,129,111 117,97,88 97,81,75 85,72,67 75,64,61 79,65,47 73,59,64 68,52,46 144,109,71 100,83,73 79,67,69 77,66,73 76,64,69 75,62,70 72,61,68 81,70,77 77,66,73 74,63,70 75,64,73 74,63,72 74,63,70 75,64,71 78,68,72 67,57,61 68,58,62 67,57,61
192,148,95 181,137,84 179,135,82 192,148,95 213,171,117 195,152,94 210,167,109 209,166,110 187,144,86 201,160,101 199,158,97 187,146,87 201,162,93 198,158,94 216,176,112 210,170,106 196,155,96 214,173,116 201,163,99 201,158,98 193,152,91 175,136,67 175,138,69 177,141,83 204,166,102 196,158,94 183,138,76 196,163,95 187,147,93 197,151,94 178,132,73 182,139,79 188,145,87 174,131,73 187,144,84 199,154,92 187,143,76 186,145,84 187,147,83 185,143,80 190,143,80 189,147,82 199,156,98 188,147,90 194,153,96 179,138,81 180,139,82 182,136,77 195,149,90 190,144,85 195,152,94 169,126,68 172,131,72 187,144,84 218,172,113 195,149,112 88,64,58 114,93,93 144,128,124 82,65,66 72,55,58 55,41,46 64,53,60 85,74,83 88,77,86 82,71,80 71,61,65 72,62,63 82,75,75 83,76,79 89,82,85 92,86,93 92,88,97 96,89,99 116,104,106 158,142,129 201,169,155 166,148,145 117,103,120 86,74,88 62,54,60 63,53,57 75,63,63 79,67,72 74,62,67 55,48,48 23,23,23 24,21,25 26,23,27 105,91,75 188,143,95 192,150,96 192,149,104 211,167,139 226,182,154 221,177,147 217,175,151 211,170,152 183,148,133 142,116,104 92,75,67 74,59,67 78,67,64 71,53,32 96,78,57 74,64,65 84,68,66 126,90,59 116,96,89 101,63,44 146,112,71 154,117,62 171,130,83 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 79,68,75 71,65,70 74,68,75 75,67,73 71,58,66 72,61,68 79,68,75 74,64,68 63,53,57
180,136,83 183,139,86 175,131,78 175,131,78 185,145,91 191,149,95 189,147,93 187,146,89 200,159,100 203,162,103 207,166,105 192,151,92 193,154,85 198,159,90 199,160,91 194,154,90 201,161,95 201,161,95 178,140,74 196,154,89 196,157,88 186,146,80 165,137,67 184,149,82 180,142,78 211,173,109 210,170,104 160,133,58 192,151,90 196,157,96 177,140,71 205,159,93 201,160,88 202,161,93 197,154,96 181,140,72 195,154,82 172,133,62 170,130,66 171,126,62 189,147,84 186,144,79 183,140,80 184,143,82 173,132,71 178,137,80 177,136,79 181,135,76 216,170,111 192,146,87 203,161,98 192,149,89 193,152,93 197,154,94 203,160,102 133,86,77 139,109,112 94,75,82 78,64,66 78,64,64 49,35,37 51,38,46 71,60,69 84,73,82 75,64,73 71,60,69 71,61,62 74,64,68 78,71,71 84,77,80 89,82,85 88,85,91 89,82,92 94,88,95 108,96,98 150,130,123 131,111,104 139,122,123 89,79,83 67,57,61 68,58,62 78,66,71 78,66,71 78,65,73 77,63,68 64,57,60 32,31,34 25,24,29 26,25,28 88,80,69 178,134,104 223,178,143 217,176,147 221,180,151 209,173,151 169,141,128 94,78,74 74,60,60 64,52,54 60,50,49 67,51,36 115,92,61 181,149,107 184,144,92 174,137,93 144,107,67 78,62,58 185,140,96 177,130,78 179,135,84 180,135,89 156,113,66 180,138,86 172,130,78 174,128,73 180,136,85 128,101,58 128,101,58 123,91,59 97,80,54 87,71,69 83,66,67 78,66,68 72,59,69 72,59,67 67,56,63 65,55,59 59,49,53
190,147,91 185,142,86 185,142,86 179,135,82 178,138,84 189,147,93 196,154,100 196,155,98 196,155,96 207,166,107 187,146,85 214,173,114 199,160,91 200,161,92 189,150,81 200,159,98 210,171,102 206,167,96 204,167,98 201,160,92 192,154,78 186,147,78 158,133,58 176,144,71 178,141,72 188,149,80 173,136,67 146,121,44 175,141,80 175,149,81 121,94,29 184,143,82 196,156,79 199,158,88 200,157,99 174,135,64 195,157,81 195,162,85 170,135,70 191,145,79 186,145,84 174,132,67 181,138,78 166,125,68 174,133,76 177,136,79 193,152,95 203,157,98 214,168,109 201,155,96 209,167,104 181,138,78 174,133,74 172,131,72 193,150,92 81,55,45 62,43,50 58,41,47 54,40,42 50,38,40 57,43,45 66,51,59 71,60,69 80,69,76 72,61,70 71,60,67 68,58,59 71,61,62 71,64,64 84,77,80 86,79,82 84,81,87 88,82,89 90,84,91 96,85,92 116,100,98 91,75,73 74,62,64 65,53,58 62,50,55 69,57,62 76,62,67 77,63,68 76,63,71 80,66,71 72,62,66 40,37,41 29,27,35 45,44,49 124,110,110 222,177,154 236,191,158 214,180,150 157,123,101 101,74,58 60,49,44 54,49,51 54,49,48 71,58,51 124,104,86 171,140,103 179,143,96 186,145,96 195,151,98 195,153,101 187,142,80 127,98,74 191,148,101 176,139,86 178,135,86 177,135,83 181,139,87 157,116,59 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 177,139,91 170,132,84 158,129,96 137,107,79 142,116,95 94,79,68 71,60,67 67,56,63 67,57,61 58,48,52
185,139,82 183,140,82 170,131,72 198,157,98 195,152,96 201,155,96 211,166,104 217,175,110 205,167,89 207,168,99 199,160,99 200,162,98 208,167,108 176,141,76 142,124,53 209,175,101 197,161,101 178,146,62 195,161,89 182,148,76 169,139,52 162,140,48 154,140,56 137,120,40 161,133,52 169,135,63 153,126,49 127,110,32 153,131,57 147,127,48 108,103,30 187,151,93 173,143,76 135,121,37 173,144,70 153,128,51 158,142,39 191,168,67 184,155,81 193,154,93 208,167,108 204,165,108 186,146,80 178,139,80 184,145,86 182,141,82 187,146,89 197,154,96 193,150,90 188,145,85 176,131,69 182,140,77 196,156,92 190,147,89 192,151,94 125,102,87 70,59,68 74,63,72 70,58,70 71,60,67 65,53,55 68,55,63 73,62,71 70,60,64 66,55,62 63,53,57 68,58,62 75,65,69 78,71,71 70,63,66 84,78,83 91,85,90 89,83,90 90,82,88 90,82,90 92,81,88 81,69,71 80,68,73 67,55,60 68,56,58 72,60,62 76,62,64 77,63,65 78,64,66 80,63,69 75,63,65 64,53,60 57,49,55 136,120,116 192,169,158 125,95,78 79,58,43 63,47,45 48,42,47 45,38,41 51,42,34 111,90,65 165,136,103 188,143,95 173,127,70 188,142,85 198,152,95 185,139,84 195,148,96 184,137,85 174,128,71 176,130,73 191,145,90 191,145,90 183,140,82 180,137,81 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 146,103,58 139,100,61 122,88,56 136,104,74 88,77,62 83,72,55 93,84,78 79,67,79
173,137,77 175,136,77 176,137,78 180,144,86 184,144,80 189,157,71 196,162,90 215,176,117 208,172,96 199,167,85 176,142,79 135,109,41 187,148,89 163,139,73 158,139,73 162,142,67 157,138,56 140,122,31 161,137,57 175,149,81 177,144,67 169,155,60 135,124,37 99,94,23 150,130,53 132,113,31 124,112,34 138,117,47 124,112,34 125,111,41 86,85,18 163,132,68 94,92,32 107,104,53 89,78,0 140,130,38 152,134,45 158,140,53 189,159,74 170,143,68 199,161,83 188,146,81 182,149,70 201,160,101 194,155,96 189,149,85 185,144,85 204,162,99 192,149,91 189,146,90 195,150,88 187,142,80 192,149,89 186,145,86 189,148,89 163,138,119 98,90,98 94,85,96 74,67,77 79,70,81 81,70,79 82,70,82 84,72,84 72,62,66 64,54,58 63,53,57 68,58,59 78,68,72 77,70,73 82,75,78 80,72,78 85,79,84 92,86,91 92,84,90 89,78,85 84,74,78 81,67,72 81,67,72 77,63,68 73,61,66 75,61,66 76,62,67 78,61,67 78,61,67 76,62,64 71,59,61 72,59,67 78,66,71 60,49,46 51,40,35 45,35,34 47,40,43 53,42,39 97,76,61 164,132,98 189,145,92 185,142,86 198,152,97 202,154,100 192,146,89 185,139,82 187,141,84 196,150,95 190,143,91 177,130,78 190,144,85 181,135,76 192,146,91 188,142,87 210,165,101 199,155,104 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 195,153,101 171,130,85 152,114,77 120,92,65 116,97,74 134,115,90 84,66,77 94,78,74
163,131,76 129,97,42 150,118,63 160,125,69 160,128,71 144,114,47 179,150,76 133,107,39 186,159,84 192,156,80 112,101,26 136,109,36 138,116,51 154,137,68 154,141,52 154,134,55 150,130,51 141,123,32 128,118,28 130,121,36 152,133,49 132,124,32 116,113,21 77,73,13 105,94,30 99,93,16 98,93,11 107,100,30 141,124,57 131,118,43 109,105,27 111,105,41 72,69,27 86,84,26 122,114,35 130,120,38 136,121,40 134,116,29 155,140,34 158,143,33 159,132,44 171,145,63 142,121,40 191,152,95 212,170,107 206,165,95 159,123,61 181,135,80 170,131,74 183,144,87 178,139,82 184,145,86 196,155,96 186,145,86 179,139,75 193,147,117 120,106,108 104,91,101 101,97,106 96,89,99 90,81,92 87,75,87 70,60,64 67,57,58 66,56,60 64,54,58 68,58,59 68,58,59 78,68,72 77,70,73 77,72,74 86,80,87 86,78,84 87,79,85 88,78,82 82,72,76 78,66,71 72,60,65 73,61,66 74,62,67 76,62,67 76,62,67 75,61,66 75,61,66 72,60,62 65,55,56 51,44,44 53,43,47 54,44,45 66,52,52 115,99,84 166,139,96 179,136,80 192,148,95 209,163,106 192,149,93 191,145,90 190,144,89 198,152,97 187,141,84 183,137,80 184,138,83 177,131,76 182,138,85 185,141,88 181,135,78 197,151,94 187,141,86 198,152,97 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,139,82 173,131,77 173,131,79 175,132,83 177,141,94 126,94,62 127,99,70 107,81,71 113,91,73 130,105,77
168,140,84 157,129,73 156,128,72 146,122,67 129,108,52 118,103,42 122,108,40 134,115,62 150,139,77 149,130,64 134,118,60 82,77,22 164,137,76 116,106,26 127,117,37 145,126,44 136,118,31 143,125,36 143,126,61 108,102,27 110,105,23 123,115,32 110,104,27 94,92,18 90,83,13 110,100,29 97,93,4 84,76,13 144,122,48 129,123,32 107,105,15 107,97,5 118,108,18 119,110,13 112,104,10 110,101,16 129,115,31 137,125,27 127,112,31 127,117,25 161,141,51 131,110,27 132,114,41 179,150,78 183,151,65 181,154,68 147,123,61 202,158,105 185,145,91 174,137,82 185,149,87 183,144,87 191,150,91 180,139,80 180,139,78 185,143,89 173,136,96 148,119,88 118,98,89 106,93,88 105,89,72 102,83,71 75,63,53 65,61,55 65,58,58 59,52,52 61,51,52 65,55,56 72,62,66 72,62,66 82,71,78 84,78,83 85,77,83 80,72,78 86,76,80 80,70,74 80,68,73 73,61,66 74,62,67 74,62,67 75,61,66 74,60,65 74,60,65 74,60,65 44,34,33 37,21,8 102,72,44 174,130,77 183,137,82 185,142,86 159,116,60 181,138,82 181,138,80 184,138,81 177,130,78 175,130,82 172,130,78 172,130,78 178,136,84 189,142,90 180,133,81 188,142,87 208,162,107 180,136,83 180,136,83 194,148,91 199,153,96 194,148,93 194,148,93 184,142,90 201,155,100 167,121,66 177,131,76 173,127,72 175,131,80 164,120,69 147,103,50 183,140,84 192,146,91 186,142,89 175,134,77 184,142,88 164,123,78 180,139,92 169,132,92 177,135,81 190,153,98 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 140,111,62 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,28 129,122,36 109,100,24 105,83,18 113,94,12 130,115,38 108,97,24 88,78,9 109,99,30 96,94,24 94,93,16 85,80,7 108,104,28 97,97,11 76,74,4 107,101,10 118,112,17 110,102,12 115,108,9 117,110,13 105,96,9 119,112,13 105,97,5 112,103,16 123,117,26 119,110,11 130,124,22 115,107,15 138,129,30 132,121,36 156,141,51 155,131,49 145,132,43 146,124,59 187,148,87 177,141,83 175,142,76 180,146,87 178,148,90 189,147,93 158,123,67 166,126,74 165,125,73 182,138,85 177,136,79 157,126,66 139,112,49 170,131,74 179,140,83 164,134,76 97,83,58 68,58,62 64,54,58 61,51,55 64,54,55 68,58,62 75,63,68 85,75,79 86,76,80 84,74,78 81,71,75 84,74,78 80,70,74 73,61,66 72,60,65 68,58,59 69,55,57 64,52,54 59,47,47 52,42,43 32,19,16 62,41,18 145,106,63 199,156,100 201,155,100 177,136,79 178,137,80 160,118,64 173,131,77 175,134,77 174,130,79 183,140,84 195,152,94 189,141,85 189,141,85 175,127,71 164,118,63 165,123,71 183,137,80 192,146,91 195,151,98 174,130,77 198,152,95 178,132,75 183,137,82 191,143,89 201,159,107 191,145,90 188,142,87 184,138,83 180,134,79 174,128,71 181,135,78 180,134,79 182,136,81 187,141,84 176,130,75 188,144,91 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 173,131,77 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,124 185,160,130 161,134,102 157,130,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,42 107,98,22 96,89,28 107,90,21 117,102,23 115,103,25 88,78,7 97,91,16 105,96,22 88,86,16 102,101,22 79,79,5 88,89,12 94,96,2 111,112,21 115,109,14 117,112,12 118,112,10 127,121,19 111,103,13 105,97,5 108,101,4 99,95,6 115,114,17 123,118,18 125,116,17 110,101,16 116,108,18 125,114,27 118,106,24 162,150,54 141,132,33 140,131,46 142,126,54 154,135,51 172,147,62 153,127,45 127,106,36 182,145,76 180,149,85 139,112,47 182,145,92 205,165,113 184,144,90 162,126,68 154,115,54 164,126,76 159,123,63 162,134,66 127,91,31 119,100,77 93,83,87 75,65,69 66,56,57 67,57,56 67,57,58 72,62,63 72,62,66 74,64,68 78,68,72 75,65,69 77,67,71 72,62,63 65,55,54 66,54,59 58,47,44 40,28,18 32,12,0 86,62,38 125,93,59 182,139,92 191,142,91 189,146,90 181,134,82 181,135,80 193,150,90 195,152,92 184,138,81 190,144,87 184,138,83 180,136,83 196,149,99 181,134,82 176,128,72 176,128,72 175,127,71 175,128,78 161,118,69 178,132,75 171,125,70 173,129,76 171,127,74 180,134,77 192,146,89 176,130,75 179,131,77 168,126,74 190,144,89 189,143,88 180,134,79 191,145,90 196,149,97 209,162,110 189,143,88 184,138,83 170,123,71 188,141,89 182,138,85 183,139,86 186,145,88 200,159,102 169,125,74 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 193,159,137 178,145,120 191,156,129 206,173,146 200,174,153 215,191,169 193,169,145 149,129,83 127,113,59 94,85,40 136,129,72 97,93,33 103,98,47 103,93,40 116,98,27 129,114,24 98,86,8 99,96,15 97,92,8 113,107,30 94,89,18 82,84,0 97,99,3 104,106,8 101,100,3 109,108,11 113,111,10 119,113,11 105,99,4 112,104,21 111,103,11 111,105,12 91,89,15 97,88,12 120,112,22 115,105,15 115,102,9 119,110,25 91,81,3 111,98,23 110,97,22 122,113,26 124,116,22 108,98,29 142,130,48 149,141,39 161,143,54 110,93,13 141,129,47 143,123,44 155,135,49 139,122,46 187,158,84 190,156,84 181,151,93 150,121,60 189,153,93 160,131,57 159,125,64 147,123,59 159,122,69 104,94,95 104,96,102 91,81,85 72,62,61 66,56,55 66,56,55 68,58,59 68,58,59 67,57,58 70,60,61 71,59,59 74,62,64 73,60,57 60,49,34 62,45,19 136,105,52 173,136,83 188,146,94 202,155,103 203,157,100 201,156,94 192,146,87 195,149,90 193,145,91 183,135,79 179,136,80 193,145,89 187,144,86 195,149,92 186,143,87 179,136,80 173,131,77 184,142,88 187,141,84 180,134,77 167,120,68 145,101,50 172,129,73 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 188,145,89 201,158,102 187,144,88 188,144,93 172,128,77 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 187,141,86 179,138,81 175,134,77 187,145,91 198,152,95 181,135,76 181,135,80
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 196,170,149 209,183,162 161,135,96 141,122,67 133,120,70 122,109,59 92,87,34 107,100,57 119,113,67 110,95,32 112,100,18 80,75,2 88,87,31 106,96,16 118,105,42 113,111,23 87,90,1 106,107,18 126,127,36 119,118,23 104,103,6 102,97,13 118,110,16 128,121,33 102,95,7 101,95,18 102,99,18 72,74,3 103,98,16 108,100,19 98,87,14 118,108,18 105,94,19 96,86,8 111,99,17 112,99,26 120,112,18 113,105,13 101,96,23 123,118,18 124,113,28 127,116,31 97,92,12 126,112,42 153,136,40 149,133,48 126,113,40 170,148,54 185,157,87 139,118,46 141,121,44 162,139,38 153,130,59 118,98,37 136,116,55 170,138,96 99,89,93 99,92,95 89,79,83 73,63,62 65,55,54 60,50,51 61,51,52 61,51,52 59,52,52 61,54,57 59,49,50 62,46,42 140,109,72 160,125,60 164,125,64 183,141,78 173,137,77 178,137,76 171,128,72 190,144,89 188,142,83 200,151,86 199,150,85 194,143,88 188,140,84 193,150,94 181,133,77 194,151,93 191,145,88 186,142,91 195,151,100 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 180,136,85 166,122,71 180,136,85 185,141,90 183,139,88 195,152,103 189,146,97 180,137,88 181,139,85 172,131,70 178,132,73 173,132,75 172,131,74 166,123,74 183,136,84 187,141,82 187,141,86
