67,72,40 66,71,37 83,89,50 65,71,32 76,81,49 90,97,49 79,86,38 100,107,61 98,105,59 114,123,63 76,83,37 97,104,56 74,81,33 65,71,30 64,72,19 80,88,35 104,113,55 68,77,17 83,93,28 115,121,53 106,113,54 122,128,60 103,112,52 100,111,41 104,114,49 95,105,38 108,118,51 126,133,56 108,115,40 117,125,43 105,108,44 125,131,52 137,143,64 134,139,63 121,126,52 101,107,37 141,147,66 137,142,66 96,104,40 106,106,45 123,126,48 108,113,41 137,143,62 101,106,34 122,128,49 118,123,51 107,112,40 140,142,60 128,130,44 122,122,50 139,144,70 129,131,58 139,141,59 121,125,42 127,131,48 137,140,62 125,128,48 109,114,42 110,119,32 120,128,46 122,128,49 121,128,51 121,126,54 125,132,48 121,124,46 127,133,52 115,117,46 129,131,56 107,110,46 107,113,45 107,112,47 104,109,46 113,116,54 128,133,57 105,109,42 97,101,34 126,131,57 104,109,48 115,120,48 108,111,49 130,134,65 99,102,42 121,121,58 82,80,31 106,106,47 114,119,58 108,110,55 108,111,51 122,121,65 130,132,59 121,125,56 92,95,35 98,101,50 117,123,53 85,87,30 118,123,49 72,74,21 107,111,42 116,119,55 126,131,55 104,104,43 125,123,61 119,118,51 121,122,56 125,127,52 117,115,45 131,131,70 133,141,61 108,111,51 94,96,39 78,80,25 120,121,53 114,115,47 111,115,46 114,119,54 113,118,53 114,122,42 84,88,34 49,56,1 98,107,36 105,111,41 122,127,62 98,105,46 137,139,68 122,119,38 159,139,78 165,149,75 183,170,95
64,69,35 87,92,56 66,72,33 66,72,33 62,69,25 69,78,22 79,85,46 81,87,48 109,117,64 131,141,78 65,70,38 85,92,44 79,86,42 66,72,33 96,103,55 90,98,47 90,98,47 100,109,53 121,131,66 133,142,73 96,104,40 75,83,19 104,112,50 108,116,52 105,113,47 103,112,43 93,102,46 104,113,44 107,111,42 116,119,55 95,98,38 160,168,77 106,111,35 111,117,36 106,110,41 128,135,62 108,114,35 129,134,60 86,93,38 82,86,32 100,102,56 111,117,49 118,124,45 91,95,41 118,122,53 121,123,50 115,116,50 132,135,57 123,128,54 118,121,57 149,151,65 136,138,54 131,136,44 111,115,32 128,130,55 114,118,51 133,138,64 120,122,51 114,122,42 117,124,51 115,121,40 125,134,47 128,128,54 143,146,66 116,121,47 122,129,54 123,128,52 119,126,49 113,121,55 112,119,46 105,111,43 114,116,41 118,119,51 106,110,41 128,133,61 122,126,57 125,130,58 119,124,59 113,118,53 106,109,47 125,130,58 123,125,50 107,106,39 94,91,36 119,117,57 124,125,59 120,124,55 108,111,51 91,90,34 131,132,64 135,137,64 117,118,50 107,107,62 102,105,41 107,110,50 122,125,63 97,99,44 105,108,48 100,104,35 109,111,38 118,119,53 102,102,43 113,113,52 120,125,51 130,137,53 144,148,63 105,107,52 122,128,49 137,138,70 104,106,35 130,132,59 135,140,66 93,96,34 93,95,38 110,116,48 107,112,49 89,94,33 119,124,63 101,105,47 115,122,47 104,111,54 94,101,46 114,122,42 119,125,44 125,126,58 130,125,54 154,148,73 129,121,67
61,66,32 74,79,43 95,101,60 94,101,57 93,101,50 89,97,44 64,68,39 80,85,49 88,97,39 64,73,17 55,62,18 100,108,57 67,74,30 80,87,39 91,100,42 85,93,40 66,73,25 109,118,62 91,100,40 110,119,59 104,111,54 125,135,59 81,88,33 88,95,36 111,119,53 97,105,39 93,101,50 113,121,55 115,118,54 123,128,56 133,137,70 151,157,76 150,155,81 113,117,50 128,132,65 111,117,47 125,130,54 126,132,53 73,79,29 127,135,71 95,100,53 80,88,24 120,125,49 89,94,47 120,123,61 125,127,54 139,141,70 102,101,47 100,103,41 128,132,63 137,139,57 121,124,44 113,117,34 116,119,41 127,130,52 136,139,61 124,126,53 111,113,42 98,103,31 118,123,58 127,133,54 127,136,49 141,148,64 113,115,40 122,128,60 113,116,52 117,118,52 122,124,53 108,118,44 114,120,50 122,129,56 125,127,54 106,115,46 114,118,51 122,127,55 113,118,46 126,131,59 120,125,60 94,99,34 101,104,44 115,120,48 108,110,37 123,121,63 130,128,70 117,116,51 124,124,50 128,131,67 101,105,36 87,89,32 125,125,62 152,153,85 107,107,44 100,103,43 113,116,52 108,112,45 108,112,45 143,146,82 95,98,36 106,109,45 121,123,50 118,119,53 93,92,38 116,118,43 102,107,31 140,146,65 116,119,57 107,113,34 106,111,37 114,116,45 129,131,58 127,129,56 87,92,20 127,130,66 99,102,40 114,119,56 100,105,42 112,117,56 110,115,50 129,135,67 122,128,58 92,100,38 134,142,78 106,111,46 118,122,53 122,123,55 128,123,52 143,138,65 127,121,57
79,85,46 86,92,51 67,74,28 85,96,26 118,127,71 88,96,43 82,90,37 61,67,28 104,113,57 102,111,55 78,85,41 88,95,49 118,125,79 80,86,45 76,83,35 90,98,47 109,118,60 103,111,58 75,79,39 89,96,41 88,97,41 101,111,44 104,111,52 103,111,47 90,98,34 113,122,53 100,110,43 114,119,54 115,116,50 138,140,65 129,136,50 129,136,48 144,148,81 85,90,25 106,114,50 87,95,29 122,131,60 120,126,56 134,144,70 129,138,69 110,112,66 118,126,62 106,111,37 104,108,54 122,128,58 122,124,49 138,139,62 133,137,70 91,95,37 130,131,65 132,132,50 134,131,64 129,129,55 128,131,53 108,108,38 143,145,72 131,127,65 115,113,53 116,118,45 126,131,59 138,141,63 138,141,63 130,131,54 114,116,45 139,141,70 117,118,50 109,114,42 111,116,51 110,119,48 105,111,41 125,130,58 119,126,51 92,97,34 101,107,39 126,130,61 113,117,50 116,120,53 99,102,51 130,133,69 94,97,33 85,89,20 122,126,59 116,116,55 126,119,60 127,120,61 128,127,60 137,136,71 92,95,33 137,135,73 107,106,41 124,125,59 120,120,59 99,102,38 100,104,37 102,107,33 115,119,52 114,118,49 127,131,62 131,133,62 110,110,40 116,121,49 135,137,66 125,127,56 118,118,46 128,132,49 133,140,52 124,131,54 117,118,52 107,111,44 113,115,44 117,119,48 120,125,49 129,133,66 75,78,16 109,111,54 101,105,36 111,115,61 84,90,22 107,112,47 112,117,54 111,115,46 125,130,56 93,97,30 79,85,17 135,139,72 152,157,67 137,137,65 131,131,59
94,101,55 108,115,67 61,69,18 80,88,35 67,74,26 100,109,51 80,87,41 68,75,31 89,97,46 65,74,18 83,90,46 75,82,38 97,105,54 68,73,39 62,69,23 83,91,40 93,102,42 74,82,31 77,80,49 130,138,76 94,102,49 110,120,53 69,77,13 101,109,43 87,95,31 102,111,42 90,99,39 136,140,71 141,143,68 135,139,56 137,144,56 158,165,77 123,128,52 133,140,65 126,138,73 98,107,47 98,107,51 97,106,46 87,97,30 87,95,29 90,96,26 125,130,67 113,120,36 140,144,75 129,131,60 108,108,36 136,137,58 109,109,35 122,122,50 143,143,71 124,121,56 118,115,50 131,130,63 144,143,66 113,109,51 135,135,61 154,152,78 132,119,56 133,115,71 129,106,66 98,78,46 119,99,67 122,105,66 116,104,65 131,130,74 94,97,37 119,125,57 99,108,39 99,107,41 103,112,41 124,131,54 99,104,28 113,117,59 113,119,49 112,116,47 113,117,50 118,121,57 99,104,43 124,125,57 98,102,35 113,117,50 109,112,48 122,122,63 114,107,48 118,111,54 110,110,47 100,101,35 104,102,42 115,109,45 116,110,44 101,101,38 103,103,42 101,103,46 109,112,50 95,99,32 111,114,54 112,117,41 137,142,66 134,137,59 132,132,60 114,118,49 94,96,23 118,119,53 119,118,51 120,123,43 151,155,68 126,132,53 100,102,29 107,110,50 99,99,36 102,102,39 123,128,56 114,118,49 105,109,40 89,92,30 141,146,72 99,104,41 106,112,42 131,136,75 132,135,75 129,131,58 130,133,55 121,126,50 96,100,42 129,135,54 146,150,81 121,122,56 135,136,59
81,88,42 93,100,52 103,111,60 94,103,47 61,68,22 74,85,29 81,90,44 101,109,56 67,72,36 111,119,66 72,77,45 67,74,28 88,95,51 54,58,29 79,86,40 93,100,52 89,97,46 111,120,64 111,117,65 109,119,45 89,98,42 95,105,38 119,126,67 140,146,76 111,121,54 110,120,53 119,123,54 144,146,73 113,115,40 131,135,50 148,155,67 142,149,63 127,133,52 149,154,78 125,134,74 115,124,68 87,94,48 69,78,32 105,115,64 126,134,70 104,114,36 101,107,39 126,131,55 136,137,69 124,126,55 131,131,61 130,130,60 127,125,53 132,131,54 106,103,38 106,96,54 112,100,45 146,131,84 136,128,63 132,119,67 143,136,75 129,113,55 156,130,80 154,129,85 148,125,85 105,81,48 113,90,59 107,90,66 102,95,66 85,80,48 127,131,75 119,117,57 118,122,55 97,100,36 98,105,50 104,110,40 97,104,27 114,117,55 100,103,43 112,117,52 92,97,34 111,116,51 85,88,26 101,105,38 139,141,68 110,111,45 118,119,51 137,136,57 139,136,71 104,100,42 110,109,42 125,132,59 90,86,26 140,137,72 116,110,44 94,94,31 115,118,58 95,97,40 100,103,41 107,107,44 107,107,48 121,125,42 116,118,43 118,120,45 102,104,33 135,136,59 118,118,46 112,111,46 97,97,25 86,86,12 92,95,17 117,121,38 98,104,23 117,122,59 99,102,38 110,110,49 97,100,36 113,118,46 114,119,45 116,117,49 98,101,39 112,117,56 142,147,82 101,105,49 91,96,35 119,125,44 126,132,53 126,134,54 121,126,52 132,136,53 120,122,51 124,124,61 108,108,45
89,98,40 90,99,43 88,95,51 67,75,24 72,79,33 95,101,51 76,82,32 74,82,31 72,79,35 94,102,49 51,56,24 82,91,35 68,75,29 95,103,50 72,77,41 69,76,30 114,122,71 108,117,57 136,146,72 118,127,56 89,98,40 112,122,57 97,105,41 121,124,62 90,101,31 103,114,44 123,125,54 151,155,68 114,116,45 132,136,53 155,164,64 140,146,65 154,161,73 129,135,54 112,122,55 96,103,57 69,75,36 54,60,19 69,77,24 96,103,46 101,107,55 117,121,67 89,91,47 122,123,55 123,124,56 111,111,41 109,109,39 105,101,41 142,142,58 130,125,52 117,107,54 131,121,54 129,119,66 131,119,60 131,114,67 146,144,70 158,137,85 157,127,83 164,134,92 146,120,81 100,76,52 110,91,66 89,85,64 77,75,57 89,87,58 84,87,56 144,142,70 108,111,51 101,106,43 106,107,59 84,83,27 127,132,60 112,117,52 90,98,32 108,112,54 106,112,44 104,109,48 121,125,58 101,104,42 97,97,36 114,114,51 104,106,35 116,117,51 122,121,65 149,147,89 153,151,81 124,123,58 116,110,46 139,139,69 141,136,67 105,99,35 120,116,54 103,99,37 116,113,46 104,102,42 87,87,17 131,133,51 103,103,33 120,121,55 111,112,46 92,89,24 104,104,32 92,92,22 132,132,60 122,121,54 121,122,54 146,146,85 92,96,29 89,93,26 104,107,47 83,86,26 98,101,39 98,103,31 89,92,28 125,129,46 130,133,71 110,115,52 60,62,20 97,101,45 81,85,31 96,102,34 108,113,50 91,93,36 112,119,35 124,126,53 103,104,36 85,86,18 106,106,47
87,90,55 57,63,24 76,74,41 120,110,68 97,97,52 149,137,98 142,137,84 92,97,50 72,75,40 94,101,46 99,106,47 96,105,47 100,109,51 93,102,42 86,91,55 90,97,51 80,88,37 121,131,68 89,99,32 80,89,33 91,98,41 107,115,33 132,137,63 90,92,35 129,135,65 108,115,42 109,114,38 134,138,51 120,125,53 149,157,64 147,156,58 147,154,68 147,153,72 126,132,53 79,84,39 90,94,54 86,90,52 52,57,21 106,113,56 85,87,43 82,84,40 93,92,54 66,66,21 126,124,64 115,115,43 117,115,41 109,107,37 120,115,44 150,147,64 126,122,46 119,112,55 144,140,64 108,99,43 140,119,76 119,104,55 111,110,45 161,135,85 177,145,101 172,139,102 146,117,84 96,75,48 93,78,56 86,79,59 80,83,61 68,67,42 80,81,60 143,145,92 114,120,52 103,108,47 107,111,53 93,96,36 130,132,61 103,108,45 97,105,41 94,102,40 95,103,41 104,111,52 102,104,51 113,112,56 115,117,62 115,114,47 104,103,36 115,119,52 107,105,47 107,103,41 126,123,56 110,108,48 100,96,34 133,132,55 133,132,53 117,114,49 98,97,30 120,118,48 123,121,47 116,113,46 135,136,59 118,120,45 129,131,58 121,123,52 108,107,42 123,121,59 117,117,43 115,117,46 127,126,49 115,115,52 117,115,53 101,98,45 100,100,39 137,141,72 117,121,65 122,127,64 86,87,39 116,120,53 107,110,48 113,116,56 109,111,58 100,105,44 94,99,38 88,96,34 100,104,50 120,125,60 108,108,65 141,144,66 101,104,24 112,117,43 95,99,32 127,129,56 125,124,57
72,75,42 79,84,50 133,126,95 113,110,68 86,88,42 118,111,70 112,114,57 94,99,56 103,110,55 83,90,33 63,68,25 95,104,48 91,101,38 73,78,44 62,70,19 85,92,46 111,118,70 95,102,54 109,119,54 78,87,27 63,70,13 109,111,40 157,164,80 102,105,43 115,120,57 124,129,64 111,115,46 137,141,58 142,150,59 146,154,63 153,162,66 144,152,61 154,161,77 153,160,74 74,78,40 88,95,38 74,79,34 59,63,34 73,78,35 99,101,57 78,80,36 104,105,57 62,62,17 111,109,47 124,122,60 141,140,63 123,120,53 134,129,56 130,126,48 132,129,48 126,119,62 141,136,63 126,117,61 101,73,35 124,113,69 125,110,61 158,128,82 180,148,104 170,136,102 125,104,77 89,76,55 102,83,56 87,75,47 79,82,58 65,66,43 72,73,52 82,82,52 110,113,64 110,114,56 105,114,45 108,111,51 118,123,51 107,112,47 90,96,44 104,111,54 107,111,44 108,112,45 115,115,54 111,111,52 98,101,41 115,114,49 133,133,59 116,117,51 138,138,77 112,111,46 136,135,70 103,102,35 92,91,24 98,94,34 103,100,35 98,96,36 124,123,56 153,154,75 107,104,37 96,93,28 108,108,36 81,81,18 120,120,57 111,111,48 121,119,57 103,99,41 131,132,55 106,111,39 95,93,21 110,109,55 116,119,55 102,104,49 119,122,60 114,118,49 99,104,43 88,93,46 68,70,13 87,89,36 100,103,43 54,54,9 72,74,21 79,84,23 92,96,38 89,96,39 89,94,33 105,107,52 99,100,50 138,140,65 132,137,45 135,140,66 107,110,46 127,132,60 111,116,42
79,82,51 52,57,25 133,132,96 96,98,54 89,96,41 132,127,86 102,109,50 103,108,61 119,126,69 101,108,49 63,68,25 83,92,36 98,107,49 61,66,30 121,129,78 101,107,68 74,81,35 66,72,33 100,110,47 131,141,78 133,140,83 120,124,57 141,148,64 134,137,73 76,80,26 121,127,57 116,120,53 134,137,57 155,164,68 125,132,44 123,131,40 147,154,70 137,145,54 143,150,64 91,95,55 119,127,63 108,113,68 68,71,47 81,84,51 107,109,65 56,58,14 95,97,44 82,82,37 93,91,29 125,123,63 126,125,48 141,139,67 141,136,65 147,143,65 128,125,44 137,130,71 135,130,57 117,107,58 127,102,74 142,128,85 152,129,87 174,146,106 158,128,86 144,112,82 76,61,41 52,42,32 122,101,76 133,115,83 92,91,66 72,75,51 66,67,46 82,80,58 96,97,58 105,102,49 108,112,45 102,99,48 127,129,58 118,121,57 95,96,48 101,104,53 138,141,63 129,132,54 103,101,39 111,111,50 103,103,42 102,100,38 102,100,26 117,115,53 103,99,39 103,101,39 100,101,35 133,132,65 122,121,54 134,132,62 135,132,65 86,84,24 114,113,48 133,135,51 114,110,48 134,131,66 119,117,47 140,139,72 93,95,24 127,131,64 113,113,52 97,97,38 126,126,52 110,111,45 94,94,24 116,118,61 107,112,49 89,94,33 104,107,45 104,108,41 88,91,40 79,84,37 111,114,52 92,94,37 112,115,51 63,63,22 89,90,42 107,112,51 129,133,75 86,93,38 129,132,70 92,94,41 126,131,55 142,144,71 132,135,55 115,117,44 93,97,30 96,103,30 122,129,54
64,68,41 50,54,25 85,91,52 73,80,36 114,124,59 93,100,56 94,102,51 98,107,49 73,82,24 66,75,19 73,80,34 74,80,39 132,140,89 97,105,54 78,86,35 71,78,34 78,85,37 55,60,24 114,123,63 98,106,42 140,147,70 114,119,54 143,152,65 122,129,56 78,82,28 126,134,52 146,152,71 141,144,64 148,153,61 124,128,43 136,142,61 142,147,73 137,145,52 142,147,71 123,131,65 122,128,76 80,83,48 101,107,57 67,69,25 111,115,48 119,124,52 127,129,54 117,115,66 148,144,84 119,116,49 114,109,36 136,131,58 128,120,57 130,123,53 136,127,67 141,134,64 159,149,96 156,148,83 130,108,61 136,112,77 141,115,65 165,137,99 147,116,79 139,109,81 60,52,41 48,44,34 74,63,44 138,115,86 105,95,71 85,81,62 70,71,50 69,72,50 83,82,57 92,80,39 134,137,57 89,91,38 116,116,55 127,129,58 113,112,58 80,76,28 121,120,55 132,132,62 105,101,53 104,100,40 116,118,47 105,101,41 125,117,63 109,105,47 127,118,62 131,122,66 110,110,49 121,119,57 110,108,46 133,129,67 104,100,38 153,152,85 131,129,59 88,85,20 123,120,53 118,115,60 112,112,42 95,95,36 121,123,52 109,113,46 91,97,27 104,106,49 117,117,45 104,102,44 118,120,49 104,107,43 118,123,58 119,123,54 109,110,44 100,100,39 114,117,53 123,126,64 116,118,43 78,83,22 98,103,38 83,87,31 97,103,33 80,84,17 103,110,37 56,58,12 123,125,52 95,97,24 113,116,38 111,115,48 102,105,43 135,135,61 115,116,39 158,159,80 138,141,50
66,71,39 55,60,28 82,87,51 97,104,56 89,98,38 81,88,40 90,99,41 68,76,25 74,83,23 93,102,46 95,102,54 82,89,41 68,75,29 65,72,28 86,94,43 82,90,37 94,103,47 96,103,59 112,119,60 110,119,50 118,125,48 131,138,63 120,126,56 76,81,16 134,141,66 136,144,62 154,160,81 137,140,60 149,154,62 155,159,74 122,128,47 123,128,54 129,135,54 118,123,51 111,120,49 97,104,45 125,131,81 79,85,35 96,97,58 108,111,51 109,115,36 121,124,44 139,138,71 124,120,58 97,93,35 114,109,40 127,118,58 149,140,80 141,133,70 152,143,85 153,150,69 150,140,91 150,143,73 137,114,74 164,133,96 190,157,118 151,129,93 119,96,67 73,53,33 47,41,32 66,61,47 71,67,50 79,71,49 112,99,76 85,76,57 92,90,70 59,60,41 69,67,49 92,86,61 110,110,38 97,90,47 101,102,54 114,114,44 110,110,49 88,76,35 129,120,73 129,128,61 97,85,44 107,104,53 117,119,46 107,103,45 117,106,60 110,105,50 167,163,105 119,110,52 121,118,63 102,98,40 147,145,83 121,119,59 95,92,37 90,88,18 139,138,61 117,115,45 118,116,46 132,132,62 122,123,57 104,104,59 123,123,64 111,113,56 79,82,22 91,94,34 103,103,31 97,95,33 127,129,54 120,122,51 116,118,47 144,144,74 87,87,15 111,110,56 124,125,48 135,133,59 139,140,63 70,71,23 94,95,45 87,89,34 104,109,33 116,120,51 102,104,47 104,106,53 91,91,32 89,90,24 106,108,37 101,102,36 118,120,47 118,118,44 130,131,54 93,93,19 132,132,60
100,106,67 76,81,45 71,75,46 75,84,26 74,83,27 76,84,31 117,127,62 90,96,55 133,143,78 73,80,32 74,82,31 81,88,44 95,103,50 80,86,47 85,92,46 88,97,41 119,125,84 97,101,61 121,126,63 133,140,65 129,136,63 123,129,50 119,125,44 86,93,38 122,130,50 114,122,42 143,150,62 120,123,43 146,150,65 151,156,66 134,140,61 117,124,47 107,114,39 114,120,50 80,88,26 133,139,69 113,118,55 110,115,70 103,111,49 135,140,79 121,125,56 98,101,41 123,121,49 125,120,51 127,123,61 127,119,56 128,115,63 128,118,51 133,122,60 141,136,67 132,126,62 119,102,63 135,123,66 138,113,85 165,133,87 180,143,103 128,107,80 53,42,25 45,44,37 53,55,40 109,95,77 87,76,59 71,69,51 79,71,49 83,80,56 84,85,64 78,76,58 57,59,42 66,69,49 126,125,58 97,94,41 101,98,47 109,106,51 108,98,47 85,70,32 112,100,59 114,112,52 121,113,63 106,98,46 101,100,33 110,105,54 86,76,34 94,89,36 127,121,55 159,151,86 127,120,63 139,132,73 80,76,14 106,107,41 153,153,92 111,108,43 124,122,48 131,129,59 121,121,58 115,120,48 99,99,58 86,87,21 121,121,58 77,76,20 152,151,84 125,123,49 115,110,41 145,142,75 119,120,43 112,112,38 104,104,32 121,121,51 121,121,49 111,111,39 142,141,62 119,117,43 107,106,39 114,115,49 87,88,22 122,123,57 125,127,56 137,142,66 113,117,50 94,95,29 82,82,19 89,88,21 116,116,46 115,117,42 129,130,53 128,128,56 125,123,53 123,123,64 114,118,33
91,97,56 61,66,34 54,58,29 90,99,41 83,91,38 82,90,39 109,118,62 122,130,68 129,137,75 130,142,67 89,96,50 66,73,27 79,86,38 68,72,32 80,85,40 95,102,43 99,107,45 127,138,57 106,112,44 128,135,60 114,119,43 133,139,58 149,156,72 75,80,19 100,108,26 121,129,47 139,146,60 135,138,58 136,142,47 139,144,54 130,134,65 135,142,65 115,120,55 123,133,59 108,115,58 110,119,34 104,107,56 95,100,53 123,132,63 114,118,60 128,132,63 109,109,50 135,130,59 126,120,56 125,117,63 108,99,43 132,119,69 142,131,67 108,97,35 114,109,38 135,131,69 92,76,43 110,97,45 117,91,50 189,155,114 176,139,99 178,149,125 59,45,29 40,40,35 58,59,49 82,84,67 76,77,58 88,86,66 78,74,53 79,77,55 80,81,60 96,90,67 69,59,35 57,64,48 88,91,42 106,106,63 104,97,68 87,82,43 91,83,47 88,81,50 85,84,57 100,100,55 125,120,79 123,119,59 110,110,49 139,134,79 102,94,42 97,93,33 102,94,42 136,128,65 119,112,53 121,114,55 102,94,40 109,110,44 103,105,30 110,108,46 101,104,40 102,103,37 116,116,57 109,108,52 100,98,49 148,146,76 116,111,40 119,116,49 154,152,80 106,104,34 141,136,65 115,110,41 130,128,54 127,125,55 105,105,31 125,125,51 168,169,90 142,143,64 127,125,55 116,113,46 108,107,42 91,92,26 94,95,29 88,90,19 121,125,40 106,108,35 128,129,63 106,108,37 139,140,61 138,139,62 172,173,96 114,113,34 123,124,45 146,146,64 142,142,58 140,139,62 101,101,31
86,93,49 72,76,49 62,67,35 101,110,54 79,87,34 87,96,40 84,89,44 112,117,45 127,132,69 124,132,70 73,78,44 64,72,19 62,69,25 62,64,20 86,89,40 113,119,51 128,134,66 119,125,57 131,139,59 129,134,58 134,138,55 132,136,51 144,148,61 113,113,50 137,144,58 134,141,55 143,147,64 108,108,45 142,147,55 135,139,54 139,143,74 143,149,81 101,107,37 115,123,57 68,76,10 98,107,38 91,97,45 69,77,15 81,85,47 110,114,58 96,94,45 104,103,47 113,111,41 123,114,54 136,128,65 128,121,60 131,118,55 134,121,60 144,133,71 134,127,55 141,135,60 155,142,81 156,147,73 165,143,94 189,161,123 151,117,85 146,116,88 97,77,57 39,38,29 55,56,46 69,69,55 73,74,55 81,82,63 86,83,59 86,84,64 83,84,63 92,86,63 141,125,83 64,58,49 66,72,43 77,72,44 74,75,52 60,63,41 60,62,45 57,59,42 62,65,55 65,70,48 57,65,40 104,104,43 130,126,64 94,82,41 112,101,57 126,119,58 127,117,64 110,95,46 112,110,48 107,100,43 77,73,13 126,125,58 103,103,31 133,127,61 91,85,19 111,115,48 104,102,44 127,125,51 114,110,50 98,95,28 121,119,45 111,110,43 120,121,53 95,95,25 114,112,42 122,116,52 118,113,44 149,144,71 114,112,42 135,135,53 139,138,61 106,103,38 97,94,29 117,114,47 101,99,37 117,116,51 131,131,59 125,126,47 131,129,67 94,96,23 111,111,41 100,100,28 128,128,58 152,150,78 132,130,56 137,136,57 147,147,65 120,119,40 120,117,50 119,116,49 122,118,42
79,86,40 57,61,34 80,85,53 96,105,49 107,114,66 103,111,60 68,72,32 121,127,57 113,118,55 87,95,31 96,105,49 85,93,40 64,71,25 73,78,31 96,100,44 128,134,66 114,119,54 133,142,57 146,154,61 130,134,67 131,135,52 114,118,33 135,139,52 123,125,54 126,133,49 143,150,62 138,143,51 128,130,55 149,154,62 136,140,57 118,123,47 118,129,30 139,146,69 75,81,29 119,127,65 81,88,33 111,118,63 82,85,54 80,85,40 105,109,51 72,72,27 99,99,40 86,87,21 101,99,39 105,103,41 152,143,85 125,111,55 152,137,76 130,119,57 149,139,68 137,132,50 134,119,68 115,106,50 154,138,84 138,111,77 142,109,84 127,97,69 135,111,87 41,35,26 38,39,29 64,61,48 64,60,43 58,60,45 70,67,52 66,66,50 62,64,49 85,83,65 115,105,67 91,64,57 61,64,42 65,68,44 48,49,30 48,51,39 49,52,40 53,60,42 54,62,50 46,51,29 54,50,44 97,96,42 137,128,68 118,99,60 119,101,57 120,110,59 122,114,62 159,146,96 111,104,45 118,110,56 107,103,43 117,115,53 115,113,51 104,104,41 104,102,55 82,81,27 102,99,34 126,122,60 133,132,55 104,104,32 98,98,24 119,119,47 114,112,40 111,109,35 144,139,68 137,132,61 139,135,59 150,147,66 113,110,45 99,97,27 116,113,46 111,108,41 133,131,61 96,94,24 116,116,44 103,101,41 89,88,21 112,109,42 140,139,62 103,104,27 121,122,45 137,136,59 118,117,40 123,119,43 120,119,42 113,109,33 147,146,69 122,117,46 104,98,34 141,136,63 141,135,71
90,98,47 75,83,32 69,75,34 93,100,54 68,75,29 73,80,34 105,113,62 91,97,45 104,112,50 86,96,31 81,90,30 68,71,40 89,96,41 111,122,50 90,94,38 142,147,73 68,70,17 134,141,57 139,144,54 115,116,48 125,132,48 130,137,49 142,149,63 109,115,34 121,128,51 145,154,65 142,150,59 120,124,37 134,138,51 138,143,53 120,124,41 153,161,68 139,146,73 72,78,28 105,113,49 103,109,59 88,93,48 76,80,42 64,65,26 77,75,44 69,71,14 110,110,47 95,94,38 96,93,38 102,99,44 89,85,27 108,96,39 147,131,73 136,122,66 139,126,74 144,132,77 140,128,73 139,124,73 129,112,77 124,101,70 102,72,44 123,90,65 113,84,62 37,28,20 30,29,22 69,64,52 65,61,44 56,56,40 66,66,50 53,54,42 53,56,44 74,78,63 45,45,29 82,82,66 55,59,42 67,71,54 43,50,34 46,49,39 48,51,41 54,64,40 55,65,41 54,62,39 58,55,42 114,115,67 113,102,58 88,73,24 132,117,68 130,114,70 192,188,128 122,114,62 109,100,53 118,110,58 119,118,53 117,116,51 140,139,74 136,135,79 100,100,37 117,117,45 114,113,36 95,92,27 104,101,46 122,122,52 109,109,39 111,109,37 148,144,68 151,147,69 109,105,29 141,136,63 125,121,45 205,201,125 109,105,27 107,101,35 132,127,56 113,108,39 117,115,41 106,104,32 121,119,47 102,100,30 133,131,61 140,135,64 111,106,35 131,129,55 134,133,54 102,99,18 132,128,50 151,150,71 137,135,61 118,117,40 119,118,41 162,158,80 112,110,48 121,120,43 140,139,60
94,103,47 87,96,38 88,95,51 82,89,43 71,76,42 91,98,52 115,122,74 97,101,63 81,88,33 85,93,42 94,104,37 68,73,28 92,99,44 118,130,51 92,96,38 121,126,52 115,119,50 121,126,54 150,155,63 104,106,31 97,102,26 123,130,42 140,147,63 113,119,38 109,114,40 136,143,59 132,136,51 129,134,44 120,121,55 137,141,54 136,142,61 121,126,50 99,101,48 112,117,54 73,78,33 96,102,50 60,65,22 84,89,44 83,85,41 83,83,42 82,84,29 77,77,14 99,97,50 105,103,45 101,103,46 91,87,27 150,138,81 126,112,58 147,132,81 150,137,87 144,135,77 118,105,55 127,112,63 124,104,72 126,99,67 69,39,11 134,101,74 118,89,65 40,28,18 30,26,18 75,70,58 76,72,55 59,59,43 79,79,63 75,76,64 48,51,41 65,66,58 52,50,48 48,49,41 50,54,37 65,69,52 74,81,65 43,46,36 30,33,21 36,44,30 47,57,35 40,49,30 63,61,43 62,64,18 129,125,49 116,103,55 147,130,93 97,83,40 151,144,85 116,106,57 119,108,62 93,82,38 86,84,24 90,86,24 96,91,38 133,131,71 93,88,47 105,103,41 119,117,57 116,119,39 113,111,37 117,116,51 126,125,58 137,135,63 133,129,53 151,146,73 139,136,55 132,126,60 136,131,62 135,130,61 119,117,43 106,102,26 116,110,44 113,108,37 94,92,22 123,121,47 96,93,26 131,128,63 99,96,31 153,148,77 112,107,36 133,131,57 127,126,47 126,121,50 147,144,61 146,145,66 118,116,44 132,130,56 139,138,61 128,121,60 119,115,69 112,108,48 90,87,22
