74,81,37 103,112,54 114,124,61 90,99,43 80,88,35 74,79,45 88,97,41 81,87,46 73,80,36 114,122,71 62,67,31 78,86,35 107,117,52 73,76,41 77,83,33 96,104,51 110,117,58 108,117,48 94,102,38 109,118,47 97,100,36 135,137,66 109,111,40 144,151,63 130,134,67 96,106,39 103,113,48 130,140,73 119,129,53 130,139,68 108,112,56 145,151,81 109,112,52 114,119,47 128,129,50 121,123,50 97,100,40 125,123,61 141,138,71 124,122,52 140,141,64 119,120,43 149,142,85 137,128,72 119,105,51 130,121,65 123,114,58 123,113,62 135,134,69 119,123,56 98,106,40 111,117,49 113,110,43 100,105,40 105,107,52 122,126,57 112,115,51 116,119,55 101,105,47 121,122,54 94,98,31 136,139,77 132,125,66 129,122,65 130,131,65 118,118,55 157,151,87 111,115,48 97,97,36 92,95,33 109,113,46 114,119,45 114,118,49 113,118,46 118,118,48 115,120,48 111,112,44 121,119,57 124,127,47 122,128,49 127,128,60 106,109,47 116,117,51 107,108,40 111,115,48 109,112,52 125,130,58 104,108,50 98,104,36 89,93,37 127,129,58 113,118,44 97,102,37 135,140,64 125,130,56 121,121,49
83,91,40 98,108,45 82,89,41 62,68,27 114,125,67 91,98,54 68,75,31 55,62,18 60,67,21 95,102,56 74,80,41 74,82,31 81,90,32 75,78,47 138,148,72 86,94,43 102,109,50 106,116,40 110,117,58 106,115,44 104,109,37 114,116,41 146,150,67 133,140,52 132,139,55 100,110,45 83,92,34 75,83,32 110,120,55 74,82,31 113,120,43 134,141,64 111,113,40 129,129,59 119,120,41 125,125,53 124,123,46 99,87,48 106,99,42 124,120,60 136,128,63 134,128,64 115,107,42 149,127,82 152,129,89 113,85,58 142,122,92 115,101,72 88,86,39 108,113,48 112,118,50 104,108,50 106,112,42 122,128,60 111,114,54 113,117,48 82,85,21 123,126,62 108,113,52 94,97,19 112,116,49 106,106,43 116,110,46 111,107,49 128,132,65 94,93,28 128,125,60 118,116,54 101,101,42 70,72,15 111,114,50 104,105,37 127,130,50 136,138,65 137,137,65 137,138,70 123,124,56 108,106,44 106,109,29 130,136,57 116,118,45 121,123,68 111,111,50 124,124,63 119,124,52 127,131,64 126,131,57 106,111,46 124,130,62 97,101,45 128,133,59 137,142,66 84,88,32 108,115,31 81,80,26 142,143,64
89,98,40 64,71,25 78,86,35 72,79,33 98,104,52 76,83,35 72,79,35 82,89,41 79,88,32 68,75,29 100,108,55 58,61,37 114,122,71 109,119,41 141,150,79 89,98,40 102,113,41 128,135,62 90,101,31 148,154,75 151,155,68 114,116,45 138,143,51 132,139,53 154,161,73 98,107,38 101,108,62 69,75,36 98,108,41 75,84,24 101,107,55 99,103,45 139,140,72 123,124,56 128,128,58 130,130,60 142,142,58 139,132,73 144,134,67 129,119,66 126,109,62 133,128,59 158,137,85 171,138,99 144,118,79 100,76,52 114,101,78 82,80,60 89,87,58 115,115,74 123,126,66 101,106,43 99,98,44 122,126,57 112,117,52 92,97,32 107,113,45 104,109,48 118,121,59 126,131,57 114,114,51 118,119,53 111,110,54 149,147,89 128,126,54 134,127,68 139,139,69 136,130,64 87,83,21 103,99,37 126,124,50 121,121,51 131,133,51 121,119,57 109,110,44 92,89,24 147,148,71 100,100,26 122,121,54 128,128,65 111,115,48 89,93,26 107,110,50 75,77,20 98,103,31 73,72,16 100,103,41 110,115,52 98,101,52 106,109,58 96,102,34 101,106,43 133,140,56 124,126,53 113,115,44 120,121,55
70,73,38 75,78,43 109,99,57 102,102,57 133,123,74 94,101,46 73,76,41 111,117,67 93,102,44 112,121,63 110,118,67 80,85,51 86,94,43 105,117,40 96,105,49 80,87,30 118,125,50 104,108,39 132,138,68 120,125,51 143,147,60 116,121,49 140,149,53 147,156,58 151,157,76 104,115,34 86,90,50 67,71,33 78,86,33 84,90,38 78,80,36 84,86,33 107,105,45 119,119,47 148,146,72 142,141,64 144,141,58 134,127,70 156,152,76 120,111,55 152,125,91 134,118,64 153,127,77 172,139,100 146,117,84 95,74,47 109,99,77 82,80,58 70,69,44 84,81,55 108,114,46 103,108,47 97,104,49 87,86,34 103,108,45 90,98,36 98,106,44 104,111,52 106,105,49 103,102,48 112,111,44 121,122,56 102,100,42 109,105,43 121,118,51 95,91,31 124,123,46 114,112,40 116,115,48 131,129,59 131,129,59 122,122,48 108,110,35 106,108,37 105,104,39 139,137,75 120,122,49 117,118,50 113,113,50 121,121,51 104,104,43 114,118,49 64,67,18 97,101,47 118,122,55 104,108,39 105,107,54 105,110,49 105,113,51 76,83,28 111,116,51 86,88,35 148,151,71 130,135,61 97,99,26 122,121,54
75,78,47 59,62,29 89,91,47 86,93,38 104,100,52 77,81,41 118,125,68 96,102,50 93,102,46 110,119,61 62,69,23 76,85,29 68,75,29 100,109,53 98,108,45 120,127,70 125,132,48 125,130,56 91,95,41 139,144,68 121,124,44 142,151,55 133,140,56 144,152,59 142,150,59 67,78,0 112,120,56 111,116,71 58,63,27 113,119,67 75,77,33 95,96,46 112,110,48 121,119,59 104,102,28 148,147,68 139,135,57 135,128,69 149,144,71 119,109,60 104,86,42 136,111,67 161,133,93 158,126,92 101,86,66 80,70,60 155,131,96 107,98,71 68,71,47 72,70,50 93,94,55 98,95,42 102,100,51 122,122,59 113,116,52 79,85,33 121,124,46 127,130,52 105,103,45 106,106,45 118,116,54 128,127,62 100,96,36 100,98,36 121,120,55 131,130,63 100,98,28 106,103,38 116,115,50 151,153,69 113,109,47 110,109,42 121,120,53 105,109,40 120,120,59 97,97,38 95,97,26 124,124,61 114,116,59 105,111,43 91,94,32 115,119,52 91,99,35 86,90,34 80,82,25 122,128,58 72,73,25 113,118,57 79,86,29 74,79,18 105,107,54 123,130,46 130,133,53 122,124,51 113,118,42 107,114,39
64,68,41 60,65,33 78,85,41 114,124,59 88,95,47 101,109,58 73,82,24 107,113,72 75,81,40 132,140,89 81,89,36 78,86,35 78,85,37 103,111,58 120,128,64 140,147,70 106,115,28 96,103,30 78,82,28 127,133,52 121,124,44 148,153,61 132,136,53 128,135,51 137,145,52 98,106,44 96,102,50 80,83,48 99,106,51 115,120,57 119,124,52 92,91,37 120,116,56 119,116,49 139,134,61 136,131,58 130,123,53 150,142,79 134,124,71 156,148,83 115,98,51 121,93,53 165,137,99 154,125,90 58,50,39 48,44,34 100,79,54 124,105,78 85,81,62 65,66,45 79,78,53 92,80,39 108,106,48 141,142,74 127,129,58 106,104,55 124,123,58 132,132,62 110,107,54 115,114,47 105,101,41 140,135,82 109,100,44 131,122,66 121,121,60 135,133,71 133,129,67 95,92,27 110,108,38 88,85,20 111,108,41 125,125,64 95,95,36 94,97,33 128,134,64 104,106,49 130,130,58 114,115,49 104,107,43 83,91,25 85,86,20 100,100,39 100,103,41 129,132,70 78,83,22 109,119,43 119,125,55 80,84,17 82,84,38 122,124,51 95,97,24 93,95,22 111,114,52 135,135,61 116,116,46 153,156,65
61,66,32 58,63,31 96,104,53 88,97,39 74,83,27 87,95,44 74,86,11 67,76,20 82,91,35 54,61,17 94,101,57 72,80,27 83,90,42 86,93,38 111,118,45 121,128,55 130,137,53 91,100,31 134,141,64 115,120,44 128,131,51 155,160,70 155,158,78 118,122,55 124,132,50 98,106,40 117,122,59 75,80,15 95,100,55 93,98,33 104,108,39 107,105,43 93,88,19 104,100,38 151,144,76 136,128,65 157,145,86 134,131,50 114,101,53 151,140,76 126,101,53 199,165,122 154,131,100 55,43,31 39,39,25 67,69,52 75,70,56 94,84,60 85,78,58 88,86,66 61,64,44 82,78,59 120,120,57 103,103,44 110,108,50 130,123,62 90,79,33 134,132,62 105,94,50 117,115,53 118,113,62 123,113,64 119,114,45 133,125,62 102,97,42 121,114,55 107,107,44 123,121,63 120,115,42 123,121,51 120,122,47 131,133,60 84,84,21 85,88,28 106,109,47 120,123,45 124,122,52 103,102,37 124,124,50 115,114,47 116,116,44 151,151,81 142,141,62 95,93,23 75,75,14 122,126,59 120,120,57 105,110,36 102,106,37 107,107,44 130,129,64 113,114,46 108,111,33 102,102,28 132,132,60 141,144,64
85,91,52 68,73,41 89,98,40 80,88,35 74,82,29 82,89,43 125,134,76 81,90,30 64,70,31 102,111,55 89,95,54 103,110,62 101,109,58 114,119,54 133,140,65 117,124,51 118,124,45 106,115,46 112,120,40 112,116,47 130,133,53 136,140,55 110,111,43 116,121,49 105,111,43 124,133,64 129,137,55 83,87,29 101,107,55 100,106,38 149,153,84 111,108,53 119,113,47 109,105,47 143,131,74 131,120,56 128,117,55 124,122,52 118,101,62 101,88,36 156,126,82 182,146,99 162,138,114 37,36,27 46,47,35 107,93,77 77,73,54 72,70,50 81,80,55 88,86,64 71,67,46 65,66,47 115,114,60 92,86,38 98,92,46 97,86,42 94,88,54 111,108,53 115,105,56 123,121,51 120,115,62 122,107,56 107,100,41 133,125,60 120,116,54 91,84,25 107,108,42 130,131,63 111,112,44 119,119,49 94,96,41 100,103,39 130,130,60 127,123,61 131,131,57 109,107,35 115,110,39 109,106,39 112,112,38 109,108,43 125,126,49 125,126,49 118,116,42 100,97,30 106,107,41 106,107,41 130,133,55 107,112,36 106,107,41 128,130,59 139,139,65 126,124,50 137,138,59 97,96,17 130,130,56 135,137,62
86,93,49 58,63,31 80,89,33 79,87,34 69,76,30 83,87,33 127,132,69 73,79,38 95,103,50 62,69,25 76,78,32 97,100,49 128,134,66 121,127,57 125,130,54 134,138,55 130,134,49 115,117,44 137,144,58 137,144,58 106,106,43 142,147,55 137,139,64 100,106,38 101,107,37 119,127,61 91,100,31 91,97,45 127,135,73 96,101,38 96,94,45 128,126,52 127,118,58 136,128,65 123,109,51 132,119,56 144,133,71 128,121,53 151,138,77 156,147,73 152,127,81 153,121,87 146,116,88 46,38,25 43,44,34 69,69,55 74,75,56 85,83,63 86,84,64 82,83,60 134,118,76 64,58,49 97,93,58 68,62,37 60,63,41 59,63,46 58,61,51 65,70,48 96,98,72 126,126,56 94,82,41 114,108,44 135,125,72 110,95,46 103,99,41 111,104,47 126,125,58 101,100,33 91,85,19 111,115,48 80,76,16 109,106,39 98,95,28 110,108,34 118,119,51 95,95,25 133,127,63 119,114,45 149,144,71 119,117,45 153,152,75 106,103,38 154,151,84 126,123,56 117,116,51 104,104,32 145,143,81 94,96,23 110,110,38 117,117,45 152,150,78 126,125,48 145,145,63 120,119,40 114,111,44 128,125,58
86,93,47 58,63,31 78,87,31 71,78,30 58,63,29 110,115,50 132,137,74 110,119,63 79,87,34 81,88,42 94,96,50 120,125,60 108,113,48 107,114,30 114,118,51 121,125,42 152,156,71 108,110,35 129,136,52 141,148,62 134,136,61 149,154,62 135,138,60 146,154,74 131,138,61 92,95,60 99,106,51 99,106,51 58,60,32 108,112,56 69,69,24 93,94,26 114,112,52 104,102,40 137,125,70 165,151,93 160,149,87 126,119,47 141,126,75 115,106,50 127,106,65 138,108,80 123,93,65 63,49,33 31,32,22 63,60,47 59,59,43 52,52,38 59,59,43 67,69,52 120,110,72 93,66,59 69,74,42 48,51,29 49,52,40 50,56,43 47,55,43 46,51,29 63,62,37 115,107,57 111,92,53 112,102,51 122,114,62 132,119,69 87,82,29 125,121,61 126,124,62 61,59,0 109,107,60 85,84,30 107,103,45 132,133,56 108,108,36 125,125,51 104,102,30 109,107,33 102,96,30 123,118,45 151,148,67 98,95,30 123,120,53 127,124,57 123,121,51 111,109,39 105,103,43 125,123,51 126,125,48 130,131,54 92,91,12 99,97,23 146,142,66 120,119,42 147,146,69 122,117,46 122,116,52 129,123,57
100,108,55 55,61,20 60,67,23 74,81,37 82,91,33 89,94,47 97,104,45 108,118,51 90,94,56 122,129,74 103,109,57 134,141,57 90,93,33 139,144,52 121,122,54 130,136,55 132,140,49 121,127,46 115,122,49 118,125,37 138,142,55 116,119,39 141,147,52 129,136,50 110,115,52 110,116,64 88,94,44 63,68,23 69,73,35 57,59,17 85,87,30 79,78,26 101,98,43 107,104,49 120,113,54 138,122,66 138,123,72 131,121,72 140,127,75 137,122,71 129,109,77 146,118,89 125,92,65 52,36,19 30,29,22 73,68,56 62,57,43 72,72,56 48,49,37 51,54,42 59,58,49 51,52,40 57,61,44 48,55,37 46,49,39 50,53,41 46,56,34 33,41,16 66,63,37 103,99,39 196,181,132 129,122,63 141,138,73 127,119,67 92,82,42 108,106,48 87,86,21 133,130,77 103,99,51 138,139,62 107,106,41 114,113,48 109,109,39 104,104,34 132,128,52 113,109,33 154,150,74 141,136,65 112,107,36 107,104,21 121,116,47 109,104,35 132,131,54 123,121,51 138,135,68 93,86,25 82,77,6 151,149,75 118,113,40 119,115,39 126,125,46 121,119,45 130,129,52 137,132,59 75,73,13 135,133,63
73,82,26 74,81,33 61,68,22 62,67,31 82,91,31 98,105,59 88,96,43 126,133,74 69,72,23 88,88,54 118,126,64 140,146,67 132,137,65 152,157,65 143,148,58 119,124,50 141,146,56 104,107,27 143,148,76 132,139,51 135,140,48 122,124,49 128,130,55 121,126,52 107,110,48 81,88,29 101,108,53 83,87,47 113,118,73 68,69,30 94,96,43 85,82,38 145,140,85 79,82,22 134,127,70 136,124,69 141,127,73 142,129,79 139,126,76 119,104,64 129,102,70 112,85,53 136,103,76 105,85,67 34,28,19 71,68,53 64,67,47 71,66,52 90,91,79 48,51,41 40,41,33 37,37,34 19,19,16 38,41,31 49,52,40 37,44,28 49,59,37 36,40,23 96,87,68 140,129,67 106,88,44 87,76,30 107,100,41 115,108,51 121,110,66 114,112,52 114,107,46 86,83,32 75,74,20 108,106,48 135,133,73 98,94,32 118,118,46 132,133,56 118,112,48 129,124,53 80,78,4 132,127,56 80,78,16 151,151,69 95,92,27 133,131,61 113,110,43 111,108,43 97,95,25 136,129,57 147,140,68 133,128,57 121,116,43 129,126,43 151,149,77 116,114,40 106,103,36 102,99,34 116,111,56 112,109,44
101,109,58 59,66,20 89,99,36 93,100,52 129,140,68 64,71,27 91,100,40 113,120,63 85,88,39 76,79,28 117,122,59 126,132,53 100,104,35 131,136,46 159,164,74 104,109,35 138,142,55 136,140,55 146,148,75 123,126,48 142,146,61 125,127,54 129,133,64 116,119,55 99,101,44 99,103,47 103,108,61 70,74,34 92,98,48 65,67,25 99,101,44 80,78,31 85,81,23 96,91,20 136,128,76 134,118,74 124,99,55 127,100,66 156,143,95 121,107,64 124,99,69 146,128,98 106,76,48 117,88,64 86,70,53 61,52,35 62,60,42 92,89,76 98,99,87 51,54,44 48,47,38 48,46,44 48,48,48 56,59,51 49,52,40 54,60,47 40,50,28 41,51,29 33,39,28 91,91,57 129,129,59 129,119,66 120,115,62 110,107,54 149,121,81 116,106,55 116,108,56 83,75,23 115,110,39 96,94,36 88,86,24 137,135,65 138,138,66 118,117,52 153,148,75 104,103,26 119,117,43 66,64,0 86,84,22 140,141,50 141,139,67 134,131,64 83,80,15 99,96,29 151,149,75 125,120,49 126,121,50 121,116,43 139,136,51 137,133,57 151,151,69 124,123,46 112,109,42 124,121,54 118,115,50 177,175,103
68,75,27 89,96,50 102,109,63 110,119,61 125,134,65 80,87,41 115,127,60 118,126,62 89,93,37 119,122,58 95,99,32 91,95,28 122,124,53 111,111,37 122,125,47 139,143,60 96,99,19 146,150,63 114,118,51 112,115,53 142,145,65 137,139,66 108,108,47 115,119,50 94,99,38 83,88,41 103,109,57 53,57,19 105,112,55 65,66,29 92,94,41 89,85,37 92,88,28 149,144,73 128,118,65 125,110,70 119,92,60 149,119,91 126,111,62 130,113,74 66,57,40 131,116,96 173,137,106 219,186,149 69,56,35 60,49,34 70,66,49 100,91,76 100,95,83 68,74,63 46,45,38 51,50,43 47,47,44 50,50,45 47,48,38 48,51,41 39,48,31 41,50,33 40,42,25 46,50,33 69,74,31 118,111,52 125,118,59 90,86,26 92,70,25 127,109,67 82,77,22 132,128,68 70,69,15 68,64,6 70,66,8 91,92,24 101,104,40 84,88,21 108,103,30 123,121,49 73,72,16 105,102,37 99,95,33 112,107,34 127,122,51 123,118,47 104,102,30 131,129,57 132,130,60 128,128,58 130,129,50 139,135,59 125,123,33 148,145,62 125,120,47 115,109,43 99,94,25 141,136,63 102,97,24 117,115,41
