28,27,20 28,27,20 30,28,26 37,35,33 40,34,29 37,35,31 28,26,22 35,34,27 37,36,29 39,34,31 40,36,30 36,31,28 40,33,31 41,34,32 26,19,17 30,26,16 32,32,16 52,54,37 60,59,50 48,47,40 82,73,65 76,74,56 70,68,46 79,77,55 79,77,57 74,72,52 119,123,83 89,85,66 97,91,66 57,50,50 46,34,36 62,49,44 84,62,44 87,67,49 68,58,36 167,140,104 86,65,42 188,146,94 180,140,104 238,199,156 218,170,125 198,156,116 233,185,140 217,172,126 196,167,132 206,174,142 246,201,153 239,193,152 236,192,150 248,204,164 236,190,149 149,109,45 158,125,32 255,196,133 255,192,133 255,199,142 218,181,157 187,150,124 255,210,165 167,143,110 55,50,49 88,67,56 198,160,114 109,76,65 151,119,89 166,132,89 37,30,12 22,24,19 20,22,19 37,38,30 66,67,46 44,44,30 30,33,23 32,35,25 39,42,32 23,24,16 20,21,13 46,37,33 53,52,43 54,55,47 52,53,43 60,61,51 56,62,49 65,71,58 61,67,54 29,30,22 38,39,31 39,40,32 51,57,48 40,46,37 35,37,32 35,37,32 32,34,29 35,37,34 36,37,29 36,37,29 34,35,27 34,35,27 25,26,18 38,41,33 37,40,32 39,41,36 36,38,33 43,45,42 46,48,45 41,43,40 35,37,34 34,34,31 48,50,47 49,51,46 45,47,42 45,47,42 36,38,33 36,38,33 17,19,14 32,34,29 49,48,41 49,48,41 60,68,56 48,56,44 50,53,45 46,49,41 50,53,43 52,55,45 40,40,40 20,20,20 22,24,21 22,24,21
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,37,30 37,36,29 37,36,29 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 27,28,20 23,28,22 33,38,32 48,55,50 35,34,27 55,55,41 80,76,59 87,83,66 112,110,88 93,91,69 85,78,62 67,69,54 118,119,82 83,81,63 103,96,78 45,38,38 44,32,34 70,49,38 188,136,86 191,139,89 170,121,72 56,42,24 108,94,69 184,142,88 198,160,123 210,177,140 227,178,127 192,150,110 163,140,55 169,150,39 187,171,30 192,167,23 190,164,53 213,175,138 226,183,148 251,207,167 227,182,147 126,100,30 133,106,20 191,141,97 253,183,132 255,203,150 251,208,173 201,157,129 255,216,158 196,160,129 121,99,79 63,56,56 111,92,69 227,182,120 170,131,90 190,153,109 91,64,21 19,19,16 15,17,14 23,25,20 52,54,37 37,39,24 27,29,24 22,28,15 31,30,21 56,51,48 34,27,25 61,55,50 55,63,51 61,62,54 54,60,49 57,65,53 58,64,51 64,70,57 56,62,49 29,30,22 25,28,20 39,42,34 52,55,47 45,48,40 35,37,34 36,38,33 36,39,29 37,39,36 31,33,28 39,38,29 61,60,51 40,39,30 23,21,17 26,26,21 35,40,34 39,41,36 41,43,38 38,40,37 45,47,44 39,41,38 37,39,36 31,33,30 45,47,42 48,51,43 41,43,40 42,44,41 39,41,38 27,29,26 19,19,16 25,25,22 118,100,79 42,47,43 51,57,48 48,54,45 50,53,45 50,53,45 49,52,42 51,57,46 36,36,33 22,22,19 23,23,23 23,23,23
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 38,37,30 39,38,31 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 42,40,36 40,40,35 23,23,20 46,44,40 59,58,47 74,76,59 74,76,59 104,102,80 85,83,61 73,66,50 66,68,53 121,122,85 78,76,58 81,74,56 51,44,44 44,32,32 81,60,37 188,136,86 193,141,91 182,133,84 202,158,116 201,159,107 195,153,99 208,171,131 204,172,140 154,136,45 160,147,45 174,159,51 215,192,82 238,203,80 242,205,53 219,184,16 209,184,15 182,174,95 86,68,47 124,98,59 98,75,6 118,90,63 88,73,81 253,195,133 255,208,169 202,165,139 202,166,137 245,196,145 174,137,113 194,158,125 164,141,128 75,61,61 165,122,87 187,148,105 197,161,114 171,141,95 19,18,11 24,23,16 23,25,20 25,28,16 25,28,16 37,38,28 47,53,42 65,61,51 88,76,66 87,78,70 60,61,53 51,57,46 60,61,53 40,46,35 54,62,50 58,64,51 67,73,60 53,59,46 47,48,40 22,25,17 34,37,29 45,48,40 48,51,43 38,40,35 32,35,27 36,39,29 36,38,35 31,33,28 32,31,22 25,24,15 33,32,23 21,19,15 24,24,19 33,38,32 42,44,39 39,41,36 37,39,36 45,47,44 38,40,37 36,38,35 32,34,31 36,38,33 48,51,43 41,43,40 39,41,38 41,43,40 22,24,21 19,19,16 22,22,19 91,76,56 43,44,36 47,53,44 49,55,46 48,51,43 49,52,44 46,49,39 53,59,48 33,33,30 22,22,19 23,23,18 25,25,20
28,27,20 31,29,25 32,30,28 38,36,32 38,37,30 38,36,32 39,34,31 35,34,27 36,36,33 40,36,30 40,36,30 38,32,27 45,39,34 40,34,29 38,37,30 47,46,39 33,32,25 25,24,17 65,59,52 78,73,59 74,75,56 81,82,61 95,97,71 74,76,50 62,61,50 70,69,58 115,118,83 79,78,53 57,54,39 41,34,34 45,33,38 106,81,53 205,154,99 197,146,91 191,140,85 252,207,161 220,173,121 222,171,114 140,100,77 161,146,67 162,149,45 167,154,50 194,170,65 202,175,60 246,211,88 255,217,97 252,216,67 227,198,26 209,186,7 205,178,3 205,187,29 77,59,27 37,32,29 73,59,72 140,99,68 230,189,158 111,90,67 185,145,109 252,202,156 141,111,110 195,155,121 232,191,164 137,118,102 102,74,74 192,150,112 199,162,109 183,142,97 24,23,14 33,33,30 25,28,20 24,27,19 16,19,7 44,45,33 107,96,89 68,55,50 64,54,58 95,90,76 32,33,23 42,48,37 58,61,53 37,40,30 42,45,35 57,63,50 67,75,61 53,59,46 21,27,18 24,27,19 39,42,34 43,46,38 45,48,40 37,39,34 31,33,28 32,34,31 37,39,36 34,33,26 37,36,29 24,24,21 22,22,19 20,20,17 35,31,25 36,37,29 42,45,37 37,40,32 37,40,32 45,48,40 39,42,34 34,36,31 37,37,34 39,39,34 45,48,40 41,43,40 40,40,35 45,45,40 25,25,20 20,18,14 21,19,15 59,48,41 41,42,34 46,49,41 55,58,50 46,47,39 46,49,41 48,51,41 49,52,42 39,40,30 22,22,17 22,22,19 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 38,36,32 40,35,32 35,34,27 43,36,34 39,35,29 37,33,27 41,35,30 45,39,34 38,32,27 41,40,33 42,41,34 35,34,27 27,26,19 63,62,53 82,82,66 87,88,69 91,92,71 82,83,64 76,77,58 67,66,55 53,52,41 104,107,74 78,76,54 46,43,30 40,33,36 43,31,36 122,94,65 201,150,93 193,142,85 202,154,96 208,164,124 212,176,127 195,159,141 86,70,53 138,131,32 160,144,32 181,161,45 194,168,48 210,179,60 225,193,65 244,212,88 251,223,96 247,213,70 231,195,46 231,200,53 114,89,0 125,121,16 40,30,34 48,39,54 76,62,77 54,40,53 65,47,56 193,164,144 235,196,153 112,93,100 195,156,126 232,197,159 237,210,178 81,66,74 178,135,102 211,171,117 176,135,86 21,20,11 32,34,31 21,24,16 31,34,26 20,23,13 49,40,32 87,74,67 59,52,52 56,45,52 50,45,42 38,39,29 36,42,31 56,59,47 50,54,39 46,50,35 62,64,49 65,69,54 52,55,43 31,32,24 37,31,22 75,66,60 69,65,59 46,49,41 36,38,33 35,37,32 31,33,28 38,40,35 35,34,27 27,26,19 25,25,22 23,23,20 26,26,23 49,45,39 32,33,25 36,39,31 37,40,32 37,40,32 45,48,40 38,40,35 36,38,33 37,37,34 38,38,33 43,46,38 42,44,41 39,39,34 47,47,42 27,27,22 21,19,15 21,19,15 26,25,18 40,41,29 44,47,39 53,56,48 44,45,37 42,45,37 48,51,41 46,49,39 36,37,29 23,23,18 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 37,35,31 38,37,30 38,37,30 36,31,28 41,36,33 39,35,29 39,35,29 41,35,30 44,38,33 35,33,29 38,36,32 31,29,25 44,42,38 44,42,38 67,73,64 60,59,50 73,73,57 94,95,76 67,68,49 69,70,51 67,63,57 41,42,34 90,91,68 74,72,50 47,42,39 43,36,39 49,41,47 133,104,71 207,166,109 182,141,84 177,136,79 108,88,68 188,162,139 176,155,140 157,145,117 131,123,29 164,144,24 183,159,36 196,169,35 203,175,48 214,184,57 226,196,60 249,214,91 254,214,81 241,203,70 212,183,62 112,101,26 117,104,13 120,114,37 52,42,41 50,45,47 37,30,40 46,45,50 61,59,71 65,51,75 80,66,90 184,159,129 255,220,184 221,191,174 82,71,66 199,165,124 207,169,121 131,100,49 22,23,15 27,27,22 29,30,22 26,27,19 32,28,18 87,74,71 62,51,48 44,36,44 49,42,45 31,30,23 46,45,34 30,29,22 55,56,46 46,47,35 51,54,42 63,62,53 62,61,52 83,73,63 95,78,70 102,87,78 96,85,78 88,84,78 43,46,38 36,39,31 37,40,32 30,33,25 37,43,34 34,34,29 26,24,20 20,22,17 20,22,17 29,31,26 30,29,22 39,38,31 35,37,32 36,38,33 37,39,34 41,43,38 36,38,35 38,40,35 36,36,33 37,37,34 39,41,36 41,43,38 36,39,31 45,48,40 27,30,22 25,26,18 20,21,13 20,21,13 65,66,58 44,47,39 49,52,44 39,42,34 39,42,34 50,53,45 39,42,34 34,37,29 24,27,19 25,26,18 22,23,15
28,26,22 31,29,25 37,35,31 34,32,28 37,35,31 37,36,29 38,37,30 34,32,28 39,37,33 39,37,33 38,36,32 41,37,31 43,39,33 35,33,29 32,30,26 27,25,21 49,47,43 46,44,40 47,53,44 72,71,62 61,61,45 74,75,56 72,72,58 66,66,52 47,43,37 37,38,30 80,81,60 79,77,57 49,44,43 41,33,39 56,40,38 194,167,135 238,202,151 238,202,151 184,148,97 58,42,36 183,161,153 166,145,134 134,120,93 118,106,26 141,121,13 159,137,18 180,157,19 206,180,41 209,183,46 216,188,36 227,194,55 247,207,70 245,213,71 189,163,41 111,101,21 145,116,42 194,159,66 213,191,74 214,192,174 94,82,70 53,41,43 71,59,59 147,132,112 160,142,123 194,166,155 195,169,146 102,81,81 121,103,102 101,82,70 94,67,62 82,64,43 26,27,19 25,26,18 41,42,34 30,31,23 40,31,25 65,53,55 47,40,43 42,36,41 54,47,50 32,31,24 34,30,20 36,37,27 50,53,43 38,39,27 49,48,37 119,104,93 100,83,73 104,89,80 98,82,78 88,77,70 54,53,46 34,37,29 37,40,32 36,39,31 37,40,32 32,35,27 36,42,33 33,32,23 57,51,44 28,27,18 31,30,21 31,30,21 26,25,18 30,29,22 29,31,26 34,36,31 36,38,33 41,43,38 37,39,39 39,41,36 34,34,31 31,31,28 35,37,32 39,41,36 34,37,29 41,44,36 25,28,20 27,28,20 25,26,18 27,28,20 39,40,32 46,49,41 49,52,44 38,41,33 38,41,33 49,52,44 36,39,31 35,38,30 23,26,18 30,31,23 31,32,24
28,27,20 32,31,24 37,36,29 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 41,39,37 39,37,33 36,31,28 43,38,35 35,34,27 30,28,26 37,37,34 51,51,48 50,50,47 62,63,53 72,73,63 60,60,46 68,68,54 61,61,47 65,65,51 51,47,39 32,33,23 66,68,51 79,76,61 48,41,39 24,15,28 57,51,58 103,75,48 110,80,52 102,74,45 81,60,37 135,123,113 215,186,162 187,164,149 123,108,88 97,85,19 130,107,22 146,126,18 168,148,18 192,169,27 210,182,32 231,195,50 249,210,82 214,188,95 132,104,34 136,111,34 127,101,51 83,48,33 164,136,28 246,211,34 211,185,133 188,177,162 197,184,163 185,168,144 190,169,146 172,153,137 198,176,156 176,155,142 80,61,68 76,57,61 130,90,67 210,156,108 129,90,47 34,37,27 30,33,23 33,34,24 37,33,27 74,63,58 58,48,49 42,37,39 44,41,45 55,49,54 23,24,16 40,41,31 40,39,32 51,54,44 39,35,25 122,111,104 99,82,72 97,82,71 81,68,63 75,66,60 30,29,22 24,23,16 37,38,30 37,38,30 33,32,25 40,41,33 34,37,29 36,39,31 34,30,24 44,35,31 62,51,44 35,26,20 26,27,19 34,33,26 27,26,19 29,30,22 36,37,29 35,37,34 38,40,37 38,40,37 41,43,40 33,33,30 32,32,29 30,32,27 38,41,33 35,38,30 35,38,30 27,30,22 37,38,30 22,23,15 34,37,29 36,39,31 43,46,38 46,49,41 38,41,33 38,41,33 46,47,39 38,39,31 38,41,33 27,30,22 28,31,23 29,32,24
31,30,23 34,33,26 35,34,27 35,34,27 37,36,29 38,37,30 37,36,29 34,33,26 39,38,31 41,39,37 39,37,33 35,30,27 42,37,34 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 62,63,53 66,67,57 58,58,44 61,61,47 53,53,39 61,61,47 54,50,42 38,39,29 65,67,50 79,76,61 50,43,41 40,31,44 66,48,45 156,117,78 180,141,82 175,139,81 164,133,82 195,166,146 142,118,54 170,150,102 138,121,93 90,76,8 147,121,10 142,118,11 162,141,30 174,151,20 156,132,29 116,95,25 105,88,21 98,81,34 117,88,12 200,168,64 207,180,34 201,175,24 209,181,29 211,179,24 196,174,40 186,171,160 180,160,140 201,177,153 200,179,156 168,149,133 200,180,160 179,160,146 69,52,58 72,53,57 132,92,69 211,157,109 163,124,81 29,30,18 53,54,44 35,31,21 35,29,24 75,65,64 47,40,43 42,39,43 44,41,45 33,31,27 20,22,17 50,53,45 29,30,22 41,37,27 85,75,65 91,79,69 98,82,76 78,69,61 51,47,39 32,31,24 25,24,17 28,27,20 33,34,26 38,39,31 31,34,26 36,39,31 35,38,30 36,39,31 24,27,19 27,28,20 41,35,26 50,44,37 32,28,22 27,26,19 28,27,20 32,33,25 34,35,27 35,37,32 37,39,34 37,39,36 45,47,44 33,33,30 34,34,31 32,34,29 36,39,31 34,37,29 35,38,30 30,33,25 33,34,26 27,28,20 23,26,18 28,31,23 41,44,36 42,45,37 38,41,33 41,44,36 46,47,39 32,33,25 31,34,26 25,28,20 24,27,19 22,25,17
32,31,24 37,36,29 35,34,27 37,36,29 37,36,29 38,37,30 37,36,29 34,33,26 39,38,31 45,43,41 39,37,33 36,31,28 44,39,36 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 65,66,56 62,63,53 61,61,47 52,52,38 47,47,33 56,56,42 69,65,57 32,33,23 61,63,46 75,72,57 45,38,36 52,43,56 64,48,46 169,131,96 196,151,103 192,149,102 172,135,95 185,154,142 99,73,5 99,84,3 145,133,67 120,103,9 173,143,14 151,125,14 139,121,21 142,121,8 104,84,9 100,90,21 92,82,13 71,48,6 173,133,38 206,167,56 218,186,42 232,204,54 208,180,32 160,130,1 173,155,22 215,199,184 181,159,141 202,173,151 191,170,145 165,147,128 194,169,150 193,171,153 70,53,56 71,54,55 134,94,71 217,163,115 163,124,81 87,78,63 129,107,99 134,113,102 64,51,46 68,58,59 48,42,47 42,39,43 46,43,47 32,30,26 24,26,21 44,46,41 48,49,41 89,80,72 95,83,73 94,79,70 84,71,66 58,52,45 49,48,41 26,27,19 26,25,18 31,30,23 30,31,23 39,40,32 29,35,26 34,35,27 34,37,29 34,37,29 26,27,19 30,26,20 27,23,13 33,29,21 34,28,23 32,31,24 33,32,25 33,34,26 39,40,32 36,38,35 37,39,36 37,39,36 45,47,44 33,33,30 37,37,34 35,37,32 36,39,31 34,37,29 37,40,32 34,37,29 27,28,20 27,28,20 23,26,18 27,30,22 37,40,32 41,44,36 38,41,33 42,45,37 67,68,60 30,31,23 27,30,22 27,30,22 25,28,20 22,25,17
35,33,29 37,35,31 37,36,29 38,36,32 35,33,29 39,37,35 38,36,34 33,32,25 38,37,30 41,39,35 39,38,31 36,37,29 49,42,42 38,38,35 29,29,26 52,54,51 49,51,48 58,60,57 57,60,52 58,61,53 55,56,48 38,39,31 35,34,23 54,53,42 39,36,40 34,31,35 53,55,40 56,52,44 56,46,45 66,54,68 70,54,50 193,150,105 231,185,130 211,167,114 162,124,76 197,166,147 155,133,29 123,105,34 96,77,38 89,74,11 109,87,9 124,105,12 102,86,12 94,82,16 90,81,23 93,77,33 136,110,87 143,106,25 197,153,31 194,155,25 214,185,53 201,169,53 176,149,17 172,149,39 118,95,8 239,213,203 188,167,152 199,168,147 213,182,159 219,184,169 255,237,221 255,245,226 188,150,133 173,141,136 139,99,76 219,165,117 153,114,71 142,110,94 164,126,107 165,124,104 145,115,100 60,50,49 47,42,44 46,43,47 52,51,54 32,30,31 23,24,16 32,30,26 100,87,80 92,75,65 92,80,70 85,74,67 58,57,50 52,53,45 45,46,36 27,28,20 31,30,23 34,33,26 33,34,24 39,40,30 34,37,29 31,32,24 31,32,24 33,34,26 30,31,23 34,35,27 27,26,19 27,26,19 23,22,15 26,25,18 25,24,17 33,34,26 34,35,27 38,40,35 51,53,48 48,50,47 43,45,42 34,36,33 36,38,35 36,38,35 35,38,30 36,39,31 28,31,23 24,27,19 26,27,19 25,26,18 24,25,17 25,26,18 41,42,34 40,41,33 39,39,34 43,43,38 60,57,42 26,27,19 27,30,22 28,31,23 25,28,20 24,27,19
45,44,37 39,38,31 37,35,33 41,39,37 38,36,34 37,35,33 39,37,35 34,32,28 38,36,32 40,38,34 38,37,30 36,37,25 45,39,34 34,34,31 45,45,42 51,53,50 52,54,51 60,62,59 51,54,46 44,47,39 52,53,45 34,35,27 45,44,37 42,41,34 39,36,40 35,32,36 52,53,43 43,38,35 66,58,47 102,93,85 72,56,50 187,143,101 226,179,127 222,178,125 151,115,66 203,172,151 217,189,149 202,173,153 158,140,119 80,75,32 92,85,24 115,97,24 126,105,22 114,87,22 122,100,37 112,85,20 121,92,18 203,170,50 175,144,37 167,137,43 141,114,39 152,128,36 132,105,17 220,196,33 151,129,21 196,182,87 155,138,130 184,160,134 207,172,147 146,93,77 249,199,182 255,241,219 184,138,110 164,119,96 151,107,81 195,145,103 151,115,86 165,127,110 168,125,106 170,124,106 160,124,104 54,44,43 44,38,43 45,43,44 42,40,41 40,33,31 36,32,26 83,72,65 101,84,76 92,79,72 83,77,70 39,35,27 44,44,39 42,48,39 43,44,34 27,28,20 31,30,23 28,27,20 33,34,24 39,40,30 37,38,30 48,44,38 34,35,27 29,30,22 27,28,20 34,35,27 25,24,17 25,24,17 28,27,20 25,24,17 30,29,22 30,31,23 33,34,26 41,43,38 62,64,59 52,55,47 41,44,36 38,41,31 39,42,32 35,37,34 35,38,30 37,40,32 25,28,20 23,26,18 30,31,23 26,27,19 24,25,17 25,26,18 37,38,30 38,39,31 37,37,32 43,43,38 29,31,26 25,27,22 24,27,19 28,31,23 35,38,30 25,28,20
34,35,27 33,34,26 34,35,27 39,38,31 41,40,33 39,37,35 42,40,38 38,36,34 41,39,37 39,37,33 39,37,33 36,31,30 42,37,36 40,40,37 41,41,38 45,47,44 56,58,55 44,46,43 51,52,44 43,44,36 44,43,34 42,35,33 46,41,40 37,32,34 43,37,42 36,30,35 37,35,33 44,39,41 36,26,30 47,36,33 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 227,194,167 219,187,157 187,159,130 161,142,117 75,68,27 89,77,20 97,83,17 129,106,21 161,121,28 200,154,47 232,190,67 243,203,78 199,172,57 96,76,17 83,68,5 97,79,37 95,75,16 189,160,59 226,198,46 172,155,32 191,185,8 92,76,72 152,133,110 240,185,172 255,204,193 255,243,232 222,177,154 206,160,132 196,150,124 184,143,114 176,134,110 166,125,105 170,127,108 169,127,105 171,125,107 163,127,107 58,48,49 48,42,47 55,49,54 33,28,30 42,37,39 85,69,63 88,75,68 94,82,72 77,71,64 32,27,24 31,32,24 40,46,37 42,48,37 35,38,30 26,25,18 26,25,18 34,35,27 35,34,23 41,40,29 38,39,31 51,47,41 40,34,29 28,27,20 32,33,25 34,35,27 31,32,24 31,32,24 32,33,25 31,30,23 34,33,26 34,33,26 37,38,30 48,51,43 41,43,38 48,51,43 38,41,33 41,44,36 38,41,33 34,36,33 34,36,33 37,39,34 28,30,25 28,30,25 27,28,20 25,26,18 24,25,17 24,25,17 37,36,29 34,33,26 34,37,29 39,42,34 31,34,26 24,27,19 23,26,18 23,26,18 28,31,23 30,33,25
36,36,31 33,33,28 31,31,26 32,34,29 37,39,34 39,37,35 40,38,36 39,37,35 39,37,35 38,36,37 41,39,40 33,28,27 50,45,44 46,46,43 40,40,37 58,60,57 53,55,52 28,30,27 51,51,48 40,40,37 39,37,33 42,35,38 40,35,37 39,33,40 42,35,45 42,35,45 36,31,33 50,42,48 54,47,50 56,45,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 229,194,167 211,175,146 255,230,201 162,141,118 70,63,22 85,77,25 88,78,27 97,81,23 136,110,30 161,123,34 182,146,43 192,161,54 166,142,39 113,87,35 115,93,28 108,89,25 157,135,41 227,191,44 225,197,60 110,85,41 193,179,0 145,134,117 107,82,79 255,205,187 255,235,221 255,209,188 222,176,148 209,165,137 201,157,129 205,160,127 237,193,165 162,119,100 171,125,107 172,127,104 169,124,103 153,115,98 62,48,50 62,54,60 47,40,43 38,31,31 49,44,46 85,72,65 87,78,72 85,79,72 35,31,25 29,29,24 25,28,20 35,41,32 42,48,39 31,34,26 41,37,31 33,32,25 31,32,24 34,33,24 41,40,31 37,38,30 33,29,23 48,42,37 38,37,30 30,31,23 34,35,27 26,27,19 34,35,27 36,37,29 32,31,24 35,34,27 38,37,30 40,41,33 51,54,46 52,54,49 48,51,43 37,40,32 41,44,36 37,40,32 32,35,27 31,34,26 36,38,33 25,27,22 23,25,20 25,26,18 26,27,19 22,23,15 24,25,17 38,37,30 32,31,24 32,35,27 38,41,33 36,39,31 25,28,20 23,26,18 25,28,20 27,30,22 27,30,22
39,37,35 36,36,33 35,38,30 28,31,23 34,37,29 38,38,33 39,39,34 39,37,35 39,37,35 38,36,34 41,39,37 32,32,29 67,67,64 46,46,43 41,41,38 53,55,52 50,52,49 30,28,26 45,43,41 39,37,35 41,36,33 42,37,39 41,34,37 40,35,37 44,37,47 46,39,49 36,29,39 43,35,43 65,54,63 67,54,62 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,194,165 218,177,146 255,226,195 163,151,125 73,66,23 84,80,22 85,78,19 92,81,19 104,87,22 119,96,27 128,105,34 144,122,59 119,96,27 130,105,28 143,117,35 172,141,61 200,178,61 213,195,95 83,69,44 134,87,37 181,171,20 132,105,73 205,162,145 255,213,195 255,219,199 207,160,137 216,170,140 216,171,148 213,169,143 198,152,124 186,140,114 172,127,106 173,126,103 173,129,101 173,128,105 150,113,100 76,59,60 58,48,52 57,47,48 35,28,31 47,40,38 63,57,52 50,46,40 29,32,24 30,31,23 29,30,22 27,30,22 35,41,32 39,42,34 40,41,33 32,33,25 38,37,30 30,29,22 40,39,30 40,39,30 39,38,29 39,38,29 46,42,36 48,44,38 29,30,22 33,34,26 33,34,26 38,39,31 27,28,20 32,31,24 34,33,26 35,34,27 46,47,39 55,58,48 50,53,45 41,44,36 37,39,36 45,47,42 42,44,39 35,37,32 35,37,32 37,40,32 28,31,23 25,28,20 26,27,19 30,31,23 27,28,20 26,27,19 34,33,26 32,31,24 30,33,25 38,41,33 36,39,31 24,27,19 25,26,18 26,27,19 27,28,20 27,28,20
39,37,35 38,38,35 38,41,33 30,33,25 31,33,30 70,66,58 56,52,44 40,38,36 39,37,35 39,37,35 38,36,34 45,45,42 62,62,59 48,48,45 37,37,34 46,48,45 50,52,49 30,28,26 42,40,38 42,40,38 40,35,32 42,37,39 39,34,36 40,30,34 47,40,50 51,44,54 47,41,48 44,36,42 65,54,61 66,54,59 118,89,56 208,165,109 222,173,122 176,135,88 209,175,145 216,182,152 220,184,155 226,195,174 71,59,29 80,72,22 90,83,24 93,84,24 92,82,15 102,88,20 112,90,23 112,93,11 117,99,28 109,91,18 115,103,35 109,95,39 113,100,39 75,58,32 43,31,31 148,133,122 252,178,101 141,133,11 105,72,65 156,116,107 228,185,170 247,198,176 202,156,128 218,174,146 219,178,151 213,169,143 182,137,114 172,127,106 178,131,108 182,136,108 179,133,105 177,132,111 139,108,100 87,69,78 74,63,70 52,42,46 37,29,35 41,37,31 33,29,23 40,39,32 39,40,32 30,31,23 25,26,18 27,30,20 36,42,31 30,33,23 34,35,27 25,26,18 35,34,27 29,30,22 35,34,25 35,34,25 37,36,27 37,36,27 36,32,26 46,42,36 33,34,26 29,30,22 31,32,24 33,34,26 34,35,27 37,36,29 35,34,27 35,34,27 52,53,45 52,55,45 42,45,37 35,38,30 36,38,35 45,47,42 45,47,42 39,41,36 36,38,33 35,38,30 30,33,25 25,28,20 26,27,19 30,31,23 33,34,26 30,31,23 35,34,27 34,33,26 30,33,25 36,39,31 38,41,33 23,26,18 29,30,22 43,44,36 30,31,23 27,28,20
38,38,33 39,39,34 42,47,41 36,39,31 36,39,31 41,36,33 53,48,45 34,36,33 36,38,35 38,38,35 33,33,30 50,50,47 54,54,51 50,50,47 30,30,27 45,45,42 46,46,43 26,26,23 37,37,34 36,37,29 35,33,29 42,35,38 36,31,33 37,32,34 54,50,61 51,47,56 45,37,45 54,43,50 67,57,61 60,49,58 150,106,64 226,178,124 195,162,112 171,137,94 206,172,140 214,182,152 178,150,121 58,50,39 85,77,25 90,80,29 94,86,23 99,91,26 103,89,19 106,89,22 109,88,18 111,91,14 115,97,24 114,97,21 117,100,31 101,84,17 41,30,27 133,111,93 186,136,92 250,188,130 210,176,115 138,136,0 161,144,120 91,70,57 132,99,103 238,195,176 208,162,134 215,171,143 223,179,153 205,161,133 197,153,127 183,139,113 183,136,104 188,141,109 176,131,108 167,126,110 125,100,97 83,70,80 79,68,75 45,34,41 37,29,35 43,36,34 28,31,21 34,33,24 37,36,27 28,31,23 24,27,19 26,27,19 37,38,30 31,32,24 31,32,24 27,28,20 29,30,22 25,28,20 33,32,25 33,32,25 35,34,27 37,36,29 33,32,23 34,33,24 50,51,43 29,30,22 28,27,20 33,32,25 39,38,31 28,27,20 33,31,27 34,32,28 41,42,32 49,52,42 35,38,30 37,39,36 32,34,29 43,51,41 46,48,45 37,39,34 36,38,33 32,34,29 30,32,27 25,27,22 28,31,23 29,32,24 35,38,28 41,40,31 31,30,21 32,35,25 31,34,24 36,39,29 41,44,36 28,31,23 28,31,23 28,31,23 38,41,33 25,28,20
38,38,33 40,40,35 42,47,41 39,42,34 41,44,36 39,39,36 33,33,30 30,32,29 29,31,28 30,30,27 31,31,28 51,51,48 50,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,30 36,37,29 37,32,29 44,34,38 35,25,29 51,41,45 50,42,50 47,39,45 45,34,41 58,46,51 62,49,59 58,46,48 165,120,76 212,170,128 119,88,65 165,132,105 208,171,147 166,138,111 109,81,52 59,43,37 99,83,29 95,86,28 104,92,24 107,93,23 111,94,18 115,95,20 118,101,25 119,103,31 114,99,36 124,108,36 117,101,29 121,104,35 163,132,43 148,123,50 114,95,38 105,99,24 106,92,24 178,170,20 177,162,140 125,103,97 131,102,107 231,195,177 212,172,147 217,176,149 217,176,149 192,148,122 192,146,120 182,136,110 176,131,110 178,133,112 157,119,98 143,113,96 112,89,90 82,69,77 57,49,55 38,30,38 28,23,25 41,37,31 37,40,30 37,36,27 40,39,30 29,30,22 27,28,20 31,30,23 34,35,25 33,34,24 34,35,27 31,32,24 36,37,29 29,32,24 35,34,27 32,31,24 30,29,20 33,32,23 30,29,20 32,31,22 29,30,22 31,32,24 34,33,26 34,33,26 34,30,24 32,23,17 75,68,52 44,39,25 40,36,30 41,44,34 42,45,37 37,39,39 32,35,27 43,51,41 48,50,47 37,39,34 38,40,35 31,33,28 30,32,27 28,30,25 30,33,25 39,42,34 37,40,28 34,33,22 31,30,21 30,33,23 34,37,27 38,41,31 41,44,36 28,31,23 29,32,24 27,30,22 25,28,20 27,30,22
