197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 212,166,111 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,130,81 157,116,67 195,149,92 182,136,79 195,153,101 158,116,62 184,143,86 168,125,67 179,131,75 182,140,86 187,144,86 189,147,95 196,153,104 184,142,90 185,143,91 209,166,110 201,158,100 179,135,84 175,133,81 175,133,81 179,137,85 182,141,84 182,141,84 175,134,77 175,132,74 184,139,77 195,148,85 171,132,93 111,99,101 115,94,94 92,77,68 181,136,74 181,131,71 200,150,90 175,130,66 187,142,80 197,149,91 196,148,90 193,143,83 192,145,82 192,145,84 203,157,89 185,140,78 194,149,87 171,130,73 150,124,99 145,123,115 81,69,74 83,72,55 192,150,98 181,137,84 190,144,89 204,161,103 190,147,91 174,133,76 186,144,92 161,116,70 169,126,70 181,139,87 183,136,84 192,146,89 184,138,81 190,144,87 189,143,88 145,104,59 36,26,27 30,20,19 80,69,62 32,20,25 62,50,55 76,64,69 74,63,70 72,61,68 74,63,70 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 220,174,117 208,162,105 204,158,103 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,69 168,127,78 181,138,82 184,138,81 179,137,85 171,129,75 185,143,89 193,150,90 197,149,93 185,144,85 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 179,136,80 185,142,82 195,152,96 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 203,162,105 202,161,102 205,158,97 188,141,80 183,145,95 109,97,102 123,109,109 113,90,87 149,114,58 180,130,70 208,158,98 195,148,87 193,146,83 188,141,78 193,146,83 197,150,87 192,142,80 195,144,87 206,156,94 194,152,89 211,170,113 167,133,103 123,110,107 102,91,98 45,41,52 149,133,102 184,143,86 178,134,81 178,131,79 174,130,77 175,132,76 191,150,93 198,155,106 186,143,85 188,144,93 195,148,96 185,139,80 176,132,79 191,150,91 175,134,75 181,135,78 180,136,96 66,55,62 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 188,144,91 203,157,98 201,155,98 221,175,118 214,171,111 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 164,128,68 175,133,79 175,134,75 167,124,64 188,145,85 195,154,93 181,141,77 188,143,79 180,140,76 187,141,86 185,142,84 196,154,100 206,165,108 207,166,105 196,155,96 192,153,96 189,146,88 208,167,106 177,138,77 172,131,82 192,150,98 179,138,81 183,144,87 192,149,91 189,147,93 194,151,95 212,165,104 199,155,102 112,100,102 120,105,113 124,110,110 103,87,74 197,150,89 197,150,89 199,153,96 202,156,97 191,144,83 179,132,71 167,120,59 177,132,70 192,141,86 198,151,90 192,146,87 152,121,100 125,103,106 94,83,90 64,55,66 64,49,38 163,122,65 178,137,80 178,132,75 167,123,72 171,128,79 178,131,79 205,159,104 185,141,88 180,134,77 187,141,84 179,134,86 185,139,84 181,135,76 189,146,88 197,153,100 175,132,85 171,123,78 78,67,74 71,60,67 95,77,58 71,59,59 119,83,50 115,83,51 81,67,72 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 71,60,69 79,68,75 77,67,71 67,57,61 70,59,66
183,139,88 183,139,88 181,135,80 220,174,117 197,154,96 208,165,109 188,144,91 195,154,93 177,137,83 190,152,86 196,157,98 206,167,108 192,149,91 200,161,104 209,162,101 199,154,92 184,145,76 178,139,82 199,158,99 198,164,94 184,146,80 190,147,91 204,161,101 200,158,93 190,148,85 177,136,79 187,150,81 189,145,76 188,147,88 185,146,85 210,157,89 186,145,77 187,146,87 192,151,92 172,131,74 184,143,86 198,153,91 199,156,98 175,132,74 175,132,72 207,164,108 97,85,85 116,103,111 103,91,96 68,54,54 160,129,90 194,151,95 188,143,81 181,135,76 197,149,93 192,146,89 187,141,86 189,146,86 157,111,56 190,147,89 151,106,73 123,105,102 84,76,84 90,82,90 46,40,47 181,138,89 189,146,86 199,151,95 199,148,93 178,132,77 189,143,88 189,141,94 190,143,93 190,147,87 189,143,88 185,136,85 175,132,76 173,127,68 181,135,76 189,146,90 194,151,93 193,151,99 185,143,89 156,121,94 72,60,72 160,124,91 112,92,83 137,101,70 150,112,66 179,136,89 142,113,80 71,55,53 74,61,69 66,55,62 74,63,70 74,69,68 76,67,80 72,59,67 71,60,67 80,69,76 67,57,56
199,155,102 180,136,83 184,136,91 180,135,87 195,153,99 193,152,95 196,154,100 210,170,106 212,174,108 196,159,90 200,163,90 182,148,78 211,170,102 207,160,99 194,156,78 200,159,87 175,146,74 170,142,63 178,141,72 193,154,83 141,122,40 187,141,82 157,139,66 203,162,103 197,158,78 209,167,104 180,143,74 194,154,79 150,113,44 178,139,66 181,145,83 175,133,68 174,133,74 181,140,81 188,147,90 185,144,87 212,167,105 197,155,92 189,147,84 175,132,72 182,141,82 68,49,35 114,103,110 99,88,95 111,97,102 85,74,59 192,142,82 187,142,80 176,131,69 183,138,76 190,145,83 187,141,86 151,110,51 159,118,57 141,99,59 134,111,96 97,90,90 87,79,87 56,48,56 55,44,41 193,145,87 186,144,81 195,144,91 174,131,71 185,142,84 188,145,89 195,149,94 185,139,82 186,143,87 185,141,90 197,148,97 188,142,85 181,135,80 174,126,81 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,72 184,141,92 173,136,81 187,145,91 174,132,80 164,121,65 170,124,67 180,135,73 162,121,76 189,151,103 177,139,91 135,106,75 124,95,64 87,70,60 72,61,68 67,56,63 59,49,48
182,138,85 187,146,87 198,152,95 195,152,96 208,162,103 207,164,104 205,167,91 196,157,96 176,138,74 211,170,111 171,141,72 181,154,93 200,162,98 189,154,71 172,135,66 165,140,44 164,140,58 124,115,30 161,137,55 161,129,56 137,117,42 150,123,46 121,117,39 145,124,68 176,138,74 178,150,69 127,110,32 158,144,47 182,143,61 206,162,93 211,168,110 188,148,82 179,138,81 187,146,89 189,148,91 194,153,96 187,145,82 185,140,76 180,137,79 196,154,91 187,146,85 151,124,90 121,110,117 95,84,91 121,111,112 89,76,69 175,128,78 175,135,71 190,148,85 181,139,76 173,130,70 183,140,82 181,138,80 174,133,76 162,137,120 94,79,87 92,81,88 86,78,84 45,37,43 161,129,97 201,155,96 185,142,86 180,135,73 161,120,63 164,121,76 194,148,93 204,158,103 181,134,82 197,154,96 199,153,98 178,131,79 196,148,101 188,142,85 196,148,94 187,141,86 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,92 190,147,91 178,134,83 174,131,71 173,130,74 205,165,113 175,135,83 153,110,65 125,89,56 130,96,74 90,72,53 85,70,61 91,81,85
184,147,92 188,153,97 170,134,76 174,138,78 166,137,61 195,164,100 201,164,93 139,114,39 145,124,54 172,140,69 119,103,29 162,144,73 164,138,58 148,131,37 146,125,55 176,150,68 143,135,56 99,96,13 153,136,60 128,118,51 106,101,30 153,138,77 105,106,17 116,106,35 85,83,34 121,117,41 120,112,20 147,132,51 164,148,45 158,140,53 187,159,78 171,148,59 209,170,111 199,156,98 184,150,80 204,158,103 183,137,82 192,153,92 180,137,81 189,146,88 190,147,89 191,152,93 108,94,107 118,100,111 112,99,109 82,69,77 105,86,61 165,126,67 195,148,85 192,149,89 185,142,82 184,145,86 185,143,89 189,148,119 119,102,108 81,68,78 111,100,107 46,40,45 91,67,43 222,178,125 183,137,78 180,134,75 180,135,71 194,151,93 185,143,91 182,141,84 176,130,73 187,141,84 211,168,108 192,145,93 193,145,91 198,153,91 165,124,75 193,145,87 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,128,75 192,149,93 175,131,80 173,127,70 175,129,74 189,147,95 162,120,80 144,112,80 123,92,73 87,70,73 82,69,66
173,143,87 146,121,64 135,110,53 135,107,51 146,117,52 123,100,40 184,155,92 134,113,41 136,117,51 153,133,74 123,116,19 134,124,42 143,125,34 114,100,16 108,106,16 123,115,25 134,133,40 64,63,11 87,84,17 109,104,24 86,79,18 138,122,50 96,97,8 106,102,26 113,108,24 101,91,9 101,91,11 135,121,37 143,132,31 127,115,17 167,144,57 143,124,42 163,132,70 192,158,86 179,151,81 193,155,89 176,133,75 189,148,87 170,128,74 194,151,91 182,142,78 196,150,91 83,72,69 125,112,122 101,88,98 109,96,104 92,76,63 156,122,59 160,126,67 179,140,81 171,126,64 191,150,91 186,146,92 183,154,130 96,85,92 77,66,75 87,76,83 40,38,39 155,118,65 183,137,78 174,128,69 198,153,91 191,146,82 180,136,83 184,142,90 186,145,88 189,143,86 175,129,72 179,135,82 178,131,79 191,143,87 178,132,77 176,132,79 183,137,80 189,142,90 188,141,89 195,148,98 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 166,120,65 171,124,72 165,122,66 173,128,80 144,100,47 180,139,80 182,140,86 171,129,77 174,132,80 172,134,97 162,130,100 179,142,102 180,142,94
186,150,99 181,145,94 173,141,84 173,143,85 154,129,81 127,112,61 115,100,51 108,98,49 105,98,26 119,113,38 124,114,34 123,114,29 98,82,8 116,100,17 104,94,16 90,80,9 99,93,18 80,85,13 81,79,9 96,93,10 67,64,0 111,104,7 103,105,11 120,112,22 115,109,5 106,102,13 101,95,4 103,97,6 135,126,27 148,137,21 112,104,12 140,134,32 155,135,58 164,141,54 120,106,36 171,140,76 185,144,83 162,135,62 174,143,83 183,146,93 154,119,63 162,122,68 172,140,98 118,103,113 100,87,95 114,99,107 73,60,57 131,102,67 173,134,77 185,139,84 176,133,73 182,140,75 179,142,102 124,106,103 88,75,83 111,98,106 37,34,38 87,62,34 125,80,18 177,131,74 181,135,65 174,126,70 197,149,93 173,130,70 190,143,91 205,158,106 178,135,77 173,129,76 179,135,84 172,132,78 183,139,88 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,78 185,142,82 190,144,85 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 180,134,79 188,142,85 177,131,74 187,143,92 192,148,97 176,135,86 186,143,94 172,130,76 173,130,74
174,138,107 164,128,97 177,143,113 198,164,134 193,160,135 176,146,120 176,147,114 119,107,52 84,79,10 112,103,47 98,88,10 91,80,7 105,91,25 115,100,23 82,72,3 103,97,20 100,95,22 90,95,23 95,93,19 84,88,1 104,102,14 115,113,12 112,106,13 123,119,14 104,102,12 109,108,11 99,91,10 114,108,13 124,113,26 120,102,11 120,110,18 127,116,43 140,131,32 131,116,24 118,103,40 152,136,62 177,153,61 130,109,37 166,137,72 175,141,69 175,141,80 190,150,98 196,154,100 77,64,57 114,101,109 86,74,86 84,73,80 82,68,54 130,89,44 183,140,84 189,146,86 182,142,78 191,162,131 97,85,90 94,81,89 61,48,56 44,44,44 170,126,59 175,129,72 191,146,82 181,135,65 189,148,89 172,131,72 195,152,94 176,129,77 180,133,81 187,145,82 192,149,91 186,142,89 183,140,84 180,138,84 181,138,82 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,79 181,135,80 188,142,87 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,81 180,136,85 187,143,92 167,125,71 182,140,86 185,137,79
199,165,143 210,177,152 192,158,128 211,175,146 211,182,160 206,180,159 202,173,151 140,116,63 131,116,65 132,119,71 95,90,47 98,94,48 105,93,25 99,91,12 84,82,8 96,85,10 117,110,38 100,99,20 102,104,10 119,118,25 112,108,19 102,98,11 111,105,12 94,90,3 99,96,15 92,94,19 88,82,5 115,106,21 97,85,7 111,102,17 99,89,18 112,103,18 121,112,13 126,116,24 78,70,5 141,131,37 162,148,64 108,96,18 148,131,51 155,135,47 158,134,54 163,131,45 158,137,67 124,107,56 82,72,76 61,51,55 36,31,30 35,28,28 32,30,31 70,59,44 169,130,91 181,144,91 126,108,107 77,70,73 113,102,109 41,37,46 136,106,50 161,118,60 165,123,60 179,136,80 169,126,66 192,146,91 194,148,93 195,148,85 160,117,59 196,153,95 198,152,93 190,144,85 195,152,94 193,153,101 181,139,85 178,136,82 182,136,79 163,117,60 171,127,74 179,136,78 194,148,93 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 176,133,77 180,137,81 165,123,69 182,141,94 180,137,79 171,128,68
173,138,113 180,146,114 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,112,64 103,98,55 100,93,25 75,72,7 91,87,29 99,99,15 107,103,25 100,102,8 121,115,40 129,126,32 132,127,29 133,126,40 119,110,23 93,88,4 88,89,23 94,92,18 119,114,32 116,107,22 112,103,16 115,103,23 107,100,12 96,86,8 117,107,17 100,87,12 132,126,33 116,110,19 103,91,21 125,112,39 156,145,40 155,139,40 160,136,56 154,136,38 106,93,18 41,28,5 35,28,28 30,25,24 28,23,20 27,22,19 27,25,26 33,31,32 59,42,18 180,146,103 119,102,105 89,81,87 40,31,42 51,41,45 175,141,82 161,120,63 187,146,89 203,162,101 171,135,75 189,143,88 195,150,88 206,156,94 203,157,98 197,151,92 187,144,84 183,140,80 181,138,82 172,132,80 189,149,95 182,139,83 176,132,79 185,142,84 192,145,93 178,132,75 174,128,73 180,134,75 175,134,77 174,131,75 174,131,73 190,146,93 186,142,89 175,131,78 196,154,102 174,132,80 199,157,105 190,145,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 165,122,73 178,136,82 181,137,86
174,146,119 196,167,147 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,128,74 131,117,63 113,99,31 117,104,52 127,117,37 97,91,27 101,95,29 120,120,34 136,131,49 100,95,11 92,84,21 96,94,20 99,95,17 99,97,7 91,94,14 81,81,7 99,95,17 98,93,11 100,93,23 71,64,3 128,115,22 106,96,14 136,129,20 145,138,29 142,134,28 131,124,27 96,85,12 136,127,30 114,102,24 108,101,15 146,132,19 122,113,16 89,79,12 63,54,9 21,16,18 20,18,19 18,16,14 23,21,19 24,22,23 34,32,33 37,31,26 99,85,71 117,101,116 95,87,93 42,35,47 162,132,86 173,134,73 191,150,91 172,133,62 166,128,52 173,134,61 194,150,81 191,146,84 176,127,60 196,152,85 208,164,97 178,134,81 187,143,90 203,157,98 188,142,85 185,142,84 178,135,79 181,137,86 171,128,72 162,118,67 190,147,91 178,136,82 199,153,96 166,125,68 146,104,50 178,135,79 185,141,90 162,122,68 199,159,105 177,135,83 197,151,92 190,144,85 175,132,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 177,136,79 175,134,75 186,142,91
202,151,96 181,133,77 191,150,91 181,140,83 177,139,91 180,138,100 184,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 110,95,46 115,107,55 99,92,31 103,97,49 103,102,25 92,90,28 80,81,15 95,94,17 107,104,21 107,101,10 104,95,8 107,105,17 111,114,25 100,97,12 112,106,13 120,118,19 82,77,4 103,100,8 125,119,17 120,108,28 119,109,17 128,118,24 131,123,29 138,131,34 119,107,25 78,71,0 108,96,14 100,92,11 106,98,8 127,119,17 108,98,31 54,42,12 20,14,19 18,13,15 18,13,12 27,22,21 34,27,27 49,42,40 50,43,41 65,56,52 85,72,82 43,36,39 132,117,56 181,155,64 160,127,59 184,145,86 140,123,27 164,137,53 189,148,87 176,131,67 183,137,78 193,150,90 197,152,90 183,137,78 187,144,84 188,145,85 195,153,90 181,138,80 187,143,90 183,137,82 173,131,79 166,124,72 173,129,78 173,130,74 178,135,88 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,142,90 190,150,96 203,161,109 153,111,59 158,115,66 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
