192,146,89 208,162,105 211,165,108 186,143,85 189,146,90 186,142,89 185,141,88 201,156,94 195,150,88 194,149,87 191,146,84 199,154,92 194,149,87 197,151,92 203,157,100 185,139,82 191,145,88 190,144,87 193,150,92 182,138,85 188,146,92 186,144,90 178,136,84 174,132,80 189,147,93 181,139,85 184,141,92 183,142,93 171,130,83 172,131,84 177,134,87 178,135,86 170,127,78 168,125,76 175,132,83 166,123,74 163,120,71 160,117,68 182,139,90 198,156,104 182,140,88 187,144,95 171,127,87 144,111,84 100,80,62 68,55,48 66,50,35 121,87,57 184,143,98 194,151,102 187,146,97 184,143,94 180,140,88 172,130,76 182,138,87 194,151,93 196,151,89 201,155,96 194,148,89 197,152,90 205,158,95 206,161,97 201,160,99 185,139,80 190,143,82 190,143,82 191,144,83 183,140,80 187,144,84 204,159,97 195,150,88 182,137,75 188,143,81 187,144,84 181,138,80 184,139,77 194,148,89 190,144,87 190,144,87 180,139,82 184,143,86 192,151,94 198,159,100 179,140,79 166,125,66 172,131,72 172,133,72 164,125,64 165,126,67 163,124,65 169,130,69 185,146,85 183,136,73 123,99,73 47,32,23 184,139,77 173,132,71 166,129,74 88,64,40 49,40,34 29,23,16 29,19,20 63,54,50 49,39,38 53,43,42 47,37,36 61,51,50 78,66,71 163,137,112 111,91,73 77,65,77 78,66,78 71,60,69 74,63,72 75,66,77 78,69,80 72,63,74 75,66,77 68,59,70 72,63,74 72,60,72 72,60,72 73,61,73 70,59,68 65,54,63 66,55,62 64,53,62 67,55,69
182,136,79 188,142,85 189,143,86 184,138,81 190,144,87 182,139,83 189,146,90 182,136,81 187,141,86 183,135,77 196,153,95 192,151,94 199,156,98 194,148,91 203,157,98 198,152,93 196,150,91 196,150,91 192,146,87 190,144,85 183,139,86 187,143,90 177,135,83 173,131,79 190,146,95 186,142,91 186,141,93 177,134,85 181,138,91 187,144,97 167,124,77 166,123,74 164,121,72 164,121,72 167,124,75 170,127,78 193,150,101 202,159,110 195,152,103 182,136,79 183,136,84 176,132,81 172,129,84 135,98,72 83,67,50 56,49,47 59,47,47 117,86,63 186,137,88 188,144,93 199,158,111 200,159,112 188,144,93 200,156,103 195,150,88 181,135,78 190,144,87 178,132,75 196,150,93 217,171,114 199,153,94 196,149,88 184,134,74 196,149,88 177,129,71 168,122,63 181,136,74 184,139,75 181,136,72 183,139,72 187,143,76 186,144,81 202,155,94 192,149,89 187,144,86 191,144,83 187,141,82 189,144,82 181,136,74 192,146,87 190,144,85 180,134,75 191,151,87 184,144,80 185,145,81 179,139,75 182,139,81 185,142,82 175,132,72 190,147,87 180,139,78 186,145,86 179,137,83 73,53,35 40,27,24 164,126,62 185,142,84 173,132,75 79,53,30 43,32,27 28,18,17 29,18,15 68,58,48 42,32,36 61,52,44 44,35,29 67,58,52 68,61,61 154,128,114 168,135,83 118,99,83 84,75,86 77,71,78 75,64,73 73,61,73 71,59,71 72,60,72 73,61,73 78,69,80 66,58,64 72,61,68 68,57,64 67,56,63 61,51,55 63,53,57 66,55,62 70,58,70 78,66,80
199,153,96 198,152,95 197,151,94 194,148,91 188,142,85 195,151,100 181,137,86 171,125,70 184,138,83 182,136,81 181,137,84 177,135,83 185,141,88 175,129,74 192,146,87 192,146,87 197,151,92 201,155,96 202,156,97 199,153,94 194,150,97 195,151,98 172,130,78 185,143,91 169,125,74 171,127,76 176,131,83 172,129,80 171,128,81 179,136,89 180,137,90 180,137,88 174,131,82 180,137,88 185,142,93 188,145,96 174,131,82 180,137,88 171,130,81 162,125,72 154,118,71 138,100,65 106,76,48 90,68,50 66,50,48 53,43,44 53,44,40 111,81,53 190,142,86 203,157,100 209,161,107 211,163,109 209,163,104 191,146,84 189,144,80 191,145,86 184,138,81 197,151,94 199,153,96 178,132,75 201,155,96 203,156,95 198,148,88 198,151,90 199,151,93 192,146,87 189,144,82 203,158,94 204,159,95 184,138,79 188,142,83 175,129,72 174,129,67 188,145,85 178,135,77 200,153,92 196,148,90 191,146,84 189,144,82 187,141,82 192,146,87 197,151,92 168,127,70 184,143,86 185,144,87 180,139,82 174,131,75 179,137,74 182,139,81 183,140,82 200,157,99 184,143,84 179,136,87 154,124,96 63,49,49 170,133,80 184,142,90 179,139,87 86,62,40 43,32,27 28,18,17 40,29,26 66,56,46 35,25,29 64,56,45 47,38,32 71,62,56 65,55,54 84,68,64 117,89,60 164,132,86 137,113,87 65,55,59 65,57,63 68,57,64 77,66,73 85,73,85 85,73,85 69,60,71 65,57,63 67,56,63 64,53,60 68,57,64 67,57,61 68,58,62 68,57,64 68,56,68 75,62,81
203,157,98 204,158,99 190,144,85 190,144,85 190,144,85 185,138,86 190,143,91 190,144,87 190,144,87 195,147,91 194,150,97 192,149,100 186,143,94 178,136,84 185,143,89 188,146,92 198,156,102 194,152,98 185,142,84 185,141,90 177,135,83 172,130,78 171,128,81 174,131,82 172,127,79 178,133,87 178,133,85 170,128,76 186,142,91 202,155,105 185,140,92 173,130,83 179,136,89 191,148,99 187,144,95 186,143,96 177,136,75 170,130,78 133,98,62 63,50,29 35,33,29 39,34,31 56,51,48 62,55,53 65,55,54 50,43,46 45,38,38 72,49,36 180,134,77 209,151,98 182,136,77 185,137,79 187,137,75 184,134,72 192,145,82 184,137,74 177,132,70 187,142,80 177,131,72 184,138,79 191,145,86 194,148,91 201,155,96 190,144,85 210,164,105 208,163,101 198,151,90 195,150,88 199,154,92 192,146,87 205,159,100 210,165,101 187,142,80 179,136,80 172,129,69 188,146,83 197,155,92 199,157,103 188,145,85 192,149,93 192,149,89 183,140,80 178,135,79 158,115,59 171,128,72 172,129,73 192,149,91 173,130,72 175,131,78 173,129,76 173,130,74 187,145,91 188,144,93 176,135,86 99,72,56 178,137,90 177,136,89 161,117,77 138,109,78 74,64,68 71,59,71 67,58,54 49,40,36 35,25,26 56,48,37 44,35,29 54,44,45 79,68,77 81,70,77 78,66,66 87,77,67 83,74,59 77,67,68 75,64,71 74,63,72 77,66,75 80,69,78 81,70,79 80,70,74 70,60,64 64,54,55 63,53,54 61,50,57 66,55,62 71,61,65 71,60,67 70,58,70 71,59,73
231,186,122 228,183,119 208,163,99 202,157,93 190,145,81 191,145,88 190,144,87 184,139,77 189,144,82 192,144,86 195,151,98 185,142,93 182,139,90 188,146,94 180,138,84 188,146,92 198,156,102 187,145,91 188,144,93 189,145,92 196,154,102 182,140,88 173,130,81 182,141,84 189,145,92 178,134,83 177,130,78 192,144,90 178,130,76 191,145,90 186,142,91 193,150,103 196,153,106 184,141,92 181,138,91 171,128,83 165,121,81 144,116,89 88,67,56 33,26,26 30,24,31 30,24,29 32,26,31 48,40,46 54,46,52 51,44,47 43,36,39 45,38,38 126,92,70 166,127,86 184,139,77 161,114,53 180,130,68 179,129,67 176,129,66 190,143,80 182,137,75 182,137,75 190,145,83 184,139,75 194,149,85 192,147,85 180,134,75 187,141,82 196,150,91 191,144,83 202,155,94 202,157,95 196,151,89 192,146,87 190,144,85 203,159,92 192,145,84 175,132,76 173,130,70 194,152,89 195,153,90 190,147,87 195,152,92 178,135,75 195,152,92 189,146,86 173,130,74 177,131,76 183,140,84 164,121,65 192,149,91 189,146,88 186,142,89 189,145,92 181,137,86 178,135,86 185,141,90 174,128,73 178,136,82 159,118,69 174,131,82 198,155,106 173,132,83 79,59,50 71,60,69 78,68,67 40,30,29 32,23,19 63,55,42 46,37,29 30,20,24 75,63,75 84,73,82 75,64,71 68,57,64 70,59,68 80,69,78 72,61,68 80,69,78 72,61,70 67,57,61 75,65,69 74,64,68 70,60,64 67,57,58 75,65,66 67,56,63 71,60,67 72,62,66 71,60,67 73,62,69 75,64,71
213,168,106 224,179,117 213,168,106 205,160,98 201,156,94 202,156,99 195,149,92 195,149,90 185,139,80 192,146,87 187,141,86 169,122,70 171,127,74 179,135,82 181,137,84 185,141,88 182,138,85 187,143,90 192,144,90 185,137,83 194,148,93 183,137,82 185,142,93 177,135,81 174,131,75 168,125,69 187,141,84 197,151,94 194,148,91 180,134,77 185,142,86 186,144,92 187,144,95 184,141,92 171,128,79 159,120,81 96,75,64 39,34,36 23,18,20 23,18,20 25,20,22 26,21,20 30,25,24 49,42,42 54,47,47 52,44,50 44,36,42 43,33,37 39,29,28 80,70,69 166,128,91 187,133,72 179,131,73 188,142,76 181,136,72 190,145,81 186,140,72 186,140,72 196,149,86 191,144,81 181,134,71 178,131,68 184,137,76 184,139,77 175,129,70 182,134,76 196,148,90 188,141,80 196,149,88 185,143,89 195,152,94 187,142,80 189,142,81 178,133,71 184,139,75 189,147,84 192,150,87 212,169,109 202,160,97 191,145,86 198,152,93 181,135,76 171,128,72 185,139,84 185,142,86 179,136,80 193,150,94 189,145,92 194,151,95 193,150,94 182,140,86 192,150,96 173,131,77 168,126,72 190,144,89 175,129,74 183,137,82 177,131,74 199,153,96 165,123,71 85,58,42 66,51,42 28,21,24 27,21,16 73,63,51 50,39,34 30,20,24 79,68,77 78,66,78 79,68,75 75,65,69 77,66,73 81,70,77 77,66,73 81,69,81 79,67,79 77,66,73 77,66,73 72,61,68 78,67,74 79,68,77 75,64,71 75,65,69 67,57,61 71,60,67 71,61,65 77,67,71 72,61,68
195,149,94 191,145,90 189,143,88 203,157,102 191,145,90 192,146,91 205,159,104 213,167,108 211,165,106 204,159,97 191,145,86 187,141,86 174,130,77 185,141,88 181,137,84 186,142,89 182,138,85 210,166,113 197,149,95 185,137,83 196,150,95 199,153,98 172,129,80 182,140,86 185,142,86 189,146,90 180,134,77 166,120,63 197,151,94 198,152,95 193,150,94 186,144,92 187,144,95 186,143,94 167,124,75 108,80,53 31,18,15 22,17,19 22,17,19 21,16,18 29,24,26 39,29,30 50,40,41 58,46,48 58,46,48 61,49,49 61,49,49 50,40,39 37,27,26 42,32,31 99,76,63 167,129,92 183,135,77 218,172,106 211,166,102 208,163,99 190,143,82 179,132,71 175,128,65 192,145,82 197,150,87 181,134,71 190,143,82 176,131,69 180,134,75 190,142,84 202,154,96 188,141,80 195,148,87 197,150,89 200,152,94 180,135,73 210,163,100 208,164,95 177,131,72 176,133,77 207,164,108 204,161,105 189,146,90 199,153,96 192,146,91 185,139,84 174,131,73 185,139,82 194,151,93 206,163,105 183,140,82 171,128,72 172,128,77 162,118,67 174,132,80 179,137,83 180,138,84 182,140,86 183,137,82 195,149,92 189,143,86 195,149,92 194,148,91 194,147,95 173,130,81 73,57,40 24,17,17 27,21,14 81,71,59 39,28,25 29,19,23 68,57,64 75,64,71 81,71,75 70,60,64 74,63,70 74,63,70 79,68,75 77,67,71 73,63,67 74,63,70 77,66,73 75,65,69 80,69,76 82,71,80 79,68,75 71,61,65 77,67,71 72,61,68 74,64,68 71,61,65 73,63,67
196,149,97 192,145,93 198,151,99 203,157,100 211,165,108 192,146,91 206,160,105 212,166,109 216,171,109 215,168,107 221,176,114 199,153,94 167,121,62 179,136,78 181,138,82 173,131,77 168,126,74 175,133,81 189,146,88 178,135,77 190,147,91 186,143,87 150,109,52 187,146,89 185,142,82 183,140,80 178,132,77 182,136,81 179,136,78 181,140,83 190,147,91 198,157,100 186,144,92 174,132,80 153,110,63 108,79,55 26,15,12 19,14,16 20,17,23 34,21,16 63,50,45 73,60,57 67,53,55 69,55,55 67,53,53 84,68,64 110,84,74 104,81,66 71,55,51 43,29,29 37,27,28 133,104,82 194,155,98 195,148,87 202,155,94 193,146,85 192,144,86 178,131,70 185,135,73 200,148,86 192,145,82 189,142,79 192,145,84 198,151,90 200,153,92 215,168,105 206,159,96 190,141,76 199,154,92 201,156,94 188,143,81 188,143,81 180,135,73 195,152,92 194,149,87 181,134,73 171,123,65 175,129,70 180,137,77 196,150,91 195,147,89 175,127,69 190,144,87 190,144,89 180,138,86 186,144,92 194,148,93 190,144,89 185,141,88 166,122,71 176,130,75 171,125,68 181,135,80 197,151,96 198,152,97 191,145,88 173,130,70 173,130,70 169,126,68 174,131,75 155,111,60 98,72,60 49,41,47 61,49,51 73,62,59 48,36,38 58,45,53 80,63,66 78,65,75 78,72,77 76,68,74 80,69,76 78,67,74 67,56,63 66,55,62 68,57,64 73,62,69 78,67,74 71,60,67 75,64,71 73,63,64 68,58,59 61,51,52 65,55,59 64,54,58 72,62,63 67,57,58 67,57,58
194,148,89 209,163,104 228,182,123 230,185,121 221,176,112 217,171,116 211,165,110 199,153,96 205,160,98 210,163,102 212,167,105 217,171,112 208,162,103 178,135,77 168,125,69 167,125,71 156,114,62 182,140,88 185,142,84 192,149,91 175,132,76 194,151,95 173,132,75 185,144,87 183,140,80 192,149,89 191,145,90 194,148,93 180,137,79 193,152,95 193,150,94 186,145,88 167,126,67 191,150,91 168,126,74 123,88,50 32,16,0 19,8,5 37,27,28 87,67,58 93,76,68 84,66,61 70,53,56 70,56,56 73,59,59 91,75,62 121,96,79 128,107,84 101,84,74 65,49,43 33,26,29 93,76,66 189,147,105 193,146,85 193,146,85 198,151,90 186,139,76 188,141,78 178,131,68 205,158,95 188,141,78 192,145,82 177,130,69 178,131,70 176,129,68 190,143,80 188,141,78 189,148,80 192,145,84 188,143,81 184,139,77 173,128,66 203,158,96 217,171,112 184,139,77 191,144,83 195,148,87 182,136,77 183,140,80 188,145,87 174,131,75 179,136,80 175,128,78 178,132,77 180,138,86 174,132,80 191,145,90 191,145,88 186,142,89 180,135,87 188,141,89 188,142,85 184,138,83 197,151,96 180,134,79 188,142,85 190,147,91 200,156,103 182,138,85 176,132,79 193,149,98 134,108,85 71,60,69 69,56,64 76,64,64 69,56,64 68,56,61 117,97,79 88,69,55 78,71,74 74,69,71 78,67,74 78,67,74 79,68,75 73,62,71 80,69,78 71,60,67 72,61,68 73,62,69 71,60,67 70,59,66 66,55,62 70,60,64 71,61,65 74,64,68 78,68,69 70,60,61 68,58,59
190,144,85 195,150,88 201,156,94 205,160,96 208,163,99 198,152,97 217,171,116 219,173,116 216,171,109 220,173,112 211,166,104 221,175,116 217,171,112 211,168,110 174,131,75 167,125,71 181,139,87 187,145,93 168,125,67 193,150,92 192,149,93 189,146,90 195,154,97 177,136,79 186,143,83 178,135,75 182,136,81 190,144,89 188,145,87 177,136,79 185,142,86 200,159,102 193,152,91 210,169,108 188,146,92 184,147,92 135,116,79 84,68,51 76,59,49 105,84,73 101,82,70 84,68,64 72,55,58 73,59,61 73,59,61 84,66,63 113,90,79 128,107,82 110,91,79 79,64,55 37,30,33 55,44,37 167,128,89 193,146,83 192,147,85 178,133,71 199,152,91 206,159,98 207,160,99 204,157,94 192,145,84 195,148,85 198,151,90 186,139,78 181,134,73 183,138,74 168,123,59 187,138,73 188,141,78 204,159,97 194,149,87 185,140,78 202,157,95 194,148,89 183,138,76 175,128,67 202,155,94 194,148,89 192,149,89 172,131,74 185,143,89 172,130,76 167,120,68 174,128,73 167,125,73 166,124,72 192,146,91 202,156,99 195,151,98 179,134,86 176,129,77 184,138,81 184,138,83 170,124,69 180,134,79 187,141,84 182,139,83 194,150,99 189,145,94 176,132,79 173,129,76 160,132,103 72,61,70 72,62,66 96,84,84 71,58,66 62,50,55 117,92,73 127,103,77 92,81,78 77,67,68 75,63,68 74,64,68 71,58,66 77,66,75 81,70,79 72,61,68 73,62,69 77,66,73 71,60,67 77,66,73 82,71,78 66,55,62 67,57,61 68,58,62 70,60,61 67,57,58 68,58,59
189,142,90 192,146,91 210,164,105 204,159,97 209,164,102 209,163,106 212,166,109 217,171,114 205,159,102 212,169,109 211,171,107 221,179,116 216,174,111 222,174,116 211,163,105 200,159,102 196,156,102 200,156,103 189,148,89 178,138,74 178,138,74 207,166,109 200,159,100 205,165,101 188,146,81 209,167,104 177,132,70 178,133,71 179,136,78 180,137,81 192,145,93 176,132,79 196,153,95 190,147,89 188,145,87 183,139,88 154,119,81 122,102,70 115,94,67 123,96,78 107,79,68 83,70,63 71,57,57 74,60,65 74,60,65 83,64,66 86,66,59 103,82,71 102,85,77 77,64,57 47,37,38 30,20,21 150,118,86 203,157,98 193,151,88 174,132,69 199,154,92 184,139,77 182,137,75 192,147,85 180,135,73 190,145,83 195,148,85 184,137,74 201,155,96 180,134,77 185,141,90 189,143,86 154,108,51 169,126,66 204,161,101 205,160,96 184,139,75 195,150,88 181,135,76 171,125,66 184,138,79 187,144,86 196,153,97 183,140,84 192,149,93 176,133,77 189,143,88 179,131,75 183,140,84 179,135,82 188,140,93 189,141,94 189,142,90 205,158,106 187,144,88 180,136,83 183,139,86 183,140,84 186,143,85 183,140,82 187,144,88 190,147,91 195,151,98 192,151,94 192,150,96 180,137,88 106,84,78 73,64,75 144,115,93 94,68,58 119,97,91 128,96,66 154,115,74 154,117,75 164,130,96 114,91,76 72,60,60 65,55,56 77,66,73 71,58,66 72,59,67 83,69,82 74,63,72 82,71,80 75,64,71 70,59,66 79,68,75 77,66,73 64,54,58 58,48,49 61,51,52 66,56,57
175,128,76 191,144,92 206,160,101 195,150,88 205,160,98 212,166,109 196,150,93 202,156,99 183,137,80 190,147,89 193,154,83 187,146,87 206,167,110 203,157,100 199,151,93 196,155,96 198,159,98 211,168,108 201,157,90 168,127,59 171,134,65 183,144,83 193,152,93 205,164,103 175,138,67 194,157,88 193,150,90 212,167,105 202,160,95 200,158,93 190,147,87 186,143,83 180,138,73 182,141,73 188,147,79 168,127,70 122,88,45 95,75,55 100,79,64 103,82,69 94,72,66 74,61,54 71,57,57 71,57,62 73,59,64 74,60,65 74,61,58 80,62,57 85,72,69 82,70,70 53,43,44 31,21,22 95,70,53 169,132,88 189,146,86 186,143,83 181,136,74 177,131,72 183,137,78 176,131,69 180,135,73 176,131,69 185,140,76 188,143,81 190,143,80 193,147,81 183,139,86 200,152,98 186,138,84 165,122,62 186,143,83 189,148,89 186,145,86 188,142,83 174,128,71 173,127,70 182,136,77 174,131,71 176,133,73 185,143,80 186,144,81 186,144,81 189,143,88 171,123,69 175,132,76 182,138,85 188,142,85 195,149,92 183,137,82 175,129,72 179,136,80 181,137,84 161,117,64 174,131,75 169,126,70 166,122,69 171,127,74 180,137,81 196,152,99 194,151,95 197,154,98 188,145,85 172,138,95 84,64,74 133,94,53 184,140,98 171,125,84 192,148,97 160,123,68 158,116,64 190,147,91 166,122,71 172,131,86 168,130,93 139,113,92 143,117,96 126,107,93 103,86,78 84,74,78 77,67,71 72,61,68 71,60,67 70,60,64 65,55,56 59,49,50 58,48,49 57,47,48 67,57,58
186,142,91 178,134,81 181,138,80 196,153,97 187,144,88 188,145,87 187,144,86 203,164,103 199,160,99 203,162,101 196,157,88 209,164,100 185,144,74 194,154,90 209,169,103 199,159,95 184,144,78 196,157,86 193,154,85 189,151,87 166,134,61 178,144,74 177,137,71 198,158,94 172,145,72 151,126,51 179,141,77 182,146,84 155,131,65 196,155,87 193,156,85 211,168,108 193,152,84 181,142,71 195,156,83 152,117,52 67,40,22 50,33,36 53,40,37 64,50,52 74,60,62 72,62,63 72,62,63 72,60,62 73,61,63 74,60,62 74,60,62 77,61,59 78,64,64 76,64,66 65,58,61 41,34,37 33,24,20 136,104,60 180,137,79 173,130,72 184,138,79 173,127,68 169,123,64 190,147,87 183,138,76 183,138,76 176,131,69 180,134,75 178,135,75 175,132,74 182,139,83 151,108,50 145,101,48 164,122,68 160,118,64 158,115,55 158,115,55 175,133,70 193,150,90 175,132,76 185,142,84 190,144,85 198,153,91 194,148,89 183,137,78 177,131,72 168,125,69 179,136,80 204,158,103 196,150,95 197,154,96 199,156,98 194,148,89 178,132,73 192,146,91 194,147,95 189,143,88 194,151,95 185,142,86 188,144,91 176,133,75 176,133,73 178,135,75 187,141,86 196,150,95 202,156,101 199,153,98 175,140,86 156,118,72 187,143,92 185,138,86 179,135,84 184,142,90 173,129,76 182,139,83 171,128,72 181,138,82 178,135,79 168,124,73 179,135,84 182,141,92 175,133,91 171,136,98 161,123,88 132,104,77 107,85,65 79,63,61 71,58,55 68,56,58 68,56,58 70,62,68 70,59,68
181,137,86 185,141,88 182,139,81 209,166,110 209,166,110 219,176,118 200,157,99 208,169,108 171,132,71 212,173,112 206,166,100 197,155,90 143,116,41 215,178,109 201,168,91 190,156,82 191,154,85 190,153,80 178,146,60 167,140,56 144,124,47 174,152,76 173,142,64 173,138,71 154,129,54 140,118,42 183,156,83 165,145,70 117,107,36 181,146,81 188,154,80 181,147,73 191,159,88 155,128,51 180,156,62 186,165,54 164,132,75 84,62,44 53,51,59 66,56,57 68,58,59 70,60,61 71,61,62 71,59,61 72,60,62 79,61,56 85,68,60 94,71,68 94,73,71 92,74,73 74,62,62 50,40,41 26,22,31 113,89,52 175,132,74 189,148,87 177,131,72 188,142,83 184,138,79 181,135,78 183,141,78 165,123,60 196,155,85 182,139,81 179,138,77 172,131,72 178,135,79 183,140,82 179,135,82 181,138,91 180,137,90 179,136,76 180,137,77 176,133,73 210,167,109 194,151,95 196,153,95 180,134,75 210,165,103 184,138,79 188,142,83 182,136,77 165,121,70 171,127,76 191,145,90 189,143,88 202,160,97 180,137,79 206,160,101 195,149,90 198,152,97 181,134,82 190,143,93 187,142,94 186,143,87 195,152,94 194,151,93 175,132,72 193,150,90 197,151,96 189,143,88 195,148,98 181,134,84 169,123,66 179,137,83 194,150,97 195,148,96 182,136,81 199,151,97 185,139,84 187,144,88 180,137,81 180,137,81 169,126,70 175,132,76 207,164,108 189,143,86 174,127,75 154,115,74 132,98,68 111,76,61 122,93,73 93,73,53 88,72,59 94,80,82 105,90,81 83,71,76 74,60,60
175,134,75 193,152,93 188,147,86 198,161,90 212,169,95 222,182,116 192,161,72 177,144,78 173,140,74 183,149,88 220,179,118 154,127,64 152,130,67 201,167,95 185,157,78 171,139,53 186,159,86 180,151,86 167,139,60 165,145,55 124,115,30 110,98,28 158,136,60 141,119,43 134,116,45 142,127,50 128,116,36 119,108,35 82,79,14 175,144,80 127,118,62 153,142,55 98,88,8 135,123,41 153,133,47 171,147,55 185,160,75 169,147,84 118,99,76 68,58,62 71,61,65 71,61,65 71,61,65 73,63,64 77,63,65 86,69,61 101,80,67 122,95,77 126,101,84 122,99,84 95,76,62 69,56,49 34,25,36 48,37,22 159,125,82 178,143,78 180,134,75 189,144,82 180,137,77 178,139,80 157,115,52 169,127,64 187,145,82 189,147,84 192,151,90 203,162,103 180,139,82 187,146,87 182,140,86 185,142,84 187,143,92 176,136,84 168,128,76 151,109,57 178,136,84 180,137,81 208,162,105 197,155,90 164,121,61 150,107,49 183,140,84 176,133,77 190,144,89 189,143,88 168,126,74 185,144,87 171,128,70 178,135,77 203,157,98 196,150,91 189,143,84 192,146,87 196,150,93 185,139,82 185,139,84 192,146,89 197,151,94 196,150,93 181,135,78 183,141,78 186,143,87 179,139,87 180,140,88 185,139,82 183,137,80 185,139,82 195,149,92 212,166,107 174,127,77 159,111,64 162,117,69 176,132,79 194,151,95 189,146,90 182,139,83 165,122,62 182,139,83 178,135,79 195,153,99 151,114,74 142,111,74 130,101,70 121,100,77 87,71,65 84,68,66 104,83,72 117,95,75 128,96,66
135,101,42 179,145,86 180,145,91 165,133,58 186,148,82 179,149,66 219,178,110 143,122,50 153,129,65 133,117,45 167,138,73 117,100,33 137,117,40 146,124,46 146,127,43 134,117,23 151,137,53 173,153,76 168,147,66 157,142,52 123,120,28 89,79,10 148,134,66 121,115,40 105,100,20 109,97,27 138,118,57 112,99,26 96,99,21 141,127,57 65,69,15 102,93,19 107,99,20 128,113,36 142,120,42 157,134,49 167,144,45 148,132,33 108,90,71 67,57,61 71,61,65 71,61,65 72,62,66 74,64,65 82,68,70 88,71,63 105,84,71 120,93,75 128,101,83 127,101,80 115,94,69 92,76,59 49,35,40 32,33,23 92,71,48 172,133,76 175,132,74 187,145,82 187,146,85 170,131,72 171,130,69 202,161,100 182,141,80 187,146,85 178,139,78 193,154,95 202,161,104 184,143,84 185,143,89 173,130,72 178,134,83 177,137,85 185,145,93 191,149,97 164,122,70 178,135,77 201,155,96 206,164,101 179,136,76 185,143,80 164,122,59 176,134,71 170,124,69 176,130,75 196,154,102 200,159,102 186,144,81 186,144,79 208,162,103 188,142,83 178,132,73 197,151,92 203,157,100 199,153,96 188,142,87 191,145,88 197,151,94 188,142,85 182,136,79 180,137,81 189,144,96 176,136,84 176,136,84 196,150,93 196,150,93 177,131,74 194,148,91 199,152,100 189,143,88 187,140,90 169,125,72 173,129,76 189,145,92 164,120,67 181,138,82 182,139,79 162,119,63 174,131,75 173,126,74 180,135,87 158,121,77 139,104,66 131,101,73 149,118,81 149,110,69 178,137,88 180,138,86 189,146,101
123,98,41 152,127,70 144,119,62 155,131,67 123,103,42 140,117,59 177,150,85 141,127,59 165,141,79 105,87,25 138,118,57 118,106,26 137,128,41 158,145,56 145,128,34 125,108,32 116,106,39 125,116,40 123,116,28 143,141,42 90,90,18 83,81,19 88,85,18 105,105,23 94,89,18 84,79,8 139,121,48 113,102,15 115,111,24 88,82,5 112,105,17 104,96,13 112,106,31 115,106,32 132,114,43 151,135,50 129,122,23 106,99,31 69,56,51 72,61,68 73,62,69 73,60,68 82,69,77 85,75,79 81,71,75 81,69,71 92,76,70 111,88,73 129,100,80 133,104,84 132,106,85 127,101,80 83,67,54 53,41,41 35,32,36 76,55,42 163,131,76 166,132,73 170,132,68 177,137,73 180,141,82 131,95,35 150,111,52 192,151,92 179,136,76 171,128,68 179,136,76 201,160,101 170,129,70 187,146,89 178,137,80 159,115,64 149,107,55 163,121,69 151,109,55 140,97,37 177,132,68 182,137,75 178,133,69 176,131,69 201,155,96 190,144,85 183,137,80 189,141,85 185,141,88 185,142,86 186,143,87 174,131,75 165,122,66 181,138,82 185,139,82 180,134,79 177,130,78 168,122,67 173,130,72 175,132,76 179,136,80 186,142,89 171,127,76 203,160,104 201,158,100 188,145,89 179,136,80 191,145,88 198,152,95 191,145,86 199,153,96 190,144,89 197,151,96 189,146,90 185,142,86 170,129,72 166,123,67 168,122,67 171,128,72 168,125,69 175,131,78 186,142,89 199,153,98 192,150,98 179,136,87 174,131,82 178,133,85 180,136,85 185,141,90 194,151,93 182,139,81 206,162,109
170,138,83 157,125,70 161,129,74 123,102,46 90,81,21 110,95,48 99,94,43 99,99,40 119,113,47 100,93,23 136,127,53 113,110,27 117,108,32 113,102,29 108,95,22 112,95,26 122,112,45 90,80,13 97,87,16 115,110,28 93,93,19 103,104,25 85,83,13 117,117,35 100,95,24 72,66,0 112,102,20 90,89,0 109,100,13 117,108,9 112,103,16 111,105,14 125,119,28 114,107,19 112,110,20 117,104,31 121,114,28 87,78,49 64,53,60 70,59,66 77,66,73 80,67,75 81,68,76 84,74,78 82,72,76 82,69,77 85,69,67 99,82,72 118,97,82 127,105,85 133,109,87 135,109,88 131,110,85 108,89,77 58,48,49 46,34,24 55,40,31 109,82,48 174,134,70 182,142,78 156,117,60 162,126,66 177,138,77 189,148,87 178,135,75 178,135,75 183,140,80 174,133,74 172,131,72 161,120,63 146,105,48 167,125,62 167,125,60 140,98,44 149,107,53 132,90,27 153,111,46 166,122,55 178,133,69 181,135,80 181,134,82 191,144,92 175,129,72 189,143,88 209,163,106 201,155,100 175,132,76 176,133,77 174,131,75 176,133,77 176,133,77 174,131,75 187,140,88 191,145,90 182,139,83 176,133,77 174,131,75 166,122,69 167,123,72 182,139,83 182,139,81 182,139,83 175,132,76 192,146,89 183,137,80 185,139,80 185,139,82 180,134,79 189,143,88 173,130,74 175,132,76 191,150,93 176,133,77 197,151,96 186,143,87 181,138,82 179,135,82 178,134,81 189,143,88 168,126,74 182,139,90 189,146,97 172,128,77 179,136,80 168,125,67 181,138,82 192,148,95 197,153,100
