205,159,100 198,152,93 190,144,85 188,142,83 189,142,90 190,144,89 190,144,87 199,151,97 191,148,99 186,143,94 182,140,86 189,147,93 193,151,97 189,147,93 180,136,83 182,140,88 173,130,83 175,132,83 176,132,81 179,134,90 181,137,86 175,128,78 189,142,92 182,139,92 178,135,88 187,144,95 182,139,92 175,133,79 138,104,72 69,55,41 34,28,33 35,30,29 50,43,43 51,44,44 45,38,41 50,43,46 162,121,74 189,143,86 172,125,64 188,138,76 184,134,72 186,139,76 180,135,73 178,133,71 178,132,73 188,142,83 189,143,86 194,148,89 208,162,103 192,145,84 198,153,91 195,150,88 216,170,111 210,163,100 191,144,83 176,133,75 194,152,89 190,148,85 193,150,90 193,150,90 200,157,97 174,131,73 167,121,66 176,133,77 187,144,86 180,137,79 181,137,84 172,128,75 186,143,94 183,138,90 161,123,73 156,122,79 177,136,89 155,113,71 69,56,64 71,62,77 74,65,57 33,23,22 59,51,38 33,23,22 59,47,59 84,73,82 72,62,63 72,62,63 80,69,76 73,62,69 75,64,73 78,68,72 80,70,74 73,63,67 63,53,54 63,53,54 64,53,60 72,62,66 73,62,69 73,62,71
216,172,105 214,170,103 210,166,99 198,154,87 192,146,87 196,151,89 185,140,76 188,140,86 174,132,80 178,135,86 177,135,81 186,144,90 196,154,100 196,154,102 188,145,89 188,146,94 187,144,95 177,135,81 176,133,77 174,130,79 203,155,99 191,145,88 185,139,82 185,142,95 189,146,99 181,138,89 170,128,88 131,85,55 58,41,33 23,21,17 27,22,24 27,21,26 38,30,36 51,43,49 49,42,42 43,36,39 50,22,11 162,117,55 183,136,75 180,130,68 184,134,72 191,144,81 183,138,76 197,152,90 196,151,87 190,145,81 182,137,75 178,132,73 176,130,71 186,139,78 190,145,83 195,150,88 198,152,93 199,156,96 183,136,75 178,135,77 188,146,83 183,141,78 207,165,102 189,147,84 192,149,89 169,126,68 181,135,80 186,143,87 181,138,80 185,142,84 188,144,91 178,134,81 185,142,93 176,129,77 167,119,72 174,131,82 173,128,82 183,140,84 152,126,101 66,57,53 48,42,35 30,20,21 70,62,49 33,23,22 58,47,56 74,63,72 77,67,68 77,67,68 81,70,77 74,63,72 82,70,82 78,67,74 77,66,73 73,63,67 74,64,65 72,62,63 68,57,64 72,62,66 72,61,68 72,61,68
195,149,94 187,141,86 202,156,101 191,145,90 199,153,98 211,165,108 211,165,106 203,158,96 182,136,81 174,130,77 180,136,83 186,142,89 182,138,85 211,164,112 189,141,87 196,150,95 176,132,81 188,146,94 185,142,86 175,132,76 167,121,64 197,151,94 191,145,88 185,143,89 187,144,95 182,139,90 122,94,67 31,18,15 22,17,19 21,16,18 29,24,26 47,37,38 57,45,47 58,46,48 61,49,49 57,45,45 37,27,26 46,28,23 160,122,85 183,135,77 219,172,111 198,153,89 190,143,82 175,128,67 193,146,83 197,150,87 192,145,82 190,145,83 180,134,75 198,151,90 189,142,81 195,148,87 202,155,94 181,138,78 210,163,100 189,145,78 179,136,80 207,164,108 197,154,98 194,151,95 192,146,91 182,139,83 185,139,82 194,151,93 195,152,96 174,131,71 172,128,77 172,128,77 170,128,74 180,138,84 181,139,85 191,145,88 189,143,86 191,145,88 191,144,92 173,130,81 37,31,26 29,22,20 81,71,59 31,21,25 60,49,56 75,64,71 74,64,68 72,62,66 74,63,70 82,72,76 73,63,67 74,63,70 75,64,71 79,68,75 82,71,80 75,65,69 74,64,68 72,61,68 71,61,65 74,64,68
191,144,92 191,144,92 204,158,101 214,168,111 202,156,101 211,165,108 214,169,107 214,169,107 214,168,109 167,121,62 176,133,77 160,117,61 164,122,70 183,139,86 186,143,85 188,145,89 161,120,63 182,141,84 181,138,78 181,138,78 182,136,81 176,133,75 182,140,86 191,150,93 186,144,92 167,124,75 122,93,69 39,28,25 18,12,17 34,21,16 69,56,51 74,60,60 68,54,54 69,55,55 103,81,75 127,101,89 82,66,62 37,25,27 102,73,51 196,157,100 204,153,96 198,151,90 192,144,86 189,142,79 196,144,82 190,143,80 195,148,85 197,150,89 206,159,98 212,165,104 191,142,77 199,154,92 185,140,78 184,139,77 191,146,84 211,169,106 185,138,77 177,129,71 175,132,72 189,146,86 184,136,78 181,135,76 184,138,83 179,137,85 182,137,89 190,144,87 190,146,93 176,132,81 183,137,80 184,138,83 192,146,91 185,139,82 179,136,76 169,126,66 180,137,81 169,125,74 55,42,50 63,53,57 68,57,54 61,48,58 85,68,71 78,65,75 77,69,75 78,70,76 81,70,77 75,64,71 67,56,63 72,61,68 75,64,71 75,64,71 77,67,68 60,50,51 68,58,62 66,56,60 70,60,61 67,57,58
192,146,87 205,160,98 209,164,100 212,167,103 211,165,110 218,172,115 209,164,102 219,174,112 217,171,112 212,166,107 180,137,81 165,122,66 182,140,88 174,130,77 189,146,88 188,145,89 182,141,84 174,133,76 187,144,84 182,139,79 195,149,94 183,140,82 182,140,86 193,152,95 185,144,83 196,155,98 168,131,76 114,95,58 60,44,27 98,75,64 99,80,68 73,57,55 71,57,59 73,59,61 106,84,78 129,106,93 111,92,80 50,38,38 39,28,21 170,131,92 193,145,87 185,140,78 196,149,88 200,153,92 210,163,100 190,143,82 192,145,82 181,134,73 183,136,75 191,146,84 191,142,77 193,146,83 198,153,91 177,132,70 195,150,88 188,143,81 183,136,75 204,157,96 201,158,98 178,135,75 181,139,85 178,134,81 170,124,69 163,121,69 192,147,99 204,158,101 190,146,93 188,144,93 181,135,78 184,138,83 191,145,90 182,136,79 188,145,89 180,136,85 180,136,83 175,131,78 85,69,65 71,60,69 93,81,81 69,56,66 95,70,51 104,80,54 77,67,68 75,65,69 71,61,65 70,59,68 81,70,79 72,61,68 75,64,71 70,59,66 74,63,70 79,68,75 70,60,64 71,61,65 71,61,62 68,58,59
189,142,90 191,145,88 209,164,102 209,164,102 209,163,106 218,172,117 205,159,102 215,175,111 214,172,109 216,174,111 217,169,111 207,159,101 196,156,102 199,156,100 185,145,81 178,138,74 208,167,110 205,164,103 188,146,81 194,152,89 188,143,81 179,136,78 186,143,87 176,132,79 196,153,95 195,152,94 181,137,86 154,119,81 108,88,56 123,97,76 107,79,68 74,61,56 73,59,64 74,60,65 81,60,58 94,74,65 102,85,77 68,56,58 32,22,23 150,118,86 209,166,106 173,131,68 199,154,92 183,138,76 197,152,90 180,135,73 178,133,71 182,135,72 201,155,96 186,142,89 188,142,85 154,108,51 195,152,92 209,164,100 184,139,75 188,142,83 155,109,50 184,138,79 187,144,88 179,136,80 192,149,93 173,127,72 177,129,73 183,140,84 188,141,91 187,139,92 189,142,90 202,156,101 185,141,88 183,139,86 190,147,91 183,140,82 187,144,88 189,146,90 195,154,97 192,150,96 172,136,107 73,64,77 144,115,93 93,70,67 104,72,42 154,115,74 172,135,95 131,102,78 72,60,60 79,69,73 73,60,68 72,59,67 74,63,72 82,71,80 75,64,71 71,60,67 78,67,74 64,54,58 59,49,50 65,55,56
180,136,85 196,153,97 187,144,88 190,147,91 204,161,103 203,162,101 190,151,90 187,147,83 185,140,78 204,160,93 211,169,106 201,159,96 190,148,85 209,168,100 173,132,64 181,142,71 185,144,85 211,170,111 180,148,75 214,174,108 202,159,99 190,152,88 201,160,92 189,148,87 190,148,83 183,141,76 164,125,64 100,79,56 76,58,53 87,71,69 84,71,68 68,58,59 69,57,59 71,59,61 72,59,67 73,61,66 83,69,74 72,62,66 36,29,39 69,56,51 180,137,79 180,137,79 173,127,68 191,146,84 163,117,58 181,136,74 181,136,72 195,150,88 181,138,78 186,143,85 183,140,82 169,122,70 159,118,61 171,128,68 192,149,89 188,146,83 168,125,69 187,144,86 176,131,69 189,144,82 194,148,89 187,144,86 175,132,74 184,138,83 187,143,90 193,150,94 190,144,87 181,135,76 185,138,86 167,124,68 181,138,80 164,120,67 178,135,77 194,151,91 185,142,86 197,154,98 193,150,92 152,114,77 142,108,67 188,141,91 189,144,96 177,134,85 160,117,61 171,127,74 178,135,79 161,116,68 181,138,93 176,139,97 130,100,72 110,86,62 84,67,59 73,61,66 71,59,64 59,49,50 54,47,47 63,56,56
181,137,86 179,136,80 197,154,98 202,159,103 209,166,108 213,172,111 185,146,85 209,169,105 203,158,94 161,129,56 214,176,110 200,165,84 187,150,81 193,157,81 178,144,72 153,126,53 159,128,50 179,142,73 156,131,56 170,141,69 168,142,72 132,118,48 189,147,82 174,141,64 199,162,93 188,156,81 187,160,72 141,108,71 53,43,44 61,50,57 68,57,64 70,60,61 71,59,61 73,61,63 78,62,58 84,68,62 85,69,67 76,64,64 49,42,45 26,24,25 166,123,65 190,147,89 177,131,72 185,139,80 184,136,78 183,141,78 188,146,83 180,138,73 174,131,71 176,133,75 181,138,80 178,134,81 186,143,94 179,136,76 185,142,82 176,134,71 192,149,93 189,146,88 206,161,99 188,143,81 185,139,80 188,145,89 168,124,71 189,143,88 199,153,96 200,157,99 201,155,96 192,146,87 188,141,89 190,143,91 182,138,87 190,147,89 189,146,88 175,132,72 197,151,96 190,144,89 191,144,94 178,130,76 180,138,84 199,152,100 183,136,84 196,149,97 183,140,84 181,138,82 179,136,80 175,133,79 209,165,112 175,131,78 156,114,72 135,97,62 119,87,55 110,83,67 86,70,64 91,76,86 92,79,87 75,61,74
175,134,75 185,144,85 196,159,88 212,169,95 200,164,88 189,158,80 173,140,74 212,173,114 160,133,70 152,130,67 181,148,69 157,130,42 186,159,86 195,160,95 161,141,51 124,115,30 155,136,68 144,120,38 134,116,45 113,103,23 123,112,39 82,79,14 176,149,86 126,119,49 98,88,8 148,132,47 187,163,71 185,160,75 139,123,65 66,56,60 71,61,65 71,61,65 73,63,64 77,63,65 90,73,63 113,90,75 126,101,84 112,89,74 76,63,56 34,25,36 129,94,58 177,143,84 180,134,75 177,131,72 175,136,77 157,115,52 175,133,70 189,147,84 192,151,90 199,158,99 184,143,84 182,140,86 181,137,84 172,132,80 168,128,76 149,107,55 181,138,82 208,162,105 172,130,65 148,105,47 183,140,84 185,139,84 190,144,89 168,126,74 183,140,82 180,137,79 203,157,98 190,144,85 189,143,84 196,150,93 182,136,79 192,146,89 197,151,94 185,139,82 182,140,77 186,143,87 170,130,78 188,144,91 183,137,80 188,142,85 205,159,100 174,127,77 159,114,66 172,127,79 194,151,95 176,133,77 169,126,66 182,139,83 187,144,88 168,127,80 142,111,74 122,98,72 99,83,77 84,68,66 93,72,57 121,95,72
125,91,32 173,138,82 160,128,53 191,153,87 180,144,66 177,148,76 152,128,64 142,124,51 149,132,65 141,121,44 167,146,63 132,118,23 131,117,33 184,157,84 136,121,31 116,113,21 111,99,29 111,99,31 101,96,16 99,84,23 133,120,47 96,99,21 92,86,22 85,83,25 117,109,30 153,131,55 132,109,24 164,141,42 146,136,54 67,57,61 71,61,65 71,61,65 74,64,65 82,68,70 92,75,65 112,89,74 128,101,83 128,103,75 105,89,72 52,38,43 39,22,14 149,115,70 172,129,71 187,144,84 180,141,82 188,147,86 177,136,75 188,147,86 178,139,78 186,147,88 192,151,92 185,143,89 175,131,78 176,136,84 168,128,76 175,133,81 161,118,60 177,131,72 174,132,69 192,149,91 179,137,74 176,130,73 164,118,63 178,136,84 196,153,93 183,141,76 192,146,87 174,128,69 197,151,92 197,151,94 192,146,89 185,139,82 190,144,87 189,143,88 182,139,83 195,150,102 180,140,88 182,138,85 204,158,101 187,141,84 211,164,112 183,137,82 179,135,82 174,130,77 179,135,82 138,95,39 179,136,76 175,132,76 169,123,68 174,130,79 167,130,86 151,119,87 172,141,104 182,143,102 177,137,85 208,165,120
146,121,64 139,114,57 121,103,41 96,85,23 147,132,81 147,133,77 177,166,102 138,122,64 109,104,22 122,112,34 133,118,37 134,120,34 122,110,51 93,86,14 116,111,27 97,97,23 89,87,13 104,102,30 89,84,15 97,93,17 114,110,23 101,94,8 117,110,11 111,105,12 108,101,13 111,104,18 117,102,23 116,106,24 69,57,47 73,62,69 75,64,71 80,67,75 84,74,78 82,72,76 79,67,69 98,82,76 124,99,82 132,106,85 137,113,91 117,97,77 54,45,41 38,35,39 110,90,60 165,132,84 181,141,77 159,120,61 145,106,47 182,141,82 169,126,66 168,125,65 189,148,89 166,125,66 171,130,73 167,123,70 160,119,60 131,89,37 129,87,24 169,124,60 177,132,68 162,117,55 188,142,87 184,138,81 190,142,86 198,152,97 194,148,93 195,152,96 167,124,68 178,135,79 183,137,82 184,137,85 195,149,92 182,139,83 178,135,79 174,130,79 186,143,87 200,157,99 181,138,82 187,141,86 188,142,85 184,138,79 201,155,100 191,145,90 202,159,103 173,130,74 171,128,72 179,136,80 182,139,83 172,128,75 189,143,88 201,157,104 184,141,92 188,145,96 172,128,75 173,130,74 190,146,93 190,146,93
179,145,100 173,139,94 165,140,92 149,122,75 126,109,60 139,125,69 116,107,49 106,101,19 131,126,46 123,115,34 114,102,45 114,98,15 112,104,21 97,86,24 105,98,28 81,80,13 108,109,32 90,91,14 92,87,14 109,106,21 122,117,19 117,109,17 118,112,10 94,85,0 107,106,13 114,111,19 133,125,33 114,109,25 66,55,64 69,64,66 72,67,69 78,72,77 86,76,80 86,76,80 82,72,73 81,71,72 99,78,74 117,98,86 131,104,86 134,110,88 121,99,81 77,61,57 40,38,34 73,61,49 162,122,70 143,124,58 186,144,92 189,148,87 186,145,86 193,152,93 182,139,79 172,129,73 166,125,68 190,144,89 175,128,65 186,136,76 162,117,55 183,141,78 185,139,73 184,138,72 164,118,61 190,143,91 192,146,87 187,141,82 184,138,81 195,149,92 180,137,79 189,146,88 182,139,83 195,151,98 162,116,61 173,130,74 174,130,77 166,122,69 175,132,76 166,123,67 176,133,75 175,132,74 187,141,84 180,134,77 171,125,68 182,136,79 180,134,75 195,149,90 190,146,93 188,145,89 176,133,75 174,130,77 180,136,83 181,137,84 184,142,90 173,131,79 178,135,79 182,139,81 183,139,86 176,133,75
181,145,116 178,141,115 199,169,141 195,164,141 215,187,158 138,116,71 112,98,53 105,97,47 108,102,36 105,95,42 104,92,37 134,118,35 90,81,7 101,93,12 114,109,29 84,82,12 89,91,9 92,93,4 107,104,10 115,114,19 117,110,13 111,103,11 94,84,2 98,96,8 88,88,14 114,109,27 121,115,40 81,70,63 70,62,68 71,64,74 75,68,78 79,72,82 80,69,76 82,71,78 81,71,75 80,70,74 79,69,70 83,71,71 103,80,77 127,101,89 123,104,88 129,102,86 107,86,82 65,53,58 46,27,29 67,52,32 163,130,91 185,143,89 178,137,80 177,136,77 188,145,87 189,146,90 178,137,80 171,131,79 176,133,77 157,114,58 154,111,51 181,141,77 185,137,79 202,154,96 204,158,101 191,145,90 183,137,78 195,148,96 191,145,88 196,150,93 190,147,89 194,151,93 180,137,81 175,131,80 182,139,83 179,136,80 168,124,71 175,131,78 183,140,84 192,149,93 180,137,79 173,130,72 175,129,72 191,145,88 175,129,72 174,128,71 199,152,102 195,148,98 193,149,96 188,144,93 165,121,70 162,118,65 175,131,78 185,141,88 175,133,79 184,142,88 182,139,83 173,130,72 160,116,63 174,131,73
181,145,114 201,165,134 199,169,143 190,166,144 201,175,154 154,129,83 139,123,67 125,117,63 93,90,37 102,96,48 110,100,47 115,104,17 85,81,5 94,84,17 117,110,40 114,111,28 112,110,20 127,125,35 118,112,19 111,105,14 120,113,14 111,101,9 100,96,9 105,106,17 73,76,0 106,103,22 136,111,67 92,72,65 74,68,73 72,69,75 73,70,76 74,71,77 79,72,75 84,74,78 80,70,74 80,70,74 79,69,73 80,67,77 82,70,70 100,82,79 114,88,76 127,101,89 125,103,85 119,97,79 86,70,64 52,46,41 35,22,15 49,35,21 155,116,73 166,125,78 184,143,86 179,138,81 177,133,64 172,132,66 160,121,52 177,136,77 171,130,73 188,145,89 172,131,74 173,132,73 193,150,94 190,145,83 208,164,97 186,143,83 174,128,71 184,138,81 194,148,93 191,144,92 195,151,100 181,140,83 175,133,81 179,135,82 176,133,75 186,143,87 176,130,73 177,131,74 178,132,75 179,135,82 170,128,74 177,135,81 187,145,91 181,139,85 181,138,89 180,137,88 181,139,87 189,142,90 196,149,97 179,136,80 176,130,75 180,137,81 179,136,80 182,138,87 179,135,82 182,136,79 188,142,85 174,128,73
