190,145,83 194,149,87 198,153,91 182,139,79 189,141,87 178,135,79 192,149,91 189,146,88 181,138,80 189,143,86 183,137,80 179,136,78 179,136,78 175,132,76 186,143,87 189,148,91 182,141,84 175,134,77 168,127,70 182,136,79 176,130,71 169,123,66 184,138,81 190,144,87 180,137,79 192,149,91 193,150,90 178,135,77 178,135,79 173,131,79 173,130,81 173,130,81 172,132,80 168,127,78 175,134,87 153,115,67 143,111,65 155,121,87 160,120,84 93,80,88 120,107,104 116,103,98 98,82,69 150,116,84 178,137,90 177,135,83 172,131,72 181,131,71 179,128,75 179,130,79 186,143,94 182,137,89 173,130,81 172,129,80 172,131,84 183,142,95 173,132,85 171,130,83 147,104,71 93,82,89 95,83,95 81,70,79 71,63,71 52,42,41 185,141,90 186,138,82 185,138,77 187,142,78 191,146,84 192,144,86 196,148,90 190,144,87 195,149,90 198,152,93 188,145,87 188,142,85 177,131,72 194,148,89 197,154,94 189,147,84 190,147,87 194,149,87 181,135,76 183,140,82 189,148,87 190,148,85 189,143,84 183,138,76 194,148,89 181,138,78 181,138,80 179,137,83 183,140,80 189,146,86 175,134,75 173,134,75 175,139,81 187,150,95 191,153,103 192,154,108 195,152,105 200,157,108 74,62,67 65,58,58 42,36,31 73,61,51 148,122,83 187,147,95 171,137,96 83,64,48 46,37,33 30,23,21 25,20,22 47,43,37 66,59,41 74,62,78 70,58,70 70,59,68 68,57,66 74,63,72 68,56,70 70,58,72 68,57,66 70,58,70 73,62,69 73,61,73 77,65,79 73,61,73
190,144,85 190,144,85 187,141,82 183,140,80 190,142,86 180,137,81 186,145,88 189,146,88 194,151,95 202,159,101 205,159,100 180,137,81 183,140,84 190,147,91 188,145,89 188,147,88 180,139,78 186,143,83 195,149,92 197,151,94 197,151,94 191,145,88 201,155,98 198,152,95 199,156,98 186,143,87 187,144,86 181,135,78 181,135,80 171,127,74 179,135,84 180,138,86 181,139,87 181,139,87 192,149,100 189,148,101 173,132,87 166,124,82 163,121,79 79,66,74 115,104,111 111,99,104 143,126,118 100,81,65 160,125,89 177,136,89 178,137,88 172,129,73 180,135,87 188,143,97 193,150,101 195,150,104 185,142,93 173,130,81 164,123,76 166,125,78 177,136,87 177,136,87 123,98,79 93,82,89 83,70,80 101,88,96 51,40,49 71,52,38 180,137,90 195,147,89 183,137,78 185,139,80 193,150,92 204,158,99 196,150,93 196,150,93 179,131,77 177,131,74 189,144,82 177,132,68 189,144,82 192,146,87 185,142,82 197,151,92 194,151,93 197,154,96 200,152,94 198,152,93 188,147,88 192,149,89 195,149,90 192,147,85 195,150,88 187,142,80 182,135,83 175,132,74 170,131,74 187,146,87 188,147,90 184,143,86 189,152,99 191,153,103 199,161,111 197,159,111 200,157,112 194,153,104 143,115,88 71,60,57 45,31,36 73,59,74 75,64,71 71,58,66 73,60,55 69,59,49 43,37,32 29,18,25 26,17,13 68,60,49 36,32,24 63,57,62 68,60,68 69,61,67 74,63,72 72,61,70 68,56,70 66,54,68 68,54,67 72,60,72 71,60,69 78,66,80 75,61,74 75,61,76
189,146,88 185,142,84 191,145,88 202,156,97 203,158,96 200,159,98 193,152,95 196,150,93 198,152,93 185,139,80 182,136,77 180,134,79 201,155,100 199,153,96 179,136,78 177,136,77 191,150,93 193,150,94 188,142,85 194,148,89 189,144,82 199,154,92 196,150,91 191,145,88 203,160,102 192,149,91 190,147,89 191,145,88 195,149,94 185,141,88 190,146,95 185,143,91 177,135,81 174,130,77 188,141,89 184,142,88 183,143,91 180,139,92 171,130,83 75,61,61 113,102,109 111,98,106 116,99,100 120,103,95 95,74,59 156,116,64 163,122,75 166,129,74 185,145,93 184,142,90 180,135,87 180,135,89 186,143,94 189,146,97 177,136,89 157,116,69 170,129,80 171,130,81 102,85,91 95,84,93 80,67,75 116,101,109 50,39,48 119,88,65 181,135,80 187,138,73 192,147,85 195,149,90 187,145,82 184,138,79 187,141,84 182,139,81 179,131,73 179,132,71 195,150,86 198,153,89 192,147,85 191,145,86 181,136,74 181,136,74 190,147,87 196,153,93 185,140,78 197,154,94 187,144,86 188,143,81 178,132,73 180,135,73 181,136,74 185,140,78 195,148,96 192,149,91 180,139,82 180,137,79 183,140,82 178,137,80 185,144,85 193,154,97 185,145,93 189,149,97 184,142,88 187,148,89 172,140,83 96,82,66 67,53,26 150,126,93 81,63,58 67,56,63 66,55,62 63,54,50 44,35,29 28,18,22 38,29,25 66,58,45 45,38,38 71,64,64 73,61,63 84,71,68 68,57,64 70,58,70 72,64,70 68,60,68 72,63,74 72,60,72 74,63,72 71,59,71 73,61,75 80,68,84
168,125,76 165,122,73 164,121,72 180,138,86 188,145,89 189,146,86 189,146,86 187,144,86 179,136,78 177,136,79 185,142,86 187,146,85 194,153,96 194,148,91 180,136,83 180,136,85 180,136,85 181,137,84 178,135,77 180,137,77 193,150,92 182,141,82 196,155,96 188,142,83 204,159,97 199,153,94 197,151,92 195,149,90 191,145,86 190,144,85 182,139,83 182,139,83 173,131,77 175,133,79 188,146,94 187,142,94 178,135,86 177,135,83 182,143,100 144,125,98 105,92,100 127,109,118 107,94,104 104,87,88 104,89,80 87,81,58 158,116,78 184,142,90 171,130,73 178,137,80 190,144,89 187,141,86 182,139,83 185,141,90 179,136,87 186,143,94 180,137,88 186,143,94 105,89,87 86,78,86 79,66,74 110,95,103 49,43,48 166,132,91 188,145,87 196,153,95 192,147,83 191,145,86 198,152,93 197,149,91 210,163,100 209,164,100 183,136,75 185,142,84 192,147,85 189,144,80 191,146,84 192,147,85 205,159,100 207,157,95 195,145,85 184,137,76 198,153,91 188,143,81 180,135,73 189,144,80 194,148,89 178,135,75 176,133,75 179,136,76 180,137,77 192,151,90 188,147,86 177,139,75 179,138,79 187,146,85 164,128,68 176,137,78 181,140,83 158,119,58 172,131,72 180,141,82 175,141,82 56,44,34 103,69,24 165,124,65 174,138,91 80,63,53 66,54,54 51,45,38 34,28,23 27,20,20 58,49,43 44,35,27 66,56,55 49,39,38 59,48,45 66,51,42 98,82,65 74,59,79 77,68,81 74,67,79 76,67,80 66,57,68 70,61,74 68,64,77 72,65,79 70,62,79
159,116,67 161,118,69 177,134,85 177,135,83 185,141,88 192,146,89 196,150,93 196,150,95 195,149,92 190,147,89 199,156,100 196,155,94 198,157,98 182,136,79 193,150,92 197,154,98 178,134,81 172,130,76 179,136,80 182,139,83 180,138,84 173,132,75 181,139,85 178,132,77 194,148,91 194,148,91 198,152,93 203,158,96 201,155,98 198,152,95 200,157,101 192,148,95 167,125,71 178,135,79 175,131,80 171,126,80 192,149,102 178,135,86 171,128,79 169,131,83 90,71,78 121,108,116 114,101,109 90,75,83 117,103,103 100,82,79 110,89,62 182,140,88 186,145,88 182,141,84 180,134,77 182,136,81 187,143,90 174,130,77 183,140,82 190,147,91 202,154,107 185,146,103 114,99,109 89,83,90 81,70,77 100,92,100 44,37,37 189,148,101 177,131,74 180,134,79 181,135,78 188,142,83 212,164,106 206,158,100 193,146,83 195,148,85 195,148,85 184,138,81 173,127,68 182,136,77 180,135,73 192,147,85 181,135,76 186,136,76 199,151,93 208,158,98 189,142,81 181,133,75 178,133,71 189,147,82 188,143,81 188,145,85 194,151,95 180,137,81 187,143,92 199,158,99 185,142,84 169,131,67 159,123,61 174,134,70 161,122,61 168,129,70 169,126,68 169,130,69 178,137,76 189,148,87 170,135,81 41,36,35 130,95,57 186,138,84 173,129,62 153,120,70 66,54,42 44,35,31 31,24,22 31,22,18 56,46,45 44,34,35 49,39,38 35,25,24 52,45,45 73,56,57 142,108,78 85,68,60 79,67,81 74,62,74 72,61,70 69,57,62 68,58,62 69,63,68 70,63,73 71,64,74
194,153,96 189,148,91 181,139,85 188,144,91 192,145,93 199,156,100 204,158,101 194,148,89 201,155,96 218,171,110 221,173,115 205,160,96 194,149,87 192,146,87 189,146,86 187,144,86 189,143,88 194,148,93 189,143,86 195,149,92 194,152,100 193,151,97 188,144,93 176,132,81 187,143,90 188,144,91 199,155,102 194,148,91 180,139,82 185,143,91 175,133,81 172,129,80 171,130,81 177,135,83 166,124,72 180,138,86 176,135,86 183,135,90 197,153,102 194,153,96 150,114,81 86,65,61 124,113,120 100,87,95 96,84,89 105,93,93 95,83,71 120,96,74 171,132,93 185,144,95 183,140,84 165,122,66 178,136,84 174,130,77 178,135,75 199,153,94 197,150,98 176,140,93 107,94,102 89,78,87 103,90,98 79,68,75 46,41,38 180,134,77 192,145,84 182,135,72 202,155,94 192,147,85 179,132,71 197,150,89 198,151,88 206,161,99 180,138,75 174,133,74 187,141,82 188,143,81 189,144,82 189,144,82 185,142,82 197,149,91 176,130,71 185,139,80 187,141,82 185,139,80 189,143,86 181,138,80 188,143,81 183,141,76 192,149,89 195,152,92 183,138,76 188,145,89 185,142,86 188,147,86 183,144,85 184,144,80 184,144,78 178,137,76 177,138,77 190,152,88 184,144,80 188,147,90 145,109,76 41,32,43 100,65,29 178,131,79 184,139,75 159,121,71 64,49,40 40,31,25 26,19,17 43,34,28 60,48,50 46,36,40 57,48,44 37,28,24 57,51,46 71,57,57 160,128,98 170,133,89 85,71,73 78,72,79 80,68,80 72,61,68 72,63,74 74,67,77 75,67,75 75,67,75
188,146,92 198,156,102 196,154,102 201,157,106 203,154,103 190,147,91 203,157,98 204,159,95 218,173,109 215,168,105 221,174,113 219,174,110 214,169,105 211,166,102 196,154,91 196,153,93 197,151,92 190,144,85 180,134,75 188,142,83 186,145,88 177,135,81 186,142,91 190,146,95 179,135,82 192,148,95 201,157,106 191,144,92 188,144,91 198,156,102 195,153,99 172,130,78 176,132,79 183,137,82 191,145,90 177,134,85 179,135,84 191,142,91 178,135,79 183,143,89 181,143,97 132,100,56 113,99,99 116,105,112 94,86,92 94,83,90 111,100,97 95,78,70 108,86,68 163,130,93 172,129,71 200,159,102 178,135,79 173,127,70 168,125,67 183,140,84 203,159,108 167,133,101 102,90,95 82,71,80 123,108,116 61,50,57 57,41,28 191,141,81 179,132,69 183,136,73 191,144,83 175,130,68 193,146,85 199,152,91 203,156,93 203,157,98 192,149,89 209,166,108 208,163,101 197,152,90 203,158,96 209,164,102 191,145,86 203,155,97 191,146,84 178,132,73 165,123,60 174,132,69 195,149,90 194,148,91 196,151,89 187,145,80 186,143,83 188,145,85 199,154,92 165,122,64 181,138,80 187,141,82 182,139,83 173,129,76 178,135,75 174,131,73 189,146,90 184,145,86 190,147,89 165,123,69 167,131,84 67,58,54 128,88,63 181,134,84 181,137,84 135,98,56 56,40,36 37,26,23 23,13,17 65,57,46 44,32,32 38,26,31 66,57,51 32,23,17 62,56,49 61,54,57 88,71,63 153,116,74 148,118,74 102,76,53 73,59,61 73,65,71 78,67,74 79,70,81 78,69,80 71,64,78
184,143,86 175,134,77 166,123,76 171,129,75 179,137,83 185,141,90 205,160,96 222,173,108 227,177,115 218,171,108 209,163,104 202,159,101 195,154,95 201,158,98 201,155,96 204,158,99 208,162,103 201,156,94 190,145,83 198,152,93 183,137,82 165,122,66 161,119,65 177,135,83 186,144,92 196,154,102 179,137,83 194,147,95 187,141,86 183,137,82 189,146,90 179,137,83 182,140,86 171,129,75 172,129,71 173,127,70 203,157,100 195,152,96 186,143,87 178,138,86 184,142,90 188,144,93 124,85,53 115,106,117 116,105,112 103,92,99 100,88,93 111,97,102 99,83,77 99,80,64 183,145,99 199,155,102 189,145,92 189,147,95 181,139,85 176,133,77 185,144,95 165,134,97 107,92,100 67,56,65 118,105,113 50,44,51 95,65,39 181,132,65 191,144,83 191,144,83 188,141,80 191,144,81 182,135,74 199,152,91 191,145,88 173,132,75 184,143,86 196,150,93 194,149,87 195,150,88 204,159,95 197,152,90 190,144,85 203,158,94 213,166,105 199,152,89 182,136,77 172,131,72 201,155,96 190,147,87 202,156,97 192,146,87 192,151,92 193,152,93 190,147,87 173,131,77 158,117,60 165,122,66 165,124,67 193,152,95 184,138,81 181,135,78 172,129,73 167,125,73 181,139,85 185,142,86 183,144,87 143,111,77 122,79,46 199,154,106 171,128,79 173,131,91 81,61,52 72,60,76 56,45,52 72,63,55 38,29,25 35,25,24 60,51,45 33,23,27 51,44,42 67,61,68 75,64,71 98,82,76 136,115,90 148,126,92 95,79,66 79,69,73 64,57,60 64,56,64 73,64,75 85,76,91
179,140,83 177,137,83 170,129,82 165,123,69 182,141,84 165,120,72 206,161,99 213,163,101 210,163,102 200,152,94 192,146,91 195,148,96 189,147,93 200,157,99 198,152,97 190,144,85 204,158,99 212,166,107 214,169,107 217,172,108 196,150,91 188,145,89 171,129,75 182,140,86 179,137,83 178,136,84 173,131,79 212,165,113 191,145,88 181,135,80 199,155,102 179,136,87 182,140,88 177,135,81 189,146,90 181,135,78 173,127,70 167,123,72 199,155,102 189,142,81 186,144,92 186,142,91 180,139,90 103,78,50 113,99,99 124,111,119 97,84,92 99,84,92 109,95,95 111,95,89 112,90,70 130,107,76 107,86,61 100,80,60 133,101,69 192,150,98 185,145,93 157,126,89 107,93,98 79,66,74 97,86,95 42,34,40 139,104,66 178,130,74 193,147,81 197,150,89 185,138,75 199,152,89 193,146,83 189,142,81 182,135,74 184,139,77 183,140,82 171,125,66 183,137,78 190,145,83 189,143,84 189,143,84 192,145,95 201,156,92 195,147,89 177,129,71 175,129,70 179,137,74 189,143,84 183,140,80 206,161,99 197,152,88 186,146,82 167,126,65 183,140,80 175,132,74 180,138,73 182,139,81 179,135,82 183,140,82 185,139,84 185,138,86 190,146,93 180,135,87 176,132,81 173,131,77 173,129,76 175,131,78 175,133,81 147,104,55 185,141,90 196,147,96 114,81,54 77,62,72 71,61,62 78,69,63 29,19,20 35,25,26 65,56,50 33,23,24 24,17,20 70,67,73 80,76,85 68,62,67 65,58,58 69,57,62 81,68,76 68,57,64 78,67,74 72,61,70 74,64,68 73,62,71
187,147,93 179,139,87 169,128,81 183,143,89 192,152,100 166,123,76 189,146,90 189,141,85 202,156,99 196,150,93 192,149,93 192,148,97 197,153,102 204,161,105 213,166,114 203,157,100 206,160,103 209,163,104 211,166,104 216,171,107 218,173,111 206,160,103 162,119,63 180,138,84 173,131,77 172,130,78 165,123,71 178,134,81 192,146,89 174,131,75 195,151,98 165,123,71 178,138,84 186,144,90 173,130,72 180,134,77 175,129,72 187,144,88 189,146,90 200,152,94 193,149,96 199,157,103 185,142,93 168,138,96 85,72,69 117,105,110 119,106,114 94,79,89 112,98,100 113,100,97 76,61,52 55,43,33 43,32,25 42,29,22 59,43,28 130,98,56 166,130,81 146,117,82 111,97,102 87,74,82 70,59,68 49,39,43 203,165,117 209,161,103 204,157,96 188,141,80 179,132,69 181,134,71 190,143,80 199,152,91 189,141,83 200,158,95 177,136,75 171,126,64 195,148,87 218,171,110 200,153,90 205,158,97 182,135,83 195,148,85 180,135,73 189,144,80 202,157,93 183,141,78 184,138,79 181,140,79 192,150,87 205,160,96 194,151,91 200,159,98 178,135,75 172,129,69 179,137,74 183,140,84 181,138,82 183,140,82 194,148,93 189,142,90 188,144,91 179,134,86 193,149,98 185,143,91 172,130,78 174,130,77 181,137,84 167,123,72 175,132,74 189,141,85 182,145,103 102,81,79 67,54,47 53,44,38 27,20,23 33,23,22 72,64,53 36,26,30 24,17,20 78,72,79 74,71,77 74,69,71 70,63,63 72,62,66 80,69,78 70,59,66 81,70,79 77,66,75 72,62,63 80,69,76
158,117,70 164,123,76 165,124,77 164,123,76 144,103,58 121,82,41 143,102,55 167,125,73 200,157,99 203,157,98 190,147,91 199,156,98 215,168,107 213,166,103 219,173,114 217,171,114 209,163,106 211,165,108 203,157,98 210,164,105 212,166,107 216,170,113 210,164,107 175,131,78 166,123,67 166,125,68 159,115,62 184,137,85 185,139,84 190,144,87 181,137,84 182,140,88 165,126,67 178,137,78 189,146,86 187,144,86 185,142,84 179,138,81 181,138,82 188,146,92 179,138,79 181,138,82 177,137,85 172,130,76 183,153,111 98,82,78 112,98,113 112,99,107 80,68,73 76,64,69 43,33,32 31,24,22 29,24,21 29,24,21 32,30,31 39,26,19 117,88,57 138,115,86 108,95,103 104,91,101 50,39,46 51,40,37 193,152,95 203,157,98 189,143,84 188,142,83 177,132,70 178,133,71 203,156,95 194,142,82 188,136,76 188,140,82 196,148,90 191,146,84 204,157,96 192,145,84 189,142,79 188,140,82 192,145,84 200,153,90 184,139,75 189,142,79 203,156,93 176,128,72 180,134,77 204,161,101 203,162,105 192,149,91 200,156,103 199,155,102 200,156,103 178,131,79 189,143,84 188,142,87 218,172,117 197,151,96 169,125,72 161,117,66 170,127,78 171,127,76 174,127,75 182,138,87 183,139,88 178,134,81 190,144,89 190,144,87 190,144,87 193,145,91 192,146,89 192,151,102 146,118,89 37,30,30 27,22,21 27,23,17 82,70,60 30,18,20 27,20,23 66,58,64 77,68,81 72,64,72 70,59,66 72,61,68 79,68,77 77,66,75 77,66,75 78,66,78 73,62,71 78,67,74
160,118,66 150,108,56 177,135,83 196,156,104 191,151,99 196,156,104 185,143,91 186,143,87 190,144,89 196,150,95 179,135,82 187,140,90 197,148,97 212,164,106 212,167,103 199,153,94 220,174,115 219,173,114 214,168,111 217,174,114 215,172,114 224,178,119 219,172,111 217,171,112 189,143,84 167,124,66 175,133,79 181,134,84 171,127,74 196,150,91 190,147,91 186,145,86 184,145,86 173,132,73 182,139,79 181,138,80 190,147,87 190,147,91 179,135,82 180,139,82 193,152,95 189,146,90 199,157,94 192,151,94 200,160,96 183,152,99 101,85,81 102,88,90 96,84,86 49,39,43 28,21,24 28,21,24 27,20,23 28,21,21 32,27,29 34,32,30 74,56,37 117,99,80 76,63,71 97,84,92 52,45,48 119,97,79 196,150,91 194,149,87 198,151,90 191,144,83 186,139,78 181,134,73 209,159,99 193,141,81 197,145,85 195,147,89 189,144,82 194,149,85 210,163,100 197,151,85 190,143,80 178,130,72 193,143,83 206,159,96 187,142,80 205,158,97 215,168,105 226,180,123 183,137,82 181,138,78 181,138,80 179,136,78 190,146,95 174,131,75 174,130,77 185,139,84 190,144,87 178,131,79 181,135,80 189,143,88 190,147,91 190,146,93 171,129,77 177,135,83 168,126,72 172,130,78 192,146,91 197,154,98 202,156,101 184,138,81 177,131,72 176,128,70 174,126,68 168,125,67 132,97,61 41,29,34 35,30,29 42,36,31 81,69,59 33,21,26 44,38,43 65,55,56 73,65,73 76,68,76 70,60,64 73,62,69 75,64,73 72,61,70 70,59,66 72,62,66 80,70,74 80,69,76
164,122,70 175,133,81 192,150,98 195,153,99 205,163,109 199,157,105 181,139,87 179,135,84 188,144,91 181,137,86 180,136,83 197,151,94 212,164,106 202,154,96 212,166,107 211,165,108 195,149,92 203,157,98 192,146,87 184,138,79 201,161,95 214,172,109 212,166,107 221,173,115 217,174,114 205,164,105 194,153,94 197,154,98 188,148,84 182,142,78 187,145,91 200,158,104 205,166,105 198,161,92 199,158,97 189,146,88 188,142,83 178,135,77 187,146,87 185,145,91 179,139,87 196,153,97 195,148,87 194,153,96 188,147,90 195,154,97 199,156,111 146,121,93 71,58,55 44,34,38 21,14,14 22,17,16 22,17,19 25,20,19 34,27,27 38,28,27 50,37,34 65,53,53 58,48,52 71,61,65 75,66,60 200,158,93 195,149,83 179,132,69 181,134,73 198,151,90 204,157,96 209,159,99 207,156,99 207,160,99 195,148,87 196,151,89 191,144,83 182,135,74 185,139,80 171,126,62 190,146,79 189,144,82 204,157,96 193,147,81 182,136,70 197,151,85 190,142,84 183,137,78 184,139,77 202,160,97 185,139,80 193,150,92 187,146,87 173,132,73 177,131,76 176,130,73 177,130,80 171,126,78 169,125,72 195,149,92 195,149,92 195,149,92 178,136,82 189,142,90 185,139,84 185,138,86 189,148,91 183,137,82 185,138,86 192,149,93 194,151,95 188,144,91 178,134,81 182,139,81 186,143,108 66,55,64 66,57,70 63,52,61 65,53,55 65,54,61 66,55,62 117,93,85 80,67,77 82,70,75 79,68,75 75,64,71 82,71,80 77,66,73 68,61,64 70,59,66 74,63,72 72,61,70
175,135,81 175,135,81 163,123,71 168,127,78 168,128,76 176,136,82 184,142,90 189,147,95 173,133,81 175,133,81 181,138,82 174,128,73 194,148,93 190,144,89 187,144,88 209,166,108 208,167,108 199,160,99 198,157,96 189,148,87 187,148,79 181,139,74 202,160,97 214,171,111 192,151,92 192,151,94 211,171,107 207,165,100 172,131,63 172,135,66 179,140,81 188,147,90 208,166,103 198,158,92 177,137,71 200,157,97 206,161,99 195,153,90 194,154,90 192,151,92 178,137,80 180,140,86 195,152,92 182,141,80 184,143,82 186,144,92 179,140,71 175,138,83 119,91,62 52,33,17 24,17,17 21,16,15 23,16,19 24,17,15 52,41,36 92,77,66 74,60,60 67,55,57 66,53,61 70,56,58 175,153,133 221,175,116 212,165,104 191,146,82 177,132,70 195,150,88 184,137,76 185,142,82 194,148,89 190,143,82 192,146,87 191,146,82 179,129,69 193,146,83 182,137,75 184,138,79 183,137,80 171,128,72 180,134,75 199,154,90 201,156,92 188,143,79 185,139,80 175,129,70 167,122,60 193,150,90 199,154,92 173,130,70 150,108,56 192,151,92 167,123,72 175,133,79 171,127,74 172,128,75 173,129,76 182,136,81 199,153,96 204,158,101 177,136,79 180,134,79 182,136,79 182,138,85 172,129,73 185,139,80 184,139,77 180,137,79 190,147,91 181,138,89 178,133,85 177,136,79 173,130,83 78,65,62 70,58,72 72,59,69 85,72,69 69,57,62 68,57,66 134,100,66 87,65,57 79,62,63 78,65,73 72,61,70 77,66,75 75,65,69 73,65,73 81,69,81 70,59,68 71,60,69
171,128,79 192,149,100 171,128,79 153,110,61 165,125,73 159,122,69 188,141,89 171,131,79 189,142,90 181,138,82 184,143,84 182,136,79 184,138,83 197,154,96 194,151,93 206,163,107 199,155,102 210,170,106 196,159,90 206,166,102 192,153,80 201,167,95 173,141,68 203,163,99 207,167,92 206,166,102 180,143,70 205,169,91 188,154,80 168,136,61 174,144,77 166,134,63 198,160,96 194,155,94 142,117,44 197,162,97 189,149,85 148,125,54 205,160,96 200,160,85 209,163,104 202,157,95 187,146,74 188,149,76 171,130,62 172,131,72 170,130,66 189,153,91 154,123,61 140,113,66 49,40,36 27,21,26 35,25,29 79,63,57 109,88,75 107,88,76 73,59,61 74,62,67 72,59,67 76,60,58 193,160,112 208,166,103 206,163,103 184,144,80 189,146,86 177,131,74 180,135,73 177,130,69 182,135,74 186,139,76 171,126,64 177,130,69 183,135,77 196,151,89 201,156,94 187,141,84 190,146,93 180,137,81 176,130,71 195,150,88 202,156,97 187,141,82 177,131,72 173,127,68 157,110,58 162,119,63 164,118,59 203,157,98 188,145,87 192,149,91 189,143,86 195,149,94 181,135,78 183,137,82 185,139,82 188,144,91 186,142,89 190,146,95 198,152,95 192,146,89 183,140,82 184,138,83 188,142,85 189,143,86 188,142,85 186,143,87 197,154,98 188,144,91 194,152,98 178,134,81 188,145,96 137,113,89 72,61,70 76,64,69 137,108,75 83,66,69 85,66,54 166,138,100 156,119,77 127,100,68 83,64,52 79,63,61 80,69,78 66,59,62 78,67,74 78,68,72 69,57,62 73,63,67
176,132,81 174,130,79 186,142,91 181,137,86 166,130,81 149,114,60 171,127,76 167,130,77 181,139,85 186,146,94 160,127,61 200,157,97 193,153,89 204,163,95 209,167,102 223,182,110 204,168,90 200,161,100 174,141,73 214,175,114 177,145,74 172,144,74 165,136,73 200,159,87 186,149,64 196,161,80 175,141,69 174,141,62 167,142,46 167,148,64 146,128,55 146,126,49 180,147,79 162,129,61 145,128,52 185,165,90 174,153,81 122,117,44 180,142,78 188,155,89 175,144,66 196,153,93 148,126,50 198,164,74 187,163,60 184,147,78 191,152,93 145,120,76 92,70,50 70,52,47 51,41,42 44,34,35 83,70,65 124,102,82 129,106,93 90,72,71 80,63,66 82,64,73 78,64,66 85,67,66 176,137,78 191,150,89 195,154,93 187,146,85 168,125,67 182,136,79 171,126,64 174,129,67 188,145,85 186,139,78 194,148,89 175,128,67 184,139,77 178,132,73 189,146,86 179,136,78 158,114,61 154,112,58 152,108,57 158,114,61 162,119,61 178,135,77 190,148,85 185,143,78 169,122,70 187,144,88 175,129,70 189,144,80 182,140,77 189,146,88 187,141,84 177,131,76 169,123,68 183,137,82 182,136,79 185,142,84 189,146,88 179,136,80 177,131,76 181,134,82 181,137,86 168,124,71 173,127,70 171,125,68 169,122,70 175,131,80 178,134,83 185,141,88 191,150,93 204,158,103 182,136,79 176,135,86 94,75,63 77,65,81 164,125,82 137,100,56 167,121,84 171,121,77 159,121,71 174,127,77 170,134,76 154,117,62 106,77,44 85,66,54 83,67,65 69,57,59 74,59,67 77,66,73
201,159,107 192,150,98 188,146,94 176,132,81 133,96,52 153,117,68 173,137,79 162,132,76 177,142,86 170,135,79 156,122,63 189,150,93 184,148,88 180,144,66 187,149,83 191,154,81 218,184,112 156,128,49 154,133,63 182,152,83 183,155,87 119,96,27 144,118,50 167,142,55 146,123,34 166,147,54 166,139,66 190,155,90 172,154,65 138,127,42 113,101,31 160,139,67 137,118,36 142,127,50 159,146,73 119,111,32 121,108,35 102,99,34 156,127,62 136,123,71 147,138,41 120,110,32 131,125,34 152,144,52 177,154,55 174,155,71 118,100,79 83,71,59 64,52,54 58,48,47 56,49,47 61,55,50 99,83,68 117,92,73 109,90,78 73,59,59 72,60,65 78,63,71 78,63,71 87,69,66 177,133,95 193,152,93 194,151,95 182,139,81 188,145,87 187,141,82 187,141,82 177,131,72 175,134,77 184,138,79 173,128,66 188,142,83 184,136,80 178,132,75 180,137,79 182,139,83 178,135,79 179,135,82 186,141,93 171,130,73 179,136,76 185,145,81 173,133,69 200,159,98 179,136,80 188,140,84 195,150,88 210,164,105 194,148,89 187,141,82 185,142,86 173,131,77 172,127,79 185,142,86 192,149,91 202,156,99 206,160,103 177,131,76 182,136,81 192,146,91 198,151,101 191,144,92 195,149,94 188,141,89 183,136,84 187,140,88 181,135,80 182,137,75 189,143,86 188,145,89 197,149,91 201,155,98 181,143,97 133,98,62 184,140,98 185,143,89 180,137,81 183,139,86 179,135,84 152,108,55 169,126,70 172,129,73 180,137,81 168,130,80 156,118,72 182,145,101 172,140,98 138,108,82
195,152,96 190,147,91 192,149,93 185,142,86 193,154,97 193,149,96 198,161,108 177,145,88 156,124,67 127,102,45 126,101,42 163,133,77 149,124,67 165,137,69 148,121,60 139,110,57 190,158,83 142,115,52 163,137,83 140,127,52 166,148,86 122,112,22 138,119,37 172,151,68 138,121,25 134,119,31 123,107,33 165,150,58 131,122,37 122,118,31 91,82,24 129,120,46 112,105,33 109,104,24 103,96,24 127,112,49 114,98,24 101,95,20 136,120,48 69,69,28 98,96,6 96,89,3 128,117,30 143,125,52 160,141,59 159,146,53 83,66,58 51,44,44 63,53,57 64,57,57 65,58,58 73,59,59 109,90,74 108,89,77 84,68,62 47,35,35 59,47,52 68,55,63 80,66,71 90,69,69 175,131,91 191,150,91 197,154,98 192,149,91 183,140,82 181,135,76 185,139,80 180,134,75 174,133,76 154,111,51 172,129,69 183,141,78 187,145,82 197,151,92 209,166,108 185,142,86 181,138,82 189,146,90 181,138,82 182,140,86 180,135,87 165,123,71 167,125,73 188,145,96 181,137,84 197,151,94 171,124,63 161,115,56 166,120,61 191,145,86 180,137,81 171,129,75 167,122,74 165,123,69 187,144,86 191,145,88 180,134,77 205,159,100 194,149,87 195,149,92 177,130,78 185,139,84 190,143,93 189,142,90 195,149,94 196,150,95 178,132,75 190,144,85 199,153,96 187,141,84 194,148,93 189,141,96 171,123,65 172,129,71 185,145,91 195,148,87 179,136,76 175,129,74 190,146,93 182,139,83 176,133,77 178,135,77 178,138,84 180,137,79 184,142,90 184,142,90 173,130,83 174,130,88
