165,120,72 162,117,69 168,124,73 185,138,86 197,151,92 194,148,89 182,136,79 181,138,80 196,155,94 205,164,107 194,148,93 179,135,84 175,131,80 173,132,75 187,144,86 189,148,91 166,125,68 187,144,88 203,157,98 197,151,92 199,154,92 191,145,86 185,139,82 189,146,90 171,129,75 182,142,90 188,145,98 180,137,90 182,137,89 184,136,82 96,83,91 118,105,115 97,83,88 111,98,95 98,76,56 188,149,110 174,131,73 184,138,81 191,143,87 187,141,86 177,135,83 187,143,92 185,141,90 135,103,73 94,86,94 81,68,76 57,49,57 105,84,69 182,139,81 181,135,76 194,148,89 202,154,96 202,155,94 209,162,99 190,140,78 188,140,82 184,139,75 184,139,77 190,142,84 192,146,87 189,141,83 189,142,81 189,142,81 180,135,71 192,150,87 186,144,81 181,138,82 183,140,84 194,153,92 195,152,92 171,132,71 185,144,85 161,125,65 166,127,70 164,125,66 170,129,70 178,138,74 76,62,33 116,84,40 177,137,73 127,104,75 67,54,49 40,34,29 27,20,18 59,50,44 43,33,32 56,46,45 53,43,42 109,86,57 83,65,60 78,69,82 77,68,79 65,54,61 66,55,62 65,64,69 68,61,75
192,149,100 172,129,80 185,143,91 192,148,95 204,158,101 195,149,92 199,153,96 211,168,108 196,156,92 189,148,89 188,142,85 189,146,86 182,138,85 185,144,87 187,144,88 192,150,96 186,144,92 182,138,87 190,144,89 195,149,92 195,149,90 181,138,80 180,136,83 189,145,94 179,137,83 167,125,71 168,123,77 178,137,88 179,134,86 192,149,93 119,97,89 121,108,116 101,88,98 100,88,93 98,85,78 107,79,52 175,136,79 189,141,85 176,128,72 180,136,83 186,145,86 190,147,89 198,151,99 119,99,90 91,83,91 102,89,97 48,42,49 135,113,95 197,149,91 196,150,95 185,139,80 189,141,83 207,160,99 203,156,93 182,140,77 182,136,79 181,135,76 182,137,75 188,140,82 206,160,101 176,129,68 193,146,85 189,141,83 195,149,90 185,142,82 183,141,78 189,146,88 189,146,86 181,140,81 189,148,89 182,143,82 178,140,76 181,140,79 174,133,76 189,148,89 187,146,87 193,154,97 57,41,26 102,66,35 188,135,78 177,137,83 62,50,40 30,24,19 28,22,17 66,56,55 31,21,20 46,36,35 58,51,49 94,74,67 176,140,91 78,64,77 81,69,81 73,63,67 74,63,70 76,69,81 75,68,78
188,146,92 205,163,111 199,155,104 203,154,103 194,148,93 203,158,96 218,173,109 219,172,111 221,176,112 214,169,105 206,161,97 192,149,89 197,151,92 188,143,81 191,145,86 186,145,88 179,135,84 192,148,97 179,135,82 195,151,98 192,145,93 188,144,91 196,154,102 180,138,86 176,132,79 183,137,80 179,136,87 179,135,84 178,132,77 186,145,88 181,143,97 95,73,55 122,111,118 94,86,92 104,92,97 100,87,82 108,86,68 172,131,74 195,154,97 178,135,79 165,122,64 178,135,77 203,159,108 105,84,80 89,78,87 123,108,116 50,39,46 171,131,79 179,132,69 174,127,64 180,135,73 193,146,85 196,149,88 197,150,89 192,149,89 213,167,108 195,150,88 203,158,96 203,158,96 202,159,99 191,146,84 169,126,66 176,134,71 195,149,90 194,148,89 189,147,84 186,143,83 190,147,87 161,118,60 181,138,80 189,143,84 172,128,75 178,135,75 177,136,79 178,139,80 190,147,89 170,128,74 106,81,51 128,88,63 185,139,84 158,121,79 56,40,36 30,20,21 45,36,32 44,32,32 32,22,21 45,36,30 62,56,49 71,58,66 131,106,76 148,118,74 78,62,56 71,63,69 78,67,74 78,71,83 73,64,77
179,138,81 165,123,71 172,130,76 168,126,72 183,137,78 218,171,108 229,179,117 212,165,104 196,153,95 184,143,84 205,160,98 201,155,98 208,162,103 205,160,98 195,149,90 187,141,86 161,118,62 180,138,86 188,146,94 194,152,98 205,158,106 190,144,89 189,143,88 180,139,82 184,142,88 173,132,75 171,125,68 195,149,92 194,151,95 173,132,71 186,144,92 179,136,91 86,77,88 123,112,119 95,82,90 108,96,101 106,90,84 134,105,74 193,149,96 180,136,83 173,131,79 188,145,89 190,149,100 109,90,76 85,74,83 111,98,106 50,40,41 171,128,72 192,145,84 189,142,79 200,153,90 189,142,81 191,145,86 170,129,72 168,127,70 188,140,82 204,159,97 198,153,89 195,150,86 196,150,91 206,159,98 188,143,81 181,140,81 194,148,89 195,152,92 195,149,90 185,144,85 199,158,97 171,129,75 165,124,67 174,130,77 186,144,90 190,144,87 185,139,82 173,131,79 184,142,88 184,143,86 166,130,83 140,97,64 193,151,99 156,114,74 82,62,53 73,61,73 71,62,58 36,27,23 38,28,32 40,30,34 47,40,38 79,72,82 81,71,70 121,100,75 121,100,73 74,64,68 65,58,61 66,58,66 83,74,87
191,151,97 177,136,87 178,138,84 193,153,101 185,142,93 191,145,90 199,153,96 196,150,95 193,149,98 193,149,98 205,159,104 202,156,101 206,160,103 211,165,106 217,172,108 217,172,110 178,135,79 180,138,84 175,133,79 177,135,83 164,120,67 192,146,89 183,140,84 177,135,83 176,136,82 172,131,74 184,138,81 175,129,72 196,153,97 202,159,103 187,143,90 189,147,95 168,138,96 91,78,75 123,112,119 96,83,91 116,102,104 96,80,74 82,70,60 44,33,26 50,37,30 150,126,93 170,134,85 119,99,90 82,69,77 78,67,76 59,40,17 199,153,98 199,152,91 190,143,80 191,144,81 189,142,79 178,130,72 199,157,94 179,138,77 180,135,73 207,160,99 202,155,92 196,148,90 191,145,90 187,142,80 203,158,94 182,140,77 189,143,84 189,148,87 210,165,101 192,149,89 194,151,91 178,135,75 181,139,76 183,139,86 175,132,76 189,143,88 192,145,93 181,136,88 187,143,92 175,133,81 162,118,65 178,134,81 168,124,71 189,141,85 165,128,86 75,58,59 71,60,53 28,21,24 49,40,36 42,32,36 24,17,20 79,75,86 72,66,71 69,62,62 72,61,68 74,63,70 82,71,80 67,56,63 73,63,67
158,117,70 156,115,68 158,117,70 144,103,58 137,95,53 162,121,72 200,157,99 202,156,99 193,150,92 215,168,107 219,174,112 217,171,114 209,163,106 205,159,102 210,164,105 212,166,107 218,172,115 188,142,87 166,123,67 157,115,61 184,137,85 185,139,84 178,132,77 194,150,99 165,126,67 182,139,81 189,146,88 185,142,84 178,137,78 185,142,86 179,138,79 182,138,85 174,132,78 183,153,111 96,81,91 123,111,116 80,68,73 65,55,56 33,26,24 29,24,21 31,29,30 43,37,30 117,88,57 106,91,82 101,88,98 50,39,46 133,106,72 204,161,101 189,143,84 181,136,74 175,130,68 203,156,95 187,135,75 195,143,83 196,148,90 189,142,81 195,148,87 189,142,79 189,141,83 197,150,89 184,139,75 188,141,78 179,131,75 180,134,77 206,163,103 197,154,98 200,156,103 201,157,104 188,141,89 189,143,84 206,159,107 197,151,96 169,125,72 175,130,82 171,127,76 174,127,75 182,138,85 180,136,83 190,144,89 188,142,85 192,144,90 192,146,89 172,138,95 53,36,26 27,22,21 60,52,41 37,25,27 27,20,23 75,66,79 75,66,77 70,59,66 74,63,72 79,68,77 77,66,75 74,62,74 77,66,73
159,116,69 168,125,78 198,156,102 199,157,105 174,131,82 189,147,93 193,150,94 195,151,98 189,143,88 200,152,94 204,157,96 205,159,100 219,173,116 208,162,103 214,168,109 215,175,111 219,172,111 221,176,114 192,149,89 179,138,81 183,139,88 164,121,63 185,142,86 192,150,96 185,150,85 173,133,69 186,143,85 190,147,87 192,149,91 183,144,87 204,164,110 204,161,105 200,158,104 211,169,115 189,147,95 111,65,37 91,77,77 35,28,28 24,17,17 25,20,22 30,23,23 34,29,28 57,42,33 61,50,47 89,79,83 57,47,48 188,142,83 202,157,93 197,147,87 191,144,81 186,134,72 208,158,98 192,145,82 180,130,70 177,131,72 181,134,73 191,146,82 190,145,81 196,148,90 198,151,88 184,137,74 217,169,111 221,175,116 183,138,76 179,136,76 183,140,82 187,146,85 180,139,80 184,138,81 183,137,82 181,137,84 175,132,74 192,146,91 191,149,97 179,135,82 185,139,84 183,139,86 192,149,93 196,150,95 175,129,72 167,124,68 181,135,78 159,112,62 59,43,26 51,45,50 68,58,57 35,25,29 56,49,52 71,57,59 80,69,76 75,65,69 79,68,77 67,56,63 62,55,58 79,69,73 78,67,74
170,130,78 172,132,80 172,132,80 175,135,83 185,143,91 184,142,90 171,131,79 180,138,84 176,130,75 204,158,99 191,145,88 208,165,105 203,160,100 204,161,101 188,145,85 193,153,87 208,165,105 204,158,99 196,153,95 192,153,94 211,166,104 171,130,62 169,126,66 187,145,91 200,158,95 165,128,59 199,156,96 202,157,95 172,129,69 190,151,90 175,135,81 190,144,87 184,143,82 184,143,82 189,148,91 177,137,73 92,73,59 26,14,19 21,16,13 22,17,19 28,21,19 61,54,52 71,59,59 64,52,57 66,54,56 150,135,124 206,160,92 190,146,79 181,134,73 192,145,84 190,144,85 192,146,87 204,158,99 195,150,88 186,136,76 176,129,68 174,129,67 175,130,68 184,138,79 201,156,94 198,153,89 196,150,91 192,146,87 171,126,64 201,156,94 193,150,90 164,122,68 188,147,86 173,131,77 167,123,72 166,122,71 190,147,91 206,160,103 186,144,90 189,143,88 181,135,78 181,137,84 194,148,89 182,136,77 187,144,86 181,139,87 179,134,86 188,140,86 95,74,51 65,56,69 73,63,64 66,55,64 70,59,68 99,79,72 79,67,72 81,68,76 77,66,75 79,68,75 70,62,70 74,63,72 70,59,68
171,128,79 189,146,97 158,115,66 165,125,73 176,131,83 175,131,80 189,142,90 172,131,70 185,139,82 184,138,83 201,158,100 200,157,99 199,155,102 196,156,92 209,169,105 192,153,80 184,152,77 198,163,98 207,167,92 198,158,94 200,164,86 188,154,80 162,135,60 167,137,68 198,160,96 181,148,82 202,167,102 189,149,85 173,140,72 201,159,96 209,163,104 197,150,87 186,147,74 171,130,62 171,130,69 180,142,78 154,123,61 93,76,48 26,20,25 35,25,29 97,77,68 110,89,76 73,59,61 75,60,68 77,61,59 193,160,112 210,168,105 187,146,85 189,146,86 175,129,70 188,141,80 182,135,74 189,142,79 189,142,81 183,135,77 193,146,85 191,145,88 190,146,93 162,116,59 188,142,83 202,156,97 182,136,77 171,125,66 157,110,58 167,121,64 191,145,86 188,145,87 190,147,89 195,149,94 181,135,78 187,141,86 192,146,91 186,142,89 192,145,93 198,152,95 183,140,82 187,141,86 190,144,87 188,142,85 190,147,91 181,137,84 194,152,98 184,136,89 170,133,89 72,61,70 109,80,74 70,53,56 85,66,54 162,123,84 144,111,72 83,64,52 82,69,79 68,61,64 78,67,74 76,64,66 74,64,68
174,130,79 182,138,87 183,139,88 160,124,75 186,144,90 181,139,87 174,132,78 193,152,95 195,152,92 191,151,87 197,156,88 221,179,114 199,163,85 195,159,99 201,162,101 180,148,77 152,133,67 201,166,99 177,140,55 192,159,82 189,156,77 165,140,44 137,122,41 139,122,44 173,140,72 144,119,46 147,127,52 171,150,78 112,90,27 191,153,89 173,142,64 179,141,77 186,152,62 180,156,53 201,161,97 158,117,60 69,47,27 60,48,48 49,39,40 88,75,70 129,106,91 94,72,64 80,63,66 81,66,74 91,73,72 178,139,80 185,142,82 188,147,86 179,136,78 177,131,72 174,129,67 183,140,80 178,132,73 177,129,71 185,140,78 181,135,76 182,139,81 150,106,53 165,121,70 154,110,59 152,109,51 158,116,51 187,145,80 173,126,74 188,142,85 194,149,85 185,143,80 194,151,93 181,135,80 181,135,80 178,132,77 191,145,88 190,147,89 191,145,88 183,136,84 186,142,91 174,128,73 176,130,73 168,121,69 173,129,78 189,145,92 189,148,91 206,160,103 187,143,92 109,90,78 100,76,70 165,128,84 178,132,95 167,130,75 165,122,73 169,133,75 149,116,68 105,86,74 87,71,69 67,57,61 72,59,67
204,160,107 212,168,115 202,158,105 206,168,120 187,145,93 175,133,79 160,125,71 168,131,76 167,132,76 180,148,91 180,147,79 160,128,57 223,185,119 132,112,51 138,118,41 181,157,91 139,122,44 164,140,60 128,114,17 157,141,58 207,180,107 160,144,59 127,122,38 110,96,26 129,118,45 110,101,25 104,94,25 115,99,27 100,86,18 117,105,37 131,125,34 102,94,15 150,139,54 141,121,31 126,111,64 74,63,48 61,51,55 60,55,54 66,54,54 110,91,75 111,90,75 65,49,45 65,53,55 78,65,73 87,69,68 188,142,105 195,152,96 194,151,93 180,137,79 194,149,87 182,136,77 178,137,80 178,136,73 193,151,88 192,150,87 180,134,77 183,140,84 183,140,84 175,128,76 182,140,86 178,135,79 175,134,73 217,175,121 192,148,95 190,142,84 201,156,92 181,135,76 181,135,78 170,128,74 172,127,79 188,145,87 203,157,100 191,145,88 205,159,100 195,149,92 188,141,89 190,147,91 185,138,86 194,148,93 187,141,86 178,132,73 194,148,91 191,145,88 196,153,97 182,139,83 165,122,73 187,141,84 181,138,80 180,136,83 178,134,81 166,123,67 174,131,73 178,137,78 165,122,73 179,136,87 173,132,83
204,163,95 209,166,106 204,161,103 185,144,85 185,142,86 184,143,86 169,135,76 170,141,78 148,123,66 127,106,50 119,101,39 131,112,57 127,110,43 129,113,57 88,69,14 112,98,28 131,116,37 141,127,32 141,127,32 136,123,50 117,109,19 129,122,36 87,81,17 90,83,24 107,102,22 91,86,6 106,90,18 122,107,28 107,101,26 99,93,29 98,94,7 104,96,15 129,112,36 166,146,58 131,121,41 66,42,48 51,41,45 69,62,65 69,56,51 93,74,62 53,40,33 53,41,41 62,50,55 75,63,68 90,68,71 167,121,93 183,140,82 189,147,84 178,137,78 181,140,79 183,141,78 167,126,65 192,149,89 187,145,82 191,145,86 188,142,87 190,148,85 185,144,85 173,131,68 182,137,91 182,135,85 179,135,82 163,116,66 190,144,89 221,175,116 175,129,70 173,127,70 183,137,82 195,149,94 186,145,96 178,137,80 177,131,74 176,130,73 201,155,98 186,138,82 193,145,89 195,147,93 182,136,81 194,148,93 205,159,102 190,147,87 189,146,90 194,151,93 178,137,80 178,132,75 183,137,82 182,136,79 204,162,97 184,138,83 174,130,79 189,145,94 188,144,91 167,122,74 186,144,90 194,152,98 174,132,80
213,175,140 202,162,137 206,167,135 202,164,129 182,143,102 191,149,107 196,154,114 191,152,111 193,160,121 180,145,107 161,140,99 138,118,70 142,129,77 108,100,46 106,101,19 113,105,40 124,117,29 109,97,38 115,96,14 129,117,39 105,94,32 108,98,29 89,89,19 87,85,13 104,104,22 90,84,7 102,94,11 109,102,14 118,111,12 111,106,8 111,105,10 117,112,14 124,118,23 112,102,33 131,123,29 79,67,28 54,43,50 51,44,47 52,38,40 53,41,46 72,59,67 75,64,71 102,91,100 83,71,76 87,70,71 157,116,87 185,144,87 177,136,75 180,139,80 175,136,75 173,131,68 181,135,76 137,98,39 152,113,54 189,146,88 173,128,66 185,142,82 197,154,98 179,139,75 176,133,75 143,100,55 171,127,76 161,120,59 162,116,57 187,142,80 176,130,71 189,144,82 189,144,80 170,124,69 168,126,74 179,137,83 195,149,94 184,138,81 190,144,87 174,126,70 199,151,95 197,149,93 195,149,94 190,144,89 196,149,97 183,137,82 183,139,86 182,140,86 175,133,79 189,146,88 201,155,98 189,143,84 199,153,96 187,144,88 189,145,94 175,130,82 188,143,95 174,129,81 176,133,75 176,132,81 176,131,83
199,164,139 180,145,120 168,135,110 185,152,127 191,155,122 199,165,135 181,146,121 186,156,130 177,144,119 194,159,134 215,185,159 210,181,157 154,136,92 113,103,52 88,83,30 120,114,48 106,101,32 96,91,36 127,111,26 93,81,11 97,92,8 118,109,24 82,85,21 86,87,8 82,82,0 98,95,10 109,109,7 112,108,5 122,118,13 102,101,0 120,118,17 100,95,13 115,113,14 131,124,27 127,118,19 106,92,22 63,55,63 80,69,76 68,55,63 66,54,59 79,71,77 99,91,97 92,81,90 94,80,82 81,68,65 168,128,103 174,132,80 169,129,75 159,120,59 151,112,51 163,122,61 187,146,87 159,123,61 185,145,81 184,145,88 179,136,76 185,142,82 161,115,56 167,124,66 143,102,43 162,120,57 156,114,62 150,109,52 132,86,27 182,136,68 175,129,61 169,123,64 197,152,90 181,134,82 187,143,90 199,151,97 182,139,81 178,135,79 179,135,84 180,137,81 194,150,97 183,139,86 188,142,85 180,134,77 174,133,76 178,134,83 196,153,97 203,157,102 185,142,86 188,142,85 196,150,91 202,154,96 189,143,88 197,151,96 185,142,86 165,121,68 175,132,76 154,110,59 178,135,79 186,144,90 180,138,86
