191,146,84 197,152,90 196,151,89 180,137,77 190,142,88 182,136,81 195,149,92 192,146,89 182,136,79 190,144,87 182,136,79 181,138,80 179,136,78 176,133,77 192,149,93 191,150,93 178,137,80 175,134,77 170,129,70 182,136,79 174,128,69 170,124,67 178,132,75 188,142,85 186,143,85 189,146,88 189,146,86 176,133,75 176,133,77 172,130,78 174,131,82 178,135,86 172,130,78 167,124,75 179,138,93 149,107,65 147,109,74 156,122,88 177,140,114 162,125,85 179,134,86 176,136,84 176,136,82 174,133,76 182,138,87 168,124,71 178,135,79 174,130,77 177,130,78 173,130,83 99,80,68 73,56,62 33,23,24 35,25,26 38,28,29 32,22,21 37,28,22 113,89,63 169,130,89 190,148,110 114,102,104 115,105,109 46,41,43 92,66,52 184,138,81 182,139,79 181,139,76 182,136,77 192,146,89 190,142,84 191,145,88 189,146,88 197,151,92 196,150,91 189,146,88 189,143,86 183,137,78 197,151,94 196,153,93 190,147,87 188,145,85 191,146,84 178,133,71 181,138,78 194,153,92 188,145,85 181,135,76 177,132,70 198,152,93 176,133,73 181,138,80 181,139,85 182,139,79 192,149,89 179,136,78 179,138,79 178,139,82 190,150,96 194,153,104 191,153,107 200,155,109 188,155,118 69,57,59 68,61,59 39,30,26 86,71,62 153,127,86 179,139,87 142,108,74 69,54,43 45,36,32 27,20,20 29,22,20 63,58,46 65,59,50 72,64,72 71,59,71 66,55,64 71,60,69 75,64,73 71,59,71 67,55,67 66,55,64 73,62,71 70,62,70 73,64,75 73,64,75 71,63,71
192,146,87 192,146,87 184,138,79 187,144,84 189,141,85 188,142,87 188,145,89 192,149,91 201,158,102 202,159,99 203,157,98 182,139,83 182,139,83 194,151,95 192,149,93 186,145,86 184,143,82 187,144,84 190,144,87 196,150,93 198,152,95 192,146,89 202,156,99 198,152,95 195,152,94 187,144,88 185,142,84 182,136,79 177,131,76 171,127,74 175,131,80 182,140,88 187,143,92 186,142,91 192,149,100 187,144,99 171,130,85 168,126,86 166,123,88 172,130,92 172,131,86 173,132,85 189,149,97 172,132,80 172,129,80 171,128,79 185,143,91 130,96,64 102,77,58 104,83,72 77,61,55 84,69,60 91,77,59 80,66,48 82,68,50 72,56,50 54,41,38 46,25,14 145,116,83 121,108,105 116,106,110 72,62,63 48,41,44 180,137,90 186,143,83 191,145,88 182,136,77 190,144,85 194,151,91 205,159,100 191,145,90 189,146,88 184,136,82 175,129,72 190,145,83 178,133,69 184,139,77 191,145,86 186,143,83 196,150,91 194,151,93 199,156,96 198,150,92 201,155,96 189,148,89 192,149,89 184,138,79 199,154,92 194,149,87 187,142,80 180,134,77 178,135,79 170,131,74 191,150,91 187,148,91 183,144,87 187,152,98 194,158,107 197,161,110 199,158,111 200,157,110 194,156,108 117,92,73 66,52,52 52,38,43 73,63,67 77,66,75 69,56,64 75,62,57 64,54,44 39,30,24 27,19,27 40,34,25 65,60,48 53,48,45 65,54,61 66,58,66 71,60,67 72,61,70 71,60,69 72,61,70 69,56,66 72,59,69 73,62,71 72,64,72 76,67,80 72,64,72 73,64,75
188,145,87 185,142,84 197,151,94 197,151,92 205,160,98 199,156,98 193,150,94 195,149,90 197,151,92 182,136,79 178,132,73 185,139,84 202,156,101 194,148,91 182,139,81 175,134,75 189,148,91 190,147,91 194,148,91 194,148,89 195,150,88 201,156,94 196,150,91 196,150,93 202,159,101 188,145,87 188,145,87 192,146,89 196,150,95 183,139,86 191,149,97 182,140,88 178,134,81 180,133,81 187,140,88 184,142,90 184,142,90 180,139,92 172,131,86 176,135,88 173,132,83 172,131,82 175,134,85 174,131,84 174,131,84 168,125,78 167,124,77 110,85,57 88,75,68 74,63,58 79,67,67 71,58,51 69,54,45 72,56,50 75,60,51 92,76,61 122,96,82 113,92,77 138,114,92 89,69,60 89,79,83 53,41,43 127,98,65 191,145,88 182,140,77 192,147,85 195,152,92 197,151,92 181,138,78 192,146,87 184,138,83 178,135,77 178,130,72 183,136,75 199,154,90 196,151,87 192,147,85 191,146,84 183,138,76 183,138,76 193,150,90 194,151,91 187,142,80 192,149,89 185,142,84 187,141,82 174,128,69 180,135,73 180,135,73 192,147,85 194,148,91 197,154,98 177,136,79 186,143,85 182,141,82 179,140,83 187,148,89 191,155,97 182,145,92 186,146,92 188,147,90 185,146,87 157,128,75 62,53,34 138,114,90 139,110,90 79,62,65 67,56,63 70,59,66 56,47,39 37,28,22 26,18,24 49,43,34 52,44,33 61,51,52 77,67,68 78,64,66 87,70,71 71,59,71 72,61,70 73,65,71 69,61,69 72,63,74 73,62,71 73,65,73 66,57,68 69,60,71 78,69,82
166,123,74 166,123,74 166,123,74 184,142,90 189,146,90 192,149,89 187,144,84 187,144,86 168,125,67 181,138,82 188,142,87 189,146,86 194,151,95 191,145,88 178,134,81 179,135,84 186,142,91 176,132,79 180,137,79 178,135,75 192,149,91 180,139,80 199,158,99 190,144,85 206,161,99 196,150,91 196,150,91 194,148,89 189,143,84 190,144,85 183,137,82 181,135,80 175,133,79 179,137,83 188,146,94 187,142,94 181,136,88 179,137,85 187,145,93 171,128,79 170,128,76 168,126,74 163,120,71 169,128,79 177,136,87 173,133,79 170,129,82 117,94,79 64,52,52 66,54,54 61,54,54 52,42,46 55,42,52 64,51,59 81,65,78 88,68,78 141,112,92 163,127,109 148,115,88 90,68,62 58,46,46 159,114,81 180,133,81 187,140,88 195,151,98 190,146,93 197,151,94 190,144,87 198,152,95 199,151,95 206,159,98 204,159,97 186,138,80 188,141,78 192,146,80 191,145,79 190,143,80 191,144,83 209,162,101 209,159,99 191,141,81 186,139,78 197,151,92 188,143,81 180,135,73 192,147,85 189,144,82 180,137,79 174,131,71 183,140,80 182,139,79 199,156,100 187,145,82 175,135,71 175,136,77 184,143,82 170,129,70 182,141,82 180,141,84 162,124,60 178,137,76 179,140,81 162,132,86 48,36,26 146,109,56 172,133,76 164,129,93 75,54,52 64,54,53 44,38,31 31,24,22 28,21,21 66,57,51 35,26,20 71,61,60 40,30,29 49,36,33 90,70,61 86,68,65 72,63,76 77,68,81 75,68,80 72,63,74 65,56,67 73,61,75 72,63,76 70,63,77 74,66,83
158,115,66 161,118,69 175,132,83 179,137,85 186,142,89 196,150,93 194,148,91 197,151,96 195,149,92 191,145,88 206,160,105 197,154,94 201,158,100 184,138,81 190,147,89 196,153,97 180,136,83 170,128,74 181,138,82 179,136,80 175,133,79 174,133,76 182,140,86 177,131,76 198,152,95 194,148,91 199,153,94 205,160,98 201,155,98 199,153,96 198,152,97 189,142,90 170,128,74 176,133,77 182,138,87 175,130,84 187,144,97 174,129,81 171,126,78 171,128,79 167,124,75 165,123,71 172,130,78 169,129,77 171,131,79 173,134,77 211,170,121 109,88,84 89,77,82 67,55,60 70,60,61 51,40,47 69,56,66 109,95,108 128,113,123 93,71,76 131,100,81 157,121,99 163,118,95 93,65,63 155,127,100 187,141,86 198,152,93 191,145,86 173,127,70 184,137,85 182,136,79 195,149,92 212,164,108 205,157,101 197,150,89 191,144,83 193,146,85 184,137,76 172,125,62 189,142,79 188,142,76 185,138,75 179,132,71 187,137,77 199,152,91 207,157,97 189,141,83 177,129,73 187,142,80 187,145,82 183,138,76 187,144,86 188,145,89 185,142,86 193,150,94 199,156,98 183,137,80 167,127,63 161,125,63 172,132,68 165,124,63 169,130,71 164,125,66 171,133,69 182,140,77 188,147,88 154,125,90 42,32,33 170,129,82 181,133,77 172,130,67 123,98,54 62,49,42 38,29,25 31,24,22 35,26,22 51,41,40 37,27,28 58,48,47 37,27,26 54,44,45 82,61,59 144,112,80 82,65,66 81,69,83 71,59,71 73,62,71 67,55,60 72,61,68 68,62,69 69,62,72 72,65,75
195,154,97 186,145,88 185,143,89 188,144,91 195,148,96 200,156,103 203,157,102 191,145,88 204,158,101 219,174,112 218,172,113 203,161,96 188,146,83 190,144,85 189,146,86 188,142,85 191,143,89 193,145,91 188,142,85 199,153,96 193,151,99 192,150,96 185,141,90 176,132,81 190,146,93 190,146,93 200,156,103 192,146,89 179,138,81 187,145,93 178,138,86 165,124,75 175,135,83 175,133,79 166,124,70 178,136,84 170,129,80 185,140,96 202,158,107 193,150,101 182,139,94 196,153,108 222,179,134 227,185,145 215,173,135 192,148,106 168,125,80 125,104,93 112,88,80 103,79,73 88,70,65 65,52,60 96,82,95 76,62,75 154,138,151 99,85,87 113,87,77 148,114,96 153,117,95 98,71,53 207,162,116 209,162,101 198,148,86 190,143,80 192,145,84 184,137,76 203,155,97 197,151,92 183,135,77 202,154,96 202,155,94 199,153,94 176,133,73 183,140,82 188,140,82 193,146,85 191,144,83 191,145,86 183,140,82 192,144,86 177,131,72 185,139,80 190,144,87 189,143,86 185,139,84 180,137,77 192,146,87 180,137,77 194,151,91 194,151,91 182,139,79 187,144,88 183,140,84 188,147,86 180,141,84 186,145,84 188,148,82 180,139,78 183,144,83 184,145,84 185,144,83 189,148,91 111,82,58 45,30,38 143,101,59 180,134,79 179,136,78 122,90,60 56,43,36 34,27,25 24,17,17 60,52,41 51,41,42 37,26,33 67,58,54 45,36,30 54,47,45 80,62,59 186,152,111 157,124,87 85,71,71 80,71,82 80,68,80 74,63,70 77,66,75 73,64,77 76,67,78 75,66,77
188,146,92 203,161,107 198,156,104 206,159,109 199,150,99 189,145,92 206,160,103 205,160,98 216,171,109 213,168,104 221,176,114 217,175,110 211,169,104 209,164,100 193,151,88 198,150,92 197,149,91 189,141,83 185,139,80 190,144,85 182,141,84 179,137,83 188,144,93 189,145,94 186,142,89 194,150,97 200,156,105 194,147,95 187,143,90 200,158,104 190,150,96 171,131,79 179,135,82 182,136,81 191,144,92 177,134,85 182,138,87 183,136,84 184,138,83 184,141,92 241,199,175 237,195,173 255,212,191 255,223,200 255,216,193 234,192,170 205,165,142 168,124,96 169,128,97 160,126,96 124,98,73 95,81,81 95,81,94 93,79,94 104,90,103 104,90,95 98,75,74 128,100,89 148,117,96 119,95,73 180,138,84 192,141,86 186,135,78 194,144,82 181,134,73 176,129,68 192,144,86 178,132,73 196,148,90 199,151,93 202,155,94 211,165,108 202,159,101 211,165,108 202,155,94 202,155,94 202,155,94 209,163,104 202,156,99 200,153,92 188,143,81 174,128,69 161,118,58 171,128,68 195,149,92 189,143,84 190,144,85 189,146,86 183,140,80 186,143,83 197,154,94 169,126,68 182,139,81 189,143,84 182,139,81 175,132,76 179,136,76 169,126,68 186,143,87 194,155,98 186,143,87 163,122,65 167,136,97 70,51,53 163,119,77 184,137,87 177,134,85 106,73,48 48,35,30 32,22,23 22,12,16 78,68,56 37,25,30 31,19,24 79,70,64 36,27,21 47,40,38 72,61,68 102,79,64 160,128,84 134,107,73 89,69,51 68,54,56 73,65,71 81,70,79 82,70,82 77,69,77 71,64,76
186,144,90 165,123,71 165,122,75 180,138,86 179,135,84 182,138,85 221,176,114 222,172,110 222,175,112 221,174,111 205,159,100 201,158,100 199,158,101 203,160,100 201,155,96 204,158,101 206,160,103 199,153,94 190,145,83 195,149,90 181,135,80 161,118,62 166,124,70 179,137,85 191,149,97 192,150,98 181,137,84 195,146,95 186,138,84 190,142,88 191,145,90 183,139,86 186,142,89 171,127,74 176,130,73 181,135,78 204,158,101 202,159,103 184,143,86 191,157,116 169,142,137 178,151,146 196,163,154 208,178,163 198,167,148 201,163,144 240,199,181 214,170,144 185,143,119 184,147,123 173,138,113 135,112,97 111,97,102 115,103,117 121,107,120 106,82,91 102,74,61 152,114,93 151,120,99 137,97,72 171,127,87 178,130,72 175,128,67 183,136,73 190,143,82 188,141,80 192,145,84 191,144,83 185,138,77 196,149,88 187,141,84 176,130,75 181,138,82 195,149,92 192,146,87 201,155,96 203,158,96 196,151,89 191,145,86 195,150,86 210,163,100 196,149,88 180,134,77 172,131,74 205,159,100 187,144,84 195,149,90 188,142,83 188,147,88 195,154,93 182,139,79 172,130,78 159,118,61 172,129,73 168,127,70 195,152,96 180,134,79 183,137,82 175,131,78 172,130,78 189,147,93 186,143,87 183,143,89 122,88,54 154,112,70 201,158,111 164,121,72 166,132,91 72,54,53 71,59,75 60,50,51 71,62,54 36,26,25 31,21,22 65,56,50 36,26,25 40,33,33 77,68,79 74,64,65 109,93,80 125,104,79 152,128,102 80,62,57 74,64,68 66,55,62 68,60,66 82,74,82 83,74,87
183,143,89 175,135,83 169,128,83 177,135,83 173,131,77 176,132,81 204,158,101 214,164,102 210,163,102 203,155,97 191,145,90 194,147,95 191,149,95 200,157,101 195,149,94 190,144,87 209,163,106 210,164,107 217,172,108 214,169,105 190,144,85 187,144,88 171,129,75 181,139,85 179,137,83 180,138,86 185,141,90 214,165,114 192,144,88 184,136,82 205,158,106 175,130,82 188,144,93 174,130,77 192,146,91 183,137,80 169,123,66 172,128,77 202,158,107 145,113,99 114,95,99 124,101,100 134,109,110 122,96,86 99,71,60 154,116,97 255,225,208 235,199,177 191,154,130 185,149,127 181,146,121 158,124,104 110,97,92 111,100,109 104,91,101 115,92,81 170,132,111 163,126,100 145,114,93 160,122,87 175,134,89 175,130,68 184,136,78 177,130,67 200,153,92 193,146,85 192,145,82 200,153,90 192,145,82 175,128,67 184,137,76 182,135,74 180,134,77 173,127,70 184,138,81 192,146,87 189,143,86 196,150,93 188,141,89 199,154,90 190,142,84 184,136,78 175,129,70 176,134,71 199,153,94 179,136,76 213,168,106 198,154,87 173,133,69 180,140,76 180,137,77 180,138,75 181,139,76 185,142,86 175,131,78 191,145,88 185,139,84 189,143,88 194,150,97 181,136,88 176,132,81 174,132,78 169,126,70 178,134,81 170,128,76 154,112,60 193,149,98 185,143,89 101,70,51 75,61,74 73,64,60 61,51,50 31,21,25 38,28,29 65,56,50 31,21,25 30,22,28 79,72,82 77,71,76 68,61,61 68,58,59 72,60,62 79,66,74 66,55,62 80,69,78 74,63,70 73,62,69 77,65,77
186,146,94 168,127,78 169,128,83 182,142,90 184,143,94 165,122,73 194,150,97 186,138,82 198,152,95 196,150,93 189,146,90 193,149,98 203,159,108 204,160,107 217,170,118 198,152,97 208,162,107 209,163,106 214,169,107 218,173,109 219,174,112 198,152,95 167,124,68 180,138,84 168,126,72 177,135,83 167,123,72 188,141,89 191,145,88 180,134,79 196,149,97 153,109,58 184,142,88 185,141,88 176,130,73 180,134,77 178,132,75 187,144,88 188,145,89 107,78,74 93,75,86 97,75,80 108,83,84 133,101,96 175,145,130 247,206,188 237,199,189 214,180,162 193,155,136 184,148,126 188,152,130 181,147,127 137,122,111 119,105,107 105,93,98 145,125,107 166,130,108 154,116,95 140,109,86 171,128,93 178,135,90 175,127,69 217,171,112 202,155,94 206,159,98 192,145,84 176,129,66 181,134,71 195,148,85 188,141,80 192,144,86 203,158,96 175,132,72 175,129,70 198,150,92 213,165,107 202,155,94 199,151,93 185,139,84 190,143,80 177,132,70 206,161,97 192,147,83 180,137,77 187,141,82 184,143,82 189,147,84 199,154,92 196,153,95 200,159,98 179,136,78 167,124,66 183,140,80 183,139,86 178,134,81 198,152,95 191,145,90 192,146,91 190,146,93 186,141,93 194,150,99 179,137,85 170,128,76 188,144,91 176,132,79 178,134,81 178,135,79 189,146,90 171,136,98 91,73,72 68,56,46 38,28,27 29,19,23 40,30,29 70,61,53 36,26,30 35,27,33 81,74,84 71,65,70 74,69,68 69,62,65 74,64,68 80,69,78 70,59,66 82,71,80 77,66,73 73,62,69 81,70,79
166,125,80 158,117,72 164,123,78 164,123,78 136,94,52 127,88,47 148,107,60 173,131,79 203,160,102 201,155,96 188,145,89 203,160,102 217,170,109 217,170,109 218,172,115 216,170,115 214,168,113 206,160,105 205,159,100 211,165,106 211,165,106 218,172,115 205,159,102 166,122,69 166,123,67 161,120,63 167,123,70 185,138,86 190,144,89 183,137,80 186,142,89 172,130,78 175,134,75 179,136,78 191,145,86 190,147,87 183,140,84 178,138,74 159,111,82 82,63,77 70,59,66 80,66,68 111,97,97 166,138,140 174,141,141 178,149,145 170,141,137 219,188,169 211,177,159 184,153,134 183,152,131 187,158,134 151,132,118 140,122,121 114,100,102 128,112,99 133,111,93 126,104,86 150,116,86 186,142,91 190,141,90 204,152,90 192,145,82 195,152,92 188,142,83 188,142,83 182,137,75 188,143,81 195,150,88 193,143,83 197,147,87 182,139,79 194,151,91 185,139,80 203,155,97 192,144,86 195,148,87 183,135,77 191,144,83 198,151,88 185,140,76 188,141,78 196,149,86 177,129,73 189,143,86 206,163,103 203,162,105 193,150,92 197,154,98 202,158,105 196,152,99 169,123,68 190,144,87 194,147,95 216,169,117 195,149,94 169,125,74 174,130,79 167,124,75 175,131,80 176,129,77 183,139,88 185,141,90 180,136,83 191,145,90 189,143,86 198,152,95 192,146,89 194,151,91 188,150,100 119,98,73 30,22,28 30,28,24 41,35,30 75,59,53 29,19,18 48,35,43 72,60,72 81,70,79 73,62,69 71,60,67 73,62,69 80,69,78 80,69,78 74,62,74 75,63,75 77,66,73 78,67,74
160,117,68 154,111,62 184,141,92 192,151,102 192,151,102 189,149,97 191,149,95 183,140,84 192,149,93 190,144,89 180,136,83 185,138,86 205,157,103 204,156,98 212,167,105 206,160,103 220,174,117 216,170,113 217,171,114 220,174,115 215,172,112 223,178,116 224,179,117 211,165,106 180,134,77 167,124,68 180,138,84 170,123,73 178,134,81 199,153,94 190,147,91 188,147,88 181,140,81 178,135,77 182,136,77 179,136,76 190,147,89 189,146,90 139,90,68 60,54,59 67,57,61 74,64,68 89,78,85 118,96,104 150,120,119 149,121,119 178,149,145 222,189,178 218,184,166 181,152,132 162,131,112 158,132,111 147,131,118 136,118,117 113,99,104 110,90,100 118,98,91 141,120,107 157,124,97 185,142,93 197,150,89 206,156,94 189,142,79 189,142,79 196,149,88 188,141,80 186,139,78 189,142,79 205,158,97 188,138,78 188,138,78 183,140,80 186,144,81 184,139,77 209,162,101 185,138,75 186,139,76 185,137,79 191,141,79 196,149,86 198,153,91 206,159,98 219,172,109 218,172,113 187,141,84 178,135,75 181,138,80 181,138,80 185,142,86 176,133,77 174,131,75 184,138,83 185,139,82 181,134,82 183,136,84 191,145,90 189,145,92 188,144,93 171,129,77 180,138,86 168,126,72 174,132,80 195,148,96 200,157,99 199,153,96 180,134,77 174,128,69 173,127,68 178,132,73 160,119,62 115,87,60 43,32,41 41,34,32 61,52,48 64,48,44 37,25,27 57,46,53 69,57,62 79,68,77 77,67,71 72,62,66 78,67,74 73,62,71 77,66,75 70,59,66 75,64,71 79,68,75 80,69,76
167,125,73 172,130,78 194,152,100 198,156,102 210,168,114 196,154,102 182,140,88 185,141,90 185,141,88 179,135,84 180,136,83 210,164,107 202,154,96 206,158,100 216,170,111 206,160,103 203,157,100 202,156,99 191,145,88 194,148,91 201,161,97 221,178,118 213,167,108 215,167,109 217,174,114 196,155,96 187,146,89 193,149,96 192,151,90 178,137,78 196,152,99 202,159,103 205,165,101 195,156,87 206,164,101 183,137,80 184,138,79 180,139,78 116,87,67 61,48,56 68,58,59 73,62,69 86,72,89 103,91,105 123,101,104 143,120,121 178,145,147 209,176,169 201,168,159 167,139,128 137,116,103 136,117,105 126,114,102 121,108,103 109,96,104 100,94,99 108,96,96 147,126,111 159,129,101 196,155,106 205,157,99 202,155,92 193,147,81 183,133,71 179,129,69 207,160,99 202,155,94 203,156,95 209,161,103 200,153,92 197,150,89 190,145,83 195,148,87 178,130,72 189,143,84 174,129,65 189,145,78 190,145,81 203,156,93 190,144,78 196,150,84 191,145,79 191,144,81 183,138,74 185,140,78 206,164,101 188,145,85 188,147,88 195,152,92 174,131,71 175,129,70 180,134,77 180,133,81 172,128,77 178,134,81 199,153,98 195,149,92 187,143,90 178,138,84 188,144,91 184,138,83 184,135,84 195,152,96 180,134,77 185,139,84 200,157,101 199,156,100 185,141,88 178,131,79 192,145,95 158,125,100 71,57,74 68,54,67 64,51,59 69,55,60 67,56,65 82,68,68 105,88,80 81,67,80 81,70,77 80,69,76 80,69,76 82,71,80 77,66,73 69,61,67 70,59,66 74,63,72 75,64,73
165,125,71 178,138,84 164,124,72 177,136,87 166,126,74 180,140,86 184,142,90 184,142,90 172,132,80 179,137,85 185,142,86 176,130,75 194,148,93 188,142,87 185,142,86 214,171,113 214,173,114 196,157,98 184,143,84 189,148,89 184,144,78 193,151,88 201,159,96 216,173,113 193,152,93 193,152,95 210,169,108 203,161,98 166,124,59 176,138,72 187,146,85 194,151,93 208,163,101 190,148,83 189,149,83 196,150,91 213,166,105 179,152,89 93,74,62 63,49,54 68,58,62 71,60,67 79,67,72 91,79,95 114,98,111 137,115,120 164,134,135 187,155,152 183,151,146 167,138,132 135,111,103 121,97,89 107,95,97 107,94,104 103,92,99 99,93,98 104,92,94 126,110,95 141,113,84 183,143,91 210,165,103 225,178,115 211,164,103 191,142,77 184,137,76 190,145,83 184,137,76 188,140,82 186,138,82 190,143,82 187,141,82 185,140,76 184,134,74 189,142,79 188,143,81 191,145,88 181,135,78 166,123,65 191,146,84 202,157,93 196,151,87 188,143,79 190,145,81 166,121,57 178,133,71 192,149,89 197,155,92 171,130,69 165,122,66 192,149,93 169,126,70 171,129,75 172,129,73 173,130,74 173,129,78 183,136,84 201,155,100 200,156,105 181,139,85 173,130,74 183,140,84 183,136,84 175,129,74 180,134,79 189,143,86 179,136,78 187,143,90 182,138,87 176,129,79 181,137,84 166,131,93 78,60,69 73,61,73 76,61,71 77,60,63 70,55,63 85,64,60 129,106,75 86,63,60 77,60,63 76,63,71 73,62,71 78,67,76 74,64,68 75,67,75 80,69,78 72,61,70 73,62,71
173,130,81 193,150,101 167,124,75 150,107,60 162,126,68 165,125,71 189,142,92 173,133,81 191,144,92 175,131,78 185,144,83 184,138,81 185,139,84 200,157,99 196,153,95 206,163,107 206,163,103 208,168,104 211,173,109 207,167,103 198,158,92 195,161,91 180,148,77 206,166,100 200,159,87 208,167,106 193,157,81 200,163,90 190,156,84 167,135,62 173,143,74 169,135,63 205,165,101 199,158,97 151,124,51 191,151,87 184,149,84 144,116,58 76,59,49 61,49,54 64,56,62 72,62,63 75,63,65 84,70,75 96,81,89 105,86,90 126,98,98 146,121,122 156,131,132 162,137,138 145,120,121 111,85,89 96,86,87 96,86,87 95,88,91 99,89,93 103,89,91 111,101,91 133,110,95 182,142,88 208,162,103 212,165,104 202,156,97 182,140,77 195,152,92 177,131,74 187,142,80 176,129,68 179,132,71 185,138,75 177,132,70 168,121,60 191,143,85 195,150,88 203,158,96 185,139,82 190,146,93 171,128,70 184,139,77 197,152,90 197,151,92 181,135,76 171,125,66 174,128,69 157,111,56 165,122,64 166,123,63 202,159,99 191,145,88 194,148,91 185,139,82 191,145,90 178,132,75 183,137,82 187,141,86 186,142,91 186,142,91 189,144,96 201,155,100 189,143,86 181,138,80 187,141,86 190,144,87 189,143,86 185,139,82 188,145,89 192,149,93 195,152,96 191,150,93 185,137,90 187,146,101 112,86,74 75,61,74 80,66,68 109,82,66 110,88,82 108,82,70 167,133,92 156,119,77 123,94,70 80,61,49 80,63,64 80,69,78 66,59,62 80,69,78 75,65,69 73,61,66 71,64,67
175,131,80 168,124,73 186,142,91 179,134,86 138,106,51 176,138,88 172,130,78 155,118,65 183,139,86 186,146,92 175,139,77 197,154,94 194,154,90 207,166,98 209,167,102 221,181,106 205,167,101 197,161,99 172,138,75 214,175,114 170,136,73 162,134,66 186,155,93 196,162,90 179,142,61 201,164,93 176,142,72 171,139,57 167,141,50 161,142,60 155,138,62 160,139,58 175,140,73 156,121,54 138,118,43 186,159,86 163,148,71 110,99,37 99,76,63 59,45,47 70,59,68 75,63,75 84,74,78 74,59,67 67,52,60 79,59,69 91,73,72 112,90,93 121,99,102 146,124,127 138,116,119 107,90,93 96,86,90 96,86,90 97,90,93 96,86,90 98,84,84 95,84,81 110,87,72 173,133,79 186,145,86 192,151,94 196,153,95 183,140,80 171,128,70 184,138,81 168,123,61 180,135,73 190,145,83 186,139,78 189,143,84 172,125,64 182,136,77 184,138,79 188,145,85 173,130,72 151,107,54 161,120,63 141,97,44 158,114,61 172,129,71 174,131,73 190,147,89 189,143,84 178,132,77 183,140,82 175,132,72 189,147,82 182,136,77 195,149,92 185,139,82 177,131,76 175,129,72 182,136,81 185,139,84 186,143,87 187,144,88 179,136,80 175,129,72 178,131,79 181,137,86 166,122,69 173,127,70 170,124,67 169,122,70 174,130,79 180,136,85 186,143,87 193,150,94 204,158,103 183,136,86 171,129,89 78,60,59 87,69,66 167,128,87 152,113,70 161,124,84 165,125,73 161,120,73 178,131,79 170,133,80 147,109,61 106,77,46 87,68,56 85,67,64 71,54,55 75,60,68 75,64,71
198,155,106 193,150,101 182,139,90 182,137,91 107,73,30 166,128,78 180,140,86 133,98,44 163,131,74 186,152,93 144,115,52 186,147,88 197,162,95 188,154,82 198,163,98 187,154,77 204,171,103 150,122,52 141,117,51 193,166,91 174,146,76 139,115,49 171,145,77 177,152,67 150,127,38 166,146,60 164,135,70 178,144,74 172,154,67 142,131,44 109,98,23 155,135,60 139,119,42 131,115,43 145,132,59 130,120,42 113,99,29 87,79,14 149,122,61 94,80,66 98,87,84 110,99,96 103,93,92 60,46,48 55,41,43 52,34,43 72,53,55 78,61,64 91,74,77 111,94,100 127,112,122 106,91,101 95,82,92 97,83,96 96,85,92 91,80,87 91,80,87 93,81,83 104,82,62 201,159,105 191,150,91 189,148,91 189,146,88 181,138,78 188,145,87 185,139,80 189,143,84 177,131,72 178,137,78 183,137,78 183,138,76 185,139,80 182,136,79 176,130,73 180,137,79 183,140,84 179,136,80 182,135,85 185,140,92 179,135,82 180,137,79 187,146,85 172,131,70 195,154,95 180,136,83 192,144,90 201,156,94 206,160,101 194,148,89 181,135,76 191,144,92 167,123,72 179,137,85 191,150,91 192,149,91 206,160,103 196,150,93 190,144,89 182,136,81 195,149,94 198,151,101 190,143,91 194,148,93 187,140,88 188,141,89 183,136,84 176,130,75 182,136,77 189,143,88 195,151,98 203,155,99 201,155,98 174,135,94 128,92,59 193,152,105 182,138,85 188,145,89 185,141,88 169,125,74 160,116,63 170,124,69 176,130,75 183,136,84 159,118,71 163,125,79 184,147,103 166,133,94 132,101,78
183,139,86 193,149,96 187,143,90 188,144,91 193,153,101 191,149,97 201,158,102 174,137,82 140,108,51 139,109,51 114,90,28 163,133,75 139,114,55 167,141,73 127,102,43 164,135,74 186,158,88 118,98,37 157,137,76 141,123,52 152,135,68 147,134,43 144,124,47 162,142,56 138,120,29 135,122,33 129,114,35 159,144,56 138,130,38 121,116,34 86,79,11 131,121,52 115,109,32 106,101,21 106,98,33 149,130,66 108,95,20 103,98,18 132,121,57 75,67,31 99,94,25 85,78,21 81,69,30 40,23,26 35,21,23 43,26,32 77,58,62 71,54,57 77,60,63 86,69,75 109,94,104 107,92,102 93,83,87 93,83,87 88,78,82 87,77,81 88,78,82 84,77,80 135,109,88 181,143,95 195,154,95 187,146,89 196,153,95 193,150,92 188,145,87 177,131,72 180,134,75 176,130,71 168,127,68 161,118,58 176,133,73 185,143,80 195,150,88 197,154,94 203,160,102 189,146,90 182,139,83 189,145,92 179,135,84 181,137,84 181,136,90 166,123,74 160,117,70 188,145,98 190,146,95 195,149,94 169,122,61 157,111,52 177,131,72 189,143,84 173,126,74 175,131,80 165,123,71 177,136,77 178,135,77 189,143,86 182,136,79 205,159,100 188,143,81 196,150,95 183,136,84 190,144,89 189,142,92 185,138,86 199,153,98 197,151,96 176,130,73 192,146,89 198,152,97 184,138,83 195,148,96 181,136,88 174,126,68 177,131,76 192,149,93 189,146,86 181,135,76 181,135,80 189,145,92 188,145,89 180,134,79 177,131,74 184,142,90 182,136,81 193,153,101 177,134,85 177,134,87 173,129,87
