162,117,69 162,117,69 173,129,78 190,143,91 196,150,91 194,148,89 174,128,71 182,136,79 195,152,92 202,159,103 192,146,91 183,139,88 182,138,87 180,139,82 181,138,80 188,147,90 173,132,75 186,143,87 206,160,101 203,157,98 198,153,91 189,143,84 185,139,82 191,145,90 173,131,77 186,146,94 186,143,96 181,138,91 182,137,89 175,132,83 167,124,75 161,119,67 168,128,76 171,131,79 191,151,97 165,124,79 65,53,55 71,61,62 55,47,53 54,43,52 88,75,85 86,69,72 141,110,89 163,122,102 108,81,76 67,50,42 180,132,85 192,146,89 185,141,88 183,137,80 189,143,86 203,155,99 205,157,99 207,160,99 195,145,85 187,137,75 183,137,69 184,138,72 198,148,88 191,144,81 186,139,78 192,144,86 185,137,79 182,137,75 193,150,90 186,143,83 179,136,80 185,139,84 201,158,100 189,143,84 172,131,70 186,145,86 165,124,65 166,127,70 161,122,61 175,134,73 177,138,79 52,38,22 162,125,72 175,134,73 110,85,66 63,50,47 36,29,27 29,22,22 59,50,44 53,43,42 42,32,31 46,36,37 123,97,76 82,67,58 78,69,82 76,67,78 65,54,61 68,55,65 71,64,74 70,63,77
191,148,99 174,131,82 186,144,92 192,148,95 208,162,105 191,145,88 205,159,102 212,166,107 200,158,95 188,145,87 190,144,87 187,144,84 186,142,89 182,141,82 188,145,89 189,147,93 185,143,91 182,138,87 194,148,93 199,153,96 194,148,89 183,140,82 171,127,74 182,135,85 194,152,98 164,122,68 171,126,80 175,134,85 181,134,84 196,151,105 182,141,96 184,141,92 201,161,109 193,153,101 174,132,78 158,115,70 67,53,53 78,66,68 64,51,59 100,87,97 119,103,116 124,105,112 121,94,78 157,121,99 103,73,74 192,160,116 193,145,89 181,134,73 191,143,85 202,156,101 192,146,89 193,145,89 203,155,97 202,155,94 179,136,76 182,135,74 183,136,73 184,138,72 192,142,82 202,155,92 176,129,66 193,145,87 189,141,85 189,143,86 185,139,80 178,135,75 190,147,89 183,137,78 188,145,87 187,144,86 181,140,79 183,145,81 180,139,78 170,134,76 187,148,87 192,151,90 183,145,97 43,27,23 147,103,61 188,137,82 155,125,79 61,45,39 27,20,18 37,31,26 53,43,44 38,28,27 40,30,31 54,47,47 126,95,74 153,125,87 80,66,81 81,69,81 75,65,69 80,69,76 72,65,75 75,68,78
188,146,92 201,159,107 204,157,107 199,150,99 196,149,97 204,158,99 216,171,109 221,176,114 217,175,110 211,169,104 203,158,94 196,153,93 197,149,91 183,138,76 190,144,85 182,141,84 182,138,87 193,149,98 186,142,89 197,153,100 194,147,95 187,143,90 194,152,100 170,130,78 179,135,82 185,139,82 180,137,88 182,138,87 178,130,76 186,142,89 241,199,175 244,200,174 255,220,197 255,216,193 219,179,156 170,128,104 169,128,97 155,121,87 98,84,84 95,81,94 90,76,89 109,96,104 98,75,74 146,115,94 107,83,61 180,138,84 186,135,78 197,147,87 181,134,73 181,134,73 175,129,70 196,148,90 199,151,93 204,156,98 202,159,101 215,167,109 198,151,90 202,155,94 195,147,89 203,157,98 188,143,81 166,123,63 173,130,70 195,149,92 198,153,91 187,144,84 183,140,80 194,149,87 166,123,65 182,139,81 188,142,83 175,132,76 179,136,76 182,141,84 180,141,84 186,143,87 171,134,81 73,54,42 163,119,77 183,139,86 135,102,77 48,35,30 28,18,22 66,57,53 37,25,30 45,35,34 32,23,17 47,40,38 78,61,62 143,116,84 134,107,73 77,61,57 72,64,70 81,70,79 80,71,82 75,66,77
181,139,85 166,123,74 177,135,83 169,125,74 189,143,86 219,172,109 224,177,114 212,165,104 194,151,93 187,146,89 204,158,99 202,156,99 209,163,106 203,158,96 197,151,92 180,134,79 161,118,62 180,138,86 195,153,101 189,147,93 207,158,107 188,140,86 191,144,92 179,136,80 188,144,91 176,133,77 174,128,71 195,149,92 193,150,94 197,155,115 159,132,127 173,142,134 189,159,144 181,150,131 225,183,161 235,192,173 191,149,125 188,153,128 136,113,98 111,97,102 121,109,121 106,88,97 121,93,80 167,126,106 112,72,47 172,128,88 178,131,70 178,131,68 193,146,85 192,145,82 189,142,81 190,143,82 188,142,83 167,124,68 166,123,67 189,141,85 208,162,103 195,150,88 194,149,87 192,147,85 197,150,87 184,138,79 178,137,80 201,155,96 199,156,96 197,151,92 179,138,79 200,157,97 174,132,80 170,129,72 173,130,74 191,150,93 189,143,88 181,138,82 172,130,78 186,144,90 181,140,83 160,123,79 165,123,81 181,138,89 152,118,77 74,56,55 74,62,74 75,66,60 36,26,25 49,40,36 32,22,21 36,29,29 77,69,75 84,71,66 102,81,56 113,93,75 75,65,69 70,59,66 70,62,70 83,74,85
191,151,99 178,137,90 176,136,84 186,145,96 195,152,103 191,145,90 197,151,94 195,149,94 193,149,98 197,153,102 206,159,107 195,149,94 210,164,109 209,163,104 217,172,108 212,167,105 167,124,68 185,143,89 174,132,78 173,131,79 184,137,85 190,144,87 189,143,88 171,127,76 180,138,84 175,132,76 182,136,79 176,130,73 195,151,98 140,103,79 100,82,93 110,84,90 117,85,80 124,94,79 255,220,201 231,194,181 192,154,135 179,145,123 178,144,124 126,111,100 110,94,109 117,100,92 171,135,113 152,111,93 144,101,66 180,137,92 193,145,87 200,152,94 202,155,94 185,138,75 191,144,81 190,143,80 182,134,76 203,158,96 176,133,73 187,141,82 213,165,107 203,156,95 188,140,86 191,145,86 181,136,74 202,157,93 182,139,79 192,146,87 195,155,91 210,165,101 194,151,93 188,145,85 174,131,73 182,139,79 185,141,88 181,138,82 188,142,87 191,144,92 179,134,86 185,141,90 177,135,83 167,123,70 171,127,74 169,126,70 185,142,86 150,115,77 73,57,55 63,55,44 30,20,24 60,51,45 36,26,30 33,25,31 81,75,82 75,70,72 69,62,65 73,62,69 71,60,67 85,74,83 66,56,60 78,67,76
166,125,80 158,117,72 163,122,77 136,94,52 143,101,59 166,125,76 203,160,102 197,151,94 197,154,96 217,170,109 220,174,115 217,171,116 214,168,113 204,158,101 210,164,105 211,165,106 216,170,113 178,132,77 166,123,67 154,112,58 184,137,85 190,144,89 181,135,80 183,139,88 175,134,75 187,141,84 189,146,86 183,140,84 179,136,87 86,66,59 70,59,66 86,69,72 158,130,132 174,141,141 173,143,142 210,178,175 211,177,159 180,149,128 182,153,129 151,132,118 129,110,112 127,111,105 133,111,93 136,111,94 181,137,86 190,141,90 199,149,87 208,162,103 188,142,83 175,130,68 177,132,70 195,150,88 181,131,71 188,141,80 194,151,91 200,152,94 193,145,87 195,148,87 192,144,86 202,155,94 185,140,76 192,145,82 175,127,71 189,143,86 205,164,103 193,150,94 197,154,98 201,157,106 180,134,79 190,144,87 211,164,112 198,152,97 169,125,74 178,133,85 171,127,76 176,129,77 183,139,86 176,132,79 191,145,90 189,143,86 191,145,88 194,151,91 166,134,92 46,33,28 30,28,24 76,65,58 30,20,19 48,35,43 82,70,82 74,63,70 71,60,67 74,63,72 78,67,76 74,62,74 73,62,71 79,68,75
156,113,66 177,134,87 199,157,103 201,159,107 177,134,85 185,143,89 196,150,95 186,142,89 190,143,91 211,163,107 207,160,99 205,159,100 220,174,117 206,160,103 217,174,116 217,176,115 214,167,106 220,173,112 186,144,81 180,141,84 183,138,90 167,126,69 190,146,93 193,150,94 184,146,82 178,136,73 184,138,81 192,147,85 173,134,91 69,52,55 65,58,58 77,66,73 106,91,101 143,118,117 162,134,134 210,178,173 218,185,174 164,137,121 148,125,110 140,126,112 123,106,112 105,97,103 113,100,97 163,137,112 179,136,87 195,149,90 192,145,82 203,157,91 197,147,87 191,144,81 184,137,74 207,160,99 195,148,85 178,131,70 178,132,73 191,144,83 187,142,78 187,142,78 196,148,90 196,149,86 198,151,88 222,175,112 211,166,104 185,139,80 181,138,78 187,146,87 183,140,82 185,142,84 184,138,81 184,138,83 178,134,81 180,137,81 192,145,93 191,149,97 180,138,84 181,138,82 190,143,91 193,150,90 192,146,89 174,128,71 168,125,65 184,138,79 152,111,64 56,40,36 52,45,48 80,67,64 45,33,38 65,53,58 71,58,66 79,68,77 74,64,68 80,69,78 68,57,64 63,55,63 81,70,77 81,70,79
163,123,71 169,129,77 178,138,86 172,132,80 184,142,90 187,145,93 170,130,78 181,139,85 177,131,76 196,150,91 195,149,92 211,168,108 208,165,105 206,163,105 187,144,86 186,146,82 207,164,104 209,163,104 203,160,102 201,162,103 210,164,105 169,127,62 171,128,70 194,151,95 201,156,94 170,131,62 197,151,92 203,158,96 150,127,85 59,52,52 69,57,59 75,62,70 92,83,96 114,99,109 152,124,124 191,157,155 190,157,148 148,122,110 123,104,90 114,101,98 112,97,105 101,93,99 105,93,93 151,122,98 180,139,90 210,162,104 204,157,94 186,140,74 184,137,76 195,148,87 190,142,84 191,143,85 204,158,99 198,153,91 188,138,78 179,132,71 175,129,70 177,132,70 183,138,76 195,150,86 201,156,92 190,145,81 182,137,73 178,133,71 195,153,90 187,146,85 176,133,77 185,142,86 166,124,70 169,125,72 161,117,66 189,145,92 206,160,103 180,138,86 188,145,89 180,134,77 181,134,82 189,143,86 189,143,86 187,144,86 179,135,84 177,130,80 186,141,93 82,61,57 72,58,71 83,69,74 68,55,65 82,66,64 94,73,73 76,63,71 79,66,74 78,67,76 77,66,73 72,64,72 73,62,71 70,59,68
173,130,81 180,137,88 154,111,64 162,126,68 183,139,88 173,129,78 191,144,92 177,136,77 184,138,81 185,139,84 197,154,96 203,160,102 206,163,103 189,149,85 205,165,101 198,158,92 177,143,73 202,167,100 200,159,87 185,146,77 205,168,95 190,156,84 168,136,65 166,134,63 205,165,101 167,132,67 203,163,99 184,149,84 134,113,88 63,50,47 64,56,62 73,63,64 82,68,73 96,81,89 117,94,95 145,117,117 156,131,132 160,135,136 117,91,95 96,86,87 95,88,91 97,90,93 103,89,91 123,112,95 173,133,79 208,162,103 218,171,110 187,144,84 195,152,92 174,128,69 178,131,70 179,132,71 179,132,69 182,135,74 191,143,85 197,150,89 187,141,84 190,146,93 164,118,59 194,149,87 197,151,92 182,136,77 174,128,69 157,111,56 164,121,63 199,156,96 191,145,88 196,150,93 197,151,96 178,132,75 190,144,89 194,147,95 186,142,91 194,147,97 190,144,87 181,138,80 187,141,86 189,143,86 185,139,82 195,152,96 188,145,89 191,150,93 191,143,98 152,117,81 75,61,74 136,111,94 91,69,63 108,82,70 159,120,77 138,104,70 80,61,49 82,69,77 68,61,64 80,69,78 69,57,62 74,64,68
175,131,80 187,143,92 180,135,87 121,89,34 177,135,83 170,128,76 182,138,85 176,137,78 193,150,90 194,154,90 201,160,92 224,183,113 203,165,99 194,158,98 214,175,114 170,136,73 166,137,74 188,155,87 171,134,53 187,150,81 181,149,67 166,140,49 133,113,38 144,124,45 170,135,68 149,122,49 164,137,64 159,144,67 112,91,66 71,56,47 81,70,79 102,91,98 97,82,90 74,59,67 83,64,68 108,85,86 114,92,95 138,116,119 113,96,99 96,86,90 97,89,95 94,87,90 98,84,84 97,84,79 163,123,69 193,152,93 192,149,93 194,151,91 176,133,75 175,129,70 176,131,69 185,140,78 177,131,72 176,128,70 187,141,82 176,133,73 178,135,77 146,102,49 164,120,67 157,113,60 158,115,57 167,124,66 194,148,89 178,132,77 180,137,79 196,154,89 184,138,79 191,145,88 176,130,75 184,138,81 182,136,81 190,144,89 188,145,89 190,144,87 183,136,84 187,143,92 177,131,76 174,128,71 169,122,70 172,128,77 194,151,95 187,144,88 201,155,100 183,138,90 86,68,67 140,107,80 166,127,84 177,140,100 164,126,76 168,126,74 167,130,77 145,110,72 107,88,76 88,70,67 76,62,64 73,60,68
193,149,98 202,158,107 200,156,105 211,173,127 187,145,91 156,116,62 144,112,55 165,136,75 179,145,86 173,142,80 196,163,97 157,130,57 212,179,113 141,121,60 147,125,49 169,146,77 136,119,43 170,146,66 135,120,28 163,146,66 197,170,93 170,155,67 123,118,36 132,119,46 139,128,55 119,109,38 118,104,36 120,107,34 112,96,24 99,91,55 107,103,57 87,77,53 50,36,38 48,34,36 54,37,43 72,53,55 82,65,68 109,94,102 110,95,105 94,81,89 99,89,93 89,79,83 88,78,82 75,73,74 187,147,95 207,166,107 197,154,98 193,150,90 185,142,84 190,145,83 185,139,80 177,136,77 175,133,70 194,152,89 198,153,91 180,137,79 187,144,88 181,138,82 181,134,84 187,145,93 176,133,77 177,136,77 208,166,114 196,152,101 176,128,70 198,153,91 189,143,84 174,128,73 169,125,74 170,128,76 186,145,84 203,157,100 182,136,79 198,152,93 201,155,100 184,137,85 192,149,93 194,147,95 192,146,91 189,143,88 180,134,77 191,145,90 196,150,95 197,150,98 175,131,78 166,125,78 192,149,91 183,140,82 187,143,90 181,137,84 169,123,68 177,131,74 176,133,77 173,130,81 181,138,91 175,133,91
202,159,99 214,171,111 202,159,103 182,141,84 181,140,83 186,147,90 166,134,77 172,143,82 147,124,66 121,102,45 111,91,32 144,122,73 146,126,65 166,150,94 123,105,45 117,103,33 131,117,31 141,126,36 145,129,44 118,105,30 118,110,20 140,134,43 72,66,2 85,79,15 110,105,25 91,84,12 129,111,40 105,93,15 97,90,18 96,89,28 98,94,18 87,75,16 72,60,30 40,26,31 82,65,68 74,52,57 78,59,66 87,69,78 112,94,103 94,81,89 85,75,79 85,75,79 87,77,81 80,68,70 157,124,76 183,144,85 186,143,85 192,149,89 182,141,82 184,143,82 187,145,82 163,122,61 195,152,92 192,150,87 194,148,89 195,152,94 192,150,87 188,147,88 175,132,72 178,133,85 180,136,85 168,124,73 167,119,72 199,153,98 218,172,113 174,128,69 174,128,69 176,130,73 194,151,95 180,138,86 182,140,86 170,124,67 180,134,77 201,155,98 187,141,84 195,149,92 192,146,91 184,138,83 196,150,95 203,157,100 191,143,89 191,144,92 195,148,96 178,134,81 174,128,71 188,142,87 182,136,77 208,166,103 172,128,75 175,131,80 195,149,94 192,146,89 162,115,65 193,151,97 198,157,100 172,130,76
216,177,149 204,164,139 206,167,137 193,155,120 187,150,108 192,153,110 194,155,114 187,153,112 191,158,119 178,145,106 147,121,80 129,107,62 141,126,75 113,106,47 106,99,27 126,120,45 119,114,34 105,93,34 116,96,21 115,103,23 99,88,26 109,103,28 97,95,21 85,84,7 106,106,24 81,74,2 102,93,8 94,90,1 118,111,12 112,104,12 117,110,22 115,112,16 101,94,37 61,44,50 80,61,65 103,81,86 94,75,82 75,57,66 106,91,99 92,82,86 82,72,76 81,71,72 74,64,65 82,68,68 128,101,56 97,73,49 177,138,79 178,135,75 175,134,77 169,133,73 173,131,68 180,135,73 124,85,26 158,119,62 190,144,87 174,128,69 190,147,87 189,148,91 182,141,80 174,131,71 137,92,48 172,128,77 154,113,56 171,125,68 184,139,77 176,131,69 196,150,91 192,147,85 164,121,65 170,128,76 188,146,92 191,145,88 188,142,85 189,143,88 177,131,74 203,157,100 189,143,86 189,141,87 192,146,91 194,148,93 188,140,86 183,136,84 183,139,88 186,142,89 199,156,98 195,149,92 199,153,94 201,155,98 188,144,91 188,146,94 174,127,75 195,148,96 171,124,74 175,132,74 172,128,77 181,136,88
191,156,131 183,148,123 174,141,116 177,144,119 191,155,122 195,161,131 173,138,113 188,158,132 177,144,119 199,164,139 206,176,150 214,185,161 140,123,76 110,101,43 102,98,38 107,101,37 101,95,29 99,91,37 128,112,29 89,77,11 102,97,15 110,105,25 92,93,16 88,89,10 88,88,2 99,96,11 110,108,7 115,110,10 126,121,23 109,103,10 118,112,21 102,101,6 114,99,77 76,57,64 111,90,90 123,101,104 82,64,73 78,63,73 106,91,101 88,75,83 81,71,70 78,68,67 80,70,74 79,67,69 147,114,89 131,105,84 63,47,34 113,89,54 150,113,60 149,114,60 169,124,62 192,145,84 178,137,76 187,144,84 187,146,89 187,144,84 186,143,83 161,115,56 166,123,67 146,105,48 167,124,64 142,100,46 148,105,47 133,88,26 169,124,60 174,129,65 169,123,64 189,143,84 182,135,83 192,148,95 199,151,97 185,142,84 168,124,71 178,134,83 182,139,81 196,152,99 182,139,83 187,141,84 178,132,75 173,132,75 169,125,72 204,161,103 201,155,96 176,133,75 191,145,88 190,147,87 202,156,99 191,143,89 197,149,95 189,143,88 164,120,67 166,123,67 144,100,49 179,136,80 192,150,96 179,137,85
