199,153,96 197,151,94 194,147,95 196,149,97 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 185,141,88 180,136,83 76,65,60 89,79,69 91,77,63 90,79,64 148,115,76 182,141,84 190,147,91 197,153,100 184,141,92 187,144,95 209,165,112 200,159,100 178,136,84 175,133,81 175,133,79 177,135,81 182,141,82 182,141,82 178,135,77 175,133,70 184,138,83 194,148,89 195,148,87 195,148,87 199,154,92 194,149,87 182,137,75 181,134,73 199,152,89 179,132,69 183,137,78 194,148,91 192,149,89 186,144,81 191,144,81 192,147,83 198,153,89 184,137,74 197,153,84 174,129,67 179,136,76 201,158,98 192,149,89 194,150,97 196,152,99 183,139,86 188,145,89 199,156,100 194,151,95 178,135,79 186,142,91 163,120,71 166,121,73 180,137,81 178,134,81 190,146,93 185,139,82 190,144,87 189,142,90 148,107,62 36,26,27 32,22,21 76,65,60 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 82,71,80 73,63,67 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 214,169,105 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 188,147,90 181,138,80 152,114,77 83,72,67 85,75,63 99,85,71 99,83,70 100,84,67 160,114,75 162,116,75 185,143,89 166,124,70 179,135,82 184,143,82 186,145,88 167,126,69 186,144,90 185,143,89 186,145,88 201,160,101 204,161,103 200,159,98 205,157,99 187,141,82 199,152,91 213,166,105 195,150,88 190,145,83 189,144,82 178,131,70 204,157,96 195,148,87 191,144,81 190,143,80 195,149,83 195,148,87 189,142,79 192,147,83 202,157,93 193,146,83 216,172,103 218,173,111 181,138,78 179,136,76 188,145,85 182,138,85 185,141,88 178,134,81 178,135,79 174,131,75 176,133,77 190,147,91 199,156,107 183,139,86 188,146,92 191,145,90 182,139,83 172,133,74 191,150,91 175,134,75 180,134,77 181,137,97 66,55,62 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 75,65,69 61,51,50 71,61,65 64,54,53
191,145,86 185,139,84 181,137,86 190,147,91 203,157,98 201,155,100 221,175,120 214,171,111 210,170,106 214,174,110 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 179,138,79 177,136,75 189,150,89 196,154,91 170,129,70 100,78,60 80,69,62 87,77,67 91,82,74 97,82,71 102,88,72 104,90,74 105,89,74 109,91,70 100,81,65 69,54,45 102,84,63 102,81,58 147,119,79 163,126,73 187,145,91 192,149,91 187,148,91 191,152,95 211,166,104 199,154,92 194,149,87 178,131,70 176,129,68 207,160,99 199,151,93 196,148,90 200,153,92 204,156,98 195,148,87 180,135,73 166,121,59 171,126,64 188,143,81 198,153,91 197,152,88 189,144,82 187,142,80 176,133,75 193,150,92 188,145,87 159,116,58 180,137,79 173,130,70 168,124,73 172,128,77 181,137,86 200,156,105 179,135,82 180,137,81 185,142,86 174,127,75 180,137,81 179,136,76 189,146,88 197,153,100 175,132,85 169,124,76 82,64,73 72,61,68 93,77,60 73,59,64 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 68,57,64 84,74,78 71,60,67 75,64,73 71,60,69 79,68,75 78,68,72 67,57,61 70,59,66
183,139,86 185,141,88 179,138,79 220,174,117 197,154,96 210,167,111 188,145,87 194,154,90 176,137,76 190,152,86 196,155,96 206,165,106 191,150,91 204,161,103 204,165,108 197,155,92 182,144,78 175,139,79 198,158,92 206,165,97 177,143,80 134,110,75 76,61,52 68,56,56 74,63,56 81,71,61 97,85,75 99,84,73 100,86,72 90,78,66 57,50,50 34,32,28 34,27,27 47,34,31 102,80,42 164,124,72 192,151,92 198,157,100 174,133,76 178,132,75 207,165,100 216,175,114 199,158,99 186,146,82 185,140,78 178,133,71 190,145,83 190,145,83 183,136,75 192,145,84 191,146,84 183,137,82 192,147,85 152,109,53 195,152,96 206,160,101 182,136,81 170,124,69 156,110,53 164,118,61 196,150,91 190,147,87 193,150,90 197,151,94 181,135,78 188,142,85 190,143,93 192,145,95 193,150,92 185,138,86 182,135,83 181,140,83 171,129,64 180,137,79 189,146,88 194,151,91 193,151,97 185,143,89 156,121,94 69,62,74 160,124,91 112,92,83 137,101,72 150,112,64 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 74,68,73 76,68,76 71,58,66 72,61,68 80,69,76 66,56,60
199,156,100 180,137,81 181,138,89 180,135,87 195,153,99 193,152,95 196,155,96 210,169,108 212,173,114 194,157,88 203,164,91 186,147,74 209,170,101 204,162,97 194,155,84 199,160,87 181,154,77 165,139,59 174,134,59 192,156,80 149,122,47 177,144,76 156,137,71 169,140,87 145,126,71 120,98,60 57,50,50 56,49,52 64,57,55 76,65,62 89,77,67 90,78,68 69,56,51 58,47,44 44,33,26 64,55,40 176,135,86 196,155,94 188,147,88 174,131,73 182,137,75 197,153,86 185,144,83 163,122,65 173,128,66 164,119,57 187,142,80 187,142,80 176,129,68 184,137,76 192,147,85 188,142,87 147,108,51 160,117,61 153,110,54 157,111,54 175,129,70 195,149,90 176,130,73 181,135,78 195,149,90 187,144,84 187,144,84 176,130,73 185,139,82 190,144,87 195,149,92 185,139,82 187,143,92 187,140,88 195,148,96 182,139,90 178,137,80 172,128,77 179,136,80 189,147,84 182,138,87 192,152,88 198,147,90 143,107,74 184,141,92 175,138,83 187,145,93 174,132,78 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 132,103,70 125,95,69 86,71,60 71,60,67 67,56,63 58,48,52
185,139,82 183,144,85 196,155,96 195,152,96 208,162,103 210,168,105 205,167,89 196,157,96 176,138,74 208,167,108 173,140,72 178,149,88 197,161,99 182,147,64 170,133,64 165,137,42 161,136,61 131,111,25 155,136,54 162,130,59 147,122,45 153,131,55 127,124,41 143,124,58 167,146,76 114,97,30 27,20,18 28,22,27 26,21,23 67,57,56 87,71,58 120,98,78 130,103,87 115,92,77 90,77,70 38,31,31 95,73,35 171,130,71 179,142,71 193,154,93 189,150,91 193,154,95 181,140,79 180,139,78 188,143,79 177,136,77 182,137,75 176,130,71 195,152,94 181,138,80 175,132,72 179,135,82 181,138,82 172,128,75 186,142,89 178,135,79 181,138,78 214,171,115 194,152,98 185,139,80 198,152,93 178,135,75 182,139,79 161,119,65 168,125,76 193,145,91 204,158,101 176,130,73 201,155,98 198,152,97 180,134,79 195,148,98 191,145,90 196,148,92 187,141,84 188,142,85 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 149,106,61 125,89,56 123,90,65 91,78,57 89,74,65 95,84,91
183,143,91 191,156,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,124,54 170,138,67 120,102,29 162,141,71 157,138,54 147,129,38 146,124,57 173,147,67 144,136,57 102,98,20 145,135,53 131,119,53 116,110,44 132,118,60 107,106,29 116,107,33 73,63,21 21,17,11 16,14,15 16,14,12 44,35,31 71,57,57 67,55,55 91,74,64 119,93,79 132,102,85 124,104,86 84,68,62 36,23,20 109,96,62 172,131,74 186,146,92 187,144,88 193,152,95 193,152,91 179,138,77 175,134,73 171,129,66 169,127,64 163,127,65 190,151,92 190,145,83 187,145,82 185,142,84 183,140,82 180,137,77 182,138,85 175,134,85 173,128,84 164,120,69 192,146,91 225,177,121 178,135,75 181,139,76 178,132,73 192,149,91 179,138,91 184,143,84 178,132,73 190,148,85 211,163,105 191,143,85 192,144,86 198,152,93 163,125,77 193,146,83 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,84 178,132,75 194,148,91 203,157,100 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,72 175,128,78 189,146,97 152,110,68 141,114,82 117,96,69 86,69,72 83,71,71
173,143,87 146,121,64 135,110,53 135,107,51 145,122,53 121,102,38 182,155,90 134,113,43 136,117,51 153,133,74 122,113,16 139,127,45 143,124,40 113,98,17 104,102,14 124,115,28 139,133,42 66,61,6 90,84,18 108,105,24 91,83,20 129,117,39 97,99,15 103,95,16 72,70,12 23,22,11 15,15,12 17,15,16 68,57,50 69,52,53 66,54,56 74,60,62 88,70,67 106,83,70 115,89,75 116,90,76 64,52,54 38,27,22 117,85,39 192,152,98 182,139,83 189,148,91 182,141,80 175,134,73 179,138,77 168,126,63 182,140,77 168,120,62 164,125,66 184,139,77 174,132,69 190,147,89 186,143,85 181,140,72 176,133,73 143,102,53 169,125,74 164,121,65 164,119,55 188,141,80 174,131,73 200,152,96 191,143,85 181,135,76 178,138,84 183,140,84 188,140,86 177,131,76 179,131,77 180,134,79 189,141,83 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,149,94 183,139,88 182,138,87 195,149,90 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,78 182,141,84 171,129,75 174,131,82 176,137,98 165,130,94 178,143,105 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,39 117,110,24 101,82,14 114,97,19 101,90,17 89,79,10 103,94,18 93,95,22 81,81,9 94,96,10 73,70,5 105,103,13 103,96,8 115,111,22 105,102,21 73,70,3 61,62,12 62,57,45 73,61,63 63,53,52 67,57,58 71,61,62 73,61,63 94,74,67 120,94,80 117,94,79 90,73,63 62,45,46 36,27,19 129,104,60 148,117,64 162,115,63 184,136,78 179,131,73 145,109,49 174,134,70 185,145,81 144,110,51 185,144,85 189,148,89 177,136,75 183,136,73 169,126,68 158,115,55 151,108,48 164,123,64 154,113,56 152,111,52 126,80,14 167,128,59 181,132,65 172,130,67 198,151,99 176,130,71 193,145,91 203,157,102 178,136,82 169,125,72 177,135,83 173,133,79 183,139,88 189,143,84 189,143,86 177,131,74 170,124,69 165,123,71 192,146,89 199,156,98 174,131,73 181,135,80 187,141,84 191,143,87 187,143,90 188,140,84 184,138,83 173,127,72 175,129,74 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,13 97,88,14 107,93,25 120,105,26 82,72,1 103,97,22 107,98,24 94,96,23 87,89,16 85,88,0 103,104,13 109,109,7 114,106,23 123,120,26 106,102,15 106,107,16 96,94,22 69,59,47 64,54,55 73,59,61 69,57,59 68,61,61 75,63,65 103,83,74 119,97,79 128,105,90 117,96,81 108,92,79 79,68,63 42,30,44 89,69,39 160,130,72 194,158,96 147,111,49 163,127,67 161,121,57 170,130,66 170,139,77 180,139,80 186,145,86 182,141,80 181,134,71 182,139,81 178,135,79 182,139,83 187,145,91 180,131,54 172,121,52 173,129,62 189,145,92 182,136,70 194,148,91 172,129,80 194,149,87 176,133,73 180,134,77 188,142,83 195,147,91 188,145,89 188,142,87 177,136,79 183,137,80 182,136,79 183,137,80 175,128,78 161,118,71 171,125,68 168,124,71 165,121,68 182,136,81 181,135,78 189,141,85 169,125,72 188,140,84 176,130,75 192,146,91 197,151,96 189,143,88 170,123,71 182,135,83 179,135,82 180,136,83 186,145,88 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 131,116,69 135,122,70 99,93,45 102,96,50 112,98,28 103,96,10 86,86,14 97,89,6 115,111,35 100,102,18 102,104,10 113,115,17 116,114,15 106,103,7 107,101,6 107,100,12 107,104,19 104,104,18 77,73,13 52,38,38 56,48,56 67,55,60 68,58,62 67,55,60 75,61,63 82,71,68 128,106,86 128,104,82 127,101,80 135,111,89 132,111,88 104,84,64 57,48,44 50,37,32 85,75,51 159,141,68 167,140,63 137,114,45 121,94,47 168,134,75 185,145,91 166,126,72 193,154,97 165,126,69 197,152,90 169,126,66 161,117,66 159,120,59 159,121,57 156,116,64 167,122,60 176,136,82 163,127,69 189,145,92 194,151,91 196,149,88 166,121,59 196,157,96 194,153,96 188,145,89 197,151,96 190,146,95 181,137,86 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 181,138,89 164,121,72 166,124,70 175,134,75 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,139,109 180,146,116 167,131,100 184,150,118 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 105,101,55 105,98,28 74,75,0 90,89,24 108,103,21 113,110,25 105,107,11 116,110,33 130,127,31 133,131,30 111,110,33 114,112,24 109,102,16 94,91,26 96,95,18 96,95,18 92,83,36 76,67,50 59,49,53 71,60,67 75,60,68 79,67,69 80,68,70 98,82,69 119,96,81 132,111,88 137,113,89 138,112,89 133,109,87 118,98,78 100,86,70 58,49,45 63,50,27 125,111,45 122,111,38 125,102,44 165,136,73 171,135,77 180,144,86 152,118,59 184,143,86 156,119,64 177,132,70 171,136,51 164,129,62 183,148,92 162,126,64 192,151,94 204,161,101 172,133,74 186,142,89 190,148,85 204,158,92 203,163,99 199,148,93 187,144,84 186,138,80 185,139,84 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 178,135,77 173,133,79 173,132,75 174,130,79 190,147,89 185,144,87 174,133,76 196,153,104 174,132,80 199,157,105 189,147,95 194,151,95 180,136,83 180,134,77 181,135,78 174,130,77 165,122,73 178,136,82 181,137,84
174,145,123 196,167,145 193,168,149 171,145,124 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 132,120,63 115,101,31 123,113,60 117,109,28 102,99,34 102,97,24 121,121,35 141,137,50 102,98,11 93,86,16 94,93,16 105,101,14 102,99,7 96,97,18 83,84,7 100,97,12 101,95,18 98,91,32 59,49,50 75,64,71 67,55,60 79,69,73 84,74,78 82,70,72 86,74,74 101,84,74 116,95,80 137,111,90 128,103,84 124,100,74 127,98,76 120,95,76 90,69,58 41,34,32 42,33,27 100,91,60 164,144,85 129,103,80 109,84,67 117,96,73 155,122,95 154,132,69 158,138,59 188,156,101 171,134,63 175,137,71 185,146,85 173,132,60 159,131,50 177,140,69 195,151,82 191,145,86 175,133,70 201,150,93 206,160,94 178,131,79 192,143,92 199,154,92 189,141,83 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 197,154,98 164,124,70 144,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,81 197,151,92 190,144,85 177,131,72 200,156,105 206,162,109 182,140,88 172,130,78 175,134,77 177,136,79 175,134,75 186,142,89
202,151,96 181,133,77 188,147,90 181,139,85 179,138,93 182,138,98 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,53 115,108,51 99,92,35 102,98,50 106,102,24 100,97,32 88,86,16 99,93,18 102,100,10 112,102,22 106,96,6 101,98,4 116,113,19 104,101,16 112,106,11 124,123,19 76,68,34 56,46,50 73,62,71 69,61,67 82,75,78 77,70,73 85,73,75 81,71,75 81,68,65 94,78,74 115,96,80 97,80,70 99,79,70 101,81,72 114,95,81 119,98,85 101,84,74 60,49,44 36,31,28 41,36,33 43,33,37 61,51,41 85,66,54 102,82,62 132,113,49 140,116,36 180,153,49 188,160,79 162,126,66 179,140,81 144,131,27 158,131,47 188,148,84 172,129,69 181,138,78 190,149,81 198,153,89 185,139,80 192,146,89 194,148,91 199,154,92 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 172,130,78 172,131,74 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
