212,167,103 223,178,114 224,179,115 214,169,105 195,150,86 189,146,86 187,144,84 186,143,85 183,140,82 187,144,84 187,144,84 192,146,91 195,153,101 191,148,99 186,143,94 180,137,88 181,139,87 188,146,92 189,145,94 192,148,97 184,137,85 180,132,85 183,139,88 175,132,83 175,130,82 181,136,88 173,130,81 174,131,82 175,134,87 180,137,88 173,129,76 189,142,90 186,143,96 189,146,99 177,134,87 187,142,96 184,142,90 182,140,88 182,140,88 185,141,88 180,137,81 182,139,81 182,139,81 182,136,81 197,151,96 178,135,77 165,122,64 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 183,136,75 181,133,75 194,144,82 185,133,73 191,143,85 185,138,75 181,134,73 185,138,77 171,125,66 181,135,76 194,148,91 195,149,92 198,152,93 199,154,92 202,157,95 210,164,105 196,151,89 201,156,94 199,154,92 195,150,88 209,164,102 211,164,103 192,145,84 182,139,79 174,131,71 184,139,77 189,144,82 198,153,91 192,147,85 189,144,82 192,146,87 187,142,80 175,134,77 172,131,74 168,127,70 168,127,70 187,146,89 178,137,76 174,134,70 167,124,66 170,129,72 179,137,83 183,143,91 181,137,84 106,88,83 95,71,65 197,162,106 163,122,75 162,125,83 76,64,66 72,60,62 61,51,52 68,59,51 34,22,24 31,19,19 60,51,45 44,34,33 43,32,39 79,68,75 77,70,68 110,92,71 110,89,62 124,99,71 78,68,69 72,62,66 68,58,62 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 67,57,58 68,58,62 65,55,59 65,55,59 68,58,62
215,168,105 214,167,104 219,172,109 220,174,108 212,166,100 206,161,97 197,152,88 199,154,92 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 177,135,83 178,136,84 187,145,93 182,140,88 187,145,93 197,154,98 199,151,97 195,149,94 194,148,93 194,151,102 131,96,60 157,115,73 167,122,74 174,126,70 167,126,67 182,138,87 197,151,94 189,148,80 192,147,85 189,144,98 187,142,96 196,151,105 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,84 194,152,98 182,138,87 196,153,93 206,160,105 192,146,87 192,150,96 177,131,74 197,149,93 202,156,97 198,152,93 191,144,83 171,123,65 181,134,71 175,128,65 177,132,68 192,147,83 189,142,81 192,145,84 192,146,80 185,139,73 198,151,90 183,136,75 164,118,61 177,131,74 175,129,70 182,136,79 206,160,103 195,152,94 189,146,88 189,143,86 192,147,83 200,152,94 183,135,77 170,129,70 170,129,70 178,133,71 185,140,78 194,149,87 196,151,89 194,149,87 169,127,64 190,148,85 174,131,75 178,135,79 180,137,79 174,130,77 190,147,89 188,145,87 187,143,90 190,147,89 178,136,84 177,136,87 171,133,83 170,130,76 177,128,79 182,135,85 144,108,61 191,149,97 178,141,88 107,83,75 74,63,70 75,63,63 66,54,59 28,21,19 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,69,76 68,58,62 70,60,64 71,61,65 79,69,73 73,63,67 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 68,58,62 64,54,58 72,61,68 71,60,67
219,172,109 221,174,111 209,162,99 203,156,95 195,148,87 203,157,98 203,157,98 204,158,101 205,159,102 204,159,97 196,150,93 193,150,92 187,144,86 168,127,70 163,122,65 181,139,87 180,138,86 195,153,101 192,148,95 212,163,112 205,158,106 189,142,90 177,138,95 84,72,62 88,69,57 114,89,70 161,118,73 182,139,83 182,134,80 178,130,76 167,121,66 195,149,92 188,144,93 188,144,93 183,139,88 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 187,144,95 199,156,107 193,149,98 179,135,82 158,116,64 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 191,145,86 195,148,87 184,139,77 176,128,72 189,144,82 181,136,74 185,140,78 207,160,99 183,136,75 199,153,87 190,144,78 188,141,80 188,141,80 195,149,90 192,146,87 170,124,67 187,142,80 204,159,95 202,159,101 195,152,94 181,134,82 192,146,89 191,143,85 184,136,78 191,146,84 185,140,78 187,142,80 191,146,84 203,158,96 209,164,102 190,145,83 203,161,98 181,139,76 174,132,69 175,132,72 186,143,85 181,137,84 190,147,89 197,154,94 186,142,89 187,144,86 180,136,83 189,146,90 181,139,85 175,134,77 188,144,91 189,146,90 172,130,76 181,140,83 188,147,88 196,157,100 109,82,77 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 78,68,72 72,62,66 81,71,75 78,68,72 77,66,75 80,68,80 79,68,77 75,64,71 74,64,68 74,64,68 75,65,69 77,67,71 72,62,66 72,62,66 71,60,67 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 212,166,107 211,165,106 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,133,81 157,117,65 197,151,96 190,143,91 186,138,84 143,110,83 80,69,64 85,68,58 97,83,58 102,87,65 105,91,73 140,102,65 187,145,93 201,158,98 192,150,98 188,143,95 190,145,97 182,139,92 188,145,98 203,159,108 210,166,115 182,140,86 177,134,85 177,135,83 177,135,83 178,136,82 178,136,82 191,150,91 179,138,79 180,136,83 175,132,74 178,135,77 173,127,72 195,149,94 189,143,84 185,139,80 196,149,88 207,160,99 202,157,95 199,154,92 188,143,81 180,135,73 179,132,69 199,152,89 196,149,86 178,131,68 181,137,84 201,155,100 175,127,73 195,152,94 186,144,79 186,139,78 185,138,77 197,152,88 202,157,93 186,139,76 188,141,78 204,160,91 177,132,70 180,137,77 204,161,101 204,161,101 189,146,86 195,152,92 199,155,102 197,153,100 180,136,83 180,136,83 186,143,87 211,168,112 192,149,93 175,132,76 166,122,69 171,127,76 170,128,74 166,126,72 180,138,84 186,142,91 172,130,76 183,143,89 193,142,85 188,142,85 192,144,88 192,146,87 189,142,92 115,90,71 31,24,24 30,24,19 53,44,36 64,53,48 31,21,22 41,28,38 71,58,68 81,70,77 73,62,69 68,57,64 75,64,71 78,67,74 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 78,67,76 81,70,79 72,62,66 74,63,70 75,65,69 73,62,69
199,153,96 197,151,94 191,145,88 191,144,92 198,152,93 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 213,168,104 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,123,71 183,143,91 183,137,82 183,139,86 180,139,80 181,136,88 104,81,66 74,56,51 85,74,67 94,82,72 91,80,65 101,80,69 126,99,67 148,110,60 178,136,84 189,144,96 180,135,87 174,132,80 181,139,87 200,156,103 193,149,96 178,137,78 179,137,83 194,153,96 187,146,89 184,142,88 181,139,85 191,150,91 182,141,82 188,144,91 188,145,87 180,137,79 189,141,85 185,137,81 190,144,85 182,136,77 195,148,87 190,143,82 204,159,97 192,147,85 183,138,76 178,133,71 182,135,74 195,148,87 190,143,82 189,142,81 188,141,80 185,137,79 211,164,101 211,164,101 206,159,98 188,141,78 195,148,85 202,157,93 185,140,76 192,145,82 184,137,74 192,148,79 185,140,78 176,133,73 172,129,69 175,132,72 176,133,73 194,151,91 195,151,98 171,127,74 185,141,88 187,143,90 179,136,80 182,139,83 196,153,97 193,150,94 186,143,87 178,135,79 172,131,74 166,125,68 175,126,75 188,139,88 202,154,100 197,154,98 181,135,78 176,133,75 174,131,73 171,125,68 157,111,56 108,82,68 38,28,32 45,35,39 61,52,46 59,48,45 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 79,68,75 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 59,49,50 65,55,59 65,55,56 67,57,61
205,159,100 202,156,97 191,145,90 202,154,96 212,165,104 208,163,101 217,172,110 216,170,111 213,167,112 216,173,117 206,163,105 212,167,105 216,171,109 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 183,140,82 178,135,79 178,136,84 147,101,60 72,57,46 81,71,59 99,84,73 93,78,69 99,85,71 97,86,69 112,94,75 138,118,88 136,110,71 161,134,91 159,123,72 168,133,79 168,131,78 162,127,71 167,128,85 169,131,85 170,133,78 184,144,78 181,140,81 176,137,80 193,151,97 186,143,85 200,157,99 202,159,101 210,167,107 194,151,91 192,147,85 198,153,91 205,160,98 192,147,85 197,150,89 195,148,87 188,141,80 191,144,83 183,136,75 204,157,96 195,148,85 186,138,80 182,135,74 175,128,67 182,135,74 192,147,85 184,139,77 185,141,74 192,148,81 189,145,78 187,143,76 173,128,64 204,159,95 219,174,112 192,147,85 179,137,74 189,147,84 183,141,76 183,140,82 193,150,94 176,133,75 187,144,86 172,129,69 179,136,80 180,136,85 178,134,83 183,139,88 185,141,90 184,146,98 184,143,96 186,144,90 189,146,90 189,145,94 189,146,90 183,140,84 179,136,76 195,149,92 193,153,99 180,139,90 175,133,81 188,147,90 160,134,109 73,60,70 68,60,68 64,52,57 68,52,65 67,56,63 72,58,71 105,84,73 81,69,74 76,63,73 81,69,81 82,69,77 83,71,76 73,62,69 73,62,69 71,60,69 71,60,67 70,59,66 71,61,65 71,61,65 72,62,66 64,54,55 72,62,63 72,61,68 72,62,63
191,145,86 196,150,91 182,136,81 183,139,88 190,147,91 212,166,107 212,166,107 198,152,93 221,175,120 223,180,122 206,163,103 215,175,111 214,174,110 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 179,140,83 178,136,82 179,138,79 159,118,57 180,134,75 189,150,91 196,154,91 188,142,83 139,110,49 91,69,51 80,69,62 81,68,61 85,77,66 92,81,74 97,82,71 100,86,72 100,86,72 101,87,71 105,89,74 105,89,72 122,105,77 88,72,55 69,54,45 79,65,47 105,88,64 110,89,66 147,119,79 159,121,71 176,136,84 185,144,87 192,149,91 190,147,89 186,147,90 194,155,98 211,166,104 206,161,99 203,158,96 194,149,87 178,131,70 186,139,78 195,148,87 205,158,97 199,151,93 196,148,90 206,159,98 209,161,105 204,156,98 189,142,81 181,134,73 176,131,69 166,121,59 181,136,74 190,145,83 188,143,81 198,153,91 192,147,83 192,147,83 189,144,82 187,142,80 159,116,58 193,150,92 199,157,92 188,145,87 158,115,59 186,143,85 172,129,71 173,130,70 165,122,66 168,124,73 174,130,79 181,137,86 192,148,97 203,162,105 175,131,78 180,137,81 179,136,80 185,139,84 174,128,73 180,137,81 185,142,82 174,128,71 195,152,94 197,153,100 179,136,87 177,134,87 162,126,79 82,64,73 70,61,72 74,61,58 80,64,47 73,59,64 68,52,46 144,109,71 102,83,69 79,67,72 75,66,77 76,64,69 75,62,70 68,57,64 81,70,77 78,67,74 74,63,72 75,64,73 74,63,72 77,66,73 79,68,75 78,68,72 67,57,61 68,57,64 67,57,58
193,149,96 181,137,84 179,135,82 191,150,91 216,170,113 195,152,94 210,167,109 209,166,110 187,144,86 199,158,97 199,159,95 184,145,84 199,161,95 194,153,94 217,176,117 210,170,106 196,155,96 214,173,116 197,161,101 191,152,95 194,152,89 173,137,77 167,135,62 183,144,83 206,166,100 194,152,87 177,138,67 184,150,87 117,93,58 90,59,49 70,57,52 71,59,61 81,70,63 90,79,72 91,79,69 97,85,75 102,87,76 101,87,73 104,90,76 87,74,71 54,47,47 40,35,34 33,31,27 38,31,31 46,33,30 87,68,43 143,110,62 164,124,70 191,150,91 186,145,88 194,153,96 168,127,70 175,129,72 187,144,86 216,176,110 202,162,98 196,155,96 186,146,82 203,158,96 192,147,85 180,135,73 197,152,90 177,132,70 191,143,85 188,141,80 181,134,73 204,157,96 187,142,80 184,138,83 188,143,81 169,124,62 159,116,60 199,156,100 206,160,101 188,142,83 199,153,98 176,130,75 163,117,60 183,137,80 176,130,71 201,155,96 189,143,84 188,145,85 185,142,82 190,144,87 177,131,74 181,135,78 187,141,84 190,143,93 183,136,86 193,150,92 196,153,95 190,143,91 188,141,89 182,138,85 185,142,84 183,141,76 180,137,77 187,141,84 195,152,94 194,151,91 199,157,103 193,151,99 186,144,92 141,106,79 72,65,68 84,67,68 126,90,57 116,96,87 101,63,42 146,112,69 154,117,62 171,130,83 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 77,69,75 71,65,70 74,68,75 75,67,73 71,58,66 72,61,68 79,68,75 79,69,73 63,53,57
180,136,83 183,139,86 175,131,78 174,132,80 188,144,93 191,149,95 189,147,93 187,146,89 200,159,100 199,158,99 207,166,105 193,150,92 194,153,85 196,157,86 199,160,89 194,154,90 201,161,95 201,161,95 175,141,78 191,154,83 196,154,89 176,143,75 170,143,66 176,142,72 178,139,70 209,171,105 208,169,110 166,136,69 184,145,84 178,133,85 125,108,57 122,100,64 86,68,49 71,55,40 73,55,50 77,67,71 73,66,66 75,65,64 85,74,71 82,71,68 79,70,66 73,63,62 66,59,59 47,40,40 43,33,32 45,34,29 56,42,24 123,93,37 201,159,107 189,145,92 205,159,100 194,148,91 194,151,93 195,152,94 205,160,98 207,166,107 181,140,79 180,139,80 173,128,66 178,133,71 180,135,73 164,119,57 180,135,73 184,139,77 175,128,67 196,149,88 179,132,71 199,154,92 175,129,74 186,145,88 164,123,66 166,123,67 174,131,75 177,131,74 191,145,88 195,149,90 176,130,71 168,122,65 187,141,84 171,125,66 182,136,77 189,143,84 181,138,78 187,144,84 183,137,80 176,130,73 183,137,80 181,135,78 190,144,89 191,145,90 181,137,84 176,132,79 180,133,81 180,133,81 165,124,65 175,127,71 173,127,72 161,119,67 174,130,79 178,134,83 196,153,95 189,147,93 209,167,113 188,146,92 182,139,81 142,107,69 76,63,60 185,140,94 177,131,76 179,135,82 180,135,87 156,113,66 180,138,86 172,130,78 174,128,73 180,136,85 128,101,58 128,101,58 123,91,59 97,80,54 87,71,69 84,67,68 79,67,69 74,61,71 72,59,67 67,56,63 63,53,57 60,50,54
190,147,91 186,143,87 183,140,84 178,135,86 181,136,88 189,147,93 196,154,100 196,155,98 196,155,96 207,166,107 187,146,85 212,173,114 197,160,91 199,160,87 192,153,80 200,159,98 210,171,102 206,167,98 203,169,99 201,162,91 193,154,81 182,147,82 152,131,50 171,144,71 174,134,59 184,147,78 175,139,77 144,117,42 169,136,68 180,144,82 114,98,40 168,133,77 156,137,82 143,121,72 102,80,60 54,47,47 55,48,51 61,56,55 63,53,52 72,61,58 91,79,69 100,88,78 84,71,66 83,70,65 68,57,54 58,49,41 40,32,21 84,60,34 176,135,86 185,144,95 208,167,106 180,139,80 175,132,74 171,128,70 198,153,91 196,151,87 189,148,87 179,138,79 178,133,71 171,126,64 173,128,66 185,140,78 188,143,81 185,140,78 175,128,67 165,118,57 178,131,70 177,132,70 184,138,83 161,122,65 142,103,46 161,118,62 158,115,59 163,117,60 160,114,57 171,125,66 196,150,91 183,137,80 189,143,86 185,139,80 201,155,96 195,149,90 185,142,82 175,132,72 170,124,67 189,143,86 201,155,98 197,151,94 192,146,89 204,158,101 180,136,85 179,135,84 188,141,89 196,149,97 187,146,97 192,149,91 186,145,88 175,131,80 189,142,92 176,133,77 180,138,75 189,147,93 190,146,93 195,154,97 201,150,93 185,142,82 125,99,76 191,148,99 176,139,84 178,136,84 177,135,81 181,139,87 157,116,59 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 177,139,91 170,132,84 154,125,92 139,109,81 136,110,89 93,78,67 71,60,67 67,56,63 68,58,62 58,48,52
185,139,82 183,140,82 170,131,72 198,157,98 195,152,96 201,155,96 211,166,104 217,175,110 205,167,89 205,166,97 196,157,96 200,162,98 208,167,108 176,141,76 144,126,55 209,176,99 197,161,99 178,146,60 197,160,91 184,147,78 165,137,42 157,144,42 154,138,64 138,117,45 155,136,54 170,135,68 155,123,48 130,105,28 153,131,55 150,130,53 104,101,36 182,142,76 167,146,76 126,103,32 61,45,1 33,26,24 28,22,27 37,35,36 29,22,22 69,58,55 87,71,58 110,87,72 128,103,84 129,102,86 115,92,77 103,86,76 71,62,58 41,30,27 95,73,35 145,113,69 171,130,69 179,142,71 193,154,93 192,151,94 191,150,89 193,154,93 181,140,79 180,139,78 192,147,83 184,139,75 177,136,77 180,137,77 184,138,79 170,124,65 195,152,94 186,143,85 181,138,80 176,133,73 179,135,82 192,149,93 176,133,77 180,136,83 186,142,89 183,140,84 172,129,73 174,131,71 214,171,115 201,161,107 202,156,99 171,125,68 198,152,93 169,124,62 186,143,83 176,133,73 161,119,65 177,135,81 175,131,80 191,143,87 204,158,101 188,142,85 196,150,93 195,149,92 198,152,97 175,129,74 185,141,88 189,141,94 191,145,90 192,144,86 191,145,90 181,135,78 188,142,85 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,82 180,137,81 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 149,106,61 140,101,62 127,92,65 135,102,77 91,78,57 81,72,53 99,90,84 79,67,79
173,137,77 175,136,77 176,137,78 180,144,86 184,144,80 189,157,71 196,162,90 215,176,117 208,172,96 199,167,85 176,142,79 135,109,41 187,148,89 163,139,73 156,137,71 162,141,71 157,137,60 140,122,35 163,136,59 171,142,77 174,142,69 167,147,57 136,124,42 94,85,11 148,133,56 133,111,35 129,107,42 135,121,55 121,112,38 108,109,32 86,91,19 160,137,66 82,69,21 61,53,1 16,14,10 19,14,13 19,14,16 21,16,15 60,48,50 66,52,52 70,57,54 95,73,67 115,88,72 129,103,82 136,107,87 126,104,84 104,88,82 66,54,56 37,21,19 91,68,37 162,121,72 180,139,78 194,153,92 183,144,85 191,150,91 198,157,96 191,150,89 184,143,82 187,142,78 187,142,78 175,128,65 164,123,64 151,112,53 162,123,64 187,145,82 190,148,85 187,145,82 197,154,94 181,137,84 180,137,81 187,144,88 179,135,82 185,141,88 175,132,76 179,136,80 144,101,45 172,127,79 179,138,81 210,164,107 208,162,105 171,124,74 155,107,60 172,129,69 176,133,73 189,147,93 188,146,92 175,131,80 188,140,84 173,129,76 181,137,84 196,150,93 198,152,95 182,136,81 182,136,81 196,153,97 189,142,90 177,131,74 196,150,91 196,153,95 192,146,89 185,139,82 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,95 199,156,98 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 195,153,101 170,129,84 156,119,77 121,92,61 112,97,75 130,107,78 78,60,71 94,78,74
163,131,76 126,98,42 150,118,63 160,125,69 160,128,71 144,114,47 179,150,76 133,107,39 186,159,84 192,156,80 112,101,26 136,108,38 138,116,49 154,137,68 154,141,48 154,135,51 150,131,47 139,124,32 128,118,28 130,121,36 152,134,47 132,124,30 116,113,21 84,77,20 108,98,29 101,91,20 97,93,6 104,99,26 138,124,58 127,116,43 108,102,27 114,104,37 57,54,10 22,20,0 15,15,12 16,14,15 14,12,10 32,27,26 78,66,56 62,50,52 68,56,56 73,59,59 88,70,65 103,81,73 117,92,75 121,94,78 114,91,76 92,74,73 57,45,47 44,34,35 96,79,40 176,136,82 194,154,100 185,145,91 174,131,75 178,137,78 182,141,80 179,138,77 175,134,73 184,143,82 187,145,82 181,139,76 178,135,75 195,147,89 180,141,82 193,152,93 195,148,85 189,147,84 206,163,105 194,151,93 185,142,84 174,131,71 176,133,77 177,136,87 157,116,67 190,146,95 171,128,72 166,120,61 174,128,69 198,153,91 180,138,75 192,150,85 178,132,73 182,136,77 166,123,65 171,124,74 179,135,84 201,155,96 192,147,85 181,135,76 194,151,91 195,147,89 176,128,70 193,146,85 208,163,101 190,147,91 184,143,84 188,145,85 199,152,91 187,141,84 183,137,80 184,138,83 175,128,76 182,138,87 185,141,90 181,135,76 197,151,92 187,141,84 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,138,84 173,131,79 173,131,79 174,131,82 174,138,91 132,100,68 126,98,69 107,81,71 113,91,73 130,105,77
171,139,84 157,129,73 159,127,72 146,122,67 129,108,52 118,103,42 122,108,40 134,115,62 150,139,77 149,130,64 134,118,60 82,78,18 164,136,80 116,107,20 127,117,37 145,126,44 136,117,33 143,126,32 143,126,61 108,102,27 110,105,25 123,115,34 110,103,31 94,93,14 89,87,13 101,101,27 94,94,8 79,74,5 134,120,36 131,121,39 108,102,11 104,95,10 84,79,10 54,53,1 14,14,0 16,14,12 18,16,14 67,53,55 69,56,49 65,53,55 66,54,59 71,57,62 78,66,68 82,68,68 96,74,66 102,79,66 112,89,74 109,88,77 75,62,59 47,35,37 38,28,27 130,107,67 183,143,89 177,140,85 173,131,77 186,145,86 178,137,76 178,137,76 177,136,75 175,134,73 166,124,61 181,139,76 185,142,82 125,89,27 150,111,52 186,145,86 188,141,78 169,127,64 176,133,75 204,161,103 181,138,80 183,142,74 176,133,73 161,120,71 141,100,51 167,122,78 152,108,57 143,96,33 173,128,64 182,139,79 180,137,79 176,130,71 206,160,101 191,145,86 190,144,85 176,132,81 181,140,83 187,140,88 184,135,84 189,141,87 167,121,66 185,137,81 182,136,81 183,135,81 178,130,74 172,129,73 172,129,73 169,126,70 179,136,78 189,142,90 180,133,81 188,141,89 208,162,103 180,136,85 180,136,85 194,148,89 199,153,94 194,148,91 194,148,91 184,142,90 201,155,100 167,121,66 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,87 186,143,85 175,134,77 184,142,88 164,123,78 182,141,94 170,131,92 179,137,83 193,151,99 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 140,111,62 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,30 129,121,38 110,98,32 101,82,14 112,91,10 130,115,38 108,97,24 89,79,10 107,97,28 96,94,22 94,93,14 81,81,9 104,104,30 96,97,8 73,70,5 105,103,13 115,112,18 119,116,24 116,110,19 105,102,21 82,77,4 53,53,0 55,56,6 62,57,45 74,62,64 68,56,58 66,54,56 67,57,58 71,61,62 73,63,64 73,61,63 94,74,67 112,86,74 120,97,82 113,92,79 90,73,63 77,62,51 46,34,39 42,33,25 129,104,60 156,127,66 170,128,76 162,119,63 184,136,78 181,133,75 162,127,60 145,109,49 174,134,70 185,145,81 179,145,84 159,123,61 185,144,85 191,150,91 177,136,77 179,138,77 183,136,73 178,136,73 174,131,73 155,112,52 151,108,48 159,120,63 166,124,61 137,96,39 152,111,52 130,83,20 131,93,29 168,122,56 181,132,65 176,127,62 176,129,68 189,142,90 176,130,71 187,146,87 198,152,97 198,151,99 178,136,82 182,136,81 160,116,65 173,131,79 173,133,79 173,131,79 187,141,86 197,151,92 189,143,86 185,139,82 176,130,73 164,118,63 165,123,71 183,137,80 192,146,89 195,152,94 174,131,73 198,152,97 178,132,77 183,137,80 191,143,87 201,159,107 191,145,90 188,142,87 184,138,83 180,134,79 174,128,73 181,135,80 180,134,79 182,136,81 187,141,84 176,130,75 188,144,91 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 172,130,76 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,124 185,160,130 161,134,102 157,130,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,44 107,98,24 97,88,32 105,91,23 118,102,19 115,103,25 86,76,5 97,91,16 105,96,22 88,86,16 102,101,22 78,80,7 87,89,14 91,91,5 105,106,15 111,111,9 115,109,14 117,111,18 129,124,24 109,105,18 98,94,5 94,94,10 96,94,22 71,61,49 73,61,66 65,55,59 71,57,59 68,56,58 68,61,61 72,62,61 74,62,64 108,88,79 111,88,73 123,98,81 119,98,83 113,92,77 107,88,74 90,78,68 46,35,30 43,31,45 74,55,43 144,118,77 188,154,95 178,142,80 161,125,63 149,114,49 164,128,68 163,123,59 168,128,64 136,106,48 178,140,76 181,140,81 182,141,82 181,140,81 182,141,80 186,139,76 174,132,69 173,130,72 180,139,82 175,132,76 190,149,100 168,126,61 187,138,61 162,111,42 166,117,48 181,135,80 200,151,82 170,124,58 183,138,76 164,120,67 189,146,97 191,146,84 190,151,92 178,135,77 181,135,80 192,146,87 197,151,94 183,137,82 188,145,89 184,138,83 179,137,83 194,151,95 181,134,82 175,129,72 175,129,72 175,129,74 175,128,78 163,120,73 178,132,75 171,125,68 173,129,76 171,127,74 178,132,77 192,146,91 176,130,73 178,130,74 168,126,74 190,144,89 189,143,88 180,134,79 191,145,90 196,150,95 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 182,138,85 183,139,86 186,145,88 200,159,102 169,126,70 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 196,162,140 178,145,120 191,156,129 206,173,146 200,174,153 215,191,169 193,169,145 149,129,83 127,113,59 92,86,40 137,128,72 97,93,33 103,98,47 103,93,40 116,98,27 129,114,24 96,86,8 97,97,15 98,95,10 112,108,30 94,89,20 85,87,5 96,98,4 103,105,9 103,100,4 112,110,11 113,111,10 121,116,18 111,103,13 109,102,14 104,103,10 107,105,17 87,86,9 88,85,18 64,51,46 55,43,45 61,49,54 69,57,62 71,59,64 68,58,62 75,61,66 77,63,63 91,78,71 110,89,74 130,105,86 120,95,78 126,101,82 130,105,86 124,102,82 115,96,80 80,63,53 47,38,32 47,36,33 118,102,69 164,133,82 148,119,58 191,162,101 158,128,59 159,124,59 152,128,62 146,116,58 171,132,75 189,146,88 186,143,85 180,137,79 190,147,91 179,136,80 190,145,83 192,152,88 165,127,61 172,132,78 173,133,79 182,142,90 161,118,58 157,111,52 158,109,44 177,131,72 184,138,79 188,145,87 202,159,101 204,158,101 201,156,94 192,146,87 195,149,90 193,145,91 183,135,79 179,138,81 191,145,88 187,144,88 194,148,93 186,142,89 179,135,82 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,50 172,129,73 189,143,86 192,146,89 185,142,86 172,128,77 171,129,75 181,138,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 185,139,84 179,137,83 175,133,79 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 196,170,149 209,183,162 161,135,96 142,123,68 136,119,70 120,110,59 92,87,34 107,100,57 119,113,67 110,95,32 112,100,18 78,76,2 89,91,34 105,97,16 118,107,43 111,108,23 87,89,3 107,107,21 125,126,37 119,116,20 105,103,4 102,99,5 119,116,22 130,123,35 104,97,11 98,97,18 103,101,27 78,74,12 88,86,16 55,43,31 47,37,38 48,41,44 68,57,64 71,61,65 66,54,56 75,63,65 76,64,66 80,68,68 101,86,77 117,95,77 138,109,87 137,108,86 136,107,85 139,110,88 131,105,82 121,100,73 110,89,66 67,56,49 53,41,41 52,43,37 97,85,44 147,131,30 154,128,60 119,100,43 139,117,50 149,122,59 171,135,77 177,140,85 169,132,77 191,154,101 168,132,74 182,141,84 189,141,85 157,116,59 186,137,70 178,136,73 174,137,54 162,125,54 175,136,79 163,129,70 167,126,69 180,143,90 178,135,79 179,138,77 167,126,67 190,143,91 188,142,85 200,151,86 199,150,85 191,145,88 185,142,84 192,151,94 180,134,77 194,151,95 191,145,90 186,141,93 195,150,102 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 181,138,82 173,129,78 175,129,72 181,139,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 195,152,103 189,146,97 180,137,88 181,139,85 172,131,70 178,132,73 173,131,77 172,130,76 166,123,78 183,137,82 187,141,82 187,141,86
