197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 212,166,109 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,92 182,136,79 195,153,101 158,116,62 184,143,86 168,125,65 179,131,73 182,141,84 187,144,86 189,147,95 196,153,104 184,142,90 185,143,91 208,167,110 201,158,100 179,135,84 175,133,81 175,133,81 177,135,83 182,141,84 182,141,84 175,134,77 175,132,74 184,139,77 195,148,85 188,146,83 198,153,91 200,152,94 195,149,90 180,129,72 181,131,71 200,150,90 175,130,68 188,141,80 197,150,89 196,148,90 191,143,85 192,145,82 192,145,82 203,157,91 188,142,76 192,146,78 52,36,34 55,49,54 65,48,51 130,119,128 66,56,60 74,64,68 82,68,83 71,63,69 110,95,103 189,144,98 176,131,83 186,143,94 161,116,70 169,126,70 181,138,91 183,136,84 194,148,91 183,137,80 190,144,87 189,143,88 145,104,59 36,26,27 30,20,19 80,69,62 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 74,63,70 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 220,174,117 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,138,82 184,138,81 179,137,85 171,129,75 185,143,89 193,151,88 196,148,90 185,144,83 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 178,137,80 185,142,82 195,152,96 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 203,162,105 202,161,102 205,158,95 188,141,80 200,150,88 213,166,103 195,148,87 189,144,82 191,146,82 180,130,70 208,158,98 195,147,89 193,146,85 188,141,80 193,146,83 197,150,87 186,136,74 195,145,85 206,156,96 198,152,86 221,174,113 60,42,37 60,54,61 67,54,64 90,81,92 71,66,68 71,61,65 119,107,95 96,86,85 170,156,158 212,166,125 191,144,92 197,157,105 186,142,89 188,143,97 195,148,96 185,139,80 176,132,79 191,150,91 175,134,75 181,135,78 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 188,144,91 203,157,98 201,155,100 221,175,120 214,171,111 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 166,127,66 175,136,79 175,134,75 167,124,66 188,145,87 195,154,93 182,142,78 188,143,79 180,140,74 187,141,84 185,142,84 196,154,100 206,165,108 207,166,105 198,157,98 192,153,94 189,146,88 208,167,106 177,138,77 172,131,82 192,150,98 179,138,79 183,143,89 191,150,91 187,147,93 193,152,95 212,165,104 198,151,88 197,150,87 177,130,67 178,131,68 210,164,105 197,149,91 197,149,91 199,153,98 203,156,95 191,144,83 179,132,71 167,120,59 177,132,70 192,141,86 198,151,88 197,152,88 188,146,81 68,53,44 85,72,82 103,91,103 98,89,100 82,70,72 128,102,77 161,114,91 169,123,84 205,156,120 203,162,135 201,162,134 185,141,88 180,134,77 188,142,85 179,135,84 185,139,84 181,135,76 189,146,88 197,153,100 175,132,85 172,122,78 79,66,74 72,61,68 95,77,58 71,59,59 119,83,50 115,83,51 81,66,74 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 71,60,69 79,68,75 77,67,71 67,57,61 70,59,66
183,139,86 183,139,86 179,136,80 218,175,117 197,154,96 207,166,109 187,145,91 196,155,94 176,136,82 190,152,86 196,157,98 206,167,108 192,149,91 197,158,101 211,164,103 199,154,92 181,142,71 177,138,81 199,158,99 198,163,96 181,148,80 192,143,92 199,164,99 200,158,95 190,148,85 178,137,80 187,150,81 189,145,76 185,144,85 185,146,85 210,157,89 186,145,77 187,146,87 192,151,92 172,131,74 184,143,86 197,151,92 199,156,98 175,132,74 175,132,72 212,169,109 217,174,114 200,158,95 186,144,81 184,139,77 178,133,71 190,145,83 188,142,83 181,135,76 197,149,93 192,146,89 187,141,86 189,146,90 157,111,54 194,148,91 205,160,98 179,136,76 71,55,38 61,50,57 82,73,86 85,74,81 131,119,107 165,126,96 253,208,175 253,207,170 255,223,185 255,233,209 205,164,137 192,146,91 188,145,89 184,135,84 176,133,77 173,128,64 181,135,78 189,146,90 194,151,93 193,151,99 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 141,114,82 69,55,55 74,61,69 66,55,62 74,63,70 74,69,68 76,67,80 72,59,67 72,62,66 80,70,74 66,56,57
199,156,100 180,137,81 182,137,91 179,136,87 195,153,99 194,151,95 197,153,100 210,170,106 212,174,108 196,159,90 200,163,90 182,148,78 211,170,102 207,160,99 194,156,78 200,159,87 181,152,80 167,139,58 178,141,72 193,154,83 139,123,38 182,143,82 159,139,64 203,162,105 195,156,74 208,166,103 180,143,74 194,154,79 150,113,44 178,139,66 181,145,83 175,133,68 175,134,75 181,140,81 188,147,90 188,147,90 212,166,107 197,155,92 189,147,84 172,133,72 182,139,79 194,151,91 187,145,82 160,118,55 171,126,64 162,117,55 183,138,76 185,139,80 176,130,71 183,138,76 190,145,83 187,141,86 149,110,53 157,117,65 151,111,59 154,111,55 171,130,69 76,61,52 72,64,72 80,72,78 82,70,70 167,137,109 217,186,167 147,125,119 154,131,128 199,173,163 229,198,190 231,189,167 187,151,104 185,141,88 196,147,96 188,142,85 181,134,82 174,127,77 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 168,125,69 180,134,75 158,117,72 189,151,103 177,139,91 134,105,74 125,96,65 90,73,63 71,61,65 67,57,61 58,48,49
185,139,82 183,144,85 197,154,96 194,153,96 208,162,103 207,164,104 205,167,91 196,157,96 176,138,74 209,168,109 168,138,69 181,154,93 200,162,98 187,155,71 170,136,66 164,141,44 166,140,58 123,114,29 161,137,55 161,129,56 137,117,40 151,124,51 125,122,39 148,128,67 174,142,71 178,153,66 130,113,35 152,138,41 184,147,64 206,162,93 211,168,110 186,148,82 179,138,81 187,146,89 189,148,91 194,153,96 189,144,82 186,139,76 183,137,80 196,154,91 186,145,86 198,157,98 186,143,85 185,142,84 188,143,81 174,133,72 180,134,75 175,134,73 192,146,87 181,139,76 173,130,70 183,140,82 181,138,82 174,133,76 187,144,95 178,135,77 176,137,78 86,66,59 66,58,64 82,74,82 89,79,78 157,131,106 112,87,88 108,87,83 113,99,104 140,121,125 154,131,130 176,143,132 239,193,156 199,153,98 178,131,79 196,149,99 188,142,85 196,148,94 187,141,86 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,92 192,146,89 180,133,81 176,131,69 173,130,74 205,165,113 175,135,83 153,110,65 125,89,56 126,92,70 90,75,55 85,70,59 88,77,84
181,145,87 191,157,98 170,134,74 174,138,76 166,137,61 194,165,100 199,165,93 136,111,34 145,124,54 169,137,66 119,104,27 162,144,71 160,138,60 148,131,37 146,125,55 176,150,68 143,135,54 99,96,11 155,138,60 128,118,49 108,101,29 146,132,74 109,109,23 116,105,32 78,79,29 117,115,41 117,106,19 144,128,43 165,146,51 159,139,49 191,159,84 167,147,57 204,165,108 200,157,101 184,150,80 204,158,103 181,138,82 195,152,92 183,135,81 187,145,82 189,148,91 192,148,95 191,152,95 182,143,86 176,137,80 170,130,64 166,125,64 170,130,64 197,150,89 192,150,87 184,143,84 186,145,88 187,144,84 176,137,78 178,138,84 179,136,87 176,129,79 79,58,43 63,55,61 70,62,70 79,76,80 97,85,90 82,66,81 69,55,57 71,57,70 92,80,94 105,89,102 129,99,98 206,154,133 187,143,90 195,144,91 198,153,91 165,124,75 193,145,87 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 174,132,80 171,128,70 173,129,76 189,147,95 158,116,76 146,114,82 119,90,66 83,69,71 88,76,76
173,143,85 146,121,62 135,110,51 135,107,49 142,118,52 121,101,40 182,155,92 134,114,39 136,117,51 153,133,74 123,116,17 139,130,45 144,124,34 114,100,16 108,106,16 123,115,25 134,133,38 64,63,9 88,86,16 109,104,22 90,82,19 135,121,51 95,97,11 102,96,21 111,108,23 95,87,4 100,88,6 138,121,41 145,132,32 129,115,20 167,142,53 139,123,40 167,136,72 192,158,86 180,152,82 194,156,90 175,134,75 189,148,87 170,128,74 194,151,93 182,141,82 193,152,93 180,141,82 173,134,75 169,130,71 165,125,59 177,137,73 161,123,57 163,126,71 179,140,79 169,126,66 192,149,93 189,147,84 185,143,78 178,135,75 144,101,52 173,128,80 79,58,35 66,55,62 68,62,69 68,57,64 70,60,64 79,66,76 75,63,68 62,49,57 68,57,66 78,67,76 87,69,68 160,121,109 204,159,111 190,142,88 178,132,77 176,132,79 183,137,80 189,142,90 188,141,89 195,148,98 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 166,120,65 171,124,72 165,121,68 173,129,76 143,101,47 178,139,80 180,140,86 171,129,77 174,132,80 172,134,97 165,130,94 184,141,106 179,143,96
186,151,97 181,146,92 173,140,88 173,142,89 152,130,81 126,113,61 114,101,51 108,98,47 105,98,26 119,113,38 124,114,32 123,114,27 98,82,10 116,100,17 104,94,16 90,80,9 99,93,16 86,91,17 82,80,8 97,94,9 67,64,0 111,103,9 103,104,13 119,113,22 119,112,3 109,103,10 100,96,7 102,98,9 136,129,32 143,133,21 111,104,16 140,132,30 150,130,55 165,143,51 120,106,36 171,140,76 183,144,85 166,137,65 179,145,86 183,146,93 155,118,63 164,122,68 181,138,78 176,137,76 148,112,50 176,134,69 187,145,80 141,108,42 177,139,75 184,143,82 176,133,75 182,140,77 168,125,67 157,116,55 149,108,51 159,116,58 155,110,62 110,75,37 62,55,58 62,57,56 56,50,55 57,52,54 95,83,97 65,53,67 59,48,57 63,52,59 67,57,61 71,61,65 116,93,94 253,207,181 185,141,90 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,78 185,142,82 190,144,85 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 178,135,79 186,143,85 175,132,74 187,143,90 192,148,95 178,135,86 187,143,92 173,130,74 172,130,76
174,138,105 164,128,95 177,143,111 198,164,132 191,161,135 175,147,120 175,148,114 119,107,50 84,79,10 114,105,49 98,88,8 91,80,5 105,91,21 117,102,25 82,72,3 103,97,20 100,96,20 90,95,21 92,90,16 86,91,1 103,104,13 114,114,14 114,108,17 123,119,14 107,103,16 114,108,17 99,94,10 119,117,18 122,114,24 125,112,12 118,111,12 128,116,38 138,129,32 138,125,25 126,111,48 154,138,64 174,152,60 131,114,38 163,136,71 177,140,69 177,141,81 192,150,98 194,155,98 144,113,53 168,127,68 160,124,64 169,133,71 170,136,75 182,140,75 186,143,83 188,147,88 177,137,73 182,135,74 175,133,79 178,136,84 183,140,82 172,123,58 167,127,63 64,52,57 58,51,51 55,48,51 56,49,52 93,81,95 81,69,83 72,61,70 57,46,53 65,55,59 68,58,62 100,78,81 192,153,139 179,139,87 181,138,82 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,79 181,135,80 188,142,87 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 187,144,88 168,124,71 180,136,83 176,132,79 180,136,83 186,145,88 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 202,173,151 140,116,63 131,116,67 135,122,72 95,91,45 98,94,46 105,93,23 99,91,12 84,82,8 98,85,10 116,111,38 98,99,20 103,105,9 114,116,22 113,109,20 103,99,12 110,104,11 97,93,4 98,95,10 95,99,16 88,83,3 112,102,20 96,84,6 115,106,21 100,90,19 113,104,19 125,116,17 126,116,22 77,69,4 143,133,41 161,150,63 119,103,29 154,135,53 148,130,43 151,126,49 167,134,55 159,135,73 165,139,71 167,140,63 134,110,44 121,100,46 171,135,75 186,146,92 171,129,75 197,158,99 166,127,68 189,146,88 164,124,60 160,119,60 159,122,51 161,122,65 161,118,60 58,47,40 57,50,48 57,52,51 51,44,44 87,75,87 79,67,83 67,55,67 61,50,59 65,55,59 68,57,64 89,76,73 134,108,98 180,138,84 178,136,82 182,136,79 163,117,60 171,127,74 179,136,78 194,148,93 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 175,134,75 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,138,113 180,146,114 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 118,113,62 105,99,53 102,92,23 73,72,7 89,87,29 99,99,15 111,107,29 102,104,8 117,111,36 127,124,30 132,127,29 130,123,37 120,111,24 101,96,12 87,88,20 92,91,14 115,110,30 112,102,20 106,96,14 118,106,24 104,97,9 94,84,6 111,100,13 105,93,13 128,122,31 119,112,24 105,96,22 124,107,38 156,143,41 155,140,50 160,135,60 155,137,37 135,119,36 151,132,37 157,139,68 125,111,43 115,99,41 161,134,73 172,134,68 184,148,90 147,113,54 182,148,78 163,123,71 178,135,77 175,138,57 159,122,51 182,141,80 168,129,70 168,140,102 59,52,50 61,51,52 54,49,46 75,63,75 68,56,70 65,54,61 59,48,55 64,54,58 67,57,61 84,70,70 108,84,76 194,148,91 182,139,83 176,132,79 185,142,84 192,145,93 178,132,75 174,128,73 180,134,75 175,134,77 174,131,75 174,130,77 190,147,91 185,143,89 174,132,78 196,154,102 174,132,80 199,157,105 190,145,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 166,121,73 179,135,82 183,136,86
174,146,119 196,167,147 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 156,128,72 133,117,61 115,98,29 115,106,48 126,119,33 97,91,27 101,95,29 121,121,35 137,132,48 101,96,12 93,82,20 93,93,19 99,95,17 100,98,8 95,99,16 81,82,5 99,95,19 100,95,15 100,93,23 70,63,4 128,116,20 106,96,14 133,125,19 147,140,27 145,135,27 137,126,23 93,84,8 141,128,35 116,100,26 107,103,16 146,131,21 125,116,17 108,95,4 137,125,27 96,94,6 112,100,20 136,126,36 171,144,81 180,146,85 164,135,63 174,139,74 163,142,61 155,128,55 163,136,50 185,156,84 170,136,66 181,140,79 188,147,86 153,132,80 53,51,47 61,51,52 59,49,48 65,55,59 50,39,46 41,34,37 57,45,50 59,47,52 54,44,45 57,43,43 95,67,54 185,139,84 178,135,79 181,137,86 171,128,72 162,118,67 190,147,91 178,136,82 199,153,96 166,125,68 146,104,50 178,135,75 185,140,92 164,122,68 201,159,105 177,135,83 197,151,92 190,144,85 175,132,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 178,135,79 176,133,75 188,141,91
202,151,96 181,133,77 191,150,91 181,140,83 179,138,91 182,138,100 186,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 110,95,46 115,107,55 99,92,31 103,97,49 106,102,24 96,93,28 83,83,13 98,94,18 108,103,19 108,99,14 103,93,3 109,106,14 113,114,25 101,96,12 112,104,10 125,120,20 87,80,10 103,101,2 124,117,18 115,103,23 125,115,23 133,123,29 130,121,34 136,129,30 118,106,24 79,73,0 112,100,20 100,92,9 104,96,4 124,117,8 129,121,19 98,88,6 96,94,6 116,109,12 93,81,11 137,118,34 131,117,31 119,110,23 155,137,50 173,145,64 141,121,33 146,119,42 180,146,56 184,155,65 163,129,57 180,144,82 72,59,38 55,48,46 63,53,54 67,57,56 63,53,57 33,22,29 56,46,50 84,70,72 95,83,83 95,81,86 82,68,73 113,88,89 190,143,91 183,137,82 173,131,79 166,124,72 173,129,76 173,130,72 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,50 184,142,88 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
