193,151,88 213,168,104 191,146,82 184,143,82 185,143,80 189,147,84 204,154,92 207,156,91 194,144,82 196,150,84 201,152,87 193,144,77 185,136,71 200,149,84 208,157,92 206,154,92 187,144,95 76,53,22 80,63,35 92,79,31 83,68,28 82,67,31 152,125,8 205,180,22 211,196,37 127,101,78 145,105,71 193,150,101 193,145,87 211,160,105 196,150,91 184,137,76 169,124,78 190,141,92 196,141,85 221,163,112 221,168,115 213,160,105 211,156,100 207,155,95 214,163,106 223,170,113 197,146,89 193,142,85 188,138,78 189,142,81 192,145,84 197,152,90 195,149,83 197,148,83 191,144,83 190,145,83 193,146,85 187,138,73 190,144,89 184,139,77 193,145,87 178,134,81 72,60,72 73,62,71 72,67,69 81,72,66 79,68,63 57,44,39 80,68,56 51,43,32 43,34,26 70,61,55 88,77,70 79,68,65 47,39,45 45,41,50 51,48,63 48,45,62 59,57,69 57,57,67 42,41,56 40,37,54 57,54,71 48,46,66 47,43,63 64,58,65 72,65,63 72,65,65 76,69,69 72,65,63 69,62,65 71,64,67 77,69,75 73,66,69 68,61,71 75,67,75 66,62,75 64,55,66 82,67,58 60,47,44
187,148,89 168,130,66 177,139,73 175,139,77 174,134,70 194,149,87 202,152,90 224,173,106 217,166,101 204,155,90 197,151,85 188,142,74 191,145,79 211,160,93 212,159,91 218,167,100 144,123,123 57,43,43 94,80,35 90,78,39 79,67,28 90,76,33 136,107,6 195,174,24 180,162,33 113,90,77 121,90,71 91,59,43 151,108,63 200,147,92 199,153,96 169,119,75 105,74,80 194,165,141 194,143,88 171,118,61 198,143,91 215,162,109 206,153,96 200,149,96 195,144,89 198,147,92 198,147,92 206,155,100 191,143,87 188,140,82 197,147,87 202,152,92 191,144,81 205,155,93 199,152,91 198,150,92 167,121,66 155,113,73 75,59,74 167,133,103 212,163,98 175,129,70 68,58,62 64,53,60 71,64,67 70,60,59 65,54,51 70,57,52 62,52,40 46,37,31 47,38,30 80,74,69 83,72,69 60,48,53 42,36,43 54,47,57 48,41,55 59,54,70 52,50,62 51,51,63 36,34,46 50,48,58 51,48,54 55,49,56 64,56,64 70,63,63 70,63,63 70,63,63 71,64,64 70,63,63 70,63,66 71,63,69 71,63,69 70,62,70 67,60,72 69,62,74 71,62,73 65,57,65 71,55,51 47,35,35
187,150,79 180,143,72 184,145,84 179,147,76 182,145,74 198,154,85 206,157,92 226,175,108 218,167,100 218,165,99 220,167,101 214,163,98 206,155,88 212,159,95 197,147,85 210,163,102 116,108,116 56,46,50 109,100,44 94,83,39 84,73,29 97,84,34 106,90,32 141,131,41 92,83,54 78,67,52 96,85,66 255,242,187 215,192,134 183,136,84 195,149,92 185,141,90 167,122,78 164,119,73 186,135,78 192,141,88 180,129,72 192,144,86 197,149,95 183,136,84 188,141,89 157,110,58 191,143,89 196,148,92 182,134,78 197,147,87 198,148,88 203,151,91 201,149,89 198,144,83 199,149,87 190,139,82 170,122,64 154,108,53 169,121,74 200,148,100 194,143,86 202,152,92 153,121,91 73,61,63 70,63,75 58,51,63 54,41,38 75,63,53 53,44,40 47,38,34 59,52,50 71,64,67 63,55,61 54,46,54 54,48,55 60,54,61 57,51,58 53,47,54 53,47,54 50,44,51 55,48,58 58,49,60 58,50,56 62,56,61 69,61,67 69,61,67 70,62,68 71,63,69 69,62,65 66,59,62 66,58,64 68,60,66 69,61,69 63,54,65 64,57,69 71,62,73 66,57,68 63,52,59 66,49,50 43,30,27
166,140,49 177,156,57 185,161,79 163,131,58 202,173,83 224,181,105 190,146,75 228,182,114 215,166,99 215,161,100 210,156,97 207,155,93 210,158,96 193,143,81 200,152,98 194,148,89 123,109,122 53,42,49 78,62,58 98,87,52 91,84,41 93,85,33 102,90,31 81,69,28 72,56,52 51,39,44 145,132,125 211,192,157 255,230,169 204,161,105 194,148,93 195,149,94 190,143,91 191,145,90 182,136,79 179,131,77 172,124,66 196,149,88 189,141,87 174,125,76 169,125,74 191,142,93 189,142,90 189,143,84 197,146,91 197,145,85 209,157,95 202,152,92 204,154,94 199,149,87 196,149,86 204,154,92 185,135,75 171,121,61 186,139,78 192,146,87 176,128,70 188,140,84 192,150,96 137,103,81 74,67,77 70,62,70 78,65,60 64,51,44 45,35,34 39,30,24 63,56,59 59,51,57 56,48,54 61,53,61 58,52,59 52,49,55 58,52,57 56,49,52 59,49,53 51,46,48 56,49,59 57,48,59 59,51,59 60,54,59 64,56,62 66,59,62 68,60,66 66,59,62 65,57,63 71,60,67 68,60,68 68,59,70 67,60,70 61,54,64 67,60,72 69,62,72 68,56,68 92,79,76 63,44,51 45,31,31
152,136,33 167,150,43 169,152,43 174,154,48 195,171,77 155,132,43 167,147,61 183,158,73 202,158,80 224,173,106 216,163,97 214,163,98 210,158,96 200,149,92 182,135,85 171,129,77 119,110,123 85,74,83 55,43,43 78,65,62 105,101,39 95,91,31 76,69,28 82,72,62 54,44,43 54,42,42 116,106,126 135,123,137 191,167,145 255,228,177 175,129,72 183,135,79 202,154,100 182,136,81 190,142,86 200,152,94 204,154,94 189,141,83 196,148,90 193,145,89 191,143,89 209,158,105 200,152,96 206,160,101 216,164,102 209,157,97 213,161,99 193,140,76 194,144,84 199,147,87 187,135,73 220,166,105 206,156,96 204,154,94 201,151,89 191,144,81 183,135,77 185,137,79 183,140,80 186,143,87 186,157,133 72,60,60 67,55,57 56,42,42 46,35,32 53,41,41 63,57,64 61,52,63 54,47,57 56,53,59 55,51,62 60,53,63 65,58,68 64,52,64 67,56,63 58,52,57 60,54,61 56,50,57 56,49,59 61,54,64 56,50,57 58,52,59 62,54,62 65,57,63 60,54,59 61,58,64 62,58,67 62,58,69 61,57,68 61,57,66 65,61,72 65,60,76 67,56,63 81,61,52 55,43,43 39,27,27
157,143,30 146,132,35 142,130,23 154,143,40 154,139,33 148,131,35 146,134,52 147,136,49 174,153,72 175,142,65 204,160,89 185,139,73 202,155,94 182,134,78 178,133,85 130,111,97 118,110,129 108,97,106 47,36,33 110,97,105 95,85,63 95,87,65 103,91,93 50,38,43 51,41,42 51,41,40 105,97,105 114,105,120 112,99,107 172,153,130 253,219,160 200,149,92 192,141,86 199,148,93 193,142,87 195,144,87 195,145,85 187,137,77 187,137,77 204,154,94 217,167,107 228,176,116 200,150,88 200,150,90 188,136,76 226,174,112 196,144,82 200,148,86 194,140,79 201,149,87 193,143,83 200,146,87 200,148,88 205,155,93 187,137,75 195,145,83 204,159,97 191,146,84 194,148,89 197,153,100 86,63,48 77,66,73 83,71,71 59,47,47 47,36,31 55,43,43 61,54,64 62,54,62 65,58,70 62,56,63 56,52,63 58,52,59 60,53,63 63,54,65 63,55,61 58,52,59 57,51,58 57,51,58 58,51,61 55,51,60 58,51,61 58,54,63 64,55,68 62,53,64 63,57,64 65,58,68 62,56,63 63,56,68 65,58,70 67,60,72 63,59,70 65,58,70 68,56,58 68,47,43 59,48,43 43,31,31
162,151,48 155,143,45 154,141,52 156,147,48 134,124,42 124,116,33 122,115,27 108,101,15 145,136,49 136,128,38 143,117,47 174,140,79 192,149,93 185,139,82 179,136,89 112,108,130 115,110,128 102,94,100 57,44,41 73,63,64 101,89,94 60,49,56 50,40,44 46,36,37 50,40,41 57,47,48 89,79,78 111,100,95 108,101,111 112,103,116 221,195,156 208,165,105 200,149,92 204,153,98 198,147,90 204,153,96 201,150,93 186,134,74 200,148,86 214,157,97 202,148,87 190,133,73 195,141,80 192,135,75 184,130,69 205,152,88 208,154,93 215,161,100 223,169,110 186,134,72 191,142,77 196,144,82 191,145,79 198,149,84 205,158,95 199,148,91 185,137,79 183,137,78 180,138,75 171,125,66 57,44,37 62,55,58 67,56,51 53,42,39 49,34,25 97,81,68 65,58,61 60,54,61 64,57,67 64,57,67 62,59,65 60,57,63 61,57,66 62,55,65 60,53,65 57,51,58 55,51,60 55,51,60 58,54,63 59,55,64 56,52,61 60,56,65 59,55,64 59,55,64 60,53,65 62,55,67 64,55,66 61,52,63 64,57,67 63,59,72 68,62,69 75,70,69 73,63,67 71,57,57 55,44,39 44,36,44
73,66,35 66,59,18 96,86,46 105,96,40 107,100,32 135,133,32 136,133,39 112,108,19 108,103,34 97,94,13 136,118,47 141,116,57 182,140,86 183,144,85 151,122,116 108,106,128 108,101,115 97,92,94 127,109,104 112,100,100 122,110,115 50,40,44 53,43,47 52,42,43 48,36,36 47,35,35 58,46,48 92,72,63 112,105,117 112,105,119 178,160,139 237,197,143 207,157,97 187,137,75 202,151,94 197,146,89 202,151,94 194,144,84 186,136,74 204,150,89 200,146,85 229,175,114 209,155,94 210,156,95 196,142,81 199,147,85 186,133,76 200,148,86 207,155,95 211,159,97 191,141,79 215,163,101 217,165,103 196,144,82 191,144,83 186,138,80 178,131,70 186,139,78 188,140,82 182,138,87 63,53,52 65,57,63 79,62,63 63,49,51 122,102,82 83,64,48 66,58,64 63,57,64 76,69,83 71,64,78 62,55,65 62,58,67 63,56,66 61,57,66 59,55,68 59,55,64 58,54,63 55,51,60 59,55,64 59,55,64 60,56,65 60,56,65 59,55,64 58,54,63 62,55,65 63,56,66 62,56,63 62,56,63 57,51,56 64,57,67 73,65,73 66,59,59 65,57,63 61,50,57 58,46,48 58,46,58
66,67,55 64,65,53 66,67,55 68,69,59 78,81,61 85,91,50 127,125,51 133,127,50 133,124,50 128,118,49 141,115,45 164,137,72 189,148,89 222,179,119 138,115,112 115,112,127 98,94,105 132,110,90 135,115,108 119,104,112 104,96,102 68,60,68 57,50,53 55,48,51 51,44,44 67,58,54 102,92,96 99,84,62 118,110,116 116,111,129 134,126,132 216,187,154 202,152,90 208,159,94 210,164,94 188,141,78 195,148,85 217,167,105 221,171,109 206,154,92 212,155,95 210,156,95 196,144,82 203,149,88 203,149,88 214,162,100 208,154,93 195,141,80 214,163,98 208,155,91 185,137,79 195,145,83 209,159,99 203,151,89 192,142,80 195,147,91 193,145,87 192,146,89 195,146,95 112,82,56 71,63,71 76,67,78 68,53,61 73,56,62 80,67,64 73,65,73 65,58,68 65,59,66 82,75,87 70,66,79 66,63,78 76,69,83 69,62,76 69,60,75 68,59,72 64,55,66 65,58,68 62,58,67 56,52,61 58,54,63 59,55,64 61,57,66 60,56,65 61,57,66 61,57,66 61,57,66 60,56,65 60,56,65 61,58,64 58,52,57 67,60,70 68,59,70 61,50,59 57,51,58 55,48,58 56,49,61
67,69,54 66,67,55 65,66,54 66,69,57 60,63,53 64,67,57 85,89,33 129,124,42 127,115,33 142,126,43 149,122,57 166,135,73 189,147,84 228,185,125 109,92,95 91,82,78 88,75,85 174,138,91 128,111,103 121,108,118 116,107,122 117,110,124 113,106,118 107,99,107 102,95,98 94,87,87 100,89,96 175,163,135 126,113,108 117,112,130 118,108,126 167,143,110 201,149,87 209,159,97 188,142,76 191,141,79 197,145,83 212,159,95 193,143,81 226,172,111 213,161,99 203,151,89 195,145,83 219,167,105 204,150,89 193,141,79 204,152,90 212,159,95 186,137,72 233,182,117 195,145,85 183,131,69 198,148,88 198,148,88 193,142,87 197,149,95 171,122,73 183,136,86 178,134,92 95,74,63 69,60,71 75,66,77 75,60,68 79,61,70 71,64,74 67,63,76 72,65,75 74,68,75 72,63,74 67,60,70 77,72,90 68,61,73 65,59,66 70,58,70 68,59,72 70,61,74 72,65,79 74,66,83 72,65,79 72,65,79 65,61,72 63,59,70 63,56,66 61,57,66 63,56,66 60,56,65 59,55,66 61,57,66 60,56,65 59,56,62 65,58,68 68,59,70 64,55,66 62,55,67 59,55,68 59,56,71
66,70,53 67,71,56 59,63,48 65,66,54 60,61,51 59,60,50 57,64,46 92,88,51 129,117,37 116,104,47 176,147,86 189,153,106 212,171,140 197,156,127 114,100,55 94,83,37 86,69,30 213,167,112 171,137,92 132,117,108 121,113,119 117,111,116 116,108,116 114,103,112 108,100,106 65,59,66 102,95,98 88,83,80 110,107,124 115,107,124 108,97,106 170,145,86 193,145,89 217,165,105 200,150,88 207,157,97 211,157,96 192,141,76 193,144,79 199,149,87 197,147,85 179,129,67 190,140,78 190,138,76 188,141,80 193,146,85 176,129,68 211,160,95 200,151,86 167,117,55 207,157,95 162,112,50 182,135,74 179,131,73 190,142,86 192,146,91 152,111,82 171,136,100 97,79,78 71,59,71 63,55,63 55,47,55 64,54,58 68,53,61 63,54,65 67,63,76 68,59,72 78,71,81 76,69,81 75,68,80 77,68,79 65,59,66 64,56,64 68,59,70 71,64,74 63,59,70 68,62,83 74,67,81 76,71,87 75,68,82 72,63,76 68,61,73 68,59,70 69,60,73 69,60,73 65,58,70 68,61,71 65,58,70 63,57,64 64,57,69 64,55,66 66,57,68 68,59,74 68,59,70 65,58,72 67,59,76
55,58,48 56,59,49 58,62,47 65,66,54 50,51,41 57,58,48 54,63,44 68,70,55 150,135,56 156,137,71 149,120,55 206,166,114 194,153,124 220,181,142 104,96,42 88,75,27 91,79,40 232,194,175 227,195,153 138,120,90 111,104,102 106,99,99 98,91,94 100,92,98 102,93,106 95,86,97 109,94,74 94,87,69 103,96,110 106,96,114 101,94,67 164,137,76 183,140,82 193,145,89 204,151,94 185,137,81 213,161,101 207,157,95 204,155,90 211,162,97 186,139,76 179,132,69 183,136,73 202,150,88 194,148,89 190,142,84 191,144,83 186,134,72 207,157,95 202,152,90 204,154,92 209,159,97 184,137,76 190,143,82 194,143,90 163,119,77 134,100,78 96,75,64 72,63,74 72,65,77 69,62,74 75,66,79 71,63,71 75,63,75 78,69,82 75,66,79 72,65,77 62,55,67 71,64,76 76,67,80 77,65,79 75,66,77 72,63,74 71,62,73 68,59,70 73,69,80 68,63,79 70,66,77 68,61,73 68,59,70 66,57,68 69,61,69 68,61,71 66,57,70 66,54,66 68,60,68 72,63,76 74,62,74 68,59,70 76,67,80 64,57,69 65,58,70 65,56,67 65,57,65 65,58,68 63,54,65
56,59,49 48,50,45 45,48,38 57,60,48 59,62,52 55,58,48 48,54,41 62,63,51 102,88,34 136,115,45 156,130,60 173,137,75 169,124,60 188,141,80 228,177,110 187,148,87 166,127,88 187,153,123 170,133,78 193,151,86 76,61,52 97,85,87 113,100,119 67,57,58 51,36,25 50,36,20 89,80,35 96,88,36 92,83,54 92,81,64 131,121,50 149,130,64 158,131,56 167,133,72 185,143,89 193,144,93 192,148,95 190,143,91 184,134,74 188,141,78 201,151,89 188,138,76 183,133,71 182,130,70 206,159,98 184,137,76 191,140,85 164,117,56 207,155,95 184,134,74 188,141,78 172,125,64 193,142,85 211,161,101 209,161,103 125,84,55 105,89,87 66,57,68 65,58,68 72,65,79 73,61,75 74,62,76 66,57,68 63,54,65 68,59,70 71,62,73 66,54,68 77,70,82 69,65,76 69,62,74 68,60,68 66,58,66 65,57,63 68,60,66 64,56,64 67,61,66 69,62,72 69,62,74 72,63,74 75,63,75 61,53,59 70,59,68 70,61,74 71,64,76 72,65,77 62,54,62 69,60,71 64,52,64 66,58,66 68,56,68 68,59,70 65,56,67 64,57,67 64,57,67 68,59,72 71,62,73
49,52,44 49,51,46 49,51,48 52,55,47 59,62,52 53,56,46 48,51,39 72,73,52 110,96,42 137,119,46 133,111,35 166,132,60 190,147,87 187,141,82 200,150,88 208,157,92 206,155,86 212,163,94 215,169,103 194,151,91 93,76,52 111,97,102 49,35,17 52,38,24 52,37,17 55,39,26 99,90,32 94,89,34 85,80,27 83,76,17 127,114,39 124,115,41 97,87,16 131,114,38 176,143,75 181,145,85 167,132,78 174,137,84 206,163,105 190,142,84 186,136,76 197,147,87 196,150,84 199,148,91 169,122,59 164,117,54 164,113,56 136,89,28 200,148,86 191,144,81 198,153,89 155,107,60 209,158,103 212,161,104 199,153,98 195,152,103 77,63,68 76,69,81 75,66,77 72,63,76 65,56,67 70,58,72 72,60,74 71,62,75 61,53,59 71,63,71 71,62,75 68,61,75 73,64,79 66,56,74 78,69,80 66,58,64 63,56,59 72,61,68 73,62,71 69,61,67 68,62,69 69,62,74 71,63,71 70,58,70 66,58,66 71,63,71 75,63,77 69,60,73 69,60,71 71,63,69 71,63,71 72,63,74 65,56,67 75,66,79 65,58,70 77,68,79 65,61,70 65,61,70 66,62,73 67,60,70
