193,141,79 183,131,69 197,147,85 186,136,74 193,146,83 192,142,80 200,148,86 186,136,76 197,147,85 199,150,85 186,137,72 197,150,87 185,140,76 189,142,81 178,131,70 190,143,80 190,144,85 185,139,82 189,146,90 182,136,79 200,153,92 196,148,92 171,123,67 185,139,80 176,140,89 101,78,18 130,106,24 168,136,22 196,159,33 207,182,26 193,154,85 195,153,88 191,143,85 187,136,81 188,137,80 193,143,81 194,144,82 190,140,80 195,149,81 196,149,88 190,143,82 200,150,90 182,135,72 197,147,87 185,133,73 203,151,89 207,155,95 208,157,92 203,150,84 201,148,82 204,153,88 201,149,87 204,152,90 214,162,100 188,138,76 198,151,90 198,148,88 206,156,94 197,146,81 194,143,78 201,152,87 208,156,94 202,150,88 206,154,92 208,157,100 198,147,90 188,135,78 188,136,76 196,144,82 200,148,86 207,157,97 205,155,93 191,141,81 192,150,96 88,63,46 101,80,78 168,133,97 180,137,81 214,173,126 83,66,56 70,60,61 73,62,69 80,68,73 58,47,44 77,64,61 64,52,40 78,67,52 57,48,40 39,34,33 31,24,27 43,37,32 83,70,63 71,59,61 63,53,57 72,62,61 74,65,61 71,64,62 71,61,60 71,61,60 64,57,55 58,53,50 62,55,58 61,55,62 64,58,65 63,56,66 61,54,64 70,64,71 71,63,69 73,65,71 73,65,71 78,68,72 80,73,73 82,72,73 85,75,74 86,76,75 84,74,73 79,69,73 82,70,75 80,70,74 82,72,73 85,75,79 79,71,77 76,67,80 76,67,80 69,62,72 71,63,71 85,73,73 83,65,64
200,153,90 214,167,104 209,164,100 205,160,96 204,157,94 196,149,86 202,155,92 199,150,85 193,143,81 192,142,80 187,137,77 193,145,87 193,145,87 190,143,82 185,138,77 185,137,79 184,136,82 198,151,99 196,149,97 204,156,100 175,128,67 192,141,86 148,104,53 125,89,31 108,94,36 89,85,23 101,89,21 129,103,12 169,134,9 189,163,12 201,176,46 131,88,39 187,141,86 199,148,95 204,153,96 188,138,78 189,137,75 193,143,81 213,163,103 194,148,89 181,134,73 164,117,56 198,150,92 190,142,86 186,138,80 190,140,80 208,157,100 190,138,78 204,152,90 198,149,84 207,155,93 202,150,90 201,149,87 188,136,74 185,135,73 198,149,84 197,150,87 195,148,87 197,149,91 188,137,82 184,133,76 192,139,82 195,143,83 212,163,98 200,150,88 205,155,93 198,148,86 198,148,86 195,146,81 191,141,79 184,137,74 189,142,79 188,140,82 158,115,66 167,131,100 180,141,102 192,148,95 185,147,99 94,73,60 64,57,67 70,62,68 73,62,69 68,58,59 61,48,41 75,60,49 50,38,28 71,62,47 55,49,40 30,25,24 30,24,29 65,46,30 184,155,120 118,92,69 72,56,54 59,49,50 73,66,66 71,64,64 71,64,62 68,61,59 64,59,58 60,55,57 82,75,87 62,60,72 54,51,66 54,51,68 53,50,67 54,49,65 69,62,74 73,62,71 73,66,69 75,64,71 76,69,69 78,71,71 85,75,76 84,74,75 82,72,73 80,70,74 78,67,74 77,70,73 80,70,74 82,71,78 77,69,75 75,66,77 79,70,81 70,63,73 68,62,69 99,83,81 65,49,43
203,156,93 197,150,87 183,138,74 191,146,82 197,150,87 193,146,83 195,148,85 204,158,92 199,149,87 204,154,92 210,158,96 201,150,93 188,140,82 189,142,81 191,144,83 191,143,85 197,149,95 210,161,110 195,146,95 188,140,86 196,148,94 204,157,96 187,140,90 154,129,81 94,86,32 97,90,33 100,91,31 134,116,27 199,165,33 200,167,19 98,72,4 198,180,78 87,62,16 156,122,79 193,145,87 185,134,77 199,147,87 199,148,91 200,148,88 191,143,85 188,140,82 195,147,91 191,143,87 175,129,72 183,137,80 176,125,68 195,144,89 187,136,81 211,158,101 194,143,86 188,137,80 197,146,89 187,137,77 188,137,80 175,127,69 183,137,80 183,137,82 191,145,90 183,137,78 189,141,83 193,146,85 186,139,78 196,149,88 201,152,87 196,149,86 191,144,81 189,142,79 196,149,86 183,133,71 186,139,78 198,151,90 186,139,78 200,149,92 186,138,80 190,143,93 171,122,86 182,133,97 145,119,96 71,63,69 74,68,75 79,72,75 79,72,72 68,61,61 76,63,58 48,33,24 76,61,52 67,57,45 47,38,32 35,28,26 34,27,27 119,99,67 185,146,87 198,163,125 43,27,21 55,48,48 53,47,52 55,52,58 60,54,61 59,56,62 59,56,62 57,55,63 53,52,67 57,55,75 56,54,76 46,44,68 46,44,68 46,44,66 48,43,61 69,61,69 74,64,68 75,63,65 79,67,69 78,68,69 81,71,72 80,73,73 73,66,69 74,64,68 73,62,69 74,64,68 79,68,75 78,67,76 73,64,75 71,64,76 72,65,77 70,63,73 70,60,64 87,71,67 58,42,38
195,150,86 210,165,101 194,149,85 191,146,82 189,144,80 190,148,85 192,150,87 202,155,92 202,152,90 202,153,88 199,148,83 198,148,86 209,162,99 201,151,89 203,151,89 202,150,88 192,142,80 202,152,92 199,149,87 206,154,94 204,153,96 186,136,76 188,146,92 84,59,31 77,67,18 93,78,29 99,87,32 96,77,9 112,83,0 148,120,0 170,147,7 201,186,25 209,195,71 100,69,30 138,97,66 167,122,76 196,148,92 205,154,99 201,148,91 205,155,95 185,137,79 180,129,72 181,130,73 186,138,84 202,149,92 211,159,99 198,143,87 219,164,112 206,153,100 203,150,97 216,163,106 215,160,104 210,158,98 222,171,114 214,163,106 191,143,87 189,141,85 188,140,82 197,149,91 193,146,85 189,142,81 196,151,87 196,149,86 192,145,82 194,145,80 197,148,83 203,157,91 196,149,86 199,154,92 187,142,80 198,153,91 194,141,84 195,142,85 188,140,82 188,142,85 190,144,89 188,144,93 99,78,74 70,63,73 70,64,71 73,66,69 73,66,64 79,70,66 66,55,52 45,32,27 67,55,43 64,54,42 45,36,28 38,32,27 42,36,31 82,67,58 90,73,63 80,64,58 41,29,31 54,48,55 47,43,54 51,49,61 51,49,61 54,52,64 55,53,63 53,53,63 48,48,60 40,42,58 48,44,64 53,51,73 49,47,71 50,48,72 45,41,65 63,56,66 70,63,63 75,65,66 74,64,65 77,70,70 75,68,66 70,63,63 70,63,66 70,63,66 72,64,70 76,69,72 75,64,71 72,64,72 68,61,71 72,65,75 66,62,73 63,56,66 73,59,59 76,60,54 59,46,43
189,150,89 185,146,85 208,168,102 172,132,66 183,144,83 180,138,75 192,150,87 195,148,87 198,148,88 202,152,90 224,173,106 201,151,89 185,139,73 188,144,77 188,142,76 191,145,77 191,145,79 184,135,70 209,158,91 207,154,88 197,146,81 193,141,79 151,135,122 76,53,38 90,74,41 75,60,20 81,69,28 75,67,33 75,66,35 103,82,12 179,153,14 201,180,28 196,179,32 117,95,32 120,91,71 131,97,67 150,114,81 173,136,92 200,149,94 207,159,103 198,152,95 190,142,84 187,135,85 193,149,123 191,147,107 202,156,101 193,138,82 215,160,108 215,162,109 207,154,101 206,153,98 214,159,103 195,142,85 198,147,92 216,165,108 208,155,98 217,164,107 187,136,81 194,143,88 183,135,77 188,141,80 204,159,97 188,143,81 196,149,88 196,149,86 198,149,84 201,152,87 200,153,92 192,147,85 200,152,94 196,150,91 180,141,102 170,139,118 186,152,120 193,146,83 182,135,72 199,156,98 81,63,58 70,59,68 67,56,65 73,66,69 80,73,71 83,72,65 61,50,45 68,55,50 75,63,51 64,56,45 46,37,31 46,37,29 51,42,34 82,76,69 94,83,76 68,57,54 51,41,45 51,44,54 44,40,49 60,55,71 58,53,71 53,50,65 53,50,65 53,52,67 50,47,62 38,35,50 47,43,56 48,44,55 47,45,55 51,46,62 55,48,62 64,56,62 68,61,59 72,65,65 71,64,64 72,65,65 72,65,63 70,63,63 70,63,66 73,66,69 73,65,71 75,67,73 72,64,70 68,61,71 69,62,72 71,62,75 67,60,72 69,61,69 71,55,51 63,50,45 52,40,40
180,141,80 164,125,64 183,141,78 190,147,87 181,146,81 155,120,55 201,156,92 185,139,73 211,162,97 219,170,105 230,179,112 214,161,97 208,155,89 206,155,88 197,146,79 200,149,84 197,146,79 215,164,97 212,159,95 204,151,85 223,170,104 219,165,115 125,112,120 68,48,41 102,90,35 92,78,33 86,77,30 79,68,24 96,82,28 107,85,22 146,123,24 184,170,29 161,138,53 110,86,60 94,79,57 100,84,71 121,100,73 85,55,27 185,138,88 203,155,97 183,136,84 178,133,89 173,132,103 111,85,91 168,142,128 187,142,94 200,147,92 185,132,75 196,141,87 206,153,98 218,165,110 204,153,98 203,155,101 201,150,97 206,158,104 208,157,104 202,151,96 209,158,103 202,150,100 199,151,97 186,138,80 185,138,77 188,138,78 206,154,94 207,157,97 208,158,96 197,147,85 205,157,99 193,145,87 181,133,77 171,127,74 133,99,79 84,66,65 133,110,95 189,146,97 199,152,89 186,139,78 121,95,74 67,57,61 66,55,64 71,63,69 69,61,67 65,53,53 55,41,41 71,58,53 67,57,47 52,43,37 44,35,29 46,37,31 69,63,56 85,78,76 65,58,61 59,49,53 42,36,41 50,44,51 55,48,58 53,46,58 51,44,56 55,51,64 53,49,60 46,44,54 41,39,49 49,45,56 52,48,57 51,48,52 53,50,54 61,53,59 73,65,71 72,65,68 73,66,69 69,62,65 70,63,66 71,64,67 70,63,63 70,63,66 70,62,68 71,63,69 70,64,69 71,63,69 69,62,72 63,59,72 65,61,72 69,62,72 70,63,73 64,56,64 72,56,54 57,41,39 47,35,37
187,150,79 166,129,58 193,156,87 191,152,91 179,147,76 162,128,58 194,153,83 211,165,97 206,157,92 209,160,93 201,150,83 214,163,96 218,165,99 219,166,100 218,165,99 215,164,99 206,155,88 215,162,96 203,150,86 205,155,93 210,163,102 182,132,90 109,101,109 59,47,49 109,100,44 94,83,37 87,76,30 86,75,31 97,84,34 103,90,29 109,92,27 115,105,34 92,83,54 88,77,62 73,60,57 147,136,117 255,242,187 255,255,187 160,123,68 190,139,84 195,149,92 177,131,76 183,136,84 165,120,76 164,119,73 196,148,92 188,137,82 193,145,89 180,129,72 190,139,82 189,141,85 196,148,94 183,136,84 185,138,86 201,154,102 149,102,50 191,143,89 193,145,89 196,148,94 181,133,77 197,147,87 200,150,90 206,154,94 207,155,95 201,149,89 199,147,87 200,148,86 198,148,86 190,139,82 188,137,80 185,137,81 161,117,64 169,121,74 182,134,87 192,140,90 201,150,93 202,152,92 186,143,98 77,56,45 73,65,73 70,63,75 66,62,73 69,61,67 50,37,34 75,63,53 58,49,43 46,36,35 44,35,29 59,52,50 69,62,62 68,61,64 62,54,60 54,46,54 54,48,55 50,44,51 63,57,64 57,51,58 56,50,57 53,47,54 55,49,56 50,44,51 54,50,59 54,45,56 57,50,60 58,50,56 61,53,59 63,57,62 69,61,67 69,61,67 69,61,69 69,61,67 70,62,68 69,62,65 68,61,64 72,65,68 66,58,64 68,60,66 68,60,68 66,58,66 63,56,66 64,57,69 67,60,70 70,63,73 64,55,66 63,52,59 89,73,71 55,38,39 41,30,27
170,144,53 184,159,63 185,164,67 174,150,68 169,137,64 208,172,94 195,164,75 217,177,102 189,145,74 216,172,101 240,191,122 209,160,93 214,160,99 214,160,101 209,155,96 207,155,93 210,158,96 189,137,75 200,150,90 193,145,91 190,144,85 175,139,110 110,98,110 54,42,44 82,66,62 101,90,55 98,86,56 91,84,41 93,85,33 100,92,27 97,85,28 98,85,51 77,61,57 66,52,54 57,47,51 166,153,146 225,206,171 255,224,171 255,237,176 198,152,97 204,158,103 196,148,94 199,151,97 180,133,81 185,139,84 184,138,83 184,138,81 183,135,79 184,136,78 195,150,88 211,163,105 195,147,93 181,132,83 181,136,88 189,142,92 188,138,92 183,136,84 196,150,93 195,147,91 197,146,91 194,142,82 199,147,85 204,152,90 195,145,85 215,165,105 198,148,86 200,153,90 205,158,95 205,155,93 185,133,73 183,133,73 177,130,69 190,143,82 185,140,78 189,141,83 199,151,93 196,148,92 196,150,93 176,137,98 82,62,53 70,63,73 70,63,73 75,65,69 83,70,65 70,57,50 52,40,42 43,34,30 44,35,31 65,58,61 64,56,62 62,54,60 58,50,56 61,53,61 60,54,61 61,55,62 53,50,56 58,52,57 56,48,54 56,48,54 59,49,53 51,46,48 55,47,55 58,49,60 57,49,57 58,50,58 56,48,54 62,56,61 65,57,63 68,61,64 68,60,66 69,61,67 64,57,60 65,57,63 71,61,65 70,59,66 70,62,70 68,59,70 68,59,70 64,57,67 58,51,63 64,57,69 65,58,70 69,60,73 70,58,70 82,69,66 75,59,57 55,38,41 42,28,30
158,140,40 153,136,31 166,149,42 162,144,42 183,155,60 222,185,104 178,157,58 171,149,57 194,167,83 171,144,58 231,189,110 215,165,91 207,153,94 216,162,101 209,156,92 210,159,94 205,155,93 197,147,87 199,151,93 189,142,90 180,138,84 142,116,125 107,98,111 58,46,46 61,49,49 85,73,78 99,93,27 98,93,24 99,96,31 99,95,33 80,74,28 96,85,68 61,49,49 59,47,47 84,73,80 116,106,124 164,153,148 200,180,150 236,206,162 239,198,139 194,148,93 196,148,92 184,136,80 179,131,77 176,130,75 175,129,74 183,137,80 181,135,76 196,149,88 195,148,87 197,149,93 199,151,95 185,137,83 181,134,84 199,150,101 198,146,96 210,162,108 182,136,79 194,143,86 198,148,86 190,138,76 192,140,78 203,152,87 190,140,80 181,131,71 202,152,92 193,143,83 202,152,90 199,147,85 205,151,90 188,138,76 187,137,75 204,157,94 190,143,80 202,155,92 190,142,84 190,142,86 187,144,84 182,140,77 184,146,100 124,101,86 78,62,58 67,55,60 73,59,59 54,41,38 47,35,35 47,36,33 54,44,45 60,54,61 56,50,57 56,50,57 53,47,54 55,49,56 59,55,64 59,55,64 60,53,63 62,53,64 63,55,63 64,53,62 60,50,54 53,47,52 56,53,59 58,52,59 55,49,56 57,50,60 58,51,61 60,53,63 62,56,63 61,55,62 63,55,63 68,60,68 65,57,63 63,55,61 64,58,63 64,58,65 65,59,66 65,58,68 65,58,70 60,56,67 61,57,68 64,57,69 67,60,72 66,57,68 66,55,62 92,76,63 63,50,47 54,42,44 39,26,34
148,132,29 167,152,44 166,149,40 182,165,56 172,152,46 187,162,66 165,143,49 153,135,44 167,147,61 160,140,54 207,172,91 199,155,77 219,168,101 218,165,101 222,169,103 218,167,102 211,159,97 204,154,94 193,145,89 168,121,71 168,126,74 133,110,123 115,106,119 66,54,54 58,46,46 101,88,98 83,75,23 95,91,29 84,80,20 75,69,23 85,75,51 64,53,48 52,42,41 57,45,45 94,84,83 118,108,128 125,113,127 154,134,125 202,175,143 255,232,174 194,148,91 182,136,79 211,163,107 199,151,97 194,148,93 195,147,93 195,147,91 198,150,92 195,145,85 200,150,90 197,149,91 185,137,79 199,151,95 200,152,96 208,157,104 204,153,100 202,154,98 187,141,84 205,158,97 221,169,107 207,155,95 202,150,90 217,164,100 200,148,86 206,156,96 209,157,97 202,150,90 193,141,79 217,163,102 217,165,105 214,164,104 195,145,83 191,141,79 209,162,99 195,148,85 179,131,73 185,137,79 190,147,89 197,154,96 202,160,108 171,142,118 77,60,52 68,56,61 83,71,73 59,45,45 48,36,36 46,35,32 70,60,61 64,58,65 63,54,65 61,52,63 58,51,61 58,55,61 56,52,61 55,51,60 61,54,64 63,56,66 66,57,68 66,55,64 61,50,57 58,52,57 57,51,56 57,51,58 57,50,60 57,50,60 57,50,60 60,53,63 56,50,57 56,50,57 58,50,58 63,55,63 64,56,62 62,56,61 60,57,63 60,56,65 62,58,67 62,58,69 61,57,68 62,58,69 63,59,68 65,61,72 66,62,75 67,60,72 70,59,66 81,61,52 60,47,44 46,34,34 43,33,37
157,143,30 165,149,46 146,133,33 144,132,25 154,143,40 145,133,24 153,137,36 149,134,44 146,134,52 144,135,50 146,130,45 162,141,60 175,142,65 199,155,86 211,167,98 195,149,83 202,155,94 192,144,86 173,127,72 173,128,80 130,111,97 119,111,130 114,107,121 81,69,69 47,36,33 82,70,72 102,90,90 96,86,64 95,87,65 100,89,84 74,62,64 51,39,44 51,41,42 52,40,42 95,85,84 108,100,108 114,105,120 113,101,117 131,114,106 194,173,130 253,219,160 202,159,101 199,148,91 219,168,113 199,148,93 187,136,81 194,143,86 190,140,80 195,145,85 201,151,91 179,129,69 185,135,75 204,154,94 200,153,92 224,172,112 224,172,112 200,150,88 212,162,102 202,150,90 201,149,89 226,174,112 206,154,94 204,152,90 190,138,76 194,140,79 198,144,83 204,153,88 197,147,87 200,146,87 206,154,94 196,144,84 198,148,86 187,137,75 192,142,80 207,157,95 191,146,84 191,146,84 191,145,86 201,155,98 195,152,103 86,63,48 69,57,57 71,60,67 74,62,62 59,47,47 47,36,33 47,36,31 58,50,56 61,54,64 62,54,62 64,56,64 64,57,69 62,56,63 56,52,61 59,55,64 58,52,59 60,53,63 63,54,65 62,54,62 62,54,60 58,52,59 57,49,57 56,50,57 57,50,60 58,51,61 56,52,61 58,51,61 57,50,60 58,54,63 63,56,68 65,56,67 61,53,61 63,57,64 68,61,71 64,58,65 62,56,63 63,56,68 64,57,69 64,57,69 65,58,68 63,59,70 67,60,70 63,59,68 71,59,61 68,47,43 64,48,46 46,35,30 46,35,42
160,146,33 166,152,39 142,129,25 163,150,48 160,154,52 142,133,36 152,142,48 136,128,38 137,129,48 124,116,33 115,105,23 143,129,43 143,127,44 145,116,44 167,134,68 200,161,102 192,149,89 187,144,88 185,139,84 177,135,83 113,107,128 116,111,129 107,100,112 110,97,94 53,42,39 48,36,38 106,99,102 116,104,109 89,78,85 58,47,56 50,40,44 51,41,45 50,40,41 50,38,40 74,64,65 107,100,98 110,100,99 107,99,107 113,101,113 132,118,104 239,212,167 242,196,141 202,151,94 198,147,92 199,148,93 209,158,103 207,156,99 216,166,106 209,159,99 217,165,105 206,156,96 187,137,75 212,158,97 204,150,89 181,124,64 199,140,83 196,142,83 193,139,80 208,154,95 208,154,95 220,166,105 214,160,99 230,178,116 206,155,90 210,156,95 210,156,97 203,151,89 188,138,76 202,150,88 209,162,99 193,146,83 191,145,79 196,149,86 191,144,83 202,152,92 181,133,75 187,144,84 175,132,72 177,130,69 162,121,74 57,45,35 63,56,59 63,56,59 65,56,50 53,42,39 50,39,34 60,47,42 66,55,48 63,57,62 54,48,55 61,55,62 69,62,72 64,58,65 61,57,66 59,55,64 58,54,63 59,55,64 61,57,66 60,56,65 57,50,60 57,50,60 57,50,60 55,51,60 55,51,60 58,54,63 58,54,63 56,52,61 58,54,63 60,56,65 58,54,63 58,54,63 62,55,65 60,53,63 61,54,64 64,56,64 62,54,62 63,54,65 62,55,65 64,57,69 63,59,72 68,61,71 72,64,72 71,65,70 72,60,60 71,55,53 63,46,47 47,35,35 51,42,53
123,114,40 145,135,53 131,117,47 146,134,56 157,149,57 124,112,46 149,142,56 125,116,31 137,131,40 122,119,27 116,111,29 127,122,42 119,115,28 137,120,42 127,105,42 143,114,51 194,152,98 194,151,95 199,151,93 153,117,88 107,107,133 112,106,127 107,100,110 105,94,89 64,51,46 74,60,60 69,57,59 88,77,84 56,45,52 49,41,47 51,41,42 52,42,43 48,36,36 50,38,38 81,71,72 63,53,52 113,100,93 106,99,109 113,107,112 113,103,107 192,172,140 237,204,154 195,147,89 194,143,86 212,161,104 213,163,103 195,144,87 188,137,80 198,147,90 198,147,90 182,135,74 199,149,87 213,156,96 210,156,95 188,134,73 195,143,81 201,149,87 195,141,80 205,148,88 210,156,95 180,129,64 181,129,67 204,150,91 215,163,101 206,154,94 222,170,110 225,172,108 188,138,76 185,133,71 201,151,89 207,158,93 197,148,83 205,158,95 185,138,77 196,148,90 198,151,90 196,149,88 190,143,80 204,154,92 186,149,105 52,41,36 61,54,57 68,56,61 88,75,70 60,46,46 54,43,36 152,132,112 128,111,101 71,61,65 71,63,69 63,57,64 71,64,76 71,62,75 64,57,69 65,61,70 61,59,67 63,56,66 61,55,62 60,56,67 59,55,68 60,53,63 55,52,58 55,51,60 56,52,61 59,55,64 59,55,64 59,55,64 61,57,66 60,56,65 59,55,64 60,56,65 60,53,63 62,55,65 63,56,66 63,56,66 62,56,63 63,55,63 58,52,59 61,54,64 65,58,68 77,69,75 73,66,66 62,55,58 65,54,61 65,53,58 64,50,52 47,35,37 61,52,63
62,61,52 67,66,55 58,58,44 68,68,54 89,80,63 104,98,62 125,120,51 127,125,24 128,124,37 135,130,50 126,121,37 111,104,43 106,100,34 125,112,37 132,110,45 166,135,73 179,138,81 178,137,78 199,155,102 138,110,108 109,105,125 112,104,123 103,92,101 125,98,66 130,111,99 117,100,92 114,102,104 99,85,87 52,42,46 51,41,45 53,43,44 52,42,43 47,37,36 47,37,36 54,44,45 57,47,48 95,76,53 119,112,122 114,107,121 112,108,119 160,146,132 234,205,172 197,151,92 207,157,97 194,144,82 194,144,82 198,151,90 197,149,91 190,142,84 217,169,111 200,150,90 193,143,81 221,169,107 200,146,85 209,157,95 219,165,104 202,148,87 189,135,74 197,145,83 193,141,79 210,158,96 182,130,70 200,148,86 201,149,87 203,151,91 215,165,105 184,130,69 188,141,80 193,143,81 210,158,96 202,150,90 210,158,96 191,141,81 188,138,78 182,134,76 189,142,81 185,138,77 196,148,90 204,155,104 146,116,90 72,64,70 64,58,65 73,60,68 78,61,64 61,44,47 67,50,42 121,106,86 73,63,64 70,62,70 76,69,79 68,61,71 74,70,83 70,63,77 58,51,63 55,51,60 56,52,63 61,57,68 60,56,65 60,56,67 59,55,68 60,56,65 60,57,63 59,55,64 58,54,63 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 59,55,64 58,54,63 59,55,64 59,55,64 61,57,66 61,57,66 61,57,66 60,57,63 62,56,63 61,53,61 67,60,70 70,61,72 66,58,66 73,63,67 64,58,63 59,51,57 61,50,57 56,45,52 57,50,62
66,67,55 68,69,57 65,66,54 68,69,57 68,69,59 78,80,63 75,79,52 114,113,57 127,125,51 107,102,31 119,111,28 121,112,38 128,118,49 116,98,27 151,124,59 166,132,69 189,148,89 201,158,98 217,174,116 125,102,99 115,112,127 105,98,112 91,91,91 164,126,76 135,115,108 116,99,105 115,102,112 102,94,100 68,60,68 51,44,47 51,44,47 56,46,50 51,44,44 56,49,47 96,84,86 101,91,95 99,84,62 136,116,107 113,108,126 116,112,125 134,126,132 204,183,168 204,158,99 200,150,88 208,159,94 212,163,96 193,147,81 185,138,75 195,148,85 207,157,95 205,155,95 211,161,99 206,154,92 217,163,102 210,153,93 211,157,96 196,144,82 194,140,79 200,146,85 204,150,89 214,162,100 207,153,94 197,143,82 195,142,78 214,163,98 192,141,76 230,177,113 182,134,76 195,145,83 213,163,103 204,152,92 199,147,85 192,142,80 191,143,85 185,137,81 195,147,89 192,146,89 193,145,89 184,140,98 85,65,58 71,63,71 69,62,72 72,60,72 71,56,64 73,56,62 76,59,60 91,81,82 73,64,77 65,58,68 69,63,70 74,67,77 79,72,84 70,66,79 66,63,78 70,65,81 72,65,79 69,62,76 69,62,76 68,59,72 65,56,69 64,55,66 64,58,65 62,58,67 62,58,69 56,52,61 60,56,65 55,51,62 60,56,65 61,57,66 60,56,65 59,55,64 61,57,66 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 60,56,65 60,57,63 57,51,58 67,60,70 72,63,74 66,58,66 59,48,57 57,51,58 55,51,60 58,51,63 56,49,61
68,70,55 66,68,53 66,67,55 65,66,54 66,69,57 65,68,58 59,62,52 66,69,49 117,121,65 100,100,28 145,136,49 128,116,34 153,137,54 154,132,58 155,126,63 174,138,78 193,151,88 209,164,100 212,169,111 108,91,94 93,84,80 84,81,87 128,104,67 167,121,66 130,113,105 124,112,114 118,106,120 115,106,121 111,104,118 111,104,116 113,106,116 104,96,102 97,90,93 102,95,95 102,95,95 104,93,100 182,170,142 177,144,107 112,106,129 119,111,130 119,109,127 150,134,132 202,156,97 175,123,61 201,151,89 191,141,79 199,150,85 181,131,69 194,142,80 214,161,97 211,159,97 179,129,67 225,171,110 221,169,107 188,136,74 207,155,93 205,155,93 210,158,96 203,151,89 193,139,78 192,140,78 201,149,89 208,156,94 194,143,78 193,144,79 215,164,97 237,186,121 181,131,71 186,134,72 209,159,99 208,158,98 193,142,85 197,146,91 215,167,111 181,133,79 182,133,84 173,126,76 194,147,97 156,124,94 89,72,75 63,54,65 71,62,73 70,59,68 81,66,74 80,62,71 70,59,66 70,66,77 77,73,86 71,64,74 74,67,77 71,64,74 70,61,72 62,55,65 70,66,79 81,73,90 65,58,68 62,56,63 69,61,69 67,55,67 68,59,72 66,57,70 75,66,81 72,64,81 74,66,83 69,62,76 65,58,72 65,58,72 61,57,68 63,59,70 63,56,66 59,55,64 60,56,65 63,56,66 63,56,66 61,57,66 60,56,67 61,57,66 61,57,66 58,55,61 58,52,59 61,54,64 64,57,67 63,55,63 59,50,61 60,53,65 59,55,66 59,56,71 59,56,71
74,78,63 67,71,56 62,66,51 64,68,53 65,66,54 66,67,57 62,63,53 63,66,56 64,69,49 84,82,49 137,129,48 132,122,42 135,121,53 155,131,65 167,135,78 187,149,101 198,155,110 229,185,143 219,180,141 109,98,52 88,84,36 81,83,39 203,164,107 206,157,92 157,125,83 140,118,100 123,110,120 112,104,112 119,111,119 118,110,118 121,110,119 113,102,109 111,103,109 97,90,93 79,74,76 97,90,93 94,88,83 104,100,109 111,105,128 114,106,123 116,104,118 127,112,103 196,153,93 204,154,94 224,172,112 201,149,89 203,156,93 200,150,90 219,165,104 227,173,112 197,147,85 191,142,77 215,163,101 201,149,87 194,142,80 201,149,87 187,137,75 202,150,88 185,133,71 216,164,102 195,145,85 202,150,88 169,122,59 215,166,101 195,146,79 206,155,88 188,137,72 204,154,92 197,147,85 194,144,84 179,131,73 184,136,80 182,134,80 184,136,80 187,140,90 151,106,71 154,113,68 168,132,99 76,62,67 72,63,74 75,66,77 66,58,66 54,46,52 62,50,52 68,54,59 66,55,64 61,57,68 69,65,78 71,64,76 68,61,71 71,64,74 68,61,73 69,62,74 70,63,75 77,70,82 68,62,69 61,55,60 64,56,64 66,54,66 68,61,71 74,67,81 74,65,89 70,61,83 76,66,84 67,62,80 81,73,92 69,62,76 63,54,67 74,67,79 65,56,67 63,54,65 62,55,67 64,57,69 64,57,69 63,59,70 64,57,67 62,58,69 64,57,67 62,55,65 62,53,64 65,56,67 64,55,66 66,57,68 66,57,70 65,58,70 67,60,72 62,57,73 63,58,76
57,60,48 57,60,48 55,59,44 57,61,46 66,67,55 69,70,60 58,59,51 57,60,48 56,65,46 58,66,43 103,97,49 135,123,41 127,112,49 157,130,65 173,138,82 168,131,91 224,184,161 187,145,121 183,141,119 99,86,36 90,79,33 85,81,35 157,123,89 215,170,135 202,168,125 139,115,82 122,110,110 120,113,113 105,99,104 116,108,116 112,104,110 102,94,100 98,89,100 85,76,89 97,90,100 113,106,109 95,88,86 101,94,104 113,105,124 111,99,115 103,91,96 144,129,91 173,136,67 195,149,92 202,149,92 219,167,107 203,151,91 209,161,105 204,152,92 206,154,92 211,161,99 216,167,102 208,159,94 193,147,81 190,143,80 191,144,81 195,145,83 200,148,86 194,142,80 190,144,85 177,129,71 167,117,57 170,120,60 206,157,92 184,135,70 176,126,64 166,116,54 205,155,93 202,152,90 194,144,82 190,142,84 188,140,84 179,131,77 201,155,100 168,125,80 113,76,50 132,103,79 130,110,101 72,63,74 75,68,78 68,61,71 66,57,68 62,54,62 61,53,59 66,53,63 61,52,65 70,63,75 75,68,82 68,59,72 67,60,70 75,68,80 76,69,81 71,64,76 73,61,73 75,66,77 71,63,71 71,63,71 72,63,74 71,62,75 69,62,72 69,67,75 68,63,81 63,58,74 68,61,73 65,61,74 70,63,77 71,62,75 68,59,70 76,67,78 64,57,67 62,55,67 72,60,74 68,56,68 74,62,74 73,64,77 68,59,72 69,60,71 71,62,73 67,60,70 64,57,69 64,57,67 64,57,67 66,57,68 69,60,73 68,59,70 68,59,70 63,59,70 64,57,71
