212,167,103 223,178,114 224,179,115 214,169,105 195,150,86 191,145,86 189,143,84 188,142,85 185,139,82 189,143,84 189,143,84 192,146,91 195,153,101 191,149,97 186,144,92 180,138,86 181,139,85 188,147,90 189,145,94 192,148,97 184,137,85 180,132,85 183,139,86 172,132,80 173,131,79 180,138,86 174,132,80 174,132,80 175,134,85 180,138,86 172,130,76 187,143,90 186,143,96 189,146,99 177,134,87 187,142,96 184,142,90 182,140,88 182,140,88 185,143,89 179,138,81 184,138,81 184,138,81 182,136,81 197,151,96 178,135,77 165,122,64 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 182,137,75 181,134,73 146,119,101 78,71,71 20,13,11 22,15,15 22,17,19 26,21,23 36,31,33 42,37,36 47,36,19 79,63,57 63,56,59 71,59,61 178,149,127 199,154,92 197,152,88 201,156,92 199,154,90 195,150,86 209,164,100 211,164,103 192,145,84 182,139,79 174,131,71 184,139,77 189,144,82 198,153,91 192,147,85 189,144,82 192,146,87 187,142,80 175,134,77 172,131,74 168,127,70 168,127,70 187,146,89 178,137,76 174,134,70 167,124,66 170,129,72 179,137,83 185,143,91 180,138,84 106,88,83 95,71,65 197,162,106 163,122,75 162,125,83 76,64,66 72,60,62 61,51,52 68,59,51 36,24,26 32,20,20 60,51,45 44,34,33 43,32,39 79,68,75 76,69,67 110,92,71 110,89,62 124,99,71 78,68,69 72,62,66 68,58,62 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 67,57,58 68,58,62 64,54,58 64,54,58 68,58,62
215,168,105 214,167,104 219,172,109 220,174,108 212,166,100 206,161,97 198,153,89 201,156,94 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 177,135,81 178,136,82 187,145,91 182,140,86 187,145,91 197,154,98 199,151,97 195,149,94 194,148,93 199,152,100 174,132,80 189,146,97 179,135,82 174,128,71 164,125,66 182,138,85 197,151,92 191,147,80 192,145,84 188,145,98 186,143,96 195,152,105 188,145,96 187,142,94 177,135,83 189,147,95 200,159,110 175,134,85 181,137,84 195,151,98 182,138,87 196,153,93 206,160,105 192,146,87 192,150,96 176,130,73 196,148,92 202,156,97 198,152,93 190,145,83 170,124,65 167,119,63 111,92,76 20,18,16 21,16,15 22,11,18 40,28,33 106,91,80 106,94,84 90,74,70 74,60,60 74,60,60 76,60,54 172,131,82 190,143,82 201,160,99 197,151,92 192,146,87 187,145,82 190,149,79 200,152,94 183,135,77 170,129,70 170,129,70 178,133,71 185,140,78 194,149,87 198,153,91 196,151,89 169,127,64 190,148,85 174,131,75 178,135,79 180,137,79 174,130,77 190,147,89 188,145,87 187,143,90 190,147,89 178,136,84 177,136,87 171,133,83 170,130,76 177,128,79 182,135,85 144,108,61 191,149,97 178,141,88 107,83,75 74,63,70 73,61,61 66,54,59 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 68,58,62 70,60,64 71,61,65 78,68,72 73,63,67 79,68,77 66,56,60 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 68,58,62 64,54,58 72,61,68 71,60,67
219,172,109 221,174,111 209,162,99 203,156,95 195,148,87 203,157,98 202,156,97 204,158,101 205,159,102 204,159,97 196,150,93 193,150,92 187,144,86 168,127,68 163,122,63 181,139,85 180,138,84 195,153,99 192,148,95 212,163,112 205,158,106 189,142,90 191,145,88 185,144,87 173,128,80 191,148,99 174,129,83 185,139,84 182,134,78 178,130,74 168,120,66 196,148,92 187,145,93 187,145,93 184,142,90 187,144,95 181,136,88 187,145,93 194,152,100 184,143,94 179,138,89 188,143,95 200,155,107 193,149,98 179,135,82 158,116,64 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 192,146,87 194,148,89 183,138,76 180,134,75 186,143,87 140,121,94 37,31,24 90,78,68 104,85,69 99,83,66 81,62,46 92,75,76 81,67,67 82,65,68 85,68,58 168,124,71 192,142,82 201,158,100 203,157,98 197,151,92 179,135,82 190,147,89 191,143,85 184,136,78 191,146,84 185,140,78 187,142,80 191,146,84 203,158,96 209,164,102 190,145,83 203,161,98 181,139,76 174,132,69 175,132,72 186,143,85 181,137,84 190,147,89 197,154,94 186,142,89 187,144,86 180,136,83 189,146,90 181,139,85 175,134,77 188,144,91 189,146,90 172,130,76 181,140,83 188,147,88 196,157,100 109,82,77 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 78,68,72 72,62,66 81,71,75 78,68,72 77,66,75 80,68,80 79,68,77 74,63,70 74,64,68 74,64,68 75,65,69 77,67,71 72,62,66 72,62,66 71,60,67 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 212,166,107 211,165,106 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,133,81 157,117,65 197,151,96 191,144,92 183,140,84 189,144,96 170,128,74 182,140,86 178,135,79 178,137,80 179,131,77 179,135,82 194,151,93 201,155,96 190,150,96 187,145,93 189,147,95 182,140,88 188,146,94 202,160,106 209,167,113 183,140,84 178,134,83 178,134,83 178,134,83 178,136,82 178,136,82 191,150,93 179,138,81 180,137,81 175,132,76 178,135,79 173,127,70 193,150,90 190,149,81 182,139,79 180,137,88 125,100,72 63,45,40 73,55,52 93,77,64 53,37,24 64,48,44 73,58,49 72,56,52 82,68,70 82,68,70 85,69,65 173,131,79 199,153,94 192,144,86 186,139,78 185,137,79 197,152,88 202,157,93 186,139,76 188,141,78 204,160,91 177,132,70 180,137,77 204,161,101 204,161,101 189,146,86 195,152,92 199,156,100 197,154,98 180,137,81 180,137,81 186,143,87 211,168,112 192,148,95 175,131,78 167,123,70 169,124,76 170,128,76 166,126,74 180,138,84 186,142,91 172,130,76 183,143,89 193,142,85 188,142,83 192,144,86 192,147,85 189,142,90 114,89,70 33,26,26 30,23,21 53,44,38 64,53,48 31,21,22 40,29,36 71,58,68 81,70,77 73,62,69 68,57,64 75,64,71 78,67,74 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 78,67,76 81,70,79 72,61,68 74,63,70 75,65,69 73,62,69
199,153,96 197,151,94 191,145,88 191,144,92 198,152,93 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,123,71 183,143,91 183,137,82 185,141,88 182,139,83 186,141,93 144,102,48 181,139,85 187,144,86 183,140,80 185,137,83 180,139,82 178,137,80 178,135,79 186,143,96 189,146,99 177,134,85 172,131,74 185,144,87 199,158,101 192,151,94 179,136,76 181,138,82 194,151,95 187,144,88 184,142,88 181,139,85 191,150,93 182,141,84 188,145,89 188,145,89 180,137,81 186,138,80 184,139,77 194,150,83 179,136,76 125,99,78 62,48,50 60,48,53 70,60,61 59,48,43 57,45,47 60,48,53 73,60,68 73,60,68 81,70,77 83,69,71 89,72,75 187,144,95 210,165,103 203,157,98 188,141,78 195,148,85 202,157,93 185,140,76 192,145,82 184,137,74 192,148,79 185,140,78 176,133,73 172,129,69 175,132,72 176,133,73 194,151,91 195,152,96 172,129,73 185,142,86 187,144,88 179,136,80 181,138,82 196,152,99 193,149,96 187,144,88 176,132,79 174,132,78 166,124,70 175,126,75 188,139,88 202,154,100 197,154,98 181,135,78 176,133,73 174,131,71 171,125,66 157,111,54 114,88,74 42,32,36 45,35,39 61,52,46 59,48,45 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 78,67,74 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 59,49,53 65,55,59 65,55,56 68,58,62
205,159,100 202,156,97 191,145,90 202,154,96 212,165,104 208,163,101 217,172,110 216,170,111 213,167,112 216,173,115 206,163,103 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,79 181,138,80 180,139,82 175,134,77 172,131,74 184,138,79 187,145,82 196,153,95 185,144,85 192,149,91 189,145,92 189,144,96 169,126,70 199,159,105 179,139,85 183,140,84 179,137,85 179,138,77 191,151,97 190,150,96 184,142,90 179,139,87 184,142,88 173,131,77 192,152,98 186,143,85 200,157,99 202,159,101 210,167,107 194,151,91 191,146,82 180,138,75 58,42,40 52,39,49 63,53,57 59,49,50 44,34,38 44,34,33 65,53,58 53,40,48 80,69,78 84,73,80 84,70,72 89,72,78 166,132,100 186,144,81 181,136,72 186,140,74 192,146,80 189,145,78 187,143,76 173,128,64 204,159,95 219,174,112 192,147,85 179,137,74 189,147,84 183,141,76 183,140,82 193,150,94 176,133,77 187,144,88 172,129,71 179,135,82 177,135,81 175,133,79 183,139,88 185,142,86 189,149,97 184,143,94 189,146,90 191,145,88 188,144,91 189,146,90 183,140,84 179,136,76 195,149,92 193,154,97 180,140,88 175,133,79 188,147,88 160,134,109 73,60,70 68,60,68 64,52,57 66,53,63 67,57,58 72,58,71 105,84,73 81,68,78 76,63,71 81,70,77 82,69,77 83,71,76 74,63,70 73,62,69 72,61,70 71,60,67 70,59,66 71,61,65 71,61,65 72,62,66 64,54,55 72,62,63 72,61,68 72,62,63
191,145,86 196,150,91 182,136,81 183,139,88 190,147,91 212,166,107 212,166,107 198,152,93 221,175,120 223,180,120 206,164,101 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 179,140,83 178,136,82 179,138,79 159,118,57 182,139,81 189,146,88 195,154,93 186,145,84 173,133,69 196,151,89 181,139,76 190,147,89 190,147,91 178,135,77 196,155,98 210,169,112 206,164,110 210,168,114 199,157,105 195,154,97 211,170,111 189,148,87 205,166,107 190,151,92 175,134,77 177,137,85 192,150,96 178,137,78 182,143,86 185,144,87 192,149,91 190,147,89 186,147,90 198,157,98 209,164,102 204,159,97 90,65,48 51,40,47 47,36,43 61,51,55 59,49,50 45,35,36 95,80,90 63,48,56 158,145,155 105,92,100 87,73,78 84,70,75 156,123,96 175,134,77 166,123,63 179,137,74 188,146,83 188,143,81 198,153,91 192,147,83 192,147,83 189,144,82 187,142,80 164,121,63 193,150,92 199,157,92 188,145,87 158,115,59 186,143,87 172,129,73 173,130,72 165,121,68 170,123,71 174,127,75 181,137,86 192,149,93 203,162,105 175,132,76 178,137,78 178,137,78 185,139,84 174,128,73 180,137,81 185,142,82 174,128,71 195,152,92 197,154,98 179,137,85 177,134,85 162,126,79 83,65,74 70,61,72 74,61,58 80,65,45 73,59,59 68,52,46 144,109,71 102,83,67 79,67,72 75,66,79 76,64,69 75,62,70 70,59,66 80,69,76 75,64,71 75,64,71 75,64,73 73,62,71 77,66,73 77,66,73 78,68,72 67,57,61 68,57,64 67,57,58
193,149,96 181,137,84 178,134,81 191,150,91 216,170,113 195,152,94 210,167,109 209,166,108 187,144,88 201,160,99 199,159,95 184,145,84 199,161,95 194,153,94 217,176,117 210,170,106 196,155,96 214,173,116 196,162,101 200,158,95 194,152,89 170,135,70 168,134,62 185,144,83 206,165,106 191,153,87 177,138,65 199,164,97 188,146,83 195,153,90 178,139,78 188,141,78 188,147,88 177,136,77 186,145,88 201,162,93 187,145,80 185,143,80 188,145,85 182,140,77 195,142,76 189,147,84 199,156,96 188,147,90 194,153,94 179,138,81 184,143,86 183,138,76 192,146,87 189,143,84 194,153,94 169,126,70 181,134,82 187,143,90 186,152,111 95,81,94 57,46,53 87,75,80 68,58,62 72,62,66 80,66,79 82,68,81 80,66,79 117,105,110 89,77,79 83,71,73 161,126,113 182,139,94 181,135,78 188,143,81 169,124,62 159,116,60 199,156,100 204,161,101 186,143,83 196,153,93 175,132,74 163,117,60 183,137,80 176,130,71 201,155,96 189,143,84 190,147,87 185,142,82 190,144,87 177,131,74 181,135,78 185,139,82 190,143,93 183,136,86 193,149,96 196,153,93 190,144,89 188,141,89 182,138,87 185,142,82 183,141,76 180,137,77 187,141,84 195,152,94 194,151,91 199,157,103 193,151,97 186,144,92 141,106,79 75,63,63 87,66,64 126,90,57 116,96,87 101,63,44 146,112,67 154,116,68 171,130,85 147,106,61 92,66,43 76,59,60 76,63,71 75,62,70 65,54,61 76,68,74 71,66,68 75,70,72 75,67,75 69,56,64 73,62,69 78,67,74 78,68,72 67,57,61
180,136,83 183,139,86 175,131,78 174,132,80 188,144,93 191,149,95 189,147,93 187,146,87 200,159,102 199,158,99 207,166,105 193,150,92 194,153,85 196,157,86 199,160,89 194,154,90 201,161,95 201,161,95 176,140,78 189,156,77 196,154,89 177,145,72 170,141,65 178,141,72 176,137,76 209,171,105 208,170,106 164,135,63 191,152,91 192,153,94 170,141,78 202,154,96 195,154,82 199,158,90 196,153,93 177,138,69 189,148,80 174,134,68 171,130,69 171,130,62 187,147,81 188,143,81 185,142,82 185,144,85 170,129,70 179,138,81 178,137,80 177,129,71 210,164,105 192,146,87 205,160,98 194,149,87 195,153,90 189,148,87 200,161,104 87,69,66 70,60,61 66,56,57 77,67,71 80,70,74 100,89,98 118,107,116 120,109,118 117,106,113 93,83,87 91,81,82 163,128,115 196,154,114 178,135,79 186,145,88 164,123,66 166,123,67 174,131,75 174,131,73 189,146,88 193,150,92 175,132,74 168,122,65 187,141,84 171,125,66 182,136,77 189,143,84 181,138,78 187,144,84 183,137,80 176,130,73 183,137,80 181,135,78 190,144,89 191,145,90 181,138,80 176,133,77 180,133,81 180,133,81 165,124,67 175,127,69 173,127,72 161,119,67 173,129,78 178,134,83 196,153,95 189,148,91 209,168,111 188,146,92 182,139,81 139,107,73 73,63,64 185,140,94 177,131,76 179,135,84 180,136,85 156,113,66 180,139,82 172,131,72 174,128,73 180,136,85 128,101,58 130,99,60 126,94,62 97,80,54 82,65,66 84,67,70 79,67,67 72,59,69 72,59,69 67,56,63 63,53,57 61,51,55
190,147,91 186,143,87 183,140,84 178,135,86 181,136,88 189,147,93 196,154,100 196,155,96 196,155,98 207,166,107 187,146,85 212,173,114 197,160,91 199,160,87 192,153,80 200,159,98 210,171,102 206,167,98 205,168,99 197,164,85 193,154,81 181,147,77 157,133,53 172,143,71 171,134,65 184,147,78 171,136,69 143,117,37 169,133,71 182,146,86 118,96,31 184,137,76 192,152,75 194,154,79 197,154,94 173,134,65 195,154,86 197,160,91 175,135,71 187,148,77 182,146,84 171,126,64 183,140,80 170,129,70 172,131,72 179,138,81 191,150,93 198,150,92 206,160,101 202,156,97 208,168,104 180,139,78 179,136,80 172,129,69 192,151,94 93,72,68 74,64,68 67,57,61 81,71,72 88,78,82 87,79,85 93,85,91 113,107,114 102,94,102 96,85,92 95,85,89 179,145,127 177,135,97 181,140,83 161,122,65 142,103,46 161,118,62 158,115,59 162,119,61 160,117,59 168,126,63 194,152,89 183,137,80 189,143,86 185,139,80 201,155,96 195,149,90 185,142,82 175,132,72 170,124,67 189,143,86 201,155,98 197,151,94 192,146,89 204,158,101 180,136,83 179,134,86 188,141,89 196,149,97 187,146,99 192,149,89 186,145,88 175,131,80 188,141,89 176,133,77 180,138,75 189,148,91 190,147,91 195,154,97 201,150,93 188,141,78 128,98,72 191,148,99 176,139,84 178,135,86 177,136,79 181,138,93 157,115,61 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 180,142,94 169,133,84 148,118,90 139,108,85 142,116,95 91,76,65 71,60,67 67,56,63 68,58,62 58,48,52
185,139,82 183,140,82 170,131,72 198,157,98 195,152,96 201,155,96 211,166,104 217,176,108 205,167,91 205,166,97 196,157,96 200,162,98 208,167,108 176,141,76 144,126,55 209,176,99 197,161,99 178,146,60 197,160,89 182,145,74 167,139,44 157,144,42 150,140,60 139,116,45 156,135,54 172,134,68 151,124,47 127,107,28 153,131,57 150,130,51 107,104,37 186,147,78 179,145,86 142,115,40 179,142,73 158,135,50 151,139,41 185,161,58 192,153,80 200,160,94 208,165,105 211,164,103 183,149,77 182,141,84 187,146,89 181,140,83 186,145,88 195,152,94 187,144,86 186,143,85 174,130,63 185,142,82 194,149,85 192,152,88 194,155,96 115,96,82 87,75,77 75,63,65 86,76,77 91,81,85 89,81,87 89,80,91 96,90,97 93,86,96 97,89,97 100,89,98 164,140,116 178,137,106 186,144,92 192,149,93 176,133,77 180,136,83 186,142,89 182,141,84 171,130,73 173,132,71 213,172,115 201,161,107 202,156,99 171,125,68 198,152,93 169,124,62 186,143,83 174,131,71 161,119,65 177,135,81 175,131,80 191,143,87 204,158,101 188,142,85 195,149,92 195,149,92 198,152,97 175,129,74 186,142,91 189,141,94 191,145,90 192,144,86 196,150,95 181,135,76 188,142,83 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,82 180,137,81 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 146,103,58 142,103,64 127,93,63 135,101,79 90,77,56 81,72,53 99,90,84 79,67,79
173,137,77 175,136,77 176,137,78 180,144,86 184,144,80 191,159,73 196,162,90 215,176,115 208,171,98 197,165,83 176,142,79 135,109,41 187,148,89 163,139,73 156,137,71 162,141,71 157,137,60 140,122,35 163,137,57 173,145,77 174,142,69 167,147,57 133,126,38 95,84,11 150,133,57 135,110,35 120,106,36 128,118,51 121,113,34 108,108,34 87,88,22 163,137,69 88,87,35 101,103,50 91,75,3 133,127,32 156,133,48 170,142,61 198,163,82 176,143,75 196,161,96 191,147,78 173,142,62 200,159,100 196,155,94 192,150,85 179,139,75 202,161,104 190,147,91 189,146,90 196,150,91 184,137,85 192,147,85 182,140,77 184,148,88 89,61,50 124,98,88 113,87,77 102,89,84 94,84,83 91,84,84 97,89,95 110,104,111 101,92,103 100,92,100 102,94,102 133,118,98 180,144,115 184,141,94 181,138,82 187,144,88 179,135,82 185,141,88 174,133,76 178,137,80 143,102,45 171,128,79 179,138,81 210,164,107 208,162,105 171,124,74 155,107,60 172,129,69 176,133,73 189,147,93 188,146,92 175,131,80 188,140,84 173,129,76 181,137,84 196,150,93 198,152,95 182,136,81 183,137,82 198,152,93 189,142,90 175,132,74 195,149,92 199,153,94 192,146,87 185,139,80 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 195,149,92 188,142,85 210,166,95 199,156,100 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 195,152,103 170,129,84 156,119,75 121,91,63 113,98,76 130,107,78 78,60,71 100,84,80
163,131,76 126,98,42 150,118,63 160,125,69 160,128,71 144,114,47 179,150,76 133,107,39 186,159,84 192,156,80 115,104,29 136,108,38 138,116,49 154,137,70 154,141,50 154,134,55 150,131,47 139,125,30 128,118,28 130,121,36 152,134,47 132,124,30 116,113,19 84,77,18 111,97,27 102,91,18 99,91,10 102,96,21 140,123,56 129,115,45 109,104,24 115,105,34 78,72,24 91,84,25 106,101,17 123,113,33 136,121,42 129,110,28 154,139,33 151,139,28 162,137,52 178,150,69 138,118,32 185,146,87 214,176,112 199,161,85 154,123,59 176,137,80 172,131,74 184,143,86 178,135,75 190,147,91 204,158,99 192,146,89 200,158,104 216,173,140 234,188,160 212,167,144 172,125,104 151,116,101 129,117,122 109,97,99 102,93,104 101,92,103 101,95,102 101,94,104 116,104,104 161,130,107 178,136,98 192,151,94 182,141,84 172,130,67 176,132,81 177,136,87 157,116,67 190,146,95 171,128,72 166,120,63 174,129,67 198,153,91 180,138,75 192,150,85 178,132,73 182,136,77 166,123,65 171,124,74 179,135,84 201,155,96 192,147,85 181,135,76 194,151,91 195,147,89 176,128,70 193,146,85 208,163,99 190,147,89 184,143,84 188,145,85 199,152,91 187,141,84 183,137,80 184,138,81 175,128,78 182,138,87 185,141,90 181,135,76 197,151,92 188,140,84 199,151,95 205,157,103 189,142,90 178,134,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,138,84 173,131,79 173,131,79 174,131,82 170,137,89 127,95,63 127,97,69 107,81,71 113,91,73 130,105,77
171,139,84 157,129,73 159,127,72 146,122,67 129,108,52 118,103,42 122,108,40 137,118,65 150,139,77 149,130,64 136,120,62 82,78,18 164,136,80 116,107,22 127,117,39 145,126,42 136,116,37 143,125,36 143,126,61 108,102,27 110,105,25 123,115,34 110,104,29 94,94,12 91,87,11 106,100,25 98,95,14 80,73,3 137,120,42 133,122,35 107,100,14 106,98,8 110,113,12 105,104,7 113,108,24 106,95,20 134,118,44 131,118,27 127,112,35 122,111,26 163,145,47 133,110,25 132,115,39 177,147,80 185,157,78 183,154,64 141,117,53 202,156,101 189,148,87 173,137,77 183,149,86 185,142,86 194,150,99 255,215,177 255,210,177 255,240,216 255,231,208 255,227,207 255,220,195 203,161,139 174,147,129 111,97,97 98,92,99 100,93,103 100,94,101 96,92,101 111,101,105 152,131,118 170,131,103 205,164,107 179,138,81 183,142,74 176,134,71 158,117,68 141,100,51 167,122,78 152,108,57 143,96,35 173,129,62 182,139,79 180,137,79 176,130,71 206,160,101 191,145,86 190,144,85 176,132,81 181,140,83 187,140,88 184,135,84 186,138,84 167,121,66 185,137,81 182,136,81 183,135,81 178,130,74 172,128,75 172,129,73 169,126,70 179,136,78 189,142,90 180,133,81 188,142,87 208,162,105 180,136,85 180,136,85 194,148,89 199,153,94 195,147,91 195,147,91 185,141,90 202,154,100 168,120,64 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,87 186,143,85 175,134,77 184,142,88 167,122,78 177,139,91 169,132,92 179,137,83 193,151,99 191,149,97
187,149,99 188,150,100 181,143,93 179,146,96 173,142,91 140,111,62 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,28 129,122,36 110,98,30 101,83,12 112,91,8 130,115,38 108,97,24 89,79,12 107,97,30 96,94,24 94,93,16 85,80,11 108,103,32 98,96,8 75,69,5 106,102,13 117,111,18 116,110,17 118,111,12 121,112,15 109,101,9 116,111,11 108,101,13 114,108,17 122,115,29 119,106,13 133,124,25 116,102,16 133,128,30 131,119,39 154,135,51 167,144,57 152,132,42 138,119,53 189,151,87 176,140,78 174,139,72 180,144,84 178,142,84 239,198,167 195,162,151 204,171,160 243,206,193 232,193,179 117,84,77 249,212,199 255,214,194 206,170,148 116,93,92 102,91,98 100,92,98 95,87,93 97,89,97 99,91,97 117,103,103 143,116,98 179,137,74 175,134,77 156,115,56 151,110,51 159,120,63 166,124,61 137,96,39 152,111,52 130,83,20 131,93,29 168,122,56 181,132,65 176,127,62 176,128,72 189,142,90 176,130,71 185,144,85 198,152,97 198,151,99 178,136,82 182,136,81 160,116,65 173,131,79 173,133,79 173,131,79 187,141,86 197,151,92 189,143,86 187,141,84 176,130,73 164,118,63 165,122,73 183,137,80 192,146,89 195,152,94 174,131,73 198,152,97 178,132,77 181,138,80 190,144,87 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,128,73 181,135,80 180,134,79 182,136,81 187,141,84 176,130,75 188,144,91 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 172,130,76 180,138,84
183,151,119 150,118,86 169,137,105 194,160,130 195,161,131 181,153,124 185,160,130 161,134,102 157,130,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,42 107,98,22 97,88,30 105,91,21 118,102,17 115,103,25 86,76,5 97,92,12 105,97,18 88,85,18 100,101,24 81,79,9 90,88,16 93,90,5 107,105,15 114,112,11 116,108,14 116,108,14 129,125,20 109,105,16 100,96,9 110,102,10 104,96,13 117,112,14 117,111,16 128,117,14 124,111,22 118,104,9 118,109,22 119,116,24 150,142,48 149,138,35 138,131,45 143,124,58 150,131,49 166,146,58 148,129,47 132,113,47 172,148,82 159,128,116 139,117,120 160,137,138 181,151,152 166,138,125 92,64,55 224,182,169 247,211,193 250,212,191 140,117,116 98,84,89 100,88,93 97,89,95 98,90,96 93,86,89 95,83,85 120,97,86 173,131,68 172,131,70 177,137,83 173,131,79 190,149,100 168,126,61 187,138,61 162,111,42 166,117,48 181,135,80 200,151,82 170,124,58 183,138,76 161,117,64 189,147,93 191,146,84 190,151,92 178,135,77 181,135,80 192,146,87 197,151,94 183,137,82 188,145,89 184,138,83 179,137,83 194,151,95 181,134,82 175,129,72 175,129,72 175,129,74 175,127,80 163,121,69 178,132,75 171,125,68 173,129,76 171,127,74 178,132,77 192,146,91 176,130,73 177,131,74 168,126,72 188,145,89 189,143,86 180,134,79 191,145,90 197,151,96 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 181,137,84 183,139,86 186,144,90 200,158,104 169,126,70 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 196,162,140 178,145,120 191,156,129 206,173,146 200,174,153 216,190,169 194,168,145 150,130,84 127,113,59 92,86,40 137,128,72 97,93,33 103,98,47 102,94,40 116,98,27 131,113,24 96,86,8 97,97,15 99,92,6 115,105,34 94,89,20 85,86,7 96,98,2 103,105,11 103,100,6 112,109,17 113,111,12 121,117,14 110,104,13 107,103,14 103,105,11 105,106,17 87,88,11 92,86,9 117,114,20 114,103,18 113,103,11 116,109,21 92,85,13 105,95,24 111,104,18 120,114,12 125,117,23 122,110,40 139,122,42 153,138,46 164,149,57 115,98,22 136,126,46 141,121,42 122,97,98 112,97,107 118,104,109 113,95,94 89,54,39 185,137,119 201,164,161 229,194,181 249,212,199 181,156,153 101,88,96 97,84,92 97,86,93 95,87,93 98,91,91 92,80,80 97,85,90 189,149,85 192,151,92 162,123,62 172,131,82 175,134,85 180,140,88 161,118,58 156,111,49 158,109,44 177,131,72 184,138,79 187,144,86 201,158,100 204,158,101 201,156,94 192,146,87 195,149,90 193,145,91 183,135,79 179,138,81 191,145,88 187,144,88 194,148,93 186,142,89 179,135,82 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,50 172,129,73 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,132,80 159,117,65 158,116,64 166,125,68 184,143,86 185,139,84 179,137,83 175,133,79 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 190,160,134 206,179,161 193,172,149 206,185,162 161,135,96 142,123,68 136,119,70 120,110,59 92,87,34 107,100,57 122,111,67 108,95,32 112,104,21 78,76,2 87,89,32 105,97,16 118,107,45 113,110,27 87,90,0 107,108,19 125,125,39 119,117,18 105,102,6 102,99,7 121,119,20 128,124,35 101,97,10 95,96,17 100,100,26 76,74,12 101,97,21 108,107,14 104,94,14 118,112,10 98,92,17 100,91,15 108,100,17 105,97,18 123,117,15 108,101,4 109,102,32 120,113,16 129,114,24 139,122,42 113,96,20 124,113,40 145,130,49 87,68,70 80,69,78 80,69,78 86,67,71 164,136,134 162,135,130 167,142,143 209,177,172 230,192,182 191,163,163 119,106,116 109,96,106 100,88,93 100,90,91 91,84,84 88,74,74 88,76,76 181,140,83 157,115,63 184,135,70 178,135,75 171,134,53 162,126,48 173,134,77 162,128,69 167,126,69 180,143,90 178,135,79 179,138,77 167,126,67 190,143,91 188,142,85 200,151,86 199,150,85 191,145,88 185,142,84 192,151,94 180,134,77 194,151,95 191,145,90 186,141,93 195,150,102 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 195,153,101 189,147,95 180,138,86 181,140,83 171,130,69 178,132,73 173,131,77 172,130,76 166,123,78 183,137,82 187,141,82 187,141,86
