165,120,72 162,117,69 168,124,73 185,138,86 197,151,92 194,148,89 182,136,79 183,137,80 197,154,94 203,160,104 192,146,91 179,135,84 175,131,80 173,132,75 187,144,86 189,148,91 167,124,68 189,143,88 204,156,98 198,150,92 199,154,92 191,145,86 185,139,82 189,146,90 171,129,75 182,142,90 189,146,99 182,139,92 181,136,88 70,57,52 126,113,123 127,109,106 113,92,79 156,127,92 187,142,94 193,150,101 176,130,73 182,139,81 190,144,87 187,141,86 177,135,83 187,143,92 187,140,90 194,151,102 111,99,101 97,85,99 96,85,92 47,45,46 182,139,81 181,135,76 194,148,89 202,154,96 202,154,96 209,162,101 190,140,80 190,139,82 185,138,75 185,138,77 190,142,84 194,148,89 189,141,83 191,144,83 188,141,80 178,133,69 193,151,88 186,144,81 181,138,82 183,140,84 194,153,92 194,151,91 171,132,71 185,144,85 161,125,65 166,127,70 164,125,66 170,129,70 178,138,74 76,62,33 116,84,40 177,137,73 129,106,77 67,54,49 40,34,29 27,20,18 59,50,44 43,33,32 56,46,45 56,46,45 109,86,57 83,65,60 78,69,82 77,68,79 65,54,61 67,56,63 67,64,70 68,61,75
192,149,100 172,129,80 185,143,91 192,148,95 204,158,101 195,149,92 201,155,98 213,167,108 197,155,92 190,147,89 188,142,85 189,146,86 182,138,85 185,144,87 187,144,88 192,150,96 187,143,92 184,137,87 191,143,89 196,148,92 195,149,90 181,138,80 180,136,83 189,145,94 179,137,83 167,125,71 168,123,77 178,137,88 181,134,84 103,83,63 126,111,121 112,97,105 151,124,117 102,80,72 171,130,81 177,137,83 177,136,79 189,143,86 175,129,72 180,136,83 186,145,86 190,147,89 201,149,99 164,129,91 93,80,88 94,82,94 92,84,92 44,39,41 197,149,91 196,150,95 185,139,80 189,141,83 207,159,101 203,156,95 182,139,79 183,135,79 182,134,76 183,136,75 188,140,82 206,160,101 176,129,68 193,146,85 188,140,82 191,145,86 185,142,84 183,141,78 189,146,88 189,146,86 182,141,80 188,147,88 180,141,80 178,140,76 180,139,78 174,133,76 191,150,91 186,145,86 192,153,96 57,41,26 102,66,35 188,135,78 177,137,83 62,50,40 30,24,19 28,22,17 66,56,55 31,21,20 46,36,35 58,51,49 94,74,67 176,140,91 78,64,77 81,69,81 73,63,67 76,63,73 77,68,81 75,68,78
188,146,92 205,163,111 199,155,104 203,154,103 194,148,93 202,157,95 218,173,109 218,173,111 219,177,112 212,170,105 206,161,97 192,149,89 197,151,92 188,143,81 191,145,86 186,145,88 179,137,85 191,149,97 178,136,82 194,152,98 192,145,93 188,144,91 196,154,102 180,138,86 176,132,79 183,137,80 179,136,87 180,136,85 179,131,77 186,144,90 104,93,102 124,109,119 94,80,82 129,111,106 107,80,62 178,134,83 175,132,76 176,133,77 196,153,97 178,135,79 165,122,64 178,135,77 200,156,105 105,84,82 97,82,90 80,66,79 63,53,57 90,75,66 179,132,69 174,127,64 180,135,73 192,145,84 196,148,90 197,149,91 192,149,91 214,166,108 196,149,88 204,157,96 203,158,96 201,158,98 191,146,84 168,125,65 178,136,73 196,150,91 194,148,91 189,147,84 186,143,83 190,147,87 161,118,60 181,138,80 190,144,85 173,130,74 178,135,75 177,136,79 178,139,80 190,147,89 170,128,74 106,81,51 128,88,63 185,139,84 158,121,79 56,40,36 30,20,21 45,36,32 44,33,30 32,22,21 45,36,30 62,56,49 70,59,66 131,106,76 148,118,74 78,62,56 71,63,69 79,68,77 79,70,81 73,64,77
179,138,81 165,123,71 172,130,76 168,126,72 184,138,79 218,171,108 229,179,117 212,165,104 196,153,95 184,143,84 205,160,98 199,153,94 208,162,103 205,160,98 195,149,90 187,141,86 161,118,62 180,138,86 188,146,94 194,152,98 205,158,106 190,144,89 189,143,88 181,140,83 184,142,88 173,132,75 171,125,68 195,149,92 194,151,95 172,131,86 80,59,55 128,113,123 104,91,99 117,102,110 93,77,64 158,134,99 193,150,90 206,163,107 199,150,101 197,154,94 182,139,83 181,138,82 188,149,108 109,90,104 84,73,80 112,97,107 45,37,45 166,122,80 193,146,85 189,142,79 200,153,90 188,141,80 191,145,86 168,129,72 166,127,70 188,140,82 204,159,97 197,152,88 195,150,86 197,151,92 206,159,96 189,142,81 181,140,83 194,148,89 195,153,90 195,149,90 185,144,85 199,158,97 172,128,75 166,123,67 174,131,75 187,144,88 190,144,85 185,139,82 173,131,79 184,142,88 184,143,86 166,130,81 143,100,65 193,151,99 158,114,74 82,62,53 73,61,73 71,62,58 36,27,23 38,28,32 40,30,34 45,38,36 79,72,82 81,71,70 121,100,75 120,99,74 74,64,68 67,56,63 66,58,64 83,74,87
192,152,98 178,137,88 178,138,84 192,152,100 185,142,93 191,145,90 199,153,96 196,150,95 193,149,98 193,149,98 205,159,104 202,156,99 206,160,103 211,165,106 217,172,108 217,172,110 178,135,79 180,138,84 175,133,79 177,135,83 164,120,67 192,146,89 183,140,84 177,135,83 176,136,82 172,131,74 184,138,81 175,129,72 196,153,97 202,159,99 180,140,88 98,85,82 122,109,119 92,79,89 110,96,101 83,66,56 161,120,73 196,150,95 192,149,91 185,145,91 173,129,76 173,133,79 149,125,99 102,93,104 81,68,78 105,91,104 55,42,37 199,156,100 200,153,92 190,143,80 191,144,81 189,142,79 178,130,72 198,158,94 177,138,77 180,135,73 207,160,99 202,155,92 196,148,90 191,145,90 187,142,80 203,158,94 182,140,77 189,143,84 189,148,87 210,165,101 192,149,89 194,151,91 178,135,75 181,139,76 185,142,86 175,132,76 189,143,88 192,145,93 181,136,88 187,143,92 175,133,81 162,118,65 178,134,81 168,125,69 191,140,87 165,128,86 75,58,59 71,60,53 28,21,24 49,40,32 42,32,31 24,17,20 79,75,86 72,66,71 69,62,62 72,62,63 74,63,70 82,71,80 67,56,63 73,63,67
158,117,70 156,115,68 158,117,70 144,103,58 137,95,53 162,121,72 201,158,100 202,156,99 190,147,89 215,168,107 219,174,112 217,171,114 209,163,106 205,159,102 210,164,105 212,166,107 218,172,115 189,143,88 166,123,67 157,115,61 184,137,85 185,139,84 178,132,77 194,150,99 165,126,67 182,139,81 189,146,86 185,142,86 178,137,78 183,140,84 179,138,79 140,108,74 117,103,116 109,95,108 89,76,84 99,83,81 121,86,48 182,135,83 181,140,81 179,140,83 188,147,88 184,143,86 110,92,89 93,84,95 80,68,73 59,50,61 93,74,51 205,160,98 189,143,84 181,136,74 175,130,68 202,157,95 185,135,75 195,143,83 196,148,90 190,143,82 195,148,87 189,142,79 189,141,83 197,150,89 184,139,75 188,141,78 179,131,75 180,134,77 206,163,103 196,153,97 200,157,101 200,156,103 188,141,89 189,143,84 206,160,105 197,151,96 169,125,72 175,130,82 171,127,76 174,127,75 182,138,85 180,136,83 190,144,89 188,142,85 191,145,90 190,147,89 171,139,95 52,37,26 27,22,21 60,52,41 37,27,28 27,20,23 75,66,79 75,66,77 70,59,66 74,63,72 79,68,77 77,66,75 74,62,74 77,66,73
159,116,69 168,125,78 198,156,102 199,157,105 174,131,82 189,147,93 193,150,94 195,151,98 189,143,88 200,152,94 204,157,96 205,159,100 220,174,117 208,162,103 214,168,109 215,175,111 218,171,110 221,176,114 192,150,87 177,138,81 183,138,90 164,121,65 185,141,88 192,150,96 185,150,83 173,133,67 186,143,85 190,147,87 192,149,93 183,143,89 204,164,112 203,159,106 82,61,48 128,119,134 93,80,90 106,91,99 92,73,61 145,121,95 138,111,77 145,116,83 185,142,93 206,163,107 108,91,94 85,75,79 118,106,111 39,35,46 187,141,82 204,158,92 197,147,87 191,144,81 186,134,72 210,158,98 192,145,82 178,131,70 177,132,70 181,134,73 191,146,82 190,145,81 196,148,90 198,151,88 184,137,74 217,170,109 221,176,114 183,138,74 181,135,76 183,140,82 187,147,83 180,139,82 184,138,79 183,137,82 181,137,84 175,132,74 192,146,89 192,150,96 179,135,82 183,137,82 183,139,86 193,150,94 196,149,97 174,128,71 167,124,68 181,135,78 157,113,62 61,42,26 51,45,50 68,58,57 35,25,29 55,50,52 71,57,59 80,69,76 75,65,69 79,68,77 67,56,63 62,55,55 79,69,70 78,67,74
170,130,78 172,132,80 172,132,80 173,133,81 185,143,91 184,142,90 171,131,79 180,138,84 176,130,75 204,158,99 191,145,88 208,165,105 203,160,100 204,161,101 188,145,85 193,153,87 208,165,105 204,158,99 200,157,99 192,153,94 211,165,106 171,129,64 169,126,68 187,145,91 200,158,93 165,128,57 199,156,96 202,157,95 175,132,72 190,151,90 175,135,81 191,145,86 178,138,84 90,75,66 116,101,111 73,60,68 80,68,68 40,34,29 33,24,20 34,28,23 135,104,67 186,145,96 116,101,109 83,70,78 89,78,85 47,44,48 214,163,96 191,147,80 181,134,73 192,145,84 190,144,85 192,146,87 204,158,99 195,150,88 186,136,76 176,129,68 177,132,70 175,130,68 184,139,77 201,156,92 198,153,89 195,150,88 192,147,85 171,126,62 198,153,91 193,150,90 164,123,66 188,147,88 172,131,74 167,123,70 166,122,69 190,147,91 206,160,103 186,144,90 189,143,88 180,134,77 181,137,84 194,148,89 182,136,77 187,144,86 181,139,87 179,134,86 188,140,86 94,75,52 65,56,69 73,63,64 66,55,64 70,59,68 99,79,72 79,67,72 81,68,76 77,66,75 79,68,75 70,62,70 74,63,72 70,59,68
171,128,79 189,146,97 157,114,67 165,126,69 176,132,81 175,131,80 189,142,90 172,131,72 185,139,82 184,138,83 201,158,100 200,157,99 199,156,100 196,156,92 209,169,105 192,153,84 182,153,81 198,163,96 207,167,90 198,158,94 200,164,88 189,155,83 162,135,62 167,137,68 198,160,94 182,149,81 202,167,102 189,149,85 174,141,75 201,159,96 209,164,102 197,150,87 182,141,71 165,132,66 76,59,65 85,74,83 33,26,29 27,20,20 29,22,22 31,24,27 36,30,25 183,145,99 88,78,82 101,89,101 47,42,44 157,129,100 216,173,115 188,147,86 189,146,86 175,129,70 188,141,80 183,136,75 189,142,79 188,141,80 182,137,75 193,146,85 191,145,88 190,146,93 162,116,57 188,143,81 202,156,97 182,136,77 171,125,66 157,110,58 166,120,63 189,143,84 188,145,87 190,147,89 195,149,94 181,135,78 188,142,87 192,146,91 186,142,89 192,145,93 197,151,94 183,140,82 187,141,86 189,143,86 188,142,85 190,147,91 181,137,84 194,152,98 184,136,89 170,133,89 72,61,70 109,80,74 68,54,56 85,66,54 162,123,84 144,111,72 83,64,52 82,69,79 68,61,64 78,67,76 76,64,69 74,63,70
172,128,77 182,138,87 183,138,90 160,125,71 186,144,92 182,138,87 178,134,81 191,150,91 195,152,92 191,151,87 197,156,88 222,180,115 199,163,87 194,158,98 201,162,101 180,147,81 151,132,64 201,166,101 177,140,57 192,158,84 189,156,79 165,139,46 137,122,43 139,122,44 173,141,70 144,119,44 148,126,52 168,147,75 116,95,25 191,153,87 170,138,63 177,142,77 189,154,61 180,151,59 181,162,123 54,40,42 31,24,24 20,15,14 28,21,21 33,26,24 39,37,38 69,48,37 55,43,45 89,77,79 69,48,33 176,139,86 190,147,89 192,151,90 179,136,78 177,131,72 174,129,67 185,140,78 178,132,73 177,129,71 185,140,78 181,135,76 182,139,81 150,106,53 165,121,68 154,110,57 152,109,51 158,116,51 187,145,80 173,126,74 188,142,85 194,149,85 185,143,80 194,151,93 179,136,80 181,135,80 180,134,79 191,145,88 190,147,89 191,145,86 183,136,84 186,142,91 174,128,73 176,130,73 168,121,69 173,129,78 189,145,92 189,148,91 206,160,103 187,143,92 109,90,78 100,76,70 163,129,84 178,132,95 167,130,75 165,122,73 169,133,75 149,116,68 105,86,74 88,69,71 71,56,64 72,59,69
204,160,107 212,168,115 201,157,104 206,168,120 185,143,91 175,133,79 160,125,71 168,131,76 167,132,76 180,148,91 182,149,81 160,128,57 223,185,119 137,115,52 139,117,43 181,158,89 139,122,44 164,140,60 128,114,19 160,144,59 207,180,103 160,144,59 127,122,38 110,96,26 129,118,45 110,101,25 104,94,25 115,99,27 100,86,18 117,105,39 131,124,36 102,93,17 152,138,54 142,119,30 179,153,71 155,137,64 22,14,22 19,17,18 22,12,13 52,41,34 103,85,80 77,59,54 65,55,59 73,59,59 200,157,101 202,159,101 195,152,96 194,151,91 180,137,79 194,149,87 182,136,77 178,137,80 178,136,73 193,151,88 192,150,87 180,134,77 185,142,86 183,140,84 177,130,78 182,140,86 178,135,79 175,134,73 217,175,121 192,148,95 190,142,84 201,156,92 181,135,76 178,132,75 170,128,74 172,127,79 187,144,86 203,157,100 191,145,88 205,159,100 195,149,92 188,141,89 190,147,91 185,138,86 194,148,93 187,141,86 178,132,73 194,148,91 191,145,88 196,153,97 180,137,81 163,122,75 187,144,88 181,138,80 180,136,83 178,134,81 166,123,65 174,131,71 178,137,78 167,124,75 179,136,87 175,134,85
204,163,95 210,167,107 204,161,103 185,144,85 185,142,86 184,143,86 169,134,78 172,141,79 148,123,66 127,106,50 119,101,39 131,113,53 127,110,43 129,113,55 88,71,6 112,99,26 131,117,31 141,126,34 141,127,32 136,123,50 117,109,19 129,123,32 87,82,13 90,83,24 107,102,20 91,85,8 106,90,18 122,107,28 107,101,26 99,92,31 98,93,9 104,96,17 129,110,44 159,146,57 140,124,23 121,103,30 59,50,46 27,22,21 63,49,51 117,96,83 109,88,75 78,62,60 75,65,66 80,64,60 197,151,92 188,147,88 183,140,84 189,146,86 178,137,78 181,140,79 187,145,82 164,123,62 192,149,89 187,145,82 191,145,86 188,142,87 190,148,85 184,143,84 173,131,68 182,137,91 180,136,85 179,135,82 163,116,66 190,144,89 221,175,116 175,129,70 174,128,69 183,137,80 195,149,92 186,145,96 178,137,80 177,131,74 176,130,73 201,155,98 185,139,82 192,146,89 194,148,93 182,136,81 194,148,93 205,159,102 190,147,87 189,146,90 194,151,93 178,137,80 178,132,75 183,137,82 183,137,80 204,162,99 184,138,83 174,130,79 189,145,92 188,145,89 166,121,73 186,144,90 194,152,98 175,133,79
213,175,140 202,162,137 206,167,135 202,164,127 182,143,102 191,149,107 196,154,114 190,153,111 193,160,121 180,145,107 161,140,97 138,118,72 142,130,75 108,100,46 106,100,25 113,106,38 124,116,33 109,98,34 115,95,16 129,117,39 105,94,32 107,101,26 94,92,18 87,85,13 107,107,25 90,84,9 102,94,11 110,103,15 118,111,12 111,105,12 111,105,12 117,111,16 121,115,20 107,89,47 90,77,70 62,51,44 61,51,50 64,54,53 90,74,61 114,92,74 106,85,74 86,70,68 78,65,75 91,73,72 191,150,93 162,126,66 185,144,87 177,136,77 180,139,82 175,136,75 173,131,68 178,133,71 137,98,39 152,113,54 189,146,88 173,128,66 185,142,82 197,154,98 179,139,75 176,133,75 144,99,55 171,127,76 162,119,59 162,117,55 187,142,80 176,130,71 189,143,84 189,144,82 171,125,68 169,128,79 177,137,85 195,149,92 184,138,81 190,144,87 173,127,70 198,152,95 196,150,93 195,149,94 190,144,89 196,149,97 183,137,82 183,139,86 182,140,86 175,133,79 189,146,88 201,155,98 189,143,84 199,153,94 187,144,88 189,145,94 174,130,79 188,144,93 174,129,81 176,133,75 176,132,81 176,131,83
199,164,139 180,145,120 168,135,110 185,152,127 191,155,122 199,165,135 181,146,121 186,156,130 177,144,119 194,159,134 215,185,159 210,181,157 154,136,92 113,103,52 88,83,30 120,114,48 106,100,34 96,92,34 127,111,28 93,81,13 97,92,10 115,111,24 85,84,17 86,87,8 82,82,0 98,95,10 109,109,7 112,108,5 122,117,17 102,99,5 117,114,22 101,96,14 117,111,18 94,83,37 32,20,22 58,46,51 68,61,64 75,61,66 106,85,70 102,79,64 86,69,59 55,41,41 81,66,76 90,72,71 178,139,80 175,140,84 171,131,77 169,130,73 159,120,59 151,112,51 163,122,61 187,146,87 159,123,61 185,145,81 184,145,88 179,136,76 185,142,82 161,115,56 167,124,66 143,102,43 162,120,57 156,114,62 151,108,52 132,86,27 182,136,68 175,129,61 169,123,64 197,152,90 179,135,82 186,144,90 198,152,97 182,139,83 178,135,77 179,135,82 180,137,81 194,150,99 183,139,86 188,142,85 181,135,78 174,133,76 178,134,83 196,153,97 203,157,102 185,142,86 188,142,85 196,150,91 202,154,96 189,143,88 197,151,96 185,142,86 165,121,68 175,132,76 154,110,59 178,135,79 187,145,91 180,138,86
