190,145,83 194,149,87 198,153,91 182,139,79 189,141,87 180,134,79 195,149,92 190,147,89 180,137,79 189,143,86 183,137,80 179,136,78 179,136,78 175,132,74 186,143,85 189,148,89 182,141,82 175,134,75 168,127,70 182,136,79 176,130,71 169,123,66 184,138,81 190,144,87 180,137,79 192,149,91 193,150,90 178,135,77 178,135,79 173,131,79 173,130,81 173,130,81 172,132,80 168,127,78 175,134,89 153,115,67 144,110,65 156,121,85 77,59,56 160,133,117 108,89,75 120,94,71 173,135,87 174,132,78 183,139,88 177,135,83 172,131,72 181,130,73 179,127,77 179,130,81 186,144,92 182,138,87 173,130,81 172,129,80 175,134,87 183,142,95 173,132,85 172,131,84 189,146,99 187,146,101 145,119,105 102,89,97 98,83,91 61,53,59 72,50,32 179,138,89 183,135,77 188,143,81 191,145,86 192,144,86 196,148,90 190,144,87 195,149,90 198,152,93 188,145,87 188,142,85 177,131,72 194,148,89 197,154,94 189,147,84 190,147,87 194,149,87 181,136,74 183,140,80 189,148,87 190,148,85 189,143,84 184,139,77 194,148,89 181,138,78 181,138,80 179,137,83 183,140,80 189,146,86 175,134,73 173,134,73 175,138,83 187,150,97 191,153,105 192,154,108 195,152,105 200,157,108 74,62,67 65,58,58 42,36,31 73,61,51 146,123,83 187,147,95 166,132,91 83,64,48 46,37,33 30,23,21 25,20,22 47,43,37 66,59,41 74,62,78 71,59,71 70,59,68 68,57,66 74,63,72 68,56,70 70,58,72 68,57,66 70,58,70 71,63,71 71,62,75 75,66,79 71,62,73
190,144,85 190,144,85 187,141,82 183,140,80 190,142,86 184,138,83 187,144,88 189,146,88 193,149,96 202,159,99 205,159,100 180,137,81 183,140,84 190,147,89 188,145,87 188,147,86 180,140,76 186,144,81 195,149,92 197,151,94 197,151,94 191,145,88 201,155,98 198,152,95 199,156,98 186,143,87 187,144,86 181,135,78 181,135,80 171,127,74 179,135,84 180,138,86 181,139,87 181,139,87 191,148,99 189,148,101 173,132,85 172,129,84 61,48,56 120,97,96 159,133,110 108,89,73 156,127,94 173,131,77 171,126,78 175,134,87 178,137,88 172,128,75 180,136,83 188,144,91 193,151,99 195,150,102 185,142,93 175,132,83 164,123,76 166,125,78 173,132,83 176,135,86 178,137,90 146,112,82 114,97,100 102,90,102 92,80,92 49,46,52 114,80,46 194,143,86 183,137,80 185,139,82 195,149,94 204,158,99 196,150,93 196,150,93 179,131,77 177,131,74 189,144,82 177,132,68 189,144,82 192,146,87 185,142,82 197,151,92 194,151,93 197,154,96 200,152,94 198,152,93 188,147,88 192,149,89 195,149,90 192,147,85 195,150,88 187,142,80 182,136,79 173,130,74 170,131,74 187,146,87 188,147,88 184,143,84 189,151,101 191,153,105 199,161,113 197,159,111 200,157,112 194,153,104 143,115,88 71,60,57 45,31,36 73,59,74 75,64,71 71,58,66 73,60,55 69,59,49 43,37,32 29,18,25 26,17,13 68,60,49 36,32,24 63,57,62 66,58,66 69,61,67 74,63,72 72,61,70 68,56,70 66,54,68 69,55,68 72,60,72 69,60,71 76,67,82 72,63,74 72,63,76
189,146,88 185,142,84 191,145,88 202,156,97 202,157,95 201,158,98 194,151,95 196,150,93 199,154,92 185,139,82 182,136,77 180,134,79 201,155,100 199,153,94 179,136,76 177,136,75 191,150,91 193,150,92 188,142,85 194,148,89 189,144,82 199,154,92 196,150,91 191,145,88 204,161,103 192,149,91 190,147,89 191,145,88 195,149,94 185,141,88 190,146,95 185,143,91 177,135,81 174,130,77 188,141,89 184,142,88 182,140,86 185,143,91 88,77,74 106,91,101 125,112,107 141,118,105 99,88,73 169,131,85 178,131,81 170,130,78 163,122,75 166,128,80 185,144,95 184,142,90 180,136,85 179,134,86 186,143,94 189,146,97 177,136,89 157,116,69 169,128,79 175,134,85 189,148,103 139,112,96 104,86,97 94,84,88 100,89,96 47,43,52 153,114,71 193,142,77 192,146,87 195,149,92 187,144,84 184,138,79 187,141,84 182,139,81 182,134,76 179,132,71 195,150,86 198,153,89 192,147,85 191,145,86 181,136,74 181,136,74 190,147,87 196,153,93 185,140,78 197,154,94 187,144,86 188,143,81 178,132,73 180,135,73 181,136,74 184,139,77 195,149,92 194,151,95 180,139,82 179,136,78 183,140,80 178,137,78 185,144,87 193,153,99 185,144,95 189,149,97 184,142,88 187,148,89 172,140,83 96,82,66 67,53,26 150,126,93 81,63,58 67,56,63 66,55,62 63,54,50 44,35,29 28,18,22 38,29,25 66,58,45 45,38,38 71,64,64 72,60,62 85,72,69 68,57,64 70,58,70 72,64,70 68,60,68 72,63,74 72,60,72 72,63,74 69,60,73 71,62,75 78,69,84
168,125,76 165,122,73 164,121,72 180,138,86 188,145,89 189,146,86 189,146,86 187,144,86 179,136,78 178,135,79 187,141,86 188,145,85 193,150,94 194,148,91 180,136,83 180,136,85 180,136,85 181,137,84 178,135,77 180,137,77 193,150,92 182,141,82 197,154,96 189,141,83 205,158,97 200,152,94 197,151,92 195,149,90 191,145,86 190,144,85 182,139,83 182,139,83 173,131,77 175,133,79 188,146,94 188,143,95 181,136,88 178,136,84 161,132,110 101,83,94 120,108,120 120,103,109 155,129,119 101,82,68 175,142,94 180,137,88 170,127,78 185,141,90 172,129,73 179,136,80 188,145,89 185,142,86 182,139,83 185,141,90 179,136,87 186,143,94 181,136,88 192,142,96 145,111,81 104,88,86 98,84,99 85,74,81 89,83,90 52,44,52 188,145,87 196,153,95 192,147,83 191,145,86 198,152,93 197,149,93 210,163,102 209,164,102 183,135,77 187,141,84 193,146,85 190,143,80 192,145,84 192,147,85 206,160,101 207,157,95 195,145,85 186,136,76 197,152,90 188,143,79 178,133,69 189,144,80 194,148,89 178,135,75 176,133,75 179,136,76 180,137,79 192,151,92 187,146,85 176,138,74 177,138,79 187,146,85 163,129,68 174,138,78 179,140,83 158,119,58 173,132,73 180,141,82 175,141,82 56,44,34 103,69,24 165,124,65 174,138,91 83,66,56 66,54,54 51,45,38 34,28,23 27,20,20 58,49,43 44,35,27 66,56,55 49,39,38 61,50,47 68,53,44 98,82,65 74,59,79 77,68,81 74,67,79 76,67,80 66,57,68 71,62,77 71,64,78 72,65,79 70,62,79
159,116,67 161,118,69 177,134,85 177,135,83 185,141,88 192,146,89 196,150,93 196,150,95 197,151,94 192,146,89 201,155,100 197,154,94 199,156,98 182,136,79 193,150,92 197,154,98 178,134,81 172,130,76 179,136,80 182,139,83 180,138,84 173,132,75 182,138,85 179,131,77 195,147,91 195,147,91 198,152,93 203,158,96 201,155,98 198,152,95 200,157,101 192,148,95 167,125,71 178,135,79 175,131,80 171,126,80 192,149,102 174,129,81 169,124,76 83,69,71 124,111,121 119,104,112 132,118,120 112,86,74 134,109,92 177,134,87 203,162,113 190,146,95 187,144,88 183,140,84 179,136,78 180,137,81 187,143,90 174,130,77 183,140,82 190,147,91 203,153,107 191,141,97 97,72,55 103,89,94 97,83,96 88,75,83 69,62,72 54,42,42 177,131,74 180,134,79 181,135,78 188,142,83 212,164,106 209,161,105 193,146,85 195,148,87 195,148,87 185,137,81 174,126,68 183,135,77 181,134,73 192,147,85 181,135,76 186,136,76 199,151,93 208,158,98 189,142,81 179,131,73 180,135,73 189,147,82 188,143,81 188,145,85 194,151,95 180,137,81 188,144,91 200,159,98 186,143,85 168,130,66 159,123,61 174,134,70 159,120,59 166,127,68 169,126,68 169,130,69 177,136,75 189,148,87 172,137,83 41,36,35 130,95,57 186,138,84 173,129,62 153,120,70 66,54,42 44,35,31 31,24,22 31,22,18 56,46,45 44,34,35 49,39,38 35,25,24 52,45,45 73,56,57 142,108,78 85,68,60 79,67,81 74,62,74 72,61,70 69,57,62 71,59,64 70,62,68 70,63,73 71,64,74
194,153,96 189,148,91 181,139,85 188,144,91 192,145,93 199,156,100 204,158,101 194,148,89 202,156,97 217,172,110 220,174,115 203,161,96 192,150,87 192,146,87 189,146,86 185,142,84 189,143,88 194,148,93 189,143,86 195,149,92 194,152,100 193,151,97 187,145,93 175,133,81 186,144,90 187,145,91 199,155,102 194,148,91 180,139,82 185,143,91 175,133,81 172,129,80 171,131,79 177,135,81 166,124,70 180,138,86 176,135,86 181,136,90 199,152,102 71,55,51 126,111,121 131,116,124 110,97,107 130,115,106 93,72,59 132,108,75 178,129,78 171,129,75 186,143,87 192,146,89 185,139,84 167,121,66 178,136,84 174,130,77 178,135,75 199,153,94 200,151,100 191,155,108 109,90,92 94,81,89 91,79,91 111,98,106 53,46,58 86,58,31 189,142,79 182,135,72 204,157,96 192,147,85 179,132,71 197,149,91 198,151,90 206,160,101 180,137,77 178,135,77 188,140,82 189,142,81 190,143,82 189,144,82 185,142,82 197,149,91 176,130,71 185,139,80 188,142,83 188,142,83 188,142,85 182,139,79 188,143,81 183,141,76 192,149,89 195,152,92 183,138,76 188,145,89 185,142,86 188,147,86 182,143,86 184,143,82 184,144,78 178,137,76 177,138,77 187,149,85 184,144,80 188,147,90 145,109,76 41,32,43 97,62,26 178,131,79 184,139,75 159,121,71 64,49,40 40,31,25 26,19,17 43,34,28 60,48,48 46,35,42 57,48,44 38,29,25 57,51,46 71,57,57 158,129,98 173,134,91 87,73,75 78,72,79 80,68,80 72,61,68 75,64,73 72,63,76 75,67,75 75,67,75
188,146,92 198,156,102 196,154,102 201,157,106 203,154,103 190,147,91 203,157,98 202,157,93 218,173,109 214,169,105 220,175,113 217,175,110 212,170,105 211,166,102 196,154,91 196,153,93 197,151,92 190,144,85 180,134,75 188,142,83 186,145,88 177,135,81 186,144,92 189,147,95 178,136,82 191,149,95 201,157,106 191,144,92 188,144,91 198,156,102 195,153,99 172,130,78 176,132,79 183,137,82 191,145,90 177,134,85 180,136,85 190,143,91 181,133,77 162,133,102 104,93,102 132,117,125 113,98,108 103,89,91 129,111,106 77,56,45 175,138,98 178,136,82 175,132,76 189,143,86 173,127,70 201,158,102 178,135,79 173,127,70 168,125,67 183,140,84 200,156,105 151,122,91 106,90,103 91,76,84 80,66,79 108,95,103 48,39,52 162,124,78 179,132,69 183,136,73 191,144,83 175,130,68 192,145,84 199,151,93 203,156,95 203,157,100 192,149,91 211,165,108 209,162,101 198,151,90 204,157,96 209,164,102 190,144,85 203,155,97 191,146,84 178,132,73 164,122,59 172,130,67 196,150,91 191,145,86 196,151,89 187,145,80 186,143,83 188,145,85 199,154,92 165,122,64 181,138,80 188,142,83 183,140,82 173,130,74 178,135,75 174,131,73 189,146,90 182,143,84 190,147,89 168,126,72 167,131,84 67,58,54 128,88,63 181,134,84 181,137,84 135,98,56 56,40,36 37,26,23 23,13,17 65,56,48 44,33,30 38,25,33 66,57,51 32,23,17 62,56,49 61,54,57 88,71,63 151,117,74 148,118,74 102,76,53 73,59,61 73,65,71 79,68,77 81,69,81 78,69,80 74,67,81
184,143,86 175,134,77 166,123,76 171,129,75 179,137,83 185,141,90 209,165,98 222,173,108 227,177,115 218,171,108 209,163,104 202,159,101 195,154,95 201,158,98 199,154,92 204,158,99 208,162,103 201,156,94 191,146,84 198,152,93 183,137,82 165,122,66 161,119,65 177,135,83 186,144,92 196,154,102 179,137,83 194,147,95 187,141,86 183,137,82 189,146,90 179,137,83 182,140,86 171,129,75 172,129,71 173,127,70 203,157,100 195,152,96 186,143,87 176,132,81 73,52,48 114,100,102 118,104,109 100,87,95 121,106,114 112,92,85 98,82,65 177,141,90 185,142,82 193,150,94 190,142,95 200,151,102 204,161,101 193,154,95 190,147,91 180,137,81 190,151,110 131,104,97 98,85,93 84,73,80 107,92,102 80,69,76 50,40,41 174,132,67 191,144,83 191,144,83 188,141,80 191,144,81 182,135,74 199,152,91 191,145,88 171,132,75 182,143,86 196,150,93 194,149,87 195,150,88 203,158,94 197,152,88 190,144,87 204,159,95 213,166,103 199,153,87 183,137,80 173,132,75 201,155,96 192,149,89 202,156,97 192,146,87 192,151,92 193,152,93 190,147,89 176,132,79 159,116,60 166,122,69 166,122,69 194,151,93 184,138,79 181,135,78 171,128,70 167,125,73 181,139,85 185,142,86 183,144,87 150,117,78 124,81,46 199,154,108 170,128,76 175,131,91 81,61,52 72,60,76 56,46,50 72,63,55 38,29,25 35,25,24 60,50,49 33,23,27 50,43,41 67,61,68 75,64,71 98,82,76 136,115,90 147,124,93 95,79,66 79,69,73 66,55,62 66,55,62 73,64,75 86,77,92
184,145,88 177,137,83 171,130,83 165,123,69 184,143,86 165,120,72 206,161,99 213,163,101 210,163,102 200,152,94 192,146,91 195,148,96 189,147,93 200,157,99 198,152,95 190,144,85 204,158,99 212,166,107 214,169,107 217,172,108 195,149,90 188,145,89 171,129,75 182,140,86 179,137,83 178,136,84 173,131,79 212,165,113 191,145,88 181,135,80 199,155,102 179,136,87 182,140,88 177,135,81 189,146,90 181,135,78 173,127,70 167,123,72 199,155,102 188,140,86 175,138,98 83,63,54 124,110,125 104,91,99 96,83,91 115,96,103 85,68,60 120,92,65 178,131,81 202,155,103 196,150,95 174,132,78 159,118,61 177,135,81 178,136,84 200,160,106 172,140,108 109,93,91 106,95,104 78,67,74 119,106,116 48,41,51 73,53,35 181,133,79 193,147,81 197,150,89 185,138,75 199,152,89 193,146,83 189,142,81 182,135,74 182,140,77 182,141,82 171,125,66 183,137,78 190,145,83 189,143,84 189,143,84 192,145,95 201,156,92 195,147,89 177,129,71 175,129,70 179,137,74 189,143,84 183,140,80 206,161,99 197,152,88 186,146,82 167,126,65 183,140,82 175,132,74 180,138,73 182,139,81 178,134,81 183,140,82 185,139,84 185,138,86 189,145,92 180,135,87 176,132,81 173,131,77 173,130,74 174,130,77 175,133,81 147,105,53 181,137,86 196,147,96 114,81,54 77,62,72 71,61,62 78,69,63 29,19,20 35,25,26 65,56,50 33,23,22 24,17,20 70,67,73 80,76,85 68,62,67 65,58,61 69,57,62 81,68,76 68,57,64 78,67,74 72,61,70 74,64,68 73,62,71
187,147,93 173,133,81 170,129,82 183,143,89 191,151,99 166,123,76 189,146,90 189,141,85 202,156,99 196,150,93 192,149,93 192,148,97 197,153,102 204,161,105 213,167,112 203,157,100 206,160,103 209,163,104 211,166,104 216,171,107 219,174,112 206,160,103 162,119,63 180,138,84 173,131,77 172,130,78 165,123,71 178,134,81 192,146,89 174,131,75 195,151,98 165,123,71 178,138,84 186,144,90 173,130,72 180,134,77 175,129,72 187,144,88 189,146,90 202,151,96 183,143,91 100,76,52 124,111,121 122,109,119 92,79,89 104,89,97 103,90,85 98,73,54 165,124,77 175,128,78 187,141,86 186,143,85 189,149,95 178,138,84 173,131,77 177,137,83 141,117,91 102,90,92 97,89,97 69,56,66 93,79,92 44,38,45 142,110,78 206,160,105 204,157,96 188,141,80 179,132,69 181,134,71 190,143,80 199,152,91 189,141,83 199,159,95 175,136,75 171,126,64 195,148,87 218,171,110 200,153,90 205,158,97 182,135,83 195,148,85 180,135,73 189,144,80 202,157,93 183,141,78 184,138,79 181,141,77 192,150,87 205,160,96 194,151,91 200,159,98 178,135,75 172,129,69 179,137,74 183,140,84 181,137,84 183,140,82 194,148,93 189,142,90 188,144,91 179,134,86 193,149,98 185,143,91 173,131,79 176,132,79 182,138,85 167,124,68 178,135,79 191,140,87 182,145,103 102,81,79 67,54,47 53,44,38 27,20,23 33,23,22 72,64,53 36,26,25 24,17,20 78,72,79 74,71,77 74,69,71 70,63,63 72,62,63 80,69,78 70,59,66 81,70,79 77,66,75 72,62,63 80,69,76
158,117,70 164,123,76 165,124,77 164,123,76 144,103,58 121,82,41 143,102,55 167,125,73 201,158,100 203,157,98 190,147,91 196,153,95 215,168,107 213,166,103 219,173,114 217,171,114 209,163,106 211,165,108 203,157,98 210,164,105 212,166,107 216,170,113 210,164,107 176,132,79 166,123,67 166,125,68 159,115,62 184,137,85 185,139,84 190,144,87 181,137,84 182,140,88 165,126,67 178,137,78 189,146,86 187,144,84 185,142,86 179,138,81 181,138,82 188,146,92 179,138,79 173,136,83 72,50,42 129,115,128 109,95,108 89,75,88 103,89,94 86,69,59 121,86,48 188,145,96 185,139,82 186,145,86 179,140,83 192,150,87 184,143,86 183,140,82 110,92,89 103,92,101 83,74,85 104,92,97 59,50,61 55,50,49 189,146,88 202,159,99 189,143,84 188,142,83 177,132,70 178,133,71 202,157,95 192,142,82 186,136,76 188,140,82 196,148,90 192,147,85 204,157,96 192,145,84 189,142,79 186,138,80 192,145,84 200,153,90 184,139,75 189,142,79 203,156,93 176,128,72 180,134,77 203,162,101 203,162,105 190,147,89 200,157,101 199,155,102 200,156,105 178,131,79 189,143,84 188,142,87 218,171,119 197,151,96 169,125,72 161,117,66 170,127,78 171,127,76 174,127,75 182,138,87 183,139,88 178,134,81 190,144,89 190,144,87 190,144,87 191,145,90 190,147,89 190,152,102 144,119,89 37,30,30 27,22,21 27,23,17 82,70,60 30,20,21 27,20,23 65,57,63 77,68,81 72,64,72 70,59,66 72,61,68 79,68,77 77,66,75 77,66,75 78,66,78 73,62,71 78,67,74
161,119,67 151,109,57 179,137,85 196,156,104 191,151,99 196,156,104 185,143,91 186,143,87 190,144,89 196,150,95 179,135,82 187,140,90 196,147,96 212,164,106 212,167,103 199,153,94 220,174,115 219,173,114 214,168,111 217,174,114 215,172,112 224,179,117 219,172,111 218,172,113 189,143,86 167,124,68 175,133,79 181,134,84 171,127,74 196,150,91 190,147,91 186,145,86 184,145,86 173,132,73 182,139,79 181,138,78 190,147,89 190,147,91 179,136,80 180,139,82 192,151,92 192,151,90 197,159,111 97,80,81 132,123,136 102,88,101 95,80,90 94,77,80 85,72,51 129,101,74 171,131,79 168,126,72 168,126,72 189,147,93 187,144,88 196,155,96 102,85,88 96,84,96 74,63,72 118,106,111 42,35,47 65,49,34 195,149,90 194,149,85 198,151,90 191,144,83 186,139,78 181,134,73 207,160,99 191,141,81 195,145,85 195,147,89 189,144,82 194,149,85 210,163,100 197,151,85 190,143,80 178,130,72 193,143,81 206,159,96 187,142,80 205,158,97 215,168,105 226,180,123 183,137,82 180,139,78 181,138,80 179,136,78 190,146,93 174,130,77 175,131,80 185,138,86 190,144,85 178,132,77 181,134,82 190,144,89 190,146,93 190,146,95 171,128,79 177,135,83 168,126,72 174,132,80 192,145,93 197,154,96 202,156,99 184,138,81 177,131,72 176,130,71 173,127,68 167,126,67 131,98,61 41,29,34 35,30,29 42,36,31 81,69,59 34,22,24 44,38,43 65,55,56 73,65,73 76,68,76 70,60,64 72,61,68 75,64,73 72,61,70 71,60,67 72,61,68 79,69,73 80,69,76
164,122,70 175,133,81 192,150,98 195,153,99 205,163,109 199,157,105 181,139,87 179,135,84 188,144,91 181,137,86 182,138,85 197,151,94 212,164,106 202,154,96 212,166,107 211,165,108 196,150,93 203,157,98 192,146,87 184,138,79 201,161,95 214,172,109 212,166,107 221,173,115 217,174,114 205,164,105 194,153,96 197,153,100 188,147,86 182,141,80 187,145,91 200,158,104 205,167,103 198,161,90 199,159,93 189,146,88 188,142,83 178,135,77 187,146,87 185,145,91 179,139,87 196,153,97 195,148,87 157,126,89 101,93,110 123,110,120 86,73,83 95,81,83 97,84,77 69,57,47 53,43,31 50,35,24 55,39,26 141,110,61 183,142,93 192,154,106 118,104,109 102,91,100 83,70,78 78,66,71 44,42,50 173,138,100 193,147,81 181,134,71 181,134,73 198,151,90 204,157,96 209,159,99 207,156,99 207,160,99 195,148,87 196,151,89 191,144,81 182,134,76 185,139,80 171,126,62 190,146,79 189,144,80 204,157,94 193,147,81 182,136,70 197,151,85 190,143,82 183,138,76 184,139,75 202,160,95 185,139,80 193,150,92 187,146,85 173,132,73 177,131,74 176,130,71 177,130,78 171,127,76 169,126,70 195,149,92 195,149,92 195,149,92 176,137,80 189,142,90 188,142,87 185,138,86 189,148,91 184,138,83 185,138,86 190,147,91 194,151,95 188,144,91 178,134,81 181,140,81 186,143,108 66,55,64 66,57,70 63,52,61 65,53,55 65,54,61 64,56,62 117,93,85 80,67,77 82,70,75 79,68,75 75,64,71 82,71,80 77,66,73 68,61,64 70,59,66 74,63,72 72,61,70
175,135,81 175,135,81 163,123,71 168,127,78 166,126,74 176,136,82 184,142,90 189,147,95 173,133,81 175,133,81 181,138,82 174,128,73 194,148,93 190,144,89 187,144,88 209,166,108 208,167,108 199,160,99 198,157,96 189,148,87 187,148,79 181,139,74 202,160,97 214,171,111 195,154,95 192,151,94 211,170,109 207,165,102 172,130,65 172,134,68 179,140,81 189,148,91 208,166,101 198,159,90 175,138,69 200,157,97 206,161,99 197,155,92 193,153,89 192,151,92 178,137,80 180,140,88 194,151,91 185,142,95 84,61,30 120,109,118 106,91,99 61,49,54 66,56,57 51,41,40 33,26,24 35,28,26 36,31,30 49,38,23 121,92,59 187,145,91 117,104,112 103,92,101 104,91,101 49,41,47 59,52,50 222,178,125 212,165,104 191,146,82 177,132,70 195,150,88 184,137,76 185,142,82 192,149,91 190,143,82 192,146,87 191,146,82 178,131,68 195,145,85 182,137,75 185,139,80 183,137,80 171,128,70 180,135,73 199,154,90 201,156,92 188,143,79 184,139,77 175,130,68 167,122,58 193,151,88 198,153,91 173,130,70 150,108,54 192,151,92 167,123,70 174,133,76 171,128,72 172,129,73 173,129,76 182,136,81 199,153,96 204,158,101 175,136,79 180,134,79 181,135,78 182,138,85 172,129,73 185,139,80 184,139,77 180,137,79 190,147,91 181,138,89 178,133,85 178,135,79 169,128,81 78,65,62 70,58,72 72,59,69 84,71,68 69,57,62 69,56,66 132,100,66 87,65,57 79,62,63 78,65,73 72,61,70 77,66,75 75,65,69 73,64,75 81,69,81 70,59,68 71,60,69
171,128,79 192,149,100 171,128,79 152,109,62 165,126,69 159,122,67 188,141,91 171,131,79 189,142,90 181,137,84 184,143,82 182,136,79 184,138,83 197,154,96 194,151,93 207,164,108 199,156,100 210,170,106 196,159,90 206,166,102 192,153,84 203,166,95 173,141,70 203,163,97 207,167,90 206,166,100 180,143,70 205,169,93 189,155,83 168,136,63 174,144,77 166,134,63 198,160,94 194,156,92 143,118,43 197,162,97 189,149,85 148,125,56 206,162,95 200,160,85 209,164,102 202,157,95 188,147,75 189,148,78 165,132,66 72,53,41 105,92,102 66,56,60 33,26,29 29,22,25 29,22,25 29,22,22 31,24,27 36,29,32 81,64,40 194,152,100 88,78,82 106,94,106 99,88,97 41,36,38 157,129,100 207,164,106 208,165,105 187,147,83 189,146,86 177,131,74 180,135,73 177,130,69 183,136,75 186,139,76 171,126,64 176,129,68 182,137,75 197,149,91 201,156,94 187,141,84 190,146,93 180,137,79 176,131,69 195,150,88 202,156,97 187,141,82 177,131,72 173,127,68 157,110,58 162,119,63 166,120,61 202,156,97 188,145,87 192,149,91 189,143,86 195,149,94 181,135,78 184,138,83 185,139,82 188,144,91 186,142,89 190,146,95 198,152,95 191,145,88 183,140,82 184,138,83 188,142,85 188,142,85 188,142,85 186,143,87 197,154,98 188,144,91 194,152,98 178,134,81 188,145,96 137,113,89 72,61,70 76,64,69 136,109,75 81,67,69 85,66,54 165,137,99 156,119,77 127,100,68 83,64,52 79,63,61 80,69,78 66,59,62 78,67,76 78,67,74 69,56,64 73,62,69
174,130,79 172,128,77 186,142,91 181,136,88 166,131,77 149,113,62 170,128,74 167,130,77 183,139,86 184,144,90 160,126,63 200,157,97 193,153,89 204,163,95 210,168,103 223,183,108 204,168,92 200,162,98 173,140,72 214,175,114 177,144,78 172,144,74 165,136,71 200,158,93 186,149,66 196,160,84 175,140,73 174,141,64 167,141,48 167,148,66 146,128,55 146,126,49 180,148,77 162,130,59 145,128,50 186,164,90 172,151,79 120,116,38 185,146,85 188,155,87 173,141,66 195,154,93 146,126,49 198,163,70 184,155,63 179,152,91 58,42,27 94,84,88 33,26,26 22,15,15 23,18,20 27,20,20 33,26,24 38,31,31 46,34,34 111,83,56 57,45,47 97,85,87 75,64,59 75,54,39 169,132,79 191,150,93 195,154,95 187,146,85 168,125,67 182,136,79 171,126,64 174,129,67 191,146,84 186,139,78 194,148,89 175,128,67 184,139,77 178,132,73 189,146,86 179,136,78 158,114,61 154,113,56 152,108,55 158,114,61 162,119,61 178,135,77 190,148,85 185,143,78 169,122,70 187,144,88 175,129,70 189,144,80 182,140,77 189,146,88 187,141,84 175,132,76 169,123,68 184,138,83 184,138,81 185,142,84 189,146,88 179,136,78 177,131,72 181,134,82 181,137,86 168,124,71 173,127,70 171,125,68 169,122,70 175,131,80 178,134,83 185,141,88 191,150,93 204,158,101 182,136,79 176,135,86 94,75,63 77,65,81 161,128,80 135,101,56 167,121,84 171,121,77 159,121,71 174,127,77 170,134,76 154,117,62 106,77,44 85,66,54 84,65,67 75,58,64 74,59,69 77,66,75
201,159,107 192,150,98 188,146,94 176,132,81 133,96,52 153,117,68 171,135,77 162,132,76 175,140,84 170,138,81 154,123,63 189,150,93 184,148,88 180,144,66 187,149,83 191,154,81 218,184,112 156,128,49 155,131,65 181,154,81 183,155,85 119,95,29 144,118,50 172,145,59 146,124,32 166,146,56 170,142,74 190,156,86 172,154,65 138,127,42 113,101,31 160,139,67 137,118,36 142,127,50 159,146,73 119,111,32 121,108,35 102,99,34 156,127,62 136,123,73 147,137,43 120,109,34 131,124,36 154,144,52 178,153,55 186,160,78 155,130,73 66,51,40 25,19,26 19,14,11 23,18,17 21,14,14 34,28,23 54,44,43 76,63,58 75,61,66 64,52,57 65,55,59 71,51,42 201,160,113 187,146,87 192,151,94 194,151,93 182,139,79 188,145,87 187,141,82 187,141,82 177,131,72 178,137,80 184,138,79 173,128,66 188,142,83 184,136,80 178,132,75 180,137,79 182,139,83 178,135,79 179,135,82 188,143,95 173,132,75 179,136,76 185,145,81 173,133,69 200,159,98 179,136,80 188,140,84 195,150,88 210,164,105 194,148,89 187,141,82 185,142,86 172,130,76 173,128,80 185,142,86 192,149,91 202,156,99 206,160,103 177,131,76 183,137,82 192,146,91 197,150,100 192,145,93 195,149,94 188,141,89 183,136,84 187,140,88 180,134,79 182,137,75 189,143,86 188,145,89 197,149,91 203,157,100 181,143,97 133,98,62 179,137,97 187,144,88 180,137,81 183,139,86 179,135,84 152,108,55 169,126,68 172,129,71 180,137,81 166,128,78 156,118,72 181,144,100 171,139,97 138,108,82
195,152,96 190,147,91 192,149,93 183,140,84 193,153,99 193,149,96 196,159,106 177,145,88 156,124,67 129,101,45 129,101,43 163,133,77 149,124,67 164,136,68 148,121,60 139,110,57 190,158,83 142,115,52 163,143,84 143,124,56 166,149,84 122,111,24 138,119,37 172,151,68 138,121,27 134,119,29 123,108,29 165,150,62 131,122,37 122,118,31 91,82,24 129,120,46 112,105,33 109,104,24 103,96,24 127,112,49 114,98,24 101,95,20 136,120,48 69,68,30 98,96,8 96,88,5 128,117,32 143,125,52 162,138,58 161,143,45 157,136,37 157,139,66 53,43,42 17,14,18 21,16,18 27,15,17 87,72,61 99,83,70 119,98,85 74,60,65 71,61,65 74,64,68 139,106,79 191,145,88 194,153,92 191,150,93 197,154,96 192,149,89 183,140,82 181,135,76 185,139,80 180,134,75 174,133,76 154,111,51 172,129,69 183,141,78 187,145,82 197,151,92 209,166,108 186,143,87 181,138,82 189,146,90 181,138,82 185,143,89 180,135,87 165,123,71 167,125,73 188,145,96 181,137,84 197,151,94 171,124,63 161,115,56 166,120,61 191,145,86 180,137,81 171,129,75 167,122,74 167,125,71 187,144,86 191,145,88 180,134,77 205,159,100 194,149,87 195,149,92 177,130,78 185,139,84 190,143,93 189,142,90 195,149,94 196,150,95 178,132,75 190,144,85 199,153,96 187,141,84 194,148,93 189,141,96 172,124,66 173,130,72 188,145,87 190,147,89 179,136,76 175,129,74 190,146,93 182,139,83 176,133,75 178,135,75 178,138,84 180,137,79 182,140,88 184,142,90 173,130,83 172,128,86
