55,59,61 203,192,157 95,107,103 86,96,100 88,97,99 89,96,80 44,42,50 47,43,52 49,45,54 44,52,68 47,51,64 49,53,66 35,48,67 44,51,65 39,52,71 31,45,66 56,57,60 78,44,24 68,41,25 42,32,31 52,39,36 51,35,33 58,43,34 56,41,32 63,50,45 56,41,32 56,44,34 57,48,42 38,39,44 35,35,43 35,35,43 35,35,43 32,32,42 34,34,42 32,47,65 30,48,61 33,47,68 34,48,69 32,46,67 61,72,83 50,55,63 60,69,71 52,62,80 35,47,69 50,52,68 33,38,46 34,39,45 37,37,47 33,38,48 30,37,49 32,39,51 31,38,50 30,39,50 31,38,50 31,38,50 33,43,59 27,40,59 30,44,65 30,46,71 35,44,69 248,246,197 174,174,144 217,215,182 215,212,172 171,160,116 208,198,158 195,202,166 209,214,171 220,212,176 207,193,127 171,169,140 107,116,99 109,121,112 94,108,104 90,104,100 97,112,100 93,107,103 90,103,102 84,91,73 82,94,74 82,95,83 82,99,94 85,102,104 83,100,102 81,97,97 76,86,78 73,86,85 79,92,91 67,77,74 42,47,43 64,73,73 47,55,62 59,69,66 82,83,75 57,63,64 45,56,43
74,79,78 193,182,149 92,104,100 83,93,97 86,95,97 86,93,77 47,45,57 47,43,52 42,45,54 40,50,70 44,51,65 44,51,65 35,48,67 40,49,60 38,47,70 32,46,69 70,60,59 93,52,23 101,66,41 58,43,32 56,43,36 50,35,26 65,51,37 59,44,33 62,47,36 57,41,35 55,43,33 61,50,45 42,39,45 36,34,42 38,36,46 36,36,44 37,37,47 34,34,44 29,42,59 41,55,67 48,58,76 32,45,64 35,47,71 30,48,65 46,48,62 47,51,66 38,47,72 33,44,71 43,49,66 34,38,51 32,37,47 34,37,46 36,36,46 33,37,50 31,38,50 33,38,48 37,40,49 33,37,50 40,43,61 34,43,66 31,44,63 30,44,65 27,45,69 50,58,78 215,212,170 198,198,164 199,198,162 181,178,138 209,203,169 207,189,145 187,180,141 213,219,178 172,165,134 228,212,158 139,141,115 118,127,110 121,131,123 85,97,93 94,108,101 90,104,97 87,105,104 85,101,101 85,95,73 78,90,70 79,92,78 81,98,90 80,97,99 81,98,100 82,98,98 82,92,84 78,91,90 75,88,87 68,78,75 41,46,42 62,72,69 59,68,70 43,54,39 77,81,64 40,48,57 40,50,47
82,88,79 215,207,173 95,106,105 67,78,77 55,64,64 68,69,61 56,54,55 51,45,50 45,45,55 42,50,66 38,48,64 40,50,66 32,49,71 36,46,66 44,52,70 34,49,67 73,51,43 137,86,49 107,66,39 69,39,22 58,43,34 60,47,40 64,44,35 68,53,42 74,57,47 57,42,31 61,49,37 59,48,43 40,36,45 37,37,45 34,34,44 36,36,46 39,37,45 36,34,42 33,41,46 36,48,52 57,67,83 34,49,65 36,49,68 36,49,68 40,48,66 38,50,72 34,46,70 38,51,70 48,52,67 28,37,50 27,34,48 30,37,49 34,37,46 35,40,50 33,38,48 36,39,48 39,42,51 35,45,65 35,45,63 32,45,64 29,42,61 25,42,62 26,47,68 66,70,83 176,174,145 225,224,188 200,200,157 195,192,150 199,193,157 149,139,99 240,220,143 204,207,176 211,199,144 183,174,143 146,151,119 117,125,111 100,114,110 88,104,104 87,102,86 85,100,84 81,99,96 85,91,78 84,92,69 86,95,76 81,89,77 79,91,82 76,93,88 78,93,96 77,92,97 78,89,88 75,86,85 70,87,82 59,70,69 40,47,42 61,71,68 31,40,40 48,54,55 32,38,39 42,49,44 55,67,49
62,64,49 185,179,143 64,75,74 81,92,93 48,57,57 83,86,76 56,51,50 56,48,54 49,45,54 47,52,62 44,53,66 43,51,67 40,50,70 36,49,66 43,51,67 35,47,69 101,67,49 136,75,41 150,98,66 117,66,42 52,39,36 55,38,30 63,47,41 72,57,48 73,58,49 59,43,37 67,57,47 58,58,53 38,36,44 39,37,47 38,34,45 39,37,45 40,36,45 42,38,47 35,35,43 64,74,82 52,63,76 40,53,68 35,48,67 35,50,68 34,49,67 35,48,67 34,48,69 43,49,66 43,50,62 28,37,50 26,37,50 28,37,50 29,36,48 28,37,48 31,39,48 32,40,49 49,61,67 35,48,65 35,45,63 32,45,64 26,43,65 37,52,70 31,44,63 182,180,160 146,144,115 178,176,145 230,224,188 200,191,144 223,219,182 219,219,178 228,213,152 200,204,166 226,222,185 201,192,161 175,168,139 117,126,107 97,109,113 83,99,99 91,103,85 91,105,101 73,85,91 84,96,76 79,90,75 83,90,72 82,88,75 76,87,74 77,91,87 78,91,92 74,90,90 75,87,83 77,89,85 72,84,90 60,70,67 53,60,58 60,66,67 27,37,31 36,41,47 35,40,46 32,38,41 38,39,42
77,75,57 199,195,160 94,106,102 81,92,93 59,68,68 68,73,69 55,50,49 57,49,55 47,45,53 47,52,62 54,57,66 50,53,62 49,53,66 42,50,66 43,52,65 34,47,66 160,99,65 152,85,42 159,104,73 96,47,25 47,34,27 57,40,32 61,45,39 57,42,31 63,47,41 66,50,46 63,51,41 59,67,57 38,36,44 40,36,45 39,35,44 41,38,44 40,37,43 48,45,51 39,39,47 45,55,63 54,65,78 68,81,96 36,49,68 36,49,68 35,48,67 34,47,66 39,46,69 45,52,66 74,79,87 30,37,51 29,38,51 26,37,50 26,37,48 26,36,52 30,38,47 31,39,48 48,65,60 41,51,67 36,46,64 31,44,61 58,79,100 40,55,71 46,54,70 250,238,201 177,173,136 204,205,168 219,219,178 199,193,147 216,211,172 205,205,164 194,181,133 204,209,166 194,200,173 165,158,119 177,165,128 138,139,116 88,98,106 88,101,100 82,95,83 83,98,103 78,93,96 83,92,73 82,90,78 73,77,62 62,65,57 65,71,62 70,87,82 78,94,94 72,84,77 81,92,79 68,78,72 69,82,83 61,70,70 55,62,60 52,58,59 47,54,49 32,37,43 39,44,52 32,37,45 58,61,49
82,78,59 190,188,155 106,118,109 74,84,88 89,98,98 99,105,92 55,51,60 56,48,56 48,45,51 53,58,68 59,57,65 57,55,63 50,53,64 47,54,66 40,50,66 40,53,72 118,67,41 124,68,30 136,84,52 80,46,28 56,39,29 74,57,47 65,50,39 62,46,40 56,40,34 59,43,37 74,64,42 58,67,69 39,38,41 49,43,48 45,37,43 48,41,44 43,37,42 50,43,46 44,43,48 37,47,53 71,82,93 64,77,92 36,49,68 36,49,68 34,47,66 34,47,66 37,47,63 47,59,63 59,70,55 31,38,52 29,38,51 26,37,50 28,37,48 31,38,50 33,37,50 40,50,56 61,72,73 37,48,61 37,47,67 31,41,59 65,85,109 60,61,80 60,63,83 250,241,181 217,210,169 218,218,177 194,194,153 199,187,132 191,183,131 183,176,135 228,213,164 180,179,143 155,153,131 189,181,145 161,151,109 132,131,104 90,102,108 73,92,86 70,83,82 75,90,95 73,88,91 68,77,60 71,74,62 58,59,47 53,55,52 70,76,67 73,86,87 77,89,93 72,85,84 76,84,72 80,88,76 69,82,81 60,69,71 55,62,60 57,64,62 32,38,41 26,31,39 27,32,38 35,40,46 35,43,33
79,78,71 207,203,168 65,76,75 74,85,86 90,99,99 102,106,91 48,47,50 50,48,56 48,47,52 44,47,58 61,53,72 53,53,61 51,54,65 46,54,63 40,50,68 43,56,73 105,53,32 146,90,56 125,84,57 64,41,26 55,43,33 63,46,36 68,56,44 62,45,35 70,55,44 59,44,33 78,67,52 57,60,71 44,38,43 46,40,45 50,44,49 53,43,44 51,40,47 48,40,46 50,45,44 59,70,83 55,67,89 73,98,124 38,56,73 40,49,72 35,49,70 33,47,68 38,49,62 52,62,66 69,76,90 32,39,51 33,38,48 30,39,52 33,38,48 34,39,49 30,37,51 48,58,52 71,81,87 40,50,66 35,48,63 31,44,63 67,97,121 57,67,75 54,63,74 250,249,182 227,220,181 198,196,163 195,190,139 198,179,122 210,194,150 205,194,159 224,209,148 166,161,118 145,143,121 159,163,134 149,144,112 129,128,101 81,93,99 73,89,87 73,85,89 69,84,87 69,82,81 67,73,64 64,65,55 53,54,46 52,54,51 72,77,73 68,84,82 76,88,92 71,84,83 79,89,86 78,89,78 69,83,76 64,75,74 47,56,56 63,65,65 41,56,63 54,58,71 23,32,34 37,50,25 31,41,35
68,66,67 196,188,154 59,70,71 72,83,84 84,90,91 94,98,83 43,41,49 46,44,52 48,47,52 39,42,53 50,59,72 50,53,64 51,53,67 50,54,69 42,53,66 41,52,65 141,86,57 141,86,57 99,59,36 58,41,31 48,36,26 59,44,35 73,54,42 69,54,43 68,53,42 63,48,37 59,47,37 50,54,69 49,43,48 44,36,42 55,48,51 58,48,47 54,44,45 52,45,45 53,48,47 62,73,86 70,82,104 63,91,112 34,49,65 38,48,64 35,48,67 35,48,67 45,52,66 38,46,51 51,59,66 33,40,52 34,39,49 32,34,48 35,40,50 34,39,49 32,40,49 75,83,99 54,61,84 36,49,64 35,49,61 33,46,65 76,108,134 57,67,73 66,71,77 217,205,146 235,230,191 190,178,139 203,182,112 196,174,111 202,197,165 186,183,157 188,182,148 196,193,167 156,154,134 118,126,105 140,140,110 113,115,89 77,93,93 77,94,89 71,84,85 68,81,82 70,83,82 70,77,75 60,61,51 53,55,52 55,53,49 65,70,64 65,77,70 72,81,81 70,83,82 76,88,92 70,83,82 72,85,84 61,72,71 53,62,62 65,67,64 56,71,78 72,80,96 29,37,42 27,37,29 19,27,36
61,60,49 156,146,122 83,92,94 77,88,87 77,84,79 102,110,96 44,40,51 46,44,52 47,46,49 44,47,56 38,48,66 46,55,66 53,53,63 54,57,68 46,53,67 49,60,71 83,52,44 140,93,61 104,62,40 67,44,31 58,43,34 63,46,36 63,47,34 64,52,42 78,63,52 65,50,39 69,52,42 46,44,56 50,39,46 48,42,47 52,45,48 53,43,44 48,36,41 57,47,48 63,54,48 59,69,87 55,64,87 46,62,87 32,46,58 33,48,66 38,48,68 44,51,65 48,50,64 49,52,63 39,42,49 38,38,50 66,49,55 47,43,54 44,42,54 35,38,47 34,38,51 73,82,105 63,66,86 35,45,63 38,48,64 29,42,61 70,103,124 54,65,78 73,73,59 234,231,187 222,218,172 203,188,137 213,186,109 206,180,112 205,200,170 203,196,167 179,178,153 167,169,143 94,98,81 123,127,110 131,128,113 104,112,98 72,82,74 84,94,88 76,89,90 71,84,85 69,83,79 66,77,76 54,59,53 49,51,48 50,55,51 62,64,59 60,70,64 70,83,84 72,83,84 77,88,89 78,88,92 76,89,88 61,68,66 59,66,64 60,63,51 59,69,75 57,70,85 59,69,66 33,41,50 29,39,57
79,75,58 196,187,160 87,96,96 88,99,100 94,104,101 113,116,106 49,46,52 59,56,60 50,49,54 47,45,55 55,55,65 46,53,65 52,52,60 51,53,67 53,58,68 47,58,69 89,67,59 149,97,67 118,70,52 73,46,30 57,42,33 53,36,28 65,48,38 69,57,45 61,46,35 69,54,43 70,56,40 41,39,37 58,46,51 54,44,45 58,48,49 59,49,53 59,47,52 63,53,54 58,49,43 33,43,61 56,68,92 79,106,134 33,46,65 32,47,65 43,51,71 39,48,61 52,52,64 55,54,69 47,44,50 54,42,54 48,43,45 44,41,47 39,38,53 35,40,48 35,39,52 63,72,95 77,80,98 34,47,62 36,46,64 31,44,63 68,89,108 52,61,72 125,118,89 236,232,195 234,225,178 199,189,149 222,193,119 213,204,159 190,184,150 202,197,167 173,172,145 155,156,137 144,158,139 117,125,104 114,111,96 91,102,91 80,92,85 84,94,86 73,84,83 61,74,73 63,75,71 63,76,75 64,69,65 50,55,51 51,53,50 61,61,56 61,66,62 70,81,82 68,81,80 70,84,77 77,91,87 59,72,71 55,62,60 55,62,60 63,67,52 54,65,64 31,41,47 26,34,39 31,38,52 28,39,52
107,94,71 196,185,150 96,102,103 74,84,88 69,82,81 85,88,78 51,50,55 54,48,53 52,49,55 48,45,51 58,55,70 56,56,68 55,55,65 50,53,62 52,57,67 45,53,62 100,80,73 143,90,63 125,78,55 76,45,26 70,55,44 78,64,50 67,55,43 53,34,22 75,60,49 51,36,25 66,52,38 76,66,56 51,44,47 47,40,43 57,50,53 54,44,48 55,43,45 59,49,48 66,60,51 61,67,84 34,44,62 39,52,69 58,66,84 43,51,67 42,50,68 41,47,64 56,56,66 49,52,63 62,43,47 63,45,40 62,49,46 49,39,43 47,45,53 35,38,47 35,39,52 60,69,82 58,68,86 33,46,61 31,45,57 35,46,57 53,55,50 55,62,46 191,175,117 193,194,157 228,219,163 183,176,133 230,203,128 175,161,132 202,196,162 201,196,168 177,171,146 157,160,140 138,150,130 113,121,100 100,106,93 86,95,95 78,91,90 82,93,82 76,86,78 72,83,82 70,81,82 61,74,75 57,67,61 61,66,62 60,62,59 56,58,55 64,69,65 67,76,76 67,78,77 74,80,81 55,61,62 62,69,64 56,61,57 53,58,54 59,62,54 62,64,59 47,56,67 48,56,65 26,37,50 26,36,52
255,243,209 212,204,170 95,104,106 86,94,99 84,94,91 86,92,79 92,90,61 84,78,53 68,63,51 56,57,34 43,48,58 53,56,63 53,52,69 53,57,61 48,55,67 29,36,50 90,93,100 169,115,79 123,77,49 76,45,33 56,44,32 60,43,33 66,51,40 53,40,33 58,43,32 65,50,39 62,47,36 76,66,54 47,38,49 56,46,50 59,49,53 58,48,52 57,45,47 61,51,50 64,51,44 64,70,87 33,42,55 37,47,65 37,52,66 43,54,67 48,52,65 49,51,67 52,51,66 54,52,64 75,51,43 82,60,54 66,50,46 59,47,52 51,45,52 44,42,50 31,38,52 52,61,72 30,39,52 38,46,62 44,53,55 50,58,46 83,91,50 98,104,63 221,206,157 208,204,158 232,219,167 180,175,134 208,202,166 194,185,156 197,190,161 169,164,134 155,149,126 160,163,141 132,140,119 130,127,103 103,115,97 89,101,97 73,89,89 78,88,80 80,87,80 77,84,82 73,84,83 64,74,78 57,62,61 54,59,55 57,59,56 56,59,49 67,74,67 61,73,69 66,75,75 59,66,64 76,83,81 71,73,70 63,65,62 55,57,54 51,53,50 62,64,61 56,67,80 40,50,58 29,39,55 25,34,47
251,239,200 193,188,160 87,98,99 86,94,101 91,97,98 61,67,58 94,95,45 80,76,41 106,97,37 119,113,67 82,79,37 111,106,78 47,54,66 49,54,62 49,53,66 32,45,60 68,66,78 138,73,34 121,70,44 74,41,30 50,39,32 52,37,28 62,47,38 59,39,30 50,35,24 64,49,40 63,48,37 72,62,50 47,39,45 49,41,47 48,40,46 53,43,47 50,38,40 61,51,50 73,61,49 36,41,51 43,47,62 32,39,53 42,51,64 44,53,64 55,53,63 51,49,61 57,55,65 43,47,60 64,48,46 92,66,52 64,47,39 60,50,51 46,40,47 41,42,47 39,47,52 71,77,78 50,54,56 56,61,55 81,87,46 98,98,57 91,93,36 90,88,26 236,224,183 216,205,161 236,223,173 180,176,139 184,184,150 173,176,143 156,156,124 176,176,144 158,160,134 160,168,145 134,139,119 118,121,101 109,113,86 85,93,81 78,91,90 71,81,75 81,89,77 78,85,78 71,81,85 60,67,65 59,60,52 64,66,63 57,60,52 60,62,57 66,68,51 58,64,51 68,78,72 66,73,71 73,80,78 55,57,54 66,68,65 59,61,58 58,68,62 55,65,59 66,76,94 48,55,69 25,33,40 33,41,50
245,235,193 179,173,150 80,90,94 74,84,88 66,72,73 105,112,96 51,52,29 112,114,72 81,76,46 104,103,47 79,76,36 75,74,36 59,73,54 42,52,72 35,46,59 39,44,68 119,87,73 176,115,83 118,71,39 71,46,29 50,39,36 58,42,38 65,50,41 50,34,30 62,47,36 65,48,40 72,57,48 83,68,57 49,41,47 50,40,44 47,37,41 54,44,48 46,35,42 58,48,47 71,61,49 39,39,47 35,44,57 33,39,56 40,45,55 56,59,70 71,74,62 63,65,62 63,70,54 81,82,72 89,68,55 95,73,55 66,49,50 47,42,44 49,42,52 53,53,53 65,66,54 89,92,70 68,72,43 91,96,49 81,79,32 118,120,49 143,147,60 139,142,62 198,201,152 255,241,190 201,188,138 208,202,168 176,179,148 185,185,151 162,165,130 194,192,161 176,180,151 151,156,132 132,138,125 92,99,83 101,112,99 77,89,82 81,95,88 83,95,86 81,89,77 78,86,74 72,84,80 63,69,70 61,67,56 60,66,57 61,61,47 67,68,56 71,72,60 65,72,56 71,83,76 74,84,81 75,80,79 71,78,73 69,71,66 55,60,54 57,64,59 53,65,61 61,72,83 39,48,61 31,41,45 38,48,45
