78,85,39 100,109,53 112,122,59 91,100,44 80,88,35 78,83,49 88,97,41 81,87,46 73,80,36 115,123,72 62,67,31 78,86,35 105,115,50 73,78,35 76,81,34 96,105,49 105,112,53 111,120,51 95,103,39 109,118,47 93,96,36 138,140,69 108,110,39 147,155,62 132,136,69 96,106,39 104,114,49 128,138,71 120,130,54 127,136,65 111,115,59 142,149,76 111,110,56 116,118,45 127,130,50 119,124,50 97,100,40 125,123,61 141,138,71 124,121,54 140,141,62 119,120,41 147,144,79 131,129,67 119,104,53 137,127,76 126,116,65 122,112,61 137,135,75 119,123,56 99,107,41 112,118,50 113,110,43 100,105,40 105,107,52 122,126,57 112,115,51 116,119,55 99,103,45 121,122,54 94,98,31 134,137,75 132,125,66 129,122,65 131,132,66 118,118,55 157,151,87 111,115,48 100,100,39 91,94,32 111,115,48 114,119,45 113,117,48 113,118,46 119,119,47 111,116,42 111,113,42 116,114,54 122,125,47 122,128,47 127,128,60 106,109,47 117,118,52 110,112,41 111,115,48 108,111,49 125,130,58 106,110,52 101,107,39 89,93,37 128,128,58 113,115,42 98,101,37 134,139,63 123,125,52 118,118,46
81,88,44 97,107,42 85,92,44 64,70,29 114,125,67 95,102,58 76,83,39 53,60,16 58,65,19 95,102,56 74,80,41 73,81,30 76,85,29 72,76,38 134,144,70 81,90,34 103,110,51 105,115,39 118,125,66 109,119,45 99,103,36 109,111,36 143,147,64 139,147,56 130,137,53 96,106,41 86,95,37 73,81,30 107,117,52 76,84,33 113,120,43 134,141,68 112,111,44 128,126,54 118,121,41 124,126,53 124,123,46 99,87,48 106,99,42 124,120,62 136,129,61 134,128,62 109,111,36 151,130,78 151,128,88 140,113,79 123,101,67 104,88,55 94,90,53 115,120,55 114,120,52 100,104,46 107,113,43 124,130,60 111,114,54 113,117,48 82,85,21 123,126,62 107,112,51 94,97,19 111,115,48 106,106,43 119,113,49 111,107,49 128,132,65 94,92,30 126,123,58 118,116,54 104,104,45 79,81,24 112,115,51 104,105,37 128,131,51 136,138,65 137,137,63 135,137,64 123,125,54 108,106,46 103,106,28 130,136,55 116,118,45 114,116,61 111,111,50 124,124,63 119,124,52 132,136,67 126,131,57 108,113,48 124,130,62 94,98,42 131,133,60 139,141,66 85,87,32 111,117,36 81,80,26 138,139,60
94,103,45 68,75,29 78,86,35 72,79,33 105,111,59 76,83,35 72,79,35 78,85,37 80,88,37 69,76,28 102,110,57 58,61,37 114,122,69 109,120,39 140,150,76 93,102,42 104,115,43 131,138,65 96,106,41 155,162,78 146,149,69 114,116,45 132,137,45 128,135,47 148,155,67 108,117,48 104,111,65 66,72,33 97,107,40 74,83,23 102,108,56 99,104,43 137,139,66 126,125,60 129,131,60 132,132,62 142,142,58 139,132,73 144,134,67 129,120,64 128,110,68 133,128,59 141,125,69 161,131,89 158,131,88 135,113,77 101,84,58 89,83,58 82,78,59 97,95,64 125,128,68 101,106,43 99,98,44 123,127,58 112,117,52 92,97,32 107,113,45 104,109,48 118,121,59 123,128,54 113,113,50 118,119,53 109,108,52 149,147,87 128,127,48 133,126,67 138,138,68 136,130,64 84,80,18 103,99,37 125,123,49 121,121,51 135,137,55 121,119,57 110,110,47 92,88,26 147,147,73 100,100,28 117,116,49 128,130,57 112,116,49 85,89,22 107,110,50 75,78,18 98,103,31 73,72,16 100,103,41 110,115,52 98,100,56 106,110,56 97,101,34 102,105,43 135,139,56 120,121,53 113,114,48 122,123,57
70,73,38 76,80,42 109,99,57 101,101,56 133,123,74 97,103,51 73,76,41 111,117,67 93,102,44 115,124,66 115,123,72 78,83,49 90,98,47 105,117,40 97,106,50 83,91,27 114,121,44 108,113,41 129,135,65 119,124,48 142,146,61 116,121,49 142,151,53 146,155,55 139,146,62 111,122,39 87,91,51 65,68,33 78,85,37 83,89,37 78,80,36 84,86,33 107,105,43 119,119,49 146,146,72 142,141,64 144,141,56 134,127,68 156,152,76 120,111,55 153,124,91 136,117,64 145,120,74 177,142,106 154,127,93 117,98,71 100,81,58 80,74,49 77,78,55 79,77,57 106,115,44 106,110,54 97,104,47 89,88,36 103,108,43 90,98,36 99,107,45 104,111,52 106,105,49 103,102,48 110,109,42 121,122,56 102,99,44 110,106,44 120,117,50 95,91,29 124,123,46 112,110,38 116,115,48 133,131,61 134,129,58 124,122,48 109,109,39 109,110,44 105,104,39 142,140,78 120,122,49 115,119,50 113,113,50 120,122,51 104,104,43 114,116,59 67,70,21 97,101,47 119,122,58 101,105,36 100,102,49 105,109,55 105,112,57 76,81,34 111,117,49 86,88,33 151,154,76 128,130,59 101,101,31 127,124,57
73,76,45 59,62,29 92,94,50 86,93,38 102,98,50 75,79,39 111,118,61 95,101,49 90,99,43 108,117,59 61,68,22 73,82,26 68,75,29 100,109,53 98,108,45 120,130,54 125,132,46 129,134,58 85,89,35 144,150,71 124,127,47 139,148,52 133,140,56 147,156,60 141,149,56 67,78,0 115,123,59 109,114,71 58,64,23 112,118,66 72,74,30 95,96,46 115,113,51 121,119,59 106,104,30 148,147,68 136,131,58 132,125,66 154,147,75 121,108,60 106,85,42 134,109,65 156,129,86 160,129,92 125,103,83 55,49,44 118,97,72 131,106,78 81,82,61 66,67,46 79,82,47 99,98,42 102,100,53 123,123,60 111,114,50 79,85,33 118,121,43 127,130,52 104,104,45 104,102,42 118,116,54 128,127,62 99,95,35 103,99,37 120,121,55 129,128,61 100,98,28 106,103,38 116,115,50 149,151,67 113,109,47 109,110,42 121,119,57 105,108,44 118,118,57 97,97,38 95,97,26 122,125,61 113,117,59 103,112,43 91,94,32 120,125,49 92,100,36 86,90,34 80,81,31 125,132,59 70,71,23 112,117,52 79,86,27 74,79,16 102,104,49 123,130,44 134,137,59 126,126,54 112,112,40 109,111,38
68,72,45 59,64,32 76,83,37 116,126,63 85,92,44 83,91,40 73,82,24 101,107,66 75,81,40 131,139,88 80,88,35 81,89,38 78,85,37 109,117,64 122,130,66 140,147,70 106,115,30 96,104,24 85,89,35 133,139,58 118,121,41 148,153,61 131,135,52 132,139,53 141,150,54 97,105,41 94,100,48 80,83,48 99,106,51 115,120,57 120,125,53 93,92,38 120,116,56 120,117,50 141,136,63 137,132,59 130,123,53 150,143,75 134,125,67 153,147,81 115,98,51 117,94,52 179,152,109 149,121,83 106,90,75 39,35,29 73,62,43 112,95,69 84,81,57 75,78,54 73,75,49 88,80,44 108,106,48 142,144,71 127,129,54 104,105,55 122,122,52 132,131,66 112,109,56 115,114,47 105,101,41 140,135,82 108,99,43 126,117,61 123,123,62 135,133,71 130,126,64 98,95,30 111,111,41 88,85,20 111,108,41 129,129,68 97,97,38 94,97,33 128,134,64 104,106,49 130,130,58 117,116,51 106,106,43 85,90,25 85,85,24 102,101,45 100,102,45 129,131,74 78,83,22 109,119,43 119,125,55 78,82,15 77,80,31 121,123,48 101,103,32 93,95,24 113,117,48 137,135,61 118,116,46 148,149,58
76,81,47 55,60,28 91,99,48 91,100,40 76,85,29 88,96,43 72,84,9 60,69,13 85,94,38 51,58,14 94,101,57 72,80,27 83,90,42 88,92,34 108,115,40 122,127,55 128,134,55 105,115,39 125,132,55 115,121,42 131,134,54 149,154,64 152,155,75 120,123,61 124,132,50 98,107,38 119,124,63 78,83,20 95,100,53 97,102,37 104,108,39 107,105,43 93,88,19 104,100,38 151,144,76 136,128,65 158,146,87 133,128,55 112,99,49 149,141,76 127,107,57 193,159,116 160,127,90 55,47,23 49,45,35 57,52,38 79,70,53 77,73,54 90,86,65 84,85,62 59,62,42 76,75,50 120,124,55 115,117,46 112,110,48 123,124,56 97,87,38 122,127,62 107,92,52 119,115,55 120,112,60 126,116,67 120,115,46 133,125,62 102,97,42 123,116,57 107,107,44 123,121,63 120,115,42 123,121,51 123,123,51 131,133,60 84,84,21 83,86,26 105,110,47 121,127,48 122,122,52 101,100,35 128,128,56 114,113,46 116,117,40 153,152,85 142,141,62 91,89,19 80,80,19 122,126,59 118,118,55 105,110,36 98,102,33 109,110,44 130,130,58 115,116,50 108,110,35 102,102,28 132,132,60 144,145,66
90,96,57 71,76,44 93,102,44 78,86,33 72,80,27 80,87,41 131,140,82 80,89,29 61,67,28 102,111,55 93,99,58 103,110,62 100,108,57 114,119,56 134,139,67 118,123,51 116,122,41 103,111,45 107,115,35 115,119,50 130,133,53 135,139,54 108,109,41 116,121,47 105,111,43 116,125,56 132,140,60 81,85,29 101,108,53 88,94,26 150,154,85 110,107,52 119,113,47 109,105,47 150,138,81 131,120,56 128,116,57 124,120,58 118,102,60 101,88,36 152,124,84 187,151,104 158,120,85 48,43,29 40,41,33 76,71,57 87,79,57 68,71,51 77,78,55 79,80,57 80,81,62 62,64,47 109,112,52 125,121,61 108,99,52 100,96,50 99,88,53 107,108,58 117,103,58 123,120,53 120,112,58 122,107,56 107,100,41 133,125,60 120,116,54 91,84,25 107,108,42 130,131,63 111,112,44 119,119,49 91,93,38 100,103,39 130,130,60 127,123,61 130,132,57 107,107,35 113,111,39 109,106,39 112,112,38 107,106,41 125,127,45 124,124,50 118,116,42 100,97,30 106,107,41 106,107,41 131,134,56 107,112,36 106,107,41 128,130,59 142,142,70 128,128,46 137,138,61 99,98,21 133,133,59 135,137,62
82,89,45 58,63,31 79,87,36 80,88,37 75,82,36 77,81,27 129,134,71 71,77,36 95,103,50 64,71,27 76,78,32 97,100,49 132,138,70 119,123,54 131,133,58 133,135,53 130,135,45 120,121,53 136,143,57 129,136,50 106,106,47 137,142,50 131,133,58 105,112,39 104,110,40 123,131,65 90,98,32 86,92,42 125,132,77 97,101,43 96,93,49 127,125,51 127,118,58 137,129,66 125,111,53 132,119,56 144,132,73 128,121,51 148,135,72 154,145,71 166,141,95 183,150,113 147,120,84 107,83,57 41,42,34 62,63,44 70,71,50 77,78,57 84,82,60 78,81,57 103,87,56 57,55,37 97,92,53 92,80,52 80,73,53 92,90,68 98,95,80 54,55,36 90,92,66 112,108,60 93,83,41 114,108,44 135,125,72 110,95,46 103,99,41 111,104,47 129,128,61 105,102,35 91,85,19 108,112,45 80,76,16 109,106,39 98,95,28 117,115,41 116,120,51 94,96,25 131,128,63 119,114,45 149,144,71 119,117,45 153,152,75 106,103,38 152,149,82 124,121,54 119,118,53 104,104,34 145,143,83 93,95,22 114,114,42 117,117,45 152,150,76 128,127,50 145,144,65 120,119,40 114,111,44 126,123,56
81,88,42 58,63,31 80,88,37 69,76,30 58,63,29 103,108,43 129,134,71 98,106,53 79,87,34 85,92,46 94,96,50 120,125,60 108,113,48 111,118,34 115,116,50 137,141,58 149,153,66 114,116,45 127,134,50 146,153,65 137,140,62 142,147,55 137,140,62 149,156,81 127,134,57 92,95,60 98,104,52 95,101,49 54,57,24 108,111,60 69,69,28 93,94,26 112,110,50 102,100,38 137,125,70 167,153,95 161,147,91 126,120,45 129,117,62 117,105,50 143,123,77 139,112,80 136,108,79 130,106,80 34,35,27 56,53,38 64,62,44 52,54,37 66,66,50 64,66,49 99,94,62 93,75,54 72,75,40 58,56,36 55,56,44 52,60,48 49,55,44 42,50,38 58,62,35 94,87,58 107,92,54 114,101,53 122,114,62 132,119,69 89,84,31 125,121,61 126,124,64 61,59,0 107,105,58 85,84,30 107,103,45 134,133,56 108,108,36 125,125,51 102,102,30 107,107,33 100,97,30 123,118,45 151,148,67 98,95,30 123,120,53 127,124,57 123,121,51 111,109,39 107,103,43 124,123,46 121,122,43 130,131,54 92,91,12 99,97,23 146,142,66 120,119,40 147,145,71 122,117,46 122,116,52 129,123,57
98,106,53 51,57,16 59,66,22 85,92,48 82,91,33 89,94,47 97,104,45 108,118,55 89,93,55 125,132,77 101,107,55 139,146,62 90,93,33 143,148,56 117,118,50 125,131,50 132,139,51 122,128,49 112,119,44 115,123,32 141,145,58 116,119,41 137,142,52 128,135,49 118,123,60 108,114,62 90,96,46 63,68,23 68,72,34 57,59,17 83,85,28 79,78,24 101,98,43 107,104,49 120,113,54 138,122,66 138,123,74 131,121,70 140,128,73 140,123,72 127,104,73 131,108,77 138,104,74 107,81,58 34,29,26 48,44,36 70,65,51 56,56,40 72,74,59 45,49,34 62,61,54 51,52,42 57,61,44 48,55,37 46,49,39 46,52,39 48,56,33 39,48,31 58,59,38 102,99,55 193,182,136 129,122,63 144,141,76 130,122,70 92,82,42 108,106,48 87,86,19 133,130,75 103,99,51 138,139,62 107,106,41 114,113,48 109,109,39 104,104,34 132,128,52 113,109,33 154,150,74 141,136,65 112,107,36 107,104,21 121,116,47 108,103,34 127,126,49 123,121,51 140,134,68 91,87,25 80,78,6 151,149,75 118,113,40 118,114,38 126,125,46 121,119,45 130,129,52 137,132,59 75,73,13 135,133,63
69,78,22 75,82,34 61,68,22 65,70,34 82,91,31 100,107,61 88,96,43 127,134,77 64,67,18 84,84,50 115,123,61 140,146,67 127,132,56 152,157,67 143,148,56 125,130,56 143,147,60 107,110,32 135,140,64 130,138,47 131,135,48 117,118,50 121,122,54 119,124,50 108,110,53 81,89,25 101,108,53 83,87,47 118,123,78 68,69,32 93,94,44 87,85,38 146,143,88 77,80,20 133,126,69 142,129,77 141,126,79 142,129,77 139,126,76 124,108,66 130,107,76 251,226,182 152,122,94 115,91,69 51,42,34 50,46,36 78,76,58 61,58,43 79,81,66 32,35,23 40,40,35 36,36,33 19,19,16 38,41,33 48,51,39 35,43,29 47,59,39 35,42,26 45,49,34 118,120,65 107,93,48 87,76,30 107,100,41 115,107,53 121,110,66 114,112,52 114,107,46 86,83,32 75,74,22 108,106,48 137,135,75 98,94,32 118,118,48 132,133,56 118,112,48 129,124,53 80,78,4 132,127,56 80,78,16 151,151,65 95,92,27 133,131,59 113,110,43 111,106,53 99,94,25 135,130,57 146,141,68 133,128,57 121,116,43 129,126,43 153,151,77 120,118,44 106,102,40 102,99,34 116,111,56 112,109,44
103,111,60 61,68,22 87,97,34 90,97,49 125,136,64 64,71,25 90,99,39 116,123,66 88,91,42 78,81,30 114,119,56 130,136,57 100,104,37 129,133,46 155,160,68 93,98,24 139,143,58 135,139,56 146,148,73 138,141,61 142,145,65 129,131,58 129,134,62 120,124,57 94,96,41 101,106,45 104,109,62 70,74,34 91,97,47 68,69,32 99,101,48 77,75,28 85,81,23 92,87,16 136,128,76 131,115,71 124,97,61 126,99,63 157,142,93 122,106,64 100,81,58 193,170,130 99,78,53 109,79,53 102,76,53 88,77,62 48,46,28 75,72,59 90,89,78 45,46,36 73,72,63 51,49,47 48,48,48 56,59,51 49,52,40 49,57,45 39,51,31 40,52,32 33,38,32 45,46,27 108,110,55 127,119,67 120,115,62 110,107,54 149,121,81 116,106,55 116,108,56 85,77,25 115,110,41 96,94,34 88,86,24 137,135,65 138,138,66 117,118,52 153,148,75 102,101,24 119,117,43 66,64,0 86,84,22 140,140,54 141,139,67 134,132,62 83,80,13 99,97,27 153,148,77 125,120,49 123,118,47 126,121,48 137,134,49 141,137,61 151,151,69 124,123,46 112,110,38 121,118,51 119,116,49 177,175,103
68,75,27 89,96,50 107,114,68 111,120,62 132,141,72 76,83,35 112,126,51 118,126,62 101,105,49 119,122,58 105,109,42 101,105,38 122,124,53 111,111,37 122,125,47 152,156,73 94,97,17 155,159,72 109,113,46 106,109,47 141,144,64 123,125,52 106,106,45 120,124,55 89,94,33 91,96,49 104,111,54 48,53,10 104,111,54 68,69,32 87,89,36 87,83,35 95,91,31 153,148,77 128,118,65 122,107,67 119,92,60 149,119,91 132,117,68 127,111,69 75,67,54 193,176,137 100,79,52 213,172,141 83,63,43 59,47,35 68,65,50 80,75,61 112,102,90 55,57,52 63,62,55 51,50,43 47,47,44 50,50,45 47,48,38 48,51,39 39,48,29 41,50,31 38,41,29 44,47,35 58,63,43 58,63,18 123,122,66 88,86,28 92,70,25 132,114,72 82,77,22 132,128,68 70,69,15 70,66,8 70,66,8 91,92,24 101,104,44 86,89,27 108,103,30 123,121,49 73,72,16 105,102,37 99,95,33 107,102,29 127,122,51 123,118,47 104,102,30 131,129,57 135,133,63 128,128,58 126,125,46 139,135,59 125,123,33 148,145,62 125,120,47 113,107,41 99,94,25 143,138,67 102,97,24 117,115,41
