69,74,42 64,69,35 87,93,54 65,71,32 76,81,49 89,96,50 81,89,36 107,114,66 95,102,54 115,124,64 76,83,37 97,104,56 74,81,33 62,68,29 64,71,23 79,87,36 102,111,53 72,81,21 86,95,37 103,108,47 110,118,56 126,131,66 102,111,51 107,118,48 101,111,46 108,118,51 108,118,51 127,134,57 104,111,36 113,121,39 101,106,43 122,129,52 133,141,59 131,139,59 122,129,52 104,110,40 139,145,64 146,151,75 99,104,41 106,106,45 123,126,48 111,116,44 137,143,62 101,105,36 122,128,47 118,123,51 107,112,40 140,142,60 128,130,44 122,122,50 139,144,70 129,131,58 138,142,59 119,126,42 125,132,48 133,139,60 125,128,48 109,114,42 110,119,32 120,128,46 124,127,49 123,128,52 120,127,52 124,132,50 122,125,47 126,132,51 115,117,46 127,129,54 107,111,44 107,113,45 107,112,47 104,109,46 113,116,54 128,133,57 105,109,42 99,103,36 128,133,59 104,109,46 115,120,46 104,107,45 133,137,68 100,103,43 121,121,58 82,80,31 106,106,47 114,119,58 109,111,56 108,111,51 123,122,68 127,129,54 121,125,56 90,93,33 98,102,48 118,124,54 85,87,30 118,123,49 72,74,21 107,111,42 120,123,59 126,131,55 108,108,47 123,121,59 119,118,51 121,122,56 130,130,56 111,111,41 130,130,69 132,138,59 108,111,51 94,96,39 80,82,27 120,121,55 111,112,46 108,112,45 117,122,59 113,118,55 113,121,41 83,87,33 52,59,4 98,107,36 105,112,39 122,128,60 96,104,42 141,143,70 121,118,37 159,139,78 165,149,75 183,170,95
61,66,32 86,91,55 67,72,36 62,67,33 65,72,28 69,78,20 79,85,44 80,86,45 101,110,54 129,139,76 65,70,38 83,90,42 79,86,42 67,73,32 96,103,55 90,98,47 90,98,47 100,109,53 109,119,54 131,140,71 97,105,41 66,74,10 106,114,52 103,111,47 110,118,52 97,106,37 87,96,38 102,111,42 111,115,46 120,123,59 96,101,38 149,159,65 107,114,37 110,118,38 104,110,40 126,133,60 109,115,34 130,135,61 88,95,40 86,90,36 97,100,51 114,120,52 118,124,45 88,92,34 119,124,50 125,127,54 117,118,52 132,135,57 123,128,54 120,120,57 148,152,65 136,138,54 132,135,44 112,114,32 129,129,55 116,117,51 136,136,64 123,121,51 114,122,42 121,128,55 117,120,40 126,133,47 127,129,54 141,147,66 116,121,47 122,129,54 123,128,52 117,125,45 111,119,53 112,119,46 105,111,43 116,118,43 118,119,51 106,110,41 128,133,61 121,125,56 123,128,56 119,124,59 113,118,53 106,109,47 123,128,56 124,126,51 107,106,39 94,91,36 119,117,57 127,128,62 114,118,49 108,111,51 91,90,34 128,129,61 135,137,64 116,117,49 107,107,62 106,109,45 107,110,50 122,125,63 97,99,44 105,108,48 100,104,35 109,111,38 118,119,53 102,102,39 113,114,48 120,125,51 128,132,49 144,148,63 105,107,52 122,128,49 137,138,70 104,106,35 134,136,63 133,137,68 93,96,36 93,95,40 110,115,50 107,112,51 91,96,35 120,125,64 101,105,47 115,122,47 105,112,53 94,101,44 112,120,38 116,123,39 125,125,62 130,125,52 148,142,67 125,117,63
64,69,35 79,84,48 93,100,56 94,101,53 95,103,52 81,90,34 64,69,37 80,86,47 83,92,32 64,73,17 53,60,16 103,111,60 67,74,30 80,87,39 94,103,45 88,96,43 64,71,23 107,116,60 89,98,38 118,127,67 104,111,54 119,129,53 79,86,31 88,95,36 115,123,57 99,107,41 107,115,64 119,127,61 118,121,57 122,126,57 133,139,69 148,157,72 148,155,82 111,116,51 128,133,68 112,118,48 125,130,54 126,132,53 75,81,31 125,133,69 99,104,57 80,88,24 121,126,50 91,93,51 120,122,65 125,127,54 141,143,72 102,101,47 100,103,41 130,131,63 133,135,53 121,124,44 114,116,34 117,118,41 128,129,52 137,138,61 122,127,53 109,114,42 98,103,31 117,122,57 130,133,55 128,135,49 139,148,63 111,116,40 125,131,63 111,114,50 117,118,52 120,122,49 108,118,44 114,120,50 122,129,56 127,129,56 106,115,46 114,118,51 122,127,55 113,118,46 128,133,61 120,125,60 94,99,34 101,104,44 115,120,48 103,105,32 123,121,63 128,126,66 117,116,51 124,124,50 128,131,67 101,105,36 90,92,35 123,123,60 157,158,90 107,107,44 105,108,48 113,116,52 108,112,45 108,112,45 143,146,82 95,98,36 106,109,45 121,123,50 118,119,53 93,91,42 116,118,47 102,107,31 140,146,65 116,119,57 108,114,35 102,104,31 113,115,44 129,131,58 127,129,56 87,91,22 127,130,68 99,102,42 118,123,62 104,109,48 108,113,52 113,118,53 129,135,67 122,128,58 92,100,36 134,142,76 110,116,48 118,123,51 122,122,59 130,125,52 140,135,62 129,123,59
75,81,40 91,98,54 64,70,31 82,93,23 119,128,72 82,90,37 82,90,37 65,71,32 104,113,55 102,111,55 76,83,39 88,95,49 119,126,80 80,86,45 82,89,41 89,97,46 110,119,61 110,118,65 75,80,35 87,93,41 88,97,39 101,112,42 108,115,56 101,109,45 91,99,35 109,118,49 107,118,46 113,118,57 116,117,51 137,139,64 132,138,59 129,137,44 143,147,80 84,89,24 101,109,45 87,95,29 126,135,64 117,123,53 126,135,64 126,135,66 112,114,68 116,123,64 108,114,35 105,106,58 123,128,56 123,125,50 137,140,62 133,137,70 91,95,37 130,131,65 132,132,50 134,131,64 131,129,57 132,133,56 108,108,36 143,145,70 131,129,59 111,112,44 116,118,47 126,130,61 135,135,61 141,144,64 130,130,56 111,111,41 136,138,67 116,117,49 108,113,41 111,116,51 110,119,48 105,111,41 125,130,58 119,126,51 92,97,34 101,107,39 126,130,61 113,117,50 116,120,53 97,100,49 130,133,69 94,97,33 85,89,20 122,126,59 117,117,56 126,119,60 127,120,61 131,130,63 140,139,74 92,95,33 137,135,73 110,109,44 124,125,59 122,122,61 95,98,34 94,98,31 102,107,33 115,119,52 113,117,48 129,133,64 131,133,62 114,114,42 114,119,45 135,137,64 125,127,54 117,119,48 124,127,47 133,141,50 125,131,52 115,119,52 107,111,44 110,112,41 115,117,46 120,125,51 129,133,66 75,78,16 113,115,58 101,105,36 113,117,63 84,90,22 106,111,46 113,116,54 111,115,46 129,131,58 93,97,30 80,84,17 134,138,71 158,163,73 137,137,65 131,131,59
96,103,59 105,112,66 57,65,12 75,83,30 68,75,27 101,110,52 80,87,41 66,73,29 87,95,44 62,71,15 81,88,44 73,80,36 97,105,54 68,73,39 64,71,25 87,95,44 83,92,32 80,88,37 79,82,47 134,141,82 94,103,47 111,122,52 72,80,16 102,110,44 94,102,38 102,111,42 91,101,36 129,132,68 136,138,63 129,133,50 126,133,49 155,163,70 123,128,52 135,142,67 126,138,73 105,114,54 98,107,49 97,106,46 88,98,31 89,97,31 90,96,26 125,130,65 112,118,37 142,142,79 128,128,56 107,109,36 135,138,58 109,109,35 122,122,50 143,143,71 124,121,56 118,115,50 131,130,65 144,142,68 113,109,49 135,136,59 149,156,72 129,124,51 138,121,74 137,113,76 126,104,70 102,82,52 120,103,66 117,102,66 127,125,76 95,97,40 125,131,63 97,106,37 102,110,44 103,112,41 126,133,56 98,103,27 113,117,59 113,119,49 112,116,47 113,117,50 118,121,57 103,108,47 124,125,57 98,102,35 112,116,49 111,114,50 122,122,63 112,105,46 118,111,54 110,110,47 95,96,30 104,102,42 113,107,43 116,110,44 101,101,38 107,107,46 108,110,53 114,117,55 95,99,32 111,114,54 113,118,42 136,141,65 134,137,59 132,132,58 112,117,45 94,96,21 118,119,51 122,121,56 124,127,49 151,156,66 126,132,51 100,102,29 108,111,51 99,99,36 102,102,39 123,127,58 114,118,49 105,109,42 90,93,31 141,146,72 101,106,43 106,112,42 131,136,75 129,132,72 131,131,59 131,132,55 123,125,50 95,97,40 132,138,57 146,150,81 125,126,60 135,136,59
81,88,42 93,100,52 107,115,64 91,100,44 65,72,26 74,85,29 81,90,44 100,108,55 67,72,36 111,119,66 68,73,41 67,73,32 87,94,48 54,58,29 79,86,40 95,103,50 94,101,53 112,121,63 109,116,61 105,115,39 90,99,43 95,106,34 117,124,65 131,137,67 115,125,62 105,115,52 119,124,48 144,146,73 114,116,41 130,134,49 150,157,69 135,142,54 127,133,52 151,156,80 125,134,74 122,131,75 83,90,44 74,83,37 103,113,62 126,134,70 109,119,41 101,106,43 130,135,63 138,138,66 124,123,56 128,130,59 131,133,62 126,126,54 134,133,56 109,106,41 106,96,54 112,100,45 146,131,82 136,129,61 132,118,73 143,137,73 119,116,51 159,145,91 146,124,79 156,133,91 138,114,77 114,92,56 127,110,75 96,87,58 87,81,58 90,91,54 114,112,50 121,125,58 99,102,38 98,105,50 104,110,40 97,104,27 114,117,55 100,105,42 112,117,52 92,97,34 111,116,51 83,86,24 101,105,38 139,141,68 110,111,45 118,119,51 137,136,57 139,136,71 99,95,35 110,108,46 125,131,61 83,80,27 140,137,72 118,112,46 97,97,34 113,116,56 102,104,47 100,103,41 104,104,41 107,107,48 121,125,42 116,118,43 118,120,47 102,103,35 133,133,61 118,118,48 112,110,48 97,97,27 89,89,17 95,97,24 117,119,44 98,104,23 118,123,60 99,102,38 110,110,49 97,100,36 109,114,42 118,123,49 116,117,49 98,101,39 112,117,56 142,147,82 101,105,51 91,96,33 118,121,41 131,134,56 125,131,52 128,130,57 134,137,57 121,123,48 124,124,61 108,108,45
94,103,45 90,99,43 88,95,49 67,75,24 72,79,33 97,103,53 79,85,35 74,82,31 72,79,35 93,101,48 51,56,24 80,88,37 69,76,28 88,96,43 72,77,41 74,81,37 114,122,69 108,117,59 136,146,70 123,133,59 93,102,42 108,118,51 94,102,38 123,126,64 96,106,41 98,108,43 127,129,56 152,155,75 114,116,45 131,135,52 160,169,69 141,147,66 148,155,67 126,132,51 119,129,62 95,102,56 66,72,33 58,64,23 74,82,29 97,104,47 102,108,56 117,121,65 89,91,45 124,126,53 126,125,60 107,109,38 110,112,41 103,101,41 142,142,58 130,125,52 117,107,54 131,121,54 129,120,64 131,120,58 133,116,69 146,143,76 141,125,69 169,147,98 172,140,98 149,122,79 135,113,77 118,100,70 114,102,72 83,81,61 82,78,59 77,78,55 138,136,78 101,104,44 101,106,43 106,107,59 84,83,27 126,131,59 112,117,52 90,98,32 108,112,54 106,112,44 104,109,48 121,125,58 106,109,47 97,97,36 113,113,50 106,108,37 116,117,51 120,119,63 149,147,87 153,150,85 124,124,54 118,114,52 138,138,68 141,136,67 106,100,36 118,114,52 103,99,37 119,116,49 104,102,42 86,86,16 135,137,55 104,104,34 120,121,55 115,115,52 92,88,26 108,108,38 92,91,24 132,132,62 117,116,49 120,121,53 144,144,83 90,94,27 85,89,22 104,107,47 83,86,26 100,103,43 98,103,31 89,92,28 125,129,46 130,133,71 110,115,52 60,62,20 97,101,47 81,85,27 97,101,34 109,112,50 93,92,36 114,118,35 120,121,53 103,105,32 89,90,22 106,106,47
87,90,55 57,63,24 75,73,40 120,110,68 98,98,53 149,137,98 142,136,88 89,94,47 74,77,42 94,101,46 96,103,44 96,105,47 103,112,54 90,99,39 89,94,58 86,93,49 80,88,37 126,136,73 89,99,32 79,88,32 95,103,39 107,115,35 139,144,68 86,89,29 132,138,68 110,117,42 112,117,43 134,138,53 120,125,53 143,151,58 147,156,56 146,153,65 137,144,60 135,141,60 80,85,38 94,98,58 81,84,49 51,56,24 111,117,65 86,88,44 82,84,40 93,92,54 65,65,20 126,124,62 115,115,45 115,115,43 107,107,37 116,113,48 150,147,62 126,123,42 119,112,55 144,140,64 108,99,43 141,118,76 121,104,55 113,110,45 130,105,59 149,117,75 174,140,106 150,123,89 122,103,76 108,91,67 108,95,72 76,80,53 76,77,54 68,69,48 90,90,58 113,122,51 104,108,52 105,109,53 93,96,34 132,134,63 103,108,43 97,105,41 94,102,40 92,100,38 104,111,52 102,104,51 113,112,56 113,115,60 112,111,44 102,101,34 115,119,52 107,104,49 109,105,43 126,123,56 111,109,49 100,96,34 133,132,55 135,134,55 117,114,49 98,97,30 121,119,49 126,124,50 116,113,46 138,137,60 115,115,45 124,125,57 122,123,57 108,107,42 125,123,61 117,117,43 115,117,46 125,126,49 115,115,52 116,117,51 99,98,44 100,100,39 136,138,81 113,117,61 122,127,64 86,87,37 112,115,51 102,106,37 111,114,54 108,110,57 100,104,50 94,98,44 88,95,40 100,102,56 120,126,58 108,108,63 141,143,68 106,109,31 114,116,45 100,101,33 124,124,52 128,125,58
69,72,39 76,81,47 133,126,95 114,111,69 86,88,42 118,111,70 114,116,59 97,102,59 103,110,55 81,88,31 63,68,25 97,106,50 89,99,36 76,81,47 67,75,24 85,92,46 111,118,70 95,102,54 109,119,54 81,90,30 67,75,11 109,110,42 157,164,78 99,102,38 114,119,56 126,132,64 108,112,43 139,143,60 139,147,56 146,154,63 155,164,66 147,155,62 153,160,74 146,153,65 74,78,38 89,96,39 72,77,32 59,64,32 73,78,33 97,99,55 76,78,34 104,105,57 62,62,17 109,107,45 124,122,60 139,138,61 123,120,53 135,131,55 128,124,48 135,131,53 122,115,58 140,135,62 128,116,61 103,72,35 126,112,69 128,111,62 154,127,80 167,135,91 166,132,98 128,102,77 66,56,46 109,91,72 145,122,91 114,107,78 78,83,61 66,69,49 74,75,52 108,113,68 108,113,48 104,113,42 108,110,53 116,121,49 105,110,45 90,96,44 104,111,54 107,113,45 108,112,45 115,115,54 109,109,50 101,104,44 115,114,49 133,133,59 116,117,51 136,136,75 114,113,48 136,135,70 104,103,36 89,88,21 98,94,34 103,100,35 98,96,36 124,123,56 151,152,73 107,104,37 94,93,28 107,109,36 81,82,14 120,121,53 111,112,46 118,116,54 103,99,41 131,132,55 106,111,39 93,93,21 108,110,55 115,120,55 101,105,49 119,122,60 114,119,45 97,102,41 88,93,46 71,73,20 87,88,38 100,104,35 56,56,11 75,77,24 78,83,22 92,96,38 89,96,39 89,94,33 102,104,47 99,101,48 138,140,67 135,140,50 141,143,70 114,114,51 132,134,63 115,117,44
76,79,48 50,55,23 133,132,96 97,99,55 89,96,41 132,127,86 104,111,52 104,109,62 111,118,61 98,105,46 63,68,25 86,95,39 96,105,47 65,70,34 125,133,82 101,107,68 74,81,35 66,72,33 100,110,47 131,141,78 132,142,66 120,124,57 141,148,62 134,138,69 71,75,21 119,126,53 119,123,56 129,132,52 151,160,64 125,132,44 129,137,44 143,150,64 136,144,51 136,143,55 91,96,53 116,124,60 105,110,67 68,72,43 81,85,47 110,112,68 54,56,12 95,97,44 82,82,37 96,94,32 125,123,63 128,127,50 141,139,67 141,137,61 144,139,66 132,127,54 136,129,70 135,128,56 119,106,58 129,101,74 143,127,85 153,131,86 170,143,100 165,135,91 146,114,80 108,86,66 50,44,39 70,56,42 146,118,91 115,98,72 82,83,62 69,72,50 69,70,49 82,85,50 110,109,53 108,112,43 102,97,54 125,127,56 115,118,54 95,96,48 101,104,53 139,142,64 129,132,54 102,102,39 110,108,48 107,107,46 102,100,38 102,100,26 117,115,53 100,96,36 106,102,40 101,100,35 132,131,64 119,118,51 134,132,62 135,132,65 86,84,24 114,113,48 131,133,49 114,110,48 132,131,66 116,118,47 140,138,76 93,94,26 127,130,66 110,110,49 97,97,38 126,126,52 110,111,45 93,95,24 115,119,61 105,113,49 89,94,33 104,107,45 104,109,33 85,88,37 79,84,37 107,111,42 92,93,43 112,116,49 65,65,24 91,92,44 106,111,46 129,134,73 86,93,38 129,132,68 90,92,37 126,132,53 142,144,73 135,138,60 119,119,47 97,96,31 96,98,27 128,130,57
68,72,45 46,50,21 86,92,53 73,80,34 116,126,63 95,102,58 93,101,50 126,135,77 73,82,24 79,88,32 64,71,25 73,79,38 131,139,88 101,109,58 74,82,31 72,79,35 78,85,37 55,60,24 111,120,60 98,106,42 140,147,70 112,117,52 143,153,59 122,128,58 85,89,35 122,131,44 148,154,73 139,142,62 148,153,61 128,132,47 134,141,57 146,151,75 141,150,54 140,146,67 123,132,63 119,125,73 80,83,48 99,105,55 67,69,25 111,115,48 120,125,53 123,125,50 115,113,64 148,144,84 120,117,50 112,107,34 135,130,57 128,120,57 130,123,53 136,127,67 141,133,68 159,150,92 153,147,81 129,109,61 136,112,77 133,109,58 179,152,109 151,120,81 149,120,85 71,55,40 39,35,29 68,60,47 90,77,54 116,102,75 84,81,57 82,83,60 60,63,39 75,77,51 88,80,44 134,137,57 89,91,38 115,114,58 127,129,54 110,114,58 84,78,30 118,118,48 132,131,66 103,99,51 104,100,40 116,118,47 105,101,41 125,117,63 109,105,47 124,115,59 126,117,61 108,108,47 123,121,59 110,108,46 130,126,64 105,101,39 161,155,89 131,131,61 88,85,20 123,120,53 122,119,64 114,114,44 97,97,38 123,125,54 109,113,46 91,97,27 104,106,49 117,117,45 104,102,44 122,122,52 106,106,43 119,122,58 123,124,56 109,109,48 102,101,45 114,117,57 123,125,68 116,118,43 78,83,22 98,103,38 83,87,31 97,103,33 78,82,15 99,106,29 54,57,8 122,124,49 101,103,32 113,115,40 111,116,44 101,105,36 137,135,61 117,116,39 161,160,81 140,141,50
80,85,53 52,57,25 80,85,49 104,111,67 91,101,38 90,97,49 83,92,34 66,74,23 74,83,23 105,114,58 96,103,55 82,89,41 68,75,29 65,72,28 86,94,43 82,90,39 98,107,51 93,100,56 117,125,63 112,118,50 118,125,48 135,140,64 118,125,48 72,77,14 127,135,53 131,138,61 147,153,72 142,145,65 149,154,62 158,162,77 128,135,51 127,132,58 129,136,52 120,125,51 110,120,46 98,105,46 131,137,87 79,85,35 98,99,60 108,111,51 113,119,40 120,123,43 139,138,71 124,120,58 97,93,35 112,107,38 127,118,58 152,143,83 141,133,70 152,143,85 153,149,73 150,140,87 147,140,70 136,115,74 161,135,96 197,160,120 160,129,90 149,125,90 97,78,53 52,44,33 53,50,37 76,67,50 77,70,52 87,77,55 91,88,64 81,82,59 93,96,74 67,69,54 89,86,60 108,110,37 96,89,46 103,102,50 116,115,50 108,111,49 86,76,34 127,119,67 125,125,62 97,85,44 107,104,53 116,118,45 107,103,45 117,106,60 113,108,53 166,162,102 119,110,52 121,118,63 102,98,40 149,145,83 117,115,55 95,92,37 93,86,18 137,138,61 117,115,45 116,115,48 132,132,62 122,123,57 106,106,61 125,125,66 113,115,58 79,82,22 89,89,30 101,101,29 99,95,33 128,129,52 121,121,49 119,119,49 149,147,77 90,87,20 111,109,60 124,124,52 135,133,61 139,140,63 72,73,25 98,99,49 87,89,32 104,109,33 116,121,47 102,104,51 105,107,52 91,91,30 89,89,26 106,107,39 108,109,43 118,120,49 118,116,42 132,131,54 93,93,19 138,136,64
103,109,70 78,83,47 68,72,43 86,95,37 72,81,25 76,84,31 108,118,53 85,91,50 138,148,83 81,88,40 71,79,28 88,95,51 98,106,53 80,86,47 85,92,46 87,96,40 119,125,84 99,100,61 122,125,61 135,140,64 130,135,63 132,135,57 128,135,51 91,97,45 125,133,53 114,122,42 139,146,58 118,121,41 145,149,64 148,153,63 136,142,61 114,121,46 110,117,42 105,111,41 80,88,26 129,135,67 117,122,61 112,117,70 103,111,47 133,138,77 121,125,56 98,101,41 124,122,50 125,120,51 127,123,61 127,119,56 128,115,63 125,114,50 135,123,64 144,138,72 129,124,55 119,103,61 135,123,66 139,114,86 136,104,58 188,151,111 156,117,85 111,82,60 41,35,30 46,47,39 83,74,57 111,98,75 72,72,56 75,73,53 82,80,58 80,83,59 90,88,66 55,58,36 58,63,41 129,130,62 100,98,38 100,95,44 111,107,47 105,92,40 87,80,39 99,88,44 113,120,63 121,113,63 107,97,48 100,98,28 112,104,52 87,76,32 96,91,38 130,124,58 159,151,86 128,121,64 139,132,73 76,73,8 106,107,41 153,153,92 111,108,43 124,122,48 131,129,59 123,123,60 115,120,48 99,99,58 86,87,21 121,121,58 74,73,17 151,152,84 119,119,47 113,111,41 143,142,75 117,118,41 116,116,42 101,101,29 121,121,51 121,122,45 114,114,44 142,141,62 123,121,47 104,103,36 109,110,44 92,93,27 122,123,57 124,126,55 137,142,66 113,117,50 92,93,27 85,85,22 89,88,23 118,117,50 115,117,44 129,129,55 128,128,56 125,123,53 126,124,66 114,118,33
97,103,62 60,65,33 52,56,27 96,105,49 81,89,36 82,90,39 110,119,63 122,130,68 132,140,78 135,147,72 94,101,55 65,72,26 79,86,38 69,74,31 80,85,40 95,102,43 98,106,44 126,134,54 107,110,48 129,133,64 116,118,43 135,138,58 149,154,78 89,94,29 99,107,25 120,128,46 137,144,56 135,138,58 135,141,46 141,146,56 130,133,69 135,143,61 115,120,55 123,133,59 109,116,59 117,125,43 101,104,55 95,101,51 126,135,64 111,115,57 127,131,62 107,107,48 134,129,58 126,120,56 125,117,63 108,99,43 132,119,69 140,129,67 108,96,37 114,109,40 135,132,65 93,76,41 110,97,45 117,91,50 135,101,60 184,150,107 159,124,88 152,124,95 44,35,29 40,41,33 76,73,58 83,80,56 79,82,62 72,70,50 79,77,55 79,82,58 84,82,60 69,65,46 59,63,48 95,101,51 116,117,67 103,94,63 96,89,48 94,82,52 90,91,52 94,87,60 87,91,51 127,120,81 125,117,65 116,112,52 143,136,79 101,91,38 97,93,33 102,94,42 136,128,65 119,112,53 121,114,55 102,94,40 109,110,42 103,105,30 109,109,46 101,104,40 102,103,35 117,117,58 109,108,52 100,98,49 148,146,76 116,111,40 119,116,49 152,152,80 104,104,34 139,137,65 113,111,41 130,128,54 127,125,55 103,103,29 121,121,47 168,170,86 137,138,61 127,125,55 116,113,46 105,104,39 91,92,26 94,95,29 88,90,19 118,122,37 106,108,35 128,129,63 106,108,37 141,140,61 140,142,58 170,172,88 114,113,36 123,124,47 148,148,66 145,145,61 140,139,62 97,97,27
82,89,45 75,79,52 66,71,39 107,115,64 80,88,37 87,96,40 88,93,48 118,123,51 129,134,71 120,128,66 65,70,36 64,72,19 64,71,27 62,64,20 86,89,40 113,119,51 132,138,70 117,123,55 132,138,59 132,134,59 133,135,53 138,140,56 138,142,59 111,112,44 136,143,57 136,143,57 145,150,60 108,108,49 137,142,50 138,142,57 137,142,68 141,148,75 104,110,40 117,125,59 69,77,13 104,112,46 86,92,42 69,76,17 82,88,38 108,113,52 96,93,49 109,108,52 114,112,42 123,114,54 137,129,66 129,122,61 131,118,55 136,122,64 144,132,73 134,127,57 141,135,58 157,144,81 154,145,71 165,143,94 159,131,93 163,131,97 147,120,84 136,112,79 53,41,31 37,38,30 62,63,44 67,65,45 71,74,52 80,76,55 84,82,60 78,81,59 77,78,55 133,117,86 57,55,37 69,73,44 110,101,70 79,73,50 80,73,53 74,73,48 66,62,43 97,94,79 54,55,36 57,66,38 93,91,44 128,126,66 93,83,41 111,102,55 126,119,58 127,117,64 110,95,46 112,110,48 107,100,43 77,73,13 129,128,61 105,105,33 131,128,61 91,85,19 108,112,45 104,102,44 127,125,51 114,110,50 98,95,28 121,119,45 112,111,44 118,122,53 94,96,25 112,112,42 120,117,52 118,113,44 149,144,71 114,112,42 135,135,53 139,138,61 106,103,38 95,92,27 114,111,44 101,99,37 119,118,53 133,133,61 125,126,49 138,136,76 93,95,22 111,111,41 97,97,25 128,128,58 152,150,76 134,133,56 139,138,59 147,146,67 120,119,40 120,117,50 117,114,47 122,118,42
74,81,35 58,62,35 80,85,53 93,101,50 105,112,66 98,106,55 68,72,32 125,131,61 111,116,53 94,102,38 87,95,42 85,93,40 67,74,28 73,78,31 96,100,44 127,133,65 114,119,54 133,142,57 141,149,56 134,135,69 139,143,60 106,110,25 141,145,62 113,115,40 125,132,48 142,149,61 132,137,47 129,132,54 142,147,55 134,138,55 123,128,54 114,124,30 135,142,65 72,78,26 122,130,68 81,87,35 108,114,62 80,83,50 81,86,39 104,109,46 72,72,31 99,99,40 86,87,21 104,102,42 104,102,40 151,144,85 131,117,61 154,138,80 131,117,61 149,139,70 137,132,48 136,124,69 117,105,50 154,138,84 152,125,89 144,116,87 138,110,81 124,96,67 69,53,40 32,33,25 60,57,42 70,63,45 59,61,44 56,53,38 70,70,54 67,69,52 71,74,54 101,96,64 86,68,47 59,60,39 77,79,51 64,57,41 57,58,46 50,53,41 49,58,41 53,59,48 42,50,38 44,51,35 102,107,64 95,88,45 114,99,61 117,104,52 120,110,59 122,114,62 159,146,96 113,106,49 120,113,56 107,103,43 117,115,55 115,113,53 105,103,41 107,105,58 82,81,27 102,99,34 126,123,58 131,130,53 104,104,32 98,98,24 119,119,47 112,112,40 109,109,35 142,140,68 135,133,61 139,135,59 150,147,66 113,110,45 99,97,27 116,113,46 111,108,41 133,131,61 96,94,24 118,116,44 105,101,41 89,88,21 112,112,40 139,140,61 103,104,27 118,119,42 137,136,59 118,117,40 123,119,43 120,119,40 113,108,35 147,145,71 122,117,46 104,98,34 141,136,63 141,135,71
89,97,46 78,86,35 69,75,34 90,97,51 67,74,28 73,80,34 107,115,64 91,97,45 106,114,50 88,98,33 81,91,26 66,69,38 92,99,44 111,122,50 88,92,36 142,147,73 68,70,17 134,141,57 138,143,53 113,114,46 122,129,45 129,136,48 140,147,63 108,114,35 121,129,49 140,150,58 136,144,51 125,130,38 135,139,54 138,142,55 122,126,43 148,156,63 139,146,73 72,78,28 106,114,50 105,111,61 88,93,48 72,76,38 64,65,26 83,81,50 70,72,15 113,114,48 95,94,40 96,93,38 102,99,44 92,88,30 108,96,39 150,134,76 136,122,68 139,126,76 144,132,75 138,124,68 134,117,66 136,117,82 129,106,75 127,104,73 129,94,67 119,86,61 62,45,35 31,29,25 49,45,35 69,65,48 58,55,40 67,67,51 47,49,34 55,59,44 53,57,40 47,47,33 39,36,23 64,68,51 70,74,57 43,50,34 46,49,39 46,52,39 52,65,42 49,57,32 50,58,44 53,54,42 101,104,69 103,94,67 85,73,32 129,118,72 130,114,70 192,188,128 125,117,65 112,103,56 118,110,58 119,118,53 117,115,53 140,138,76 134,134,75 100,100,37 117,117,45 114,113,36 92,89,24 104,101,46 122,122,52 109,109,39 111,109,37 148,144,68 151,147,69 109,105,29 141,136,63 122,118,42 205,201,125 109,105,27 107,101,35 134,129,60 113,108,39 118,116,42 106,104,32 123,118,47 104,99,30 135,130,61 135,133,61 104,102,30 131,129,55 131,130,51 106,103,22 126,122,44 148,147,68 137,135,61 118,117,40 119,118,41 162,158,80 112,110,48 121,120,43 142,141,62
88,97,41 88,97,39 88,95,51 74,81,35 69,74,40 93,100,54 115,122,74 97,101,63 81,88,33 89,97,44 94,105,33 72,77,32 96,103,48 117,129,50 93,97,39 121,126,52 115,119,50 121,126,54 151,156,64 103,105,30 99,104,28 123,130,42 137,143,62 114,120,41 111,116,42 143,150,64 135,139,56 127,131,44 120,120,57 141,145,60 137,143,62 122,127,51 107,109,56 108,113,50 75,80,35 96,102,50 60,65,22 88,93,48 81,83,39 76,76,35 82,84,31 77,77,16 99,98,46 105,103,45 101,103,46 91,87,27 150,138,81 128,112,58 147,132,83 150,137,89 144,135,75 118,105,53 120,103,56 127,107,75 130,106,73 165,135,107 153,120,93 129,96,69 78,59,45 34,28,23 48,44,36 75,70,56 64,61,46 61,61,45 78,80,65 51,54,42 55,56,46 48,46,47 45,45,40 52,56,39 65,69,52 74,81,65 43,46,36 29,35,26 34,45,30 46,54,29 36,49,26 61,64,42 47,52,18 124,121,54 113,105,55 144,133,89 97,83,40 154,147,88 120,110,59 119,108,62 93,82,38 86,84,24 90,87,20 96,92,34 133,131,71 93,88,47 105,103,41 119,117,57 116,119,39 113,111,37 117,116,51 126,125,58 137,135,63 133,129,53 151,146,73 139,136,55 132,126,60 136,131,62 135,130,61 119,117,43 107,103,27 116,110,44 106,101,32 98,96,26 123,121,47 98,92,26 133,127,63 101,95,31 151,149,77 110,108,36 133,131,57 127,126,47 126,121,50 148,145,62 146,145,68 118,116,44 132,131,54 139,138,61 128,121,60 119,115,69 112,108,48 95,92,27
