91,93,36 93,96,36 102,100,42 107,104,39 114,107,39 112,104,39 113,105,40 115,105,38 115,105,38 117,107,38 117,107,38 115,104,40 109,101,38 108,99,39 110,101,41 106,99,42 104,96,42 105,97,45 104,96,44 106,98,46 105,98,41 109,102,45 111,104,45 112,105,46 122,109,46 126,109,42 130,115,36 138,123,35 148,129,34 154,133,32 155,134,33 156,136,28 164,142,27 167,142,28 167,142,26 167,140,25 169,139,23 172,142,28 169,139,25 171,142,23 175,146,25 178,153,25 189,162,28 196,167,33 252,185,90 215,172,67 118,114,38 105,93,34 109,99,28 109,101,22 152,128,64 165,141,86 165,142,57 173,138,73 165,140,81 112,99,78 97,78,62 128,105,76 175,147,107 190,162,122 213,183,139 210,178,132 192,160,114 181,149,103 199,167,121 173,141,95 190,158,112 220,189,138 222,191,140 230,194,147 210,174,127 235,197,151 220,189,140 212,181,132 193,162,113 203,170,120 167,134,84 172,135,91 190,154,105 195,158,105 169,129,77 157,117,65 177,141,83 193,153,99 169,132,79 165,130,76 149,116,64 159,127,72 165,134,81 147,117,73 123,94,70 193,162,139 217,177,152 154,132,114 110,94,61 158,147,103 89,79,37 100,92,42 105,99,35 112,107,34 111,103,20 133,123,43 124,111,50 99,93,45 97,96,17 99,97,25 104,104,18 86,86,27 102,100,28 120,122,49 84,87,27 91,94,30 77,82,17 101,106,41 97,97,25 87,86,21 106,99,38 90,82,19 101,91,22 89,76,13 80,76,14 79,72,13 109,101,22 99,90,16 116,113,19 114,109,27 112,106,31 131,126,44
108,102,36 108,102,36 115,108,40 119,109,38 124,111,38 124,113,40 122,113,39 123,114,40 123,114,40 123,114,40 124,112,42 124,114,43 121,111,42 116,108,43 116,108,45 113,106,45 109,102,43 111,104,45 108,101,42 108,101,44 111,104,45 109,102,43 109,102,43 112,105,44 115,104,40 118,106,40 127,111,39 135,118,38 143,125,34 147,129,29 148,130,28 157,137,29 165,143,28 168,143,27 168,143,27 170,143,26 170,140,24 171,141,25 171,142,23 172,142,26 172,143,24 175,149,27 182,158,25 216,182,67 216,173,56 174,157,48 136,129,57 118,104,48 123,112,39 115,103,37 155,133,66 167,143,79 157,140,44 178,144,72 182,148,87 159,127,83 98,82,65 103,85,64 156,127,96 193,168,124 196,169,124 198,171,126 192,162,116 174,142,96 215,179,130 205,169,120 161,128,80 181,148,100 195,162,114 205,169,120 219,181,133 220,182,134 213,181,135 207,177,131 239,209,165 213,182,133 190,158,112 166,133,85 201,163,117 208,167,118 172,132,80 173,136,83 162,122,68 169,132,77 173,133,79 179,143,94 153,117,66 155,120,64 168,135,85 135,105,63 141,115,94 199,168,147 221,177,151 166,134,118 114,98,65 133,122,76 90,85,14 111,105,39 109,102,61 101,97,62 90,88,28 104,96,60 108,103,19 104,104,20 106,106,24 114,109,29 106,101,21 93,94,17 96,94,32 109,111,27 93,96,34 81,80,24 82,79,35 67,67,4 87,80,21 103,100,33 90,86,26 89,85,23 87,78,18 93,84,10 101,94,26 108,102,25 87,79,16 92,83,23 65,55,15 79,69,27 108,102,27 98,91,19
117,107,38 117,107,38 123,114,40 127,116,41 131,119,41 131,119,41 128,120,41 129,121,42 131,123,44 131,123,44 133,122,47 130,119,44 127,116,41 128,114,44 127,113,45 123,110,47 119,111,48 116,108,45 117,105,46 114,105,47 113,104,46 112,103,45 109,100,40 113,104,44 116,103,40 118,105,42 126,110,38 131,114,34 134,116,29 140,120,30 146,128,30 152,135,30 163,142,29 169,144,28 168,143,25 172,142,26 171,141,25 175,145,29 176,147,28 173,143,27 171,145,25 173,147,25 180,157,28 209,181,54 183,162,21 122,115,45 142,133,59 124,112,34 135,122,49 134,120,54 149,132,65 155,133,70 138,128,38 155,135,49 196,158,92 162,133,70 148,117,80 106,86,66 127,107,89 166,142,107 184,157,112 196,169,124 184,153,100 177,146,93 213,180,130 206,170,121 201,165,116 181,148,100 168,135,87 197,161,112 187,151,102 217,179,131 203,171,125 188,158,114 188,158,114 172,140,94 182,152,106 157,126,77 207,169,123 194,153,104 165,125,73 172,132,80 185,143,89 170,130,76 177,140,85 180,144,97 163,127,76 168,133,77 165,134,85 134,108,69 149,122,104 207,178,156 222,177,154 175,143,127 112,93,68 92,84,32 99,92,49 122,113,68 110,103,60 87,84,58 94,94,49 101,100,33 99,92,31 82,78,16 96,94,22 109,109,37 102,102,32 119,116,35 112,108,32 113,105,40 101,98,43 89,91,36 97,96,19 106,99,29 113,107,43 105,103,33 89,82,23 107,101,35 95,85,18 115,106,32 103,97,20 94,87,19 106,98,33 112,105,37 102,91,29 118,109,33 106,100,25 112,106,29
119,109,38 121,111,40 123,114,40 129,119,41 133,121,41 134,122,40 133,123,43 139,127,45 136,125,40 137,128,43 137,127,45 136,126,46 134,124,44 132,122,44 130,119,44 129,115,45 126,112,44 127,113,45 128,114,46 118,106,40 122,110,44 119,108,44 115,104,42 115,104,40 119,105,39 122,105,38 123,107,35 130,113,35 131,114,34 136,118,31 143,127,28 151,134,29 160,141,30 165,143,28 173,148,30 176,147,28 179,148,27 179,148,27 182,154,29 176,151,21 176,153,24 170,147,20 182,159,28 195,169,20 146,137,11 121,108,56 138,130,40 126,115,30 127,110,43 147,129,69 118,104,38 146,122,71 137,116,44 138,128,34 180,145,80 141,118,49 171,139,82 151,118,70 97,81,66 140,120,88 183,156,122 187,155,111 187,155,109 149,117,71 166,133,83 200,164,113 210,172,122 191,155,106 218,182,133 180,147,97 172,140,94 181,145,98 195,161,116 186,154,108 170,140,94 160,130,84 175,146,97 180,147,99 206,170,123 185,147,101 180,139,90 171,131,79 172,131,74 162,123,66 164,124,72 177,136,87 159,124,70 180,147,95 154,124,80 117,93,60 164,134,117 190,161,141 237,192,171 202,176,155 109,88,77 121,113,48 133,126,67 135,128,69 123,116,59 115,114,60 103,104,38 93,92,36 71,66,13 81,77,29 93,90,39 88,85,30 114,112,24 116,107,33 121,112,36 110,102,21 107,102,22 104,102,30 94,90,28 100,93,32 86,79,22 100,95,26 94,89,20 88,74,29 127,116,41 101,92,16 110,105,23 117,108,32 119,108,35 120,110,32 105,95,28 116,111,38 93,83,12 108,100,19
121,112,38 123,114,40 125,116,42 133,121,43 134,124,44 137,128,43 138,129,44 142,132,42 145,135,45 143,132,45 145,134,47 143,132,47 143,129,45 142,127,46 138,123,42 141,126,45 137,120,44 134,119,42 136,120,46 130,114,40 129,114,37 128,112,40 121,107,39 123,106,37 124,106,35 125,107,36 125,108,32 128,111,33 130,113,33 133,114,30 141,124,28 149,132,27 160,141,30 167,145,30 174,147,30 180,151,30 184,154,27 182,152,25 183,156,22 182,158,23 181,159,25 179,156,27 196,174,29 181,160,10 118,110,18 112,99,49 124,112,32 129,120,23 146,129,51 142,123,59 144,129,52 160,133,68 137,116,44 132,121,34 170,136,77 144,113,49 175,136,75 166,130,70 139,106,58 111,93,72 133,113,83 182,156,115 190,153,109 188,151,107 160,127,75 186,150,99 216,175,126 188,150,102 214,176,128 215,179,130 166,134,90 173,139,94 193,160,112 217,186,137 192,161,110 126,96,52 158,131,84 153,122,73 171,138,90 184,146,100 198,157,108 157,120,67 163,128,74 160,125,71 173,133,81 173,133,81 168,133,77 149,116,64 153,123,81 115,92,61 177,150,134 196,166,151 217,186,165 219,183,161 113,97,82 126,116,65 122,114,62 127,119,67 123,118,65 117,114,63 89,84,41 87,86,32 78,76,6 97,97,34 101,104,26 96,100,17 104,103,24 109,98,34 119,109,27 113,107,41 133,130,45 116,110,33 99,95,19 97,92,19 84,79,24 69,66,13 89,83,19 133,125,42 104,92,24 85,77,12 84,75,19 97,87,20 108,95,32 103,91,23 119,109,27 109,100,26 107,103,25 112,109,28
125,114,41 126,115,42 132,121,46 137,127,45 138,129,44 139,131,41 143,135,45 149,139,45 153,143,49 153,143,49 155,145,51 155,142,49 151,138,49 151,136,46 148,134,48 144,128,43 145,129,44 144,128,43 142,126,41 138,122,37 132,115,35 134,117,39 130,113,37 128,110,37 127,110,32 128,111,31 130,110,33 127,107,28 129,112,32 134,118,35 136,122,27 152,134,32 163,142,31 167,145,30 175,149,29 184,155,34 185,156,24 188,159,25 189,161,20 194,169,25 192,174,32 183,162,23 193,177,21 146,134,23 114,109,27 122,112,41 133,121,41 122,114,22 137,122,41 134,120,36 153,133,54 168,144,89 118,103,13 119,103,29 160,122,72 170,136,75 182,142,76 180,140,76 166,127,68 139,105,62 124,98,77 162,138,103 177,144,105 160,128,84 154,128,74 171,142,91 197,160,118 201,168,118 187,151,102 175,139,88 198,160,114 201,165,116 212,176,129 193,160,110 180,147,95 189,156,106 171,140,89 165,129,80 166,130,79 205,169,122 209,173,122 176,140,89 168,132,81 168,132,81 190,154,103 186,150,99 179,143,92 154,122,67 144,113,76 106,81,62 173,146,130 189,159,144 193,162,141 207,172,147 116,102,73 110,98,61 121,113,61 119,111,59 125,118,61 112,108,48 100,95,44 85,80,37 86,94,30 86,91,30 103,107,22 95,98,20 103,91,36 117,110,40 110,103,35 110,106,44 90,86,26 100,93,36 83,79,17 91,89,15 80,74,10 94,90,30 126,116,34 108,96,26 109,99,17 98,85,24 94,86,21 95,92,25 100,94,28 117,112,28 127,123,36 122,116,39 111,109,37 102,98,38
124,115,39 125,116,40 132,124,45 139,130,45 141,133,43 141,133,41 141,133,41 152,143,46 157,148,49 156,147,48 161,152,53 161,149,51 159,145,50 160,146,49 155,141,46 155,138,44 157,139,48 148,130,41 147,129,38 145,127,38 143,124,40 142,126,41 137,121,38 134,118,35 132,116,33 132,116,33 130,113,33 125,108,28 130,115,34 132,116,31 140,122,31 151,133,31 164,143,32 170,148,33 179,155,34 180,151,32 189,160,28 192,164,25 200,174,25 206,182,29 202,183,30 197,182,32 170,159,17 150,133,53 109,104,20 116,103,53 136,126,34 116,106,26 121,105,31 144,129,48 143,128,47 126,110,36 147,133,47 131,108,39 175,148,85 176,142,72 179,142,73 169,134,67 175,136,77 161,122,65 140,107,57 127,101,76 157,131,90 161,136,90 151,123,85 158,127,88 188,155,107 201,167,122 188,151,107 204,169,115 198,160,112 205,175,131 195,161,116 198,165,115 188,152,101 175,139,88 179,146,96 184,148,97 172,137,83 204,163,114 198,158,104 202,165,112 163,127,76 158,122,71 168,132,81 159,123,74 159,123,74 168,136,81 150,118,84 110,85,66 169,142,126 178,150,137 200,171,151 230,194,174 114,98,85 120,108,69 104,96,46 98,90,38 107,97,46 113,105,51 123,116,55 148,147,50 113,109,49 88,86,39 101,97,21 119,106,31 126,112,28 141,126,34 139,123,38 142,130,48 113,103,50 81,76,25 91,84,23 96,90,26 97,87,34 97,85,30 132,121,48 103,91,23 87,79,16 112,105,37 121,111,42 103,95,32 98,94,36 109,103,28 99,97,27 94,91,26 98,91,19 128,123,41
128,116,38 128,116,38 136,124,44 141,130,45 142,132,40 144,136,42 145,138,41 154,145,46 157,149,47 161,153,49 165,154,51 166,153,53 164,151,51 165,149,48 165,149,48 162,146,45 160,144,45 154,138,39 154,138,39 151,134,38 146,131,39 150,132,43 144,129,37 139,124,34 132,116,31 134,120,34 134,118,33 130,116,30 132,116,31 134,119,31 143,125,34 150,134,33 160,140,34 165,144,33 173,148,32 176,152,31 186,158,29 198,170,29 202,176,25 211,186,30 209,191,31 199,185,30 141,127,32 160,150,70 105,98,12 109,97,38 141,131,39 108,97,22 122,107,46 143,131,51 130,122,28 113,101,21 117,102,39 149,128,47 134,109,32 196,158,92 197,162,97 182,142,78 176,134,71 174,133,74 167,125,60 154,116,66 140,120,90 155,132,92 182,155,110 160,128,84 186,153,103 171,140,101 172,140,98 173,136,96 186,149,105 177,139,93 188,152,105 203,167,118 216,183,135 193,157,110 174,138,87 181,145,94 153,117,66 187,150,97 204,168,110 223,184,125 180,139,78 158,118,66 176,138,92 151,115,68 158,125,77 157,126,73 143,120,80 121,102,88 169,143,129 170,143,127 219,185,165 222,184,163 108,87,76 113,103,52 100,94,48 123,117,71 122,114,62 90,92,37 83,86,35 87,87,46 112,108,50 109,106,21 103,91,36 99,92,35 133,119,49 146,137,50 152,140,60 156,145,60 112,104,41 112,95,69 122,104,85 130,111,97 100,84,78 105,93,54 127,116,43 84,70,14 91,81,28 114,107,39 112,102,31 125,117,36 122,115,27 122,116,23 136,133,39 137,134,40 140,137,54 131,123,40
129,117,39 128,116,38 134,122,42 142,131,44 145,135,43 146,138,44 146,139,42 159,151,49 160,152,48 169,158,55 171,158,54 170,157,55 172,156,55 172,157,51 167,152,44 166,149,42 169,152,45 166,149,42 161,144,37 160,142,40 155,139,40 152,135,39 151,135,34 146,130,29 141,124,30 137,122,30 136,121,33 135,121,35 135,119,34 135,120,32 137,122,32 142,128,31 147,131,28 154,139,33 164,145,34 173,151,32 185,160,32 192,165,21 211,186,30 214,189,33 218,199,33 167,156,21 119,106,43 124,111,48 118,112,21 129,121,38 119,109,17 107,97,30 118,106,47 117,109,28 128,129,20 108,101,13 143,129,59 129,108,36 181,155,87 185,148,79 195,159,97 200,160,96 192,150,87 201,160,99 189,148,80 182,140,75 162,125,72 124,97,65 171,145,104 176,149,106 200,164,115 142,110,68 176,144,100 206,165,120 189,148,101 217,180,127 221,183,133 224,188,137 217,184,136 195,159,112 216,181,127 200,164,113 194,158,107 190,152,104 205,168,113 219,180,123 226,183,123 171,129,77 184,145,102 159,123,76 138,107,58 164,135,82 140,119,78 122,106,93 168,145,132 166,141,124 210,174,154 228,191,167 122,94,83 126,112,69 107,98,53 123,119,71 127,118,73 86,86,41 97,96,58 93,93,50 95,95,32 119,112,51 128,120,39 143,127,44 135,118,49 129,115,47 133,117,59 112,99,47 117,98,75 146,127,104 168,148,130 144,125,111 99,83,77 100,90,50 99,91,26 114,108,31 119,107,37 140,129,54 125,115,46 128,119,43 133,127,34 140,134,41 130,126,39 98,92,17 96,91,20 102,93,17
128,115,40 128,115,40 135,123,43 142,131,44 146,136,44 147,140,43 153,144,47 159,151,49 164,153,50 170,159,54 173,160,56 176,160,57 176,161,55 177,160,53 173,156,47 169,152,43 174,158,46 174,158,46 169,152,43 164,144,38 156,138,36 156,138,38 155,138,33 154,137,32 151,135,36 144,130,33 138,123,33 134,121,32 131,116,28 130,115,27 137,122,34 141,127,30 142,128,31 148,137,34 157,142,34 165,145,29 182,159,32 189,163,22 210,185,29 218,193,33 213,197,27 159,148,13 110,98,43 117,103,35 122,115,27 145,139,46 131,121,29 121,111,40 109,97,42 107,101,26 133,134,27 118,111,23 118,105,32 136,114,47 168,142,72 179,142,69 170,134,72 199,161,97 195,156,83 191,150,89 187,146,76 189,144,80 175,136,75 141,111,69 133,106,70 157,131,90 179,146,96 197,163,129 202,169,130 214,173,126 156,118,70 191,153,107 213,175,129 200,164,117 214,181,133 193,157,110 220,188,133 197,161,112 204,168,117 204,166,118 217,180,125 232,192,138 226,183,125 198,156,104 176,138,90 153,120,70 148,117,66 198,170,114 125,109,67 116,100,87 167,144,131 164,139,122 218,180,161 216,179,153 105,83,75 131,117,63 120,110,61 110,105,62 95,88,47 96,94,47 93,91,60 84,85,35 104,103,47 104,100,42 120,112,47 118,108,41 101,91,38 95,88,47 110,101,45 122,107,67 134,113,102 164,143,118 155,132,117 129,110,96 87,74,69 92,82,42 116,109,37 109,104,24 102,91,29 99,88,26 136,127,53 132,124,45 129,122,36 124,116,33 126,119,47 123,118,36 104,101,18 129,122,34
133,121,41 133,121,41 135,123,41 141,130,43 149,136,45 152,143,44 156,145,44 159,148,47 166,155,50 172,159,55 176,164,57 179,164,56 181,164,55 189,170,57 190,170,54 191,169,54 188,166,49 185,163,46 184,161,49 176,155,44 170,148,40 167,147,41 160,143,36 155,138,29 154,139,31 152,137,31 144,131,31 137,124,33 124,116,26 125,114,27 132,116,31 131,118,27 130,117,26 135,122,29 141,127,30 154,137,30 171,151,33 181,159,25 196,174,27 210,190,29 216,202,36 174,167,26 110,101,45 121,114,46 130,129,32 141,134,37 125,115,35 120,110,32 120,108,40 113,111,23 125,120,20 114,107,21 101,91,20 144,127,62 160,136,70 143,128,49 182,145,74 187,153,83 204,165,104 194,151,93 194,152,89 189,147,84 186,146,82 186,143,87 153,121,77 142,110,80 137,113,76 148,124,91 146,116,74 146,109,65 169,133,86 173,137,88 188,152,103 195,159,110 215,179,130 206,173,125 227,195,149 213,180,132 212,175,122 197,159,109 188,150,102 187,149,101 199,161,111 220,180,128 179,139,85 154,121,73 173,142,89 170,142,84 112,93,68 124,108,95 175,152,139 164,137,119 224,188,166 215,176,148 93,77,62 116,108,56 106,107,39 105,102,35 110,108,38 116,115,50 118,115,71 93,93,52 102,98,40 115,106,48 124,116,37 138,131,61 90,84,50 94,88,54 106,91,71 146,126,119 147,125,117 152,133,121 118,99,87 99,82,74 88,78,68 107,103,43 115,106,30 107,95,40 115,108,40 121,113,50 105,97,34 115,108,38 129,119,41 127,122,49 102,98,36 79,72,15 102,92,21 133,123,41
137,122,43 137,122,43 140,125,44 143,129,43 150,137,44 154,145,46 156,145,44 161,149,51 162,151,48 172,159,55 176,164,57 178,166,55 181,165,53 188,169,56 191,171,53 193,172,50 189,165,44 190,166,43 190,165,47 186,161,43 179,157,40 175,153,38 170,149,36 162,144,28 160,144,32 154,139,29 148,135,31 141,129,31 128,118,24 119,109,27 121,106,29 117,102,23 125,114,29 128,117,30 130,117,24 143,130,30 148,131,26 160,140,20 179,160,25 189,172,23 198,186,29 165,155,17 123,114,54 146,141,43 124,128,20 138,132,30 120,108,40 120,111,24 136,126,44 112,109,15 117,111,16 109,101,20 124,113,51 149,132,65 159,141,68 89,87,13 161,122,65 170,134,76 185,149,87 185,150,85 225,184,123 194,153,94 207,166,107 179,136,78 189,146,90 160,121,78 123,90,63 112,88,64 133,105,65 153,115,78 166,132,91 149,117,71 143,109,64 201,168,120 204,168,119 224,191,143 215,183,137 192,159,111 218,180,130 205,169,118 166,130,81 147,111,64 176,138,90 198,160,112 203,164,121 155,127,89 165,132,80 170,140,82 122,96,73 168,142,130 171,143,132 144,118,104 213,170,151 185,149,129 97,79,60 112,97,61 104,100,54 123,120,69 141,135,89 101,94,35 122,115,54 108,107,53 107,102,49 132,127,74 106,97,68 113,102,69 108,94,69 106,91,82 119,104,95 129,112,104 142,125,115 123,107,94 100,86,72 89,78,63 82,72,48 96,92,34 98,88,39 116,109,39 111,103,22 122,114,24 138,128,38 145,133,51 133,123,45 90,78,19 94,88,24 133,124,37 143,129,45 123,108,27
136,120,46 138,123,46 145,130,49 147,134,45 147,137,45 152,142,48 152,140,44 158,144,49 165,154,53 170,159,56 177,164,60 181,166,58 186,170,58 190,172,56 194,172,53 206,182,59 198,178,50 194,173,49 196,172,49 193,170,43 187,163,40 184,160,39 178,156,37 174,152,33 171,151,33 164,143,30 154,137,28 150,134,31 136,121,29 125,114,29 116,105,30 111,100,27 113,103,25 114,102,24 119,104,25 119,107,25 121,110,23 131,118,18 152,136,24 167,154,24 181,174,33 145,137,17 126,116,47 129,121,29 84,83,4 142,136,18 126,112,44 116,107,20 133,113,36 113,99,13 106,102,13 127,122,42 136,117,51 138,119,51 128,114,44 144,125,61 171,140,78 191,155,95 182,147,82 187,152,87 186,147,88 200,159,102 205,164,105 187,146,87 209,169,105 193,152,91 152,116,65 112,91,64 145,112,73 160,123,81 135,104,65 165,135,89 151,119,75 161,128,80 191,155,104 209,176,124 219,187,141 210,177,129 179,146,98 198,167,116 163,132,81 165,133,87 165,131,88 151,114,70 188,152,103 213,175,127 182,144,94 175,140,84 116,87,63 176,149,133 165,126,112 105,73,57 133,111,105 107,83,75 76,65,50 143,122,79 113,104,59 107,101,53 92,89,38 123,120,69 115,112,59 113,108,35 101,94,35 112,109,44 95,90,47 95,89,66 100,88,78 119,101,100 128,110,109 129,113,107 120,105,96 96,81,70 90,77,56 121,115,49 108,102,38 115,109,43 99,92,31 94,88,22 100,93,23 108,100,37 123,113,46 116,108,29 99,91,10 97,85,28 97,87,34 102,97,15 97,89,26 100,88,20
135,120,43 135,120,43 144,129,48 148,135,46 148,135,44 150,140,46 154,141,48 159,145,48 164,153,50 172,161,56 177,164,60 180,165,55 186,170,56 193,173,55 195,174,52 199,178,54 196,176,46 193,173,43 197,172,42 195,171,38 190,165,37 190,165,39 184,158,36 184,158,36 180,156,35 170,148,31 162,144,28 154,137,30 144,127,31 126,115,30 110,100,29 103,95,30 100,92,27 103,92,28 103,90,27 102,92,25 107,97,26 115,103,25 131,118,27 149,140,23 168,161,48 134,127,28 100,85,49 101,96,14 75,80,6 133,125,21 154,148,46 120,109,34 123,103,24 113,98,19 105,100,16 128,122,47 158,139,75 130,111,56 119,104,43 175,137,73 170,139,77 171,135,75 171,136,71 192,157,92 186,147,86 174,133,72 193,152,93 205,164,105 204,156,98 194,144,84 184,144,78 131,107,72 148,119,95 149,120,89 147,127,81 172,139,89 184,149,95 181,145,94 180,147,95 193,160,108 194,161,113 195,162,112 193,160,110 193,160,110 191,160,109 178,145,97 179,142,98 146,107,64 148,112,63 195,157,109 201,165,114 163,131,76 130,104,79 183,158,141 149,121,112 74,62,67 45,38,36 47,43,37 50,44,35 101,97,60 122,113,55 95,91,29 115,113,66 109,102,61 92,87,46 112,107,36 122,117,44 122,114,60 104,96,74 99,89,88 123,107,103 130,112,111 131,113,112 126,110,106 100,87,80 84,70,54 115,107,55 126,116,47 160,155,57 115,103,48 103,96,26 95,87,24 109,100,40 104,98,32 91,87,27 85,80,25 88,84,22 97,89,37 75,68,25 76,72,10 117,115,43 81,81,18
144,123,42 144,123,42 147,126,45 148,129,45 149,134,44 153,143,49 153,144,45 162,151,50 168,157,52 173,162,57 176,164,53 181,166,56 184,168,54 190,172,56 196,175,53 196,175,53 200,180,52 203,180,49 207,183,48 199,175,40 198,171,37 196,169,37 191,168,37 187,167,35 181,163,32 174,158,29 167,145,26 162,143,30 144,128,29 125,113,33 94,87,26 82,80,22 80,78,20 81,79,21 83,79,21 83,81,21 89,86,21 96,91,22 103,97,22 126,123,27 133,128,48 132,124,34 127,120,50 100,95,13 75,77,22 100,96,18 140,134,41 109,98,23 122,112,30 106,94,26 106,102,24 165,148,72 151,124,63 150,122,66 133,113,36 177,150,87 170,140,73 164,133,71 169,133,71 187,151,89 190,151,90 185,144,83 178,137,76 175,134,73 212,169,109 229,186,126 189,146,88 183,139,86 158,121,79 135,111,89 169,150,125 187,160,117 202,169,121 200,168,122 208,177,126 214,181,129 213,177,126 191,155,104 186,150,99 183,147,98 198,165,117 195,158,114 162,126,79 167,130,86 205,167,119 191,154,101 198,166,111 190,159,108 115,91,65 156,134,116 135,114,91 38,26,28 35,28,28 36,31,28 34,30,24 31,25,20 100,91,46 94,91,47 107,103,57 85,82,27 89,86,33 97,94,54 116,109,66 111,93,74 129,105,111 139,116,113 135,117,112 134,118,114 120,104,100 110,97,92 87,76,71 89,83,58 107,97,57 153,142,78 175,166,81 126,119,33 147,146,53 132,131,38 136,133,41 99,88,44 86,79,22 93,87,23 112,103,45 120,114,39 142,139,47 116,116,34 133,129,51 86,80,14
143,126,48 143,126,46 145,128,48 150,134,49 149,139,47 154,145,46 152,143,44 163,152,47 170,158,51 172,160,51 180,166,53 184,168,56 189,170,57 192,172,54 198,177,55 196,174,55 196,176,46 200,178,44 202,179,39 203,177,36 205,177,36 201,175,38 195,173,37 192,173,36 188,171,35 181,165,34 172,153,30 169,149,33 144,128,27 118,105,30 82,78,18 76,73,18 74,73,17 73,72,16 75,78,18 79,79,18 80,78,18 82,80,20 87,81,17 89,87,13 115,105,56 124,111,36 99,90,30 97,90,20 81,82,16 83,77,13 124,116,37 116,110,15 124,115,28 118,104,46 95,93,19 154,131,60 164,137,62 176,147,82 139,111,53 173,140,74 179,149,82 186,155,91 160,124,62 191,155,93 183,144,83 184,143,82 184,143,82 189,148,87 199,156,96 197,154,94 204,161,103 204,159,95 201,159,94 188,146,94 134,106,77 136,113,82 155,127,89 186,156,114 200,169,120 220,187,137 203,167,116 202,166,115 184,151,101 167,134,86 193,157,108 206,170,123 211,174,134 183,144,103 200,164,117 218,182,133 192,160,105 171,140,89 135,111,85 133,113,95 79,63,50 31,24,24 33,26,26 33,28,25 33,28,27 31,29,27 45,38,11 85,74,41 109,96,44 89,84,33 98,90,54 103,97,61 135,126,111 137,120,110 146,125,114 140,120,113 133,116,108 120,104,100 99,83,79 87,73,73 85,76,57 116,112,52 133,126,67 123,117,51 110,104,29 106,102,42 112,109,44 90,85,14 106,100,25 111,101,30 115,103,33 120,109,36 116,107,31 135,132,40 109,109,25 87,84,29 75,77,20 96,94,24
117,96,42 144,123,67 146,127,59 149,134,55 149,140,41 153,145,43 155,147,43 166,156,48 171,159,48 178,163,53 181,167,52 184,168,56 190,171,58 197,177,57 200,180,50 199,181,50 200,180,48 203,181,45 206,183,43 204,181,39 204,179,35 204,178,39 201,177,42 194,175,38 194,175,40 189,169,37 180,160,30 172,153,30 139,126,26 107,97,30 78,75,20 74,73,19 73,72,16 77,76,20 78,78,19 77,79,22 82,79,24 85,79,15 102,99,18 83,77,13 109,102,41 120,110,32 116,108,58 118,111,50 148,145,62 120,111,55 120,113,43 128,124,21 124,113,38 119,107,50 101,95,29 164,147,71 171,147,65 177,150,89 157,127,60 172,139,73 182,149,83 182,149,83 184,145,86 185,146,87 201,160,99 184,143,82 191,150,91 185,144,85 187,146,87 191,150,91 185,144,85 204,162,97 209,168,100 203,163,97 184,144,92 127,106,81 124,107,83 175,146,115 197,170,127 207,176,127 209,176,124 219,188,139 200,171,122 205,173,127 209,172,128 222,186,137 213,180,143 143,123,105 68,56,56 68,55,50 94,73,58 138,118,100 157,139,120 73,57,44 44,33,28 36,27,21 31,25,20 32,28,22 32,27,26 31,29,27 37,27,28 72,58,42 91,81,28 106,96,58 120,112,76 117,107,83 148,131,121 149,132,124 136,118,113 128,110,105 114,96,93 91,77,77 82,71,64 85,78,60 89,82,53 111,104,65 121,119,49 97,94,27 98,94,48 109,104,61 77,72,19 79,69,18 99,89,40 109,100,26 97,91,14 103,97,20 119,116,35 116,115,38 106,103,36 122,120,62 78,78,17 80,79,25
115,81,59 136,102,80 151,117,85 148,124,73 157,141,67 156,143,54 158,146,48 165,154,51 175,160,50 182,167,57 185,171,58 184,168,54 191,173,57 198,179,56 204,184,52 202,182,50 204,182,48 205,181,46 209,183,44 207,182,38 206,181,37 206,181,37 204,181,39 200,179,40 196,178,38 192,173,36 184,165,30 173,155,26 135,124,23 96,90,24 79,78,22 76,78,23 76,78,21 78,80,23 81,79,21 82,80,20 94,88,24 131,125,19 141,133,31 99,93,29 128,119,59 101,90,26 113,105,53 120,113,56 125,121,43 123,114,56 106,96,45 111,104,16 152,144,52 112,102,33 136,128,74 133,116,51 144,127,49 157,137,78 164,136,68 180,147,81 173,140,74 181,148,82 182,143,84 186,147,88 182,141,80 188,147,86 188,147,88 184,143,84 192,151,92 198,157,98 170,129,70 194,152,87 208,166,101 212,170,107 207,166,107 173,134,91 119,102,78 109,91,72 152,131,104 186,157,122 179,148,111 184,153,116 222,191,152 230,198,156 210,176,133 225,191,150 198,170,141 75,60,49 53,41,46 68,55,52 73,60,53 71,58,53 70,54,48 62,46,40 50,39,36 40,31,27 33,24,20 30,24,19 30,23,23 33,28,27 37,27,31 62,49,46 108,98,49 114,106,70 105,94,77 123,107,105 143,127,123 133,117,113 119,103,101 106,89,90 85,68,69 84,71,68 83,72,53 80,74,40 112,108,60 117,112,57 103,100,35 99,95,33 106,98,44 106,94,16 107,89,16 97,85,17 121,109,29 133,120,47 110,103,33 109,103,28 93,90,35 75,73,26 111,114,63 109,108,54 87,88,22 78,79,13
