57,57,25 57,57,23 59,57,24 61,59,26 62,60,27 61,59,26 62,61,25 63,62,26 66,62,25 67,63,26 68,64,27 71,67,32 78,72,38 82,77,38 100,92,42 113,104,48 129,115,47 134,124,44 149,134,42 150,138,42 157,142,36 167,146,35 169,144,28 176,149,32 188,158,33 196,161,34 192,162,24 188,158,22 194,160,28 201,163,30 207,165,29 217,170,36 220,180,36 231,194,42 233,199,40 220,199,60 124,112,32 101,93,39 114,101,28 114,108,44 119,111,28 128,124,35 74,67,28 105,99,33 119,111,32 127,117,37 131,114,47 140,120,43 154,131,60 158,126,69 153,120,72 158,124,79 153,119,78 175,136,95 177,143,100 177,143,102 207,173,132 202,168,125 194,155,112 194,157,113 188,149,110 169,128,83 175,142,90 160,131,111 109,92,82 47,36,31 54,42,42 62,50,52 154,117,73 180,139,82 178,137,78 191,149,95 177,136,75 189,151,87 190,151,90 173,139,78 171,140,80 151,123,65 145,124,70 138,117,76 180,148,132 191,157,139 205,173,157 196,166,151 193,165,154 188,165,154 106,89,90 92,82,72 104,102,42 95,96,28 93,96,16 90,96,17 91,93,22 83,83,13 85,81,19 92,88,12
58,58,24 57,57,23 59,57,24 61,59,26 62,60,27 61,61,27 63,62,26 64,63,27 66,62,25 67,63,26 67,63,26 68,64,29 70,65,33 78,74,39 92,82,40 104,96,46 118,107,43 126,115,40 136,122,36 144,129,41 158,145,41 169,150,37 167,145,30 178,151,38 181,149,35 184,153,34 186,159,25 185,158,24 186,155,22 193,157,26 204,164,29 210,168,34 222,183,43 224,191,41 218,191,34 211,193,51 117,107,27 113,107,43 99,92,31 93,97,43 129,116,41 123,115,25 128,120,55 108,98,27 114,105,31 116,107,33 118,105,42 140,125,46 142,124,53 167,137,79 134,100,66 153,124,93 181,148,109 200,165,127 203,171,125 185,151,108 194,161,111 198,160,110 191,157,112 118,91,59 80,54,40 75,49,28 170,142,104 177,152,133 95,82,77 37,27,26 36,26,27 33,26,29 126,95,56 170,128,74 182,141,82 174,133,76 178,137,76 176,137,76 182,143,84 161,127,66 149,124,67 162,134,94 153,127,104 171,145,133 167,138,132 156,127,123 158,130,128 167,142,139 116,100,98 97,83,88 93,81,83 112,107,64 114,115,38 101,104,24 100,99,22 95,95,23 112,112,28 108,104,26 107,102,31 124,121,27
59,57,24 61,59,26 60,60,26 64,59,27 62,60,27 63,61,28 66,62,25 67,61,25 68,62,28 65,64,26 67,64,24 70,66,31 68,63,33 73,68,36 81,75,39 92,85,44 105,97,45 114,102,43 132,119,44 139,122,42 148,134,39 159,142,35 166,142,35 173,145,37 169,141,33 173,142,33 177,148,29 177,149,24 179,149,22 184,156,27 195,161,29 199,164,30 207,172,36 219,188,41 215,189,36 201,171,55 204,172,88 125,119,28 103,96,53 98,92,28 117,106,31 110,102,21 153,142,55 96,92,32 123,111,41 129,121,38 121,107,39 146,127,63 164,134,76 153,122,73 108,89,66 177,148,115 198,168,126 205,175,131 202,170,126 206,172,129 194,160,119 199,166,118 82,59,56 95,77,76 90,76,76 68,54,56 71,53,52 183,163,145 40,30,29 33,26,26 33,26,24 32,27,26 40,33,31 139,110,77 185,143,89 181,138,78 171,128,79 171,128,79 172,132,78 168,138,96 147,121,109 147,125,128 132,115,121 124,108,121 126,108,117 155,136,143 131,112,114 88,76,81 93,82,75 91,87,50 111,110,45 109,108,43 113,111,39 117,117,33 105,102,19 105,101,23 98,96,22 106,106,20 114,110,21 115,111,22
62,62,28 66,61,29 63,61,28 64,62,29 62,60,27 64,62,29 67,61,25 66,62,25 68,62,26 65,64,28 67,63,26 68,63,31 70,65,35 71,66,36 76,69,38 88,80,44 99,90,43 108,98,45 122,108,42 131,116,39 142,127,35 147,131,30 164,140,37 162,135,31 164,141,31 163,137,26 173,143,27 177,146,27 177,148,27 180,152,25 188,153,26 196,160,29 203,168,32 217,184,36 208,182,41 218,165,70 245,198,121 115,109,34 120,118,48 97,96,29 107,102,47 90,87,22 139,131,37 104,92,35 122,112,32 120,116,29 129,110,42 148,125,56 148,121,58 140,114,62 97,80,70 147,126,103 188,155,116 186,152,107 189,156,108 225,191,146 224,192,146 171,145,106 81,68,78 88,75,83 87,75,80 92,78,78 115,97,92 105,85,78 43,32,29 33,26,24 32,22,21 33,26,26 32,27,26 120,101,76 174,137,82 185,145,91 172,130,78 174,132,80 156,129,111 154,135,137 132,114,123 119,104,114 108,95,105 137,123,136 111,99,104 87,73,75 82,71,78 87,78,74 133,133,47 144,144,58 141,139,67 131,129,59 119,115,39 108,102,27 103,98,16 115,110,26 107,103,25 109,107,17 116,113,21 112,110,20
61,65,27 64,62,29 64,62,29 64,62,29 64,63,25 65,64,26 65,64,26 67,63,26 68,64,29 65,64,28 68,64,27 71,64,33 71,66,36 72,67,37 75,68,41 82,73,42 90,83,42 102,94,44 113,105,42 129,115,45 145,125,37 146,128,30 155,132,33 157,132,32 160,136,29 160,137,27 163,138,22 172,142,28 173,143,31 176,146,30 179,149,24 186,156,27 193,163,27 208,179,34 205,163,51 240,169,82 245,193,104 112,104,41 137,136,41 111,107,31 94,91,40 90,85,42 124,118,27 128,118,47 108,102,25 115,111,33 109,98,23 129,115,29 167,144,102 219,184,157 179,146,121 112,87,68 168,141,109 168,137,98 160,127,88 167,142,96 191,167,132 92,75,76 82,73,86 81,69,83 96,83,80 119,100,88 117,96,83 101,84,74 56,43,40 33,21,21 32,22,21 30,23,23 36,29,29 126,107,84 182,144,94 180,139,92 156,123,84 126,103,90 137,121,134 123,111,123 97,83,98 108,96,110 90,83,95 66,65,70 69,64,61 89,77,77 107,98,69 101,98,54 95,94,42 93,94,28 95,91,29 103,101,27 103,102,25 91,89,17 103,101,29 94,89,16 110,104,29 110,104,27 117,112,30 96,95,16
66,65,29 66,64,31 65,64,28 66,64,31 65,64,26 66,65,27 66,65,27 68,64,27 70,66,29 68,64,27 68,64,27 71,66,36 70,65,35 71,66,36 72,65,36 76,69,42 89,82,43 94,85,40 107,98,40 121,107,37 140,120,34 147,128,33 151,130,31 156,133,32 156,136,28 159,136,26 164,137,24 169,139,25 168,140,30 165,140,26 171,142,23 180,149,28 188,160,23 198,170,29 221,157,72 255,187,98 213,174,76 135,129,38 144,140,37 122,118,31 114,111,56 92,86,52 110,105,21 136,128,45 115,107,28 113,107,30 121,112,38 209,190,151 212,185,178 218,186,181 255,219,201 255,220,199 144,124,106 164,137,101 187,155,109 167,137,91 180,155,127 58,41,42 159,146,167 98,82,95 119,97,91 110,87,74 119,98,87 112,93,81 112,97,88 101,85,81 44,32,34 37,32,31 32,27,26 138,115,86 174,138,91 167,134,95 133,114,118 119,105,118 117,103,118 96,84,96 107,98,111 66,57,68 52,50,58 59,56,62 94,85,70 108,98,58 110,106,60 103,107,51 97,103,51 88,85,41 95,94,42 92,90,30 72,71,19 84,81,37 107,104,39 106,104,32 92,85,26 94,91,26 90,84,18 93,88,15
65,66,29 66,65,27 68,67,29 67,68,31 67,68,31 67,68,31 68,67,31 71,67,32 70,66,29 70,66,31 70,65,35 68,63,33 71,66,38 72,67,39 74,67,40 76,69,42 81,75,41 98,88,48 103,93,44 116,104,45 130,113,35 147,127,39 147,129,31 154,133,34 160,138,30 163,140,28 164,137,22 166,136,24 170,140,28 169,139,25 171,142,23 173,144,25 182,157,27 189,164,34 246,186,93 216,176,55 151,139,41 160,153,54 154,145,30 131,123,19 116,110,46 96,93,40 108,103,23 155,150,70 116,113,30 118,108,41 139,118,116 157,133,142 174,152,160 202,176,182 237,203,199 255,244,228 255,243,220 152,122,96 176,144,110 197,164,137 122,99,96 159,133,139 135,118,124 107,91,89 114,96,95 95,77,74 57,40,32 90,75,66 99,82,72 122,102,93 99,83,77 37,30,30 35,30,32 135,114,91 138,116,98 128,114,127 116,107,122 93,81,93 108,101,111 70,63,73 54,50,59 53,50,54 77,64,41 139,121,77 136,121,74 126,116,65 95,89,53 97,94,54 113,107,41 124,116,37 114,108,31 123,119,43 88,88,27 92,89,36 95,93,19 102,97,24 86,84,24 69,70,22 85,83,34 76,78,21
67,68,31 68,69,30 69,68,30 66,70,30 67,68,31 68,69,32 68,69,30 69,70,31 72,68,31 71,67,32 71,66,36 71,66,36 72,67,39 73,68,40 72,67,39 74,69,41 81,74,43 87,80,41 98,88,39 105,98,41 120,106,38 134,118,35 141,122,29 151,130,31 160,138,30 164,141,29 168,141,26 170,140,26 172,142,26 176,147,28 173,144,25 176,146,30 174,154,24 210,177,57 209,178,47 176,158,25 135,132,40 152,143,44 150,142,22 138,127,24 129,124,55 97,93,35 123,118,34 140,135,64 108,98,45 105,84,69 122,103,107 136,117,121 139,115,121 179,151,153 211,177,173 252,215,202 246,217,195 253,222,199 164,128,106 162,128,108 162,131,110 141,115,94 109,88,86 92,75,76 67,55,60 91,74,77 76,60,58 99,83,79 76,61,50 111,92,80 133,112,101 57,46,43 67,58,43 187,159,119 119,106,116 120,108,122 106,97,112 83,76,88 51,49,57 49,46,50 59,53,48 126,114,86 162,138,87 158,133,76 137,124,74 136,127,82 114,107,64 99,95,37 114,105,47 107,101,24 126,120,45 113,109,49 94,92,20 99,97,23 96,96,14 98,96,26 108,110,37 88,87,33 79,83,27 82,85,23
67,67,33 68,69,30 70,69,31 66,70,30 69,68,30 70,69,31 70,69,31 71,72,33 74,70,33 72,67,35 71,66,36 73,68,38 74,69,41 75,70,42 74,69,41 77,72,44 75,70,40 86,80,44 97,88,41 101,93,39 110,99,35 124,106,33 135,114,31 145,126,33 155,135,29 161,138,26 170,143,26 175,146,27 176,147,26 182,154,25 177,152,22 178,153,25 179,162,26 203,181,34 181,165,24 119,111,17 116,110,33 130,127,33 132,126,22 125,118,21 140,130,40 116,104,38 117,110,42 135,129,54 95,80,88 98,79,86 105,89,87 109,92,93 119,96,97 125,95,94 136,105,97 166,133,122 154,121,110 255,251,235 185,147,128 188,147,127 176,145,124 174,145,125 103,85,84 99,84,94 114,94,104 62,37,38 186,167,181 144,128,122 109,88,77 135,109,97 142,114,101 75,62,55 60,57,61 56,49,59 117,103,120 110,98,114 57,50,62 48,44,53 58,52,45 114,90,64 169,133,82 170,135,81 152,127,70 166,145,89 153,138,89 143,132,86 89,80,33 118,110,58 106,103,61 90,92,48 101,100,44 103,103,29 98,97,18 111,109,35 106,101,30 106,105,28 107,104,39 94,91,38 86,82,34 77,73,15
67,67,33 69,70,31 71,70,32 68,72,32 70,71,32 71,72,33 75,74,36 78,75,35 79,75,38 77,73,36 75,70,38 72,70,37 75,70,38 76,74,41 78,73,43 79,74,44 79,72,41 87,82,41 97,92,39 99,91,37 105,96,36 118,104,36 127,107,28 138,118,32 151,134,29 166,145,32 175,150,32 179,150,29 184,156,29 185,158,24 194,168,27 194,173,32 186,169,22 199,179,22 149,137,28 107,102,18 114,108,31 128,125,44 139,134,36 118,111,23 129,121,31 125,113,43 119,107,50 113,110,29 80,68,70 83,71,76 92,74,73 105,86,88 133,108,109 222,187,174 161,118,101 152,110,97 230,193,178 255,244,228 193,159,139 197,161,139 186,157,135 187,161,138 177,149,138 122,103,110 120,99,114 156,135,152 181,164,186 87,70,73 121,101,92 151,123,110 143,117,105 74,60,62 71,63,71 77,68,79 68,59,74 51,44,56 55,49,56 87,73,59 170,141,92 170,135,81 167,135,80 165,133,78 160,136,81 159,138,86 144,129,82 110,100,49 121,110,64 130,119,73 102,99,57 102,104,49 88,85,30 75,74,20 90,88,14 113,113,29 107,109,23 110,111,34 112,106,40 104,100,40 88,84,26 103,100,35
67,70,35 68,72,34 72,74,32 78,75,31 83,79,31 91,86,31 98,91,34 103,99,37 106,100,36 107,100,41 102,95,38 102,94,40 99,94,41 100,92,42 99,89,40 94,85,38 93,85,35 95,89,41 104,97,40 106,99,40 103,95,30 111,99,31 128,111,31 138,120,33 152,135,28 166,145,32 171,144,27 180,152,27 189,161,24 196,169,23 209,183,30 207,186,34 208,189,34 170,151,14 118,111,25 116,109,37 113,111,21 116,115,38 134,127,30 117,111,18 114,103,18 131,123,44 112,99,78 85,71,76 84,70,75 87,70,73 100,82,81 119,98,98 145,120,121 160,130,129 195,162,153 214,178,168 231,196,183 255,228,214 217,183,165 190,161,139 190,164,143 192,166,145 183,157,136 193,167,153 186,163,160 103,84,91 128,108,120 147,125,117 138,113,96 161,130,111 82,69,66 74,61,69 71,59,64 68,53,44 105,81,59 148,119,86 160,122,74 180,140,86 175,133,81 163,125,75 157,125,70 158,126,69 167,139,81 153,130,72 139,125,67 122,113,53 124,114,61 123,115,65 124,119,68 98,93,50 87,84,29 81,81,18 94,97,37 95,96,17 108,101,33 118,108,37 121,112,36 126,115,40 109,98,25 100,93,21
69,72,37 73,77,37 86,85,33 100,95,40 109,101,36 123,112,39 131,120,45 134,124,46 140,128,48 138,127,52 135,121,51 131,117,47 127,115,45 128,114,46 122,110,44 116,105,41 117,106,44 115,101,43 116,104,38 112,99,36 112,102,33 116,105,32 128,111,31 137,118,34 146,128,26 164,143,32 170,145,29 178,149,28 194,166,29 206,178,30 209,182,27 223,198,42 185,167,27 120,107,7 129,126,32 128,123,41 113,113,29 114,114,30 140,137,27 126,119,20 117,107,27 129,117,51 86,69,75 84,69,77 84,70,72 89,72,75 97,81,79 117,96,94 162,132,131 208,174,172 221,185,177 233,195,187 255,220,212 255,239,229 211,180,161 201,170,151 204,175,155 205,179,158 198,174,152 200,175,158 207,184,171 187,165,157 167,145,137 165,135,118 152,123,101 151,117,99 70,60,61 68,56,61 119,99,81 181,158,118 197,158,115 177,136,91 160,125,71 168,133,79 170,132,82 175,139,90 165,130,76 163,131,76 156,130,76 145,124,70 119,105,47 129,119,66 117,106,62 114,106,52 116,109,50 121,108,56 79,87,34 88,93,30 99,101,30 101,97,21 110,96,38 118,108,39 108,101,44 98,96,26 90,85,16 89,86,21
80,81,33 93,92,36 109,102,34 125,114,39 129,119,39 136,126,44 143,133,43 149,139,45 155,142,51 151,138,47 149,136,47 149,134,46 148,132,47 142,127,39 143,127,42 134,120,36 133,118,39 134,117,39 118,101,23 121,106,29 122,106,32 120,108,30 120,108,30 126,111,30 143,129,32 152,137,31 165,144,33 175,150,32 188,159,27 207,180,34 224,194,40 217,192,34 159,153,60 107,104,21 112,107,25 118,115,30 94,88,11 115,113,25 132,128,23 120,112,18 111,99,29 108,94,36 77,61,55 73,57,70 86,74,76 94,77,78 103,82,80 112,89,86 149,120,116 194,162,157 224,186,178 250,212,202 255,226,218 255,223,215 195,164,145 199,168,149 200,171,151 198,171,153 206,184,164 195,170,153 195,165,150 185,155,138 167,137,122 156,125,104 160,129,108 133,103,88 67,55,55 141,120,95 179,143,92 172,131,82 209,163,108 221,175,120 158,117,68 164,131,81 171,138,88 161,128,78 170,138,83 172,141,88 140,111,58 124,104,58 149,132,81 131,118,68 99,90,43 122,112,61 117,112,61 85,83,34 131,121,50 105,105,31 102,94,29 115,103,35 137,123,39 141,127,41 126,114,44 89,83,19 100,95,26 105,100,29
94,89,36 105,101,41 122,110,40 130,120,42 132,122,40 139,130,43 151,138,45 156,144,46 160,146,51 160,146,51 159,144,52 159,140,47 162,143,48 158,139,44 153,136,42 150,132,43 141,125,40 144,129,41 137,121,36 132,116,33 121,109,31 118,108,30 117,104,29 125,113,35 133,120,31 135,123,27 141,125,24 156,137,26 181,158,29 193,167,28 216,189,32 223,199,36 175,179,55 96,94,24 106,102,26 133,127,32 108,97,22 122,111,36 128,120,18 112,105,17 127,116,31 112,100,41 126,111,119 135,118,138 55,43,48 79,62,63 107,86,84 115,93,87 134,107,102 170,141,135 210,172,162 233,196,183 244,206,198 254,216,208 199,165,147 193,162,143 203,172,153 195,169,148 191,167,145 200,175,156 196,166,151 188,156,140 174,140,122 166,135,114 164,130,110 134,108,96 144,118,97 212,183,134 196,158,108 205,167,117 218,174,121 224,180,127 199,162,109 180,144,95 139,105,60 169,137,91 178,145,95 185,155,99 150,122,66 130,108,63 148,129,76 142,126,72 110,99,55 127,119,69 89,84,43 95,95,52 96,91,48 92,87,32 134,129,49 126,112,46 129,114,35 126,109,44 131,118,43 121,111,40 87,79,29 92,81,19
