54,57,24 55,58,25 57,57,25 59,57,26 59,57,24 62,60,27 63,61,28 63,61,28 64,62,29 64,62,29 65,63,30 66,65,29 68,67,29 73,69,32 80,77,33 90,84,36 97,92,39 103,99,41 113,105,42 124,112,44 135,123,45 143,126,46 151,136,44 158,142,39 155,140,32 153,137,34 147,130,36 124,110,40 84,73,27 72,62,20 82,74,20 121,106,25 166,141,23 184,155,21 191,165,24 143,118,29 67,43,17 71,47,25 125,93,7 220,176,27 235,179,32 234,178,29 227,176,29 241,194,46 243,201,40 242,208,37 205,190,73 102,97,44 96,88,34 108,105,24 112,105,17 135,133,32 107,103,25 111,105,41 119,111,57 103,96,24 100,96,36 103,99,53 106,108,14 105,102,19 133,130,38 96,88,38 110,100,31 118,105,42 121,110,46 126,113,50 153,130,72 142,118,52 153,129,67 154,126,68 149,113,62 160,124,73 170,132,82 180,140,88 176,136,84 178,138,86 178,141,86 168,133,79 173,140,90 148,117,68 170,134,83 170,133,78 173,133,79 165,124,75 126,94,62 131,111,102 162,140,132 161,135,121 202,164,145 244,203,183 155,118,103 101,83,78 202,161,104 204,162,99 200,158,95 205,164,103 189,150,93 187,147,93 182,140,86 183,144,87 197,161,103 185,145,93 179,144,90 177,145,90 146,121,62 153,133,74 141,124,73 114,103,57 118,111,68 118,112,64 122,114,60 135,122,72 128,119,63 114,102,43 101,92,36 100,93,50 93,88,47 95,92,39 92,86,20 100,89,25 100,96,34 93,92,27 98,93,24 115,111,35 101,96,23 105,100,27 103,101,27 100,100,30
54,57,24 55,58,25 55,58,23 58,58,24 58,56,23 61,59,26 62,60,27 63,61,28 63,61,28 63,61,28 64,62,29 68,64,27 67,63,26 70,66,31 74,69,30 80,76,30 89,83,35 94,89,36 105,96,38 116,104,36 132,119,46 141,126,47 145,130,40 152,135,41 159,143,42 157,141,40 149,131,33 147,130,34 136,122,38 125,113,35 131,118,29 160,139,26 184,155,23 192,159,22 199,165,22 199,167,25 202,172,43 192,160,58 195,153,43 222,174,29 231,174,32 234,177,35 238,186,42 239,189,40 237,193,40 238,201,38 220,197,55 112,105,44 100,97,14 102,98,20 105,98,30 121,118,26 106,99,40 115,113,25 107,102,47 93,86,27 109,104,33 109,104,33 94,90,14 102,94,29 132,125,39 116,109,50 115,109,34 129,114,65 126,113,52 119,105,47 146,125,71 136,110,40 168,134,73 183,144,83 188,145,85 176,137,78 177,138,79 176,137,80 168,128,76 169,131,81 174,137,84 159,124,68 173,133,79 184,144,90 177,135,81 182,140,86 180,144,86 170,130,76 103,76,42 185,157,146 160,138,130 152,126,114 221,185,167 237,199,182 117,94,83 118,98,78 186,145,88 194,149,85 198,153,89 203,161,96 202,160,97 211,170,109 200,157,101 187,148,89 188,152,90 197,161,101 182,147,93 179,147,92 162,134,76 162,139,81 136,119,68 120,109,63 110,105,54 114,106,52 123,113,60 106,96,43 101,93,39 99,91,39 96,92,32 109,102,41 106,102,40 112,105,37 105,98,28 95,87,22 98,95,28 94,93,26 88,90,19 82,83,15 74,72,12 71,69,11 81,77,17 114,109,38
55,58,25 55,58,25 55,58,23 57,57,23 59,57,24 59,57,24 63,61,28 63,61,28 62,61,25 63,62,26 64,63,27 66,62,25 67,63,26 68,64,27 71,67,30 73,70,28 81,77,29 86,83,32 98,90,36 108,101,40 122,112,45 135,123,45 141,127,41 149,134,44 154,142,44 157,144,44 157,141,40 153,138,32 157,137,31 157,135,31 161,138,28 176,147,26 192,161,28 197,164,27 202,170,28 198,166,22 197,163,20 202,165,25 204,165,25 218,173,27 227,172,29 231,174,32 232,185,37 233,188,42 233,194,43 231,195,36 222,194,42 132,118,48 103,101,27 98,95,28 117,109,44 116,112,23 107,102,47 116,112,25 127,122,53 102,99,46 87,85,25 100,97,30 98,94,18 116,109,39 125,118,32 117,105,46 132,119,46 128,111,60 134,120,54 145,127,65 161,137,86 124,100,34 177,138,77 181,139,76 180,137,77 178,137,76 180,141,80 184,145,84 190,151,92 169,132,77 171,131,79 166,127,70 185,144,87 175,134,77 177,135,81 179,137,83 174,137,82 186,145,96 138,109,89 205,174,162 132,110,102 142,109,100 190,162,151 120,97,86 100,80,71 165,136,101 180,139,78 185,143,78 189,147,84 199,154,90 195,150,88 199,153,94 195,155,91 187,148,87 170,134,74 168,134,73 172,137,81 179,149,93 159,134,77 153,130,72 142,123,70 124,112,53 114,105,47 130,116,71 116,103,71 116,102,77 173,156,132 166,149,125 157,139,118 133,121,95 95,85,61 98,89,33 94,86,34 96,94,36 84,85,17 89,90,22 77,80,18 74,79,18 78,81,21 83,81,19 85,82,17 92,90,18
57,57,25 57,57,25 57,57,23 59,57,24 61,59,26 59,57,24 59,57,24 61,59,26 61,60,24 63,62,26 64,63,27 67,63,26 67,63,26 68,64,27 67,63,26 72,66,30 79,74,35 81,76,35 92,86,40 101,93,41 115,106,48 127,113,47 136,121,44 140,130,40 153,139,42 150,138,40 157,141,40 157,142,36 167,145,37 170,145,31 172,147,31 177,148,29 188,156,30 194,159,32 197,164,29 195,165,25 190,160,24 194,161,26 199,161,26 205,163,27 212,166,29 219,173,36 223,177,40 231,188,45 232,193,42 232,196,37 222,195,40 201,186,96 109,104,33 102,97,24 102,96,30 123,108,29 116,110,46 115,105,23 127,123,36 110,108,48 72,68,22 89,84,31 107,108,17 121,115,38 129,119,37 132,119,56 128,116,34 148,129,72 150,132,61 143,121,54 149,120,71 151,121,65 169,132,79 159,123,76 150,112,66 170,134,87 173,136,92 172,138,93 196,159,115 209,173,126 191,158,110 190,152,104 186,145,98 189,148,99 176,135,90 159,121,73 176,139,84 184,147,94 154,125,103 185,154,142 81,64,56 66,53,46 78,67,64 70,56,56 78,60,57 163,124,81 184,143,82 182,141,80 186,145,84 194,151,93 182,140,75 190,148,85 195,154,95 182,143,84 173,137,79 179,144,88 166,134,77 156,128,72 148,124,69 146,126,67 135,118,69 166,144,110 169,144,114 210,181,161 205,175,160 207,177,160 183,153,138 205,177,164 183,162,151 109,93,89 92,80,80 102,95,52 105,102,47 92,93,27 91,96,22 88,90,19 85,89,20 86,90,23 82,83,17 81,79,17 83,77,11 91,90,11
58,58,26 58,58,26 58,56,23 61,59,26 59,57,24 59,57,24 59,57,24 61,59,26 62,61,25 63,62,26 63,62,26 66,62,25 67,63,26 68,64,27 68,64,27 68,64,29 73,69,34 77,73,38 87,82,43 97,88,43 112,104,52 121,110,48 125,113,43 138,126,44 145,130,40 144,131,40 152,138,43 156,144,37 167,148,37 174,152,35 172,150,33 179,150,31 185,154,35 187,154,34 192,162,33 188,160,23 184,156,19 187,158,24 191,157,25 198,160,27 205,163,27 217,172,37 220,175,40 223,184,42 229,194,42 228,196,39 221,196,40 210,196,83 126,112,28 107,99,18 97,93,33 102,95,27 99,98,42 114,104,37 124,114,22 118,116,46 90,84,36 91,83,31 114,110,21 107,99,20 124,114,36 123,111,45 124,110,26 143,121,58 152,131,59 165,139,69 172,132,80 162,125,83 141,108,71 150,117,78 182,148,107 194,157,113 174,140,95 173,141,95 175,141,100 208,171,127 215,182,134 198,162,113 203,166,122 210,177,140 188,154,124 161,125,92 167,130,88 156,123,75 165,140,121 177,154,143 53,42,39 35,25,24 36,26,27 50,40,44 51,44,44 149,117,75 177,136,79 177,136,77 174,133,76 184,143,86 178,138,74 192,152,88 189,150,89 186,147,86 172,138,77 164,134,76 155,127,71 147,120,73 145,122,82 153,129,94 173,149,125 199,166,155 196,160,154 198,165,156 184,156,147 184,158,148 188,166,160 165,142,139 98,79,81 97,82,92 91,84,64 107,105,43 102,102,30 85,87,14 96,98,16 98,100,18 99,102,24 95,96,19 95,94,17 105,103,33 92,87,14 116,115,20
58,58,24 60,60,26 58,56,23 59,57,24 61,59,26 61,59,26 61,59,26 62,60,27 63,62,26 64,63,27 66,62,27 66,62,25 67,63,26 67,63,26 67,63,28 68,63,33 68,63,31 73,68,36 79,72,41 91,84,43 102,93,46 109,100,44 119,108,44 127,114,39 133,122,37 140,126,42 148,133,43 157,144,42 170,151,38 167,144,32 174,148,37 179,149,37 179,147,35 178,146,32 183,154,33 185,157,30 185,157,28 183,155,26 187,153,23 193,157,26 200,162,27 204,166,31 211,169,35 221,183,46 224,191,43 224,197,42 214,190,37 214,180,80 115,104,40 114,112,24 108,101,33 97,89,37 94,93,39 112,105,48 130,117,28 120,114,39 136,126,46 112,101,39 109,102,30 114,105,31 118,109,33 121,111,42 115,103,35 150,132,72 138,119,55 154,132,69 151,119,75 126,98,69 171,137,103 193,160,121 187,154,115 196,166,124 205,173,127 202,170,126 192,158,115 197,160,118 197,161,110 191,157,112 137,111,88 81,64,54 68,52,48 62,46,42 75,59,57 124,104,95 175,153,135 122,104,99 44,34,35 35,28,28 33,23,22 30,23,23 32,27,24 125,106,83 164,126,76 181,140,83 179,140,81 176,133,73 179,136,78 189,145,92 178,137,80 187,148,89 161,127,68 157,128,75 150,123,89 168,138,123 159,132,125 163,138,135 151,128,129 148,122,128 143,119,123 151,128,129 154,131,132 154,136,135 92,82,83 85,73,75 98,86,86 89,81,59 116,114,52 111,112,35 116,118,34 107,110,21 100,95,22 93,88,17 106,103,22 107,108,19 104,103,24 102,97,26 107,103,25 119,116,24
59,57,24 61,59,26 58,56,23 60,60,26 64,59,27 62,60,27 62,60,27 63,61,28 66,62,25 66,62,25 66,62,27 68,62,28 65,64,26 68,64,27 68,64,27 68,63,33 68,63,33 71,66,36 74,69,37 83,77,41 92,85,44 100,92,42 108,100,46 116,103,40 132,119,44 136,121,44 144,128,45 149,135,40 159,142,35 166,144,38 169,142,36 172,146,37 169,141,33 169,141,31 177,147,33 177,148,29 177,149,24 180,150,23 180,150,21 187,158,26 195,161,29 196,160,29 208,168,35 211,176,40 219,188,41 221,194,39 204,183,42 225,172,79 204,172,88 134,121,32 104,94,16 104,97,54 98,92,28 111,99,40 124,114,32 110,104,29 153,142,55 115,103,44 110,99,35 122,110,40 129,121,38 138,127,54 126,109,44 148,125,65 164,134,76 160,130,74 133,102,65 119,100,77 177,148,115 199,168,129 205,175,133 206,176,132 202,170,126 207,173,130 211,174,132 196,162,121 199,166,118 146,120,99 76,57,59 98,80,77 90,76,76 83,69,69 41,27,29 81,63,62 183,163,145 60,47,42 31,24,24 33,26,26 33,26,24 30,25,22 30,25,24 41,34,32 139,110,77 174,132,80 192,151,94 177,136,77 171,128,79 160,117,70 175,134,77 172,132,78 168,138,96 157,131,110 158,135,132 145,126,130 132,115,121 125,110,118 113,97,110 130,112,121 155,136,143 145,126,128 106,92,94 87,75,77 93,82,75 94,85,68 98,96,38 115,114,49 109,108,43 113,111,41 118,118,32 116,113,32 105,102,19 109,104,24 99,94,25 100,98,24 106,106,20 115,111,22 113,109,20 118,111,23
63,63,29 64,62,29 64,62,29 63,61,28 64,62,29 63,61,28 62,60,27 63,61,28 66,60,24 67,61,25 66,62,25 68,62,26 65,64,28 67,63,26 68,63,31 68,63,31 68,63,33 70,65,35 72,67,37 79,72,41 89,81,45 99,90,45 100,92,42 114,102,43 125,111,45 127,111,39 136,122,38 144,129,37 148,132,31 157,137,33 169,142,38 165,138,34 164,141,31 163,137,26 167,139,29 176,146,30 179,148,29 178,147,26 178,153,27 182,152,25 189,154,27 191,157,27 198,163,29 209,174,38 218,185,37 221,193,41 206,170,53 241,167,90 244,197,120 159,139,53 138,130,47 107,105,35 96,95,28 102,99,34 95,92,37 107,101,26 144,136,42 114,105,29 118,105,42 119,109,29 119,115,28 133,121,39 154,130,64 141,119,45 157,130,67 165,137,79 133,107,66 102,85,75 153,132,109 172,144,106 195,161,118 192,160,114 189,156,108 217,184,136 239,206,158 210,178,132 169,143,104 83,71,71 86,73,83 89,76,84 83,71,76 85,73,75 83,67,63 108,90,85 125,105,98 59,50,46 34,22,22 30,25,22 33,23,22 33,23,22 30,28,26 36,31,30 95,76,51 166,130,81 193,154,97 188,147,90 174,132,80 163,120,71 175,133,79 159,132,114 154,135,137 141,124,130 130,115,123 119,106,116 110,97,107 108,95,103 135,122,132 121,109,114 97,83,85 83,71,76 84,77,77 89,83,58 137,137,51 131,134,31 134,134,50 137,135,63 124,122,52 121,116,43 124,118,43 101,95,20 105,100,18 114,109,25 101,97,21 105,101,23 111,109,19 120,117,25 121,117,28 116,115,22
64,63,27 64,62,29 64,62,29 64,62,29 65,60,28 64,63,27 63,62,26 64,63,27 66,62,25 67,63,26 68,62,26 68,64,27 65,64,26 67,63,26 67,62,32 70,65,33 70,65,35 71,66,36 71,66,38 73,66,37 83,74,43 88,81,42 97,88,41 106,97,41 117,106,44 120,108,40 134,117,39 146,128,39 148,130,32 151,130,31 159,135,32 160,136,31 163,139,32 163,140,30 165,139,28 171,144,29 175,145,31 178,146,32 176,147,28 178,150,25 183,151,25 183,151,23 187,157,21 197,167,29 213,182,35 211,182,39 199,149,48 244,168,85 255,202,118 207,176,85 125,121,45 112,110,22 102,99,34 113,111,37 78,75,35 106,104,34 129,123,28 141,131,49 119,107,37 115,107,26 115,112,29 109,99,21 136,128,38 128,112,38 150,128,63 147,122,63 155,123,77 123,97,72 129,111,90 166,137,106 177,146,107 167,140,97 176,146,102 177,147,103 203,172,123 219,187,143 120,97,82 84,75,86 80,71,84 85,74,83 87,75,75 97,84,79 114,97,87 121,102,90 92,77,68 58,47,44 38,28,27 29,22,20 31,21,20 32,22,21 28,26,24 47,42,41 124,106,85 186,150,99 175,134,87 178,137,88 164,126,76 172,138,95 138,112,89 149,132,138 134,122,134 120,108,122 103,89,104 101,89,101 122,113,124 96,89,99 76,73,77 76,69,69 75,64,71 82,70,70 93,85,63 103,98,55 107,104,51 91,94,34 117,116,39 118,113,44 115,110,37 115,111,35 107,101,26 109,104,31 91,86,15 91,86,15 115,110,30 111,102,28 112,104,25 119,115,28 106,103,22 89,84,15
62,66,28 62,65,30 64,62,29 64,62,29 64,62,29 64,63,25 64,63,25 66,65,27 65,64,26 67,63,26 69,63,27 68,64,29 65,64,28 68,64,27 68,64,29 70,65,35 70,65,35 71,66,36 72,67,39 74,67,40 78,69,38 87,79,43 96,87,42 104,96,42 112,104,41 120,108,42 136,119,43 145,125,37 146,128,30 151,130,31 154,129,29 158,134,31 159,135,28 158,135,25 162,136,27 161,136,20 170,140,26 175,145,33 175,145,31 172,143,24 178,148,23 179,149,22 186,157,23 195,165,29 206,177,32 206,176,38 211,152,61 249,177,90 245,193,104 185,155,61 108,103,32 135,134,39 115,111,35 126,126,40 81,77,40 97,96,31 123,117,26 136,128,45 121,112,38 113,107,30 114,110,32 102,90,22 125,117,25 115,98,22 191,168,126 240,211,178 255,239,213 236,203,178 119,94,75 154,130,104 173,144,111 170,143,100 163,130,91 155,125,83 172,145,102 178,154,119 163,146,147 151,142,157 100,91,104 80,69,78 100,87,84 121,104,96 125,106,94 118,97,84 105,88,78 88,75,70 55,42,39 33,23,22 32,22,21 31,21,20 34,32,30 48,41,41 115,96,73 175,139,88 187,146,99 171,133,85 156,123,84 133,104,80 133,115,112 139,123,136 115,103,115 108,96,110 110,96,111 103,91,105 76,69,81 64,62,72 54,51,57 64,59,56 88,76,76 107,96,77 107,101,65 97,96,58 91,90,38 87,86,30 96,96,26 95,91,29 105,103,29 102,101,22 95,93,19 91,88,21 111,109,37 104,102,32 98,92,28 105,99,24 108,102,25 117,109,26 114,112,24 99,94,23
66,65,29 66,64,31 66,64,31 65,64,28 66,64,31 65,64,26 65,64,26 66,65,27 66,65,27 68,64,27 68,64,27 68,64,27 68,64,27 68,64,27 68,63,31 70,65,35 70,65,35 71,66,36 73,68,38 74,67,38 76,69,42 83,77,41 94,84,42 97,89,39 107,98,40 116,105,41 128,112,38 142,122,36 147,128,33 151,130,31 156,133,34 155,132,31 156,136,28 158,137,26 165,139,28 164,137,24 169,139,25 172,142,30 170,143,30 169,142,27 171,142,23 177,146,27 184,154,25 192,164,27 198,170,29 202,158,48 246,174,92 248,187,85 213,174,76 153,134,41 106,100,23 143,139,36 122,118,31 128,125,44 93,89,52 94,91,38 110,105,21 155,151,64 133,123,41 112,104,25 113,107,30 119,111,46 131,118,57 210,186,178 212,185,178 206,177,173 233,200,191 255,219,201 255,220,199 218,192,180 150,126,100 170,139,100 187,155,109 174,142,96 182,152,108 167,142,114 58,41,42 100,86,101 83,69,86 99,81,90 119,97,91 118,95,84 106,85,72 117,96,85 112,93,81 105,88,78 124,106,101 75,62,59 44,32,34 37,30,30 36,31,30 56,51,50 138,115,86 163,127,78 176,139,95 163,130,103 133,114,118 126,110,123 116,102,115 114,100,115 96,84,96 106,94,108 84,75,86 55,48,58 52,50,58 51,47,58 71,63,69 104,95,80 108,98,58 114,108,62 104,105,55 99,106,47 97,103,51 89,91,47 100,98,51 93,92,40 92,90,30 85,83,23 67,64,20 88,86,39 107,104,39 104,102,30 100,97,32 87,80,21 94,91,26 99,94,21 88,86,14 100,94,19
65,66,27 66,65,27 70,66,31 70,66,31 67,68,31 65,66,29 65,66,27 65,66,27 70,66,31 70,66,31 72,66,32 71,65,29 70,66,31 68,63,31 68,63,33 68,63,33 71,66,38 71,66,38 72,67,39 74,67,40 75,68,41 80,73,42 87,80,39 99,90,45 102,94,42 115,103,46 119,105,35 132,115,35 146,126,36 150,129,32 150,129,30 154,133,32 162,140,32 160,139,28 162,136,25 164,137,24 166,136,24 165,135,23 167,140,25 167,140,23 172,143,24 171,142,23 178,150,23 186,159,27 189,163,26 222,163,72 250,182,92 209,168,51 157,140,44 130,124,33 147,140,41 152,143,28 133,125,31 123,118,36 109,105,59 91,87,25 106,101,21 143,135,56 130,122,41 114,108,31 115,106,32 114,98,65 162,139,136 168,144,150 177,155,160 190,166,172 216,188,188 248,215,208 255,246,226 255,248,228 221,193,166 167,135,103 185,152,113 200,167,128 178,150,121 149,131,140 122,96,105 165,146,164 110,96,101 108,90,89 112,94,89 90,73,65 55,38,30 76,59,51 95,78,70 102,85,75 109,89,80 112,92,85 83,70,65 41,34,34 36,31,33 34,29,31 142,121,96 162,124,76 143,115,104 128,116,128 121,109,123 109,100,113 96,84,96 111,102,113 102,93,106 63,59,70 54,50,59 45,42,48 65,58,58 86,78,67 133,121,82 140,124,80 126,111,71 104,99,60 94,95,47 108,106,59 112,107,54 118,111,54 128,118,51 108,105,22 113,108,37 107,105,45 87,87,42 88,84,36 92,92,22 107,105,33 105,100,31 83,80,27 73,72,20 73,71,11 78,83,20 77,80,16
65,66,27 66,65,27 65,67,25 68,69,30 68,69,32 66,70,32 67,68,31 68,67,31 69,68,32 70,69,33 69,68,30 71,67,30 71,67,32 70,65,35 68,63,33 72,67,39 71,66,38 72,67,39 73,68,40 73,68,40 74,69,41 78,73,43 89,81,45 91,81,39 101,91,40 103,93,40 108,100,37 127,111,37 138,119,35 143,125,34 148,130,32 153,132,31 162,141,30 162,141,28 166,141,27 168,141,26 168,138,24 169,139,25 171,141,25 173,143,27 170,141,22 172,142,26 178,149,28 180,157,26 195,165,40 235,184,88 214,174,53 180,160,40 136,128,34 140,131,34 160,154,50 148,140,18 135,127,23 118,109,33 101,98,43 86,80,16 114,109,25 129,124,40 117,108,48 109,102,34 114,99,61 115,93,96 138,119,126 147,128,135 152,130,138 173,147,153 189,161,163 236,199,196 255,235,220 255,248,226 255,251,228 181,148,123 161,128,103 160,126,104 165,136,116 155,128,112 144,117,101 105,85,76 101,85,83 98,82,80 81,67,69 101,84,90 84,65,67 99,81,78 90,74,70 75,59,53 102,85,75 119,98,87 123,107,94 80,64,58 35,29,34 41,34,34 180,157,126 161,138,109 129,117,133 120,108,120 105,96,111 101,92,107 90,81,92 62,58,67 54,47,57 47,45,53 58,53,55 87,73,55 155,133,95 150,130,80 149,124,67 128,115,65 132,123,78 139,132,93 94,87,46 100,91,35 114,104,35 115,107,28 114,106,25 112,105,35 113,109,47 110,106,44 106,103,38 102,100,28 94,90,12 79,74,3 108,104,17 97,99,28 73,74,26 89,87,40 77,81,23 75,77,22
65,68,33 66,69,34 68,69,30 70,69,31 67,71,31 67,68,31 67,68,29 69,68,30 68,69,30 69,70,31 69,68,30 72,68,31 71,66,34 70,65,35 71,66,36 70,65,35 73,68,40 73,68,40 73,68,40 74,69,41 74,69,41 77,72,44 82,74,40 85,78,35 94,85,38 101,93,41 106,99,38 122,110,44 131,114,34 139,121,34 144,125,30 149,132,27 158,136,28 163,142,31 167,142,28 168,141,26 171,141,25 170,141,22 176,147,28 176,147,26 175,146,25 175,146,25 176,150,30 177,157,29 214,182,58 209,181,44 185,167,25 149,140,43 132,126,35 132,126,33 159,155,50 146,139,26 136,129,20 132,124,34 121,113,50 106,99,40 123,118,38 135,129,52 113,106,49 108,95,61 107,85,88 114,95,99 126,109,112 131,112,114 139,115,119 160,135,136 170,142,140 209,175,171 241,203,193 244,212,196 250,221,201 232,201,182 166,130,110 165,131,111 168,134,114 167,133,115 153,125,112 115,95,88 102,83,85 87,73,75 69,56,64 81,67,69 88,69,71 83,66,67 87,71,67 98,81,73 93,79,65 128,105,90 140,114,102 101,80,69 44,39,41 101,94,78 182,161,134 98,84,86 125,111,128 114,102,116 109,100,115 83,76,90 56,50,57 45,43,51 53,50,56 64,58,49 108,83,53 150,121,70 161,132,79 164,135,82 159,135,80 141,126,77 140,129,83 141,132,87 87,80,23 109,99,46 111,105,59 103,100,47 103,100,35 129,123,59 117,117,45 99,98,21 99,98,19 106,102,24 100,102,20 89,89,19 106,108,33 97,97,25 93,91,29 94,94,31 79,82,18 96,95,28
67,67,33 67,68,31 69,68,30 70,69,31 66,70,30 69,70,31 70,69,31 70,69,31 70,69,31 71,70,32 72,71,33 74,70,33 72,67,35 71,66,36 73,68,38 73,68,38 74,69,41 75,70,42 74,69,41 74,69,41 77,72,44 75,70,42 78,73,41 91,81,41 97,88,41 100,92,42 102,95,36 112,101,37 124,106,33 129,109,30 135,115,27 148,130,30 155,135,29 157,135,27 167,142,26 171,144,27 175,146,27 178,149,28 176,148,23 182,154,25 177,152,22 178,153,23 177,154,25 178,161,25 203,181,34 197,176,26 160,149,33 124,120,33 116,110,33 122,117,33 139,139,39 132,126,22 125,118,21 129,122,25 128,116,38 112,99,49 117,110,42 138,130,65 124,114,61 91,76,84 98,79,86 102,86,82 107,90,91 108,89,91 119,96,97 126,98,98 117,85,82 144,113,105 166,133,122 156,120,110 232,201,189 255,240,223 185,147,128 186,148,127 181,143,122 176,145,124 174,145,125 137,116,103 99,82,85 104,89,97 114,94,104 139,113,119 83,55,57 198,179,193 144,128,122 119,99,90 110,89,78 142,114,103 142,114,101 115,94,83 70,63,66 55,52,56 56,49,59 100,88,104 117,105,121 100,91,106 57,50,62 51,47,56 49,46,50 57,51,44 114,90,64 167,133,88 174,139,85 168,136,81 152,127,70 168,145,87 161,142,87 148,133,84 143,132,86 97,85,44 99,91,39 123,116,73 106,103,61 89,89,46 92,94,48 104,103,47 103,103,29 96,95,16 105,104,27 110,108,38 106,101,30 98,97,20 103,101,31 103,100,35 94,91,38 87,86,34 83,80,29 81,77,15
65,65,31 68,69,32 69,70,31 70,69,31 68,72,32 70,71,32 70,72,30 71,72,33 73,72,34 75,75,34 78,75,35 77,73,36 75,71,34 74,67,36 75,70,38 71,69,36 75,70,38 75,70,40 75,73,40 74,69,39 77,72,42 75,70,40 79,75,40 92,83,38 96,91,38 97,92,37 102,93,37 107,98,38 118,104,36 122,105,29 134,113,32 141,124,30 152,135,30 160,140,32 171,149,32 176,151,33 179,150,29 180,152,25 182,154,25 187,161,22 192,166,25 191,168,26 188,167,28 191,174,27 201,181,24 182,168,27 109,102,14 113,108,26 115,109,32 102,93,33 140,140,40 139,134,36 118,111,23 110,102,10 134,122,40 125,110,70 121,109,52 124,118,43 94,81,78 83,71,73 83,71,76 95,77,76 101,83,82 109,87,92 124,99,100 151,122,118 162,121,103 143,100,83 132,90,77 157,118,104 255,224,209 255,248,231 196,162,142 199,161,142 191,157,135 181,152,130 185,159,136 179,152,134 132,109,106 129,111,122 119,98,113 142,121,138 137,118,132 184,167,189 93,76,79 103,83,74 121,98,85 152,121,109 143,117,105 104,83,79 72,61,68 66,58,66 75,66,77 113,101,115 77,68,81 53,49,60 50,44,51 61,54,52 96,79,55 172,143,94 168,133,79 174,138,87 170,138,83 167,137,81 162,138,83 157,133,80 156,136,86 143,128,81 113,103,52 114,104,51 115,104,60 127,118,71 104,101,59 99,99,56 99,99,40 89,86,31 82,81,27 82,81,16 100,100,16 115,112,27 107,109,23 110,111,32 114,109,36 109,103,37 99,95,35 96,92,34 100,94,30 103,100,35
67,71,33 68,72,34 68,72,34 72,73,34 73,73,32 73,73,32 77,74,32 82,78,32 85,79,31 83,79,31 90,85,32 91,86,33 89,86,35 90,84,36 89,83,35 87,82,39 85,80,37 83,78,35 85,80,39 91,81,41 85,78,37 83,73,35 83,76,33 94,89,38 100,92,38 102,94,40 104,97,38 106,98,33 109,97,29 121,106,29 130,111,29 143,126,30 153,138,30 160,140,32 170,148,31 178,151,34 180,152,27 183,156,24 192,164,25 195,168,22 205,179,28 203,179,30 201,181,33 204,186,28 184,165,12 136,127,42 117,108,32 113,107,30 113,111,23 108,102,36 142,141,46 125,117,23 115,108,20 112,105,17 133,122,47 136,124,44 121,111,62 101,87,71 84,69,77 83,70,78 87,73,78 99,81,80 109,87,90 115,93,96 130,107,106 153,128,125 201,163,157 234,195,183 234,192,179 232,193,179 246,211,196 255,240,224 211,180,161 201,170,151 186,160,139 191,165,144 190,164,143 184,158,137 178,151,135 161,141,132 144,125,132 114,96,107 143,129,144 141,125,142 123,105,102 119,98,87 153,125,112 160,129,110 108,92,88 84,70,72 72,61,68 72,61,68 71,60,67 66,54,59 61,48,45 76,55,44 114,85,52 151,119,77 175,137,87 177,135,81 161,124,69 159,124,70 159,127,72 157,130,69 161,136,77 158,135,77 158,137,83 143,128,77 114,104,51 127,119,56 135,126,66 135,129,65 124,120,62 112,109,54 98,92,46 87,83,25 72,72,13 80,81,31 91,88,48 99,98,21 113,108,26 115,107,28 119,109,31 114,106,25 115,106,30 111,102,28 93,85,20 96,92,30
69,69,35 71,71,37 72,73,34 78,78,33 87,84,33 90,87,34 100,93,32 107,99,34 110,103,35 115,108,38 118,108,37 119,109,38 117,107,40 117,106,42 118,107,45 114,103,41 112,104,41 115,104,42 112,100,41 109,97,40 104,92,37 100,90,39 100,90,37 103,94,38 105,94,32 108,96,37 112,101,39 105,98,30 112,100,30 120,105,28 130,113,35 140,123,27 152,135,30 158,138,32 171,149,34 176,149,32 184,156,31 189,162,30 196,168,27 201,173,23 212,185,30 216,191,35 203,184,29 195,178,29 158,140,22 102,93,17 123,117,24 129,124,53 112,110,22 107,102,31 122,121,24 145,139,37 126,119,22 109,101,18 129,118,45 134,124,42 90,74,72 85,70,78 85,71,76 88,74,79 89,72,75 94,78,76 106,88,87 121,100,100 152,124,124 156,128,128 188,156,151 200,164,156 213,175,167 218,182,172 245,209,199 255,232,218 218,184,166 199,168,149 193,164,144 194,168,147 198,172,149 185,161,139 184,157,139 214,191,176 196,173,162 183,160,157 149,131,130 123,105,104 160,132,119 151,125,104 163,129,109 151,123,110 75,63,65 74,62,67 71,58,66 73,55,50 141,118,89 185,155,111 195,157,111 181,143,97 163,126,73 170,135,79 176,138,88 178,137,88 162,124,74 156,123,71 152,120,65 160,130,74 166,141,84 165,140,83 147,129,69 130,117,56 127,118,58 120,108,67 123,114,69 125,116,69 127,118,71 106,100,54 89,82,39 80,79,27 87,90,26 97,102,37 103,104,27 108,104,26 97,85,28 110,101,41 120,114,39 109,102,34 124,114,43 116,105,32 101,91,20 90,83,22
