211,166,104 221,176,114 223,178,116 214,169,107 195,150,88 191,145,86 189,143,84 188,142,85 185,139,80 190,143,82 191,143,85 192,144,90 195,151,100 189,148,99 188,145,96 180,137,88 181,139,87 188,146,94 189,145,94 192,149,93 183,136,84 181,133,86 183,139,86 172,132,80 173,131,79 180,138,86 171,130,81 172,131,82 175,134,87 181,138,89 173,129,76 187,143,90 186,143,94 189,146,97 177,134,85 187,142,96 180,138,86 182,140,88 182,140,88 186,141,93 180,137,81 184,138,83 184,138,83 182,136,79 197,151,94 178,134,81 165,122,64 173,127,70 195,149,92 198,152,95 188,142,85 191,146,82 181,139,74 125,97,70 121,97,89 108,86,80 129,95,52 187,142,80 186,136,76 184,139,75 172,129,69 179,131,73 194,143,90 190,144,85 195,149,90 202,156,97 202,156,97 212,167,105 197,152,90 202,154,96 202,152,92 191,145,86 206,160,105 212,167,105 194,149,87 185,138,77 168,125,69 129,94,58 100,76,52 197,154,94 193,150,90 187,144,84 194,151,91 183,140,80 176,133,73 168,129,72 166,125,68 164,125,68 189,146,90 178,135,77 175,131,78 166,124,70 171,129,77 180,138,84 188,144,91 186,146,94 105,90,81 95,70,67 202,161,104 163,122,77 162,125,81 76,64,64 72,60,65 58,48,49 70,61,53 36,24,26 32,20,20 60,51,43 44,34,35 43,32,39 79,68,75 75,70,72 100,83,73 111,91,73 126,99,67 76,69,72 72,62,66 67,57,61 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 66,56,57 68,58,62 64,54,58 64,54,58 70,60,64
215,168,107 214,167,106 219,172,111 220,173,112 213,167,99 211,164,101 200,153,90 201,156,94 194,149,87 195,147,89 177,129,71 192,146,89 187,141,84 178,136,82 178,136,84 187,145,93 181,139,87 189,147,95 198,151,99 198,150,103 194,147,95 194,147,95 199,152,100 174,132,80 189,146,99 178,135,79 172,130,67 166,125,66 182,140,86 196,153,93 191,146,82 193,145,87 188,145,96 186,143,94 195,152,103 189,144,96 186,143,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,84 194,153,94 182,138,87 197,154,96 206,160,105 192,146,87 192,150,96 176,130,73 193,145,89 202,156,97 198,152,93 196,149,86 104,80,58 112,93,97 125,106,94 93,71,53 173,134,91 190,146,79 191,146,82 189,142,81 184,137,76 196,148,90 178,137,76 164,118,59 169,123,64 176,130,71 181,136,74 208,163,101 198,150,92 188,145,87 190,145,83 195,144,87 200,152,94 182,136,79 165,122,73 151,117,95 142,119,108 64,52,54 172,129,71 200,157,99 190,147,87 171,129,66 192,150,87 175,132,74 180,137,79 182,139,81 172,130,76 195,146,95 190,143,91 186,145,86 186,147,90 188,141,91 178,134,83 182,138,87 170,129,72 177,130,78 181,137,84 145,105,53 191,149,97 178,141,88 105,83,75 77,62,70 73,62,59 66,53,63 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 70,60,64 70,60,64 72,62,66 78,68,72 72,62,66 79,68,77 67,57,61 70,60,64 75,65,69 71,61,65 71,61,65 64,54,58 68,58,62 66,56,60 72,61,68 71,60,67
219,172,111 221,174,113 209,162,101 203,155,97 195,147,91 202,159,99 200,157,97 204,158,101 205,159,102 205,157,99 197,149,91 195,149,92 189,143,86 168,127,70 163,122,65 181,139,87 180,138,86 195,153,101 194,147,95 211,165,110 203,157,102 189,143,88 191,145,88 185,144,87 173,128,82 191,149,97 176,130,75 185,139,80 181,135,78 180,134,77 168,120,64 204,156,98 187,145,91 187,145,91 185,143,89 188,143,95 181,138,89 187,145,93 195,153,101 186,143,94 181,138,89 186,144,90 199,157,105 193,148,100 179,135,84 157,115,63 184,143,86 178,136,82 208,162,105 193,145,89 191,145,86 194,148,89 199,149,87 117,96,71 103,90,98 122,104,103 80,68,58 93,74,51 204,160,93 181,137,66 199,153,87 191,144,81 184,139,75 185,139,80 197,151,92 190,144,85 168,122,63 187,142,80 202,157,95 202,154,96 195,149,92 181,137,84 189,142,81 190,142,84 180,137,81 172,142,116 118,96,88 95,85,89 56,49,52 182,141,84 201,160,103 191,150,89 199,157,94 182,140,77 172,129,71 172,129,71 185,142,86 179,135,82 191,145,88 197,154,98 183,140,84 185,142,86 184,138,83 187,144,88 187,142,94 176,132,79 187,144,86 192,146,87 175,132,76 181,140,83 188,147,88 198,157,100 105,83,77 69,58,55 34,29,31 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 79,69,73 72,62,66 81,71,75 80,70,74 80,69,78 82,70,82 81,70,79 74,63,70 74,64,68 74,64,68 78,68,72 77,67,71 71,61,65 71,61,65 71,60,67 72,61,68
207,164,106 196,153,95 189,146,88 192,149,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 213,167,110 211,165,108 214,169,107 211,166,104 193,150,92 171,128,72 178,137,80 181,140,83 175,134,77 173,132,83 157,116,67 197,151,94 191,145,90 185,139,84 188,145,96 170,128,74 182,140,86 176,133,77 179,136,78 178,132,75 179,135,82 196,150,93 201,155,98 190,150,98 187,145,93 189,146,97 182,139,90 191,148,99 203,159,106 210,166,113 183,139,86 178,133,85 177,135,83 178,136,84 178,136,84 178,136,84 191,150,93 179,138,81 179,138,81 173,132,75 175,134,77 173,128,66 196,148,90 194,144,82 140,106,84 104,94,98 109,92,95 81,70,65 94,82,72 181,143,97 179,129,67 178,131,68 200,150,88 197,150,87 180,130,70 187,141,82 201,155,96 175,129,70 199,151,93 191,144,83 182,137,75 186,143,85 192,149,89 201,157,86 190,146,79 129,97,65 114,96,91 99,89,93 55,49,56 53,44,38 203,162,103 194,153,94 193,152,93 198,156,102 192,150,96 176,132,79 180,136,83 186,143,85 211,170,113 191,145,90 174,131,75 165,122,73 172,130,76 167,124,64 173,130,74 179,135,82 182,138,85 178,134,83 187,143,90 186,142,89 188,142,85 192,144,88 192,146,87 187,141,86 114,89,70 33,26,26 33,26,24 53,44,38 65,54,49 31,21,22 40,29,38 71,58,68 81,70,77 72,61,68 67,56,63 73,62,69 79,68,75 81,70,77 71,60,67 73,62,69 74,63,70 75,64,71 75,64,71 78,66,78 82,70,82 72,62,66 74,63,70 77,67,71 73,62,69
197,154,98 195,152,96 189,146,90 189,145,94 196,153,95 209,164,102 214,163,106 206,160,103 205,159,102 203,157,102 210,164,107 210,165,101 212,167,103 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,122,73 183,142,93 183,137,80 183,140,84 184,138,83 185,142,93 144,102,48 181,139,85 189,146,86 183,140,80 185,139,84 181,138,82 179,135,82 172,129,73 186,143,94 189,146,97 177,135,83 172,130,76 185,143,89 200,157,101 193,150,94 179,136,78 181,137,84 193,152,95 186,145,88 184,143,86 181,140,83 191,150,93 182,141,84 186,145,88 187,146,89 179,138,81 186,138,80 185,138,77 197,150,87 160,127,90 101,91,95 125,111,116 125,109,107 97,81,77 120,92,65 181,135,69 185,135,75 198,148,86 195,144,87 188,138,78 190,145,81 189,144,80 206,161,97 212,165,102 206,159,96 188,143,79 191,144,83 205,159,91 189,143,84 171,133,85 149,122,115 89,76,84 87,78,89 38,34,43 57,43,29 171,130,73 178,135,79 192,149,93 201,159,105 172,130,76 185,141,88 185,141,88 176,132,79 185,143,91 194,148,93 190,147,91 186,145,88 166,126,74 175,130,82 162,119,63 175,129,74 191,144,92 195,152,92 197,154,96 178,135,77 176,133,75 174,131,73 171,125,66 159,113,58 114,88,74 39,29,33 45,35,39 61,52,46 60,49,46 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 67,56,63 79,68,75 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 58,48,49 65,55,59 65,55,56 68,58,62
203,160,102 200,157,99 189,145,92 202,154,98 209,166,106 208,163,101 217,172,110 216,170,113 213,167,110 216,173,117 204,161,103 212,166,107 216,170,111 217,171,112 216,170,113 200,157,99 157,113,60 167,125,71 164,124,70 184,142,90 178,137,80 192,146,89 180,137,81 181,138,82 179,138,81 175,134,77 172,131,72 185,139,80 188,143,81 195,154,95 185,145,81 192,149,93 189,144,96 189,144,96 169,126,70 202,159,103 182,139,83 183,140,80 179,138,81 179,136,78 192,151,94 189,150,93 184,142,88 180,141,84 184,142,88 173,131,79 192,153,96 186,143,85 202,159,101 200,157,99 212,166,109 197,149,91 194,150,83 184,146,98 104,91,99 118,106,111 125,108,111 113,100,97 94,79,70 187,143,92 182,135,74 205,158,97 192,145,84 188,143,81 175,132,72 174,131,71 179,137,72 189,144,82 187,142,80 184,140,73 191,146,84 198,149,84 178,139,98 131,101,75 106,88,87 79,68,77 71,62,73 47,44,50 123,93,51 180,139,78 172,137,81 189,150,89 178,137,80 179,138,81 167,124,66 179,135,82 180,132,85 175,132,76 186,143,87 184,143,84 190,147,89 187,142,94 192,146,91 191,145,90 190,146,95 188,145,85 182,139,79 178,135,79 194,152,89 193,153,99 180,139,90 175,133,81 188,147,90 159,135,109 72,61,70 67,56,65 64,52,57 68,53,61 65,58,58 72,59,69 105,83,75 80,68,80 75,64,73 79,71,79 82,69,77 83,71,76 73,62,69 72,61,68 72,61,68 71,61,65 67,56,63 71,61,65 71,61,65 73,63,67 64,54,55 72,62,63 71,60,67 72,62,63
189,146,88 194,151,93 180,136,83 182,139,90 188,144,91 212,166,107 212,166,107 198,152,95 221,175,118 223,180,122 206,163,103 215,174,113 214,173,112 216,173,113 213,167,108 217,175,110 202,159,99 180,139,80 182,143,86 177,135,81 175,134,75 159,118,57 182,139,79 189,146,86 195,154,93 185,144,83 174,134,70 195,150,86 180,140,76 190,147,89 197,154,96 178,135,79 200,159,102 210,168,116 206,165,106 210,169,110 196,155,98 196,155,98 211,170,111 190,147,89 208,167,106 190,151,90 175,134,75 177,138,79 192,150,96 178,137,80 182,143,84 185,144,87 192,149,91 190,147,89 188,146,92 197,154,96 208,163,99 203,161,107 95,83,83 122,111,120 117,102,110 114,100,105 81,63,58 132,106,81 197,150,89 197,150,89 207,160,99 205,159,100 203,155,99 189,141,83 179,132,69 180,135,73 166,121,59 181,136,72 186,144,81 188,144,91 168,134,116 121,96,95 92,84,92 78,72,79 44,38,43 47,40,40 187,144,88 195,152,92 181,137,84 149,112,59 182,141,84 167,126,69 176,133,75 161,117,64 171,123,76 172,128,77 176,132,81 194,152,98 206,161,113 176,132,81 180,134,79 175,129,74 183,139,86 175,129,72 185,139,84 188,142,85 173,128,64 195,152,94 197,153,100 179,136,87 177,134,85 165,124,79 78,67,74 69,60,71 74,61,58 83,65,46 71,59,59 68,52,48 144,110,69 103,81,73 81,67,69 77,65,77 76,64,69 74,61,69 70,59,66 80,69,76 75,64,73 78,66,78 75,64,73 74,63,72 77,66,73 79,68,75 77,67,71 67,57,61 64,53,60 68,58,59
192,150,96 180,138,84 177,135,81 190,147,89 214,171,111 195,152,94 210,167,109 209,166,108 187,143,90 200,159,98 199,158,101 186,146,92 199,161,95 193,152,93 218,177,118 213,173,109 199,158,99 214,173,116 197,158,99 204,157,96 196,151,89 173,135,71 166,132,62 186,145,88 207,166,107 196,158,92 180,137,63 205,167,103 191,144,92 199,151,93 181,138,78 182,140,75 188,146,83 175,134,77 186,145,84 196,159,90 188,144,75 183,140,80 188,145,87 185,140,78 195,142,74 188,146,83 199,156,96 186,145,86 198,157,98 179,138,81 184,143,86 183,137,78 191,146,84 188,143,81 195,152,94 169,126,68 174,132,69 187,144,86 72,58,44 118,105,113 108,95,105 88,75,83 111,95,93 90,76,76 166,134,88 196,150,91 181,134,73 191,144,83 184,136,78 179,131,73 204,157,96 182,136,77 182,136,79 181,138,80 170,124,67 146,107,75 135,108,101 111,94,95 90,82,88 100,94,101 48,44,53 63,47,32 180,139,78 174,131,71 204,158,99 191,145,86 191,146,84 183,140,80 193,142,87 178,130,74 183,137,80 187,141,86 189,142,90 183,139,88 191,144,94 196,153,93 190,144,89 185,139,84 182,138,85 182,139,83 185,139,80 182,137,75 189,141,87 195,152,96 194,151,93 199,157,105 193,150,101 186,144,92 141,106,79 75,63,68 87,66,62 126,90,57 116,96,87 101,63,44 146,112,67 156,115,66 173,130,83 149,106,59 87,61,36 76,60,58 76,63,71 75,62,70 63,57,62 74,71,77 69,64,63 74,69,71 75,67,73 72,59,67 72,61,68 79,68,75 75,65,64 67,57,56
179,137,83 182,140,86 174,132,78 175,131,80 187,145,91 191,149,95 189,147,93 187,146,87 200,158,104 201,160,101 207,167,103 193,150,90 193,152,84 200,161,90 199,160,89 195,155,91 202,162,96 201,161,95 178,138,74 196,158,82 198,153,89 180,146,74 167,138,64 179,141,75 183,144,83 209,171,105 199,161,97 174,149,76 191,150,91 197,150,89 165,139,71 207,158,93 200,160,85 201,160,92 199,157,92 179,142,73 195,151,80 173,134,65 172,131,70 172,131,63 186,146,80 188,143,81 182,139,79 186,145,86 171,130,71 178,137,80 177,136,79 177,130,69 212,168,101 190,146,79 206,159,98 195,148,85 194,153,92 196,155,94 127,103,79 107,94,102 105,92,102 101,88,98 121,108,116 66,52,57 117,99,80 169,121,63 181,134,73 188,141,80 173,128,66 197,152,90 175,130,68 202,156,97 178,131,79 182,141,84 164,123,66 126,101,84 109,95,100 97,85,90 84,76,82 69,63,68 44,38,43 93,66,34 183,137,80 171,128,68 184,138,79 192,146,87 184,139,77 188,147,88 177,131,76 175,132,74 184,138,83 181,135,80 190,144,87 189,146,90 188,142,85 179,136,78 180,133,81 180,133,81 162,118,65 171,127,76 174,126,72 162,117,69 175,127,80 178,133,85 196,153,97 192,150,96 209,167,113 188,146,92 182,139,81 139,108,69 73,63,67 185,140,94 175,129,74 179,135,84 180,136,85 157,112,64 181,138,80 173,130,70 174,128,71 185,141,88 126,99,56 130,99,60 123,91,61 95,75,55 85,68,69 82,65,68 78,66,66 73,60,70 72,59,69 68,57,64 64,54,53 61,51,50
189,148,91 185,144,87 182,141,84 179,134,86 180,138,86 189,147,93 196,154,100 196,155,96 196,154,100 209,168,109 187,148,79 212,174,108 196,159,90 199,160,87 182,145,72 203,162,101 211,172,103 203,164,95 208,167,99 200,162,84 194,153,81 184,147,78 156,131,54 172,143,67 182,145,76 186,149,80 168,135,67 145,126,44 176,130,71 183,150,82 113,96,29 186,134,74 194,155,75 196,155,83 199,157,92 165,128,59 200,160,85 194,157,84 175,135,69 187,148,77 183,147,85 169,124,62 179,136,76 170,129,70 174,133,74 178,137,80 189,148,91 198,150,94 209,164,102 199,154,92 209,167,104 181,139,76 179,136,76 171,128,68 173,145,118 95,84,91 107,99,107 101,93,101 117,105,117 81,69,71 93,79,65 183,140,82 191,144,83 186,143,83 174,128,69 169,122,61 176,134,71 178,133,71 181,135,80 161,120,63 151,111,57 126,106,97 98,85,93 97,86,93 106,98,104 49,43,48 54,44,45 157,124,85 190,144,87 188,141,80 203,155,97 193,145,89 183,138,74 178,132,75 171,128,68 189,143,84 194,151,95 199,156,100 198,152,93 196,153,95 181,135,76 181,138,82 186,142,91 196,149,99 192,146,91 190,143,91 189,143,88 177,129,84 190,141,90 176,132,79 180,137,77 187,145,91 190,146,93 195,154,97 201,150,93 188,140,82 128,98,70 191,148,99 174,137,82 178,135,86 177,136,79 182,137,91 158,115,59 160,117,57 175,129,72 187,142,80 162,121,76 163,122,77 184,141,94 170,132,86 156,127,96 134,103,80 142,116,93 98,81,71 72,61,68 70,59,66 68,58,57 59,49,48
180,139,82 185,142,86 167,133,70 197,154,94 194,153,94 201,155,96 211,166,104 214,172,107 205,167,89 207,168,99 197,158,97 200,162,98 211,170,111 170,135,70 143,125,54 210,176,104 198,163,98 176,145,54 199,162,89 189,152,83 164,141,44 162,144,44 138,131,45 130,115,38 161,137,55 172,132,68 148,122,42 120,100,25 144,117,40 159,137,61 94,92,20 185,144,83 176,138,74 146,127,43 174,140,70 144,127,49 158,144,47 197,167,69 192,156,78 200,160,94 211,168,110 207,164,104 187,147,81 181,140,83 187,146,89 181,140,83 185,144,87 196,153,95 187,145,82 186,144,81 172,131,63 185,142,84 196,153,93 192,149,91 184,151,101 84,70,72 116,105,114 104,93,102 95,84,91 113,103,107 90,74,72 117,88,55 178,137,76 171,128,68 192,146,87 185,143,80 182,141,84 176,133,73 183,140,82 188,147,86 170,133,91 116,100,98 94,81,89 89,78,85 102,94,100 39,36,40 74,62,50 196,153,93 205,159,100 168,123,61 201,155,96 170,124,67 189,146,88 182,137,75 161,120,61 179,137,85 178,136,82 190,147,89 204,156,100 189,142,90 198,151,99 188,145,87 199,153,98 176,128,74 185,140,92 190,142,97 188,142,85 189,141,85 195,149,94 181,135,80 188,142,83 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 192,146,89 191,145,88 183,140,80 180,136,83 186,143,87 190,147,91 174,131,75 174,131,75 174,131,75 173,130,74 196,152,101 182,142,90 171,131,79 151,108,63 139,100,61 121,87,53 136,102,80 90,72,53 82,73,54 94,83,78 82,74,80
173,141,84 168,131,76 174,138,78 182,143,84 180,142,78 190,158,72 196,162,90 215,177,113 208,171,100 201,169,87 176,142,79 136,110,42 186,147,88 169,145,79 160,142,71 158,136,69 157,137,58 144,127,33 169,143,61 183,154,89 171,144,69 178,153,64 142,126,41 90,78,8 149,133,61 132,116,33 115,96,30 120,106,38 141,124,55 117,111,36 89,90,13 162,139,68 103,103,42 111,110,56 82,77,4 149,136,43 161,141,53 144,129,41 187,155,71 170,137,69 198,161,92 185,144,72 188,150,72 201,160,99 201,158,100 193,151,86 177,137,73 202,161,104 190,147,87 190,147,87 193,150,90 185,143,89 194,151,95 181,138,82 196,155,98 124,106,101 117,103,116 117,103,116 104,86,97 129,109,121 76,59,62 91,70,55 154,113,52 166,123,63 185,140,76 194,152,89 183,144,87 196,153,95 181,140,81 186,145,86 169,134,109 112,98,103 85,72,82 92,81,90 65,56,67 43,42,47 138,114,90 185,138,86 208,162,103 206,160,103 174,127,75 153,106,56 175,129,70 179,132,71 194,148,91 190,146,93 174,130,77 188,140,84 169,126,66 181,140,83 195,147,89 195,151,84 182,139,81 189,143,86 199,153,96 187,140,90 175,132,72 195,149,94 198,152,93 192,146,91 185,139,80 187,141,84 196,150,95 189,144,96 176,131,83 188,145,89 179,136,80 195,149,92 188,142,85 210,166,99 199,156,96 151,108,59 158,113,67 174,129,83 186,142,89 195,151,98 175,131,80 180,137,79 176,130,75 186,142,91 194,152,100 182,141,96 160,122,87 120,90,64 114,96,75 138,113,85 87,74,71 101,84,76
156,124,69 122,99,41 150,113,60 163,128,72 160,128,71 144,113,49 177,143,73 129,100,35 187,158,84 194,157,88 111,99,31 136,108,38 134,112,45 148,130,59 149,137,41 165,140,67 148,125,36 145,129,26 134,124,32 131,122,35 150,132,43 136,129,32 116,112,23 82,75,14 97,87,18 102,95,23 94,94,10 93,88,19 144,127,62 128,116,38 116,114,42 82,75,14 83,80,25 91,88,21 127,122,40 143,134,47 141,126,47 140,121,28 160,143,34 149,139,31 157,134,47 167,141,61 140,118,40 184,148,90 209,169,105 200,162,86 155,121,58 180,139,82 169,126,70 190,147,91 177,136,75 190,147,91 196,150,93 191,150,91 178,135,77 163,132,83 76,63,71 122,109,119 103,90,100 94,81,91 102,88,93 72,56,54 148,111,67 191,152,93 183,145,79 185,149,87 183,146,77 192,151,92 203,164,107 194,156,106 160,139,128 101,90,97 84,73,82 116,104,116 38,27,36 42,40,41 165,124,77 163,117,60 176,130,71 205,160,98 181,136,74 191,146,84 178,133,71 182,137,75 172,128,77 167,123,72 178,138,84 200,157,99 190,144,87 180,134,77 199,156,98 190,147,89 175,129,74 192,145,82 208,163,101 190,147,91 184,143,82 188,145,87 199,152,89 185,142,84 181,138,80 182,139,83 173,128,80 182,138,87 185,141,90 181,135,78 197,151,94 185,139,82 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 180,136,83 173,129,76 165,121,68 175,132,74 180,139,82 173,131,77 173,131,79 174,132,78 182,141,96 130,101,68 122,110,73 103,83,76 118,96,76 132,104,75
173,138,84 160,128,73 154,129,72 146,122,67 129,108,52 123,99,44 118,106,40 136,114,65 151,138,77 149,129,70 132,115,64 82,78,18 164,136,80 114,111,19 126,121,37 139,124,34 132,116,31 142,128,31 149,132,65 112,106,29 112,107,25 122,114,31 111,109,37 96,98,25 90,85,12 107,100,28 90,83,11 78,77,12 142,125,49 122,112,20 114,102,22 121,110,5 116,110,19 109,101,11 116,108,14 112,102,22 130,116,30 132,122,32 118,106,28 125,118,21 164,149,57 130,110,24 138,120,47 178,150,82 183,153,68 182,152,65 149,122,59 205,159,102 189,146,86 175,136,77 186,147,86 183,144,87 190,147,87 182,144,78 176,133,75 180,141,80 97,81,68 121,108,116 115,102,112 100,87,97 113,98,108 75,57,68 112,80,50 127,92,36 149,114,58 184,147,92 193,144,79 176,130,71 179,138,81 187,153,112 137,119,118 95,84,91 88,77,86 110,99,106 38,35,39 59,45,31 152,111,54 142,96,37 170,126,59 182,137,75 178,133,71 177,132,70 203,158,96 195,150,88 183,140,80 178,135,75 177,137,83 182,139,81 182,136,79 188,142,85 165,122,66 182,139,83 181,135,80 179,136,78 178,129,78 172,128,77 172,128,75 169,126,68 179,136,80 187,143,90 178,134,81 186,143,85 206,163,103 180,136,85 180,136,85 194,148,91 199,153,96 194,148,91 194,148,91 184,142,90 202,156,101 166,120,63 180,134,79 173,127,72 175,131,80 164,119,75 147,103,50 181,138,82 192,146,89 186,143,87 175,134,73 184,142,88 168,127,78 182,142,90 174,130,92 175,132,83 194,150,99 192,148,95
186,150,99 187,151,100 180,144,93 179,147,90 173,143,85 143,112,63 108,91,44 129,112,61 113,103,52 115,105,56 106,96,43 106,99,27 119,113,38 116,108,27 130,120,38 114,104,33 98,83,6 113,94,10 137,122,41 112,102,24 89,79,8 109,99,28 95,95,25 82,83,6 81,79,9 104,99,28 91,91,7 78,76,6 115,108,9 116,116,16 117,111,20 115,107,13 115,107,5 97,88,3 116,111,13 101,95,4 102,96,5 129,123,32 126,115,14 134,126,22 114,108,15 130,127,33 125,116,31 155,138,60 164,141,54 151,131,43 144,122,57 190,152,86 182,141,80 176,142,72 174,140,81 175,143,86 184,145,88 166,132,71 164,127,74 167,125,71 168,134,89 84,60,54 124,110,123 90,77,85 111,98,108 103,90,98 81,69,59 142,109,57 178,139,78 189,149,85 180,134,79 180,137,79 185,142,82 164,132,102 118,101,102 89,77,82 115,102,110 65,55,59 39,37,38 102,77,49 146,113,47 131,85,26 139,94,30 167,120,59 181,135,67 174,127,66 177,129,75 192,144,90 173,130,72 188,145,89 199,152,100 199,152,100 178,135,79 181,138,82 161,119,65 176,132,79 172,133,76 173,131,77 185,142,86 197,151,92 187,141,84 188,142,85 176,130,73 162,119,63 163,122,73 181,138,80 190,147,89 195,152,94 174,131,73 198,152,95 177,131,74 181,138,78 190,144,85 199,159,107 189,146,90 188,142,85 184,138,83 180,134,79 174,127,75 180,133,81 180,134,79 182,136,81 187,141,84 176,130,75 187,143,90 203,159,106 180,140,88 178,138,86 186,143,94 173,131,77 173,130,74 181,138,82
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 182,152,124 188,157,136 163,130,103 151,129,91 135,125,72 114,105,49 102,97,28 101,92,36 127,121,44 109,99,21 89,85,25 107,90,23 116,101,13 115,102,27 86,76,7 97,91,14 105,96,20 80,79,12 99,102,24 84,82,8 85,87,12 97,100,11 112,113,24 112,112,10 111,106,6 119,112,15 130,125,25 106,102,15 107,103,16 101,93,14 99,94,12 115,109,14 120,112,20 116,104,8 105,93,11 118,110,20 121,113,32 114,109,27 154,147,48 146,131,39 146,138,55 142,125,58 153,134,50 170,147,58 153,133,56 129,112,43 176,148,80 180,143,70 139,110,49 183,146,93 201,158,109 179,145,86 151,124,77 124,109,117 96,85,92 79,71,79 95,87,95 53,48,47 100,81,65 101,72,41 156,123,84 181,138,80 178,137,78 195,154,93 181,151,136 103,89,94 79,68,77 114,103,110 43,35,41 48,46,44 181,138,80 161,115,45 161,117,50 183,137,80 198,151,90 170,124,56 183,136,75 164,123,66 186,145,88 189,146,90 188,145,85 180,133,81 183,136,84 190,147,87 193,150,90 182,141,80 186,143,85 183,140,82 176,136,82 194,151,95 179,135,82 175,129,72 175,129,72 175,129,74 173,128,80 161,121,69 176,133,75 169,126,68 173,129,76 171,127,74 176,133,77 192,146,89 176,130,75 177,131,76 169,126,70 188,145,89 189,143,86 180,134,79 191,145,90 197,150,98 209,162,110 187,143,90 182,138,85 168,124,73 186,142,89 181,137,84 183,139,86 187,143,90 201,157,104 168,126,72 173,131,77 193,145,87 188,140,82
191,158,133 186,152,130 193,159,139 176,146,118 189,157,127 206,173,146 200,174,153 215,191,169 191,167,143 153,128,84 124,112,57 90,84,38 133,123,70 94,90,28 100,96,48 99,94,39 112,96,24 125,110,20 95,84,11 91,91,7 97,91,0 107,102,33 85,83,13 85,89,6 95,96,5 103,104,15 101,98,6 110,106,17 113,110,16 118,113,13 102,96,5 107,103,16 113,112,17 114,113,18 79,82,2 91,86,15 119,113,18 108,96,14 115,105,15 116,106,26 88,78,11 111,99,29 113,103,25 122,113,16 128,118,26 107,97,26 144,130,44 153,139,44 160,145,55 114,97,19 138,127,40 146,124,46 164,138,56 133,118,41 189,155,81 192,154,88 174,150,86 130,106,51 66,56,34 85,78,81 60,50,54 63,56,59 35,28,28 32,27,26 34,29,26 38,32,27 124,103,76 161,126,88 193,152,105 147,123,117 93,82,89 111,103,111 57,49,57 41,37,46 94,81,60 166,120,65 160,114,55 153,108,46 178,133,71 185,138,77 186,139,78 206,159,98 201,158,102 200,157,101 192,147,85 191,146,84 187,144,86 182,139,81 181,135,76 190,144,85 189,144,80 195,149,90 183,143,91 179,138,81 171,131,77 184,142,88 187,141,84 180,134,77 166,119,67 145,100,52 172,128,75 189,143,88 192,146,91 185,142,86 172,128,77 171,129,75 181,138,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,91 171,129,75 174,131,82 159,116,67 158,115,66 166,124,70 185,142,84 183,140,82 179,137,83 173,131,77 187,146,89 198,152,95 181,135,76 182,136,81
200,166,144 186,153,128 182,150,118 160,124,93 192,156,125 190,160,134 206,179,161 195,171,149 208,184,162 162,134,96 138,122,66 136,120,64 117,106,60 90,87,32 103,98,57 121,112,67 102,91,27 106,101,17 76,74,4 89,89,30 104,96,13 112,105,44 117,113,24 94,95,4 99,99,15 125,125,39 110,107,11 105,102,8 100,96,9 117,114,18 110,105,25 106,102,15 95,93,23 94,92,20 71,71,10 102,96,19 112,102,22 93,81,13 122,114,20 105,95,26 95,85,7 109,100,15 102,91,18 122,113,16 114,104,14 113,108,39 126,122,17 127,118,31 129,119,41 98,87,14 128,115,40 151,136,46 155,140,48 119,109,38 171,148,51 189,159,92 126,112,42 131,118,55 57,47,25 42,37,36 36,31,30 34,32,30 25,20,17 27,22,21 30,25,24 35,30,32 35,30,29 68,54,38 196,166,124 127,109,106 82,72,76 111,100,109 37,30,40 50,42,48 158,129,80 178,137,80 168,127,70 164,124,58 179,138,81 175,134,75 180,139,80 172,131,72 187,144,88 192,149,93 196,152,85 196,151,87 188,145,87 180,137,79 197,151,92 180,134,75 191,151,87 189,148,91 184,142,90 196,154,102 180,138,84 173,131,77 170,124,67 174,128,71 170,124,69 203,159,106 188,145,87 190,144,89 181,135,80 181,138,82 173,129,78 175,129,72 181,139,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,141,92 182,139,90 194,151,102 189,146,97 180,137,88 181,139,85 171,128,70 176,133,75 173,131,77 172,130,76 165,122,77 183,137,82 187,141,82 187,141,86
