197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 212,166,111 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,130,81 157,116,67 195,149,92 182,136,79 195,153,101 158,116,62 184,143,86 168,125,67 178,132,75 183,139,86 187,144,86 189,147,95 196,153,104 184,142,90 185,143,91 209,166,110 201,158,100 179,135,84 175,133,81 175,133,81 179,137,85 182,141,84 182,141,84 175,134,77 175,132,74 185,137,79 200,153,92 75,62,59 112,97,105 94,81,78 89,70,56 183,133,71 179,132,71 200,151,86 175,130,66 187,142,80 196,150,91 196,148,90 193,143,83 191,146,82 187,142,80 199,155,88 149,112,70 107,93,95 98,90,98 45,42,46 187,159,121 194,152,98 192,149,100 195,152,103 181,137,84 188,145,89 203,162,103 192,146,91 175,132,76 186,144,90 161,116,68 169,126,68 181,139,87 183,136,84 192,146,89 184,138,81 190,144,87 189,143,88 145,104,59 36,26,27 30,20,19 80,69,62 32,20,25 62,50,55 76,64,69 74,63,70 72,61,68 74,63,70 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 220,174,117 208,162,105 204,158,103 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,69 168,127,78 181,138,82 184,138,81 179,137,85 171,129,75 185,143,89 193,150,90 196,150,93 186,143,85 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 179,136,80 185,142,82 195,152,96 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 203,162,105 202,161,102 205,158,95 188,141,80 86,71,62 116,101,109 120,103,104 80,68,58 185,143,80 180,130,70 208,159,94 195,148,87 192,147,83 187,142,78 193,146,83 197,150,87 190,143,80 193,146,83 196,150,91 148,121,105 95,84,91 82,73,84 50,43,41 168,131,76 190,147,91 177,136,77 184,143,84 178,134,81 176,132,81 173,131,77 177,131,76 192,149,93 198,156,104 186,143,83 188,144,91 191,144,92 185,139,80 176,132,79 191,150,91 175,134,75 181,135,78 180,136,96 66,55,62 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 188,144,91 203,157,98 201,155,98 221,175,118 214,171,111 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 164,128,68 175,133,79 175,134,75 167,124,64 188,145,85 195,154,93 181,141,77 188,143,79 180,140,76 187,141,86 185,142,84 200,159,102 206,164,110 207,166,107 196,155,98 192,153,96 189,146,88 208,167,106 177,138,77 172,133,74 192,150,96 179,138,81 183,144,87 192,149,91 189,147,93 194,151,93 208,163,99 144,118,93 119,113,120 117,102,110 107,90,91 101,75,50 197,150,89 197,150,89 197,154,96 203,155,99 191,144,81 178,133,71 166,121,59 175,133,70 187,141,82 168,134,116 90,75,83 81,75,82 44,38,43 71,46,18 199,154,92 181,137,84 163,122,65 178,137,80 176,133,75 169,122,72 172,127,79 176,132,81 203,159,106 185,141,90 180,134,79 187,141,86 181,133,86 185,139,84 181,135,76 189,146,88 197,153,100 175,132,85 171,123,78 78,67,74 71,60,67 96,78,59 71,59,59 119,83,50 115,83,51 81,67,69 79,67,72 73,60,68 70,59,66 85,74,81 72,61,70 75,64,73 71,60,69 79,68,75 77,67,71 67,57,61 70,59,66
182,140,86 182,140,86 179,136,78 218,175,115 197,154,96 208,165,109 188,144,91 195,154,93 177,137,83 190,152,86 198,157,98 208,167,108 191,150,91 199,160,103 210,163,102 199,154,92 184,145,76 178,139,82 199,158,99 198,163,96 187,149,85 192,145,93 204,162,99 200,158,93 190,148,85 177,136,79 187,150,81 189,145,76 187,146,87 187,146,85 210,157,89 185,145,79 187,146,87 192,151,92 172,131,74 184,143,86 198,153,91 199,156,98 175,132,74 175,133,70 198,164,121 109,98,107 107,94,104 119,105,110 62,48,48 170,138,92 191,146,84 188,142,83 182,134,76 197,149,91 191,145,86 187,141,84 191,145,88 152,109,62 128,101,94 93,83,87 104,98,105 46,42,51 142,106,59 159,116,56 198,152,93 191,146,84 196,153,93 199,148,93 178,132,77 189,143,88 189,142,90 190,143,93 190,147,87 189,143,88 184,135,84 175,132,76 173,127,68 181,135,76 189,146,90 194,151,93 193,151,99 185,143,89 156,121,94 72,60,72 160,124,91 112,92,83 137,101,70 150,112,66 179,136,89 142,113,80 71,55,53 74,61,69 63,57,62 71,65,70 71,66,65 76,67,80 72,59,67 71,60,67 80,69,76 67,57,56
198,157,100 179,138,81 182,137,89 179,137,85 195,153,99 193,152,95 196,154,100 210,170,106 212,174,108 196,159,90 202,163,90 184,147,78 210,171,102 207,160,99 194,156,78 200,159,87 175,146,74 170,142,63 178,141,72 194,155,84 141,122,40 187,141,82 157,140,64 203,162,103 197,158,78 209,167,104 180,143,74 196,156,81 150,113,44 179,140,67 181,145,83 175,133,68 173,132,73 181,140,81 188,147,90 185,144,87 212,167,105 197,155,92 189,147,84 175,132,72 177,136,79 90,73,74 104,96,104 98,90,98 87,75,77 91,77,63 191,141,79 187,141,82 176,130,71 183,138,76 190,145,83 187,141,86 149,109,55 153,121,87 100,87,95 88,77,84 74,68,73 46,36,37 177,131,76 187,141,82 198,150,92 188,143,79 192,146,89 174,131,71 185,142,84 188,145,89 195,149,90 185,139,82 186,143,87 185,141,90 197,148,97 188,142,85 181,135,80 174,126,81 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,72 184,141,92 173,136,81 187,145,91 174,132,80 164,121,65 170,124,67 180,135,73 162,121,76 193,150,103 181,138,91 135,106,75 124,95,64 87,70,60 72,61,68 67,56,63 59,49,48
180,139,82 185,146,85 196,153,93 194,153,94 208,162,103 207,165,102 205,167,89 196,157,96 176,138,74 211,170,111 173,140,72 183,154,93 198,163,98 189,154,71 172,135,66 164,141,44 164,140,58 124,115,30 161,137,55 161,129,56 137,117,42 144,117,40 121,117,39 145,124,68 176,138,74 178,150,69 125,108,30 158,144,47 181,142,60 206,162,93 211,168,110 186,148,82 179,138,81 187,146,89 189,148,91 194,153,96 187,145,82 185,140,76 180,137,79 196,153,93 188,147,90 99,78,55 116,105,114 92,81,90 117,107,111 90,74,72 175,132,76 175,135,71 192,146,87 183,141,78 173,130,70 183,140,82 177,137,85 137,111,90 94,81,89 106,98,104 40,37,41 74,62,50 196,150,91 189,144,82 201,155,96 185,142,86 180,135,73 161,120,61 164,121,74 194,148,91 204,156,100 182,134,80 197,154,96 199,153,98 178,131,79 196,148,101 188,142,85 196,148,94 187,141,86 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,92 190,147,91 178,135,79 174,131,75 173,130,74 205,165,113 175,135,83 151,108,63 129,93,60 128,94,72 90,72,53 85,70,61 91,81,85
184,147,92 187,152,96 170,134,76 174,138,78 165,138,61 195,164,100 201,164,93 140,115,40 150,129,59 172,140,69 120,103,27 162,139,68 164,138,56 149,130,37 147,126,56 176,150,68 143,135,56 99,96,13 153,136,60 123,116,48 106,101,30 153,138,77 105,106,17 114,107,39 84,85,37 113,112,33 124,116,24 150,135,54 168,150,52 153,138,48 185,159,77 166,146,56 209,170,111 199,158,97 184,149,82 203,162,103 183,137,82 192,153,92 180,137,81 191,145,88 191,150,89 187,147,95 112,98,113 110,95,103 111,98,108 82,68,73 110,87,58 165,125,71 196,152,85 194,149,87 185,142,84 184,145,88 191,152,120 128,107,105 84,73,82 109,97,109 40,39,42 148,116,84 192,146,91 218,172,113 182,137,75 180,135,73 180,135,73 194,150,97 182,142,90 183,140,84 176,130,73 187,141,84 211,168,110 192,146,91 193,145,89 198,153,89 165,124,75 193,145,87 190,147,89 179,136,78 179,136,80 180,136,85 180,135,87 187,141,84 177,131,74 194,148,91 203,157,98 172,128,77 166,123,74 167,123,72 192,148,95 178,134,83 173,127,70 175,129,74 189,147,93 162,120,78 144,112,78 123,92,73 87,70,73 84,71,68
173,143,87 146,121,64 135,110,53 135,107,51 151,122,57 124,101,41 184,155,92 134,113,41 136,117,51 153,133,74 122,117,17 133,126,40 143,126,32 114,100,16 108,106,16 123,115,25 134,133,40 64,63,11 87,84,17 108,105,24 86,79,18 137,121,49 97,98,9 108,102,27 112,109,24 100,92,13 104,94,14 134,120,36 139,131,27 126,117,18 166,146,58 142,126,43 163,132,68 192,158,86 174,146,76 196,155,94 176,133,75 189,148,87 170,128,74 196,150,91 177,138,77 188,147,88 83,72,69 122,109,119 98,85,95 109,95,100 86,62,54 163,127,69 162,128,67 181,140,79 171,125,66 191,150,93 193,164,140 104,92,97 82,71,78 72,64,72 54,47,45 152,119,69 156,110,51 185,141,74 173,128,66 198,153,91 190,145,83 180,136,83 182,142,90 187,144,88 189,143,86 175,129,72 179,136,80 178,132,77 191,143,85 178,132,75 176,132,79 183,137,80 187,143,90 186,142,89 193,149,98 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 166,120,65 170,123,71 165,121,68 173,128,82 144,100,47 180,139,80 182,140,86 171,129,75 174,132,78 172,135,95 162,130,100 179,142,102 180,142,94
186,150,99 181,145,94 173,141,84 173,143,85 154,129,83 131,111,61 113,103,52 108,98,49 105,98,26 119,113,38 124,114,34 123,114,27 98,83,6 116,100,17 104,94,16 89,79,8 99,93,18 79,84,12 81,79,9 96,93,10 67,65,0 115,108,9 106,105,12 114,107,19 115,107,5 108,101,15 100,94,3 102,96,5 135,126,27 145,136,21 114,108,15 137,132,32 153,136,58 164,141,54 120,106,36 177,146,82 182,141,80 165,137,69 175,143,86 184,145,88 153,121,66 160,123,70 168,134,89 112,97,105 96,83,91 111,98,108 73,61,61 122,99,70 178,139,78 185,142,84 178,135,77 185,142,82 140,119,106 94,82,87 115,102,110 42,35,38 78,53,25 146,113,47 125,80,16 177,131,72 181,135,67 174,126,72 197,149,95 173,130,72 190,143,91 205,158,106 178,135,79 173,130,74 179,135,82 172,133,76 183,139,86 189,143,84 187,141,84 177,131,74 168,125,69 163,122,73 190,147,89 199,156,98 174,131,73 181,135,78 185,142,82 190,144,85 186,144,90 187,141,86 184,138,83 173,126,74 174,127,75 180,134,79 188,142,85 177,131,74 187,143,90 192,148,95 176,136,84 186,143,94 172,130,76 173,130,74
174,138,107 164,128,97 177,143,113 198,164,134 193,159,137 180,145,120 170,148,110 119,107,52 84,79,10 112,103,47 98,88,6 90,78,8 107,90,23 115,100,23 82,72,3 103,97,20 100,95,22 90,95,23 95,93,19 85,87,1 104,105,16 112,112,10 114,108,15 121,117,14 105,101,14 112,106,13 97,92,10 117,111,16 124,113,26 114,101,10 116,108,18 122,113,39 136,129,30 130,115,23 112,97,34 155,137,64 176,153,64 132,111,39 169,141,73 180,143,70 172,141,81 190,153,100 184,150,91 76,62,48 117,106,113 76,68,76 78,71,74 65,54,47 71,42,11 171,130,81 180,139,80 188,147,86 131,113,112 78,67,74 95,84,91 44,42,43 174,131,73 168,122,52 175,129,72 191,147,80 182,136,68 189,148,91 172,131,74 195,152,96 176,129,77 180,133,81 187,144,84 192,149,89 186,143,85 183,140,82 180,139,82 181,138,82 182,136,79 183,137,80 173,128,80 159,119,67 169,126,68 168,125,69 165,121,68 180,137,81 181,135,80 188,142,87 169,126,70 187,141,86 176,130,75 194,147,95 197,150,98 187,143,90 168,124,73 180,136,83 176,132,79 180,136,83 187,143,90 167,125,71 182,140,86 185,137,79
199,165,145 210,176,154 192,158,126 211,175,144 211,182,160 206,180,159 202,173,151 140,116,63 131,116,65 132,119,71 95,91,45 100,96,48 105,93,23 99,91,12 84,82,8 94,83,8 117,110,38 100,99,20 102,104,10 117,119,25 109,105,16 102,98,11 111,105,12 94,90,3 97,94,13 92,94,19 88,82,5 116,106,24 96,84,4 109,99,17 101,91,20 112,102,20 119,110,11 124,114,22 79,71,8 141,132,35 159,148,63 110,95,18 148,128,49 155,135,47 160,135,58 164,132,48 155,136,68 124,106,62 60,55,57 55,48,51 34,29,28 29,22,22 30,28,26 38,31,29 109,85,61 192,158,113 112,100,105 107,99,105 40,33,43 51,40,37 165,122,66 157,116,57 164,124,60 178,136,82 169,126,66 190,147,91 192,149,93 194,149,85 160,117,59 196,153,95 198,152,93 190,144,85 195,152,94 193,153,101 181,139,85 178,136,82 182,136,79 163,117,60 171,127,74 179,136,78 194,148,93 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,137,88 164,121,72 166,124,70 176,133,77 180,137,81 165,123,69 184,141,94 182,136,79 173,127,68
173,137,115 180,146,116 166,132,98 185,149,118 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 103,99,53 100,93,23 75,72,7 91,87,29 99,99,15 106,102,24 100,102,8 122,116,41 128,125,31 130,125,27 131,123,40 118,109,24 93,88,4 88,89,23 91,89,15 117,112,30 116,106,24 112,104,14 113,100,25 108,101,15 96,85,12 120,110,16 97,84,11 137,131,36 115,109,16 102,92,21 127,111,39 157,144,40 155,138,42 160,135,58 154,135,40 119,108,35 82,73,28 25,24,17 25,23,21 21,16,15 25,20,17 24,22,23 32,30,31 39,31,18 172,141,102 107,93,98 122,109,117 43,37,44 138,115,86 185,144,85 166,127,68 185,146,89 206,160,101 171,135,75 187,144,88 193,151,88 204,157,94 203,158,96 197,151,94 187,144,86 183,141,78 182,139,83 172,132,80 191,149,95 182,139,83 176,132,79 185,142,84 192,145,93 178,132,75 174,128,73 180,134,75 175,134,77 174,131,75 174,131,73 190,146,93 186,142,89 175,131,78 196,154,102 174,132,80 199,157,105 190,145,99 194,151,93 180,136,85 180,134,77 181,135,78 174,130,79 166,121,73 179,135,82 183,136,86
174,145,121 196,166,149 191,170,147 174,143,120 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 131,117,61 113,99,29 117,104,52 127,117,37 97,91,27 101,95,29 119,119,33 136,131,49 99,94,10 94,83,21 94,94,20 98,94,16 99,97,7 92,95,15 81,81,7 99,95,17 98,93,11 98,91,19 75,68,7 127,114,23 104,94,16 136,129,18 147,139,33 143,132,29 135,122,29 89,80,6 138,126,30 117,102,25 108,100,17 141,126,16 125,115,21 108,98,20 89,81,29 15,10,12 20,15,17 19,14,13 19,14,13 24,22,20 35,33,34 34,32,28 63,51,41 106,95,104 56,48,54 58,44,26 172,135,64 178,137,76 186,145,84 173,132,62 162,129,52 171,132,59 192,151,81 189,147,84 174,128,60 198,154,85 208,163,101 178,134,81 187,144,86 203,157,98 188,142,85 185,142,84 178,135,79 181,137,86 171,127,74 162,118,65 190,147,89 178,136,84 199,153,96 166,125,68 146,104,50 178,135,79 185,141,90 162,122,68 199,159,105 177,135,83 197,151,92 190,144,85 175,132,76 200,156,103 206,162,111 182,140,88 172,130,78 175,134,75 178,135,79 176,133,75 188,141,91
202,151,96 181,133,77 191,150,91 181,140,83 177,139,91 180,138,100 184,143,94 196,156,104 186,146,94 156,116,64 163,130,78 141,115,61 110,95,46 115,107,55 99,92,31 103,97,49 103,102,25 92,90,28 80,81,15 95,94,17 105,102,19 107,101,10 102,95,7 108,104,17 113,114,25 101,96,12 111,105,10 119,117,18 82,77,6 104,98,7 129,120,23 122,109,34 119,109,19 126,116,24 132,125,28 140,133,36 119,107,25 76,71,0 112,97,16 100,92,11 104,96,6 127,119,17 119,112,24 85,81,23 18,13,10 19,14,16 16,11,10 22,17,16 49,39,38 88,77,72 92,79,74 61,48,43 78,65,75 59,49,53 169,150,57 183,154,64 160,125,58 186,145,84 136,119,23 165,138,54 188,147,86 176,131,69 183,137,80 193,151,88 197,152,90 183,138,76 189,143,84 190,144,85 198,153,91 183,137,80 189,142,90 183,137,82 173,131,79 166,124,72 172,130,78 172,131,74 176,135,88 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,142,90 190,150,96 203,161,109 153,111,59 158,115,66 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
