74,79,45 60,65,29 86,92,51 68,73,37 76,81,47 95,102,54 82,89,43 105,112,66 91,98,52 110,119,63 72,80,29 95,102,54 76,83,35 62,67,33 67,74,30 79,88,30 102,112,49 75,84,26 91,98,39 119,124,63 107,116,60 129,139,65 100,109,49 100,111,41 94,103,45 100,110,45 108,118,53 119,126,51 108,113,37 119,125,44 101,107,37 125,132,57 128,137,52 129,136,61 128,135,58 105,110,47 143,150,66 142,147,71 104,109,44 106,106,43 121,123,50 111,116,44 129,134,58 107,112,40 127,132,56 112,116,49 107,112,40 147,149,67 128,130,44 120,122,49 135,140,66 125,127,52 138,141,61 122,129,45 128,135,49 132,135,55 128,130,48 117,120,42 113,120,34 129,136,52 124,128,45 122,133,50 119,124,48 126,132,53 116,121,45 122,128,47 115,117,46 127,129,54 108,112,45 108,114,46 107,112,47 103,108,45 115,118,56 130,135,59 105,109,42 99,103,36 125,130,56 102,105,45 115,120,48 107,110,48 128,132,63 98,101,41 121,122,56 85,83,36 106,106,47 110,115,54 106,108,51 108,111,49 121,121,62 127,129,54 126,130,61 90,93,33 98,102,48 121,127,57 85,87,30 118,123,49 73,75,20 104,107,43 120,123,61 126,131,57 107,107,46 123,122,57 117,117,47 119,117,55 132,131,52 115,115,43 130,130,67 134,141,53 107,111,53 96,100,42 70,74,18 112,116,49 108,109,43 107,111,44 121,126,65 111,116,51 113,120,45 83,87,31 45,51,1 97,106,37 104,109,35 125,129,60 96,106,43 140,145,73 112,113,34 165,138,77 163,148,69 183,170,97
62,67,31 87,93,54 71,77,38 68,73,39 74,80,39 74,83,27 76,82,43 71,77,38 103,111,58 126,135,75 69,74,40 87,94,46 73,80,36 67,73,34 98,105,57 98,106,55 90,98,47 103,112,56 117,125,61 127,136,67 93,102,44 86,94,32 108,116,54 98,106,42 105,113,47 98,107,38 91,100,40 105,113,49 110,117,44 126,132,64 88,93,32 159,168,79 112,120,40 115,122,45 107,114,41 134,140,70 106,113,29 130,135,61 92,99,44 92,95,44 108,112,56 121,126,63 121,127,48 90,95,32 115,119,50 124,126,53 110,111,43 135,136,57 127,130,52 122,123,55 155,159,74 138,142,59 133,135,49 116,119,39 130,134,49 117,117,56 139,139,65 125,120,49 115,117,42 118,123,51 129,132,52 128,134,53 70,70,27 50,48,19 44,47,0 87,88,40 119,115,55 114,114,42 120,120,59 122,123,55 113,109,47 116,115,48 120,118,48 106,110,41 126,131,59 121,125,56 125,130,58 118,124,56 113,119,51 108,110,53 123,128,52 124,126,55 109,106,39 96,91,36 122,120,60 124,125,59 114,118,51 108,110,53 93,92,40 128,130,59 135,137,66 114,115,47 107,107,62 105,108,44 108,110,53 122,125,61 97,99,44 105,108,48 100,104,35 109,111,40 118,118,55 102,102,39 113,115,42 122,124,53 131,132,53 143,147,64 107,109,56 123,128,52 133,138,66 104,109,37 132,137,63 133,137,68 93,95,40 93,96,36 108,114,46 107,112,49 89,92,32 121,124,64 101,105,49 111,119,39 103,112,54 95,104,48 114,119,43 120,123,45 125,123,61 134,129,56 148,142,67 127,120,63
64,69,35 78,83,47 90,97,53 97,104,60 93,101,50 74,82,29 64,68,39 76,81,45 87,96,38 67,75,24 60,66,27 101,108,60 62,68,27 83,90,42 93,102,44 86,94,41 64,71,23 104,113,57 89,96,39 105,112,53 96,105,45 126,138,59 86,93,38 83,90,31 111,120,51 97,105,41 83,91,40 116,124,62 120,126,58 119,126,53 129,135,67 148,156,74 150,158,78 113,119,49 132,137,74 107,113,43 130,135,59 122,128,49 80,86,36 129,138,69 109,114,67 86,93,34 125,130,54 90,93,42 118,120,63 125,127,52 143,145,72 106,105,53 99,102,42 130,131,65 137,139,57 122,125,45 114,115,36 119,120,43 126,126,52 137,139,53 122,124,49 117,119,46 101,103,28 116,120,51 134,136,63 86,81,42 45,44,35 41,40,33 32,31,24 34,33,24 73,65,41 122,111,65 127,115,76 125,114,81 126,115,82 118,114,68 109,109,50 120,121,55 119,124,52 111,116,44 126,131,59 120,125,62 98,103,40 101,104,42 120,124,55 108,110,35 122,122,63 129,129,68 117,116,51 124,124,50 132,135,73 101,105,38 92,94,41 125,126,60 155,156,90 107,107,44 106,109,49 113,116,52 106,109,45 111,115,46 147,150,86 93,96,34 104,107,43 121,123,52 113,113,50 91,89,40 116,119,41 102,104,31 144,147,69 119,122,62 106,111,35 104,109,35 113,118,42 127,132,58 122,127,53 85,89,20 125,127,70 102,105,43 118,123,60 100,104,46 109,112,52 119,122,58 128,132,63 122,126,59 94,104,41 138,148,83 113,116,54 120,121,55 120,123,59 127,122,49 142,138,62 130,123,62
69,75,34 93,100,56 55,61,22 78,88,23 116,124,71 82,90,39 81,88,40 62,67,33 108,117,59 102,110,57 72,78,37 86,93,49 119,126,80 80,86,47 82,89,43 95,104,46 108,116,63 103,111,58 75,79,41 90,96,44 93,102,44 108,120,43 102,109,50 101,109,45 83,91,25 113,121,55 97,108,38 125,130,69 119,123,54 139,144,68 139,145,64 119,126,40 127,132,58 90,94,40 103,113,50 94,103,34 129,138,67 120,127,54 125,135,61 131,137,67 115,118,69 121,125,67 111,113,38 104,108,54 125,132,55 125,128,48 142,142,68 135,136,70 93,95,38 132,133,65 130,132,50 133,133,63 133,131,57 132,133,56 110,108,38 143,145,63 130,125,56 118,118,46 116,120,51 117,126,55 134,133,56 74,69,41 66,51,42 58,43,32 39,30,24 28,24,18 62,65,43 81,72,43 119,106,72 126,115,80 147,137,99 125,117,67 100,91,60 104,103,47 119,125,55 113,122,51 119,125,55 94,100,50 130,134,65 95,98,34 87,91,24 125,129,62 117,117,56 121,116,45 127,120,63 131,131,61 144,145,79 90,94,27 139,137,75 110,109,44 125,124,59 118,121,59 95,98,34 94,98,31 104,108,41 114,117,53 116,121,49 127,131,62 131,131,68 115,115,43 113,116,52 135,136,70 127,129,54 120,122,47 130,133,55 135,139,54 128,130,57 118,117,50 109,110,44 112,118,37 113,117,50 123,125,52 132,134,63 78,78,19 111,114,52 101,104,40 112,116,58 79,84,21 112,117,52 108,111,49 112,118,50 127,132,58 90,94,27 78,82,24 133,138,66 156,160,75 135,135,61 135,133,59
95,102,58 96,103,57 61,69,18 75,82,34 68,75,29 90,99,43 81,88,44 64,70,31 86,94,41 62,71,15 81,88,44 76,83,39 98,106,55 71,76,44 62,69,25 93,102,42 98,107,51 76,84,31 81,84,49 132,140,78 88,96,45 111,121,56 69,77,13 106,114,48 83,91,27 105,114,45 86,96,31 127,130,66 141,143,68 137,141,58 119,125,46 157,166,68 121,126,50 141,148,75 123,135,72 96,106,43 98,107,47 91,101,36 87,97,34 96,101,40 93,97,28 126,129,65 116,119,39 142,143,75 132,135,57 108,108,38 135,137,55 111,109,35 123,121,49 149,147,75 122,121,56 116,115,50 133,130,63 144,140,64 118,111,50 141,139,65 149,156,72 119,120,41 127,134,61 113,113,50 127,127,43 98,90,54 127,97,71 139,106,81 95,69,48 63,42,27 88,70,51 81,70,53 58,50,39 103,99,51 129,121,67 131,117,72 115,104,69 98,88,48 109,111,54 113,118,53 118,123,58 101,108,49 124,126,53 98,101,37 112,115,51 111,115,48 124,123,67 113,106,47 115,107,53 106,107,41 95,95,32 105,103,45 112,106,42 115,109,43 104,100,38 105,108,46 105,109,51 109,112,50 95,98,34 111,113,56 111,116,44 134,139,67 136,139,61 129,129,55 111,114,50 87,88,20 116,118,47 121,121,51 121,123,48 152,154,70 135,137,62 101,101,27 106,106,47 93,96,32 95,98,36 125,127,56 114,116,43 104,104,41 92,93,27 141,142,74 99,105,37 106,112,44 131,136,75 129,132,72 131,133,60 130,133,55 125,130,56 96,99,48 132,137,61 144,149,75 121,121,58 136,136,62
82,90,39 102,110,57 103,112,56 96,105,47 66,72,31 79,89,36 87,96,52 101,110,54 71,77,38 117,125,72 71,76,42 65,70,34 90,97,51 54,59,25 80,87,41 97,106,50 87,95,42 111,120,60 111,117,65 106,116,42 89,97,46 98,108,41 110,117,58 141,147,77 105,114,54 109,119,56 120,124,55 144,146,73 117,119,46 137,141,54 140,148,57 142,150,57 127,132,58 147,154,70 130,140,77 119,129,64 80,85,49 69,78,32 105,114,56 118,123,60 108,115,38 102,106,39 136,137,69 138,138,75 125,125,64 132,132,62 133,133,59 128,128,56 131,132,53 113,107,43 107,95,54 116,104,49 143,131,76 139,128,64 132,118,73 144,136,73 119,124,52 138,141,61 127,118,60 147,142,87 136,128,65 123,106,78 111,80,57 137,101,72 137,105,73 119,89,61 115,95,65 76,63,42 68,60,47 99,99,56 109,114,42 106,100,34 130,120,69 92,80,54 100,100,55 94,99,36 113,118,55 83,86,24 104,108,41 135,137,62 110,112,41 118,119,51 135,133,59 139,135,73 97,94,27 110,109,44 126,130,61 85,87,34 140,137,70 115,109,43 96,96,33 111,114,54 106,108,51 100,103,41 104,104,43 107,106,50 123,124,45 118,118,46 119,119,49 100,102,31 130,130,58 118,118,46 112,111,46 96,97,29 88,90,19 95,97,24 122,124,49 100,103,23 116,119,57 98,103,38 108,111,49 99,98,44 109,114,40 120,122,47 119,118,51 100,100,39 112,116,60 138,144,76 101,105,49 96,101,40 116,121,47 129,135,54 121,129,49 127,132,58 132,134,59 118,121,43 122,123,57 110,111,45
101,110,54 87,95,42 89,96,50 67,75,22 78,84,43 95,100,53 77,82,37 68,75,29 76,82,43 97,105,52 54,59,27 72,79,33 79,87,36 91,100,42 72,77,41 73,79,40 107,114,66 110,118,65 137,147,73 112,121,50 93,102,44 114,124,59 91,99,35 121,124,62 97,107,42 104,114,49 130,131,63 150,154,71 107,108,40 124,129,39 160,169,73 147,152,76 156,163,77 137,144,60 124,133,73 91,98,54 71,76,42 51,58,14 76,83,35 98,102,46 106,109,58 122,124,71 90,91,43 120,125,53 116,116,53 110,109,44 110,110,40 103,101,41 144,146,62 134,129,56 118,103,52 129,122,54 129,120,60 137,125,66 133,116,69 148,143,74 134,132,60 142,145,65 132,117,66 158,145,93 121,104,76 120,105,85 67,48,34 150,114,83 137,105,75 116,88,61 74,57,33 65,58,38 97,92,78 85,78,60 97,95,33 127,120,59 115,114,58 93,89,54 72,77,45 94,103,34 106,111,50 113,116,52 107,110,48 99,99,36 114,115,47 109,110,42 115,116,48 120,120,61 149,147,85 152,150,80 124,123,58 118,113,44 138,138,66 141,136,65 106,100,36 118,114,52 103,99,37 119,116,49 103,101,43 83,82,15 134,137,57 103,104,36 118,121,57 113,114,48 92,89,24 108,108,36 89,89,19 129,130,62 116,117,51 122,123,55 149,149,88 92,93,27 87,88,22 100,105,44 81,86,25 91,94,34 98,102,35 96,96,37 128,130,48 132,135,73 106,111,46 60,61,24 94,98,42 81,85,29 96,101,40 113,118,53 91,94,32 109,115,36 123,125,52 103,105,34 89,89,26 106,106,43
80,83,48 59,65,26 75,74,38 120,110,68 95,95,50 147,135,96 142,136,88 92,97,52 72,75,40 91,98,43 98,105,46 101,110,52 105,114,56 94,104,41 94,100,61 79,86,40 80,87,39 126,136,69 85,95,30 75,83,30 90,98,36 107,114,39 137,143,62 91,93,36 129,135,67 110,116,46 109,114,42 136,140,55 125,130,54 151,159,66 143,152,56 148,155,67 133,138,62 147,152,76 72,78,28 104,111,67 81,87,48 51,54,21 112,118,66 92,94,52 82,84,38 99,98,60 66,66,21 123,124,58 115,115,45 117,115,43 106,104,32 116,112,50 148,148,64 126,122,44 120,111,55 147,142,62 110,98,43 147,122,78 116,111,58 113,110,45 110,101,43 112,109,44 137,128,70 133,115,71 126,106,74 126,103,72 60,51,34 141,112,88 110,84,59 78,60,39 59,50,33 57,52,38 82,80,60 84,81,57 113,116,54 134,136,63 101,103,46 94,93,57 66,69,38 83,91,29 99,106,47 104,108,52 106,108,51 116,118,65 111,112,44 101,102,36 115,119,52 107,104,49 109,105,43 126,123,56 114,112,54 103,99,37 133,131,57 135,134,57 117,113,51 101,100,35 123,117,51 123,121,49 118,112,46 133,132,55 115,115,45 125,125,53 122,122,63 108,106,46 127,125,55 118,116,42 112,120,54 125,126,49 109,112,48 117,118,52 102,101,47 100,100,39 134,136,79 117,121,65 118,123,60 79,79,34 112,115,55 102,105,41 113,113,50 112,114,57 98,105,50 92,99,44 90,94,38 100,100,55 120,125,62 106,108,55 138,142,59 106,108,33 111,113,42 100,101,33 128,127,60 131,129,59
66,69,36 78,83,49 132,125,94 120,117,75 84,86,40 121,114,73 115,117,60 89,94,51 103,110,55 80,87,30 63,68,25 97,106,50 87,97,34 71,76,40 78,86,33 80,88,35 116,123,77 94,103,47 103,113,50 81,90,32 66,74,12 110,111,45 154,161,75 98,102,33 117,122,61 127,132,67 111,115,46 142,146,63 139,148,52 143,150,62 151,160,62 149,156,68 144,151,65 156,163,75 77,80,45 105,114,54 75,82,34 58,61,28 72,77,30 98,100,54 79,81,37 102,102,57 64,64,19 109,107,45 122,120,58 141,140,63 123,120,53 134,129,56 128,123,50 135,129,54 123,114,58 133,134,55 125,118,59 103,76,40 126,112,69 125,110,59 138,119,64 122,106,52 133,118,69 120,103,66 122,102,70 134,105,70 87,72,52 81,64,40 128,111,85 102,82,64 76,60,43 63,52,37 84,62,44 89,76,55 80,78,45 116,121,47 101,105,47 89,96,39 89,94,51 105,110,45 111,114,50 107,110,50 107,110,48 100,102,45 116,114,52 132,132,60 113,114,48 139,139,78 111,110,45 130,128,66 104,103,38 92,91,26 98,94,36 103,99,37 97,95,37 122,121,56 154,153,76 103,102,37 94,93,28 107,109,36 73,74,8 117,117,54 118,120,49 121,119,49 103,98,45 131,132,55 108,108,45 94,94,22 108,110,55 115,120,55 101,105,49 119,122,60 114,119,45 94,99,38 88,93,46 69,71,16 87,89,36 100,105,33 54,54,13 74,77,28 77,85,23 90,97,38 92,96,42 90,93,33 102,105,43 97,99,46 139,142,62 134,138,51 141,143,70 114,114,51 132,134,59 115,117,46
76,79,48 45,50,18 132,131,95 96,98,54 87,94,39 130,125,84 105,112,53 101,106,59 117,124,67 97,104,45 65,70,27 86,95,39 94,103,47 66,72,31 128,136,83 102,109,63 79,86,42 65,72,26 100,110,47 131,140,80 131,140,69 122,125,61 130,137,51 132,139,62 74,77,26 127,133,63 116,120,53 132,135,55 154,163,67 122,129,41 123,132,36 136,142,61 134,143,47 140,147,59 87,90,55 107,117,50 89,96,52 66,69,36 85,87,45 117,119,73 50,51,14 94,96,43 84,84,39 96,94,32 123,121,61 131,130,53 141,139,67 140,135,62 144,139,68 131,124,54 137,128,70 132,128,50 120,104,60 133,103,75 147,126,85 149,133,79 109,90,37 122,105,54 132,117,68 117,97,65 122,102,72 151,124,88 119,97,77 69,55,37 101,88,65 103,83,63 108,92,75 102,87,65 144,109,84 136,107,83 98,85,51 120,122,51 105,109,53 94,97,35 94,96,52 137,139,64 129,131,56 99,98,42 109,110,44 102,102,43 103,101,41 98,98,26 118,116,54 104,100,40 109,105,43 102,100,38 132,131,66 122,121,56 134,131,64 135,132,67 92,88,30 118,116,54 132,132,50 110,108,48 132,130,68 116,118,47 137,139,68 96,97,29 129,129,70 105,104,39 98,95,40 124,125,48 113,109,51 95,95,25 115,119,61 107,112,49 89,94,33 104,107,45 104,109,33 83,86,35 79,85,35 111,116,42 92,94,39 112,116,47 69,69,24 91,93,40 107,112,49 124,129,68 89,92,41 131,131,68 90,93,31 129,134,60 143,146,68 134,136,61 119,119,47 97,96,29 96,97,31 128,130,55
68,72,45 47,51,22 83,89,50 73,79,38 117,127,60 96,103,59 100,108,57 116,125,67 76,85,27 76,85,29 66,73,27 71,76,40 128,136,83 94,103,47 74,81,37 78,84,45 78,84,45 55,58,34 114,124,61 99,107,45 138,145,68 120,123,59 142,150,57 120,130,56 75,77,31 128,137,50 149,156,70 142,145,65 152,157,65 122,126,41 136,142,61 143,148,74 142,150,57 140,145,69 131,139,73 118,126,75 89,92,59 104,107,56 70,72,26 108,112,45 116,121,49 120,122,47 122,120,71 146,142,82 120,117,50 116,111,38 137,132,59 130,121,61 129,122,54 136,127,69 138,131,63 158,151,90 158,152,88 128,108,58 139,110,77 129,115,61 135,113,68 148,125,83 134,119,72 122,102,72 123,100,71 165,133,91 176,142,120 61,51,39 62,60,38 98,88,64 197,158,119 207,162,116 183,138,94 181,137,95 169,144,100 136,127,80 129,130,82 106,107,57 88,82,34 123,120,53 132,132,69 102,100,51 100,98,38 113,114,46 105,101,43 127,122,69 109,105,47 124,115,59 126,117,61 106,106,45 115,113,53 111,109,49 132,128,68 105,101,41 161,156,85 131,130,63 88,85,20 123,120,53 124,119,64 109,109,39 101,101,42 127,129,58 107,111,44 87,97,23 111,116,55 117,119,44 103,103,42 122,122,52 106,106,43 116,119,55 128,129,61 110,110,49 103,102,46 109,112,52 123,125,68 118,120,45 74,79,18 93,98,33 85,89,33 97,103,33 82,83,17 107,112,36 52,57,10 122,128,47 99,100,32 113,115,42 111,115,46 101,105,38 136,136,62 116,114,42 161,161,79 142,142,56
72,77,43 54,59,27 75,80,44 95,101,62 94,104,39 94,101,53 74,83,25 74,82,31 74,83,23 111,120,62 98,105,57 86,94,43 75,82,38 68,74,35 86,95,39 78,87,31 102,112,47 89,97,44 115,121,71 106,116,42 117,124,51 142,149,72 109,114,40 75,81,29 126,135,50 128,137,48 149,155,74 139,142,62 148,152,65 152,156,71 126,132,51 126,131,57 130,136,55 123,128,54 115,124,53 89,96,39 120,125,80 70,72,26 98,98,66 114,117,57 112,118,39 117,120,40 131,130,63 124,120,58 100,96,38 115,109,43 127,118,58 149,140,80 140,131,71 145,136,78 157,151,74 153,138,87 149,141,76 137,116,73 165,137,99 143,110,71 185,154,115 154,126,88 146,120,81 124,104,74 125,97,68 186,150,99 193,149,109 87,71,54 67,65,45 68,66,44 164,132,100 206,163,116 197,152,104 197,150,98 202,151,94 208,157,104 238,213,154 135,138,78 85,76,31 124,119,68 126,124,64 93,84,39 109,108,56 114,119,47 105,100,45 114,105,60 112,107,52 166,162,100 129,117,60 123,118,63 104,99,44 152,148,88 117,115,57 95,92,39 90,87,20 140,140,58 119,117,43 118,116,44 134,132,62 122,123,57 108,105,61 125,125,66 113,116,56 81,86,23 90,93,31 100,102,29 101,100,35 131,132,55 121,121,51 119,119,47 147,145,73 92,89,22 111,109,60 123,123,51 135,133,61 135,133,59 75,76,28 98,99,49 86,88,31 107,112,36 114,116,43 98,100,47 104,108,50 87,89,32 89,89,28 104,105,39 107,107,44 121,123,50 116,115,50 132,131,54 102,99,32 138,136,62
109,116,72 80,86,47 67,70,46 79,88,30 75,84,28 75,83,30 108,118,53 87,94,48 131,141,74 75,81,29 70,76,24 90,95,52 102,108,56 74,80,41 73,80,34 85,94,38 117,123,82 99,103,63 119,124,61 132,140,58 133,140,65 123,129,48 123,130,44 82,87,44 126,135,48 114,123,34 129,136,48 113,116,36 150,154,69 146,151,61 140,147,63 112,119,42 104,111,34 106,113,40 83,91,27 132,138,70 98,102,44 111,116,69 94,98,44 148,151,91 122,123,55 100,100,41 133,128,57 126,121,50 130,126,66 128,119,59 128,115,63 128,118,51 131,120,58 144,139,70 132,126,62 122,104,62 136,122,66 144,117,85 122,102,54 146,116,74 134,106,68 121,92,57 148,119,84 123,100,69 127,98,67 184,145,102 200,156,114 126,105,80 66,67,46 66,68,42 125,104,77 197,157,105 211,169,117 224,181,125 255,229,170 255,246,182 255,239,176 231,208,150 97,91,45 95,90,49 109,107,58 113,104,59 102,97,56 98,97,32 110,106,48 86,76,36 96,91,40 130,124,60 159,148,86 129,119,66 140,131,75 73,74,6 108,108,47 153,152,96 109,108,41 119,120,43 131,129,59 124,122,60 115,120,46 99,99,56 86,86,23 121,121,60 77,76,22 152,152,82 124,120,58 115,110,41 148,145,78 118,119,42 116,116,42 103,103,31 121,121,47 126,127,48 112,111,44 144,143,64 127,125,51 104,103,36 109,110,44 92,93,27 124,125,59 135,137,66 129,134,58 107,111,44 92,92,29 82,83,15 91,92,26 117,117,54 118,119,42 134,133,54 128,127,60 123,121,51 118,117,50 114,118,31
94,101,57 61,66,32 52,55,31 93,102,46 86,94,41 88,96,45 111,120,64 117,125,61 122,130,66 139,147,81 106,111,68 59,64,21 84,89,42 69,74,31 80,85,40 95,104,35 104,111,54 126,135,64 110,115,54 126,133,56 115,120,44 129,135,54 147,153,74 96,101,40 99,107,25 115,123,41 132,140,49 137,140,60 135,140,48 142,146,59 127,131,64 138,146,64 124,130,62 111,121,47 108,115,56 111,119,37 106,109,60 95,100,53 131,136,73 113,117,59 123,124,56 114,114,53 141,136,67 127,119,56 125,118,61 109,100,44 126,113,63 140,129,65 109,98,36 109,104,33 135,137,66 88,70,38 113,100,39 115,94,53 124,110,65 137,110,67 123,93,49 153,123,79 139,110,75 120,97,68 166,134,92 192,150,98 200,155,107 155,124,87 66,66,50 70,65,51 88,78,54 183,145,95 218,176,124 255,220,171 255,241,187 255,247,188 255,224,167 232,199,147 114,107,68 89,84,52 87,84,44 141,125,83 112,103,72 97,98,48 139,136,81 101,89,48 89,85,25 103,93,44 133,126,65 114,112,50 121,112,52 98,95,44 110,111,45 107,109,36 113,114,48 99,105,35 102,104,33 118,116,58 111,111,52 100,99,47 146,143,76 114,109,40 121,118,51 152,153,76 106,104,32 141,136,65 116,110,44 127,125,53 130,128,56 105,105,33 122,121,54 167,168,89 135,137,55 127,125,55 119,116,49 105,104,39 86,87,21 94,95,29 91,93,22 123,127,42 109,111,38 125,126,60 107,108,40 140,142,58 139,142,62 170,174,89 120,115,42 124,123,46 149,149,65 144,143,64 142,142,58 95,95,23
85,92,48 75,79,52 66,71,39 107,115,64 82,90,39 82,91,35 89,94,49 119,124,50 133,138,77 119,124,63 67,70,37 60,65,18 73,78,31 62,64,20 85,88,39 124,129,66 122,129,56 127,132,67 126,133,60 129,135,56 134,137,57 142,146,63 141,145,58 116,117,49 141,148,64 133,140,56 144,150,55 111,110,56 142,147,57 128,131,51 148,153,79 142,148,80 97,103,33 110,117,58 80,88,24 102,110,46 74,80,30 73,80,21 83,88,45 109,117,55 91,91,46 120,123,61 114,113,48 120,113,54 140,132,67 132,126,62 131,118,55 133,120,59 144,133,71 136,126,55 138,129,53 160,144,90 152,138,68 165,146,93 168,141,105 152,131,79 149,129,81 176,146,104 134,107,71 125,97,68 188,155,103 201,164,109 192,151,102 175,142,94 96,86,74 71,63,52 70,67,43 158,130,92 242,194,147 255,239,191 223,169,119 235,182,129 231,189,137 199,165,122 109,102,73 100,98,76 68,69,48 62,67,47 62,65,43 59,62,40 67,59,37 105,96,65 123,116,55 124,113,67 112,97,50 114,112,52 107,100,43 80,76,16 130,129,62 105,105,33 133,130,63 89,86,21 115,114,49 111,107,49 127,125,53 114,110,52 102,100,30 125,124,47 115,115,45 117,118,50 101,101,31 114,112,42 125,119,55 119,113,47 155,150,81 116,114,42 135,135,53 137,136,57 106,103,38 91,88,23 117,114,47 102,100,38 117,116,51 136,136,64 125,126,49 140,138,78 99,101,28 104,104,34 100,100,28 128,128,56 150,150,78 132,132,58 141,138,57 144,141,60 126,124,50 124,120,58 117,114,49 122,118,42
79,86,40 55,59,30 76,81,49 88,96,45 103,110,64 98,106,55 62,66,26 122,128,58 101,106,45 79,87,23 76,82,30 88,93,46 75,81,31 76,78,32 93,97,43 131,136,73 105,111,41 135,143,63 149,156,70 130,134,65 138,142,59 115,119,34 142,146,59 110,111,43 122,129,45 143,150,62 139,144,54 128,130,59 145,150,60 135,138,60 111,116,40 115,124,37 132,140,60 65,70,25 129,138,69 83,90,35 110,116,64 80,83,50 81,84,49 103,108,45 76,76,35 101,104,40 88,88,27 101,98,43 101,101,38 148,141,82 129,115,59 150,137,76 131,117,59 147,140,68 132,128,52 135,123,64 115,105,54 151,139,69 166,131,104 137,117,67 130,108,61 186,159,112 139,110,75 135,101,69 212,176,127 240,203,150 216,175,126 169,138,99 113,88,60 74,66,53 72,65,47 115,97,76 255,222,184 255,241,198 255,204,157 199,144,101 178,138,102 140,111,80 77,75,55 53,60,42 41,49,35 47,54,47 58,66,43 64,66,49 56,38,37 87,68,52 117,107,56 130,119,73 159,146,98 113,105,53 116,109,50 110,106,44 117,115,55 115,113,53 104,104,45 107,106,50 81,78,23 106,100,34 126,122,60 131,129,55 106,104,32 100,99,22 125,123,51 112,110,38 112,110,36 146,141,68 137,132,59 139,135,57 146,143,60 114,111,46 104,102,32 116,113,46 111,108,41 135,133,63 89,87,17 112,112,40 105,103,43 94,91,24 109,109,37 143,144,67 108,109,32 112,113,36 145,144,67 119,118,41 124,122,48 118,119,42 109,105,29 151,147,71 122,116,50 105,98,39 140,135,62 144,138,74
83,91,40 79,87,36 73,79,38 93,100,56 65,72,26 79,86,40 105,113,62 91,97,45 109,117,53 85,95,30 78,88,23 67,70,39 88,95,40 104,115,45 86,90,36 137,143,64 69,70,20 132,138,59 142,146,61 107,107,44 130,137,53 136,143,55 140,147,63 108,114,33 125,133,53 141,150,61 137,144,56 124,129,39 131,135,52 132,136,51 110,113,33 143,150,64 119,125,57 69,74,31 105,114,45 112,118,68 90,95,52 76,79,46 64,65,26 83,81,50 73,75,18 108,109,41 93,93,34 92,91,35 101,100,44 87,85,27 108,99,41 150,134,78 134,120,66 140,127,77 144,132,75 128,116,59 118,104,46 126,108,66 137,110,78 140,120,72 138,110,70 169,143,93 199,151,104 223,180,133 215,182,134 219,189,133 255,218,163 206,176,134 161,151,129 125,120,106 96,94,76 67,68,49 144,127,117 228,183,139 249,199,155 199,154,119 120,99,76 71,60,41 66,66,52 52,55,31 48,54,41 50,53,43 78,86,65 63,68,46 39,37,19 53,53,21 131,117,72 198,188,137 122,114,62 112,103,56 118,110,56 121,120,55 117,115,55 142,140,80 136,136,77 100,100,37 117,118,41 112,110,38 94,90,30 104,101,46 122,121,54 109,108,41 111,109,39 151,146,73 151,147,71 109,105,27 143,139,63 119,118,41 201,197,121 109,105,27 103,102,35 130,128,58 120,115,46 116,114,40 110,108,36 119,117,45 96,94,24 137,135,65 130,130,58 104,104,32 132,130,56 131,130,51 106,102,26 123,118,45 142,141,62 137,135,61 114,112,38 121,120,43 160,156,78 116,114,52 121,120,43 142,141,62
83,92,36 93,102,44 93,100,56 74,79,43 74,81,37 96,103,57 117,124,76 94,98,60 74,81,26 86,94,41 97,108,38 74,79,34 106,113,58 119,130,60 88,93,28 114,120,41 115,119,52 111,115,48 150,154,67 118,120,47 104,109,33 120,127,41 136,142,61 115,121,42 106,111,37 147,154,70 131,135,48 124,129,39 118,120,49 138,142,55 141,146,70 132,137,65 101,103,50 111,115,61 74,81,26 98,105,50 65,69,31 89,94,47 83,85,39 76,76,35 76,78,25 86,85,31 93,90,46 105,100,57 98,101,37 89,87,29 151,142,84 130,116,62 150,135,86 152,139,89 141,132,74 123,110,58 116,100,56 143,126,89 144,116,76 118,103,54 159,132,89 127,100,57 206,158,115 235,195,143 205,173,131 165,134,95 251,218,168 205,178,135 132,124,102 120,117,102 85,82,67 69,71,54 72,80,59 115,89,68 176,134,110 157,120,94 99,77,57 71,57,39 56,56,42 52,57,35 37,45,24 49,56,38 46,54,33 66,72,43 71,70,45 67,66,41 103,91,52 152,143,83 120,110,59 120,109,63 93,82,36 87,86,21 90,87,22 96,91,36 133,131,71 93,88,47 105,103,45 116,115,50 116,116,44 113,111,37 117,115,53 126,125,60 137,135,65 135,130,59 150,145,72 137,134,53 142,137,66 137,135,65 133,130,63 121,119,45 107,108,29 112,109,42 104,99,30 95,93,23 126,124,50 98,95,28 135,132,65 99,96,29 146,146,74 108,108,36 132,130,56 130,129,52 123,119,43 150,148,60 146,144,70 118,116,42 126,125,48 139,138,61 133,126,65 119,115,69 116,112,52 95,92,27
