28,27,20 28,27,20 30,28,26 38,36,34 41,35,30 37,35,31 30,28,24 36,31,28 40,33,33 37,36,29 38,37,30 36,31,33 40,34,29 41,34,32 24,17,15 29,25,17 33,33,19 54,56,41 60,59,48 48,47,38 82,74,63 76,74,54 70,68,46 79,77,55 79,77,57 74,72,52 118,125,81 91,84,64 95,92,66 57,50,50 46,34,34 62,49,42 84,62,42 87,67,49 68,57,42 170,138,108 89,63,42 188,146,92 180,141,102 238,199,156 216,168,123 200,158,120 238,193,149 222,172,130 193,167,128 215,177,140 245,200,154 240,195,151 243,197,158 242,196,157 240,191,151 214,172,132 191,149,111 254,196,132 255,193,132 255,201,140 217,181,159 190,155,130 255,212,163 169,141,114 58,48,49 81,65,52 198,160,110 111,78,71 167,133,99 170,140,96 47,39,26 24,26,21 21,23,18 29,30,22 74,74,58 60,60,44 34,35,25 30,33,23 39,40,30 20,23,15 15,18,10 43,37,32 51,52,42 51,54,46 49,52,42 62,65,55 57,63,50 67,73,60 61,67,54 27,28,20 32,35,27 45,48,40 51,54,46 41,44,36 32,34,29 36,38,33 32,34,29 34,36,31 32,38,29 32,33,25 34,33,26 37,36,29 25,24,17 38,41,33 37,40,32 39,41,36 37,39,36 43,45,42 44,46,43 39,41,38 37,39,36 34,34,29 46,51,45 50,52,47 43,45,40 44,46,41 35,37,32 34,36,31 17,19,14 31,33,28 48,49,41 49,52,44 59,67,53 50,56,47 54,55,47 48,51,43 48,51,41 52,55,45 34,36,31 23,21,19 23,23,18 23,28,22
30,29,22 28,27,20 31,29,27 41,36,35 40,35,32 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 28,27,20 30,26,18 30,40,34 38,54,52 35,34,25 55,55,41 80,76,57 86,84,64 112,110,88 96,94,72 85,78,62 65,67,52 116,121,78 83,81,61 103,96,76 45,38,38 44,32,37 70,48,40 186,137,88 189,140,91 168,121,71 56,42,26 110,95,73 185,143,91 200,163,119 216,177,145 231,174,130 202,159,112 239,198,167 234,196,159 184,143,125 212,169,134 230,192,155 218,179,138 230,185,139 253,208,173 229,186,141 201,154,120 209,164,129 183,138,94 251,186,129 255,200,142 252,205,171 207,160,137 255,220,158 200,161,129 121,98,85 63,55,63 113,94,67 228,180,122 183,144,105 186,153,105 92,68,31 19,19,16 14,16,13 20,22,17 45,47,32 46,48,33 29,32,22 27,30,18 31,32,22 32,37,36 30,25,22 64,48,46 60,63,53 60,59,52 55,58,48 62,68,57 57,63,50 65,71,58 56,62,49 26,27,19 26,27,19 48,49,41 48,51,43 45,48,40 32,35,27 37,40,32 36,38,33 37,39,36 34,37,29 35,34,27 64,58,53 41,35,28 26,21,20 28,26,24 35,37,32 38,40,35 41,44,36 39,41,36 48,50,45 38,40,35 37,39,34 34,32,33 41,43,40 48,51,43 43,45,40 43,45,40 41,43,38 27,29,26 20,20,17 26,26,23 109,91,72 50,50,45 53,59,50 51,57,48 50,53,45 48,51,43 50,53,43 54,60,49 33,34,26 20,20,17 22,22,19 24,24,21
30,29,22 27,26,19 30,28,26 37,32,31 40,35,32 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 30,31,23 48,44,36 37,37,34 24,23,26 46,45,38 56,56,42 74,77,57 74,77,57 104,102,80 84,82,60 74,67,51 61,63,48 120,121,82 78,76,56 81,74,56 54,47,47 40,28,30 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 212,176,127 207,173,141 236,185,132 159,117,79 168,135,110 180,142,125 60,50,40 51,42,36 42,27,18 57,43,58 70,54,52 65,47,44 73,54,42 88,65,50 108,79,59 104,78,82 248,193,139 255,210,160 200,160,135 209,168,141 249,194,149 172,131,113 194,159,123 164,141,126 80,57,68 161,127,86 194,157,113 196,160,113 171,141,95 20,19,12 24,24,19 23,25,22 25,28,16 24,27,15 36,42,29 46,52,39 41,44,34 26,27,19 67,58,50 62,56,51 53,59,48 59,58,51 46,49,39 60,66,55 58,64,51 69,75,62 53,59,46 51,52,44 22,23,15 37,38,30 43,46,38 50,53,45 39,41,36 35,37,32 36,39,31 36,38,33 31,34,26 30,29,22 24,23,16 31,30,21 23,21,19 27,25,26 34,36,31 42,44,39 39,41,36 38,40,35 46,48,43 39,41,36 36,38,33 35,33,34 40,40,37 49,52,44 42,44,39 41,43,38 38,40,35 23,25,22 19,19,16 23,23,20 86,73,50 38,40,35 48,53,47 53,59,50 48,51,43 45,48,40 46,49,39 53,59,48 32,33,25 23,23,20 24,24,19 24,24,19
27,26,19 30,28,24 31,29,27 37,35,31 39,38,31 38,36,32 39,34,31 35,34,25 34,34,29 38,37,30 39,35,29 38,32,27 45,39,34 41,35,30 38,37,30 48,44,34 34,30,24 29,25,17 67,63,53 69,65,55 75,75,59 89,86,73 96,89,71 78,76,54 66,67,55 62,66,51 112,118,79 76,80,51 58,53,41 41,34,37 43,33,37 106,80,55 205,154,99 197,146,91 189,141,87 249,208,161 220,174,119 223,171,109 133,105,76 189,160,127 131,99,85 73,56,62 70,54,50 148,138,116 60,47,44 38,26,28 45,34,31 56,46,47 59,49,50 70,56,56 77,68,64 67,57,61 42,31,38 66,55,62 138,101,57 228,192,161 113,89,63 181,144,118 255,205,157 139,112,96 190,146,118 234,190,162 134,120,106 99,79,72 194,155,112 196,159,104 178,140,90 24,23,14 36,36,31 27,30,22 21,24,14 24,25,15 37,40,30 39,45,34 31,32,22 37,33,23 99,97,77 31,32,22 42,48,37 59,60,52 39,42,32 50,53,43 56,62,49 70,76,63 48,56,42 25,25,20 24,25,15 40,41,31 39,42,34 48,51,43 37,39,34 34,37,27 34,36,36 37,39,34 34,35,27 43,44,36 26,26,21 22,22,17 20,19,12 39,35,29 37,38,30 41,44,36 39,41,38 38,40,37 44,46,43 41,43,38 32,34,31 34,36,33 37,39,34 43,45,42 44,47,39 36,38,35 42,44,41 25,27,24 22,22,19 23,23,20 59,48,41 41,42,30 43,46,38 55,58,50 45,46,38 45,48,40 50,53,43 50,53,43 37,38,28 22,22,19 23,23,20 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 37,36,29 37,35,31 40,35,32 35,34,27 40,38,34 40,36,30 40,34,29 43,34,30 47,38,34 38,32,27 40,39,32 44,39,27 40,34,27 31,22,16 74,67,24 132,124,43 157,154,33 166,158,22 171,170,32 108,112,16 68,72,45 48,51,31 102,107,73 78,82,55 43,39,29 40,32,38 42,31,38 122,94,67 201,150,95 193,142,87 202,154,98 203,166,124 215,179,130 195,166,131 82,68,52 107,98,81 81,71,70 74,61,71 193,179,154 200,187,166 47,34,31 51,37,23 106,92,78 62,50,52 82,62,53 119,100,88 91,76,65 56,43,38 40,33,31 45,43,41 73,70,74 45,43,39 67,45,48 186,162,140 245,196,156 125,92,111 193,153,128 234,196,159 237,210,176 81,66,76 178,134,104 211,171,119 177,136,89 21,20,11 31,33,28 21,24,16 30,33,25 19,20,12 31,34,24 30,36,25 32,33,23 72,67,55 50,45,31 34,35,23 33,39,28 57,58,48 47,48,36 50,51,39 59,62,50 66,74,60 47,55,41 26,25,18 21,24,16 30,32,27 38,40,35 44,46,41 37,39,34 36,39,29 34,36,33 38,41,33 33,34,26 25,26,18 25,25,20 23,23,18 28,26,22 50,46,40 36,37,29 35,38,30 38,40,37 38,41,33 46,48,43 39,41,36 37,39,34 35,37,34 37,39,34 42,44,41 42,44,39 36,38,35 46,48,45 22,24,21 23,23,20 20,20,17 30,28,26 46,47,35 44,47,39 56,59,51 43,44,36 44,47,39 49,52,42 53,56,46 31,32,24 20,20,15 23,23,20 34,35,27
26,24,22 32,30,28 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,29 42,37,34 39,35,29 39,35,29 43,34,30 45,36,32 36,32,26 37,36,27 37,31,24 48,41,10 115,108,36 172,156,27 190,174,33 195,181,38 195,182,52 190,184,38 180,177,25 163,163,34 97,95,0 92,92,60 73,77,50 44,43,36 42,36,41 45,37,45 133,104,73 208,164,111 183,139,86 178,134,81 108,88,70 188,160,149 176,155,140 154,134,114 190,167,154 178,164,139 87,71,56 190,164,150 202,184,165 68,52,50 214,196,175 206,188,167 216,205,198 165,137,108 201,166,153 208,188,168 186,157,133 124,108,95 59,43,30 55,48,46 35,30,27 46,41,57 65,60,76 70,59,86 74,66,85 188,159,135 255,221,182 224,191,166 86,70,64 199,165,124 207,169,121 131,100,49 22,23,15 25,25,20 28,31,23 25,28,20 26,26,21 25,26,18 26,32,21 47,46,37 49,48,41 26,25,18 45,48,40 28,31,23 53,56,46 47,48,36 52,55,43 59,62,50 56,62,49 46,49,39 41,40,31 23,26,18 30,31,23 35,38,30 42,45,37 35,38,30 38,40,35 31,34,26 39,45,36 33,33,28 32,28,22 22,21,24 21,23,23 34,32,28 31,30,23 35,34,27 34,36,31 37,39,34 37,39,34 41,44,34 37,39,34 36,39,29 34,36,31 34,36,33 35,37,37 41,43,40 36,38,33 46,48,43 25,25,20 25,25,20 23,23,18 20,20,15 62,62,57 44,47,39 52,55,47 41,44,36 37,40,32 46,49,41 42,45,37 33,34,26 27,28,20 22,25,17 22,25,17
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 40,38,34 39,37,33 41,35,30 45,39,34 39,35,29 35,28,28 52,39,5 158,139,16 177,158,23 198,176,29 211,185,46 226,201,73 235,209,87 230,205,89 204,183,61 187,173,49 169,158,25 120,125,49 82,84,56 44,42,40 40,34,39 57,43,43 194,166,137 243,200,153 243,200,153 189,146,99 58,42,38 187,166,151 165,147,126 158,143,121 175,156,142 165,149,136 125,114,99 194,166,153 208,189,173 94,78,63 237,218,202 216,201,179 218,207,190 201,173,146 234,200,178 219,199,179 209,183,160 202,177,158 219,195,173 226,204,184 98,82,78 58,44,68 76,57,64 147,126,111 163,147,130 200,182,150 200,167,142 92,76,72 114,103,88 101,81,72 94,67,62 82,64,43 26,27,19 21,24,16 35,38,30 29,32,24 30,33,23 39,45,34 38,46,34 42,45,35 46,45,38 32,31,24 29,32,22 37,38,26 51,54,44 36,37,25 50,51,39 59,62,52 57,60,50 44,50,39 46,45,38 27,26,19 34,40,31 36,39,31 37,40,32 35,38,30 38,41,33 31,34,26 40,46,37 33,32,23 53,44,36 29,23,18 28,27,20 28,26,22 31,30,23 31,30,23 28,30,25 36,38,33 35,37,32 42,45,35 37,39,34 41,43,38 32,34,31 27,29,26 32,34,29 39,42,34 31,33,28 38,40,35 27,29,24 29,30,22 24,25,17 30,30,25 37,37,32 46,49,41 49,52,44 37,40,32 36,39,31 48,51,43 37,40,32 36,37,29 26,27,19 27,30,22 30,33,25
28,27,20 33,32,25 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,38,31 40,40,37 37,37,32 37,33,27 44,40,34 37,35,33 34,17,0 127,112,0 176,153,13 196,173,15 208,184,33 223,195,54 222,195,61 218,195,55 206,188,48 172,151,40 132,109,22 162,141,40 164,165,26 130,127,44 48,45,49 30,28,26 59,50,65 104,74,46 111,78,53 109,79,53 81,58,43 130,120,108 205,189,176 184,167,143 152,129,114 159,136,125 162,151,134 148,137,122 194,167,149 220,198,180 165,149,136 236,218,199 243,215,186 215,199,182 193,164,142 242,206,173 216,190,167 206,171,146 219,190,166 222,188,168 212,191,168 188,172,155 194,174,154 190,166,140 196,178,148 175,157,136 196,173,158 185,163,145 75,59,57 76,62,64 131,93,72 205,155,111 128,91,49 33,34,26 25,30,24 27,30,22 45,46,38 39,42,34 33,39,30 34,40,31 38,39,31 29,32,24 28,27,18 35,38,26 37,40,30 55,58,46 36,37,25 48,47,36 58,64,53 55,58,48 49,52,42 30,29,22 33,32,25 23,24,16 34,37,29 37,40,32 33,34,26 36,39,31 34,37,29 36,39,31 31,30,21 42,34,23 64,53,46 35,29,22 30,26,20 38,37,30 24,25,17 27,27,22 35,37,32 35,37,34 38,40,37 39,41,38 42,44,41 30,32,29 31,33,30 30,32,27 38,41,33 34,37,29 37,40,32 29,32,24 35,38,30 18,21,13 31,34,26 35,38,30 43,46,38 49,52,44 38,41,33 41,44,36 45,48,40 34,37,29 33,39,30 27,30,22 28,31,23 31,34,26
31,30,23 33,32,25 34,33,26 35,34,27 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 41,39,37 39,37,33 34,33,26 42,38,32 37,35,31 83,68,7 169,151,22 185,161,8 203,180,10 221,198,40 234,208,55 213,189,40 199,177,32 180,160,30 163,140,39 139,118,19 160,141,28 180,161,38 169,154,16 118,114,7 48,31,37 69,47,52 158,116,76 182,140,88 177,136,87 164,132,88 196,173,158 197,177,157 172,152,134 167,146,123 169,147,129 158,137,124 165,149,132 176,151,132 232,210,192 156,140,127 249,231,212 241,212,181 238,220,201 203,177,154 239,203,170 212,186,163 215,181,151 243,210,185 235,201,179 196,177,154 187,171,154 178,159,143 199,175,149 196,177,150 172,153,137 203,181,163 178,158,140 69,50,54 68,51,54 129,92,66 212,160,110 164,121,72 16,19,9 54,60,49 30,31,23 25,26,18 34,37,29 38,40,37 33,39,30 44,46,41 22,24,19 26,27,19 55,58,48 36,37,27 36,36,31 33,32,25 38,39,29 57,63,50 53,59,48 46,52,43 27,27,22 30,29,22 28,27,20 31,34,26 37,40,32 31,34,26 37,40,32 35,38,30 34,37,29 24,26,21 30,29,22 38,32,27 50,41,37 34,27,25 28,27,20 27,26,19 34,33,26 31,34,26 35,37,32 36,38,33 37,39,36 45,47,44 31,33,30 32,34,31 32,34,29 36,39,31 35,38,30 34,37,29 30,33,25 28,31,23 23,26,18 23,26,18 25,28,20 42,45,37 48,51,43 38,41,33 42,45,37 44,47,39 29,32,24 26,32,23 24,27,19 24,27,19 22,25,17
32,31,24 37,36,29 34,33,26 37,36,29 38,37,30 38,37,30 38,37,30 34,33,26 39,38,31 45,43,41 39,37,33 36,32,26 45,39,34 42,36,29 126,113,40 185,168,32 210,185,27 212,188,14 232,206,42 236,208,56 217,192,36 179,153,12 145,124,11 137,112,27 152,129,28 180,160,44 187,169,40 177,162,26 169,159,36 112,93,54 64,45,49 172,129,94 198,151,101 193,148,100 172,135,93 203,177,156 200,175,147 215,194,181 157,137,107 173,148,131 165,145,127 183,164,139 180,158,140 219,197,179 159,143,130 251,231,213 244,214,186 247,228,205 202,173,151 241,205,174 218,189,165 197,164,137 245,210,185 229,195,173 197,176,153 216,200,183 181,163,144 193,168,140 197,176,151 168,149,133 192,170,152 190,168,148 77,58,60 69,52,53 136,99,75 209,158,105 172,127,79 41,42,32 36,42,33 29,32,22 33,34,24 33,34,26 34,36,31 35,40,34 45,47,42 27,28,20 30,29,22 43,44,34 39,40,28 25,25,20 27,27,22 27,30,20 57,60,48 51,57,48 42,48,37 29,30,22 28,24,16 32,28,20 28,31,23 37,40,32 32,35,27 34,35,27 31,34,26 32,34,29 25,25,20 35,29,24 23,19,13 35,31,25 34,29,26 32,31,24 34,33,26 34,33,24 36,39,29 36,38,33 38,40,35 38,40,37 45,47,47 32,34,31 35,37,34 34,36,31 35,38,30 35,38,30 36,39,31 32,35,27 27,30,22 24,27,19 27,30,22 23,26,18 38,41,33 44,47,39 38,41,33 42,45,37 61,62,52 29,32,24 22,28,19 25,28,20 25,28,20 22,25,17
31,30,23 38,37,30 38,37,28 39,37,33 37,35,31 38,36,32 37,35,31 33,32,25 37,36,29 42,40,38 39,37,33 37,35,36 48,42,33 121,117,28 137,126,23 133,111,17 155,128,11 192,163,29 227,197,43 233,203,47 218,187,38 176,148,21 126,104,12 160,140,22 199,180,43 200,182,40 191,175,42 177,165,28 172,164,30 177,172,51 113,103,63 195,150,106 231,183,129 213,166,114 168,130,82 209,177,161 218,187,164 198,169,145 174,157,133 163,142,119 162,142,124 205,182,167 170,148,128 191,169,149 156,142,126 229,209,189 250,217,192 242,216,193 221,195,172 234,198,176 218,188,162 176,153,124 219,186,159 225,192,167 219,189,161 233,212,185 191,168,157 200,173,155 218,185,160 178,158,138 180,155,138 193,166,150 75,59,57 69,53,51 140,100,77 223,170,113 171,125,84 27,30,22 28,34,25 47,53,40 40,41,31 33,33,28 32,32,29 44,46,41 43,45,40 27,28,20 23,24,16 31,30,23 26,27,19 31,30,23 28,27,20 30,28,24 51,52,44 49,52,44 41,44,34 32,33,25 30,28,24 35,31,23 28,31,23 39,42,34 36,39,31 32,31,22 34,33,26 32,35,27 29,30,22 39,38,31 25,24,17 30,29,22 25,24,17 25,26,18 25,26,18 37,36,29 34,33,26 41,44,36 44,47,39 48,51,43 45,47,42 34,36,33 37,39,36 35,37,34 36,38,33 38,41,33 31,34,26 23,26,18 23,26,18 23,26,18 24,25,17 25,26,18 39,42,34 43,46,38 41,43,38 41,43,38 55,52,39 26,27,19 27,30,22 29,32,24 27,30,22 25,28,20
51,50,41 37,36,27 38,36,32 40,39,32 37,36,29 37,35,33 40,38,36 33,32,25 40,39,32 39,37,35 37,35,31 39,35,27 52,46,39 105,98,12 108,96,18 107,86,30 110,86,6 136,111,15 193,164,45 228,197,46 236,201,45 225,192,46 176,157,32 136,115,2 173,154,19 197,176,33 197,181,40 190,174,31 184,173,29 181,175,27 178,174,44 187,150,58 223,176,124 227,180,130 150,117,67 184,155,122 219,187,171 207,178,158 160,139,116 188,158,143 165,138,120 205,180,161 180,155,138 195,173,153 171,157,141 240,220,200 246,213,188 216,192,168 240,214,191 218,184,166 213,183,157 183,158,130 217,183,163 230,194,161 236,201,165 255,229,218 162,141,128 189,162,130 208,177,156 143,125,104 149,123,111 201,174,156 78,62,60 66,48,47 141,102,70 213,162,107 159,120,79 22,25,17 21,27,16 47,55,41 49,48,39 30,32,27 28,30,27 45,47,42 42,44,39 30,31,23 25,26,18 32,28,22 27,26,19 28,27,20 27,26,19 27,23,17 44,43,36 45,46,36 40,41,31 31,30,23 33,29,23 30,29,20 29,30,22 40,39,32 38,39,31 47,43,37 36,32,26 30,31,23 25,28,20 31,32,24 28,24,18 25,24,17 31,30,23 26,27,19 30,31,23 32,31,24 33,32,25 52,51,44 68,67,60 61,62,54 38,40,35 38,41,33 39,42,34 34,36,33 35,37,32 41,44,36 29,32,24 24,27,19 29,32,24 24,27,19 22,25,17 22,25,17 38,41,33 46,47,39 34,36,31 41,43,38 35,37,32 22,24,19 22,28,19 23,29,20 36,39,31 25,28,20
36,37,29 33,34,26 33,34,26 39,38,31 41,39,35 39,37,35 42,40,38 35,33,31 40,38,36 39,37,33 40,38,34 37,30,30 44,37,37 75,57,27 97,85,44 98,77,62 124,104,45 148,126,52 204,169,42 238,200,42 248,206,52 242,203,34 203,181,36 168,146,29 177,155,21 201,179,34 205,185,37 200,184,32 199,183,31 201,185,33 199,186,38 197,187,38 194,183,48 189,174,64 186,159,123 120,94,71 129,103,80 121,95,74 154,125,105 154,123,86 134,108,83 173,149,125 143,121,101 200,178,160 150,136,120 237,217,199 238,208,182 197,168,144 244,215,195 199,168,149 208,174,154 187,156,137 224,193,174 228,188,154 242,202,168 255,229,204 92,84,73 147,129,108 190,163,131 180,151,127 161,135,123 194,168,147 83,61,64 67,45,48 130,93,69 211,159,111 161,120,75 29,32,24 31,32,22 29,33,18 86,80,71 36,36,31 36,38,33 49,52,44 44,46,41 27,30,22 25,24,13 26,25,18 30,29,22 37,33,27 31,32,24 29,30,22 41,40,31 43,46,38 32,33,23 30,31,23 28,27,20 34,35,25 34,33,24 41,40,31 38,37,30 57,53,47 38,32,25 31,32,22 32,31,24 33,34,26 31,30,21 34,30,24 37,35,31 31,30,23 36,32,26 39,35,29 37,36,29 80,69,64 80,67,62 76,65,60 39,39,34 41,43,38 36,38,33 31,33,30 36,38,35 39,42,34 30,33,25 29,32,24 27,28,20 24,25,17 23,26,18 22,25,17 37,38,30 41,42,34 37,36,29 44,47,39 36,39,31 24,27,19 25,26,18 26,27,19 30,33,25 31,34,26
36,36,31 33,33,28 32,32,27 32,34,29 38,38,33 39,37,35 41,39,37 37,35,33 40,38,36 39,37,33 41,39,35 30,28,29 49,47,45 70,45,26 87,74,24 94,80,37 135,116,50 163,138,53 221,183,50 241,202,47 241,200,43 234,197,34 216,189,32 203,177,36 194,169,23 211,187,38 213,192,40 213,192,40 217,196,44 226,205,53 224,210,55 220,208,53 203,196,39 197,186,53 175,152,92 123,97,74 118,92,71 114,89,70 95,73,53 65,48,54 57,48,44 56,47,41 66,52,54 111,92,78 156,137,125 237,212,193 224,195,171 185,162,149 191,168,155 178,155,140 176,152,130 190,160,143 220,188,158 231,192,151 253,207,168 255,215,186 137,127,115 101,83,78 207,174,149 181,150,129 163,136,120 198,167,155 81,63,58 69,51,50 136,103,78 209,162,110 175,137,89 28,34,25 27,30,22 76,64,52 58,54,46 39,39,34 38,41,33 49,55,46 41,46,40 34,35,27 23,24,14 31,30,21 29,30,22 34,30,24 30,33,25 27,28,20 37,38,28 43,46,38 30,33,23 36,37,29 34,33,24 29,30,20 33,34,24 41,42,32 38,39,31 37,33,27 50,44,37 35,34,25 31,30,21 38,37,30 32,28,22 39,35,29 40,35,32 35,31,25 37,33,25 41,37,31 42,36,31 83,70,65 75,62,57 75,64,59 45,44,37 42,44,39 38,40,35 34,36,31 34,36,31 41,44,36 31,34,26 22,25,17 26,27,19 27,28,20 23,26,18 23,26,18 34,35,27 36,37,29 35,34,27 39,42,34 37,40,32 27,30,22 26,27,19 26,27,19 28,31,23 28,31,23
39,37,33 34,34,29 32,34,29 28,30,25 35,37,32 37,37,32 38,38,33 41,39,37 39,37,35 38,36,32 40,38,34 37,35,33 127,116,43 187,166,42 194,172,38 185,161,26 181,153,12 194,165,31 224,187,35 238,198,36 235,193,32 226,186,20 215,185,20 211,186,26 215,190,34 214,189,33 219,195,44 228,204,53 242,218,67 246,222,71 242,225,76 240,225,77 221,211,71 195,184,68 144,122,75 117,91,70 110,86,64 142,121,98 185,164,141 202,185,159 187,169,148 107,89,70 58,39,23 66,48,45 73,52,48 228,207,180 168,147,132 75,62,72 53,46,58 53,45,62 71,58,79 196,171,170 206,170,150 221,183,162 249,210,171 255,227,209 148,120,111 191,155,135 208,162,132 155,126,104 170,138,124 218,184,166 98,84,84 64,50,55 134,103,84 220,177,132 187,146,99 32,31,24 75,64,57 78,68,67 27,28,16 30,31,19 39,42,34 48,51,41 41,47,38 43,44,34 30,33,23 45,46,34 32,33,23 28,31,23 24,27,19 29,30,22 41,42,34 36,42,33 36,39,29 35,34,25 37,36,27 27,28,18 40,39,30 40,39,30 39,40,30 35,34,25 45,44,35 51,50,41 32,31,22 33,32,25 32,35,27 40,41,33 27,26,19 31,30,23 40,39,32 38,37,28 67,56,51 76,65,60 75,62,59 75,64,61 46,45,38 46,47,39 43,45,40 37,39,36 36,38,33 37,39,34 34,35,27 32,33,25 29,30,22 30,31,23 25,28,20 24,27,19 32,33,25 34,35,27 30,31,23 39,42,34 41,44,36 24,27,19 23,26,18 24,27,19 27,28,20 25,26,18
40,38,34 39,39,34 38,40,37 31,33,33 36,36,31 68,64,56 56,52,46 39,39,36 39,39,36 39,37,33 38,36,32 57,58,46 122,112,43 166,140,29 192,161,54 178,149,44 180,146,31 182,152,25 211,173,38 220,180,32 225,183,33 224,184,20 215,182,18 213,183,18 210,183,24 218,188,30 217,191,38 222,196,43 231,205,52 242,216,63 245,226,75 242,224,82 210,198,71 174,161,57 120,96,63 111,85,64 152,128,104 207,187,155 255,239,204 255,248,205 255,247,206 255,248,207 246,227,188 98,79,56 64,46,41 73,62,29 72,56,54 47,35,40 55,39,33 114,99,90 80,71,54 65,57,65 193,170,157 217,181,152 225,186,154 255,241,219 170,149,122 184,150,120 211,176,138 187,153,123 168,139,119 224,190,168 117,97,90 64,51,46 137,109,69 216,172,121 201,158,113 50,40,28 83,73,63 23,25,20 24,24,24 30,29,18 39,40,32 48,51,43 44,47,39 35,38,30 26,32,21 31,34,24 39,40,30 31,32,24 25,26,18 27,28,20 40,39,30 32,35,25 33,34,26 26,27,17 35,34,27 27,28,20 33,32,23 37,36,27 37,38,28 38,37,26 35,34,25 49,45,37 43,39,31 29,30,22 29,32,24 31,34,26 35,34,27 42,38,32 38,32,27 39,35,27 94,81,76 82,69,64 72,61,58 81,70,67 41,40,33 49,48,39 45,48,40 39,41,38 39,39,34 35,38,30 36,37,29 27,28,20 25,26,18 32,33,25 28,31,23 30,31,23 37,33,27 35,34,27 30,30,25 36,39,31 42,45,37 24,27,19 27,30,22 39,42,34 31,32,24 26,27,19
35,37,34 38,40,37 43,45,42 36,38,33 38,38,33 41,36,33 49,47,43 34,36,31 36,38,38 37,37,34 33,33,30 51,51,48 72,77,45 100,77,19 112,86,16 108,84,18 108,86,12 137,110,33 161,129,29 195,159,40 208,171,31 215,178,24 218,181,16 218,183,15 209,179,14 214,181,17 216,187,26 216,190,28 217,191,29 222,197,41 227,203,50 219,196,65 181,159,81 147,123,70 115,89,68 112,88,66 185,164,139 235,216,179 255,247,203 255,251,202 255,245,197 255,248,198 255,247,201 255,244,200 205,187,155 72,57,46 62,48,50 60,47,44 174,148,125 185,156,136 165,139,118 167,146,135 115,94,79 215,178,152 244,208,186 252,223,190 191,164,146 187,150,126 227,188,156 198,159,131 161,137,115 216,178,161 148,130,127 61,48,56 131,99,83 218,174,134 203,161,109 78,67,62 29,25,17 24,24,19 28,27,18 31,30,21 37,35,31 51,51,46 44,49,43 32,35,25 27,30,20 34,37,27 39,35,27 27,28,20 29,30,22 27,28,20 37,38,30 31,32,24 36,37,29 27,28,20 29,30,22 29,30,22 34,33,24 33,32,23 37,38,28 34,35,25 39,35,27 40,34,27 49,48,39 27,28,20 25,26,18 31,34,26 39,40,32 34,33,26 36,32,24 38,32,23 85,72,67 72,61,56 71,60,57 78,67,64 37,33,27 50,51,43 48,50,45 36,38,38 38,41,33 31,34,26 34,35,25 29,30,20 28,31,23 31,34,24 38,39,29 45,44,35 50,40,39 87,75,75 66,64,60 46,46,41 41,43,38 29,32,24 27,30,22 27,30,22 37,40,32 25,28,20
36,38,35 36,41,37 43,45,42 41,43,38 41,43,40 40,40,37 34,34,31 30,32,27 30,32,32 30,30,27 31,31,28 51,50,53 47,45,53 77,56,33 135,120,41 156,141,51 140,121,39 123,101,23 114,87,22 154,124,39 187,154,45 201,169,25 209,176,28 210,178,21 206,176,20 204,174,16 204,177,18 208,178,20 211,181,23 214,187,30 212,188,35 196,177,66 146,126,67 101,79,43 114,89,70 128,104,82 211,192,167 253,231,197 255,244,203 255,246,203 255,240,194 255,238,192 255,243,200 255,243,196 251,234,187 251,233,203 68,53,42 86,69,70 203,174,152 219,189,163 204,167,141 180,151,129 187,159,130 208,174,152 245,209,187 229,199,171 195,170,140 198,163,127 224,185,153 194,153,124 159,133,119 207,173,143 181,162,146 61,48,43 129,98,59 196,158,110 202,165,112 51,42,27 25,28,20 25,25,20 27,26,19 31,30,23 31,29,25 43,43,38 42,44,39 35,38,30 34,37,27 35,38,28 45,36,30 29,30,22 27,28,20 30,31,23 36,37,29 36,37,29 34,35,27 31,32,24 37,38,30 31,32,24 34,33,24 32,31,22 29,30,20 33,32,25 29,30,22 34,33,24 28,27,20 35,38,30 31,34,26 34,35,27 33,32,25 32,31,24 75,65,55 59,47,35 82,71,66 74,63,60 71,59,59 78,67,64 44,40,34 50,50,45 46,49,41 39,41,41 41,44,36 34,36,31 34,34,29 31,32,24 29,32,24 41,42,34 41,36,33 85,73,73 92,75,76 93,77,75 85,76,72 42,41,34 46,49,41 31,34,26 29,32,24 27,30,22 24,27,19 25,28,20
