27,26,19 32,30,28 35,33,29 39,38,31 40,36,30 35,34,27 37,35,31 42,38,32 38,29,25 49,40,36 39,35,29 46,47,39 34,28,21 42,38,32 78,73,41 90,93,33 127,114,41 81,76,37 67,67,64 85,90,56 80,84,55 50,46,36 39,27,32 59,45,45 208,157,102 209,158,103 219,178,133 224,179,135 223,192,173 188,167,140 82,61,48 70,57,50 187,174,153 59,46,43 45,34,31 61,49,51 60,48,53 78,66,66 69,57,59 36,28,34 79,70,92 201,172,150 80,60,53 255,205,164 209,180,185 203,159,129 238,197,166 85,69,65 190,147,112 197,157,105 34,33,24 36,38,33 25,28,20 23,24,16 30,33,23 28,34,23 33,30,17 91,89,69 29,30,20 58,64,53 43,44,34 62,65,55 61,67,56 49,57,43 23,24,14 41,42,32 37,40,32 39,42,34 41,44,34 31,33,30 37,40,30 36,36,31 26,26,21 24,24,19 43,39,33 36,37,29 39,41,36 37,39,34 45,47,42 37,39,36 35,37,34 37,39,34 49,51,46 36,39,31 42,44,41 22,22,19 22,22,19 49,43,36 38,41,33 56,59,51 45,46,38 50,56,47 43,46,36 37,38,28 22,22,19 24,24,19
27,26,19 32,30,28 35,33,29 37,36,29 40,36,30 34,33,24 41,37,31 41,37,31 39,30,26 47,38,34 40,36,30 35,34,27 46,37,31 125,117,38 174,163,28 188,180,28 196,186,37 188,185,20 146,152,84 85,83,65 81,85,58 43,39,31 45,35,39 77,63,63 202,151,98 190,139,86 196,162,121 174,137,93 172,158,140 189,168,157 179,166,159 218,197,197 190,175,155 59,43,41 205,185,167 251,233,214 162,135,119 201,181,163 171,155,140 63,50,47 44,32,46 32,28,39 59,40,56 79,60,62 88,72,101 190,158,128 240,198,156 85,66,70 157,116,87 186,145,100 26,25,16 24,26,21 27,30,22 24,25,17 26,27,17 34,40,29 79,75,58 29,23,18 30,31,21 53,56,46 51,52,40 62,65,53 54,60,47 44,50,37 30,31,23 28,27,18 37,39,34 37,39,34 45,48,38 29,31,28 37,40,30 25,25,20 22,22,17 25,25,20 33,29,23 41,42,34 37,39,34 35,37,32 41,43,38 36,38,33 35,37,34 35,37,32 45,47,44 37,40,32 49,51,48 24,24,21 22,22,19 20,20,17 44,47,39 50,53,45 41,42,34 50,56,47 37,40,30 33,34,26 24,24,19 24,24,19
28,26,22 33,31,27 35,33,29 37,35,31 39,38,31 34,33,26 39,38,31 40,38,34 37,31,26 45,39,34 40,33,31 35,29,24 158,139,16 191,171,25 209,183,44 226,201,73 237,210,93 213,188,70 187,173,49 158,150,18 82,84,56 44,42,40 40,32,40 172,151,138 243,200,153 200,157,110 61,45,41 187,166,151 157,143,118 172,154,133 165,149,136 206,196,186 201,182,166 94,78,63 228,210,189 255,245,225 201,173,146 246,228,207 201,175,152 202,177,158 202,178,156 156,139,129 58,44,68 111,89,71 179,163,146 200,182,150 220,195,167 123,109,114 101,81,72 92,64,53 31,32,24 21,24,16 42,45,37 25,28,18 39,45,34 41,44,34 41,40,33 32,31,24 35,38,26 48,54,43 36,37,25 63,66,54 53,56,46 44,50,39 34,30,24 31,34,26 36,39,31 35,38,30 45,48,40 31,34,26 33,39,30 40,34,27 29,23,18 28,24,18 30,29,22 31,30,23 34,36,31 34,36,31 42,45,35 41,43,40 32,34,31 27,29,26 38,40,35 35,38,28 38,40,35 29,30,22 24,25,17 30,30,25 48,51,43 45,48,40 37,40,32 46,49,41 32,35,27 36,37,29 27,28,20 30,33,25
28,27,20 34,33,26 35,34,27 37,36,29 39,38,31 35,34,27 39,38,31 41,41,38 33,29,23 43,39,33 43,31,31 128,104,42 177,154,14 195,172,32 222,194,53 220,193,59 212,192,44 173,151,32 126,103,16 167,153,38 165,162,79 52,49,53 46,43,49 103,83,65 140,107,82 129,103,82 128,118,106 207,191,178 172,152,134 173,140,129 166,155,138 236,218,199 217,195,177 171,155,142 228,207,180 255,241,215 188,159,137 253,223,197 222,187,162 218,189,165 218,194,170 184,169,149 195,175,155 194,168,145 186,168,147 197,174,159 123,103,96 56,42,44 133,95,74 189,140,91 29,30,22 26,31,25 38,41,33 35,38,28 33,39,30 33,39,30 27,30,22 31,30,21 41,44,32 48,51,41 37,38,26 58,59,49 51,54,44 49,52,42 37,36,29 24,25,17 32,35,27 34,37,29 42,45,37 34,37,29 37,38,30 42,36,27 62,51,44 28,22,17 33,32,25 24,25,17 30,32,27 34,36,33 38,40,37 46,48,48 31,33,30 31,33,30 35,37,32 37,40,32 35,38,30 29,32,24 21,24,16 27,30,22 46,49,41 41,44,36 38,41,33 39,42,34 31,34,26 33,39,30 28,31,23 23,26,18
31,30,23 33,32,25 35,34,27 38,37,30 38,37,30 34,33,26 39,38,31 41,39,37 33,29,23 43,37,32 52,39,16 164,146,26 206,181,23 224,200,37 237,209,57 215,190,34 163,139,18 130,106,14 165,142,41 180,162,33 179,164,28 158,148,25 76,49,61 143,115,86 195,148,98 184,143,98 201,175,154 201,176,148 172,153,128 185,152,127 164,144,126 250,223,207 223,201,183 156,140,127 242,216,191 255,239,211 201,172,150 244,213,190 179,146,119 245,210,185 238,212,187 207,189,170 174,156,137 202,181,158 192,173,157 195,173,155 151,134,124 65,48,49 133,96,72 208,154,95 27,28,18 44,50,41 31,34,24 30,33,23 35,37,32 48,49,41 27,28,20 28,27,20 38,42,27 32,31,24 30,30,25 43,46,36 51,57,48 43,49,38 27,26,19 28,24,16 29,32,24 34,37,29 39,40,32 34,37,29 33,33,28 31,30,23 26,22,16 41,36,33 28,27,20 33,32,25 37,40,30 34,36,31 36,38,33 43,45,45 32,34,31 35,37,34 34,36,31 39,42,34 36,39,31 34,37,29 29,32,24 28,31,23 38,41,33 38,41,33 38,41,33 43,46,38 31,34,26 25,31,22 24,27,19 21,24,16
31,30,23 37,36,29 39,37,33 37,35,31 38,36,32 34,33,26 37,36,29 44,42,40 33,31,32 48,42,33 137,130,31 133,117,5 155,128,11 215,187,39 233,203,47 218,187,38 144,119,21 141,120,19 199,180,43 195,178,40 180,168,31 172,164,30 170,166,63 170,140,98 231,183,129 192,149,100 216,184,168 218,187,164 191,170,157 188,157,134 162,142,124 237,220,196 199,177,157 156,142,126 242,218,196 255,227,202 221,195,172 235,201,179 175,152,123 219,186,159 252,216,194 231,206,176 191,168,157 209,178,159 202,182,162 180,155,138 188,168,159 78,62,60 140,100,77 213,157,94 31,34,26 28,34,25 37,40,28 29,35,26 32,32,29 48,50,45 31,32,24 23,24,16 34,30,24 27,28,20 28,27,20 39,40,32 53,56,48 41,44,34 28,26,22 35,31,23 28,31,23 39,42,34 39,38,29 34,33,26 31,34,26 35,34,27 25,24,17 27,26,19 25,26,18 25,26,18 42,40,36 38,41,33 44,47,39 39,41,36 34,36,33 37,39,36 32,34,34 41,44,36 31,34,26 23,26,18 23,26,18 24,25,17 37,40,32 36,39,31 41,43,38 35,38,30 46,47,39 27,30,22 30,33,25 25,28,20
38,39,31 36,37,29 40,38,34 40,38,34 41,39,37 35,33,31 40,38,36 40,38,34 35,30,29 51,44,42 83,71,14 98,83,36 110,90,13 160,133,20 224,193,33 242,206,47 208,184,33 145,123,8 173,151,17 201,180,37 196,179,32 188,173,25 190,177,29 188,177,31 193,175,84 166,141,93 174,145,123 201,172,152 172,148,126 197,168,117 173,149,114 224,203,178 195,173,155 169,155,139 249,223,202 235,202,177 242,214,187 236,202,182 184,153,134 216,185,164 255,221,185 255,224,185 140,135,121 213,178,165 195,167,154 148,123,106 204,184,175 79,57,60 137,100,74 202,154,96 26,32,23 23,26,14 45,49,34 32,35,27 28,33,27 44,49,43 30,33,25 25,26,14 35,34,27 24,25,17 25,28,20 27,26,19 49,52,42 38,39,29 32,31,22 35,34,25 30,33,23 42,41,34 55,49,44 38,32,25 27,28,18 32,31,24 28,27,18 24,25,17 30,29,22 34,30,24 37,33,27 49,48,39 75,66,60 46,47,39 38,41,33 38,41,33 32,34,31 42,44,39 30,33,25 30,31,23 30,31,23 22,25,17 31,32,24 37,38,30 34,35,27 37,40,32 24,27,19 25,26,18 31,32,24 30,33,25
36,37,29 31,32,24 32,33,25 38,38,33 41,39,37 40,38,36 40,38,36 40,38,34 30,28,26 44,42,40 75,59,28 99,85,58 129,108,54 191,158,49 236,197,42 243,201,47 222,195,38 195,173,28 187,164,26 213,192,42 206,187,34 210,191,38 220,204,50 216,207,49 198,193,24 194,174,95 130,104,81 121,95,72 110,84,63 84,61,46 73,56,46 80,63,53 134,113,100 146,132,116 242,216,195 209,174,147 204,179,162 198,172,151 185,156,134 220,189,166 248,203,170 248,208,174 118,107,102 187,163,137 202,170,154 163,137,127 228,207,196 75,54,54 134,98,76 211,160,103 32,38,29 26,34,24 82,72,60 41,37,31 39,41,36 48,50,45 25,28,20 24,25,15 35,31,25 31,32,24 27,28,20 24,23,16 52,55,47 30,33,23 31,30,23 32,31,22 35,34,25 40,39,30 36,32,26 44,40,32 33,34,22 37,36,29 30,29,20 34,35,27 34,33,26 37,33,27 41,35,30 83,77,70 77,64,59 68,62,57 39,41,36 37,39,34 32,34,29 41,43,38 30,33,25 26,27,19 26,27,19 21,24,16 29,30,22 33,34,26 38,37,30 39,42,34 28,31,23 26,27,19 26,27,19 32,35,27
39,37,33 32,34,29 28,30,25 35,37,32 38,38,33 41,39,37 39,37,35 39,37,33 27,25,23 127,116,43 194,174,42 187,165,29 181,153,12 213,179,36 238,198,36 235,193,32 221,186,20 215,189,27 215,190,34 222,196,43 227,203,52 242,218,67 245,224,74 241,226,78 221,211,71 164,145,77 118,92,71 110,86,64 166,145,122 203,184,159 187,169,148 58,40,21 64,46,43 73,52,48 201,175,154 78,64,50 53,46,58 71,51,72 155,130,129 206,170,150 224,186,149 250,214,185 148,120,111 186,154,122 180,151,129 170,138,124 249,221,208 68,54,56 134,103,84 232,186,127 34,33,26 75,64,57 44,43,34 26,27,15 39,42,34 40,45,39 34,35,25 30,33,23 39,40,28 27,26,17 24,27,19 28,27,20 44,50,41 36,39,29 30,31,23 29,32,22 40,39,30 39,38,29 41,40,31 45,44,35 36,32,24 32,31,24 32,35,27 38,39,31 28,27,20 40,39,32 40,39,32 80,69,64 75,62,59 70,64,59 46,47,39 43,45,40 32,34,29 37,40,32 34,35,27 26,27,19 31,32,24 25,28,20 29,30,22 31,32,24 30,31,23 38,41,33 28,31,23 23,26,18 24,27,19 27,28,20
40,38,34 42,44,39 35,37,37 34,34,29 75,71,63 41,39,37 39,39,36 40,38,34 32,33,21 117,107,38 161,133,25 167,138,33 166,132,17 190,156,26 214,174,26 217,175,25 219,182,17 212,182,17 209,182,23 216,189,34 218,192,39 230,204,51 237,213,64 237,220,73 205,193,66 136,115,59 113,87,66 158,134,110 240,220,188 255,248,207 255,248,207 255,243,202 221,202,179 74,56,51 132,113,101 47,30,31 99,83,77 186,159,154 68,60,68 183,160,147 238,202,171 255,234,204 177,156,129 202,165,125 210,176,146 166,137,117 238,212,189 67,54,49 144,116,76 221,173,115 46,36,24 75,65,55 25,26,18 29,30,20 39,40,32 42,47,41 30,33,25 26,32,21 32,35,23 29,30,20 25,26,18 30,29,22 41,44,34 31,32,24 30,28,24 24,27,19 33,32,23 35,34,25 39,38,27 34,33,24 60,56,48 28,27,20 28,31,23 32,35,27 41,37,31 38,32,27 94,85,79 83,70,65 73,62,59 75,69,64 51,50,41 46,49,41 34,36,31 38,39,31 34,35,27 26,27,19 27,28,20 25,28,20 37,36,29 35,34,27 31,31,26 41,44,36 27,30,22 27,30,22 30,33,25 27,28,20
36,38,35 43,43,40 38,40,35 38,40,37 40,38,36 29,31,26 31,33,33 34,34,31 43,42,45 55,55,50 110,86,33 132,115,19 117,97,22 119,92,27 159,125,35 198,161,39 214,176,27 217,184,20 211,177,16 210,179,17 211,182,21 218,189,28 222,196,43 216,193,51 159,137,70 112,88,62 105,81,59 202,183,156 255,243,204 255,249,205 255,241,195 255,243,200 255,244,201 255,240,203 72,54,49 74,60,62 186,160,137 207,175,143 179,150,128 172,143,121 224,186,165 241,205,183 185,161,135 227,185,147 215,176,146 161,137,115 233,199,181 67,52,60 135,105,79 216,171,109 77,68,64 27,28,20 27,26,17 32,31,24 33,31,27 47,48,40 34,37,27 37,43,34 31,30,21 32,28,20 27,28,20 29,30,22 38,39,31 31,32,24 27,28,20 33,34,26 33,32,23 32,31,22 38,37,30 26,27,19 31,30,21 36,37,29 29,30,22 34,35,27 30,31,23 40,34,25 88,77,70 75,64,59 68,59,55 77,68,64 50,51,43 48,51,43 30,32,27 36,38,33 33,34,26 29,32,22 37,40,32 40,39,32 70,63,61 94,80,80 80,74,69 49,52,44 32,35,27 29,32,24 37,40,32 24,27,19
38,40,37 42,44,41 42,44,41 47,47,44 36,38,35 32,34,31 25,27,24 27,27,24 43,45,42 44,46,43 119,105,47 156,147,48 152,134,47 140,121,28 144,117,29 169,140,37 193,166,32 191,165,24 190,165,21 198,167,20 198,167,20 203,173,19 202,176,23 187,166,42 127,107,61 109,85,63 112,91,68 210,189,164 255,235,199 255,242,201 255,242,196 254,233,190 253,235,191 249,231,187 239,221,189 72,56,54 188,159,135 208,175,150 174,145,125 206,172,152 224,190,168 221,193,166 197,166,143 200,155,134 209,170,138 154,135,121 222,185,161 77,54,51 188,161,125 139,101,53 43,39,31 28,27,16 28,27,18 30,26,20 31,29,25 41,44,36 35,38,30 35,38,26 34,33,24 34,33,24 32,33,25 34,35,27 39,40,32 38,37,28 25,28,20 31,34,26 35,34,27 27,26,19 34,35,25 28,27,20 30,29,22 34,33,26 35,41,32 50,44,37 39,36,23 125,91,69 92,81,74 74,63,60 72,61,58 73,64,60 41,43,38 45,46,38 34,36,31 35,37,32 29,32,24 43,46,38 39,38,31 83,76,74 92,75,78 92,76,74 52,46,41 43,44,36 36,38,33 33,34,26 29,30,22 27,28,20
39,42,34 42,45,37 41,43,40 41,41,38 36,36,33 37,39,36 28,30,27 26,26,23 41,43,40 45,47,44 61,50,43 90,71,55 110,86,51 125,107,34 152,135,30 153,134,39 163,144,51 160,141,48 161,140,43 176,154,50 182,158,37 187,164,26 187,164,33 149,129,39 99,78,55 102,80,60 105,84,69 188,168,150 231,212,185 244,226,194 255,240,203 255,236,197 253,234,195 253,235,193 248,230,186 234,219,179 164,140,118 189,165,143 170,145,126 193,165,138 215,181,159 222,191,170 198,167,146 196,157,118 211,172,140 151,130,126 214,184,142 101,83,82 177,142,117 226,186,150 47,38,21 29,30,20 28,27,20 25,26,18 27,28,18 34,35,25 38,39,31 37,38,28 34,35,25 32,33,23 40,41,29 41,40,31 33,34,26 38,39,31 36,39,31 25,28,20 28,27,20 27,26,19 30,31,21 31,32,22 30,28,24 30,28,24 34,34,29 59,52,32 175,139,92 121,88,61 97,79,78 74,63,60 76,63,60 76,63,60 36,39,31 47,47,42 34,36,31 36,38,33 31,31,26 38,39,31 119,103,101 91,75,73 97,79,76 88,75,68 40,36,30 39,40,32 37,37,32 33,34,26 27,28,20 29,30,22
37,39,34 39,41,36 39,41,38 40,40,37 40,38,36 39,41,38 30,32,29 36,36,33 30,32,29 44,46,43 50,43,27 117,96,69 152,135,41 171,149,30 157,142,32 141,127,41 141,124,48 137,118,50 134,115,47 147,127,50 161,141,37 171,150,28 165,143,39 117,96,44 97,77,57 92,73,57 94,74,65 172,155,147 192,176,163 216,198,179 236,217,190 246,226,196 253,234,199 251,232,195 248,230,188 244,225,186 233,215,183 106,87,62 58,42,40 181,160,147 222,194,167 210,181,159 205,177,148 197,158,126 222,178,140 161,131,116 236,192,162 107,79,81 136,111,92 205,163,121 44,38,29 28,31,23 30,31,23 43,46,36 32,33,25 39,40,28 33,34,24 33,34,24 38,37,28 40,39,28 46,48,33 37,38,26 29,30,20 29,32,24 33,34,26 33,34,26 28,27,20 27,26,19 30,29,22 28,27,18 27,26,17 28,27,18 42,38,28 107,81,60 165,131,99 127,94,67 90,72,69 74,63,60 75,62,57 82,66,64 35,33,29 42,44,41 37,39,34 36,38,33 37,36,29 156,143,138 87,69,66 93,77,73 97,81,75 40,31,23 38,37,30 40,39,32 36,39,31 31,34,26 28,31,23 28,31,23
