27,26,19 33,31,29 37,35,31 39,38,31 40,36,30 35,34,27 37,35,31 42,38,32 36,30,25 45,39,34 39,35,29 43,44,36 33,33,30 35,33,29 72,69,54 82,83,64 96,97,74 70,68,46 77,77,61 53,50,37 80,81,60 89,87,65 83,79,60 56,40,38 203,155,101 208,157,102 184,143,98 219,174,126 218,181,155 198,171,153 98,81,73 69,55,55 179,164,155 54,38,36 48,32,30 56,42,42 60,46,48 86,69,72 76,62,67 44,32,37 83,79,88 202,172,155 73,56,57 238,193,160 224,191,180 191,156,129 239,203,170 84,65,67 181,141,105 199,158,109 34,30,20 30,33,25 24,27,19 15,17,14 29,31,28 34,34,29 37,35,31 88,89,68 32,31,24 62,65,55 37,40,28 63,66,54 59,62,50 56,59,47 23,26,18 41,44,36 39,42,34 37,39,36 36,38,33 37,38,30 38,39,31 33,34,26 26,26,23 24,24,21 41,37,31 36,37,29 38,40,35 37,39,34 46,48,43 36,38,35 35,37,32 39,41,38 50,53,45 37,39,34 41,43,40 23,23,20 22,22,19 50,44,35 39,42,34 56,59,51 45,46,38 50,56,47 41,44,34 38,39,29 22,22,19 24,24,19
27,26,19 32,30,28 35,33,29 37,36,29 40,36,30 34,33,24 42,36,31 41,37,31 37,31,26 45,39,34 40,36,30 36,37,29 39,39,34 51,53,48 68,68,54 83,84,65 91,89,71 55,53,35 56,52,44 64,60,50 59,60,41 75,73,53 82,78,59 89,73,69 197,148,97 192,141,88 165,130,92 160,132,92 171,153,134 186,168,149 187,168,152 180,169,150 172,158,140 64,49,40 212,198,184 234,217,207 142,126,113 195,179,162 170,153,143 77,62,53 54,40,42 43,30,40 63,51,67 75,53,45 85,69,86 183,158,141 246,207,164 78,61,53 159,119,85 186,145,96 32,28,22 25,28,20 23,26,18 18,20,17 25,27,24 40,40,35 79,79,65 27,25,23 34,33,26 57,60,50 49,52,40 59,62,50 58,61,49 52,55,43 29,32,24 27,30,20 36,39,31 34,36,33 41,43,40 35,38,30 37,40,32 25,26,18 22,22,19 25,25,22 33,29,23 41,42,34 37,39,34 37,39,34 41,43,38 36,38,33 35,37,32 37,39,36 46,48,43 36,38,33 45,47,44 23,23,20 22,22,19 20,20,15 43,46,38 51,54,46 41,42,34 53,59,50 32,35,25 39,40,32 24,24,19 24,24,19
28,26,22 33,31,27 37,35,31 37,35,31 39,38,31 34,33,26 39,38,31 40,38,34 36,32,26 43,39,33 35,33,29 28,26,22 53,53,48 43,49,40 59,61,46 72,72,56 73,73,59 48,47,38 34,32,28 42,41,34 49,48,41 56,52,44 57,53,43 145,123,115 240,199,154 201,158,111 67,51,34 182,161,148 160,141,125 170,154,137 168,152,135 197,183,167 197,181,166 116,97,85 229,212,188 240,220,202 185,164,141 243,219,195 198,173,154 207,182,165 207,188,165 176,160,143 63,45,54 101,83,82 172,152,145 197,176,161 231,210,187 130,111,115 117,94,83 91,66,49 29,24,26 23,26,18 42,45,35 23,26,18 39,42,34 44,44,39 45,43,39 30,28,24 35,34,27 49,52,42 34,37,25 56,59,47 55,58,46 52,55,45 32,31,24 31,34,26 35,38,30 37,39,34 44,46,41 32,38,29 30,36,27 40,34,29 29,23,16 28,24,16 30,29,22 31,30,23 35,37,32 35,37,34 42,44,41 41,43,43 32,34,31 27,29,26 42,45,37 35,38,26 39,41,36 29,30,22 24,25,17 30,30,25 49,52,44 48,51,43 39,42,34 49,52,44 31,34,26 41,42,34 27,28,20 30,33,25
28,27,20 34,33,26 35,34,27 37,36,29 39,38,31 34,33,26 39,38,31 41,41,38 31,29,25 43,38,35 33,31,29 28,26,24 57,57,54 66,66,61 73,74,64 66,65,54 66,65,54 51,50,39 53,49,43 53,49,41 32,27,29 42,35,38 43,35,41 80,65,54 140,107,82 137,108,84 110,92,71 214,193,180 172,151,138 159,139,121 178,162,147 223,207,190 205,189,172 193,177,162 237,216,191 255,232,211 172,152,132 240,214,191 214,185,163 232,203,181 211,190,165 197,176,161 172,152,143 183,163,145 193,174,160 193,172,157 157,138,126 61,44,50 124,81,64 201,148,95 28,26,22 29,37,25 37,40,30 36,39,29 37,40,30 36,38,33 30,30,27 27,27,24 41,42,32 45,48,38 35,38,28 46,49,39 51,54,44 50,56,47 35,34,27 23,24,16 36,37,29 36,37,29 39,41,36 36,39,31 35,34,27 40,34,25 62,51,44 30,21,17 33,32,25 25,26,18 29,34,28 35,37,34 37,39,36 48,50,50 31,33,30 31,33,30 36,38,33 37,40,32 35,38,30 29,32,24 22,25,17 27,30,22 44,47,39 41,44,36 39,42,34 41,44,36 31,34,26 36,39,31 29,30,22 25,26,18
31,30,23 33,32,25 35,34,27 38,37,30 38,37,30 33,32,25 39,38,31 41,39,37 33,28,27 43,36,36 34,32,30 38,36,34 60,60,57 77,75,71 58,57,50 49,48,39 59,58,49 54,49,46 58,54,48 42,37,36 32,26,33 49,42,45 69,56,64 125,103,83 193,148,102 182,141,96 210,181,159 209,183,162 178,155,140 179,154,135 165,149,134 237,222,202 208,193,173 175,161,145 253,224,202 255,231,210 192,167,148 240,209,188 180,149,128 253,222,199 228,204,182 210,192,173 157,138,126 201,175,154 201,181,163 186,166,148 171,154,146 68,51,57 127,84,67 209,154,98 31,32,24 38,49,34 34,37,27 30,33,25 35,38,30 44,46,41 27,27,24 27,27,24 42,45,35 28,31,21 25,28,18 34,37,27 52,55,45 49,55,46 26,27,19 26,27,19 32,33,25 33,34,26 35,37,32 36,37,29 30,29,22 26,27,19 29,23,18 43,36,34 28,27,20 34,30,24 39,40,32 34,36,31 38,40,35 48,50,47 31,33,30 34,36,31 35,37,34 37,40,32 36,39,31 34,37,29 28,31,23 25,28,20 42,45,37 38,41,33 43,46,38 44,47,39 30,33,25 29,32,24 26,27,19 23,24,16
32,31,24 37,36,29 39,37,33 37,35,31 38,36,32 34,33,26 38,37,30 44,42,40 33,32,25 50,43,43 34,32,30 40,38,36 51,51,48 55,50,49 49,44,41 47,43,37 37,36,29 52,50,46 45,43,41 40,37,41 34,26,34 54,44,45 70,55,63 148,122,97 227,178,127 190,143,93 221,192,168 217,188,166 194,169,152 185,161,139 172,153,137 241,223,202 200,184,167 168,154,140 247,218,196 255,229,203 217,188,166 236,202,182 181,152,132 217,188,166 240,209,188 242,213,193 168,147,136 209,178,157 209,189,169 165,145,127 192,175,167 80,63,69 129,93,75 224,166,111 38,39,31 22,33,18 41,44,32 37,39,34 34,36,31 46,48,43 33,33,30 25,25,22 30,31,21 27,28,18 27,26,19 28,31,21 58,61,51 48,51,43 31,30,23 30,29,22 30,31,23 37,38,30 30,33,25 34,35,27 31,29,25 32,28,22 25,26,18 25,26,18 25,24,17 30,26,20 36,38,33 39,44,38 44,50,41 45,47,42 75,70,67 41,43,38 32,34,34 39,42,34 34,35,27 25,26,18 26,27,19 25,26,18 38,41,33 36,39,31 39,41,36 37,40,32 48,49,41 23,26,18 29,32,24 27,28,20
37,38,30 36,37,29 40,39,32 39,37,33 41,39,40 35,33,31 40,38,36 41,39,35 34,33,26 40,33,31 41,39,37 42,40,38 53,58,54 51,46,45 43,33,32 49,42,40 37,32,29 42,37,34 41,38,42 38,36,37 35,30,32 46,36,35 87,73,73 146,117,95 226,182,131 181,143,97 240,207,182 218,187,166 183,154,134 193,164,144 185,163,145 219,198,173 195,180,160 186,170,157 244,218,195 234,204,178 228,199,177 238,207,186 184,158,137 218,187,166 246,207,179 255,219,194 143,127,114 213,179,161 200,173,155 140,118,100 211,191,182 82,65,71 127,93,73 210,157,100 34,33,26 26,32,19 46,49,37 32,35,25 35,38,30 45,48,40 32,32,27 26,26,21 34,32,28 26,24,20 27,26,17 25,26,16 58,59,49 44,47,39 29,30,20 32,31,22 34,33,24 39,38,29 53,48,45 34,32,28 27,25,21 34,33,26 29,25,17 28,27,20 28,26,22 31,29,25 34,33,26 48,48,43 51,54,46 58,56,52 77,68,64 68,64,58 32,34,34 39,41,36 28,31,23 30,31,23 31,32,24 24,27,19 36,37,29 31,32,24 34,35,27 37,40,32 24,27,19 25,26,18 30,31,23 29,32,24
36,37,29 31,32,24 33,34,26 38,38,33 40,38,39 40,38,36 40,38,36 44,42,38 32,30,26 44,42,40 47,45,43 39,41,38 50,50,47 49,42,42 49,39,43 42,36,29 43,38,37 41,36,38 40,37,41 40,37,41 43,35,41 52,42,46 60,46,48 130,104,81 196,155,106 165,128,86 242,207,180 214,178,156 215,181,161 192,163,143 176,154,134 205,184,159 185,170,150 168,152,139 243,217,194 211,182,158 193,164,144 201,175,152 184,158,137 217,186,167 237,196,167 255,224,195 116,100,87 179,147,131 206,171,156 167,137,120 225,202,191 79,61,70 123,89,67 209,156,99 40,39,32 29,32,20 83,72,65 37,40,30 39,42,34 49,52,44 31,31,26 25,25,20 33,31,27 30,28,24 33,32,23 24,25,15 55,56,46 34,37,29 30,31,21 28,27,18 35,34,25 39,38,29 36,31,28 41,36,33 34,29,26 35,34,27 30,26,18 35,34,27 33,31,27 30,28,24 35,34,27 51,54,46 54,55,45 89,83,78 74,63,60 70,63,61 31,33,30 39,41,38 27,30,22 27,28,20 26,27,19 24,27,19 29,30,22 31,32,24 37,36,29 41,44,36 27,30,22 26,27,19 26,27,19 31,34,26
38,36,32 35,37,32 29,31,28 34,36,33 38,38,33 41,39,37 39,37,35 41,39,35 28,26,22 57,57,54 46,46,43 51,44,47 38,31,29 50,43,41 44,42,38 44,39,36 40,35,37 41,36,38 42,39,45 39,36,42 47,41,48 59,51,59 62,48,50 139,111,82 206,162,111 154,117,75 226,191,164 216,180,151 230,195,168 196,170,149 168,144,122 195,174,151 196,176,156 163,144,130 221,200,175 87,70,62 57,45,57 66,50,65 129,109,102 207,169,150 225,183,159 255,221,199 144,125,111 188,154,132 186,155,136 172,142,125 236,208,197 71,56,64 130,96,78 232,185,124 36,30,25 68,64,54 44,40,30 30,31,21 45,46,38 46,49,41 34,34,29 36,36,31 38,39,29 25,26,16 26,26,21 25,26,18 54,55,47 39,40,30 32,31,22 33,32,23 39,38,29 37,36,27 34,35,25 44,43,34 36,32,24 34,33,26 33,34,24 39,38,31 30,29,22 34,33,26 37,38,30 56,62,49 42,45,37 92,81,74 82,69,62 78,65,62 31,33,28 37,40,32 32,33,25 25,26,18 30,31,23 25,28,20 29,30,22 33,34,26 29,30,22 42,45,37 24,27,19 22,25,17 24,27,19 27,28,20
40,38,34 44,46,41 35,37,34 37,38,30 76,72,64 41,39,37 39,39,36 38,38,35 29,29,26 57,57,54 50,50,47 43,38,37 40,33,31 47,42,39 38,36,32 37,32,29 39,34,36 43,38,40 49,46,52 42,36,43 51,43,51 61,53,59 61,45,41 196,158,121 219,172,120 148,108,72 205,171,141 217,178,150 236,201,176 187,161,140 159,135,113 189,168,145 211,191,171 187,166,151 214,193,180 43,29,34 90,74,70 178,158,151 89,70,84 180,148,145 244,204,181 255,218,198 177,153,131 202,162,137 215,174,154 167,140,122 236,204,190 68,57,54 128,94,76 220,172,114 47,38,30 78,74,66 28,24,14 28,31,21 43,44,36 46,49,41 41,41,36 33,33,28 33,34,24 26,27,17 29,29,24 27,28,20 47,48,40 36,37,27 30,31,21 29,30,20 34,33,24 34,33,24 35,34,25 32,31,24 58,54,48 26,25,18 31,30,21 33,34,26 38,37,30 34,33,26 37,36,29 52,51,42 39,42,32 88,77,70 82,69,64 78,67,64 34,36,31 39,39,34 33,34,26 27,28,20 30,31,23 26,27,19 41,37,31 34,33,26 31,32,24 44,46,41 24,27,19 27,30,22 31,34,26 27,28,20
36,38,35 44,44,41 39,41,36 39,41,38 41,39,40 29,31,28 32,34,31 38,38,35 24,24,21 47,47,44 52,50,48 38,36,34 39,34,36 37,36,29 33,34,26 37,35,31 42,35,35 38,31,31 56,48,56 44,37,40 58,48,52 63,53,57 56,39,29 208,164,111 189,148,101 156,118,83 204,168,139 207,166,139 217,183,163 163,138,119 163,137,116 194,168,145 197,172,153 197,174,159 111,98,91 51,40,47 199,172,154 217,186,163 180,149,128 180,149,126 217,184,159 220,189,166 189,160,140 218,178,153 220,180,157 167,140,122 237,201,179 75,59,57 129,95,77 206,158,104 85,74,57 33,27,20 27,26,17 31,30,19 32,32,27 46,49,41 31,34,24 39,42,32 36,37,27 33,32,25 27,28,20 29,30,22 40,41,33 31,32,24 27,28,20 32,33,25 34,33,26 32,31,24 38,37,30 27,26,19 32,31,24 30,31,23 27,28,18 35,34,27 29,30,20 40,29,24 40,34,29 44,45,35 46,47,37 85,74,67 80,67,64 72,61,58 46,41,38 34,36,31 33,34,26 25,28,18 42,41,34 43,38,35 43,39,33 35,31,25 41,42,32 44,46,41 31,34,26 31,32,24 39,40,32 26,27,19
37,39,36 42,44,41 42,44,41 46,46,43 35,37,34 35,37,34 27,29,26 29,29,26 32,32,29 41,41,38 47,47,44 36,36,33 39,37,35 37,37,32 36,37,29 31,33,30 48,43,45 48,41,44 43,36,39 59,52,55 63,53,57 59,49,50 84,58,44 198,149,98 193,153,101 155,116,75 201,162,134 211,170,141 214,180,160 162,137,118 170,144,123 201,172,150 184,160,138 198,176,158 157,141,124 65,56,50 184,163,138 211,181,155 181,150,129 193,160,135 208,177,154 221,192,168 194,163,144 198,158,133 216,176,151 156,131,114 222,187,162 76,60,56 191,159,145 147,103,73 61,47,31 30,29,20 30,29,20 30,29,20 32,33,25 43,46,38 37,40,30 36,39,31 38,37,30 34,35,25 30,31,23 34,35,27 38,39,31 36,37,29 29,30,22 33,34,26 34,33,26 27,26,19 32,33,25 30,29,22 31,30,23 31,32,24 37,40,32 52,42,41 46,35,28 121,96,79 63,56,36 38,37,28 52,53,43 86,75,70 82,69,66 75,64,61 69,65,59 34,39,33 34,35,27 46,47,39 50,43,41 86,74,76 87,78,74 36,32,24 37,36,29 51,52,44 30,32,27 33,34,26 29,30,22 29,30,22
37,40,32 41,44,36 39,42,32 40,41,33 34,34,31 36,38,35 28,30,27 27,27,24 27,27,24 36,36,33 40,40,35 38,38,33 36,36,33 34,34,29 33,34,26 41,36,35 66,59,62 55,48,51 42,35,38 58,51,54 67,53,58 58,46,51 130,98,68 206,157,108 200,155,109 174,134,98 211,170,143 204,160,130 215,177,156 145,120,101 172,146,125 176,150,127 171,147,123 196,174,154 198,176,156 53,40,37 128,108,99 188,161,143 172,142,125 192,163,141 213,182,161 218,189,167 193,162,143 200,160,135 217,178,150 157,132,113 203,173,147 96,74,82 163,130,119 229,185,155 68,57,40 29,30,22 28,27,20 28,27,20 30,29,22 36,39,31 35,38,28 41,41,36 37,36,29 32,33,23 45,46,38 39,40,32 33,34,26 37,38,30 37,40,32 28,31,23 27,28,20 25,26,18 32,33,25 30,29,22 30,29,22 31,32,24 34,30,24 60,51,36 176,137,96 126,94,64 84,70,52 37,36,27 47,46,39 85,74,69 80,67,64 78,65,62 74,63,60 36,36,31 32,33,25 37,36,29 93,76,79 93,76,77 76,65,62 36,32,26 37,36,27 46,47,39 37,37,32 33,34,26 27,28,20 29,30,22
36,39,31 43,46,38 42,44,39 40,40,35 40,38,36 40,40,37 32,32,29 32,34,29 32,32,29 33,31,27 35,33,31 69,69,55 82,83,73 36,37,29 34,35,25 62,55,53 64,54,58 59,49,53 52,42,43 58,47,54 71,56,64 61,47,52 162,123,84 200,158,106 185,141,101 202,161,130 209,168,141 213,174,144 199,164,139 157,135,117 175,146,124 171,142,120 162,138,116 200,179,156 209,180,160 84,71,68 51,42,53 57,50,53 56,48,54 165,143,137 212,183,163 203,174,154 195,166,142 203,159,131 225,181,151 152,131,118 227,194,167 100,76,70 129,101,88 183,146,102 54,45,28 31,30,23 30,33,25 43,46,38 32,35,27 38,40,35 38,39,31 36,37,29 37,36,27 39,38,29 51,48,35 35,38,30 27,30,22 29,32,24 30,33,23 30,33,23 31,30,21 27,26,17 28,27,18 28,27,18 27,26,17 30,29,22 37,33,27 108,84,62 165,130,94 129,100,76 53,39,39 41,35,28 34,37,29 85,72,67 78,65,62 74,61,58 75,61,61 37,32,29 31,34,26 63,50,43 88,74,76 93,77,75 48,42,35 37,36,29 38,37,30 41,40,33 36,39,31 30,33,25 28,31,23 28,31,23
