28,27,20 28,27,20 30,28,26 38,36,34 41,35,30 37,35,31 30,28,24 36,31,28 40,33,33 37,36,29 38,37,30 36,31,33 40,34,29 41,34,32 24,17,15 29,25,17 33,33,19 54,56,41 61,60,49 51,50,41 77,69,58 86,77,62 82,78,57 98,94,73 85,81,62 73,69,50 91,89,69 96,96,66 98,94,73 89,81,70 45,35,36 60,47,40 91,69,49 90,70,52 68,54,36 161,131,105 88,57,34 182,141,94 180,138,98 232,190,148 207,161,120 211,165,124 241,193,150 254,201,156 219,173,132 232,186,147 237,189,144 242,196,155 240,194,155 242,196,157 234,185,145 228,182,141 187,141,104 250,191,134 255,192,133 255,197,140 222,185,161 191,155,133 255,215,176 189,156,131 63,50,47 78,59,47 203,168,130 113,82,61 182,145,105 216,175,118 55,36,11 21,27,18 22,25,17 23,25,20 16,16,11 26,27,17 31,35,20 28,31,23 36,39,31 24,25,17 20,21,13 36,32,26 55,56,46 51,57,46 49,55,44 57,63,52 57,63,52 64,73,54 63,69,56 25,26,18 38,39,31 41,42,34 53,56,48 41,44,36 34,36,31 36,38,33 34,36,31 34,36,31 32,37,31 32,33,25 35,34,27 38,37,30 25,24,17 39,42,34 38,41,33 39,41,36 35,37,34 44,46,43 45,47,44 39,41,38 36,38,35 36,36,33 48,53,49 48,50,47 45,47,44 48,50,45 36,38,33 30,32,27 16,18,13 34,36,31 51,50,43 45,48,40 60,68,54 50,56,47 53,54,46 49,52,44 49,52,42 53,56,46 32,34,31 23,21,19 23,23,18 25,30,24
30,29,22 28,27,20 31,29,27 40,35,34 40,35,32 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 28,27,20 30,26,18 29,39,33 36,53,48 30,29,18 68,65,52 75,73,55 87,83,64 118,116,94 99,95,74 86,82,65 79,74,60 56,56,40 91,91,61 101,98,74 94,86,73 46,36,37 65,43,37 181,136,92 190,141,92 178,130,83 62,42,22 93,74,51 179,138,89 198,156,114 225,183,145 221,170,131 228,179,141 235,190,155 255,220,182 187,146,115 234,191,158 220,186,156 194,160,126 227,183,143 243,199,157 215,172,127 192,148,108 206,164,124 161,119,77 251,186,126 255,202,146 239,195,169 208,162,134 255,219,171 220,177,144 136,111,92 64,56,62 101,81,63 218,175,119 175,137,91 209,171,121 137,110,74 18,19,11 15,17,14 20,22,17 27,27,22 22,23,13 28,31,23 25,28,18 25,28,18 30,32,29 30,28,26 63,57,52 59,60,50 59,60,50 53,61,49 59,70,57 58,64,53 68,75,59 57,63,50 26,27,19 27,28,20 46,47,39 57,58,50 45,46,38 32,35,27 36,39,31 38,40,35 38,40,37 32,34,29 35,34,27 64,58,53 41,35,28 26,21,20 31,29,27 38,40,35 41,43,38 38,41,33 42,44,41 48,50,47 39,41,36 37,39,34 33,31,32 44,46,43 50,53,45 41,43,38 43,45,40 38,40,35 24,26,23 20,20,17 26,26,23 110,94,77 48,49,41 54,60,51 51,57,48 50,53,45 49,52,44 49,52,42 53,59,48 34,34,29 20,20,17 22,22,19 24,24,21
30,29,22 27,26,19 30,28,26 37,32,31 40,35,32 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 30,31,23 48,44,36 37,37,34 24,24,24 41,37,31 67,64,49 72,77,57 72,75,53 111,109,87 87,83,64 87,79,66 78,70,59 44,43,32 89,88,61 104,101,77 101,93,80 43,33,34 75,52,37 185,137,90 198,147,94 189,140,89 199,155,115 194,153,106 199,159,107 206,165,120 230,190,154 225,177,134 178,134,96 180,145,118 195,160,135 69,49,31 50,35,26 44,28,26 64,51,59 64,48,46 71,50,48 75,55,48 86,64,44 121,97,73 96,72,76 255,204,149 255,208,159 168,135,110 207,166,139 246,196,152 193,153,128 192,160,126 179,154,135 73,54,58 144,110,78 189,151,105 210,172,122 179,149,107 28,24,14 20,22,17 22,24,19 20,20,15 20,20,15 34,38,23 49,52,42 43,46,36 22,25,15 62,58,50 61,57,49 58,59,47 60,61,53 41,49,37 57,65,51 57,65,53 70,74,59 56,62,49 46,47,39 26,27,19 37,38,30 48,49,41 46,47,39 39,39,34 36,38,33 36,38,33 37,39,34 31,34,26 30,29,22 25,24,17 32,31,22 23,21,19 27,25,26 36,38,33 43,45,40 39,41,36 38,40,35 46,48,43 39,41,36 37,39,34 35,33,34 43,43,40 49,52,44 39,41,36 43,45,40 37,39,34 22,24,21 18,18,15 22,22,19 87,74,51 41,43,38 49,54,48 53,59,50 46,49,41 46,49,41 44,47,37 53,59,48 31,31,26 23,23,20 25,25,20 26,26,21
27,26,19 30,28,24 31,29,27 37,35,31 39,38,31 38,36,32 39,34,31 35,34,25 34,34,29 38,37,30 40,34,29 38,32,27 44,38,33 42,36,31 37,36,29 50,51,43 30,30,27 29,29,26 58,57,48 70,70,54 73,76,54 79,80,57 89,91,65 77,75,55 82,80,62 75,70,56 56,56,42 87,88,67 88,86,64 99,95,78 64,52,57 94,68,47 200,152,98 202,151,96 195,147,93 250,207,160 221,174,122 226,167,121 158,127,88 218,175,142 156,134,116 86,62,54 60,42,39 135,118,108 58,42,38 49,32,33 54,41,38 50,39,36 59,45,45 65,47,58 80,63,66 69,55,60 44,31,39 67,52,62 117,88,64 237,194,161 96,73,58 190,156,134 250,204,163 178,150,121 183,149,119 224,189,153 155,132,121 93,77,75 182,143,102 208,168,116 180,146,103 35,32,19 32,35,27 28,31,23 22,25,17 18,20,15 38,41,33 40,40,35 31,31,26 40,39,32 95,97,71 40,39,32 39,42,34 57,60,48 35,41,28 43,51,37 60,63,51 70,73,61 57,60,48 32,27,24 27,30,22 38,41,33 42,45,37 51,53,50 41,41,36 35,37,32 38,39,31 37,38,30 34,35,25 43,44,34 26,26,23 22,22,17 20,18,14 35,30,27 37,38,30 41,44,36 38,40,37 37,39,34 45,47,42 39,41,36 32,34,31 35,37,32 39,41,38 46,48,43 39,41,36 37,39,36 39,41,38 24,26,23 22,22,19 23,23,20 60,50,40 41,42,32 45,48,40 55,58,50 45,46,38 50,53,45 49,52,42 48,51,41 39,40,30 22,22,19 23,23,20 23,24,16
27,26,19 31,29,25 34,32,30 37,35,31 37,36,29 37,35,31 40,35,32 35,34,27 42,37,34 38,37,30 40,34,29 41,35,30 45,39,34 38,32,27 40,39,32 44,45,37 38,38,33 26,26,23 76,75,68 72,72,56 82,83,64 83,81,61 89,87,65 69,67,49 67,63,53 61,57,47 66,66,52 76,77,56 81,79,57 86,84,64 72,60,65 107,81,58 200,152,98 197,146,91 205,157,103 205,166,125 210,174,127 207,178,154 90,74,59 115,99,84 111,96,85 73,61,51 202,191,176 191,177,163 66,50,46 49,33,29 109,93,87 105,89,87 75,59,53 114,99,90 95,77,72 63,47,43 41,30,27 59,48,57 70,63,73 57,46,55 68,53,63 190,168,162 246,202,162 162,127,128 181,152,130 232,186,147 240,211,187 87,70,76 166,126,92 213,171,119 183,146,104 29,25,15 25,28,20 20,23,15 31,34,26 16,18,15 29,31,28 33,33,28 33,33,28 67,66,55 49,48,39 35,34,27 34,37,29 57,60,48 45,48,36 45,48,36 60,63,51 56,59,47 52,55,43 30,25,22 25,28,20 36,39,31 39,42,34 46,48,43 41,41,36 36,38,33 37,38,30 39,40,32 32,35,25 25,26,16 25,25,22 23,23,20 28,26,22 49,45,39 36,37,29 38,41,33 37,39,34 39,42,32 46,49,41 39,41,36 36,38,33 35,37,32 37,39,36 43,45,40 38,40,37 36,38,35 44,46,43 21,23,20 22,22,19 20,20,17 31,29,25 43,44,34 45,48,40 55,58,50 43,44,36 49,52,44 46,49,39 49,52,42 36,37,29 20,20,15 23,23,20 34,35,27
26,24,22 32,30,28 34,32,30 35,33,29 38,36,32 38,37,30 38,37,30 37,32,29 42,37,34 39,35,29 39,35,29 41,35,30 43,37,32 37,31,26 37,35,31 35,33,29 32,32,27 41,43,38 66,69,59 69,71,56 82,82,66 74,74,58 84,85,66 43,39,29 46,45,38 46,45,38 60,59,48 58,58,42 74,72,54 72,70,52 78,66,71 124,96,69 201,157,106 182,138,85 186,142,91 126,102,76 162,134,121 173,153,135 151,133,114 185,166,150 179,160,144 103,87,72 201,190,173 193,179,163 65,49,36 173,157,140 204,189,169 229,214,203 151,132,116 209,187,167 203,185,166 175,156,142 161,141,132 58,41,33 56,42,47 39,28,37 43,35,41 66,55,62 76,61,71 80,62,87 179,157,149 239,207,173 242,218,192 92,76,74 193,155,118 209,168,123 145,108,68 33,28,25 27,30,22 28,31,21 24,27,17 23,25,22 24,26,23 32,32,27 48,48,43 49,47,43 27,25,21 49,48,41 28,31,23 55,58,46 44,47,35 49,52,40 60,63,51 58,61,49 52,55,45 38,41,31 28,31,23 34,37,29 36,39,31 43,45,45 38,40,35 37,39,34 30,36,27 36,42,33 35,33,31 32,30,26 22,22,22 21,23,20 33,32,25 31,30,23 38,37,30 35,37,32 37,39,34 38,40,35 39,41,36 37,40,32 36,38,33 34,36,31 36,38,35 37,39,36 39,41,36 37,39,34 48,50,45 25,25,20 25,25,20 23,23,18 20,20,15 62,62,57 44,47,39 51,54,46 40,41,33 42,45,37 48,51,43 38,41,33 39,40,32 25,26,18 21,24,16 22,25,17
28,26,22 31,29,25 37,35,31 35,33,29 37,35,31 37,36,29 38,37,30 34,33,26 39,38,31 40,38,34 39,37,33 40,36,30 43,39,33 35,33,29 33,31,27 27,25,21 53,53,48 46,48,43 49,55,44 64,66,51 72,72,56 69,69,55 72,72,56 42,38,32 34,32,28 42,41,34 49,48,41 55,54,47 56,52,44 57,53,43 54,40,40 182,154,127 240,199,154 227,184,137 189,148,101 58,42,25 182,161,148 160,139,126 161,142,126 169,153,136 168,152,135 156,140,125 194,180,164 202,186,171 116,97,85 231,213,194 214,197,173 242,226,211 185,164,141 237,211,188 223,202,179 201,176,157 207,182,165 204,182,162 231,213,192 120,104,98 63,45,54 76,57,61 141,123,120 168,148,141 197,176,161 179,155,131 139,119,110 133,116,122 117,94,83 91,66,47 92,69,54 29,24,26 23,26,18 36,39,29 24,27,17 25,28,20 39,42,34 44,44,39 43,43,38 49,47,43 30,28,24 34,33,26 36,39,31 52,55,43 34,37,25 44,47,35 62,65,53 55,58,46 52,55,45 45,48,38 30,29,22 35,38,30 35,38,30 42,44,39 38,40,35 38,40,35 32,38,29 36,42,33 32,32,27 54,43,38 29,23,16 28,27,18 28,27,20 28,27,20 31,30,23 31,33,28 35,37,32 36,38,35 42,44,41 38,40,40 38,40,37 32,34,31 27,29,26 35,38,30 39,42,32 34,36,31 39,41,36 28,30,25 30,31,23 24,25,17 30,30,25 37,37,32 46,49,41 49,52,44 39,42,34 37,40,32 46,49,41 35,38,30 41,42,34 27,28,20 27,30,22 29,32,24
28,27,20 33,32,25 35,34,27 37,36,29 37,36,29 38,37,30 38,37,30 34,33,26 39,38,31 40,40,37 37,37,32 35,33,29 43,38,35 37,35,31 33,31,29 37,35,33 53,53,50 53,53,50 60,60,55 68,69,59 67,66,55 70,66,56 62,59,46 48,44,38 48,44,38 55,51,43 40,38,34 33,28,30 42,35,38 34,26,32 63,53,54 94,69,50 107,74,49 106,73,48 82,56,33 129,111,90 211,190,177 194,173,160 155,132,117 154,135,119 169,153,138 170,154,137 202,183,167 212,196,179 197,181,166 227,209,190 235,209,186 245,223,205 174,154,134 236,210,189 224,198,175 208,179,157 222,193,171 215,191,167 227,209,190 184,164,155 168,148,139 185,164,151 186,167,144 175,156,142 198,177,162 181,161,141 72,54,53 69,52,58 122,79,62 204,149,108 154,110,68 28,26,22 28,36,24 28,31,21 46,49,39 38,41,31 37,40,30 36,39,31 38,40,35 33,33,30 26,26,23 34,35,25 44,47,37 58,61,51 35,38,28 43,46,36 58,61,51 51,54,44 51,57,48 27,28,20 30,29,22 24,25,17 36,37,29 40,41,33 35,37,32 32,34,29 36,39,31 36,39,31 31,30,21 43,32,25 64,53,46 37,28,20 32,28,22 35,34,27 24,25,17 25,27,22 33,38,32 37,39,36 37,39,36 42,44,41 39,41,38 31,33,30 31,33,30 30,32,27 38,41,33 35,38,30 37,40,32 29,32,24 37,40,32 20,23,15 34,37,29 38,41,33 41,44,36 49,52,44 38,41,33 41,44,36 45,48,40 32,35,27 36,39,31 27,28,20 30,31,23 33,34,26
31,30,23 33,32,25 34,33,26 35,34,27 38,37,30 38,37,30 38,37,30 33,32,25 39,38,31 41,39,37 39,37,33 34,32,30 42,37,36 35,33,29 31,29,27 49,47,45 60,60,57 62,62,59 52,52,47 66,67,59 51,50,39 62,61,50 60,59,50 61,51,50 49,43,36 54,50,42 39,36,40 30,24,31 43,35,41 44,33,42 66,52,54 148,114,82 188,145,98 184,143,96 173,140,101 194,168,147 209,184,165 187,165,147 160,139,124 176,154,134 166,150,135 180,164,149 187,172,152 227,212,192 178,164,148 251,230,215 241,207,187 252,231,208 190,168,150 237,208,188 224,193,172 206,175,152 245,214,191 236,212,188 207,189,170 187,167,158 159,139,130 198,175,160 198,179,156 173,152,137 194,174,156 181,162,146 65,46,48 71,54,60 128,82,66 208,151,109 189,144,100 25,26,18 44,55,40 30,33,23 24,27,17 39,42,34 37,40,32 36,39,31 42,44,39 27,27,24 27,27,24 55,56,46 32,35,25 32,35,25 32,35,25 37,40,30 53,56,46 50,53,43 49,55,46 31,30,23 26,27,19 26,27,19 37,38,30 38,39,31 36,38,33 31,33,28 36,37,29 43,44,36 25,26,18 27,28,20 40,31,27 52,41,38 36,26,25 32,28,22 27,26,19 34,35,27 34,37,29 35,37,32 39,41,36 39,41,38 43,45,42 30,32,29 32,34,31 32,34,29 38,41,33 35,38,30 35,38,30 30,33,25 30,33,25 23,26,18 23,26,18 29,32,24 39,42,34 49,52,44 42,45,37 42,45,37 44,47,39 24,27,19 30,33,25 26,27,19 26,27,19 24,25,17
32,31,24 37,36,29 34,33,26 37,36,29 38,37,30 38,37,30 38,37,30 33,32,25 39,38,31 45,43,41 39,37,33 36,31,30 45,38,38 35,33,29 30,28,26 54,52,50 58,58,55 62,62,59 46,44,40 56,55,48 49,48,39 54,53,44 53,52,43 55,48,46 67,63,57 42,37,34 35,32,38 30,24,31 50,43,46 50,39,48 67,54,51 163,130,93 197,152,106 198,155,108 179,142,102 208,179,157 212,186,165 218,196,178 161,141,123 176,151,132 168,152,137 186,170,153 186,171,151 213,198,178 172,158,142 238,217,202 243,209,187 255,237,215 191,166,147 230,199,180 220,189,170 183,152,131 248,217,194 224,198,175 215,195,175 217,198,186 161,142,130 199,174,157 201,177,153 178,158,140 181,161,143 194,175,159 67,48,50 69,52,58 129,86,69 210,155,112 191,143,100 34,35,27 37,48,33 27,30,20 32,35,25 32,35,27 34,37,29 37,40,32 44,46,41 26,26,23 29,29,26 45,46,36 38,41,31 25,28,18 24,27,17 25,28,18 50,53,43 48,51,41 48,54,45 31,30,23 26,27,19 26,27,19 31,32,24 38,39,31 34,36,31 29,31,26 36,37,29 37,38,30 27,28,20 26,27,19 26,20,15 35,29,24 36,29,27 33,32,25 35,31,25 33,34,26 35,37,32 35,37,32 38,40,35 39,41,38 42,44,41 32,34,31 36,38,33 34,36,31 35,38,30 35,38,30 36,39,31 32,35,27 27,30,22 24,27,19 24,27,19 25,28,20 37,40,32 45,48,40 42,45,37 43,46,38 64,65,55 24,27,19 28,31,23 27,28,20 27,28,20 24,25,17
32,31,24 38,37,30 38,37,28 39,37,33 37,35,31 38,36,32 37,35,31 33,32,25 38,37,30 42,40,38 39,37,33 37,36,29 50,43,43 40,38,36 33,31,29 56,54,52 51,51,48 60,58,56 46,41,40 53,48,45 47,43,37 35,31,25 47,46,37 51,46,43 45,43,41 39,36,40 36,30,37 33,25,33 54,44,45 64,50,63 67,49,44 182,143,102 227,178,127 217,168,117 175,133,91 205,176,152 217,188,166 198,173,154 177,155,135 171,147,125 172,153,137 200,182,163 180,162,141 192,176,159 168,154,140 226,206,188 247,214,187 255,228,202 217,188,166 226,192,172 225,194,175 182,153,133 217,188,166 226,192,172 226,195,174 237,215,197 168,147,136 200,170,153 217,188,164 180,160,140 165,145,127 190,171,155 73,54,56 73,56,62 129,93,75 213,163,119 192,142,100 34,35,27 22,33,18 48,51,39 35,38,26 34,36,31 34,36,31 44,46,41 44,46,41 29,29,26 25,25,22 34,33,24 24,25,15 30,29,22 27,26,19 28,27,20 42,45,35 51,54,44 48,51,43 30,33,25 28,27,20 30,29,22 30,31,23 37,38,30 36,39,31 28,31,23 34,35,27 32,33,25 30,29,22 35,34,27 25,26,18 29,30,22 24,25,17 25,24,17 30,26,20 32,34,29 37,37,34 35,40,36 44,50,41 39,42,34 47,45,41 71,66,63 41,43,38 34,36,31 36,38,33 39,40,32 34,35,27 26,27,19 26,27,19 26,27,19 25,26,18 26,27,19 38,41,33 43,46,38 39,41,36 42,44,39 57,54,41 27,28,20 23,26,18 28,31,23 29,30,22 27,28,20
41,40,31 38,37,30 38,36,32 40,38,34 38,36,32 37,35,33 40,38,36 33,31,27 40,38,34 39,37,35 37,35,31 39,35,27 41,34,32 35,33,31 46,44,45 48,46,44 56,58,55 56,54,52 48,43,42 41,34,32 48,44,38 40,36,30 45,44,37 47,43,37 42,39,45 38,35,39 35,29,34 34,28,33 56,46,45 112,101,96 82,62,55 177,138,99 233,186,136 225,178,128 162,123,84 219,188,165 219,190,168 210,181,161 164,137,119 190,161,141 176,156,138 202,182,162 179,160,137 188,173,153 185,171,157 237,217,199 247,214,187 233,202,179 226,197,175 219,185,163 217,187,170 186,157,137 216,185,164 228,192,170 255,215,192 254,220,200 153,134,120 179,154,137 215,186,162 157,132,113 127,105,87 196,175,160 91,72,74 75,58,64 130,94,74 214,164,118 181,131,89 32,33,25 20,31,16 50,53,41 44,47,35 34,36,31 36,38,33 48,50,45 44,46,41 27,27,24 25,25,22 32,31,22 22,23,13 30,29,22 26,25,18 24,23,16 34,37,27 53,56,46 45,48,40 25,28,20 30,29,22 31,30,23 32,33,25 38,39,31 33,34,26 45,44,37 34,33,26 30,29,22 28,27,20 31,32,24 27,26,19 26,25,18 29,30,22 25,23,19 32,27,24 31,32,24 32,32,27 42,44,41 60,63,55 50,52,47 86,81,78 73,64,60 56,54,50 35,37,32 37,39,34 39,40,32 31,32,24 27,28,20 30,31,23 27,28,20 24,27,19 23,26,18 37,40,32 46,47,39 34,36,31 41,43,38 30,32,27 22,24,19 25,26,18 29,30,22 38,39,31 27,28,20
36,37,29 34,35,27 33,34,26 40,39,32 41,39,35 39,37,33 41,39,40 35,33,31 41,39,37 40,38,34 40,38,34 35,33,29 37,35,33 44,42,40 46,44,42 38,36,34 51,53,50 49,47,43 49,42,40 45,35,34 45,39,32 44,40,34 43,38,35 35,33,31 37,34,38 38,35,39 34,28,33 43,38,40 36,26,27 39,27,29 65,45,38 161,125,92 203,162,113 192,154,106 143,110,73 231,198,173 217,181,159 206,168,147 169,138,119 184,153,134 171,149,129 210,188,168 158,139,116 192,177,157 169,153,140 236,216,198 246,216,190 202,173,153 223,194,172 195,166,144 205,176,154 184,158,137 218,187,168 229,192,166 255,216,186 255,226,204 93,77,64 149,130,114 199,165,145 185,150,135 164,137,119 192,170,152 102,84,83 72,55,61 120,86,64 201,154,104 178,132,91 34,33,26 30,33,21 25,28,16 93,87,80 39,42,34 36,39,31 49,52,44 45,48,40 29,29,24 26,26,21 24,23,16 30,28,24 38,37,28 31,30,21 31,30,21 24,25,15 55,56,46 36,39,31 29,30,22 28,27,18 37,36,27 35,34,25 39,38,29 32,35,27 57,52,49 36,31,28 30,25,22 33,32,25 35,34,27 34,30,22 34,28,23 38,36,32 32,30,26 33,31,27 34,33,26 37,36,29 45,47,42 37,40,32 52,53,45 82,76,71 70,61,57 69,64,61 32,34,29 37,39,36 36,39,31 29,32,24 27,30,22 29,30,22 26,27,19 23,26,18 24,27,19 37,38,30 37,38,30 37,36,29 43,46,38 31,34,26 25,28,20 25,26,18 29,30,22 29,32,24 29,32,24
37,37,32 34,34,29 32,32,27 32,34,29 38,38,33 39,37,33 39,37,38 37,35,33 40,38,36 39,37,33 41,39,35 34,32,28 53,53,50 55,53,51 44,42,40 50,43,43 46,46,43 53,54,44 47,35,35 47,37,38 44,37,35 43,38,37 40,35,37 37,34,38 40,37,41 41,38,42 35,29,36 50,42,48 54,43,50 58,45,53 74,54,47 156,121,85 196,153,104 179,138,91 162,129,92 235,200,173 214,179,154 255,227,204 174,145,125 182,153,133 175,153,133 209,187,167 166,147,124 196,178,159 173,157,144 228,208,190 230,204,179 197,172,155 174,153,140 167,146,131 172,147,128 185,158,140 216,185,164 231,194,168 255,219,191 243,209,189 135,119,106 109,88,73 208,174,156 188,156,142 169,139,124 200,173,155 120,97,96 72,53,67 127,93,73 209,164,118 181,138,93 37,33,27 30,31,19 71,60,53 54,48,41 36,39,31 43,46,38 49,52,44 44,47,39 36,36,31 26,26,21 33,32,25 30,28,24 34,33,24 31,30,21 31,30,21 24,25,15 57,58,48 32,35,27 36,37,29 34,33,24 31,30,21 35,34,25 39,38,29 32,35,25 36,32,26 46,42,36 35,31,25 30,29,22 35,34,27 29,25,19 40,36,30 38,36,32 32,30,26 30,28,24 37,36,29 42,41,34 48,51,43 60,59,52 67,66,57 81,70,65 71,60,55 73,64,60 31,33,28 34,36,31 36,39,31 29,32,24 22,25,17 29,30,22 27,28,20 24,27,19 24,27,19 33,34,26 34,35,27 34,33,26 41,44,36 35,38,30 25,28,20 26,27,19 26,27,19 27,30,22 28,31,23
38,36,32 34,34,29 30,32,27 29,31,28 34,36,33 37,37,32 38,38,33 41,39,37 39,37,35 39,37,33 38,36,32 30,28,24 57,57,54 45,47,44 51,46,45 53,43,47 38,31,29 50,44,39 47,40,38 42,40,36 44,39,36 40,38,36 40,35,37 41,35,40 42,39,45 47,44,50 33,30,36 42,36,43 59,51,59 68,54,67 74,54,45 167,128,87 206,162,111 177,134,85 156,122,88 228,193,166 216,180,151 255,230,191 175,146,126 179,153,132 168,144,122 213,192,169 178,157,134 211,191,171 163,144,130 237,219,200 179,159,141 73,59,64 57,45,57 57,43,58 72,52,64 179,159,152 207,169,150 230,190,167 255,215,192 255,225,205 144,125,111 184,157,139 199,161,140 167,136,117 172,142,125 215,184,165 141,118,117 70,52,61 130,96,78 206,163,116 200,159,112 33,27,22 68,64,54 73,64,56 30,29,20 33,34,26 45,46,38 50,51,43 43,46,38 39,39,34 36,36,31 46,47,37 33,34,24 32,32,27 26,26,21 27,27,22 25,26,18 55,56,48 39,40,30 33,34,24 37,36,27 30,29,20 39,38,29 38,37,28 36,37,27 36,37,27 44,43,34 50,46,38 30,29,22 38,37,30 33,34,24 40,39,32 32,28,22 34,33,26 34,33,26 34,33,26 44,47,39 55,61,50 42,45,37 79,70,64 85,72,65 80,67,60 78,65,62 42,40,36 35,37,32 37,39,34 32,33,25 27,28,20 29,30,22 29,30,22 25,28,20 25,28,20 32,33,25 31,32,24 29,30,22 38,41,33 34,37,29 24,27,19 22,25,17 24,27,19 27,28,20 25,26,18
40,38,34 39,39,34 35,37,34 31,33,30 38,39,31 70,66,58 54,50,44 40,38,36 39,39,36 39,37,35 38,38,35 34,34,31 53,53,50 48,48,45 53,48,47 44,37,37 41,34,32 44,38,33 48,41,39 42,40,36 39,34,31 37,35,33 40,35,37 40,34,39 47,44,50 47,44,50 37,31,38 47,39,47 61,53,59 65,52,60 99,74,55 199,154,106 218,171,119 187,142,96 216,182,150 215,181,151 216,177,149 255,220,185 198,169,149 177,151,130 159,135,113 227,206,183 192,171,148 189,169,149 181,160,145 240,219,204 109,93,89 46,31,39 59,43,39 117,99,94 103,83,74 73,54,68 185,153,150 221,185,165 230,188,166 255,234,216 170,146,124 183,149,129 218,177,150 200,159,139 166,139,121 217,186,167 158,138,129 66,52,54 127,93,75 207,164,119 203,162,115 52,43,35 82,78,70 29,23,14 30,26,18 32,33,25 45,46,38 51,52,44 44,47,39 41,41,36 33,33,28 38,39,29 40,41,31 31,31,26 27,27,22 27,27,22 27,28,20 48,49,41 38,39,29 25,26,16 36,37,27 27,28,18 35,34,25 35,34,25 37,36,27 35,34,25 32,31,24 46,42,36 34,33,26 30,29,22 31,30,21 33,34,26 35,34,27 39,38,31 34,33,26 34,33,26 50,53,45 55,58,48 41,44,34 100,91,85 85,72,65 82,69,64 76,65,62 49,47,43 37,37,32 35,38,30 32,33,25 29,30,22 27,28,20 32,33,25 31,32,24 33,32,25 39,35,29 37,36,29 29,30,22 35,38,30 38,41,33 24,27,19 27,30,22 39,42,34 31,32,24 26,27,19
36,38,35 37,39,36 44,46,43 34,36,31 40,40,35 41,36,35 46,44,42 32,34,31 36,38,35 37,37,34 37,37,34 34,34,31 48,48,45 50,52,49 46,44,42 41,36,33 42,37,34 39,34,33 33,32,25 33,34,26 37,35,31 41,36,38 38,31,31 35,28,31 58,49,62 57,48,59 48,42,49 51,43,49 64,54,58 65,53,55 126,94,62 221,173,115 205,162,117 178,136,98 206,170,139 215,178,152 212,172,147 248,204,174 162,137,118 173,148,129 162,138,116 222,198,174 201,177,155 183,161,141 182,159,146 242,226,211 49,42,45 60,48,48 178,151,133 183,154,132 174,145,121 164,137,119 101,71,56 215,181,161 227,196,173 247,216,193 186,157,137 178,144,122 226,187,157 202,162,139 169,140,120 214,180,160 187,163,155 69,52,53 128,94,76 205,161,119 207,166,117 77,66,49 36,30,23 27,26,17 30,29,20 32,33,23 37,37,32 49,52,44 44,47,39 36,39,31 29,32,24 37,38,26 41,37,27 27,28,20 27,28,20 27,28,20 27,28,20 47,48,40 31,32,24 30,31,23 27,30,22 29,30,22 34,33,26 35,34,27 37,36,29 34,33,26 33,32,25 33,32,25 45,46,38 30,31,23 27,28,20 33,34,26 39,38,31 29,30,20 35,31,25 36,32,26 46,45,38 46,49,39 40,41,31 90,84,77 80,69,64 80,67,64 74,63,60 71,61,60 36,38,33 35,37,34 33,34,26 29,30,22 28,31,21 31,32,22 35,34,27 45,44,37 31,30,23 34,33,26 32,35,27 37,42,38 39,41,36 28,31,23 29,30,22 30,31,23 39,40,32 27,28,20
37,39,36 39,44,40 43,45,42 41,43,38 41,43,40 41,41,41 32,32,32 30,32,29 30,32,29 31,31,28 33,33,30 27,27,24 47,47,44 45,47,44 45,43,41 39,34,36 39,33,38 41,36,33 35,34,27 34,35,27 35,33,29 42,37,39 40,33,33 45,38,38 54,46,54 48,40,46 42,34,42 58,47,54 61,51,52 61,47,47 147,111,78 218,170,114 189,149,97 182,141,94 218,179,147 216,177,149 202,161,134 243,198,165 165,140,121 173,148,129 165,136,116 209,180,158 203,177,156 179,155,133 199,176,161 243,227,212 54,43,40 83,70,67 193,169,147 212,184,157 199,168,145 188,154,132 195,162,135 213,180,153 216,185,162 225,196,174 195,166,146 193,157,135 222,183,155 201,161,136 158,133,116 202,166,146 214,188,176 71,52,54 126,92,72 205,161,119 199,158,109 56,45,28 32,28,20 28,27,18 28,27,18 31,32,22 32,32,27 39,41,36 46,49,39 37,40,30 35,38,28 41,41,27 40,39,32 29,30,22 27,28,20 30,31,23 30,31,23 45,46,38 33,34,26 32,33,25 36,37,29 29,30,22 35,34,27 32,31,24 32,31,24 33,32,25 28,27,20 32,31,24 32,33,25 32,33,25 33,34,24 35,34,27 32,31,24 35,31,23 80,62,57 51,45,40 40,36,30 41,44,34 45,46,36 94,83,78 81,70,65 78,65,62 73,62,59 75,64,61 38,40,35 34,36,31 32,33,25 31,32,24 33,32,23 41,34,32 92,82,81 93,83,82 35,31,25 35,31,23 39,40,30 43,45,40 43,46,38 30,33,25 31,32,24 29,30,22 26,27,19 27,28,20
