199,153,96 197,151,94 194,147,95 196,149,97 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 176,133,77 180,139,82 171,131,79 157,117,65 195,149,92 181,133,77 195,151,98 115,91,65 85,71,57 171,129,77 180,134,77 188,141,91 188,142,85 189,147,95 196,153,104 184,142,90 187,145,93 209,166,110 200,159,100 178,136,84 175,133,81 175,134,77 177,136,79 182,141,84 182,141,84 178,135,77 175,133,70 184,138,83 194,148,89 195,148,87 195,148,87 199,153,94 194,148,89 182,136,77 181,134,73 199,152,89 179,132,69 183,137,78 194,148,91 192,149,89 186,144,81 191,144,81 192,147,83 198,153,89 184,137,74 197,152,88 174,129,65 179,136,76 201,158,98 192,149,89 194,150,97 196,152,99 183,139,86 188,145,89 199,156,100 194,151,95 178,135,79 186,142,91 163,120,71 166,121,73 180,137,81 178,135,79 190,147,91 185,139,82 190,144,87 189,142,90 148,107,62 36,26,27 32,22,21 76,65,60 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 82,71,80 73,63,67 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 214,169,105 215,172,116 195,152,94 161,120,63 161,121,69 168,128,76 183,137,82 188,140,84 180,136,83 156,125,86 90,77,70 113,86,52 188,142,87 187,141,86 190,147,91 192,150,98 178,136,82 199,158,101 174,133,76 179,136,80 184,143,82 194,153,96 173,132,75 186,145,88 185,144,87 186,145,88 201,160,103 204,161,103 200,159,98 205,157,99 187,141,82 199,152,91 213,166,105 195,149,90 190,144,85 189,143,84 178,131,70 204,157,96 195,148,87 191,144,81 190,143,80 195,149,83 195,148,87 189,142,79 192,147,83 202,157,93 193,146,83 216,171,107 218,173,109 181,138,78 179,136,76 188,145,85 180,136,83 185,141,88 178,134,81 178,135,79 174,131,75 176,133,77 193,150,94 199,156,107 183,139,86 188,146,92 191,145,90 182,138,85 172,133,76 191,150,91 175,134,75 180,134,77 181,137,97 66,55,62 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 75,65,69 60,50,49 71,61,65 64,54,53
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,100 221,175,120 214,171,111 210,170,106 214,174,110 223,177,118 223,177,118 202,159,101 168,127,70 177,135,81 177,136,79 163,124,65 192,149,91 195,152,94 140,99,52 96,84,74 116,92,68 189,146,88 186,143,87 193,154,97 201,162,105 209,168,111 199,158,101 199,158,99 189,148,87 207,166,105 179,138,77 180,139,82 189,148,91 179,138,81 187,146,89 192,149,91 187,148,91 191,152,95 211,166,104 199,154,92 194,149,87 178,131,68 176,129,66 207,160,97 199,151,93 196,148,90 200,153,92 204,156,98 195,148,87 180,135,73 166,121,59 171,126,64 188,143,81 198,153,91 199,154,90 191,146,84 187,142,80 176,133,75 193,150,92 188,145,87 159,116,58 180,137,79 173,130,72 168,124,73 172,128,77 181,137,86 200,156,105 181,137,84 180,137,81 185,142,86 174,127,75 180,137,79 179,137,74 188,147,86 196,155,98 173,132,83 169,124,76 82,64,73 72,61,68 93,77,60 73,59,64 119,83,52 115,83,49 79,67,69 79,67,72 73,60,68 68,57,64 84,74,78 71,60,67 75,64,73 71,60,69 75,64,71 78,68,72 67,57,61 70,59,66
183,139,86 185,141,88 179,138,79 220,174,117 197,154,96 210,167,111 188,145,87 194,154,90 176,137,76 190,152,86 196,155,96 206,165,106 191,150,91 204,161,103 187,155,100 125,90,52 139,106,67 175,136,75 195,152,94 206,165,104 103,85,80 92,82,72 109,80,49 188,147,86 191,151,87 181,137,84 192,152,88 184,144,80 189,147,84 186,144,79 214,161,95 190,145,81 187,146,89 189,148,91 177,136,77 187,144,86 196,150,91 198,157,98 174,133,74 178,132,75 204,162,97 215,174,113 199,158,99 186,146,82 185,140,78 178,133,71 190,145,83 190,145,83 183,136,75 192,145,84 191,146,84 183,137,82 192,147,85 152,109,53 195,152,96 206,160,101 182,136,81 170,124,69 156,110,53 164,118,61 196,150,91 190,147,87 193,150,90 197,151,94 181,135,78 187,141,84 190,143,93 192,145,95 193,150,92 185,138,86 182,135,83 181,140,83 171,129,64 180,137,79 189,146,88 194,151,91 193,151,97 185,143,89 156,121,94 69,62,74 160,124,91 112,92,83 137,101,72 150,112,64 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 74,68,73 76,68,76 71,58,66 72,61,68 80,69,76 66,56,60
199,156,100 180,137,81 181,138,89 180,135,87 195,153,99 193,152,95 196,155,96 213,172,111 212,173,114 194,157,88 203,164,91 186,147,74 209,170,101 204,162,97 186,148,82 83,60,31 84,76,65 101,92,75 98,82,69 104,86,67 98,83,74 101,85,79 94,78,72 98,83,74 128,107,64 208,174,113 185,147,81 190,153,82 153,114,43 180,139,71 180,145,80 174,129,65 175,134,77 179,138,81 185,144,85 189,146,88 210,164,105 196,156,92 188,147,86 174,131,73 183,138,76 198,154,87 185,144,83 163,122,65 173,128,66 164,119,57 187,142,80 187,142,80 176,129,68 184,137,76 192,147,85 188,142,87 147,108,51 160,117,61 153,110,54 157,111,54 175,129,70 195,149,90 176,130,73 181,135,78 195,149,90 185,142,82 187,144,84 176,130,73 185,139,82 190,144,87 195,149,92 185,139,82 187,143,92 187,140,88 195,148,96 182,139,90 178,137,80 172,128,77 179,136,80 189,147,84 182,138,87 192,152,88 198,147,90 143,107,74 184,141,92 175,138,83 187,145,93 174,132,78 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 132,103,70 125,95,69 86,71,60 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 196,155,96 195,152,96 208,162,103 210,168,105 205,167,89 196,157,96 176,138,74 208,167,108 173,140,72 178,149,88 197,161,99 182,147,64 170,133,64 166,139,53 150,137,64 76,67,48 59,53,44 82,73,65 87,79,66 96,85,70 91,80,63 101,86,77 103,85,80 105,84,71 131,108,48 155,137,35 180,149,71 200,161,92 208,166,114 189,149,83 177,138,79 182,143,84 191,150,91 196,155,94 193,150,90 188,143,81 182,140,77 193,154,93 185,146,87 191,152,93 181,140,79 180,139,78 188,143,79 177,136,77 182,137,75 176,131,69 195,152,94 181,138,80 175,132,72 179,135,82 181,138,82 172,128,75 186,142,89 178,135,79 181,138,78 214,171,115 194,152,98 185,139,80 198,152,93 178,135,75 182,139,79 161,119,65 168,125,76 191,143,89 205,157,101 177,129,73 201,155,98 198,152,97 180,134,79 195,148,98 187,141,86 196,148,92 187,141,84 188,142,85 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 149,106,61 125,89,56 123,90,65 91,78,57 89,74,65 92,81,88
181,144,91 189,157,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,124,54 170,138,67 120,103,27 162,140,75 157,138,54 148,128,38 146,124,57 173,147,67 143,135,56 100,99,20 139,128,53 117,104,41 70,62,51 59,47,47 74,64,65 80,71,67 94,84,74 98,86,74 95,83,73 45,35,34 35,29,24 38,36,34 73,59,41 156,135,81 204,166,102 202,161,102 185,150,83 200,157,97 181,140,81 200,156,103 182,141,80 188,147,88 186,145,88 191,152,95 193,152,91 179,138,77 177,136,75 171,129,66 169,127,64 163,127,65 190,151,92 190,145,83 187,145,82 185,142,84 183,140,82 180,137,77 182,138,85 175,134,85 173,128,84 164,120,69 192,146,91 225,177,121 178,135,75 181,139,76 178,132,73 192,149,91 179,138,91 184,143,84 178,132,73 190,148,85 211,163,105 191,143,85 192,144,86 198,152,93 163,125,77 193,146,83 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,84 178,132,75 194,148,91 203,157,100 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,72 175,128,78 189,146,97 152,110,68 141,114,82 119,98,71 86,69,72 83,71,71
174,142,87 148,120,64 135,110,53 135,107,51 145,122,53 121,102,38 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,128,43 143,124,40 114,97,17 104,102,14 124,115,28 139,133,42 66,61,6 90,85,14 106,103,22 93,86,25 132,119,58 98,88,64 72,65,65 50,45,47 58,53,52 74,63,58 97,86,83 37,27,31 37,30,33 45,34,41 33,24,18 108,82,41 191,157,87 180,151,79 196,155,94 173,132,75 183,147,85 167,131,71 194,153,94 181,140,83 187,148,91 182,141,80 175,134,73 178,137,76 168,126,63 182,140,77 168,120,62 164,125,66 184,139,77 174,132,69 190,147,89 186,143,85 181,140,72 176,133,73 143,102,53 169,125,74 164,121,65 164,119,55 188,141,80 174,131,73 200,152,96 191,143,85 181,135,76 178,138,84 183,140,84 188,140,86 175,129,74 179,131,77 180,134,79 191,140,85 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,149,94 183,139,88 182,138,87 195,149,90 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,78 182,141,84 171,129,75 174,131,82 176,137,98 165,130,94 178,143,105 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,39 117,110,24 101,82,14 114,97,19 101,90,17 89,79,10 103,94,18 93,95,22 81,81,9 94,96,10 73,70,5 106,103,18 94,89,5 53,46,7 27,24,28 30,29,32 37,30,28 84,71,66 117,96,81 133,111,93 124,101,86 71,55,51 33,24,20 57,43,27 125,112,49 169,142,77 179,145,86 173,142,80 179,144,88 189,147,93 151,119,62 159,119,65 184,136,78 179,131,73 149,113,53 174,134,70 185,145,81 144,110,51 185,144,85 189,148,89 177,136,75 183,136,73 172,129,71 160,117,57 151,108,48 164,123,64 154,113,56 152,111,52 126,80,14 167,128,59 181,132,65 172,130,67 198,151,99 176,130,71 193,145,91 203,157,102 178,136,82 169,125,72 177,135,83 173,133,79 183,139,88 189,143,84 189,143,86 177,131,74 170,124,69 165,123,71 192,146,89 199,156,98 174,131,73 181,135,80 187,141,84 191,143,87 187,143,90 188,140,84 184,138,83 173,127,72 175,129,74 180,134,79 188,142,85 177,131,74 186,142,89 189,145,92 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,13 97,88,14 107,93,25 121,104,26 82,72,1 103,97,22 107,98,24 94,96,23 87,89,16 85,88,0 102,102,18 111,110,13 99,91,12 23,18,4 17,14,18 20,17,21 75,63,65 68,54,56 99,76,63 129,102,86 128,101,83 117,97,79 95,81,83 35,28,28 38,31,11 148,131,62 177,154,69 132,118,48 182,143,74 178,148,81 173,141,84 192,152,98 194,158,96 147,111,49 163,127,67 161,121,57 170,130,66 167,136,74 180,139,80 186,145,86 182,141,80 181,134,71 182,139,81 178,135,79 182,139,83 187,145,91 180,131,54 172,121,52 173,129,62 189,145,92 182,136,70 194,148,91 172,129,80 194,149,87 176,133,73 180,134,77 188,142,83 195,147,91 188,145,87 188,142,87 175,135,81 183,137,80 182,136,79 183,137,80 175,128,78 161,118,71 171,125,68 168,124,71 165,121,68 182,136,81 181,135,78 189,141,85 169,125,72 188,140,84 176,130,75 192,146,91 197,151,96 189,143,88 170,123,71 182,135,83 179,135,82 180,136,83 186,145,88 168,124,73 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 131,116,69 135,122,70 99,93,45 102,96,50 112,98,28 103,96,10 86,86,14 97,89,6 118,114,38 100,102,18 102,104,10 111,113,17 115,115,15 103,100,6 46,40,17 20,14,19 16,14,15 26,19,22 64,50,50 69,55,60 78,62,60 107,84,69 117,95,77 121,99,81 121,98,83 101,85,72 42,35,33 36,29,29 74,65,38 93,84,39 145,127,54 150,131,47 154,134,55 170,143,57 154,130,64 177,143,71 167,141,61 134,116,43 125,94,45 168,134,73 185,145,91 166,126,72 196,157,100 166,127,70 194,154,88 166,127,68 161,118,62 159,120,59 162,124,60 155,115,63 167,122,60 176,136,82 163,127,69 189,145,92 194,151,91 196,149,88 167,120,59 198,157,96 194,151,95 190,144,89 197,151,96 190,146,95 181,137,86 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,146,94 186,144,92 181,138,89 164,121,72 166,124,70 175,134,75 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,139,109 180,146,116 167,131,100 184,150,118 179,148,125 178,154,128 204,183,160 159,127,70 150,129,73 138,122,66 116,113,62 105,101,55 105,98,28 74,75,0 90,89,24 108,103,21 113,110,25 105,107,11 114,108,31 130,127,31 133,131,30 102,95,27 30,20,21 17,15,16 16,11,13 63,53,54 67,53,55 73,56,59 71,59,61 73,62,55 115,87,74 127,102,83 115,96,80 102,83,69 116,102,86 103,91,79 59,47,49 43,36,34 42,36,31 61,53,31 57,47,0 124,108,36 131,119,37 144,129,39 157,137,62 127,110,41 123,97,45 165,135,79 171,134,79 180,145,89 146,114,59 174,137,82 158,119,62 178,136,73 170,140,55 164,129,62 184,149,93 163,127,65 192,151,94 204,161,101 172,133,74 186,142,89 190,148,85 204,158,92 201,163,99 197,149,93 186,145,84 185,139,80 185,139,84 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,153,104 174,132,80 199,157,105 189,147,95 194,151,95 180,136,83 180,134,77 181,135,78 174,130,77 165,122,73 178,136,82 181,137,84
174,145,123 196,167,145 193,168,149 171,145,124 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 130,118,61 115,101,31 123,113,60 117,109,28 102,99,34 102,97,24 121,121,35 141,137,50 102,98,11 93,86,16 82,77,6 39,31,7 17,11,6 22,14,1 67,57,58 67,57,58 69,57,59 70,60,61 82,69,64 106,83,68 121,99,79 127,102,83 116,96,76 121,99,79 131,109,89 127,105,85 120,95,76 119,95,73 110,90,70 85,66,50 60,48,38 44,37,35 32,23,17 40,31,27 47,42,30 97,96,60 72,66,57 98,83,74 108,92,79 99,86,63 105,87,66 118,96,76 148,120,80 190,155,99 171,134,63 173,135,71 183,145,81 171,130,58 159,131,50 177,140,69 195,151,82 191,145,86 175,133,70 199,151,93 205,161,94 176,132,79 191,144,92 199,154,92 189,141,83 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,98 166,124,70 146,104,50 179,136,78 185,141,90 164,122,70 201,159,107 177,135,81 197,151,92 190,144,85 177,131,72 200,156,105 206,162,109 182,140,88 172,130,78 175,134,77 177,136,79 175,134,75 186,142,89
202,151,96 181,133,77 188,147,90 181,139,85 179,138,93 184,140,100 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,53 115,108,51 99,92,35 102,98,50 106,102,24 100,97,32 88,86,16 99,93,18 102,100,10 110,102,12 102,90,12 81,78,11 103,102,35 67,57,56 63,56,59 68,58,62 70,60,61 70,56,61 83,70,67 87,75,63 113,91,71 136,107,85 132,106,83 137,111,88 153,122,101 140,111,89 138,107,86 132,105,87 123,98,81 127,102,83 121,103,84 93,79,65 74,61,54 55,42,39 41,34,37 37,34,38 52,45,43 89,78,71 85,71,57 85,66,54 86,72,56 120,99,86 174,148,68 188,160,79 161,127,68 179,140,81 146,134,27 157,130,46 188,148,84 172,129,69 181,138,78 190,149,81 198,153,89 185,139,80 192,146,89 194,148,91 199,154,92 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 172,130,78 172,131,74 178,136,84 167,125,73 171,129,77 165,123,71 166,125,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
