212,167,105 223,178,116 224,179,117 214,169,107 195,150,88 189,146,86 187,144,84 186,143,85 183,140,82 187,144,84 187,144,84 192,146,91 195,153,101 191,148,99 186,143,94 180,137,88 181,139,87 188,146,92 189,145,94 192,148,97 184,137,85 180,132,85 183,139,86 172,132,80 171,131,79 178,138,86 173,132,85 172,131,84 178,135,86 181,137,86 171,128,72 190,144,89 186,143,94 189,146,97 177,134,85 187,142,96 184,142,90 182,140,88 182,140,88 185,141,88 180,137,81 182,139,81 182,139,81 182,136,81 197,151,96 178,135,77 165,122,64 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 183,136,75 181,133,75 194,144,82 185,133,73 191,143,85 185,138,75 181,134,73 185,138,77 171,125,66 181,135,76 194,148,91 195,149,92 198,152,93 199,154,92 202,157,95 210,164,105 196,151,89 201,156,94 199,154,92 195,150,88 209,164,102 211,164,103 192,145,84 182,139,79 174,131,71 184,139,77 189,144,82 197,152,90 194,149,87 187,142,80 192,146,87 185,140,78 175,134,77 172,131,74 168,127,70 168,127,70 187,146,89 178,137,76 174,134,70 167,124,66 170,129,72 179,137,83 183,143,91 181,137,84 106,88,83 95,71,65 197,162,106 163,122,75 162,125,83 76,64,66 72,60,62 61,51,52 68,59,51 34,22,24 31,19,19 60,51,45 44,34,33 43,32,39 79,68,75 76,71,68 111,91,71 112,88,62 124,99,71 78,68,69 72,62,66 68,58,62 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 67,57,58 68,58,62 65,55,59 65,55,59 68,58,62
215,168,107 214,167,106 219,172,111 220,173,110 212,165,102 206,161,97 197,152,88 199,154,92 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 177,135,81 178,136,82 187,145,93 182,140,88 187,145,93 197,154,98 199,151,97 195,149,94 194,148,93 199,152,100 174,132,80 189,146,99 174,132,80 171,128,70 168,124,73 181,139,87 195,152,94 189,147,84 192,147,85 189,145,94 187,143,92 196,152,101 188,145,96 187,142,94 177,135,83 189,147,95 202,159,110 177,134,85 180,138,86 194,152,100 182,138,87 196,153,93 206,160,105 192,146,87 192,150,96 177,131,74 197,149,93 202,156,97 199,153,94 191,144,83 171,123,65 181,134,71 175,128,65 177,133,66 192,148,81 189,142,81 192,145,84 192,146,80 185,139,73 198,151,90 183,136,75 164,118,61 177,131,74 175,129,70 182,137,75 206,161,99 195,152,94 189,146,88 189,143,86 192,147,83 200,152,94 183,135,77 170,129,70 168,127,68 178,133,71 185,140,78 194,149,87 196,151,89 194,149,87 169,127,64 190,148,85 174,130,77 178,135,77 180,137,79 174,130,77 190,147,89 188,145,87 187,144,88 190,147,91 178,136,84 177,136,87 171,133,83 170,130,76 177,128,79 182,135,85 144,108,61 191,149,97 178,141,88 107,83,75 74,63,70 75,63,63 66,54,59 28,21,19 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,69,76 68,58,62 70,60,64 71,61,65 79,69,73 73,63,67 79,68,77 67,57,61 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 70,60,64 64,54,58 72,61,68 71,60,67
219,172,111 221,174,113 209,162,101 203,155,97 195,147,89 203,157,98 203,157,98 204,158,101 205,159,102 204,159,97 196,150,93 193,150,92 187,144,86 168,126,72 163,121,67 181,139,87 180,138,86 195,153,101 192,148,95 212,163,112 205,158,106 189,142,90 191,145,88 185,144,87 164,122,80 150,116,75 175,130,82 183,140,84 181,135,80 175,129,74 167,121,66 195,149,94 188,145,89 188,145,89 183,140,84 187,144,95 181,136,88 187,145,93 194,152,100 186,143,94 181,138,89 187,145,93 199,157,105 193,149,98 179,135,82 158,116,64 184,143,86 179,137,83 208,162,105 193,145,89 191,145,86 191,145,86 195,148,87 184,139,77 176,128,72 189,144,82 181,135,76 185,139,80 207,160,99 183,136,75 199,153,87 190,144,78 188,141,80 188,141,80 195,149,90 192,146,87 170,124,67 187,141,82 204,159,97 202,159,101 195,152,94 181,134,82 192,146,89 191,143,85 184,136,78 191,146,84 185,140,78 187,142,80 191,146,84 203,158,96 209,164,102 190,145,83 203,161,98 181,139,76 174,131,71 175,133,70 187,144,86 181,137,84 190,147,89 197,154,94 186,143,87 187,144,88 180,136,83 189,146,90 181,139,85 175,134,77 188,144,91 189,146,90 172,130,76 181,140,83 188,147,88 196,157,100 109,82,77 69,57,57 34,29,26 26,21,20 43,33,32 68,58,46 27,20,18 30,21,32 84,72,84 80,69,76 78,68,72 72,62,66 81,71,75 78,68,72 77,66,75 80,68,80 79,68,77 75,64,71 74,64,68 74,64,68 75,65,69 77,67,71 72,62,66 72,62,66 71,60,67 72,61,68
209,163,106 198,152,95 191,145,88 194,148,91 193,150,92 199,156,98 199,153,94 191,145,88 205,159,102 212,166,107 211,165,106 214,169,107 211,166,104 193,150,92 173,130,74 178,137,80 181,140,83 175,134,77 173,133,81 157,117,65 197,151,94 188,142,85 187,141,84 186,144,90 115,91,67 89,77,67 134,110,75 181,138,82 182,136,79 173,129,76 195,148,96 198,152,97 189,149,97 187,144,95 189,146,97 182,139,90 188,145,96 203,159,106 210,166,113 182,140,86 177,134,85 177,135,83 177,135,83 178,137,80 178,137,80 191,150,93 179,138,81 180,136,83 175,132,74 178,135,77 173,127,72 195,149,94 189,143,84 185,139,80 196,149,88 207,160,99 202,156,97 199,153,94 188,142,83 180,134,75 179,132,69 199,152,89 196,149,86 178,131,68 181,137,84 201,155,100 175,127,73 195,152,94 186,144,79 186,139,78 185,138,77 197,152,88 202,157,93 186,139,76 188,141,78 204,159,95 177,132,68 180,137,77 204,161,101 204,161,101 189,146,86 195,152,92 199,155,102 197,153,100 180,136,83 180,136,83 186,143,87 211,168,112 192,149,93 175,132,76 166,122,69 171,127,76 170,128,74 166,126,72 180,138,84 186,142,91 172,130,78 183,143,91 193,142,87 188,142,85 192,144,88 192,146,87 189,142,92 115,90,71 31,24,24 30,24,19 53,44,36 64,53,48 31,21,22 41,28,38 71,58,68 81,70,77 73,62,69 68,57,64 75,64,71 78,67,74 81,70,77 71,60,67 72,61,68 74,63,70 75,64,71 75,64,71 78,67,76 81,70,79 72,62,66 74,63,70 75,65,69 73,62,69
199,153,96 197,151,94 191,145,88 191,144,92 198,152,93 209,164,102 212,161,104 206,160,103 205,159,102 203,157,100 210,164,105 210,165,101 213,168,104 215,172,116 186,143,87 172,131,74 174,133,76 158,117,60 163,123,71 183,143,91 183,137,80 187,141,84 187,141,86 188,146,94 123,99,66 89,78,63 90,74,59 173,132,87 178,135,77 181,135,80 180,139,82 177,131,76 188,145,96 189,146,97 180,137,88 175,133,79 182,140,86 200,157,101 193,150,94 178,137,78 181,139,85 193,152,95 187,146,89 184,143,86 181,140,83 191,150,93 182,141,84 188,144,91 188,145,87 180,137,79 189,141,85 185,137,81 190,144,85 182,136,77 195,148,87 190,143,82 204,158,99 192,146,87 183,137,78 178,132,73 182,135,74 195,148,87 190,143,82 189,142,81 188,141,80 185,137,79 211,164,101 211,164,101 206,159,98 188,141,78 195,148,85 202,157,93 185,140,76 192,145,82 184,137,74 192,147,83 185,140,76 176,133,73 172,129,69 173,130,70 176,133,73 194,151,91 193,149,96 171,127,74 185,141,88 187,143,90 179,136,80 182,139,83 196,153,97 190,147,91 186,143,87 178,135,79 172,131,74 166,125,68 175,126,75 188,139,88 202,154,98 197,154,96 181,135,76 176,133,75 174,131,73 171,125,68 157,111,56 108,82,68 38,28,32 45,35,39 61,52,46 59,48,45 43,31,36 61,49,51 66,54,54 85,75,79 77,66,73 77,66,73 77,66,73 70,59,66 74,63,70 68,57,64 79,68,75 77,66,73 78,67,74 73,62,69 73,62,69 71,60,67 60,50,51 65,55,59 65,55,56 67,57,61
205,159,100 202,156,97 191,145,90 202,154,98 212,164,106 208,163,101 217,172,110 216,170,111 213,167,112 216,173,117 206,163,105 212,167,105 216,171,109 217,171,112 216,170,113 200,158,95 159,116,58 170,129,70 164,125,68 184,142,90 176,137,80 186,147,88 178,137,78 181,138,80 172,135,91 117,87,59 93,78,67 110,88,70 178,137,90 195,152,92 186,143,87 192,149,93 179,139,85 185,143,89 171,129,75 199,158,101 179,138,81 185,144,85 182,141,82 177,136,79 194,153,96 192,150,98 184,142,88 184,143,86 186,145,88 175,134,77 193,152,95 186,143,85 200,157,99 202,159,101 210,167,107 194,151,91 192,147,85 198,153,91 205,160,98 192,147,85 197,150,87 195,148,85 188,141,78 191,144,81 183,136,75 204,157,96 195,148,85 186,138,80 182,135,74 175,128,67 182,135,74 192,147,85 184,139,77 185,141,74 192,148,81 189,145,78 187,143,76 173,128,64 199,154,90 219,174,112 192,147,85 179,137,74 189,147,84 185,143,78 183,140,82 193,150,94 176,133,75 187,144,86 172,129,71 179,136,78 180,136,85 178,134,83 183,139,88 185,141,90 184,146,98 184,143,96 186,144,90 189,146,90 189,145,94 189,146,90 183,139,86 179,136,78 195,149,94 191,155,97 178,141,88 173,133,79 186,147,88 160,134,109 73,60,70 68,60,68 64,52,57 68,52,65 67,56,63 72,58,71 105,84,73 81,68,78 76,63,71 81,70,77 82,69,77 83,71,76 73,62,69 73,62,69 71,60,69 71,60,67 70,59,66 71,61,65 71,61,65 72,62,66 64,54,55 72,62,63 72,61,68 71,61,62
191,145,86 196,150,91 182,136,81 183,139,86 190,147,89 212,166,107 212,166,107 198,152,93 221,175,120 223,180,122 206,163,103 215,175,111 214,174,110 216,173,113 213,167,108 217,175,112 202,159,101 180,139,80 179,140,83 178,136,82 177,136,79 155,116,55 181,140,81 190,147,89 195,152,94 183,137,82 87,77,65 95,83,73 116,92,68 181,139,87 190,147,91 178,135,77 193,154,97 208,169,112 205,166,109 208,167,110 199,158,101 193,152,93 209,168,109 186,145,84 207,166,105 186,146,82 178,137,80 180,139,82 189,148,91 174,133,76 182,141,84 186,143,85 192,149,91 190,147,89 186,147,90 194,155,98 211,166,104 206,161,99 203,158,96 194,149,87 178,131,68 186,139,76 195,148,85 205,158,95 199,151,93 196,148,90 206,159,98 209,161,105 204,156,98 189,142,81 181,134,73 176,131,69 166,121,59 181,136,74 190,145,83 188,143,81 198,153,91 190,145,81 192,147,83 191,146,84 187,142,80 159,116,58 193,150,92 199,157,92 188,145,87 158,115,59 186,143,85 172,129,71 173,130,72 165,122,64 168,124,73 174,130,79 181,137,86 192,148,97 203,162,105 178,134,81 180,137,81 179,136,80 185,139,84 174,128,73 180,137,79 185,143,80 174,128,69 194,153,92 196,155,98 177,137,85 175,134,85 162,126,79 82,64,73 70,61,72 74,61,58 80,64,47 73,59,64 68,52,46 144,109,71 102,82,73 79,67,69 75,67,73 76,64,69 75,62,70 68,57,64 81,70,77 78,67,74 74,63,72 75,64,73 74,63,72 77,66,73 75,64,71 78,68,72 67,57,61 68,57,64 67,57,58
193,149,96 181,137,84 179,135,82 191,150,91 216,170,113 195,152,94 210,167,109 209,166,110 187,144,86 199,158,97 199,159,95 184,145,84 199,161,95 194,153,94 217,176,117 210,170,106 196,155,96 214,173,116 196,160,100 185,153,98 152,117,79 156,125,72 164,132,77 181,140,83 204,161,103 199,156,96 151,124,63 90,72,67 93,83,73 102,75,68 152,116,69 181,140,79 191,151,87 173,132,71 188,147,90 195,155,91 185,145,81 185,143,78 188,146,83 188,141,78 196,143,77 192,146,80 198,158,94 187,146,89 198,157,100 179,138,79 181,140,81 180,137,77 192,146,87 188,142,83 194,153,94 168,127,68 175,129,72 187,144,86 216,176,110 202,162,98 196,155,96 186,146,82 203,158,96 192,147,85 180,135,73 197,152,90 177,132,70 191,143,85 188,141,80 181,134,73 204,157,96 187,142,80 184,138,83 188,143,81 169,124,62 159,116,60 199,156,100 206,160,101 188,142,83 199,153,98 176,130,75 163,117,60 183,137,80 176,130,71 201,155,96 189,143,84 188,145,85 185,142,82 190,144,87 177,131,74 181,135,78 184,138,81 190,143,93 183,136,86 193,150,92 196,153,95 190,143,91 188,141,89 182,138,85 185,142,84 183,141,76 180,137,77 187,141,84 195,152,94 194,151,91 199,157,103 193,151,99 186,144,92 141,106,79 72,65,68 84,67,68 126,90,57 116,96,87 101,63,42 146,112,69 154,117,62 171,130,83 147,106,61 92,66,43 76,59,60 76,63,71 76,63,71 65,54,61 77,69,75 71,65,70 74,68,75 75,67,73 71,58,66 72,61,68 79,68,75 79,69,73 63,53,57
180,136,83 183,139,86 175,131,78 174,132,80 188,144,93 191,149,95 189,147,93 187,146,89 200,159,100 201,160,101 207,166,105 193,150,92 194,153,85 196,157,86 199,160,89 194,154,90 201,161,95 201,161,95 175,141,78 121,99,52 78,66,68 89,80,74 92,80,68 105,86,70 115,95,63 146,123,83 157,140,93 125,109,67 100,83,86 92,80,70 101,81,74 118,92,67 191,152,91 202,162,98 190,152,88 175,137,71 187,148,79 174,135,64 177,133,66 171,130,62 186,146,80 186,140,74 182,142,78 185,144,83 171,130,69 179,138,79 178,137,78 179,136,76 216,170,111 192,146,87 205,160,98 194,148,89 194,151,93 197,154,96 205,160,98 209,168,109 181,140,79 180,139,80 173,128,66 178,133,71 180,135,73 164,119,57 180,135,73 184,139,77 175,128,67 196,149,88 179,132,71 199,154,92 175,129,74 186,145,88 164,123,66 166,123,67 174,131,75 177,131,74 190,144,87 195,149,90 176,130,71 168,122,65 187,141,84 171,125,66 182,136,77 189,143,84 185,142,82 187,144,84 183,137,80 176,130,73 183,137,80 181,135,78 190,144,89 191,145,90 181,137,84 176,132,79 180,133,81 180,133,81 165,124,65 175,127,71 173,127,72 161,119,67 174,130,79 178,134,83 196,153,95 189,147,93 209,167,113 188,146,92 182,139,81 142,107,69 76,63,60 185,140,94 177,131,76 179,135,82 180,135,87 156,113,66 180,138,86 172,130,78 174,128,73 180,136,85 128,101,58 128,101,58 123,91,59 97,80,54 87,71,69 84,67,68 79,67,69 74,61,71 72,59,67 67,56,63 65,55,59 60,50,54
190,147,91 186,143,87 183,140,84 178,135,86 181,136,88 189,147,93 196,154,100 196,155,98 196,155,96 209,168,109 187,146,85 212,173,114 197,160,91 199,160,87 192,153,80 200,159,98 210,171,102 206,167,98 203,169,99 198,160,94 110,87,58 76,63,60 90,80,68 96,83,78 99,83,70 105,89,72 103,86,62 98,83,74 100,84,78 92,79,74 98,82,69 103,85,82 104,83,40 156,125,72 192,163,87 173,135,69 187,150,79 197,160,87 178,136,71 189,148,78 180,145,80 175,129,63 180,140,76 167,126,69 172,131,74 177,136,77 194,153,94 201,158,98 214,168,109 201,155,96 208,168,104 180,139,78 175,132,74 173,130,72 197,152,90 196,151,87 189,148,87 179,138,79 178,133,71 171,126,64 173,128,66 185,140,78 188,143,81 185,140,78 175,128,67 165,118,57 178,131,70 177,132,70 184,138,83 161,122,65 142,103,46 161,118,62 158,115,59 163,117,60 159,113,56 171,125,66 196,150,91 183,137,80 189,143,86 185,139,80 201,155,96 195,149,90 185,142,82 175,132,72 170,124,67 189,143,86 201,155,98 197,151,94 192,146,89 204,158,101 180,136,85 179,135,84 188,141,89 196,149,97 187,146,97 192,149,91 186,145,88 175,131,80 189,142,92 176,133,77 180,138,75 189,147,93 190,146,93 195,154,97 201,150,93 185,142,82 125,99,76 191,148,99 176,139,84 178,136,84 177,135,81 181,139,87 157,116,59 159,118,59 172,131,74 185,142,82 162,121,76 165,124,79 177,139,91 170,132,84 154,125,92 139,109,81 136,110,89 93,78,67 71,60,67 67,56,63 67,57,61 58,48,52
185,139,82 183,140,82 170,131,72 198,157,98 195,152,96 201,155,96 211,166,104 217,175,110 205,167,89 205,166,97 196,157,96 200,162,98 208,167,108 176,141,76 144,126,55 209,176,99 197,161,99 178,146,60 197,160,91 184,147,78 166,139,53 162,149,49 125,117,81 69,58,53 59,53,44 78,74,64 87,77,67 87,79,66 96,85,70 88,78,66 95,84,69 97,82,71 103,85,80 102,85,77 102,77,58 147,124,64 155,137,35 178,156,64 182,145,74 193,154,93 208,166,114 205,166,107 186,146,80 179,140,81 182,143,84 182,141,82 188,147,86 197,154,96 193,150,90 188,145,85 176,131,69 182,140,77 193,154,93 192,151,94 189,148,87 190,151,90 181,140,79 180,139,78 192,147,83 184,139,75 177,136,77 180,137,77 184,139,77 170,125,63 195,152,94 186,143,85 181,138,80 176,133,73 179,135,82 192,149,93 176,133,77 180,136,83 186,142,89 183,140,84 172,129,73 174,131,71 214,171,115 201,161,107 202,156,99 171,125,68 198,152,93 169,124,62 186,143,83 176,133,73 161,119,65 177,135,81 175,131,80 191,143,87 205,157,101 189,141,85 196,150,93 195,149,92 198,152,97 175,129,74 185,141,88 189,141,94 187,141,86 192,144,86 191,145,90 181,135,78 188,142,85 198,152,95 185,139,84 192,148,95 181,137,84 172,129,73 174,131,75 191,145,88 191,145,88 183,140,82 180,137,81 188,142,85 191,145,88 181,135,78 176,130,73 176,130,73 173,130,74 196,152,101 182,142,90 171,131,79 149,106,61 140,101,62 127,92,65 135,102,77 91,78,57 81,72,53 95,86,80 79,67,79
173,137,77 175,136,77 176,137,78 180,144,86 184,144,80 189,157,71 196,162,90 215,176,117 208,172,96 199,167,85 176,142,79 135,109,41 187,148,89 163,139,73 156,137,71 162,141,71 157,137,60 140,122,35 163,136,59 171,142,77 177,143,73 164,149,59 134,129,49 90,86,24 125,118,75 100,93,64 70,61,57 59,49,48 59,50,46 71,62,58 93,82,79 92,81,74 95,83,73 100,87,80 96,84,72 55,45,35 71,55,22 78,65,42 40,30,6 60,43,15 128,100,42 180,141,70 182,149,70 203,162,101 198,157,100 189,149,85 176,138,74 204,162,99 192,149,91 188,147,88 193,150,90 183,141,78 194,153,92 183,144,85 192,151,92 195,154,93 191,150,89 184,143,82 187,142,78 187,142,78 175,128,65 164,123,64 151,112,55 162,123,66 187,145,82 190,148,85 187,145,82 197,154,94 181,137,84 180,137,81 187,144,88 179,135,82 185,141,88 175,132,76 179,136,80 144,101,45 172,127,79 179,138,81 210,164,107 208,162,105 171,124,74 155,107,60 172,129,69 176,133,73 189,147,93 188,146,92 175,131,80 188,140,84 172,130,76 180,138,84 196,150,93 198,152,95 182,136,81 182,136,81 196,153,97 189,142,90 177,131,74 196,150,91 196,153,95 192,146,89 185,139,82 187,141,84 196,150,95 189,144,98 176,131,85 188,145,87 179,136,78 192,146,89 188,142,85 210,166,95 199,156,98 152,107,59 158,113,65 174,129,81 188,142,87 197,150,98 175,131,80 180,137,79 176,130,73 186,142,89 195,153,101 170,129,84 156,119,77 121,92,61 114,99,77 134,111,82 80,62,73 92,76,72
165,130,76 128,98,42 152,117,63 160,125,69 160,128,71 144,114,47 179,150,76 133,107,39 186,159,84 192,156,80 112,101,26 136,108,38 138,116,49 154,138,66 154,141,50 154,135,51 150,131,47 139,124,32 128,118,28 130,121,36 152,134,47 132,124,30 114,111,19 84,77,20 109,99,30 103,93,22 94,93,26 99,92,53 109,95,79 79,68,65 53,47,52 58,51,49 75,65,64 87,77,76 83,72,67 105,93,83 53,44,40 36,26,25 35,28,28 32,29,33 44,34,38 40,30,20 78,62,29 183,148,92 216,173,115 201,160,90 159,124,59 183,137,80 170,131,74 182,143,86 180,137,81 188,145,87 196,155,96 187,146,87 173,132,75 176,137,78 182,141,80 179,138,77 175,134,73 185,144,83 187,145,82 181,139,76 178,135,75 195,147,89 180,141,82 193,152,93 195,148,85 189,147,84 206,163,105 194,151,93 185,142,84 174,131,71 176,133,77 177,136,87 157,116,67 190,146,95 171,128,72 166,120,61 174,128,69 198,153,91 180,138,75 192,150,85 178,132,73 182,136,77 166,123,65 171,124,74 179,135,84 201,155,96 192,147,85 181,135,76 196,150,93 195,147,89 176,128,70 193,146,85 208,163,101 190,147,91 184,143,84 188,145,85 199,152,91 187,141,84 183,137,80 184,138,83 175,128,76 182,138,87 185,141,90 181,135,76 197,151,92 187,141,84 198,152,95 204,158,103 187,143,90 177,135,83 171,129,77 170,128,76 182,139,83 173,130,74 167,123,70 175,132,74 180,138,84 173,131,79 173,131,79 174,131,82 174,138,91 132,100,68 129,101,72 107,81,71 113,91,73 130,105,77
170,140,84 155,130,73 158,128,72 146,122,67 129,108,52 118,103,42 122,108,40 134,115,62 150,139,77 149,130,64 134,118,60 82,78,18 164,136,80 116,106,24 127,117,35 145,126,44 136,117,33 143,126,32 143,126,61 108,102,27 110,105,25 123,115,34 110,103,31 94,93,14 88,87,10 101,102,25 90,91,12 78,76,6 139,123,40 128,119,45 113,105,42 83,77,70 55,50,52 54,49,51 46,44,42 66,56,55 97,86,81 87,71,65 69,55,57 59,44,52 55,41,46 37,25,27 40,27,24 101,83,62 185,157,78 179,152,64 144,120,56 203,159,106 185,145,91 174,137,82 187,148,87 180,141,84 191,150,91 181,140,81 171,132,75 184,145,86 178,137,76 178,137,76 178,137,76 177,136,75 166,124,61 181,139,76 185,142,82 125,89,27 150,111,52 186,145,86 188,141,78 169,127,64 176,133,75 204,161,103 181,138,80 183,142,74 176,133,73 161,120,71 141,100,51 167,122,78 152,108,57 143,96,33 173,128,64 182,139,79 180,137,79 176,130,71 206,160,101 191,145,86 190,144,85 176,132,81 181,140,83 187,140,88 184,135,84 186,138,84 167,121,64 185,137,81 182,136,81 183,135,81 177,129,71 172,129,73 172,129,73 169,126,70 179,136,78 189,142,90 180,133,81 188,141,89 208,162,103 180,136,85 180,136,85 194,148,89 199,153,94 194,148,91 194,148,91 184,142,90 201,155,100 167,121,66 178,132,77 174,128,73 175,131,80 164,120,69 147,103,50 181,138,82 192,146,87 186,143,85 175,134,77 184,142,88 164,123,78 182,141,94 169,132,92 179,137,83 193,151,99 191,149,97
186,150,99 187,151,100 180,144,93 179,146,96 173,142,91 140,111,62 109,95,41 128,116,61 114,101,49 115,105,54 108,99,43 108,102,27 119,112,40 117,109,30 129,121,38 110,98,32 101,82,14 112,91,10 130,115,38 108,97,24 89,79,10 109,99,30 96,94,22 94,93,14 81,81,9 104,104,30 96,96,14 73,70,5 106,103,18 115,111,22 94,87,17 41,37,27 27,24,28 25,22,26 26,21,23 50,43,41 84,71,66 130,109,96 125,103,85 134,109,92 124,101,86 110,88,80 48,37,34 32,23,19 57,43,27 136,128,45 135,115,56 193,150,90 179,145,86 174,146,78 185,146,89 183,148,92 189,147,93 168,133,77 161,126,70 167,126,69 184,136,78 181,133,75 162,127,60 148,112,52 174,134,70 185,145,81 179,145,84 159,123,61 185,144,85 191,150,91 177,136,77 179,138,77 183,136,73 178,136,73 176,133,75 158,115,55 151,108,48 159,120,63 166,124,61 137,96,39 152,111,52 130,83,20 131,93,29 168,122,56 181,132,65 176,127,62 176,129,68 189,142,90 176,130,71 187,146,87 198,152,97 198,151,99 178,136,82 182,136,81 160,116,65 173,131,79 173,133,79 173,131,79 185,139,84 197,151,92 189,143,86 185,139,82 176,130,73 164,118,63 165,123,71 183,137,80 192,146,89 195,152,94 174,131,73 198,152,97 178,132,77 183,137,80 191,143,87 201,159,107 191,145,90 188,142,87 184,138,83 180,134,79 174,128,73 181,135,80 180,134,79 182,136,81 187,141,84 176,130,75 186,142,89 203,159,106 185,142,93 180,137,88 187,143,92 174,131,75 172,130,76 180,138,84
186,150,119 153,117,86 172,136,105 194,160,130 195,161,131 181,153,124 185,160,130 161,134,102 157,130,94 135,126,70 116,107,47 106,98,35 103,94,34 131,123,44 107,98,24 97,88,32 105,91,23 118,102,19 115,103,25 86,76,5 97,91,16 103,97,20 88,86,16 102,101,22 78,80,7 87,89,14 91,91,5 105,105,21 114,113,16 111,105,14 87,81,35 28,23,25 16,13,17 17,15,16 29,23,28 67,55,57 63,49,51 81,61,54 122,94,83 141,114,96 131,104,86 128,106,86 110,94,81 55,41,43 33,26,26 33,27,22 113,105,42 153,129,49 169,146,61 154,133,50 134,108,40 185,146,77 177,147,80 133,109,45 182,147,91 206,165,108 178,142,80 161,125,63 149,114,49 164,128,68 163,123,59 168,128,64 134,104,46 178,140,76 181,140,81 182,141,82 181,140,81 182,141,80 186,139,76 174,132,69 173,130,72 180,139,82 175,132,76 190,149,100 168,126,61 187,138,61 162,111,42 166,117,48 181,135,80 200,151,82 170,124,58 183,138,76 164,120,67 189,146,97 191,146,84 190,151,92 178,135,77 181,135,80 192,146,87 197,151,94 183,137,80 188,145,87 184,138,83 179,137,83 196,150,93 181,134,82 175,129,72 175,129,72 175,129,74 175,128,78 163,120,73 178,132,75 171,125,68 173,129,76 171,127,74 178,132,77 192,146,91 176,130,73 178,130,74 168,126,74 190,144,89 189,143,88 180,134,79 191,145,90 196,150,95 209,163,108 189,143,88 184,138,83 170,123,71 188,141,89 182,138,85 183,139,86 186,145,88 200,159,102 169,125,74 174,131,75 192,146,89 187,141,84
191,158,131 186,153,128 196,162,140 178,145,120 191,156,129 206,173,146 200,174,153 215,191,169 191,167,143 149,129,83 127,113,59 92,86,40 137,128,72 97,93,33 103,98,47 103,93,40 116,98,27 129,114,24 96,86,8 97,97,15 98,95,10 112,108,30 94,89,20 85,87,5 96,98,4 103,105,9 102,102,2 109,109,9 114,111,15 99,95,17 50,42,31 17,15,16 16,14,12 17,15,16 47,40,43 62,48,48 67,53,58 71,55,53 100,80,71 122,97,80 121,96,79 118,96,78 124,99,80 113,90,75 75,62,55 34,27,27 30,24,19 76,71,20 146,137,61 116,108,29 138,128,48 143,128,38 163,138,61 140,117,48 186,157,85 193,156,87 180,149,85 152,121,59 191,162,99 158,129,57 156,126,57 154,128,60 146,117,56 171,132,73 189,146,88 186,143,85 180,137,79 192,149,93 179,136,80 187,147,81 193,151,86 165,127,63 169,135,74 173,133,79 182,142,90 162,119,59 155,109,50 158,109,44 177,131,72 184,138,79 188,145,87 202,159,101 204,158,101 201,156,94 192,146,87 195,149,90 195,144,91 185,134,79 180,137,81 192,144,88 187,144,88 194,148,93 186,142,89 179,135,82 173,131,77 184,142,88 187,141,84 180,134,77 167,121,66 145,101,50 172,129,73 189,143,86 192,146,89 187,141,86 174,127,77 172,128,75 183,137,82 183,140,84 181,138,82 177,131,74 182,136,79 187,146,89 200,159,102 186,145,88 187,145,93 171,129,77 174,131,82 159,116,67 158,115,66 166,124,70 184,143,86 185,139,84 179,137,83 175,133,79 187,146,89 198,152,95 181,135,76 182,136,81
200,167,142 186,153,126 182,150,116 157,125,95 189,157,127 188,158,132 206,179,161 196,170,149 209,183,162 161,135,96 141,122,67 136,119,70 120,110,59 92,87,34 107,100,57 119,113,67 110,95,32 112,100,18 78,76,2 89,91,34 105,97,16 118,107,43 113,110,25 87,89,3 107,107,21 123,124,35 119,118,21 102,102,2 94,88,13 80,75,32 19,12,12 14,11,15 18,13,15 19,14,16 70,60,61 64,50,50 69,55,60 72,54,65 80,63,64 95,75,66 107,84,69 118,97,82 120,95,78 120,97,84 103,84,70 95,83,71 57,46,41 36,27,23 42,35,35 43,36,34 59,50,42 80,70,46 136,124,58 123,109,51 168,150,63 184,158,90 130,114,42 151,130,49 157,141,38 154,128,58 115,102,41 140,117,48 149,122,57 171,135,75 177,140,87 169,132,79 191,154,101 166,130,72 180,141,84 186,143,83 160,117,59 183,139,72 181,135,69 174,137,54 162,125,54 172,132,78 161,127,68 167,126,69 180,143,90 178,135,79 179,138,77 167,126,67 190,143,91 188,142,85 200,151,86 199,150,85 192,144,88 187,141,84 192,149,93 181,133,77 194,151,95 191,145,90 186,141,93 195,150,102 180,138,86 172,130,76 170,124,67 174,128,71 170,124,69 203,160,104 188,145,85 190,144,87 181,135,78 183,137,82 175,128,78 176,128,72 182,138,85 172,130,78 185,143,91 180,134,77 180,134,77 179,137,85 165,123,71 179,137,85 184,142,90 182,140,88 195,152,103 189,146,97 180,137,88 181,139,85 172,131,70 178,132,73 173,131,77 172,130,76 166,123,78 183,137,82 187,141,82 187,141,86
