199,153,96 197,151,94 194,147,95 196,149,97 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,77 157,117,65 195,149,94 180,137,81 196,152,101 158,116,64 184,142,90 168,125,67 179,131,75 182,140,86 187,144,86 189,147,93 196,154,102 184,142,90 187,145,93 208,166,112 201,158,100 179,135,84 176,132,81 175,133,79 177,135,81 182,141,84 182,141,84 178,135,79 177,131,74 184,138,79 195,149,83 188,143,81 141,100,53 48,35,43 62,54,60 54,44,45 47,37,38 54,41,49 79,65,78 92,79,87 81,69,74 120,90,64 195,144,87 191,144,81 192,147,83 198,153,89 184,137,74 197,153,84 174,129,67 179,136,76 201,158,98 192,149,89 194,151,95 196,153,97 183,140,84 188,145,87 199,156,98 194,150,97 178,134,81 185,140,92 164,121,74 168,123,75 180,137,81 178,134,81 190,146,93 185,139,82 190,144,87 189,142,90 147,106,61 36,26,27 32,22,21 76,65,60 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 85,74,83 74,63,70 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,81 180,136,85 171,129,77 185,143,91 193,150,90 196,148,92 185,144,85 187,146,89 188,146,92 180,137,90 198,157,100 168,127,70 178,136,82 185,142,82 195,152,96 175,132,76 186,144,90 185,143,89 186,144,90 201,160,103 204,161,105 203,160,104 204,159,95 189,142,79 199,153,98 203,160,104 120,108,120 75,67,73 66,59,59 56,46,50 90,75,83 97,82,90 107,94,104 81,69,74 111,82,58 199,148,91 189,142,79 192,147,83 202,157,93 193,146,83 216,172,103 218,173,111 181,138,78 179,136,76 188,145,85 182,139,83 186,143,87 178,135,79 178,133,85 173,128,80 176,132,79 190,146,93 198,155,108 183,139,88 189,147,93 191,145,90 182,139,83 172,133,74 191,150,91 175,134,75 180,134,77 179,135,95 67,56,63 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 75,65,69 61,51,52 71,61,65 64,54,53
191,145,86 185,139,84 181,137,86 190,147,91 203,157,98 201,155,100 221,175,120 214,171,111 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 168,127,68 177,135,81 179,138,79 167,124,64 188,145,87 195,154,95 182,141,82 189,144,82 181,138,78 185,142,84 187,144,88 196,155,98 206,164,110 207,165,111 199,157,105 193,154,97 189,146,86 207,166,107 179,138,77 172,132,80 192,150,96 179,138,79 183,143,89 192,149,91 187,148,91 194,151,93 210,163,102 198,158,92 194,149,87 83,70,80 78,68,72 75,68,71 85,75,79 90,76,89 83,69,82 118,106,111 88,74,79 98,72,62 171,120,65 178,136,73 188,143,81 198,153,91 197,152,88 189,144,82 187,142,80 176,133,75 193,150,92 188,145,87 159,116,60 180,137,81 173,130,72 170,123,71 173,126,74 181,137,86 200,157,101 178,135,79 178,137,78 185,142,84 174,127,75 180,137,81 179,136,76 189,146,88 197,153,100 175,132,85 169,124,76 82,64,73 72,61,68 94,79,59 73,59,59 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 67,56,65 75,64,71 78,68,72 67,57,61 70,59,66
183,139,86 183,139,86 179,138,79 220,174,117 197,154,96 210,166,113 188,145,89 195,155,91 176,137,76 190,152,86 196,155,96 206,165,106 191,150,91 203,162,103 209,168,109 197,155,92 184,144,78 177,138,79 198,157,98 201,166,101 177,144,76 192,147,85 209,162,101 202,157,93 192,151,92 178,137,78 189,150,81 182,142,76 185,144,83 188,146,83 208,159,94 186,145,77 185,144,85 189,148,89 172,131,74 185,142,84 199,153,94 198,157,98 175,132,74 176,130,75 197,158,97 217,175,112 101,83,80 108,88,81 88,78,77 89,78,85 93,80,90 120,110,114 136,124,126 97,83,88 93,72,70 185,140,94 192,146,87 152,109,51 195,152,94 206,163,103 176,133,73 168,125,67 156,110,53 164,118,61 196,150,91 192,149,91 193,150,92 197,151,94 181,135,80 188,142,87 190,143,93 192,145,93 193,150,90 183,140,84 182,135,83 178,137,78 171,129,64 180,137,79 189,146,88 194,151,91 193,152,95 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 74,69,71 76,67,80 71,58,66 72,61,68 80,69,76 66,56,60
199,156,100 180,137,81 181,138,89 180,135,87 195,153,99 193,151,97 196,155,98 210,169,108 212,173,114 194,157,88 203,164,91 186,147,74 209,170,101 206,161,97 192,156,80 199,160,87 181,152,76 166,138,59 171,134,65 194,155,84 146,120,40 180,144,82 168,132,72 195,161,100 195,155,78 208,166,101 185,146,77 193,154,85 155,117,53 175,141,71 184,144,80 174,133,65 175,134,75 179,138,79 188,147,90 188,145,87 210,164,105 196,156,92 188,147,86 175,132,74 185,142,86 203,158,112 166,122,94 171,119,100 151,120,99 114,97,87 93,83,87 99,91,99 159,138,127 103,88,96 99,83,81 177,139,93 147,108,51 160,117,61 153,110,54 154,111,53 169,127,64 193,151,88 176,130,73 181,135,78 195,149,90 187,144,84 187,144,84 176,130,73 185,139,82 190,144,87 195,149,92 185,139,82 187,142,94 187,140,88 195,148,96 182,140,88 178,137,80 172,128,77 179,136,80 189,147,84 182,138,85 192,152,88 198,147,90 146,106,70 184,141,92 175,138,83 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 161,120,75 187,149,101 176,138,90 126,96,68 125,96,65 84,69,58 71,60,67 67,56,63 58,48,52
185,139,82 183,144,85 196,155,96 195,152,96 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 208,167,108 173,140,72 178,149,88 197,161,99 182,147,62 169,132,61 167,139,44 163,137,55 128,113,23 156,135,54 163,129,59 141,121,42 153,131,57 127,124,39 146,127,59 179,145,86 173,145,64 140,117,32 149,140,41 186,151,70 206,162,95 208,165,105 190,152,86 179,138,81 187,146,89 188,147,90 195,154,97 187,144,86 186,139,76 180,137,79 198,157,100 244,199,166 255,222,194 255,236,209 255,236,215 208,158,127 172,142,114 143,120,117 154,123,104 154,139,128 101,93,101 102,88,93 175,139,106 181,138,82 172,128,75 186,142,89 177,136,79 180,139,78 213,172,115 194,152,98 185,139,80 198,152,93 178,135,75 180,137,77 161,119,65 168,125,76 193,145,91 204,158,101 176,130,73 201,155,98 198,152,97 180,134,79 196,149,99 191,145,90 196,148,92 187,141,82 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 149,106,61 126,90,57 123,89,67 91,78,57 89,74,65 95,84,91
183,143,91 191,156,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,124,54 170,138,67 120,102,31 162,140,73 157,138,56 147,129,38 146,124,57 173,147,67 144,136,57 102,98,20 150,133,53 130,120,53 115,107,42 135,120,57 109,106,25 117,107,36 79,74,31 114,107,37 117,107,27 150,135,56 153,135,46 162,142,52 190,159,81 161,139,47 202,161,104 199,158,101 185,148,79 206,160,105 181,138,82 198,150,92 180,137,81 194,155,127 169,141,139 198,170,168 219,181,173 139,100,97 255,217,198 183,148,123 179,148,129 169,142,124 140,127,120 100,92,100 96,84,86 166,137,113 180,139,82 179,136,76 181,138,89 175,134,85 173,128,84 164,120,69 192,146,89 225,177,123 178,135,75 181,139,76 178,132,73 192,149,91 179,138,91 184,143,84 178,132,73 190,148,85 211,163,105 191,143,85 192,144,86 198,153,91 163,125,79 193,146,85 192,146,89 181,135,78 181,134,82 180,136,85 180,136,85 187,141,84 179,131,75 195,147,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,72 175,128,78 189,146,97 152,110,68 141,112,81 115,94,67 86,69,72 83,71,71
173,143,87 146,121,64 135,110,53 135,107,51 145,122,53 122,103,39 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,127,47 143,124,40 113,98,17 104,102,14 124,115,28 139,133,42 66,61,6 91,83,18 112,102,24 93,82,20 134,118,44 99,99,17 99,90,14 103,102,23 93,88,4 93,82,7 134,118,44 156,145,44 132,118,23 159,133,51 138,119,35 169,135,72 194,162,89 177,147,78 193,155,89 175,134,75 187,148,87 169,125,72 131,99,83 129,107,115 131,109,112 92,68,62 174,133,117 228,190,171 186,150,128 176,147,127 150,125,108 120,107,102 99,90,101 100,88,88 140,118,100 187,146,89 181,138,78 177,136,75 142,101,52 169,125,74 164,121,65 164,120,53 188,140,82 174,131,73 200,152,96 191,143,85 181,135,76 178,138,84 183,140,84 188,140,86 176,130,75 179,131,77 180,134,79 189,141,83 178,132,77 176,132,79 183,136,84 189,142,90 188,141,89 195,148,96 183,139,88 182,138,87 195,149,90 211,163,107 190,142,86 198,151,99 165,117,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,78 182,141,84 171,129,75 174,131,82 176,137,98 165,130,94 178,143,105 179,143,96
187,149,99 182,144,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,39 117,110,24 101,82,14 114,97,19 101,90,17 89,79,12 103,94,20 93,95,24 85,80,11 98,95,12 75,69,5 106,102,13 104,96,6 121,115,20 120,110,16 110,105,7 109,102,16 114,107,19 132,122,28 136,129,20 116,102,16 136,127,28 151,132,48 165,142,55 120,106,36 172,141,77 176,140,78 170,138,67 177,143,84 86,63,52 82,69,79 86,69,75 188,156,153 188,156,153 224,188,178 181,150,129 125,106,92 100,86,86 97,86,93 95,87,93 94,84,83 101,83,82 172,129,69 157,116,57 150,109,52 164,123,64 154,113,56 152,111,52 126,80,14 167,128,59 181,132,65 172,130,67 198,151,99 176,130,71 193,145,91 203,157,102 178,136,82 169,125,72 177,135,83 173,133,79 183,139,88 189,143,86 189,143,86 177,131,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,80 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 175,129,74 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 172,130,76
171,139,107 161,129,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,13 97,88,14 107,93,25 120,105,26 82,72,1 103,98,18 105,98,26 94,96,25 90,88,18 89,86,1 105,103,13 113,111,10 115,105,23 124,118,23 106,102,13 115,111,22 104,96,15 121,115,20 127,117,23 130,119,16 124,110,15 128,116,34 133,124,27 142,129,27 128,113,50 149,131,58 172,152,64 137,122,45 162,138,72 70,54,50 66,55,62 74,61,69 114,92,97 150,126,130 227,194,185 179,149,132 106,88,83 97,85,87 96,86,90 91,84,87 86,73,81 90,73,65 183,138,74 177,135,81 180,138,86 187,145,91 180,131,54 172,121,52 173,129,62 189,145,92 182,136,70 195,150,88 172,130,76 194,149,87 176,133,73 180,134,77 188,142,83 195,147,91 188,145,89 188,142,87 177,135,81 183,137,82 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,81 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 189,143,88 170,123,71 182,135,83 176,132,79 180,136,83 186,145,88 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 131,116,69 135,122,70 99,93,45 102,96,50 112,98,28 103,96,10 85,85,13 98,88,8 116,111,38 100,102,18 102,104,10 113,115,19 116,113,21 106,103,11 109,103,10 105,101,12 104,104,18 102,104,18 84,80,2 108,107,14 98,86,4 119,110,23 95,85,16 116,107,20 119,112,13 130,122,28 78,68,0 148,135,44 163,148,60 121,109,31 148,131,51 62,50,55 61,51,55 77,66,73 107,89,100 128,109,116 176,151,150 162,140,134 100,90,94 96,86,90 92,82,86 88,78,79 87,75,77 144,115,91 197,151,92 168,126,63 161,117,64 158,120,56 161,122,61 156,116,64 167,122,60 176,136,82 163,127,69 189,145,92 194,151,91 196,149,88 166,121,59 196,157,96 194,153,96 188,145,89 197,151,96 190,146,95 181,137,86 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 181,138,89 164,121,72 166,124,70 174,133,74 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,139,109 180,146,116 167,131,100 185,149,118 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 116,113,62 105,101,55 105,98,28 74,75,0 90,89,24 108,103,21 113,110,27 105,107,11 116,110,33 130,127,31 133,130,34 112,111,32 115,113,23 107,103,16 91,92,26 96,95,18 107,101,24 109,100,15 105,95,13 122,112,22 109,103,12 96,85,10 112,104,14 102,91,16 126,118,28 125,116,29 104,93,20 122,108,38 155,144,41 68,54,67 61,51,55 74,61,69 101,83,94 114,96,107 121,102,109 129,109,119 94,83,90 92,82,86 82,72,76 79,69,70 78,66,66 131,106,78 161,123,77 177,132,68 173,138,53 160,126,56 183,148,92 162,126,64 193,152,95 204,161,101 172,133,74 186,142,89 190,148,85 203,157,91 203,163,99 199,148,93 187,144,84 186,138,80 185,139,84 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,154,102 174,132,80 199,157,105 189,147,95 194,151,93 180,136,85 180,134,77 181,135,78 174,130,77 165,122,73 178,136,82 181,137,84
174,145,123 196,167,145 193,168,149 173,144,124 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 132,120,63 115,101,31 122,112,59 117,109,28 107,96,34 102,97,26 121,121,35 141,137,50 102,98,11 93,85,20 94,93,14 105,101,12 101,99,11 93,99,18 85,86,9 98,98,16 105,101,14 100,94,17 71,64,5 128,115,26 108,97,22 129,123,19 147,141,39 145,132,32 143,132,31 91,81,1 142,132,38 112,100,22 70,57,36 60,49,56 73,61,66 80,66,71 78,64,69 84,70,75 110,96,109 93,82,91 87,77,78 79,69,70 72,62,63 71,59,59 118,97,82 159,132,57 155,136,52 189,154,98 171,134,65 178,140,74 184,145,84 173,132,60 159,128,50 179,140,69 195,151,82 191,145,86 175,133,70 199,152,91 206,159,96 176,133,77 192,144,90 199,153,94 189,141,85 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,98 166,124,70 146,104,50 178,135,77 185,141,90 164,122,70 201,159,107 177,135,83 197,151,92 190,144,85 177,131,72 200,156,103 206,162,111 182,140,88 172,130,78 175,134,77 177,136,79 175,134,75 186,142,89
202,151,96 181,133,77 188,146,92 181,139,87 179,138,93 182,138,98 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,55 115,108,51 99,92,35 102,98,50 106,102,24 100,97,32 88,86,16 99,93,18 102,99,18 112,102,22 106,96,6 101,98,6 112,113,22 105,100,16 117,108,11 130,124,22 87,80,12 108,100,6 123,116,17 118,106,26 131,121,29 134,124,30 136,127,42 140,133,34 117,107,27 76,71,0 109,99,19 74,65,9 52,40,45 68,54,56 66,52,54 67,53,53 77,63,68 109,94,102 89,79,83 94,84,83 71,61,62 71,61,62 71,59,61 73,60,55 124,108,34 140,120,30 171,146,46 187,160,76 163,127,65 183,144,85 140,129,26 159,134,49 189,151,87 172,129,69 181,138,80 190,149,79 197,152,88 185,139,80 192,146,89 194,148,89 197,152,90 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 172,130,78 172,131,74 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
