61,64,44 59,62,42 157,135,72 180,137,81 178,136,73 193,151,88 182,140,77 187,142,80 202,155,92 189,142,79 214,168,102 202,158,91 189,144,82 189,142,79 195,150,88 197,152,88 204,154,94 202,152,92 191,140,83 193,145,89 191,146,84 193,145,87 195,147,91 186,132,82 193,145,89 189,144,82 189,142,79 189,142,81 192,145,84 195,148,87 178,131,70 201,152,87 202,150,88 208,158,96 190,140,80 197,147,87 192,142,80 209,159,99 192,144,86 169,123,66 195,149,94 169,121,65 195,147,89 214,166,110 197,147,87 201,151,89 214,160,99 201,151,91 206,154,92 197,145,83 196,149,86 198,151,90 188,137,80 195,144,89 219,165,106 195,141,82 206,156,94 205,155,93 187,137,75 186,136,74 194,142,80 214,164,104 188,141,80 193,152,103 80,66,66 133,104,84 169,126,68 199,158,109 78,66,68 69,62,62 84,71,68 70,60,64 75,63,53 85,74,59 52,46,39 35,28,28 41,30,25 70,63,61 56,40,38 78,69,65 71,65,60 71,65,60 74,65,61 72,63,59 70,64,59 71,61,60 70,60,61 72,62,63 78,68,69 76,69,72 72,65,68 70,63,66 72,65,68 77,67,71 81,71,70 87,78,74
60,68,43 64,72,49 80,69,36 192,153,94 163,125,61 177,139,73 182,142,76 185,145,79 199,154,90 187,142,78 190,148,83 211,167,100 166,123,63 186,145,84 195,155,91 181,139,76 199,152,89 202,150,88 194,145,78 196,150,84 198,152,86 182,135,72 198,152,86 206,155,90 211,160,103 188,140,82 192,145,84 190,143,82 198,151,90 210,163,102 211,164,101 207,161,95 185,138,75 183,133,71 188,141,78 195,148,85 196,150,84 188,138,78 192,144,88 180,129,74 186,138,82 184,138,79 183,132,75 200,149,96 194,143,90 191,140,85 200,145,89 194,143,86 186,135,78 184,136,80 197,151,92 181,135,76 203,157,98 196,149,88 191,143,85 199,149,89 186,139,76 192,145,82 185,138,75 191,147,80 178,131,70 182,135,74 181,136,74 165,122,73 169,128,83 188,138,92 189,151,105 85,62,51 68,60,68 72,61,68 63,53,52 110,93,83 48,37,32 72,63,48 47,41,34 35,28,28 52,37,26 84,68,51 72,51,51 64,54,55 77,70,68 73,66,64 70,60,64 63,56,59 57,50,50 61,53,59 67,60,70 58,51,61 61,54,64 71,64,67 72,67,69 72,67,69 77,69,75 85,75,79 87,75,75 88,76,76
80,79,68 84,85,64 95,96,75 109,98,65 132,117,77 129,109,50 168,133,68 187,143,76 172,135,66 175,136,63 189,150,89 182,140,77 186,145,77 161,122,61 202,157,93 212,165,102 221,170,101 225,174,105 206,154,92 198,148,86 190,139,74 186,140,74 207,156,91 215,162,98 210,157,93 182,130,68 204,154,94 195,145,83 202,152,90 197,147,85 192,143,78 193,141,81 203,156,95 200,150,90 199,152,89 202,155,92 192,142,80 201,150,93 206,160,105 195,148,87 189,142,90 186,143,98 209,162,101 208,155,102 212,161,108 220,169,114 219,164,108 208,156,96 216,165,108 217,167,105 197,146,89 190,140,80 195,145,83 190,143,80 192,147,85 192,147,85 191,145,79 197,146,81 205,155,93 194,144,84 187,145,82 183,141,78 193,142,85 196,148,90 171,127,76 179,134,90 125,105,96 67,66,71 70,64,71 77,70,70 68,61,59 77,61,57 67,55,43 64,55,38 43,37,32 30,23,21 108,76,44 197,150,98 64,46,41 48,41,44 54,52,53 69,66,70 65,59,64 54,51,55 59,55,64 69,66,81 61,57,77 53,49,69 53,49,69 49,44,60 71,64,67 73,66,69 75,68,68 78,71,71 85,75,76 82,72,73
79,78,53 93,92,67 91,90,63 83,81,61 92,93,72 93,88,60 137,110,45 185,147,69 173,144,70 176,144,69 176,144,60 181,149,67 167,135,53 173,136,83 206,161,99 184,145,76 201,167,65 222,188,86 218,161,103 214,164,102 212,159,95 210,157,93 211,157,98 203,151,91 212,162,100 200,151,86 200,153,92 209,162,99 203,156,93 185,138,75 205,161,94 198,149,84 199,147,85 200,150,90 200,148,86 196,144,82 197,148,83 181,133,75 189,143,88 173,128,82 124,98,88 134,115,119 182,134,80 174,121,66 191,136,80 198,147,92 201,150,93 201,150,95 197,146,91 197,146,91 210,157,100 188,137,80 192,144,86 182,137,75 197,150,89 191,141,79 192,142,80 199,148,83 198,148,88 197,146,89 199,153,96 196,140,77 180,142,94 186,135,80 186,136,76 188,137,84 78,60,59 66,62,71 62,56,61 77,70,68 87,78,70 48,35,32 68,56,46 62,52,42 42,33,29 43,34,28 80,70,60 83,70,63 57,45,47 53,47,52 48,46,54 52,50,60 55,53,63 54,52,62 50,50,62 45,44,59 50,51,72 46,49,69 50,53,75 47,47,73 66,55,62 72,62,66 75,65,69 78,68,72 82,75,78 77,70,73
74,76,48 96,98,70 117,118,97 96,97,76 87,89,72 80,82,65 103,100,56 160,139,56 161,143,45 163,142,45 155,138,31 183,166,61 188,165,64 211,174,105 150,122,41 147,125,33 177,142,17 215,175,50 226,206,29 121,97,5 181,138,93 205,158,95 197,145,85 195,147,89 199,153,98 182,136,81 193,143,83 193,143,81 200,150,88 211,164,101 202,154,96 193,142,85 190,145,83 206,156,94 207,155,95 201,149,89 203,151,91 195,144,87 181,133,77 231,185,130 175,130,86 179,133,94 199,151,93 184,135,84 183,133,73 182,134,76 202,154,100 185,138,86 188,141,89 178,131,79 190,142,88 193,145,91 182,134,80 199,148,91 206,156,96 190,138,76 203,149,88 202,151,86 202,152,90 198,150,92 178,132,75 161,103,52 107,78,56 158,122,91 197,147,87 201,149,89 86,67,53 63,54,65 65,58,61 72,65,63 67,55,55 57,43,45 69,59,49 52,43,39 39,30,26 58,49,41 84,78,73 79,67,72 47,36,43 53,47,52 42,39,45 60,56,67 53,51,63 51,49,61 50,49,66 43,40,55 45,41,52 47,46,51 52,49,64 50,47,64 62,54,62 71,64,64 70,63,63 71,64,64 76,69,69 70,63,66
77,75,46 105,103,74 92,88,67 87,84,60 109,110,89 80,81,60 106,105,67 138,124,54 151,133,33 170,151,40 146,128,26 138,120,29 165,150,33 176,156,48 90,82,28 105,88,23 158,126,10 191,152,24 202,175,16 218,200,40 146,122,89 147,102,67 164,119,73 180,135,87 181,137,84 178,134,81 206,154,94 206,154,92 219,167,105 224,172,110 206,154,92 196,149,86 207,156,99 199,149,89 193,141,81 215,163,103 211,159,99 207,156,99 195,147,91 195,147,91 196,148,94 188,142,87 178,132,77 181,135,80 172,124,68 193,145,87 198,150,96 177,128,79 176,128,81 185,136,87 187,140,88 196,150,93 200,149,94 197,144,87 192,140,78 186,134,72 211,157,96 206,155,90 193,143,81 204,157,96 169,123,64 177,129,73 183,134,83 170,119,66 192,146,89 177,129,73 184,145,102 77,60,66 74,61,69 65,56,69 66,54,56 82,69,62 57,48,40 46,36,35 40,31,27 69,62,62 66,59,62 59,51,57 57,49,57 51,45,52 58,55,61 52,49,55 53,47,54 48,41,53 46,42,53 51,47,58 54,47,59 52,49,55 57,51,56 69,63,70 71,64,67 72,65,65 71,64,64 71,64,67 69,62,65 71,63,69
92,91,55 114,113,77 112,109,85 90,87,63 110,108,86 81,79,61 107,107,77 96,92,57 150,139,52 150,137,35 152,135,26 142,129,29 149,135,51 89,82,23 93,86,27 97,85,26 105,81,19 151,116,21 210,176,5 185,149,0 158,137,0 102,81,0 103,77,52 127,90,75 155,117,80 177,134,89 186,138,82 208,157,102 195,144,87 200,148,88 203,151,91 210,158,96 183,136,75 186,138,82 191,140,83 212,161,104 209,158,101 193,145,87 185,137,79 183,132,75 211,160,105 199,151,97 198,147,90 197,146,89 200,150,90 182,135,74 195,147,89 195,147,89 195,144,91 208,157,104 195,147,91 202,155,94 201,147,86 202,148,89 197,143,82 201,149,87 179,129,69 192,140,80 211,159,97 207,155,93 200,150,88 193,143,81 193,143,81 182,135,72 180,134,75 177,131,74 175,130,68 176,136,82 84,66,75 75,62,70 67,54,49 80,65,54 46,37,31 45,34,31 59,51,57 63,55,63 56,47,58 56,53,59 55,51,60 60,54,61 55,49,56 56,50,55 56,49,52 56,48,54 54,48,55 55,48,58 49,45,54 55,47,55 61,54,57 69,62,62 69,62,65 68,60,68 69,62,65 69,61,67 66,58,64 69,63,70
115,113,84 121,119,90 118,114,95 93,91,73 98,97,72 102,98,77 80,77,53 84,83,58 94,87,48 109,103,39 138,128,50 134,123,48 152,145,46 113,104,46 93,86,27 94,85,25 105,87,14 155,123,19 230,196,23 195,158,6 214,194,19 153,134,41 112,82,67 114,83,62 120,88,58 122,86,57 204,158,103 198,150,96 201,148,91 219,167,107 214,162,100 210,158,98 209,159,97 189,141,83 171,124,63 195,145,83 195,143,83 185,135,75 188,137,80 209,156,99 202,151,96 201,150,95 195,148,87 191,144,83 195,148,87 208,158,96 184,134,74 206,154,94 215,163,103 221,169,109 197,147,87 207,157,97 199,142,82 220,166,107 222,168,109 199,147,85 198,144,85 211,157,96 208,156,94 190,136,75 206,155,98 192,142,82 200,150,90 195,145,85 182,136,79 184,138,81 190,145,83 195,152,94 192,165,131 75,62,55 64,52,52 66,50,44 50,38,38 43,32,27 63,57,64 58,51,61 51,44,54 54,47,57 63,56,68 59,56,62 57,51,58 63,57,62 61,50,57 56,48,54 55,47,53 57,50,60 53,49,58 53,47,54 61,53,59 61,53,59 66,58,64 68,60,66 66,58,66 65,56,67 66,58,66 65,57,65
114,114,82 97,96,71 93,91,71 69,70,51 108,110,84 93,91,69 86,85,60 73,74,51 87,90,70 66,68,51 61,62,52 60,61,53 62,58,50 100,89,54 77,67,27 91,81,32 91,81,32 85,75,26 77,63,7 128,106,32 205,190,54 105,93,38 97,78,62 110,88,70 87,75,77 86,68,47 65,55,43 181,139,85 197,150,89 211,161,101 200,150,90 209,162,99 219,172,109 175,130,68 176,131,69 189,144,82 192,142,80 202,153,88 191,141,81 205,154,97 199,149,89 206,156,96 197,146,89 183,135,77 196,148,90 175,128,67 202,152,90 213,161,99 200,148,86 189,135,74 200,146,85 195,138,78 197,145,83 222,172,110 201,149,87 207,155,93 201,147,88 201,149,87 193,143,81 201,149,87 186,136,74 195,148,85 192,145,82 186,136,74 188,138,76 190,143,82 185,142,84 196,149,97 94,73,60 74,63,70 73,67,62 59,50,44 46,35,28 52,41,38 55,49,56 63,54,65 64,57,67 60,54,61 57,50,60 64,55,66 60,53,63 61,54,64 62,54,62 60,54,59 58,50,56 57,49,57 55,48,58 58,51,61 62,53,64 56,49,59 56,50,57 61,53,61 63,55,63 59,51,59 63,56,66 63,56,68
98,101,68 79,78,53 77,78,57 94,95,76 111,112,91 99,100,81 82,83,64 68,70,53 76,76,60 80,82,65 61,62,52 64,65,55 60,61,53 101,91,49 86,77,30 83,71,32 80,68,31 76,63,29 86,70,26 126,105,24 200,182,20 85,74,41 71,55,49 80,64,60 219,193,143 255,247,183 242,223,184 90,70,38 215,168,107 211,164,103 220,172,114 220,173,112 201,156,92 205,160,96 180,135,73 193,143,81 206,150,87 193,140,76 205,155,93 228,178,118 215,165,103 197,148,83 207,160,97 190,144,85 191,145,86 197,150,89 188,138,76 206,154,92 199,147,85 215,161,100 219,167,105 168,116,54 206,156,94 177,130,67 192,139,82 214,162,100 204,152,92 214,162,100 186,136,74 181,131,69 207,157,95 200,153,90 202,155,94 193,146,85 202,152,90 187,138,73 187,142,80 180,134,77 61,46,35 66,58,64 69,62,60 56,47,41 47,36,33 60,47,44 80,70,74 56,47,58 68,61,71 64,58,65 60,56,65 58,51,61 56,52,61 60,56,65 59,55,64 58,55,61 56,50,57 57,51,58 58,49,60 58,51,61 60,53,63 56,49,59 59,55,64 62,55,67 61,52,63 64,55,66 65,58,68 62,53,64
64,67,43 91,92,69 72,75,55 64,67,47 98,101,81 104,106,89 69,71,56 74,76,61 63,67,50 72,76,61 59,63,48 57,60,48 58,59,49 61,61,47 70,69,44 84,76,40 91,80,36 77,65,28 82,68,23 93,81,26 109,97,27 72,56,43 58,46,51 129,116,124 219,197,159 251,225,173 255,248,179 90,71,44 146,117,56 135,118,51 179,152,77 181,149,78 181,148,80 174,144,75 177,139,75 203,164,105 200,153,92 193,146,83 205,156,91 199,148,83 198,149,84 205,155,93 203,157,89 196,149,86 190,143,80 205,159,93 214,167,104 205,155,93 209,158,103 203,157,98 214,167,133 188,143,95 184,153,130 150,102,77 209,151,96 214,162,100 202,150,90 196,144,82 186,136,76 177,127,65 200,150,90 194,144,82 185,138,77 175,127,69 190,143,82 183,136,75 193,145,87 162,121,76 68,53,63 68,60,66 76,63,58 58,47,44 89,63,38 104,83,68 68,58,59 68,65,69 63,60,66 61,57,68 64,57,69 63,59,72 61,57,66 62,55,65 61,54,66 58,51,61 57,50,60 55,51,60 55,51,60 58,54,63 59,55,64 58,54,63 61,57,66 56,52,61 56,52,61 58,51,63 60,53,63 63,57,64
78,80,65 95,97,82 75,78,58 69,72,52 104,107,87 82,84,67 53,55,40 52,54,39 60,66,55 55,61,48 55,58,46 55,58,46 61,62,52 62,65,55 55,56,44 60,61,49 97,82,44 93,77,46 78,66,25 87,77,26 94,81,47 64,49,40 58,47,54 111,101,121 161,148,127 214,191,151 246,214,159 195,171,116 132,111,57 116,105,41 126,111,48 134,120,54 110,100,31 121,111,42 110,96,30 107,90,25 160,130,61 193,161,90 178,137,69 200,153,92 219,167,105 185,133,71 192,143,78 194,144,84 201,149,87 208,159,94 195,146,81 236,186,114 131,101,73 48,31,21 94,60,26 172,136,118 150,111,68 193,143,81 197,143,82 202,149,85 195,144,79 203,152,87 185,135,75 215,168,105 212,165,104 191,141,81 190,143,82 185,137,81 188,140,82 199,150,99 182,139,81 103,65,44 73,64,79 72,63,74 68,54,54 68,54,59 94,78,65 92,80,80 75,67,75 67,64,70 70,66,75 74,70,83 74,67,77 67,63,74 66,62,75 63,59,72 61,57,68 60,56,67 60,56,65 56,52,61 58,54,63 59,55,64 60,56,65 60,56,65 60,56,65 58,54,63 56,52,61 61,54,64 63,56,66 62,56,63
74,75,63 73,74,62 76,79,59 87,90,70 96,99,79 72,74,57 58,59,49 51,51,46 48,53,47 51,57,48 55,57,52 49,52,44 57,58,48 48,51,41 57,60,50 58,59,51 90,71,57 89,71,50 84,74,32 97,89,37 76,62,64 55,43,48 65,53,55 105,96,109 115,105,125 142,130,130 188,170,138 255,230,181 140,123,72 109,99,50 115,103,44 105,101,39 92,90,20 97,92,23 109,100,26 114,109,36 100,93,21 173,161,79 148,123,48 177,148,76 194,143,88 214,161,104 204,154,94 212,161,104 210,156,95 198,148,86 190,146,79 199,153,83 85,67,48 127,105,97 104,78,64 181,144,100 201,151,91 188,138,78 157,110,47 217,166,101 198,149,84 179,127,65 202,152,90 206,156,94 195,147,89 188,140,84 188,140,86 190,141,90 173,126,92 175,130,82 174,142,112 81,69,71 72,60,76 73,65,73 76,62,67 77,59,68 73,64,75 69,62,76 72,66,73 78,70,78 71,60,69 67,55,67 83,75,94 76,69,83 67,60,72 72,63,76 70,61,72 61,52,65 64,57,67 63,56,66 58,54,63 61,57,66 56,52,63 60,56,65 60,56,65 59,55,64 60,56,65 61,57,66 61,57,66 60,56,65
63,66,54 53,56,44 62,66,51 67,71,56 62,66,49 51,54,42 57,60,52 48,50,45 44,46,41 51,54,46 49,51,48 49,51,46 58,61,51 56,59,49 48,51,41 49,55,44 96,87,72 76,70,36 74,68,32 80,70,60 53,41,46 53,41,43 64,54,58 102,93,104 112,104,121 110,103,117 139,127,115 246,212,167 150,136,80 101,92,34 116,108,45 115,109,43 112,107,34 112,104,25 105,102,21 109,106,25 123,118,38 126,116,36 117,104,29 161,135,67 180,142,78 188,145,87 205,154,99 185,137,81 198,147,90 194,153,83 224,188,137 121,86,48 73,60,70 96,77,65 120,94,84 192,145,84 189,141,83 174,126,68 161,114,53 187,136,71 192,142,80 184,134,72 213,163,101 205,155,95 191,143,85 185,137,81 191,143,89 186,141,95 117,77,52 173,132,87 80,64,77 71,60,67 63,54,65 52,44,52 66,53,61 65,52,60 64,55,66 67,63,76 70,63,75 73,64,75 71,59,71 71,62,75 72,65,77 74,67,79 61,55,62 63,55,63 64,56,64 68,59,74 74,66,83 71,63,80 70,63,77 72,65,79 74,67,81 69,65,76 62,58,67 60,56,65 61,57,66 59,55,64 62,55,65 60,56,65
