134,94,42 155,116,57 183,136,84 187,140,88 171,125,68 191,143,87 197,150,89 195,148,87 211,159,99 202,152,92 195,145,83 199,152,89 208,158,96 200,148,86 194,142,80 207,157,95 216,166,104 208,156,94 209,157,95 203,151,89 193,141,79 197,147,87 207,157,97 199,149,89 198,148,86 198,148,86 193,143,81 200,150,88 188,138,76 198,151,90 198,149,98 197,150,100 198,149,100 182,133,82 183,136,84 187,140,88 183,137,82 184,136,80 198,150,92 178,127,72 181,132,81 193,149,96 181,137,86 180,135,89 175,132,83 190,143,91 192,144,88 202,155,94 199,153,87 188,139,74 185,135,73 191,140,83 198,148,86 188,140,82 174,126,68 198,150,92 200,152,96 190,142,84 189,137,77 185,135,75 197,147,85 197,149,91 175,127,71 192,141,86 174,124,64 194,144,84 208,156,94 223,171,109 191,141,79 207,157,95 197,145,83 203,151,91 208,155,98 214,161,104 204,153,98 205,157,103 182,135,85 175,129,88 171,126,82 167,123,81 170,127,80 173,130,83 172,130,78 192,148,95 187,141,86 173,129,76 161,123,88 87,61,49 132,102,74 141,109,79 136,107,83 114,92,74 76,63,60 68,55,50 51,40,35 110,99,82 76,58,55 75,59,55 81,68,65 61,56,44 49,40,34 46,36,40 49,40,36 54,42,32 78,66,56 64,51,46 54,42,42 66,58,64 74,68,73 69,63,68 65,59,64 68,60,68 65,57,63 66,59,62 62,54,60 66,59,59 70,61,57 74,63,60 84,75,69 89,76,71 86,75,70 86,75,68 78,72,67 77,70,68 82,72,71 85,75,76 86,76,77 86,76,80
94,78,45 135,113,75 184,133,80 180,134,79 185,139,82 175,132,74 185,143,80 168,126,63 175,130,68 192,145,84 197,150,87 193,146,83 197,147,85 207,155,93 185,133,71 197,147,85 181,131,69 195,145,83 195,145,83 208,156,94 190,140,78 194,144,82 196,144,82 200,150,88 188,141,78 185,138,75 184,136,78 195,145,85 196,142,92 181,133,77 179,127,77 184,133,78 190,139,82 201,151,91 195,149,90 188,142,87 204,153,98 209,159,99 204,159,95 189,141,87 185,137,81 178,135,77 198,152,97 196,148,92 194,148,93 194,148,93 197,149,91 195,148,85 195,145,83 199,149,87 188,138,78 204,153,98 199,151,93 190,142,84 187,136,79 184,134,74 185,132,75 207,155,95 208,154,95 205,151,92 203,151,91 182,134,76 175,128,67 188,138,78 193,143,83 194,144,84 192,140,80 206,155,90 192,139,86 213,161,99 217,160,100 215,162,98 193,140,83 211,156,100 204,152,92 192,139,82 204,151,94 199,148,93 185,137,83 190,139,86 191,143,87 177,129,75 171,123,67 191,143,87 175,129,74 185,138,88 79,56,41 93,75,74 123,90,65 156,116,80 152,117,81 85,66,54 71,58,51 70,54,48 45,34,31 73,61,61 79,63,61 76,59,60 90,79,62 54,42,42 46,34,34 45,33,35 43,34,28 74,61,56 76,60,54 62,46,40 64,54,55 59,52,55 51,45,50 51,43,49 56,50,57 65,56,67 65,53,65 68,57,66 71,61,65 80,69,66 79,68,61 84,71,64 79,70,64 80,68,68 79,69,68 77,71,66 75,68,66 76,69,67 79,69,68 78,68,69 81,71,72 86,77,73
61,59,37 72,64,40 163,129,84 161,118,60 169,126,66 173,132,71 161,121,57 196,156,92 196,151,89 200,153,92 202,157,93 199,154,90 178,131,68 194,144,82 211,161,99 204,154,92 203,156,93 197,150,87 196,144,82 202,152,90 195,148,85 189,144,80 194,144,82 195,148,87 190,145,83 191,146,84 190,145,81 190,143,80 184,137,76 181,131,71 184,133,80 190,142,88 195,149,90 190,142,84 176,130,73 182,137,75 189,144,82 190,143,80 188,138,76 191,144,81 197,147,85 199,154,90 192,145,84 197,147,87 199,149,89 194,144,84 192,145,84 196,149,86 184,134,72 185,135,73 198,151,88 190,142,84 205,155,95 195,148,87 200,150,90 207,155,95 192,140,78 211,159,97 219,165,104 226,173,109 209,155,96 203,150,93 203,151,91 197,145,83 200,148,88 195,145,85 190,142,84 178,127,70 198,148,88 209,158,91 215,162,98 217,164,100 201,149,89 210,158,98 206,154,92 209,158,101 215,164,107 210,157,100 201,149,89 213,161,99 206,154,92 199,147,85 196,144,84 199,148,91 160,114,59 180,137,88 76,58,57 83,62,58 113,77,44 186,142,91 170,129,82 78,62,49 62,50,40 75,59,55 50,40,41 75,65,69 135,121,105 69,53,47 79,65,47 51,39,39 36,26,27 35,26,22 44,35,29 70,55,63 62,46,42 59,43,39 73,63,67 61,53,59 63,56,56 72,62,63 74,64,65 73,63,62 73,64,60 72,61,56 74,63,56 74,66,55 77,69,58 80,69,64 79,68,65 79,69,70 76,69,69 72,65,65 71,64,67 70,65,67 76,69,72 80,70,71 79,72,70 88,79,73
61,59,39 62,60,40 85,82,58 176,140,80 186,143,87 195,152,92 185,143,80 192,150,87 180,135,73 191,146,84 202,157,93 199,152,89 192,145,82 200,154,88 200,154,88 182,137,75 195,150,88 198,151,90 197,150,87 191,144,81 194,149,85 198,153,89 212,162,102 199,151,93 188,145,87 192,149,91 178,132,73 185,139,80 195,147,89 184,136,80 173,131,77 174,128,71 188,140,84 198,152,97 189,143,84 206,159,98 178,133,71 177,131,72 190,144,85 196,149,88 209,159,97 197,150,87 206,156,94 198,148,86 197,150,87 199,149,87 196,144,84 189,135,76 190,140,78 190,143,80 206,159,98 182,134,76 177,129,71 189,141,83 189,141,83 184,133,76 188,141,80 201,151,91 198,148,88 195,145,83 209,158,93 207,156,91 214,162,100 201,151,91 206,154,92 201,149,87 202,152,90 195,148,85 197,147,85 197,145,83 200,148,88 199,149,89 209,155,94 209,152,92 205,151,90 211,161,101 195,145,85 190,140,80 193,141,81 195,144,79 195,143,81 201,149,89 197,147,87 187,137,77 206,160,101 149,116,91 73,64,75 127,97,82 161,117,66 190,143,82 184,145,102 89,76,69 68,59,55 76,64,69 59,47,47 87,73,75 82,70,58 66,55,40 67,58,41 51,45,40 37,27,28 31,21,20 48,37,32 69,56,64 56,38,37 58,42,40 77,67,66 71,65,60 75,66,62 77,69,58 77,68,60 74,65,61 77,68,62 75,66,60 74,63,58 75,64,61 76,65,62 75,66,62 77,67,68 75,68,68 75,68,71 69,62,65 71,64,67 71,64,67 76,69,72 79,69,70 83,77,72 88,79,73
64,67,47 66,69,49 76,77,56 148,132,88 185,144,87 194,153,92 180,140,74 187,147,83 191,151,85 183,141,76 194,152,87 188,143,79 192,145,82 191,146,82 210,166,99 194,149,87 182,136,77 192,146,87 190,148,85 190,148,85 202,157,93 209,159,97 190,140,78 188,137,80 192,142,80 197,147,85 195,148,85 190,145,81 186,136,74 188,141,80 192,147,85 197,147,87 200,149,92 189,141,83 189,142,81 183,136,75 182,135,74 182,135,74 202,155,94 202,155,94 197,150,87 192,146,80 193,146,83 205,155,93 212,162,100 198,148,86 197,147,87 204,152,92 192,145,82 192,142,82 193,143,83 188,140,82 184,136,80 178,130,74 197,151,94 194,148,91 192,144,86 188,140,82 195,144,89 204,153,98 194,144,84 203,151,91 195,142,85 189,141,83 190,140,80 184,134,74 200,150,90 192,145,84 196,151,89 204,157,96 184,136,78 179,128,71 186,135,78 199,147,87 211,159,99 200,150,88 199,149,87 197,147,85 195,148,85 199,153,87 194,142,80 192,140,78 201,151,91 187,142,80 156,117,74 86,55,47 156,120,89 192,148,97 188,145,89 207,166,117 88,64,58 64,53,62 70,63,66 78,64,69 55,44,39 75,62,57 69,56,49 76,66,56 60,50,38 49,43,36 33,26,26 28,18,19 54,44,34 77,64,59 59,41,40 55,44,41 77,67,66 71,64,62 73,66,64 73,63,64 73,63,64 63,56,54 63,56,54 64,57,57 63,55,61 63,55,61 68,60,66 70,62,68 71,64,67 73,63,67 71,64,67 71,64,67 70,63,66 73,66,69 80,70,74 84,74,75 87,75,75 90,79,74
60,66,53 69,77,56 67,73,46 126,117,90 179,148,86 173,139,76 181,148,80 174,139,74 185,147,81 209,169,103 175,133,68 193,152,91 185,142,82 178,137,78 184,143,82 187,152,85 167,125,60 182,140,77 172,131,70 181,141,77 185,140,78 190,143,80 211,162,95 203,152,85 188,138,76 197,145,85 205,156,91 192,146,80 188,142,76 189,138,73 204,153,88 204,153,88 209,158,93 200,149,84 188,136,74 189,142,81 191,144,83 197,147,87 194,144,82 204,154,92 202,152,90 204,158,92 193,143,81 197,145,83 192,140,78 194,142,82 188,143,79 180,131,66 201,151,89 207,158,93 192,144,86 188,140,82 186,134,84 198,150,96 198,152,95 195,145,85 216,165,108 220,170,110 217,164,111 207,156,103 193,142,87 206,153,96 203,149,90 192,144,86 191,140,85 174,126,68 174,128,73 184,138,81 192,146,87 177,132,70 195,148,87 197,150,89 185,139,80 202,155,94 195,148,87 203,156,93 193,146,83 184,137,74 195,150,86 190,145,81 182,135,74 182,137,75 176,129,68 177,132,70 180,134,79 174,129,81 163,124,85 175,131,93 171,139,109 89,67,59 67,56,63 71,65,72 77,69,75 74,69,71 66,54,56 144,126,107 41,30,25 74,64,54 59,51,40 42,36,31 35,28,28 38,26,26 142,108,74 126,96,70 71,54,55 62,48,48 66,59,59 77,72,69 75,68,68 72,65,65 68,61,61 58,53,55 60,55,57 66,58,66 69,62,74 65,61,74 55,51,64 57,49,66 65,58,70 71,64,67 71,66,68 71,66,68 73,66,69 79,72,75 85,75,76 82,72,71 87,76,73 86,76,75
80,79,68 96,96,80 88,89,66 102,103,82 109,98,65 105,93,56 138,121,72 162,135,70 168,133,68 190,145,81 171,137,67 184,147,78 175,136,63 183,145,81 171,131,67 180,142,76 186,145,77 181,140,72 187,149,85 195,150,86 212,165,102 216,167,102 225,174,105 218,167,98 206,154,92 204,152,90 195,144,79 190,139,74 186,140,74 209,158,93 219,166,102 218,165,101 210,157,93 202,149,85 195,143,81 207,157,97 195,145,83 193,143,81 199,149,87 199,149,87 192,143,78 200,146,87 185,138,75 198,151,90 200,150,90 204,154,92 192,145,82 199,149,87 192,142,80 188,138,78 206,155,100 213,167,112 195,148,87 193,146,85 178,132,93 193,144,95 209,162,101 192,139,84 215,162,109 213,162,109 220,169,114 208,153,97 211,158,101 209,158,101 216,165,108 223,173,113 202,150,90 192,141,84 190,140,80 198,148,86 192,145,82 185,140,78 192,147,85 188,141,80 196,149,88 190,144,78 197,146,81 204,154,92 199,149,89 183,136,75 187,145,82 194,152,89 195,147,89 188,137,80 196,148,90 183,137,80 171,126,80 177,136,91 125,105,96 71,64,67 72,64,72 70,64,71 77,70,70 68,61,59 66,55,50 58,42,36 67,55,43 81,70,53 54,47,31 37,31,26 30,23,21 50,36,22 198,150,103 194,151,102 64,46,41 47,35,37 62,57,59 54,52,53 69,66,70 67,61,66 58,55,59 58,55,61 59,55,64 76,72,83 67,64,81 60,56,76 53,49,69 53,49,69 52,49,64 53,48,64 71,64,67 72,65,68 75,68,68 76,69,69 78,71,71 80,70,71 82,72,73 84,74,78
78,77,52 89,88,63 86,85,58 94,93,66 85,83,63 87,88,69 91,89,67 126,116,78 141,114,49 183,143,68 129,105,25 174,145,71 179,147,72 196,164,78 177,145,61 177,142,75 171,139,57 192,157,90 185,148,77 203,158,96 210,171,102 196,164,60 205,171,69 208,174,72 213,156,98 214,162,102 212,166,98 214,161,97 212,159,95 209,155,94 210,158,98 197,145,85 208,158,96 200,151,86 193,143,81 207,160,99 224,177,114 195,148,85 192,145,82 214,167,104 197,153,86 202,153,88 195,145,83 192,140,78 191,141,81 179,129,67 193,142,77 199,149,87 195,146,81 192,142,80 192,144,88 188,142,87 190,145,99 154,118,85 106,86,98 184,157,141 183,135,81 188,135,80 183,131,71 205,150,94 202,151,96 210,157,100 186,135,80 201,150,97 180,129,74 187,136,81 191,140,85 204,151,94 184,133,76 184,136,78 186,139,78 185,137,79 199,152,91 190,143,80 194,144,82 197,147,85 200,149,84 202,152,90 203,151,91 195,144,87 195,149,92 191,150,91 189,137,75 188,150,102 184,133,78 182,136,66 193,142,85 175,131,80 78,60,59 69,60,73 68,62,69 67,61,66 72,65,63 77,71,64 81,72,68 42,29,26 68,56,46 75,60,49 53,45,34 38,29,25 43,34,28 59,49,39 73,62,55 71,58,53 58,46,48 40,33,33 48,45,51 48,46,54 50,48,58 52,50,60 55,53,63 58,56,66 51,51,63 50,49,64 55,54,71 50,51,72 48,51,71 45,48,70 46,49,71 45,43,67 72,61,68 73,61,66 74,64,68 77,67,71 78,68,72 75,68,71 78,71,74 78,71,74
90,92,66 80,82,56 112,114,88 92,93,74 88,89,70 98,100,83 68,70,53 85,84,59 120,110,57 167,142,69 152,134,43 170,152,54 165,142,41 165,142,41 163,142,43 163,140,53 184,159,70 154,125,53 203,168,87 186,155,75 156,133,36 175,143,29 194,159,32 228,193,66 231,210,60 207,171,70 208,161,109 204,151,85 209,155,94 189,135,74 199,146,89 195,144,87 188,140,86 179,130,79 177,128,77 184,137,76 203,156,93 196,149,86 182,135,72 184,137,74 195,150,88 199,148,91 206,159,98 198,151,90 199,149,87 204,152,90 212,158,97 203,151,89 190,140,80 183,132,75 185,139,82 199,153,98 171,127,76 167,123,81 166,125,96 168,122,85 196,148,92 192,141,86 193,142,85 190,140,80 202,154,98 208,157,104 178,129,78 190,142,88 188,140,86 198,150,96 182,133,82 198,150,96 205,157,101 195,146,95 198,150,94 184,136,78 174,127,66 192,142,80 210,158,96 212,158,97 211,160,95 197,147,85 204,156,98 191,143,85 170,124,67 180,133,81 127,93,61 68,63,90 160,136,130 189,142,81 199,149,87 177,131,74 80,64,62 65,59,66 57,51,56 72,65,68 83,77,72 80,71,67 68,56,58 60,46,46 77,65,55 69,59,49 51,42,38 42,33,29 50,41,33 78,72,65 88,79,73 92,82,72 57,48,42 44,37,40 46,43,49 58,54,65 57,55,67 51,51,63 55,53,65 59,57,67 56,56,68 48,47,62 38,37,52 42,41,56 53,52,67 49,50,69 47,48,71 46,44,68 61,52,65 71,60,67 72,65,68 72,65,65 76,69,72 78,71,71 77,70,73 71,64,67
69,71,43 80,82,54 96,98,70 115,116,95 109,110,89 73,76,56 69,71,56 89,90,67 99,96,52 159,140,74 142,127,35 169,151,53 150,129,32 159,142,35 155,138,33 170,151,58 186,163,62 187,157,70 218,183,100 132,104,23 133,111,19 161,128,21 185,148,24 217,185,57 222,202,25 231,217,62 101,64,38 156,113,68 204,157,94 200,148,86 204,153,96 193,145,87 189,143,88 197,151,96 185,139,82 195,145,85 190,140,78 200,150,88 212,162,100 199,152,89 196,148,90 207,154,97 181,133,75 196,151,89 194,144,82 214,164,102 214,162,102 200,148,88 210,158,98 202,150,90 196,148,92 190,142,86 205,159,104 187,139,92 172,128,88 177,127,83 197,149,91 190,142,86 186,138,80 191,141,81 186,138,80 185,137,81 195,147,93 182,135,83 191,144,92 189,142,90 156,109,57 189,141,87 192,144,90 197,146,93 185,137,81 195,147,89 204,154,94 200,150,88 197,145,83 198,144,83 203,152,87 209,159,97 181,134,73 196,148,90 185,139,82 169,122,70 168,120,77 130,101,79 152,116,85 169,134,80 192,140,78 195,147,91 108,89,75 68,61,64 61,55,60 69,62,65 68,61,59 68,58,57 60,48,50 67,54,51 67,57,47 57,49,38 45,35,34 39,30,26 64,55,47 80,74,69 88,78,77 66,54,59 46,35,42 45,38,41 51,48,52 46,43,49 55,51,62 59,57,69 52,50,62 48,45,60 51,50,67 45,41,61 24,22,34 52,48,59 50,49,54 45,43,55 46,42,62 54,49,67 62,54,62 67,57,61 71,64,67 70,63,63 72,65,65 72,65,65 70,63,66 69,62,65
77,75,46 105,103,74 100,98,69 73,69,48 87,84,60 97,95,75 96,97,76 92,91,64 106,105,67 152,140,83 147,132,51 147,129,29 170,151,40 165,144,45 144,126,28 133,116,22 165,150,33 176,156,48 162,136,54 86,78,24 105,88,23 139,112,10 173,140,20 200,160,27 202,175,16 207,188,22 218,203,44 128,104,71 147,102,67 140,95,51 172,127,81 169,124,80 181,137,84 169,125,72 190,143,91 203,151,91 206,154,92 217,165,103 226,174,112 218,166,104 206,154,92 199,152,89 196,149,88 207,156,99 199,149,89 197,147,87 200,148,88 215,163,103 211,159,99 208,156,96 176,128,72 199,151,95 195,147,91 190,142,86 192,146,91 187,141,86 178,132,77 190,144,89 178,130,76 178,130,74 193,145,87 195,147,91 183,134,83 173,125,78 176,128,81 197,150,100 188,139,90 182,135,83 196,150,93 198,147,92 195,142,85 193,141,81 192,140,78 187,135,73 213,161,99 215,161,100 206,155,90 205,155,93 205,155,93 196,149,88 169,123,64 185,139,80 176,127,76 181,132,81 170,119,66 193,145,91 202,154,98 191,145,86 184,145,102 97,72,55 73,64,75 74,61,69 65,56,69 71,60,67 50,39,36 76,64,54 57,48,40 51,42,36 49,39,38 47,38,34 69,62,62 72,65,65 63,56,59 56,48,54 57,49,57 54,48,55 51,48,54 58,55,61 52,49,55 51,48,54 51,44,54 46,42,53 46,42,53 46,42,55 49,45,56 51,44,56 52,49,55 57,51,56 61,55,62 74,68,75 71,64,67 73,66,66 69,62,65 70,63,63 71,64,67 69,62,65 71,63,69 71,63,69
89,87,56 105,103,72 116,114,83 90,87,63 102,99,75 110,108,86 89,90,69 89,86,60 97,95,64 104,97,68 147,137,66 139,125,28 156,139,32 156,140,26 169,152,56 130,113,37 127,112,22 141,125,42 94,87,30 90,88,18 98,85,24 106,84,10 134,104,19 171,129,17 208,171,15 203,172,10 144,123,0 108,86,39 132,98,55 139,100,72 131,92,64 132,92,58 172,130,76 181,137,84 194,147,95 208,157,100 221,169,109 206,154,94 193,141,81 204,151,98 210,158,96 205,158,95 201,151,91 191,144,83 192,144,88 199,151,95 212,161,104 200,149,92 200,149,92 179,128,71 186,138,80 189,141,83 188,140,82 191,143,85 195,149,94 183,137,82 186,138,82 190,142,88 226,178,122 201,150,93 190,142,84 197,149,93 192,144,88 192,144,90 189,140,89 209,160,109 198,146,96 199,151,97 171,125,66 197,147,87 203,151,89 189,137,75 211,159,97 211,160,95 192,142,80 194,144,82 199,147,85 208,158,96 202,150,88 206,154,92 200,153,92 192,145,84 199,149,89 181,134,71 181,134,71 188,138,78 176,130,71 184,138,79 188,142,83 167,129,79 94,72,64 67,55,69 71,62,75 78,66,71 81,68,61 78,66,56 49,40,36 43,34,30 45,35,34 65,58,56 69,61,69 59,51,57 55,47,53 58,50,58 57,48,59 58,49,60 57,51,58 57,51,58 56,50,57 54,49,51 54,46,52 55,49,56 56,50,57 51,44,54 51,47,56 53,49,58 55,51,60 59,52,55 63,58,60 67,62,64 70,63,66 69,62,65 69,62,65 70,63,66 69,61,67 66,58,64 68,60,68 68,60,68
108,103,73 114,109,79 111,106,78 114,111,87 101,99,77 97,95,73 99,95,74 70,68,46 96,95,68 97,96,69 104,102,71 142,133,57 134,125,26 150,135,29 165,150,60 149,134,46 163,154,57 150,140,50 104,97,38 94,87,28 95,86,26 94,85,25 123,101,7 176,141,14 218,185,7 230,197,19 140,113,27 205,185,10 139,121,34 103,82,59 124,95,62 135,100,75 136,104,72 130,92,55 131,85,46 164,118,61 200,152,98 193,142,85 204,154,94 210,158,96 209,157,97 208,158,98 220,166,105 197,147,85 195,147,89 191,143,87 223,172,115 198,147,90 201,148,91 195,142,85 184,133,76 202,151,94 195,142,85 198,147,90 206,155,100 197,146,91 200,149,92 191,143,85 178,131,70 191,144,83 172,125,64 190,140,80 205,158,97 206,156,96 198,147,90 206,155,98 219,168,111 202,151,94 188,138,78 216,162,101 213,156,96 212,158,99 224,170,109 217,166,101 203,151,89 213,161,101 208,154,95 200,148,88 186,134,72 223,169,108 204,154,94 211,164,103 205,155,93 194,144,82 186,139,76 177,130,69 188,142,85 191,145,88 180,135,73 176,130,71 187,150,97 153,131,113 71,60,57 66,56,55 71,54,46 54,43,40 47,36,33 47,36,33 45,36,32 61,53,61 55,46,57 56,47,58 57,48,59 57,50,60 57,50,60 58,49,60 54,51,57 58,52,59 57,51,56 56,51,53 59,49,53 55,47,53 55,47,53 58,50,58 60,53,63 56,52,61 57,49,57 60,50,54 64,57,60 65,58,61 66,59,62 68,60,66 69,61,67 64,57,60 65,57,65 66,58,66 69,61,69 66,58,66
119,117,88 125,122,96 115,111,90 90,86,69 82,79,64 88,86,64 92,89,65 95,91,70 86,82,61 84,83,58 79,77,55 85,79,70 84,79,65 87,82,52 81,76,35 108,100,48 121,115,51 111,104,43 93,86,27 94,87,28 93,84,24 92,83,23 116,93,8 163,127,10 214,178,19 214,178,19 201,173,32 194,173,21 145,131,36 93,68,49 122,95,77 105,76,52 119,90,57 125,95,67 109,79,62 187,138,100 193,145,91 194,144,84 211,161,101 206,154,94 217,163,102 199,149,89 215,161,100 198,148,86 177,129,71 183,137,78 191,144,83 191,144,81 186,136,74 185,135,73 201,151,89 184,134,74 223,170,115 199,148,93 194,143,88 192,141,86 201,151,91 211,164,103 195,148,87 191,144,83 206,156,94 185,133,73 192,140,80 215,161,100 216,162,101 214,160,99 222,168,109 201,149,87 199,147,87 209,155,96 215,161,100 215,161,102 207,153,92 204,152,90 202,150,88 195,141,80 204,152,90 217,167,105 215,165,105 195,143,81 197,147,87 205,155,95 194,144,82 194,144,84 187,137,77 195,148,87 196,150,93 191,145,88 193,146,85 205,157,101 207,162,116 152,125,89 65,54,51 67,57,58 86,71,62 59,47,49 48,37,34 47,36,31 64,55,51 62,56,63 58,49,62 59,50,61 54,47,57 55,48,58 64,57,67 57,50,60 58,51,61 64,55,66 65,56,67 63,51,63 65,54,61 57,49,57 58,50,58 62,56,63 54,47,57 52,48,57 54,48,55 59,51,59 63,55,63 57,51,56 64,56,64 63,55,63 68,60,68 66,58,66 63,54,65 65,56,67 62,56,63 65,56,67
114,114,82 118,118,88 100,98,78 91,89,69 69,70,51 108,109,86 91,90,65 81,79,57 86,85,60 86,87,64 79,82,60 85,88,68 66,68,51 61,62,50 64,65,55 59,58,49 62,58,50 74,71,58 84,75,28 77,67,27 91,81,32 91,81,32 90,80,31 81,71,22 77,63,7 88,66,17 201,164,24 167,152,16 105,93,38 92,77,57 96,76,58 97,76,51 87,75,77 93,78,69 76,61,41 62,52,40 181,139,85 209,162,101 203,156,95 200,150,90 200,150,90 210,165,101 220,173,112 211,164,101 175,130,68 190,143,82 195,150,88 191,144,81 192,142,80 191,141,79 195,145,83 190,140,80 205,154,97 207,160,97 197,147,87 216,166,106 197,146,89 199,151,95 224,176,118 193,145,87 175,128,67 184,134,74 203,151,89 222,170,108 200,148,86 177,123,62 196,142,81 202,148,87 195,138,78 193,141,79 209,157,95 224,172,110 201,149,87 204,150,89 194,142,80 197,143,84 201,149,87 201,151,89 210,158,96 197,145,83 186,136,74 198,151,88 196,149,86 186,139,76 186,136,74 196,149,86 191,144,81 183,136,75 185,142,84 198,151,101 200,156,105 67,46,33 74,63,70 69,61,67 72,63,55 60,49,46 46,35,28 46,35,28 57,45,47 60,54,61 63,54,65 65,56,67 63,56,66 58,55,61 57,50,60 63,54,65 61,52,63 62,55,65 61,54,64 65,56,67 61,53,59 59,51,57 58,50,56 61,53,61 57,49,57 55,48,58 58,51,61 61,52,63 56,47,58 57,51,58 56,50,57 57,51,58 63,55,63 63,55,63 59,51,59 64,56,64 63,56,66 63,56,68
97,100,67 97,99,71 105,103,83 95,96,75 77,78,59 98,101,81 102,103,82 62,63,44 77,78,59 80,80,64 74,76,61 88,88,72 74,76,59 60,61,51 60,61,51 60,61,51 57,58,50 60,63,55 93,85,31 80,71,24 78,66,27 79,67,30 77,65,28 76,63,29 81,65,21 98,76,27 173,143,27 203,185,23 90,79,46 70,58,48 69,56,51 88,72,59 191,165,115 255,239,178 255,246,179 89,70,31 118,98,66 198,150,92 214,167,106 205,158,97 209,161,103 204,162,99 188,141,80 209,164,100 210,165,101 187,142,78 197,150,89 196,145,80 213,157,94 214,158,95 202,152,90 186,136,74 206,156,96 199,149,87 198,149,84 193,144,79 196,149,86 198,150,92 190,144,85 208,162,103 195,148,87 185,135,75 187,135,73 223,169,108 195,143,81 184,130,71 190,136,75 201,149,87 182,130,68 203,149,88 198,148,86 179,129,67 213,160,103 212,158,99 210,158,96 217,165,105 218,166,104 201,149,87 178,128,66 191,141,79 195,145,83 195,145,83 200,153,90 200,153,92 195,148,87 198,151,90 178,128,66 180,131,66 178,133,71 173,127,68 157,117,63 59,44,33 64,56,62 63,58,57 66,57,49 50,39,34 50,39,36 55,44,41 62,49,44 60,50,54 48,39,50 65,58,68 68,61,71 64,57,67 60,56,65 60,53,63 61,54,64 58,54,63 60,56,65 60,53,63 58,55,61 58,52,59 56,50,57 57,51,58 56,50,57 59,50,61 57,50,60 58,51,61 63,56,66 56,49,59 56,52,61 58,51,61 64,55,66 62,53,64 63,54,65 64,57,67 63,54,65 63,55,63
82,85,61 90,93,69 92,93,72 85,88,68 88,91,71 95,98,78 70,71,52 81,81,65 63,63,47 80,80,64 68,68,54 72,74,57 80,82,65 60,61,49 61,62,50 65,66,56 60,61,51 67,68,58 87,84,58 85,81,35 87,81,35 82,77,26 83,71,30 76,63,29 88,74,31 93,81,26 96,81,18 172,162,52 82,63,47 73,56,57 53,41,46 154,138,125 235,210,166 255,227,178 255,237,174 255,255,193 81,56,37 187,141,84 189,158,96 170,141,69 189,160,88 182,153,81 197,155,90 201,163,97 173,138,73 194,154,88 195,150,88 203,157,91 202,153,88 208,159,94 200,150,88 201,151,89 197,145,83 199,149,87 200,150,88 220,170,108 204,158,92 188,141,78 191,144,81 203,156,93 195,148,85 212,165,104 205,155,93 186,134,72 207,157,95 202,152,90 201,152,85 199,151,104 161,112,72 216,164,104 181,149,107 148,103,59 207,152,96 210,158,96 202,152,90 214,162,102 208,156,94 196,144,82 187,137,77 219,169,107 213,163,103 204,154,92 201,151,91 188,141,80 184,136,78 200,153,92 183,136,73 196,149,86 188,141,80 192,144,86 187,151,102 51,39,41 65,58,61 70,60,59 83,72,67 56,49,47 60,44,29 126,105,82 100,79,64 66,56,57 63,58,60 60,54,59 62,56,63 64,57,69 64,57,69 65,58,70 61,57,68 62,58,67 63,56,66 60,53,65 57,50,60 57,50,60 57,50,60 55,51,60 55,51,60 56,52,61 59,55,64 56,52,61 57,50,60 58,54,63 58,54,63 53,49,58 60,56,65 62,55,65 60,53,65 60,53,63 63,56,66 64,56,64
80,83,59 62,65,41 102,105,85 76,79,59 94,97,77 62,65,45 80,83,63 102,104,87 68,70,55 62,64,49 69,71,56 61,68,52 60,67,51 65,69,54 56,59,47 55,58,46 60,61,51 67,68,58 54,55,47 54,55,43 81,71,47 85,78,37 88,76,35 85,72,38 83,70,22 85,72,22 92,84,21 90,82,32 66,49,41 61,49,51 71,60,69 129,116,124 197,181,148 218,197,154 249,219,173 255,247,183 127,106,65 126,94,39 148,130,70 122,110,51 154,134,57 139,117,41 153,122,58 146,124,57 151,132,64 158,140,69 155,129,59 148,118,60 201,163,97 193,153,89 189,148,80 199,150,85 202,153,88 206,154,92 193,142,77 204,155,90 198,152,86 213,166,103 185,135,73 197,147,85 202,153,88 171,124,61 220,170,108 211,161,99 177,129,82 154,109,65 175,133,93 123,79,39 199,156,111 180,148,132 105,65,40 217,169,111 212,154,99 205,151,90 203,152,87 201,149,87 222,169,105 201,149,89 199,149,89 206,159,98 206,156,96 181,131,71 194,144,84 188,141,80 189,141,85 188,140,84 193,145,87 179,131,73 186,138,82 188,143,95 88,66,60 73,61,75 68,59,70 70,56,56 71,58,55 53,42,49 107,79,52 140,112,83 75,67,75 65,58,61 68,65,71 65,62,68 75,71,82 66,62,73 57,50,60 57,50,62 60,56,69 61,57,68 61,57,66 61,57,68 59,55,66 61,54,66 55,51,60 55,51,60 55,51,60 56,52,61 59,55,64 59,55,64 58,54,63 59,55,64 59,55,64 58,54,63 60,56,65 56,52,61 60,53,63 63,56,66 62,56,63 63,57,62
