30,28,29 36,36,33 36,38,35 39,41,38 46,49,41 42,44,39 35,37,32 28,31,23 24,27,19 28,31,23 38,40,35 36,38,35 30,33,25 26,22,14 24,25,15 29,23,18 33,27,22 40,33,33 26,21,20 47,48,40 47,53,40 49,53,38 64,68,51 70,78,57 73,77,60 68,67,58 44,35,46 64,55,68 121,82,54 224,177,127 216,169,119 177,130,78 97,75,69 194,175,163 182,162,153 195,175,166 205,188,180 59,47,49 142,130,118 209,192,182 59,47,61 225,210,199 249,232,222 70,55,63 203,183,165 211,194,186 166,149,139 57,50,53 77,65,79 60,48,64 73,62,87 103,83,93 192,161,151 127,115,145 227,189,168 255,235,203 105,87,84 197,151,137 212,168,117 106,80,55 28,31,23 27,30,20 21,24,14 27,30,20 30,31,23 40,40,35 44,44,41 48,48,43 55,64,47 31,32,20 43,44,34 43,46,36 57,66,47 59,62,52 50,51,43 69,70,58 66,70,55 58,60,55 36,38,35 38,38,38 38,41,33 36,36,33 38,40,37 50,52,49 35,37,34 34,32,30 42,47,41 38,40,37 43,43,40 35,33,31 42,44,41 43,48,42 40,45,39 28,33,29 43,45,42 34,36,33
30,23,26 34,29,28 41,43,40 37,39,34 48,51,43 41,43,40 38,40,37 29,32,24 24,27,19 32,35,27 35,37,32 31,33,30 22,25,17 25,21,13 25,26,16 29,23,18 30,24,19 37,30,30 46,41,40 50,51,43 63,70,52 50,53,43 58,62,47 62,64,47 62,66,51 65,65,51 54,45,56 56,47,60 108,83,66 90,72,67 78,60,55 157,120,105 83,69,74 206,185,181 188,168,159 188,168,159 191,174,166 135,121,123 199,182,172 211,194,186 94,77,80 250,229,218 236,220,205 159,145,147 255,232,204 255,229,215 225,199,185 203,182,169 226,213,210 76,62,67 68,54,78 73,61,75 58,46,58 103,89,117 186,150,132 215,181,149 122,101,97 102,76,66 82,68,73 69,53,49 25,28,20 25,28,18 27,30,20 25,28,18 27,28,20 47,47,42 47,47,44 52,52,47 38,47,30 27,30,20 36,40,25 32,35,25 62,71,52 52,55,45 52,53,45 43,44,32 66,70,55 59,61,56 44,46,43 38,38,38 37,40,32 40,40,37 42,44,41 42,44,41 43,45,42 35,40,36 31,33,28 40,45,41 46,46,43 38,36,34 41,41,38 47,52,46 42,47,41 36,38,35 47,54,49 37,39,36
21,19,20 30,28,26 35,40,34 39,41,36 57,60,52 45,47,44 41,43,38 28,31,23 24,27,17 31,34,26 35,37,34 32,34,29 21,24,16 24,27,19 25,21,15 30,24,19 29,23,18 31,24,22 50,45,42 45,45,40 74,81,65 51,54,44 55,58,48 61,62,50 57,64,48 46,44,42 65,56,67 51,42,55 184,140,102 228,175,130 197,151,110 177,139,102 222,202,195 239,219,210 194,172,164 186,164,156 220,200,193 178,163,154 202,180,174 248,228,219 171,155,153 255,237,226 253,235,230 163,148,139 255,241,219 241,215,201 216,189,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 199,176,163 181,167,153 216,196,178 123,104,108 75,61,74 129,103,109 243,183,133 124,87,45 26,27,15 29,32,24 35,38,26 25,26,16 46,52,41 49,51,46 47,47,42 53,54,44 27,30,20 28,32,17 39,47,35 27,30,20 60,66,53 54,61,45 66,67,57 32,35,25 70,76,65 57,60,50 41,43,40 37,39,36 32,34,31 39,39,36 34,36,31 30,32,27 38,40,35 37,40,32 37,36,29 38,40,37 49,51,48 36,36,33 34,34,29 46,51,45 45,47,44 43,45,42 46,48,45 44,49,45
32,27,29 28,26,24 54,54,49 35,37,32 57,58,50 59,60,50 40,46,35 24,27,17 27,30,22 35,37,32 38,40,35 29,32,24 22,25,15 25,28,18 27,20,18 24,23,16 29,23,18 27,20,20 46,44,42 39,37,33 58,57,50 45,46,36 46,46,41 56,60,43 61,63,48 53,47,54 54,47,61 57,50,60 205,155,109 227,180,128 206,158,113 181,142,103 231,208,195 227,204,189 202,178,172 189,166,155 211,193,190 185,161,153 206,182,174 243,222,211 162,148,150 255,253,241 255,249,234 191,176,165 255,224,205 233,207,193 209,180,156 255,239,221 229,203,189 201,182,170 192,174,183 223,200,187 221,195,185 182,168,154 228,206,188 213,196,186 80,61,63 121,104,110 244,181,128 214,157,113 29,30,18 41,42,32 33,40,24 22,28,15 30,36,23 44,50,41 45,47,42 50,53,45 29,32,22 24,27,15 25,28,16 22,25,17 45,53,41 59,67,53 65,66,56 59,63,48 57,63,50 64,67,57 36,38,35 41,43,40 32,34,31 35,37,34 34,39,35 35,37,34 37,39,34 29,32,24 39,38,31 34,34,31 44,46,43 39,41,38 32,34,31 42,44,41 48,50,45 46,48,45 44,44,41 46,51,47
29,24,26 35,33,31 43,43,38 33,38,32 46,49,41 65,66,56 47,53,42 30,33,23 25,28,20 36,38,33 37,39,36 23,25,20 25,28,18 24,27,17 28,21,19 22,18,12 29,23,18 27,20,20 40,38,36 42,40,36 49,48,41 48,48,43 38,38,38 51,55,40 52,53,45 51,44,54 49,42,54 85,77,96 218,168,126 240,193,141 226,178,133 161,122,83 214,185,181 238,211,193 218,195,184 199,176,161 187,169,166 204,181,168 205,182,169 202,181,170 166,152,154 255,246,234 255,250,230 226,203,190 230,199,180 255,230,216 187,161,147 245,219,198 232,202,185 233,207,193 255,239,240 213,189,183 255,226,212 211,189,181 189,158,146 207,190,180 81,62,66 100,83,84 244,185,128 225,169,120 22,30,16 42,49,33 31,44,21 32,38,25 43,49,36 44,50,41 48,50,45 57,60,52 24,27,17 27,30,18 36,39,27 25,28,20 45,53,41 63,71,57 67,68,58 32,36,21 53,54,42 66,69,57 34,36,31 36,38,35 36,38,35 35,37,34 34,39,35 36,38,35 38,40,35 27,30,22 34,33,26 26,27,19 36,38,35 39,41,38 37,37,34 46,46,43 42,47,43 43,45,42 44,44,41 42,47,43
32,22,23 28,26,24 37,42,38 36,38,35 46,47,39 68,69,59 48,51,41 27,30,20 23,26,18 36,38,33 32,34,29 23,26,16 30,33,23 23,26,16 27,26,17 31,22,18 30,21,17 27,20,20 45,43,41 39,37,33 46,44,45 48,46,42 35,37,37 44,47,39 52,51,44 55,49,56 51,47,58 82,70,84 211,162,126 215,170,124 216,177,136 138,103,76 238,208,191 232,202,185 189,163,151 201,176,159 203,188,179 207,184,169 178,155,140 198,175,164 183,171,171 255,247,237 255,250,229 255,228,212 232,207,190 249,219,204 198,167,155 235,208,190 239,206,181 255,216,198 255,252,248 202,184,179 252,220,206 216,185,166 110,88,68 226,203,192 82,65,71 77,59,70 226,170,121 211,160,107 29,37,25 27,35,21 30,33,21 34,41,25 43,47,32 32,35,23 48,51,43 51,54,46 24,27,15 28,31,19 25,28,18 42,45,35 57,60,48 64,67,55 59,62,52 50,53,43 46,53,37 63,66,54 36,38,33 36,38,33 36,38,35 35,37,34 35,37,34 41,43,40 34,36,31 29,37,23 34,33,24 34,30,22 35,37,34 38,40,37 35,37,34 34,34,31 42,44,39 45,47,44 42,44,41 43,48,44
31,24,24 40,40,37 34,34,34 39,41,38 43,46,36 70,73,61 48,50,45 32,34,29 25,28,20 44,47,39 28,30,25 25,28,18 22,25,15 28,31,23 25,26,16 26,25,18 28,23,20 24,22,20 36,36,33 29,31,28 52,49,55 46,43,49 40,39,42 47,45,43 53,51,47 48,46,44 45,42,59 121,104,96 187,141,100 225,178,128 182,141,96 189,156,129 249,211,192 232,197,182 230,202,189 212,189,174 192,172,165 216,190,180 164,138,128 196,174,166 168,154,154 255,244,229 255,245,222 221,195,172 237,207,192 230,198,184 214,185,165 234,207,191 255,217,193 249,208,181 255,246,242 124,106,101 222,192,177 240,197,178 184,171,168 206,178,165 90,73,76 77,59,68 218,164,116 231,178,123 39,42,34 25,31,18 35,42,26 33,39,26 25,28,16 22,25,17 43,44,36 40,41,33 29,30,20 27,31,14 27,30,22 50,51,43 62,68,57 65,72,54 62,63,53 45,48,38 40,40,26 63,66,56 35,37,34 35,37,32 30,32,29 31,33,30 35,37,34 51,53,50 39,38,31 42,42,28 29,33,18 47,60,35 36,36,31 37,37,32 34,34,31 33,33,30 43,45,40 48,50,45 49,51,48 48,48,45
33,26,26 44,44,41 31,31,28 46,48,43 55,58,48 66,67,55 46,46,41 35,38,30 27,29,26 42,44,41 30,36,27 46,53,35 32,38,25 28,31,21 29,30,18 27,23,17 26,21,18 31,29,27 34,34,29 32,34,29 49,42,54 49,42,52 44,39,41 47,45,46 49,47,48 54,52,53 61,55,80 45,34,31 206,154,104 225,178,128 180,139,94 179,146,119 252,214,195 233,198,183 254,226,213 193,170,155 197,177,170 207,181,171 179,153,143 215,188,181 173,159,159 255,246,230 213,194,180 79,67,69 80,69,94 74,62,78 153,134,111 220,184,162 237,195,173 255,222,195 255,248,232 149,131,126 173,142,123 216,178,161 180,162,157 214,186,173 88,70,65 73,54,68 197,143,105 255,203,148 46,46,30 27,33,22 27,33,20 28,35,19 27,31,16 38,41,31 44,47,35 31,34,22 29,32,20 41,48,32 40,45,39 56,55,48 79,85,74 77,84,66 64,65,55 38,41,31 40,35,23 69,70,60 50,50,47 32,34,29 34,36,33 30,32,29 32,34,29 35,37,32 38,41,33 30,30,16 48,52,37 28,32,17 31,31,28 36,36,33 36,36,31 36,36,31 38,40,37 41,47,38 50,57,50 42,44,41
33,26,26 38,40,37 37,37,32 45,48,40 64,65,55 70,77,61 46,46,43 34,37,29 34,34,29 37,42,36 33,39,26 26,34,20 33,39,28 26,32,19 20,26,15 30,24,19 20,15,14 42,36,31 33,33,28 37,37,32 54,42,56 55,46,57 50,41,52 47,41,46 56,48,56 63,55,63 52,46,67 64,49,40 235,189,132 217,174,127 175,136,104 230,193,169 242,205,181 243,208,183 255,225,210 166,145,130 193,171,163 197,171,159 183,157,145 217,194,181 220,207,202 250,230,221 56,45,52 48,40,48 62,45,46 112,93,95 83,67,94 148,129,147 245,209,187 229,193,171 255,249,236 177,157,148 221,175,149 227,186,166 181,154,136 224,187,163 193,173,164 71,52,68 193,141,109 251,196,140 97,86,67 37,40,28 25,29,14 25,28,18 25,28,18 47,54,38 36,39,27 30,31,19 43,51,37 27,33,20 47,47,42 64,65,55 55,58,48 78,85,69 63,69,58 45,46,36 40,42,27 64,60,50 62,58,48 34,34,29 37,40,32 31,34,26 34,37,29 37,40,32 37,40,32 26,27,17 37,38,28 46,48,33 27,30,22 31,34,26 29,32,24 35,37,34 34,36,33 36,38,33 49,51,48 44,46,43
31,29,27 33,33,30 37,39,34 37,40,32 66,69,59 57,63,52 52,52,47 31,33,28 38,38,33 33,38,32 22,28,15 46,54,40 29,32,22 25,31,18 25,31,20 26,25,18 45,32,27 39,34,31 37,37,37 47,47,47 64,52,66 58,49,62 50,41,52 47,39,45 48,40,48 58,49,62 47,49,65 137,116,103 228,180,133 196,158,110 170,138,104 236,199,175 233,193,170 224,191,166 243,207,197 152,131,120 185,163,155 206,180,168 200,174,162 213,190,177 224,212,200 255,243,236 46,36,40 58,48,66 198,178,160 228,204,182 174,153,138 129,112,113 238,207,184 220,189,166 255,248,223 199,180,166 225,179,153 247,206,186 169,142,124 217,180,156 255,244,228 71,53,62 195,149,121 238,189,138 171,150,123 23,26,16 28,31,19 21,24,14 27,30,22 27,33,22 24,25,15 31,30,21 42,46,31 28,31,21 42,41,32 60,61,51 42,45,35 72,79,63 60,66,55 50,51,41 47,49,34 39,46,30 69,69,55 37,37,32 41,44,36 31,34,26 38,40,37 37,39,34 35,38,30 27,28,18 30,31,21 36,38,23 31,34,26 29,32,24 32,35,27 32,34,31 34,36,33 32,34,31 46,48,43 46,48,45
35,28,28 27,22,21 40,41,33 38,41,31 59,62,52 52,55,47 44,46,43 28,31,23 29,31,28 34,36,31 25,28,20 43,51,37 43,52,35 26,32,21 36,37,27 25,20,17 68,57,42 43,43,40 40,40,40 49,44,41 65,51,64 57,48,59 41,32,43 41,33,39 50,44,49 68,62,83 77,75,99 180,140,106 223,171,121 210,165,121 168,129,97 240,206,176 238,197,170 228,191,167 255,226,202 178,147,135 175,154,141 212,177,164 198,173,156 222,195,179 224,202,196 250,235,224 48,35,45 128,116,128 228,198,181 240,211,191 201,171,156 195,168,152 232,198,180 203,173,158 247,219,206 194,173,162 229,181,154 252,214,195 185,166,152 186,156,139 235,211,187 74,62,64 170,138,122 205,170,155 101,68,57 21,24,14 41,49,35 24,28,13 33,34,22 29,32,20 36,43,27 38,40,25 42,42,28 36,37,25 37,38,30 60,63,53 45,48,38 63,70,54 58,64,51 39,42,32 33,35,20 41,42,30 39,42,30 39,41,36 37,39,36 38,38,35 44,47,39 36,39,31 27,27,22 41,42,32 38,39,29 37,38,28 34,35,25 31,32,22 28,31,21 35,37,32 31,33,30 33,33,30 39,41,38 49,51,48
30,25,27 31,24,22 34,36,31 31,39,27 58,61,51 39,42,34 38,40,35 34,37,27 29,31,28 29,31,26 29,32,20 37,49,29 42,51,34 26,32,21 23,28,22 42,34,23 61,49,39 40,40,37 49,51,48 56,49,59 66,55,64 58,46,58 39,33,40 41,36,38 51,43,51 66,62,86 77,65,95 202,158,116 222,174,118 202,158,118 155,126,95 251,211,186 253,214,184 216,171,148 255,231,210 179,146,135 178,152,140 207,180,164 195,168,152 201,174,158 220,197,184 240,218,212 58,47,54 96,81,101 202,178,154 217,187,170 207,176,164 204,172,156 229,199,182 233,203,186 240,210,193 188,166,160 207,163,137 239,208,185 163,137,123 166,143,130 240,206,184 73,61,73 86,72,85 180,154,140 145,109,78 36,43,27 46,55,36 35,43,29 26,27,17 36,38,23 31,33,18 37,39,24 37,43,30 26,27,15 32,33,21 55,58,48 58,64,51 64,70,57 58,61,49 48,51,39 45,46,34 30,31,23 30,31,19 34,37,27 37,39,36 32,35,27 38,37,30 37,40,32 51,47,37 27,28,20 30,31,19 36,37,25 29,32,22 28,31,21 29,32,24 38,40,37 32,34,31 32,32,29 38,38,35 45,47,47
33,23,27 39,34,31 55,58,48 48,57,40 49,52,42 38,41,33 35,38,30 48,51,43 34,36,33 32,34,29 27,30,18 48,60,40 29,37,23 30,31,23 90,75,64 136,104,70 41,35,30 50,50,50 42,40,36 64,52,68 63,52,61 56,45,54 43,38,40 34,34,34 54,44,62 67,63,87 85,64,60 219,172,138 213,164,115 191,146,111 107,90,82 255,230,200 255,215,189 245,205,180 252,204,186 166,147,131 169,143,131 200,173,157 180,153,137 194,167,151 205,177,164 228,210,205 199,178,176 48,40,57 72,63,87 155,136,140 188,170,165 94,79,87 202,172,155 239,209,192 237,207,190 196,174,168 226,182,156 208,182,159 231,183,156 163,140,125 245,204,186 95,77,74 123,102,102 240,202,165 172,130,88 37,34,21 27,39,19 25,29,12 23,26,16 42,46,31 25,28,18 27,30,20 37,39,24 33,34,22 34,35,23 49,52,42 54,55,43 58,69,54 55,58,46 59,62,50 32,33,21 30,31,19 34,36,19 33,34,24 34,37,29 34,37,27 37,35,31 48,50,45 34,30,20 44,46,31 29,30,20 33,32,23 32,35,25 24,27,17 38,41,29 24,27,19 38,40,37 31,31,28 39,39,36 42,44,39
33,26,26 39,37,33 29,32,20 34,37,27 31,39,27 38,41,33 24,27,19 31,34,26 35,37,32 38,40,37 27,30,20 37,44,28 53,60,44 33,34,22 77,56,29 137,98,66 43,39,33 43,43,40 42,40,38 50,41,56 65,53,67 59,48,57 51,40,49 42,36,41 62,58,78 58,56,78 175,132,97 218,174,132 192,150,112 175,134,103 79,59,50 255,232,202 240,199,168 227,192,167 225,185,162 184,161,150 160,132,119 197,167,152 179,149,134 187,160,144 202,175,157 238,223,214 223,202,179 182,167,158 61,56,83 69,63,88 61,55,76 79,70,92 208,174,156 255,230,209 209,179,162 212,182,165 235,190,157 216,185,166 224,185,157 156,140,125 219,183,163 143,119,113 119,91,91 214,175,134 232,186,127 40,35,23 27,30,18 27,30,18 27,30,18 36,37,25 39,46,30 33,34,24 38,40,25 33,30,17 38,42,27 43,46,38 45,47,32 57,63,50 57,60,50 55,61,50 35,34,23 32,33,21 33,34,22 29,32,22 31,34,26 31,34,26 35,37,32 41,43,38 32,33,21 36,37,25 40,34,25 36,38,23 32,31,24 24,27,17 31,34,22 25,28,18 39,41,36 32,34,31 44,44,41 38,41,33
