203,157,100 191,145,88 190,144,87 188,142,85 188,142,87 190,144,85 190,144,85 195,149,94 191,148,99 182,139,90 182,138,85 189,145,92 199,155,102 183,140,84 180,136,85 179,137,85 172,129,80 177,135,81 176,132,79 176,131,85 175,131,80 183,136,86 187,140,90 178,135,86 186,143,94 186,143,94 185,143,91 185,143,91 179,137,85 186,143,85 174,131,73 201,158,102 174,131,73 167,124,66 182,139,79 199,156,96 192,147,83 184,139,77 175,130,68 183,133,71 186,139,78 185,138,77 176,131,69 178,133,71 177,131,72 189,143,86 187,141,84 188,142,83 215,168,107 195,148,87 195,150,88 191,146,84 210,165,103 207,165,102 87,68,52 102,83,67 79,69,59 58,51,51 67,56,53 91,76,65 95,78,68 80,62,57 47,27,18 95,73,53 104,89,99 68,56,61 69,45,21 172,130,78 180,139,90 177,134,85 158,121,79 166,130,81 170,129,82 164,126,80 72,60,72 70,61,76 64,55,47 33,24,18 64,56,45 38,28,29 81,69,81 81,70,77 67,57,58 72,62,63 78,67,74 75,64,71 75,65,69 75,65,69 80,70,74 73,63,67 61,51,55 63,53,57 68,58,62 71,60,67 72,61,70 74,63,72
216,171,107 211,166,102 205,160,96 198,153,89 192,147,85 195,151,84 192,148,81 189,143,88 173,130,81 182,139,90 178,134,81 185,141,88 196,152,99 197,152,104 194,151,93 182,140,88 194,152,100 170,129,68 176,133,75 180,136,83 199,151,95 190,144,87 185,139,82 193,150,101 192,149,100 182,139,90 189,147,95 188,146,94 184,142,90 195,152,94 199,156,98 202,159,103 197,154,96 187,144,86 195,152,92 186,143,83 211,166,102 197,152,90 173,128,66 181,131,69 181,134,73 191,144,83 185,140,78 196,151,89 192,147,83 185,140,78 180,135,73 180,134,75 184,137,76 185,138,77 188,143,81 199,154,92 194,152,89 196,150,91 90,74,70 72,56,50 79,68,63 52,42,46 40,29,26 59,42,32 95,73,55 136,106,89 154,116,97 107,80,64 75,60,70 72,57,48 189,147,93 183,139,86 182,141,92 178,132,77 172,127,81 166,125,76 174,130,79 187,146,85 134,111,96 63,59,49 31,25,20 29,20,16 71,63,52 32,22,23 85,74,83 73,62,69 78,68,69 78,68,69 78,67,74 79,67,81 80,68,80 74,63,70 72,62,66 73,63,67 75,65,69 74,64,68 70,60,64 71,60,67 75,64,71 75,64,71
195,149,94 185,139,84 203,157,102 190,144,89 202,156,99 212,167,105 203,158,96 197,152,90 185,141,88 174,130,77 181,137,84 186,142,89 190,146,93 203,155,101 184,136,82 204,158,103 173,131,79 184,143,86 189,146,88 176,133,75 163,117,60 199,153,96 191,145,88 185,143,89 188,145,96 187,144,95 192,150,98 191,149,97 192,150,98 170,128,76 196,154,102 190,145,97 181,139,85 174,132,78 176,133,77 180,137,81 192,147,85 194,148,89 185,139,80 190,143,82 218,173,111 208,163,101 190,143,80 176,129,66 192,145,82 185,138,75 191,144,81 176,131,69 193,145,87 198,150,92 188,141,80 196,149,88 200,153,92 173,127,72 66,51,59 60,48,50 58,48,49 47,37,38 52,40,45 61,48,56 55,41,43 103,82,69 159,122,98 129,98,86 84,59,40 170,130,78 172,128,75 169,124,76 179,135,82 183,139,86 180,136,83 195,149,92 187,141,84 191,145,88 192,145,93 156,113,64 27,25,26 25,21,15 81,71,59 31,21,25 66,55,62 78,67,74 72,62,66 75,65,69 79,68,75 79,69,73 74,64,68 74,63,70 79,69,73 80,69,76 80,69,76 74,64,65 77,66,73 72,62,66 67,57,61 70,60,61
190,144,87 194,148,91 203,157,102 210,164,109 205,159,104 211,165,108 211,166,102 215,173,110 204,161,105 168,125,69 175,134,77 163,122,65 176,132,81 183,140,82 175,132,74 188,145,89 146,104,50 184,143,86 181,138,78 180,137,79 178,135,79 175,132,74 186,142,89 192,150,96 184,143,86 182,141,84 196,155,96 182,141,82 181,140,83 193,149,96 176,132,79 175,133,79 182,141,84 189,148,91 189,146,90 181,138,82 176,131,69 184,139,77 178,133,71 204,157,94 204,158,101 188,142,85 193,146,85 188,141,78 200,148,86 184,137,74 193,146,83 206,159,98 206,159,98 210,163,102 185,139,71 212,167,103 191,145,79 185,140,76 52,42,46 106,95,102 64,54,58 49,39,43 99,88,95 118,107,116 93,82,89 80,64,62 146,115,94 134,108,96 179,135,84 189,146,90 191,149,95 182,138,85 183,137,80 190,144,89 190,144,89 187,141,84 179,136,78 174,131,73 180,137,81 168,124,73 54,46,54 63,53,54 69,58,53 64,51,59 95,82,75 77,68,83 79,68,75 80,69,76 80,69,76 72,61,68 68,57,64 73,62,69 71,60,67 73,63,67 77,67,71 64,54,58 70,60,64 70,60,61 67,57,58 67,57,58
194,149,87 208,163,101 211,166,104 209,164,102 210,164,109 214,168,111 211,166,102 217,175,112 217,175,110 207,165,100 164,123,66 163,122,65 180,136,85 173,130,72 190,147,89 180,137,81 182,141,84 173,132,75 189,146,86 182,139,81 189,146,90 180,137,79 182,138,85 191,149,95 191,150,93 192,151,94 201,160,101 182,141,82 195,154,97 196,152,99 188,144,91 182,140,86 180,139,82 193,152,95 201,158,102 199,156,100 203,158,96 196,151,89 190,145,83 193,146,83 199,154,90 180,135,71 199,152,91 199,152,91 210,163,100 192,145,82 186,139,76 182,135,74 179,132,69 185,140,76 192,143,76 196,151,87 191,147,80 167,123,83 89,68,64 112,90,84 76,64,69 80,69,76 93,82,89 80,67,77 134,123,132 81,66,74 105,85,78 91,75,73 193,149,98 201,158,100 184,142,90 188,144,93 181,135,78 180,134,79 185,139,84 188,142,85 183,138,90 183,138,90 175,131,78 172,128,75 68,60,66 69,62,65 90,79,76 69,56,64 124,94,68 94,75,48 75,63,65 74,62,67 73,60,68 71,60,69 81,70,79 75,64,71 77,66,73 72,61,68 75,64,71 72,61,68 68,58,62 70,60,61 68,58,59 68,58,59
187,141,86 196,151,89 204,158,99 204,158,99 210,164,107 217,171,114 210,164,107 216,174,111 224,179,117 221,176,114 212,166,107 203,157,98 194,150,97 189,148,89 175,135,69 189,148,87 203,162,105 200,160,96 200,158,93 181,139,76 175,133,70 181,135,80 192,146,91 176,133,77 190,147,91 192,149,93 187,146,89 193,152,95 190,145,83 195,154,93 193,152,95 184,143,86 186,145,86 185,144,85 189,146,88 180,137,79 172,129,73 189,143,84 210,164,105 212,167,105 205,160,98 177,132,70 194,149,87 184,139,77 192,147,85 184,139,77 185,140,78 184,137,74 189,144,82 180,137,79 210,163,111 155,109,54 204,157,107 179,135,97 158,122,100 116,89,71 88,78,82 92,81,88 87,76,85 75,60,70 103,92,101 80,65,73 87,71,67 88,70,67 193,148,100 188,143,95 190,146,93 188,145,89 179,135,82 182,139,83 187,144,88 183,140,84 193,150,94 190,147,91 191,150,93 193,151,97 146,116,101 71,66,68 143,117,92 110,89,76 133,96,54 154,117,75 176,137,98 127,93,71 73,63,64 77,67,71 73,58,66 76,63,71 74,63,72 81,70,79 72,61,68 73,62,69 79,68,75 61,51,52 59,49,50 66,56,57
176,132,81 206,163,105 187,144,88 195,152,96 199,156,98 198,159,98 183,144,83 187,147,83 179,141,75 202,155,94 212,169,109 200,158,95 207,165,102 203,162,94 166,127,56 184,145,74 184,143,86 208,167,106 159,130,56 207,165,100 207,164,104 194,154,88 197,156,88 188,148,84 186,145,75 187,144,86 180,135,71 175,130,68 188,143,79 183,141,76 186,145,86 173,134,75 174,133,74 179,138,79 214,172,109 192,150,87 196,150,93 200,159,100 198,157,98 205,164,105 182,141,82 186,145,86 176,128,70 193,146,85 164,122,59 180,139,78 173,130,70 199,154,92 254,208,171 251,205,177 255,231,203 255,241,215 255,218,188 172,128,98 173,131,109 131,101,84 92,85,83 90,82,88 111,99,111 122,109,119 102,89,97 87,73,78 98,82,76 98,77,62 186,142,89 190,147,91 190,144,87 181,135,76 188,142,87 173,130,70 176,133,73 166,122,69 175,132,74 193,150,92 185,139,84 192,146,91 193,150,92 126,93,68 184,141,94 185,138,86 185,144,95 167,124,75 171,128,72 176,132,79 178,134,81 162,121,74 187,146,99 170,133,89 114,93,66 114,89,61 85,69,65 74,61,71 69,57,59 57,50,50 54,49,48 65,58,61
181,137,86 179,136,78 203,160,104 199,156,100 197,154,96 213,174,113 204,165,104 209,169,105 206,167,98 177,142,75 207,170,101 197,162,81 170,133,62 189,153,77 182,148,76 158,136,62 160,129,51 175,137,71 149,132,54 190,158,87 166,150,76 163,139,75 190,149,81 177,143,69 200,163,94 195,163,88 186,156,69 192,147,83 180,138,73 153,113,47 186,145,86 178,139,80 179,138,79 206,165,106 199,156,98 212,169,111 181,136,74 171,130,71 180,139,80 184,143,84 186,145,86 191,150,91 183,135,77 190,142,84 191,143,85 182,139,79 189,147,84 173,132,73 189,153,143 186,158,147 199,171,162 215,184,176 148,115,106 251,214,199 187,146,115 168,138,112 123,113,114 98,90,98 105,91,104 98,85,93 98,85,93 88,76,81 100,84,78 153,124,100 202,156,97 192,149,91 204,158,99 194,148,89 187,141,86 188,144,91 185,141,88 190,146,93 187,144,86 182,139,81 197,151,96 195,149,94 184,137,87 178,127,72 184,142,88 195,148,96 177,130,78 194,147,95 187,144,88 180,137,81 178,134,81 176,129,79 205,158,108 177,135,83 144,109,71 127,93,63 135,102,75 97,71,57 90,74,72 78,64,79 81,69,83 71,57,70
197,153,100 193,151,86 200,161,92 217,172,99 192,157,74 176,142,79 153,120,54 218,175,115 153,130,61 154,129,70 182,150,75 171,140,49 165,142,73 181,147,75 167,144,57 109,106,25 164,144,69 144,121,36 142,124,53 118,110,29 118,108,37 98,89,29 157,143,77 152,142,60 109,101,18 155,137,50 167,144,47 177,148,72 205,171,101 206,165,93 192,156,94 187,146,85 189,147,82 196,157,98 195,152,94 190,147,89 178,132,73 193,152,93 195,154,95 193,152,95 188,147,90 178,137,80 180,137,77 170,129,70 177,138,81 161,118,60 180,139,78 163,131,101 114,97,100 124,110,115 116,94,97 116,94,97 77,49,47 213,178,179 189,154,141 151,124,108 116,106,105 104,98,105 103,96,106 101,92,103 104,91,99 92,80,85 93,76,79 155,123,91 174,131,75 176,133,75 201,155,96 187,141,82 192,146,89 197,151,96 181,135,80 191,145,90 195,149,94 187,141,86 187,141,84 184,138,83 178,136,84 187,141,86 182,136,81 192,146,91 210,164,107 171,124,74 162,117,69 173,128,80 192,148,95 179,135,82 164,121,63 179,137,83 193,151,99 149,112,68 141,110,73 119,95,69 81,68,65 92,71,67 112,90,70 128,98,70
155,118,63 171,135,73 159,128,50 179,140,71 198,159,88 136,116,41 155,133,68 149,124,51 111,101,23 151,125,55 158,139,57 133,117,18 133,118,39 176,149,72 144,131,40 104,106,12 135,117,46 114,104,37 103,94,20 105,90,29 98,94,16 111,109,37 65,73,9 99,91,26 114,96,25 146,119,42 162,144,55 152,134,34 181,159,55 172,142,59 184,142,88 213,174,117 201,159,94 183,147,87 176,133,77 194,151,93 179,136,76 195,154,95 186,145,86 185,144,87 188,147,90 175,134,77 173,132,71 185,146,87 165,126,69 193,150,90 173,130,70 100,74,60 90,75,85 84,69,77 84,65,69 76,57,59 218,177,177 174,139,144 200,168,163 152,126,114 130,113,103 102,94,100 99,92,102 97,93,102 102,91,98 95,84,91 94,80,85 161,129,97 197,152,90 182,140,75 195,149,90 170,124,65 195,149,92 191,145,90 189,143,88 185,139,84 194,148,93 191,145,90 194,147,97 192,144,97 180,138,86 191,145,90 199,153,98 189,143,88 202,156,99 174,127,77 169,125,72 165,121,68 175,131,80 150,106,53 181,138,80 178,136,82 169,124,76 180,138,86 172,135,91 159,130,97 178,144,101 182,141,96 179,138,79 189,146,101
148,122,68 135,109,55 122,107,44 101,87,31 144,130,76 139,125,69 150,137,74 167,146,90 120,110,20 126,113,38 127,112,31 122,107,26 113,105,42 101,92,18 120,115,31 76,74,16 84,83,6 116,114,40 89,83,17 115,113,25 94,90,3 115,107,15 112,105,8 106,98,8 110,100,18 116,106,24 117,108,32 134,123,38 154,141,48 138,125,34 157,142,61 184,159,70 173,152,69 165,138,75 189,149,95 169,135,72 160,123,70 187,148,91 156,117,60 185,144,85 180,139,80 180,139,80 159,123,63 178,142,82 183,141,78 147,104,48 164,121,74 69,58,55 65,52,60 73,60,68 98,81,87 125,108,114 140,118,126 142,124,135 197,172,171 146,123,110 114,103,96 100,89,96 100,94,101 98,92,97 102,94,100 95,85,89 92,82,86 189,150,120 187,141,84 185,139,84 177,131,76 180,134,79 194,147,95 182,135,83 195,149,90 179,136,80 175,132,76 172,128,77 192,146,89 202,156,99 180,134,79 185,139,82 185,139,82 190,144,87 197,151,96 192,146,91 193,150,94 167,124,68 177,130,78 178,134,81 186,142,89 173,129,76 189,143,86 188,146,92 180,137,88 182,139,90 171,127,74 174,131,73 187,143,90 197,153,100
187,154,106 168,135,87 165,138,93 154,127,82 125,108,59 124,116,53 112,103,43 109,99,28 144,134,52 120,110,32 100,87,26 131,114,34 113,108,26 90,78,21 99,92,22 73,73,3 93,94,17 89,91,9 83,79,3 109,107,17 126,116,22 118,110,18 113,107,5 103,93,3 106,103,11 109,106,10 130,123,24 152,141,38 112,101,16 129,120,21 130,123,26 169,149,63 131,114,38 153,131,64 179,148,68 148,127,55 166,132,73 177,141,83 155,127,71 188,147,88 172,133,74 154,115,56 156,118,54 168,133,68 185,144,83 155,125,67 145,118,86 59,47,49 61,48,56 74,61,71 92,77,87 116,101,111 130,110,122 145,122,133 178,153,152 124,101,98 95,85,86 99,88,95 96,91,93 96,93,99 98,95,101 96,90,97 92,80,80 172,134,99 184,136,80 198,150,96 185,139,84 183,137,82 190,146,93 187,143,90 171,125,68 174,131,75 174,130,77 164,120,67 171,125,70 166,120,65 173,127,70 187,141,84 178,132,75 182,136,79 176,130,73 188,142,85 178,132,73 195,149,90 193,149,98 187,144,88 172,129,73 183,139,88 180,136,85 182,138,87 188,146,92 168,126,72 185,142,84 187,144,86 178,134,81 179,136,78
181,144,118 186,149,123 206,176,150 187,156,135 210,183,149 124,111,59 94,83,37 127,118,62 92,85,15 101,88,38 105,92,29 132,116,33 91,84,14 102,94,11 110,103,33 85,85,13 90,92,8 95,98,7 105,104,7 116,115,18 118,108,14 105,97,5 102,92,10 102,97,13 91,84,12 117,114,22 111,102,17 124,111,22 96,91,18 111,99,31 117,109,15 124,114,24 105,93,23 127,116,41 154,136,38 98,85,10 138,119,37 157,134,49 156,134,58 193,155,89 177,146,82 170,143,80 174,141,75 158,125,59 145,126,60 164,135,82 94,75,63 58,48,52 64,53,60 72,59,69 89,75,90 106,90,105 116,97,113 126,107,121 130,116,131 120,108,124 99,89,93 99,89,93 100,89,96 100,92,98 97,91,98 95,85,89 93,77,75 189,145,103 197,151,96 198,150,96 197,151,96 196,150,95 180,136,83 176,132,81 181,138,80 171,128,72 167,123,70 178,134,81 194,148,93 188,142,87 178,132,75 178,132,75 175,129,72 194,148,91 174,128,71 170,124,67 198,151,101 192,145,95 189,145,94 187,142,94 167,122,74 164,120,69 174,130,79 180,136,85 167,125,71 185,143,89 181,138,80 172,129,71 155,111,58 181,138,80
179,143,112 202,166,135 204,175,151 189,165,143 208,183,155 142,121,65 138,124,70 122,112,59 93,90,39 100,94,46 105,93,25 105,90,11 89,84,11 90,84,9 107,101,35 110,110,26 113,112,17 126,125,32 108,102,7 101,94,8 113,106,9 98,87,2 98,93,13 89,91,7 77,75,1 102,100,12 94,82,12 101,93,1 86,76,7 113,104,19 113,105,11 120,113,16 92,80,21 139,134,34 133,123,41 103,92,17 138,125,34 149,129,39 128,113,34 176,154,60 149,126,57 138,117,34 167,141,61 118,99,35 130,110,49 165,140,83 63,50,45 60,49,56 63,52,59 68,55,63 71,58,66 82,69,79 97,81,94 97,83,96 109,96,115 121,109,125 99,88,95 96,86,90 99,91,99 93,85,93 94,84,88 90,78,80 90,70,61 191,145,88 182,136,79 183,137,80 187,141,86 189,142,90 190,146,93 180,134,75 170,133,78 180,137,81 186,142,89 183,139,86 173,127,72 177,131,76 173,126,74 173,132,75 168,127,70 179,138,81 185,143,91 175,133,81 188,145,96 172,129,80 193,149,98 189,145,92 192,148,95 181,138,82 182,136,81 180,139,82 174,132,78 161,118,69 179,137,83 182,139,81 179,136,78 162,119,63
