194,148,91 212,166,109 204,158,101 186,143,85 180,137,81 190,144,89 191,145,90 199,153,94 194,148,89 188,143,81 197,152,90 195,150,88 196,151,89 197,151,94 199,153,96 191,145,88 185,139,82 190,144,87 192,149,93 179,135,84 191,149,97 182,140,88 180,137,88 178,135,86 186,143,94 181,138,89 182,141,92 179,138,89 176,135,88 171,130,83 177,134,85 179,136,87 168,125,76 171,128,79 180,137,88 165,123,71 158,116,64 163,121,69 188,146,94 195,153,101 185,143,91 185,143,91 180,138,86 195,152,103 182,139,90 178,136,84 178,136,84 180,138,86 193,151,99 196,154,102 185,142,93 191,148,99 178,136,84 178,134,81 184,137,85 199,153,94 195,150,88 204,158,99 195,150,88 192,147,85 209,162,99 204,161,101 191,150,93 187,141,82 191,144,81 188,141,78 192,145,82 188,146,83 192,150,87 198,153,91 192,147,85 178,133,71 189,144,82 183,138,76 148,109,68 85,67,66 57,46,55 26,21,20 21,16,15 26,21,20 27,22,24 28,23,22 48,34,20 158,125,77 169,126,66 191,154,114 145,123,115 88,76,81 116,108,114 51,46,48 48,41,41 176,142,110 177,136,77 65,49,34 67,49,30 184,140,71 170,131,70 169,129,75 77,56,45 42,33,29 29,23,18 31,21,22 60,50,49 39,30,26 61,52,48 36,27,23 52,43,39 81,69,71 172,139,102 92,83,75 78,66,82 77,69,77 71,63,71 70,62,70 76,67,78 77,68,79 76,67,78 75,66,77 68,59,70 73,64,75 70,58,70 75,63,75 70,59,68 68,57,66 64,53,60 59,48,55 66,54,68 70,58,72
188,142,85 183,137,80 189,143,86 183,137,80 190,144,87 182,136,81 190,144,89 184,136,80 189,141,85 183,138,76 192,151,92 197,154,96 189,146,88 198,152,93 208,162,103 189,143,84 192,146,87 196,150,91 191,145,88 190,144,87 182,138,87 183,139,88 175,133,81 180,138,86 190,146,95 186,142,91 181,138,89 178,135,86 182,139,92 179,136,89 166,123,74 171,128,79 164,121,72 167,124,75 167,124,75 171,129,77 202,160,108 200,158,106 191,149,97 182,139,81 179,136,78 182,139,81 189,145,92 182,138,87 182,138,87 187,143,92 192,148,97 192,145,93 196,149,97 194,147,95 206,164,112 201,159,107 190,143,93 201,154,102 195,148,87 179,131,73 184,138,81 183,137,80 206,160,103 209,163,106 192,149,89 197,149,91 184,136,78 193,145,87 171,125,66 171,125,66 182,137,73 185,140,76 183,138,74 189,145,78 188,144,77 184,139,75 200,153,90 189,142,81 185,141,88 69,50,36 72,64,70 21,16,15 19,14,13 19,14,13 26,21,23 27,22,24 34,29,28 117,95,61 167,132,76 194,160,130 121,102,104 99,89,93 60,55,57 41,35,40 78,64,50 188,147,90 159,117,65 57,48,42 51,33,12 171,133,69 175,134,77 166,126,72 71,51,42 39,27,32 26,16,20 43,32,25 60,48,48 37,27,26 71,62,56 36,27,23 57,48,42 67,62,64 169,140,109 168,136,79 103,91,91 83,74,85 75,68,78 76,63,73 74,60,73 74,60,73 73,61,73 75,63,75 69,61,69 64,57,60 72,61,68 67,56,63 68,58,62 61,51,55 64,53,62 66,55,64 77,65,79 75,63,77
198,152,95 204,158,101 189,143,86 194,148,91 189,143,86 187,140,90 181,134,84 175,131,78 186,142,89 185,139,82 175,133,79 176,132,79 181,137,84 176,130,71 196,150,91 195,149,90 198,152,93 203,157,98 201,155,98 199,153,96 193,149,98 187,143,92 178,136,84 179,137,85 173,129,78 169,125,74 181,138,89 170,127,78 175,132,85 181,138,91 178,135,86 179,136,87 175,132,83 181,138,89 185,142,93 187,145,93 180,138,86 182,140,88 180,138,86 186,143,85 186,143,85 178,135,77 180,136,83 182,139,83 185,142,86 189,146,90 196,153,97 199,153,96 199,153,96 204,158,101 208,157,104 212,161,108 206,158,100 191,144,83 193,146,83 192,144,86 194,148,91 196,150,93 201,155,98 183,137,80 201,158,98 202,154,96 190,142,84 200,152,94 195,149,90 188,142,83 194,149,85 208,163,99 204,159,95 178,132,73 185,137,79 178,130,72 174,131,75 182,139,83 181,136,88 159,130,99 64,53,50 25,20,22 20,15,17 17,15,16 20,18,19 25,22,26 30,28,29 61,50,35 172,141,92 158,133,116 114,99,107 107,97,101 49,38,47 55,43,48 181,146,110 167,126,69 178,135,86 115,94,71 81,61,52 177,137,85 175,135,83 172,132,80 69,53,40 41,30,27 24,15,11 61,50,43 45,33,33 31,21,20 74,65,59 32,23,19 60,51,45 75,65,64 85,68,60 139,106,67 164,131,83 117,97,79 68,61,64 67,56,65 71,58,66 78,65,75 84,72,84 84,72,84 65,57,65 62,55,58 68,57,64 66,55,62 67,57,61 65,55,59 68,57,66 70,59,68 77,64,83 72,59,78
201,155,98 198,152,95 190,144,87 190,144,87 191,145,88 182,136,81 189,143,88 190,144,85 190,144,85 198,150,94 194,152,100 185,142,93 184,141,92 182,138,85 187,143,90 193,149,96 199,155,102 193,149,96 182,139,83 182,137,89 175,133,81 172,130,78 177,134,85 177,135,83 172,128,77 179,134,88 175,133,81 174,132,80 198,151,101 197,150,100 182,139,90 178,135,86 186,143,94 193,150,101 185,142,93 187,145,93 181,139,87 175,133,81 175,133,81 187,144,86 179,136,78 196,153,97 179,136,80 172,129,71 171,128,70 179,136,76 203,160,100 195,149,92 197,152,88 188,144,77 180,135,73 189,144,82 185,135,73 183,133,71 189,142,81 184,137,76 176,131,69 185,140,78 178,132,73 189,143,84 192,146,89 196,150,93 202,156,97 191,145,86 217,172,110 195,148,87 200,153,92 191,146,84 195,150,88 206,160,101 208,162,103 172,128,88 114,77,53 99,76,61 98,77,66 71,59,49 56,50,45 61,54,54 78,66,66 85,73,73 68,57,54 58,47,44 33,26,29 46,37,31 136,109,75 62,49,44 112,97,105 58,46,51 55,38,39 129,104,85 177,135,81 182,142,90 182,138,87 163,132,81 96,68,55 195,153,99 163,124,81 158,112,75 107,83,57 74,63,70 68,56,70 70,61,53 32,22,23 35,26,22 60,51,43 31,22,18 42,32,33 82,71,80 78,67,74 74,65,59 75,66,60 78,70,57 74,64,68 74,63,72 74,63,70 77,66,73 82,71,80 82,71,80 77,67,71 72,62,66 60,50,54 63,53,57 60,50,54 67,57,61 71,60,67 73,62,69 72,60,72 71,59,71
231,186,124 221,176,114 201,156,94 194,149,87 190,145,83 194,148,89 191,145,86 185,140,76 191,146,82 197,149,93 185,143,91 185,142,93 186,143,94 194,150,97 176,132,79 192,148,95 196,152,99 187,143,90 183,139,86 194,151,95 195,153,101 172,130,78 173,131,77 180,139,78 189,146,90 178,134,81 183,135,81 192,144,90 182,136,81 187,141,86 178,135,86 205,162,113 192,149,100 184,141,92 175,132,83 178,136,84 178,136,84 185,143,91 185,143,91 182,139,81 181,138,80 185,142,86 193,150,94 194,151,93 172,129,71 186,143,83 186,143,83 199,153,96 194,149,85 189,145,78 176,131,69 174,129,67 179,129,67 179,129,67 182,135,74 191,144,83 178,133,71 187,142,80 187,142,78 192,147,83 191,146,84 182,137,75 177,131,72 180,134,75 198,151,90 193,146,85 205,158,97 202,157,95 196,151,89 190,145,83 194,149,87 157,123,89 55,38,28 66,50,37 109,93,80 66,54,44 61,54,57 54,42,42 86,71,62 86,70,55 103,82,67 129,104,87 132,101,89 118,91,75 108,85,70 61,49,51 96,81,89 57,44,37 159,126,78 177,138,81 181,137,86 176,135,86 178,136,82 176,133,75 179,138,79 144,103,56 188,146,94 195,152,103 150,109,64 80,59,59 69,62,65 80,71,63 29,19,20 36,27,21 65,57,46 36,27,23 28,17,24 84,72,84 81,70,77 74,63,70 71,60,67 68,56,68 78,67,76 71,60,67 82,70,82 68,57,66 68,58,59 78,68,72 71,61,65 70,60,64 70,60,64 73,63,67 67,57,61 73,63,67 71,60,67 70,59,66 75,64,71 72,61,68
213,168,106 224,179,117 210,165,103 199,154,92 201,156,94 198,152,93 196,150,91 190,145,83 192,147,85 189,143,84 181,134,82 166,122,69 171,127,74 181,137,84 181,137,84 180,136,83 181,137,84 189,145,92 189,141,87 188,140,86 191,145,90 181,135,80 185,143,91 171,130,73 172,129,71 167,124,66 194,148,91 198,152,95 185,139,82 180,134,77 185,143,89 181,139,85 191,148,99 181,138,89 178,135,86 193,150,101 186,143,94 199,157,105 200,158,106 201,159,107 196,154,102 188,143,95 196,151,103 168,126,72 179,137,83 188,145,89 210,167,111 183,138,76 197,152,90 190,145,83 189,145,78 175,131,64 179,132,71 185,138,77 174,129,67 190,145,83 183,136,73 191,144,81 199,152,89 193,146,83 174,127,64 181,134,71 183,138,76 176,131,69 178,130,72 188,141,80 197,150,89 185,138,77 202,156,97 181,140,83 192,150,87 165,128,88 75,61,61 74,61,58 85,72,65 67,55,55 58,48,52 47,37,38 55,41,41 52,36,32 72,52,43 98,77,62 156,118,97 162,120,98 122,95,79 72,55,58 68,55,48 164,125,84 189,145,92 189,146,90 183,139,86 195,151,98 173,129,76 173,129,76 190,144,87 171,125,68 189,143,86 176,130,73 202,156,99 146,103,56 79,53,41 61,51,50 28,21,21 33,27,20 73,63,51 36,24,26 28,18,22 88,77,86 78,66,78 80,70,74 74,64,68 77,66,73 82,71,78 75,64,71 81,69,81 79,68,77 78,67,74 76,68,74 78,67,74 80,69,76 78,67,74 74,64,68 73,62,69 68,57,64 71,61,65 74,64,68 72,61,68 75,64,71
195,149,94 188,142,87 198,152,97 203,157,102 190,144,89 196,150,93 208,162,105 214,169,107 203,158,96 203,158,94 181,135,78 183,139,86 174,130,77 180,136,83 186,142,89 188,144,91 190,146,93 211,167,114 193,145,91 185,137,83 204,158,103 187,141,86 179,137,85 179,138,81 189,146,88 181,138,80 176,130,73 174,128,71 199,153,96 195,149,92 189,147,93 187,145,91 188,145,96 188,145,96 189,146,97 194,152,100 191,149,97 180,138,86 186,144,92 175,133,81 196,154,102 190,145,97 183,138,90 178,136,82 174,132,78 167,124,68 185,142,86 181,136,74 192,147,85 202,157,95 177,131,72 187,141,82 190,143,82 224,177,116 202,157,95 206,161,99 190,143,80 175,128,65 179,132,69 193,146,83 185,138,75 193,146,83 190,145,83 181,136,74 193,145,87 189,142,81 200,153,92 191,144,83 196,149,88 199,152,89 193,145,87 149,120,85 66,51,59 58,46,51 57,45,45 53,43,44 47,37,38 47,37,41 47,34,42 60,47,55 55,41,43 76,60,56 143,114,92 160,123,99 129,98,86 85,65,58 158,126,84 169,124,76 172,128,75 168,124,73 176,132,81 183,139,86 183,139,86 182,138,85 184,138,81 194,148,91 187,141,84 196,150,93 192,146,89 190,143,91 156,113,64 50,42,31 26,16,17 36,30,23 81,71,59 31,19,24 30,20,24 67,56,63 78,67,74 81,71,75 71,61,65 78,67,74 79,68,75 79,68,75 74,64,68 74,64,68 74,63,70 78,70,76 77,67,71 78,70,76 80,69,76 77,67,71 71,60,67 75,64,71 72,62,66 70,60,64 73,63,64 70,60,61
192,146,89 198,152,95 203,157,100 203,157,102 205,159,104 196,150,95 210,164,109 211,165,106 214,169,105 212,170,107 217,175,112 182,139,83 169,126,70 180,139,82 172,131,74 176,132,81 169,125,74 182,138,87 190,147,89 172,129,71 192,149,93 169,126,70 167,125,71 188,147,90 181,138,78 182,139,79 176,133,75 181,138,82 179,136,78 186,142,89 188,146,92 193,151,97 186,145,88 182,141,84 182,141,84 193,152,93 192,151,92 177,136,79 184,143,86 192,148,95 175,131,78 181,139,85 189,147,93 180,139,82 179,138,81 195,152,96 182,139,83 181,135,80 174,129,67 195,150,88 191,146,84 187,142,80 197,150,87 190,143,80 201,155,98 185,139,80 189,142,81 185,138,75 191,141,79 195,143,81 184,137,74 193,146,83 190,143,82 205,158,97 204,157,96 212,165,102 207,160,97 190,144,76 210,165,101 202,156,90 189,143,84 166,138,111 66,56,60 54,43,50 58,45,53 66,56,60 50,40,44 51,40,47 123,112,119 82,70,82 81,70,77 67,57,61 109,88,77 146,115,94 130,104,92 95,69,55 189,145,92 186,143,85 179,137,83 163,121,69 175,132,76 176,130,73 187,141,86 201,155,100 198,152,95 194,148,91 169,126,68 168,125,67 172,129,73 179,136,80 160,116,65 63,44,51 53,43,47 65,53,53 72,61,56 52,39,47 64,52,54 77,64,57 77,68,83 77,69,77 78,67,74 80,69,76 75,64,71 68,57,64 65,54,61 71,60,67 73,62,69 78,67,74 70,59,66 72,61,68 73,63,67 63,53,57 64,54,58 64,54,58 70,60,61 70,60,61 68,58,59 68,58,59
192,146,87 214,168,109 228,182,123 228,183,121 216,171,109 212,166,111 205,159,104 201,155,96 208,163,99 207,165,102 210,168,105 215,173,110 196,154,91 167,126,69 167,126,69 161,117,66 166,122,71 181,137,86 179,136,78 188,145,87 180,137,81 193,150,94 173,132,75 180,139,82 194,151,91 192,149,89 189,146,88 187,144,88 185,142,84 194,150,97 187,145,91 177,135,81 195,154,97 185,144,87 178,137,80 178,137,78 184,143,84 184,143,86 187,146,89 181,137,84 193,149,96 185,143,89 181,139,85 181,140,83 198,157,100 190,147,91 202,159,103 214,168,113 206,161,99 192,147,85 192,147,85 203,158,96 200,153,90 186,139,76 191,146,84 196,151,89 191,144,81 185,138,75 186,139,76 209,162,99 191,144,81 181,134,71 179,132,71 178,131,70 182,135,72 192,146,80 185,139,73 189,148,78 193,146,85 188,139,72 190,145,72 129,107,101 87,75,77 85,74,71 69,57,59 68,56,61 53,42,49 80,69,76 50,39,46 99,87,99 129,116,126 81,68,78 82,68,70 140,117,104 101,83,80 127,94,67 193,149,96 190,147,87 180,138,86 177,134,85 188,145,89 184,138,81 183,137,82 198,152,97 174,128,71 190,144,87 189,145,94 195,151,100 180,136,85 178,134,81 190,146,95 100,79,75 71,60,69 73,61,63 78,67,64 69,56,64 64,52,52 128,105,74 84,69,60 73,63,67 73,66,69 75,64,71 82,71,78 78,67,74 72,61,70 77,66,75 74,63,70 75,64,71 72,61,68 73,62,69 68,57,64 70,59,66 71,61,65 71,61,65 75,65,66 73,63,64 68,58,59 67,57,58
189,144,82 198,153,91 201,156,94 206,161,99 202,157,95 211,165,110 218,172,117 220,174,115 216,171,107 218,176,113 209,167,104 218,176,111 214,172,107 203,162,105 167,126,69 159,115,64 182,138,87 182,138,87 167,124,66 194,151,93 189,146,90 188,145,89 198,157,100 172,131,74 183,140,80 176,133,73 182,139,81 187,144,88 179,136,78 178,134,81 188,146,92 200,158,104 203,162,105 207,166,109 194,153,96 206,165,106 192,151,92 182,141,84 188,147,90 185,141,88 190,146,93 187,145,91 173,131,77 187,146,89 188,147,90 204,161,105 197,154,98 214,168,113 204,159,97 194,149,87 198,153,91 194,149,87 200,153,90 191,144,81 190,145,81 178,133,69 202,155,94 205,158,97 213,166,103 213,166,103 193,146,83 193,146,83 196,149,88 189,142,81 176,129,66 184,140,73 170,126,59 187,138,71 194,149,85 199,155,86 181,137,70 110,88,80 103,82,78 147,121,109 87,71,69 81,69,74 88,77,84 82,71,78 81,68,76 114,100,113 108,97,106 96,83,93 82,68,73 108,88,81 90,74,72 137,103,69 192,148,95 202,159,99 187,145,93 182,139,90 168,125,69 184,138,81 180,134,79 183,137,82 182,136,79 182,136,79 187,142,94 195,150,102 189,144,96 175,131,78 171,127,74 136,116,107 72,60,72 72,62,63 94,83,80 72,59,67 59,47,47 134,104,78 113,94,67 82,68,70 76,64,66 76,64,69 75,62,70 67,56,63 80,69,78 81,70,79 74,63,70 75,64,71 75,64,71 74,63,70 79,68,75 81,70,77 65,55,59 67,57,61 68,58,59 67,57,58 68,58,59 71,61,62
187,141,86 192,146,89 217,172,110 204,158,99 204,158,99 208,162,105 213,167,110 211,165,108 210,164,107 214,172,109 209,167,104 221,176,114 221,176,114 217,171,112 208,162,103 182,142,88 194,150,97 203,156,104 188,147,88 167,127,61 189,148,87 208,166,112 201,160,101 196,156,92 200,158,93 204,162,99 182,140,77 172,130,67 181,135,80 182,136,81 185,142,86 188,145,89 190,147,91 190,147,91 183,140,84 184,143,86 193,152,95 211,170,109 195,150,86 188,147,88 193,152,95 193,152,95 189,148,91 187,146,87 185,144,85 185,142,84 187,144,86 172,129,73 172,129,73 173,130,74 197,151,92 209,163,104 212,167,105 211,166,104 188,143,81 183,138,76 194,149,87 183,138,76 185,140,78 184,139,77 184,139,77 182,137,75 184,137,74 192,145,82 189,144,82 178,132,73 204,160,107 201,154,102 155,109,54 181,135,80 200,155,109 167,126,99 158,122,100 158,123,98 108,91,83 87,77,81 92,81,88 114,103,112 75,62,72 75,62,72 103,92,101 93,80,90 85,70,78 91,75,71 88,70,67 168,132,83 182,137,89 189,144,96 190,146,93 203,160,104 185,142,86 174,130,77 182,139,83 189,146,90 183,140,84 182,139,83 193,150,94 189,146,90 197,153,100 187,146,89 193,151,97 181,138,91 85,71,71 78,65,75 143,117,92 84,61,58 104,83,72 139,102,60 154,117,75 172,130,88 166,132,102 97,80,70 73,63,64 69,62,62 78,65,73 71,56,64 76,63,71 76,62,75 75,64,73 81,70,79 72,61,68 70,59,66 78,67,74 75,64,71 61,51,52 59,49,50 61,51,52 63,53,54
177,131,76 209,163,106 191,146,84 197,151,92 210,164,105 208,162,105 209,163,106 204,158,101 177,131,74 185,142,84 193,152,80 198,157,100 205,164,107 209,163,104 199,153,94 194,155,96 211,168,110 212,166,107 191,146,82 179,138,70 182,145,76 180,139,80 201,160,101 202,161,100 165,128,59 204,166,102 194,151,91 208,166,103 203,158,94 197,152,88 186,143,83 180,137,77 182,140,75 176,134,69 192,147,83 173,133,67 175,135,69 190,146,79 216,167,100 179,139,75 196,155,96 202,161,104 170,129,72 170,129,70 175,134,75 196,154,91 200,158,95 197,154,98 190,147,91 192,149,93 184,138,79 218,172,113 218,173,111 198,153,91 187,142,80 195,150,88 182,137,75 184,138,79 173,128,66 175,130,68 180,135,73 173,128,66 171,123,65 193,145,87 228,180,133 255,214,176 255,218,182 255,234,199 255,241,205 255,216,182 187,141,111 169,125,97 166,124,102 166,125,105 113,98,89 94,84,85 87,79,85 97,89,97 127,116,125 118,107,116 105,92,102 89,76,84 84,70,72 115,97,92 103,81,73 187,145,91 185,142,84 189,146,88 188,145,87 175,132,72 174,131,75 183,139,86 164,121,65 174,131,75 168,124,73 169,125,74 172,129,73 185,142,86 199,155,102 198,157,100 188,147,88 185,142,82 168,136,106 83,57,74 163,129,70 186,140,101 174,129,83 182,145,92 148,113,57 164,117,65 182,141,84 181,132,83 172,131,86 156,119,79 140,111,87 146,120,97 123,104,88 106,89,79 86,76,80 78,68,72 74,63,70 71,60,67 68,58,59 61,51,52 59,49,50 58,48,49 59,49,50 67,57,58
183,139,88 181,137,84 181,138,80 196,153,97 195,152,96 189,146,88 186,143,85 204,165,104 200,161,100 201,160,101 198,159,90 203,164,95 182,137,73 195,154,93 202,162,96 206,165,104 193,154,85 199,160,89 189,150,81 182,144,80 166,134,59 175,140,73 187,147,81 198,158,94 152,132,55 171,146,71 180,141,80 163,132,68 185,154,90 201,157,88 192,155,86 211,165,106 191,152,81 185,146,75 195,158,77 157,118,45 182,137,75 195,153,88 180,138,73 174,134,68 179,138,79 164,125,66 173,134,75 184,143,84 200,159,100 195,153,90 207,165,102 208,162,105 205,159,102 184,138,81 181,140,81 179,138,79 199,158,99 192,151,92 181,140,81 173,130,72 181,133,75 171,123,65 173,130,70 193,151,88 181,141,77 191,151,87 171,129,66 188,145,96 216,175,155 213,175,154 215,179,159 231,195,177 243,204,190 234,196,177 245,204,184 205,159,131 187,143,117 173,131,107 136,120,107 110,100,99 95,87,95 97,85,97 110,97,107 110,97,105 100,87,95 92,79,87 91,77,79 125,109,103 138,112,91 190,147,89 207,164,106 189,146,88 195,149,90 181,135,76 195,149,94 195,149,94 188,145,87 190,147,89 183,139,86 189,145,92 179,136,78 175,132,74 185,142,84 184,138,83 198,152,97 199,153,98 194,148,93 173,140,88 169,124,76 189,142,90 185,138,86 173,131,79 185,143,91 182,139,83 176,133,77 174,130,77 186,142,89 178,134,81 178,135,86 180,137,88 175,137,89 171,132,91 154,119,81 161,123,88 123,97,74 105,84,73 75,59,57 71,58,55 68,58,62 71,59,61 72,61,68 74,63,72
180,136,85 183,139,86 180,137,79 208,165,109 206,163,107 217,174,116 210,167,109 197,158,97 187,148,87 214,173,116 191,152,83 199,158,90 174,146,76 214,180,110 199,167,85 197,162,97 168,131,60 184,148,72 179,150,60 177,147,62 145,130,51 167,146,65 184,150,76 166,130,68 155,133,57 141,119,43 156,134,60 139,127,49 146,132,64 184,144,78 183,151,67 189,152,83 181,147,75 168,139,63 174,152,48 180,157,58 203,159,92 183,141,76 182,140,75 159,119,53 186,145,86 189,150,91 177,138,79 182,141,82 203,162,103 200,157,99 187,144,86 196,151,87 177,132,68 182,137,73 174,133,74 188,147,88 187,146,87 188,147,88 175,134,75 189,146,88 185,137,79 190,142,84 180,138,75 182,134,78 184,139,77 178,133,69 188,146,83 202,161,130 179,151,142 163,139,133 175,152,149 184,159,158 195,167,165 174,145,141 186,154,151 255,215,196 184,145,117 188,153,126 145,119,105 115,105,106 98,91,101 99,90,101 103,92,101 97,84,92 98,85,93 93,80,88 99,85,85 91,75,71 152,124,95 185,142,86 194,152,89 181,138,80 204,158,99 194,148,89 196,150,95 182,136,81 188,144,93 187,143,92 188,144,91 195,151,98 188,145,87 179,136,78 195,152,94 192,146,91 192,146,91 192,145,95 173,126,76 172,129,71 182,142,90 192,145,93 195,148,96 182,134,80 191,143,89 179,136,80 185,142,86 175,131,78 175,131,78 167,123,70 185,136,85 199,150,99 190,147,91 165,121,70 148,110,73 127,94,69 119,86,75 108,81,65 91,72,45 94,76,73 82,67,75 114,99,88 91,77,79 84,68,66
197,153,100 193,150,94 195,153,88 199,160,91 217,172,99 216,176,112 198,168,72 176,142,79 153,120,54 205,169,107 202,162,96 140,117,48 154,129,70 188,158,75 174,144,61 182,146,70 165,142,73 201,165,103 158,135,48 160,137,50 109,106,25 128,113,50 144,123,40 148,121,46 142,124,53 118,106,26 137,120,44 114,104,33 98,89,29 181,151,84 90,88,28 151,138,49 109,101,18 145,134,49 175,152,65 163,140,43 177,148,72 176,141,76 205,171,101 188,157,79 192,156,94 185,144,83 182,142,78 189,147,82 196,157,98 194,151,93 190,147,89 194,148,89 178,132,73 191,145,86 196,155,96 207,166,107 193,152,95 196,155,98 188,147,90 183,140,84 180,137,77 185,142,82 180,139,80 172,133,76 161,118,60 172,129,69 183,143,89 148,125,114 114,97,100 123,109,114 129,112,118 124,102,105 116,94,97 106,83,80 151,118,120 216,184,181 189,154,141 172,141,122 138,116,108 110,100,99 104,98,105 101,94,104 103,96,106 101,90,99 104,91,99 95,82,90 103,89,94 93,76,79 155,123,91 187,144,88 175,132,74 181,138,80 201,155,96 196,150,91 189,143,86 195,149,92 197,151,96 182,136,81 191,145,90 197,151,96 195,149,94 192,146,91 185,139,84 190,144,87 184,138,83 175,133,81 186,144,92 184,138,83 182,136,81 184,138,83 204,158,103 209,163,106 171,124,74 161,116,68 169,124,76 179,135,82 192,148,95 183,139,86 185,141,88 167,124,66 179,137,83 182,140,86 191,150,103 146,112,71 141,110,73 129,101,72 115,97,78 75,62,59 92,71,67 94,73,58 136,112,88 157,123,82
162,125,70 185,149,91 195,159,97 180,149,71 192,153,84 175,144,55 232,188,121 136,115,45 152,130,65 138,126,46 175,144,80 118,108,30 157,131,61 161,143,56 131,111,23 141,123,36 145,130,51 200,171,99 152,137,49 151,138,47 109,111,17 91,84,14 130,113,48 114,110,34 102,93,19 107,93,25 169,142,79 108,104,26 102,100,28 126,114,46 70,73,22 109,99,19 113,95,24 148,128,53 149,123,43 169,151,62 156,138,38 179,159,41 170,143,68 160,141,57 193,151,97 202,160,108 189,151,85 190,148,83 182,146,86 180,137,79 179,138,79 189,147,84 180,137,77 189,146,86 179,138,79 186,145,86 182,141,84 195,154,97 191,150,93 183,140,84 175,134,73 185,144,83 187,146,87 161,122,65 185,142,82 194,151,91 182,137,102 102,85,86 97,82,92 92,77,87 87,72,80 71,52,56 69,50,52 97,63,59 199,161,165 172,143,148 195,163,158 160,132,119 136,114,106 133,116,106 102,94,100 101,93,101 101,94,104 99,91,99 101,90,97 97,86,93 96,83,91 94,80,85 164,132,100 201,158,102 181,139,74 189,147,82 204,158,99 184,138,79 181,135,78 202,156,99 196,150,95 196,150,95 190,144,89 195,149,94 195,149,94 185,139,84 180,134,79 180,133,83 188,140,93 180,138,86 173,131,79 201,155,100 196,150,95 182,136,81 197,151,96 197,151,94 178,131,81 185,141,88 172,128,75 169,125,74 180,136,85 151,107,56 182,138,85 186,143,85 170,128,74 166,124,70 178,133,85 179,137,85 158,121,77 138,105,68 134,105,74 160,126,83 163,122,77 184,143,86 189,145,103 179,136,89
128,102,48 158,132,78 143,114,61 156,132,66 117,97,38 145,121,66 169,142,77 115,110,39 167,139,83 111,99,31 140,115,56 127,117,27 134,123,36 157,139,48 130,112,21 120,103,25 98,91,19 127,123,36 117,110,22 124,122,23 72,70,12 95,95,21 99,98,21 105,105,21 91,86,13 90,85,12 161,132,60 100,93,5 105,101,14 85,80,0 113,105,15 95,85,7 99,91,12 124,112,34 131,111,36 150,137,44 127,117,23 129,117,19 165,140,55 146,126,49 165,142,73 188,155,89 180,148,62 169,143,61 183,154,91 196,155,98 178,142,84 176,144,73 171,134,81 191,155,95 187,148,91 173,134,77 185,144,85 185,144,85 178,137,78 179,138,79 175,136,77 168,132,72 171,131,65 183,138,76 172,129,73 122,85,30 135,109,97 75,63,65 73,60,68 74,61,71 81,66,76 114,94,104 128,111,114 172,142,143 158,136,141 148,129,136 200,175,172 164,139,122 145,126,114 134,117,109 101,93,99 101,93,99 97,90,100 99,93,98 101,93,99 98,90,96 95,84,91 90,78,80 170,134,103 188,140,86 195,149,94 170,124,69 173,127,72 182,136,81 189,143,88 181,134,82 178,131,79 171,125,68 174,131,75 175,132,76 179,136,80 188,144,91 178,133,85 209,163,106 198,152,95 189,143,88 183,137,82 196,150,93 195,149,92 194,148,91 197,151,94 196,150,95 197,151,96 200,157,101 182,139,83 170,128,74 170,123,71 166,119,67 171,127,74 172,128,75 168,124,71 187,143,90 201,155,100 189,147,95 177,134,85 170,127,78 176,132,81 185,141,90 186,142,89 192,149,91 188,145,87 206,162,111
158,125,73 158,125,73 145,112,60 118,103,42 102,95,38 113,98,47 94,91,38 93,96,34 103,100,33 117,106,31 116,107,33 133,124,37 118,107,34 122,108,50 110,97,22 104,88,14 97,90,22 88,81,13 94,84,13 114,109,27 98,98,24 96,97,18 87,85,13 109,109,23 90,85,16 86,81,10 123,109,23 86,84,0 115,105,11 110,100,8 113,105,11 116,108,14 119,111,19 109,101,9 97,94,0 120,117,34 141,131,37 129,119,25 126,119,22 140,130,50 135,121,35 165,142,55 151,128,39 134,115,31 145,123,56 189,148,89 179,145,84 169,136,70 160,125,71 180,144,84 187,151,91 156,119,64 171,130,71 172,131,72 181,140,81 181,140,81 147,113,52 145,111,50 180,140,74 187,147,83 150,109,52 171,134,79 86,68,67 60,50,54 63,52,59 67,54,62 80,67,77 94,79,87 112,97,105 134,115,122 140,120,130 151,129,137 196,171,170 160,135,132 114,98,94 102,90,90 97,86,93 100,92,98 95,92,96 100,94,101 101,98,104 93,87,92 94,83,90 93,81,83 195,156,124 202,154,98 173,127,72 173,127,72 180,134,79 180,134,79 176,132,79 179,135,82 190,143,91 191,145,88 185,142,86 173,130,74 176,133,77 162,118,65 172,127,79 189,143,86 181,135,78 176,130,75 187,141,86 173,127,70 185,139,82 182,136,79 184,138,81 185,139,84 189,143,88 169,126,70 178,135,79 189,147,93 182,135,83 205,158,106 188,144,91 178,134,81 180,136,83 175,131,78 190,144,89 170,128,76 189,146,97 187,144,95 169,126,70 182,139,83 173,130,70 190,146,93 192,149,93 200,156,105
