28,27,20 28,27,20 30,28,26 37,35,33 40,34,29 37,35,31 28,26,22 35,34,27 37,36,29 39,34,31 40,36,30 36,31,28 40,33,31 41,34,32 26,19,17 30,26,16 32,32,16 52,54,37 60,59,50 48,47,40 82,73,65 76,74,54 70,68,46 79,77,55 79,77,57 74,72,52 119,123,83 89,85,66 97,91,66 57,50,50 46,34,36 62,49,44 84,62,44 87,67,49 68,58,36 167,140,104 86,65,42 188,146,94 180,140,104 238,199,156 218,170,125 198,156,116 233,185,140 214,169,121 191,162,127 206,174,142 246,201,153 238,194,152 234,192,150 248,204,164 235,189,148 150,110,46 171,138,43 255,196,135 255,192,133 255,199,142 218,181,157 187,150,124 255,210,165 167,143,110 55,50,49 88,67,56 198,160,114 109,76,65 151,119,89 166,132,89 37,30,12 22,24,19 20,22,19 36,37,29 72,73,52 46,46,32 30,33,23 32,35,25 38,41,31 27,25,21 26,22,16 44,38,33 52,51,40 54,55,45 52,53,41 58,61,49 56,62,49 65,71,58 61,67,54 29,30,22 38,39,31 39,40,32 51,57,48 40,46,37 35,37,32 35,37,32 32,34,29 35,37,34 36,36,31 36,37,29 34,35,27 34,35,27 25,26,18 38,41,33 37,40,32 39,41,36 36,38,33 43,45,42 46,48,45 41,43,40 35,37,34 34,34,31 48,50,47 49,51,46 45,47,42 45,47,42 36,38,33 36,38,33 17,19,14 32,34,29 49,48,41 49,48,41 60,68,56 48,56,44 50,53,45 48,51,43 49,52,42 51,54,44 39,39,36 20,20,17 22,24,19 22,24,19
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,37,30 37,36,29 37,36,29 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 27,28,20 23,28,22 33,38,32 48,55,50 35,34,27 55,55,41 80,76,59 87,83,64 112,110,88 93,91,69 85,78,62 67,69,54 118,119,82 83,81,63 103,96,78 45,38,38 44,32,34 70,49,38 188,136,86 191,139,89 170,121,72 56,42,24 108,94,69 184,142,88 198,160,123 212,179,142 225,176,127 196,154,114 166,140,60 171,151,47 187,171,30 192,170,23 194,167,54 210,170,136 224,185,146 249,207,167 220,175,140 128,100,30 130,102,23 185,136,96 253,183,132 255,203,150 251,208,173 201,157,129 255,215,157 196,160,129 121,99,79 63,56,56 111,92,69 227,182,120 170,131,90 190,153,109 91,64,21 19,19,16 15,17,14 23,25,20 52,54,37 37,39,24 27,30,22 31,34,26 32,33,23 81,72,66 88,75,72 60,56,48 56,62,49 61,62,52 54,60,47 58,64,51 58,64,51 64,70,57 56,62,49 29,30,22 25,28,20 39,42,34 52,55,47 45,48,40 35,37,34 36,38,33 36,39,29 37,39,36 31,34,26 39,38,31 61,60,51 40,39,30 24,22,20 26,26,21 35,40,34 39,41,36 41,43,38 38,40,37 45,47,44 39,41,38 37,39,36 31,33,30 45,47,42 48,51,43 41,43,40 42,44,41 39,41,38 27,29,26 19,19,16 25,25,22 118,100,79 42,47,43 51,57,48 48,54,45 50,53,45 50,53,45 50,53,43 53,59,48 36,36,31 22,22,17 23,23,20 23,23,20
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 38,37,30 39,38,31 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 42,40,36 40,40,35 23,23,20 46,44,40 59,58,47 74,76,59 75,76,57 104,102,80 85,83,61 73,66,50 66,68,53 121,122,85 78,76,58 81,74,56 51,44,44 44,32,32 81,60,37 188,136,86 193,141,91 182,133,84 202,158,116 201,159,107 195,153,99 208,171,131 204,172,140 161,141,53 157,144,44 174,159,51 215,193,78 238,203,78 243,207,60 226,186,22 210,189,9 180,173,76 98,80,38 127,102,56 97,75,10 113,87,64 88,73,81 253,195,133 255,208,169 202,165,139 202,166,137 245,196,145 174,137,113 194,158,127 164,141,128 75,61,61 165,122,87 187,148,105 197,161,114 171,141,95 19,18,11 24,24,19 23,25,20 25,28,16 25,28,16 39,40,30 46,47,39 81,73,62 67,54,49 80,71,63 61,60,49 51,57,44 61,62,52 40,46,33 55,61,48 58,64,51 67,73,60 53,59,46 47,48,40 22,25,17 34,37,29 45,48,40 48,51,43 38,40,35 32,35,27 36,39,29 36,38,35 32,35,27 32,31,24 25,24,15 33,32,23 21,19,17 24,24,19 33,38,32 42,44,39 39,41,36 37,39,36 45,47,44 38,40,37 36,38,35 32,34,31 36,38,33 48,51,43 41,43,40 39,41,38 41,43,40 22,24,21 19,19,16 22,22,19 91,76,56 43,44,36 47,53,44 49,55,46 48,51,43 48,51,43 46,49,39 51,57,46 33,33,28 22,22,17 23,24,16 25,26,18
28,27,20 31,29,25 32,30,28 38,36,32 38,37,30 38,36,32 39,34,31 35,34,27 37,35,31 40,36,30 39,35,29 38,32,27 44,38,33 40,34,29 38,37,30 47,46,39 33,32,25 25,24,17 65,59,52 78,73,59 74,75,56 81,82,59 95,97,71 74,76,50 62,61,50 70,69,58 115,118,83 79,78,53 57,54,39 41,34,34 45,33,38 106,81,53 205,154,99 197,146,91 191,140,87 252,207,161 218,174,121 222,171,114 140,100,77 180,162,91 160,147,43 166,153,49 191,169,63 203,176,61 237,205,81 255,218,97 255,221,79 235,205,38 217,190,15 209,182,7 213,190,30 90,74,18 42,33,29 67,51,64 139,100,70 229,190,160 111,90,67 185,145,109 252,202,156 141,111,110 195,155,121 232,191,164 135,119,102 102,74,74 192,150,112 199,162,109 183,142,97 24,23,14 33,33,28 28,31,23 23,26,18 22,25,13 48,44,34 88,77,70 65,54,51 58,48,49 98,93,81 33,32,23 42,48,37 59,62,52 37,40,30 42,45,35 57,63,50 68,74,61 53,59,46 24,27,19 27,28,20 38,39,31 44,45,37 48,51,43 37,39,34 31,33,28 32,34,31 37,39,36 33,33,28 36,37,29 25,23,19 23,21,17 20,20,15 35,31,25 36,37,29 42,45,37 37,40,32 37,40,32 45,48,40 39,42,34 34,36,31 37,37,34 39,39,34 45,48,40 41,43,40 40,40,35 45,45,40 25,25,20 20,18,14 21,19,15 59,48,41 41,42,34 46,49,41 55,58,50 46,47,39 46,49,41 48,51,41 49,52,42 39,40,30 22,22,17 22,22,19 24,25,17
27,26,19 31,29,25 34,32,30 35,33,29 38,37,30 38,36,32 40,35,32 35,34,27 42,37,34 40,34,29 37,33,27 41,35,30 45,39,34 38,32,27 41,40,33 42,41,34 35,34,27 27,26,19 63,62,53 82,82,66 87,88,69 91,92,71 82,83,64 76,77,58 67,66,55 53,52,41 104,107,74 78,76,54 46,43,30 40,33,36 43,31,36 122,94,65 201,150,93 193,142,85 202,154,96 208,164,124 212,176,127 195,159,141 83,69,51 134,126,34 161,144,35 176,158,42 190,164,44 209,178,57 223,191,63 237,205,79 250,222,95 251,218,79 233,197,52 235,203,61 130,103,15 129,122,23 45,34,17 56,44,56 75,63,79 53,41,55 65,47,56 193,164,144 235,196,153 112,93,100 195,156,126 232,197,159 237,210,178 81,66,74 178,135,102 211,171,117 176,135,86 21,20,11 32,34,31 21,24,16 31,34,26 20,21,11 76,66,56 81,68,61 52,45,48 54,46,52 46,41,38 38,39,29 36,42,31 57,60,48 49,53,38 45,49,34 62,64,49 65,69,54 58,59,47 35,29,20 86,76,66 100,87,80 93,88,85 45,48,40 36,38,33 35,37,32 31,33,28 38,40,35 34,35,27 25,26,18 26,24,22 24,22,20 25,25,20 49,45,39 32,33,25 36,39,31 37,40,32 37,40,32 45,48,40 38,40,35 36,38,33 37,37,34 38,38,33 43,46,38 42,44,41 39,39,34 47,47,42 27,27,22 21,19,15 21,19,15 26,25,18 40,41,29 44,47,39 53,56,48 44,45,37 42,45,37 48,51,41 46,49,39 36,37,29 23,23,18 23,23,20 32,33,25
27,25,23 31,29,27 34,32,30 35,33,29 37,35,31 38,37,30 38,37,30 36,31,28 41,36,33 39,35,29 39,35,29 41,35,30 44,38,33 35,33,29 39,37,33 31,29,25 44,42,38 44,42,38 67,73,64 60,59,50 73,73,57 94,95,76 67,68,49 69,70,51 67,63,57 41,42,34 90,91,68 74,72,50 47,42,39 43,36,39 49,41,47 133,104,71 207,166,109 182,141,84 177,136,79 108,88,68 188,162,139 176,155,140 156,142,124 123,116,28 156,138,20 174,153,31 191,165,28 199,171,44 213,183,56 223,193,57 241,206,81 255,217,84 244,206,71 223,193,66 112,101,26 123,108,16 143,135,43 59,48,33 51,42,53 37,31,36 46,45,50 61,59,71 65,51,75 80,66,90 184,159,129 255,220,184 221,191,174 82,71,66 199,165,124 207,169,121 131,100,49 22,23,15 26,26,21 29,30,22 26,27,19 32,28,20 83,70,65 59,49,48 44,36,44 51,44,47 30,29,22 42,45,33 32,31,22 55,56,46 47,48,36 50,53,41 67,64,51 74,64,54 96,84,74 101,83,78 104,92,82 86,77,71 51,50,43 41,44,36 36,39,31 37,40,32 30,33,25 37,43,34 29,34,28 25,25,20 22,23,15 22,23,15 32,33,25 30,29,22 39,38,31 35,37,32 36,38,33 37,39,34 41,43,38 36,38,35 38,40,35 36,36,33 37,37,34 39,41,36 41,43,38 36,39,31 45,48,40 27,30,22 25,26,18 20,21,13 20,21,13 65,66,58 44,47,39 49,52,44 39,42,34 39,42,34 50,53,45 39,42,34 34,37,29 24,27,19 25,26,18 22,23,15
28,26,22 31,29,25 37,35,31 34,32,28 37,35,31 37,36,29 38,37,30 34,32,28 39,37,33 39,37,33 38,36,32 41,37,31 43,39,33 35,33,29 32,30,26 27,25,21 49,47,43 46,44,40 47,53,44 72,71,62 61,61,45 74,74,58 72,72,58 66,66,52 47,43,37 37,38,30 80,81,60 79,77,57 49,44,43 41,33,39 56,40,38 194,167,135 238,202,151 238,202,151 184,148,97 58,42,36 183,161,153 166,145,134 158,142,127 109,98,25 140,119,18 157,136,23 174,150,15 204,178,39 211,185,46 214,186,36 226,194,52 248,210,75 241,208,73 199,170,49 104,92,14 153,124,61 174,142,69 216,195,56 220,196,174 96,81,70 53,41,43 71,59,59 147,132,112 160,142,123 194,166,155 195,169,146 102,81,81 121,103,102 101,81,72 94,67,62 82,64,43 26,27,19 25,26,18 41,42,34 30,31,23 39,30,26 64,52,52 49,42,45 44,38,43 56,49,52 34,33,26 32,31,20 37,36,27 53,54,44 41,40,29 46,42,32 138,121,113 98,81,73 101,83,78 89,76,71 79,70,64 36,37,29 34,37,29 37,40,32 36,39,31 37,40,32 32,35,27 36,42,33 29,32,22 56,52,44 29,25,19 32,28,22 30,26,20 26,25,18 30,29,22 29,31,26 34,36,31 36,38,33 41,43,38 37,39,39 39,41,36 34,34,31 31,31,28 35,37,32 39,41,36 34,37,29 41,44,36 25,28,20 27,28,20 25,26,18 27,28,20 39,40,32 46,49,41 49,52,44 38,41,33 38,41,33 49,52,44 36,39,31 35,38,30 23,26,18 30,31,23 31,32,24
28,27,20 32,31,24 37,36,29 37,36,29 37,36,29 38,37,30 38,37,30 35,34,27 39,37,33 40,40,35 38,38,33 35,33,29 41,39,35 35,34,27 30,28,26 37,37,34 51,51,48 50,50,47 62,63,53 72,73,63 60,60,46 70,70,56 61,61,47 65,65,51 51,47,39 32,33,23 66,68,51 79,76,61 48,41,39 24,15,28 57,51,58 103,75,48 110,80,52 102,74,45 81,60,37 135,122,115 213,187,164 187,165,147 140,125,103 94,83,21 125,104,23 142,121,22 164,143,19 188,165,23 209,181,33 226,192,51 249,212,88 207,181,90 110,84,16 126,101,24 126,100,32 120,86,54 155,126,23 247,211,41 206,182,88 186,171,160 197,184,163 185,168,144 190,169,146 172,153,137 197,175,157 176,155,142 80,61,65 74,55,59 130,90,67 210,156,108 129,90,47 34,37,27 30,33,23 32,33,23 37,30,28 73,62,57 57,47,48 44,37,40 46,40,45 56,48,54 25,24,17 34,37,27 43,44,34 52,55,45 37,34,21 97,87,77 98,81,71 96,81,70 78,67,62 61,57,49 30,29,22 24,23,16 37,38,30 38,39,31 33,32,25 40,41,33 34,37,29 36,39,31 32,31,24 42,36,29 62,51,46 33,24,18 27,28,20 35,34,27 26,25,18 29,30,22 36,37,29 35,37,34 39,41,38 39,41,38 41,43,38 33,33,30 32,32,29 31,33,28 38,41,33 35,38,30 35,38,30 27,30,22 37,38,30 22,23,15 34,37,29 36,39,31 44,47,39 45,48,40 38,41,33 38,41,33 46,47,39 38,39,31 37,40,32 27,30,22 30,31,23 31,32,24
31,30,23 34,33,26 35,34,27 35,34,27 37,36,29 38,37,30 37,36,29 34,33,26 39,37,33 41,39,35 39,37,33 35,30,27 42,37,34 35,34,27 31,29,27 45,45,42 58,58,55 59,59,56 62,63,53 66,67,57 58,58,44 60,60,46 53,53,39 61,61,47 54,50,42 38,39,29 65,67,50 79,76,61 50,43,41 40,31,44 66,48,45 156,117,78 180,141,82 175,139,81 164,133,82 195,165,148 141,117,55 168,148,98 157,141,110 90,76,18 144,120,13 138,115,5 151,129,21 172,149,22 156,132,27 113,92,20 106,89,22 93,76,29 116,87,13 193,161,61 216,188,47 213,187,36 199,171,21 209,178,29 190,168,21 185,167,164 180,160,140 201,177,153 200,179,156 168,149,133 200,180,162 180,161,147 69,52,58 72,53,57 132,92,69 211,157,109 163,124,81 31,32,20 55,56,46 35,31,21 37,31,26 78,68,67 48,41,44 44,38,43 46,40,45 35,30,27 23,23,18 56,59,51 31,34,26 40,34,25 81,69,59 97,82,73 96,80,74 75,66,58 51,47,39 32,31,24 26,25,18 27,26,19 32,33,25 39,40,32 31,34,26 36,39,31 35,38,30 36,39,31 24,27,19 27,28,20 39,35,27 50,44,37 32,28,22 28,27,20 28,27,20 32,33,25 34,35,27 35,37,32 38,40,35 38,40,37 45,47,42 33,33,30 34,34,31 32,34,29 36,39,31 34,37,29 35,38,30 30,33,25 33,34,26 27,28,20 23,26,18 27,30,22 42,45,37 41,44,36 38,41,33 41,44,36 46,47,39 32,33,25 31,34,26 25,28,20 27,28,20 24,25,17
32,31,24 37,36,29 35,34,27 37,36,29 37,36,29 38,37,30 37,36,29 34,33,26 39,37,33 45,43,39 39,37,33 36,31,28 44,39,36 35,34,27 31,29,27 55,55,52 59,59,56 59,59,56 65,66,56 62,63,53 61,61,47 51,51,37 47,47,33 56,56,42 69,65,57 32,33,23 61,63,46 75,72,57 45,38,36 52,43,56 64,48,46 169,131,96 196,151,103 192,149,102 172,135,95 185,154,144 104,77,12 98,82,0 149,135,67 119,105,19 177,149,24 156,129,12 135,117,17 139,119,13 101,81,2 102,92,25 96,86,19 79,57,12 169,129,38 203,164,53 211,179,37 242,213,70 201,172,27 150,122,0 160,143,7 219,198,183 181,159,141 202,173,151 191,170,145 165,147,128 189,167,147 191,169,151 71,52,54 70,53,54 134,94,71 217,163,115 163,124,81 91,80,65 131,108,97 142,119,106 71,53,48 68,58,59 49,43,48 44,41,45 48,45,49 34,29,26 27,27,22 46,48,43 48,49,41 90,80,70 97,82,73 94,81,74 82,71,66 56,50,43 47,46,39 27,27,22 26,25,18 30,29,22 29,30,22 40,41,33 31,34,26 34,35,27 34,37,29 34,37,29 26,27,19 28,27,20 26,22,14 32,28,20 33,27,22 33,32,25 33,32,25 33,34,26 39,40,32 36,38,35 37,39,36 38,40,37 45,47,42 33,33,30 37,37,34 35,37,32 36,39,31 35,38,30 37,40,32 34,37,29 27,28,20 27,28,20 23,26,18 25,28,20 38,41,33 39,42,34 38,41,33 42,45,37 67,68,60 30,31,23 27,30,22 27,30,22 29,30,22 24,25,17
35,33,29 37,35,31 37,36,29 38,36,32 35,33,29 39,37,35 38,36,34 33,32,25 38,37,30 41,39,35 39,38,31 36,37,29 49,42,42 40,38,36 29,29,26 52,54,51 49,51,48 58,60,57 57,60,52 58,61,53 55,56,48 37,38,28 35,34,23 54,53,42 39,36,40 34,31,35 53,55,40 56,52,44 56,46,45 66,54,68 70,54,50 193,150,105 231,185,130 211,167,114 162,124,76 201,169,153 165,141,38 127,106,34 103,86,51 89,74,13 105,85,10 123,103,15 102,85,7 93,81,15 90,81,23 91,76,29 157,131,106 141,105,29 197,154,37 187,147,22 200,170,43 199,168,49 180,152,23 182,159,32 109,84,0 203,179,142 188,167,152 198,166,150 213,182,159 216,184,168 255,238,221 255,230,212 183,146,131 106,78,76 139,99,76 219,165,117 153,114,71 144,112,96 163,125,106 163,123,100 146,114,98 61,51,50 48,43,45 48,42,47 52,49,53 37,32,34 24,23,16 38,37,30 98,83,74 92,77,68 92,81,74 85,76,68 53,52,45 51,52,44 44,45,35 26,27,19 30,29,22 33,32,25 32,33,23 40,41,31 34,37,29 31,32,24 31,32,24 33,34,26 29,30,22 34,35,27 27,26,19 27,26,19 24,23,16 26,25,18 25,24,17 33,34,26 34,35,27 37,39,34 50,52,47 48,50,45 41,43,38 34,36,31 36,38,33 36,38,35 35,38,30 36,39,31 28,31,23 24,27,19 26,27,19 25,26,18 24,25,17 25,26,18 43,44,36 39,40,32 39,39,34 43,43,38 60,57,42 26,27,19 27,30,22 28,31,23 27,28,20 26,27,19
46,45,38 38,37,30 37,35,33 41,39,37 38,36,34 37,35,33 40,38,36 34,32,28 39,37,33 40,38,34 38,37,30 37,36,27 44,37,35 38,36,32 45,45,42 51,53,50 52,54,51 60,62,59 50,53,45 44,47,39 50,51,43 35,34,27 45,44,37 42,41,34 39,36,40 35,32,36 51,52,44 43,38,37 67,57,47 103,92,85 72,56,50 187,143,101 226,179,127 222,178,125 151,115,66 204,173,154 223,194,159 206,180,159 160,140,120 76,69,30 89,85,27 104,90,22 128,107,24 115,87,17 127,103,39 121,93,23 125,96,20 208,176,60 168,136,32 165,136,44 125,99,31 141,117,37 132,102,15 226,198,46 188,167,45 174,164,41 155,139,126 187,162,134 205,174,151 166,113,99 255,202,186 255,242,219 186,140,112 162,120,98 151,107,81 194,146,103 151,115,86 163,127,109 168,125,106 170,124,106 161,123,104 56,46,45 46,40,45 49,44,46 43,38,40 42,32,31 42,33,29 90,78,68 96,81,72 89,78,71 76,70,63 31,30,23 41,43,38 44,47,39 43,44,34 30,29,22 31,30,23 28,27,20 32,33,23 39,40,30 37,38,30 48,44,38 34,35,27 29,30,22 26,27,19 33,34,26 25,24,17 27,26,19 28,27,20 25,24,17 30,29,22 30,31,23 32,33,25 42,44,39 63,65,60 52,55,47 41,44,36 39,42,34 39,42,34 35,37,34 35,37,32 37,40,32 25,28,20 23,26,18 30,31,23 26,27,19 24,25,17 25,26,18 38,39,31 37,38,30 37,37,32 43,43,38 29,31,26 25,27,22 24,27,19 28,31,23 36,37,29 29,30,22
34,35,27 36,37,29 34,35,27 39,38,31 41,39,35 39,37,35 42,40,38 38,36,34 41,39,37 39,37,33 39,37,33 36,31,30 42,37,36 40,40,37 41,41,38 45,47,44 56,58,55 44,46,41 51,52,44 43,44,36 44,43,34 42,35,33 46,41,40 37,32,34 43,37,42 36,30,35 37,35,36 44,39,41 36,26,30 47,36,33 70,54,41 167,128,89 198,155,106 185,145,93 149,113,80 227,194,167 219,187,157 187,159,130 161,142,117 79,68,35 87,78,22 91,78,17 120,98,20 157,120,28 195,148,44 223,181,60 242,202,79 207,176,57 96,74,11 88,70,10 96,78,34 96,76,17 189,157,57 222,197,51 187,168,43 182,173,15 163,141,103 157,134,121 234,181,167 255,209,198 255,244,230 222,177,154 205,159,131 194,148,122 184,143,114 176,134,110 166,125,105 170,127,108 169,127,105 170,124,106 165,127,108 59,47,47 51,45,50 54,48,53 33,28,30 44,39,38 85,69,65 85,72,65 94,82,72 69,63,56 34,29,26 30,31,23 39,42,34 44,47,37 34,37,29 26,27,19 24,25,17 35,34,27 35,34,23 41,40,29 38,39,29 51,47,41 40,34,29 28,27,20 30,31,23 34,35,27 31,32,24 31,32,24 32,33,25 31,30,23 34,33,26 34,33,26 37,38,30 49,52,44 41,43,38 46,49,41 38,41,33 41,44,36 38,41,33 34,36,33 34,36,33 37,39,34 28,30,25 28,30,25 29,30,22 25,26,18 24,25,17 24,25,17 37,36,29 34,33,26 34,37,29 39,42,34 31,34,26 24,27,19 23,26,18 25,28,20 28,31,23 30,33,25
36,36,31 33,33,28 32,32,27 32,34,29 39,39,34 39,37,35 40,38,36 39,37,35 39,37,35 38,36,37 41,39,40 33,28,27 50,45,44 46,46,43 40,40,37 58,60,57 53,55,52 28,30,27 51,51,48 40,40,37 39,37,33 42,35,38 40,35,37 39,33,40 42,35,45 42,35,45 36,30,35 50,42,48 54,47,50 56,45,52 83,64,52 167,128,89 191,148,99 177,136,87 185,149,116 229,194,167 211,175,146 255,230,201 162,141,118 70,59,24 83,78,25 87,77,26 94,80,24 129,104,29 156,119,34 175,141,41 190,158,56 171,146,48 111,86,27 123,99,37 124,102,35 174,153,56 238,200,51 226,197,78 87,61,22 195,180,19 184,168,83 115,87,87 255,201,183 255,236,222 255,212,191 222,176,148 209,165,137 201,157,129 205,160,127 237,193,165 162,119,100 171,125,107 172,127,104 171,126,105 153,115,98 68,51,52 64,57,60 51,44,47 40,33,33 48,43,42 84,71,68 88,79,73 76,72,64 34,30,24 29,29,24 25,28,20 35,38,30 46,49,41 30,33,25 39,38,31 32,33,25 32,31,24 37,36,27 41,40,31 37,38,30 33,29,23 48,42,37 38,37,30 31,32,24 34,35,27 26,27,19 34,35,27 36,37,29 32,31,24 35,34,27 38,37,30 40,41,33 51,54,46 52,54,49 50,53,45 37,40,32 41,44,36 37,40,32 32,35,27 31,34,26 36,38,33 25,27,22 23,25,20 25,26,18 26,27,19 22,23,15 24,25,17 38,37,30 32,31,24 32,35,27 38,41,33 36,39,31 25,28,20 23,26,18 25,28,20 27,30,22 27,30,22
39,37,35 36,36,33 35,38,30 28,31,23 34,36,31 38,38,33 39,39,34 39,37,35 39,37,35 38,36,34 41,39,37 32,32,29 67,67,64 46,46,43 41,41,38 53,55,52 50,52,49 30,28,26 45,43,41 39,37,35 41,36,33 42,37,39 41,34,37 40,35,37 44,37,47 46,39,49 36,29,39 43,35,43 65,54,63 67,54,62 86,62,40 177,136,89 202,158,105 172,129,82 169,135,105 230,194,165 218,177,146 255,227,194 163,150,127 69,62,21 85,80,25 86,79,20 92,81,19 102,85,20 116,94,27 125,102,31 139,117,52 121,97,31 131,109,33 140,116,36 160,133,56 188,164,70 162,148,90 97,86,71 156,114,72 215,186,65 179,156,85 216,167,156 255,217,197 255,216,196 210,163,140 217,171,141 216,171,148 211,167,141 198,152,124 186,140,114 172,127,106 173,126,103 173,129,101 176,131,108 151,114,101 81,62,64 60,49,56 61,51,55 37,30,30 42,35,33 55,49,44 48,44,38 28,31,23 30,31,23 27,28,20 25,28,20 37,40,32 43,44,36 37,40,32 31,34,26 39,38,31 30,29,22 40,39,30 40,39,30 39,38,29 39,38,29 46,42,36 48,44,38 31,30,23 33,34,26 33,34,26 38,39,31 27,28,20 32,31,24 34,33,26 35,34,27 46,47,39 55,58,48 49,52,44 43,46,38 37,39,36 45,47,42 42,44,39 36,38,33 35,37,32 37,40,32 28,31,23 25,28,20 26,27,19 30,31,23 27,28,20 26,27,19 34,33,26 32,31,24 30,33,25 38,41,33 36,39,31 24,27,19 25,26,18 26,27,19 27,28,20 27,28,20
39,37,35 38,38,35 38,41,33 31,34,26 33,33,28 70,66,58 56,52,44 40,38,36 39,37,35 39,37,35 38,36,34 45,45,42 62,62,59 48,48,45 37,37,34 46,48,45 50,52,49 30,28,26 42,40,38 42,40,38 40,35,32 42,37,39 39,34,36 38,31,34 45,41,52 49,45,56 47,41,48 44,36,42 65,54,61 66,54,59 118,89,56 208,165,109 222,173,122 176,135,88 209,175,145 217,181,152 220,181,151 245,209,187 68,59,30 79,70,23 89,82,25 94,85,25 93,82,18 100,86,20 111,89,22 113,93,14 115,97,24 113,95,24 119,105,35 108,95,34 102,89,39 42,31,12 132,119,112 163,130,103 245,184,119 168,151,46 147,120,77 167,127,122 239,196,181 244,195,173 203,157,129 219,175,147 218,177,150 213,169,143 182,137,114 172,127,106 178,131,108 182,136,108 179,133,105 177,132,111 140,109,101 90,72,81 75,64,73 59,48,57 36,29,32 39,35,29 28,27,20 39,38,31 39,40,32 29,30,22 27,28,20 25,28,18 37,40,30 34,35,25 32,35,27 23,26,18 35,34,27 29,30,22 35,34,25 35,34,25 37,36,27 37,36,27 36,32,26 46,42,36 37,36,29 27,28,20 31,32,24 33,34,26 33,34,26 37,36,29 35,34,27 35,34,27 52,53,45 52,55,45 43,46,38 36,39,31 35,37,34 44,49,43 45,47,42 39,41,36 36,38,33 35,38,30 30,33,25 25,28,20 26,27,19 30,31,23 33,34,26 30,31,23 35,34,27 33,34,26 30,33,25 36,39,31 38,41,33 23,26,18 29,30,22 43,44,36 30,31,23 27,28,20
38,38,33 38,38,33 42,47,41 36,39,31 38,39,31 41,36,33 53,48,45 34,36,33 36,38,35 38,38,35 33,33,30 50,50,47 54,54,51 48,48,45 30,30,27 45,45,42 46,46,43 26,26,23 37,37,34 36,37,29 35,33,29 42,35,38 36,31,33 37,32,34 54,50,61 51,47,56 45,37,45 54,43,50 67,57,61 60,49,58 150,106,64 228,177,122 194,161,111 173,139,96 207,171,138 217,183,153 191,161,133 84,73,58 80,70,28 90,80,29 95,86,26 101,90,26 102,90,22 106,87,19 112,91,21 112,92,17 117,99,26 120,96,30 118,95,26 109,90,22 120,93,88 158,122,89 226,177,126 254,216,152 164,135,74 110,102,0 169,155,99 93,70,59 147,110,107 236,191,170 207,161,133 215,171,143 222,178,152 205,161,133 197,153,127 185,141,115 187,139,110 190,143,111 179,134,111 168,127,111 127,102,99 85,72,82 79,68,77 49,38,45 37,29,35 42,35,33 29,32,22 34,33,24 39,38,29 28,31,23 25,28,20 27,28,20 34,35,27 32,33,25 32,33,25 30,29,22 27,28,20 25,28,20 33,32,25 33,32,25 35,34,25 37,36,27 33,32,23 34,33,24 52,53,45 29,30,22 28,27,20 33,32,25 39,38,31 28,27,20 33,31,27 34,32,28 41,42,34 48,51,41 35,38,30 37,39,36 32,34,29 43,51,41 48,50,47 37,39,34 36,38,33 32,34,29 30,32,27 25,27,22 28,31,23 29,32,24 35,38,28 41,40,31 31,30,21 32,35,25 31,34,24 36,39,29 41,44,36 28,31,23 28,31,23 28,31,23 38,41,33 25,28,20
38,38,33 40,40,35 42,47,41 39,42,34 41,43,38 39,39,36 33,33,30 30,32,29 29,31,28 30,30,27 31,31,28 51,51,48 50,50,47 53,53,50 26,26,23 43,43,40 34,34,31 31,31,28 33,33,30 36,37,29 37,32,29 44,34,38 35,25,29 51,41,45 51,43,51 47,39,45 45,34,41 58,46,51 62,49,59 58,46,48 167,122,78 222,177,131 105,76,56 152,122,96 209,174,149 190,160,134 108,76,46 81,62,50 102,86,44 97,85,28 104,92,26 109,92,23 111,93,20 110,93,17 118,101,25 121,104,35 120,105,44 121,104,39 119,97,32 133,111,35 131,108,9 123,102,32 113,91,24 120,106,38 108,97,24 178,166,41 156,139,111 101,80,78 120,86,84 232,191,173 213,171,147 217,176,149 217,176,149 196,152,126 189,143,117 182,136,110 178,133,112 177,132,111 161,123,102 146,116,99 113,90,91 83,70,78 58,50,58 36,28,34 27,22,24 42,38,32 36,39,29 35,34,25 41,40,31 27,28,20 26,27,19 32,31,24 33,34,24 36,37,27 34,35,27 33,32,25 37,38,30 29,32,24 35,34,27 32,31,24 30,29,22 34,33,26 30,29,20 32,31,22 29,30,22 31,32,24 34,33,26 34,33,26 34,30,24 32,23,17 75,68,52 44,39,25 38,37,30 39,42,32 42,45,37 37,39,39 32,35,27 43,51,41 48,50,47 37,39,34 38,40,35 31,33,28 30,32,27 28,30,25 31,34,26 39,42,34 37,40,28 34,33,22 31,30,21 32,33,23 34,37,27 38,41,31 41,44,36 28,31,23 29,32,24 27,30,22 25,28,20 27,30,22
