162,117,69 162,117,69 169,125,74 187,140,88 197,151,92 194,148,89 178,132,75 183,137,80 195,152,92 203,160,104 194,148,93 181,137,86 179,135,84 179,138,81 183,140,82 189,148,91 171,130,73 187,144,88 205,159,100 199,153,94 198,153,91 190,144,85 185,139,82 189,146,90 174,130,77 186,144,92 186,145,98 179,138,91 181,138,89 182,139,90 166,123,74 164,122,70 165,122,73 172,129,80 176,134,96 185,150,125 166,137,117 152,118,88 185,141,88 185,141,88 180,135,87 189,141,94 185,139,84 191,153,103 127,113,113 132,100,95 62,52,70 110,87,76 182,139,81 181,135,76 194,148,89 202,154,96 203,155,97 209,162,101 192,142,82 186,139,76 184,140,71 183,139,72 193,145,87 192,146,87 189,141,85 191,144,83 186,139,78 178,133,69 192,150,87 187,145,82 182,139,83 185,142,86 198,157,96 190,147,87 170,131,70 187,146,87 164,123,64 165,126,69 163,124,63 173,132,71 178,137,76 63,51,23 134,98,49 175,136,75 124,98,73 64,53,48 40,34,29 26,19,17 59,50,46 45,35,34 52,42,41 50,40,39 111,90,63 81,63,58 78,69,82 77,68,79 66,55,62 66,55,64 68,64,73 69,62,76
192,149,100 172,129,80 185,143,91 192,148,95 205,159,102 194,148,91 201,155,98 212,166,107 196,154,91 189,146,88 189,143,86 188,145,85 185,141,88 184,143,84 188,145,89 191,149,95 185,143,91 182,138,87 192,146,91 197,151,94 194,148,89 182,139,81 175,131,78 185,141,90 190,146,93 167,123,70 167,124,77 176,138,88 179,135,84 193,148,100 179,138,93 180,137,88 188,145,96 191,149,97 154,115,76 181,146,119 187,152,127 111,85,62 175,131,78 180,138,86 187,144,88 190,144,89 202,151,98 164,133,94 117,103,108 170,141,135 53,50,56 170,135,97 197,149,93 196,150,95 188,142,83 191,143,85 205,157,99 202,155,94 181,138,78 181,136,74 181,136,72 184,140,73 188,140,82 206,160,101 176,128,70 193,146,85 188,140,82 189,143,84 185,142,84 181,139,76 189,146,88 187,144,84 184,143,82 186,145,86 182,143,82 180,142,78 182,141,80 170,134,76 191,150,89 189,148,87 192,152,98 49,35,21 116,73,38 187,136,81 169,139,81 64,49,40 29,23,18 29,22,20 61,52,48 32,22,23 42,32,31 56,49,47 104,78,64 164,134,88 80,66,81 81,69,81 73,63,67 79,66,74 75,66,77 75,68,78
186,144,90 205,163,111 200,156,105 203,154,103 194,147,95 204,158,99 218,173,111 220,175,113 218,176,111 212,170,105 204,159,95 194,151,91 198,150,92 184,139,77 190,144,85 186,145,88 182,138,87 192,148,97 180,136,83 193,149,96 192,145,93 187,143,90 195,153,101 174,132,80 177,136,79 180,137,77 176,135,86 179,137,85 178,132,77 189,143,84 184,136,89 186,145,98 182,140,86 175,133,79 170,132,97 203,165,144 158,126,112 137,99,78 182,141,92 175,133,81 169,123,68 181,135,80 196,155,108 135,112,101 106,94,106 133,117,113 57,52,49 182,146,88 181,131,69 174,127,64 177,132,70 192,145,84 198,150,92 198,150,92 194,151,93 214,168,109 195,150,88 202,157,95 201,156,94 203,160,100 189,144,80 167,124,64 176,134,71 196,150,91 194,148,89 190,147,87 185,142,82 190,147,87 159,118,59 180,139,80 187,144,84 175,132,76 178,135,75 178,137,80 178,139,82 189,146,90 174,133,76 93,72,47 139,101,64 186,142,89 146,110,79 57,40,32 29,19,20 50,40,39 40,28,28 33,23,22 40,31,25 58,52,45 72,62,61 136,108,79 142,114,76 77,61,55 71,63,69 79,68,77 80,71,82 75,66,77
181,139,85 166,123,74 174,132,80 167,125,73 187,141,84 219,172,109 229,179,117 213,166,105 195,152,94 184,143,84 205,159,100 199,153,96 209,163,106 205,159,100 194,148,91 184,138,81 160,117,61 180,138,84 192,150,96 192,150,96 205,158,106 189,143,88 190,144,89 178,137,80 186,144,90 173,132,75 173,127,70 196,150,93 194,151,95 177,131,74 184,142,88 184,144,92 179,137,85 191,149,97 166,126,90 217,178,146 126,105,103 174,136,115 150,114,81 195,147,93 181,137,86 181,137,86 183,144,83 128,105,116 108,87,85 91,72,74 56,49,49 169,122,61 193,146,85 190,143,80 195,148,85 189,142,81 190,144,85 171,128,72 168,125,69 188,140,84 203,157,98 196,151,89 194,149,87 196,151,89 205,158,95 188,141,80 182,141,84 195,149,90 199,152,91 194,151,91 184,143,84 199,158,97 173,129,78 168,125,69 175,132,76 188,145,89 189,143,86 184,138,83 172,130,78 185,143,89 184,143,86 165,129,80 148,106,68 191,148,99 153,116,74 78,58,51 73,61,73 72,63,57 35,26,22 40,30,29 38,28,27 40,30,31 78,70,78 82,71,68 115,94,69 119,98,75 74,64,68 66,55,62 68,60,66 83,74,85
192,152,100 178,137,90 177,137,85 190,149,100 187,144,97 191,145,90 201,155,98 196,150,95 193,149,98 194,150,99 205,158,106 199,153,98 206,160,105 210,164,107 217,172,110 217,172,108 172,129,73 182,140,86 175,133,79 175,133,81 167,123,70 190,147,89 186,143,87 174,132,80 177,137,83 174,133,76 184,138,81 175,129,72 197,154,98 201,158,100 189,147,95 185,144,95 186,144,90 202,160,106 187,145,103 216,180,147 103,91,93 174,142,139 99,76,61 181,136,90 171,126,78 175,134,85 177,145,103 118,102,119 133,115,110 64,51,61 107,73,51 199,148,93 200,153,90 188,141,78 191,144,81 189,142,79 178,130,72 201,156,94 179,136,76 182,136,77 210,162,104 202,155,94 193,145,89 192,146,89 183,138,76 203,158,94 180,138,75 191,145,86 195,149,90 208,166,101 192,149,89 192,149,89 176,133,75 181,139,76 185,142,86 176,133,77 190,144,87 191,145,90 178,133,85 187,143,92 175,133,81 162,118,65 176,132,79 168,125,69 186,143,87 159,122,82 75,58,59 69,58,51 28,21,24 52,43,39 39,29,33 29,19,23 82,73,84 75,70,72 69,62,65 73,63,67 73,62,69 82,71,80 66,55,62 74,63,70
158,117,72 156,115,70 159,118,73 141,99,57 141,99,57 163,122,73 202,159,101 201,155,98 195,152,94 218,171,110 219,173,114 217,171,116 212,166,111 204,158,103 210,164,107 211,166,104 217,171,114 183,137,82 166,123,67 156,114,60 185,138,86 184,138,83 180,134,79 192,150,98 166,127,68 182,139,81 192,149,89 183,140,84 178,137,78 189,142,90 181,138,82 195,148,96 180,139,82 199,158,101 180,137,90 171,136,109 89,77,79 93,77,75 83,66,56 129,97,65 177,136,87 189,146,97 161,133,106 119,99,122 149,136,131 50,45,47 184,142,90 210,163,102 189,143,84 178,133,71 174,129,67 201,156,94 183,133,73 190,143,82 193,150,90 193,145,87 193,145,87 190,143,82 190,142,84 198,151,90 185,140,76 188,141,78 178,130,74 182,136,79 206,163,103 196,153,97 200,157,101 199,155,102 185,138,86 189,143,84 208,162,107 195,149,94 169,125,72 179,135,84 168,124,73 175,128,76 183,139,86 179,135,82 190,144,89 188,142,85 191,145,90 192,149,91 167,135,93 49,37,27 32,27,26 65,57,46 32,20,22 37,26,33 78,66,78 75,64,73 70,59,66 74,63,72 79,68,77 77,66,75 73,61,73 77,66,73
158,115,68 173,130,83 200,158,104 199,157,105 175,132,83 187,145,91 195,149,94 194,150,97 188,142,87 206,158,100 205,158,97 205,159,100 220,174,117 206,160,101 217,171,112 215,175,111 217,170,109 220,175,113 189,147,84 179,140,83 183,138,90 165,122,66 189,145,92 193,149,96 186,148,82 176,134,69 185,142,84 193,150,90 187,146,89 188,146,92 207,165,113 201,157,104 198,157,98 207,168,111 189,146,97 135,100,62 56,46,47 40,30,31 39,28,25 31,20,17 95,82,50 180,144,95 169,142,126 110,96,113 122,105,108 48,46,58 190,144,85 209,160,93 194,144,84 192,145,82 183,136,73 207,160,99 196,149,86 178,131,70 177,132,70 183,136,75 190,145,81 189,144,80 198,150,92 200,153,90 186,139,76 218,171,108 219,174,110 183,138,76 180,137,77 182,141,82 187,145,82 181,138,82 184,138,81 184,138,83 181,137,84 178,135,79 192,146,91 193,151,99 178,134,81 182,136,81 185,141,88 192,149,93 194,147,95 175,129,72 168,125,69 181,135,78 154,110,59 59,45,29 51,46,48 73,61,61 36,26,30 59,48,57 69,55,60 79,68,75 74,64,68 80,69,78 67,56,63 62,54,60 80,69,76 79,68,75
163,123,71 171,131,79 173,133,81 173,133,81 185,143,91 186,144,92 170,130,78 181,139,85 176,130,75 201,155,96 190,144,87 209,166,106 204,161,101 208,165,105 188,145,85 192,152,86 208,165,105 205,159,100 201,158,100 193,154,95 209,163,104 171,129,64 172,129,71 189,145,92 201,156,92 166,127,56 197,154,94 202,157,95 174,133,72 192,151,90 177,135,81 189,146,86 184,144,80 184,143,82 184,142,90 129,94,56 27,22,19 26,16,17 29,22,20 33,26,29 34,32,33 83,56,49 141,118,103 121,107,120 72,66,73 64,57,55 209,159,99 192,146,80 183,136,75 195,148,87 190,142,84 193,145,87 204,158,99 196,151,89 187,137,77 177,130,69 176,131,69 175,130,68 184,139,77 199,154,90 201,156,92 195,150,86 190,145,81 175,130,68 197,155,92 189,148,87 171,128,72 189,146,88 172,130,76 168,124,71 166,122,69 190,146,93 206,160,105 186,144,92 191,145,90 180,134,77 181,137,84 191,145,86 183,137,78 187,144,86 181,139,87 179,134,86 189,141,87 90,72,53 68,59,70 75,63,68 66,54,66 74,59,67 95,74,70 78,66,71 80,67,75 79,68,77 79,68,75 71,63,71 73,62,71 71,60,69
174,131,82 188,145,96 157,114,67 166,127,70 179,135,84 173,129,78 190,143,91 172,131,72 182,136,79 182,136,81 200,157,99 201,158,100 201,158,98 192,152,86 208,168,102 193,154,85 180,151,79 202,167,100 204,165,85 193,153,89 203,167,91 189,155,83 163,136,63 169,136,68 203,163,97 178,143,76 205,167,103 184,149,84 184,149,84 203,158,96 207,159,103 195,150,86 186,147,76 170,126,57 171,130,69 157,124,76 25,13,13 23,13,14 25,14,11 45,32,27 46,35,32 41,27,29 118,102,96 118,103,111 60,51,47 182,151,112 217,169,113 189,146,88 192,149,91 174,128,69 184,137,76 182,135,74 182,135,72 188,141,80 185,140,78 196,149,88 190,144,87 190,146,93 162,116,57 189,144,82 202,156,97 182,136,77 173,127,68 159,113,58 165,122,64 193,150,90 191,145,88 195,149,92 196,150,95 181,135,78 188,142,87 191,144,92 186,142,91 192,145,95 195,147,91 184,138,81 185,142,86 190,144,87 187,141,84 192,149,93 183,139,86 194,152,98 187,139,92 168,131,87 73,61,75 118,87,79 69,58,55 94,68,58 162,123,80 144,111,74 83,64,50 82,69,77 68,61,64 80,68,80 73,60,68 75,64,71
175,131,80 183,139,88 181,136,88 144,109,55 182,140,88 180,136,85 180,136,83 186,147,88 194,151,91 192,152,88 197,156,88 223,182,114 200,163,92 196,160,98 205,167,103 175,142,76 152,135,66 198,160,96 173,136,51 193,156,85 187,155,73 165,139,46 136,121,42 141,121,44 173,139,69 146,119,44 154,129,56 166,150,76 125,99,31 193,153,87 184,147,78 172,139,73 190,151,67 174,147,61 162,132,76 119,94,46 54,40,40 52,40,40 86,70,66 102,83,67 120,97,82 122,97,78 88,75,70 87,73,78 117,90,54 189,150,91 185,142,84 193,150,92 181,138,80 178,132,73 174,129,67 186,139,78 177,131,72 176,128,70 187,142,78 179,136,76 181,138,80 151,107,54 166,122,69 157,113,60 152,109,51 161,118,60 189,146,86 174,128,73 185,142,84 193,151,86 185,140,78 194,148,91 181,135,80 183,137,80 180,134,79 190,144,89 188,145,89 191,145,88 184,135,84 188,141,91 173,130,74 176,130,73 168,121,69 172,128,77 189,145,92 189,148,91 204,158,101 186,142,91 100,83,73 112,87,68 160,126,85 175,138,98 167,129,79 167,124,75 168,131,78 149,115,72 108,89,77 87,68,70 74,60,65 74,61,71
197,153,100 211,167,114 203,159,106 209,171,123 184,144,90 173,129,76 157,120,67 168,136,79 173,138,82 182,150,93 187,154,88 159,126,58 220,182,116 135,116,52 140,118,42 180,157,88 136,119,43 167,142,65 130,115,23 162,146,63 205,178,101 164,149,61 127,122,40 118,104,34 132,121,46 112,103,29 107,97,28 114,101,28 102,85,18 111,99,40 135,128,42 105,97,18 158,133,56 89,72,37 68,52,50 66,54,54 71,56,47 92,76,63 91,75,62 102,81,70 126,97,77 156,118,97 151,120,97 79,62,63 200,157,99 206,163,105 196,153,97 194,151,91 180,137,79 192,147,85 183,138,76 178,136,82 179,137,74 195,153,90 195,153,90 180,134,77 186,143,87 182,139,83 178,131,79 185,143,89 179,136,80 177,136,77 216,174,122 194,150,99 184,136,78 199,154,90 183,137,78 176,130,73 171,127,76 171,129,77 188,147,86 203,157,100 189,143,86 204,158,99 198,152,95 187,140,88 192,149,93 187,140,88 192,146,91 188,142,87 180,134,77 194,148,93 192,146,91 196,152,99 178,135,79 165,124,79 189,146,88 183,140,82 183,139,86 181,137,84 170,124,69 176,130,73 178,135,79 171,128,79 181,138,91 173,132,85
201,159,96 211,169,106 204,161,103 184,143,84 184,143,86 187,146,89 167,135,78 172,143,80 147,124,64 123,105,45 116,98,38 133,114,57 129,112,47 147,131,75 98,81,16 113,99,31 133,119,35 139,124,34 144,129,41 127,114,39 117,109,19 133,127,36 83,77,11 87,80,19 108,103,21 92,86,11 115,99,27 112,100,22 102,96,21 97,90,29 97,92,8 96,88,9 132,115,39 112,104,39 60,46,46 67,55,60 66,55,48 79,63,46 76,62,48 83,67,63 100,78,60 154,120,100 158,123,96 87,71,69 186,143,85 188,147,88 186,143,87 190,147,87 178,137,78 181,140,79 187,145,82 165,124,63 194,151,91 189,147,84 192,147,85 192,146,91 190,148,85 185,144,85 174,132,69 180,135,89 179,135,84 175,131,80 166,118,71 192,145,93 223,177,118 174,128,69 174,128,69 181,135,78 193,150,94 186,144,92 180,138,84 174,128,71 178,132,75 201,155,98 187,141,84 194,148,91 195,149,94 182,136,81 192,146,91 203,157,100 190,147,89 189,145,92 194,151,95 177,135,81 177,131,74 185,139,84 182,136,77 204,162,99 181,135,80 174,130,79 194,148,93 190,144,87 167,120,70 188,146,92 195,154,97 173,131,77
216,177,147 201,162,134 206,167,135 200,162,125 183,146,104 190,151,108 192,153,112 188,154,111 192,160,118 179,147,105 158,137,96 136,115,72 143,130,78 109,101,47 102,98,22 114,107,35 122,114,33 108,96,37 115,95,20 125,113,33 104,93,31 108,102,27 96,94,20 88,86,12 106,106,24 86,80,5 96,88,5 101,94,6 118,111,12 110,104,11 112,106,13 117,111,16 121,114,28 108,102,27 58,47,56 64,53,62 57,45,50 54,42,47 66,53,63 132,118,133 87,74,69 137,110,92 153,118,91 91,75,71 187,148,87 164,125,66 186,143,87 176,133,73 179,138,81 175,136,75 174,132,69 180,135,73 130,91,32 155,116,59 188,145,87 173,128,66 186,143,83 195,152,96 181,141,77 175,132,74 138,93,49 172,127,79 160,117,59 167,121,62 187,142,80 176,130,71 191,145,86 190,145,83 169,126,70 171,129,77 181,139,85 194,148,91 188,142,85 190,144,87 175,129,72 199,153,96 191,145,88 194,148,93 189,143,88 196,149,97 185,138,86 183,139,88 182,140,88 178,136,84 192,149,91 197,151,94 191,145,86 199,153,94 189,146,90 192,148,97 176,129,77 192,145,93 173,126,76 176,133,75 175,131,80 178,133,85
198,163,138 180,145,120 170,137,112 183,150,125 191,155,122 198,164,134 180,145,120 187,157,131 177,144,119 197,162,137 210,180,154 211,182,158 148,130,86 112,103,47 90,86,28 120,114,48 105,100,31 99,95,37 128,112,29 90,78,12 100,95,13 114,109,27 88,88,16 86,87,8 84,84,0 97,94,9 109,109,9 114,109,9 123,119,16 102,99,5 117,114,22 103,98,16 119,113,18 129,121,27 69,56,64 82,69,77 72,61,68 74,61,69 76,62,77 98,84,97 104,90,92 101,79,73 151,120,101 90,74,70 174,138,78 181,146,90 170,130,76 169,130,73 159,120,59 152,113,52 165,124,63 187,146,87 165,126,65 186,144,81 186,145,88 180,137,77 186,143,83 160,114,55 167,124,66 145,104,45 164,121,61 151,109,57 151,108,50 132,87,25 181,135,69 176,130,64 167,121,64 196,150,91 179,135,82 187,145,91 198,152,97 182,139,81 175,132,76 180,136,85 181,138,82 195,151,100 182,138,85 187,141,84 178,132,75 173,132,75 174,130,77 197,154,96 202,156,99 182,139,81 189,143,86 192,149,89 201,155,96 191,143,89 197,149,95 188,142,87 162,118,65 174,131,75 152,108,57 179,136,78 189,148,91 179,136,87
