191,146,84 195,150,88 197,152,90 181,138,78 189,141,87 180,134,77 196,150,91 192,146,87 181,135,76 190,144,87 183,137,80 179,136,78 179,136,78 175,132,76 188,145,89 189,148,91 180,139,82 175,134,77 170,129,70 182,136,77 174,129,67 169,123,64 182,136,79 189,143,86 181,138,80 192,149,91 192,149,89 176,133,75 178,135,79 172,130,78 171,130,81 172,131,82 171,131,79 168,127,78 175,134,89 151,110,65 146,109,67 155,121,87 175,138,112 168,130,93 181,136,88 177,137,85 175,135,81 173,132,75 182,138,87 173,128,80 176,133,77 166,127,86 168,125,78 180,138,86 186,144,92 182,138,87 173,130,81 172,129,80 176,135,88 183,142,95 173,135,87 169,131,83 187,144,97 188,149,108 201,162,134 163,130,119 163,141,121 69,67,68 184,138,81 183,140,80 181,139,76 185,139,80 192,146,89 192,144,86 195,147,89 190,144,87 196,150,91 198,152,93 188,145,87 188,142,85 180,134,75 195,149,90 197,154,94 188,146,83 190,147,87 192,147,85 180,135,73 182,139,79 191,150,89 189,147,84 187,141,82 183,138,76 195,149,90 179,136,76 181,138,80 180,138,84 183,140,80 189,146,86 176,133,75 178,137,78 178,139,82 190,150,96 193,152,103 194,156,110 196,153,106 197,158,115 75,62,57 65,58,56 38,32,25 78,65,58 146,123,83 184,144,92 160,126,85 78,62,47 45,36,32 30,20,19 28,21,24 56,50,43 64,59,45 72,64,70 70,58,70 67,56,65 70,59,68 75,64,73 68,56,68 67,55,67 67,56,65 71,60,69 71,63,69 71,62,73 75,66,77 71,63,71
190,144,85 190,144,85 185,139,80 185,142,82 190,142,86 187,141,84 187,144,86 190,147,87 196,153,97 202,159,99 204,158,99 181,138,82 182,139,83 192,149,93 190,147,91 187,146,87 181,140,79 186,143,83 192,146,87 197,151,92 198,152,93 190,144,85 202,156,99 198,152,95 199,156,98 186,143,87 187,144,86 181,135,78 180,134,79 171,127,74 178,136,84 178,138,86 181,139,87 184,142,90 191,148,99 189,146,101 174,131,86 169,127,87 166,123,88 171,129,91 172,131,86 168,127,80 191,151,99 172,132,78 170,128,76 172,132,78 177,133,91 145,116,94 130,101,66 176,138,90 187,146,97 194,152,100 185,142,93 174,131,82 169,128,81 165,124,77 181,138,89 175,132,83 181,137,95 176,137,107 156,128,115 146,118,109 86,75,70 66,55,52 183,137,80 190,144,87 183,137,78 185,139,80 193,150,90 204,158,99 197,151,94 196,150,93 181,133,79 176,130,73 189,144,82 177,132,68 188,143,81 192,146,87 185,142,82 197,151,92 194,151,93 197,154,96 199,151,93 201,155,96 188,147,88 192,149,89 192,146,87 196,151,89 196,151,89 188,143,81 181,135,78 178,135,79 171,132,75 189,148,89 186,147,90 182,143,86 188,153,99 190,154,103 198,162,111 197,159,111 200,157,112 192,154,104 134,108,83 69,58,55 45,31,33 74,62,67 74,63,70 71,58,66 73,60,55 68,58,48 41,35,30 26,18,24 30,24,17 69,64,50 41,35,30 63,55,61 66,58,66 69,61,67 73,62,71 71,60,69 71,60,69 67,56,65 69,56,66 72,61,70 69,61,69 76,67,80 72,64,72 72,63,74
189,146,88 185,142,84 194,148,91 199,153,94 203,158,96 201,159,96 193,150,92 196,151,89 198,153,89 184,138,81 181,135,76 181,135,80 202,156,101 197,151,94 179,136,78 174,133,74 189,148,91 192,149,93 190,144,85 195,150,88 190,145,81 201,156,92 196,150,91 192,146,89 204,161,103 189,146,88 190,147,89 192,146,89 195,149,94 183,139,86 189,147,95 183,143,91 178,136,82 175,131,78 188,141,89 185,141,90 183,139,88 182,141,94 171,130,85 171,130,83 171,130,81 173,132,83 172,131,82 174,131,82 175,132,83 164,123,74 136,101,76 198,163,127 120,95,78 138,114,79 178,135,86 174,132,80 186,143,94 189,146,97 176,135,88 158,117,70 173,130,81 179,136,87 189,146,101 155,124,112 127,105,99 192,161,149 63,56,59 87,68,52 183,138,76 183,138,74 189,147,84 196,150,91 187,145,82 188,142,83 185,139,82 181,138,80 182,134,76 182,135,74 196,151,87 198,153,89 192,147,85 194,148,89 183,138,76 183,138,76 192,149,89 196,153,93 185,140,78 196,153,93 186,143,85 187,142,80 177,131,72 180,135,73 181,136,74 188,143,81 194,148,91 195,152,96 179,138,81 186,143,85 182,141,82 178,139,82 185,146,87 194,158,100 183,146,93 190,150,98 185,143,89 186,147,88 167,135,78 88,78,54 85,68,44 148,122,97 80,62,61 68,57,64 68,57,64 60,51,45 42,33,27 24,17,20 41,35,28 61,56,42 52,42,43 73,63,64 72,60,62 85,72,69 68,57,66 71,59,71 73,65,71 69,61,69 72,64,72 72,61,70 72,64,72 68,59,70 70,61,72 79,70,83
166,123,74 166,123,74 165,122,73 181,139,87 189,146,90 189,146,86 188,145,85 187,144,86 175,132,74 180,137,81 188,142,87 187,144,84 193,150,94 192,146,89 178,134,81 179,135,84 183,139,88 176,132,79 179,136,78 178,135,75 193,150,92 181,140,81 199,158,99 189,143,84 205,160,98 198,152,93 197,151,92 195,149,90 190,144,85 190,144,85 181,138,82 181,138,82 176,132,79 179,135,82 189,145,94 187,144,95 180,137,88 177,137,85 182,142,90 174,131,82 171,129,77 170,128,76 159,116,67 170,127,78 182,139,90 178,135,86 133,93,70 189,158,135 157,130,112 110,92,71 185,140,94 180,136,83 186,144,90 182,139,90 180,135,89 186,141,95 179,137,83 190,147,89 163,130,93 127,104,101 127,95,92 132,113,99 55,59,63 159,123,92 188,145,87 196,153,95 192,147,83 191,145,86 198,152,93 197,149,93 210,163,102 208,163,101 184,136,78 185,143,80 192,148,81 189,145,76 190,146,79 195,150,88 209,163,104 207,157,97 195,144,87 186,135,78 197,152,90 188,143,79 177,132,68 189,144,80 192,146,87 179,136,76 176,133,75 180,137,77 181,138,80 195,154,95 187,147,83 176,138,74 177,138,79 186,145,84 168,127,68 179,138,79 179,140,83 158,120,56 177,136,75 179,140,81 174,139,83 49,37,27 121,83,33 166,127,70 170,136,93 82,60,54 65,55,54 50,44,37 33,27,22 27,20,20 61,52,48 38,29,25 67,57,56 45,35,34 55,44,41 72,57,48 97,75,67 71,62,73 77,68,81 74,67,79 77,68,81 65,56,67 70,61,74 71,64,76 71,64,78 72,64,81
159,116,67 163,120,71 177,134,85 178,136,84 185,141,88 192,146,89 195,149,92 196,150,95 196,150,93 194,148,91 204,158,103 197,154,94 201,158,100 182,136,79 192,149,91 197,154,98 179,135,82 170,128,74 180,137,81 179,136,80 179,137,83 173,132,75 182,140,86 177,131,76 196,150,93 192,146,89 198,152,93 204,159,97 201,155,98 199,153,96 197,154,98 189,145,92 169,125,72 177,131,76 181,134,84 170,127,80 190,149,102 174,131,82 168,125,76 173,130,81 166,123,74 164,122,70 172,130,78 173,130,81 175,132,83 179,136,87 158,119,91 169,143,129 185,151,129 111,92,69 174,135,92 182,138,85 185,143,91 178,136,84 189,143,88 191,144,92 202,153,102 187,143,90 163,127,109 117,103,105 165,134,126 94,81,78 72,60,62 191,143,96 178,130,76 180,134,79 180,134,77 190,144,85 214,166,108 209,161,105 193,146,85 195,148,87 193,146,85 183,138,76 171,126,62 183,138,74 182,138,71 191,146,84 178,132,73 186,135,78 199,151,95 208,157,100 189,142,81 178,130,72 181,136,74 188,146,81 185,140,78 188,145,85 194,151,95 181,138,82 190,146,93 199,158,97 181,138,80 166,128,64 160,124,62 174,134,70 164,123,62 169,130,71 165,126,67 169,131,67 179,139,75 189,148,87 167,134,86 35,30,29 145,106,63 183,137,82 172,130,65 142,116,66 66,54,44 44,35,31 30,23,21 29,23,18 54,45,41 44,34,33 52,42,41 37,27,26 51,44,44 77,60,61 144,112,78 83,64,66 80,68,82 73,61,73 72,61,70 69,57,62 73,60,68 70,62,70 70,63,73 72,65,75
194,153,96 188,147,90 181,139,85 188,144,91 192,145,93 199,155,102 203,157,102 192,146,89 202,156,99 218,173,111 220,174,115 203,161,96 190,148,85 191,145,86 189,146,86 189,143,86 190,142,88 193,145,91 188,142,85 197,151,94 194,152,100 193,151,97 187,143,92 176,132,81 189,145,92 187,143,90 200,156,103 194,148,91 179,138,81 186,144,92 177,135,83 170,127,78 171,133,83 175,135,83 163,123,71 178,138,86 173,135,85 181,138,91 199,155,104 200,155,107 184,141,96 187,146,101 194,146,101 206,164,110 191,149,97 180,139,92 194,152,114 157,134,131 184,150,132 158,121,97 145,121,86 162,118,65 175,135,83 173,131,77 183,137,80 200,152,96 199,153,94 192,149,93 129,112,104 102,89,97 169,142,135 64,54,58 51,44,44 188,144,77 191,142,77 182,135,72 204,157,96 194,149,87 182,135,74 198,150,92 202,155,94 205,159,100 178,135,75 178,137,78 187,141,82 191,146,84 189,144,82 189,144,82 186,143,83 195,148,87 176,131,69 185,140,78 189,143,84 188,142,83 185,139,82 181,138,78 190,145,83 182,139,79 194,151,91 194,151,91 180,138,75 186,145,88 182,141,84 186,147,86 180,141,84 184,143,82 188,148,82 181,140,79 179,140,79 189,150,89 184,143,82 188,147,88 138,104,70 40,29,38 110,75,39 178,131,79 182,139,79 144,112,70 63,48,39 37,31,26 26,19,17 46,38,25 58,46,46 44,33,40 60,51,47 38,29,23 56,50,45 75,62,59 166,137,102 170,131,92 87,71,69 79,71,79 82,70,84 73,62,69 75,64,73 73,64,77 75,66,77 76,67,78
186,144,90 198,156,102 196,154,102 203,159,108 203,154,103 187,143,90 204,158,101 204,159,97 218,173,111 214,169,105 220,175,113 217,175,110 212,170,105 210,165,101 194,152,89 198,152,93 198,150,92 190,142,84 183,137,78 190,144,85 186,145,88 178,136,82 186,142,91 188,144,93 180,136,83 189,145,92 201,157,106 194,147,95 187,143,90 200,158,104 192,150,96 172,130,78 177,136,79 181,138,80 188,145,87 173,132,83 179,137,85 187,143,90 181,135,78 189,143,88 184,136,89 185,142,95 189,144,98 182,140,86 175,133,79 183,142,97 220,175,142 162,139,138 158,126,112 188,148,125 103,83,65 193,152,103 175,133,81 169,125,72 171,125,70 189,143,88 196,155,108 195,156,115 120,105,113 103,91,103 133,117,113 55,47,55 63,44,17 184,139,77 181,131,69 183,136,73 191,144,83 173,128,66 192,145,84 198,150,92 202,155,94 205,159,102 194,151,93 209,166,108 208,163,101 198,153,91 202,157,95 210,165,103 196,150,91 202,155,94 189,144,80 176,131,69 162,120,57 171,129,66 196,150,91 190,144,85 195,150,88 187,144,84 185,142,82 188,145,85 199,157,94 165,124,65 180,139,80 186,143,83 185,142,84 175,132,76 178,135,75 171,128,70 189,146,90 184,145,88 189,146,90 166,125,68 169,133,84 67,53,53 139,101,64 183,136,86 179,137,85 122,86,55 57,40,32 35,25,24 22,12,16 70,62,49 40,28,28 36,23,31 71,62,56 32,23,17 58,52,45 65,58,61 95,76,64 154,120,79 142,114,76 96,75,52 71,57,59 73,65,71 79,68,77 82,70,82 78,70,78 72,65,77
186,144,90 173,131,77 165,122,77 175,133,81 178,136,84 185,141,88 214,169,107 223,173,111 228,178,116 221,174,111 209,163,104 201,158,100 195,154,95 203,160,102 198,152,93 204,158,101 208,162,105 201,155,96 191,145,86 198,152,95 182,136,79 162,119,61 164,122,68 178,136,82 188,146,92 194,152,100 179,137,83 194,147,95 187,141,86 187,141,86 187,144,88 180,138,84 184,142,88 170,128,74 172,129,71 176,130,73 204,158,101 196,153,97 185,142,86 181,138,82 186,144,90 185,144,95 189,147,95 180,138,86 189,147,95 192,148,95 178,143,107 165,142,139 133,112,110 185,147,139 117,86,78 184,148,115 207,159,105 187,143,90 188,144,93 179,135,84 182,143,82 158,131,99 126,109,110 114,93,91 99,80,82 54,48,55 136,87,36 177,130,67 191,144,83 191,144,83 190,143,82 192,145,82 183,136,75 199,152,91 191,145,88 174,131,75 182,139,83 196,150,95 192,146,87 195,149,90 202,157,95 198,153,91 191,145,86 202,157,93 213,166,103 199,153,87 182,136,81 175,134,77 201,155,96 190,147,87 202,154,96 187,146,85 191,150,91 194,153,94 188,145,89 175,131,80 161,118,62 169,125,72 166,122,69 193,150,92 182,136,79 181,135,80 171,128,72 167,125,73 184,142,88 185,142,86 184,145,88 144,111,74 130,88,50 200,157,108 167,125,73 172,135,93 75,55,48 71,59,75 54,44,48 73,64,56 37,28,24 33,23,22 61,52,46 32,22,21 45,35,36 75,67,75 75,65,69 102,85,75 132,111,86 149,126,97 91,74,64 78,68,72 65,54,61 67,56,63 76,68,76 84,75,88
184,144,90 177,137,85 170,129,84 168,126,74 180,138,84 169,125,74 205,159,102 213,163,101 211,164,103 202,154,96 194,148,93 195,148,96 189,147,93 200,157,101 197,151,96 189,143,86 205,159,102 209,163,106 214,168,109 217,172,110 195,150,88 189,146,88 170,128,74 181,139,85 179,137,83 179,137,85 174,132,80 214,167,115 191,145,88 183,137,82 200,156,103 178,135,86 185,143,91 175,133,79 188,145,89 182,136,79 171,125,68 168,124,73 202,158,107 183,140,84 187,145,93 182,141,92 187,145,93 185,143,91 191,149,97 191,144,92 168,133,97 182,162,155 113,100,97 155,127,125 140,111,91 125,99,76 169,122,72 180,132,85 179,136,89 199,158,109 181,142,99 120,97,84 121,108,105 151,133,128 73,59,64 51,42,53 189,140,91 184,135,70 195,149,83 195,148,87 186,139,76 199,152,89 192,145,82 185,138,77 182,135,74 184,137,76 185,139,82 171,125,68 183,137,80 191,145,86 189,143,86 190,144,87 192,145,93 199,154,90 193,145,87 178,130,72 173,127,68 178,136,73 194,148,89 180,137,77 209,162,101 193,153,87 181,141,77 171,130,69 182,139,79 176,133,73 180,138,73 182,139,81 178,134,81 183,140,82 187,141,84 188,142,87 190,147,91 179,134,86 176,132,81 173,131,77 172,129,73 175,131,78 174,132,80 147,105,53 183,139,88 188,146,92 108,75,50 75,61,74 71,61,60 73,64,58 28,18,19 35,25,26 66,57,53 32,22,23 28,18,22 77,71,78 79,73,80 69,62,65 65,58,58 72,60,62 81,68,76 67,56,63 78,67,74 72,61,70 75,64,71 74,62,74
187,147,95 171,130,81 169,128,83 182,142,90 189,148,99 167,124,75 190,146,95 188,140,84 203,157,100 196,150,93 193,150,94 192,148,97 200,156,105 204,160,107 214,167,115 199,153,98 205,159,104 208,162,105 211,165,106 216,171,109 220,175,111 205,159,100 164,121,65 180,138,84 171,129,75 174,132,80 164,122,70 179,135,82 189,146,88 179,136,80 195,151,98 161,119,67 179,139,85 186,144,90 171,128,70 178,132,75 176,130,73 187,144,88 193,150,94 199,156,100 189,147,95 194,153,104 182,140,88 189,147,93 205,163,109 211,167,114 176,138,103 191,175,162 98,86,88 125,104,104 131,104,86 103,80,65 183,138,92 176,131,83 172,129,80 177,136,87 169,137,95 111,91,84 117,103,105 162,144,139 62,49,59 58,46,46 214,165,114 208,158,96 205,158,95 188,141,80 178,131,68 181,134,71 191,144,81 197,150,89 190,142,84 203,158,96 178,135,75 173,127,68 195,147,89 219,171,113 200,153,92 204,156,98 183,137,82 195,148,85 180,135,73 189,144,80 198,153,89 180,138,75 185,139,80 181,141,77 194,149,87 200,160,94 195,152,92 200,159,98 178,135,77 169,126,68 180,138,75 183,140,84 181,137,84 186,143,85 195,149,92 191,145,90 188,145,89 179,134,86 194,150,99 184,142,90 172,130,78 179,135,82 181,137,84 168,125,69 178,135,79 187,144,88 177,140,100 95,77,76 66,53,46 49,40,34 28,21,24 36,26,25 73,64,58 33,23,27 29,19,23 82,75,85 75,67,73 74,69,71 69,62,65 74,64,68 80,69,78 68,57,64 81,70,79 75,64,73 73,63,67 81,70,79
158,117,72 163,122,77 165,124,79 164,123,78 141,99,57 124,85,44 145,104,57 167,125,73 202,159,101 203,157,98 190,147,91 200,157,99 218,171,110 214,167,106 218,172,115 217,171,116 212,166,111 210,164,109 203,157,100 210,164,107 211,166,104 217,171,112 208,162,105 171,127,74 166,123,67 164,123,66 158,114,61 185,138,86 184,138,83 188,142,85 181,139,85 175,135,83 166,127,68 177,136,77 190,147,87 192,149,89 183,140,84 178,137,80 181,138,82 189,145,94 181,138,82 178,134,81 177,131,76 177,136,79 199,158,101 180,138,84 157,117,83 161,142,126 89,77,79 75,61,66 107,90,82 77,60,50 129,97,65 162,121,76 181,138,89 184,142,90 161,133,106 111,93,104 112,94,103 128,115,110 50,45,47 60,54,31 198,148,86 204,158,99 189,143,84 188,142,83 178,133,71 181,136,74 201,156,94 193,143,83 188,138,78 183,140,80 193,150,90 190,144,85 204,156,98 192,144,86 190,143,82 185,137,79 192,145,84 202,155,92 185,140,76 189,142,79 203,156,93 175,127,71 182,136,79 206,165,104 203,162,105 192,149,91 200,157,101 200,156,103 197,153,102 175,128,76 189,143,84 189,143,88 217,170,118 198,152,95 169,125,72 167,123,72 170,127,78 169,125,74 175,128,76 182,138,87 185,141,90 178,134,81 190,144,89 189,143,86 191,145,88 191,145,90 192,149,91 189,151,101 137,114,85 35,28,31 32,27,26 30,26,20 82,70,60 27,15,17 37,26,33 70,59,68 79,67,79 73,62,69 70,59,66 72,61,68 79,68,77 79,68,77 77,66,75 78,66,78 73,62,71 79,68,75
161,118,69 151,108,59 180,137,88 193,152,103 191,150,101 193,153,101 188,146,92 186,143,87 190,147,91 192,146,91 179,135,82 184,137,87 197,148,97 209,161,103 211,166,104 201,155,98 220,174,117 217,171,114 216,170,115 217,174,116 215,173,110 223,178,114 220,175,113 216,170,111 183,137,80 167,124,68 177,135,81 178,131,81 172,128,75 199,153,94 189,148,91 184,145,86 182,143,84 172,131,72 181,138,78 180,137,77 190,147,89 190,147,91 178,135,79 182,138,85 196,149,97 194,148,89 201,159,107 192,151,92 198,157,100 193,151,99 155,115,81 85,73,63 62,50,52 47,32,40 57,46,43 40,39,32 36,24,29 85,58,40 181,138,82 193,152,93 178,151,133 110,93,113 109,94,104 92,76,74 53,51,63 137,102,64 198,148,88 193,143,83 196,149,88 190,143,82 186,139,78 183,136,75 207,160,99 190,140,80 193,143,83 187,144,84 184,144,80 188,143,81 210,163,102 195,148,85 189,142,81 179,131,73 191,141,79 205,158,95 189,144,82 205,158,97 218,171,108 224,178,121 183,137,82 179,138,77 181,138,80 179,136,78 189,145,92 175,131,78 175,131,80 184,137,85 189,143,84 178,132,77 182,135,83 189,143,86 187,143,90 188,144,93 171,128,79 179,137,85 168,126,72 174,132,80 194,147,95 197,154,96 204,158,101 183,137,80 176,130,71 175,129,70 174,128,69 167,124,64 126,94,60 40,29,36 40,35,34 48,44,38 77,65,55 33,21,26 51,43,51 67,55,60 75,64,73 77,66,73 72,62,66 74,63,70 74,63,72 73,62,71 71,60,67 72,61,68 79,69,73 80,69,76
165,123,71 174,132,80 193,151,99 198,156,102 206,164,110 200,158,106 182,140,88 182,138,87 186,142,89 180,136,85 180,136,83 203,157,100 206,158,100 203,155,97 214,168,109 210,164,107 198,152,95 203,157,98 191,145,86 187,141,82 200,160,94 216,174,111 212,166,107 220,172,114 217,174,114 201,160,101 193,152,95 197,153,100 189,148,87 182,141,80 190,146,93 201,157,104 206,166,100 199,160,89 203,161,96 186,143,85 189,143,84 177,136,77 184,145,86 186,144,90 181,139,87 194,153,96 195,150,88 196,155,94 184,143,84 195,153,99 180,138,96 105,90,68 40,33,31 29,19,23 29,19,20 33,23,22 31,24,24 31,31,31 107,82,52 147,111,64 154,128,114 116,102,117 111,98,108 66,53,61 45,42,46 192,145,95 198,149,84 179,129,67 180,130,70 200,153,92 205,158,97 204,157,96 204,156,98 204,157,96 197,150,89 194,149,87 192,145,82 179,131,73 187,141,82 171,126,62 190,146,79 190,145,81 205,158,95 192,146,80 184,138,72 195,149,83 190,143,80 183,138,74 184,139,77 203,161,98 186,143,83 191,150,91 190,147,87 173,130,72 177,131,72 176,130,73 178,131,79 171,127,76 172,128,75 197,151,96 195,149,94 195,149,94 177,137,83 191,144,92 187,141,86 184,137,85 191,150,93 182,136,81 185,138,86 195,152,96 196,153,97 188,144,91 178,134,81 185,144,85 177,137,103 64,56,64 66,57,68 61,53,59 66,54,59 65,54,63 69,56,66 114,95,81 79,66,76 82,70,75 79,68,75 78,67,74 82,71,80 77,66,73 66,58,64 70,59,68 74,63,72 74,63,72
165,125,71 176,136,82 165,125,73 171,130,81 166,126,74 175,135,81 184,142,90 187,145,93 173,133,81 178,136,84 181,138,82 174,128,73 194,148,93 185,139,84 186,143,87 211,168,110 209,168,109 197,158,97 192,151,90 189,148,87 187,148,79 186,144,79 202,160,97 215,172,112 194,153,94 192,151,94 211,170,109 204,162,99 168,126,61 176,138,72 182,141,82 192,149,93 210,165,101 196,155,87 180,141,72 197,154,94 208,163,101 189,149,85 189,151,87 193,150,92 179,136,80 181,144,91 195,154,93 187,145,80 185,144,83 181,139,85 166,125,80 96,79,55 26,19,17 25,15,16 20,13,16 26,16,15 33,26,26 31,29,30 33,28,27 72,51,24 141,120,107 122,110,122 125,110,120 56,50,57 84,69,60 224,174,114 213,163,103 192,145,82 181,134,73 196,151,89 185,138,77 186,138,80 191,143,87 190,143,82 190,144,85 190,145,81 178,131,68 194,144,84 183,138,76 187,141,82 182,136,79 168,125,67 182,137,75 201,156,92 202,157,93 189,144,80 187,142,78 171,126,62 171,126,64 193,150,90 199,157,94 171,130,69 155,111,58 193,150,92 167,124,68 174,132,78 172,129,73 172,129,73 173,129,78 182,135,83 199,153,98 204,158,103 175,135,81 180,134,79 184,138,81 182,138,85 172,129,73 182,136,77 185,140,78 179,136,78 189,146,90 181,138,89 178,133,85 178,135,79 173,132,85 76,64,64 71,62,73 70,62,70 82,68,68 68,55,65 73,59,64 130,103,69 86,64,58 78,61,62 78,65,73 74,63,72 77,66,75 75,65,69 75,67,75 80,69,78 72,61,70 71,60,69
174,131,82 193,150,101 170,127,78 152,109,62 166,127,70 160,123,68 188,141,91 171,131,79 190,143,91 179,135,82 184,143,82 182,136,79 182,136,81 199,156,98 194,151,93 204,161,105 201,158,98 210,170,106 201,163,97 205,165,99 193,154,85 200,163,92 174,142,71 206,166,100 204,165,85 207,167,103 184,148,72 204,168,92 189,155,83 167,135,62 174,141,75 167,133,63 203,163,97 199,159,95 145,118,43 196,158,94 184,149,84 148,125,56 204,160,93 199,157,78 207,159,103 200,158,95 187,148,75 187,148,77 170,126,57 168,128,62 163,124,67 143,111,79 25,13,13 21,16,13 22,9,17 29,18,15 45,32,27 45,34,29 45,34,31 46,29,19 118,102,96 81,74,88 106,89,90 53,44,40 182,151,112 214,166,110 206,160,103 187,144,84 192,149,91 178,132,75 181,136,74 175,128,67 182,135,74 186,139,76 175,130,68 174,127,66 185,140,78 198,150,92 201,156,94 185,139,82 190,146,93 178,135,77 178,133,71 195,150,88 202,156,97 187,141,82 175,129,70 174,128,69 159,113,58 165,122,64 164,121,61 203,160,100 191,145,88 196,150,93 189,143,86 196,150,95 181,135,78 184,138,83 184,138,83 189,145,94 186,142,91 190,145,97 198,152,97 190,142,86 184,138,81 183,140,84 186,143,85 189,143,86 187,141,84 187,144,88 196,153,97 190,146,93 194,152,98 180,136,83 189,146,97 127,106,81 73,61,75 76,64,64 131,102,80 86,75,72 94,68,58 170,135,97 156,119,75 127,99,72 83,64,50 79,63,59 80,69,78 66,59,62 80,68,80 78,67,76 72,59,67 73,62,69
175,131,80 171,127,76 186,142,91 179,134,86 156,121,67 158,122,71 172,130,78 163,128,74 183,139,86 184,144,90 163,129,66 199,156,96 193,153,89 204,163,95 210,168,103 223,183,108 204,167,96 199,161,97 167,134,68 214,176,112 174,141,75 170,142,72 169,142,77 200,158,93 182,145,60 198,161,88 175,140,73 173,141,59 166,140,47 166,147,65 151,130,58 151,129,51 178,144,74 161,127,57 145,125,48 186,161,88 170,154,80 111,111,29 186,146,82 190,153,84 184,147,78 194,155,94 143,128,47 197,158,74 185,158,72 171,142,81 153,124,75 132,100,68 50,36,36 45,35,34 64,47,53 84,68,64 101,82,66 104,85,71 113,86,70 110,83,65 82,69,64 67,57,58 81,69,69 125,98,62 175,136,77 196,155,96 196,153,95 186,143,83 171,128,70 183,137,80 170,125,63 176,131,69 192,145,84 185,138,77 192,146,87 174,127,66 184,139,75 178,135,75 188,146,83 176,133,75 158,114,61 156,115,58 148,104,51 158,114,61 162,119,61 176,133,75 188,145,87 187,144,84 173,127,72 186,143,85 174,131,71 187,146,78 183,138,76 191,145,88 187,141,84 177,131,76 171,125,68 184,138,83 184,138,83 187,144,88 187,144,88 176,133,77 177,131,74 181,132,81 183,136,86 166,124,70 171,128,70 171,125,68 168,121,69 175,131,80 179,135,84 185,141,88 191,150,93 204,158,101 180,134,77 175,133,91 87,70,60 76,68,76 166,129,87 136,102,61 162,125,85 165,124,75 159,121,73 176,129,77 170,133,80 154,116,66 106,77,44 87,68,56 86,67,69 73,56,59 75,60,70 77,66,75
201,159,107 192,150,98 186,144,92 178,134,83 121,84,40 156,123,71 179,137,83 153,123,67 175,138,83 175,140,84 146,119,58 190,151,94 192,156,94 180,144,68 191,153,89 189,152,79 213,179,107 150,120,53 151,127,61 186,159,84 181,153,83 125,101,35 156,129,64 174,147,63 146,123,34 167,147,59 165,137,69 185,151,81 173,155,68 140,129,42 113,102,29 160,139,67 137,117,38 138,122,48 154,141,66 122,117,37 118,105,32 98,94,32 163,133,66 123,114,58 150,140,48 116,106,28 136,129,41 161,138,53 124,102,55 108,88,70 77,61,55 64,51,46 65,54,51 80,67,60 90,74,59 101,82,68 105,82,69 124,94,77 142,106,88 153,112,94 138,113,96 90,68,62 85,62,49 202,160,106 188,147,88 191,150,93 193,150,92 181,138,78 188,145,87 185,139,80 187,141,82 177,132,70 178,136,82 184,138,79 175,130,68 187,141,82 183,137,80 179,131,75 180,137,79 182,139,83 179,136,80 180,136,83 187,142,94 173,132,75 181,138,78 187,147,83 172,131,70 200,159,100 181,137,84 191,143,89 197,152,90 210,164,105 194,148,89 185,139,80 189,142,90 173,129,78 174,132,80 184,143,84 193,150,92 205,159,102 204,158,101 178,132,77 182,136,81 194,148,93 199,152,102 191,144,92 195,149,94 189,142,90 187,140,88 185,138,86 178,132,77 182,136,77 189,143,88 190,146,93 198,150,94 203,157,100 178,139,96 130,94,61 186,145,100 185,141,88 185,142,86 182,138,85 176,132,81 153,109,56 170,124,69 174,128,73 182,135,83 162,121,74 156,118,72 183,146,102 169,137,93 138,108,80
188,145,89 194,151,95 190,147,91 187,144,88 193,153,99 193,151,99 202,161,104 176,141,85 154,119,63 135,103,48 122,100,37 165,135,79 148,123,66 166,137,72 141,113,55 144,117,56 188,155,89 130,106,44 164,144,85 143,125,54 164,147,82 134,121,32 138,118,41 169,148,67 139,121,30 134,121,32 123,108,29 163,148,60 133,125,33 120,115,31 90,82,17 131,121,54 114,109,29 108,103,21 105,95,28 134,119,56 112,96,22 100,94,19 138,122,50 70,70,29 102,100,12 97,89,10 133,122,35 148,128,51 81,68,36 67,54,47 65,53,55 66,54,59 74,58,43 95,76,60 93,79,65 83,66,58 88,67,63 96,76,56 141,110,91 159,118,100 155,120,93 107,84,69 121,95,70 183,140,80 195,154,93 189,148,91 197,154,96 193,150,90 186,143,85 178,132,73 183,137,78 178,133,71 173,131,77 155,112,52 174,131,71 185,143,80 190,148,85 197,151,92 209,166,108 187,144,88 181,138,82 189,146,88 179,136,80 184,142,88 182,137,89 166,124,72 165,122,73 188,145,98 185,141,90 197,151,96 170,123,62 159,113,54 168,122,63 191,145,86 182,135,83 172,128,77 166,124,72 170,129,70 185,142,84 190,144,87 180,134,77 206,160,101 191,146,84 196,150,93 181,134,82 188,142,87 190,143,93 187,140,88 197,151,96 196,150,95 178,132,75 191,145,88 199,153,98 184,138,83 195,148,96 187,139,94 172,124,66 176,130,73 190,147,91 192,149,89 180,137,77 178,132,77 192,148,95 186,143,87 178,132,77 181,135,78 184,142,90 182,136,81 188,146,94 182,139,90 174,131,86 167,123,85
